63,57,62 68,61,59 181,162,125 185,153,109 76,46,20 67,44,31 71,54,46 64,47,39 74,51,36 166,140,115 192,161,124 204,172,140 106,85,72 40,24,22 35,19,17 52,32,25 61,41,32 76,56,47 67,46,35 81,59,53 62,49,46 56,49,47 117,98,75 179,153,114 140,120,100 69,56,53 61,56,55 143,126,102 180,148,104 182,155,108 239,219,189 61,49,51 126,110,79 122,103,64 59,38,27 64,44,35 62,45,35 59,40,26 120,105,85 102,90,90 135,124,105 121,108,76 114,100,57 129,117,80 64,49,29 67,47,38 63,45,42 65,44,31 140,124,80 151,131,81 162,137,89 175,145,103 180,153,110 180,152,114 178,146,112 179,150,117 150,141,122 147,148,138 147,149,144 149,151,151 88,89,94 144,146,146 114,109,111 136,117,92 166,141,97 174,147,104 165,138,93 162,132,86 173,146,101 179,147,103 175,145,99 132,118,142 109,108,170 86,85,149 172,150,155 207,188,174 160,147,126 170,150,102 144,123,80 148,128,82 148,131,82 163,143,95 161,136,92 167,139,99 168,140,100 174,146,106 173,145,105 168,140,100 175,145,103 173,140,101 174,143,104 166,141,97 139,111,71 157,126,87 178,147,108 182,154,116 136,120,62 127,113,55 126,114,57 112,104,52 85,79,43 141,117,80 109,90,76 47,38,19 145,131,86 146,132,87 127,118,71 101,89,52 173,147,108 173,145,105 172,144,106 189,161,121 191,160,121 186,158,120 181,154,118 115,94,67 97,84,79 96,85,80 61,50,43 47,37,38 56,46,47 56,46,47 59,49,50 49,42,40 43,36,36 45,34,41 52,35,41 173,145,118
64,54,55 81,72,57 118,102,58 158,128,86 157,111,74 139,99,74 79,62,54 63,46,38 76,53,42 145,119,98 191,159,117 183,143,107 69,43,29 55,36,24 89,68,55 94,64,49 89,62,46 81,61,52 63,46,38 77,55,47 75,59,55 58,51,49 169,149,119 175,148,103 105,86,70 74,62,64 62,56,51 126,114,75 135,115,67 152,132,84 229,214,192 117,106,113 120,114,68 89,80,33 53,36,26 67,50,40 62,47,38 54,40,24 112,100,61 255,244,209 233,219,203 142,132,122 70,69,58 55,50,36 62,46,33 66,47,35 65,45,38 60,44,31 71,56,47 83,71,61 81,70,63 78,67,60 71,62,56 68,56,61 73,60,53 112,100,72 104,96,72 166,159,143 158,159,149 156,158,153 126,127,130 113,114,119 62,62,72 73,64,60 174,149,101 186,156,112 185,155,111 197,165,121 199,167,123 201,167,126 189,163,124 108,106,146 83,85,137 72,67,106 255,242,197 234,186,132 193,162,113 187,161,111 179,153,103 176,149,102 164,142,95 173,151,106 167,145,100 171,145,104 174,146,106 180,152,112 180,154,113 179,153,114 183,152,113 185,154,115 183,152,113 180,154,113 173,146,103 172,142,98 172,142,96 169,144,98 159,137,88 131,116,55 125,111,53 111,106,51 85,80,41 163,141,105 163,146,99 50,34,28 81,70,26 145,136,78 132,124,74 112,97,57 151,127,90 190,163,118 188,158,112 181,153,113 192,161,122 189,158,119 176,150,111 108,90,60 89,78,73 63,57,52 60,51,47 50,43,46 54,44,48 48,41,44 51,41,45 53,43,47 57,45,47 57,45,47 56,42,42 142,123,86
73,60,53 156,141,119 178,158,112 191,158,119 164,110,72 137,92,69 86,70,66 62,47,38 70,48,42 117,92,75 194,150,110 82,48,26 117,97,77 173,144,113 182,145,105 178,124,86 156,112,86 88,57,45 66,49,41 75,51,43 73,55,52 53,43,42 90,74,43 169,148,107 62,51,36 76,69,69 76,71,59 112,106,60 112,103,56 198,187,152 125,116,101 89,79,80 98,93,50 68,61,22 54,40,26 65,49,36 57,40,30 52,37,26 113,101,60 140,125,87 136,123,91 86,73,50 88,75,68 90,75,64 60,44,31 64,44,35 68,48,39 58,41,33 87,74,67 124,113,108 152,136,123 183,159,137 186,163,134 183,159,124 165,141,106 162,134,105 116,97,70 130,120,98 159,160,148 151,153,148 120,124,126 63,66,75 54,57,66 67,63,72 166,146,100 173,146,99 188,158,116 194,162,120 203,166,124 203,169,124 175,154,150 100,102,154 63,63,100 71,64,78 174,135,96 167,119,72 153,129,78 152,128,73 174,150,95 158,137,85 164,142,95 169,147,100 184,161,119 178,155,113 181,155,114 183,157,116 174,146,106 172,145,100 176,151,105 167,142,94 166,141,93 185,160,114 188,158,116 186,152,109 187,156,107 166,142,89 162,135,90 136,121,60 124,110,52 112,105,48 88,81,40 99,80,45 148,128,80 80,65,54 49,37,7 162,156,92 132,124,74 119,111,61 92,79,47 161,141,93 158,137,85 168,148,98 155,134,80 167,146,92 163,141,92 99,85,56 81,70,67 64,54,53 58,51,49 51,41,45 52,42,46 42,35,38 47,37,41 53,42,49 46,35,42 49,38,45 52,41,36 123,113,64
148,133,122 183,164,139 188,163,119 195,163,121 155,104,65 124,83,65 88,70,67 69,52,42 67,45,37 92,65,47 165,126,98 75,53,35 160,142,100 151,129,80 148,111,71 184,127,85 152,106,80 87,54,45 64,43,39 74,52,46 69,51,48 62,46,44 61,46,37 81,64,54 57,50,48 56,51,53 62,57,54 50,45,31 55,53,35 57,53,43 54,53,46 61,58,45 65,58,38 64,53,34 51,35,22 69,53,36 57,41,26 51,35,29 99,89,49 134,129,76 128,122,74 128,121,80 97,89,67 71,57,39 57,42,31 60,44,31 65,46,34 57,40,30 58,48,47 69,62,65 74,68,75 74,69,71 68,63,60 61,55,48 47,42,28 44,39,25 49,44,30 50,47,32 153,154,142 138,143,137 107,111,113 61,65,69 53,56,63 63,62,77 102,97,67 115,105,56 139,122,71 151,129,82 171,146,98 178,155,113 116,107,147 75,80,129 44,38,72 91,84,87 165,144,103 167,142,98 176,151,107 169,143,102 168,148,102 162,142,94 173,148,102 174,149,103 174,148,107 174,148,107 182,154,114 180,152,112 176,149,106 181,154,111 183,156,111 181,156,108 174,147,100 161,134,91 166,139,96 178,146,102 172,142,98 171,146,100 175,148,105 150,134,80 134,121,58 125,118,61 89,82,43 85,66,52 164,148,94 128,114,87 45,30,40 106,99,58 132,124,72 106,97,52 59,49,37 113,109,49 126,117,57 116,104,47 118,105,44 137,124,63 133,115,55 102,87,65 75,65,64 61,55,50 59,49,50 50,43,46 50,42,48 45,37,43 45,37,43 51,41,45 48,41,44 44,37,40 48,37,32 130,122,70
107,96,79 145,128,100 162,142,92 157,127,81 155,104,65 116,78,59 172,152,143 111,90,75 65,44,31 85,59,47 100,70,55 84,70,45 101,95,61 80,66,37 138,100,63 186,124,84 144,99,76 73,45,36 58,40,35 62,45,37 62,51,46 41,34,32 46,36,40 64,52,54 53,48,47 47,44,48 62,59,65 70,68,69 108,102,95 159,148,129 173,158,136 169,155,137 154,143,128 70,55,44 52,35,25 72,55,47 57,39,34 52,40,30 51,43,49 75,71,84 73,70,85 72,69,84 67,69,83 61,58,64 52,39,32 58,41,31 65,48,38 56,39,31 61,51,52 67,64,70 63,63,71 64,63,68 51,52,57 52,54,51 41,44,34 43,45,30 61,63,48 55,57,40 144,147,135 134,137,129 113,115,115 57,61,63 72,76,80 58,57,72 77,75,55 121,111,71 142,126,72 130,117,65 132,118,64 140,128,102 96,96,153 51,57,87 51,41,59 138,122,109 186,160,119 182,154,116 183,151,117 178,146,112 179,146,109 176,143,104 178,148,106 175,148,105 179,148,109 179,148,109 178,147,108 177,146,107 181,151,109 184,152,108 188,158,114 185,155,111 181,151,107 185,155,113 187,155,113 193,156,116 192,158,117 179,147,105 173,146,101 149,132,81 148,135,72 146,138,84 94,87,48 76,59,49 130,116,62 124,110,65 41,30,25 107,102,61 129,121,67 86,74,44 57,52,22 111,108,43 121,115,51 105,97,34 106,100,34 112,109,42 109,102,41 106,91,71 67,57,56 63,56,54 57,47,48 51,43,49 48,40,46 47,39,45 44,36,42 50,43,46 45,38,41 45,37,45 47,36,31 124,114,65
218,203,192 154,140,124 118,115,71 126,106,60 166,108,71 113,77,55 112,93,79 132,102,76 60,38,30 69,49,40 46,35,28 87,83,62 58,54,33 62,53,26 164,128,97 186,124,86 126,84,62 83,60,47 67,50,40 61,41,34 65,49,45 80,70,71 37,30,33 47,35,35 160,151,145 53,43,42 42,36,43 45,42,46 73,70,76 80,76,85 82,78,87 77,73,82 75,67,73 57,47,51 47,35,35 57,47,51 68,60,68 62,59,65 65,66,71 63,66,75 64,67,76 68,71,80 69,72,79 59,57,58 51,40,35 55,44,37 62,49,42 52,41,36 53,48,50 75,74,77 72,73,78 66,65,70 54,54,49 66,67,59 59,58,47 65,63,43 111,111,77 81,82,45 136,137,114 136,139,131 108,113,107 72,73,76 119,121,121 60,60,72 86,77,71 172,153,128 191,164,119 186,154,108 179,149,103 156,143,153 86,88,140 55,61,101 64,60,82 148,137,120 166,140,99 165,137,97 162,134,94 163,135,97 172,141,104 172,141,104 172,141,102 175,147,107 181,153,115 188,157,118 195,165,123 194,161,122 195,163,121 193,161,119 195,165,119 192,162,118 190,160,114 192,161,112 192,160,114 192,162,116 197,165,119 193,167,117 150,131,78 131,117,61 130,118,61 102,96,50 62,54,32 70,55,44 166,149,110 170,153,106 43,32,25 72,66,32 99,93,45 56,45,26 94,84,44 103,91,36 104,90,34 121,105,47 132,116,58 113,104,44 105,95,44 98,82,65 79,70,66 65,55,54 58,48,47 51,41,45 48,41,44 49,42,45 51,44,47 54,47,50 47,39,45 47,36,43 54,41,38 143,124,85
255,255,219 255,255,235 97,92,94 119,96,83 172,111,77 102,66,48 81,62,35 131,97,67 65,43,35 62,45,35 55,38,30 154,142,114 126,118,82 119,107,66 163,125,88 193,131,93 121,81,58 76,51,34 137,108,88 74,42,28 72,51,47 85,75,76 70,63,63 71,62,54 116,107,88 159,151,129 67,64,51 51,51,48 59,60,63 58,59,62 64,65,70 65,65,75 66,66,74 65,68,75 67,70,77 69,70,75 57,61,65 58,62,64 54,59,58 48,55,53 50,57,55 49,54,50 52,54,49 51,52,44 51,47,41 49,48,41 47,46,37 52,55,45 51,54,44 51,54,42 72,73,50 79,80,43 100,99,63 114,114,73 94,95,47 110,109,57 98,95,40 128,124,66 124,118,82 143,142,135 121,123,120 86,87,90 138,140,140 63,63,71 66,58,66 140,121,109 181,149,115 181,149,107 172,139,102 129,114,136 80,83,132 65,71,115 54,57,95 98,93,109 158,135,104 159,133,94 145,118,82 135,111,74 138,114,79 144,120,85 144,120,87 145,121,88 152,125,93 148,121,87 157,130,94 169,142,110 166,139,105 183,154,119 190,159,120 192,160,118 191,159,113 190,160,116 200,170,124 190,164,112 170,144,94 133,124,64 126,117,59 114,102,45 112,102,53 96,84,54 57,50,34 64,49,38 144,127,88 168,149,112 31,19,21 53,44,25 85,79,45 52,43,26 169,150,113 174,151,111 181,155,116 174,148,107 171,149,104 171,149,104 163,140,100 97,81,68 72,62,61 64,54,53 59,49,50 51,41,45 49,39,43 48,40,46 51,43,49 54,47,50 48,40,46 48,35,43 56,38,35 181,157,124
195,171,136 149,129,97 112,95,69 162,130,98 171,110,74 88,57,38 147,125,91 144,105,75 69,43,29 60,40,31 151,134,108 156,145,99 155,150,95 144,139,86 134,104,58 186,123,88 125,87,68 85,62,49 153,117,88 82,44,25 65,47,42 61,51,52 70,69,62 53,52,41 53,49,39 58,54,46 47,46,35 54,60,51 58,63,59 61,66,65 62,63,66 63,67,69 57,61,63 63,67,69 50,54,56 53,57,59 57,62,58 55,61,52 41,44,34 44,47,35 38,47,30 42,51,34 41,48,32 57,59,42 53,55,38 62,64,49 52,54,37 53,56,36 71,74,50 74,77,46 79,80,30 130,128,68 138,137,72 115,113,51 119,117,57 124,119,64 139,131,77 131,121,70 125,114,79 145,142,127 135,138,130 114,115,118 116,115,118 63,60,66 51,44,42 73,58,47 163,134,101 157,125,91 158,129,98 141,130,115 86,88,144 69,65,101 54,60,102 44,51,86 135,129,124 114,99,79 103,85,66 87,73,57 80,69,62 72,61,56 68,57,54 66,55,52 65,54,51 64,53,50 66,54,54 71,57,57 69,57,62 78,67,64 86,72,58 100,88,76 152,129,100 174,146,108 172,145,98 155,131,80 127,111,55 112,100,45 99,91,41 87,78,47 75,57,36 88,72,57 81,71,47 70,55,44 154,139,101 107,90,80 33,27,18 51,49,31 63,60,36 76,62,44 177,153,116 192,159,120 200,165,127 198,164,123 195,163,121 193,161,119 166,142,109 101,84,76 80,68,70 59,49,48 53,43,44 50,40,44 44,37,40 47,39,45 50,42,48 52,44,50 42,34,40 47,34,42 56,38,35 184,160,127
184,157,112 180,153,108 193,166,121 181,143,97 166,108,73 78,51,35 142,120,86 143,108,72 73,46,30 58,42,29 120,108,78 123,117,69 117,116,62 113,115,62 132,102,58 182,119,86 97,63,45 74,55,41 132,100,70 96,55,37 63,45,42 51,42,38 51,52,44 46,49,41 50,50,45 50,51,43 44,47,39 43,49,38 43,49,40 49,54,48 47,53,44 44,50,39 40,46,33 48,54,41 48,54,45 56,58,53 46,49,39 50,57,41 46,50,33 41,46,26 45,49,32 45,49,34 45,47,32 70,66,47 93,87,53 92,85,54 49,45,24 79,77,48 99,96,56 108,106,59 132,128,68 134,131,66 116,112,50 135,133,75 109,104,51 112,104,54 123,109,64 124,110,65 115,100,62 141,131,107 151,142,134 125,119,114 48,42,37 63,54,46 58,47,42 53,36,28 136,115,90 140,120,90 140,119,92 122,114,103 106,118,171 68,76,94 93,99,131 56,71,105 60,65,89 61,55,60 62,57,59 57,51,56 59,55,64 59,57,65 55,54,59 52,49,53 51,48,52 50,49,52 56,53,59 58,56,57 59,58,61 60,55,54 107,95,65 137,114,83 146,117,84 143,117,78 143,127,71 127,114,53 110,97,45 108,94,49 89,82,43 80,73,44 166,139,105 126,111,75 103,89,64 105,86,72 97,82,44 48,33,22 40,37,22 40,41,20 46,44,24 87,74,53 171,149,115 198,166,124 199,164,126 205,168,128 198,161,119 203,166,124 172,147,117 99,82,74 75,65,64 55,48,46 53,43,44 49,39,40 45,38,38 47,40,43 50,42,48 50,42,48 43,35,41 46,33,41 58,40,37 181,157,124
168,142,90 172,146,94 173,147,95 166,128,80 161,105,71 73,48,31 115,96,61 131,103,65 82,61,38 63,49,33 87,78,51 110,105,64 90,90,45 92,94,48 121,88,49 165,104,72 91,60,41 64,48,35 113,83,55 102,61,41 64,46,41 58,47,42 42,45,35 51,53,48 51,53,48 43,46,38 44,50,41 42,48,37 44,50,41 50,58,48 39,47,37 47,53,40 47,54,38 42,49,33 39,45,34 48,51,41 47,49,34 50,53,33 51,54,34 76,78,52 54,55,34 51,52,33 66,67,46 82,77,47 130,121,74 141,130,86 114,107,64 112,106,60 111,107,61 126,122,74 121,117,57 114,110,48 114,110,52 116,108,58 128,117,71 128,114,69 127,111,69 126,110,68 106,89,52 109,93,60 102,90,64 69,59,49 50,40,30 92,82,72 78,67,64 78,65,60 92,78,64 85,69,56 70,54,48 60,54,61 95,116,164 58,67,80 65,70,96 54,67,97 53,64,95 65,58,68 61,60,63 63,60,66 65,62,68 64,58,63 71,66,65 84,78,73 86,77,71 80,71,67 63,58,57 58,57,62 61,60,65 62,57,56 133,116,77 155,127,89 148,122,81 150,124,83 124,110,54 116,104,47 101,90,44 92,77,37 99,84,48 139,123,90 158,131,97 134,115,78 103,86,62 90,74,61 79,64,24 41,29,17 39,36,21 43,41,21 47,45,25 97,83,69 143,122,97 177,143,111 186,151,113 196,159,117 196,162,119 203,166,122 157,132,102 91,76,65 78,65,62 61,51,50 54,44,45 49,39,40 44,37,37 44,37,40 49,41,47 54,44,48 45,35,39 47,35,40 58,40,37 177,153,120
140,129,65 125,112,51 145,131,73 138,112,62 141,101,65 81,62,39 113,101,62 112,97,59 77,63,36 70,58,32 81,74,45 96,93,53 99,101,55 106,108,64 132,92,56 155,98,67 79,49,34 66,44,36 113,83,57 114,72,48 66,46,39 57,46,39 50,52,37 52,53,41 53,57,42 39,46,28 41,50,33 41,47,34 55,58,46 48,51,41 38,41,29 53,60,42 49,53,36 53,56,36 53,57,40 48,51,31 55,54,29 67,67,35 79,78,40 113,113,72 76,75,37 100,99,61 117,112,71 120,111,64 137,125,68 131,122,66 133,125,75 119,110,63 117,107,58 114,106,54 126,121,66 107,99,45 129,119,68 124,110,65 119,101,59 111,87,50 108,86,50 112,90,54 100,81,46 97,77,45 93,74,49 90,74,57 84,73,58 71,59,49 63,53,52 63,53,52 61,50,47 70,56,56 68,54,56 70,63,63 119,136,181 85,74,83 106,99,97 81,81,93 78,83,118 125,113,103 137,118,102 152,130,110 145,119,94 142,117,87 146,122,89 150,126,93 151,127,90 159,135,109 77,61,46 68,62,69 57,50,48 112,98,80 154,125,92 160,125,87 143,126,98 116,102,46 108,96,37 101,90,44 79,68,35 128,109,72 161,132,97 158,129,94 149,120,87 145,121,86 95,77,56 97,83,67 57,46,31 35,30,16 38,33,19 45,41,24 57,53,36 50,40,28 76,58,39 132,107,79 165,136,105 142,118,92 118,97,86 91,74,64 81,71,70 99,87,75 79,63,59 58,51,49 56,46,47 52,42,41 45,35,39 45,35,39 47,40,43 51,44,47 43,33,37 49,39,40 55,39,37 132,108,75
123,113,64 132,118,73 135,121,76 114,95,56 125,98,66 104,86,54 112,101,57 101,91,42 95,90,39 106,101,50 117,114,61 111,107,47 114,113,48 116,114,54 141,103,57 146,96,63 71,43,34 66,45,32 132,110,65 112,83,52 71,57,39 68,60,38 78,78,48 75,70,40 80,75,43 85,83,50 57,55,26 50,49,22 46,45,20 65,61,44 54,50,33 73,70,44 65,63,34 66,64,31 84,82,49 82,81,45 87,85,38 100,97,42 100,98,40 110,107,52 105,102,51 126,121,70 126,118,64 98,88,35 96,88,36 119,110,63 114,105,60 121,107,62 118,103,56 110,95,48 121,107,62 104,89,42 129,113,69 102,81,38 148,122,83 148,122,83 129,105,70 116,94,58 125,106,71 134,111,80 133,112,85 111,94,70 85,70,50 78,59,47 93,76,66 116,100,85 123,107,90 134,114,94 146,125,100 135,121,96 119,130,172 139,119,110 159,138,111 145,129,114 105,99,122 159,140,115 164,139,109 165,137,108 158,134,99 155,131,94 157,133,96 155,130,100 154,130,106 164,140,116 158,141,115 142,131,114 66,57,49 90,76,62 139,118,95 142,118,94 133,116,67 116,102,46 102,94,44 85,71,42 66,54,42 72,56,41 100,80,60 123,99,75 146,121,93 153,129,94 128,111,85 89,75,61 56,42,28 39,31,18 41,36,22 47,42,28 64,60,41 98,84,66 87,60,44 91,64,46 81,64,54 59,52,50 66,63,69 66,63,67 104,95,89 98,87,72 72,61,58 58,48,47 61,51,52 56,46,45 46,36,40 45,35,39 49,42,42 51,44,47 42,32,36 49,39,43 58,41,31 167,141,100
130,115,75 141,124,85 145,127,83 156,134,89 153,131,86 146,123,81 151,131,85 147,130,79 141,125,71 148,132,76 140,128,73 130,121,65 119,112,55 123,113,60 148,118,74 138,92,62 102,83,56 85,74,41 88,73,35 90,75,37 99,89,51 96,89,48 99,97,48 109,104,49 107,102,49 105,100,47 97,91,43 103,99,51 89,86,42 104,97,54 101,96,53 96,90,42 97,92,41 98,93,40 99,94,39 103,98,43 103,99,39 91,87,27 81,77,17 90,85,30 106,98,46 120,110,59 115,102,52 119,106,58 96,86,44 90,80,38 93,82,38 107,89,45 121,101,55 124,104,58 140,123,76 134,113,70 131,110,69 139,116,76 152,126,87 160,134,95 158,131,95 171,144,108 158,131,97 149,125,88 142,118,85 139,114,86 157,128,104 149,123,98 150,125,97 154,126,97 137,107,81 155,127,98 153,129,96 147,135,123 120,132,167 132,113,97 156,131,103 153,132,109 119,101,98 144,126,105 159,138,111 151,132,105 122,109,88 86,77,58 65,54,51 64,53,50 61,49,51 65,58,58 65,58,61 74,63,56 67,62,64 80,74,67 96,83,62 120,109,74 131,124,56 115,100,49 95,79,46 137,118,95 141,114,82 148,119,84 158,129,94 160,131,96 161,129,95 124,85,53 120,79,52 124,86,65 83,63,45 44,35,20 50,40,28 48,46,28 93,66,48 87,46,26 109,69,46 100,66,44 65,50,41 56,49,49 55,55,55 57,57,52 74,65,61 93,83,73 40,31,23 54,47,47 54,47,47 51,44,42 45,35,39 49,39,43 51,44,44 52,45,45 41,34,37 44,36,42 62,46,31 154,128,89
168,147,104 163,140,100 164,137,101 157,131,92 161,133,93 169,138,101 166,139,96 161,134,89 152,125,78 140,113,66 123,98,50 131,111,63 166,151,100 146,133,81 138,121,74 148,127,86 111,96,56 119,105,62 139,126,76 122,112,61 103,98,45 120,115,62 112,110,50 109,107,47 98,96,38 81,81,22 83,86,26 109,109,50 68,70,15 92,89,36 118,114,56 125,118,59 104,97,38 106,99,42 104,97,38 115,108,49 118,111,52 106,102,44 94,86,34 112,99,51 126,113,65 122,107,60 99,82,35 131,113,69 136,113,71 120,97,57 121,103,59 138,118,72 131,109,64 121,101,55 109,89,43 112,95,48 107,86,45 116,89,53 124,96,58 141,113,75 165,137,99 172,141,104 162,131,94 155,127,89 156,127,92 162,128,96 164,130,98 159,130,99 168,136,104 169,135,103 108,73,48 175,141,119 164,137,105 153,136,142 135,131,151 95,72,57 139,118,93 120,101,78 110,89,74 114,96,77 101,82,68 83,66,56 69,59,47 69,60,43 88,73,53 100,82,61 112,93,70 128,102,77 136,112,75 134,118,76 115,97,67 101,85,41 123,116,55 129,123,57 123,114,54 83,66,29 133,106,72 138,104,74 146,113,76 159,124,88 165,123,85 128,86,48 118,75,40 119,75,45 107,66,35 101,62,32 56,27,7 45,36,19 52,43,24 57,44,23 109,73,44 110,70,47 140,101,71 115,91,69 70,54,50 63,49,49 64,54,32 82,72,48 85,71,55 88,77,62 47,37,25 52,45,45 51,44,44 49,42,40 46,36,40 49,39,43 49,42,42 50,43,43 40,33,36 47,36,43 50,41,35 71,62,54
168,143,99 168,143,97 175,147,107 180,151,116 183,152,113 184,151,112 179,147,105 178,146,102 174,140,97 167,133,90 176,146,102 174,149,103 168,143,97 166,146,98 157,137,89 157,140,93 161,146,99 145,132,84 145,132,84 119,109,60 116,108,56 111,103,51 88,85,30 94,92,34 81,78,25 79,78,24 82,82,19 97,97,34 116,116,57 104,102,44 117,115,53 133,129,67 127,120,59 123,116,55 120,111,51 159,150,92 129,122,65 122,114,62 107,97,48 125,112,64 136,118,74 138,120,76 139,122,75 148,128,80 146,124,75 150,129,77 150,128,79 135,113,66 128,106,61 124,102,57 129,109,63 123,103,57 122,96,57 122,95,61 127,98,63 133,104,71 134,105,70 130,99,62 127,96,59 134,105,70 137,108,75 146,112,80 149,115,81 140,111,80 135,106,73 146,114,82 126,96,70 116,85,64 125,96,72 122,96,73 129,105,81 141,117,84 164,137,103 167,140,106 171,144,112 170,141,110 164,132,100 163,129,95 159,130,95 165,133,99 159,130,95 163,134,101 134,107,73 125,101,66 152,123,88 174,127,93 135,91,51 135,109,55 128,116,57 129,120,62 85,70,34 153,128,100 160,131,96 148,121,85 151,119,87 137,103,69 159,117,79 168,124,86 151,107,69 146,99,67 142,97,62 141,101,65 64,50,25 49,43,20 57,50,21 64,52,24 81,60,35 72,51,28 62,43,27 51,35,20 63,48,28 119,98,71 152,125,91 146,122,87 120,99,72 97,86,69 47,41,36 53,48,45 49,44,41 45,38,38 46,36,35 44,37,35 49,42,45 46,41,43 40,35,37 44,39,41 45,42,48 60,56,65
144,130,87 124,108,64 155,135,87 161,141,95 164,141,99 177,154,114 175,149,110 163,134,101 165,138,106 148,124,91 141,117,84 143,121,87 139,115,80 155,132,92 145,122,80 136,115,74 138,119,80 121,102,63 98,86,45 89,79,37 89,83,37 105,101,53 93,90,39 92,91,35 81,80,24 110,108,50 114,110,48 127,123,61 123,119,57 97,95,33 105,101,39 98,94,34 107,103,41 86,79,18 147,140,79 109,102,45 111,106,51 146,143,88 100,96,38 119,110,52 138,126,71 111,98,46 122,109,57 123,111,54 158,144,86 139,124,63 155,134,78 139,118,66 137,117,67 127,107,57 138,121,70 118,103,52 132,117,70 141,120,77 146,124,77 145,123,76 153,128,82 146,121,73 130,108,63 134,111,71 137,115,77 134,110,73 127,104,64 123,101,63 127,105,67 140,121,82 140,125,85 144,127,88 150,134,92 139,123,79 146,129,82 124,107,68 124,107,68 140,123,84 162,139,99 172,144,104 170,143,100 179,148,109 188,157,118 178,148,106 176,148,108 175,144,105 178,152,113 170,147,107 160,127,88 141,86,55 153,98,57 152,99,58 133,103,59 96,73,33 155,131,96 158,129,94 160,132,94 154,128,89 151,122,87 151,124,88 147,121,82 147,118,83 158,126,92 155,124,87 170,142,104 174,148,107 43,28,8 41,38,25 67,49,19 163,134,99 172,145,111 169,145,108 169,145,112 166,139,103 169,135,103 158,129,96 155,131,98 156,131,101 136,117,82 106,91,69 62,46,31 55,50,47 55,48,46 49,39,40 42,32,31 44,34,33 46,36,37 45,37,43 41,35,42 48,42,47 46,42,51 51,47,56
103,90,40 115,102,54 122,107,60 136,116,70 144,123,82 152,128,95 155,128,94 147,120,86 149,119,91 146,116,88 140,111,80 136,111,81 137,110,78 137,110,78 132,108,73 132,108,73 131,107,72 129,105,70 112,90,54 96,79,44 91,74,39 88,76,35 107,97,48 123,118,63 122,115,56 118,111,52 113,106,47 109,102,43 108,101,42 109,105,45 122,115,58 117,107,54 163,154,98 126,114,59 139,127,72 112,103,47 107,103,45 123,121,63 103,99,39 142,134,71 167,156,92 123,112,50 135,126,66 136,128,63 132,122,55 126,113,50 127,113,55 125,113,56 104,90,34 125,111,53 114,107,46 119,115,55 112,105,48 115,106,48 115,101,43 136,121,60 124,109,48 127,112,49 125,113,56 101,93,39 112,109,54 115,107,53 129,119,66 131,118,68 100,90,39 132,124,70 104,100,42 121,119,61 109,105,47 115,108,49 115,103,44 123,109,53 135,122,70 137,124,72 139,124,73 149,129,79 155,133,84 169,143,102 175,147,109 189,158,121 186,158,120 186,155,118 188,162,121 189,161,121 172,141,102 140,91,55 138,85,44 153,93,52 125,80,47 110,74,45 159,133,94 164,139,95 167,141,100 165,139,98 165,139,100 173,145,107 173,145,105 172,145,102 171,138,99 181,150,113 176,147,112 152,133,106 39,30,15 39,40,28 115,90,60 180,152,114 182,156,117 180,154,115 175,146,111 169,147,111 167,148,121 162,143,120 156,138,119 157,139,120 133,120,97 142,128,103 143,129,111 48,44,38 33,28,27 40,33,33 36,26,27 35,28,28 38,31,29 56,49,52 61,54,64 56,52,61 57,56,61 56,53,59
110,96,53 140,126,81 132,115,66 156,136,90 157,131,90 143,117,78 118,89,56 117,90,56 125,96,65 126,96,68 128,103,73 150,122,93 154,126,97 154,127,95 153,124,93 158,129,96 152,123,90 145,118,84 139,115,78 140,118,82 147,125,89 152,131,90 153,136,87 166,152,98 134,120,64 136,120,64 152,136,80 131,119,62 161,149,92 164,152,97 134,119,68 149,132,85 155,135,87 160,138,91 170,148,101 172,152,102 164,147,96 147,135,80 164,157,100 128,121,60 116,108,43 139,129,62 130,122,57 131,121,54 112,102,35 114,103,41 103,94,36 116,109,52 120,111,51 140,132,69 101,95,29 114,111,46 117,114,49 106,100,36 122,114,49 111,101,34 141,134,66 128,116,57 108,103,34 97,94,29 105,103,41 114,110,48 125,118,59 140,133,76 107,100,41 135,131,71 82,85,23 102,102,41 112,108,46 111,109,49 105,103,45 132,128,68 123,116,59 106,99,42 130,123,66 129,121,67 128,115,63 127,109,65 133,112,69 153,130,88 151,125,86 154,126,88 174,148,107 174,152,107 169,147,102 158,126,84 144,91,50 149,89,50 121,74,42 113,74,42 163,142,101 154,136,92 155,135,87 146,128,84 153,135,93 160,137,95 147,127,79 158,138,90 171,149,102 176,150,111 163,141,103 54,34,27 38,29,12 48,51,31 150,126,100 184,160,125 184,157,114 192,168,131 170,152,133 75,73,74 65,66,71 58,59,62 50,52,49 46,51,50 45,45,42 44,49,45 45,47,42 61,57,51 63,59,51 60,56,50 42,36,29 56,50,41 62,59,46 74,69,66 69,64,66 70,60,59 64,49,40 73,57,42
