50,49,64 48,47,62 46,45,60 57,56,71 56,58,74 75,68,80 109,97,99 75,64,61 95,85,75 97,87,75 102,88,72 120,104,87 130,114,97 140,124,107 165,150,130 161,144,120 183,161,141 213,183,157 255,230,161 255,227,159 224,181,132 201,165,118 172,139,100 177,144,107 155,126,91 141,114,80 132,98,68 103,68,41 139,93,56 95,51,23 104,63,43 89,55,33 91,57,37 72,46,25 70,46,24 49,33,20 48,34,20 44,28,22 40,35,37 46,48,48 35,26,22 31,21,22 32,27,26 36,31,30 59,40,24 61,42,26 46,34,22 51,42,38 30,25,27 22,22,22 20,20,20 23,18,17 18,17,20 20,18,19 61,66,74 52,53,58 23,20,24 24,16,22 30,22,28 28,20,26 28,26,27 36,29,32 36,29,29 35,28,31 37,30,33 34,27,30 36,26,30 37,27,31 41,34,32 35,28,31 32,22,23 37,27,31 36,26,30 44,41,47 75,83,88 84,89,85 98,97,100 85,86,89 99,100,105 96,96,104 94,97,106 95,100,108 96,96,108 94,94,104 91,98,110 94,101,115 86,92,109 89,95,114 102,102,114 180,171,167 63,53,52 59,49,50 74,64,68 70,60,64 65,55,59 58,51,54
50,49,66 48,47,64 51,50,67 59,58,75 50,47,62 86,78,84 85,69,67 88,75,70 111,96,85 104,90,76 99,84,75 114,98,85 142,124,103 157,135,115 174,152,132 169,148,123 185,157,130 234,193,146 252,205,144 255,220,165 220,179,132 207,169,123 190,158,114 171,138,99 168,140,102 146,119,83 88,57,36 103,70,45 81,44,18 114,72,48 101,61,36 94,61,34 74,45,21 70,49,26 53,33,15 55,36,24 69,50,36 52,33,21 49,32,22 52,35,25 55,37,34 53,41,31 46,43,49 46,45,50 32,22,23 29,22,25 22,21,24 46,52,55 66,67,70 67,69,66 71,66,65 71,55,38 43,32,29 28,21,21 27,24,28 28,21,31 25,20,19 29,24,23 29,22,22 33,26,26 24,21,25 28,25,29 33,26,29 42,32,36 42,35,38 33,26,29 52,42,46 49,39,40 39,29,30 53,43,47 37,30,30 32,22,23 38,28,32 52,49,55 77,80,89 88,89,92 98,100,97 93,92,95 94,93,96 87,87,95 95,93,103 95,95,105 100,100,112 95,100,110 89,94,104 95,98,116 85,89,104 88,96,114 93,99,120 129,129,139 175,165,153 144,132,120 66,59,62 75,67,73 60,57,61 55,53,54
49,48,65 45,44,61 50,49,66 50,49,66 61,57,66 96,86,90 97,83,83 95,84,81 111,96,85 116,102,86 117,106,89 134,118,101 160,142,121 183,159,137 188,162,141 220,189,170 196,171,143 255,248,187 255,235,173 216,174,120 230,189,142 206,168,122 181,148,111 181,148,111 183,155,115 150,123,87 109,85,63 113,79,57 105,66,38 97,60,36 83,46,20 85,50,25 88,59,35 77,48,26 72,46,21 79,54,35 61,39,21 65,44,29 66,47,33 61,42,30 47,31,25 45,32,27 75,74,79 30,28,26 176,154,134 107,88,76 45,36,32 73,78,86 103,100,104 178,160,139 205,177,137 190,163,129 49,33,27 36,25,22 34,22,24 33,23,24 31,23,29 28,23,25 44,34,38 31,24,27 36,29,32 28,20,26 33,28,27 54,44,48 47,40,43 48,41,44 54,47,50 54,44,45 56,46,50 37,27,31 40,30,31 36,26,30 45,35,39 42,39,45 79,79,91 94,95,98 99,101,98 94,96,96 93,92,95 94,92,100 96,94,102 100,98,106 98,96,104 93,91,101 85,88,97 88,88,98 84,88,103 91,97,116 97,105,123 97,103,122 146,141,143 167,156,149 86,79,82 47,43,54 41,39,49 57,55,63
48,47,64 46,45,62 56,55,72 62,59,76 100,90,89 92,80,80 97,86,83 104,91,86 112,95,85 140,124,107 138,123,101 132,114,95 160,142,121 181,162,139 197,165,149 225,193,177 195,167,154 255,255,218 255,225,162 245,204,145 181,144,100 203,169,124 193,165,125 142,117,87 142,121,94 155,134,109 116,92,70 96,63,38 111,75,46 105,65,40 97,61,32 101,66,41 90,61,39 93,64,42 76,52,30 70,44,23 75,49,28 77,57,37 68,48,30 56,35,20 57,42,31 36,26,30 82,76,71 214,182,138 93,84,78 230,193,140 243,215,177 36,26,30 135,124,109 177,143,109 177,140,100 156,123,86 74,55,43 43,31,21 50,35,26 47,31,27 55,43,43 38,26,28 33,25,31 30,19,26 35,28,38 38,30,36 41,34,37 26,23,27 41,33,39 45,38,41 33,26,26 40,33,36 35,24,31 38,27,34 42,35,38 42,35,38 33,26,29 42,34,40 54,52,60 91,91,88 99,102,94 98,98,93 102,102,102 102,101,104 98,96,104 100,100,110 95,91,100 91,92,97 86,89,96 85,85,93 86,88,102 88,91,109 104,110,127 103,109,128 104,111,125 126,125,130 176,169,153 110,106,98 43,42,47 45,43,53

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 47,44,59 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 116,101,90 121,106,95 129,115,101 130,116,102 132,118,104 144,130,112 144,130,112 155,141,123 143,128,117 142,127,116 143,128,119 135,120,111 154,139,128 141,126,117 170,156,140 180,161,145 159,143,126 149,132,122 156,140,125 169,154,134 155,139,124 148,133,113 149,134,114 127,111,96 128,112,99 162,147,127 170,156,131 159,145,120 156,141,119 157,140,116 146,127,111 164,150,125 196,175,150 183,162,137 178,161,135 181,160,135 183,162,137 189,168,143 188,167,142 185,159,136 181,160,133 160,141,118 154,140,122 153,139,121 132,118,104 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 113,98,87 130,116,102 135,121,107 128,114,100 140,126,112 128,114,98 144,130,112 149,135,119 141,127,111 137,122,113 129,114,105 142,127,116 141,126,117 137,123,107 136,117,101 129,113,96 122,105,95 141,125,110 149,133,116 134,118,103 147,132,112 165,150,130 156,141,121 154,139,119 171,155,138 163,149,124 166,152,127 180,161,136 171,154,130 153,134,118 169,155,130 193,172,147 180,159,134 163,146,120 176,155,130 177,156,131 177,156,131 176,155,130 190,164,141 184,163,136 169,150,127 149,135,121 149,135,121 142,128,114 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 72,65,75 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 124,113,98 130,119,104 129,115,101 143,129,111 129,114,103 134,120,106 132,117,108 125,110,101 129,115,101 128,113,102 125,111,97 131,114,104 133,117,102 141,126,106 137,121,104 133,119,101 139,126,103 146,133,110 136,120,103 178,158,138 171,153,134 146,132,114 149,136,115 166,148,127 157,139,118 182,158,132 188,167,142 181,161,129 156,142,115 171,154,130 213,187,164 191,165,142 184,163,138 198,177,152 180,159,134 171,150,125 173,152,127 186,161,142 180,156,134 166,145,120 164,150,125 161,149,121 161,142,128 143,129,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 84,74,78 84,74,75 77,67,68 38,38,50 45,44,61 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 98,86,76 106,94,82 134,123,108 133,122,107 134,120,106 147,134,113 137,123,107 139,125,111 133,118,109 132,117,108 137,123,109 141,127,111 134,119,110 133,117,102 143,124,108 147,133,115 143,127,110 151,135,118 165,150,128 149,134,112 137,122,102 164,146,127 153,131,113 140,126,110 150,135,113 184,163,140 166,151,113 177,160,91 167,160,51 140,130,22 152,142,34 138,127,24 128,114,19 144,126,53 181,166,119 165,146,121 160,141,116 171,150,125 173,152,127 189,165,141 164,146,127 158,144,117 168,149,124 180,159,136 155,133,113 140,122,103 132,116,114 125,108,109 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 97,84,92 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 58,56,68 72,63,59 106,94,84 119,104,93 125,110,99 130,116,102 135,123,111 140,126,112 140,126,108 127,112,101 129,112,102 135,119,104 130,114,99 135,116,100 147,128,105 222,172,69 180,148,36 148,133,113 150,135,113 184,160,134 161,143,122 149,130,114 158,144,126 139,125,107 143,127,110 185,165,90 206,187,64 198,171,39 199,167,41 199,171,34 191,157,25 171,136,13 172,141,22 160,133,20 136,113,12 131,116,28 121,105,31 162,145,108 185,164,139 184,160,134 175,156,133 174,155,132 189,170,145 178,164,137 152,138,113 133,112,97 146,127,115 133,122,115 130,117,112 121,109,109 94,87,87 115,103,108 93,85,93 67,65,77 93,83,87 112,99,96 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 64,54,55 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 55,55,65 75,70,72 107,97,87 111,101,89 114,104,92 130,116,102 125,106,92 144,125,111 132,118,104 121,106,95 126,111,100 134,118,105 136,120,107 136,117,105 202,171,109 211,155,45 164,128,27 142,127,107 145,129,112 163,148,126 147,132,110 136,122,108 173,152,139 168,151,125 208,184,122 221,194,60 217,189,52 219,185,44 212,177,39 214,174,37 205,163,29 200,157,28 187,145,20 174,140,25 152,125,21 130,110,22 124,104,25 113,99,41 159,142,103 178,159,136 174,155,130 180,160,140 171,152,129 154,139,117 144,124,115 143,124,108 151,140,125 125,112,107 126,113,110 118,106,108 98,91,94 121,108,105 114,102,104 74,69,85 110,100,101 118,106,108 102,90,95 96,84,89 99,88,95 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 108,96,98 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 55,52,69 56,55,72 53,52,69 65,58,68 91,81,80 104,94,82 117,107,95 119,104,93 112,100,88 128,113,102 123,109,95 134,120,104 136,119,109 122,105,95 128,112,99 193,158,61 186,152,52 183,151,51 127,100,23 139,126,103 151,136,114 172,155,127 154,137,109 134,120,106 163,152,135 216,206,83 237,211,60 239,206,69 226,191,55 206,171,44 205,169,40 205,159,33 191,148,21 196,145,21 192,146,20 178,142,25 155,126,21 135,111,17 124,103,20 108,93,30 118,104,59 161,147,118 176,157,132 155,139,122 160,141,125 141,126,106 129,109,100 152,133,117 144,132,122 129,113,107 129,118,111 109,97,99 93,81,86 126,108,103 123,110,107 102,89,99 125,112,107 104,90,95 89,79,78 95,83,88 96,82,87 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 85,71,73 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 52,50,58 39,39,51 39,38,53 37,36,51 51,49,61 83,75,81 72,64,70 55,48,58 45,41,50 38,37,52 50,49,64 49,48,63 43,42,57 50,52,66 92,87,89 115,105,95 121,110,93 136,122,108 135,124,109 136,122,108 126,111,100 144,130,116 135,121,107 127,110,100 129,112,102 183,147,44 162,133,32 200,168,64 108,81,16 97,83,56 150,136,122 174,156,137 141,125,108 143,129,115 201,179,116 237,212,56 227,197,43 198,164,32 187,155,29 180,144,27 189,151,33 190,148,27 181,141,20 188,144,22 184,144,21 182,146,29 163,133,21 146,124,20 132,109,20 107,92,31 108,98,49 148,136,95 187,162,134 163,147,130 152,136,121 144,128,115 128,112,99 155,134,119 143,126,116 137,121,119 139,124,115 103,90,87 99,85,87 127,112,103 121,108,105 95,83,85 93,83,84 84,74,75 86,76,80 95,84,91 90,78,83 83,75,83 46,46,56 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 95,83,85 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 41,38,53 66,57,70 65,57,65 49,45,54 36,39,50 38,37,54 48,47,62 46,45,60 45,44,61 56,55,72 76,72,81 104,93,88 121,111,99 136,122,108 131,120,105 139,125,111 144,128,111 152,137,117 154,139,119 145,128,104 145,131,106 152,126,72 142,116,36 159,129,46 121,95,27 73,62,16 141,120,107 150,137,116 150,136,118 167,147,86 230,209,57 186,160,49 165,137,38 166,138,43 167,138,48 155,125,29 155,122,29 157,126,35 165,133,33 168,136,32 161,132,31 149,120,28 125,101,21 122,101,29 99,79,20 103,83,24 116,96,46 125,110,72 147,136,90 157,143,118 144,128,111 134,118,101 131,114,104 153,131,113 134,119,97 136,107,54 107,88,49 98,85,82 105,87,82 128,112,106 119,105,105 92,82,83 85,74,81 85,73,75 85,72,80 94,84,85 85,75,74 94,79,89 50,42,59 44,42,52 84,77,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 58,51,61 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 70,60,61
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 41,38,53 51,46,62 52,48,59 48,44,55 36,38,54 38,37,54 49,48,63 52,51,66 58,57,74 63,61,81 71,69,81 96,86,85 124,112,102 135,121,107 131,120,105 141,127,113 152,136,119 150,135,115 151,136,116 160,143,117 169,150,125 179,155,133 185,162,133 130,103,40 156,129,45 141,126,34 110,93,56 165,150,130 178,163,143 222,204,62 194,174,46 169,150,39 156,131,42 145,119,37 146,120,38 146,120,29 152,126,33 151,123,28 154,119,36 164,131,34 168,136,36 174,144,48 142,118,38 116,93,35 93,72,16 89,75,21 88,73,22 73,59,14 100,85,45 169,155,126 175,160,140 138,122,109 143,127,114 146,124,106 174,139,101 112,94,50 107,84,44 90,79,74 102,85,77 116,100,94 114,101,98 90,78,83 90,78,80 90,77,85 91,77,82 88,78,79 86,79,77 99,85,90 58,49,62 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,41,52 44,40,51 38,38,50 42,41,56 52,51,68 57,59,75 62,59,76 65,64,81 89,87,83 131,119,109 135,121,105 142,126,111 139,120,106 137,123,109 120,103,93 148,132,115 176,157,132 163,142,119 164,150,125 178,159,132 182,161,134 176,154,120 186,162,55 149,130,35 191,166,138 210,189,78 172,152,66 89,70,6 113,96,45 82,65,18 104,84,36 119,100,43 119,98,26 137,110,33 138,107,29 153,116,33 170,136,36 171,138,43 138,115,55 89,72,23 87,71,27 69,54,18 61,49,23 56,46,22 56,46,22 56,44,14 126,116,67 153,142,109 145,123,115 152,131,116 139,112,94 224,181,76 118,103,54 83,69,42 107,89,45 108,90,87 114,98,94 110,97,94 96,84,84 91,80,87 86,76,77 84,74,75 86,76,77 94,84,85 107,97,98 109,97,102 111,94,97 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,77 43,46,57 49,46,52 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
77,67,68 79,69,70 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 45,41,52 42,38,49 38,38,50 51,50,67 56,55,72 58,60,76 62,60,72 67,66,83 89,87,88 123,111,101 140,126,112 152,136,121 166,147,133 159,143,126 136,120,107 151,135,120 178,158,138 164,143,120 163,149,124 193,174,147 190,169,142 173,152,127 177,155,63 187,159,51 214,182,38 199,171,46 118,96,33 138,119,64 94,75,20 105,89,35 86,71,22 82,68,14 93,73,12 125,101,37 130,99,35 146,115,35 175,142,47 139,113,31 86,71,33 79,68,22 53,42,23 57,46,27 54,45,26 53,46,28 54,47,29 61,50,33 57,46,2 151,134,110 151,132,118 156,131,114 148,118,76 209,171,55 157,136,66 84,67,28 91,73,43 112,95,60 106,93,90 105,91,91 101,89,89 91,80,87 88,78,79 84,74,75 95,85,86 101,91,92 115,103,103 109,98,95 105,88,89 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,51,62 52,49,55 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 46,45,62 44,45,64 43,42,59 39,38,55 44,43,60 37,36,51 39,38,53 42,44,60 41,41,53 43,43,55 42,41,56 59,58,75 56,55,72 61,62,81 65,65,91 66,69,91 83,79,88 127,114,111 143,129,111 151,136,116 177,159,138 175,158,132 168,154,129 162,149,126 166,149,125 185,164,139 189,168,143 173,159,134 157,143,118 152,137,115 168,150,120 199,170,38 209,184,68 159,139,53 135,116,52 125,110,49 121,105,51 113,98,51 100,85,49 93,78,42 95,81,38 110,98,43 123,96,31 140,115,38 124,102,37 97,80,33 60,53,22 59,49,27 55,47,25 69,59,35 59,51,27 57,51,28 58,52,29 56,55,30 64,55,28 140,125,76 151,130,115 134,112,94 89,76,24 161,140,57 111,86,38 93,76,27 102,83,46 105,89,72 114,103,98 111,97,99 93,81,83 97,87,91 92,82,86 87,77,78 110,96,98 106,92,94 94,80,82 106,92,92 98,84,86 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,73 45,44,59 45,45,55 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 69,61,67 51,50,67 39,38,55 42,41,58 43,42,57 43,42,57 36,36,48 39,38,53 44,44,56 42,42,54 43,43,55 42,41,56 57,60,80 64,67,87 63,66,88 64,65,88 61,64,84 86,79,89 132,116,114 157,142,120 167,150,126 189,170,147 183,168,146 160,146,128 151,137,119 159,141,120 173,154,131 169,150,127 151,133,112 156,138,117 174,156,135 187,167,149 211,183,54 175,158,62 144,125,43 122,104,44 114,98,40 117,101,43 107,91,37 83,67,36 70,56,27 88,76,39 114,101,53 118,95,35 120,96,32 74,61,29 57,49,27 55,47,23 57,48,29 61,51,27 67,57,33 70,57,34 60,52,30 58,51,33 56,53,29 54,48,25 117,108,52 147,125,107 66,56,44 76,65,30 90,76,31 83,70,47 79,72,54 91,77,77 106,89,90 121,109,111 102,89,97 89,79,78 92,86,81 88,76,78 114,101,98 99,85,87 95,81,83 99,86,81 118,105,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 49,48,65 38,37,52 39,39,51 42,42,54 38,38,50 36,36,48 39,38,53 44,44,56 42,42,54 42,42,54 46,45,60 60,63,83 64,67,87 64,67,89 70,73,93 62,68,85 94,87,97 154,138,134 162,147,125 165,148,124 167,147,127 156,140,125 144,128,111 152,136,119 157,139,118 156,138,117 157,140,116 156,139,115 172,153,130 182,163,140 193,172,145 212,187,61 184,151,56 139,113,33 140,118,44 156,130,60 155,131,65 128,104,42 110,95,46 71,59,29 94,83,48 118,103,54 129,105,50 93,71,22 44,37,17 39,36,21 44,40,23 51,47,28 61,50,31 73,58,36 72,55,29 59,51,27 58,51,33 59,50,35 46,52,23 66,56,34 78,71,44 81,65,32 88,79,48 122,111,104 111,99,99 78,66,78 99,83,81 116,100,98 118,105,100 96,85,82 101,91,92 93,86,86 116,100,98 100,86,88 107,93,95 96,82,84 92,78,78 123,112,97 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,85 65,56,67 42,41,56 41,40,55 42,42,54 43,43,53 37,37,47 35,35,47 42,41,56 44,43,58 44,44,56 44,44,56 50,49,64 66,69,89 73,76,96 80,83,105 81,82,103 80,86,103 122,117,119 172,157,148 175,158,134 176,157,132 182,161,136 193,174,151 174,156,135 194,176,155 197,176,153 196,175,152 196,175,150 192,171,144 217,196,169 211,187,161 219,188,149 183,157,48 182,146,45 166,136,38 183,148,67 206,169,116 99,70,39 87,61,22 87,70,35 47,36,19 88,76,37 145,121,66 130,106,42 90,71,18 38,30,19 33,33,19 34,34,18 45,46,27 92,75,47 130,111,56 97,78,43 58,51,31 57,50,30 59,51,27 59,56,30 63,58,28 77,74,34 78,73,34 113,98,78 123,106,96 100,83,86 70,61,74 96,83,76 114,97,87 105,92,89 110,96,96 102,92,93 109,97,99 88,76,78 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,93 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,84,89 66,57,68 42,38,49 47,45,57 48,46,66 49,48,65 37,37,47 36,36,46 41,41,51 44,44,54 46,44,54 45,43,53 42,41,56 62,63,86 72,73,96 75,77,102 80,82,109 88,91,111 150,140,128 177,163,138 181,164,140 192,172,142 195,172,143 197,173,147 216,191,163 219,194,166 209,184,154 219,191,162 214,189,159 209,185,152 232,210,176 226,204,170 183,159,67 152,121,41 161,128,60 158,126,53 165,129,53 161,123,47 161,121,69 114,80,39 96,79,53 85,75,63 64,43,2 181,151,82 150,127,69 106,90,34 57,50,30 39,39,25 40,37,24 61,50,31 103,76,40 94,69,50 76,55,28 72,55,29 65,57,33 62,55,28 63,58,28 65,63,30 82,77,36 88,80,44 112,98,82 122,107,96 87,71,69 93,77,71 125,114,99 127,113,97 111,98,93 155,142,137 133,120,113 103,89,89 84,74,75 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
90,78,83 55,46,57 45,41,52 46,44,56 46,44,64 46,45,62 36,36,46 36,36,46 39,39,49 43,43,53 45,43,53 41,39,49 43,42,57 78,79,102 89,90,113 83,85,110 94,91,118 112,108,128 177,161,146 192,175,147 165,148,122 210,190,160 228,205,176 222,198,172 228,203,175 230,205,177 226,201,171 224,199,169 221,196,166 220,196,163 233,209,176 212,187,157 167,142,55 119,94,37 110,88,41 124,98,44 143,111,54 115,85,29 90,64,25 71,50,23 49,34,14 117,102,80 156,135,83 141,118,60 112,95,48 98,81,32 75,66,39 43,38,26 44,39,25 169,146,115 62,44,41 85,64,62 133,112,89 129,110,87 66,49,25 78,65,31 76,68,32 71,66,27 94,88,42 188,171,145 197,176,149 190,171,159 154,138,125 185,170,150 171,158,135 172,157,135 164,150,134 162,148,134 127,111,105 98,84,84 90,78,78 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
88,78,82 49,45,54 41,39,49 43,41,53 48,46,66 45,44,61 34,34,44 36,36,46 42,42,52 43,43,53 43,41,51 40,38,48 43,42,57 84,87,107 89,92,112 88,91,111 114,113,118 164,149,140 203,185,164 173,158,138 70,64,69 130,115,104 223,201,167 231,206,178 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 217,190,156 222,195,161 202,177,118 160,132,51 133,107,57 123,99,75 109,84,56 122,97,51 134,110,55 146,126,67 153,132,78 156,135,79 139,121,48 115,94,38 105,88,37 101,85,41 104,87,38 89,73,29 78,65,31 70,64,39 106,88,46 132,100,45 118,88,44 97,76,49 80,61,38 71,59,33 73,61,33 64,54,30 73,62,29 114,103,39 195,176,141 215,190,160 185,164,139 184,163,138 187,163,137 174,154,134 199,178,153 178,161,137 157,139,118 109,92,93 92,81,78 86,74,74 82,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,69,73 49,45,54 43,41,53 40,38,50 48,46,66 45,44,61 34,34,44 34,34,44 42,42,52 44,44,54 43,41,51 39,37,47 44,43,58 84,87,107 84,87,107 93,94,113 183,172,157 194,175,148 204,186,165 124,108,91 50,43,57 76,66,84 193,180,148 218,195,166 214,185,161 216,187,163 209,183,158 209,183,158 195,169,144 187,170,144 197,180,154 178,153,68 165,134,54 154,125,72 134,113,90 118,96,76 118,93,65 125,101,66 135,113,68 143,119,64 134,112,47 126,107,52 117,94,63 104,84,54 96,76,44 91,71,25 83,67,25 70,57,25 57,48,17 82,64,45 105,90,43 74,56,24 55,41,23 50,39,20 56,52,33 59,55,34 63,56,40 65,59,34 107,96,34 190,168,132 213,188,160 209,185,159 215,191,165 209,184,156 196,175,150 195,174,147 180,161,134 161,143,124 96,79,80 87,74,71 80,68,70 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
