33,31,39 32,30,38 34,32,42 53,50,67 53,51,61 34,33,38 37,36,41 37,35,43 37,35,45 48,46,58 50,50,62 51,51,63 48,46,56 44,43,48 45,44,47 47,46,49 50,49,52 47,46,49 46,45,48 52,51,54 72,71,76 81,78,84 81,77,86 67,68,87 60,67,92 68,73,97 82,84,100 69,69,77 55,55,65 32,36,49 53,58,82 32,38,55 53,56,74 117,120,140 101,102,121 68,64,86 112,111,116 109,102,102 53,110,75 36,87,47 31,67,41 21,45,34 16,42,29 19,41,29 20,44,31 24,49,31 23,48,30 20,44,31 13,39,28 35,74,61 255,224,187 255,226,191 231,204,170 208,181,147 226,194,160 241,212,177 241,213,175 223,195,157 246,218,180 225,196,161 244,216,178 229,200,165 206,177,142 229,200,165 236,208,170 223,194,159 253,222,185 255,232,190 244,210,169 255,222,184 255,225,188 237,208,173 255,236,205 240,211,180 212,182,154 218,190,163 230,200,172 210,181,150 222,190,160 227,194,169 169,139,113 183,153,127 174,143,120 169,143,122 145,124,109 157,140,132 132,120,108 145,129,116 186,167,151 159,140,126 142,127,118 94,81,76 135,119,106 155,139,124 155,140,129 159,142,134
31,29,37 31,29,37 33,31,43 57,54,69 50,48,56 33,32,35 36,35,40 37,36,41 42,42,50 53,53,63 44,44,54 43,41,51 43,41,49 44,43,48 51,50,53 47,46,49 47,46,49 45,44,47 50,49,52 48,47,50 99,96,102 88,84,93 51,52,75 53,60,85 64,75,102 54,61,84 80,78,90 66,65,70 55,53,61 39,39,49 48,54,73 61,69,97 64,72,102 94,102,134 93,97,112 130,122,130 69,68,71 118,111,114 55,116,77 36,87,49 39,76,43 32,59,39 21,47,34 19,41,29 20,44,31 23,48,30 23,48,30 21,45,32 22,46,35 38,72,56 246,215,178 238,209,176 247,218,185 215,186,153 226,197,162 232,203,170 224,197,163 219,192,158 231,202,169 229,200,169 228,201,169 242,215,181 226,199,163 238,209,174 238,210,172 219,190,155 246,215,178 241,208,171 255,230,193 235,204,167 224,195,160 228,197,160 226,197,164 236,207,174 211,179,147 222,190,158 228,196,164 246,214,180 230,194,161 181,152,128 186,150,119 201,165,134 160,131,107 156,130,109 134,112,92 151,133,114 157,138,126 173,152,137 194,175,161 159,142,132 118,107,104 91,81,82 129,114,105 157,141,128 151,136,127 121,108,103
40,38,46 37,35,43 38,36,46 67,64,79 44,42,50 39,38,43 36,35,40 38,37,40 38,38,46 49,49,59 44,44,54 53,51,59 37,35,43 46,45,48 51,50,53 52,51,54 47,46,49 46,45,48 47,46,51 41,40,43 96,95,110 54,59,83 68,73,97 68,77,102 71,80,105 68,74,93 50,48,60 66,62,71 57,56,61 55,53,61 40,43,61 52,57,81 68,74,102 95,101,131 114,112,132 153,141,153 57,60,67 101,89,91 54,110,71 41,90,55 40,82,49 36,69,44 21,47,34 20,44,36 21,45,34 21,45,32 27,46,35 23,42,31 23,47,36 54,76,64 192,165,133 225,196,165 218,189,158 219,190,157 236,207,176 243,216,182 215,188,154 218,191,157 237,210,176 226,199,167 217,190,158 215,188,156 185,158,126 176,149,117 255,228,195 225,196,163 239,207,173 234,202,168 214,182,148 217,186,149 221,190,153 255,243,206 234,201,162 255,229,190 255,221,180 255,224,187 249,215,181 248,215,178 196,164,130 229,201,172 227,183,153 208,164,134 174,144,118 151,125,104 193,164,142 161,137,115 152,131,116 189,167,147 170,151,135 158,138,129 99,85,85 64,54,58 131,118,111 141,125,112 133,116,108 140,123,115
37,35,43 38,36,44 48,46,58 66,63,80 46,46,56 44,42,50 43,41,49 39,38,43 49,49,57 56,56,64 49,49,57 51,49,57 34,32,40 44,43,46 44,44,44 48,47,50 40,39,44 94,91,97 87,84,90 110,107,113 53,52,67 60,63,83 64,70,91 61,68,91 82,90,110 46,49,67 67,66,81 58,54,65 101,95,102 60,56,65 51,43,49 35,28,28 63,54,50 192,177,166 234,208,183 214,189,159 220,195,167 224,187,163 57,103,67 45,91,57 42,79,48 39,70,44 22,44,32 22,44,34 24,43,37 23,45,35 26,48,38 18,40,30 19,41,31 63,83,69 235,203,169 246,217,186 212,182,154 201,172,141 228,195,168 251,222,191 215,188,154 229,202,168 226,199,165 225,198,166 232,204,175 194,169,141 208,182,157 206,180,155 173,144,122 190,161,137 216,188,159 197,165,135 227,198,167 238,208,180 226,197,162 194,166,128 234,203,164 250,220,178 228,195,156 255,222,185 224,191,152 235,202,165 233,199,165 204,172,140 218,182,153 239,193,154 211,166,131 207,166,137 181,146,121 179,150,128 148,126,108 180,155,136 166,146,126 150,131,115 97,84,81 44,38,43 116,99,100 134,119,108 129,113,100 173,157,144
31,31,39 41,41,49 67,66,81 58,57,74 44,42,52 41,39,47 45,44,49 47,46,49 51,49,57 53,51,59 50,48,58 51,49,59 39,38,43 38,35,39 46,45,50 105,101,110 105,103,113 83,81,89 92,88,99 87,83,94 62,61,76 72,73,96 61,65,94 56,63,88 80,79,96 44,39,41 181,171,161 193,178,167 208,188,168 212,187,157 207,181,156 238,210,183 210,183,149 251,222,189 185,152,125 228,201,169 179,156,127 205,197,163 53,95,58 40,86,52 39,75,47 31,64,37 28,52,39 21,43,33 24,43,37 19,41,31 21,45,34 22,46,35 17,39,29 57,80,65 243,211,179 220,191,160 208,180,153 220,187,160 218,185,158 208,176,146 188,159,128 218,189,158 216,189,157 243,216,184 179,154,126 210,185,157 202,174,147 198,169,145 191,165,142 194,168,145 158,133,105 200,172,145 215,187,158 188,159,135 229,202,170 222,193,160 222,191,154 225,194,157 247,215,181 233,201,167 215,181,147 205,171,137 218,186,154 212,180,148 202,168,138 236,194,156 249,205,167 232,187,154 191,152,124 182,151,130 153,131,113 143,119,97 155,129,106 141,119,101 92,80,80 41,35,40 93,81,83 118,103,94 141,125,110 165,149,136
34,32,40 40,38,46 67,66,81 48,48,60 43,42,47 41,39,47 42,36,43 42,39,45 50,48,56 52,50,60 50,50,60 52,50,62 31,29,49 84,88,117 92,103,134 64,69,93 91,86,102 91,86,102 100,92,111 103,96,106 107,94,89 213,195,176 150,127,112 243,217,196 203,178,150 240,211,180 218,189,156 246,217,186 241,209,179 206,173,146 237,210,178 224,196,167 248,218,190 211,182,151 216,186,158 231,203,174 214,191,160 129,157,111 41,93,50 40,89,50 38,70,41 23,49,26 25,52,32 16,48,26 24,43,34 21,43,36 20,44,33 24,48,35 21,50,38 28,64,49 223,186,160 229,200,167 219,189,161 194,164,136 230,201,170 221,189,159 223,194,163 208,179,148 211,184,152 217,192,162 212,184,157 212,184,155 238,213,185 204,175,151 179,153,132 226,200,175 200,174,149 173,149,123 156,130,105 179,153,128 167,142,112 238,213,183 225,196,165 209,180,149 230,201,168 223,194,161 227,198,165 255,228,193 232,200,168 223,189,157 200,168,136 233,201,171 196,166,138 210,178,148 222,177,144 170,136,114 150,124,101 165,136,112 170,137,112 152,126,105 100,89,84 38,35,41 58,50,58 112,100,100 146,127,113 157,137,119
36,35,38 34,33,36 59,57,69 59,57,65 44,41,47 63,57,62 70,63,63 70,65,64 49,43,48 55,52,58 83,78,80 101,93,99 157,149,155 195,184,179 160,147,142 226,209,201 247,223,197 255,233,208 235,207,180 201,175,150 187,164,135 185,157,130 176,148,121 224,196,169 197,167,139 209,180,149 223,194,161 241,212,181 209,180,149 233,204,173 230,200,172 166,138,109 231,202,171 212,183,152 215,185,157 198,187,152 226,203,172 114,166,112 37,87,45 38,82,47 40,68,43 24,44,28 23,48,30 24,49,31 24,43,34 21,43,36 17,41,30 23,47,34 24,55,42 27,63,48 211,181,155 243,211,179 236,208,179 212,183,152 217,188,157 225,193,163 233,201,171 231,199,169 234,205,174 218,190,161 224,196,167 214,186,157 198,174,148 198,172,147 183,159,133 207,181,156 210,184,159 205,179,154 169,140,116 201,172,148 216,188,161 221,193,164 230,200,172 216,186,158 203,173,145 204,177,145 218,191,159 251,224,190 190,160,132 166,136,110 205,176,143 231,202,171 212,185,153 236,207,185 170,139,116 182,145,121 175,142,117 164,131,104 177,142,115 152,123,101 95,82,79 39,35,44 44,37,47 108,96,98 153,130,115 164,137,121
46,45,48 46,45,48 139,132,135 158,147,140 229,200,176 191,156,131 255,222,197 229,196,171 199,174,144 209,179,151 202,172,144 233,203,175 184,154,128 175,144,121 152,126,103 124,100,74 181,152,128 193,164,142 155,131,107 142,121,96 172,148,124 186,160,135 188,160,133 179,151,122 243,213,185 194,165,134 233,199,165 239,206,179 195,165,139 230,200,174 172,142,114 195,165,137 255,230,198 240,208,176 207,175,145 255,227,199 202,177,149 65,135,80 40,81,51 38,77,45 35,63,38 21,46,26 25,50,30 22,49,29 24,43,32 21,43,36 18,42,34 18,42,29 23,52,38 27,62,43 177,152,135 211,182,149 208,180,151 227,198,167 224,197,165 237,208,177 254,222,190 238,206,174 232,203,172 210,182,155 214,189,159 209,181,152 177,153,127 224,198,173 205,179,154 179,150,128 171,145,122 177,151,126 214,188,163 187,159,132 211,181,153 208,178,150 217,184,157 215,185,157 190,160,134 201,173,144 221,189,159 236,204,172 238,209,178 185,157,128 230,201,170 177,148,117 252,223,192 233,204,173 229,196,169 220,186,156 181,148,123 174,141,116 171,136,111 144,115,93 86,75,72 36,37,42 41,34,46 116,103,100 145,125,105 181,156,128
48,51,58 46,49,56 37,34,49 69,62,76 122,100,92 201,172,148 237,208,184 180,149,126 202,174,145 186,158,131 214,185,161 210,181,157 201,170,147 201,170,147 144,118,93 167,141,116 170,144,119 184,158,133 137,111,86 177,151,126 188,159,135 209,184,156 210,182,155 189,161,132 210,182,155 223,193,165 176,143,116 189,159,133 180,154,129 166,140,115 226,199,167 250,218,186 255,239,204 255,225,191 255,229,197 229,195,163 205,195,157 48,113,61 41,79,50 32,66,36 37,65,42 21,48,28 37,68,44 24,49,33 23,43,29 23,42,31 23,42,31 19,41,29 29,55,44 27,56,44 163,142,117 226,199,165 244,217,185 208,178,152 196,168,139 220,188,156 231,202,169 219,190,157 219,192,160 195,167,140 228,203,173 235,210,182 215,187,160 214,185,161 157,131,106 200,174,149 183,157,134 186,160,135 202,179,150 200,172,143 212,182,154 199,169,143 198,168,142 211,181,155 215,185,159 220,190,162 190,158,128 238,206,176 230,201,170 205,175,147 220,190,164 232,199,174 188,159,128 203,174,143 255,233,202 211,182,151 180,152,125 238,208,182 174,148,127 134,111,100 75,68,71 59,58,61 54,45,56 147,127,118 111,91,71 173,150,121
169,153,140 105,89,76 193,175,156 208,189,164 149,123,98 208,180,153 215,187,160 187,158,134 219,191,162 249,221,192 246,218,191 168,140,113 222,193,169 200,171,147 185,156,132 179,150,126 237,208,184 203,175,148 221,193,166 194,166,139 190,162,135 187,159,132 204,176,149 198,170,143 190,162,135 221,193,164 198,170,143 201,172,148 183,154,130 224,199,171 202,174,145 202,172,146 255,243,213 233,201,167 255,233,196 181,154,122 160,162,120 41,100,55 38,69,43 30,58,33 34,62,39 24,55,31 50,82,60 22,46,35 24,44,30 24,43,32 24,43,32 22,44,32 33,59,48 26,52,44 162,149,126 232,203,172 244,215,184 221,193,164 217,189,162 194,164,136 187,157,129 207,174,147 215,187,158 212,184,157 202,174,147 190,160,134 186,160,135 186,160,135 178,154,130 184,158,135 190,161,137 205,177,150 183,158,130 192,166,141 209,181,154 194,166,139 206,176,150 209,179,153 220,190,164 204,176,147 217,188,157 216,186,158 245,216,185 240,207,180 239,210,179 168,138,110 239,210,179 230,201,170 247,218,185 209,182,148 181,151,123 206,176,148 133,115,96 75,62,55 79,68,75 52,41,50 93,70,67 208,179,159 149,128,105 164,146,125
202,174,147 228,200,173 209,184,156 189,165,141 172,148,124 204,176,149 224,196,169 214,186,157 225,197,168 189,161,132 203,175,148 198,170,143 172,144,117 204,176,149 225,197,170 218,190,163 210,182,155 187,159,130 212,185,153 189,162,130 197,170,138 216,188,159 188,160,131 198,170,141 189,161,134 196,168,141 189,160,136 213,183,155 240,210,182 232,205,173 204,176,147 203,175,148 205,175,147 199,167,135 226,194,160 225,193,161 206,206,165 35,97,51 35,66,40 29,53,31 31,57,32 41,79,50 18,50,32 20,43,38 23,42,31 22,44,32 22,44,32 24,48,37 28,57,48 23,47,36 193,168,149 222,193,160 214,186,157 210,180,152 197,169,140 176,148,119 216,186,158 202,172,144 212,184,155 205,180,152 205,180,150 217,187,159 210,182,155 208,179,155 184,158,133 172,143,121 185,156,132 179,149,123 170,140,114 198,170,143 217,187,161 205,175,149 203,173,145 195,165,137 203,173,145 231,203,174 205,173,143 213,180,153 229,201,172 201,171,145 232,203,172 240,211,180 234,204,176 221,193,164 221,193,164 255,227,199 255,238,211 255,236,209 194,168,143 215,190,162 236,210,196 180,159,146 215,191,169 198,168,142 235,207,180 225,201,175
206,181,153 171,146,118 179,153,128 145,121,95 176,150,125 206,180,155 182,153,129 183,154,130 197,168,144 185,156,132 198,170,143 197,167,141 192,164,135 169,141,112 216,188,161 221,193,166 173,145,118 200,172,143 212,182,154 225,195,167 233,204,173 202,173,142 188,159,128 238,209,178 226,196,170 199,169,141 217,187,159 210,181,150 211,182,151 209,180,149 210,181,150 212,183,152 229,200,167 247,218,187 227,197,169 212,179,152 171,187,145 42,96,55 30,57,37 24,49,31 28,54,31 47,95,63 22,44,34 21,43,33 22,44,37 21,45,32 21,50,38 31,62,52 27,57,40 22,49,33 178,153,134 186,157,124 208,178,152 211,179,149 205,178,146 200,176,143 203,175,146 209,181,154 219,191,164 209,181,154 209,180,149 214,186,157 205,175,147 210,180,154 215,185,157 226,196,168 200,172,143 197,170,138 211,182,151 213,184,153 217,185,155 213,181,151 225,193,161 233,204,171 233,201,171 228,195,168 226,197,166 205,176,143 229,200,169 226,197,164 236,204,172 235,203,171 235,201,169 218,186,156 221,188,161 227,195,165 226,194,162 219,186,159 217,185,153 220,191,160 233,206,172 204,175,144 203,171,141 225,196,161 255,238,206 207,175,145
179,155,129 112,88,62 199,175,149 198,172,147 171,143,116 209,180,156 197,168,144 172,141,118 145,119,94 194,165,141 172,144,117 204,174,146 209,181,152 219,194,164 194,166,139 200,172,145 187,159,132 229,199,171 236,206,178 193,163,135 217,188,157 220,191,160 233,204,171 216,187,154 255,245,214 224,195,162 254,225,194 232,205,173 230,200,172 226,196,168 227,198,167 215,186,155 236,209,177 206,177,146 245,215,187 253,221,189 170,197,156 37,83,45 26,53,33 20,47,31 35,76,48 30,75,44 22,44,34 23,45,33 19,41,34 23,47,34 33,64,51 36,70,59 29,56,40 23,48,32 127,105,85 237,208,175 215,182,155 234,202,172 213,181,151 209,180,149 214,189,159 201,173,146 217,189,162 198,170,143 193,165,138 181,153,126 187,159,132 188,158,132 202,173,149 165,139,114 162,138,112 186,161,133 191,161,133 202,174,145 192,164,137 187,159,130 207,175,145 227,195,163 215,183,153 220,188,158 221,194,162 226,199,165 228,201,169 219,190,159 216,187,156 226,197,166 218,186,152 206,177,144 218,188,160 233,206,174 219,190,157 232,203,170 226,197,166 203,174,143 244,215,184 245,213,181 241,211,183 255,233,201 247,218,187 220,191,160
226,197,166 233,204,173 196,166,138 196,166,138 170,140,112 203,175,146 209,179,151 208,178,150 217,189,160 194,166,139 188,160,133 203,175,148 221,193,166 207,179,152 199,169,141 219,189,161 206,177,146 210,181,150 210,180,152 213,184,153 208,179,148 219,190,157 245,213,181 238,206,174 226,194,162 243,211,179 239,207,175 224,195,162 229,200,169 227,198,167 198,169,138 197,169,140 163,131,99 206,174,142 234,205,172 228,196,162 148,170,131 39,73,39 23,46,27 24,44,28 49,97,65 20,49,35 21,45,34 22,46,33 17,46,37 30,62,44 54,61,43 144,125,102 96,88,66 53,45,21 84,63,52 219,184,157 209,185,152 219,190,155 203,171,141 188,155,128 216,188,161 195,167,140 216,186,158 204,176,149 221,193,164 213,183,155 232,199,172 208,178,152 166,137,113 205,177,150 218,190,161 218,188,160 233,204,173 223,193,165 204,175,144 228,195,168 200,167,140 194,164,136 212,187,157 193,163,135 229,196,169 234,201,174 240,211,180 236,207,176 216,187,154 236,204,172 230,201,168 225,198,164 224,197,163 237,210,176 222,195,163 232,202,174 222,193,162 175,146,115 230,201,170 211,182,151 220,190,162 244,217,185 198,168,140 237,207,179

38,36,44 43,41,49 48,44,55 48,46,54 44,42,52 78,70,78 78,68,72 93,83,87 85,78,81 76,68,74 83,75,81 69,63,70 49,48,65 69,62,72 77,69,77 101,93,101 55,51,60 39,37,45 31,31,39 36,36,44 46,45,62 73,71,81 70,67,71 70,67,71 62,59,63 53,51,59 59,57,65 38,36,44 41,39,47 43,41,49 45,43,51 48,46,54 48,46,54 69,67,75 32,30,38 36,34,42 47,43,56 91,83,89 83,77,82 55,49,56 47,41,48 86,75,84 91,85,90 37,38,43 31,32,37 37,37,45 31,31,39 35,35,43 54,52,62 55,52,67 44,45,50 45,45,55 49,49,61 58,58,70 68,64,84 75,71,91 73,69,91 66,62,86 88,91,113 83,79,103 88,84,108 94,90,114 94,95,118 95,91,115 101,95,116 109,103,124 105,99,120 111,108,125 100,97,114 98,95,112 97,92,110 99,94,112 104,99,117 98,92,113 106,100,121 98,92,113 102,97,115 106,101,119 104,99,117 103,98,116 98,95,110 92,87,103 92,84,92 126,113,108 119,107,97 106,94,84 107,96,91 80,70,74 67,61,66 88,78,82 94,84,88 79,71,79 75,72,76 68,65,69 73,65,71 85,77,83
37,38,41 41,42,45 68,66,67 61,57,66 48,41,51 97,86,93 96,83,91 108,96,98 103,93,94 86,78,84 86,80,87 49,45,54 33,30,36 80,72,78 79,68,75 93,85,93 39,37,45 34,34,42 31,32,37 31,31,41 58,54,76 79,75,86 81,75,80 77,71,76 77,71,76 52,50,58 57,55,63 44,42,50 41,39,47 46,44,52 46,44,52 48,46,54 50,48,56 65,63,71 31,29,37 32,31,36 59,56,60 104,97,100 93,87,92 68,66,67 82,76,83 87,76,85 77,72,74 35,32,36 31,32,37 39,39,47 35,35,43 38,38,46 61,59,69 47,45,57 46,46,56 51,51,63 52,51,66 57,56,71 65,62,79 89,86,103 88,84,106 75,71,91 82,78,98 86,82,102 93,89,109 98,94,114 82,78,98 100,96,116 112,107,125 104,99,117 99,94,112 104,101,116 115,112,127 98,95,110 103,98,114 108,103,119 111,106,122 112,107,125 108,103,121 101,96,114 103,98,114 102,97,113 103,98,114 101,96,112 96,91,107 90,85,103 124,115,111 140,125,114 109,94,85 114,99,90 107,96,93 71,64,62 76,70,75 93,83,87 97,87,91 74,68,73 77,72,74 83,78,80 88,78,82 85,77,83
81,71,72 95,85,86 75,68,71 56,50,55 32,31,36 85,74,81 99,85,87 97,83,83 96,86,87 97,85,87 78,70,76 37,36,41 45,43,51 64,58,65 80,71,82 79,72,82 36,34,42 34,34,42 31,32,37 32,32,42 65,60,78 82,76,83 85,77,83 86,78,84 76,70,75 54,50,59 65,61,70 55,53,61 44,42,50 45,43,51 48,46,54 46,44,52 51,50,55 68,64,73 35,31,40 31,28,34 101,95,102 100,92,98 90,82,88 98,90,96 70,62,68 77,69,75 58,58,68 32,40,49 34,31,35 35,35,43 35,35,45 43,43,53 54,50,61 47,45,53 51,49,59 53,52,67 52,51,66 58,57,74 71,68,85 91,88,105 98,94,114 89,86,103 79,76,93 91,88,105 88,83,101 89,84,102 99,94,112 101,96,114 101,96,114 111,106,124 108,103,121 105,100,116 109,106,121 101,96,112 112,107,123 112,104,121 122,117,133 118,113,131 106,101,119 108,105,120 118,113,129 106,101,117 98,94,107 86,82,95 101,96,114 97,92,110 123,113,114 134,120,106 111,98,91 114,101,94 95,85,84 59,52,55 86,78,84 101,91,90 89,77,77 91,83,89 77,69,75 82,72,73 88,78,82 118,110,116
91,81,80 80,70,71 59,51,57 49,44,46 27,28,33 62,54,60 96,83,80 110,96,96 109,97,97 126,113,110 73,66,69 39,38,43 40,38,46 54,51,57 78,71,81 79,72,82 41,39,47 36,36,44 31,32,37 32,32,40 76,72,85 76,68,74 91,83,89 86,78,84 72,66,71 53,49,58 51,47,56 59,57,65 48,46,54 44,42,50 55,53,61 53,51,59 52,51,56 72,65,75 44,40,49 58,55,61 95,92,98 70,64,71 69,63,70 76,70,77 54,46,52 68,60,66 61,49,54 113,94,71 33,32,35 47,50,57 41,41,51 58,58,68 51,47,58 46,45,50 55,53,65 52,51,66 52,51,68 63,62,79 68,65,82 85,82,99 75,71,91 72,69,86 76,73,90 79,74,90 83,78,96 104,99,117 92,87,103 102,97,113 102,98,111 112,107,123 118,110,129 106,101,117 112,108,121 119,112,126 109,105,118 124,117,131 118,114,127 103,98,116 110,107,124 115,112,127 113,108,124 101,96,112 97,93,106 108,104,117 119,114,132 103,95,114 115,102,112 132,118,104 103,92,87 101,90,83 102,92,91 50,44,49 86,76,80 102,90,90 98,86,91 92,81,88 85,74,81 92,82,81 122,112,116 98,90,96
111,100,97 75,68,68 39,38,43 37,36,41 34,33,36 85,73,75 113,100,93 90,77,72 116,103,98 116,104,104 83,76,79 37,37,45 44,43,48 41,38,44 89,82,92 68,61,71 39,37,45 41,41,49 32,32,40 32,32,40 70,66,79 78,70,76 91,83,89 85,77,83 71,65,70 57,48,59 42,42,50 51,49,57 51,49,57 44,42,50 52,50,58 54,52,60 60,57,63 68,61,71 68,61,71 77,71,76 68,64,73 46,44,52 43,41,49 80,64,62 151,85,53 93,51,27 111,59,27 116,66,33 88,45,28 89,56,47 39,41,55 44,47,54 46,43,49 43,41,49 67,64,79 63,62,77 72,71,88 72,71,88 80,77,94 94,91,108 94,90,110 91,88,105 103,100,117 111,106,122 101,96,112 103,98,114 104,99,115 110,105,121 111,106,122 106,101,117 118,113,131 113,109,122 106,102,113 108,99,112 119,115,126 109,105,118 120,116,125 113,109,122 117,115,123 111,109,121 106,102,115 106,101,117 119,114,130 97,93,106 102,97,113 118,110,127 115,106,121 127,110,111 100,90,89 97,87,88 83,80,86 84,80,89 91,84,96 82,75,85 97,93,104 74,70,81 84,76,84 121,116,115 102,94,100 92,84,92
132,121,118 69,62,62 40,38,46 38,37,42 51,50,53 97,85,87 111,98,91 103,90,85 109,93,89 125,113,113 74,69,71 38,37,42 44,42,50 43,41,49 69,65,74 65,61,70 37,35,43 38,38,46 38,36,46 32,30,38 75,71,80 78,70,76 87,80,83 75,67,73 72,66,73 59,50,61 39,42,49 37,35,43 53,51,59 38,36,44 50,48,56 48,45,51 52,49,55 68,62,69 70,64,71 74,68,75 55,51,60 48,46,54 36,34,44 145,98,75 117,62,33 240,178,138 255,194,141 221,154,111 82,41,21 86,48,29 39,38,41 46,45,50 44,43,48 38,38,46 60,59,74 63,62,77 67,66,81 69,66,81 95,90,106 106,101,117 96,91,107 103,98,114 108,104,115 106,102,113 109,105,118 95,90,106 99,94,110 96,91,107 103,98,114 104,99,115 116,111,129 120,112,129 117,110,122 115,106,119 109,105,116 120,116,129 117,113,126 122,117,135 112,107,123 108,106,118 116,112,125 104,99,115 105,100,116 102,98,111 102,97,113 118,113,129 109,106,123 119,110,125 86,82,93 104,97,109 83,81,93 91,86,102 87,82,98 91,89,101 76,74,86 87,85,97 92,83,94 125,118,121 79,71,77 93,85,93
112,100,100 65,58,61 39,37,47 33,37,41 45,44,47 85,75,76 105,94,89 97,86,83 112,99,96 108,96,96 76,71,73 39,38,43 43,41,49 39,39,47 34,34,42 38,38,46 37,37,45 41,41,49 41,39,49 30,29,34 70,64,71 77,69,75 79,71,77 66,58,64 60,56,65 58,54,65 51,49,59 39,39,49 50,48,56 48,46,54 47,45,53 52,48,57 55,52,58 69,61,69 82,74,82 63,59,68 58,54,65 53,51,63 50,48,58 145,79,45 172,103,72 175,106,66 172,112,71 132,82,51 114,66,39 97,51,23 60,47,44 46,45,50 48,47,52 39,39,47 74,74,84 72,72,84 73,71,83 87,85,97 44,42,52 38,34,43 105,101,112 117,113,124 103,99,110 82,78,89 83,81,93 85,83,95 88,86,98 105,101,114 114,107,121 127,120,134 122,118,131 131,124,136 114,107,117 121,114,124 110,103,115 117,112,128 113,108,126 116,111,127 123,119,132 116,112,125 122,117,133 115,110,126 99,95,108 119,114,132 105,100,116 109,105,118 119,115,128 97,93,106 90,86,97 102,98,111 95,90,106 103,98,116 95,90,106 101,97,110 87,82,98 90,85,101 116,108,116 88,81,91 83,74,85 94,86,92
121,107,107 65,58,61 38,38,48 39,44,50 43,43,53 78,70,76 95,86,82 74,64,63 66,56,57 65,58,61 50,44,49 34,32,40 32,30,38 30,30,38 37,37,45 38,38,46 37,40,47 36,39,48 38,38,50 32,30,38 63,57,62 79,72,75 78,70,76 69,61,67 62,58,67 61,57,68 52,52,60 45,43,51 41,39,47 51,49,57 53,51,59 59,55,64 55,53,61 72,65,75 70,63,73 59,55,64 67,63,72 55,55,65 62,48,61 119,62,31 228,155,112 189,119,72 194,123,79 211,140,98 143,88,59 95,49,23 95,56,42 45,42,46 46,43,49 34,35,38 65,65,75 76,76,88 72,72,84 85,83,95 34,32,42 46,42,53 98,94,107 90,88,100 83,80,95 75,72,87 78,76,88 78,76,86 95,93,103 116,112,123 118,111,125 124,117,131 121,114,128 120,113,125 125,118,128 126,119,131 117,113,126 115,110,128 118,110,127 119,114,130 115,110,126 115,110,126 111,106,122 101,96,112 105,100,116 105,100,118 103,95,112 85,78,90 76,69,79 64,57,67 61,54,64 86,79,89 97,92,110 93,90,105 91,88,103 103,98,114 89,84,100 90,83,97 118,108,112 92,86,93 93,82,91 79,68,77
97,90,88 62,56,61 44,40,49 44,42,50 47,43,54 92,79,87 102,88,88 80,68,68 62,56,61 34,33,38 46,43,47 37,34,38 55,52,56 41,38,44 39,38,43 44,44,54 43,43,53 37,36,51 47,45,57 33,29,38 41,35,42 78,70,76 78,70,76 73,65,71 60,56,65 61,54,66 48,46,54 48,46,56 48,46,56 46,44,52 52,50,58 57,55,63 53,51,59 69,65,76 40,36,45 56,53,59 68,65,69 57,50,60 52,48,57 83,53,38 230,143,84 194,120,84 137,81,47 155,99,63 150,95,64 85,45,20 82,49,24 55,41,46 40,39,44 37,32,31 72,70,80 72,70,78 64,64,76 67,70,81 83,83,95 74,74,84 75,73,83 78,76,88 79,76,91 66,63,78 76,74,86 96,94,104 99,95,106 109,105,118 108,104,117 114,107,121 119,112,122 126,117,128 127,118,129 128,119,130 111,104,118 120,113,127 124,117,131 127,122,138 113,108,124 103,98,114 106,101,119 109,104,122 101,96,112 113,106,120 78,72,79 71,65,70 60,57,61 70,67,71 59,56,60 35,31,40 31,27,40 95,90,106 100,97,112 96,93,108 96,91,109 113,104,117 110,100,104 92,81,90 94,86,94 75,67,75
91,86,85 70,67,73 54,47,57 47,43,52 55,48,58 114,100,105 109,95,95 89,77,79 78,71,74 53,47,52 49,44,46 63,58,60 41,36,38 79,72,75 56,50,55 34,32,40 42,42,52 38,38,50 55,53,65 44,44,54 34,31,37 68,62,69 75,67,73 78,70,76 61,54,64 52,50,58 51,49,57 50,48,56 53,51,59 50,48,56 49,45,54 52,50,58 60,57,63 74,72,80 52,50,58 64,63,68 68,65,69 51,44,54 49,45,54 102,75,68 255,168,108 232,163,125 156,105,66 151,95,59 155,97,64 87,50,26 86,47,33 53,39,41 41,41,49 39,33,38 51,49,59 53,53,61 72,72,84 65,65,77 67,65,77 75,73,83 71,69,79 78,75,90 80,77,94 76,71,87 83,83,95 89,85,96 105,103,115 90,88,98 102,98,109 109,105,116 111,104,114 110,106,115 109,100,111 107,98,109 110,103,113 121,114,126 112,105,119 99,94,110 106,101,117 103,98,114 106,101,117 111,106,124 109,105,118 69,62,72 67,61,66 72,66,71 63,60,64 67,64,68 58,55,59 34,30,39 98,94,107 99,94,110 99,94,110 98,95,110 90,85,103 107,98,113 103,92,99 84,73,80 72,64,70 76,68,74
