192,177,155 194,179,157 185,168,144 180,163,139 177,164,143 185,171,144 191,177,150 191,172,149 212,183,161 185,171,144 180,166,141 190,176,151 200,181,156 202,181,154 192,171,144 203,186,162 189,172,146 194,179,157 179,166,143 178,164,148 178,164,139 191,177,152 184,170,145 211,190,163 197,176,151 200,179,154 203,182,157 211,187,165 199,188,173 171,156,136 87,70,60 92,77,68 109,88,75 147,118,96 160,130,104 165,134,111 173,144,122 172,141,118 157,132,113 156,135,112 146,126,106 147,127,107 152,123,99 155,126,102 166,136,108 172,135,109 170,137,110 190,150,127 197,157,134 255,223,200 255,241,212 255,245,213 255,232,200 255,211,185 224,186,169 178,148,133 144,121,118 124,110,115 104,97,109 101,94,94 190,180,158 181,168,145 163,150,127 157,143,116 151,140,121 183,172,153 176,162,144 161,147,129 176,162,144 181,171,149 179,169,147 172,158,144 159,148,133 147,136,121 152,143,128 163,154,139 142,133,118 114,105,90 108,99,84 75,65,55 135,129,122 125,119,112 117,113,103 131,129,125 115,113,111 111,109,107 105,103,104 110,107,111 112,111,114 102,101,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 116,114,115
204,183,156 218,197,170 212,191,164 204,185,160 191,177,159 202,188,163 193,179,154 196,177,154 211,194,170 210,193,169 183,169,144 182,168,143 210,190,158 227,207,177 189,168,141 196,179,155 199,182,156 184,169,147 197,182,160 171,157,141 194,180,155 206,192,167 186,172,147 184,166,145 202,183,158 215,196,173 207,187,167 188,169,146 163,145,124 91,75,60 84,68,62 86,70,66 115,93,75 158,128,100 163,133,107 167,137,111 172,142,116 169,140,116 157,131,108 149,125,101 129,108,85 122,101,78 153,127,102 143,114,90 168,138,110 181,145,116 194,157,133 225,180,159 255,216,193 255,229,203 248,195,170 255,210,182 255,227,196 242,200,178 190,158,142 171,148,135 132,116,114 122,114,122 108,104,117 87,83,96 161,152,137 162,148,132 170,156,140 161,145,130 163,152,133 170,159,140 196,182,164 187,173,155 185,172,151 180,163,139 196,179,155 179,165,151 175,164,149 145,134,119 132,123,108 131,122,107 159,150,135 140,131,116 128,119,104 126,116,106 128,122,115 126,120,113 117,113,105 118,116,112 126,125,118 108,103,100 90,83,81 88,86,87 91,91,88 109,109,104 103,98,100 106,101,103 103,103,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,173,148 173,158,136 188,173,151 208,189,162 215,196,169 225,202,171 200,181,146 210,191,164 207,188,165 174,163,144 177,159,140 184,167,141 196,179,153 197,182,162 190,175,153 180,165,143 205,190,170 187,170,146 208,189,166 204,187,161 208,191,167 147,127,109 85,73,61 95,82,75 94,81,74 129,105,83 168,136,106 172,141,118 172,146,123 162,131,108 170,144,119 147,123,101 164,143,120 142,116,93 141,115,92 140,116,90 162,134,105 170,137,112 186,149,123 232,189,170 255,212,193 255,215,192 255,210,186 163,126,113 210,155,140 235,182,155 222,181,161 192,162,147 161,135,123 155,139,137 116,105,114 110,106,119 91,84,98 72,62,61 162,150,140 176,160,143 169,155,137 158,145,124 163,150,129 176,163,140 179,167,141 183,170,147 184,171,150 183,169,151 171,157,139 188,177,158 159,148,133 166,155,140 167,155,143 177,165,153 159,149,137 151,141,129 144,136,125 115,107,94 128,120,107 145,137,126 150,140,130 129,120,114 125,120,117 125,120,117 84,79,78 112,107,104 107,102,101 108,105,109 116,113,117 101,98,102 108,103,105 91,86,88 83,81,79
168,154,138 194,180,164 208,191,167 170,153,129 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 198,175,146 203,182,157 184,163,138 172,158,133 198,179,152 197,178,151 201,184,160 192,174,153 107,88,74 100,88,76 99,87,75 104,89,78 116,96,78 175,142,115 174,140,118 173,142,121 161,127,105 161,130,107 145,124,101 122,103,80 121,103,84 118,100,81 132,111,86 139,113,88 172,141,120 208,172,150 236,195,177 246,205,187 255,225,202 236,189,166 118,97,95 133,101,96 183,137,119 186,148,129 170,138,124 157,131,119 138,120,117 114,102,107 94,87,97 97,88,103 74,67,79 111,99,104 172,159,138 153,139,123 150,136,120 144,130,114 189,175,159 181,167,153 182,168,154 167,153,139 178,165,144 198,183,161 184,168,153 182,166,151 137,126,111 153,141,129 158,146,134 147,137,125 158,148,136 150,140,128 142,137,123 140,135,121 141,133,122 108,98,88 145,137,126 121,115,106 146,140,131 139,132,130 121,117,111 91,86,83 111,106,105 94,89,88 117,112,114 112,110,111 104,102,103 101,100,103
186,169,145 192,175,151 191,170,143 192,171,144 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 185,171,146 179,163,146 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 201,182,159 198,177,152 211,190,165 208,191,167 200,181,154 210,191,164 214,197,173 208,190,169 115,99,84 97,82,71 108,94,80 100,85,74 100,81,65 183,144,112 181,146,121 179,146,121 180,145,120 137,107,81 134,113,90 127,108,85 114,100,82 112,98,80 114,93,70 148,124,100 178,149,129 213,175,154 255,213,194 255,222,203 250,203,180 222,175,154 170,137,130 63,41,33 137,100,87 141,104,89 127,94,83 139,111,102 117,96,94 105,90,98 89,81,89 94,85,98 78,70,76 74,63,70 182,169,146 186,173,152 183,170,149 196,183,162 160,146,130 134,120,106 147,133,119 163,149,135 165,152,131 166,151,131 179,163,148 176,160,145 140,129,114 146,134,122 163,151,139 154,144,132 156,146,134 128,118,106 161,151,139 146,136,124 144,136,125 150,140,130 131,123,112 135,130,116 116,111,97 85,79,72 114,106,95 122,113,105 100,94,89 125,119,114 124,119,118 142,137,136 126,121,120 133,131,132
188,171,147 182,165,141 200,183,159 200,183,159 193,174,149 200,185,165 220,206,181 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 185,172,151 193,180,159 181,164,140 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 190,176,162 158,144,130 218,201,173 207,193,168 215,201,174 192,177,155 179,166,143 112,96,83 93,77,64 114,98,81 105,91,75 96,75,62 191,151,126 191,152,120 196,160,129 172,142,116 153,127,104 117,98,84 90,75,64 99,84,73 108,92,77 117,98,86 154,129,112 222,177,156 255,209,185 255,224,205 255,212,191 255,207,185 238,187,163 208,161,140 175,126,115 138,91,82 149,110,98 141,104,91 141,106,93 112,86,72 111,91,84 95,83,88 85,74,83 64,54,53 71,58,66 162,150,140 149,137,125 167,153,135 182,169,148 185,172,151 179,166,145 153,142,125 149,138,121 170,159,140 185,171,153 182,173,158 163,154,139 157,143,129 140,126,112 143,129,115 155,144,129 139,128,113 142,131,116 135,126,111 143,134,119 154,145,130 142,133,118 130,118,106 134,122,110 140,128,116 125,115,105 120,108,98 131,119,109 95,85,75 115,107,96 121,115,110 126,120,115 118,111,109 115,110,109
179,160,135 205,186,161 177,162,142 186,172,145 168,155,132 164,146,127 208,184,158 216,195,168 214,195,170 187,168,141 214,196,166 208,190,160 172,155,131 221,197,171 221,197,171 212,197,177 202,183,156 187,168,141 203,184,157 202,183,156 203,184,159 219,200,173 208,189,162 194,175,150 185,171,153 170,157,136 155,144,125 165,152,131 94,80,64 108,89,75 118,99,85 106,90,75 91,79,69 129,107,89 185,151,117 198,164,130 172,142,116 135,113,93 89,78,63 80,72,61 97,85,75 114,98,92 121,104,94 173,147,135 240,198,174 255,225,194 255,222,195 255,212,185 255,217,191 255,204,178 216,169,148 182,136,120 174,131,116 211,170,154 217,175,164 134,96,86 113,82,74 97,73,67 90,79,74 74,62,64 64,59,61 58,51,54 144,133,118 129,115,97 140,129,110 212,199,178 184,171,148 174,161,138 174,160,142 142,131,114 137,125,115 167,156,139 173,162,147 169,158,143 159,148,131 154,143,126 176,165,148 175,164,149 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 156,144,132 142,130,118 158,146,134 169,158,143 139,128,113 152,141,126 160,150,138 152,142,130 127,119,108 128,120,109 144,135,131 142,136,129
147,134,113 165,152,131 176,161,141 183,169,142 186,168,147 214,193,168 175,155,135 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 222,203,176 202,183,156 188,173,153 225,206,179 228,209,182 223,204,177 203,184,157 211,192,167 211,192,169 205,186,163 204,185,160 203,184,159 214,197,171 209,190,167 157,139,118 91,77,61 123,104,90 118,99,85 109,93,76 96,84,72 102,88,72 180,144,115 198,162,131 169,138,115 129,108,93 85,76,61 82,74,63 87,75,65 94,81,74 95,82,79 63,47,45 140,114,102 233,187,169 240,187,164 242,194,169 240,189,165 255,211,185 255,205,181 228,180,162 184,149,136 152,121,109 132,104,95 124,96,83 97,76,65 86,69,61 69,58,53 64,57,57 62,55,55 61,51,55 97,82,71 168,152,135 175,164,149 171,157,141 177,163,147 158,144,128 201,187,169 167,156,139 144,132,122 175,164,149 169,158,143 173,162,147 155,144,127 155,144,127 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 164,150,136 160,146,132 162,148,134 166,154,142 148,136,124 158,146,134 181,170,155 160,149,134 158,147,132 151,141,129 146,136,124 134,126,115 128,119,111 139,130,126 153,147,142
182,168,143 187,173,148 212,193,168 187,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,142 168,153,131 180,163,137 206,189,163 208,190,169 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 235,214,189 204,184,164 175,157,136 166,152,127 124,106,85 82,71,56 131,110,87 110,98,86 109,92,82 98,84,70 98,86,74 105,86,72 178,143,116 167,139,110 121,104,80 86,76,64 82,74,63 81,72,64 89,76,69 96,83,78 102,89,86 72,56,54 62,44,43 189,151,134 211,170,154 208,162,146 214,168,152 214,171,156 208,171,156 191,153,143 132,104,93 122,99,88 92,72,65 81,68,63 60,50,49 64,57,60 64,57,60 62,55,58 67,55,57 107,92,81 178,165,142 190,177,156 176,163,142 167,154,133 163,149,133 173,163,151 193,186,170 146,139,123 144,133,118 159,150,135 170,159,142 184,173,156 171,161,149 167,159,146 160,148,138 135,123,113 165,155,145 166,156,144 167,157,145 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 193,178,158 159,148,131 167,156,139 154,142,130 145,136,128 139,130,122 125,119,112
227,206,179 217,196,169 217,198,173 218,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,147 188,177,160 193,176,150 187,170,144 193,175,154 171,157,130 202,187,165 203,185,155 209,190,165 183,164,139 214,198,183 163,152,135 219,200,175 198,184,159 183,162,135 213,192,167 200,176,150 220,196,170 208,191,167 112,97,75 98,82,67 128,106,86 107,92,83 106,89,79 97,87,77 93,83,73 98,86,74 109,89,69 169,136,109 128,107,84 89,79,67 78,73,61 77,71,62 86,75,68 89,76,69 96,83,78 108,93,84 85,64,62 78,55,44 137,101,91 167,129,119 165,130,117 167,132,119 162,127,114 158,125,116 132,104,91 104,80,72 83,65,60 67,56,53 63,54,50 65,55,59 65,55,59 70,60,64 66,54,56 185,169,154 150,136,122 154,140,122 157,143,125 178,164,146 167,157,133 168,159,142 163,156,140 178,171,155 180,169,152 107,97,85 153,142,125 161,150,135 158,148,136 174,166,153 165,153,143 165,153,143 131,121,111 154,144,132 160,150,138 146,138,125 151,143,130 146,137,122 161,152,137 161,152,137 177,166,149 201,188,165 205,191,166 180,169,152 172,161,144 158,146,134 179,170,162 169,160,152 126,120,113
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,132 182,167,147 192,174,155 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,180 198,183,161 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 186,167,142 119,97,79 117,97,79 122,100,82 110,94,79 114,95,79 90,80,70 89,79,69 96,84,72 95,83,71 108,92,77 142,118,94 97,81,66 74,65,57 75,66,58 78,69,61 82,67,58 87,75,65 102,87,78 103,90,83 90,72,67 106,82,74 64,36,25 125,94,82 137,104,93 144,109,96 151,115,105 122,91,79 98,74,66 76,61,52 76,64,64 68,56,56 58,48,52 60,50,54 59,49,50 101,85,79 195,184,165 167,157,135 169,156,135 170,157,134 191,176,156 166,150,133 205,192,171 183,170,149 183,172,153 148,137,120 153,141,129 157,147,137 172,162,150 168,158,146 145,137,126 149,141,130 137,129,118 120,115,103 132,127,115 152,144,133 151,143,132 182,174,163 165,155,143 146,136,124 159,149,137 180,169,152 175,160,140 198,183,161 191,178,157 165,151,135 176,165,146 180,173,157 175,166,151 135,127,116
185,167,146 217,199,178 193,179,161 194,177,153 199,184,162 190,173,149 177,160,136 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,162 189,172,148 210,191,164 176,161,141 204,196,174 210,191,168 118,96,78 136,112,90 125,102,87 113,97,82 109,95,79 99,87,77 94,82,72 101,86,75 97,85,73 119,103,88 109,90,78 124,102,84 92,76,59 74,65,59 72,63,55 74,63,56 82,67,58 83,71,61 94,81,76 105,92,89 101,84,76 123,92,84 81,50,42 87,59,50 94,66,55 100,72,59 107,80,64 102,78,70 86,66,57 68,55,48 71,58,51 70,57,54 83,67,61 129,110,94 132,121,106 155,141,123 188,170,149 200,185,165 207,192,170 190,176,158 174,161,140 206,195,178 144,134,122 161,151,139 152,141,126 168,157,142 156,144,134 171,163,150 163,155,142 137,128,120 146,136,126 157,147,137 145,135,125 118,113,99 150,142,129 164,155,140 136,128,115 172,165,149 163,152,137 176,162,148 158,147,128 205,190,170 198,184,159 201,188,165 193,179,161 187,173,157 187,178,163 170,159,144 182,173,158
195,178,154 208,191,167 162,148,130 202,185,161 179,164,142 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,181,152 226,203,172 187,163,137 196,175,148 214,197,169 122,97,78 124,99,80 139,112,96 118,99,83 114,98,83 109,95,79 100,85,76 99,87,77 102,88,74 122,104,85 105,89,76 90,76,62 109,83,69 170,131,103 130,104,81 80,64,51 75,65,53 76,66,56 76,63,56 79,63,57 90,74,68 98,92,83 127,99,88 141,97,87 138,107,97 60,32,23 190,163,145 122,101,76 150,131,106 112,90,72 131,106,87 166,135,116 166,137,115 148,126,106 151,124,108 160,139,116 188,174,149 188,169,144 204,189,167 197,182,160 176,162,144 183,170,149 182,171,152 197,184,163 182,167,145 198,187,168 179,168,153 194,183,164 152,140,128 185,173,161 167,158,143 153,144,129 150,140,130 152,142,132 169,161,148 159,151,138 174,169,157 184,179,167 170,161,146 166,157,142 164,155,140 175,163,151 176,159,149 197,183,167 184,173,158 149,136,129 179,170,155 160,146,132 167,153,139 177,168,153
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 212,193,166 214,195,168 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 192,175,151 128,106,86 127,105,85 133,108,89 116,97,81 109,93,80 105,91,75 105,89,76 105,88,78 114,98,83 114,99,79 91,76,67 90,75,64 122,97,80 163,123,100 177,135,111 172,136,105 131,106,87 86,70,55 85,70,61 85,69,63 81,68,61 91,79,67 113,99,81 144,117,101 133,91,78 171,135,127 142,106,96 105,80,61 243,196,164 176,144,112 135,114,87 188,157,134 196,168,141 193,164,140 115,94,71 167,139,112 184,168,151 189,172,146 196,183,162 190,177,156 189,178,161 177,166,147 180,165,143 210,191,166 211,188,159 211,191,171 158,144,130 181,167,149 166,155,138 159,148,131 176,165,150 164,157,139 155,147,134 153,145,134 152,141,134 163,154,146 171,162,154 141,132,124 130,125,113 117,109,98 135,127,116 146,141,127 159,151,138 157,149,136 178,169,154 161,151,139 138,129,114 147,138,123 131,121,109 149,141,128
201,184,158 201,184,156 202,185,159 202,185,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,193 209,185,152 236,212,186 204,183,158 190,169,144 189,170,147 200,181,158 193,174,147 201,182,155 226,207,180 209,190,165 197,180,154 189,172,146 127,103,81 136,112,90 126,101,84 114,95,81 107,91,78 101,85,70 106,90,73 105,90,70 116,98,79 110,91,75 74,63,56 90,78,66 141,114,96 164,126,105 172,133,103 185,141,111 183,143,109 144,111,84 103,84,68 93,79,65 98,84,70 106,92,76 102,91,76 140,121,105 170,136,116 160,122,103 116,81,66 158,123,108 142,101,81 121,87,67 74,46,19 205,170,143 206,172,142 209,174,147 89,69,62 76,60,73 186,169,145 175,160,138 192,177,155 195,178,152 158,144,126 176,163,140 193,181,155 172,152,134 163,149,135 156,142,124 159,148,133 137,126,109 163,152,135 158,147,132 172,161,144 186,177,160 109,99,89 147,137,127 146,138,127 134,126,115 149,141,130 152,144,133 155,147,136 162,157,145 143,137,130 169,163,154 135,129,120 154,148,139 158,150,137 136,128,115 157,149,136 152,142,130 137,127,115 160,150,138
195,176,149 208,189,162 208,189,162 217,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,182 240,222,190 230,211,186 216,195,170 235,214,189 244,226,196 218,200,170 204,185,158 209,190,163 228,209,182 219,200,175 196,178,157 182,164,143 126,105,80 137,113,91 116,97,83 108,89,77 108,89,75 111,90,75 101,85,70 107,91,74 120,100,80 104,86,67 86,71,62 83,71,61 146,116,99 161,123,102 175,134,107 182,141,112 183,143,107 157,125,95 119,100,84 100,86,72 105,91,77 113,99,81 123,109,91 133,118,107 196,165,142 216,175,155 176,142,124 133,98,85 104,73,61 143,112,102 132,104,93 129,98,90 92,66,56 86,63,60 81,69,71 97,85,90 211,197,172 187,172,152 179,164,144 194,175,150 184,167,141 203,186,160 184,167,143 189,172,148 181,167,149 187,172,152 168,154,138 187,173,157 195,184,167 163,152,135 152,141,124 136,127,112 156,147,132 179,169,157 143,135,124 146,138,127 170,162,151 174,166,155 139,131,120 143,138,126 123,117,110 141,135,126 127,121,112 142,136,127 167,159,146 159,151,138 155,147,134 181,171,159 170,160,148 179,169,157
207,184,153 225,202,171 213,189,163 212,188,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,204,177 252,231,206 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,152 188,168,136 233,214,179 223,203,171 225,206,179 224,205,178 145,116,96 134,109,92 116,97,81 110,92,73 115,95,77 110,89,74 99,80,64 115,95,77 119,99,81 97,78,62 84,73,58 95,83,71 148,119,99 158,121,97 168,128,105 179,139,114 177,142,104 156,125,88 112,93,70 115,102,81 116,101,90 127,113,97 127,113,99 139,123,117 146,125,125 244,213,192 255,211,178 219,174,151 134,108,87 137,104,93 105,79,65 96,74,56 88,65,54 99,80,68 111,95,91 200,185,165 205,186,159 131,120,105 172,159,138 179,160,135 195,178,154 195,176,153 194,178,161 146,135,120 179,164,144 177,159,138 194,180,162 183,167,150 156,145,128 190,179,162 180,169,154 166,157,142 171,162,147 147,138,123 128,120,109 149,141,128 137,129,118 143,135,124 110,107,94 136,133,120 141,138,125 109,103,94 167,161,152 164,158,149 180,171,163 173,164,156 149,140,132 157,147,135 178,168,156 194,184,172
235,212,183 227,204,175 200,176,152 201,177,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 201,184,158 200,181,154 219,199,169 221,201,171 207,187,157 181,162,137 228,207,182 226,205,180 225,206,179 207,187,157 215,196,169 189,168,141 202,182,152 221,201,169 229,210,183 180,163,137 144,118,97 134,109,90 116,95,80 124,102,84 105,85,67 112,92,74 103,84,68 118,99,83 112,94,75 93,77,62 97,86,69 96,81,70 149,118,97 161,124,100 166,126,103 168,128,103 185,150,112 181,148,111 147,128,103 120,106,88 123,108,97 130,116,102 139,127,117 144,130,130 140,128,130 130,117,112 210,181,148 255,216,180 195,165,150 156,132,110 131,109,91 115,94,79 108,90,85 121,108,105 165,152,147 216,202,173 172,160,134 132,123,108 163,150,129 196,177,152 196,179,155 202,183,160 199,185,160 198,182,165 190,169,144 202,181,156 214,199,177 184,170,145 175,161,145 152,141,122 162,148,132 164,155,136 147,138,123 163,154,137 147,137,127 192,182,170 121,113,102 121,113,102 132,127,115 134,129,115 126,123,108 121,115,106 162,153,145 163,154,146 138,129,121 142,133,125 158,149,141 167,157,145 158,148,136 188,178,166
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 203,186,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 173,158,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 207,186,159 216,193,164 214,197,171 209,189,159 205,185,155 209,188,163 232,212,182 147,123,101 133,109,87 124,101,88 116,95,80 115,94,79 115,95,75 111,91,73 124,102,84 107,91,76 99,83,66 103,84,68 111,93,74 149,119,93 163,123,98 169,129,104 170,131,101 196,158,123 175,136,106 167,141,118 126,110,93 135,120,109 144,128,115 151,138,135 151,138,146 142,132,133 117,106,103 74,64,63 48,45,51 242,219,190 177,153,131 139,119,101 126,107,95 116,107,120 128,122,129 162,150,140 190,173,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 216,195,168 233,214,189 212,193,168 198,179,154 170,152,131 172,156,139 182,168,150 158,146,134 169,155,137 130,121,104 164,155,140 158,150,139 148,140,129 143,133,123 127,119,108 142,134,123 159,151,140 169,164,152 161,156,144 153,144,136 153,147,138 133,129,119 151,145,136 155,149,142 144,138,129
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 163,156,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 152,131,106 138,111,95 125,103,85 119,96,81 123,97,83 109,89,69 127,105,87 120,99,84 104,90,74 108,90,71 110,89,76 116,98,79 151,120,97 163,127,98 170,134,105 180,144,111 196,156,120 212,171,142 179,153,130 138,120,101 145,129,112 149,133,120 158,144,144 149,136,144 144,132,134 114,103,100 73,66,66 42,39,45 42,38,49 49,46,50 157,142,122 154,142,132 133,128,127 136,134,135 201,188,167 166,149,125 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,166 200,181,156 197,178,153 211,192,167 198,174,148 214,197,173 200,181,154 184,169,149 199,184,164 185,170,148 176,165,146 165,154,137 111,103,92 193,184,167 162,153,145 137,129,118 178,168,158 153,144,136 139,130,122 147,141,132 150,141,133 152,143,135 156,150,141 143,137,128 129,123,116 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 224,199,169 219,189,161 239,211,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 151,127,103 142,115,99 133,108,91 128,101,85 127,100,84 123,98,79 128,103,86 116,98,77 109,93,76 119,97,79 115,93,75 131,110,87 138,109,85 168,132,101 179,143,112 179,140,108 226,181,137 224,180,140 177,143,123 154,132,112 151,135,120 154,139,128 156,139,145 151,138,146 148,134,136 114,101,94 68,61,61 48,45,51 39,35,46 48,46,54 220,206,181 178,161,135 185,171,146 149,135,117 136,117,103 200,183,155 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,179,144 189,170,147 161,148,125 190,172,151 200,181,156 200,181,156 204,185,160 215,197,176 172,158,140 201,183,153 197,179,158 201,183,162 192,174,153 185,172,151 160,149,130 179,170,153 160,151,136 159,150,142 176,168,155 186,176,164 159,151,140 177,168,160 152,143,135 178,170,159 192,184,173 186,180,171 150,141,133 139,133,126 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,157 170,153,129 189,176,153 197,174,145 216,188,161 226,202,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 155,131,109 143,118,99 134,112,94 130,105,86 138,109,89 137,108,86 118,98,80 115,96,80 117,96,83 122,100,82 124,100,78 136,110,85 153,121,91 165,131,99 177,143,111 187,151,118 227,176,137 245,196,158 192,159,134 169,147,127 151,135,120 156,141,132 152,140,145 151,139,144 145,131,131 104,93,88 78,71,69 52,50,51 34,32,40 41,41,51 88,76,64 216,198,166 198,174,148 130,111,95 217,196,169 220,203,177 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,159 205,184,157 218,197,170 191,172,149 192,177,157 222,203,178 215,198,174 190,175,153 186,171,151 199,185,158 184,170,145 171,156,136 146,135,120 147,137,127 160,151,136 182,173,158 175,165,153 156,147,139 171,162,154 150,142,131 160,152,141 151,145,136 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 190,176,151 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,147,124 147,122,103 139,117,99 134,107,91 141,109,93 148,114,94 118,96,78 108,89,75 97,83,67 114,96,77 124,98,73 137,112,84 156,124,92 169,137,105 181,147,113 200,162,127 225,181,143 240,197,164 168,139,117 141,121,103 157,141,128 167,152,143 158,141,147 150,138,140 140,128,128 101,90,85 76,70,65 51,51,51 40,38,46 44,43,48 57,50,53 229,212,188 235,216,191 190,171,146 232,213,186 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,161 168,153,131 183,164,139 178,157,130 195,174,147 155,135,115 169,148,125 182,161,138 181,162,137 226,207,182 201,182,157 155,144,125 174,157,133 187,177,155 194,179,159 191,176,156 215,197,178 207,189,170 169,155,141 147,136,121 182,171,156 160,151,136 136,126,116 138,128,118 136,128,117 146,138,127 159,150,142 162,153,147 125,116,110 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 171,156,134 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 209,190,163 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,161,136 152,126,105 145,124,99 145,115,98 154,120,102 145,114,93 129,104,85 107,88,74 99,83,70 115,97,76 126,105,78 144,116,87 158,126,96 178,146,114 194,158,125 201,163,128 226,180,139 243,197,167 168,139,119 147,129,110 164,143,132 159,146,141 158,140,149 150,138,140 129,117,119 101,90,87 79,72,72 53,52,55 50,48,56 51,50,55 52,48,59 201,187,169 212,193,168 251,232,207 183,164,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,150 220,206,181 170,152,131 191,170,143 190,169,142 189,169,149 198,177,154 217,196,173 205,186,161 164,145,120 187,168,143 162,151,132 186,169,145 162,151,132 181,172,157 129,120,105 198,184,166 185,170,148 161,148,127 162,151,136 163,152,137 168,158,146 156,147,132 156,146,134 151,143,130 142,134,123 153,144,136 144,138,131 153,147,140 135,126,120
