46,44,54 41,39,49 41,39,51 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,66 53,52,67 38,38,50 32,32,44 32,32,42 34,37,48 34,37,48 46,48,62 74,71,86 98,91,89 107,96,81 102,91,76 97,83,69 92,81,66 91,80,65 87,78,63 93,83,71 93,83,71 91,82,74 89,80,72 87,79,68 80,75,61 78,73,59 76,74,56 71,73,56 30,28,24 102,65,41 113,72,45 111,72,42 112,78,48 137,93,65 89,60,38 89,58,35 66,39,23 58,38,29 51,36,25 53,42,39 38,31,29 40,28,28 61,49,37 185,153,119 197,159,124 141,111,83 117,93,71 105,87,68 140,121,96 126,108,87 121,106,84 143,126,102 95,84,67 110,99,80 114,100,82 102,91,74 107,92,70 139,113,88 161,133,104 172,140,108 103,77,52 39,28,25 28,23,22 20,15,14 38,26,26 47,31,27 79,63,46 76,54,36 57,37,30 74,58,43 82,62,53 40,29,22 45,42,46 78,78,88 84,84,94 83,86,95 88,92,105 89,93,106 86,89,100 62,65,72 58,57,62 43,41,49 55,55,67 42,39,45 47,42,44 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 46,44,54 41,39,51 49,45,54 40,38,46 45,45,55 50,50,60 50,50,62 58,57,72 53,52,67 51,51,63 48,48,60 42,42,52 48,51,62 48,51,62 56,58,72 67,63,83 80,73,76 96,83,76 100,87,80 108,94,80 106,95,80 105,94,79 100,91,76 98,88,76 96,86,74 85,75,63 80,70,58 83,73,63 80,72,59 73,65,52 68,64,47 58,59,47 29,29,26 101,61,36 118,74,46 120,79,48 89,55,33 125,86,58 90,49,31 87,57,31 69,45,21 72,53,39 47,32,21 53,40,35 44,32,32 35,28,28 35,30,29 58,35,32 147,118,87 200,165,127 172,134,99 143,115,88 131,110,87 116,96,78 107,89,70 94,75,59 99,83,68 112,94,75 129,108,83 148,122,99 159,129,101 195,160,124 223,190,151 83,61,43 45,25,18 29,22,25 24,21,27 25,20,22 34,22,27 52,41,36 62,47,38 76,60,43 56,44,34 80,64,51 52,39,36 68,52,46 40,37,41 83,83,93 81,81,91 81,84,93 84,87,98 85,87,101 89,92,103 84,84,94 63,63,73 35,32,36 35,32,36 56,51,48 52,44,50 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 48,44,53 41,41,49 44,44,54 38,38,48 44,44,54 55,54,69 76,70,77 61,58,62 65,62,66 96,87,83 98,87,84 90,79,76 88,76,76 104,94,84 98,87,82 112,97,88 116,101,92 131,115,98 134,118,101 134,121,100 153,139,123 162,149,128 170,155,135 167,153,135 164,150,132 149,135,117 137,124,103 150,136,118 168,154,138 162,148,130 76,61,41 111,70,41 141,97,69 124,79,56 141,95,56 104,59,26 121,80,53 97,64,39 89,58,39 57,41,24 59,41,22 57,42,33 49,36,29 42,28,28 36,26,25 39,29,30 43,30,25 123,96,78 248,210,160 232,189,142 206,162,120 191,152,113 171,128,93 182,146,113 157,121,88 173,139,105 208,170,135 213,174,135 193,157,128 83,62,49 62,47,38 46,34,34 31,24,27 35,28,28 26,19,19 37,30,28 28,18,17 42,29,24 72,55,45 66,46,37 59,43,26 48,33,24 69,50,34 44,29,20 50,49,52 92,92,102 81,81,89 79,82,91 83,86,95 81,86,96 85,89,102 88,92,105 91,95,108 81,82,87 72,62,66 58,53,55 53,47,54 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 63,56,54 72,65,63 106,93,86 128,113,102 106,91,80 105,89,85 115,98,88 116,99,89 124,107,97 137,120,110 137,121,106 131,115,100 143,127,110 162,149,126 180,165,143 175,161,145 171,156,134 184,169,147 166,150,135 156,140,123 154,139,117 173,158,138 189,170,147 132,113,90 152,107,74 107,72,45 107,70,46 132,81,44 123,84,52 96,65,42 98,65,40 70,41,19 76,52,30 68,46,26 48,33,24 54,39,30 47,36,31 32,21,18 36,29,29 39,27,27 49,33,20 110,97,94 252,209,153 254,211,155 255,218,164 255,213,160 255,219,170 251,210,165 249,211,165 220,185,149 81,59,41 49,36,33 29,19,20 32,22,26 31,19,24 40,33,36 38,28,27 50,36,36 53,39,39 61,40,40 39,27,15 53,37,22 55,39,26 97,75,55 63,47,34 59,42,32 53,42,37 50,44,49 92,92,102 87,87,95 85,85,95 88,88,98 86,88,102 89,88,103 89,93,106 92,95,106 100,102,116 66,60,53 57,52,54 54,51,57 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
46,44,54 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 55,54,69 51,50,67 51,50,67 52,49,55 72,65,63 76,69,67 98,85,78 102,87,76 105,90,79 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 154,136,117 163,145,124 158,140,121 151,131,111 147,134,111 166,152,127 180,166,141 156,140,123 154,139,119 164,149,127 186,169,145 193,174,149 104,73,50 82,59,44 99,64,37 114,78,49 114,68,38 132,92,67 88,53,28 89,60,40 96,60,40 71,46,29 68,46,28 49,33,18 49,34,23 37,28,24 38,36,37 50,50,45 46,41,40 40,28,28 67,65,61 134,108,85 218,180,145 160,134,109 177,155,137 181,162,137 185,162,131 166,145,120 36,25,18 26,20,27 30,24,29 29,22,25 38,28,29 42,28,28 28,20,26 39,25,27 43,30,27 57,44,41 52,41,36 82,61,50 62,43,29 60,41,29 79,60,48 60,44,29 101,85,70 35,28,28 57,51,58 86,86,96 83,83,91 79,79,89 85,85,95 85,88,99 93,93,105 97,104,116 101,108,120 100,106,123 88,82,87 57,50,53 55,49,56 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
48,48,58 39,38,53 45,43,63 43,42,57 53,50,65 50,49,64 50,49,64 50,49,64 59,57,65 75,69,74 89,78,73 93,82,77 100,86,72 106,92,78 101,87,73 112,97,86 110,93,83 121,105,90 128,112,95 143,127,110 154,139,119 166,146,128 167,147,129 161,142,126 145,130,110 148,133,113 166,148,129 178,160,141 175,157,138 155,140,120 192,177,157 200,181,156 192,175,151 111,77,57 76,46,20 99,63,34 123,83,58 121,80,51 110,68,46 110,69,38 76,45,22 63,34,14 61,40,25 54,35,21 57,40,30 64,50,34 48,36,26 37,27,26 44,35,29 52,43,39 38,27,24 26,20,27 33,26,26 52,43,37 24,23,26 20,19,22 21,18,24 19,17,18 28,23,20 27,25,26 27,21,26 41,38,44 40,30,31 38,24,26 41,27,27 31,24,27 45,33,33 36,26,25 31,21,20 58,44,30 58,42,29 56,44,34 123,92,69 68,46,40 70,47,34 62,41,28 40,32,40 82,78,87 90,89,94 79,77,85 80,80,88 96,96,104 95,91,102 127,126,117 97,101,114 102,110,119 103,110,124 117,118,123 55,48,51 51,45,52 58,49,60 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
43,43,55 41,41,53 46,45,60 43,42,57 49,48,63 48,48,60 48,48,58 50,50,62 79,69,70 88,77,74 89,76,71 92,79,74 102,87,76 98,84,70 106,92,78 112,98,84 104,89,80 111,97,83 123,107,90 128,112,95 141,128,107 152,131,116 172,151,136 159,141,122 166,148,127 185,167,146 192,177,155 170,155,133 155,140,118 154,141,120 193,180,159 196,177,154 190,168,148 80,50,33 112,79,54 96,59,35 88,48,23 95,59,37 75,46,26 109,67,45 91,60,39 76,47,27 67,38,18 64,42,22 77,52,35 66,45,32 72,53,37 55,39,24 55,38,28 57,40,32 39,41,38 56,61,67 32,20,32 42,33,25 33,32,37 67,70,81 81,87,88 69,74,68 76,60,45 71,52,40 39,28,25 69,68,71 47,40,40 47,34,29 49,34,23 41,28,23 43,32,27 50,39,32 49,32,24 71,52,40 41,21,14 69,53,47 74,53,42 49,37,25 55,36,24 45,32,25 50,40,44 77,74,78 91,92,97 94,94,102 96,96,108 96,98,112 83,85,99 156,145,142 189,168,141 147,134,127 107,107,117 107,112,122 151,143,130 50,41,52 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 45,45,57 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 86,74,76 79,68,65 82,69,64 88,75,70 101,86,75 106,92,78 119,105,91 121,107,89 120,106,92 135,121,103 138,122,105 138,122,105 142,129,108 165,144,129 187,166,151 167,149,130 173,155,134 184,166,145 187,172,150 169,154,132 152,137,115 158,145,124 185,172,151 189,170,147 118,92,71 85,54,31 117,78,50 124,85,57 111,70,43 95,54,25 98,64,32 106,64,42 90,61,37 97,64,39 94,68,47 61,39,19 87,60,42 84,62,44 72,53,30 79,57,37 64,45,33 38,23,14 76,79,86 31,32,35 188,172,130 154,135,119 138,122,105 72,70,78 163,146,136 237,198,155 200,163,119 64,40,18 49,33,27 54,38,34 45,32,27 42,29,24 48,31,23 62,47,38 43,32,27 58,47,42 62,42,33 60,41,43 64,49,40 52,36,30 72,55,45 57,41,35 60,44,31 70,54,50 45,33,38 81,78,82 93,94,99 96,96,104 97,100,111 97,104,116 97,102,112 144,133,130 210,183,149 193,165,136 174,155,141 129,126,130 129,124,121 103,95,84 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,69 49,49,61 50,48,58 88,77,74 89,76,73 96,83,76 96,84,74 107,92,81 120,104,89 122,107,87 119,104,84 138,123,103 142,127,105 148,132,115 155,140,120 164,145,129 173,153,135 175,155,135 158,140,119 154,136,117 187,167,147 190,172,151 168,149,135 162,146,129 174,156,135 208,191,167 191,170,147 108,77,56 88,62,37 106,73,48 135,94,67 124,83,54 144,100,72 114,81,54 104,76,49 73,47,24 88,57,34 86,59,41 80,56,32 85,54,31 72,51,36 57,46,31 69,53,38 66,45,30 42,33,29 87,86,89 233,205,167 127,110,100 223,186,131 245,211,168 38,28,29 88,72,59 169,140,107 150,118,84 70,44,21 52,37,28 57,41,26 52,36,23 49,32,22 60,39,28 71,52,40 67,51,36 48,32,19 55,39,26 57,36,32 75,54,41 89,61,50 57,40,32 50,34,30 54,44,45 47,36,33 30,25,27 88,89,94 96,97,102 103,103,111 99,99,109 107,105,115 95,100,110 100,100,112 198,169,138 191,162,131 196,171,143 176,157,134 127,125,123 150,146,140 50,45,47 54,48,55 65,54,61 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,60 48,48,60 66,62,71 97,86,83 99,86,83 102,85,75 103,86,76 112,96,83 121,105,90 119,104,82 117,102,82 135,120,100 143,125,104 151,132,116 164,146,127 174,154,134 182,162,142 163,141,121 161,143,122 174,156,135 202,178,156 185,168,144 178,159,143 161,145,128 194,174,154 217,198,175 202,178,156 79,58,33 87,62,43 85,61,37 113,79,57 108,74,42 104,68,37 103,70,43 99,69,43 97,68,44 86,57,33 93,60,35 87,56,35 108,74,52 58,38,29 49,44,46 72,55,45 67,44,31 66,63,69 97,89,97 204,167,125 187,148,105 209,166,119 240,201,142 67,43,37 65,56,52 159,134,106 151,119,85 110,81,57 55,38,28 74,58,45 61,47,33 57,37,28 81,60,49 59,40,24 68,49,37 67,45,39 65,45,36 62,45,37 65,47,42 105,75,60 91,73,68 87,68,56 31,24,27 44,38,33 33,28,30 84,85,90 99,99,107 106,106,114 98,96,106 98,98,108 99,104,112 107,110,121 201,173,146 214,181,144 212,180,148 177,157,127 115,113,111 128,122,117 90,84,77 59,51,59 61,50,57 61,51,55 58,48,52 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 87,77,78 88,76,76 97,84,77 110,93,83 101,87,73 106,90,77 113,98,78 113,98,78 123,108,88 133,115,96 150,132,113 174,155,130 181,162,137 179,160,133 185,166,139 181,162,137 173,159,134 216,190,167 219,193,168 199,182,156 170,153,129 167,148,132 202,182,164 209,187,167 187,158,138 107,72,47 75,42,15 115,81,51 140,99,72 137,92,59 109,73,42 96,60,31 87,60,44 104,73,52 91,66,47 66,50,37 80,53,35 74,48,27 101,75,52 72,46,25 118,87,66 58,49,43 74,77,86 160,133,101 179,144,108 180,145,107 205,168,124 244,201,152 221,176,130 123,107,101 118,98,80 184,150,107 152,118,84 64,48,33 36,25,32 23,24,29 55,49,40 57,40,30 53,37,24 68,45,30 74,52,44 102,83,71 56,39,31 89,67,59 83,63,56 61,45,43 43,26,27 60,48,50 29,22,25 41,35,42 88,87,92 105,106,109 113,114,117 97,101,105 98,99,104 96,99,108 99,101,115 170,145,126 215,182,145 213,182,145 161,140,117 134,122,110 205,175,147 175,161,143 100,89,70 68,56,58 63,53,57 59,49,53 66,54,59
44,43,58 46,45,60 48,45,60 50,47,62 51,48,54 52,48,59 70,62,70 88,77,74 97,86,83 128,117,112 104,89,80 101,84,76 120,104,89 122,107,87 135,120,100 141,126,106 155,135,117 161,142,119 193,174,151 191,172,149 196,175,150 194,175,152 182,163,140 207,188,165 220,194,171 217,191,168 177,163,138 161,145,128 179,161,142 210,188,168 209,188,165 133,109,87 67,46,31 68,47,34 71,50,25 102,81,54 84,57,39 72,47,30 83,62,37 66,41,22 86,62,38 63,39,17 112,91,66 101,75,52 125,92,67 82,52,26 119,85,63 101,70,51 55,52,56 76,73,79 176,144,110 189,155,114 194,157,115 196,154,114 218,175,128 234,193,146 192,161,124 206,172,129 188,151,107 165,130,92 83,61,43 74,61,56 76,64,54 80,61,45 79,62,52 51,31,22 88,64,42 83,60,47 73,53,35 67,48,36 69,48,37 70,52,51 99,83,70 57,42,31 41,29,31 44,33,40 33,27,32 77,78,83 98,100,100 113,114,117 108,107,112 107,107,115 106,106,118 103,103,113 123,111,101 210,177,138 199,167,133 140,119,104 179,156,127 213,182,145 125,119,114 177,169,147 144,135,127 66,54,56 57,47,51 62,55,55
46,45,60 46,45,60 48,45,62 53,52,69 51,50,67 54,52,60 93,83,84 99,83,79 92,76,70 97,82,73 94,79,70 109,92,82 136,120,103 140,125,103 157,142,120 169,154,132 167,147,129 181,162,139 185,166,143 181,162,139 190,169,144 179,160,137 168,149,126 190,171,148 214,188,165 198,172,149 179,162,138 165,150,130 178,160,139 197,176,153 203,182,159 225,201,177 171,152,138 93,77,62 130,104,79 118,92,69 76,62,46 62,48,32 119,96,65 110,89,64 103,97,74 64,54,42 42,32,33 58,47,44 68,54,38 62,47,36 65,51,37 45,36,32 70,74,78 135,119,102 195,158,118 230,191,148 209,170,127 234,193,148 240,199,152 225,184,139 208,166,128 223,181,141 198,160,112 167,130,90 98,74,50 68,45,32 95,74,59 77,56,43 60,39,24 69,47,39 77,60,50 88,72,59 74,58,45 93,74,60 79,59,50 57,40,32 65,50,41 83,70,67 40,29,36 35,27,33 37,34,38 83,82,87 99,101,101 108,110,110 114,113,118 111,115,119 113,113,121 113,113,123 121,116,113 214,181,144 198,166,136 167,138,114 212,185,149 143,134,117 167,153,137 187,173,146 171,159,131 128,114,100 60,48,53 61,54,54
49,48,63 48,47,62 46,45,60 57,56,71 57,56,71 76,67,78 111,97,97 76,65,62 95,84,77 97,87,77 105,91,75 124,108,93 134,118,101 143,125,106 166,148,129 161,143,122 187,168,145 182,163,140 155,141,116 168,154,129 187,166,141 183,161,141 154,139,117 182,164,143 202,176,153 200,174,151 198,174,150 175,158,132 195,173,153 209,188,165 218,194,172 233,207,182 255,225,155 231,189,126 188,152,105 179,142,98 170,136,93 160,126,83 163,129,88 167,134,95 160,125,89 160,121,89 164,128,95 174,142,100 181,149,117 160,140,110 104,91,84 136,124,129 109,100,96 218,184,143 214,175,136 213,172,127 214,173,128 237,196,149 241,200,151 227,186,139 217,181,134 230,189,142 200,157,110 175,136,95 93,63,46 61,38,35 52,36,23 64,45,33 70,50,32 76,55,42 46,23,10 67,47,40 72,55,45 104,81,68 94,73,62 65,50,41 53,40,35 45,35,34 51,43,49 40,32,38 35,33,34 78,78,78 94,96,91 102,104,101 109,110,113 102,103,106 113,113,121 112,115,124 113,106,118 197,168,137 207,171,142 205,174,137 193,172,145 134,128,133 191,166,136 208,180,151 189,172,148 185,171,144 125,115,103 58,53,55
50,49,66 49,48,65 50,49,66 58,57,74 51,46,62 84,76,82 87,71,69 85,74,67 112,97,88 102,88,74 100,85,76 112,97,86 142,128,110 154,139,117 170,152,131 173,153,135 174,155,132 178,159,136 185,164,139 192,171,146 179,162,138 159,142,116 168,151,127 211,187,165 207,183,157 211,187,161 211,190,167 192,171,148 209,190,165 217,191,166 233,207,182 233,207,182 255,224,149 235,189,130 200,159,110 185,147,99 179,146,98 171,137,92 166,132,89 171,138,99 173,140,101 167,134,95 170,138,96 196,159,115 200,159,112 204,163,116 227,184,137 232,192,140 240,200,148 255,222,165 251,210,161 208,167,120 223,182,135 219,181,133 220,182,136 226,185,138 239,198,149 243,201,149 209,166,117 180,141,98 165,132,95 132,108,73 38,27,24 40,33,36 26,21,20 68,55,48 100,79,64 49,36,29 77,59,54 85,62,47 78,63,54 69,57,47 42,28,28 41,30,27 36,29,32 47,37,41 32,29,35 78,77,80 94,94,89 95,97,92 100,102,102 94,96,96 98,99,104 105,105,113 105,106,109 161,152,135 223,188,152 194,171,140 145,125,107 219,189,161 193,161,129 236,199,159 186,167,140 115,111,103 170,161,142 131,121,97
49,48,65 45,44,61 50,49,66 51,50,67 62,58,67 97,87,91 99,83,81 95,84,79 109,94,83 118,104,88 120,106,90 136,122,106 156,143,122 182,163,140 188,167,144 172,152,132 166,147,124 180,161,138 188,167,142 191,170,145 182,165,141 172,155,129 177,160,136 209,185,161 214,190,164 213,189,163 202,181,158 207,186,163 227,206,181 231,203,176 240,212,185 229,203,178 255,222,152 237,191,132 213,171,119 204,163,114 196,160,111 180,144,97 179,142,98 180,143,99 186,149,109 181,143,106 187,153,112 203,167,120 215,174,125 237,195,141 241,195,140 249,206,150 255,221,160 255,223,163 255,222,168 240,199,150 241,200,151 242,201,152 235,194,145 242,200,148 252,210,158 231,189,137 211,168,121 198,159,118 176,137,105 162,130,100 128,117,102 77,74,78 67,68,71 57,56,61 49,46,50 50,44,49 46,44,42 42,37,34 23,18,15 41,35,30 39,27,29 52,43,39 49,39,43 33,26,26 40,37,41 82,79,83 93,93,88 98,98,93 104,104,104 98,100,100 91,92,95 88,89,92 93,92,95 122,116,107 182,158,134 125,111,95 236,204,162 224,191,152 207,173,141 234,198,151 174,157,131 104,100,92 148,134,120 199,177,139
48,47,64 46,45,62 56,55,72 60,59,76 101,91,90 90,79,76 96,85,82 104,91,86 113,96,86 141,125,108 137,121,104 129,114,94 162,147,125 184,160,138 194,170,146 197,173,147 176,157,132 180,161,136 184,167,141 168,151,125 185,166,143 189,167,147 204,183,156 234,201,176 220,199,174 206,185,160 225,196,172 218,189,165 231,205,182 240,211,189 240,211,189 223,202,177 255,230,161 241,196,132 217,175,121 211,171,119 203,162,113 206,165,116 196,156,104 201,163,113 209,171,125 196,158,112 198,161,119 212,173,130 223,183,129 242,200,146 247,200,139 251,201,139 254,203,138 255,220,154 255,226,175 255,220,166 255,231,172 255,226,167 255,216,157 255,217,159 255,216,159 249,208,151 230,188,134 205,167,117 175,137,100 180,145,109 176,146,118 157,132,104 149,127,107 115,99,86 114,106,95 93,89,83 74,71,75 73,72,77 69,70,73 41,42,45 29,29,29 37,32,29 41,37,31 42,37,36 44,39,38 82,77,76 89,88,81 103,102,95 104,102,98 104,102,98 101,101,98 104,104,104 96,100,102 103,103,103 121,105,101 230,198,156 241,209,165 148,129,102 191,160,123 190,161,128 160,135,105 195,166,133 190,163,129 221,187,142

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 146,132,114 155,142,121 140,126,112 142,128,114 141,129,119 132,120,110 152,140,130 142,125,115 171,155,138 178,163,143 161,145,132 147,131,118 158,142,127 170,155,135 154,138,123 150,132,113 151,133,114 128,112,97 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 197,173,147 179,160,135 179,160,135 176,158,128 184,163,138 190,169,144 189,168,143 183,162,139 182,161,138 159,140,117 153,139,121 154,140,122 133,119,105 114,99,88 121,108,103 125,111,111 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 127,113,97 144,131,110 148,134,116 140,126,108 135,123,113 127,115,105 140,128,118 142,125,115 138,122,105 134,119,99 129,113,100 122,106,93 142,126,111 149,134,114 135,119,104 150,132,113 168,150,131 155,140,120 154,139,119 166,150,133 164,150,125 169,155,130 183,162,139 170,153,129 154,136,117 172,154,133 197,173,147 175,156,131 162,143,120 174,155,132 180,159,134 177,156,131 174,153,128 184,163,140 184,163,140 168,149,126 150,136,122 148,134,120 143,129,115 133,119,103 130,117,112 134,120,120 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,104 133,119,105 133,117,102 140,124,109 136,120,103 133,117,100 144,129,109 152,137,117 135,120,100 178,160,139 170,152,131 145,130,108 148,133,111 165,150,130 150,135,113 176,157,132 189,168,143 182,162,132 157,142,120 170,155,133 208,183,155 186,162,138 186,162,138 198,174,152 183,162,139 171,152,125 176,151,121 184,163,136 175,155,135 163,146,122 165,147,126 155,145,121 160,141,125 146,132,114 146,134,122 127,113,113 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 133,119,105 146,133,112 137,123,107 137,123,107 133,118,107 133,118,107 139,125,111 142,128,114 129,115,101 135,117,98 142,123,107 149,131,112 144,128,111 154,138,121 166,148,129 152,134,115 136,121,101 164,146,127 156,138,119 140,125,105 155,139,124 184,166,145 164,150,125 171,152,129 181,160,135 164,148,117 148,127,112 174,154,134 202,178,154 180,160,130 198,174,148 175,151,127 163,142,119 171,146,127 182,153,122 185,162,131 168,147,120 154,135,108 157,137,105 178,158,138 157,135,115 138,120,101 139,123,117 128,111,112 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,65,60 106,94,84 121,106,95 126,111,100 130,116,102 133,123,111 141,125,110 134,120,106 128,114,98 128,114,98 133,117,104 128,112,99 123,106,96 128,113,102 116,101,90 118,103,92 128,112,99 150,134,121 175,156,133 157,138,115 144,128,115 157,143,127 139,125,107 137,121,106 178,159,136 199,168,147 177,141,121 152,114,93 134,95,67 107,73,39 83,53,36 68,48,30 70,49,34 95,75,57 140,116,94 147,123,101 159,140,105 199,170,98 190,164,42 192,166,25 185,160,34 189,159,32 183,148,25 177,146,25 152,129,28 145,126,58 137,126,119 128,115,110 122,105,108 99,89,90 114,102,102 92,83,94 63,65,79 91,83,89 112,98,98 109,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 112,103,118 79,71,79 123,111,113 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 130,115,104 125,104,91 142,126,111 134,122,110 122,103,91 123,103,96 104,89,80 99,84,75 83,67,61 77,60,66 76,62,67 66,54,59 77,61,57 101,85,81 108,98,86 94,82,72 90,71,57 110,94,63 127,94,69 124,85,57 135,85,54 138,88,55 134,79,38 120,71,31 98,57,26 94,46,19 48,32,19 43,28,17 37,27,17 40,29,24 73,52,41 102,83,56 197,173,52 214,188,47 214,185,40 202,173,28 194,159,34 184,147,21 188,146,23 189,147,24 174,142,28 148,132,18 138,125,73 130,116,98 119,104,112 96,85,92 120,107,104 115,99,95 82,74,82 113,99,104 116,105,100 107,92,100 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 96,86,87 139,127,129 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 68,61,71 94,84,83 105,93,81 123,111,99 122,107,96 111,99,89 119,103,88 71,64,62 90,78,78 100,79,56 104,92,82 99,87,77 80,67,60 65,55,59 53,47,52 49,46,50 51,45,50 54,48,53 74,65,48 87,79,43 99,84,46 109,84,40 119,80,39 131,78,37 138,82,35 140,81,35 131,76,35 113,65,22 83,52,29 66,37,17 38,26,16 26,20,13 31,20,15 38,27,22 61,54,15 218,204,80 235,210,54 215,187,60 182,143,41 168,143,47 158,135,38 150,124,31 146,117,25 151,122,30 155,121,31 152,128,34 118,98,39 104,90,34 97,84,34 80,68,31 125,112,107 124,111,108 104,92,97 123,112,109 107,96,93 155,126,61 85,75,79 96,84,89 87,79,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 116,104,106 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
