124,112,102 116,104,94 100,87,82 107,94,89 107,94,89 120,108,98 110,97,92 105,92,89 69,63,70 53,50,67 49,48,63 46,45,60 54,51,66 41,40,55 39,38,53 39,38,53 39,38,53 51,50,65 46,45,60 51,50,65 44,41,56 48,45,60 67,64,79 105,93,93 127,114,109 114,101,96 102,89,84 124,111,106 119,106,101 120,107,102 101,89,91 76,68,76 88,87,92 22,46,35 14,44,23 30,68,39 35,91,50 43,100,54 61,123,59 58,43,5 38,39,20 28,37,18 31,63,32 69,83,26 85,116,62 45,102,46 57,112,52 51,106,46 67,110,52 191,210,104 38,108,53 72,114,79 118,111,114 94,82,87 112,100,100 84,74,73 83,70,65 85,74,67 133,122,107 170,159,142 144,139,127 89,82,80 105,99,92 172,161,142 181,164,138 203,185,153 202,183,148 191,170,143 155,141,116 195,174,149 209,190,153 196,178,146 151,137,112 185,171,146 173,154,129 202,183,144 220,201,164 190,169,144 143,137,142 140,138,139 129,123,128 113,107,112 103,96,106 90,83,93 86,82,91 97,90,100 100,94,101 109,102,105 136,131,130 132,127,126 115,112,118 97,94,100 99,95,104 99,95,106 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 102,89,84 133,121,111 114,101,96 104,91,88 96,86,85 67,61,68 43,42,57 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 45,44,59 52,51,66 53,50,65 44,41,56 50,47,62 82,73,84 116,103,98 113,100,95 102,89,84 111,98,93 121,108,103 107,94,89 124,113,110 70,62,70 86,74,86 28,45,37 10,40,21 29,65,37 38,82,47 128,109,72 255,182,117 255,181,111 255,201,129 215,141,89 72,78,28 52,79,38 59,80,30 137,149,74 125,131,63 73,121,64 150,155,65 59,82,8 34,101,51 89,166,110 137,126,123 167,158,150 177,167,157 145,136,128 116,104,92 177,163,147 167,156,139 148,137,120 103,98,95 104,99,96 148,141,125 153,141,115 203,186,158 211,193,161 200,181,146 203,182,155 158,144,119 191,170,145 233,214,177 200,182,150 213,199,174 176,162,137 182,163,138 214,195,156 214,195,158 179,167,141 166,155,150 171,166,154 167,158,150 149,140,134 131,121,122 130,120,121 132,122,123 138,128,127 122,113,109 160,149,144 179,170,162 171,162,154 162,157,145 151,145,136 139,132,130 134,129,128 126,121,123 128,122,127
104,93,88 96,85,80 96,85,80 115,104,99 104,91,86 107,95,85 117,105,95 106,93,88 107,96,93 89,78,75 56,53,59 40,42,56 50,47,62 42,41,56 37,36,51 39,38,53 38,37,52 44,43,58 49,48,63 49,48,63 60,57,72 50,47,62 46,43,58 66,64,76 124,111,108 114,101,98 100,87,84 121,108,101 118,105,102 109,96,93 139,125,125 90,78,83 74,61,71 79,73,78 21,48,32 23,55,33 23,60,29 76,89,46 236,147,91 255,186,112 255,189,122 255,198,121 40,45,9 31,68,33 130,125,54 71,106,42 89,117,55 70,108,39 88,101,58 39,67,44 39,98,53 54,124,71 216,196,176 178,166,140 188,179,160 180,171,156 173,164,145 172,164,142 165,156,141 113,107,98 83,75,81 122,113,107 145,135,123 210,193,167 188,172,141 204,188,157 208,189,162 203,184,159 171,157,132 180,159,132 228,209,174 207,189,157 200,185,163 173,159,134 202,184,152 197,178,143 215,193,159 210,197,176 217,204,183 225,212,191 223,213,189 218,208,184 188,177,158 180,169,150 169,158,139 185,174,155 182,171,152 187,178,161 188,181,161 193,179,161 196,182,164 196,182,164 205,192,171 196,185,166 188,180,167 180,172,161
100,89,84 95,84,79 100,89,84 105,94,89 111,98,93 103,90,85 112,99,94 121,108,103 95,84,81 101,90,87 98,91,94 64,64,64 46,43,58 48,47,62 42,41,56 46,48,64 44,43,58 44,44,56 45,44,59 45,44,59 57,54,69 52,49,64 43,40,55 48,43,59 91,78,75 107,91,89 91,78,75 125,112,105 113,100,95 109,96,93 123,110,107 103,91,93 74,60,75 75,61,76 28,51,36 11,41,20 35,54,32 205,136,98 178,118,66 245,178,126 255,165,92 255,203,124 60,77,41 48,84,40 114,134,68 57,117,65 40,94,37 78,115,53 60,117,59 124,120,85 36,87,47 40,103,52 201,189,163 203,206,173 178,171,151 160,151,136 170,162,149 139,131,118 90,88,86 88,88,88 121,114,112 156,147,139 163,154,139 201,184,160 214,198,167 207,191,160 202,183,156 183,164,137 143,129,104 176,155,128 220,201,166 197,179,149 173,158,138 188,174,147 197,180,145 216,197,160 211,193,161 211,201,179 219,209,187 224,214,192 213,200,177 201,188,165 182,169,148 189,178,159 182,172,150 179,169,147 176,165,150 160,151,134 196,190,165 218,205,182 225,212,189 199,186,165 183,170,149 222,205,179 219,204,182 227,212,190
103,90,85 102,89,84 103,90,85 106,93,88 112,99,94 102,89,84 117,104,99 135,122,115 109,96,91 100,87,82 108,97,92 89,77,77 97,86,83 96,91,93 72,67,69 72,64,72 54,48,55 64,57,67 46,46,58 48,48,60 52,49,66 49,48,65 38,37,54 46,43,58 51,51,63 111,101,105 111,98,91 104,91,84 112,96,92 115,104,101 112,99,96 111,100,93 87,73,88 76,63,73 58,69,58 15,42,24 22,47,27 58,77,41 203,159,117 82,87,42 255,161,98 255,184,114 77,133,66 48,113,57 52,122,67 57,133,71 48,113,59 41,111,54 41,112,63 79,113,52 46,97,57 45,100,54 124,170,125 163,156,136 156,149,133 147,142,128 110,106,98 89,87,88 90,89,94 104,104,104 144,139,127 129,121,110 174,165,148 221,204,180 233,214,187 216,197,170 219,201,171 188,170,140 194,175,150 187,169,139 187,167,147 178,159,136 175,158,132 211,192,157 223,204,167 224,205,168 199,190,163 209,200,181 206,197,178 208,199,180 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 160,151,143 155,147,134 175,166,151 179,168,149 201,190,171 146,138,125 160,153,137 217,199,178 210,192,171 227,209,188 241,227,202
116,100,94 129,113,107 106,90,86 114,98,92 110,97,90 109,96,91 99,86,81 109,96,91 134,121,114 105,92,89 88,79,75 81,71,72 109,96,91 119,107,97 124,112,102 116,103,98 96,85,80 108,99,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 107,97,96 103,94,86 119,106,101 117,104,101 112,98,98 110,99,96 82,70,86 81,69,83 72,65,65 20,45,27 10,40,21 34,70,44 31,77,41 73,89,45 117,97,38 68,88,43 54,112,63 49,112,57 36,106,49 42,114,58 44,116,60 45,117,61 50,120,67 165,160,107 41,108,60 57,127,74 63,135,77 118,104,90 138,135,122 112,108,102 93,92,95 90,89,92 83,83,83 150,151,139 114,106,95 116,108,95 139,130,113 175,161,136 226,207,180 211,192,165 238,221,186 195,177,147 182,161,136 185,167,137 149,137,111 178,159,134 181,165,132 217,198,161 239,221,179 212,190,154 172,161,158 181,172,164 181,173,160 177,169,156 165,154,147 158,147,140 152,141,138 138,129,125 132,126,121 135,129,122 158,152,145 167,161,152 178,171,155 184,177,161 193,186,166 195,188,168 198,184,166 191,177,159 182,168,150 178,163,141
142,126,109 127,111,94 124,108,95 112,96,90 110,97,90 111,99,89 111,99,89 106,94,84 126,115,100 106,93,86 84,74,73 81,71,75 100,87,82 131,118,111 121,108,101 117,104,99 124,113,106 109,98,91 112,101,96 82,70,70 51,47,67 49,48,63 49,48,63 37,36,51 42,41,56 61,56,72 62,58,69 73,70,76 92,87,89 105,93,93 116,102,102 116,105,102 93,82,91 75,62,81 85,71,86 65,69,71 19,46,26 20,50,31 33,74,44 35,91,52 36,98,52 39,108,58 44,114,61 39,109,54 42,114,56 43,118,61 45,129,64 79,160,96 35,107,49 40,108,53 39,109,54 41,111,58 47,122,67 129,137,114 104,102,98 97,95,93 89,89,86 99,101,98 140,135,123 115,110,98 135,127,116 178,170,157 178,169,152 209,194,172 215,196,169 229,210,183 207,188,163 164,144,124 183,162,137 183,163,143 164,150,134 179,160,135 184,168,135 223,204,167 211,194,157 143,133,134 143,138,140 146,146,146 150,150,150 153,153,150 143,140,144 134,131,135 124,122,123 139,137,138 140,137,141 139,137,138 140,138,139 141,139,140 148,143,145 160,155,152 153,154,146 156,157,149 161,155,148 160,154,145 164,159,145 177,170,154
131,113,94 136,118,99 153,135,116 113,96,86 125,110,99 125,114,97 141,127,113 130,111,97 162,147,127 121,108,101 75,65,66 93,84,80 95,84,81 111,98,93 114,101,96 107,94,89 110,97,92 112,99,94 109,96,91 111,100,93 81,75,80 52,51,66 44,43,58 50,47,62 38,37,52 53,50,65 41,38,55 48,47,62 55,53,63 52,47,63 61,58,64 85,78,78 89,80,93 78,71,85 94,82,96 101,93,110 24,49,31 17,42,24 30,68,39 37,86,51 40,103,52 38,108,55 42,112,57 42,114,58 51,119,62 59,154,88 23,95,37 43,102,55 40,105,53 38,106,53 39,104,48 38,106,51 52,129,73 102,104,89 126,121,123 90,88,86 112,107,106 127,123,117 117,109,98 127,119,108 153,146,130 129,122,106 160,153,133 158,143,123 201,182,159 216,197,172 188,169,144 197,178,153 186,169,141 160,147,126 146,133,112 182,163,138 205,186,151 199,180,145 178,163,141 139,137,138 139,133,138 134,131,135 130,127,131 111,110,115 88,84,97 90,86,99 98,95,99 113,110,114 126,124,125 127,124,128 129,126,130 126,125,128 134,131,135 133,130,134 129,126,130 129,126,130 124,118,123 127,122,124 132,127,129 146,140,135
143,124,101 151,132,109 138,119,96 142,125,101 130,115,93 153,134,111 143,121,101 141,122,99 150,134,117 124,108,95 90,79,76 94,87,87 103,90,85 98,85,80 120,107,102 133,120,115 119,106,101 113,100,95 106,93,86 123,110,103 98,85,78 69,61,69 48,44,64 58,57,72 36,35,50 47,44,59 60,59,76 45,44,59 56,51,69 59,56,71 55,52,67 54,51,68 51,48,65 62,59,76 103,91,93 97,85,90 85,88,80 20,45,25 22,59,28 35,81,45 42,98,49 40,105,49 56,127,65 58,148,79 59,127,70 73,100,32 55,91,36 42,88,52 44,97,49 44,99,53 39,98,51 37,100,47 111,133,121 98,95,99 87,85,86 108,103,105 134,126,115 134,126,115 149,139,127 118,108,96 143,136,120 139,130,113 154,143,126 172,156,139 206,191,169 188,173,153 168,153,131 173,158,136 162,152,130 143,129,111 172,160,132 175,158,132 184,164,132 194,177,149 156,147,139 146,140,135 139,137,133 138,136,134 133,131,129 114,109,111 98,95,101 94,91,97 104,101,105 127,124,128 141,138,142 131,129,130 136,133,137 133,131,132 130,127,131 130,127,131 123,120,124 126,123,127 127,121,126 129,127,128 131,129,130 143,141,139
148,129,106 150,131,108 154,135,112 145,126,103 159,140,115 153,134,111 155,134,111 145,123,103 137,119,98 132,113,97 93,82,79 72,65,65 97,84,79 112,99,94 92,79,74 138,125,120 113,100,95 113,100,95 123,110,103 104,91,84 120,107,100 101,89,94 70,62,79 42,41,56 51,50,65 46,43,58 49,48,65 41,40,55 53,48,66 55,52,67 54,51,66 53,50,67 62,59,76 57,54,71 91,76,65 90,74,72 79,63,59 38,63,43 24,60,32 38,80,43 48,108,54 55,131,67 78,131,68 60,91,47 40,104,44 153,160,87 85,130,47 84,105,57 65,103,74 32,83,45 42,105,52 61,131,76 74,74,74 89,83,88 99,94,91 113,109,101 116,108,97 100,92,81 133,123,111 153,143,131 149,142,126 178,169,152 173,162,145 198,183,161 204,190,165 164,149,129 164,151,128 154,141,118 147,137,115 169,155,137 174,162,134 160,143,117 173,156,128 189,177,151 184,177,161 175,170,158 177,168,160 166,157,153 157,148,144 146,141,138 140,138,139 132,130,131 133,130,134 139,136,140 126,123,127 116,113,117 101,97,106 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 125,119,126 129,126,130 130,127,131 134,132,133
121,105,101 115,99,95 126,111,102 145,129,116 136,122,108 163,146,118 146,127,104 153,134,111 133,115,94 150,132,113 108,94,80 76,64,66 67,62,64 104,91,84 120,104,98 134,119,110 109,96,91 113,100,95 119,106,99 124,111,104 125,112,105 125,112,109 111,100,97 50,43,53 52,50,62 48,46,58 51,48,63 55,53,65 44,41,56 58,55,70 57,54,69 52,49,66 59,55,75 60,56,67 188,177,158 143,129,113 169,162,146 38,47,30 4,30,7 62,96,64 30,65,28 101,91,38 66,100,55 40,96,55 54,103,50 92,119,62 74,111,49 72,122,64 103,103,103 101,99,97 65,62,66 76,73,77 74,73,76 98,96,94 142,138,128 137,132,118 136,128,117 129,121,110 144,137,121 159,150,135 151,142,125 153,140,119 203,190,169 207,189,168 169,154,134 165,151,126 177,160,134 171,154,128 165,152,131 163,148,128 166,152,125 177,163,136 164,160,143 155,151,145 174,170,160 169,165,155 166,162,152 157,148,142 142,132,131 128,123,125 143,140,144 138,135,139 112,109,113 119,116,120 115,112,116 97,93,102 104,100,109 97,93,104 97,93,104 101,98,104 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
111,99,99 111,99,99 88,78,77 96,86,87 96,84,84 113,96,86 130,117,94 152,135,111 131,113,92 166,148,129 128,114,96 88,77,74 60,55,54 121,108,101 118,102,96 136,121,112 114,101,96 102,89,84 126,113,106 126,113,106 109,96,91 114,101,94 124,111,104 86,75,82 51,49,61 54,52,64 43,40,55 55,53,65 50,48,60 52,49,64 53,50,65 59,56,73 57,56,73 59,64,74 78,72,65 185,173,134 151,143,121 46,49,27 21,29,17 40,52,32 42,50,25 126,123,72 55,79,37 45,91,44 145,112,17 60,106,45 52,117,54 135,174,84 84,81,85 76,73,77 77,80,89 72,75,84 124,125,117 97,96,87 134,130,120 142,136,127 122,114,101 144,137,121 166,159,141 182,173,156 158,149,130 186,173,152 176,163,142 182,164,143 172,158,131 170,155,133 167,154,131 157,144,121 149,136,115 166,151,131 161,147,120 172,157,137 127,121,128 125,122,128 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 126,123,127 129,126,130 130,127,131 131,128,132 120,117,121 104,100,109 108,104,113 110,106,117 116,113,119 123,121,122 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 124,119,121
90,79,76 64,59,58 99,89,88 85,75,74 105,94,91 111,98,93 110,97,92 109,96,93 105,94,87 126,112,98 153,134,109 97,80,70 72,65,65 128,113,102 93,77,71 132,117,106 117,105,95 109,96,93 109,96,91 114,102,92 114,104,103 100,90,89 101,91,90 102,92,93 86,76,80 88,78,82 67,62,61 53,47,52 65,62,79 51,48,63 64,61,76 57,54,71 60,57,74 65,64,79 65,64,79 194,180,155 81,58,29 77,58,19 100,76,23 50,62,15 31,70,34 50,88,48 36,88,45 50,96,51 174,177,97 50,114,56 53,124,64 121,190,99 73,78,88 76,78,92 81,80,85 111,111,108 116,115,104 135,129,124 134,129,117 139,131,118 127,120,104 151,144,126 157,148,129 183,172,155 198,187,168 163,152,133 215,196,171 203,184,159 185,166,139 169,155,130 156,143,120 165,152,129 156,143,122 159,144,124 163,150,127 140,133,131 116,114,115 129,126,130 124,123,128 124,123,128 128,127,132 131,128,132 131,128,132 122,119,123 116,113,119 124,121,127 130,128,129 132,130,131 130,128,126 130,128,124 126,124,120 125,123,124 134,129,128 139,139,136 130,127,131 108,105,109 88,84,93 102,99,105 106,103,109 122,119,123
77,67,68 73,63,67 114,101,96 114,101,96 105,92,87 94,81,76 110,97,92 113,100,95 110,97,92 98,86,76 209,186,155 124,105,91 102,93,89 112,97,88 106,88,83 137,121,108 125,111,97 118,102,98 105,90,81 123,107,101 87,77,78 79,72,75 92,85,88 82,72,73 98,87,84 96,85,82 90,79,76 85,73,73 87,80,78 55,53,63 58,55,70 65,63,75 64,64,76 72,70,80 59,67,74 30,54,41 17,41,28 43,49,20 100,83,18 154,122,40 168,131,35 119,107,27 56,92,39 80,118,60 96,103,28 110,131,56 111,166,93 176,224,122 74,76,90 73,73,85 95,93,91 117,112,109 128,122,113 113,105,92 130,122,109 137,129,116 137,130,114 146,139,121 179,170,151 174,164,140 156,143,122 206,193,172 202,185,161 193,176,152 166,156,134 166,156,134 151,140,121 145,134,115 158,144,128 183,169,144 123,120,126 122,119,123 123,120,124 118,115,121 115,112,118 120,117,123 118,116,124 125,122,128 126,123,129 122,119,123 119,116,120 126,123,127 132,130,131 125,123,124 125,123,121 124,122,123 126,123,127 120,117,121 123,120,124 123,120,124 126,123,129 122,118,127 123,119,128 129,125,134 126,123,129 117,114,120
68,58,62 108,99,93 109,96,91 100,87,82 110,97,92 110,97,92 110,97,90 120,108,96 112,99,94 100,88,78 134,115,92 217,193,156 97,86,79 105,89,85 116,100,87 136,120,107 134,118,103 133,117,104 146,132,116 77,60,61 69,66,72 92,85,88 77,70,73 95,84,91 79,68,65 96,85,82 100,89,86 95,84,81 95,85,73 103,92,85 56,56,66 65,63,73 63,63,73 70,70,80 24,55,42 12,41,29 12,41,29 18,45,27 38,82,49 41,93,50 146,127,43 190,141,31 216,153,31 204,160,36 108,116,36 77,111,40 156,175,67 211,171,50 57,62,70 85,86,89 104,102,98 110,105,102 119,113,104 142,135,119 148,141,125 139,133,110 175,164,147 180,169,150 178,163,143 173,159,134 193,176,152 170,155,133 175,160,138 144,135,116 141,131,109 138,128,106 168,151,127 173,156,132 176,165,148 94,92,102 116,113,119 124,121,127 118,115,119 119,116,120 120,116,127 120,116,127 114,112,120 117,114,120 119,116,122 119,116,120 120,117,121 122,119,123 115,111,120 117,113,122 122,118,127 122,119,123 120,117,123 119,116,120 120,118,119 127,125,126 131,127,138 131,127,138 132,128,137 131,128,134 124,121,127 118,115,121
80,70,71 91,82,78 124,111,104 110,97,90 105,92,87 102,89,84 103,90,85 113,100,93 128,116,104 124,112,102 140,120,102 149,128,103 169,154,134 100,90,89 101,95,86 119,104,93 150,133,109 128,113,93 139,121,102 65,61,72 61,58,64 77,71,76 89,83,88 87,76,83 101,92,88 87,78,74 109,93,89 118,102,96 122,103,87 113,100,95 70,66,79 69,66,81 61,63,77 54,66,70 16,47,34 14,38,27 10,39,25 18,42,29 30,79,44 36,92,51 37,104,56 54,98,63 176,125,16 240,180,41 235,175,34 122,125,45 96,134,49 218,162,28 80,79,84 99,93,98 98,96,97 121,117,109 136,126,114 125,118,100 142,135,119 166,159,141 159,148,131 165,154,135 181,168,145 149,136,113 174,153,126 209,190,165 179,166,145 150,136,118 133,122,103 183,169,144 213,196,168 170,155,135 122,119,125 122,118,127 115,111,120 99,96,102 130,127,131 130,127,131 130,127,131 126,123,127 113,110,114 106,103,109 117,114,120 118,115,121 119,115,124 117,113,122 105,101,112 101,97,108 97,93,104 111,107,116 115,111,120 119,116,120 126,123,127 129,126,130 127,124,130 126,123,129 127,123,132 127,123,132 127,124,130 129,126,132
72,62,66 77,67,66 128,116,104 107,95,83 98,85,78 114,101,94 91,78,73 92,81,78 102,89,82 128,112,97 151,131,111 152,130,110 208,187,144 124,102,84 81,77,71 104,88,82 153,131,111 112,97,86 71,65,72 85,79,86 75,72,78 85,77,83 88,78,82 91,84,82 108,93,82 112,97,86 116,98,79 140,119,94 138,120,99 78,71,81 59,56,71 64,68,81 64,76,82 20,55,36 12,38,27 13,37,29 12,38,27 20,47,31 29,78,43 38,92,51 38,97,52 40,107,57 43,114,63 44,114,59 172,145,43 242,179,41 238,174,43 92,155,71 70,75,74 83,82,85 102,100,98 114,110,100 142,134,121 149,140,123 154,145,130 153,144,129 148,141,125 163,156,140 161,150,131 176,163,142 199,186,165 158,143,121 149,136,115 164,149,127 149,134,112 180,163,139 156,143,136 129,123,128 127,121,126 123,123,120 110,108,116 108,106,116 116,114,122 123,122,125 120,116,125 90,86,97 83,79,92 87,83,96 92,88,101 123,120,126 105,101,110 111,107,116 123,120,124 123,120,124 120,117,121 120,117,121 124,121,125 124,121,125 130,127,131 129,126,130 132,129,133 137,134,138 137,134,138 130,127,131 127,124,128 101,96,95
71,61,65 108,98,97 99,86,79 111,98,91 113,101,89 126,113,106 110,97,90 98,87,82 116,104,94 123,107,90 154,134,114 139,117,97 221,199,150 221,201,155 151,137,110 128,117,98 156,141,121 89,78,87 75,69,76 97,86,93 86,78,84 91,81,80 109,97,97 98,87,84 119,104,93 115,100,89 124,106,85 152,131,106 110,91,79 67,60,70 56,55,70 60,62,76 40,61,59 14,43,29 15,39,28 13,37,26 12,38,27 24,55,31 33,84,46 37,92,48 40,104,55 39,109,56 42,113,62 42,113,62 41,116,59 69,94,36 172,152,44 77,173,107 79,92,80 88,88,85 100,95,94 145,137,126 158,149,132 132,123,106 147,138,123 166,157,142 151,144,128 146,139,123 180,169,150 175,162,141 160,147,126 163,150,129 168,155,134 173,159,134 211,194,170 190,174,157 135,128,128 136,134,135 137,135,136 129,126,130 138,136,137 138,138,138 118,117,120 131,130,135 132,129,133 117,113,124 92,88,101 83,79,92 92,88,101 115,112,118 118,114,123 125,121,130 136,133,137 134,131,135 138,136,134 137,135,133 136,134,132 120,117,121 104,101,105 91,88,92 122,119,123 125,122,126 123,120,124 123,115,121 79,68,75 69,57,59
81,71,75 86,76,75 105,92,85 105,92,85 131,119,109 119,107,97 97,84,77 112,100,90 131,115,98 136,117,94 150,130,112 192,172,140 230,210,162 240,215,169 208,183,137 248,226,179 221,201,155 74,64,68 77,71,78 82,75,78 89,79,80 112,100,88 125,110,99 109,94,83 118,104,90 112,98,84 131,113,92 125,107,86 103,84,70 85,71,71 52,52,64 63,62,79 17,48,33 15,39,26 13,37,29 14,36,29 14,43,31 25,61,35 37,88,50 38,94,53 39,107,54 41,113,57 41,113,59 41,113,59 42,117,62 53,137,72 39,119,58 84,180,109 74,99,81 104,99,96 147,138,121 156,149,131 151,144,128 132,124,111 162,154,143 132,125,109 129,121,110 162,155,139 159,151,129 128,117,100 150,137,116 158,145,122 153,139,121 186,168,147 204,190,161 175,165,153 166,157,151 168,162,155 169,163,154 170,166,158 173,169,161 168,162,153 163,158,146 174,169,157 179,174,160 154,150,133 135,130,118 90,83,86 100,93,96 123,117,112 175,170,156 158,153,139 119,113,108 99,93,88 142,142,142 144,142,143 141,139,140 138,135,139 134,131,135 127,124,128 117,116,121 118,115,119 103,98,100 63,56,59 63,53,57 67,57,58

128,118,119 106,96,97 100,116,166 95,146,236 98,146,235 98,147,233 99,148,234 100,148,237 100,148,237 102,148,238 100,148,239 104,151,247 102,149,236 104,152,245 101,153,251 106,158,255 102,156,255 102,155,255 106,166,255 113,169,255 116,167,255 110,161,249 128,176,254 134,182,250 160,198,255 177,209,255 173,202,249 145,174,221 123,154,201 90,123,167 58,75,95 50,55,61 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 144,187,255 151,189,255 158,188,249 161,192,250 146,185,250 135,175,246 144,180,252 156,186,249 161,191,252 174,204,255 192,219,255 179,213,255 137,185,255 155,198,252 149,187,247 150,190,250 155,197,255 156,196,255 158,196,255 151,189,251 147,185,247 148,185,250 151,184,246 162,190,254 179,209,255 177,203,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 133,178,255 155,189,255 144,179,238 157,190,250 177,206,251 163,197,254 162,195,255 171,205,255 170,205,255 167,207,255 156,199,255 138,189,255 125,175,255 116,166,255 112,160,249 115,161,251
123,113,114 108,98,99 110,120,156 99,146,242 100,148,241 101,150,236 101,149,238 102,150,241 107,155,244 119,169,250 133,179,255 142,189,255 132,183,255 108,165,255 111,171,255 112,179,255 115,185,255 116,179,255 111,168,255 108,160,255 108,154,244 106,157,245 107,153,243 108,154,246 113,159,249 116,162,244 110,158,238 114,162,242 114,162,242 126,173,248 138,182,255 144,179,242 61,67,88 129,126,113 142,132,110 214,196,164 238,215,175 213,192,151 221,200,159 248,225,185 227,205,167 244,222,184 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 177,209,255 174,204,255 167,199,248 163,198,250 171,203,252 173,205,254 168,203,253 180,210,255 181,212,255 167,212,255 138,191,255 133,187,255 138,182,255 144,182,252 144,183,248 146,183,250 147,184,251 154,192,254 155,193,253 175,210,255 185,216,255 180,211,255 174,204,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 129,189,255 131,195,255 160,203,255 186,217,255 197,221,255 198,223,255 202,223,255 210,228,255 207,226,255 222,237,255 214,233,255 208,232,255 166,206,255 146,191,255 127,174,255 120,168,255 118,166,255 112,163,253
130,118,118 110,98,103 137,133,144 100,147,243 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 112,158,248 134,175,255 122,168,246 116,162,252 107,157,254 106,156,253 106,154,247 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 106,154,243 105,153,242 110,157,244 110,157,244 117,163,253 121,171,250 130,178,255 154,198,255 173,198,249 150,136,120 173,158,136 195,170,142 209,186,146 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 146,183,250 143,182,247 145,184,249 144,183,248 149,187,245 152,190,248 158,191,253 172,208,255 167,211,255 148,201,255 159,197,255 152,190,252 142,180,250 139,177,247 144,181,248 144,181,248 145,182,249 147,185,247 147,185,247 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 185,217,255 195,225,255 199,225,255 198,224,255 186,210,255 188,212,255 193,218,255 207,225,255 209,227,255 207,230,255 200,221,255 204,225,255 205,226,255 204,225,255 194,218,255 189,215,255 175,207,255 163,196,255
151,139,139 109,97,102 129,120,114 110,151,244 107,155,246 108,156,247 107,155,246 104,152,245 106,154,247 108,154,248 108,152,246 111,155,249 110,156,246 110,157,244 110,157,244 112,160,251 112,160,249 111,159,248 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 121,170,255 122,171,255 123,172,255 126,174,255 128,176,255 130,178,255 137,180,252 142,182,253 149,188,255 125,146,183 166,147,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,179 231,206,162 238,212,171 242,220,182 227,219,206 137,197,255 132,191,255 135,191,255 137,183,255 136,184,255 137,185,255 147,183,253 145,182,247 145,182,247 140,177,244 135,180,247 137,180,248 136,179,249 142,180,242 153,191,253 177,209,255 188,217,255 188,217,255 178,213,255 172,208,255 161,201,251 146,185,250 144,183,248 141,181,250 139,177,247 141,178,245 147,185,247 147,185,247 146,183,248 151,181,244 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 188,214,251 196,218,255 198,224,255 194,220,255 183,207,254 169,193,251 164,193,250 173,201,255 170,198,252 168,196,248 188,209,255 190,211,255 194,217,255 206,229,255 200,223,255 195,221,255 193,220,255 193,218,255
138,127,124 109,97,99 127,117,116 113,155,243 111,159,250 111,159,248 114,162,251 128,169,249 154,192,254 146,187,253 119,167,255 114,162,253 113,164,252 116,164,253 113,161,250 109,157,246 109,157,246 107,155,244 108,156,245 112,160,249 128,176,255 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 149,187,247 156,192,246 151,189,247 147,185,245 144,184,246 113,109,101 171,159,129 206,186,156 202,179,148 230,206,171 240,216,179 219,193,152 251,224,179 255,229,190 228,162,80 223,222,215 167,209,255 155,207,255 160,209,255 157,204,255 156,204,255 167,208,255 187,220,255 195,225,255 185,215,255 158,195,246 156,191,243 160,197,248 170,207,255 170,206,255 158,193,254 154,188,254 151,185,251 149,186,253 148,184,254 145,181,251 147,184,251 142,180,250 140,178,248 138,178,249 136,179,249 142,179,246 145,182,249 148,185,252 156,191,250 168,204,255 181,214,255 190,220,255 184,214,252 178,206,255 171,203,254 175,203,253 180,209,254 188,218,255 179,210,255 170,201,255 159,189,252 156,186,247 163,190,249 159,190,248 159,189,250 173,204,251 179,210,253 182,212,252 183,213,253 187,216,255 191,217,255 196,222,255 180,209,254
