165,153,143 168,156,146 160,147,142 163,150,147 160,149,146 155,145,146 155,145,146 148,138,139 151,139,141 149,139,140 146,135,142 142,131,138 141,130,139 137,129,137 135,127,135 133,124,135 137,125,137 136,124,136 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 142,130,142 142,130,142 138,127,136 129,117,129 128,116,128 134,122,134 132,121,130 132,124,132 135,127,135 136,131,133 143,87,61 145,94,66 137,84,57 136,85,57 138,88,57 128,82,56 112,62,47 144,78,62 199,113,92 236,140,109 247,145,109 255,170,108 255,171,105 255,157,95 255,171,104 255,191,148 217,198,159 224,197,163 210,183,149 206,181,151 199,175,149 200,176,150 206,181,151 213,188,160 220,195,167 219,195,160 216,192,157 219,195,158 214,192,156 215,193,157 215,191,156 224,200,165 228,204,169 226,204,170 222,200,166 213,190,159 204,183,156 199,178,153 200,181,154 202,185,161 201,184,160 202,185,161 197,180,156 189,172,146 178,160,141 167,153,137 167,153,139 154,138,136 158,142,140 167,152,143 161,145,139 147,134,131 133,119,124 118,104,109 108,100,108 116,105,114 122,111,118 122,111,120 135,124,133 153,139,139 163,147,145 164,148,142 164,149,138
172,160,150 167,155,145 160,147,142 147,135,135 149,139,140 149,139,143 149,139,143 149,139,143 147,135,140 144,134,138 150,140,141 153,143,144 152,141,148 148,141,144 141,134,137 137,129,137 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 142,128,141 135,122,132 135,123,135 137,125,137 141,129,141 137,126,135 134,126,134 136,128,136 146,127,143 133,120,117 149,99,68 143,91,61 140,88,58 140,90,59 140,93,61 138,91,57 124,78,50 124,72,51 127,75,45 195,129,81 255,168,105 255,180,114 255,169,106 255,179,109 209,193,162 214,189,161 235,208,172 238,211,175 222,198,165 226,204,170 215,193,159 224,200,165 227,203,168 213,189,154 227,203,166 226,202,165 226,203,163 236,209,173 232,205,169 227,203,166 219,195,158 224,200,163 230,209,168 232,211,170 227,203,166 223,199,164 227,203,168 223,196,160 225,198,162 222,195,159 225,198,162 228,201,165 224,197,163 205,180,152 171,152,127 184,167,141 159,143,130 141,125,112 147,131,118 169,153,136 184,169,149 180,165,145 172,157,137 173,154,138 169,153,140 179,164,142 183,168,148 186,171,151 183,168,148 167,154,131 169,155,137 189,172,148
133,124,135 136,127,138 139,128,137 142,131,140 144,132,144 144,133,142 142,131,140 144,132,144 143,131,143 142,130,142 142,130,142 137,126,135 136,124,136 139,131,139 137,129,137 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 134,122,134 135,123,135 134,125,136 129,123,130 136,128,134 148,96,64 148,97,62 142,90,60 139,87,57 138,88,57 135,85,54 128,82,56 156,95,59 197,125,75 229,144,87 255,171,108 255,180,112 255,181,110 209,173,153 205,181,155 203,184,157 209,191,159 201,183,151 202,182,152 196,176,146 216,196,166 212,192,160 217,197,167 216,196,166 210,189,162 218,197,170 220,199,172 221,202,163 227,208,169 231,207,172 236,212,177 221,197,162 222,200,164 225,203,167 229,207,173 233,209,174 234,210,173 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 210,185,155 207,182,152 215,191,158 194,171,140 200,177,146 199,177,143 214,192,158 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 187,161,138 185,161,139 186,167,140 191,171,141 195,175,145 195,172,143
104,91,110 109,96,115 118,106,122 128,116,130 139,127,139 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 142,130,144 137,125,139 138,126,140 138,126,138 141,129,141 138,126,138 138,126,138 139,127,139 142,130,142 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 134,122,134 142,130,142 142,133,144 141,131,132 134,117,118 151,99,69 144,89,58 147,95,65 139,87,57 138,88,57 134,84,53 138,88,57 182,113,75 210,133,80 238,151,92 255,174,110 255,178,110 255,199,128 184,160,136 188,172,159 180,164,147 186,173,150 184,166,145 190,173,149 189,171,150 190,172,151 194,176,155 193,176,152 192,175,151 195,178,154 199,182,158 194,177,153 193,176,152 196,179,155 198,178,160 213,193,161 210,190,158 212,189,158 206,183,152 192,171,144 193,172,145 217,189,160 214,190,157 235,208,174 224,197,163 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 223,197,158 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 200,175,147 213,188,160 208,184,151 208,184,149 210,186,151 203,179,146 197,174,145 212,184,157 202,177,149
109,96,115 110,97,116 108,95,116 110,97,116 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 145,133,145 144,132,146 139,127,141 135,123,137 139,127,141 141,129,141 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 138,126,138 145,133,145 143,134,145 139,130,141 145,99,69 158,104,70 152,97,66 142,90,60 144,92,62 143,91,61 139,88,60 129,85,57 146,91,62 181,114,71 203,126,75 243,151,87 255,179,111 255,207,135 255,222,138 159,146,143 158,144,146 156,144,146 165,149,145 160,144,138 170,154,150 172,156,152 174,158,154 177,161,155 178,162,156 164,148,142 168,152,146 176,160,154 176,161,152 177,162,153 182,166,149 188,171,147 199,182,158 209,190,167 211,192,169 211,190,163 213,192,165 219,191,162 211,191,161 204,180,154 192,168,142 164,150,125 137,121,104 133,119,105 115,100,89 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 181,162,139 174,155,130 187,166,141 177,160,134 180,163,137 199,173,150 206,181,153 209,184,154 209,184,154 198,173,145 198,175,146 197,169,142 163,145,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 120,108,122 129,117,131 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 146,134,146 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 138,126,138 141,129,141 140,132,140 129,103,93 148,98,67 158,104,68 153,98,67 144,89,60 136,86,55 136,85,57 140,92,63 135,89,63 127,83,57 129,82,50 195,127,89 255,158,97 255,178,107 255,210,134 255,219,136 255,224,139 149,133,127 145,131,133 154,142,144 152,142,141 156,145,142 165,152,149 166,152,152 165,152,145 161,148,141 165,152,145 169,156,149 168,155,150 154,141,134 172,160,150 196,182,168 197,183,167 202,185,161 211,192,167 205,186,161 191,177,152 175,160,138 154,138,121 149,133,116 139,125,111 141,127,113 135,125,113 131,121,109 127,115,105 121,107,93 121,107,93 120,105,94 129,114,103 130,115,104 141,126,115 142,127,116 182,163,138 188,169,142 181,162,135 185,166,141 187,163,137 204,181,152 201,176,148 200,175,147 202,182,152 205,185,155 168,147,122 129,114,103
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 139,127,139 144,132,144 139,127,139 138,126,138 137,125,127 137,89,62 143,91,61 152,97,68 153,98,69 146,91,62 140,90,59 131,85,57 129,83,55 126,80,54 134,83,55 214,124,77 249,149,90 255,157,93 255,179,109 255,212,135 255,215,136 255,209,131 255,212,131 255,211,147 164,134,119 164,105,30 175,128,76 146,128,137 155,138,144 160,147,144 163,150,145 172,156,154 175,159,157 177,164,159 173,160,155 173,160,153 176,163,158 184,167,157 197,181,166 197,182,162 187,172,152 192,174,153 180,162,143 171,152,136 169,154,134 177,159,138 181,163,142 168,150,131 174,156,137 172,155,131 165,150,128 172,157,135 172,156,139 161,145,132 161,145,132 158,141,131 154,137,127 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 191,172,147 177,163,136 176,162,135 160,143,119 158,141,117 177,158,142 177,163,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 143,131,143 139,127,139 136,124,136 134,119,127 123,85,68 131,83,56 138,87,61 143,91,61 146,94,64 144,92,62 141,89,59 130,84,56 129,82,59 125,79,53 172,110,72 235,141,87 255,155,99 255,158,94 255,179,110 255,203,124 255,208,127 255,204,125 255,201,122 255,205,124 255,202,120 105,63,25 196,131,24 193,122,7 187,139,67 156,145,140 153,141,155 154,142,144 154,142,144 157,145,147 158,146,151 159,147,147 160,146,146 161,147,147 165,152,147 167,154,147 169,156,149 178,164,146 182,168,152 192,180,154 207,188,163 205,186,159 193,174,147 189,170,145 183,164,139 190,171,146 189,170,145 183,164,139 192,175,151 185,167,148 181,163,144 178,159,143 163,144,128 201,182,155 196,177,152 183,163,143 177,159,138 178,159,134 171,152,127 195,174,149 197,176,151 201,177,151 202,176,153 207,182,152 202,178,154
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 145,133,145 145,133,145 144,132,144 138,126,138 143,131,143 143,129,142 145,131,144 138,124,137 140,118,112 115,77,60 114,76,57 119,76,57 129,82,59 136,88,59 140,90,59 140,90,59 139,89,58 130,82,53 126,80,54 124,76,51 174,109,72 235,142,85 251,150,94 255,158,92 255,182,110 255,197,120 255,194,118 255,192,118 255,186,110 255,188,113 255,191,110 224,156,113 183,118,25 210,141,33 182,112,11 142,113,37 151,151,79 115,153,97 130,125,111 131,124,136 135,127,135 143,135,143 144,136,144 142,131,138 153,142,149 158,144,149 161,147,147 166,155,152 158,147,144 159,149,139 165,153,143 161,149,137 170,158,146 174,163,146 177,162,142 184,169,147 190,171,148 196,177,154 198,179,156 188,167,142 193,172,147 202,178,152 214,190,164 209,186,157 210,190,160 200,180,150 197,178,153 193,173,153 190,170,150 185,171,153 170,156,138 170,155,144 165,149,143 169,153,147 158,145,140
101,91,111 97,87,107 93,82,105 93,82,105 97,87,107 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 137,125,137 136,124,136 141,129,141 142,130,142 143,131,143 148,136,148 64,48,33 73,56,32 105,79,67 109,73,53 98,72,51 107,71,51 111,73,52 118,76,54 124,80,52 132,86,56 133,86,54 128,82,52 125,79,49 132,84,55 136,88,59 183,115,75 237,144,87 255,154,98 255,161,96 255,179,107 255,189,113 255,194,118 255,186,111 255,181,106 255,181,108 255,180,106 255,182,133 188,126,52 220,152,36 185,117,3 71,96,38 54,90,46 49,97,49 79,69,29 103,131,108 127,118,131 140,131,144 141,132,143 144,132,144 141,129,141 141,129,141 146,135,142 146,136,140 148,138,142 148,137,144 145,133,138 145,134,141 144,133,140 150,140,141 161,148,145 163,150,143 163,151,141 156,144,134 153,140,135 160,144,138 161,145,139 165,153,143 163,151,141 161,149,139 164,149,140 143,127,121 147,134,129 159,146,141 156,143,138 150,138,138 147,135,135 158,147,142 156,144,144 148,134,136 152,138,140
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 96,88,107 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,124 115,103,119 127,115,131 131,119,135 132,120,132 135,123,135 136,124,136 138,128,132 72,65,47 71,48,19 81,62,27 71,49,15 97,68,48 94,65,45 97,65,49 96,65,46 99,68,47 106,70,50 118,74,48 124,78,50 122,76,48 122,76,46 136,81,52 173,105,67 187,108,67 209,126,77 238,144,90 250,147,91 255,166,99 255,174,105 255,187,107 255,192,113 255,184,108 255,173,101 255,173,102 255,170,98 255,172,111 110,79,42 222,143,28 229,154,38 56,95,52 50,88,50 48,88,47 120,103,52 52,88,46 62,96,62 74,136,72 99,135,107 132,123,136 133,124,137 134,125,138 137,128,141 132,123,134 135,127,135 135,127,135 132,124,132 132,121,130 131,120,129 133,126,136 127,120,130 122,116,123 137,128,139 144,135,146 141,133,139 144,134,138 149,139,143 145,134,141 145,134,141 146,135,142 145,134,141 145,134,141 144,134,135 146,134,139 146,134,139 149,139,140 149,139,140 155,145,144 158,145,142 161,148,145 160,147,144
98,88,108 99,89,109 98,88,108 97,87,107 98,88,108 105,95,115 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 105,95,115 111,101,121 113,104,119 117,104,123 111,98,117 117,105,121 131,119,135 130,118,130 134,123,132 60,63,53 34,42,17 38,42,25 56,47,18 74,52,18 77,53,20 75,53,33 84,60,38 89,62,44 89,62,46 95,63,47 102,66,46 117,76,49 118,77,48 122,78,48 141,89,59 163,94,61 183,110,67 221,132,80 225,136,82 236,142,88 253,151,92 255,167,97 255,168,100 255,183,109 255,192,118 255,187,113 255,172,100 255,169,96 255,170,96 255,172,97 94,60,38 215,135,27 198,115,6 45,89,52 50,86,44 42,85,43 91,81,30 41,76,39 50,85,48 46,91,49 61,120,64 127,148,125 128,121,135 128,119,132 127,118,131 130,121,134 128,119,134 130,121,132 129,120,133 133,124,137 136,127,140 136,127,140 132,123,136 126,117,130 126,117,130 123,115,123 132,123,134 135,127,135 141,133,139 144,134,138 145,135,139 143,136,139 146,139,142 146,139,142 142,135,138 141,131,135 141,131,135 144,134,138 145,135,136 148,138,139 145,135,136 148,138,139 150,140,141
100,90,110 100,90,110 100,90,110 98,88,108 106,96,116 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 99,89,109 97,87,107 100,90,110 102,92,112 108,98,118 104,94,112 104,91,110 115,102,121 121,109,125 131,119,135 123,114,108 63,44,17 48,49,30 48,39,24 26,32,23 28,36,22 74,50,13 80,53,17 77,45,3 125,73,43 169,99,52 199,120,72 206,124,68 213,125,69 193,118,69 173,106,63 163,95,59 164,98,66 180,103,68 193,111,66 246,146,96 249,150,93 230,137,80 251,151,90 255,166,100 255,172,105 255,177,107 255,179,109 255,170,97 255,163,93 255,175,105 255,189,116 255,192,113 101,57,31 205,126,16 241,164,35 123,115,63 104,106,53 180,120,34 58,62,24 44,79,40 44,82,44 46,89,49 54,95,51 64,115,64 101,172,98 123,113,131 126,116,134 129,120,133 129,120,133 118,108,126 127,117,135 131,119,133 138,126,140 141,129,141 141,129,141 139,127,139 134,125,138 132,124,132 130,121,134 121,112,127 128,119,132 133,124,135 137,128,139 139,130,141 141,133,141 141,133,141 144,136,142 140,132,140 139,131,139 137,125,137 139,127,139 139,131,139 139,130,141 140,131,142 139,131,139
100,90,110 101,91,111 101,91,111 99,88,111 102,92,112 94,85,107 100,91,113 101,92,114 96,87,109 93,84,106 97,87,107 97,87,107 100,90,110 104,94,114 104,94,114 106,96,116 104,94,114 98,88,108 41,54,53 26,42,40 20,37,27 23,30,12 22,32,26 17,34,26 19,34,22 22,34,25 79,56,16 93,67,28 144,105,34 234,152,96 249,156,99 254,159,98 255,157,97 254,156,96 243,148,87 219,134,79 202,123,79 189,113,71 192,114,70 199,121,70 247,148,91 255,164,102 235,141,87 255,158,99 255,171,103 255,173,104 255,165,99 255,162,93 255,171,100 255,189,115 255,190,114 255,191,115 255,190,111 106,55,29 220,141,26 238,161,41 71,88,37 87,77,24 80,75,22 47,65,32 42,82,43 45,82,47 47,87,46 46,91,51 51,96,54 70,121,72 134,162,139 135,122,141 132,120,134 134,122,134 130,117,136 125,115,133 134,122,136 129,117,131 129,117,131 132,120,134 142,130,142 139,130,141 137,128,139 132,123,136 127,118,131 129,120,133 128,121,135 128,121,135 130,121,134 132,120,134 136,124,138 136,124,138 137,125,139 136,124,138 133,124,137 134,125,138 135,126,137 136,127,138 133,124,135 129,120,133
98,88,108 98,88,108 95,84,107 97,86,109 90,84,105 93,83,103 97,87,107 98,88,108 99,89,109 101,91,111 108,98,116 108,98,116 101,93,112 97,87,107 97,89,106 99,94,110 64,82,69 27,44,34 22,39,29 20,34,25 16,31,19 19,30,17 66,51,31 23,28,22 17,31,24 18,31,17 103,66,13 123,84,13 139,88,21 209,138,69 219,139,82 224,138,88 233,145,89 242,155,96 255,160,100 255,163,103 255,162,103 255,155,94 238,145,88 229,135,81 239,142,91 255,171,101 246,151,90 255,159,97 255,174,110 255,166,97 255,167,94 255,175,104 255,184,108 255,185,110 255,195,116 255,189,114 255,191,113 102,53,17 211,135,22 210,132,12 71,69,20 76,89,37 106,73,7 51,74,39 43,82,46 47,87,48 47,87,48 47,90,50 49,92,52 56,104,58 70,131,74 102,144,107 126,119,133 123,113,131 122,112,130 126,116,134 127,120,132 126,117,132 121,109,125 130,117,138 134,122,136 138,126,138 143,131,143 144,132,146 139,127,141 135,123,137 131,119,133 131,119,133 127,120,132 126,122,135 125,120,136 123,118,134 124,119,135 125,120,136 129,119,137 129,119,137 132,123,136 135,126,139 133,124,137 134,122,136
96,88,107 97,89,108 101,90,113 95,84,107 96,87,109 101,91,111 98,88,108 101,91,111 98,88,108 99,89,109 97,87,107 102,92,112 101,93,112 97,87,107 94,86,105 50,60,64 20,39,30 20,40,26 18,35,27 17,32,20 18,31,19 21,28,21 21,29,15 52,43,26 20,30,22 71,65,40 94,75,22 140,98,35 155,107,35 188,125,49 200,125,76 204,125,79 205,127,76 214,134,79 227,138,84 242,149,92 253,154,99 255,159,100 255,158,97 255,158,99 255,159,98 255,169,104 255,161,102 255,169,108 255,171,109 255,170,103 255,171,97 255,176,105 255,176,103 255,181,105 255,192,115 255,193,116 255,197,113 122,60,31 214,134,24 243,157,36 63,71,30 94,82,14 127,103,39 47,80,42 43,83,44 47,87,48 48,88,49 45,89,52 49,91,54 53,96,54 56,109,59 83,150,82 128,118,138 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 130,118,132 130,117,136 127,115,129 135,123,137 134,122,136 135,123,137 131,119,131 136,124,136 142,130,144 139,127,141 133,124,137 128,119,132 125,116,131 120,112,129 119,114,130 120,115,131 127,117,135 128,118,136 134,125,138 132,123,136 137,128,141 139,130,143
96,88,107 99,91,110 95,90,108 97,91,112 96,87,111 99,93,114 101,91,109 101,91,111 98,88,108 100,90,110 99,88,111 99,89,109 101,91,111 100,90,108 39,61,49 25,43,30 24,39,27 22,36,27 22,34,25 19,34,22 20,31,20 20,31,18 18,31,19 51,43,19 37,55,24 50,69,33 46,72,38 153,100,32 137,91,23 153,99,24 199,127,77 202,130,84 199,126,83 205,127,83 216,133,82 224,136,84 236,142,90 241,148,91 251,155,99 252,157,94 255,162,101 255,161,98 255,169,107 255,172,109 255,171,106 255,173,102 255,174,100 255,177,101 255,176,107 255,193,117 255,190,111 255,203,121 255,204,119 153,86,38 216,143,33 224,147,27 55,84,52 50,86,44 71,73,29 41,83,50 47,87,48 47,86,50 48,87,51 46,90,53 45,91,55 49,96,55 55,101,56 69,120,73 128,163,126 130,121,134 129,120,133 123,114,127 132,123,134 137,125,137 136,124,138 132,120,134 131,119,135 127,115,127 134,122,136 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 127,118,131 116,107,120 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 128,118,136 130,117,136

151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 159,215,255 166,219,255 161,217,255 161,217,255 167,220,255 186,226,255 201,232,255 209,237,255 201,232,255 170,218,255 159,217,255 156,215,255 155,215,255 155,214,255 155,213,255 156,214,255 156,215,255 157,216,255 159,215,255 160,216,255 164,220,255 166,217,255 170,220,255 172,220,255 172,220,255 172,219,255 173,222,255 171,217,255 210,211,230 171,223,255 174,222,255 174,223,255 178,225,255 173,221,255 163,220,255 164,221,255 170,223,255 173,223,255 172,222,255 170,220,255 169,222,255 169,222,255 170,223,255 163,220,255 165,219,255 165,218,255 164,220,255 160,215,255 158,217,255 157,216,255 156,215,255 157,216,255 159,218,255 161,218,255 159,219,255 159,218,255 159,218,255 164,220,255 165,220,255 166,220,255 161,218,255 161,217,255 161,218,255 161,217,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 165,218,255 170,219,255 171,220,255 169,218,255 169,218,255 168,223,255 170,220,255 176,224,255 189,229,255 201,233,255 204,234,255 207,232,255 203,230,255 188,222,255 189,224,255 177,222,255 169,217,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 169,224,255 173,223,255 176,225,255 195,230,255 202,232,255 202,233,255 200,234,255 200,234,255 195,233,255 177,226,255 173,223,255 164,221,255 164,220,255 167,221,255 168,222,255 168,221,255 169,222,255 171,224,255 171,224,255 171,224,255 178,225,255 189,228,255 197,230,255 197,232,255 197,232,255 199,227,255 132,92,58 162,98,36 255,219,173 166,219,255 166,220,255 167,218,255 166,219,255 162,222,255 161,221,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 165,222,255 165,223,255 169,224,255 170,223,255 183,228,255 187,228,255 171,224,255 164,220,255 168,222,255 168,222,255 168,222,255 169,224,255 168,222,255 168,223,255 178,227,255 184,229,255 206,235,255 203,234,255 192,231,255 177,227,255 166,224,255 163,220,255 163,220,255 163,220,255 169,221,255 168,222,255 168,222,255 170,223,255 179,226,255 179,226,255 177,226,255 177,226,255 191,231,255 194,232,255 201,235,255 206,237,255 207,237,255 206,236,255 208,238,255 206,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 161,220,255 161,221,255 162,222,255 167,221,255 169,222,255 171,224,255 174,222,255 183,228,255 183,226,255 175,226,255 174,222,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 167,225,255 169,222,255 170,223,255 169,222,255 170,223,255 179,227,255 185,225,255 184,224,255 196,231,255 217,238,255 217,243,255 218,244,255 215,241,255 149,98,45 206,231,255 158,84,7 137,176,252 255,191,113 167,219,255 217,213,224 210,217,242 162,225,255 167,220,255 165,222,255 170,223,255 178,222,255 172,222,255 169,222,255 169,222,255 169,222,255 172,222,255 169,222,255 169,222,255 165,225,255 164,224,255 165,219,255 163,219,255 164,221,255 164,221,255 164,221,255 169,221,255 167,224,255 175,225,255 184,228,255 183,227,255 182,226,255 179,226,255 171,224,255 169,224,255 168,223,255 167,221,255 167,221,255 168,222,255 168,223,255 169,222,255 169,222,255 169,221,255 168,222,255 167,221,255 167,221,255 171,220,255 168,220,255 169,222,255 169,222,255 170,220,255 171,220,255 174,222,255 170,223,255 164,217,255 163,203,255 153,191,249 143,173,223 128,158,196
155,214,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 169,222,255 173,226,255 176,227,255 177,226,255 173,223,255 185,230,255 196,235,255 198,234,255 182,227,255 178,224,255 173,223,255 173,223,255 176,225,255 177,226,255 177,225,255 183,227,255 192,231,255 193,233,255 193,231,255 196,231,255 200,234,255 200,234,255 199,233,255 204,233,255 213,234,255 101,85,79 190,206,244 187,196,221 137,145,163 206,221,255 146,76,14 220,229,252 166,94,44 206,209,216 255,156,26 218,118,32 206,230,255 196,231,255 192,232,255 194,232,255 195,234,255 191,232,255 178,225,255 176,224,255 181,228,255 176,224,255 168,222,255 165,222,255 165,222,255 165,222,255 166,223,255 170,222,255 174,227,255 176,226,255 175,225,255 174,227,255 171,224,255 174,222,255 171,224,255 171,224,255 173,223,255 176,222,255 174,222,255 172,220,255 172,213,255 168,209,255 168,210,255 177,217,255 187,227,255 187,226,255 188,227,255 188,227,255 182,227,255 177,227,255 179,226,255 174,223,255 176,219,255 176,224,255 178,226,255 175,220,255 167,209,255 159,197,255 154,191,242 135,171,214 125,156,191 120,148,173 116,145,172 116,145,172
172,221,255 175,221,255 181,224,255 186,225,255 178,226,255 168,221,255 165,219,255 164,221,255 164,222,255 175,225,255 181,224,255 194,232,255 190,231,255 188,229,255 181,225,255 171,224,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 169,222,255 176,229,255 129,97,65 136,144,174 126,77,28 170,106,37 129,100,76 141,95,56 178,84,14 185,107,36 197,128,61 209,121,46 169,223,255 178,225,255 140,90,59 174,220,255 164,224,255 167,224,255 163,223,255 164,223,255 169,223,255 167,224,255 171,223,255 168,223,255 166,223,255 166,223,255 167,224,255 167,224,255 166,223,255 167,224,255 169,224,255 168,222,255 168,222,255 171,221,255 168,222,255 168,222,255 169,222,255 168,221,255 171,212,255 153,182,225 136,160,189 139,162,169 142,160,147 153,166,152 149,165,146 143,166,161 141,163,175 144,169,195 142,176,215 157,193,247 160,200,255 165,205,255 154,191,240 133,166,201 145,165,181 149,169,195 142,169,197 136,158,188 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,136,153 121,139,154 124,137,152
209,237,255 211,239,255 213,239,255 215,241,255 218,243,255 215,241,255 192,231,255 181,229,255 185,228,255 191,230,255 191,229,255 184,224,255 184,226,255 183,228,255 178,226,255 182,230,255 185,228,255 177,226,255 177,225,255 176,224,255 179,226,255 180,227,255 177,225,255 170,223,255 164,224,255 173,223,255 183,231,255 178,227,255 171,224,255 172,222,255 176,224,255 91,97,139 169,222,255 178,227,255 179,143,125 108,64,26 203,228,255 116,82,60 181,33,0 191,119,37 167,224,255 156,103,76 231,156,88 255,161,61 148,207,255 230,210,203 162,221,255 161,221,255 161,220,255 161,220,255 163,220,255 163,219,255 165,222,255 165,223,255 164,221,255 166,220,255 168,220,255 168,220,255 166,220,255 167,222,255 173,223,255 174,222,255 173,226,255 171,224,255 167,220,255 166,224,255 155,203,255 147,186,239 139,163,194 138,157,167 134,149,154 134,152,149 157,165,142 160,170,146 152,166,145 123,143,144 131,148,152 137,155,154 131,147,156 124,144,160 123,146,169 123,146,173 117,140,165 123,137,158 125,139,149 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,143 130,145,148 137,151,147
194,232,255 195,233,255 198,233,255 199,234,255 202,232,255 197,235,255 200,233,255 200,236,255 199,234,255 200,230,255 192,231,255 189,228,255 184,227,255 182,226,255 178,226,255 183,228,255 195,231,255 195,232,255 195,233,255 195,233,255 196,231,255 194,232,255 195,232,255 189,228,255 178,228,255 188,229,255 192,231,255 189,233,255 190,226,255 188,226,255 193,228,255 191,185,192 171,223,255 125,81,43 109,65,25 100,53,21 206,210,255 192,223,255 107,67,13 212,146,73 201,117,71 230,138,54 214,125,9 219,127,27 255,150,13 233,215,210 176,224,255 176,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 176,223,255 180,228,255 183,226,255 181,228,255 179,226,255 171,224,255 171,224,255 171,221,255 164,217,255 163,211,255 161,207,255 157,200,254 147,184,222 126,151,175 125,142,162 125,138,155 140,154,147 148,161,147 154,167,144 163,173,140 150,163,140 138,155,145 117,140,149 129,146,150 133,149,147 143,162,151 127,145,144 117,136,144 127,147,150 142,155,143 143,158,142 144,157,143 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 133,147,140 131,148,143 132,146,142 132,146,142 133,147,143 132,144,148
