90,55,40 85,51,29 89,53,31 94,60,40 94,56,35 101,60,40 114,67,44 103,63,38 66,41,22 80,51,31 111,65,39 126,75,47 129,81,38 132,82,38 127,76,37 135,83,51 136,86,55 136,86,55 135,85,52 126,73,46 67,46,23 74,45,23 89,47,23 102,51,23 117,50,23 114,51,20 111,49,22 96,45,21 62,32,15 77,34,19 83,40,23 127,61,31 121,50,24 92,36,10 89,52,28 81,29,35 175,93,73 192,110,52 176,102,48 134,75,58 107,71,65 101,65,57 94,59,44 84,53,34 109,65,35 145,64,28 160,66,23 167,72,27 161,73,35 159,75,42 156,74,49 157,71,52 156,83,69 83,53,38 87,57,42 90,57,46 98,57,37 108,62,36 119,64,33 120,65,34 124,67,36 135,70,33 188,74,31 55,39,35 97,47,32 99,46,30 102,46,22 110,58,28 106,53,30 111,59,29 94,49,28 92,50,28 107,59,30 119,63,29 124,66,29 124,66,29 121,65,29 113,61,29 97,55,31 87,49,28 93,56,41 75,45,28 91,45,27 107,49,23 110,40,16 111,41,15 100,43,24 78,41,17 57,38,22 60,35,16 134,81,38 140,80,37 136,81,40 120,74,60 116,97,111 106,90,107
91,59,43 88,53,28 91,55,33 95,59,37 95,57,36 105,63,39 114,68,40 92,54,33 113,68,33 119,73,36 123,74,34 129,78,39 137,82,37 135,82,41 134,79,36 139,84,53 137,86,51 136,85,50 141,87,53 125,74,46 74,44,27 81,45,27 97,49,22 118,56,27 130,57,27 128,58,25 117,50,23 89,41,14 59,33,19 78,42,24 87,41,15 114,46,24 113,43,19 115,45,21 93,46,25 64,26,16 144,77,32 139,88,51 137,70,45 114,77,62 112,74,76 101,67,65 97,61,51 91,54,41 115,50,29 197,83,15 203,86,19 202,89,27 193,88,35 189,84,40 193,81,42 188,82,47 89,44,37 85,51,47 84,53,41 89,60,54 96,59,44 103,62,44 113,62,36 120,65,36 132,66,32 130,74,36 136,84,65 75,38,23 107,54,40 102,53,31 117,55,28 114,57,28 110,54,28 111,59,27 99,55,29 99,55,29 108,61,29 114,62,30 118,61,30 122,65,34 122,65,34 113,62,27 103,57,27 93,48,27 102,54,36 104,53,29 156,91,52 140,78,38 140,83,41 140,80,41 104,41,17 101,41,20 75,41,19 56,34,16 72,46,23 139,83,45 130,76,38 121,76,55 115,91,107 110,93,115
94,59,46 97,57,34 94,58,36 94,58,36 102,61,41 111,70,41 114,71,38 125,75,42 124,78,41 122,76,39 126,75,36 129,78,39 136,83,40 137,84,43 138,83,42 138,84,50 137,86,51 137,86,51 141,85,51 125,77,48 75,46,26 82,48,28 104,53,25 120,56,28 125,55,24 122,53,24 110,48,19 92,46,20 60,34,20 81,43,26 92,46,18 112,49,25 106,44,17 108,43,20 106,44,17 96,44,25 101,44,4 155,67,13 119,60,32 109,60,40 113,78,83 101,68,68 101,64,61 99,61,53 81,47,43 133,54,10 177,73,13 185,83,24 176,79,30 162,71,29 137,58,37 124,53,36 104,57,46 87,49,43 83,50,39 88,55,48 106,61,40 96,60,42 110,62,37 119,66,41 132,70,30 149,76,35 54,30,34 62,27,14 95,45,30 108,55,32 117,55,26 114,57,28 110,52,26 107,55,25 100,54,26 98,54,28 107,59,30 113,63,30 119,64,33 119,64,33 121,64,33 119,63,29 108,60,31 95,50,27 91,46,25 116,58,32 153,86,41 136,74,34 135,75,36 140,78,38 143,80,45 124,63,31 85,43,21 66,35,16 56,33,20 109,65,39 132,81,42 120,74,44 116,100,117 106,99,129
92,60,46 98,57,37 102,63,35 103,62,35 107,65,41 113,69,41 116,72,42 120,77,44 121,76,43 123,78,43 129,78,39 132,81,42 138,83,40 138,83,40 137,82,37 140,84,50 144,88,54 143,87,53 143,86,55 117,69,42 74,43,22 82,47,22 105,55,22 118,56,29 118,56,29 110,48,19 104,46,20 85,42,23 56,30,16 83,37,19 97,46,22 106,46,21 96,40,14 113,48,27 100,49,23 124,64,39 64,36,23 208,92,9 155,79,39 133,57,17 119,76,70 108,70,62 107,69,63 101,64,49 86,51,38 137,69,47 159,70,18 166,74,23 163,72,32 161,69,37 157,70,45 154,72,50 146,67,44 83,46,45 84,51,55 81,50,56 83,49,47 85,54,62 88,53,58 92,54,56 100,63,62 79,51,53 62,44,73 67,38,34 107,48,31 114,49,28 113,54,26 114,57,26 111,54,23 110,58,28 103,57,31 99,55,29 105,61,31 111,64,30 114,62,30 114,62,30 113,63,30 119,65,31 113,63,30 98,53,30 87,46,26 118,70,41 148,81,36 135,70,33 132,77,36 139,79,36 140,80,37 141,81,38 131,70,36 88,40,15 66,36,19 58,36,18 132,83,47 123,79,41 124,107,129 119,98,117
103,62,46 105,66,38 113,67,41 108,63,40 104,65,37 109,65,37 117,71,41 121,76,43 121,74,42 124,78,41 129,79,37 130,80,38 132,82,40 138,83,40 141,84,42 143,87,51 143,87,49 140,83,52 139,83,49 115,67,38 74,43,22 82,44,23 106,50,24 111,51,26 117,55,28 116,52,26 105,47,21 84,41,24 55,32,17 93,42,18 104,45,17 113,49,23 110,48,21 94,41,14 83,36,13 105,54,30 72,37,22 177,109,35 255,141,36 227,81,6 148,90,76 106,75,54 110,65,62 99,55,45 96,51,44 152,59,36 186,82,24 192,84,32 181,79,32 181,78,36 177,81,52 170,81,52 182,91,72 102,60,67 70,43,57 55,32,43 50,28,36 57,32,31 78,42,32 83,52,40 67,45,39 64,43,43 47,33,33 78,37,35 127,52,34 126,56,32 108,49,21 111,54,25 114,57,28 109,59,28 103,57,29 95,53,29 100,56,28 110,60,29 117,62,31 114,62,30 114,64,31 112,63,27 109,63,26 98,54,28 80,47,22 83,46,20 143,75,32 134,73,37 136,76,35 141,81,40 141,79,39 141,79,39 145,80,41 143,81,43 80,42,21 60,38,18 74,38,20 128,77,53 120,95,92 119,93,99
102,64,45 109,65,37 110,69,40 100,63,37 102,60,38 108,64,36 112,68,40 120,75,42 124,77,43 125,79,40 129,79,37 132,79,38 136,81,40 137,82,39 137,82,39 141,85,51 145,87,52 142,83,53 141,83,48 104,59,36 75,44,23 84,43,25 99,43,19 133,74,44 144,80,52 143,81,52 140,78,38 90,43,20 64,32,18 91,42,20 115,53,26 116,49,22 117,46,20 86,35,11 45,29,14 92,45,34 62,39,26 45,34,19 255,200,88 197,90,22 74,34,36 94,70,86 88,78,109 78,88,135 88,78,107 113,56,53 194,82,27 206,91,30 201,96,41 199,95,46 195,89,54 178,82,55 130,65,42 117,56,49 66,42,51 66,38,29 116,70,31 177,112,57 171,99,51 153,76,43 157,74,36 149,67,38 124,47,28 104,43,27 123,53,29 111,47,19 113,51,24 105,47,21 103,53,22 102,55,23 102,56,28 93,51,29 105,61,33 109,64,31 117,65,33 121,64,33 117,62,31 115,63,31 107,62,29 93,52,25 80,46,24 68,42,19 145,76,36 134,73,37 135,75,36 139,79,38 142,82,39 143,81,41 142,80,38 144,84,43 134,78,40 80,41,13 58,39,23 113,60,35 126,77,41 116,70,40
100,64,44 106,64,40 104,65,37 99,63,32 103,63,38 107,66,39 109,65,35 113,69,39 123,76,42 128,79,41 132,78,40 130,79,40 132,79,38 134,79,38 137,82,41 141,85,49 144,86,53 142,84,51 142,84,49 91,51,28 77,43,23 88,47,27 139,77,50 149,82,57 148,85,54 143,82,50 140,80,41 104,56,29 75,41,23 95,49,21 105,50,21 109,50,22 105,48,19 76,35,15 42,29,24 62,39,24 36,21,10 22,18,10 26,15,12 32,19,16 58,35,48 75,49,68 74,57,79 78,91,135 99,81,108 118,66,65 146,61,22 171,74,25 177,79,33 178,79,40 167,80,55 158,79,58 163,81,56 139,56,39 75,37,29 124,90,47 214,147,81 117,49,11 139,66,38 150,76,42 170,80,40 224,95,48 255,116,53 101,42,25 106,43,21 116,49,22 111,47,19 107,49,23 96,48,23 97,52,29 97,55,33 96,54,30 102,58,30 107,61,33 138,80,45 147,87,46 139,84,41 123,66,35 105,57,30 89,48,28 73,44,22 65,39,25 145,75,44 139,70,37 133,76,36 135,78,34 142,82,39 142,82,39 146,81,40 141,81,40 137,77,34 136,80,44 67,42,23 60,39,24 129,78,41 111,71,46
87,60,44 96,62,42 103,68,43 99,64,37 103,63,40 105,66,38 106,65,34 111,67,39 118,73,40 126,77,41 129,78,39 134,80,42 139,82,42 135,82,41 136,81,40 141,85,49 147,86,54 144,83,51 145,82,49 84,48,28 83,42,22 135,76,46 149,83,51 148,85,50 151,85,53 151,85,53 145,83,41 146,86,47 75,46,24 89,47,23 102,51,25 99,53,25 87,43,17 59,34,15 42,30,20 44,26,23 75,41,21 95,37,23 94,38,16 80,33,10 72,35,20 68,36,31 66,40,57 84,58,75 115,72,87 134,62,50 162,67,22 179,77,26 181,78,34 187,83,44 183,85,55 181,84,60 196,90,53 155,59,30 107,52,48 216,141,71 174,85,38 160,80,46 172,70,32 185,76,27 255,113,34 255,132,34 239,130,3 179,56,0 183,54,0 154,45,0 110,51,23 100,47,20 94,48,20 96,50,24 93,50,31 88,53,28 113,59,23 185,117,47 141,85,38 135,83,35 132,79,36 134,81,40 126,79,47 75,46,22 66,41,24 58,37,22 128,76,44 132,77,34 134,73,39 134,77,37 140,83,41 143,81,39 144,82,40 137,82,41 129,79,46 125,78,46 125,80,47 74,38,20 106,62,36 106,69,45
82,54,41 87,57,40 94,60,38 91,60,39 97,60,34 110,68,46 107,66,37 106,65,36 113,67,37 121,71,38 127,76,39 131,77,39 135,77,40 131,78,37 132,77,36 140,84,50 144,82,53 146,84,55 145,80,57 80,39,21 122,69,42 148,85,52 149,83,51 147,84,49 150,84,52 150,84,52 149,84,43 141,81,40 77,42,27 84,48,26 97,49,24 101,53,24 80,44,22 57,35,15 50,34,17 60,41,25 32,23,6 86,38,24 108,50,28 106,46,23 113,51,24 101,48,25 61,31,30 96,58,79 114,73,87 138,60,30 175,69,19 191,84,27 193,85,33 194,88,42 195,89,52 193,86,54 212,94,48 140,65,47 93,45,39 126,56,27 197,89,37 86,52,30 103,52,24 147,60,1 168,64,2 154,75,27 255,173,17 255,108,9 255,112,12 255,146,4 145,74,30 112,53,25 96,50,22 96,49,26 90,47,30 87,51,29 147,68,22 255,193,89 139,85,37 132,76,38 127,76,39 130,76,38 125,74,39 103,62,35 66,39,21 56,35,20 104,53,29 131,77,41 136,75,41 136,76,37 141,81,40 143,84,38 143,83,42 137,82,41 129,77,45 126,74,42 124,77,45 120,74,48 87,51,31 102,66,46
83,57,47 80,54,40 90,56,34 88,57,34 101,61,36 105,66,38 106,65,36 111,70,43 118,70,41 123,73,40 126,75,40 133,77,41 131,77,39 132,76,38 134,76,41 144,85,55 143,82,50 144,82,53 140,82,47 101,48,25 144,79,38 147,82,43 147,82,43 149,84,47 152,84,48 152,84,48 148,81,38 149,82,37 94,49,26 97,52,29 101,55,25 106,52,16 134,72,32 205,102,35 221,86,9 255,169,25 255,159,79 152,62,38 73,43,28 158,71,26 157,59,29 110,53,24 122,66,44 112,58,91 102,61,72 103,53,47 178,75,19 199,87,32 207,93,38 210,95,45 208,93,43 211,89,53 158,83,56 170,86,53 139,67,46 97,54,46 157,86,62 89,53,33 96,54,32 110,62,35 122,65,34 137,80,36 255,178,14 255,109,33 255,109,14 255,182,10 162,82,27 143,78,41 122,61,25 97,50,18 85,44,24 79,46,21 204,106,21 226,165,51 139,79,36 125,74,39 125,74,39 126,77,41 119,68,31 119,68,31 78,41,17 57,35,15 67,36,15 132,76,38 140,79,45 134,76,39 139,79,40 143,83,42 139,82,42 135,81,45 123,76,44 121,73,46 120,74,48 114,70,44 109,69,46 104,66,47
80,53,46 79,53,41 85,54,33 91,60,37 98,56,32 105,64,35 106,65,38 114,70,42 123,73,42 124,75,39 126,75,38 131,77,41 131,76,35 133,78,37 135,77,44 140,82,49 141,80,46 141,80,46 140,78,38 137,75,33 138,76,36 142,81,36 141,79,39 146,81,40 147,79,39 151,83,43 148,87,40 151,87,41 95,51,25 96,50,20 152,88,44 153,85,42 160,85,36 255,154,57 255,160,11 255,214,14 237,139,54 255,114,52 255,178,98 94,48,22 108,59,48 130,75,62 118,70,52 98,55,81 120,70,76 124,71,75 142,56,24 164,69,24 191,89,38 195,87,35 186,84,48 164,77,52 160,78,56 214,112,63 155,76,53 100,51,40 74,41,60 75,44,55 102,55,34 120,66,30 139,70,41 204,114,36 255,199,25 243,112,34 255,145,21 255,190,21 203,91,24 146,80,28 153,78,31 139,70,34 91,45,27 80,46,24 247,135,27 207,91,44 145,80,39 124,73,34 124,69,40 124,74,43 130,75,44 124,67,36 124,55,24 52,32,12 56,28,15 130,75,44 134,78,40 137,76,40 140,77,42 142,82,43 137,79,44 130,79,44 124,78,48 121,75,49 115,71,43 109,69,44 103,67,45 100,66,46
83,52,42 82,51,39 82,56,33 88,59,35 95,58,34 101,64,38 105,64,37 115,69,39 122,75,41 125,76,38 126,77,37 130,79,40 134,79,34 132,79,38 139,83,49 141,83,50 143,83,42 137,80,36 137,77,34 137,75,33 139,74,33 142,77,36 145,80,39 140,75,34 148,81,36 151,83,43 149,88,41 150,86,40 125,64,30 150,87,38 149,89,39 153,90,41 160,95,35 255,207,68 255,231,25 255,249,24 255,146,17 255,132,44 229,147,73 144,72,37 140,91,71 129,81,65 111,63,47 96,52,70 127,70,69 151,64,23 157,62,15 169,74,27 182,81,38 188,85,43 190,87,54 184,83,54 196,88,52 183,85,55 91,45,61 62,39,40 60,36,28 73,39,37 65,34,40 111,63,47 153,82,27 255,180,27 255,228,54 220,108,26 255,143,11 255,190,14 255,120,0 186,82,20 163,82,30 219,89,20 189,89,18 81,50,27 131,88,71 144,88,66 255,91,30 184,70,27 130,72,35 131,70,38 144,69,40 145,62,22 140,60,28 112,65,33 46,25,23 126,74,42 138,77,32 139,79,38 137,77,38 136,80,44 132,78,44 125,75,44 114,72,50 108,72,52 110,67,48 105,64,48 101,64,51 97,57,48
82,51,43 82,51,41 81,55,34 87,58,34 92,58,36 104,62,40 107,63,35 114,68,38 118,71,39 126,77,41 129,78,39 132,79,38 134,79,36 136,81,40 141,83,48 142,84,49 140,83,41 137,80,36 136,76,33 136,74,32 139,74,33 142,77,36 145,80,39 148,80,40 150,81,41 150,81,41 150,86,42 151,87,43 151,84,39 153,86,38 154,87,37 157,90,42 164,94,36 255,169,43 255,243,32 255,249,26 255,222,35 255,208,49 224,131,103 192,93,25 142,95,72 135,77,65 89,50,61 96,56,75 130,80,78 168,73,28 187,75,18 194,85,29 205,95,44 209,100,51 204,94,52 201,89,50 196,90,53 139,70,55 89,50,61 61,37,43 37,27,26 77,41,35 48,24,28 90,51,65 100,53,60 205,123,24 255,219,47 241,128,25 255,128,22 255,181,17 255,206,19 219,96,11 221,95,29 255,111,10 213,115,28 92,58,26 132,79,52 133,74,46 171,70,27 233,84,30 166,75,33 150,71,32 150,65,26 191,71,12 195,81,22 146,69,36 63,42,31 125,78,44 181,99,43 140,76,32 138,76,38 134,78,44 131,77,43 125,74,46 109,68,50 101,66,53 103,65,48 99,60,46 93,57,49 93,54,53
78,50,39 77,49,38 77,50,34 80,56,32 89,58,35 97,60,36 102,63,35 102,58,28 116,71,38 123,77,40 129,78,39 132,79,38 138,83,40 137,82,41 145,87,52 141,85,47 141,81,38 139,79,36 137,77,36 138,76,34 140,75,34 142,77,36 145,80,39 149,81,41 153,84,44 150,81,41 149,82,37 153,86,41 150,86,40 155,88,40 153,87,37 155,89,37 162,93,39 255,172,54 255,219,22 255,249,37 255,251,31 255,255,73 255,186,79 255,146,22 127,77,83 107,64,76 57,53,114 79,56,67 126,64,55 151,67,34 207,84,24 217,91,27 225,99,35 224,102,39 229,103,48 218,96,49 188,82,57 196,95,66 70,50,62 33,16,19 28,20,37 58,40,37 101,49,48 113,70,82 98,56,85 101,53,77 107,59,76 255,140,66 255,113,4 255,165,7 255,202,36 255,131,14 255,125,8 174,83,25 140,76,32 135,74,38 132,81,53 131,73,40 139,73,39 152,75,38 167,69,23 149,69,28 172,67,23 196,72,21 210,79,15 255,131,15 174,94,6 151,60,18 159,86,45 145,77,34 140,78,40 134,77,48 126,76,45 117,71,43 108,67,51 101,66,53 106,68,49 99,62,49 87,54,47 84,50,46
74,50,44 71,48,37 82,54,43 83,58,39 93,60,35 99,62,36 104,64,39 103,64,36 107,66,35 117,71,41 125,76,38 129,79,37 135,82,37 142,85,41 142,85,43 141,84,42 140,83,39 138,81,37 140,81,35 143,79,35 143,78,37 144,76,38 147,79,39 152,85,42 157,83,45 142,82,30 147,86,41 151,87,43 149,86,37 154,88,38 152,85,40 158,92,42 164,93,40 255,158,42 255,199,9 255,223,25 255,250,29 255,255,64 99,57,15 57,27,28 57,27,42 50,37,58 80,81,113 38,27,36 87,37,22 169,74,29 200,81,17 222,100,35 233,104,39 233,104,39 231,104,45 215,93,44 210,97,61 158,64,41 58,41,47 41,20,20 35,23,37 54,48,55 40,18,21 81,43,37 114,74,91 120,74,90 108,57,70 115,62,64 255,147,9 255,137,17 255,234,115 255,137,19 177,90,24 146,82,36 143,83,40 136,80,44 136,81,52 127,73,37 144,75,46 158,74,41 196,78,32 255,104,29 181,77,19 255,94,24 179,76,34 255,177,33 252,161,34 146,68,40 134,74,35 139,74,33 136,76,37 129,77,45 122,74,45 125,74,46 120,73,50 108,70,51 107,69,50 103,67,61 92,58,56 84,51,51
75,51,43 78,50,37 87,59,46 90,60,43 91,58,33 100,63,37 105,64,37 102,62,37 107,65,41 110,69,40 120,75,42 127,79,36 129,79,37 134,81,40 141,86,43 140,83,39 140,83,39 140,84,37 143,83,40 142,80,38 143,79,35 143,78,37 148,80,37 154,87,42 199,87,32 192,94,34 156,86,39 152,85,42 149,88,41 157,94,43 156,89,37 161,94,46 158,97,36 238,140,42 255,157,14 255,160,13 255,249,69 51,42,25 32,23,19 29,19,20 86,46,63 67,43,47 97,81,108 43,30,49 91,62,72 90,46,36 196,87,31 230,101,36 245,115,46 252,119,51 250,127,55 237,107,51 181,91,65 93,53,55 55,41,54 55,31,25 54,33,31 103,82,69 170,141,108 66,39,32 122,54,36 131,78,93 124,70,79 105,55,65 153,69,25 255,134,7 255,219,111 168,103,43 147,83,39 145,84,39 143,83,42 138,82,44 134,78,44 155,75,34 194,72,34 196,95,52 255,84,5 255,101,16 198,79,26 183,85,39 248,74,0 255,229,81 144,86,33 118,74,32 132,76,38 136,74,32 146,77,46 131,73,47 120,75,52 120,74,46 116,71,48 112,71,51 109,68,50 103,66,51 95,57,49 89,52,51
80,52,50 82,51,43 84,58,48 86,59,43 95,60,35 103,63,38 105,64,37 105,65,40 109,67,43 114,73,44 120,75,40 126,77,37 127,78,38 130,76,38 136,81,38 138,81,37 139,82,38 138,82,35 140,80,37 144,79,38 142,78,34 145,78,35 151,84,41 154,87,37 215,102,40 150,80,29 148,87,40 153,86,41 153,86,36 162,92,41 165,91,37 161,94,46 160,97,30 215,123,39 255,157,13 255,178,28 93,56,43 100,71,81 67,43,49 89,63,72 85,38,57 106,57,58 85,82,136 65,37,37 78,52,58 61,44,50 106,40,8 178,78,26 212,107,36 219,114,41 210,108,38 188,84,37 108,65,59 64,45,59 63,44,51 61,37,31 77,48,42 189,166,137 83,40,25 80,45,46 104,52,33 158,81,64 108,65,80 90,54,62 146,62,52 255,129,18 175,107,44 149,88,43 151,87,41 151,87,41 146,87,41 139,81,44 145,76,43 230,99,37 255,131,25 255,108,27 255,108,3 255,128,0 255,123,37 253,87,32 236,108,8 147,71,29 121,68,25 114,67,33 130,76,42 146,78,38 148,76,37 140,74,44 118,69,47 115,69,43 113,71,49 110,72,55 102,64,47 100,63,50 98,60,54 92,52,54
89,56,47 82,52,37 87,56,46 87,60,44 94,59,34 104,64,39 111,67,39 109,68,41 110,69,38 112,71,40 116,68,39 119,72,40 121,74,40 125,76,38 128,77,38 135,78,38 139,79,38 143,79,35 149,82,34 153,81,35 146,82,38 148,82,34 150,86,40 156,89,39 216,121,29 205,93,0 158,88,39 157,89,44 175,87,26 171,96,28 169,92,34 172,91,39 162,93,37 198,102,30 255,136,10 255,153,21 138,86,107 133,100,132 166,121,144 103,57,70 94,49,57 91,43,39 79,70,94 41,34,46 76,43,45 61,44,47 57,30,23 89,48,32 123,59,31 130,64,34 129,67,40 111,56,41 81,52,59 66,45,60 78,45,38 62,34,36 61,48,45 121,87,57 109,50,31 82,37,30 89,52,37 133,64,33 120,61,70 98,59,70 146,64,35 213,82,29 149,84,43 145,91,41 150,87,38 153,90,41 149,88,41 154,88,40 219,86,20 255,193,42 255,223,42 255,156,13 255,105,6 229,84,22 255,110,20 224,93,31 125,67,34 129,73,37 113,62,27 109,65,35 138,69,36 151,75,33 150,76,38 185,81,44 126,72,52 115,70,47 112,69,52 113,68,61 108,67,51 109,67,54 101,60,58 95,53,56
80,52,43 78,52,42 85,57,44 85,58,40 94,59,34 102,62,37 111,67,39 110,69,42 111,70,43 111,70,43 120,76,46 120,74,44 123,73,40 123,77,40 126,75,38 131,77,41 138,76,36 152,76,36 160,82,29 187,87,39 175,86,37 163,85,32 152,88,44 156,93,44 201,103,5 227,146,14 179,97,41 161,90,46 157,92,32 176,96,39 200,100,37 194,99,38 168,91,35 179,95,35 255,186,27 134,89,16 139,97,126 123,95,137 129,86,108 88,46,53 85,42,38 90,38,19 83,55,57 83,87,120 73,37,19 46,28,25 46,18,16 64,35,31 83,40,32 92,45,36 92,44,40 87,46,46 82,48,57 72,41,49 97,51,35 58,40,51 99,86,65 113,63,32 118,55,31 107,57,42 82,40,29 133,70,48 151,76,58 94,51,61 144,65,26 228,93,39 152,85,42 149,90,42 155,88,38 155,89,39 155,88,36 173,91,37 247,113,12 255,220,43 255,240,65 200,107,12 215,84,20 188,75,25 161,72,25 126,71,40 153,73,39 160,74,26 131,70,34 107,63,35 151,67,36 204,80,27 176,86,46 141,78,45 155,73,48 140,72,50 121,72,52 116,73,65 112,68,56 112,71,53 104,64,57 101,61,56
92,58,54 88,56,51 88,58,43 88,59,37 95,60,33 102,62,37 111,67,39 113,72,45 121,74,40 120,75,42 119,71,42 115,69,39 119,72,38 122,71,36 128,72,38 129,73,37 134,71,36 142,74,36 149,85,39 231,109,30 255,113,6 226,101,12 159,88,44 181,94,35 255,123,32 234,186,43 186,100,29 169,97,47 163,91,45 169,95,43 232,104,36 214,92,27 188,93,30 171,92,28 176,100,19 133,80,93 105,76,123 123,95,128 90,47,57 82,45,42 95,45,28 110,50,25 126,54,17 88,76,92 40,34,57 35,21,21 67,34,23 71,31,24 84,40,30 82,37,32 98,45,31 88,41,32 117,64,39 99,47,26 40,36,49 119,126,177 233,182,145 141,66,39 121,58,36 120,65,52 92,39,27 97,63,45 143,71,34 116,63,49 145,59,25 226,107,43 153,90,39 154,87,42 159,89,42 156,86,39 172,86,36 205,86,20 255,163,25 255,224,65 255,238,70 255,229,58 255,102,16 197,93,13 135,74,29 147,67,31 179,78,24 255,106,26 228,99,38 103,54,32 96,60,38 146,77,46 155,77,31 181,85,43 172,85,42 191,79,51 126,75,49 122,73,62 112,66,52 113,67,53 112,69,54 109,67,56
97,57,48 91,55,47 89,62,46 85,59,34 90,59,36 92,58,36 104,65,37 116,70,40 118,71,39 122,75,41 123,78,45 115,68,34 116,71,36 120,69,32 126,70,34 128,72,38 131,70,34 140,72,34 154,83,39 255,139,40 255,141,2 255,216,36 166,96,45 168,93,44 220,97,25 255,154,30 221,128,33 177,97,42 163,92,39 164,92,42 208,94,28 242,100,35 214,95,27 203,99,37 177,98,59 129,81,93 114,87,138 114,81,113 84,46,50 86,48,38 101,53,28 110,51,23 135,55,23 128,60,42 52,60,78 70,78,98 64,31,24 63,32,22 112,60,28 97,48,28 127,74,33 101,54,22 84,39,18 95,66,73 86,77,90 165,130,94 121,63,51 135,59,37 117,54,32 112,55,36 100,42,30 109,73,53 117,61,23 150,70,29 164,81,43 230,104,42 165,96,42 154,91,38 190,101,47 188,95,36 229,99,32 229,102,25 255,181,31 255,226,91 255,226,105 255,172,38 255,142,28 255,160,29 203,83,33 224,94,27 208,82,43 242,88,29 125,55,22 92,60,28 118,59,40 132,72,49 211,85,46 211,84,38 146,69,54 136,73,53 121,76,53 120,72,54 115,69,53 111,67,55 116,72,62 110,68,57
82,49,42 80,49,41 81,55,41 81,57,33 92,59,34 92,58,38 95,58,34 107,66,37 116,69,37 117,71,41 113,69,41 112,64,35 123,67,31 122,65,36 122,63,33 126,65,31 129,65,37 135,72,37 150,82,37 234,138,51 255,213,38 255,187,20 211,97,31 225,105,46 235,99,27 231,95,26 248,154,42 212,97,16 174,98,40 168,95,38 231,95,21 244,103,33 231,101,32 194,93,25 164,93,69 138,84,105 133,91,122 94,53,64 89,49,42 99,54,33 103,48,19 127,60,33 130,56,20 137,60,23 68,41,25 63,64,87 76,82,122 47,44,59 40,31,25 44,31,39 42,30,42 55,47,66 87,66,53 119,76,43 106,91,80 124,74,72 80,47,51 84,42,31 114,50,24 109,49,26 106,51,36 107,59,45 107,71,42 140,80,41 155,70,13 255,125,57 174,98,40 163,97,42 182,96,46 240,108,33 251,115,15 239,107,17 246,158,35 255,212,91 245,200,97 189,105,27 227,102,29 255,156,21 255,101,1 255,138,14 255,118,6 255,102,10 254,84,17 157,44,10 124,50,14 168,65,9 255,109,28 247,80,14 180,73,41 233,104,28 133,76,47 118,73,50 113,70,51 116,73,58 111,68,53 109,67,56
73,45,47 79,49,50 80,54,44 84,60,34 84,55,33 89,58,37 91,55,33 94,59,34 104,65,37 103,62,35 98,59,29 105,64,35 105,61,31 114,68,42 114,62,32 122,65,34 126,68,35 130,73,33 140,78,36 227,132,51 255,217,48 255,160,30 241,124,46 184,92,37 176,98,31 214,116,29 255,194,73 255,134,34 231,133,48 206,101,28 255,118,31 214,95,31 199,98,32 197,95,34 146,91,80 116,69,78 97,50,57 94,52,55 86,47,35 92,47,24 118,55,31 118,51,24 130,58,21 129,54,27 60,37,34 106,63,55 66,60,94 87,71,69 140,97,50 174,122,72 206,125,62 196,112,50 91,56,41 83,58,57 28,30,55 130,79,82 105,56,59 67,41,31 108,46,19 117,54,32 122,62,48 96,47,36 111,68,49 165,119,82 182,89,32 255,125,48 173,100,43 160,97,44 166,92,38 249,132,33 250,148,30 255,114,23 173,91,37 163,93,35 149,89,35 162,96,39 255,144,42 255,218,38 242,103,21 243,95,6 234,92,9 171,76,31 236,96,17 125,59,7 165,50,0 255,122,11 227,92,13 250,100,26 173,89,54 202,83,44 180,87,41 126,73,48 119,74,53 116,74,52 108,70,53 106,67,55
80,46,58 77,48,42 78,49,45 80,49,37 73,49,25 90,56,36 93,57,35 103,61,39 109,59,42 101,61,38 93,55,34 98,57,37 100,55,32 105,60,37 104,58,30 114,64,33 122,67,36 130,72,35 143,81,39 155,88,38 178,105,46 190,106,44 255,114,28 165,91,39 162,95,45 173,96,43 243,116,28 211,104,5 255,188,34 255,125,22 255,133,31 220,91,30 234,106,34 229,106,36 224,108,54 97,57,48 93,49,39 88,54,50 88,50,33 103,52,24 117,51,21 137,65,44 134,53,24 116,49,22 118,79,78 124,56,34 164,115,95 137,62,33 144,65,26 157,74,34 183,102,50 166,83,32 177,83,44 178,87,47 157,71,41 167,78,49 119,73,59 90,54,44 112,48,22 136,71,50 100,48,27 102,53,33 95,57,36 104,72,42 163,96,48 255,159,61 171,102,37 162,97,40 198,103,22 243,180,37 237,158,27 205,105,42 155,88,36 147,88,42 147,88,42 149,90,44 200,99,31 255,125,28 255,152,40 255,174,13 255,146,12 255,122,32 255,136,29 121,76,28 96,61,23 146,71,26 255,190,18 247,178,3 255,133,17 255,136,17 157,83,47 119,74,51 114,71,54 112,71,55 107,69,59 102,64,56
