60,56,69 72,70,80 124,125,130 113,118,128 102,108,127 91,97,114 82,86,101 39,35,44 42,32,33 38,28,29 37,30,33 25,20,22 19,16,20 24,23,28 40,36,45 48,48,48 40,41,33 86,79,48 109,95,68 129,106,64 83,65,35 95,81,38 117,104,43 97,82,31 84,73,29 96,81,32 110,91,27 108,89,23 116,89,14 127,101,21 113,92,22 83,72,28 88,75,41 93,77,46 78,68,67 54,38,32 35,25,26 39,28,25 42,26,13 69,50,34 107,83,61 163,137,112 216,188,148 241,211,165 255,241,187 255,242,182 255,248,184 255,232,166 255,251,180 255,250,178 255,252,180 255,255,185 178,163,152 161,154,152 85,83,95 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,117 153,144,129 159,150,133 147,133,117 185,174,155 182,167,145 193,185,163 141,138,144 144,142,152 252,167,114 145,147,147 133,128,130 25,55,38 14,48,32 18,44,36 25,56,41 26,72,38 41,110,62 157,170,143 255,156,101 166,157,151 66,57,53 66,56,60 73,62,69 64,54,58 75,65,69 70,60,64 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
56,52,65 132,131,136 116,116,124 110,114,129 98,104,125 90,98,114 83,86,104 52,48,57 44,34,35 40,30,31 32,22,23 30,23,26 18,16,17 16,13,19 23,19,30 41,42,47 42,44,44 57,54,30 88,85,32 101,99,41 102,97,42 83,76,33 77,70,27 79,69,29 72,60,23 83,67,23 96,80,22 98,81,12 106,88,17 109,86,17 69,57,29 78,66,40 80,66,39 68,56,44 47,41,34 24,10,12 29,19,18 31,18,15 44,28,15 42,25,15 72,52,34 162,141,116 200,176,141 230,203,160 255,238,186 255,232,169 255,232,171 255,248,182 255,244,173 255,249,178 255,245,174 255,250,176 253,234,197 120,115,114 70,73,84 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,118,119 142,135,147 139,136,142 255,171,119 157,146,155 130,127,131 27,57,40 15,49,33 18,44,36 12,41,27 26,64,37 43,110,62 149,163,142 203,138,99 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
51,49,61 127,128,133 112,116,129 96,102,119 81,87,106 83,90,104 76,80,95 75,72,87 35,32,36 39,33,38 35,28,28 29,22,25 23,18,17 15,10,12 17,14,20 45,42,48 46,45,50 40,40,37 57,52,24 62,56,22 76,66,26 76,65,30 77,66,33 72,58,29 100,84,30 100,84,28 96,80,26 95,79,23 93,79,23 71,64,35 54,45,28 76,67,50 61,52,44 36,29,29 28,20,26 26,19,22 27,15,15 78,64,48 78,62,47 61,46,37 91,79,69 139,126,121 183,164,137 226,198,160 255,231,176 255,238,178 255,246,183 255,247,182 255,249,178 255,240,173 255,247,176 255,240,167 255,255,194 76,72,81 71,71,81 72,69,75 62,61,76 73,71,81 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 144,135,146 140,133,147 133,126,138 134,128,133 128,120,128 137,122,132 36,62,49 15,46,31 15,41,30 16,42,31 22,59,35 41,109,54 122,123,115 84,66,61 84,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
44,42,52 124,122,130 105,109,124 91,94,114 82,85,103 78,81,99 73,77,92 69,71,85 32,30,31 34,29,31 40,32,38 33,26,29 28,20,26 14,11,17 14,11,15 27,21,28 45,45,55 49,49,57 41,42,32 50,49,24 64,52,24 66,54,24 70,56,29 72,55,31 71,57,30 84,73,29 83,69,24 77,66,20 67,58,31 53,45,32 62,53,34 100,86,61 47,40,40 24,14,15 22,15,15 19,9,10 27,20,23 47,34,27 35,20,11 61,42,30 76,73,79 99,96,102 146,132,118 195,172,141 249,218,167 255,242,185 255,240,178 255,241,176 255,245,176 255,241,172 255,253,181 255,248,175 255,252,186 72,67,69 80,79,94 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,111,103 171,157,143 185,167,148 135,125,124 123,114,125 94,87,97 94,85,100 76,69,81 94,84,88 149,131,128 46,71,53 18,53,34 18,44,33 20,46,33 17,54,32 41,105,56 116,110,101 104,91,88 111,95,93 117,104,99 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
52,50,58 120,120,128 97,103,120 88,91,111 81,84,102 78,79,98 71,73,89 67,70,81 38,37,42 34,32,33 37,31,36 30,25,27 29,24,26 25,19,24 13,10,16 19,12,22 47,45,57 47,45,53 50,51,56 47,46,35 57,48,21 68,59,30 71,59,33 78,66,38 75,65,41 68,59,32 66,59,32 59,52,32 46,38,27 61,53,29 97,81,50 54,45,39 30,20,21 33,23,22 20,13,16 31,21,22 33,28,30 47,37,36 53,40,35 66,54,44 76,76,88 80,80,90 125,114,107 184,163,138 242,213,164 255,231,176 255,237,176 255,237,173 255,245,180 255,253,186 255,248,176 255,248,177 255,244,178 86,79,77 81,80,95 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 86,79,82 84,74,75 40,70,51 18,53,30 19,48,34 18,44,31 19,49,30 33,100,52 111,100,93 101,89,91 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
83,81,89 114,117,124 96,102,119 91,94,112 81,82,101 79,80,99 71,73,87 62,65,76 57,57,67 32,29,33 37,31,36 34,29,31 25,20,22 21,15,20 23,20,24 16,13,17 23,21,29 43,41,53 46,46,56 43,44,49 44,42,38 70,65,33 70,62,26 75,66,35 73,72,36 44,40,21 44,36,23 40,31,27 90,75,53 85,74,57 75,63,53 45,36,30 34,27,27 13,8,10 29,19,18 47,35,37 47,31,27 43,29,34 34,22,24 55,44,37 71,70,85 80,79,94 114,103,98 183,164,139 228,199,150 254,223,170 255,226,164 255,236,170 255,233,172 255,234,168 255,245,174 255,246,174 255,246,180 86,79,77 85,84,99 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,145 214,191,162 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 87,76,83 33,65,47 19,51,33 18,50,32 18,47,33 16,51,32 35,97,49 107,101,92 110,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 79,69,73 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
105,105,113 106,109,118 93,99,116 92,96,111 82,86,101 73,77,92 70,72,86 62,64,78 62,62,74 32,26,33 36,31,33 34,29,28 33,26,29 23,17,22 20,17,23 17,14,20 19,16,20 47,43,52 39,39,51 49,49,61 45,46,49 48,49,54 47,44,48 41,42,45 48,46,54 40,36,45 52,43,26 99,88,55 76,62,46 78,67,60 54,44,43 44,33,28 30,20,24 34,27,27 46,36,40 52,40,45 39,29,28 42,32,36 41,29,34 35,28,31 65,67,81 78,80,94 108,101,99 182,164,143 225,198,153 245,214,163 255,225,167 255,224,166 255,223,157 255,225,159 255,229,160 255,247,175 255,245,180 90,84,77 75,71,80 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 102,92,91 31,63,45 21,56,35 20,52,34 19,45,32 19,49,30 37,95,55 110,125,97 105,89,85 121,106,97 96,80,78 84,73,82 94,82,87 127,111,105 125,113,115 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 78,70,76 67,60,72 155,145,149 76,69,72 74,64,68
116,116,124 112,117,127 100,106,123 95,102,116 81,85,100 75,79,94 68,70,84 61,63,77 52,57,67 37,35,43 35,28,31 34,27,27 32,22,23 29,22,25 17,14,18 21,18,24 17,15,16 27,24,28 52,50,60 43,43,53 38,38,48 42,42,50 47,46,51 51,50,55 80,65,54 108,94,67 83,67,50 71,55,42 95,84,67 71,57,41 38,28,27 19,12,15 16,9,12 38,28,29 26,19,19 26,16,15 29,22,25 48,34,36 25,20,19 28,25,29 64,67,78 77,80,91 109,102,102 184,166,147 235,205,163 250,219,166 255,220,162 255,226,168 255,246,180 255,244,179 255,234,166 255,247,175 255,245,176 94,85,81 100,90,94 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 116,103,98 23,55,37 17,52,31 19,50,35 18,49,34 16,46,29 43,104,61 60,103,63 118,103,94 111,95,89 106,90,88 80,71,82 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
124,125,130 104,106,120 98,104,121 96,103,117 86,93,107 77,81,96 69,71,87 61,63,79 60,64,77 49,52,63 32,22,26 33,26,26 29,19,23 22,12,13 21,15,20 21,15,22 14,11,17 19,12,22 24,22,30 62,62,70 39,39,49 35,35,45 41,39,49 38,36,46 39,39,47 41,40,45 76,65,62 115,101,87 61,49,39 26,14,14 23,13,14 39,27,27 32,19,14 41,30,25 45,32,25 44,28,22 52,41,36 43,31,36 33,23,27 31,23,31 67,71,84 84,87,98 136,127,119 190,169,146 234,204,160 254,223,172 255,235,176 255,247,189 255,238,171 255,240,173 255,241,172 255,249,180 255,244,175 101,84,87 98,83,74 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 132,119,114 27,52,36 18,50,30 19,49,32 20,51,36 19,45,32 43,110,62 39,96,52 123,102,100 123,108,99 94,81,76 65,58,72 118,108,112 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
122,123,128 105,107,121 100,106,123 99,107,123 96,102,119 83,86,104 71,75,90 61,65,80 57,61,76 53,57,72 27,21,26 42,35,35 33,23,27 30,20,21 22,17,19 21,18,22 17,14,20 14,10,19 17,13,22 23,19,28 76,74,84 69,69,79 65,63,73 64,62,72 72,71,76 91,86,88 104,92,82 45,34,29 30,18,20 32,22,26 21,10,17 33,21,23 30,19,14 68,55,50 37,22,13 56,39,29 28,15,12 26,15,12 35,29,34 25,21,30 74,78,91 96,96,106 161,146,137 200,175,147 235,203,157 244,213,160 255,228,169 255,237,179 255,248,181 255,248,181 255,248,177 255,246,177 255,246,177 190,171,136 199,180,164 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 84,77,80 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 129,113,109 26,49,34 20,50,33 19,49,32 23,54,39 18,44,31 43,120,62 33,90,46 109,91,90 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
122,125,134 104,111,125 93,99,116 98,104,121 93,99,120 87,93,114 76,82,101 64,70,89 60,63,81 56,60,75 38,35,41 30,23,26 42,32,36 27,20,23 20,15,17 23,17,24 18,15,19 17,14,20 13,10,16 17,14,18 47,45,53 76,76,86 80,80,90 100,98,106 107,106,109 92,90,91 33,26,29 28,21,24 28,18,22 22,12,13 28,18,19 46,33,28 31,18,11 48,37,32 48,33,24 39,19,10 61,48,43 24,17,17 26,20,25 42,45,56 85,84,99 143,133,132 200,183,148 235,210,166 248,215,163 251,218,166 255,230,169 255,240,179 255,233,172 255,231,170 255,252,176 255,253,184 255,232,162 212,180,148 220,198,164 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 78,71,71 129,114,103 20,50,33 23,50,34 19,49,32 23,55,37 13,42,30 57,134,76 23,85,39 116,102,88 109,98,81 72,63,57 60,58,56 111,96,87 110,94,81 142,123,107 142,123,107 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
127,127,137 109,116,128 97,103,120 102,108,125 100,108,128 93,101,121 88,94,113 72,78,95 64,67,85 61,64,82 63,63,75 34,28,33 24,17,20 33,26,29 27,22,24 21,16,18 18,15,19 14,11,15 39,36,42 15,13,21 30,29,34 53,51,59 71,69,77 75,71,80 31,31,41 18,18,26 23,17,22 33,30,36 21,15,20 17,10,13 22,10,15 54,41,36 54,42,32 39,28,21 47,31,29 42,27,16 32,22,21 34,27,30 21,18,24 66,65,80 129,124,123 174,154,134 226,198,160 250,223,178 255,237,182 255,233,179 255,233,171 255,234,171 255,236,172 255,243,179 255,249,176 255,253,182 255,238,169 255,225,188 231,204,170 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 140,124,111 18,47,33 22,49,33 19,49,32 25,57,39 16,45,33 62,136,84 20,78,38 133,113,95 114,95,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 148,137,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
118,122,126 108,116,123 110,113,131 107,115,131 104,112,132 101,109,129 94,100,119 84,87,107 70,73,91 61,65,80 61,65,78 22,22,32 26,21,23 29,24,26 23,16,19 18,13,15 16,14,15 16,14,15 17,14,18 22,17,19 28,25,29 31,30,35 17,16,21 17,16,19 12,15,24 40,44,48 21,16,18 28,23,25 29,22,25 26,19,22 38,28,32 41,28,23 61,46,35 45,33,23 87,76,59 29,15,17 32,19,27 35,25,29 30,26,35 82,84,98 91,90,107 91,86,102 133,118,107 198,174,148 247,216,167 255,237,181 255,245,184 255,233,171 255,231,167 255,247,183 255,249,178 255,249,180 255,249,180 218,187,148 223,194,159 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 180,153,121 23,53,36 19,49,32 18,48,31 27,59,41 16,42,29 69,140,89 27,63,37 237,220,185 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
119,124,130 116,121,129 106,109,127 101,109,125 104,111,134 93,105,127 90,99,122 80,88,108 77,80,102 69,75,94 58,65,79 64,66,80 20,18,19 30,25,27 23,21,22 17,15,16 23,20,24 20,17,23 20,17,21 21,14,17 56,51,50 18,15,19 21,22,27 45,45,53 63,68,78 65,65,75 31,24,24 44,32,34 28,18,19 24,17,17 26,17,13 30,19,16 40,29,14 55,39,33 55,43,33 57,46,39 27,19,25 24,22,23 62,65,76 112,109,124 207,190,164 231,202,169 214,195,158 195,173,139 212,181,142 252,221,170 255,245,179 255,247,182 255,239,173 255,239,168 255,248,179 255,244,175 255,249,180 210,182,142 209,185,150 199,175,140 193,171,135 199,177,141 215,191,154 214,194,162 220,198,164 243,219,184 242,215,181 252,228,193 255,248,206 252,228,191 255,231,196 222,195,161 234,210,175 211,189,153 233,209,176 235,212,181 20,40,22 20,50,33 23,47,34 23,57,46 15,47,25 78,117,83 19,58,26 225,224,186 111,114,90 87,85,93 144,123,108 235,211,176 236,211,181 239,218,191 236,219,195 209,190,167 215,198,170 204,190,161 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
121,122,127 117,119,133 102,105,125 106,114,132 102,109,132 99,111,133 98,112,135 94,101,126 85,88,110 76,77,96 70,73,91 74,78,93 27,24,28 27,24,28 23,21,22 18,16,17 24,21,25 16,13,17 25,19,24 20,13,16 53,51,52 82,79,83 63,63,71 16,19,26 48,51,60 48,46,58 35,25,24 35,22,17 52,39,32 55,40,29 56,39,31 39,26,23 40,30,20 39,25,25 49,34,25 44,28,24 32,29,33 34,32,40 83,87,102 96,95,110 143,123,105 202,175,143 228,198,154 250,221,172 234,204,158 229,199,155 255,242,185 255,252,186 255,238,169 255,237,173 255,235,166 253,209,140 255,233,171 209,189,143 215,198,163 222,195,163 241,219,183 214,192,158 193,171,133 204,185,150 210,192,160 219,195,162 208,184,151 198,174,141 207,183,148 247,224,184 237,213,178 239,217,181 230,203,167 228,204,167 234,210,175 240,216,179 238,231,204 45,57,37 116,104,67 243,214,190 46,25,21 53,54,42 200,171,147 223,200,169 224,199,171 214,196,154 213,189,156 203,187,156 211,188,159 217,193,158 212,190,156 210,191,154 216,194,158 199,175,140 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
124,125,130 117,119,133 98,101,121 106,114,132 102,109,132 96,110,131 96,108,132 92,102,120 88,102,123 78,91,106 60,67,81 57,61,76 31,28,34 20,17,21 28,26,27 30,28,29 24,21,25 19,16,22 32,26,33 19,13,20 57,55,63 59,59,69 54,59,69 22,25,34 58,61,70 50,50,58 48,41,44 34,21,14 36,29,29 47,35,25 69,48,37 43,30,23 62,50,38 52,39,34 59,52,55 41,35,42 24,23,28 45,43,51 126,114,116 165,147,126 178,155,126 253,226,181 255,252,194 255,238,182 255,228,171 255,234,178 239,206,154 255,241,180 255,251,182 255,244,180 255,245,176 244,199,135 241,206,150 190,168,162 168,154,156 129,118,127 94,84,102 90,80,100 84,81,87 114,103,110 142,129,126 171,156,145 203,184,168 199,181,162 209,191,172 208,190,169 215,197,178 181,162,148 162,148,132 146,135,128 152,139,132 186,177,162 200,187,164 203,186,158 219,198,171 218,197,170 217,199,169 213,190,159 229,206,177 214,189,159 225,204,177 226,201,171 225,206,169 222,198,163 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
119,120,125 111,114,125 108,114,131 112,118,135 120,128,148 104,114,134 108,114,135 126,119,119 228,207,164 255,235,176 251,215,155 227,198,145 54,45,37 26,21,20 25,23,24 27,21,26 18,18,18 24,23,26 27,24,28 31,30,35 43,46,57 47,49,63 59,63,76 60,64,77 76,80,95 57,59,73 60,60,70 52,34,29 50,38,43 66,48,43 86,67,55 53,32,21 68,58,62 38,37,42 42,42,54 48,47,62 55,52,67 65,62,77 95,92,96 214,198,183 255,224,174 200,181,142 198,171,135 255,233,184 255,253,186 255,250,188 255,232,172 246,215,153 255,249,178 255,241,173 255,231,166 244,206,140 210,184,143 216,189,153 207,185,151 223,201,167 221,204,169 214,197,173 219,198,173 210,189,162 184,167,139 165,152,129 160,147,124 146,128,107 138,123,101 135,120,98 141,127,102 139,126,103 136,117,94 140,123,99 150,132,113 143,128,108 138,120,99 148,133,111 166,148,127 156,139,113 158,139,116 185,164,139 202,182,152 228,205,176 225,205,175 220,197,168 219,197,163 216,192,157 213,189,156 229,205,172 207,183,150 222,198,163 234,210,177 237,213,180 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
121,121,129 114,117,124 118,121,132 118,121,132 125,121,141 163,153,157 245,218,182 250,217,167 255,226,171 253,217,166 235,204,153 226,190,139 214,183,132 184,164,134 47,38,32 29,23,28 24,21,25 28,25,31 31,30,33 44,45,50 54,57,68 58,60,76 68,72,85 71,74,83 71,75,88 61,65,78 62,65,74 87,70,60 65,50,41 61,42,28 56,44,32 44,34,38 45,43,51 52,48,61 51,51,63 53,56,67 62,61,76 71,70,87 90,88,100 118,114,123 181,157,124 255,235,180 250,217,180 220,188,154 249,220,159 255,248,180 255,247,183 255,238,177 255,220,154 255,247,181 255,227,163 233,191,126 155,142,119 133,118,109 157,143,127 156,140,125 148,134,107 165,152,131 151,138,117 149,136,115 151,136,116 153,142,125 148,134,118 155,140,120 135,122,99 133,121,95 156,143,122 151,138,117 162,141,126 142,127,107 153,140,117 154,142,116 148,133,111 157,142,120 164,147,119 145,128,102 167,148,125 167,146,121 171,150,125 178,154,128 167,147,117 173,150,119 191,169,135 190,168,134 188,163,133 201,178,147 211,188,157 223,199,166 206,183,152 202,177,147 195,171,136 238,214,179 217,193,158 228,204,171 255,231,198 255,233,200
120,120,128 116,117,120 126,124,132 173,165,154 243,218,174 239,209,163 255,232,183 255,230,178 255,244,190 255,236,182 255,224,170 245,213,158 221,187,142 203,172,123 180,152,112 157,133,107 82,69,64 53,47,54 52,49,55 57,60,69 69,73,86 76,77,96 61,66,76 69,73,88 67,70,88 64,63,80 63,66,75 30,23,26 63,56,59 47,36,33 42,39,45 44,42,52 48,48,58 55,55,67 64,61,76 65,64,81 70,69,86 69,68,85 144,130,105 241,210,159 219,193,143 208,180,142 255,233,177 255,243,179 230,197,149 255,231,175 255,250,180 255,244,175 255,229,167 255,226,162 255,246,177 239,200,143 130,115,106 108,97,90 125,112,105 114,101,94 106,94,82 117,107,97 135,123,111 153,141,129 130,121,106 123,112,97 146,135,118 133,119,105 132,118,100 146,132,116 135,124,105 155,141,123 161,141,132 169,156,135 171,157,141 164,148,133 164,150,132 135,121,103 148,134,118 184,170,152 161,151,127 161,147,122 162,143,118 162,143,118 177,156,131 145,126,101 191,170,143 175,154,127 170,150,120 196,175,148 183,162,137 176,153,124 196,175,148 174,148,123 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 164,195,253 154,189,248 148,191,255 136,184,252 126,179,255 125,180,255 129,180,252 134,182,250 137,179,254 135,179,253 135,179,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,112,112 111,102,115 122,113,124 110,106,115 103,99,108 109,105,114 139,122,123 113,106,118 112,103,116 138,132,139 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,156 202,185,157 161,145,128 148,137,118 147,133,133 98,93,95 96,93,97 100,92,98 106,96,95 96,86,90 108,92,90 120,107,102 134,122,110 137,120,110 121,107,109 141,131,135 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,152,141 110,100,101 118,108,109 135,125,126 144,128,124 201,184,158 200,184,169 135,123,111 164,150,132 139,127,129 111,99,111 113,101,113 108,98,102 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 178,211,253 175,211,254 160,200,255 163,208,255 164,214,255 168,212,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 119,117,118 137,124,121 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,109 120,112,120 120,113,123 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,147 209,192,166 188,173,153 158,147,128 149,135,135 96,91,93 101,97,106 108,96,108 110,100,99 96,86,90 107,91,89 112,98,98 124,111,104 135,118,110 133,120,115 127,118,112 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,124,113 130,120,121 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,167 117,105,107 123,111,123 110,98,110 120,110,114 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,240 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,250 147,184,251 143,183,252 144,181,246 149,188,253 152,190,252 156,194,255 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,101,103 106,100,105 111,105,112 123,110,118 162,151,136 173,165,154 149,142,142 109,106,112 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 152,138,138 100,94,99 114,103,110 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 118,109,105 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,153 115,105,106 107,96,105 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,122 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 151,206,255 149,204,255 135,185,255 130,170,228 113,141,191 118,139,187 109,131,174 105,109,124 108,106,114 108,102,109 122,113,124 117,111,118 139,133,138 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,121,119 124,118,123 117,115,116 162,150,140 181,170,155 125,118,118 118,104,119 146,131,122 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 150,143,127 147,128,116 167,164,151 96,93,97 72,70,80 78,76,88 153,139,125 218,202,171 208,184,158 174,154,134 149,137,127 107,100,110 104,99,98 157,146,139 133,121,121 105,103,101 141,132,124 145,133,123 132,120,125 118,107,102 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 119,107,112 99,94,96 111,106,108 105,98,101 115,103,103 129,118,113 103,93,94 126,110,106 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,127,119 109,102,100 147,136,133 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,87 67,63,85 69,66,83 75,69,90 167,192,216 123,123,135 112,111,128 111,107,120 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 133,125,131 146,134,134 159,147,137 160,146,146 161,149,154 125,111,128 120,110,111 117,117,117 114,106,114 123,114,108 146,138,127 159,158,149 148,141,144 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 90,83,83 86,79,89 85,84,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,105,109 138,126,126 116,102,107 135,122,117 132,120,110 141,128,121 126,112,112 139,127,117 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 115,107,115 119,107,109 152,137,117 162,148,134 110,100,101 139,127,117 167,157,145 112,111,104 102,98,107
