204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 213,188,160 166,149,125 219,195,171 247,228,203 199,188,173 32,40,30 56,49,49 141,115,103 122,106,89 124,108,91 115,100,89 94,79,70 81,68,61 47,53,74 50,65,97 27,31,46 34,25,36 71,66,65 149,128,87 145,122,82 97,83,85 83,76,74 241,205,143 129,111,81 108,99,110 38,29,40 73,65,73 145,133,123 121,102,90 109,94,83 122,107,98 148,133,111 147,134,113 121,102,86 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 115,98,101 105,91,93 109,96,104 107,98,94 72,61,68 97,89,97 68,59,70 116,97,99 61,55,62 47,40,40 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 212,189,158 218,198,168 168,152,139 194,181,178 43,46,38 114,95,81 134,109,92 129,104,85 114,98,85 97,81,68 130,116,102 57,56,73 61,58,75 36,33,48 25,23,31 56,52,63 91,76,65 141,110,91 196,169,126 239,196,151 207,164,119 54,41,51 74,67,79 44,37,49 40,32,49 156,144,134 199,178,153 185,165,145 190,175,153 201,186,164 192,175,151 176,155,130 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,113 121,106,97 85,72,69 124,110,110 107,95,95 110,100,101 106,97,91 97,87,91 106,96,97 73,62,71 102,88,90 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 61,51,39 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 208,184,160 144,120,87 214,190,168 127,111,98 50,39,22 245,226,201 186,149,134 138,119,96 134,109,90 145,120,101 134,109,92 128,103,86 135,113,93 47,35,40 40,30,34 77,74,80 92,87,103 29,11,20 172,146,121 128,106,88 158,132,109 149,118,95 217,181,159 50,37,32 54,47,59 70,63,75 72,64,72 182,166,149 174,157,133 204,186,165 159,139,119 193,176,150 209,189,159 198,184,159 141,128,121 185,174,157 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 94,88,83 104,95,91 110,101,97 122,113,107 115,106,100 116,106,105 71,61,62 59,49,50 100,90,91 137,117,99 205,175,147 196,164,134 211,182,149 157,136,123 77,61,55 85,73,73 145,133,121 66,55,62 48,44,36 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 228,209,182 188,168,138 184,159,131 181,153,126 171,155,140 48,35,30 209,188,161 180,159,134 138,117,94 131,110,87 150,124,103 151,122,102 145,116,96 142,121,98 139,117,109 48,34,47 49,40,51 35,21,21 40,26,12 189,160,140 231,188,171 166,134,118 130,100,85 174,143,131 72,57,46 51,41,40 65,55,56 86,70,64 147,127,109 141,127,102 114,96,77 166,146,128 181,164,140 189,165,139 158,146,120 114,97,89 182,171,154 183,167,152 156,141,130 193,173,155 170,152,131 159,140,124 115,101,85 108,104,96 88,79,75 125,115,105 135,125,113 127,119,108 104,98,93 119,112,112 101,94,92 68,63,65 79,72,75 214,191,162 171,146,118 191,166,138 212,189,158 71,58,53 115,104,99 155,145,123 61,54,25 69,63,70 70,66,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,56,69 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,202,176 223,199,175 233,212,187 237,213,187 220,203,177 186,169,141 217,196,169 193,173,153 198,184,159 174,155,132 189,170,147 132,112,92 101,82,70 174,145,114 164,135,113 145,114,93 148,122,101 154,125,101 130,109,94 49,29,9 46,28,0 48,30,9 207,177,160 145,116,96 167,137,120 108,88,68 185,165,145 188,174,149 48,34,20 49,35,21 56,44,34 161,144,136 186,169,145 172,152,134 136,116,98 198,177,152 192,175,151 211,187,163 158,140,121 208,190,171 155,141,127 150,135,115 184,167,143 183,168,146 175,159,155 115,101,87 157,138,113 150,137,116 160,146,130 158,144,126 115,107,96 110,105,104 85,78,88 56,48,65 60,53,63 62,54,62 181,169,157 143,127,114 157,146,143 86,81,80 84,77,80 94,86,92 80,71,67 77,67,66 60,55,71 78,74,98 154,144,134 88,86,87 58,54,65 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 201,181,161 193,173,153 152,132,112 132,114,93 95,74,72 190,159,138 178,149,125 158,129,105 153,127,104 153,127,106 107,91,87 45,29,16 48,29,13 44,28,22 165,145,125 176,156,136 200,180,160 185,167,146 196,179,155 193,176,152 50,35,26 46,33,26 46,33,30 101,85,83 206,189,165 195,176,153 220,199,174 207,183,157 219,198,173 192,166,143 224,205,182 189,171,150 170,155,135 181,164,140 153,135,116 164,147,137 155,144,127 182,169,148 171,148,137 200,185,163 162,148,132 153,134,120 103,94,90 81,76,78 54,50,59 61,57,70 47,40,50 54,51,57 62,62,70 68,67,70 74,73,76 54,52,53 47,44,48 56,53,59 58,49,62 63,54,65 73,70,74 70,66,77 82,76,101 62,57,73 55,51,62 58,54,65 60,56,69 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 169,149,129 200,180,160 191,172,149 161,144,120 208,184,162 196,177,154 191,172,149 180,162,141 142,121,98 123,109,93 161,147,133 113,98,87 93,78,67 100,84,80 143,127,112 102,87,67 112,101,84 53,44,40 54,44,34 171,156,136 200,186,159 178,161,137 189,172,146 175,156,133 166,148,129 44,32,37 39,29,33 36,26,30 41,29,34 219,201,171 213,192,165 205,181,157 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 195,176,151 180,156,134 147,134,111 131,117,90 187,170,144 181,164,140 193,180,159 169,157,145 86,79,79 65,59,64 56,50,57 45,42,48 62,55,67 50,43,55 61,52,65 60,53,65 48,41,53 39,32,46 44,39,55 48,46,58 69,61,67 91,84,82 72,62,63 101,91,92 70,60,61 59,57,55 53,56,67 51,49,59 69,62,74 56,49,61 63,56,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 163,142,119 180,161,136 199,179,149 213,195,176 152,130,112 123,107,92 143,127,112 195,180,158 192,177,155 149,135,121 156,142,128 194,183,166 82,69,64 82,73,69 85,76,72 108,93,84 183,167,150 178,163,141 193,175,154 180,160,140 202,184,165 169,155,160 37,27,31 35,24,31 41,28,36 142,124,105 201,182,159 184,160,136 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 177,156,131 183,170,138 171,156,136 188,171,145 201,186,164 105,93,93 81,70,67 71,59,61 71,61,65 56,48,56 59,51,59 106,97,93 146,135,132 118,107,104 138,127,122 87,79,85 48,41,51 51,44,56 76,70,77 61,54,57 99,88,95 94,84,85 94,84,85 73,63,64 42,38,47 79,85,104 55,60,70 64,57,69 58,51,63 58,51,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 155,140,120 162,148,130 154,144,122 165,151,135 141,127,113 169,155,141 189,175,161 135,125,113 157,131,121 113,90,79 93,75,70 85,75,74 90,83,81 116,103,98 169,161,148 128,121,124 125,117,123 116,107,118 110,98,112 103,90,100 81,54,47 75,51,45 60,38,32 62,47,38 202,185,159 209,190,165 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 238,217,190 208,184,151 232,204,175 205,185,155 135,123,111 129,115,101 103,92,75 201,185,168 179,161,140 182,165,137 158,143,132 139,132,116 151,137,121 146,132,116 160,145,134 116,103,100 127,117,116 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 86,79,79 82,75,75 57,50,53 62,55,58 73,66,69 79,74,71 39,45,66 208,199,182 222,204,185 61,56,58 55,48,62 71,64,76 57,49,66 62,57,73
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 210,184,159 197,173,147 200,176,150 190,166,140 215,191,165 163,139,113 228,207,180 221,200,173 225,201,175 229,203,178 215,191,165 208,184,158 204,180,154 206,182,156 200,174,149 196,170,145 193,167,142 209,185,159 195,171,147 188,169,144 197,176,151 196,175,150 202,185,159 179,162,138 176,161,139 185,170,148 179,164,142 171,156,134 175,161,143 145,129,112 176,165,148 181,167,151 178,162,147 165,150,139 113,101,91 81,70,63 98,82,78 143,131,133 128,118,122 112,103,118 107,96,103 79,69,87 111,99,115 96,74,79 98,67,57 88,50,40 64,53,48 167,153,137 185,169,154 163,148,128 194,176,155 194,177,149 186,174,144 184,172,144 194,184,162 188,179,164 182,168,141 200,185,163 158,142,125 161,142,126 180,160,140 202,180,160 188,166,148 155,145,123 157,139,134 144,132,122 116,101,90 182,167,156 142,133,125 107,95,95 92,82,86 114,104,105 89,79,83 85,78,78 107,100,103 95,88,91 83,75,81 101,94,97 67,61,66 68,62,67 69,63,68 66,64,60 51,47,56 183,184,174 116,114,122 83,80,97 54,50,63 65,61,72 62,58,71 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 230,206,180 209,185,159 205,181,155 181,160,133 234,213,186 216,195,168 236,212,186 225,201,175 218,194,168 241,217,191 213,189,163 215,191,165 182,158,132 235,209,184 210,184,159 230,204,179 223,199,173 216,192,166 213,189,163 195,171,145 199,178,151 220,196,170 214,193,168 232,208,184 208,184,158 209,185,159 189,165,139 161,142,119 174,153,138 187,169,150 159,143,128 155,141,125 157,144,123 174,161,140 162,149,128 164,148,133 171,157,139 167,156,141 174,163,146 180,161,145 176,161,139 175,158,132 185,168,140 103,87,70 88,69,55 114,102,102 108,96,98 113,101,89 112,97,86 151,136,127 175,161,145 179,154,135 177,163,136 175,160,140 186,168,147 182,163,138 201,182,155 203,184,159 168,149,126 145,124,109 169,148,135 151,137,123 149,134,125 101,84,85 131,118,111 153,138,129 148,133,122 135,125,124 113,103,107 104,93,102 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,88 99,91,97 81,76,78 75,68,71 113,103,104 97,80,86 62,61,66 90,96,126 99,99,127 72,68,81 58,54,65 59,55,66 51,47,56
206,185,160 188,167,142 188,169,144 185,164,139 205,179,154 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 178,152,127 177,151,126 181,155,130 208,184,158 215,191,165 218,194,168 223,197,172 231,205,180 208,182,157 216,190,165 208,182,157 193,167,142 214,188,163 217,191,166 214,188,163 204,180,154 235,214,187 234,208,183 230,206,180 221,200,175 193,175,154 173,158,136 169,155,130 161,147,122 177,163,138 121,106,86 115,100,80 171,156,136 154,136,115 178,161,137 163,146,120 184,163,138 199,175,149 169,145,119 187,163,137 218,197,172 218,202,185 185,171,153 192,178,151 175,161,136 185,171,144 142,128,114 228,214,198 160,146,130 139,125,107 119,105,87 205,189,174 169,158,141 90,79,76 94,83,78 125,114,111 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 109,99,98 121,111,115 95,88,91 84,73,80 102,91,98 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,80,83 100,93,96 84,79,78 93,83,82 104,92,94 95,84,77 95,95,105 79,78,95 76,76,76 92,89,93 86,80,87 85,78,88
208,184,160 198,174,150 214,188,165 222,196,173 228,202,177 236,210,185 203,177,152 136,110,87 214,188,165 236,210,187 211,190,165 242,221,196 255,235,208 221,195,170 231,205,180 223,197,172 236,212,188 237,213,189 197,173,149 208,184,160 216,192,166 205,181,155 229,205,179 226,202,178 250,224,199 251,225,200 216,190,165 231,205,180 255,243,220 237,213,187 219,195,169 188,162,137 232,208,182 223,199,173 221,197,171 212,188,162 208,182,157 197,176,149 169,148,121 178,159,134 189,172,146 174,157,131 184,167,143 193,176,152 206,185,160 204,185,160 154,136,115 166,148,127 183,163,143 207,188,165 193,174,147 180,161,134 185,167,148 121,106,97 169,154,143 80,64,60 116,103,100 98,87,84 63,53,57 71,59,61 82,75,78 80,69,76 90,77,85 106,96,100 82,71,78 73,62,69 75,65,69 86,76,80 85,77,83 93,85,91 82,74,80 94,83,90 98,86,86 107,96,93 96,85,92 95,84,91 102,91,98 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 87,80,83 83,76,79 70,59,66 91,81,85 88,78,82 93,87,94 79,69,73 88,77,86 93,81,83 114,103,98 174,163,144 97,87,91 75,68,71 84,78,83
183,159,135 209,185,161 209,183,160 216,190,167 229,203,178 207,181,156 213,187,162 141,115,92 235,209,186 237,211,188 220,199,174 196,175,150 225,204,177 228,202,177 216,190,165 229,203,178 216,192,168 185,161,137 177,153,129 185,161,137 201,177,151 193,169,143 167,146,119 201,177,153 203,177,152 208,182,157 226,200,175 242,216,191 204,180,154 173,149,123 220,196,170 216,190,165 124,100,74 166,142,116 194,170,144 188,167,140 193,174,147 214,193,166 184,163,138 168,149,126 209,192,168 197,180,156 154,136,115 191,172,149 187,166,141 195,174,149 218,199,174 250,233,207 195,179,162 134,120,104 90,76,60 113,99,85 114,97,98 107,93,98 99,92,95 108,102,107 91,81,85 91,81,85 93,86,89 63,56,59 71,66,68 79,71,77 88,77,84 88,78,82 94,83,90 91,80,87 88,77,84 68,57,64 80,72,78 77,69,75 76,68,74 75,64,71 98,86,91 107,95,100 84,73,80 94,83,90 101,90,97 105,97,103 84,76,82 44,36,42 90,83,86 66,59,62 78,71,74 79,72,75 79,68,75 94,84,88 103,93,97 106,98,106 91,83,91 77,69,77 156,144,132 188,177,158 183,169,144 116,102,107 79,72,75 84,78,83
175,151,127 208,184,160 183,162,137 193,169,145 200,174,149 185,159,134 222,196,171 198,177,152 202,182,152 219,199,167 228,208,178 218,198,168 226,202,176 189,168,141 160,139,112 202,176,151 196,170,147 209,185,161 198,174,150 202,178,154 208,184,158 183,162,137 159,138,113 209,186,157 184,164,134 115,94,71 197,176,151 192,171,146 170,149,124 178,159,134 176,157,132 172,148,124 208,184,160 244,220,196 166,142,118 236,212,188 197,176,151 201,177,153 180,159,134 155,136,109 138,119,92 205,185,165 202,181,156 190,169,144 174,155,139 133,121,109 124,114,104 149,139,129 80,68,73 72,60,65 66,54,59 102,90,92 100,90,91 98,85,93 111,101,105 100,89,96 92,81,88 88,77,84 78,70,76 85,77,83 80,70,74 85,78,81 89,82,85 81,71,75 59,51,57 83,75,81 71,63,69 78,70,76 97,86,93 99,88,95 95,84,91 89,77,82 83,76,79 76,69,72 91,83,89 89,81,87 93,82,89 97,89,95 79,71,77 86,78,84 61,54,57 83,76,79 86,79,82 89,82,85 87,76,83 80,69,76 94,83,90 102,94,100 89,81,87 78,70,76 85,78,81 93,86,89 162,148,148 142,129,122 104,92,97 80,69,76

91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,61,82 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,93,97 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 55,50,68 51,45,66 54,48,69 79,72,84 86,77,90 82,73,86 112,94,103 127,110,113 100,82,91 94,79,89 104,89,99 87,75,87 54,50,63 52,51,68 59,55,75 62,56,77 56,50,71 95,82,92 67,60,74 58,55,72 52,49,64 73,69,89 51,52,75 58,56,80 56,54,78 56,54,78 55,53,77 75,71,91 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 94,84,102 107,97,115 114,98,113 100,84,99 107,91,106 67,59,76 108,95,116 64,62,84 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,210,255 172,204,255 175,204,255 168,201,255 166,203,255 177,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 68,65,82 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 99,87,99 102,90,104 157,141,139 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,105 117,98,102 112,93,97 95,80,88 84,77,89 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 74,67,79 75,66,79 85,76,89 111,93,102 125,108,111 104,86,95 96,81,91 106,91,101 87,75,87 66,62,75 49,48,65 55,51,71 56,50,71 70,64,85 94,81,91 98,91,105 57,54,71 54,51,66 57,53,73 51,49,73 55,53,77 53,51,75 56,54,78 58,56,80 78,74,94 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 110,94,107 134,118,131 119,103,118 109,93,108 110,94,109 63,55,72 102,89,110 62,60,82 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,201,255 172,201,255 176,206,255 180,208,255 166,205,255 154,203,255 162,207,255 160,206,255 179,211,255 187,213,255 186,212,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 68,60,77 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 79,71,88 112,97,107 123,106,112 121,104,110 127,108,112 128,113,123 98,82,97 87,73,88 47,44,59 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,72 75,70,97 49,47,69 67,62,78 53,48,64 51,47,71 51,47,69 56,52,63 72,68,79 79,67,79 111,93,102 126,109,110 92,75,81 96,81,91 92,77,87 86,74,86 64,61,76 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 54,50,74 54,50,74 53,49,73 55,53,77 59,57,81 68,64,84 64,60,80 62,58,78 72,67,85 127,112,120 135,120,128 121,105,118 112,96,109 110,94,107 107,91,108 109,93,110 61,56,72 62,58,80 66,62,84 63,61,81 52,63,92 57,68,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,211,255 182,210,255 185,214,255 179,210,255 178,215,255 172,208,255 176,210,255 177,208,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,105 105,90,100 94,80,95 54,51,66 48,40,57 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,67 69,64,91 48,46,68 55,50,66 54,44,64 52,48,72 47,43,67 55,50,66 61,63,77 66,61,77 119,104,112 115,98,99 101,84,90 95,80,90 98,83,93 87,75,87 62,59,74 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 54,50,74 54,50,74 53,49,73 57,55,79 63,61,85 74,70,90 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 61,56,72 61,57,79 65,61,83 60,61,80 77,79,93 67,63,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 173,206,255 172,205,255 176,210,255 180,212,255 185,217,255 177,212,255 177,213,255 177,213,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 58,53,69 53,50,67 54,51,68 122,109,119 110,95,103 147,130,133 61,53,70 123,106,112 107,90,96 94,82,94 55,47,64 83,69,86 133,118,128 114,96,105 126,109,112 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,102 114,97,100 120,103,106 104,87,90 98,84,89 104,90,95 54,47,59 52,47,63 63,61,83 48,46,68 73,59,76 53,47,68 52,48,72 47,43,67 58,53,69 66,61,77 64,56,73 118,105,115 127,113,115 97,82,90 109,94,104 102,87,97 96,84,96 58,53,69 52,47,63 48,44,64 46,48,62 108,96,110 73,64,79 64,61,76 57,54,71 57,54,71 53,50,67 55,53,75 53,51,75 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 114,105,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 128,99,104 208,179,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 165,213,255 173,213,255 177,215,255 176,214,255 176,213,255 171,217,255 175,212,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
101,89,103 61,53,70 53,50,67 57,54,71 110,97,105 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 59,55,68 98,82,97 118,101,104 127,110,111 121,104,105 127,112,120 55,48,60 41,36,54 56,51,67 135,118,121 120,103,106 125,108,109 99,82,88 97,83,85 91,76,86 56,49,61 51,49,59 55,52,69 45,43,65 71,67,91 47,43,67 51,47,71 50,46,70 51,48,63 58,55,72 51,46,64 106,90,103 121,102,104 81,68,78 97,82,92 104,89,99 95,83,95 58,53,69 54,49,65 48,44,64 52,49,64 94,85,98 72,63,78 71,68,83 55,52,69 52,49,66 53,50,67 53,49,71 51,49,73 50,48,72 51,49,69 74,70,90 71,67,87 63,61,83 51,47,69 63,57,80 108,96,112 109,100,111 96,82,95 114,100,113 131,116,124 111,95,108 100,91,102 65,57,74 51,49,71 60,58,80 66,62,84 64,60,82 182,160,124 210,183,149 255,231,194 155,144,129 90,83,97 180,218,255 173,220,255 175,220,255 182,221,255 182,222,255 180,222,255 184,226,255 136,150,200 92,107,141 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
92,83,96 60,55,71 51,47,67 55,51,71 111,98,106 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 94,83,90 55,48,62 54,49,65 51,49,69 54,48,69 115,98,104 128,111,112 118,101,102 103,88,96 69,60,73 44,39,57 45,39,62 122,104,115 119,102,105 126,110,108 112,95,98 95,81,83 90,75,83 60,53,65 53,51,61 60,57,74 71,69,91 48,44,68 50,46,70 51,47,71 53,49,73 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 56,51,67 53,48,64 51,47,67 47,44,59 83,74,87 70,61,76 64,61,76 57,54,71 52,49,66 52,49,66 51,47,69 53,51,75 55,53,77 63,61,81 62,58,78 62,58,78 67,65,87 49,47,69 49,47,71 55,56,77 75,67,84 96,82,95 114,100,113 123,110,118 113,97,110 93,84,95 64,56,73 52,50,72 64,62,84 60,58,80 63,54,78 216,194,158 162,139,110 191,167,141 113,96,116 92,91,126 180,221,255 180,223,255 180,221,255 182,222,255 188,220,255 136,154,190 99,101,128 96,103,126 98,103,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
89,82,96 51,48,65 44,42,64 42,40,62 130,113,116 111,94,100 116,97,101 122,105,108 131,117,119 111,97,99 102,90,95 56,46,64 53,48,64 51,48,65 45,42,59 119,104,112 130,113,116 106,87,91 128,111,117 81,65,78 43,40,57 43,39,61 85,73,89 128,111,112 111,95,91 118,101,102 98,83,91 91,76,84 82,73,86 60,58,68 57,55,67 72,70,90 50,46,70 51,47,71 52,48,70 52,48,68 51,48,65 51,48,65 53,50,67 83,75,92 132,110,113 83,68,78 101,89,101 86,74,86 84,72,84 60,52,69 53,50,65 51,48,63 48,42,63 84,72,84 70,61,76 53,50,67 57,54,71 52,49,66 57,54,71 52,49,66 52,50,74 50,48,70 69,65,85 60,56,76 60,56,76 66,62,82 46,49,71 49,47,71 54,57,79 75,70,88 96,85,94 108,95,105 114,98,94 123,104,118 97,85,97 70,63,77 52,50,74 56,54,78 53,56,74 168,155,165 251,224,192 169,153,140 128,116,128 107,96,119 122,137,171 188,225,255 186,226,255 160,189,232 101,117,144 98,110,134 95,104,127 97,100,122 93,102,125 94,101,124 97,98,121 96,97,120 94,101,124 93,98,122 96,96,122 92,92,118
101,97,108 46,44,66 41,44,66 39,42,64 119,100,104 111,94,97 113,94,101 118,101,104 116,99,102 112,95,98 96,83,91 63,54,69 53,48,64 51,48,65 50,47,64 125,110,120 116,99,102 120,101,105 118,101,104 126,109,110 56,48,56 39,41,57 55,47,66 121,104,107 114,98,94 146,129,130 100,81,85 103,84,88 82,70,82 59,55,66 53,51,61 54,51,66 50,46,70 52,48,72 52,48,70 58,54,74 48,44,64 52,49,66 48,45,62 55,49,70 147,129,128 78,65,73 94,83,92 87,72,82 86,74,86 58,53,69 55,50,66 50,47,64 51,46,62 86,74,88 66,57,72 52,49,66 52,49,66 50,47,64 55,52,69 55,51,71 52,50,74 50,47,74 65,61,81 60,56,76 61,57,77 67,62,80 48,46,70 53,49,71 51,52,75 85,77,96 110,95,115 187,172,161 149,131,140 139,120,134 116,104,116 67,63,76 56,55,72 68,69,88 68,59,72 255,249,214 208,191,167 146,135,132 99,91,108 104,98,121 142,151,174 112,121,144 99,108,131 98,107,130 102,109,132 100,105,129 103,100,127 95,93,117 94,99,125 94,95,118 97,98,121 90,96,117 98,103,127 100,97,124 94,91,118 90,90,116
