248,224,200 223,199,175 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 146,135,118 92,87,75 122,107,96 127,113,99 115,100,91 90,78,80 71,64,64 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 71,67,87 206,191,182 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 169,145,121 121,100,77 177,151,126 210,180,154 136,106,89 155,174,136 43,87,54 31,61,40 169,125,43 60,62,20 35,51,30 21,42,21 38,48,26 79,64,28 101,89,61 205,181,159 217,196,169 200,175,147 216,187,163 228,194,172 189,160,136 139,113,88 223,195,168 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 238,209,178 255,247,185 121,87,57 96,67,45 88,62,41 74,49,32 51,35,29 36,25,22 95,88,88 127,119,125 98,93,95 97,91,98 68,65,82 48,51,73 48,56,86 73,80,115 75,81,111 65,69,98 55,56,79 52,48,68 41,37,50 37,35,43 33,31,39 41,39,49 48,48,60 27,21,26 27,21,26 33,30,34 32,27,29 32,27,29 34,27,25 44,34,33
190,166,142 162,138,114 181,164,138 192,175,149 209,195,170 172,158,133 150,136,111 237,218,195 164,135,113 190,161,139 107,96,89 76,65,60 109,98,81 116,104,92 104,92,82 45,34,41 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,72,89 76,70,91 219,204,193 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 195,174,147 215,187,160 207,184,153 62,126,77 40,78,51 22,54,32 46,63,23 109,85,30 42,50,29 54,55,32 90,74,32 27,36,17 54,56,39 201,165,145 175,153,133 211,189,171 229,193,160 250,220,194 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 176,143,106 255,228,161 118,84,52 94,65,43 73,49,25 81,59,41 63,46,36 57,44,39 97,88,84 88,81,91 74,68,73 97,91,98 74,72,92 62,67,93 70,77,112 77,86,125 70,78,108 52,57,83 41,42,63 41,38,55 39,35,48 39,35,46 45,41,54 61,63,79 38,36,44 30,27,31 38,30,36 36,29,32 27,22,24 22,17,16 32,22,21 62,51,48
196,177,154 180,161,138 179,160,137 163,146,122 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 90,79,74 172,159,136 120,106,92 140,125,116 62,50,52 62,55,69 68,63,65 70,66,75 64,60,82 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,142,121 254,229,201 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,175,154 237,205,189 202,175,143 191,165,140 192,172,142 181,164,136 248,214,192 47,93,55 37,75,46 20,52,32 31,61,44 18,45,29 93,81,42 91,81,41 22,44,34 20,39,28 48,57,38 171,145,120 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,193,168 216,189,171 255,235,202 255,229,169 254,207,144 185,146,107 94,61,36 99,73,52 81,58,43 93,65,52 76,50,36 60,44,31 104,90,95 63,58,60 62,59,63 58,53,69 60,61,82 68,75,110 75,85,121 64,70,100 59,61,88 53,51,73 46,45,62 42,42,54 36,34,42 69,68,85 50,54,69 35,31,42 20,14,21 37,31,36 35,28,31 26,16,20 22,15,18 42,29,22 118,104,90
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 159,137,117 144,129,107 129,113,96 108,95,103 58,50,69 84,79,81 70,66,75 73,69,91 49,44,62 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 101,93,101 221,209,179 175,161,134 245,219,194 255,232,204 179,155,129 219,195,169 183,159,133 237,211,190 163,150,143 212,179,154 217,196,169 232,204,175 252,222,194 255,252,224 37,76,42 32,68,40 14,44,27 17,49,31 17,51,35 18,35,27 22,46,33 21,43,36 16,35,26 45,59,38 161,142,119 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,246,178 255,214,149 226,185,140 168,132,99 75,46,24 90,65,46 93,68,51 105,80,61 87,63,41 114,90,66 68,57,52 65,58,61 55,48,60 57,54,71 54,58,87 62,70,100 58,64,92 54,56,83 52,50,72 45,42,59 50,49,66 34,32,40 65,66,85 59,62,80 36,34,42 27,21,28 34,28,33 28,20,26 19,12,15 30,23,21 156,140,123 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 130,112,93 87,71,58 164,148,133 135,121,96 157,139,120 70,62,79 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 86,80,87 236,219,193 239,215,191 231,201,175 209,186,157 191,170,155 122,111,118 74,65,87 141,126,115 182,159,128 242,222,204 139,114,86 224,203,176 201,184,156 30,68,39 31,67,41 13,39,28 20,46,35 21,56,37 23,45,33 21,43,33 21,40,34 20,37,29 43,59,40 227,201,178 192,165,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,209,185 180,152,125 175,151,125 255,242,171 255,229,160 228,186,132 234,197,144 170,139,100 89,61,34 94,68,45 66,42,20 96,70,49 113,85,56 254,213,166 157,133,109 69,67,77 53,52,67 54,55,76 64,64,90 63,61,83 53,51,71 51,50,67 41,39,51 36,34,44 51,50,67 68,74,93 58,56,68 31,24,27 39,29,33 38,30,36 29,24,26 28,23,25 39,27,29 228,204,178 137,117,99
184,170,145 124,107,83 178,161,137 122,105,81 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 87,71,56 166,152,127 186,168,149 86,72,87 48,45,51 159,143,128 68,71,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 93,88,90 199,185,160 200,182,161 170,151,137 78,71,85 86,83,89 149,141,119 208,183,166 212,191,166 239,216,187 175,151,127 224,195,171 183,190,156 33,61,38 31,63,43 15,39,26 19,45,34 23,58,39 21,45,32 21,43,33 22,39,34 21,38,30 35,56,35 169,148,123 255,238,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,186,162 247,219,192 230,205,175 255,238,167 255,241,167 255,223,163 252,211,154 244,206,156 234,197,155 94,65,34 114,84,56 105,72,47 115,81,51 251,214,170 235,196,155 146,135,128 86,82,91 83,82,97 88,83,99 83,81,101 79,78,95 70,71,90 68,69,88 64,62,82 70,71,92 57,60,78 46,44,56 34,27,30 39,29,33 42,34,40 30,23,26 35,25,24 84,71,64 169,148,123 127,107,89
211,187,163 197,173,149 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 49,48,65 71,72,93 63,61,83 74,70,94 68,63,90 55,53,73 46,41,57 210,198,172 182,163,140 158,131,97 192,168,144 161,178,150 34,59,39 32,64,44 16,38,28 17,46,34 27,56,42 20,47,31 20,39,30 23,42,33 22,39,31 37,60,43 249,225,201 224,199,169 224,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,114 243,216,184 178,153,123 255,244,174 255,241,170 255,234,172 255,217,158 243,200,144 245,203,151 244,211,161 98,70,41 110,79,58 111,78,51 249,211,165 237,199,153 218,187,150 199,175,153 90,81,92 87,84,101 79,77,97 78,79,98 76,79,99 73,78,102 66,69,91 64,67,87 62,65,85 44,42,52 35,28,31 36,31,33 37,29,35 30,23,26 47,34,27 184,171,150 187,168,145 142,124,105
211,190,165 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 209,190,165 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 150,129,116 164,146,125 69,58,43 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,96 71,74,94 64,65,84 70,68,90 59,57,81 83,81,101 57,55,75 100,95,97 245,228,204 236,206,180 219,193,168 84,112,77 26,56,37 31,61,44 17,40,25 20,46,33 23,54,39 18,47,33 20,44,33 23,42,33 21,40,31 32,53,32 138,117,92 192,163,139 204,176,149 176,151,123 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 219,191,164 229,199,171 235,201,167 255,224,157 255,231,162 255,239,172 255,224,161 245,201,148 242,200,146 241,200,151 228,189,148 212,184,157 89,62,44 215,178,138 237,200,160 238,202,169 225,192,165 188,169,153 104,97,100 74,77,95 81,84,104 80,83,105 74,79,103 67,70,92 70,73,95 64,67,85 51,49,61 42,32,36 39,34,36 34,26,32 35,29,24 186,169,145 210,189,166 204,186,167 126,108,89
179,162,136 206,182,158 209,188,163 176,155,130 220,199,174 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 75,70,86 71,67,91 74,72,94 66,65,70 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 71,70,87 72,70,90 59,57,77 62,58,78 69,67,89 74,72,96 73,71,93 63,61,83 64,60,80 84,76,93 241,217,191 241,215,190 50,87,52 26,53,37 26,52,39 18,40,28 21,45,32 25,51,40 23,53,36 21,45,34 24,41,33 21,40,31 30,53,38 200,186,161 222,194,165 184,163,136 237,212,184 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,202,181 199,169,143 255,216,162 255,234,168 255,235,175 255,225,167 249,207,153 235,194,145 232,194,148 226,189,147 212,175,135 205,163,123 255,218,166 233,196,156 208,172,139 216,182,152 212,179,152 191,164,146 144,131,124 85,82,97 78,84,105 76,79,101 65,66,85 65,66,85 57,59,73 41,39,49 37,34,40 36,35,40 57,50,53 69,54,43 198,169,136 187,159,130 180,158,140 184,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 93,77,60 64,46,41 51,44,44 210,191,168 190,169,146 228,202,179 204,184,164 196,178,159 154,147,145 125,115,133 130,120,138 179,167,172 147,139,145 120,117,121 135,129,136 125,119,126 169,163,156 175,164,157 212,197,186 101,89,101 95,91,104 76,74,96 76,78,94 72,73,92 72,70,90 58,56,76 59,57,79 83,80,107 155,143,133 233,203,175 40,79,47 23,48,32 22,46,33 19,41,31 20,46,33 21,50,36 21,51,34 19,45,32 26,40,33 24,41,33 23,48,30 185,168,144 239,209,181 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 170,147,118 191,152,120 255,210,146 255,223,167 255,217,163 252,210,158 239,198,153 217,179,133 217,183,140 208,174,131 198,161,117 236,195,148 243,206,164 231,196,160 211,179,145 199,169,143 199,173,150 168,151,141 117,107,111 85,84,101 74,78,93 64,66,82 60,59,76 52,52,64 37,36,41 46,44,56 76,75,90 106,99,99 117,101,84 141,113,84 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 201,182,157 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 202,183,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 188,162,139 174,153,128 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,85 156,132,108 247,221,196 238,210,183 206,182,160 140,123,113 146,135,132 171,155,142 222,203,191 185,164,139 193,176,150 35,71,43 23,49,36 21,45,34 21,43,33 22,46,35 21,50,38 22,54,34 20,46,33 25,42,34 23,42,33 19,46,30 232,217,195 209,181,154 250,220,194 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 179,142,116 239,201,155 247,204,148 247,207,155 244,206,156 232,193,150 215,178,138 213,180,141 202,170,128 188,155,107 255,236,184 255,230,183 255,221,176 234,195,156 209,180,149 180,154,129 158,142,129 140,127,124 94,90,103 73,71,91 65,64,81 61,58,73 53,50,65 77,79,95 74,77,95 79,76,91 91,78,71 126,111,100 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 232,208,184 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,201,176 236,208,179 175,147,118 144,127,103 253,234,211 128,114,85 200,174,149 212,181,160 173,149,123 31,64,39 21,47,34 22,44,34 18,42,31 19,45,34 19,48,36 24,56,36 20,47,31 24,43,37 23,42,33 15,42,26 235,222,199 223,198,170 198,168,142 205,177,148 249,221,192 230,195,168 223,200,171 214,186,157 198,170,141 230,202,173 216,188,161 229,204,176 208,185,156 253,223,195 193,160,123 228,183,135 225,184,137 220,183,141 226,189,149 213,178,140 201,170,131 196,162,121 188,149,106 255,230,174 252,210,158 255,234,187 255,220,177 232,200,168 186,160,135 158,142,129 140,124,120 110,106,119 72,70,92 59,57,77 61,58,75 62,61,76 75,78,96 73,76,94 88,84,95 93,78,67 138,122,109 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 209,188,163 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 185,167,146 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 211,182,158 222,193,169 170,144,119 201,175,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 226,203,172 32,62,43 19,48,34 21,43,33 22,44,37 19,49,32 16,45,36 26,58,40 21,45,34 22,44,37 21,43,36 14,43,31 174,173,148 210,180,154 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 186,157,137 197,169,142 191,158,121 217,181,134 230,193,151 210,176,135 214,179,141 201,169,127 194,160,119 190,153,109 240,199,152 255,242,195 255,213,171 232,193,152 222,190,160 192,166,143 165,149,136 138,126,126 92,87,103 79,80,99 63,61,83 59,58,73 76,75,92 72,73,92 72,74,88 59,44,33 113,107,98 171,153,134 182,158,132 233,205,178 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 181,155,130 202,173,149 191,165,140 212,186,161 185,164,139 197,176,151 206,185,160 206,182,160 171,145,124 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 187,163,137 208,183,155 190,164,141 255,239,210 252,227,199 255,250,221 211,193,163 32,59,39 21,47,36 19,41,31 19,41,29 19,49,32 19,45,37 33,65,43 20,46,35 20,44,36 20,44,33 20,44,33 93,101,78 227,194,169 202,174,145 183,155,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 173,144,122 235,212,181 233,214,187 205,179,156 206,171,133 159,122,82 195,162,125 191,160,123 186,153,116 178,147,110 179,147,113 201,169,125 249,206,159 251,208,159 255,222,179 246,209,169 203,173,145 184,160,138 154,139,128 128,116,116 90,86,99 85,83,103 76,75,92 107,101,108 76,75,90 76,74,86 40,30,29 63,42,27 116,107,99 217,198,175 223,197,172 192,167,139 187,163,137 41,36,33
199,178,153 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 166,147,122 126,107,82 211,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 189,166,135 230,206,173 149,141,107 27,57,40 20,46,35 18,42,34 21,43,33 19,45,32 17,46,32 37,72,49 21,47,34 21,45,34 20,44,33 18,42,31 53,67,48 241,226,204 249,225,192 255,247,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,34,46 205,178,162 238,212,187 240,208,178 219,189,161 255,235,172 255,229,168 87,57,29 94,68,43 108,82,57 164,144,137 158,145,153 139,125,130 227,201,176 255,235,189 255,216,173 232,195,155 202,177,149 166,146,128 134,121,116 111,101,102 94,92,104 79,77,97 68,65,80 92,86,93 40,30,31 36,25,22 42,30,18 118,110,99 121,113,102 170,157,136 106,91,82 63,49,49 43,35,43 40,38,46
170,149,124 238,217,192 166,147,122 148,129,104 210,191,166 179,160,135 163,142,117 214,190,166 222,198,174 224,203,178 205,184,159 210,184,161 255,233,209 211,187,163 164,140,116 168,144,120 188,159,135 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 212,188,164 174,145,121 187,161,136 235,209,184 229,205,181 251,227,203 174,148,125 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 182,158,132 244,221,192 221,193,164 228,203,175 118,116,85 26,56,39 20,46,35 19,41,34 22,39,31 21,45,32 20,46,33 37,72,51 21,48,32 20,44,36 21,43,33 21,43,31 42,67,49 93,84,69 255,233,206 232,216,183 215,196,169 76,73,79 90,83,93 69,68,73 78,77,82 79,78,83 46,43,49 52,51,68 214,204,192 191,174,139 216,181,145 255,245,179 255,229,167 255,250,204 99,66,39 77,51,37 161,147,149 136,129,132 111,104,104 97,86,95 109,91,90 253,216,176 250,216,175 195,170,142 159,141,122 138,125,118 123,113,117 83,78,94 76,75,92 88,84,93 66,59,62 40,28,28 40,28,28 98,87,84 114,108,99 118,109,101 64,54,58 46,42,55 50,43,55 43,36,46 45,41,50
125,108,82 227,210,184 222,203,178 244,225,200 180,159,134 241,220,195 199,178,153 241,217,193 223,202,177 200,179,154 191,170,145 240,214,191 246,222,198 223,199,175 223,199,175 255,232,208 224,195,171 190,161,137 221,195,170 203,177,152 163,139,115 220,199,174 232,208,184 165,139,114 232,208,182 230,206,180 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 215,189,164 219,195,169 199,175,149 163,137,112 166,140,115 150,122,93 255,250,222 250,220,192 77,98,64 20,51,36 19,45,34 23,42,33 19,41,31 18,44,31 19,45,34 37,72,51 19,49,32 19,45,37 20,44,33 23,42,31 45,68,49 255,255,232 210,184,161 125,105,75 135,114,87 163,151,163 89,81,89 81,79,87 69,68,73 52,49,55 46,43,49 40,37,54 51,38,57 172,145,129 242,195,143 255,227,171 240,196,143 233,193,139 228,187,138 208,183,166 157,146,153 122,115,115 99,92,95 85,79,86 75,71,82 77,70,82 218,197,182 219,191,164 172,152,134 142,131,126 97,90,102 78,77,94 72,71,88 72,69,75 42,36,43 43,36,48 77,73,86 91,86,88 114,110,102 115,106,100 48,41,51 56,52,65 49,42,54 44,37,49 48,44,57
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 239,215,191 202,176,153 151,127,103 207,183,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 200,171,147 236,207,183 221,195,170 184,160,136 185,161,137 187,163,137 184,163,136 221,200,173 148,124,100 205,181,157 198,174,150 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 218,189,165 243,214,190 226,201,171 217,189,160 255,242,213 59,85,51 22,53,38 20,46,35 21,40,31 21,40,31 21,43,31 21,45,34 32,67,48 21,51,34 21,45,37 21,45,34 24,43,37 32,52,38 223,204,177 224,203,176 218,194,170 203,186,162 211,194,166 123,110,103 78,71,83 62,62,74 50,48,58 46,42,53 47,41,48 239,229,217 175,143,113 255,214,144 251,212,153 255,214,160 255,216,165 233,192,145 158,137,133 137,130,133 104,94,98 92,82,86 81,75,82 74,70,83 72,66,87 67,61,82 113,91,83 173,152,137 137,127,126 75,72,87 74,75,94 65,62,77 88,86,96 68,70,86 62,65,83 66,65,80 104,98,103 115,106,98 92,83,79 58,56,64 60,58,68 38,34,45 51,47,58 58,54,65
233,207,184 171,145,122 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 244,215,193 201,175,150 210,184,159 237,211,186 226,200,175 221,195,170 192,163,139 173,144,120 255,234,210 250,224,201 216,190,167 207,181,156 138,117,90 138,117,90 205,181,159 202,178,156 192,168,142 206,182,158 174,155,141 238,219,196 238,209,185 198,169,145 252,224,197 238,210,183 239,211,182 255,232,200 243,218,188 45,84,50 19,50,37 20,46,35 21,43,33 21,40,31 21,43,33 18,44,33 26,62,45 22,58,32 17,46,32 19,45,37 22,44,34 22,44,32 177,156,133 186,169,143 146,129,103 201,186,150 192,164,137 174,154,124 202,177,147 229,217,191 161,149,121 185,162,131 181,151,134 170,153,127 164,136,109 255,227,175 255,226,173 232,194,144 252,209,151 228,187,128 164,151,159 130,123,126 106,95,102 82,74,80 73,69,80 72,67,83 67,63,83 64,60,82 66,62,84 64,61,78 89,87,99 69,70,91 72,72,82 97,95,93 68,70,86 68,70,84 65,65,77 76,74,82 111,105,98 120,111,105 69,62,62 62,54,71 50,48,58 62,60,70 55,52,67 62,60,72
154,135,110 193,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 178,154,130 192,166,143 217,188,166 195,169,144 242,216,191 238,209,185 235,209,184 227,201,176 215,186,162 217,188,164 252,223,199 215,189,166 221,195,172 194,168,143 246,217,193 214,185,161 195,171,149 215,191,167 180,156,130 197,173,149 115,96,82 203,184,161 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 235,207,178 38,80,45 18,49,36 19,45,34 21,43,33 21,40,31 21,40,31 16,42,31 21,57,40 21,59,32 18,47,33 21,45,37 22,44,34 23,45,33 241,219,199 185,164,141 254,226,197 254,230,195 207,179,152 162,141,118 163,138,121 154,137,113 165,146,119 135,121,92 147,122,105 208,182,161 207,183,161 186,157,126 230,190,138 246,208,158 255,219,160 244,198,141 134,127,130 119,112,115 92,84,90 78,70,78 70,66,79 68,63,81 67,61,82 62,58,80 59,56,83 57,58,81 52,50,70 65,63,85 71,70,85 81,78,82 69,70,89 68,70,84 70,70,80 87,84,90 107,102,90 114,105,97 67,62,61 51,44,58 57,55,65 63,59,68 68,63,79 66,63,78
224,198,175 247,221,198 166,147,122 255,235,212 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 191,170,145 235,216,191 212,193,168 197,166,145 218,187,164 215,184,161 130,111,84 212,186,161 225,197,170 253,223,197 193,163,137 217,191,166 206,180,157 196,175,150 213,182,159 160,134,109 230,201,177 178,158,128 154,134,104 199,176,147 177,153,127 143,125,104 169,148,123 209,183,158 237,212,184 234,209,179 217,189,160 234,204,176 217,188,157 230,202,175 31,77,41 19,48,36 18,47,35 22,44,34 20,39,30 23,42,33 18,48,29 20,54,43 26,64,35 20,46,35 21,45,32 22,44,32 23,42,33 156,150,127 186,174,146 178,152,129 167,141,116 198,171,139 245,218,184 235,208,176 156,132,99 255,239,204 140,120,100 191,167,145 194,166,137 232,212,182 226,205,178 157,136,109 170,142,104 250,208,156 243,199,146 123,113,117 111,104,107 85,77,83 79,70,81 68,63,79 68,63,81 66,63,80 61,57,77 62,58,80 59,55,77 57,54,71 45,43,53 64,63,68 89,87,95 70,69,84 69,68,83 64,62,70 85,80,82 114,108,99 99,91,78 72,65,77 68,61,73 76,74,84 80,76,87 65,61,72 69,67,79

147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 66,63,67 49,46,50 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 64,56,64 129,118,127 206,199,213 36,35,52 153,153,179 221,209,225 206,194,208 207,195,209 191,182,197 158,154,174 91,91,117 61,68,103 63,74,112 68,74,116 59,69,105 51,57,85 44,45,66 73,66,66 97,90,88 106,99,97 86,78,84 70,71,92 147,132,142 160,147,142 165,152,147 163,150,147 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 67,64,68 55,52,56 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 76,74,84 148,140,148 166,155,164 212,205,219 194,192,216 219,219,247 216,204,218 224,212,226 238,226,240 208,199,214 135,133,153 81,86,112 71,80,119 69,80,122 75,84,127 67,76,117 61,69,101 43,48,72 52,49,55 83,76,74 99,93,98 105,98,101 85,76,89 165,149,147 167,152,143 160,145,136 163,148,139 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,51,52 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 64,63,80 214,207,221 207,198,211 209,201,218 183,176,190 132,128,141 192,183,196 217,208,223 219,209,227 164,158,179 104,105,135 80,87,122 76,85,128 82,90,138 81,91,136 72,82,127 67,76,117 50,58,90 41,42,61 66,63,69 92,85,83 106,99,97 114,104,103 175,159,155 151,140,123 168,153,142 135,120,109 144,127,117 178,159,147 200,177,162
