111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 100,99,104 123,123,123 91,91,99 84,87,96 88,88,96 96,94,102 88,88,96 75,80,88 76,81,91 63,66,77 57,60,69 79,77,85 105,103,101 106,105,98 103,94,86 138,130,117 135,130,118 15,37,25 14,38,27 28,52,28 80,81,33 95,78,27 53,56,21 119,87,12 133,115,53 34,91,58 37,92,48 33,100,50 36,110,58 46,121,64 100,183,125 97,102,108 119,117,125 123,119,128 117,115,123 119,117,125 124,120,129 119,116,122 120,117,123 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 123,120,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 129,126,132 134,131,135 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 77,67,71 78,68,72 73,63,67 85,75,79 71,61,65 67,57,61 72,62,66
126,111,100 136,120,114 125,114,99 81,68,65 76,69,81 92,84,90 77,70,73 92,85,85 85,74,71 95,84,81 109,96,93 104,90,90 109,98,93 107,92,81 87,80,83 58,58,70 64,62,72 68,66,74 76,72,85 74,71,86 69,74,84 80,84,97 80,79,94 80,80,90 85,88,97 83,86,97 88,88,98 87,87,97 83,86,95 83,88,96 79,81,95 64,68,81 58,58,68 64,64,72 95,94,99 98,96,97 118,114,108 139,133,124 139,131,118 108,107,96 15,37,27 12,38,27 21,48,28 32,60,37 82,68,14 114,83,19 41,57,15 32,69,38 39,91,48 37,92,48 36,98,52 41,108,58 42,117,62 72,174,101 122,121,124 105,101,110 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 89,85,96 94,92,100 123,122,127 126,123,129 115,111,120 111,107,118 120,116,127 123,120,126 124,119,121 122,117,119 129,126,130 133,130,134 126,123,127 125,122,126 127,124,130 129,126,132 133,130,134 113,108,110 94,87,87 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 79,69,73 74,64,68 72,62,66 71,61,65 73,63,67 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 81,71,75
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 78,73,75 107,96,103 80,72,78 90,79,76 94,83,78 86,75,72 105,93,83 145,127,108 115,99,82 71,62,73 71,70,85 69,68,85 69,68,83 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 84,87,98 83,86,95 78,81,90 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 99,97,95 116,110,105 126,116,104 133,129,112 49,64,52 13,39,28 11,40,26 13,42,28 25,55,36 33,71,42 20,50,29 25,66,36 36,80,47 33,76,46 25,69,36 36,92,51 36,100,51 42,113,62 56,132,79 123,111,125 99,92,106 97,93,102 124,118,123 138,132,137 109,106,112 93,86,96 81,77,88 90,84,89 132,127,126 110,105,107 103,100,106 143,141,137 144,142,138 140,138,134 142,137,134 132,130,131 115,111,120 97,93,106 103,99,112 117,114,120 124,121,125 127,121,126 86,79,79 69,57,62 65,53,55 59,49,53 71,61,65 77,67,71 81,71,75 77,67,71 65,55,59 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 81,71,75 71,61,65 80,70,74 94,84,88
159,140,117 130,117,96 76,64,66 91,87,98 79,75,88 91,83,89 101,93,99 93,83,87 107,96,91 121,105,99 103,91,81 123,109,93 154,133,110 113,98,76 61,54,66 61,63,77 61,63,77 65,65,77 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 67,70,81 75,80,90 57,60,69 58,56,66 69,67,75 84,85,88 81,81,78 119,113,104 153,145,132 149,147,129 29,43,34 14,43,31 21,51,34 19,50,35 18,48,29 27,63,35 26,59,34 32,73,43 30,73,43 31,72,42 29,70,40 37,88,50 33,95,49 40,112,58 50,121,72 157,158,150 182,173,167 186,177,173 186,180,173 187,182,170 174,166,155 134,128,121 97,92,94 95,85,86 114,104,105 150,144,137 140,134,129 101,96,98 97,91,96 124,120,129 122,119,125 122,118,127 125,118,128 124,120,129 119,115,124 119,115,124 115,109,114 69,62,65 61,51,50 67,57,56 70,60,61 75,64,71 81,71,75 84,74,78 72,62,66 61,51,55 60,50,54 67,56,63 73,63,67 72,62,66 79,69,73 74,64,68 86,76,80 82,72,76 77,67,71 85,75,79 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,71,74 71,63,69 95,84,81 88,77,74 121,109,97 113,99,85 120,109,92 137,118,93 150,129,114 107,90,82 61,59,67 59,57,67 63,62,77 71,70,85 86,85,100 91,94,105 87,90,99 86,84,94 80,78,90 81,81,93 85,85,97 87,87,97 86,86,96 79,79,89 67,67,79 55,58,69 61,66,76 51,51,59 65,65,73 87,87,95 82,80,76 132,124,113 178,162,145 170,159,144 140,130,118 21,43,33 14,43,31 25,61,35 30,66,40 23,56,31 22,58,32 26,64,37 27,68,38 31,67,39 33,71,42 28,73,42 37,83,49 39,93,54 36,105,55 43,116,69 137,169,140 156,151,148 150,144,137 154,150,142 151,145,138 133,129,123 120,118,116 110,104,109 91,84,96 101,100,105 129,126,130 131,125,130 127,124,130 122,115,125 124,122,130 121,119,129 117,115,123 119,115,126 115,113,121 108,104,115 87,79,87 68,58,62 67,58,54 60,50,51 71,61,62 70,60,64 80,70,74 82,72,76 80,70,71 73,63,64 68,58,59 71,61,62 66,56,57 74,64,68 77,67,71 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 77,67,71
196,176,156 70,66,77 80,72,80 86,74,79 89,79,80 111,97,97 120,105,94 113,98,87 113,99,83 113,99,85 128,114,98 137,118,95 114,95,83 137,120,112 59,56,73 53,50,65 69,69,81 76,79,88 65,65,77 62,62,74 90,88,98 87,85,95 85,83,95 83,83,95 83,83,95 86,86,98 86,86,96 71,71,81 60,63,70 63,68,78 57,62,70 56,61,67 55,55,63 76,75,80 134,126,115 149,138,119 143,127,110 147,137,125 157,150,134 13,37,26 18,47,33 31,69,40 31,72,42 29,70,40 27,68,38 27,68,38 27,68,38 32,73,43 30,73,43 32,75,45 32,77,46 35,89,50 34,103,53 38,114,61 100,166,121 125,124,127 128,123,125 132,126,131 134,132,133 140,140,137 147,146,137 149,145,139 145,143,144 141,139,140 132,127,129 124,119,121 127,123,132 113,109,120 100,97,114 103,100,115 112,112,124 110,108,120 106,106,116 94,87,97 60,48,50 68,54,56 61,51,52 72,62,63 68,58,59 78,68,72 72,62,63 81,71,75 71,61,62 70,60,61 74,64,65 66,56,57 64,54,55 74,64,68 73,63,67 88,78,82 95,85,89 80,70,74 79,69,73 82,72,76 80,70,74 71,61,65
255,235,190 74,63,58 79,74,73 78,71,74 82,72,73 120,109,94 136,120,103 122,103,87 113,97,84 123,107,92 128,110,91 126,107,91 139,119,99 139,121,102 51,52,71 54,58,71 52,50,62 48,46,58 50,47,62 57,56,71 61,64,73 76,76,86 81,81,91 72,75,84 78,78,90 83,83,95 74,74,82 63,63,73 71,74,81 60,63,72 51,54,63 64,67,78 76,75,78 143,134,130 171,158,135 160,150,126 158,147,128 164,155,138 116,115,104 15,39,26 18,48,31 33,73,48 33,76,46 31,76,45 30,75,44 31,74,44 29,74,43 33,76,46 30,75,44 33,78,47 31,76,45 35,86,48 34,101,51 39,113,61 46,146,76 92,92,104 104,102,114 87,85,95 116,113,119 128,127,130 130,128,129 138,133,132 131,129,130 132,127,126 134,129,131 140,134,139 133,130,134 118,112,119 103,103,115 92,90,110 89,90,111 101,98,115 76,70,77 58,48,49 61,49,49 67,55,57 71,59,61 73,63,64 80,70,71 67,57,61 82,72,73 85,75,79 74,64,65 71,61,62 70,60,61 72,62,66 79,68,75 73,62,69 93,83,87 94,83,90 86,76,80 70,60,64 89,79,83 78,68,72 80,69,76 82,71,78
244,222,175 216,201,161 83,78,77 72,62,80 89,77,79 125,109,103 119,100,86 127,107,89 131,116,96 134,118,101 116,100,85 136,122,106 143,124,101 131,111,91 120,114,107 57,56,71 50,50,62 62,60,72 52,47,63 51,49,61 51,51,63 55,55,65 66,66,76 70,70,82 70,70,80 73,73,83 64,67,76 64,64,76 71,71,83 67,67,79 70,73,84 67,70,81 137,131,126 166,150,133 199,181,160 161,151,129 180,169,154 116,106,96 79,85,76 14,38,27 17,47,30 34,75,47 35,80,49 35,80,49 32,75,45 35,80,49 34,77,47 31,76,45 33,78,47 35,81,47 36,81,50 34,85,49 34,103,53 40,115,60 48,138,71 110,109,114 96,94,104 77,79,93 88,84,93 105,102,106 122,119,123 121,120,123 122,121,124 126,123,127 129,126,130 131,128,132 126,119,129 129,123,128 126,120,127 116,114,122 117,113,124 92,85,95 71,61,60 57,47,46 63,53,54 70,60,61 69,57,59 78,68,69 73,63,67 77,67,71 75,65,66 77,67,68 77,67,68 73,63,64 73,63,64 74,64,65 70,59,66 79,68,75 88,77,84 88,78,82 73,63,67 88,78,82 82,72,76 75,65,69 79,68,75 79,68,75
226,199,152 244,220,183 207,189,147 85,72,65 89,73,71 145,129,116 139,117,99 155,136,113 146,129,105 134,119,97 100,83,73 130,110,90 211,191,159 200,178,142 218,199,164 79,69,68 46,44,56 70,67,73 66,58,66 92,82,83 50,47,62 52,52,62 72,72,82 65,63,73 67,70,79 65,68,79 61,64,75 64,67,78 71,70,85 69,69,81 61,58,64 134,128,123 175,156,133 203,182,155 162,147,127 155,142,119 164,150,136 121,114,96 64,77,63 14,38,27 17,47,28 36,77,47 33,84,48 37,83,49 33,79,45 34,83,48 36,82,48 35,81,47 36,81,50 36,82,48 35,81,47 33,84,48 34,101,53 42,114,60 45,130,65 147,148,138 148,143,140 113,108,110 103,100,104 106,100,105 140,135,134 141,134,134 133,128,130 139,137,138 131,128,132 131,128,132 130,127,133 132,126,133 131,126,128 120,118,119 88,83,85 68,58,59 75,65,66 69,57,59 75,65,69 66,56,57 81,69,71 77,67,68 81,71,75 91,81,85 79,69,70 82,72,73 67,57,58 79,69,70 78,68,72 72,62,66 82,72,76 79,69,73 82,72,76 72,62,66 80,70,74 87,77,81 72,62,66 84,74,78 71,60,67 77,66,73
173,149,112 189,168,125 217,194,152 194,172,134 244,221,192 150,129,104 163,139,115 161,137,113 149,128,103 153,132,105 212,190,152 251,231,185 250,229,188 255,230,189 219,198,157 144,131,110 53,51,59 69,64,66 92,82,83 89,79,69 48,46,58 52,52,62 58,58,68 62,65,76 67,63,74 74,73,78 67,70,81 64,67,78 61,64,75 57,57,67 129,119,109 201,183,164 217,191,166 189,166,137 174,162,136 208,189,166 168,154,136 162,151,132 44,59,47 10,39,27 20,52,32 35,76,48 34,85,49 35,84,49 35,86,50 32,86,49 32,86,49 30,81,45 35,80,49 35,80,49 35,81,47 33,82,45 33,97,48 40,112,58 41,125,63 230,230,196 168,159,142 149,145,137 113,106,106 103,91,91 84,74,75 102,89,86 109,95,95 103,93,92 115,110,112 124,118,123 116,113,117 123,120,124 94,87,90 70,60,64 65,55,59 64,57,57 61,54,54 72,59,67 71,64,67 67,57,58 71,61,62 78,68,67 79,69,70 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 71,61,65 71,61,65 93,83,87 84,74,78 82,72,76 78,68,72 84,74,78 72,62,66 84,73,80 82,72,76 77,66,75 73,62,69
221,195,154 211,183,145 222,200,155 202,179,139 204,185,148 238,215,173 240,212,172 247,219,179 246,226,180 255,239,194 255,231,186 234,212,167 222,199,159 223,200,158 161,142,119 81,70,77 63,60,66 87,77,76 93,81,81 81,70,67 52,51,56 46,49,58 59,59,69 77,71,78 111,104,104 78,78,88 73,73,85 65,68,79 55,60,70 129,118,115 230,200,172 246,224,186 203,179,146 192,168,142 178,159,134 203,186,162 160,147,124 164,150,132 32,50,35 12,38,30 23,53,32 36,80,47 34,88,49 33,87,50 32,86,47 34,88,47 34,88,47 35,86,46 33,84,48 34,83,48 33,81,49 32,83,45 36,98,52 40,111,60 45,122,66 178,219,164 101,92,86 77,72,69 95,84,81 101,85,81 99,83,81 99,83,81 86,75,72 92,82,83 97,83,83 90,79,76 100,90,89 87,76,83 119,107,97 106,93,86 119,106,101 97,85,85 82,68,68 74,62,64 70,63,63 66,59,62 77,67,68 82,70,72 79,69,73 86,76,80 74,64,65 67,57,58 73,63,62 70,60,59 75,65,66 78,68,72 87,77,81 74,64,68 79,69,73 86,76,80 78,68,72 73,63,67 85,74,81 80,69,76 80,69,76 81,70,77
158,133,103 184,155,122 215,192,150 194,166,126 238,214,177 251,223,183 226,200,159 187,164,122 253,232,189 233,215,173 237,212,168 216,195,152 198,176,138 216,195,154 168,151,123 207,193,175 94,83,78 88,75,70 170,156,131 209,192,157 190,175,153 184,169,160 96,94,95 136,127,123 105,98,96 69,71,85 62,62,74 51,51,63 93,88,87 187,174,153 222,195,163 243,216,180 222,195,163 230,205,177 233,210,179 173,152,127 197,180,156 176,166,144 31,49,36 15,36,32 22,57,36 35,83,51 33,89,50 36,92,53 35,89,48 35,89,48 34,88,47 32,86,45 31,85,46 34,83,48 32,77,46 33,82,47 36,95,50 36,107,58 42,116,64 78,141,90 90,86,78 102,86,80 99,83,79 99,83,77 113,97,93 125,112,105 99,86,83 93,81,81 83,71,71 92,83,79 100,89,86 78,66,68 99,87,77 110,98,88 104,91,86 103,90,87 112,96,94 98,82,78 96,84,84 102,90,90 82,71,68 77,67,68 74,64,68 81,71,75 72,62,63 78,68,69 77,67,71 74,64,68 79,68,75 84,74,78 84,74,78 67,57,61 84,74,78 77,67,71 65,55,59 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
170,158,132 237,215,179 217,194,154 221,199,161 231,208,166 223,199,162 222,200,164 221,197,160 218,196,162 235,213,179 211,184,150 229,208,167 163,142,117 255,233,197 222,201,158 215,192,150 241,218,178 194,170,133 237,214,172 203,179,144 215,193,159 255,250,207 167,154,131 127,114,109 77,77,87 56,60,75 51,54,61 65,61,70 178,161,137 227,203,170 250,221,188 237,210,174 255,255,222 226,199,165 230,208,170 196,175,148 193,170,141 168,148,130 23,49,38 13,37,29 24,62,35 35,86,48 36,92,51 36,92,51 39,93,52 37,91,50 37,91,50 34,88,51 35,86,50 33,84,46 30,81,43 34,83,46 36,92,51 39,107,54 41,115,65 91,178,115 92,81,74 109,100,85 118,102,96 104,89,80 117,105,93 113,101,91 92,79,74 88,77,74 83,72,67 89,76,73 94,83,80 87,76,71 92,82,72 87,74,71 94,81,76 96,83,80 105,92,89 111,98,93 103,90,87 107,94,91 109,96,91 87,77,78 93,83,87 71,61,65 73,63,64 72,62,63 78,68,69 75,65,66 78,68,69 73,63,64 72,62,66 75,65,69 73,63,67 68,58,62 82,72,76 84,74,78 85,74,81 77,66,73 87,76,83 84,73,80

170,202,253 172,204,253 175,205,255 174,204,255 174,206,255 181,210,255 186,212,255 179,209,255 187,218,255 182,218,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 171,150,123 187,168,131 171,152,115 230,207,167 205,178,144 203,192,173 165,203,255 144,187,255 148,185,250 143,182,249 142,180,252 138,178,251 135,178,248 143,182,249 150,184,252 155,189,255 157,191,255 164,200,254 148,192,255 129,187,255 128,186,255 135,183,255 135,180,251 143,184,250 139,179,248 143,182,247 149,188,253 157,191,255 164,200,255 156,194,255 148,192,255 149,192,255 158,200,255 164,200,254 157,184,223 107,114,126 114,108,113 147,137,125 134,129,115 111,109,110 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 161,149,149 160,188,238 135,194,255 155,204,255 169,207,255 178,212,255 179,214,255 127,140,170 118,107,114 126,115,110 143,135,141 150,190,250 157,199,255 156,194,255 138,191,255 137,195,255 123,194,255 122,197,255 121,195,255 120,198,255 120,198,255 123,195,255 122,194,255 128,196,255 132,194,255 138,191,255 164,200,255 159,190,246 160,190,244 158,187,246
168,205,254 163,200,251 163,198,250 166,201,251 168,203,255 172,203,255 169,203,255 163,202,255 170,205,255 169,211,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 188,168,138 205,181,144 239,218,177 216,194,156 214,192,158 218,213,215 187,219,255 177,214,255 187,218,255 169,203,255 147,184,251 148,185,252 144,184,253 141,181,254 160,198,255 165,203,255 151,188,253 155,196,255 139,197,255 120,198,255 129,195,255 160,200,255 165,201,255 167,206,255 171,205,255 171,206,255 167,203,255 158,196,255 151,191,255 139,190,255 137,186,255 137,183,255 141,184,254 124,142,178 98,98,108 108,104,113 148,139,135 151,141,131 119,107,107 105,99,104 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 139,145,162 155,183,237 150,190,255 158,195,255 142,164,207 103,100,104 111,95,93 124,107,99 144,128,113 149,135,135 152,180,216 170,202,253 164,199,255 156,196,255 153,206,255 146,205,255 129,199,255 132,199,255 138,199,255 155,208,255 153,210,255 166,217,255 169,216,255 143,187,255 161,192,250 170,202,253 182,211,254 175,204,249
187,218,255 180,212,255 182,214,255 183,214,255 184,216,255 187,217,255 175,213,255 160,210,255 159,207,255 146,189,255 157,192,255 162,196,255 89,105,143 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 180,160,130 239,217,183 213,191,157 189,167,133 215,191,154 207,188,151 223,204,165 192,212,240 169,209,255 169,205,255 168,204,255 169,205,255 171,206,255 173,207,255 168,202,255 171,206,255 184,217,255 189,220,255 184,217,255 183,214,255 184,220,255 162,210,255 134,198,255 159,197,255 159,197,255 161,199,255 174,210,255 177,209,255 174,211,255 178,213,255 180,215,255 179,213,255 180,215,255 181,212,255 122,138,167 107,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 105,102,106 111,104,107 129,123,118 118,108,109 116,110,103 112,106,97 143,132,127 119,108,105 138,126,116 162,140,132 167,169,194 161,170,193 101,95,100 113,99,101 101,91,95 110,100,101 149,135,121 144,130,114 125,116,112 133,121,123 111,99,104 130,118,118 152,172,214 141,194,255 144,199,255 156,199,255 161,199,255 167,202,255 178,208,255 173,207,255 174,210,255 174,213,255 169,203,255 161,199,255 153,191,253 149,187,249
169,204,255 169,207,255 167,206,255 165,204,255 169,205,255 168,206,255 168,207,255 168,204,255 131,132,151 103,89,89 123,113,103 156,139,131 67,70,81 69,69,79 180,165,143 159,141,109 184,164,134 209,189,157 134,113,86 195,175,145 203,183,151 214,194,162 195,173,139 199,180,145 195,173,139 199,177,141 179,202,238 150,192,249 153,191,253 155,192,255 150,189,254 154,192,250 152,192,254 155,193,255 155,193,253 161,196,255 169,206,255 170,205,255 167,198,254 171,206,255 181,219,255 142,202,255 141,193,255 142,184,255 142,182,251 148,188,255 148,189,255 143,187,252 152,189,255 162,197,255 161,193,255 148,181,243 112,114,130 100,101,104 108,105,111 119,113,118 112,107,109 122,115,115 152,140,140 115,108,108 106,98,104 114,109,108 122,116,111 111,101,105 115,108,106 108,99,95 131,120,117 103,93,94 128,115,110 147,135,125 133,119,103 104,99,98 102,95,93 107,95,97 94,81,89 100,88,93 133,116,108 137,121,117 130,117,114 125,118,116 111,99,104 128,112,108 124,124,119 153,183,246 154,197,255 147,192,255 151,189,255 155,190,253 152,190,252 158,196,254 165,200,255 166,199,255 165,203,255 170,209,255 167,205,255 175,210,255
174,210,255 175,211,255 175,211,255 175,211,255 173,204,251 169,186,231 127,127,139 107,100,103 98,87,84 107,94,87 130,116,102 137,125,115 67,69,83 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,156 190,170,138 206,186,156 153,133,103 219,200,165 207,185,151 205,181,148 222,200,162 179,204,246 156,194,255 157,191,255 155,192,255 155,192,255 153,192,255 152,193,255 152,191,255 151,192,255 153,193,255 156,191,252 156,191,254 155,195,255 147,195,255 151,198,255 139,201,255 137,203,255 130,198,255 138,193,255 149,201,255 153,203,255 149,199,255 147,197,255 147,198,255 135,164,211 105,107,121 105,103,111 102,101,106 115,111,120 132,127,126 120,115,117 111,108,112 156,143,138 140,127,124 105,98,101 123,116,116 117,107,106 128,115,112 104,95,91 118,109,103 123,113,114 101,93,99 105,98,98 136,126,116 118,111,111 108,98,102 103,93,97 101,91,95 100,87,95 104,91,99 115,104,101 154,141,118 200,188,162 130,117,112 102,94,100 114,104,108 120,110,109 157,147,148 158,193,255 162,197,255 161,196,255 158,195,255 156,196,255 152,192,254 150,189,255 152,191,255 154,191,255 154,193,255 153,190,255 153,192,255
175,206,255 169,205,255 169,208,255 137,163,209 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 108,92,86 124,111,104 62,65,76 60,63,72 110,100,88 175,156,129 200,181,146 216,197,160 204,185,148 226,207,172 209,186,155 210,186,153 198,176,140 231,207,170 235,213,175 216,192,155 193,189,200 176,210,255 169,208,255 166,204,255 172,210,255 172,211,255 174,210,255 167,202,255 152,203,255 170,208,255 170,210,255 163,202,255 155,201,255 144,203,255 151,204,255 149,207,255 167,209,255 171,212,255 156,197,255 159,199,255 157,197,255 152,198,255 161,199,255 126,152,189 106,109,120 111,110,115 113,108,110 112,105,115 108,103,102 126,119,122 143,132,129 112,107,109 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 109,97,102 146,130,124 152,142,132 122,111,108 106,96,97 107,95,100 95,82,90 114,103,110 105,98,96 143,133,123 176,163,142 163,153,131 120,115,114 112,105,108 139,124,113 123,114,106 133,133,143 145,165,209 130,160,212 132,180,255 120,134,171 142,171,230 135,171,225 140,192,255 137,197,255 144,193,255 143,190,255 150,196,255
162,165,183 141,141,153 112,97,105 94,77,69 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 105,91,91 75,64,61 73,71,79 67,70,81 82,80,78 159,148,131 217,201,170 207,188,151 202,180,146 209,187,153 200,176,143 225,196,163 235,212,172 255,232,192 212,189,149 200,177,137 223,205,161 255,225,197 244,228,197 185,201,228 161,205,255 160,205,255 152,195,255 152,201,255 161,200,255 172,211,255 164,204,255 160,202,255 184,188,203 178,200,241 196,205,230 154,202,255 164,205,255 167,211,255 168,209,255 177,214,255 172,212,255 166,197,242 140,138,158 110,103,113 114,103,110 116,108,114 107,102,104 143,134,126 123,113,117 115,108,111 128,116,121 109,102,105 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 114,102,104 130,117,112 158,142,129 153,132,119 128,117,112 106,95,102 97,87,91 119,107,109 106,98,104 132,125,123 124,115,109 128,117,112 139,130,124 113,106,109 123,114,106 131,121,109 158,149,134 133,122,115 123,111,113 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 126,122,131 138,143,180 136,142,163 143,139,152
120,103,104 125,109,105 95,77,74 94,80,80 92,76,70 94,78,74 84,71,64 95,82,77 108,98,99 97,85,90 107,94,89 81,71,70 125,124,117 68,73,79 73,73,73 110,102,89 160,142,123 167,146,119 193,176,141 197,180,145 210,191,154 252,228,193 255,236,194 254,231,189 242,219,179 255,233,193 255,234,196 225,198,166 204,185,148 232,205,171 232,215,180 224,228,230 162,207,255 172,208,255 162,207,255 161,206,255 158,205,255 158,210,255 167,163,174 126,111,119 199,198,213 201,184,190 161,200,255 153,202,255 160,201,255 138,169,214 120,123,141 118,115,119 111,110,113 108,105,109 130,120,121 127,117,116 114,109,111 113,106,104 104,102,100 113,110,114 121,114,114 142,131,126 122,113,109 101,94,97 114,103,110 102,94,100 119,112,110 111,104,107 101,94,92 100,95,94 104,89,97 96,84,89 121,104,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,146,139 105,98,98 115,106,102 130,120,110 175,164,149 152,139,132 108,101,101 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,107 122,111,106 135,119,115
101,90,85 96,83,80 90,79,76 90,77,72 96,80,74 87,71,65 91,78,73 90,78,80 107,97,101 95,83,85 111,100,95 72,60,65 147,139,117 138,130,117 100,94,87 84,78,71 133,124,109 148,138,116 174,158,127 185,167,135 188,168,136 239,220,181 248,225,183 240,217,175 240,217,177 242,219,179 255,244,207 255,255,215 243,219,184 255,253,211 249,227,189 228,206,172 218,189,165 255,242,212 168,208,255 172,205,255 172,204,255 158,198,255 164,143,128 104,68,21 113,62,27 139,70,32 170,86,44 199,118,68 124,118,123 111,109,110 111,108,112 116,109,112 111,106,105 115,110,109 112,110,111 115,109,114 119,112,115 127,121,116 122,117,119 103,100,104 111,105,110 140,134,125 140,127,124 88,88,88 113,105,111 103,98,100 123,113,112 112,105,105 99,94,96 101,94,97 95,88,91 101,94,94 135,120,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 134,125,117 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 140,128,118 118,109,105 127,114,111 128,116,106 126,110,104 121,108,105
99,86,81 90,77,72 89,76,69 85,70,61 87,70,60 93,77,73 90,78,66 94,81,78 100,89,86 94,81,78 129,111,106 73,61,63 156,143,120 177,164,141 151,140,125 140,130,120 115,106,91 148,137,118 166,151,131 147,132,110 127,107,87 162,141,114 222,197,167 255,232,195 254,230,193 234,211,171 235,211,174 255,238,198 241,217,180 255,254,211 255,255,216 246,220,181 236,219,182 195,173,139 236,218,186 159,200,255 157,149,168 133,80,57 108,56,26 77,43,13 64,30,8 98,50,21 140,68,33 209,122,77 237,148,99 136,125,118 122,117,119 116,114,115 107,100,100 122,112,113 119,114,116 112,109,113 124,119,116 145,134,131 123,116,116 108,105,109 123,117,108 148,140,129 139,126,123 88,85,89 108,100,106 104,99,101 132,123,119 102,95,93 100,94,99 114,104,108 96,86,87 108,96,96 127,111,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 163,148,137 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,107 137,125,113 132,119,112 123,110,105 137,121,106 133,118,109 121,104,107
137,122,113 97,81,75 87,71,65 87,72,63 86,69,59 89,73,69 85,73,73 96,84,86 89,76,69 97,82,71 97,84,77 91,81,80 80,73,71 160,146,130 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 162,147,125 173,154,131 187,168,143 200,180,148 215,192,161 246,224,188 252,228,193 231,208,168 255,235,193 250,227,187 255,246,205 214,193,152 255,255,214 225,203,165 225,206,167 197,177,145 185,152,127 101,56,35 65,29,7 67,36,15 60,29,8 61,41,21 51,31,13 96,49,26 152,83,45 170,88,41 184,99,46 126,114,114 114,102,102 111,102,98 126,115,108 162,153,145 142,133,125 121,112,108 130,120,108 151,143,132 121,115,108 137,130,114 159,148,131 113,104,98 114,105,101 115,105,109 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 120,107,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 99,85,87 103,92,87 93,86,84 113,106,106 119,108,105 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 145,135,125 157,147,137 113,103,104 107,97,98 118,108,107 136,121,110 119,102,103 134,120,104 129,115,101 128,115,110
