88,78,68 86,76,66 88,78,68 90,80,70 88,79,71 81,72,66 72,63,57 81,70,65 80,71,63 80,71,63 97,89,78 109,99,87 100,88,76 82,70,60 76,65,58 83,72,65 89,78,71 86,75,70 83,72,67 108,93,84 102,90,80 77,68,60 85,76,68 81,70,65 86,77,71 81,72,66 82,76,67 86,80,71 89,80,72 96,82,68 178,158,140 45,47,47 41,43,40 44,46,43 68,69,57 106,104,84 124,119,91 129,127,98 138,138,108 39,39,39 113,100,79 166,142,109 169,145,112 168,145,114 173,154,119 178,154,121 158,130,103 190,165,135 138,115,114 99,77,82 114,93,91 154,130,122 161,135,125 175,145,130 198,161,137 201,157,131 206,159,127 209,159,126 206,154,122 188,136,104 163,105,72 178,115,80 224,147,112 255,197,159 255,206,163 255,201,157 255,222,179 255,243,202 255,234,193 255,211,166 233,185,140 209,163,122 209,166,121 206,163,116 208,165,118 213,170,123 221,176,130 222,179,130 221,178,131 224,181,136 225,184,139 220,178,136 215,173,133 210,166,124 208,165,120 208,165,120 196,152,110 189,147,109 203,169,137 112,101,84 38,60,64 47,64,70 42,46,48 59,49,50 68,57,52 180,143,119 133,102,79 111,92,69 115,101,83 114,100,82 53,71,70 68,86,83 81,103,93 89,116,84 123,131,67 120,121,53 115,121,69 101,104,44 141,143,88 100,100,57 168,167,129 124,118,70 141,135,89 126,120,74 117,115,57 118,115,60 135,131,73 137,132,81 135,128,85 131,126,71 103,102,50 104,102,55 124,123,69 159,158,104 116,123,68 138,145,90 111,120,60 100,109,53
96,85,78 88,77,70 96,85,78 93,82,75 89,80,74 81,72,66 82,73,69 74,65,61 74,65,61 80,71,63 98,88,78 96,84,74 97,85,73 85,74,67 87,78,72 76,65,60 88,77,72 95,82,75 96,80,74 102,90,80 92,79,72 79,68,63 93,82,77 90,79,72 89,80,74 73,64,58 80,69,62 79,70,64 96,86,76 98,88,76 169,150,125 121,111,101 42,43,46 39,41,41 51,56,50 83,85,68 120,117,91 123,119,84 129,127,98 41,39,37 116,113,73 107,104,53 125,122,78 97,97,54 130,130,87 125,123,74 122,112,72 158,136,100 106,85,102 91,71,83 116,96,89 150,128,120 157,133,127 175,142,131 192,156,134 187,145,123 189,142,110 197,147,114 192,144,115 195,136,106 222,153,117 243,171,132 255,198,153 255,228,182 255,190,150 255,204,163 255,226,182 255,234,191 255,226,182 255,222,179 255,203,162 218,172,133 216,172,130 209,164,118 206,163,116 216,173,126 218,175,128 220,177,128 224,181,134 221,178,131 218,176,134 212,170,128 201,159,119 212,170,128 202,159,114 203,159,117 195,151,109 187,148,109 196,167,136 162,143,120 37,58,67 49,68,76 39,50,51 54,44,45 71,54,46 160,126,104 136,112,88 118,100,79 112,96,81 103,93,81 61,70,70 74,91,86 85,108,91 94,123,91 124,121,77 111,105,57 132,128,80 101,98,56 90,93,44 111,112,64 127,129,76 94,88,52 122,115,84 101,95,59 95,93,44 96,95,39 89,87,40 113,111,64 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,123,58 148,148,85 123,123,60 99,99,36
93,83,73 85,75,65 89,79,69 83,72,65 81,70,65 81,72,66 85,76,72 81,72,66 85,76,70 81,72,64 99,87,77 95,83,73 94,82,72 94,83,76 98,87,82 98,87,82 87,76,69 104,92,82 90,78,68 94,82,72 104,91,84 85,74,67 82,71,66 79,68,61 82,71,66 92,81,76 85,77,66 78,69,63 96,88,77 95,89,80 154,139,117 183,161,143 51,49,47 41,40,43 42,49,47 63,69,56 108,104,85 113,108,80 116,110,87 60,51,45 97,93,31 97,95,35 87,86,34 105,107,52 113,115,60 128,121,60 118,114,56 117,112,57 102,86,101 88,73,83 112,91,87 129,107,99 135,111,103 151,123,110 167,133,113 177,136,116 181,133,106 176,128,99 185,132,109 218,155,124 255,187,144 255,237,188 255,216,171 255,190,152 255,206,164 255,220,177 255,230,187 255,229,184 255,223,178 255,231,187 255,212,172 236,186,144 235,187,142 220,172,127 217,172,126 208,165,118 218,175,126 224,181,132 225,182,135 223,180,135 212,170,128 221,179,137 207,165,123 193,152,107 198,157,108 193,152,105 189,147,107 188,152,119 183,154,123 172,149,118 44,63,73 53,72,80 51,60,60 42,37,34 73,58,49 151,120,97 126,102,76 119,102,76 111,98,75 108,89,75 97,86,79 96,93,80 102,102,88 102,118,87 145,125,95 152,129,98 152,129,98 151,129,93 132,116,74 126,123,68 117,114,63 115,116,66 158,158,113 100,101,51 99,97,48 100,99,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 100,97,42 136,135,79 146,145,91 118,117,63
88,78,68 87,77,67 90,80,70 82,71,64 89,78,71 86,77,71 95,86,80 84,75,69 58,49,45 71,62,56 85,75,65 93,83,73 94,83,76 97,84,77 101,90,83 95,85,75 77,64,57 90,78,68 103,90,83 102,90,80 95,82,75 93,82,75 88,77,70 94,84,74 86,76,66 95,82,75 86,78,67 73,64,58 91,79,69 94,85,77 104,90,72 167,141,116 130,120,98 63,58,46 54,48,39 60,49,42 68,55,48 117,89,60 104,84,75 69,57,47 139,128,66 143,133,66 115,112,57 127,126,70 96,95,41 114,114,51 127,120,59 102,100,42 105,89,106 94,74,84 103,82,82 122,100,94 126,104,96 150,122,109 152,121,102 158,117,99 172,127,106 166,121,100 181,130,104 205,147,112 233,173,132 232,172,131 236,179,139 255,195,154 255,207,166 255,216,174 255,221,180 255,222,182 255,215,174 255,232,184 255,225,180 255,203,158 249,197,149 236,187,138 220,172,125 212,167,121 216,173,126 217,174,125 222,179,130 219,174,130 213,172,127 222,181,136 209,166,121 192,151,106 199,157,117 197,156,109 186,143,108 189,157,125 189,157,125 191,161,133 52,64,72 67,77,85 86,89,81 42,37,36 95,78,68 146,120,97 115,97,76 108,95,72 111,98,75 116,103,82 120,105,85 129,109,89 127,107,87 119,104,84 121,103,82 119,98,75 140,116,92 124,100,76 103,87,56 112,108,50 127,123,65 103,97,49 124,118,70 120,114,66 101,93,39 108,101,42 94,89,38 106,101,50 90,86,40 105,101,55 111,110,54 114,113,61 104,107,58 92,95,46 89,86,33 122,121,67 97,96,44 123,125,72
88,78,68 97,87,77 82,72,62 89,78,71 89,78,73 89,78,73 104,93,88 88,77,72 79,70,64 70,61,53 88,77,70 95,84,77 92,79,72 104,89,80 104,92,82 88,78,68 85,72,65 89,76,69 90,77,72 95,82,75 94,81,74 92,79,72 83,70,63 92,82,72 87,77,67 87,77,67 83,72,65 81,70,63 98,87,80 94,86,75 97,85,75 139,124,86 116,110,74 78,68,46 79,63,50 83,61,53 136,100,90 255,185,143 115,85,70 72,57,48 109,99,48 151,144,76 137,133,75 117,115,66 143,146,86 107,105,43 134,125,65 136,128,74 103,89,106 88,75,85 96,79,80 110,89,85 131,108,97 128,100,87 148,119,99 143,105,88 165,119,103 166,123,104 180,134,104 206,152,118 222,166,128 228,173,130 239,182,142 255,195,154 255,208,169 255,217,177 255,215,172 255,220,180 255,217,175 255,227,180 255,225,180 255,213,166 251,195,148 249,195,147 225,175,129 216,168,123 213,170,125 223,180,133 222,179,130 220,177,130 200,159,114 205,164,119 206,163,116 201,158,113 198,156,116 192,153,114 178,137,108 188,156,124 193,154,122 180,140,115 52,73,80 103,93,94 123,114,99 44,37,35 95,78,68 139,113,92 93,75,56 111,98,77 114,101,80 119,104,82 122,104,83 129,109,89 118,98,78 116,98,79 114,96,77 117,99,80 114,96,75 129,111,90 131,110,83 115,105,56 113,103,54 109,103,55 151,145,97 126,120,72 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 108,106,48 81,80,24 94,93,37 117,116,60 112,114,59
96,84,74 96,84,74 97,85,75 97,85,75 98,86,76 95,85,75 94,84,74 96,85,80 84,78,71 82,73,67 95,84,77 90,75,66 98,82,76 90,77,70 98,83,74 91,79,69 96,85,78 94,81,74 88,77,70 84,72,62 103,90,83 94,82,72 96,84,74 93,82,75 97,84,77 80,67,60 86,75,68 85,74,67 97,85,75 85,74,67 105,94,89 110,109,57 113,111,62 80,65,43 84,64,46 98,72,62 105,77,64 181,132,110 80,58,50 70,57,52 48,40,18 130,130,67 125,119,73 157,156,102 137,135,86 149,151,98 104,99,48 136,133,82 104,91,110 85,72,82 92,75,78 111,91,84 107,81,71 123,92,80 127,97,82 137,103,83 168,126,104 171,124,101 185,137,110 202,152,121 224,169,138 227,173,137 245,190,149 255,201,160 255,208,164 255,212,169 255,215,170 255,221,176 255,214,170 255,223,177 255,218,170 255,220,173 255,207,164 255,201,158 246,192,144 221,175,134 214,171,126 217,174,129 215,172,123 206,165,118 206,163,118 196,153,108 193,150,105 196,154,112 193,151,111 182,139,104 170,131,101 206,172,142 208,169,137 192,159,132 68,77,79 112,101,94 107,93,77 46,34,34 105,84,69 127,103,81 111,100,81 106,95,76 113,98,78 128,111,85 124,104,84 139,121,102 125,107,88 115,100,78 116,100,83 113,96,86 115,99,82 116,96,78 117,97,77 126,105,78 122,106,73 108,92,59 155,158,109 110,106,60 103,101,52 109,108,54 117,112,59 106,102,42 130,127,74 107,104,49 120,120,61 132,132,73 114,111,58 112,110,50 139,140,90 108,104,56 106,98,48 96,95,41
98,86,74 106,94,82 103,91,79 95,83,71 85,73,61 95,85,73 79,69,57 88,77,70 95,87,76 75,66,58 88,77,70 87,71,65 106,91,82 101,91,79 106,91,82 97,85,75 101,90,83 94,81,74 93,82,75 91,79,69 100,88,78 91,79,69 94,81,74 89,76,71 83,70,65 92,79,74 94,83,76 83,73,63 98,85,78 98,88,78 104,98,89 104,108,52 152,151,99 77,61,44 97,72,55 84,61,50 82,63,49 87,66,55 76,59,49 66,55,48 68,57,54 127,126,72 135,132,81 157,157,94 110,107,63 115,116,66 117,111,63 143,140,89 101,88,109 82,68,83 87,73,78 95,77,72 112,89,78 122,95,79 120,90,75 120,89,68 148,107,87 166,121,100 184,138,112 205,154,128 220,165,136 231,175,139 250,190,151 255,200,161 255,208,164 255,212,168 255,212,168 255,216,172 255,208,168 255,215,173 255,205,164 255,215,172 255,214,171 255,210,165 255,200,152 227,179,136 215,171,129 217,173,131 216,173,124 200,159,114 191,149,107 196,152,110 194,152,110 191,149,109 179,137,99 178,138,102 175,136,106 208,174,144 198,159,131 174,145,125 84,79,78 112,95,85 118,104,88 46,32,32 116,95,82 111,92,76 106,92,76 113,99,81 117,103,78 138,120,99 123,104,88 131,116,96 124,109,89 114,98,81 102,86,73 112,96,81 116,101,79 123,105,84 114,96,75 115,95,75 124,103,78 117,98,71 171,168,126 110,106,60 101,102,52 135,138,87 121,129,76 80,88,37 100,103,52 102,104,51 103,103,44 125,125,66 118,115,62 114,112,50 128,129,79 183,179,131 136,128,78 115,114,60
115,100,91 105,90,81 106,91,82 91,76,67 94,79,70 95,83,73 81,68,61 82,71,64 68,60,49 82,73,65 91,82,74 98,85,78 97,86,81 107,94,87 108,93,84 104,88,82 107,94,87 97,84,77 91,78,71 105,93,83 103,91,81 96,83,76 93,83,73 89,78,71 85,74,69 88,77,70 90,80,70 78,70,59 100,88,76 100,88,76 115,104,99 98,98,55 143,146,95 72,64,42 91,70,57 83,62,51 82,63,51 80,60,53 79,59,52 69,53,51 65,56,39 111,109,60 112,115,51 155,152,87 109,107,45 147,150,88 116,111,58 116,110,64 96,84,96 82,68,83 80,67,75 83,69,69 97,80,72 98,77,64 115,90,73 116,85,66 152,116,96 162,121,103 186,141,120 204,153,129 220,165,136 232,176,140 251,194,154 255,202,160 255,199,157 255,205,163 255,206,166 255,202,160 252,195,155 255,201,163 232,181,144 243,189,151 255,200,158 255,211,168 255,205,156 225,177,130 215,171,129 216,175,130 204,163,116 191,149,107 183,141,103 191,148,113 185,146,107 175,133,95 183,141,103 181,141,105 178,137,106 188,153,126 198,173,156 100,85,76 102,88,74 112,101,86 92,80,68 63,50,43 102,87,76 96,82,68 106,90,73 116,101,79 141,120,95 150,129,106 139,126,103 123,110,89 114,96,77 125,105,85 116,96,76 114,96,77 122,104,83 119,100,77 112,93,70 124,103,80 125,99,78 126,102,80 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,116,59 126,129,69 103,111,47 119,128,68 118,119,69 146,144,95 105,106,56 101,102,52
111,96,85 106,91,80 113,98,87 100,85,74 113,98,87 107,95,83 106,94,84 94,82,72 90,80,70 88,77,70 87,76,69 99,87,77 101,90,83 92,81,76 90,78,68 98,86,76 88,78,68 86,76,66 98,86,76 114,102,90 107,95,85 96,83,76 86,76,66 88,77,70 86,75,68 97,86,79 94,82,72 95,87,76 109,97,85 111,96,85 115,99,95 126,119,76 131,119,78 81,64,40 123,92,73 79,63,50 82,61,50 80,60,51 80,60,53 65,47,42 65,55,45 131,139,73 115,119,52 129,126,75 122,127,64 95,97,42 120,115,60 102,97,58 91,82,97 78,64,79 73,66,69 76,65,62 84,66,61 109,88,77 126,101,84 132,100,84 157,121,103 163,122,104 180,135,114 205,154,128 217,162,131 230,174,138 249,194,153 254,196,159 255,200,160 253,196,156 245,189,151 237,182,141 234,176,141 233,179,143 207,153,119 197,142,111 219,163,127 255,203,161 255,204,157 223,178,132 208,166,124 206,162,120 190,148,108 183,143,107 173,132,101 158,119,87 155,115,79 179,136,101 186,144,106 185,142,107 180,139,108 187,156,133 99,84,75 106,91,80 124,105,89 96,84,72 89,77,65 133,119,103 74,61,56 83,73,61 108,92,75 110,92,71 142,121,96 130,111,88 129,110,87 125,108,82 137,113,89 145,116,94 136,107,85 129,105,83 129,108,85 131,107,85 124,100,78 118,99,74 132,106,83 134,108,87 130,106,80 144,121,92 125,114,79 100,97,55 103,110,53 120,128,64 113,118,57 99,103,45 146,150,94 115,120,59 104,112,50 100,109,53 111,118,61 110,117,60 115,118,67 131,134,85
116,104,92 117,105,93 98,86,74 96,84,72 110,98,86 107,97,85 100,90,80 102,92,80 108,100,89 95,86,78 97,86,79 98,86,76 97,84,77 96,83,78 98,85,78 98,86,74 106,94,82 96,84,74 99,84,75 98,88,76 107,97,87 101,85,79 89,77,67 95,85,75 85,75,65 95,85,75 96,84,74 98,88,76 106,94,82 114,102,90 123,108,99 137,127,87 149,138,103 86,71,49 85,63,43 77,63,49 82,60,52 80,60,51 80,60,53 70,52,49 62,56,49 112,115,53 119,124,63 121,124,75 120,128,64 119,121,68 145,143,85 170,170,129 86,77,90 78,66,78 76,69,69 85,74,69 92,76,70 92,73,61 108,83,66 124,92,76 148,112,94 158,117,99 179,134,113 199,148,122 217,162,133 227,173,139 238,182,144 246,188,153 239,183,147 237,181,143 233,177,139 224,170,132 219,161,124 214,158,122 197,142,113 143,90,65 208,154,120 249,194,151 255,206,156 222,177,131 207,163,121 209,165,127 183,140,105 166,125,94 138,97,66 152,111,80 171,131,97 186,143,108 185,143,105 186,143,108 183,139,109 155,124,103 94,84,74 118,104,90 112,93,79 85,70,59 119,105,89 132,113,97 70,57,50 90,78,66 108,93,73 129,112,88 138,117,92 132,111,88 115,101,76 120,106,81 130,111,88 146,115,92 151,120,97 129,105,81 135,111,87 138,112,91 129,105,83 122,98,74 143,114,92 140,111,89 137,111,86 135,109,86 147,133,108 119,113,77 101,108,51 117,125,61 132,137,76 98,102,44 115,119,63 104,108,50 101,109,43 103,110,51 122,129,70 105,112,55 94,97,48 143,146,97
111,99,89 111,99,89 114,102,92 109,97,87 110,98,88 106,94,84 102,90,80 107,95,83 88,78,68 88,79,73 94,88,79 80,71,63 76,63,56 76,63,58 81,68,63 93,77,71 104,92,82 103,91,79 104,92,80 90,78,66 93,83,71 96,84,74 91,78,71 83,73,63 87,76,69 88,77,70 83,72,65 100,90,78 107,95,83 113,101,89 117,105,93 116,103,80 152,134,102 117,93,67 73,53,46 81,59,51 82,60,52 82,60,52 81,61,52 74,56,53 66,58,45 90,91,52 98,107,49 100,102,56 77,82,35 89,89,44 116,112,75 91,89,56 80,68,84 78,66,78 83,70,78 90,77,72 106,91,80 107,88,72 112,87,68 136,102,82 148,112,90 160,122,103 169,126,107 183,135,110 199,147,115 210,159,122 224,170,132 230,176,140 227,173,137 226,175,138 209,158,121 205,151,115 194,136,103 169,118,90 116,82,60 170,119,95 226,172,134 255,201,156 246,196,150 205,161,119 187,145,107 166,126,92 126,90,59 162,122,88 182,137,102 186,142,104 185,143,105 183,140,105 187,143,103 188,143,108 182,139,106 159,128,105 114,101,94 96,87,79 83,70,65 123,107,94 131,111,91 116,98,79 121,102,90 107,91,78 131,113,92 127,108,85 131,110,85 128,102,79 138,112,89 131,107,83 138,117,92 145,116,92 164,130,100 155,120,93 128,102,77 143,114,92 139,113,90 137,108,84 148,119,95 145,114,91 145,114,91 141,110,87 134,108,83 109,102,59 139,141,86 115,117,62 108,112,56 129,132,81 136,142,90 103,109,57 94,95,47 95,96,48 109,109,48 115,123,61 95,101,49 97,103,51
114,102,92 117,105,95 109,97,87 99,87,77 85,73,63 96,84,74 82,70,60 100,85,76 92,80,70 87,76,69 89,80,72 85,74,69 83,70,63 92,79,72 91,75,69 98,82,76 95,82,75 94,79,70 99,84,75 106,91,82 86,76,64 99,87,75 87,75,65 92,83,75 83,70,63 106,94,84 90,80,70 107,97,85 114,102,90 107,95,83 118,103,94 112,98,82 193,161,127 124,100,76 72,55,45 79,59,50 74,57,47 79,59,52 73,56,48 69,53,47 64,55,49 107,107,66 93,96,45 76,81,38 84,89,42 97,102,57 99,102,51 107,105,74 77,65,79 81,67,80 83,66,72 92,75,67 96,75,62 119,97,77 124,95,73 139,103,81 148,113,88 141,105,83 156,116,93 172,128,102 184,132,100 195,146,108 209,158,121 216,162,126 212,161,126 199,148,113 191,139,107 190,136,102 130,84,54 166,115,91 190,121,92 215,161,127 249,194,149 253,198,153 206,160,121 139,100,70 159,126,89 192,158,117 200,159,112 206,164,112 201,156,108 192,144,97 180,136,94 183,140,105 184,142,102 186,144,106 184,139,106 174,134,109 98,84,70 82,71,64 103,92,89 127,108,83 115,95,75 118,100,81 117,99,80 126,111,89 123,104,81 125,104,79 130,106,82 143,114,92 143,114,92 147,118,96 140,119,94 138,112,87 156,124,94 169,130,100 132,103,81 135,110,91 144,118,95 146,117,93 153,122,99 149,118,95 148,117,94 148,117,94 142,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,59 113,114,64 111,112,62 149,147,89 114,112,54 115,115,54 104,112,50 99,106,47 95,102,43
97,85,75 105,93,83 111,99,89 103,91,81 104,92,82 99,87,77 102,92,82 90,80,70 98,85,78 87,76,71 91,82,78 85,74,71 89,76,71 84,71,66 98,82,76 91,75,69 88,75,68 97,85,75 108,93,84 107,92,83 98,86,76 83,73,63 104,91,84 90,79,72 97,84,77 96,83,76 92,82,72 109,99,87 117,105,93 114,102,90 92,81,78 33,28,25 136,115,102 94,75,59 74,53,49 78,61,51 72,58,44 66,49,41 76,59,51 73,56,57 69,59,47 137,131,83 115,115,56 102,98,50 109,104,51 125,127,74 147,151,93 120,111,82 79,65,78 85,70,78 91,75,71 103,80,77 105,82,69 117,90,72 125,96,76 134,98,78 145,109,87 138,103,78 153,116,92 173,128,105 176,125,99 188,137,109 182,132,101 184,134,103 186,135,100 182,130,98 179,127,97 200,145,114 172,117,88 189,132,103 214,156,123 247,190,150 251,196,155 213,163,121 187,143,103 218,172,135 242,195,145 237,191,132 239,194,132 239,192,129 225,179,120 209,163,106 190,145,101 184,142,104 184,142,102 184,142,104 182,137,102 180,137,104 133,103,86 134,107,91 138,119,96 135,110,91 131,106,87 129,107,87 122,104,83 117,99,78 125,104,79 124,103,78 127,106,81 132,103,79 139,110,86 138,112,89 137,111,88 138,110,83 150,122,95 163,124,96 164,131,104 115,95,77 128,107,84 138,109,85 149,119,91 151,118,91 155,122,95 154,121,94 150,117,90 142,113,82 130,129,77 124,123,71 118,120,63 94,96,43 97,98,50 99,98,46 120,116,54 119,115,57 102,104,47 102,104,47 98,100,45 113,114,66
97,85,75 97,85,75 100,88,78 91,79,69 95,83,73 105,93,83 100,88,76 86,76,66 91,78,71 88,75,68 85,74,69 85,74,69 90,74,70 97,84,77 88,76,66 92,80,70 96,86,76 89,79,69 103,93,81 122,107,98 104,89,80 83,73,63 95,82,75 100,87,80 88,75,68 98,85,78 98,87,80 107,97,85 116,104,92 110,101,93 23,28,27 29,28,33 67,69,85 64,62,70 68,53,42 80,64,49 91,77,63 79,60,46 75,55,48 73,55,50 136,119,80 153,145,95 125,117,67 109,100,55 109,104,53 101,97,49 144,141,88 115,104,71 86,74,74 94,81,78 109,89,80 118,95,82 116,95,80 111,89,69 129,100,78 133,99,79 140,100,77 147,105,83 153,111,89 164,122,98 173,127,101 176,129,97 178,128,97 171,124,92 171,120,85 171,119,87 197,149,120 176,119,90 186,132,98 207,153,117 247,192,151 255,208,165 214,166,123 206,161,117 247,201,146 240,192,136 255,216,153 255,225,157 250,201,136 248,198,136 219,171,113 218,172,115 203,158,110 188,144,102 188,144,106 182,138,100 180,138,100 183,143,107 122,94,65 128,103,75 145,116,92 153,126,94 154,125,101 150,121,97 127,106,83 126,107,84 125,104,79 128,107,82 134,113,88 146,117,93 141,110,87 140,112,85 141,113,86 146,118,91 151,121,93 162,130,96 173,134,102 112,90,70 126,105,82 144,115,91 147,117,89 155,122,95 157,124,97 158,125,98 155,122,95 147,117,89 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 116,110,62 110,103,60 121,114,75 92,91,53 77,76,38 73,74,26 90,90,49
99,87,75 102,90,78 117,105,93 110,98,86 87,75,63 102,92,82 94,84,74 83,72,65 86,77,69 79,70,64 87,81,72 72,63,55 83,73,63 89,77,67 88,78,66 100,92,79 100,90,80 96,86,74 92,80,70 97,85,75 99,87,77 91,79,69 100,88,78 92,80,70 107,95,85 85,73,63 90,78,68 118,103,92 106,91,82 63,58,55 24,21,27 23,19,28 53,53,63 59,55,66 68,55,52 73,60,53 69,66,70 69,55,57 64,50,52 67,55,55 90,85,84 90,84,77 80,74,67 83,83,67 98,95,71 70,67,41 76,75,39 88,86,39 83,71,76 87,76,73 98,82,69 120,97,82 124,94,77 126,94,78 131,100,79 136,100,78 146,105,78 154,108,80 163,117,89 167,122,89 174,123,95 179,127,97 174,123,86 178,123,94 156,106,75 173,123,92 170,117,90 205,150,119 221,167,129 234,183,144 255,218,175 255,212,168 248,201,151 252,204,150 255,224,158 255,226,164 255,228,159 255,226,159 244,194,132 240,193,132 224,178,121 218,172,117 207,162,114 191,149,109 183,141,103 184,141,106 184,141,106 181,141,107 177,141,110 119,91,62 131,103,76 141,113,86 146,117,93 148,120,93 149,123,98 157,128,104 133,112,87 135,114,89 140,116,92 148,120,93 154,122,92 148,118,92 148,118,92 148,118,90 157,125,95 163,129,97 171,130,99 134,101,76 119,99,79 140,112,85 152,125,93 159,130,99 159,125,95 160,126,96 160,126,96 160,126,96 151,128,97 124,101,70 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
104,92,80 107,95,83 120,108,96 98,86,74 111,99,87 108,98,88 107,97,85 101,91,81 96,85,78 86,75,70 91,82,74 89,83,76 98,88,78 100,88,78 97,85,75 93,85,74 109,99,89 95,85,75 83,70,63 95,83,73 99,87,77 102,90,80 106,94,82 98,86,76 96,84,74 98,86,76 96,84,74 118,103,92 109,98,91 33,31,32 25,23,33 24,22,32 40,35,37 83,73,63 63,61,57 69,56,49 57,57,67 68,53,61 64,50,50 62,55,53 58,66,73 58,60,74 44,45,48 67,67,67 58,67,67 39,46,28 40,47,31 66,68,53 78,64,66 93,77,73 118,96,88 121,95,81 134,104,89 133,102,81 136,102,80 139,104,79 155,111,83 167,119,90 177,125,95 177,125,93 172,125,93 174,119,90 171,116,85 137,91,65 153,107,81 162,114,85 202,151,116 238,187,148 255,221,175 255,222,172 255,213,169 239,192,142 255,233,174 255,235,178 255,232,172 255,240,179 255,234,172 255,221,156 255,208,146 229,182,121 225,179,122 221,175,120 189,144,98 186,144,104 180,137,102 183,140,105 184,141,106 177,137,103 175,134,103 141,107,77 137,108,84 137,108,84 140,111,87 145,117,90 150,122,93 153,125,96 153,127,102 143,117,94 139,113,90 148,118,92 156,124,94 150,117,90 154,121,94 148,118,90 151,119,89 159,125,95 173,132,103 151,112,82 119,97,77 137,109,82 154,125,94 163,131,101 164,130,100 163,129,99 164,130,100 160,126,96 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 177,148,115 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
99,84,73 100,85,74 111,96,85 118,103,92 105,90,79 94,82,72 85,75,63 86,76,66 81,70,63 80,69,62 81,72,66 91,82,76 90,79,72 97,82,73 81,68,63 85,76,68 96,86,76 95,85,73 106,94,84 102,90,80 109,97,87 92,80,70 94,82,70 99,87,75 100,88,78 96,84,74 88,76,66 121,106,97 87,78,74 27,24,28 25,23,31 25,24,29 24,24,24 67,67,64 57,59,54 60,57,61 64,56,64 64,50,55 62,57,59 63,64,69 63,68,76 58,66,75 56,59,68 51,55,59 47,57,54 48,56,46 39,46,44 48,55,48 53,50,56 72,62,66 108,88,81 120,94,80 131,101,86 139,105,85 141,105,83 150,108,86 157,113,85 166,120,92 177,126,98 167,116,88 158,112,86 134,93,73 149,108,88 145,98,75 178,127,99 199,149,116 232,183,145 253,205,160 255,236,189 255,220,180 216,176,142 255,213,164 255,242,188 255,238,181 255,230,169 255,246,181 249,202,141 255,235,172 255,208,148 242,194,138 233,185,131 214,167,115 207,162,116 172,130,92 179,136,101 184,141,106 183,140,105 181,142,110 166,127,95 162,123,91 148,113,88 138,110,83 144,114,86 148,118,90 152,124,95 153,125,96 162,135,103 157,129,102 154,125,103 154,123,100 158,127,104 163,129,99 152,122,96 154,124,98 163,126,100 168,132,101 171,130,99 158,119,87 117,96,73 138,108,80 153,124,93 162,130,100 163,129,99 157,125,95 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
101,86,75 116,101,90 121,106,95 104,89,78 107,92,81 106,94,84 98,85,78 107,94,87 98,85,78 85,72,65 86,75,72 90,79,76 93,83,73 99,87,75 84,72,62 95,85,75 102,89,82 105,92,85 111,95,89 96,81,72 91,79,67 94,82,72 81,69,57 96,84,72 100,88,78 103,91,81 96,84,74 109,94,85 51,45,40 27,26,31 27,23,34 24,23,28 26,25,30 54,58,60 40,51,52 51,61,58 64,50,50 57,57,57 64,71,66 88,90,87 84,86,81 57,59,56 63,65,65 53,64,63 54,59,55 53,58,54 45,51,54 44,49,48 46,52,53 58,63,59 53,51,49 88,75,72 110,88,80 120,93,77 126,96,81 130,98,84 126,95,76 135,101,83 128,93,78 89,57,43 205,169,151 163,129,111 147,106,77 185,133,101 210,158,128 237,188,152 255,213,169 255,228,178 254,215,183 188,155,130 255,227,193 255,227,183 255,214,165 255,247,190 255,248,190 255,246,183 255,223,161 255,229,171 255,218,161 243,192,137 234,185,134 218,169,118 203,155,108 189,145,103 182,139,104 180,137,104 183,140,107 175,136,104 170,129,98 167,126,95 158,119,91 148,116,86 144,114,86 142,112,84 153,125,96 155,125,97 160,131,98 161,132,101 156,126,100 156,126,100 155,125,99 166,132,100 159,124,97 153,124,100 162,127,102 166,130,101 171,130,99 158,119,87 127,103,77 133,103,75 151,121,93 161,129,99 163,129,99 160,128,98 165,131,99 162,128,96 163,128,101 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 175,145,117 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
