32,30,26 42,37,34 54,43,38 42,33,29 39,39,36 29,36,31 29,36,31 32,39,37 29,36,34 32,39,37 31,38,33 32,37,33 36,43,38 210,213,220 206,211,219 212,217,225 209,212,221 218,221,230 255,255,253 147,110,84 146,107,75 160,114,77 88,71,61 56,31,30 51,33,32 45,27,26 41,25,23 40,23,24 40,23,24 40,23,24 42,24,23 39,18,18 38,22,20 37,20,21 34,20,22 47,43,35 61,38,23 78,38,29 82,39,31 82,40,27 97,50,39 107,54,38 131,55,33 172,108,80 219,161,128 205,114,79 178,74,39 90,80,70 103,100,87 107,104,91 122,120,102 132,128,109 139,135,116 137,133,114 115,113,93 74,82,68 61,69,55 52,60,46 46,54,42 56,58,53 45,49,22 38,37,40 38,38,35 40,40,37 48,46,44 52,50,48 65,63,61 72,71,62 70,69,60 80,74,69 89,83,78 97,89,78 92,84,73 31,29,25 47,50,57 58,64,51 105,108,84 136,138,96 170,173,122 183,187,133 43,37,44 43,38,40 36,36,44 35,35,43 34,35,38 34,33,36 44,42,43 58,43,32 157,139,118 139,122,96 116,100,67 163,141,107 201,169,125 179,146,107 170,133,93 185,142,107 194,157,117 194,160,119 173,144,120 181,148,121 238,190,147 192,144,99 168,124,86 168,126,88 177,135,93 177,135,95 82,60,42 199,166,141 120,96,72 175,129,90 176,117,69 174,129,94 48,51,69 53,57,72 76,79,86 84,88,90 33,37,41 43,43,51 55,54,57 55,53,54 74,69,66 61,56,53 59,57,55 67,65,63 83,81,82 35,36,41 107,88,74 166,118,71
32,30,28 53,48,47 75,65,64 44,37,37 35,47,38 40,50,44 33,43,37 33,40,35 31,38,33 31,38,33 28,35,30 26,33,28 135,142,140 203,208,214 201,206,212 207,210,217 203,208,216 211,216,224 214,222,229 212,200,190 148,108,72 159,115,75 61,47,47 56,31,32 46,28,25 45,27,24 42,26,22 40,24,22 43,25,22 44,26,23 42,26,22 38,22,18 38,20,19 37,20,21 31,19,24 36,36,36 39,37,35 39,37,35 44,37,35 51,30,26 45,24,20 61,25,19 134,75,56 167,96,77 168,97,71 189,94,60 179,89,49 75,69,60 67,70,60 74,75,65 84,81,66 94,89,75 91,92,73 86,82,65 82,82,66 71,79,65 61,69,57 52,60,48 47,53,42 37,37,32 45,45,45 39,39,39 40,38,36 47,45,43 54,49,46 55,50,47 68,64,58 82,76,71 86,80,71 93,82,75 105,94,87 100,92,81 95,87,76 91,85,76 43,42,45 89,92,72 133,136,103 158,159,111 194,194,135 193,195,138 50,48,58 48,48,56 45,50,60 46,51,61 51,49,59 53,51,61 162,135,117 246,202,164 255,241,196 255,247,202 255,250,196 227,190,148 150,117,80 191,154,112 187,145,105 193,159,118 171,135,104 174,138,107 217,177,143 236,193,146 200,155,107 182,136,95 167,123,85 175,129,90 185,139,98 178,134,92 56,38,33 140,118,98 121,91,65 115,94,67 211,163,120 176,130,91 52,45,48 48,46,54 65,63,61 76,71,68 39,37,38 37,41,45 52,45,45 61,51,52 76,69,69 54,52,53 57,53,47 70,66,60 81,80,83 96,93,99 94,83,76 190,132,81
35,33,31 35,30,29 57,47,46 43,36,36 32,44,35 33,43,35 31,41,33 34,41,36 33,40,35 33,40,35 33,40,35 39,46,41 188,195,193 188,193,199 177,182,188 182,187,193 182,187,195 183,191,200 114,124,130 235,239,241 133,94,62 131,93,58 58,40,39 47,26,24 44,26,23 45,27,24 42,26,22 40,24,20 42,24,21 46,28,25 45,29,25 41,25,21 39,21,20 37,20,21 30,18,23 36,36,36 37,37,37 37,37,37 39,37,38 43,37,42 40,34,39 42,35,33 90,41,32 120,49,28 120,57,37 98,53,30 147,87,62 183,123,80 170,129,100 141,107,87 112,93,77 117,97,79 155,127,100 157,114,81 84,90,77 76,83,67 64,72,60 56,64,52 47,53,42 51,51,46 48,48,48 45,45,45 42,40,38 45,43,41 49,44,41 62,58,52 76,70,63 68,62,55 95,86,78 85,74,67 100,89,82 88,80,69 87,79,68 94,88,79 52,53,45 124,128,101 148,153,110 167,170,110 195,194,138 163,164,116 52,51,66 50,53,60 46,51,61 46,49,60 47,45,55 58,50,56 217,180,154 242,199,154 255,243,191 255,253,200 185,143,89 255,248,197 198,160,123 142,104,67 211,174,130 193,156,116 190,156,122 181,147,113 195,160,124 202,162,126 191,148,113 185,142,107 178,134,94 178,132,91 182,136,95 170,133,91 58,39,27 91,66,47 146,115,92 112,95,71 138,100,63 221,162,114 76,56,49 61,48,45 77,64,57 101,82,68 114,91,78 59,42,43 42,26,22 115,89,64 63,53,52 81,70,65 108,85,72 115,92,79 112,89,74 130,99,78 174,128,91 174,121,80
53,48,50 40,33,36 37,31,26 42,44,39 33,42,42 36,42,33 48,53,47 32,39,32 32,39,32 31,38,31 32,39,32 34,41,34 56,63,58 211,216,222 53,58,64 227,232,238 50,55,63 187,192,200 142,150,157 220,220,230 127,115,103 141,112,77 48,30,27 45,27,24 47,26,22 47,26,22 43,25,22 45,27,24 46,28,25 51,33,30 48,30,25 42,24,19 44,23,19 38,20,17 32,18,18 37,35,33 37,37,34 39,39,36 38,36,37 38,36,37 38,36,37 47,41,36 104,32,18 121,32,21 132,39,16 118,58,37 213,175,138 143,73,40 128,50,20 137,56,27 148,64,33 148,79,46 141,88,45 162,108,60 80,94,75 74,83,66 62,70,56 57,65,51 47,48,40 41,41,38 41,41,41 40,40,40 41,39,40 45,43,39 55,49,44 64,58,53 67,58,50 71,62,56 74,63,56 77,69,58 88,80,69 83,78,66 90,84,75 35,38,28 98,101,77 143,150,106 175,178,129 187,187,128 181,181,122 119,118,80 53,53,63 50,53,60 48,53,63 49,54,60 52,52,62 125,114,109 176,141,116 195,149,110 162,117,73 143,102,57 203,154,116 255,254,208 250,208,168 206,167,128 149,115,72 202,163,122 202,170,128 202,170,128 205,173,127 205,168,128 194,155,112 192,150,108 199,155,113 186,143,98 182,140,98 149,119,93 173,128,95 115,77,58 183,159,137 110,93,69 117,93,67 206,146,96 85,65,58 64,52,52 80,65,54 104,82,64 118,89,65 136,100,80 57,37,28 105,81,59 63,53,57 76,63,58 103,82,67 104,84,64 108,83,66 134,95,67 166,124,86 176,131,85
48,41,41 44,38,31 61,58,32 56,58,14 46,49,27 35,41,30 36,42,33 35,42,35 34,41,34 32,39,32 31,38,31 28,35,28 36,43,38 185,190,196 153,158,164 215,220,226 116,121,127 165,170,176 205,210,216 131,135,137 47,40,38 126,111,100 44,26,23 45,27,24 48,27,23 48,27,23 45,27,24 45,27,24 45,27,24 53,30,29 51,26,23 48,23,20 53,29,21 55,31,25 50,29,27 42,37,36 38,38,35 70,69,62 108,108,92 96,93,78 69,66,51 57,45,33 60,27,18 102,35,24 121,35,16 126,40,21 128,45,25 136,46,22 150,53,29 168,69,46 174,75,52 175,67,40 174,98,58 138,75,24 73,87,68 73,82,63 61,69,55 52,60,46 44,45,37 40,40,37 41,41,41 43,43,43 46,44,45 58,56,52 72,66,61 68,62,55 75,66,58 81,72,66 90,80,70 84,76,65 97,89,78 84,79,67 39,34,33 37,32,29 125,122,96 148,145,103 183,179,131 179,178,126 153,150,110 63,57,50 58,58,68 50,54,69 49,55,58 45,51,52 43,49,50 124,104,95 148,112,90 195,149,112 213,160,117 236,182,134 255,247,204 255,247,200 245,200,156 208,166,126 130,96,62 241,199,147 211,175,126 212,176,127 208,172,123 212,176,129 205,167,121 197,159,113 195,151,109 184,141,96 175,136,93 121,96,68 164,114,72 178,122,88 162,138,116 133,109,83 115,97,76 222,164,127 98,82,65 60,50,49 84,69,58 103,81,61 117,88,64 135,98,74 110,73,47 191,148,113 65,55,59 82,69,64 95,74,59 98,78,58 119,95,73 135,99,68 177,137,103 193,147,106
58,58,28 62,61,23 117,113,51 143,147,80 115,119,52 130,132,75 48,44,25 38,46,34 31,44,43 35,40,36 33,39,30 31,38,33 29,36,34 74,83,85 225,231,234 159,164,170 204,207,214 131,134,141 228,231,238 36,41,40 41,36,33 50,34,32 45,27,24 50,29,25 50,29,27 48,27,25 45,24,22 45,27,24 45,27,24 49,26,25 98,55,49 103,60,52 110,66,54 112,68,56 90,50,41 39,29,28 38,35,39 79,75,67 128,124,103 161,151,129 185,175,153 171,156,134 100,94,69 66,32,12 96,44,23 105,41,24 112,41,17 121,36,12 149,50,29 178,84,61 232,163,132 210,115,79 182,90,58 157,103,67 69,81,63 66,75,58 60,63,51 49,55,44 70,68,64 43,43,40 43,43,43 43,43,43 45,43,41 52,50,48 63,58,55 63,57,52 63,57,52 68,62,55 81,72,66 85,77,66 85,80,66 61,49,39 90,42,15 244,177,134 255,226,156 192,125,59 154,147,108 164,162,115 156,142,99 149,138,94 168,160,124 82,73,56 51,54,44 36,48,39 36,44,32 115,96,82 145,107,86 204,155,119 240,185,140 255,211,163 255,219,171 255,234,188 237,194,147 206,164,122 167,131,98 216,173,117 218,177,128 211,173,123 207,169,119 209,173,122 202,164,116 195,157,111 190,148,106 187,145,103 176,137,98 134,96,59 255,192,160 227,166,132 106,75,56 138,117,92 114,97,73 199,142,111 136,115,88 62,49,44 83,68,59 92,73,59 115,89,68 136,99,75 131,85,55 184,134,101 61,54,57 77,63,63 94,73,58 109,84,65 116,90,67 145,104,77 208,162,125 221,172,134
130,130,60 130,127,60 143,134,76 137,136,71 151,150,85 130,129,64 124,122,62 93,90,48 38,39,16 42,45,35 37,42,36 35,42,40 36,43,41 34,43,43 78,84,87 94,97,104 172,175,182 83,86,93 226,226,236 46,50,52 46,44,42 42,23,25 44,23,21 51,28,25 55,31,25 63,36,31 49,24,21 41,23,20 44,26,21 49,26,25 102,55,46 112,65,54 106,62,50 124,80,68 114,74,65 32,18,18 41,38,42 74,70,62 118,114,93 139,129,107 166,156,134 164,151,128 147,144,118 221,171,127 235,176,130 156,104,74 109,49,26 117,35,13 133,34,13 152,59,36 148,78,54 191,95,66 175,74,47 80,67,46 71,83,65 69,78,61 59,62,52 51,54,44 53,51,47 45,45,45 46,46,46 44,44,44 51,49,47 54,52,50 67,62,59 68,62,57 63,57,52 64,58,51 72,66,59 84,78,73 90,64,52 217,172,137 123,90,53 240,163,105 255,225,151 255,205,138 138,129,100 134,125,80 127,116,72 176,166,115 173,158,120 165,149,105 150,137,89 146,128,98 86,71,49 108,88,70 156,118,97 201,155,125 254,201,158 255,221,173 255,237,187 255,231,182 237,192,146 214,172,130 161,117,87 225,181,128 203,165,117 202,164,116 203,165,117 203,165,117 205,167,119 199,161,113 185,144,99 185,143,101 184,140,100 170,121,81 225,165,124 214,154,113 100,58,36 138,117,94 112,95,69 189,146,111 203,160,141 64,51,46 72,57,48 89,75,59 111,85,64 133,96,70 191,141,99 180,137,104 62,55,58 73,59,59 102,81,66 115,90,71 116,90,67 138,97,70 160,114,75 164,115,77
114,108,42 130,124,58 151,145,79 125,122,57 128,125,60 144,140,78 121,117,55 113,109,47 113,109,47 108,106,44 47,51,11 36,44,30 31,42,27 41,47,48 43,49,52 47,50,57 87,90,99 76,79,88 195,200,208 53,59,60 50,45,42 57,39,38 61,31,30 70,41,37 84,47,46 91,54,53 57,27,26 46,23,22 46,25,25 45,22,19 91,48,40 95,52,44 104,62,51 106,67,55 98,68,53 35,19,17 26,21,20 50,44,37 100,89,82 109,94,74 116,89,71 109,77,61 116,73,58 126,85,65 110,84,59 102,79,66 87,71,56 61,40,36 127,64,33 153,69,36 147,56,19 149,56,26 139,57,30 32,37,31 73,81,67 68,74,61 54,60,47 39,50,39 40,40,37 46,46,46 50,50,50 47,47,47 51,49,50 52,50,51 64,59,56 68,62,57 70,64,59 65,59,54 73,67,62 61,56,53 217,167,123 217,161,114 255,195,151 217,153,107 235,158,102 140,107,80 138,133,103 148,132,90 151,135,93 172,150,103 181,159,112 183,161,114 180,163,112 185,163,116 124,104,72 114,90,68 151,111,88 190,143,109 232,184,141 242,192,146 255,210,159 255,207,161 255,210,161 225,180,132 184,140,110 222,179,130 203,165,117 199,161,113 201,163,115 197,159,111 189,151,103 192,154,106 180,138,96 176,137,96 176,137,98 98,76,58 60,47,44 64,46,43 76,61,52 129,104,85 112,97,75 79,69,59 50,38,38 50,40,39 67,56,49 92,73,61 90,72,51 124,86,65 45,34,29 80,74,67 54,42,44 70,54,50 92,77,68 109,85,59 117,90,72 138,108,93 50,39,24 62,49,44
130,124,58 137,131,65 141,135,69 117,114,49 106,103,38 114,110,48 131,127,65 127,127,64 134,134,71 127,118,58 134,119,72 146,138,104 70,59,42 64,59,61 53,49,58 50,50,58 50,53,62 55,58,69 54,57,68 50,53,60 42,28,28 48,25,24 59,26,26 60,28,25 66,32,30 68,34,32 59,29,28 49,26,25 54,29,30 52,24,22 85,41,31 97,53,41 105,63,52 113,71,60 128,89,77 56,31,32 45,31,33 69,38,30 146,103,86 136,93,76 116,80,60 115,79,59 159,133,110 71,63,50 43,45,59 48,45,51 43,47,51 43,46,55 44,48,52 48,50,64 72,60,60 149,108,88 84,47,34 51,51,37 70,76,63 57,63,50 54,60,49 74,63,46 41,43,40 45,44,47 50,50,50 47,47,47 51,49,45 58,56,52 67,63,57 68,62,57 68,62,57 63,56,54 54,47,45 48,36,36 196,147,98 233,185,142 220,170,137 160,112,85 84,57,39 108,101,83 137,125,99 183,160,120 184,161,121 183,156,122 188,161,127 178,151,117 174,150,113 176,150,111 88,63,44 108,85,72 151,111,86 166,121,88 175,129,92 187,141,102 211,162,122 235,185,141 255,206,157 233,186,136 170,132,97 214,171,122 201,163,117 199,161,113 197,159,111 185,147,99 181,142,99 181,142,99 177,138,97 175,136,95 172,137,99 52,41,36 41,41,51 42,43,48 61,47,47 127,101,87 110,95,75 65,59,54 46,40,45 43,36,36 72,61,54 95,79,66 95,77,58 124,86,65 51,45,52 47,43,54 47,39,45 58,48,49 86,71,62 130,106,80 144,109,84 121,98,85 34,27,30 40,34,29
116,110,44 139,133,67 114,108,42 128,125,60 140,137,72 142,138,76 130,126,64 110,106,44 132,128,66 158,148,99 178,154,117 189,162,130 185,158,126 163,159,149 124,119,116 53,53,61 55,58,67 56,59,68 55,58,69 48,48,56 48,30,29 56,31,30 67,34,34 68,34,32 73,39,37 71,37,35 56,28,26 51,30,28 52,29,30 59,31,29 95,48,39 104,57,46 106,58,44 103,55,41 104,56,42 42,19,18 35,21,21 66,35,27 131,88,69 196,177,150 202,193,162 195,186,157 194,180,153 130,128,99 45,50,58 51,42,57 53,51,63 51,51,59 50,51,54 49,51,48 86,74,74 136,114,108 173,149,123 129,126,111 63,69,58 57,63,50 58,59,47 168,151,123 44,46,43 44,43,46 45,45,45 51,51,51 53,51,47 62,60,56 65,60,57 69,63,58 69,63,58 54,47,47 46,41,40 61,47,47 241,199,147 102,68,36 109,73,51 73,52,39 88,75,72 111,100,83 112,105,78 166,143,103 162,139,99 163,140,100 151,128,88 152,129,89 162,139,99 178,152,113 163,139,115 90,70,50 101,67,49 106,72,52 133,91,69 167,121,91 198,137,103 202,152,110 247,198,149 233,189,138 159,125,93 180,142,94 196,158,110 185,147,99 181,143,95 182,144,96 181,143,97 182,143,102 175,136,95 174,135,96 161,126,90 72,57,48 64,58,63 106,97,93 93,77,71 128,106,86 112,97,75 106,94,82 71,60,57 50,39,36 85,72,65 97,81,66 89,71,52 123,85,64 55,53,51 53,49,58 47,41,46 49,42,45 83,67,61 115,91,65 142,107,82 120,97,84 60,54,59 61,54,68
142,134,71 121,113,50 128,120,57 140,136,74 131,127,65 130,121,63 134,124,71 145,132,82 147,133,88 169,151,109 179,156,116 184,155,120 180,151,116 181,157,120 184,162,124 183,163,131 148,139,131 75,70,69 59,59,69 61,49,51 61,31,30 60,30,29 68,36,33 68,36,33 70,36,32 72,35,32 46,25,21 44,26,23 44,26,23 55,28,23 90,46,34 96,52,40 105,52,38 117,62,49 108,58,45 43,25,22 37,26,21 60,31,25 182,163,136 194,183,150 194,183,150 190,179,144 193,182,149 183,171,145 172,157,137 181,153,124 174,147,113 190,159,120 196,165,126 199,168,129 202,173,138 190,161,126 192,158,124 92,83,68 53,59,50 45,55,47 63,47,32 182,160,126 46,46,46 47,47,47 47,47,47 51,51,51 51,49,47 55,54,47 68,64,58 75,70,67 44,39,36 45,43,44 45,45,42 55,48,48 205,171,137 85,61,37 149,121,108 76,69,67 100,92,81 109,99,89 100,93,75 186,159,125 173,146,110 167,144,104 167,144,102 164,141,99 172,149,109 173,150,110 178,155,115 169,150,111 119,102,92 98,75,64 183,149,129 109,71,52 153,113,79 192,141,104 235,187,140 235,192,143 155,130,102 201,165,118 192,151,106 171,133,87 169,131,83 176,138,92 180,142,96 172,138,97 166,132,91 167,129,92 164,128,95 115,91,69 96,81,72 101,87,60 96,79,55 123,106,80 116,99,73 145,121,95 131,107,83 124,100,78 115,97,78 89,70,58 100,84,67 128,93,68 176,151,121 172,144,115 80,64,58 51,40,49 60,48,48 102,84,65 121,90,69 123,89,67 184,154,128 190,160,132
124,116,53 126,118,55 148,140,77 128,124,62 137,133,71 131,121,70 156,144,103 185,163,118 200,179,127 203,170,133 190,164,125 191,162,127 201,172,137 191,168,126 192,159,132 179,146,109 175,143,109 172,140,106 176,156,124 79,51,40 67,37,36 67,37,36 70,38,35 70,38,35 74,40,36 75,38,35 48,27,23 42,24,21 42,24,21 57,30,25 84,39,32 88,43,36 96,46,33 100,50,35 106,58,44 43,22,20 36,25,22 53,43,31 176,165,132 187,176,143 192,181,148 190,179,144 184,173,140 181,163,142 182,154,116 176,153,111 177,153,118 173,144,111 190,161,128 190,161,128 177,156,115 172,151,110 163,139,102 166,142,118 114,96,75 71,66,54 156,141,103 149,133,102 46,46,46 47,47,47 48,48,48 55,55,55 51,49,47 63,62,55 70,66,60 75,70,67 44,39,36 45,43,44 45,45,42 54,47,47 190,156,122 75,56,42 156,136,104 105,99,92 113,106,90 102,92,80 109,100,92 183,156,122 194,167,131 183,160,120 196,173,131 205,182,140 197,171,132 180,153,117 179,156,116 174,151,111 104,77,72 113,78,63 149,105,75 164,121,88 183,137,100 210,161,121 237,192,144 229,185,143 140,112,85 189,150,109 167,133,90 159,125,82 160,126,83 161,127,84 157,123,80 152,118,77 159,125,84 166,128,91 169,131,94 150,114,83 100,85,74 99,87,75 82,68,54 111,94,68 116,99,73 149,125,99 141,118,87 130,108,74 136,109,77 129,100,76 108,85,70 137,98,70 195,167,129 189,160,125 177,156,129 58,47,42 57,47,51 75,63,51 112,89,58 125,89,60 187,160,126 186,159,125
123,131,65 103,111,45 108,116,50 137,131,67 170,160,109 180,158,120 189,162,126 199,167,133 199,167,133 201,172,137 198,170,132 203,171,137 199,167,133 204,176,138 194,166,128 193,166,132 198,171,137 189,162,128 189,162,130 67,35,30 73,44,40 73,44,40 72,40,35 72,40,35 71,37,33 72,40,35 45,27,22 44,26,23 45,24,20 53,25,23 79,39,34 80,40,35 88,44,32 99,56,41 97,48,37 51,28,25 41,29,29 63,50,43 176,163,131 187,176,141 193,182,147 193,182,147 193,182,149 171,159,133 173,149,114 163,140,100 173,150,110 182,150,116 181,149,115 181,149,115 166,143,101 162,139,97 130,114,72 143,126,87 117,88,68 75,62,39 119,106,56 71,62,31 47,45,46 45,43,44 49,47,48 62,60,61 51,49,47 59,57,55 48,46,47 40,38,39 42,40,41 45,45,45 44,44,41 57,50,50 181,147,113 112,96,83 203,170,143 108,99,91 101,91,79 101,97,80 109,99,87 74,67,77 68,67,72 74,64,65 98,82,69 158,138,118 191,167,130 189,167,131 174,155,120 175,155,123 124,101,90 152,121,100 188,149,119 206,166,130 226,184,146 252,206,165 232,189,142 206,171,133 179,150,126 101,72,50 74,54,36 104,85,60 153,125,85 156,119,79 161,124,84 167,130,90 170,133,91 170,131,88 171,132,91 158,125,88 95,83,71 94,83,68 121,110,91 102,89,68 111,94,68 138,111,79 147,120,88 159,132,100 149,120,85 154,125,90 95,71,47 132,93,61 203,174,141 189,160,127 191,169,133 61,48,41 58,46,46 78,66,56 115,86,62 136,102,72 187,163,126 179,156,116
110,104,56 123,117,69 140,134,86 178,163,116 186,159,116 187,161,122 186,155,118 183,154,123 188,159,128 198,170,132 195,167,129 196,164,130 192,160,126 181,153,115 190,162,124 190,163,129 193,166,132 192,165,131 179,154,124 74,42,37 74,42,39 74,42,39 72,40,35 72,40,35 71,37,33 73,41,36 45,27,24 44,26,23 45,24,20 58,30,28 73,39,35 80,42,36 84,41,33 96,51,44 60,27,18 48,27,25 45,31,31 63,54,46 178,167,134 190,179,144 191,180,145 197,186,151 186,175,142 157,145,119 173,149,114 174,151,111 171,148,108 177,145,111 174,142,108 174,142,108 160,137,95 167,144,102 137,121,79 110,94,52 109,80,60 74,57,33 123,110,62 58,50,26 47,45,46 46,44,45 52,50,51 60,58,59 55,53,51 47,45,43 41,39,40 40,38,39 41,39,40 43,43,43 45,45,45 67,57,56 207,175,145 109,89,80 195,160,133 111,105,96 99,91,78 107,103,86 110,100,88 54,51,57 58,60,74 57,68,69 60,63,72 61,63,77 62,69,81 62,68,85 57,61,74 125,129,131 68,66,67 109,97,87 159,133,108 210,176,144 245,211,166 255,225,169 255,216,164 98,74,50 70,75,69 76,75,66 82,67,58 95,76,62 173,146,110 180,141,98 157,118,75 167,130,90 168,131,89 171,132,89 171,132,91 156,122,88 82,72,62 126,102,76 131,107,85 90,77,56 108,91,67 138,111,75 147,120,84 151,124,88 132,103,72 148,119,88 106,82,58 132,94,75 187,158,123 182,153,118 194,167,131 60,43,35 55,43,43 68,55,50 113,84,64 134,95,65 178,151,115 177,154,114
187,158,123 194,165,130 189,160,125 187,159,121 189,161,123 191,163,125 194,166,128 187,158,123 177,148,113 176,147,112 188,159,124 196,169,135 200,173,139 203,176,144 195,168,136 190,163,129 208,181,147 195,168,134 116,99,75 75,43,38 76,43,36 74,41,34 73,41,36 72,40,35 76,44,41 59,31,29 49,31,26 48,30,25 43,25,22 44,26,23 63,35,33 80,39,37 82,42,37 92,52,47 47,26,24 43,27,25 45,28,29 62,61,54 189,181,157 193,182,149 196,185,152 194,183,150 190,178,148 155,143,115 186,159,123 188,159,124 188,159,124 183,154,119 184,155,120 187,158,123 182,154,116 170,142,104 124,114,65 153,140,92 105,83,63 111,91,59 161,149,110 51,42,34 47,47,47 46,46,46 52,52,52 53,53,53 45,45,45 43,43,43 40,38,36 40,38,36 40,38,36 41,39,37 54,52,50 95,75,66 186,158,129 100,85,74 193,159,125 110,107,94 106,102,85 107,104,89 99,91,80 31,32,37 55,65,83 52,63,74 53,62,73 53,63,71 57,65,70 54,64,70 52,64,72 59,64,74 60,62,76 68,66,62 164,148,133 166,146,128 195,167,127 195,164,127 184,162,128 166,163,150 46,63,58 83,96,82 81,73,62 110,94,79 118,92,67 174,142,100 161,124,80 162,123,82 164,125,84 171,132,89 171,132,91 159,125,91 62,47,36 142,108,78 138,111,77 85,70,48 128,108,78 146,117,82 147,118,83 153,124,89 157,126,89 151,122,91 148,116,86 123,89,67 191,161,119 201,168,131 203,168,130 134,108,83 56,43,40 60,47,44 99,72,56 134,93,62 174,151,111 174,151,109
196,165,126 199,168,129 189,158,119 200,167,130 208,175,138 199,171,133 191,163,125 190,161,126 190,161,126 188,159,124 176,147,112 173,146,112 183,156,122 190,163,131 190,163,131 188,161,127 190,163,129 186,159,125 75,55,46 77,43,39 76,43,36 73,40,33 72,40,35 70,38,35 59,31,29 53,30,29 47,31,27 47,31,27 40,24,18 45,24,20 48,25,22 73,41,38 76,39,36 72,40,35 46,28,23 45,27,26 62,50,50 55,54,57 57,51,44 188,179,150 198,186,158 197,185,155 187,175,145 153,141,113 172,145,109 177,148,113 182,153,118 183,154,119 179,150,115 182,153,118 176,148,110 186,158,120 182,157,113 172,146,105 112,83,63 136,111,83 177,163,136 56,47,43 46,46,46 48,48,48 47,47,47 46,46,46 46,46,46 44,44,44 52,46,41 73,67,62 57,51,46 45,43,41 55,53,51 88,69,57 181,156,128 101,87,69 221,187,144 114,104,94 118,107,92 114,106,93 89,81,70 47,38,30 70,67,73 66,64,65 75,70,72 105,100,99 104,98,93 101,96,93 72,70,68 61,65,67 60,65,75 84,74,78 125,117,104 170,163,143 187,179,157 162,157,129 68,81,65 58,58,66 50,62,58 85,103,88 95,103,91 89,88,77 159,138,115 169,136,99 200,163,123 180,142,96 170,132,86 171,132,89 171,132,91 142,110,78 69,54,43 161,123,88 151,120,83 152,126,87 152,126,87 153,124,89 156,127,92 155,126,91 163,131,97 148,119,84 156,124,94 132,98,76 206,173,134 207,174,137 201,169,127 187,164,122 57,46,43 57,46,43 94,76,57 121,89,55 165,144,103 158,137,94
205,172,135 198,165,128 202,169,132 200,168,134 192,165,129 195,168,132 197,170,138 187,158,123 186,157,122 184,155,124 187,158,123 183,151,119 169,140,109 167,146,119 154,133,106 175,149,110 175,147,109 193,161,119 61,51,41 76,44,39 76,43,36 73,40,33 68,36,31 63,35,33 55,30,29 52,29,28 52,31,29 51,30,28 53,30,29 50,32,29 48,30,25 51,30,28 49,31,28 48,32,26 43,28,19 46,25,23 61,54,54 57,57,57 55,53,54 87,83,66 196,187,156 198,187,154 190,178,148 175,163,135 167,147,115 172,146,107 181,155,116 166,148,104 157,139,95 125,107,63 155,139,95 175,154,111 188,160,120 195,167,129 117,89,60 159,131,102 183,173,149 53,53,48 50,50,50 51,51,51 47,47,47 45,45,45 45,45,45 54,54,54 56,50,43 83,77,70 78,72,65 43,38,37 56,51,50 100,79,64 154,130,108 105,90,79 194,155,114 130,103,67 124,117,99 120,112,99 95,86,78 54,42,30 193,170,130 189,160,129 194,164,136 196,166,140 138,112,87 148,122,97 169,150,123 76,70,65 64,64,76 76,70,65 54,64,58 52,62,56 49,69,55 73,94,71 48,63,51 59,64,72 41,57,55 67,85,70 84,103,83 97,108,97 116,105,102 138,116,82 189,152,112 193,152,103 186,145,96 172,130,88 171,132,93 138,109,78 99,78,53 170,130,96 161,123,88 137,109,71 154,126,88 154,126,88 163,130,93 163,130,93 163,132,95 151,120,83 155,124,85 113,80,55 198,167,130 198,167,130 188,162,121 176,156,108 56,47,43 56,47,43 89,78,61 112,83,50 163,149,104 163,149,104
194,161,124 190,157,120 198,165,128 186,154,120 189,162,126 196,169,133 200,173,141 205,176,141 190,161,126 196,167,136 198,169,134 188,159,124 157,138,111 133,120,99 168,155,134 152,134,104 189,156,106 204,171,121 102,71,52 76,45,35 80,47,40 75,42,35 70,38,33 62,34,32 55,30,29 53,30,29 53,32,30 51,30,28 52,29,28 50,32,29 50,29,25 48,27,25 46,28,25 48,30,27 45,27,22 44,26,23 59,52,55 55,55,55 52,52,52 49,47,43 102,98,79 188,182,157 194,185,154 191,179,153 182,162,130 182,156,117 176,150,111 172,150,103 160,138,91 164,142,95 157,136,93 176,150,109 198,170,130 198,172,131 187,160,128 110,81,57 163,151,139 55,55,55 52,52,49 53,53,53 48,48,48 48,46,44 61,56,55 71,66,65 64,58,49 86,80,71 83,77,68 49,44,43 55,53,51 111,89,69 131,106,87 94,84,74 133,105,78 208,171,131 123,114,97 118,108,96 102,94,83 82,70,58 183,162,121 183,162,137 178,159,122 178,159,122 178,156,120 184,160,125 183,157,116 183,153,127 178,151,144 91,85,80 56,71,76 36,57,55 51,73,61 75,101,76 47,60,46 62,62,70 36,52,50 64,82,67 82,103,82 101,114,102 109,103,98 148,129,104 213,171,131 211,170,121 189,148,99 185,143,101 171,132,91 149,115,74 162,129,90 170,130,94 168,130,93 149,116,77 157,126,87 153,125,87 164,131,94 167,134,97 167,132,96 154,119,83 157,124,85 162,129,104 176,153,111 174,151,109 180,154,113 154,137,88 50,41,37 51,40,37 79,65,49 102,73,40 119,113,65 175,169,121
