172,149,120 167,149,117 143,134,89 132,131,79 114,116,61 111,61,30 115,58,18 124,68,34 197,179,174 100,86,101 114,116,143 99,110,137 78,86,118 71,85,97 72,73,78 107,106,70 137,136,84 92,90,43 167,162,107 137,129,75 123,118,65 145,140,97 65,64,69 71,71,71 101,83,80 149,111,103 176,127,105 206,145,113 255,176,137 255,207,155 255,211,159 255,200,149 255,174,125 245,158,115 195,160,133 187,168,145 190,166,142 182,161,134 176,155,132 171,150,135 175,155,135 169,150,127 187,166,143 187,163,139 186,162,138 183,157,134 189,160,138 184,153,132 182,152,126 181,151,125 184,154,128 187,157,131 182,153,131 180,154,131 184,158,135 179,153,130 187,158,136 180,151,129 177,153,131 173,156,132 172,148,126 178,154,132 173,152,127 166,146,126 163,151,139 139,133,126 64,57,55 36,40,42 65,70,69 50,54,56 126,122,114 68,67,56 37,35,33 41,39,40 41,39,40 56,49,49 94,83,80 113,101,91 118,104,90 123,108,97 124,112,102 113,100,95 49,39,38 33,26,26 36,31,30 138,119,96 141,115,90 165,142,111 164,147,123 166,142,116 145,124,101 101,78,75 174,135,121 230,181,161 190,142,115 226,189,174 69,57,45 106,92,74 147,117,91 174,138,105 140,111,89 140,111,91 148,117,98 171,138,111 156,123,96 154,121,96 164,129,102 145,94,39 118,74,5 56,44,34 67,55,45 84,67,57 92,76,63 102,86,73 97,85,59 109,97,71 37,32,20 39,30,15 119,72,22 122,86,53 115,97,65 135,119,86 134,116,86 122,104,74 143,115,88 155,132,103 176,149,117 194,167,135
182,165,139 177,160,132 163,149,122 146,136,98 150,140,102 115,91,56 90,45,24 166,155,162 92,95,115 122,124,140 145,147,163 152,148,168 148,149,168 154,150,172 119,125,146 77,88,115 73,71,93 104,97,109 146,129,130 165,149,145 171,157,141 78,77,80 58,56,68 62,59,76 92,95,113 104,110,129 109,117,135 128,139,152 151,158,172 159,166,178 198,192,199 251,240,237 217,204,201 185,176,172 148,134,134 181,162,139 178,160,139 175,158,132 184,166,147 182,164,143 179,164,142 188,169,146 194,175,152 190,173,149 184,167,143 183,164,141 172,153,130 177,156,133 179,153,130 182,153,131 192,164,137 192,166,143 180,156,134 171,145,124 168,144,120 172,143,121 183,154,130 178,149,125 189,160,138 182,158,134 184,163,138 170,149,124 177,156,133 175,154,131 196,170,147 192,166,143 180,159,132 170,149,124 171,150,125 159,142,118 144,130,112 81,72,64 40,37,41 41,39,40 44,42,43 52,45,45 88,79,75 116,105,98 123,107,94 127,113,99 128,117,110 42,36,31 28,26,27 31,29,27 31,29,25 151,134,110 154,130,104 155,129,108 171,150,125 157,133,109 162,143,118 118,103,94 153,131,125 188,162,141 156,136,127 92,84,92 73,62,59 136,116,98 184,138,110 165,130,103 145,116,94 152,121,100 152,116,94 165,132,107 145,114,91 158,129,107 159,128,105 109,65,14 153,122,103 156,134,114 164,142,122 143,125,104 132,122,98 136,128,104 112,105,64 104,106,78 43,39,31 27,28,7 78,46,12 113,77,19 99,82,33 125,116,71 106,104,55 101,100,46 113,112,58 109,107,58 114,108,60 115,111,63
174,157,131 174,157,131 185,168,142 175,156,129 173,154,127 162,148,123 53,43,42 85,82,97 66,61,79 87,84,99 107,104,121 115,112,127 141,141,153 157,154,171 158,157,174 172,170,180 180,176,189 159,156,173 129,118,125 118,81,68 89,65,59 66,64,84 66,65,80 77,75,95 95,105,123 107,115,133 112,122,142 132,138,155 148,151,169 153,160,172 187,186,189 248,238,239 208,202,197 173,164,160 129,117,117 171,151,133 181,161,141 190,175,153 196,178,157 193,175,154 201,183,162 196,177,154 193,174,151 187,168,145 195,176,153 190,171,148 191,172,149 184,170,145 187,170,146 178,159,136 172,157,135 178,163,141 177,160,136 178,159,136 183,164,139 190,164,141 192,163,139 194,165,141 183,151,121 185,156,134 184,153,132 187,156,135 188,159,137 194,165,143 200,171,147 190,164,141 184,158,133 179,150,128 167,141,118 172,148,122 154,135,112 153,139,125 42,40,41 41,39,37 46,44,45 51,46,45 82,72,71 109,98,91 128,113,102 130,115,104 95,86,82 35,30,29 30,28,26 28,26,24 66,64,62 99,88,97 64,56,64 61,56,58 53,45,34 66,50,35 122,113,98 80,69,78 108,99,110 72,65,75 115,112,129 95,85,103 110,90,81 181,152,128 194,147,115 155,122,97 155,121,101 166,130,108 160,125,100 173,138,113 66,49,41 92,77,66 155,129,106 142,129,95 140,119,94 158,132,109 146,120,97 130,116,89 138,121,95 143,124,99 150,133,105 150,140,100 125,119,83 113,112,74 65,58,27 80,65,27 141,89,29 134,125,67 107,110,59 110,114,58 129,128,74 115,113,64 107,109,54 169,164,113
173,159,134 169,155,130 156,142,117 181,164,138 149,132,104 137,131,95 55,49,70 121,123,137 52,51,66 57,56,71 67,66,83 72,71,86 83,81,93 106,102,115 91,88,92 74,68,73 57,55,63 106,102,113 156,154,164 86,83,100 97,94,109 94,91,106 78,75,90 89,93,106 104,110,127 110,118,136 117,125,145 134,142,160 143,149,166 155,159,172 182,180,190 220,215,214 224,210,210 179,169,173 138,117,113 171,123,98 156,114,92 146,110,90 123,96,78 136,111,94 169,142,126 185,163,145 192,171,148 200,174,151 199,173,150 202,176,153 190,166,142 183,162,139 184,167,143 179,162,136 189,168,143 183,164,139 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 184,154,128 182,151,128 184,153,130 188,157,134 186,155,132 186,160,135 188,158,132 194,159,132 191,158,133 197,163,141 177,151,130 166,146,126 157,135,115 145,123,105 128,108,99 44,39,41 38,36,34 45,43,44 50,45,44 73,63,62 100,89,82 130,117,110 127,115,105 72,65,63 33,28,27 33,31,29 32,30,28 85,74,59 139,112,94 170,144,123 169,142,124 165,149,134 155,140,131 63,55,63 79,78,95 76,79,90 77,73,84 104,99,117 126,112,117 187,155,139 204,165,135 172,134,97 154,126,99 161,130,109 166,129,105 172,132,107 182,141,114 141,128,105 52,44,33 142,120,102 153,136,101 124,118,70 114,108,74 130,124,90 116,112,77 121,117,82 127,123,88 137,125,97 115,105,63 109,100,53 112,103,56 96,103,48 103,112,56 117,126,66 124,133,73 100,104,50 128,132,78 106,110,54 111,114,63 126,128,71 110,106,60
168,154,129 162,148,123 145,131,106 151,136,96 94,90,42 123,121,92 34,32,44 130,129,144 53,52,67 43,42,57 55,54,69 57,55,67 64,62,74 95,91,102 75,72,78 80,76,85 122,120,130 138,136,148 94,91,106 93,91,103 100,97,112 101,98,113 102,97,113 114,111,126 114,116,130 111,115,130 115,121,140 128,134,155 144,152,172 151,157,174 171,177,196 206,206,218 214,207,207 203,193,197 156,145,142 183,134,112 174,123,95 172,126,110 156,113,107 153,128,127 141,126,134 132,120,136 123,120,137 117,118,139 122,123,144 127,125,145 144,143,160 147,140,152 175,162,157 186,172,158 185,169,154 198,172,147 205,170,145 195,166,142 189,158,137 195,165,139 199,168,147 197,166,145 190,159,136 186,155,132 178,149,125 175,146,122 174,148,125 186,155,132 178,149,125 191,160,137 179,148,127 164,143,118 161,142,119 154,132,112 143,122,107 134,117,109 44,37,40 41,39,40 44,42,43 50,45,44 65,55,54 87,76,71 130,117,110 128,117,110 50,43,41 37,32,31 40,35,34 35,30,29 78,67,50 179,152,134 167,141,120 159,135,113 154,140,115 161,147,122 80,70,74 88,86,106 81,80,95 71,69,79 110,102,119 102,86,84 237,203,160 239,201,155 104,83,68 165,141,119 161,127,105 167,130,104 173,132,101 187,153,112 120,107,73 78,70,48 151,121,104 140,124,82 135,130,75 117,112,71 124,119,78 97,94,54 116,113,73 103,100,60 99,99,54 104,104,63 108,105,52 94,89,46 76,78,36 100,104,46 132,136,78 121,125,67 125,129,71 129,133,75 114,118,62 127,131,73 113,120,63 122,125,65
186,168,147 189,171,150 170,152,131 111,93,74 90,56,36 83,69,74 27,30,39 44,42,54 110,110,122 68,66,78 43,41,53 58,56,68 73,71,81 88,84,93 92,88,99 80,78,90 98,96,108 182,179,194 95,93,105 99,95,108 105,101,114 102,99,114 102,101,116 114,117,135 116,119,137 115,121,140 113,123,143 127,135,155 126,139,158 137,147,165 161,170,195 206,210,225 226,215,222 193,185,191 193,188,190 161,153,159 147,139,147 167,162,178 176,177,196 172,174,188 184,183,198 180,179,196 179,176,191 166,164,184 169,170,189 194,191,206 196,192,201 224,221,225 228,221,221 207,200,200 217,205,207 149,122,117 142,101,83 105,70,55 148,112,90 135,97,76 153,117,97 180,144,124 199,163,143 210,174,154 197,163,141 193,162,143 173,151,131 160,140,120 161,143,122 162,143,120 157,137,117 158,138,120 161,141,123 159,137,119 158,139,123 155,140,129 48,43,45 40,38,39 42,39,43 49,44,46 64,57,57 82,73,69 114,103,96 126,115,108 32,28,22 33,28,27 34,32,33 32,30,31 67,56,51 165,144,131 142,119,104 144,124,106 168,149,122 168,151,125 84,76,82 93,94,115 77,73,86 58,54,63 105,98,108 121,105,101 242,206,173 169,145,121 74,69,68 172,156,139 171,143,114 170,133,107 189,149,115 209,182,137 138,132,84 116,109,70 138,118,100 119,116,63 143,141,83 132,127,86 139,136,85 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,62 123,122,68 101,99,52 95,94,42 129,131,74 128,130,73 121,122,72 113,112,60 90,93,42 104,101,59 112,113,65 128,124,78
111,80,70 84,53,43 84,53,43 73,41,25 63,41,23 54,57,68 102,99,116 36,34,44 87,87,95 80,76,89 57,55,65 72,70,80 85,83,93 88,86,94 89,87,99 154,151,166 67,64,79 121,118,133 118,116,128 111,107,120 113,109,122 115,114,131 107,108,127 107,113,130 111,119,137 107,117,135 109,119,139 115,125,145 123,131,149 129,137,155 157,165,185 182,184,200 221,214,224 177,170,184 193,187,194 117,115,125 109,107,117 206,204,214 171,171,181 168,170,184 160,162,178 156,158,172 145,149,162 157,159,173 177,177,187 197,191,198 255,254,255 220,214,221 252,250,251 255,250,248 245,229,225 196,184,184 180,149,128 190,143,109 174,133,104 173,132,103 177,133,107 169,125,99 166,122,96 189,145,119 163,122,93 174,134,98 138,98,73 127,86,66 126,92,72 129,95,75 150,121,101 162,136,115 155,132,117 147,122,103 153,135,116 157,140,130 44,37,37 43,36,34 47,40,40 51,46,45 62,55,55 70,61,57 107,94,87 118,107,100 82,76,71 29,24,23 33,28,30 34,32,33 94,84,72 168,152,139 178,161,151 176,156,138 175,154,131 162,140,122 83,76,88 104,102,114 86,76,80 58,51,61 93,87,94 116,104,104 138,125,120 61,51,52 63,58,60 159,147,135 174,146,117 167,132,105 200,165,127 141,129,88 127,120,79 116,106,68 131,113,92 130,127,76 122,119,64 132,131,79 110,108,59 95,93,44 131,130,74 125,124,68 106,108,53 135,137,82 141,138,94 97,94,50 107,104,62 87,85,38 115,111,65 109,105,59 118,109,62 128,121,78 111,111,68 123,118,75 120,117,75 137,128,97
143,114,108 124,93,85 128,91,78 125,81,69 74,47,42 43,41,51 29,34,44 102,100,112 84,87,96 34,30,41 55,53,63 72,70,80 81,79,89 82,80,88 69,67,79 78,75,90 114,111,126 98,95,110 104,101,116 137,134,149 127,126,141 120,118,138 121,120,135 117,119,135 118,120,134 120,124,139 110,114,129 119,122,140 124,125,144 118,124,143 148,151,158 213,211,219 202,196,203 193,186,196 125,119,124 37,35,47 39,37,45 41,39,47 92,88,97 162,162,174 136,134,146 130,128,140 123,123,135 133,131,141 147,143,152 171,166,168 232,226,231 255,253,255 255,253,255 255,253,255 255,252,242 250,239,236 182,177,179 255,222,172 255,226,176 255,220,161 255,217,165 255,223,171 255,222,167 255,237,175 255,235,175 255,219,166 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 170,124,106 185,147,130 162,119,100 157,115,93 137,96,80 125,87,70 120,84,66 118,83,70 100,74,60 83,60,45 78,59,45 91,76,67 126,114,104 114,103,96 52,43,39 30,25,24 37,30,28 41,39,51 43,42,57 50,49,66 55,54,69 90,82,88 158,148,149 87,79,85 209,184,167 157,132,113 61,54,54 90,82,88 94,84,88 63,49,49 65,48,49 60,55,54 139,124,115 179,147,133 164,131,106 208,191,163 160,141,116 140,128,102 119,108,73 126,111,91 131,136,91 125,110,63 125,110,63 97,93,47 86,84,37 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,36 97,95,48 116,116,71 124,119,76 125,118,59 111,104,47 136,134,85 135,134,78 112,114,61 132,129,78
50,36,38 49,35,40 46,35,42 50,42,48 145,117,106 65,63,75 40,33,43 63,62,77 95,92,98 25,22,28 50,48,56 68,66,74 79,77,87 75,73,81 213,211,223 72,69,84 107,104,119 119,116,131 128,125,140 111,108,123 93,95,109 105,107,121 113,112,127 110,107,122 113,112,127 114,113,128 116,115,132 117,115,135 119,123,136 126,124,144 152,150,170 178,176,188 191,186,185 152,147,149 74,67,77 68,66,78 73,71,83 79,77,87 82,78,89 55,53,65 152,150,162 117,115,127 125,123,133 122,120,130 133,129,138 168,161,164 210,205,207 255,255,255 253,253,255 252,251,255 233,231,232 255,249,249 234,223,220 199,184,175 227,188,149 255,234,182 248,206,166 247,205,165 250,206,155 255,230,173 255,218,160 233,189,138 255,207,162 255,215,158 255,235,177 255,235,178 255,213,159 179,138,120 179,135,109 177,135,113 162,120,98 161,120,102 167,129,112 170,134,116 158,123,108 183,148,135 161,126,113 144,117,99 171,141,126 160,124,114 143,105,97 144,108,100 133,102,92 120,93,86 87,64,61 81,63,62 77,60,61 61,48,56 54,46,63 56,47,58 148,134,120 215,184,163 168,142,128 66,56,60 88,76,81 76,69,72 43,32,17 58,42,25 91,64,48 81,43,24 128,93,68 141,101,78 165,150,114 165,149,116 141,128,94 118,107,72 122,104,83 124,86,38 125,73,43 121,64,35 136,67,38 113,52,20 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,118,57 97,111,54 96,100,42 110,107,52 134,127,70 137,130,71 129,129,66 116,116,53 118,121,61 96,94,34
121,99,102 57,38,42 51,40,49 51,39,53 78,64,69 36,34,46 94,81,78 62,61,78 51,45,50 27,24,28 36,35,38 59,58,63 73,71,81 57,55,65 114,112,124 74,71,86 102,99,116 117,114,131 128,125,140 136,133,148 137,134,149 132,129,144 119,118,133 107,104,119 99,98,113 105,104,119 111,109,121 115,114,129 130,126,146 132,138,159 166,170,185 232,225,228 183,177,182 92,86,91 75,68,78 73,69,80 78,76,88 83,81,91 91,87,98 94,92,102 138,136,148 123,121,133 118,116,126 116,114,124 130,126,135 144,136,142 184,177,180 232,229,235 232,232,240 246,244,252 251,252,255 255,251,250 241,230,223 223,210,207 210,178,134 255,220,175 249,210,167 243,206,162 255,236,182 255,236,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,229,171 232,193,136 186,145,129 161,113,88 145,103,79 163,121,97 163,122,106 157,118,104 158,120,103 151,116,101 144,108,98 130,94,84 126,91,78 144,109,96 142,110,94 154,124,109 141,108,97 141,110,98 141,108,97 151,119,105 151,115,105 156,121,108 147,112,97 143,113,96 151,121,104 141,115,94 181,147,129 100,76,68 57,50,62 79,68,77 71,66,65 42,30,20 43,29,15 85,64,39 68,46,28 129,95,77 153,129,96 116,105,72 119,105,78 126,115,80 114,103,70 120,91,69 129,67,38 104,53,25 112,57,26 113,51,24 109,54,25 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,36 144,112,66 136,129,72 121,119,61 118,121,59 105,108,48 166,166,103 117,118,52 122,125,65 129,127,69
58,30,21 88,61,54 46,35,44 51,39,51 69,64,82 41,32,43 121,80,53 61,62,83 23,20,24 21,19,20 26,24,25 43,42,45 53,51,61 46,44,54 51,50,67 73,70,85 93,90,107 107,104,121 128,125,142 128,132,145 123,129,146 124,126,142 116,113,128 109,106,121 112,109,124 113,112,127 114,116,130 125,127,143 129,137,155 145,151,170 189,187,188 221,216,213 131,125,130 79,75,84 73,71,79 69,67,75 78,76,84 83,81,89 86,84,92 91,89,97 94,92,100 79,77,85 42,38,49 154,150,161 128,121,131 142,136,141 160,152,158 203,198,197 241,235,240 255,255,255 255,254,255 255,254,254 253,243,233 250,241,237 182,162,153 237,196,147 248,207,160 255,216,164 255,233,174 255,229,170 246,210,159 241,204,160 246,208,162 255,241,181 255,240,183 255,234,175 255,229,173 255,221,166 247,206,161 218,170,143 151,106,83 180,139,119 168,127,107 167,128,114 160,123,108 139,107,93 138,106,92 94,60,42 134,98,80 141,107,89 117,78,64 104,65,51 53,32,17 174,134,111 182,139,122 181,138,123 170,128,115 160,118,107 165,126,112 158,119,105 154,113,97 143,100,83 151,105,89 132,99,88 143,103,96 131,98,89 38,25,22 50,42,31 120,69,34 126,77,39 143,105,84 139,112,96 76,62,35 62,53,22 114,104,66 103,63,29 136,69,42 105,48,19 115,53,26 114,57,28 122,67,38 116,52,26 123,57,27 145,79,49 155,70,42 139,66,38 137,62,31 135,62,32 138,71,44 138,74,48 143,72,48 144,71,43 152,68,37 143,77,45 146,91,50 157,112,68 148,122,72 140,128,73
42,35,35 44,33,40 40,33,33 41,34,34 76,61,50 129,85,59 66,57,72 44,45,64 23,22,25 23,23,23 26,24,22 29,29,29 32,31,36 78,76,86 44,43,60 72,69,84 86,85,102 100,104,119 125,128,148 126,136,156 121,129,149 117,120,140 105,104,119 103,100,117 111,112,131 117,118,137 115,123,141 128,136,154 140,146,163 163,161,171 224,218,211 214,209,206 88,82,89 80,76,85 74,72,80 73,71,79 78,76,84 80,78,86 82,80,88 87,85,93 91,89,97 89,87,95 53,49,60 44,40,51 160,153,163 150,144,149 165,157,163 168,161,161 207,201,196 230,228,226 255,255,255 252,250,251 237,226,221 248,239,233 215,208,211 245,209,160 255,224,167 255,235,178 255,233,174 255,227,168 242,205,150 245,208,164 254,216,168 255,234,175 255,230,171 251,208,148 255,231,172 255,223,164 117,80,54 134,104,89 160,126,108 148,112,94 139,103,85 135,99,79 136,93,76 125,89,71 118,82,64 126,83,64 161,115,97 153,116,92 68,38,23 82,54,43 165,119,93 165,111,77 159,113,95 159,114,93 179,130,108 180,132,103 188,141,109 180,133,101 175,129,99 183,135,106 184,131,104 193,137,113 173,117,93 70,53,45 48,31,21 121,85,63 141,83,48 143,80,47 203,137,82 187,137,106 165,112,87 155,99,73 115,48,23 77,32,9 93,41,20 119,60,32 146,67,46 123,64,36 132,65,40 124,67,38 120,51,22 136,63,35 141,66,35 125,62,31 155,75,39 145,76,45 156,81,50 143,71,50 127,68,40 155,85,54 149,75,41 152,83,52 162,92,61 154,91,58 127,65,36 127,53,28
45,36,47 54,46,54 54,44,48 52,41,48 97,76,63 131,95,75 50,48,58 32,32,44 60,56,65 31,28,32 34,32,28 31,29,30 28,26,24 60,60,72 45,44,59 66,63,78 79,85,102 95,105,121 108,118,138 116,125,150 108,117,140 102,110,130 89,97,113 97,103,120 111,119,139 119,129,149 119,128,151 129,139,157 150,149,164 173,168,170 240,234,225 181,176,175 81,78,84 76,75,80 74,72,80 75,71,80 76,72,81 75,71,80 79,75,84 82,78,87 84,80,89 83,79,90 73,72,77 36,34,42 48,44,53 185,179,186 152,146,151 161,154,157 176,171,173 204,202,203 243,241,249 255,254,255 254,248,243 251,241,231 227,220,218 200,176,150 255,225,162 255,228,167 255,237,173 255,213,155 255,224,167 255,223,167 255,230,164 255,229,169 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,117,101 144,112,96 146,114,98 142,110,94 139,107,91 148,116,100 155,121,103 151,117,99 151,115,97 169,133,115 146,110,102 70,39,20 116,72,46 131,78,37 159,101,75 146,96,79 143,94,74 156,110,84 169,118,90 177,126,98 172,124,97 130,95,68 161,108,81 181,122,92 170,111,81 174,126,101 45,32,29 86,57,37 133,92,63 161,101,58 169,109,68 204,144,94 167,108,78 170,116,82 94,57,33 97,45,15 93,45,18 151,76,47 119,68,40 143,68,41 168,88,54 132,73,45 192,111,75 148,73,42 141,68,36 143,69,33 163,83,44 161,84,49 165,93,56 143,80,47 158,82,58 149,80,51 153,87,55 168,95,63 168,100,62 164,92,57 136,74,47 131,61,37 119,48,24
70,45,44 65,41,45 54,45,56 58,47,56 105,84,71 125,102,99 53,42,49 34,31,37 43,37,44 62,56,63 44,38,43 37,35,36 33,31,32 49,49,61 46,45,60 66,61,77 79,78,93 98,100,114 109,113,128 110,117,131 102,106,121 96,100,115 85,86,105 93,99,118 106,116,134 116,126,144 120,128,146 133,140,154 146,142,153 167,157,161 235,229,224 169,163,168 81,78,84 77,74,80 76,70,77 74,67,77 74,67,77 69,65,74 72,68,77 74,70,79 76,72,81 77,73,84 81,79,87 37,35,43 42,38,47 48,45,51 164,158,163 169,162,165 198,191,191 228,221,221 247,243,237 254,249,246 255,255,247 249,238,233 243,232,227 215,205,204 247,210,166 255,231,172 255,237,178 255,231,175 253,214,157 243,208,154 179,142,98 154,130,108 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 144,112,96 149,117,101 156,124,108 149,117,101 146,115,103 145,117,104 150,127,114 138,115,102 154,127,120 134,110,102 131,114,106 61,40,17 94,58,27 142,85,41 193,136,94 154,123,100 170,139,118 169,134,119 161,123,104 157,120,96 60,39,26 48,43,45 157,119,102 154,106,77 157,109,80 127,101,87 40,29,24 92,62,36 141,101,67 164,104,61 171,110,76 132,85,62 63,41,33 124,84,61 102,59,40 116,69,48 96,44,14 117,57,32 124,53,27 160,79,47 177,95,52 190,99,55 189,99,55 166,78,42 159,73,43 149,69,35 155,77,47 164,86,56 163,83,51 143,81,52 174,87,46 153,83,50 161,85,43 166,94,57 176,97,58 157,79,51 143,69,33 151,73,43 144,57,30
149,82,55 157,99,73 80,49,39 52,44,50 69,57,62 77,71,78 36,36,48 42,38,47 47,41,46 55,47,53 79,72,72 86,76,75 39,33,40 36,34,46 44,42,54 60,56,67 82,79,85 100,94,101 104,101,107 103,102,107 98,97,102 88,87,92 75,73,83 85,85,97 104,106,122 111,113,129 125,132,146 135,134,149 152,140,152 160,150,151 185,178,178 150,145,147 77,74,78 74,71,77 69,66,72 62,58,67 68,64,73 63,59,68 63,60,66 62,59,63 67,64,70 73,69,78 78,77,82 55,54,59 37,36,41 39,36,42 75,69,76 171,164,167 184,177,177 198,188,187 221,215,210 247,243,235 255,251,245 246,239,237 225,214,209 234,223,220 201,173,146 254,216,170 255,223,162 213,171,147 193,169,147 175,142,117 171,135,113 171,134,121 134,102,88 134,104,89 147,117,102 157,127,110 147,117,100 144,113,94 144,113,94 144,112,98 164,134,119 143,112,100 150,122,109 139,111,98 145,117,104 118,90,79 127,99,86 38,23,12 140,83,41 147,92,49 211,144,96 196,129,81 156,122,100 148,121,116 147,125,117 151,132,116 156,130,120 56,38,33 52,45,48 130,109,96 158,128,113 164,130,112 58,43,34 44,33,26 89,53,31 132,87,52 148,94,58 66,41,22 40,35,32 44,27,28 65,41,33 68,44,36 69,45,37 67,44,33 67,40,24 83,45,28 113,62,36 171,87,52 184,85,44 211,106,62 182,93,60 161,83,53 146,87,59 144,75,46 152,88,62 165,81,50 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 154,93,61 146,76,47 148,68,34 161,73,37 159,82,47
96,75,64 115,94,81 146,118,109 141,113,102 121,101,94 70,72,86 60,58,70 52,55,75 47,42,44 59,51,57 75,65,66 86,76,75 78,72,77 31,29,39 44,42,54 55,51,60 80,76,85 95,92,98 101,98,102 101,98,104 92,89,95 77,73,82 68,64,73 81,77,86 105,98,108 109,105,114 117,117,127 122,120,132 152,141,150 172,162,163 170,163,163 147,142,144 74,71,75 75,72,78 73,69,78 74,70,79 74,70,79 74,70,79 66,63,69 51,48,52 53,50,54 59,56,62 68,67,72 65,64,67 40,39,42 36,35,38 42,36,41 162,154,162 182,172,176 181,171,170 198,188,187 234,227,225 255,255,253 255,254,247 243,230,225 230,219,216 192,179,176 147,121,107 169,120,98 100,80,73 74,65,57 153,117,95 161,118,101 160,117,100 158,112,96 170,124,106 186,140,122 129,94,79 104,72,56 96,65,46 91,60,41 89,57,43 109,79,64 111,81,64 149,122,104 170,138,122 176,144,128 106,89,81 51,45,38 65,39,16 140,84,35 154,94,55 209,136,93 187,114,71 171,103,58 122,102,84 118,99,83 64,44,54 51,48,63 44,40,49 35,34,25 84,78,73 118,108,109 115,99,97 52,36,32 48,37,30 97,59,40 93,68,49 60,43,35 45,33,38 41,27,29 36,31,30 51,35,33 51,31,22 37,17,8 38,21,11 37,22,13 38,25,18 44,29,18 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 173,96,61 159,86,58 174,90,57 183,103,64 170,101,70 173,100,72 159,84,53 152,72,36 134,67,40 149,74,43 143,68,37 164,81,43 196,94,56
44,37,47 42,35,45 39,32,42 41,34,44 42,30,44 61,46,56 58,75,97 62,68,89 44,44,52 38,34,43 64,57,57 77,67,68 71,65,70 32,30,40 41,39,49 54,50,59 77,73,82 90,87,93 95,92,98 95,92,96 84,80,89 74,70,79 60,56,65 70,67,73 97,94,100 104,98,103 108,105,111 122,118,129 163,154,165 170,163,166 179,172,172 142,135,138 88,82,87 79,76,82 77,74,80 75,71,80 63,60,64 56,53,57 58,53,55 53,47,54 48,43,45 53,51,52 60,60,60 51,50,53 34,34,34 36,36,36 38,35,39 49,42,54 160,152,158 175,168,168 191,184,184 204,197,197 242,233,229 249,241,230 244,232,222 227,218,212 211,199,201 151,130,130 145,120,103 143,127,121 142,109,98 161,125,117 103,88,96 130,99,87 149,108,92 146,105,89 138,97,81 148,113,98 150,113,98 161,118,103 155,112,95 166,119,96 147,108,96 153,116,101 144,103,87 138,102,84 132,96,78 135,92,73 41,30,27 111,60,34 149,86,37 157,93,49 219,149,100 183,107,49 181,111,53 116,96,78 108,79,57 108,87,60 109,82,50 66,43,40 255,207,151 115,73,21 47,39,47 44,42,43 52,39,36 52,39,32 48,35,30 52,39,34 55,41,41 49,35,37 37,30,30 37,30,33 57,39,34 59,37,31 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 43,26,16 42,25,15 50,34,28 53,39,39 54,41,36 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 151,90,58 171,94,59 178,92,60 122,70,40 147,73,48 146,77,48 185,94,57 189,124,87
56,42,42 50,36,36 42,29,24 50,34,28 53,39,39 50,38,43 48,41,41 66,69,91 61,62,83 62,62,74 59,59,67 51,49,57 53,49,58 31,29,41 40,38,48 51,47,56 73,69,78 84,81,87 90,87,93 90,87,91 76,72,81 67,63,72 58,54,63 68,65,71 88,81,91 98,92,97 109,106,110 120,113,125 147,138,149 162,154,160 181,171,172 167,157,161 108,102,109 81,78,84 76,72,81 68,64,73 45,42,48 32,30,31 39,33,38 45,36,49 102,87,78 58,49,45 58,55,59 47,46,49 34,34,34 37,36,39 38,36,46 75,70,86 68,61,71 200,194,201 186,179,182 190,183,181 227,221,216 238,232,223 239,229,219 243,232,225 215,201,201 141,118,115 136,103,103 147,124,113 102,85,86 108,110,124 133,125,133 94,88,95 114,82,68 116,84,70 111,79,65 140,107,96 139,102,89 178,139,125 130,91,77 75,54,54 48,41,55 48,41,55 64,50,50 113,96,97 98,81,82 114,89,88 43,31,19 121,71,38 165,102,53 170,106,60 184,117,69 198,122,62 195,125,65 107,73,55 103,68,53 106,80,57 124,87,72 110,76,56 104,84,66 110,85,57 71,48,35 49,47,45 55,44,37 59,46,43 56,43,40 59,46,41 59,46,43 50,36,38 36,29,29 41,34,37 55,37,32 52,35,27 36,24,14 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 57,36,36 40,51,91 48,39,52 45,34,31 32,35,71 48,35,32 51,33,28 49,31,26 59,38,34 68,46,40 67,51,38 65,49,36 75,47,34 99,56,37 124,66,40 159,81,53 71,59,71
