69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 71,73,89 70,73,91 70,73,91 73,72,87 62,61,76 57,56,73 56,55,72 57,56,73 60,58,78 57,56,73 77,76,93 73,70,85 79,81,95 95,93,103 163,162,167 31,50,28 27,46,24 34,56,28 38,65,33 24,42,25 22,40,25 62,65,41 35,43,22 26,39,23 22,41,19 24,43,23 25,45,27 26,45,25 29,44,20 26,45,25 53,47,22 57,53,16 69,65,19 52,70,27 73,88,35 48,51,27 80,82,82 87,81,102 90,84,105 92,86,107 89,83,104 95,90,108 95,90,108 95,89,110 99,93,114 101,95,116 92,87,105 94,89,107 94,88,109 92,87,105 113,108,126 105,101,114 123,119,132 118,114,127 124,120,131 124,120,131 118,114,125 113,109,120 124,120,131 127,123,136 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 129,124,140 126,121,137 126,121,137 131,126,142 130,125,141 130,125,141 127,122,138 124,121,136 128,125,140 125,122,137 125,122,137 117,114,129 116,113,128 110,107,122 121,118,133 112,109,124
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,57,72 57,56,71 66,66,76 72,74,88 65,67,81 74,73,88 60,59,74 58,57,74 58,56,76 59,57,77 62,60,80 60,58,78 80,79,94 72,71,86 85,84,99 85,88,99 145,143,153 28,47,25 27,46,24 30,57,27 25,50,21 24,42,27 21,35,26 120,128,105 28,42,23 31,41,15 47,40,11 43,46,24 26,45,23 33,41,18 39,45,16 36,51,25 37,62,31 72,70,12 73,74,24 61,78,31 81,88,52 34,44,20 94,90,103 96,88,105 92,87,105 97,92,110 91,86,104 93,89,109 83,79,99 95,89,110 88,82,103 92,86,107 86,80,101 97,91,112 98,92,113 103,97,118 98,92,113 92,87,105 106,101,119 117,113,126 129,125,136 132,128,139 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 133,129,142 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,138 130,125,143 127,122,138 131,126,142 131,126,142 129,124,140 129,124,140 128,125,142 118,115,130 125,122,137 115,112,127 118,115,130 124,121,136 123,118,134 122,117,133 122,117,133
67,66,83 66,65,82 70,70,82 69,68,85 63,62,77 64,63,78 55,54,69 59,58,73 67,66,81 73,72,87 63,62,79 63,62,79 62,61,78 62,59,76 60,57,74 62,59,76 62,61,76 76,75,90 76,75,90 79,78,93 88,87,102 71,83,79 27,46,24 29,45,24 37,62,33 27,54,24 24,42,25 21,39,26 124,130,131 36,50,20 35,45,12 43,42,17 37,42,18 33,46,21 25,44,22 30,47,23 42,48,19 49,52,21 40,63,30 37,67,32 98,109,53 32,40,17 39,51,33 87,81,102 91,86,104 90,85,103 88,83,101 88,82,103 86,81,99 89,84,102 89,84,102 88,83,101 92,86,107 102,97,115 91,86,104 88,83,101 92,87,105 101,96,114 102,97,115 98,93,111 99,94,110 108,104,117 117,113,126 124,120,131 126,122,133 131,127,138 137,133,146 137,133,146 136,129,143 128,119,134 132,125,139 128,121,133 133,126,138 126,118,135 135,127,144 131,127,140 130,126,137 124,120,131 129,125,136 126,122,133 117,113,124 125,121,132 126,122,133 123,119,130 120,116,127 124,120,131 120,116,127 118,114,127 120,115,131 118,113,129 118,113,129 119,114,130 122,117,133 120,115,131 117,112,128 113,108,126
86,85,102 74,73,90 63,63,75 74,73,90 60,59,74 63,62,77 59,58,73 63,62,77 64,63,78 76,75,90 69,68,85 71,70,87 64,63,80 73,70,87 85,82,99 74,71,88 64,63,78 76,75,90 76,75,90 87,86,101 91,90,105 38,51,37 27,46,24 35,51,30 33,58,27 26,51,24 22,40,25 23,37,28 137,143,144 39,52,25 29,43,22 61,58,32 32,44,24 32,44,24 41,44,22 32,41,22 35,55,26 41,63,33 37,66,34 48,77,35 46,80,37 35,43,22 41,49,35 93,89,109 92,87,105 90,85,103 96,91,109 92,86,107 94,89,107 94,89,107 94,89,107 88,83,101 88,82,103 94,89,107 87,82,100 88,83,101 92,87,105 89,84,102 94,89,107 104,99,117 111,106,122 122,118,131 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 124,120,133 124,116,135 133,124,139 120,113,127 122,114,131 121,114,126 126,118,135 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 120,116,127 119,115,128 124,120,133 125,121,134 127,122,138 127,122,138 124,119,135 117,112,128 124,119,135 118,113,129 132,127,143 122,117,135
65,63,73 73,71,81 79,77,89 66,64,76 73,72,87 63,62,77 71,70,85 62,61,76 64,63,78 79,78,93 72,74,90 82,84,100 94,93,110 88,85,100 96,93,108 97,95,107 98,95,110 76,73,88 81,78,93 105,103,113 83,86,97 33,49,30 28,44,23 28,47,25 42,71,39 40,75,38 23,44,23 18,38,22 133,133,143 40,49,21 35,43,22 20,40,24 29,37,12 27,43,22 29,43,22 34,51,27 53,63,28 71,67,21 48,68,23 69,76,32 53,76,32 49,50,27 51,55,40 97,91,112 90,85,103 91,86,104 102,97,115 94,88,109 86,80,101 88,82,103 90,85,103 95,90,108 95,90,108 92,86,107 90,84,105 90,84,105 91,85,106 90,84,105 98,92,113 95,89,110 97,92,110 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 132,127,143 134,129,145 124,119,135 125,120,136 124,119,135 129,125,136 120,115,131 120,115,131 127,118,133 129,122,134 124,120,131 130,120,138 133,125,142 131,124,138 133,126,140 119,115,128 113,109,122 115,111,122 115,111,122 116,112,123 120,116,127 122,118,129 130,126,137 122,118,129 126,122,133 123,119,130 113,109,122 119,114,132 120,115,133

121,193,255 119,193,255 117,189,255 115,190,255 117,191,255 113,187,255 112,185,255 111,185,255 113,187,255 117,188,255 129,196,255 135,199,255 151,210,255 137,200,255 128,193,255 109,183,255 110,184,255 114,188,255 132,195,255 134,193,255 149,198,255 155,204,255 117,162,233 125,167,244 127,169,244 112,155,227 113,156,228 111,154,226 111,154,226 111,154,226 111,153,228 111,153,228 117,161,235 114,158,232 118,162,236 119,163,237 119,163,237 120,162,237 120,163,242 120,163,242 121,164,245 119,165,245 121,164,245 119,165,245 119,165,245 120,163,242 121,164,243 122,163,243 118,164,242 117,165,243 115,163,241 120,163,242 120,163,242 117,161,237 115,161,241 115,162,237 110,158,236 112,159,234 110,154,228 110,157,232 108,166,255 114,183,255 127,192,255 170,218,255 188,232,255 159,207,255 146,199,255 162,215,255 170,219,255 159,207,255 159,208,255 167,214,255 184,224,255 197,232,255 208,242,255 207,237,255 183,223,255 162,207,255 154,211,255 148,207,255 153,205,255 145,197,255 131,183,255 133,184,255 126,177,255 131,181,255 131,181,255 130,186,255 116,191,255 114,189,255 134,193,255 146,200,255 158,205,255 159,207,255 161,209,255 157,206,255
117,186,255 114,180,255 119,179,255 114,175,255 117,182,255 121,186,255 125,189,255 125,190,255 132,188,255 144,194,255 166,212,255 171,217,255 159,207,255 169,217,255 177,224,255 160,213,255 115,189,255 113,186,255 113,188,255 116,186,255 120,170,255 112,158,236 113,157,231 112,155,227 111,153,228 111,154,226 111,154,226 110,153,225 112,155,227 112,155,227 114,156,231 113,155,230 112,156,230 113,157,231 114,158,232 116,160,234 116,160,234 116,163,238 120,163,242 120,163,242 119,167,247 117,165,245 121,164,245 121,167,247 119,165,245 119,165,245 119,165,243 121,167,245 121,167,247 120,168,248 117,165,245 120,168,248 120,168,248 117,165,247 118,168,249 115,165,246 115,163,245 109,158,244 114,175,255 113,181,255 114,188,255 117,193,255 160,211,255 182,230,255 191,230,255 185,225,255 177,220,255 159,206,255 147,195,255 131,179,255 126,174,255 127,173,255 146,194,255 173,217,255 184,224,255 192,232,255 199,234,255 178,224,255 135,201,255 116,188,255 119,191,255 121,190,255 120,188,255 121,186,255 124,189,255 119,185,255 120,185,255 116,186,255 110,187,255 111,185,255 122,169,255 128,174,255 135,182,255 121,171,255 119,170,255 124,174,255
155,206,255 129,190,255 122,179,255 127,178,255 123,170,255 126,173,255 122,169,255 121,171,255 123,172,255 127,177,255 158,205,255 162,209,255 162,210,255 173,221,255 176,226,255 176,225,255 161,213,255 158,210,255 163,215,255 112,159,244 113,158,229 113,158,229 112,156,232 111,155,231 111,155,229 113,157,231 113,157,231 111,157,235 113,157,233 113,155,230 113,157,231 113,157,231 115,157,232 117,159,234 119,163,239 121,167,247 120,168,250 120,168,250 121,167,249 121,167,249 121,169,251 123,169,251 121,169,251 121,169,251 119,167,247 119,166,251 120,167,252 120,168,250 121,169,251 122,170,252 122,170,252 123,170,255 122,169,255 124,171,255 125,173,255 125,175,255 126,180,255 130,187,255 143,198,255 127,176,255 135,182,255 131,177,255 135,179,253 155,197,255 137,176,252 151,193,255 171,217,255 140,188,255 127,175,255 125,173,255 125,173,255 125,173,255 123,171,255 135,181,255 152,199,255 163,210,255 162,211,255 165,212,255 170,216,255 126,195,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 119,191,255 114,189,255 108,187,255 113,186,255 109,188,255 117,178,255 109,169,255 113,164,255 123,173,255
156,203,255 152,207,255 132,195,255 137,193,255 149,196,255 145,193,255 141,189,255 126,176,255 129,179,255 133,183,255 143,190,255 135,182,255 130,178,255 142,190,255 148,198,255 135,185,255 119,165,243 122,168,248 119,160,242 116,160,236 114,159,230 118,163,234 112,161,236 115,162,237 114,161,236 115,162,237 116,163,238 114,162,242 115,163,243 117,164,239 117,164,239 116,163,238 121,165,239 123,166,247 120,168,248 121,169,251 122,170,252 122,170,252 124,170,252 125,171,253 123,173,252 123,171,253 122,169,254 123,171,251 124,170,252 121,169,251 122,170,252 122,170,252 122,170,252 123,171,253 127,174,255 130,177,255 129,176,255 127,174,255 129,176,255 145,194,255 142,192,255 138,189,255 126,171,255 120,163,244 113,161,239 116,162,240 117,164,237 116,163,238 126,169,248 122,164,241 123,169,251 134,182,255 126,174,255 123,171,255 123,171,255 123,171,255 122,170,255 124,169,255 127,173,255 128,174,255 135,182,255 127,185,255 131,194,255 122,187,255 116,184,255 125,188,255 156,211,255 152,205,255 136,202,255 133,199,255 160,215,255 177,226,255 174,220,255 144,205,255 121,195,255 114,189,255 110,189,255 111,188,255 122,190,255 142,200,255
120,194,255 118,193,255 137,195,255 147,198,255 152,203,255 149,200,255 152,203,255 153,204,255 150,198,255 152,200,255 149,197,255 136,185,255 124,172,254 125,174,255 131,180,255 136,183,255 133,179,255 129,175,255 128,174,254 125,171,253 122,168,250 123,169,251 121,167,249 121,167,249 121,167,249 121,167,249 124,165,249 121,164,247 118,164,246 119,162,243 121,164,245 123,166,247 122,168,250 124,169,255 127,173,255 126,173,255 125,174,255 125,175,255 128,173,255 121,170,254 123,173,252 132,174,255 115,97,96 128,97,44 148,166,202 115,94,81 151,91,23 126,170,244 123,172,255 125,174,255 131,175,255 133,177,255 130,177,255 135,182,255 171,217,255 155,202,255 133,183,255 136,179,255 135,178,255 125,168,247 126,174,255 121,170,255 119,167,255 116,165,251 120,169,253 143,194,255 154,202,255 142,190,255 128,176,255 126,174,255 135,184,255 159,208,255 163,212,255 166,217,255 142,201,255 132,194,255 124,194,255 126,200,255 133,199,255 142,208,255 123,199,255 118,193,255 119,193,255 122,197,255 125,194,255 144,205,255 160,214,255 139,200,255 121,196,255 116,191,255 113,187,255 124,194,255 143,205,255 155,213,255 164,213,255 171,218,255
117,192,255 117,192,255 122,191,255 132,202,255 131,198,255 136,199,255 131,194,255 137,196,255 145,198,255 150,198,255 152,200,255 151,200,255 155,204,255 147,196,255 135,182,255 123,170,255 133,175,255 133,176,255 121,168,253 127,170,253 126,169,252 126,169,250 121,168,253 121,169,251 121,167,255 121,166,251 121,166,251 122,167,252 120,169,255 124,171,255 122,169,255 125,168,251 123,172,255 129,177,255 131,177,255 131,176,255 126,173,255 128,172,255 135,184,255 138,186,255 132,177,255 105,115,149 160,166,206 122,134,185 116,84,68 115,129,179 139,154,229 188,175,183 121,173,255 126,175,255 135,184,255 154,207,255 169,219,255 177,225,255 172,220,255 170,217,255 170,218,255 174,220,255 170,215,255 187,225,255 182,225,255 159,205,255 126,186,255 122,188,255 122,191,255 129,199,255 130,202,255 132,199,255 133,199,255 134,195,255 127,195,255 123,194,255 127,197,255 127,189,255 122,192,255 126,193,255 141,202,255 120,194,255 116,194,255 119,193,255 120,195,255 120,194,255 123,194,255 121,196,255 143,204,255 149,207,255 161,216,255 150,208,255 123,196,255 120,196,255 120,195,255 146,206,255 158,212,255 163,219,255 174,222,255 175,222,255
117,192,255 117,192,255 118,192,255 115,193,255 118,193,255 114,189,255 116,191,255 114,188,255 114,189,255 123,195,255 132,199,255 138,199,255 134,195,255 130,189,255 138,187,255 125,174,255 125,173,255 120,170,255 120,170,255 122,178,255 120,183,255 116,185,255 116,186,255 117,186,255 119,187,255 113,175,255 120,175,255 116,172,255 119,178,255 120,177,255 127,183,255 133,183,255 137,194,255 152,197,255 145,197,255 147,197,255 144,192,255 152,194,255 186,182,232 176,92,61 178,85,57 174,89,61 156,75,43 118,69,33 153,178,255 116,60,13 97,108,150 135,84,45 115,88,70 147,204,255 155,205,255 154,209,255 153,207,255 150,206,255 148,204,255 155,211,255 149,205,255 148,204,255 157,212,255 163,216,255 161,217,255 171,232,255 174,225,255 145,206,255 124,196,255 120,191,255 122,195,255 135,201,255 148,210,255 136,200,255 150,207,255 163,216,255 163,221,255 168,216,255 198,237,255 208,246,255 134,197,255 143,209,255 135,202,255 122,194,255 149,204,255 174,218,255 196,231,255 166,213,255 138,198,255 122,195,255 115,193,255 118,193,255 117,196,255 128,201,255 148,208,255 142,206,255 173,226,255 183,233,255 185,228,255 187,232,255
120,195,255 118,193,255 117,192,255 118,193,255 119,194,255 118,193,255 118,193,255 118,193,255 117,192,255 119,194,255 125,201,255 122,198,255 124,197,255 133,202,255 147,206,255 144,204,255 140,201,255 136,196,255 135,198,255 146,203,255 154,211,255 144,203,255 134,204,255 143,209,255 134,202,255 128,198,255 129,200,255 121,186,255 121,166,255 123,167,255 123,170,255 127,174,255 129,176,255 123,174,255 129,182,255 131,181,255 136,183,255 158,125,155 140,69,48 134,64,40 135,65,36 154,81,49 174,95,47 174,100,64 88,46,8 89,52,0 128,90,115 101,70,47 155,202,255 124,197,255 122,194,255 118,194,255 118,192,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 121,192,255 122,194,255 121,193,255 119,195,255 121,196,255 149,209,255 175,222,255 191,229,255 205,240,255 202,241,255 170,221,255 174,225,255 174,221,255 172,219,255 178,221,255 179,221,255 140,207,255 141,208,255 157,215,255 156,213,255 168,219,255 190,233,255 163,213,255 151,208,255 148,209,255 144,204,255 141,206,255 139,206,255 128,201,255 127,200,255 130,199,255 134,200,255 153,208,255 160,212,255 158,210,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,199,255 119,194,255 119,194,255 119,195,255 119,195,255 120,195,255 119,194,255 121,193,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 120,196,255 121,197,255 120,195,255 120,196,255 120,195,255 122,197,255 123,196,255 123,193,255 123,188,255 123,188,255 125,188,255 128,179,255 124,173,255 123,174,255 123,174,255 127,179,255 125,179,255 130,176,255 148,93,78 120,69,45 109,62,39 92,50,28 82,44,23 89,54,29 108,60,33 132,71,37 146,87,57 125,72,47 143,82,48 161,84,33 209,171,150 184,222,255 175,228,255 163,218,255 147,209,255 146,207,255 142,208,255 139,206,255 139,206,255 138,205,255 139,206,255 133,201,255 126,200,255 123,196,255 123,196,255 132,199,255 156,207,255 170,218,255 167,213,255 175,222,255 197,235,255 218,248,255 215,250,255 216,248,255 214,250,255 202,237,255 137,197,255 131,205,255 145,210,255 151,211,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 124,201,255 123,200,255 124,200,255 125,201,255 124,200,255 124,201,255 142,206,255 154,213,255 129,198,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 119,195,255 119,195,255 119,194,255 119,195,255 122,197,255 119,195,255 116,194,255 119,195,255 126,196,255 130,204,255 125,195,255 120,196,255 119,194,255 121,193,255 118,194,255 116,193,255 120,195,255 119,194,255 120,192,255 121,193,255 118,195,255 120,195,255 120,194,255 124,194,255 127,193,255 127,187,255 126,182,255 127,183,255 132,189,255 114,113,157 115,62,35 104,56,29 92,56,38 76,42,22 63,37,16 65,38,20 69,35,13 101,48,23 107,59,34 84,42,18 114,57,28 154,82,47 247,142,87 188,210,255 154,215,255 139,202,255 130,202,255 129,201,255 129,201,255 127,201,255 126,201,255 126,200,255 127,200,255 124,197,255 126,199,255 134,204,255 161,216,255 173,223,255 180,225,255 189,234,255 200,238,255 191,232,255 200,235,255 205,240,255 215,245,255 209,248,255 201,239,255 205,243,255 198,240,255 159,218,255 135,202,255 133,201,255 144,212,255 156,217,255 141,209,255 138,204,255 145,214,255 147,216,255 131,205,255 124,201,255 123,200,255 125,202,255 125,201,255 125,201,255 130,204,255 141,208,255 155,214,255 148,208,255 135,202,255 130,201,255
128,199,255 129,200,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 144,206,255 152,210,255 161,213,255 151,205,255 155,208,255 169,217,255 176,220,255 203,239,255 164,217,255 126,196,255 118,199,255 126,202,255 133,203,255 130,201,255 126,199,255 122,198,255 128,202,255 126,199,255 126,200,255 129,200,255 167,169,212 108,60,42 95,53,31 89,48,30 70,41,21 53,31,13 46,27,13 46,27,13 50,28,10 63,37,14 58,32,9 67,38,16 83,45,24 106,55,29 181,99,52 201,110,66 187,222,255 170,225,255 143,209,255 136,206,255 136,206,255 128,198,255 134,201,255 153,208,255 150,208,255 162,211,255 173,220,255 184,224,255 191,230,255 208,243,255 210,242,255 195,233,255 193,233,255 185,230,255 191,231,255 181,231,255 188,232,255 203,238,255 205,240,255 212,244,255 214,245,255 196,234,255 180,228,255 158,218,255 154,212,255 150,211,255 146,207,255 146,210,255 145,209,255 146,211,255 141,207,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 167,220,255 175,224,255 170,222,255 163,216,255 178,226,255 184,229,255
148,210,255 153,213,255 135,207,255 127,200,255 127,201,255 125,201,255 129,202,255 129,203,255 127,201,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 152,205,255 148,212,255 178,218,255 181,220,255 181,220,255 191,226,255 197,233,255 195,235,255 208,238,255 176,221,255 141,208,255 125,202,255 131,200,255 131,200,255 127,200,255 125,201,255 127,200,255 126,199,255 129,203,255 122,199,255 115,67,51 96,49,28 78,42,22 70,39,20 60,35,16 80,55,36 91,61,44 90,60,43 77,57,39 59,39,21 54,34,14 46,26,6 57,31,10 79,43,25 134,68,34 163,84,45 159,178,254 136,202,255 127,201,255 130,201,255 136,202,255 151,211,255 166,220,255 182,221,255 178,224,255 187,225,255 193,233,255 181,220,255 185,225,255 186,224,255 196,230,255 204,238,255 195,234,255 174,220,255 165,217,255 168,221,255 168,221,255 169,220,255 177,227,255 185,230,255 180,227,255 178,224,255 170,223,255 173,225,255 169,221,255 171,228,255 149,214,255 132,204,255 132,204,255 131,202,255 127,205,255 129,204,255 129,204,255 127,204,255 133,205,255 137,207,255 142,209,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,213,255 144,208,255 148,210,255 152,212,255 156,216,255 154,216,255 156,215,255 162,215,255 169,221,255 176,226,255 173,226,255 176,226,255 189,236,255 185,232,255 182,229,255 176,224,255 169,218,255 166,218,255 164,216,255 166,219,255 156,214,255 159,216,255 164,216,255 161,216,255 147,210,255 143,207,255 136,206,255 128,203,255 134,208,255 134,204,255 91,136,223 91,50,34 80,44,22 68,42,21 43,27,12 90,56,38 108,70,49 118,77,57 121,80,60 118,77,57 113,79,61 108,77,58 90,68,48 60,38,18 58,36,16 108,60,35 121,64,33 155,110,118 144,205,255 139,209,255 149,214,255 145,209,255 140,207,255 139,206,255 155,213,255 167,219,255 182,225,255 198,237,255 187,233,255 166,219,255 163,216,255 148,210,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 163,222,255 158,216,255 161,216,255 155,214,255 154,212,255 149,207,255 168,218,255 158,214,255 155,219,255 152,215,255 143,211,255 141,209,255 142,209,255 141,208,255 136,208,255 137,207,255 136,206,255 137,207,255 142,205,255 149,209,255 154,214,255 150,209,255 146,211,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 135,207,255 135,207,255 141,208,255 140,208,255 144,212,255 153,216,255 146,212,255 142,207,255 143,207,255 150,207,255 150,213,255 155,213,255 151,208,255 141,205,255 142,205,255 138,205,255 135,207,255 138,205,255 147,209,255 151,208,255 153,208,255 154,212,255 151,213,255 141,209,255 136,206,255 136,206,255 136,206,255 131,206,255 103,139,232 88,47,29 75,41,21 57,32,13 84,62,44 122,77,56 136,89,66 134,89,68 134,89,68 137,89,64 137,91,65 125,84,64 115,81,61 98,71,53 51,31,11 94,47,26 105,52,29 143,87,81 155,202,255 141,207,255 140,207,255 138,210,255 140,207,255 148,209,255 160,222,255 174,226,255 174,222,255 161,216,255 144,212,255 144,212,255 142,209,255 141,209,255 141,209,255 142,210,255 141,209,255 143,210,255 150,212,255 154,212,255 154,212,255 159,218,255 161,220,255 167,220,255 167,221,255 167,225,255 167,223,255 165,221,255 162,221,255 155,217,255 155,219,255 156,218,255 151,214,255 142,210,255 148,216,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,219,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 146,208,255 136,209,255 128,208,255 133,205,255 129,207,255 135,207,255 133,205,255 133,208,255 135,207,255 135,207,255 136,208,255 136,206,255 137,207,255 142,207,255 165,220,255 158,216,255 141,209,255 139,207,255 139,206,255 140,207,255 139,207,255 140,206,255 70,70,107 94,53,33 67,37,20 69,37,21 126,82,56 135,91,65 140,96,70 116,71,50 111,64,41 138,90,65 136,90,64 130,85,62 121,85,67 113,82,63 85,58,40 87,46,28 93,49,23 137,85,80 153,203,255 146,211,255 152,215,255 170,222,255 185,230,255 179,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 144,211,255 146,214,255 150,216,255 151,217,255 154,217,255 156,218,255 151,217,255 156,218,255 162,221,255 165,224,255 152,216,255 153,216,255 160,220,255 157,221,255 155,219,255 152,216,255 150,215,255 146,215,255 146,214,255 147,215,255 148,213,255 146,214,255 146,214,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 148,216,255 144,216,255 146,215,255
138,209,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 145,214,255 153,215,255 180,230,255 183,230,255 166,224,255 145,209,255 139,206,255 138,205,255 138,205,255 140,207,255 139,210,255 147,215,255 158,221,255 153,219,255 152,214,255 162,222,255 170,227,255 173,225,255 169,223,255 168,226,255 159,221,255 153,215,255 149,214,255 146,215,255 151,212,255 93,63,64 78,42,22 57,32,13 106,65,47 128,87,60 132,111,98 60,52,41 141,100,69 146,100,72 138,92,64 120,76,50 126,83,64 121,83,66 112,78,58 86,59,43 84,43,23 90,44,18 125,89,102 166,214,255 162,225,255 180,227,255 184,227,255 179,228,255 183,231,255 174,229,255 165,227,255 157,221,255 157,221,255 160,219,255 161,220,255 163,223,255 162,224,255 164,224,255 176,226,255 189,232,255 182,232,255 168,226,255 155,222,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 155,217,255 162,225,255 166,225,255 177,232,255 155,219,255 157,221,255 158,225,255 158,225,255 161,220,255 163,222,255 172,225,255 190,238,255 188,236,255 172,229,255 159,223,255 154,218,255
172,223,255 157,213,255 148,209,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 163,221,255 164,224,255 163,222,255 161,226,255 161,226,255 165,224,255 162,222,255 155,218,255 164,223,255 160,219,255 158,220,255 166,227,255 186,234,255 177,230,255 163,223,255 165,226,255 166,225,255 197,232,255 95,58,45 70,39,20 69,40,18 127,76,48 137,84,57 133,88,65 98,69,49 106,69,45 144,98,70 129,88,61 132,90,66 137,90,69 112,67,46 111,77,57 72,45,29 81,45,23 95,51,25 136,124,154 168,222,255 176,229,255 188,233,255 166,226,255 165,225,255 160,222,255 165,224,255 163,223,255 161,224,255 170,224,255 170,228,255 177,227,255 187,232,255 187,233,255 198,236,255 206,242,255 207,246,255 203,243,255 185,232,255 173,228,255 170,224,255 162,221,255 163,223,255 173,227,255 176,226,255 177,231,255 165,225,255 162,221,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,219,255 157,221,255 158,220,255 161,219,255 158,221,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 162,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 149,217,255 150,215,255 154,217,255 155,215,255 150,215,255 153,216,255 162,225,255 161,224,255 160,222,255 160,222,255 163,223,255 164,223,255 162,222,255 162,221,255 160,220,255 155,218,255 150,216,255 154,216,255 154,218,255 155,217,255 156,217,255 154,217,255 150,189,255 79,55,49 69,38,19 98,64,44 141,84,53 139,80,50 133,81,51 124,80,54 127,82,61 127,82,61 95,64,45 91,66,49 62,46,33 91,65,44 112,78,58 63,36,20 78,43,18 97,51,25 176,185,228 175,228,255 168,225,255 162,222,255 158,221,255 157,221,255 155,220,255 160,223,255 160,223,255 161,224,255 164,224,255 160,224,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 164,224,255 184,234,255 185,230,255 171,223,255 165,225,255 165,225,255 164,223,255 164,223,255 162,220,255 160,220,255 162,223,255 163,222,255 164,224,255 159,223,255 159,223,255 158,222,255 159,223,255 160,223,255 160,222,255 159,221,255 162,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,130,150 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,229,255 186,233,255 187,235,255 196,235,255 198,237,255 197,238,255 192,232,255 178,228,255 175,228,255 164,223,255 164,223,255 168,224,255 171,227,255 170,230,255 174,228,255 170,229,255 172,229,255 175,226,255 175,226,255 176,228,255 177,228,255 176,229,255 173,229,255 173,229,255 168,227,255 155,204,255 62,58,80 75,41,21 136,88,61 146,89,58 141,82,52 132,80,50 119,75,45 131,80,54 113,72,52 100,71,51 114,76,57 100,73,57 89,54,39 104,73,52 61,34,18 80,39,19 113,61,42 168,205,255 164,223,255 166,225,255 184,233,255 186,233,255 185,233,255 189,234,255 190,235,255 180,230,255 170,226,255 183,231,255 180,233,255 173,228,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 154,217,255 153,216,255 151,217,255 152,218,255 159,221,255 156,223,255 159,222,255 162,222,255 161,220,255 159,221,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 128,149,145
