66,44,36 81,61,54 54,42,44 60,50,51 164,145,122 180,151,116 139,120,97 65,58,61 64,54,55 102,88,74 178,147,108 188,155,107 245,221,184 151,139,129 92,82,72 141,117,84 58,38,29 57,40,30 62,46,33 59,42,32 110,93,69 159,148,133 91,82,78 118,106,78 117,106,60 108,97,51 93,82,47 62,46,33 67,50,42 63,46,36 69,49,31 150,133,84 169,147,100 168,143,97 180,154,113 181,154,118 178,151,119 167,137,109 142,127,105 148,147,140 143,149,140 154,159,153 133,135,135 124,126,126 74,75,80 70,66,75 141,121,91 170,142,104 167,140,97 169,139,95 168,138,96 170,140,96 170,137,89 176,146,100 183,157,132 58,57,90 44,48,100 59,67,113 97,83,98 172,142,96 151,124,77 150,133,82 149,137,82 132,120,65 156,136,88 144,122,77 153,127,86 162,136,95 172,146,105 172,144,104 177,149,109 184,153,114 185,152,113 183,152,113 172,144,104 158,130,90 86,70,53 74,63,58 72,63,59 41,36,33 41,28,25 85,69,56 188,158,112 206,173,125 201,169,123 202,168,123 204,170,129 202,168,125 200,166,125 196,162,121 192,160,118 185,153,109 186,154,112 180,153,110 179,153,112 182,155,112 176,150,111 103,81,61 125,111,97 172,155,129 79,58,31 94,80,66 199,165,124 90,79,64 45,35,25 92,81,48 119,106,54 121,109,50 121,112,56 117,106,60 104,87,50 144,124,115 131,116,124 119,107,112 96,85,82 87,76,73 85,74,71 82,72,73 78,68,69 77,67,68 75,65,66 74,64,65 72,65,68 71,64,67 72,62,63 87,72,61 112,84,55 170,133,107
67,47,38 81,61,52 69,56,53 60,51,47 176,153,122 178,148,106 125,104,91 71,64,67 65,55,43 114,103,68 137,116,64 150,129,75 224,204,172 142,130,132 100,95,67 103,91,50 52,37,26 56,41,30 71,56,45 58,41,31 91,77,52 118,107,72 255,255,230 180,169,162 106,102,94 63,63,49 57,49,38 63,46,36 63,46,36 63,46,36 66,46,39 73,62,59 78,73,75 75,73,74 74,68,73 69,64,66 64,57,57 75,67,54 134,122,94 148,141,125 161,162,152 157,160,152 147,149,149 94,95,100 58,61,70 58,61,72 75,63,68 165,141,90 174,144,102 180,148,104 187,155,111 199,165,120 204,167,123 200,169,120 175,156,142 78,78,115 40,44,84 54,58,98 130,119,116 184,152,106 191,162,113 190,161,108 176,152,99 169,147,100 175,150,106 181,155,114 182,156,115 185,162,122 189,163,124 188,162,123 174,148,107 177,147,105 183,153,111 178,148,106 177,149,109 182,156,117 119,102,67 77,65,53 75,64,59 76,70,65 43,33,34 60,47,42 154,132,96 169,144,98 170,143,96 176,149,102 176,146,102 189,159,115 180,153,108 181,151,107 170,143,98 165,140,94 176,151,105 179,152,109 173,148,102 178,156,107 159,143,101 102,88,63 133,116,108 198,175,144 86,65,50 93,79,65 171,129,89 110,92,71 60,51,45 50,43,23 116,106,55 123,111,56 117,107,54 113,103,54 110,98,61 130,121,76 113,95,104 123,107,122 115,107,96 96,87,81 85,75,74 82,72,71 73,63,64 77,67,66 77,67,68 77,67,68 74,64,65 74,64,65 75,65,66 79,67,69 80,68,68 80,68,68
66,46,37 80,59,48 73,57,53 57,47,46 154,134,104 171,148,108 80,63,55 77,70,70 80,73,46 120,114,68 114,104,51 222,211,167 159,150,121 98,91,91 94,89,57 90,82,46 56,44,34 56,41,30 72,58,44 55,38,28 78,60,39 124,112,71 159,143,110 104,91,68 81,73,62 100,93,75 80,68,56 62,46,33 64,47,37 65,48,38 56,41,32 82,74,63 113,102,87 130,112,93 158,134,108 170,148,112 183,156,120 150,126,89 142,122,92 99,89,67 160,159,148 157,160,152 141,146,145 89,93,97 51,54,63 56,59,70 70,61,74 145,130,81 160,133,90 175,148,105 193,161,117 202,168,123 201,168,118 193,161,115 134,128,135 85,89,133 78,84,124 80,85,132 62,61,96 150,130,82 140,124,70 143,127,69 140,124,70 132,110,63 145,120,76 153,127,86 161,135,94 172,149,109 175,149,110 172,144,104 160,133,88 153,126,79 151,127,76 158,134,83 165,138,91 167,140,95 162,139,99 91,75,58 74,63,56 92,86,79 65,58,58 53,41,43 161,142,117 180,155,109 179,154,108 176,155,103 167,142,96 158,133,85 156,136,88 155,136,83 136,119,68 130,116,62 129,117,60 116,102,44 114,102,45 132,121,59 126,118,68 106,94,66 140,121,109 210,177,140 90,76,62 89,77,67 110,92,71 168,138,110 71,62,58 48,45,19 68,55,32 127,117,66 121,112,54 116,104,47 114,104,53 111,108,41 154,141,120 141,128,125 129,123,116 108,102,95 89,82,80 84,74,73 80,70,71 77,67,66 77,67,68 78,68,69 73,63,64 72,62,63 79,69,70 80,68,70 81,71,72 81,71,72
66,45,34 79,56,45 70,52,49 55,42,39 65,46,34 114,98,81 53,41,41 56,53,57 65,60,48 61,57,38 60,54,29 67,60,42 63,58,46 58,57,46 56,54,34 80,71,52 51,36,25 58,43,32 82,68,50 55,38,28 58,43,23 136,127,80 132,124,72 131,124,81 108,96,68 95,85,61 64,48,35 59,42,32 64,47,39 66,47,35 57,40,32 59,52,52 67,66,71 67,64,70 70,67,71 66,64,65 60,59,52 48,43,31 45,36,28 48,42,33 132,133,123 144,147,137 132,137,133 93,97,99 55,58,65 56,59,68 66,63,78 89,88,61 112,108,48 123,113,60 129,116,66 148,131,82 159,140,85 167,146,90 115,118,154 79,79,132 76,77,125 79,84,131 59,64,101 169,145,110 174,146,108 179,151,113 180,147,108 178,148,104 174,147,104 172,144,104 170,142,104 175,147,107 173,146,103 173,146,103 186,159,116 191,164,121 180,153,108 176,151,103 181,154,111 188,158,116 186,153,114 153,133,103 80,68,56 66,60,53 63,56,56 41,29,31 137,117,99 152,132,86 139,122,75 130,117,65 137,125,68 123,115,61 107,100,43 107,100,43 116,107,51 113,104,46 115,107,44 107,99,36 102,94,29 115,107,44 97,91,43 106,96,74 133,112,99 158,126,92 96,85,68 89,79,67 88,71,63 173,139,109 126,115,112 99,89,40 129,119,66 107,92,56 139,127,68 152,141,79 151,139,84 98,88,37 216,196,146 184,152,118 181,156,128 114,102,104 91,84,84 87,77,76 80,70,71 79,69,68 78,68,69 72,62,63 71,61,62 72,62,63 81,71,72 85,73,75 85,73,75 80,68,70
60,44,31 71,52,40 62,49,42 45,36,32 51,39,41 65,55,54 51,46,48 42,39,45 59,57,58 56,54,52 66,60,53 103,92,75 133,113,93 143,126,102 143,129,111 116,105,90 56,41,30 57,42,31 84,68,62 52,36,30 48,35,30 73,65,73 75,70,86 71,69,79 71,71,81 69,69,79 55,50,49 55,40,29 65,48,38 65,45,36 57,39,34 61,54,57 66,66,76 63,63,71 60,61,64 50,54,56 49,54,50 39,45,34 46,48,33 75,78,58 100,102,87 140,143,133 129,132,124 102,104,104 81,85,89 55,58,65 59,58,73 92,83,66 146,130,76 145,125,75 135,119,65 128,111,60 136,122,68 136,127,67 93,102,141 71,70,105 121,111,112 88,82,116 77,81,135 152,132,114 173,144,109 168,139,104 176,145,108 177,147,105 175,144,105 186,153,114 188,155,116 189,159,117 188,158,116 203,173,131 195,161,118 193,161,119 184,154,112 182,152,110 186,154,110 188,156,114 194,160,117 179,152,116 85,71,55 68,59,51 61,54,54 41,29,31 127,107,87 165,140,94 159,139,91 144,131,81 152,140,83 132,119,67 123,113,60 128,119,63 105,103,45 111,109,51 100,91,33 105,93,36 144,131,70 119,110,50 99,93,47 109,98,79 143,120,107 130,103,69 89,79,67 84,79,67 84,75,67 93,76,66 213,175,140 231,218,166 151,139,84 132,119,67 125,111,57 132,120,61 145,132,82 90,75,39 209,177,131 237,205,161 235,203,159 120,101,103 91,84,84 87,80,80 79,69,70 79,69,68 78,68,69 77,67,68 68,58,59 74,64,65 82,72,73 85,73,75 86,74,76 82,70,72
63,42,31 69,49,40 68,55,50 62,57,54 43,33,37 46,34,36 89,83,78 49,44,43 46,43,49 51,48,54 68,65,69 81,77,86 83,79,90 82,75,85 79,71,79 61,51,50 45,34,29 50,39,36 73,63,67 64,53,60 62,56,61 71,70,75 66,66,76 65,68,77 69,72,79 69,73,77 55,50,49 53,41,31 57,44,37 61,50,43 51,42,36 52,50,51 72,74,74 73,75,72 67,67,62 59,60,52 61,62,50 56,56,40 68,67,40 121,122,83 96,97,58 138,140,112 136,139,131 114,119,118 83,84,87 71,72,75 59,59,69 81,71,75 168,139,104 171,141,99 188,156,110 197,165,119 191,163,123 173,151,113 100,100,155 71,70,105 155,138,99 141,116,99 80,89,139 78,75,129 152,131,88 153,125,87 163,134,99 168,140,102 173,145,107 174,143,106 171,140,101 182,151,112 199,168,129 201,169,135 195,161,127 191,159,115 189,156,108 194,161,113 196,166,122 200,166,123 199,167,123 196,165,126 116,99,75 81,71,61 57,50,48 45,35,36 125,105,87 184,156,116 172,141,102 167,139,99 167,135,101 161,134,91 162,135,92 162,135,92 169,144,100 181,156,110 180,154,113 175,150,104 174,152,105 170,150,100 143,128,88 114,101,80 143,125,104 115,88,56 98,83,72 85,74,59 97,82,73 101,85,72 102,88,61 125,111,66 128,117,55 123,111,54 119,107,52 135,123,68 119,106,56 88,71,45 180,152,112 238,208,164 255,225,174 150,126,104 95,85,86 87,80,80 79,72,75 78,71,71 73,63,64 73,63,64 75,63,63 81,70,67 87,78,74 86,77,73 87,78,74 85,76,72
68,38,23 70,47,32 76,58,55 76,69,72 49,42,45 57,45,45 123,114,97 93,85,74 48,46,44 50,49,52 57,58,61 69,70,73 69,69,77 65,65,75 69,67,77 68,66,76 70,66,75 73,72,77 65,66,71 61,65,69 58,59,62 51,56,55 54,59,58 49,56,51 58,63,57 52,54,49 53,52,45 51,47,41 54,53,44 45,46,36 53,56,46 49,52,40 45,48,24 74,77,44 94,96,50 111,111,66 97,98,48 112,113,63 117,116,64 106,102,42 124,119,66 126,121,82 143,142,135 126,128,128 77,78,81 89,90,95 59,59,69 70,64,71 136,107,83 170,138,106 160,128,86 154,123,84 146,114,82 144,111,74 115,103,117 76,83,136 94,83,92 142,122,90 88,80,115 95,99,153 111,102,115 122,104,85 137,117,97 145,125,107 146,126,108 148,128,108 141,122,99 134,115,92 141,119,99 133,114,89 148,127,100 162,139,108 167,140,108 173,146,112 165,134,97 177,144,107 191,157,116 192,161,122 161,140,113 85,69,54 76,64,54 64,51,46 110,90,72 181,152,117 186,153,116 179,148,111 185,153,119 188,157,120 190,157,118 185,152,113 183,152,113 183,153,111 192,159,120 192,157,119 198,165,126 190,158,116 157,137,105 102,91,72 152,126,101 101,76,46 98,87,72 89,79,67 89,70,54 126,113,65 152,139,78 132,120,63 145,133,76 105,92,44 123,111,54 102,90,35 128,116,77 74,60,33 169,143,102 175,144,105 248,215,163 200,166,134 110,99,106 90,83,86 92,85,88 79,72,72 73,63,64 73,63,64 75,63,63 82,71,68 87,78,74 87,78,74 92,83,79 92,83,79
142,98,72 74,42,26 70,52,47 75,68,68 90,88,84 88,85,72 91,87,68 71,68,53 47,48,38 53,56,48 56,61,57 54,59,58 59,60,63 61,65,69 65,69,73 65,69,73 54,58,60 54,58,60 49,54,53 59,66,59 40,45,39 43,49,38 44,50,37 38,47,28 48,55,39 40,47,29 58,60,45 59,63,48 55,59,42 51,54,42 52,55,43 75,79,50 65,67,21 93,95,40 133,132,67 139,138,73 126,125,58 123,121,59 121,116,61 126,119,62 122,112,63 125,118,79 145,141,131 140,140,137 96,95,98 83,80,84 52,50,51 41,34,32 104,85,62 153,125,96 159,131,93 158,131,99 155,126,93 153,126,94 144,128,97 85,87,139 106,112,170 84,85,115 103,92,89 93,97,151 69,75,135 68,62,69 67,57,61 58,56,64 54,52,53 56,51,50 56,51,50 57,49,55 61,52,63 61,54,57 64,51,48 81,60,49 105,78,62 127,101,80 142,113,82 154,125,92 174,146,108 186,158,120 180,153,121 112,91,68 102,86,69 76,60,47 79,60,44 176,149,115 180,152,114 180,154,115 187,159,121 181,153,115 184,156,118 173,145,107 186,153,116 195,165,119 199,173,123 201,170,131 201,169,125 201,169,125 157,136,111 114,100,82 175,153,119 88,69,44 96,85,68 100,86,57 143,130,80 129,117,62 131,121,70 126,118,66 79,72,41 123,114,87 133,124,64 107,97,44 92,80,50 128,105,74 182,148,107 187,153,112 193,156,112 226,194,150 104,94,95 94,84,83 80,73,76 83,76,76 79,69,70 75,65,66 80,68,68 80,68,68 94,84,83 93,83,82 95,85,84 95,85,84
152,104,75 81,45,27 67,47,40 57,48,44 56,54,50 46,47,39 50,50,47 53,53,48 44,50,39 48,54,43 49,55,46 49,54,48 53,58,52 46,51,45 40,46,37 37,42,36 47,52,48 60,62,59 62,64,59 50,56,45 47,55,41 41,49,28 39,44,24 45,49,32 51,55,40 37,39,24 76,72,51 83,77,41 71,62,35 54,48,25 84,79,49 99,96,52 107,105,47 135,134,69 130,127,60 112,108,46 131,128,73 109,104,53 113,105,55 130,117,69 126,113,65 114,102,63 120,108,82 150,141,126 87,78,72 46,35,30 78,65,58 64,49,40 78,59,45 140,119,104 140,118,98 116,96,87 79,68,65 78,68,69 74,61,71 69,80,118 115,145,199 79,100,148 63,66,75 112,121,160 93,115,174 68,76,106 65,60,57 68,57,50 68,55,50 71,60,57 65,58,58 59,58,63 63,56,66 63,56,59 104,87,59 152,123,88 158,126,92 157,125,91 150,123,89 150,123,89 148,121,87 151,124,88 155,128,94 127,103,77 105,89,74 100,84,71 90,71,59 162,138,114 168,138,110 171,144,110 165,136,103 170,141,106 178,145,118 180,151,116 178,146,114 175,147,107 133,113,83 89,77,65 76,71,73 77,72,74 79,70,62 104,90,74 183,159,122 82,65,41 111,98,77 134,124,71 105,95,46 116,110,62 123,116,75 66,54,42 52,46,23 116,107,60 119,110,50 106,99,42 88,74,49 182,155,121 185,153,111 180,148,106 178,146,104 196,166,120 118,89,58 92,76,70 84,74,78 79,72,72 84,74,75 81,71,72 80,68,68 81,69,69 96,86,85 96,86,85 104,94,93 99,89,88
150,102,73 87,51,33 67,47,40 52,43,37 48,49,39 48,50,45 50,52,49 44,46,41 46,52,41 43,49,36 42,48,37 48,54,45 40,46,37 43,49,38 44,50,37 42,45,35 42,45,37 41,44,36 48,49,39 50,52,37 48,52,35 57,60,36 68,69,46 52,53,34 49,50,31 60,61,42 98,91,62 133,123,74 135,120,80 116,104,65 116,105,59 116,111,58 112,110,50 124,122,60 110,106,44 113,109,51 119,110,63 122,111,65 119,105,60 120,104,60 110,94,52 106,89,52 106,89,54 103,89,64 62,50,38 55,43,33 96,83,76 90,77,72 74,61,54 79,63,57 72,61,56 66,56,57 63,60,64 67,64,68 76,62,67 73,71,91 93,125,174 91,119,171 51,54,61 64,69,93 114,133,193 72,79,104 127,114,93 166,138,109 165,142,111 151,132,107 70,61,57 61,58,64 65,58,58 110,97,94 140,117,86 153,119,89 157,123,93 151,117,87 141,109,77 137,108,75 135,106,73 139,110,77 143,116,84 139,118,91 97,83,67 102,88,74 101,85,72 114,93,70 132,104,77 145,116,85 148,121,89 148,120,91 153,125,98 152,125,93 137,107,79 129,101,74 78,62,47 69,63,68 71,64,64 80,73,73 92,80,68 115,99,84 176,147,114 87,70,42 136,124,96 118,105,55 123,112,66 124,117,76 51,44,17 58,46,48 85,75,53 116,109,52 107,98,40 109,99,46 79,62,36 172,146,107 177,147,103 177,147,105 183,151,109 185,153,109 198,167,128 120,97,82 80,68,68 71,61,62 82,72,73 82,72,73 82,70,72 81,69,69 96,86,85 100,90,89 100,90,89 92,82,81
144,100,72 93,59,37 65,46,34 58,49,41 46,47,37 49,52,44 51,57,46 46,52,39 40,49,32 39,46,28 45,48,36 44,50,39 42,45,35 48,54,41 51,58,40 52,56,39 57,59,44 51,53,38 53,54,35 70,68,46 66,69,38 98,99,60 133,133,90 83,81,48 125,122,82 105,100,59 113,105,55 135,123,66 142,133,77 129,121,69 118,109,62 119,108,62 121,113,61 120,115,62 105,97,43 126,116,65 122,106,62 117,96,55 109,85,48 108,86,50 111,92,57 102,82,50 99,79,49 96,75,50 90,72,53 93,77,64 79,68,63 72,61,58 64,55,51 70,61,57 76,63,56 114,97,89 123,107,94 130,109,94 147,128,105 149,128,103 135,142,193 123,140,201 149,125,101 148,116,86 119,125,169 107,115,163 97,78,62 83,64,52 74,62,52 68,56,61 74,63,70 103,93,83 109,93,78 128,109,74 158,126,94 163,132,95 162,133,98 158,129,94 152,125,93 147,119,92 141,113,86 136,111,81 115,92,61 114,91,62 70,48,30 79,57,39 82,63,38 101,72,48 142,113,78 138,111,77 134,105,74 140,122,90 145,128,100 103,88,68 61,51,55 59,56,60 57,55,63 58,57,62 63,58,60 58,49,30 86,76,75 109,96,89 188,154,120 133,121,80 119,107,52 109,95,50 98,87,52 50,41,24 75,65,55 82,72,60 116,106,68 116,107,47 112,100,45 111,103,53 117,98,63 174,146,106 164,138,99 158,134,97 147,129,99 157,133,100 212,174,126 206,174,140 87,72,61 65,58,61 72,66,73 85,77,83 81,69,69 79,68,65 86,80,75 88,79,75 92,82,81 88,79,75
133,94,62 98,68,42 67,51,34 56,49,33 56,54,36 63,61,43 79,78,53 77,76,51 48,46,26 47,48,29 49,50,31 61,61,45 54,51,36 53,54,31 46,44,22 68,67,40 77,77,47 67,67,37 85,83,50 83,79,33 97,94,41 105,103,45 115,112,57 104,102,44 136,128,76 121,111,60 112,102,49 98,90,38 115,107,55 115,106,59 116,102,59 113,97,53 116,100,58 123,107,63 115,100,53 134,116,72 114,91,49 145,119,80 145,122,82 123,101,65 108,86,52 122,102,70 140,117,88 142,119,90 138,117,94 107,89,70 112,91,78 137,118,102 134,114,94 131,112,87 149,124,96 156,126,98 158,129,107 134,106,79 164,136,109 166,142,107 138,139,158 115,130,173 146,133,128 165,135,109 140,136,147 130,153,216 123,108,88 148,126,90 145,128,93 140,120,88 105,83,65 75,60,49 63,60,64 64,55,66 72,61,70 82,65,68 101,83,78 111,91,84 136,110,98 136,110,89 125,99,74 122,88,58 108,69,41 117,76,49 109,65,39 106,62,36 104,63,34 92,61,38 134,106,77 116,92,66 73,57,42 67,55,57 59,51,59 61,54,57 61,50,59 56,51,53 58,55,61 57,49,55 57,51,56 55,48,48 83,70,63 105,91,77 166,132,91 138,131,61 116,108,54 73,64,37 57,48,33 88,76,66 89,77,67 85,73,61 119,110,63 116,107,47 111,98,48 97,90,47 91,80,63 75,64,47 67,56,49 62,56,51 63,59,53 69,63,54 198,165,126 202,170,128 135,125,115 54,55,47 53,50,54 81,75,82 80,68,70 60,51,45 53,49,41 50,46,38 62,63,44 72,70,52
105,86,47 89,71,39 80,68,40 83,72,39 87,82,43 110,103,60 120,109,65 99,92,49 80,75,34 96,91,52 79,75,38 95,91,56 95,87,53 87,81,45 98,93,54 95,89,43 104,98,52 97,91,43 104,99,46 92,88,28 88,84,24 97,93,35 88,83,28 106,98,46 107,97,46 107,94,44 115,102,54 92,83,38 93,83,41 95,84,40 109,93,51 121,101,53 124,104,58 148,128,82 131,110,67 133,112,71 144,121,81 148,122,83 155,129,90 157,130,94 159,132,98 161,134,100 152,128,93 145,121,88 151,121,95 154,121,96 154,124,96 167,138,107 167,138,107 170,138,106 170,138,106 165,136,105 163,133,105 155,121,99 148,117,94 139,111,98 149,134,144 111,102,117 110,99,92 101,82,68 98,93,111 135,166,224 63,80,102 101,97,106 59,56,62 56,52,61 70,63,66 93,84,78 85,73,63 87,73,57 72,63,57 105,84,73 136,111,83 131,107,74 137,108,73 142,106,73 124,84,48 136,90,53 131,81,50 133,83,50 133,83,52 131,84,50 151,105,64 137,103,69 77,64,59 62,55,58 73,62,55 128,115,92 149,129,99 156,133,104 152,132,102 147,128,93 142,123,88 148,126,88 144,122,84 141,125,69 116,98,79 129,119,81 141,131,78 125,118,59 69,61,27 54,46,35 86,78,56 89,76,69 94,81,74 94,79,68 121,111,62 120,114,50 107,99,45 91,83,49 55,52,56 53,51,59 55,55,65 55,55,65 55,52,56 62,60,61 176,148,119 207,173,130 122,113,94 50,53,33 61,62,54 91,86,88 83,76,79 79,75,54 80,74,38 71,67,32 100,94,48 79,79,34
113,103,52 112,104,52 112,107,56 108,100,50 106,101,46 106,102,44 113,109,51 88,87,31 101,101,42 95,94,38 100,99,45 111,108,57 124,119,66 116,111,56 109,101,47 105,98,41 107,100,43 108,101,42 118,111,52 110,106,46 98,93,38 99,91,39 107,97,48 115,102,54 117,100,53 98,81,34 133,115,73 134,113,70 117,96,55 124,103,60 138,113,69 122,100,55 120,103,56 110,93,44 113,96,49 110,88,50 115,91,54 121,93,55 139,113,74 162,133,98 165,133,99 155,126,91 151,122,87 149,120,85 159,125,93 159,125,91 160,128,96 168,136,104 169,135,101 171,139,105 171,139,109 169,136,109 167,138,114 156,133,104 151,119,103 131,112,85 126,104,84 93,67,53 86,54,49 131,103,76 121,93,82 108,101,113 63,40,39 66,57,68 76,66,56 147,123,99 148,119,95 145,120,90 144,119,89 140,111,80 138,111,79 142,113,80 155,123,91 161,129,97 162,130,98 147,119,81 141,109,75 166,122,92 147,107,73 126,93,68 110,83,67 99,72,54 85,59,38 82,61,48 79,61,60 98,78,60 146,121,93 162,131,92 161,133,95 158,127,88 159,131,91 151,119,89 136,112,77 132,114,72 141,117,80 148,125,85 116,107,60 119,109,58 123,114,54 80,74,38 64,55,40 92,82,72 92,81,64 88,75,68 88,75,70 91,76,67 114,104,62 109,102,43 104,96,42 88,80,56 56,52,63 54,52,62 53,51,61 53,51,61 54,50,63 56,52,65 145,122,109 189,157,125 122,108,92 92,80,50 111,102,75 99,90,82 83,75,81 97,90,59 107,103,43 102,97,44 112,106,58 90,88,55
123,110,60 121,111,60 118,110,58 110,105,52 104,101,46 110,108,50 89,86,31 81,80,24 114,114,55 104,104,45 104,103,47 109,106,51 104,102,42 123,119,57 105,101,39 134,127,66 115,106,46 134,125,65 121,112,52 126,119,62 128,123,70 114,104,55 124,111,63 132,114,70 129,112,65 136,119,72 143,123,77 142,120,71 141,119,70 144,122,75 135,113,68 124,103,60 125,108,61 129,109,61 125,102,60 122,95,59 125,98,64 126,97,62 129,105,70 132,105,71 125,97,59 122,96,57 132,105,71 137,108,77 142,110,76 144,110,76 137,108,77 130,103,69 146,119,85 151,127,92 162,137,107 165,137,110 159,134,106 159,134,104 153,129,96 161,134,102 175,148,114 159,130,97 75,47,18 81,55,32 98,72,51 135,104,81 165,134,97 172,143,108 168,140,102 169,142,106 175,146,113 166,137,102 167,138,103 166,138,100 163,134,99 163,131,97 170,138,104 168,137,100 161,130,93 155,123,89 145,118,84 146,122,85 145,122,82 146,119,83 153,124,91 158,129,96 165,136,105 168,136,102 161,130,93 161,131,89 165,134,95 164,133,94 170,139,100 172,141,102 172,144,104 170,142,104 153,126,90 160,126,94 139,111,73 118,105,57 108,98,45 105,95,44 77,69,33 74,65,48 97,87,75 90,80,68 92,80,68 89,74,65 78,65,58 78,66,56 109,100,55 105,95,42 109,101,49 72,64,53 52,48,57 54,51,57 57,50,50 57,51,56 55,48,51 76,65,58 135,114,91 174,150,117 164,142,106 147,125,91 140,122,92 108,93,82 80,73,73 115,103,75 123,108,70 119,112,85 115,108,90 90,86,67
109,100,55 115,106,61 95,89,41 97,93,45 85,82,31 104,103,47 81,81,22 93,91,31 121,118,53 127,124,59 116,112,52 97,95,35 112,110,48 102,98,36 114,110,50 105,98,37 133,124,64 149,142,83 135,131,73 113,108,53 113,108,53 115,105,52 126,114,59 128,115,65 115,102,50 123,110,58 119,105,51 153,139,81 149,131,71 152,131,77 138,118,68 135,118,69 122,108,54 132,118,64 122,105,56 135,117,73 137,116,73 142,120,75 143,123,75 154,134,84 145,129,75 126,111,64 129,107,69 138,116,78 136,115,72 140,119,76 133,112,71 127,105,67 131,115,71 143,129,84 125,112,64 128,114,69 107,96,50 119,108,62 104,96,44 116,108,56 130,116,71 141,123,79 158,137,94 171,149,104 164,141,101 186,157,122 189,151,116 177,146,109 180,152,114 178,152,113 181,155,116 185,159,118 183,155,115 188,157,118 180,152,112 180,152,114 173,145,107 167,139,99 167,139,99 170,142,104 166,143,103 171,146,102 175,150,106 172,146,107 165,134,97 168,136,102 175,144,107 179,144,106 185,152,113 180,148,104 188,157,120 186,155,118 183,152,115 181,150,113 172,144,106 168,139,104 167,139,99 126,87,46 132,98,55 111,96,49 102,93,46 90,78,39 83,70,49 110,94,81 99,84,73 96,84,74 91,79,69 84,68,62 76,64,54 77,65,55 107,97,55 106,97,41 109,100,53 61,51,39 69,57,45 108,90,71 148,123,95 148,125,94 140,113,79 142,121,94 114,104,80 144,126,96 159,132,100 123,100,69 131,111,81 126,109,99 80,77,81 91,86,85 59,56,60 60,54,59 54,50,59 51,50,55
99,84,46 96,81,43 100,90,50 97,87,45 85,79,31 95,90,35 88,84,26 91,87,27 106,99,40 127,120,61 123,116,57 110,106,46 107,103,43 98,91,34 95,86,30 115,106,48 112,100,45 108,99,43 94,89,34 100,97,42 126,124,66 106,102,42 148,140,75 166,154,95 119,110,54 141,132,74 151,143,80 133,123,56 125,112,49 126,112,54 126,114,57 107,95,36 136,129,68 116,109,48 119,112,55 112,103,47 114,105,47 112,99,38 136,123,60 121,110,46 128,117,55 122,113,55 103,98,43 104,101,46 115,108,51 119,110,54 128,115,65 131,122,66 114,110,52 97,94,39 110,108,48 119,115,53 123,116,57 136,127,67 140,132,69 142,133,73 133,123,70 157,144,92 147,132,81 147,127,79 138,115,73 151,125,84 165,137,97 179,151,111 189,161,121 188,160,120 186,160,119 182,156,115 182,155,112 180,153,110 172,145,102 175,147,109 172,149,107 160,137,97 160,134,93 157,134,92 152,132,86 154,134,86 164,147,96 157,140,91 157,135,90 171,146,100 181,154,111 179,153,112 183,157,116 173,145,105 176,150,109 182,156,115 189,163,122 186,160,119 185,162,122 183,160,120 141,95,56 140,89,50 133,94,53 126,105,64 90,73,45 83,64,39 126,109,70 118,101,62 119,103,70 99,85,58 108,90,71 116,96,76 116,101,79 116,101,79 127,118,62 128,119,59 107,95,54 133,111,77 141,114,82 137,103,71 137,103,71 133,101,67 120,98,64 106,92,67 99,90,82 111,105,98 135,106,75 152,128,102 127,106,95 107,94,89 100,98,108 72,69,73 54,53,58 51,49,57 53,51,59 44,42,50
129,105,72 127,105,69 122,103,66 133,115,71 131,116,67 138,125,73 128,119,63 147,135,78 139,127,70 140,131,73 151,142,84 126,117,59 154,142,87 120,105,56 136,118,74 150,129,86 145,123,76 157,135,88 169,147,98 159,142,91 149,140,84 159,155,95 138,130,67 133,123,56 117,109,44 126,118,53 129,119,52 116,106,39 112,101,39 101,92,34 118,111,52 121,113,50 133,127,63 104,98,32 119,113,49 120,117,52 125,119,53 123,115,50 113,106,36 143,138,69 126,120,54 111,108,41 102,103,37 115,113,53 109,106,41 129,122,61 146,139,80 114,107,48 113,109,47 108,106,46 104,104,41 117,113,51 110,108,48 93,93,34 91,91,30 110,108,48 113,108,53 112,108,50 124,119,66 143,133,80 138,125,77 146,129,80 137,116,73 137,114,72 155,129,88 163,141,96 156,140,86 147,131,77 145,131,77 143,130,78 142,129,79 137,124,74 135,122,70 126,113,63 135,122,70 128,118,65 119,110,54 117,108,50 135,123,68 139,126,74 130,117,69 155,140,91 158,143,94 171,156,109 174,156,114 183,162,119 196,173,131 170,147,105 174,151,109 173,150,108 175,155,107 163,143,95 149,122,75 128,89,50 119,76,43 67,43,19 57,35,15 83,64,41 137,121,79 132,118,64 154,139,88 145,130,81 133,120,70 153,138,91 161,148,100 149,136,88 126,117,61 128,119,59 96,81,41 136,114,78 146,121,91 151,123,94 148,120,91 147,119,92 157,124,87 87,55,21 55,49,42 66,56,55 60,50,54 106,100,107 105,92,100 106,96,97 108,102,109 65,57,65 51,48,54 50,48,56 53,51,59 52,50,58
