49,49,57 37,37,45 39,39,47 53,54,59 30,31,36 24,24,24 46,41,38 52,50,48 106,101,98 105,98,96 94,87,85 92,87,86 82,77,76 76,74,75 72,70,71 83,82,85 74,73,76 72,71,74 64,65,70 62,63,68 62,62,70 58,58,66 54,57,66 53,56,65 80,80,88 56,56,64 49,54,60 48,51,58 42,47,55 41,46,54 41,46,56 41,46,56 41,46,54 39,44,52 39,44,52 36,41,47 35,35,43 82,82,108 67,56,51 58,52,45 55,50,47 55,50,52 51,51,51 45,44,49 51,50,55 49,53,66 64,68,81 70,74,87 68,72,85 64,68,81 84,80,89 95,91,100 255,212,178 253,185,124 130,77,50 158,100,63 165,107,72 161,104,64 140,94,66 117,76,49 94,60,38 83,61,43 76,55,40 66,45,30 71,52,36 76,55,40 100,74,60 103,81,61 94,78,76 81,76,73 89,105,116 97,118,139 90,99,112 67,54,62 79,52,45 87,69,64 76,55,53 73,56,48 80,69,66 164,155,151 155,146,142 150,141,137 135,126,122 120,114,109 97,90,88 88,83,80 87,85,86 87,85,86 95,93,94 94,92,93 89,86,90 76,73,77 42,39,45 35,33,34 54,52,50 73,71,69 80,78,76 127,125,123 137,135,133 163,154,150 203,194,190 233,229,221 234,230,222 189,187,188 172,173,192 173,182,195 170,182,204 137,147,167 138,144,161 134,137,157 199,199,211 95,103,121 135,143,161 124,132,150 123,129,150 105,111,132 94,100,121 88,91,113 78,80,96 63,62,77 39,36,40 41,38,42 44,44,56 41,41,53 68,71,80 65,67,81 66,70,83 61,65,78
39,39,47 38,38,46 32,32,40 30,31,36 24,25,30 92,97,105 49,42,40 49,48,41 90,89,82 99,93,88 86,79,79 76,74,72 76,74,72 69,67,68 74,72,73 65,63,64 69,67,68 94,92,93 83,82,85 68,67,70 57,57,65 52,52,60 51,52,57 52,53,58 83,84,89 55,56,61 55,53,63 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 39,41,55 37,39,53 36,39,48 31,36,44 74,85,116 70,68,66 66,57,51 57,51,44 57,50,48 53,48,50 46,45,48 42,43,48 43,48,56 55,62,74 59,67,85 67,67,79 148,144,153 154,152,153 83,76,76 255,223,171 255,185,117 157,109,66 94,56,37 162,92,61 184,116,80 198,131,86 208,135,92 189,113,71 140,93,72 98,72,60 93,67,55 108,77,67 110,79,67 108,82,68 96,73,70 96,86,87 79,74,73 88,103,117 96,113,133 92,100,118 75,53,56 88,55,48 95,78,68 97,71,59 83,56,51 93,82,79 122,116,111 126,120,115 125,119,114 123,116,114 113,106,104 110,105,104 104,99,98 99,94,93 90,85,87 82,80,81 88,86,87 79,79,79 52,51,56 39,38,43 33,33,33 50,45,42 74,69,66 82,76,71 119,113,108 136,130,125 147,141,136 147,141,136 193,187,182 214,208,203 191,189,187 191,187,196 165,174,185 165,173,189 149,153,168 119,123,138 121,124,142 135,134,149 115,121,138 129,139,159 130,139,162 121,130,153 102,111,134 93,99,120 87,93,114 82,88,105 62,68,85 37,37,37 40,38,36 61,60,65 50,50,60 84,87,94 58,61,72 53,57,70 70,74,87
32,32,40 31,31,39 27,27,35 18,19,22 35,35,45 101,117,142 49,44,43 48,47,40 82,81,74 90,84,79 82,75,75 75,73,71 69,67,65 79,74,76 108,103,105 68,66,67 61,59,60 61,59,60 68,67,70 61,60,63 52,52,60 50,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 34,39,45 29,34,40 79,88,113 82,88,107 70,61,53 64,58,49 57,51,44 53,48,45 45,43,41 44,43,46 43,46,53 46,51,59 47,55,64 97,96,101 136,131,133 126,121,120 116,106,105 182,144,123 255,200,125 238,161,101 98,73,56 65,39,18 108,73,37 191,119,71 208,130,84 193,125,87 168,107,75 107,81,69 95,69,57 100,72,63 105,77,66 106,83,70 90,76,76 90,89,94 86,81,80 97,112,126 114,127,144 99,103,116 78,57,55 98,65,54 110,79,69 124,83,65 94,68,58 98,87,80 123,117,112 123,117,112 129,123,118 127,120,118 116,109,107 106,101,100 99,94,93 128,123,122 122,117,119 73,71,72 68,66,67 85,85,85 41,40,45 37,36,41 29,29,29 53,48,45 71,66,63 86,80,75 111,105,100 136,130,125 143,137,132 161,155,150 177,171,166 184,178,173 164,162,160 169,165,174 153,158,166 139,143,156 127,131,146 126,130,145 120,123,141 120,119,134 123,129,146 115,125,145 128,137,160 121,130,153 94,103,126 86,92,109 82,88,105 81,87,104 67,73,90 56,50,55 56,49,47 47,46,49 49,50,55 66,71,77 63,68,78 60,65,75 59,64,74
38,40,40 28,29,32 22,22,30 21,17,26 86,99,116 99,110,137 54,47,45 50,45,42 83,78,75 84,78,73 80,74,69 73,71,67 66,64,60 71,64,64 83,76,76 70,65,67 68,63,65 67,62,64 66,64,65 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 200,202,216 180,183,201 180,194,215 120,132,156 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 78,89,116 79,90,117 75,71,61 71,63,50 68,57,52 59,50,44 54,47,45 49,44,46 47,46,49 45,45,53 45,45,45 144,142,140 141,136,135 126,121,123 109,99,100 97,92,94 101,96,98 173,122,94 170,115,84 80,61,45 66,55,36 55,32,17 88,51,36 96,61,46 94,58,48 82,59,46 83,60,47 88,59,53 94,57,54 98,75,72 54,50,59 82,76,83 68,63,60 92,113,122 117,135,148 115,115,123 80,57,54 99,64,51 117,76,56 135,89,71 95,68,61 98,87,82 127,121,116 147,141,136 140,134,129 105,98,96 86,79,77 100,95,94 99,94,93 88,83,82 85,80,82 82,80,81 76,74,75 85,84,87 33,32,35 39,40,45 30,28,29 60,55,57 76,71,68 114,108,103 125,119,114 142,136,131 148,142,137 157,151,146 153,147,142 157,151,146 139,137,135 144,141,145 125,124,129 124,123,128 113,113,123 116,116,126 116,116,124 123,122,137 114,116,130 107,114,137 107,115,133 113,126,145 92,105,124 83,89,106 79,85,102 75,81,98 71,77,94 60,58,59 61,50,45 57,52,49 49,44,46 42,42,50 53,56,67 54,59,67 56,60,73
51,53,53 30,31,34 18,18,26 44,40,49 92,105,122 102,113,140 50,43,41 51,46,43 76,71,68 79,73,68 77,71,66 69,67,63 63,61,57 62,60,58 63,61,59 67,62,64 68,63,65 68,63,65 61,59,60 52,50,51 47,46,49 52,51,54 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 181,193,217 189,202,230 168,184,213 135,152,174 118,132,153 146,160,181 138,152,175 131,145,168 124,137,163 102,115,141 98,107,132 74,61,54 71,60,55 65,56,50 59,50,46 54,47,45 47,45,46 37,36,39 105,103,101 143,138,135 144,137,135 127,120,120 110,98,98 100,95,97 101,96,98 94,96,93 95,85,89 93,73,64 78,54,46 69,50,38 60,37,34 39,29,17 41,30,25 46,29,21 55,38,30 50,41,37 58,53,52 45,43,55 45,43,53 77,73,82 72,67,69 88,108,122 103,121,134 110,110,118 85,56,50 108,67,51 124,83,63 140,94,76 92,65,58 87,76,71 104,98,93 109,103,98 114,108,103 108,101,99 102,95,93 97,92,91 92,87,86 86,81,80 81,76,78 76,74,75 81,79,80 61,60,63 33,32,35 21,22,27 30,28,29 60,55,57 75,70,67 126,120,115 140,134,129 144,138,133 149,143,138 141,135,130 146,140,135 167,161,156 130,128,126 131,128,132 118,117,122 115,114,119 109,109,119 100,100,110 103,103,111 103,102,117 104,107,116 92,100,116 101,110,123 96,102,119 90,96,113 79,85,102 78,84,101 74,80,97 69,75,92 61,59,67 59,52,52 58,52,45 52,45,43 48,45,49 43,43,51 63,68,76 68,72,85
30,26,37 55,52,58 21,17,28 68,58,76 96,108,130 110,115,139 85,73,78 54,48,41 77,68,60 79,70,66 74,70,64 69,68,61 65,63,61 63,61,59 54,52,50 60,58,59 61,59,60 56,54,55 56,54,55 51,49,50 114,114,114 192,192,192 212,209,213 236,233,237 215,216,219 213,213,221 191,190,205 171,174,192 194,208,229 187,203,230 175,190,222 171,188,219 148,164,189 131,147,172 113,129,154 134,144,162 130,139,164 124,136,160 118,129,158 119,132,158 127,140,166 92,96,109 65,64,67 75,66,62 59,50,46 35,37,34 58,53,55 204,202,203 151,149,150 133,128,130 120,115,117 113,108,110 108,105,109 105,102,106 100,99,102 97,94,98 82,81,86 74,73,78 91,84,94 78,71,81 60,57,61 49,46,50 51,47,56 81,77,86 44,47,56 50,53,62 40,43,52 43,41,51 95,87,95 65,58,68 89,103,126 104,120,147 114,114,126 96,60,50 132,85,62 131,91,66 120,79,63 86,56,55 94,83,76 108,99,93 113,104,98 116,107,101 108,104,96 100,96,88 113,109,103 95,85,89 91,83,89 69,67,65 115,112,116 81,78,82 38,38,46 28,28,36 23,23,23 32,27,24 59,52,50 75,68,66 111,105,100 135,129,124 141,135,130 146,140,135 144,138,133 143,136,134 141,134,132 113,111,109 117,115,113 114,113,116 108,107,110 104,103,108 102,101,106 98,98,108 95,95,103 110,110,120 70,75,85 84,91,103 80,87,101 82,89,103 73,77,92 74,78,93 69,76,90 69,76,90 56,60,73 58,56,57 60,51,45 59,50,46 55,48,46 41,39,40 43,43,51 48,53,63
35,26,39 85,77,85 68,59,72 68,58,76 96,108,130 132,122,140 144,126,135 52,46,41 70,61,53 78,69,65 74,70,64 70,69,60 65,64,57 61,59,57 55,53,51 59,57,58 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 229,226,230 233,234,237 229,229,237 120,122,138 196,202,221 197,206,231 177,193,222 172,189,220 151,168,199 129,145,170 124,140,165 111,127,152 124,139,157 60,63,83 121,129,149 117,124,149 116,125,148 115,124,147 116,124,152 123,135,159 125,139,160 157,171,192 48,53,61 200,200,197 200,198,199 188,186,187 195,192,196 192,185,195 111,104,114 109,108,111 105,104,107 105,104,107 105,104,107 96,95,100 86,85,90 73,78,88 70,75,85 53,60,74 53,60,74 50,56,73 48,54,71 50,53,62 48,51,60 40,43,52 37,40,49 80,79,84 66,54,66 85,106,127 117,123,140 115,112,129 90,79,76 121,103,112 129,115,130 119,115,149 119,120,152 125,136,165 131,142,173 133,144,175 134,145,176 132,140,172 143,151,183 139,150,177 111,118,141 42,45,52 52,51,54 47,44,48 42,39,43 34,34,42 22,22,30 32,32,32 29,24,21 65,58,56 135,128,126 133,127,122 133,127,122 144,138,133 130,124,119 129,123,118 130,123,121 130,123,121 116,114,112 110,108,106 105,104,107 96,95,98 91,90,93 89,88,93 89,89,99 91,91,99 107,107,117 61,66,76 80,87,99 74,81,93 71,78,90 69,73,88 69,73,88 66,73,87 61,68,82 60,64,77 61,59,60 60,51,45 58,49,45 63,57,52 55,53,51 40,38,39 44,45,50
72,59,67 75,62,72 73,59,74 74,60,73 103,117,140 153,128,142 138,126,142 52,46,37 62,61,54 77,71,66 76,70,65 73,74,66 64,65,57 60,59,52 59,57,55 54,52,50 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,255 233,233,243 194,204,224 176,195,226 142,160,186 79,92,109 158,170,192 147,158,187 129,147,171 123,142,163 109,129,143 113,123,143 97,107,127 84,90,107 107,113,130 101,111,131 100,110,130 110,118,136 114,122,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 182,177,193 172,174,190 124,126,140 116,116,128 100,100,112 102,100,108 98,96,104 77,82,90 78,83,91 73,80,94 68,75,89 64,71,85 54,61,75 52,57,67 49,54,64 42,47,57 97,103,122 72,78,97 93,96,118 76,80,95 51,54,65 132,137,161 132,143,170 146,157,188 143,161,197 146,164,200 147,163,201 144,160,198 143,159,197 142,158,196 145,161,199 143,159,197 143,159,197 147,163,199 140,156,192 133,150,183 77,95,121 45,50,60 71,75,90 30,31,36 28,29,34 26,24,34 33,28,30 82,76,71 90,84,79 125,119,114 132,126,121 133,127,122 132,126,121 132,126,121 122,115,113 120,113,111 105,103,101 103,101,99 103,102,105 97,96,99 94,93,96 88,87,92 83,83,93 88,88,96 102,103,108 65,65,73 74,74,84 74,77,86 67,70,79 66,70,83 61,65,78 61,65,78 62,66,79 56,60,75 58,56,66 66,58,45 60,52,41 58,47,42 52,46,39 46,44,42 42,43,46
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 159,133,150 137,124,143 49,51,51 59,57,53 73,67,62 78,72,67 72,68,62 65,61,55 58,57,50 54,52,50 55,53,51 54,52,50 49,47,45 217,215,213 217,215,213 209,207,208 231,229,230 242,243,246 242,243,246 225,228,239 210,214,227 198,216,242 175,195,223 160,179,212 141,154,180 129,136,159 67,75,95 130,143,162 121,133,155 111,123,147 101,111,131 88,98,118 84,90,107 79,85,102 73,76,94 90,93,111 95,98,118 111,114,134 101,107,128 104,110,131 111,118,141 107,115,133 147,144,150 204,202,203 217,215,213 207,207,207 183,183,191 169,173,188 173,177,192 174,175,194 174,175,194 130,133,151 88,91,109 81,85,100 88,92,107 86,93,107 74,81,95 69,76,90 55,62,76 50,53,71 54,57,75 105,108,126 98,104,123 89,95,114 68,71,89 110,113,133 70,82,104 135,152,174 127,145,171 124,141,172 147,165,203 147,165,203 148,164,204 144,160,200 147,163,199 138,154,190 141,157,193 145,161,197 149,165,201 135,152,185 134,151,184 136,153,186 122,140,164 125,135,155 71,81,97 25,25,37 31,31,43 37,35,45 42,37,39 97,91,86 125,119,114 122,116,111 122,116,111 119,113,108 118,112,107 116,110,105 116,109,107 105,98,96 103,101,99 97,95,93 90,89,92 91,90,93 88,87,90 85,84,89 83,83,93 77,78,83 103,104,109 66,66,74 72,72,82 70,73,82 67,70,79 61,66,76 59,64,74 59,63,76 57,61,74 55,57,73 53,53,63 70,62,49 66,58,47 61,50,43 55,49,40 48,43,40 39,39,39
74,61,69 79,66,76 73,59,74 81,67,80 112,126,149 155,129,146 134,124,142 78,82,86 56,55,48 76,70,65 78,72,67 69,65,59 63,59,53 60,59,52 54,52,50 53,51,49 51,49,47 66,64,62 218,216,214 221,219,217 208,206,207 228,226,227 241,242,245 228,229,232 199,204,214 215,222,236 191,213,243 163,183,211 147,167,195 146,160,181 128,139,170 124,136,160 108,118,136 78,88,108 104,112,140 94,104,124 88,98,118 75,81,98 79,85,102 72,74,90 69,71,87 86,94,112 90,98,116 93,103,123 95,105,125 101,108,131 103,109,128 168,164,173 200,198,196 239,237,233 207,207,204 185,186,191 182,186,201 178,181,199 168,169,190 168,169,190 164,170,191 169,175,196 163,166,184 147,150,168 130,136,153 118,124,141 103,109,126 107,113,130 104,107,127 102,105,125 98,101,121 94,100,119 89,95,114 78,82,97 88,91,113 125,132,157 120,134,155 120,139,170 148,166,202 150,170,212 150,170,212 152,169,214 140,157,202 133,151,189 139,157,195 128,146,184 149,167,205 139,157,195 128,146,182 129,147,183 130,147,180 132,148,175 54,67,84 84,96,118 46,46,58 73,73,85 43,41,51 49,44,46 125,119,114 122,116,111 122,116,111 122,116,111 119,113,108 111,105,100 116,110,105 109,102,100 99,92,90 94,92,90 91,89,87 89,88,91 90,89,92 88,87,90 87,86,91 79,79,89 78,79,84 105,106,111 63,63,71 69,69,79 67,70,79 63,66,75 56,61,69 54,59,67 57,61,74 53,57,70 53,55,71 50,50,60 70,62,49 70,62,51 65,54,47 61,55,46 56,49,47 42,40,41
76,62,77 76,62,77 73,59,74 78,69,82 112,125,151 140,121,135 129,125,147 152,192,240 55,51,43 76,70,65 71,65,60 68,64,58 63,59,53 59,58,51 54,53,46 57,52,49 213,208,205 226,221,220 227,222,224 203,198,200 157,155,153 160,158,156 230,231,234 213,213,221 213,223,241 193,209,234 172,191,222 146,165,196 131,151,179 121,137,162 115,128,154 109,122,148 105,118,135 104,117,134 80,89,102 102,108,125 82,88,105 80,83,101 74,77,95 71,75,90 62,66,81 48,50,66 80,87,101 82,90,108 87,95,113 89,95,116 94,100,121 162,162,170 157,157,167 223,225,220 255,255,251 213,212,215 203,207,222 185,187,212 175,187,209 168,180,202 182,194,218 173,185,209 165,174,197 153,163,183 150,156,177 131,137,158 127,130,148 117,120,138 101,107,128 96,102,123 96,102,123 90,96,117 87,93,114 76,83,97 74,82,102 108,117,140 111,123,147 135,151,178 155,176,213 151,173,214 155,177,218 155,175,217 146,166,208 144,165,204 127,145,183 132,150,186 137,153,191 107,124,155 116,133,164 119,136,167 122,138,165 73,85,107 85,95,115 87,97,117 84,91,105 37,37,47 67,63,57 54,50,44 114,108,103 115,109,104 115,109,104 115,109,104 115,109,104 107,101,96 103,102,95 104,99,96 98,91,89 95,93,91 91,89,87 86,86,86 90,90,90 88,87,90 78,77,80 79,77,85 74,72,80 91,88,94 69,65,76 68,64,73 64,64,76 59,59,71 56,59,68 55,58,67 53,57,70 49,53,68 47,54,68 48,51,58 72,62,52 75,65,55 73,65,52 67,58,50 36,36,33 38,37,40
68,54,69 78,64,79 74,60,75 71,62,75 109,122,148 142,123,137 128,124,146 113,156,208 62,56,47 70,64,59 69,63,58 63,59,53 61,57,51 58,54,48 58,54,48 111,106,103 204,199,196 210,205,204 216,211,213 224,219,221 249,247,245 255,254,252 237,238,241 227,227,235 100,104,117 123,133,153 161,180,211 142,161,192 135,155,183 128,144,169 126,139,165 113,126,152 105,117,141 92,104,126 83,91,109 72,78,95 44,50,67 88,91,109 73,76,94 63,67,82 59,63,78 58,60,76 47,54,68 77,85,103 83,91,109 84,90,111 93,99,120 186,184,206 155,155,165 178,178,186 246,246,241 232,231,234 181,185,200 189,191,216 183,196,222 188,201,227 191,207,236 173,189,216 151,165,186 158,173,191 141,151,171 135,145,165 132,135,153 119,122,140 103,109,130 94,100,121 91,97,118 88,94,115 81,87,108 83,89,106 90,97,120 97,105,135 123,134,165 118,134,161 127,148,185 140,162,203 143,165,206 142,160,198 125,143,179 107,123,159 141,158,191 112,129,160 97,112,144 117,133,158 107,123,150 107,123,148 74,86,108 83,89,108 83,93,113 87,97,117 90,99,122 100,106,123 36,29,39 82,77,74 107,101,96 108,102,97 115,109,104 111,105,100 108,102,97 106,100,95 101,100,93 99,94,91 94,87,85 89,82,82 91,84,84 89,89,89 93,93,93 86,85,88 80,79,82 76,74,82 74,72,80 83,80,86 69,65,76 66,62,71 63,63,75 58,58,70 56,56,66 52,52,62 50,55,63 48,52,65 46,53,67 48,50,64 68,58,48 71,61,51 44,35,31 39,29,30 36,36,33 40,39,42
71,59,73 71,59,73 71,59,73 77,68,83 112,121,146 143,125,134 113,120,145 110,154,199 104,112,119 66,60,53 69,63,54 61,57,51 58,54,48 61,54,52 63,56,54 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,237,237 205,209,222 162,176,199 164,180,207 146,156,176 69,79,99 134,143,168 120,129,154 119,133,156 109,123,146 95,103,121 86,94,112 74,82,100 74,80,97 67,73,90 66,70,85 50,54,69 57,61,74 56,60,73 55,59,72 54,58,71 43,47,60 70,74,87 79,85,104 123,129,148 191,200,211 191,194,212 159,166,164 209,211,227 154,158,162 207,213,230 191,201,221 186,202,231 181,201,229 172,189,220 166,184,212 151,164,192 153,166,192 137,154,174 137,149,171 123,130,153 123,130,153 111,118,141 108,115,138 106,113,136 83,89,110 81,87,108 78,88,108 131,143,165 74,87,113 116,132,159 112,125,151 75,88,116 123,140,173 120,137,170 111,126,158 104,120,149 110,126,153 99,115,140 99,116,138 95,113,137 137,156,177 87,93,112 75,81,100 81,89,107 77,85,103 82,88,109 82,88,109 89,97,117 114,122,142 76,78,94 102,96,91 112,111,104 112,106,101 112,106,101 111,105,100 107,101,96 102,96,91 102,96,91 99,92,90 93,86,86 86,79,79 94,87,87 99,92,92 105,98,98 99,94,96 89,84,86 79,76,80 75,72,76 77,71,76 68,66,74 57,58,63 60,58,68 59,57,67 55,55,65 52,52,62 48,51,60 43,48,56 46,51,59 47,52,60 52,45,43 38,31,34 38,31,34 38,31,34 37,37,37 45,45,45
71,59,73 71,59,73 70,58,72 80,71,86 112,121,146 143,125,134 113,120,145 112,142,182 86,94,110 114,105,116 80,73,71 68,64,58 62,58,52 61,54,52 147,140,138 210,205,204 198,196,194 207,205,203 223,221,219 255,255,249 254,252,248 252,250,246 229,234,240 176,186,202 157,166,189 135,146,173 136,150,173 118,132,155 117,130,147 81,94,111 109,119,139 102,112,132 93,101,119 80,88,106 81,89,107 71,77,94 66,72,89 67,71,86 62,66,81 42,46,59 53,57,70 54,58,71 54,58,71 53,57,70 47,51,64 67,71,84 139,143,156 202,203,224 191,199,217 179,189,209 141,143,157 200,204,208 166,172,193 170,179,204 188,204,231 182,200,236 179,197,233 167,185,221 162,179,210 152,169,200 132,149,169 130,142,164 130,137,160 127,134,157 121,133,155 112,124,146 106,118,140 98,104,125 80,86,107 78,86,114 126,137,166 69,82,108 111,127,154 110,116,144 101,109,129 110,123,149 102,115,141 101,110,135 97,106,129 91,106,122 90,105,121 85,100,114 93,103,123 72,82,102 75,85,105 70,80,98 77,85,103 72,80,98 82,88,109 84,90,111 101,109,129 74,82,102 83,89,108 106,104,102 113,112,105 114,108,103 112,106,101 119,113,108 105,99,94 102,96,91 100,94,89 97,90,88 92,85,85 90,83,83 87,80,80 84,77,77 86,79,79 86,79,79 83,76,76 76,74,75 73,71,72 74,68,73 68,66,74 57,58,63 54,52,62 54,52,62 49,49,59 49,49,59 47,50,59 42,47,55 45,50,58 45,50,58 60,57,63 34,32,33 34,32,33 35,33,34 40,39,44 48,47,52
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 96,103,117 96,98,123 74,80,97 153,152,155 179,176,180 195,193,189 241,237,229 244,240,232 170,163,161 204,197,195 209,207,203 216,214,210 197,195,191 247,245,243 255,254,252 246,246,241 237,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 113,122,145 108,117,140 99,107,127 79,86,100 82,88,105 82,88,105 80,83,101 71,77,94 61,67,84 59,65,82 54,60,77 55,60,68 49,54,62 66,71,79 54,59,69 46,51,59 46,51,59 48,51,60 212,214,211 237,238,241 204,207,214 195,198,216 169,174,198 175,181,200 143,151,167 186,195,208 164,173,198 150,166,193 181,199,227 174,192,220 159,175,202 144,160,187 144,155,182 131,143,165 132,141,164 125,134,157 124,132,152 120,128,148 104,112,132 100,103,123 130,133,153 134,145,172 97,104,127 129,143,166 108,122,145 97,106,131 91,101,119 48,55,67 90,96,117 87,95,115 88,96,116 85,93,109 94,102,118 60,68,84 68,74,91 68,74,91 68,74,91 71,77,94 72,78,95 78,84,101 93,99,116 67,73,90 72,78,95 78,84,101 80,83,101 82,80,90 119,115,107 114,115,107 115,111,105 115,111,105 107,103,97 102,96,91 99,93,88 94,87,85 85,78,78 77,75,73 81,79,77 81,79,77 80,73,73 79,72,72 80,73,73 72,70,71 62,60,61 65,60,59 67,65,73 48,48,56 51,51,59 49,49,57 45,45,53 45,45,53 46,46,56 42,45,54 42,45,54 44,47,56 56,58,72 32,31,34 36,35,38 44,44,52 54,59,65 55,60,66
72,60,74 67,55,69 68,56,70 76,74,82 69,91,91 71,75,88 135,140,136 159,153,158 173,171,172 190,187,191 226,224,220 255,255,247 217,213,205 200,193,191 199,192,190 196,194,190 229,227,223 223,221,217 134,132,130 202,200,198 237,236,239 225,223,233 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 120,129,152 100,109,132 107,116,139 95,104,117 88,94,113 81,88,102 73,80,94 45,49,64 67,74,88 55,62,76 55,62,76 51,58,72 53,57,70 53,57,70 52,56,69 47,52,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,246 248,253,249 230,235,241 188,201,218 183,195,219 171,179,199 152,160,178 122,128,147 169,178,203 177,195,219 162,180,204 141,157,184 168,184,211 149,160,187 141,153,175 130,139,162 129,138,161 124,132,152 118,126,146 116,124,144 157,167,185 123,133,151 99,107,125 75,89,112 120,134,157 104,118,141 88,97,122 58,68,86 51,53,67 79,81,95 70,74,89 97,101,116 52,56,69 67,71,84 64,68,81 60,66,83 66,72,89 65,71,88 69,75,92 98,104,121 73,79,96 76,82,99 72,78,95 72,78,95 74,80,97 80,83,103 82,85,103 116,114,126 112,109,96 110,106,100 113,109,103 101,97,91 96,92,86 92,88,82 94,87,85 87,80,80 77,75,73 77,75,73 76,74,72 78,71,71 72,65,65 72,65,65 65,63,64 63,61,62 68,63,62 61,59,67 45,45,53 48,48,56 48,48,56 44,44,52 44,44,52 44,44,54 41,44,53 41,44,53 43,46,55 47,50,59 36,34,42 33,33,30 42,43,46 52,52,60 55,55,63
75,63,77 72,60,74 66,54,68 86,83,87 76,100,76 52,57,65 161,156,158 158,155,159 145,142,146 140,138,139 153,151,152 199,194,191 189,184,181 200,195,194 198,193,192 211,206,208 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 176,176,188 79,81,97 140,142,158 142,152,172 135,145,165 115,124,149 104,113,138 96,108,130 90,103,120 95,103,119 79,85,102 71,77,94 74,77,95 69,73,88 57,62,72 52,57,67 66,70,83 54,58,71 54,57,68 50,58,67 47,54,66 50,53,62 37,40,49 51,54,63 59,59,69 145,144,149 212,210,208 255,254,250 245,243,239 209,216,230 159,172,191 183,196,222 176,189,215 161,175,198 155,165,183 100,106,123 121,127,146 141,154,173 167,180,199 158,167,192 160,169,192 154,166,190 148,160,184 139,151,173 137,149,171 124,136,158 94,100,121 72,78,99 109,118,141 136,145,168 117,129,151 102,114,136 88,94,113 68,74,91 46,53,67 47,51,55 93,90,107 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 132,138,155 42,46,61 67,71,86 64,71,85 68,75,89 67,74,88 69,76,90 69,75,92 73,79,96 78,84,103 76,83,97 69,71,87 107,101,94 106,99,97 109,102,100 101,99,95 94,90,84 95,86,82 91,84,82 80,73,73 80,73,73 79,72,72 73,66,66 75,70,69 65,60,59 65,60,59 63,61,62 58,56,57 60,55,54 55,53,61 39,39,47 45,45,53 46,46,54 39,39,47 42,42,50 41,41,49 39,39,47 42,42,52 43,43,53 41,46,56 53,55,71 33,33,33 32,31,34 48,49,54 48,49,54
77,65,79 73,61,75 68,56,70 87,87,82 87,105,74 63,68,76 154,149,151 152,149,153 59,56,60 133,131,132 140,138,139 182,177,174 198,193,190 197,192,191 182,177,176 206,201,203 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,154,166 137,146,159 113,122,135 111,118,132 88,95,109 74,80,97 125,131,148 100,107,130 86,94,112 71,78,92 82,89,103 73,80,94 71,75,90 67,71,86 56,60,75 55,59,74 55,59,72 45,49,62 54,57,68 47,55,64 46,53,65 82,85,94 49,49,59 45,45,55 62,60,82 103,101,113 138,136,132 223,221,217 235,233,229 207,210,221 181,188,202 179,197,225 191,209,237 190,207,240 173,186,214 167,178,207 169,181,205 149,155,172 87,93,110 98,108,124 130,139,162 155,167,191 151,163,187 130,137,160 102,109,132 65,72,95 117,130,149 139,152,171 136,145,168 126,135,158 114,126,148 92,104,126 88,94,113 71,77,94 48,55,69 30,34,38 36,36,33 39,38,43 56,61,69 64,68,81 116,120,135 59,65,82 58,64,81 66,70,85 64,68,83 62,69,83 61,68,82 65,72,86 67,74,88 67,73,90 69,75,92 90,96,115 68,75,89 71,73,89 99,92,95 102,95,93 102,95,93 94,92,88 93,89,83 89,80,76 83,76,74 82,75,75 79,72,72 75,68,68 78,71,71 68,63,62 62,62,59 58,58,55 55,53,54 53,51,52 57,52,51 51,49,57 39,39,47 44,44,52 43,43,51 41,41,49 38,38,46 38,38,46 41,41,49 38,38,48 39,39,49 43,41,51 76,79,101 37,36,41 34,34,34 39,40,45 48,49,54
