96,88,77 101,93,82 92,84,73 103,95,84 100,92,81 92,84,73 96,88,77 93,85,74 89,81,70 82,73,67 85,76,70 96,87,81 92,83,77 86,80,73 83,77,70 93,82,77 96,85,80 94,85,79 77,73,63 82,78,68 165,169,129 165,170,123 165,170,123 158,163,118 141,146,103 136,140,102 95,97,80 55,59,44 65,67,67 60,65,64 57,54,39 112,81,60 159,111,84 158,114,86 160,116,78 165,118,84 168,121,87 167,122,87 145,102,69 141,102,74 124,87,61 105,70,45 92,57,44 70,47,32 68,47,32 68,49,37 76,60,47 76,59,51 76,59,51 76,59,49 74,58,45 80,64,51 160,129,110 195,158,134 201,161,127 236,193,146 94,81,78 88,87,80 116,97,85 141,117,91 148,120,93 137,109,80 146,122,89 130,106,73 137,112,84 135,109,84 128,104,80 111,93,72 91,77,61 77,64,59 69,58,53 86,80,71 85,79,70 84,75,67 93,84,76 94,87,71 115,110,82 114,111,56 112,109,54 124,122,62 132,130,68 126,123,58 114,109,40 120,114,48 129,123,59 136,129,68 133,126,67 146,139,78 134,129,60 127,122,53 120,118,71 77,72,69 67,63,55 68,63,65 75,70,42 115,113,51 73,67,62 84,80,74 76,72,66 195,151,109 192,138,88 178,124,76 154,103,66 150,111,72 141,101,65 131,88,55 114,70,40 142,101,72 122,81,52 125,84,53 135,95,61 139,98,67 129,89,55 118,77,46 123,79,51 156,112,70 169,117,69 185,131,81 200,145,91 215,162,107 226,171,117 215,161,102 224,158,103 213,146,94 219,150,96 223,153,93 247,170,110 237,164,103
85,77,66 87,79,68 96,88,77 96,88,77 93,85,74 89,81,70 89,81,70 94,85,77 88,79,71 91,82,76 86,77,71 97,88,82 91,82,76 85,79,74 92,86,81 91,85,76 89,83,74 92,86,77 84,75,67 121,119,90 171,171,130 157,159,115 162,167,122 152,156,116 137,140,107 117,120,87 82,79,66 66,67,57 67,66,69 65,66,71 66,62,71 67,63,72 62,49,57 83,66,67 80,64,51 72,53,30 75,55,35 73,54,38 75,56,40 83,63,56 78,58,51 82,60,52 81,59,51 79,59,52 76,60,54 77,60,52 84,67,59 84,69,60 83,68,59 83,66,56 119,98,85 159,133,112 190,156,134 171,136,109 209,172,132 94,84,62 94,83,78 93,82,77 103,91,81 108,94,67 135,110,80 125,100,70 127,104,73 129,109,77 129,111,81 130,111,84 110,92,71 82,69,66 72,61,58 68,59,55 67,58,54 180,154,115 182,155,119 183,157,116 185,160,116 178,153,107 162,137,89 136,126,73 112,102,49 112,101,39 107,99,36 131,123,60 132,126,60 122,116,50 134,127,66 149,142,81 157,143,87 161,147,89 145,133,74 133,124,64 141,139,67 77,72,58 65,61,55 63,58,57 95,84,81 138,136,64 87,78,74 78,73,70 176,162,137 163,121,83 149,106,73 150,109,78 148,109,77 171,131,97 155,115,81 135,94,63 153,112,81 127,86,55 132,91,60 136,95,64 140,99,68 143,102,71 138,95,62 159,114,81 167,120,86 167,118,78 192,138,88 187,133,83 226,170,123 219,163,116 227,172,120 234,179,127 225,170,116 241,186,134 234,167,115 235,162,105 226,150,90 233,158,95
80,72,61 85,77,66 96,88,77 92,84,73 91,83,72 84,76,65 89,81,70 92,83,75 85,76,68 89,80,74 89,80,74 97,88,82 93,84,78 82,76,71 89,83,78 102,96,87 99,93,84 99,93,84 94,85,77 153,151,122 166,168,124 156,158,114 140,145,102 137,141,103 130,133,100 112,115,84 64,77,52 127,119,106 132,120,108 152,140,128 147,136,117 163,153,131 154,147,120 122,105,79 108,69,55 109,73,55 117,80,65 102,74,61 96,68,55 88,68,61 86,66,59 87,65,57 89,67,59 88,68,61 87,71,65 94,77,69 102,84,79 105,90,81 109,94,85 126,109,99 168,147,134 164,138,117 178,144,124 203,170,133 247,211,164 103,91,81 93,82,77 90,79,74 88,79,73 92,80,68 100,84,69 101,85,70 104,87,63 111,94,70 106,92,74 92,81,64 81,68,61 71,60,57 69,58,55 65,59,54 65,59,54 172,155,120 176,161,110 179,154,106 180,155,107 161,137,86 168,144,93 177,155,106 161,141,91 167,154,93 152,141,79 137,126,64 134,128,62 144,138,72 144,139,70 153,148,79 149,141,78 131,123,60 136,125,63 129,121,58 129,124,53 85,78,62 82,78,72 91,87,81 96,85,82 104,102,30 78,70,48 80,73,71 123,90,53 146,101,66 161,118,85 145,106,74 153,114,84 152,112,78 163,123,89 151,112,80 147,108,76 162,121,90 149,108,77 161,120,89 166,125,94 145,104,73 154,111,78 163,118,83 158,112,71 175,126,77 192,138,88 192,138,88 214,158,111 217,161,114 220,165,113 227,172,120 193,138,86 218,163,111 208,153,101 232,172,118 234,172,116 221,158,105
91,83,72 88,80,69 102,94,83 104,96,85 101,93,82 95,87,76 96,88,77 89,80,72 86,77,69 94,85,77 89,80,72 97,88,82 93,84,78 83,77,72 76,70,65 87,81,72 100,94,85 100,94,85 94,86,73 155,153,120 154,156,114 154,156,114 152,156,116 136,140,102 122,125,92 104,106,78 69,65,44 183,159,122 182,154,116 181,153,115 185,152,113 185,151,110 181,147,104 180,146,105 144,111,86 130,101,81 124,95,75 132,102,85 119,89,72 108,90,71 120,100,82 129,109,89 128,106,86 129,109,102 128,112,106 122,105,95 124,107,99 134,119,110 137,125,115 140,125,114 138,119,107 156,133,122 165,136,114 210,175,139 163,130,103 89,83,78 81,77,71 77,73,67 81,72,66 79,70,64 82,69,62 81,68,61 82,69,62 85,69,63 78,67,64 74,65,61 71,62,58 68,59,53 68,59,53 66,60,55 68,62,57 120,100,68 147,139,85 120,113,56 136,129,72 121,115,49 134,128,64 112,100,41 139,127,70 132,121,59 125,114,50 131,120,56 127,120,52 130,123,55 150,143,75 158,151,83 149,142,70 148,141,69 141,134,64 138,131,61 126,121,52 89,84,41 88,79,73 70,63,61 93,79,65 135,130,59 139,122,75 175,150,106 172,127,92 162,119,86 134,93,64 144,105,75 134,95,67 139,98,67 135,94,63 135,95,61 148,108,74 153,112,81 163,122,91 135,96,64 151,112,80 143,101,79 162,118,88 164,121,86 188,142,103 166,120,79 181,126,81 186,131,86 201,145,98 226,170,123 234,178,129 208,152,103 208,153,101 208,153,99 213,153,99 233,173,121 206,149,91 179,125,66
96,88,77 96,88,77 99,91,80 96,88,77 95,87,76 102,94,83 102,94,83 100,91,83 94,85,77 94,85,77 94,85,77 96,87,81 94,85,79 85,79,74 78,72,67 94,88,79 102,96,87 99,93,84 92,88,71 136,135,99 139,140,101 139,141,99 139,143,103 134,137,102 119,122,91 86,88,62 90,76,49 204,170,127 189,160,125 189,160,125 193,160,123 196,161,123 198,164,123 199,164,126 148,113,88 147,118,98 118,92,71 141,120,97 121,99,79 132,114,95 140,120,102 160,140,120 150,128,108 150,131,115 146,132,118 134,118,105 145,128,118 136,121,112 162,150,140 142,127,116 150,131,119 138,117,106 166,140,117 165,129,98 109,93,76 84,75,67 82,73,67 81,72,66 83,70,63 83,70,63 80,70,60 75,65,55 75,64,59 76,65,62 74,65,61 74,65,61 72,63,59 68,59,53 70,61,55 68,62,57 69,63,58 117,99,67 175,150,106 175,150,106 173,151,106 171,149,104 162,140,95 128,116,57 128,116,57 117,105,46 121,111,44 135,125,58 129,122,54 115,108,40 140,133,65 120,113,45 143,136,64 143,136,64 120,112,49 145,137,74 139,134,65 121,114,71 85,75,65 62,55,53 87,73,57 160,139,87 161,127,84 164,125,86 142,99,64 157,114,81 120,81,51 129,93,62 135,99,70 140,99,68 159,118,87 153,113,79 150,110,76 125,84,53 148,107,76 149,106,71 129,87,49 151,105,68 198,150,105 189,140,91 186,135,82 197,146,93 206,152,102 190,136,86 197,141,94 180,124,77 194,138,89 168,112,63 226,167,121 229,170,124 186,130,81 201,147,97 212,156,109 194,137,93
97,89,78 99,91,80 97,89,78 106,98,87 97,89,78 101,93,82 99,91,80 99,91,80 103,95,84 101,93,82 99,91,80 89,80,76 89,80,76 85,79,74 79,73,68 102,93,87 100,91,85 91,82,78 81,76,73 105,91,66 120,95,67 117,103,76 118,111,82 115,120,84 97,91,68 85,79,56 205,173,139 203,169,135 203,170,131 208,175,136 203,168,130 203,169,128 200,170,128 200,170,128 196,166,124 131,104,70 134,114,94 139,119,99 115,95,75 141,125,108 151,134,110 154,136,117 170,152,131 164,149,129 142,126,109 144,130,116 142,128,114 144,129,120 142,127,118 146,130,124 133,115,110 109,93,78 164,134,92 119,89,72 101,92,88 101,95,90 96,87,83 94,85,81 95,84,77 83,72,65 85,70,61 84,69,60 77,64,57 76,65,62 82,70,70 82,70,70 73,62,59 74,63,56 72,60,65 72,61,58 72,61,58 73,59,43 168,155,107 158,144,99 158,146,87 159,143,87 183,163,117 169,152,103 169,152,103 180,164,110 170,153,102 163,147,93 156,145,83 127,119,56 135,129,65 115,109,45 122,115,47 92,85,17 108,99,41 130,121,63 113,106,47 123,113,73 90,79,74 70,61,57 93,87,78 159,120,79 151,106,71 159,114,81 145,102,69 134,91,58 130,91,59 115,79,46 147,111,78 169,131,94 154,116,81 154,114,80 138,94,64 154,110,80 151,108,75 154,110,72 170,126,86 184,136,91 205,157,103 196,143,90 205,150,98 215,149,99 212,146,91 198,132,77 190,124,69 227,161,106 225,159,104 192,126,71 175,109,59 175,112,63 158,97,50 140,79,32 165,105,55 145,85,35
106,98,87 96,88,77 99,91,80 100,92,81 104,96,85 102,94,83 103,95,84 102,94,83 103,95,84 110,102,91 110,102,91 95,86,82 79,70,66 77,71,66 83,77,72 101,92,86 93,84,78 80,71,65 84,85,64 255,200,144 255,202,146 255,195,138 192,144,101 146,105,78 85,75,63 66,56,44 201,171,129 197,167,125 197,165,123 195,163,121 188,154,113 196,162,121 196,169,126 191,164,121 184,157,114 181,154,120 136,117,94 152,133,119 152,133,119 145,129,112 158,143,121 164,150,125 150,134,119 153,142,125 159,148,131 141,127,113 148,134,120 150,135,126 147,132,123 136,120,114 91,75,71 143,129,113 136,110,85 114,108,101 112,106,101 116,110,105 111,102,98 106,97,93 107,96,89 94,83,76 93,79,63 91,77,61 117,96,73 118,97,74 104,82,62 102,80,60 111,91,71 95,79,62 85,70,59 76,65,62 72,61,58 73,59,59 165,152,104 137,122,82 140,128,69 135,126,68 138,128,79 130,116,60 138,122,66 187,161,107 140,126,68 135,126,66 123,116,55 121,114,53 116,110,46 114,108,44 138,131,63 136,129,61 123,114,56 141,132,74 151,144,87 132,122,82 92,81,78 113,104,100 115,94,81 163,118,83 149,104,71 147,102,69 143,100,67 155,116,84 145,109,76 157,123,89 156,122,90 198,159,131 176,137,109 135,99,68 122,86,55 134,95,65 142,101,70 164,120,78 169,124,80 157,107,63 175,127,73 188,135,82 193,135,84 180,114,64 198,131,83 224,157,107 206,140,83 248,182,125 210,144,87 254,188,131 229,161,102 234,166,107 215,149,92 208,142,85 189,123,68 198,131,79
95,87,76 94,86,75 96,88,77 99,91,80 101,93,82 107,99,88 104,96,85 99,91,80 107,99,88 109,101,90 102,94,83 85,76,72 80,71,67 76,70,65 80,74,69 94,84,72 99,92,76 100,88,76 199,145,95 255,228,165 255,217,155 255,209,152 222,153,115 200,143,101 91,75,71 75,64,59 204,174,128 205,175,129 200,170,128 200,170,128 203,170,131 199,166,127 193,160,121 194,161,122 195,162,123 184,155,120 184,156,118 163,144,128 150,133,123 158,146,136 168,157,138 163,152,135 156,145,128 131,122,107 146,137,122 156,148,137 146,138,127 134,119,127 115,99,97 102,86,82 48,34,20 83,71,76 124,113,108 129,118,113 125,116,110 132,123,117 122,113,107 115,106,100 108,99,93 95,86,80 90,84,75 99,84,62 131,103,76 129,101,72 132,107,79 128,103,75 137,109,82 116,90,67 123,104,88 88,75,68 74,61,58 70,56,58 55,50,38 100,82,50 144,130,74 130,117,67 133,119,74 150,133,86 165,145,97 170,150,100 148,139,81 114,107,48 119,115,55 133,129,69 128,119,59 157,148,88 172,161,97 103,95,30 125,120,49 129,124,55 123,118,65 237,228,197 199,193,168 111,105,96 159,115,87 133,89,59 140,104,71 124,80,50 131,87,57 119,80,50 114,78,49 123,99,66 108,85,56 103,84,59 96,75,50 98,77,52 98,74,50 103,67,36 139,100,68 161,115,78 170,121,83 144,94,52 162,108,58 174,115,67 167,111,64 162,108,60 158,105,62 134,88,51 178,118,79 182,123,77 179,121,70 221,163,112 189,128,81 166,102,58 186,118,80 194,126,88 191,126,87 187,125,85
94,86,75 92,84,73 93,85,74 91,83,72 92,84,73 89,81,70 97,89,78 88,80,69 97,89,78 106,98,87 91,83,72 84,75,71 86,77,73 76,70,65 83,77,72 90,88,84 98,86,76 110,95,75 255,197,141 255,203,146 255,210,151 244,174,125 227,158,120 203,146,104 94,76,73 51,40,35 205,174,135 198,167,128 191,160,123 190,159,122 192,159,120 199,166,127 192,159,120 184,151,112 190,157,118 188,160,122 187,159,121 174,156,137 168,148,139 159,146,139 152,139,136 152,139,134 147,134,129 142,131,128 136,125,122 142,125,131 146,130,124 177,152,122 190,167,125 182,157,113 169,144,96 117,96,83 130,119,114 130,119,114 136,127,121 132,123,117 128,119,113 117,108,102 113,104,98 97,88,82 96,85,70 130,104,79 147,117,89 135,105,77 129,101,74 125,100,72 139,111,82 132,106,81 121,103,82 107,93,75 92,77,68 73,60,55 30,24,19 36,37,29 133,116,92 181,158,116 164,138,97 174,152,107 176,154,107 167,145,100 155,138,91 155,140,91 144,132,77 146,134,77 137,128,68 141,132,74 128,124,66 118,114,56 142,132,90 183,170,147 234,223,208 179,169,159 129,120,112 125,102,89 151,107,79 138,97,66 135,96,64 118,82,49 141,109,75 125,96,72 122,93,69 110,81,59 124,98,75 128,108,78 126,103,74 128,105,76 130,105,77 132,106,81 121,95,70 121,91,65 150,117,90 161,116,81 184,134,92 199,144,101 187,132,87 211,156,111 164,111,70 141,95,58 156,96,57 183,123,80 149,89,46 175,115,72 153,97,50 175,121,73 161,105,56 153,98,46 174,116,65 202,144,93
92,84,73 91,83,72 99,91,80 91,83,72 94,86,75 92,84,73 96,88,77 89,81,70 93,85,74 108,100,89 108,100,89 94,85,81 86,77,73 77,71,66 75,69,64 84,82,78 109,102,86 253,204,164 255,201,130 255,215,151 255,214,155 242,170,122 219,150,112 209,152,110 94,76,71 56,47,43 185,154,117 184,153,116 190,159,122 190,159,122 192,159,122 197,164,127 199,166,129 195,162,125 192,159,122 189,161,123 189,161,123 179,161,142 175,156,144 175,164,149 152,139,132 171,154,155 147,133,133 139,127,129 144,132,134 148,131,132 158,144,130 189,160,136 201,174,140 193,167,126 194,166,126 121,96,97 128,117,112 130,119,114 132,123,117 132,123,117 128,119,115 118,109,105 114,105,99 103,92,87 113,97,80 140,112,85 140,107,80 147,114,87 148,118,92 148,120,93 132,102,74 132,103,79 119,99,79 112,97,77 97,80,70 84,68,64 47,40,40 38,29,25 38,29,23 119,110,63 149,135,90 169,149,101 159,137,90 181,156,112 181,163,119 173,157,113 156,144,87 165,153,96 149,139,88 155,147,95 175,163,106 150,143,84 136,125,90 115,100,91 133,120,115 119,108,103 106,97,91 125,94,82 136,92,64 162,121,90 149,110,78 139,103,70 118,94,57 92,68,42 132,111,88 137,109,80 141,113,86 140,117,86 142,117,87 144,119,89 144,116,87 134,104,76 132,103,72 129,103,82 116,92,68 122,79,46 160,111,71 164,111,68 166,111,66 188,133,88 173,118,77 166,120,83 217,157,116 202,142,99 190,128,86 205,143,101 185,126,80 206,142,98 221,155,107 234,168,118 220,150,101 237,165,117
91,83,72 91,83,72 95,87,76 95,87,76 95,87,76 95,87,76 97,89,78 99,91,80 107,99,88 105,100,86 107,101,92 92,87,84 84,79,76 77,72,69 79,74,71 89,83,78 141,106,79 255,196,137 255,196,133 255,218,156 255,195,137 255,186,135 208,137,95 200,141,95 93,76,66 54,49,48 181,154,118 189,162,126 179,153,114 181,155,116 174,148,109 173,147,108 179,151,113 179,151,113 182,154,116 183,151,117 181,149,115 198,170,143 185,163,143 185,163,145 165,146,134 154,137,127 163,149,135 152,140,130 133,122,115 150,133,105 164,145,108 166,139,103 168,143,95 168,143,99 183,151,117 112,91,68 125,114,111 130,119,116 131,122,118 132,123,119 128,118,117 123,113,112 114,108,103 112,99,92 157,133,111 182,152,110 151,117,85 131,97,67 143,110,83 142,109,82 151,118,91 138,108,82 126,102,78 113,93,73 112,93,79 92,74,69 68,58,57 48,41,44 29,30,33 41,35,26 72,70,37 149,147,89 130,128,58 121,114,46 129,117,60 115,103,46 153,142,80 152,139,78 126,118,55 130,127,62 155,149,83 127,121,55 100,93,52 89,79,57 90,81,64 80,73,55 93,69,45 189,141,98 175,131,91 129,97,67 100,81,58 101,82,59 107,86,61 148,125,96 138,113,83 141,114,82 147,120,88 154,127,95 158,131,99 157,130,98 154,127,95 143,116,82 132,105,71 137,110,78 134,107,75 128,102,79 123,93,67 121,91,63 138,93,58 200,145,102 201,145,96 187,131,82 202,143,97 189,128,83 207,143,99 199,135,91 200,136,90 194,131,82 212,149,96 224,162,106 219,153,96 218,149,93
85,77,66 89,81,70 96,88,77 97,89,78 104,96,85 95,87,76 96,88,77 107,99,88 106,98,87 108,103,89 105,99,90 91,86,83 86,81,78 83,78,75 81,76,73 91,78,75 145,96,74 229,153,93 255,215,154 255,208,148 255,181,127 255,185,131 218,147,105 203,139,95 79,62,52 51,46,45 185,161,124 174,147,111 175,149,110 164,138,99 185,154,117 192,161,124 188,160,122 193,165,127 176,148,110 182,150,116 191,159,125 181,152,117 189,160,127 189,157,127 215,182,157 142,123,109 174,156,135 170,149,122 172,148,124 188,156,122 163,139,106 165,138,102 165,140,92 169,144,100 196,166,124 134,114,84 125,114,111 128,117,114 132,123,119 131,122,118 128,118,117 124,112,112 127,114,111 149,127,109 194,161,124 159,120,79 166,127,99 169,135,105 160,127,100 146,113,86 151,118,91 145,115,89 127,103,79 140,116,94 117,94,79 114,95,79 87,75,63 72,60,62 47,42,41 40,35,53 44,39,36 59,42,43 86,74,44 105,95,42 108,97,35 126,115,51 152,142,73 143,133,64 116,109,37 134,132,60 132,127,54 130,123,53 114,104,35 140,131,57 133,121,64 125,113,56 93,67,42 115,94,71 101,82,57 113,94,67 138,110,83 144,116,87 144,116,87 139,114,86 143,119,86 161,134,102 158,131,99 157,130,98 157,130,98 145,118,86 134,107,75 146,119,85 141,114,80 141,114,78 147,120,84 142,108,74 123,98,68 125,100,72 121,90,67 120,89,68 198,141,101 168,111,69 168,108,65 150,89,44 146,82,38 138,74,30 147,83,37 184,121,72 182,119,66 167,105,49 175,120,66 180,126,76
91,83,72 91,83,72 97,89,78 91,83,72 101,93,82 99,91,80 102,94,83 104,96,85 113,105,94 113,108,94 98,92,83 85,81,75 82,78,72 81,80,71 95,83,71 207,167,133 255,208,148 246,172,118 255,172,113 255,203,135 253,176,123 254,178,115 210,143,100 216,149,106 74,57,47 51,46,45 179,156,127 181,155,116 182,156,115 182,156,117 188,157,120 196,165,128 200,169,132 201,170,133 198,165,128 196,164,130 191,159,125 190,159,120 179,148,109 158,121,79 203,171,137 147,122,103 181,154,118 166,138,100 172,143,108 174,141,104 173,139,105 165,137,97 173,145,105 180,152,112 188,157,120 157,126,89 125,113,115 132,120,120 132,123,119 132,121,118 127,114,109 149,132,122 191,172,145 190,164,125 187,153,110 184,147,103 181,147,104 163,129,88 156,123,86 164,130,96 152,118,84 151,119,89 137,105,75 136,110,85 128,103,84 120,100,82 106,91,71 91,75,69 80,67,60 85,72,65 96,85,70 111,92,76 113,93,75 127,107,87 109,92,57 116,99,60 121,110,46 122,115,43 116,111,40 122,117,48 90,85,16 134,129,60 122,117,48 120,112,60 107,90,66 104,83,68 94,76,57 109,91,70 128,108,78 133,110,81 137,112,82 140,113,81 140,113,81 151,124,88 152,125,89 147,120,86 151,124,90 153,126,90 154,127,91 152,125,91 155,128,94 151,124,88 154,127,91 141,114,78 144,117,81 136,109,75 131,104,70 133,106,74 131,103,74 120,92,63 108,87,64 177,143,111 255,206,161 227,163,117 251,187,141 255,192,146 251,191,141 235,175,125 240,178,136 213,151,111 211,149,107 178,116,74
88,80,69 93,85,74 104,96,85 106,98,87 113,105,94 100,92,81 107,99,88 103,95,84 118,110,99 119,114,102 109,103,94 91,87,81 85,81,75 79,72,72 202,165,125 158,127,90 132,102,76 185,143,103 174,117,73 217,164,109 168,122,85 209,141,103 153,97,63 201,145,111 66,49,41 51,46,45 171,151,121 179,151,113 187,159,119 188,162,123 198,167,130 201,170,133 197,166,129 197,166,129 196,165,128 205,173,139 195,163,129 190,157,118 194,161,122 215,172,127 142,105,79 177,151,126 195,165,123 180,146,105 181,147,106 167,135,93 180,146,105 189,161,121 181,153,113 175,147,107 178,147,110 185,154,117 126,112,114 129,117,117 132,122,121 137,126,123 154,135,121 184,161,130 207,182,138 225,191,150 204,165,122 180,141,98 184,147,105 178,144,103 162,129,92 162,128,94 156,122,88 155,123,93 137,105,75 147,117,89 131,102,80 128,104,82 118,99,76 101,81,72 93,76,66 125,94,75 134,104,76 138,111,79 140,113,79 147,120,88 150,122,95 145,117,88 130,115,77 109,99,50 113,103,61 91,78,55 91,77,61 97,83,65 94,80,64 89,74,63 103,83,63 127,107,75 131,108,77 129,103,78 126,103,74 134,111,82 138,113,83 141,114,82 150,123,91 138,111,75 143,116,80 141,114,80 144,117,83 152,125,93 152,125,93 144,117,83 148,121,87 164,137,101 151,124,88 148,121,85 152,125,89 150,123,89 148,121,87 143,116,82 125,98,62 129,102,66 116,88,61 112,88,64 156,124,92 172,122,78 223,159,113 234,170,124 222,162,112 235,175,125 254,193,146 223,162,115 226,165,120 187,125,83
88,80,69 95,87,76 103,95,84 103,95,84 103,95,84 108,100,87 109,101,88 109,101,88 114,106,95 114,105,97 113,104,96 95,89,80 85,80,77 119,83,50 205,171,137 77,59,54 97,86,71 184,138,108 134,93,66 172,118,84 106,70,48 133,89,51 106,67,39 162,121,92 75,62,59 52,45,45 152,135,107 182,150,116 191,160,121 188,160,120 196,165,126 182,151,112 187,159,119 194,166,126 195,164,125 198,166,122 200,168,126 207,172,134 206,171,133 202,169,132 239,186,133 145,120,92 179,149,105 203,170,131 206,173,134 181,153,113 177,149,109 184,153,116 174,143,106 176,145,108 189,158,121 198,167,130 130,112,111 130,120,121 134,124,128 151,137,121 244,207,167 250,214,167 240,202,154 221,180,133 208,167,120 207,166,119 199,158,113 167,133,92 161,125,92 160,124,91 158,122,89 161,129,97 143,115,88 127,99,72 130,104,83 107,86,61 111,92,67 104,85,69 101,82,66 137,108,77 140,111,80 141,114,80 143,116,82 152,125,91 153,126,92 151,124,90 144,119,89 143,118,88 147,115,85 129,97,67 115,96,73 116,97,74 119,98,75 121,99,79 123,98,79 124,99,80 125,99,76 129,103,80 135,111,85 141,117,91 139,111,84 136,108,81 138,110,83 131,106,78 128,104,71 140,111,78 144,115,82 153,126,90 152,125,89 155,128,96 153,126,94 160,133,99 168,136,104 159,131,93 163,132,95 154,127,91 148,121,85 153,126,90 144,117,85 143,116,84 116,97,74 108,89,66 110,91,68 147,109,72 143,94,54 154,105,65 153,103,61 153,100,57 157,107,63 151,101,57 160,110,66 146,96,52
93,85,74 100,92,81 99,91,80 100,92,81 100,92,81 113,105,92 115,107,94 113,105,92 121,113,102 120,112,101 111,103,92 110,98,100 94,82,82 219,174,130 75,64,49 68,60,47 82,77,76 145,105,96 135,99,70 167,120,86 108,77,56 177,134,99 112,73,45 129,88,59 104,94,70 72,68,49 131,122,93 178,159,120 179,153,112 184,156,118 185,159,118 186,161,117 195,168,125 191,161,117 194,162,120 178,147,110 181,148,109 188,156,114 181,149,105 157,112,68 169,129,104 175,147,120 187,155,111 188,155,116 194,161,122 183,155,115 177,149,109 175,144,107 183,152,115 177,146,109 182,151,114 190,159,122 133,115,112 131,119,124 138,124,126 185,166,131 255,227,178 255,224,170 245,203,149 243,203,151 204,163,116 201,160,113 198,157,112 173,139,98 163,127,94 163,127,94 160,124,91 156,124,92 147,119,92 140,112,85 125,99,78 124,103,78 119,100,75 99,84,64 107,88,72 152,123,90 153,124,91 152,125,91 147,120,86 157,130,96 155,128,94 154,127,93 149,124,94 142,117,87 147,117,89 148,118,90 139,114,84 124,99,71 125,96,74 129,100,78 127,104,73 128,105,74 132,107,79 135,110,82 134,110,84 128,104,78 122,105,81 110,93,69 111,94,70 124,99,71 132,108,75 145,116,83 148,119,86 150,123,87 157,130,94 157,130,98 152,125,93 150,123,89 165,133,101 168,133,97 149,121,83 154,127,91 160,133,97 152,125,89 154,127,95 131,104,72 104,85,62 101,82,59 121,95,70 108,90,69 57,35,17 68,46,28 100,75,56 117,91,70 99,75,53 108,84,62 64,40,18 49,25,3
87,79,68 92,84,73 102,94,83 107,99,88 97,89,78 108,100,87 123,115,102 115,107,94 125,117,104 122,114,101 113,105,92 102,91,84 104,90,74 182,139,94 108,99,91 71,65,58 81,77,67 79,75,65 73,64,56 133,111,91 85,73,45 101,77,55 93,68,49 95,70,51 133,104,73 131,106,78 83,73,49 135,135,76 141,131,82 157,147,98 164,154,103 159,149,96 143,131,76 167,155,100 165,150,99 166,146,98 174,147,102 186,159,114 175,148,103 229,186,139 121,91,65 171,146,116 189,159,117 170,143,98 183,156,111 169,140,91 193,164,115 184,152,106 187,155,109 193,161,115 187,155,111 181,149,105 123,106,96 129,117,119 142,133,129 226,186,150 255,241,187 255,244,185 255,229,172 241,199,147 209,168,119 205,164,115 201,163,115 187,150,108 171,136,98 164,129,93 151,115,86 139,110,79 139,110,79 141,113,86 136,110,89 136,110,87 121,97,73 94,85,58 123,97,72 158,126,92 162,130,96 156,128,90 155,127,89 167,134,97 153,125,87 154,128,89 152,128,93 137,113,78 146,122,89 146,122,89 145,121,95 128,104,80 123,99,73 131,108,79 135,112,81 134,111,80 131,107,81 135,111,85 125,104,79 104,83,58 119,98,73 115,94,69 129,108,83 144,119,91 146,122,89 149,120,87 151,122,89 150,123,87 154,127,91 154,127,91 152,125,93 160,131,98 158,129,96 166,131,95 150,119,82 146,119,85 150,123,89 150,123,89 141,113,84 144,116,87 134,110,84 127,103,77 121,97,71 119,95,69 104,90,76 75,69,76 68,71,80 70,73,82 71,74,83 70,73,82 61,64,73 49,52,61
93,85,74 100,92,81 108,100,89 114,106,95 113,105,94 121,113,100 120,112,99 115,107,94 116,108,95 124,116,103 111,103,90 101,91,81 135,121,105 207,164,119 67,58,50 70,64,57 79,73,64 84,78,69 86,75,68 87,77,67 92,88,80 81,68,65 36,39,31 37,40,32 148,116,84 141,102,63 99,86,63 125,123,65 141,132,76 141,132,72 155,146,86 140,127,66 142,130,71 163,156,97 128,121,62 111,108,53 151,131,81 172,152,104 169,149,101 209,165,125 219,190,157 147,132,96 158,138,90 163,146,95 148,132,78 183,159,106 181,157,104 166,140,90 156,130,80 183,157,107 173,146,99 159,132,85 117,100,90 131,117,117 151,143,132 255,227,184 255,244,190 255,222,165 255,231,177 227,185,133 213,172,123 214,173,124 203,165,117 181,144,102 171,136,98 156,121,85 163,127,98 144,115,84 154,125,94 148,120,93 136,110,89 132,106,83 116,92,68 102,93,66 145,117,90 169,135,101 166,132,98 160,132,94 153,125,87 170,137,100 159,131,93 154,128,89 144,120,85 145,121,86 141,117,84 145,121,88 141,116,86 138,113,85 120,101,76 120,101,74 135,112,81 131,108,77 127,103,77 117,93,67 121,100,75 135,114,89 129,108,83 132,111,86 138,117,92 139,114,86 149,125,92 152,123,90 151,122,89 150,123,87 152,125,89 150,123,87 157,130,98 162,133,100 159,130,97 156,121,85 171,140,103 144,116,87 150,122,93 141,113,84 137,109,80 139,111,82 130,101,77 129,100,76 120,96,70 124,100,74 110,94,81 84,76,84 68,71,80 67,70,79 65,68,79 66,66,78 69,69,81 70,70,82
