160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 140,103,79 113,76,52 125,79,49 149,115,95 73,52,48 57,43,45 67,53,58 91,80,65 63,46,52 64,51,59 65,62,66 69,67,68 68,68,68 66,65,68 76,75,78 74,68,75 71,72,75 83,85,85 73,71,72 68,67,70 57,56,59 31,28,34 25,23,24 29,22,25 37,30,33 50,43,46 46,45,36 57,61,32 59,64,32 69,74,40 75,79,50 64,68,39 76,77,56 125,126,89 167,170,119 187,189,134 222,225,165 193,194,144 55,55,41 157,130,112 47,37,38 35,33,34 38,36,37 44,42,43 49,44,46 49,47,45 50,45,44 51,49,47 66,59,57 78,68,67 82,75,73 85,76,70 80,69,64 76,65,60 71,62,58 57,53,47 63,59,51 134,134,102 184,191,136 130,92,55 254,194,151 238,178,139 247,187,144 86,75,100 71,53,62 102,74,63 162,126,108 168,126,102 175,133,109 214,168,140 242,196,159 211,172,133 206,172,129 204,169,131 206,169,129 63,54,46 51,41,31 100,80,60 89,90,53 117,128,72 63,84,50 117,161,58 79,107,82 75,97,58 85,97,63 96,98,70 97,98,75 77,78,59 64,70,71 46,58,49 39,47,33 38,43,53 67,70,81 30,40,32 31,42,29 84,89,95 37,39,53 40,43,61 39,43,58 36,38,52 37,37,49 34,34,44 35,38,49 38,38,50 37,37,47 82,77,76 32,33,38 35,35,43 36,36,44 28,31,40 23,20,26 62,49,57 71,53,62 92,64,62 94,76,71 63,40,25 89,49,40 142,131,140 60,47,55 70,55,63 56,44,58 48,57,40 87,107,133
181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 161,119,95 149,107,85 136,100,78 118,84,62 126,85,65 141,108,97 66,52,54 78,66,56 59,40,44 59,44,52 61,55,62 61,60,65 64,65,70 56,56,64 56,50,57 63,60,64 81,83,83 82,81,84 75,72,76 61,60,65 51,50,53 28,26,27 28,26,27 40,35,37 41,34,37 53,43,47 43,50,43 41,49,39 43,54,41 43,51,41 42,50,40 33,44,33 81,85,70 95,99,70 126,130,92 163,163,120 187,188,138 193,195,138 185,184,130 58,44,26 40,33,33 38,36,34 39,39,39 41,39,40 47,45,46 46,44,45 45,43,44 45,43,41 49,44,43 49,44,43 49,42,40 50,46,40 46,41,38 41,36,35 45,43,41 66,50,48 67,70,60 102,104,76 153,153,110 184,183,145 112,91,66 196,148,103 214,153,108 84,75,97 64,63,68 59,51,57 64,51,44 99,71,60 145,107,88 203,158,135 216,174,136 203,169,128 201,166,128 193,158,120 191,156,118 44,33,26 47,38,30 109,91,70 98,96,67 104,107,74 99,151,54 126,160,89 73,107,75 46,52,39 48,55,50 43,46,38 46,48,43 51,57,48 100,108,113 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 100,112,74 85,92,60 36,40,55 42,45,63 41,43,59 38,38,50 36,36,46 32,32,42 35,38,47 41,41,51 55,54,57 91,84,84 44,43,46 32,32,40 35,35,43 71,70,75 27,26,29 40,51,50 44,45,48 50,52,35 49,45,54 62,48,53 80,63,55 62,55,65 64,57,71 55,43,48 54,49,51 43,54,55 130,155,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 142,96,66 152,106,80 148,108,85 123,85,64 115,78,52 114,76,55 114,83,60 94,74,56 64,45,52 62,47,55 62,56,63 66,65,70 73,74,79 62,61,66 39,41,41 35,40,34 80,81,84 79,76,82 81,78,84 83,83,83 50,50,47 28,26,27 27,25,26 37,32,34 38,31,34 47,40,43 43,53,45 48,56,46 45,56,43 43,54,43 38,49,38 40,51,40 44,50,37 82,84,67 96,97,74 113,113,83 132,130,101 162,161,123 187,189,136 201,200,148 135,131,114 46,40,45 40,38,36 48,46,44 49,47,45 44,42,43 41,41,41 41,36,35 40,38,36 40,38,36 40,38,36 34,34,31 30,30,27 20,20,17 34,32,28 111,81,64 110,88,70 67,69,54 98,99,80 149,143,107 161,165,127 136,103,76 177,121,72 83,69,71 144,121,122 92,72,63 166,133,122 176,133,114 159,117,95 213,168,147 188,150,115 179,148,109 181,148,109 179,144,108 170,137,112 52,44,50 51,42,38 105,84,69 109,101,90 137,126,119 154,156,114 92,123,71 49,72,39 118,120,74 101,101,67 139,137,77 160,161,95 136,137,69 133,134,84 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,56 96,93,53 40,46,65 52,58,77 51,50,65 48,48,58 32,32,42 30,30,40 35,35,45 38,36,44 65,62,66 92,82,81 67,65,66 34,32,40 32,31,36 53,53,53 72,68,77 149,151,94 116,119,88 68,75,59 55,55,55 65,75,67 43,56,42 44,56,38 64,71,83 45,56,41 47,53,40 57,64,78 133,146,172
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 150,96,60 156,105,70 136,92,64 128,88,63 120,84,62 107,73,51 119,81,62 147,103,75 156,110,80 147,125,105 62,59,63 70,63,63 70,67,73 64,65,68 41,46,40 44,54,48 65,69,71 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 27,24,28 37,32,34 41,34,37 39,34,36 43,53,45 38,51,39 40,53,39 44,54,48 41,52,41 39,50,39 44,55,44 54,55,45 85,87,72 90,91,70 100,98,76 129,128,101 162,164,122 175,176,128 187,188,140 185,184,159 56,54,52 46,44,42 47,45,41 39,41,38 41,39,40 39,37,35 39,39,34 38,36,34 42,40,41 67,62,61 76,71,68 75,69,64 101,92,86 128,102,88 160,120,95 141,119,101 61,68,50 99,99,69 183,163,133 248,204,166 111,74,48 110,82,71 92,75,65 99,66,55 153,111,87 167,122,89 209,165,139 188,149,121 173,137,106 158,122,91 160,128,96 160,130,102 79,68,61 51,47,58 56,49,52 105,83,63 94,85,81 117,114,120 183,170,149 90,110,94 50,65,30 113,119,69 158,157,92 143,142,77 158,155,88 150,145,76 150,145,74 116,109,68 132,128,82 149,155,76 142,140,107 123,128,54 134,132,60 120,119,67 41,50,73 45,53,73 65,64,81 66,64,76 32,32,42 25,25,35 56,59,66 43,43,51 59,57,65 85,80,79 63,61,62 34,34,42 30,30,38 36,35,40 96,93,99 141,142,94 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 53,59,48 54,58,60 52,59,57 57,60,71 135,139,141 51,62,61
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 190,133,91 194,139,98 175,129,88 152,107,74 141,97,67 129,88,61 128,84,58 117,76,49 124,87,63 152,107,74 154,108,71 78,67,60 61,56,58 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,67,68 46,51,50 31,28,32 32,29,33 36,31,33 48,41,44 35,30,32 45,55,47 40,51,40 40,51,36 39,50,35 44,55,44 44,55,44 46,56,48 52,50,48 64,55,47 89,86,71 83,85,68 96,97,78 132,131,104 158,157,121 163,165,119 185,188,139 151,153,127 53,48,50 49,44,46 48,41,39 48,42,37 41,36,33 41,37,31 52,45,45 54,48,43 71,65,60 68,59,55 88,77,72 99,86,81 104,93,88 164,120,92 166,129,103 104,85,69 91,87,70 118,96,78 123,92,69 135,98,72 144,109,84 144,109,94 151,114,99 112,81,58 215,183,153 230,194,165 128,106,86 111,91,73 113,92,69 124,100,76 113,93,73 38,36,32 52,49,53 59,49,53 94,79,57 95,78,68 115,91,83 146,98,69 255,252,208 67,70,48 141,111,55 129,120,62 134,134,75 119,122,62 124,125,59 150,149,84 150,131,96 135,115,85 124,104,84 127,110,75 133,118,78 98,85,64 72,73,34 37,46,71 49,57,77 71,70,85 82,78,87 60,58,68 30,28,38 60,60,68 45,45,53 53,51,59 79,77,78 58,53,55 38,36,46 33,31,41 37,35,45 96,95,100 137,136,125 146,149,89 141,149,87 142,145,81 147,150,90 138,142,84 126,135,79 129,139,72 139,145,75 144,140,121 127,128,107 51,58,26
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,49 121,87,65 108,77,54 102,66,44 126,80,54 158,104,70 166,110,72 87,58,34 56,58,55 47,54,47 54,53,58 76,75,80 88,88,85 90,88,89 49,51,51 37,36,39 30,27,31 36,28,34 34,27,27 33,31,29 42,49,44 45,53,43 39,47,37 39,52,38 40,51,40 46,54,44 41,52,39 40,46,37 66,55,52 82,70,72 70,69,62 86,85,74 94,94,80 126,127,104 149,150,113 170,170,125 155,155,123 145,136,105 108,72,41 255,195,132 98,52,13 114,88,63 78,72,63 66,60,53 84,80,74 97,88,84 94,85,81 81,72,66 88,79,73 86,82,72 190,145,122 183,132,108 144,103,83 48,29,17 111,90,75 110,78,62 108,72,54 105,71,53 103,81,73 132,119,112 138,119,96 243,209,168 159,135,113 94,74,56 149,115,83 189,150,109 176,139,97 172,138,108 38,38,38 41,38,44 83,75,81 99,83,66 54,44,34 66,65,54 82,76,67 55,65,57 63,77,56 214,153,108 238,166,116 143,130,82 127,127,68 126,130,63 129,128,76 133,114,89 126,107,80 112,93,68 105,86,63 106,87,60 103,86,62 55,46,31 43,41,49 47,48,69 68,65,80 89,82,94 82,75,85 32,30,42 59,58,75 46,47,37 55,51,60 77,75,76 55,54,57 55,54,59 40,37,43 37,34,40 97,94,100 110,113,103 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 240,180,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,125,86 140,96,68 142,103,75 133,97,68 115,80,55 112,71,44 149,105,77 166,112,78 164,114,81 62,50,40 54,53,56 65,64,69 80,80,77 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 43,42,45 45,46,49 43,49,50 42,48,49 39,46,44 44,46,46 44,44,44 44,46,46 55,55,52 49,44,46 40,34,39 48,46,47 46,44,42 83,82,75 90,90,76 106,107,84 138,133,103 170,125,102 146,85,51 244,169,122 246,183,150 255,196,148 202,158,116 71,61,60 77,70,68 87,78,74 85,76,72 82,73,67 78,69,63 82,73,67 94,88,83 183,138,115 162,123,95 160,113,90 157,123,101 149,114,87 163,124,96 190,149,122 185,139,121 183,151,135 193,163,148 170,144,123 167,140,122 190,161,128 255,226,174 255,236,177 238,196,142 218,177,128 176,136,102 43,38,35 35,31,40 94,83,92 97,85,75 41,37,27 50,63,49 49,64,50 48,67,56 45,70,50 134,101,76 194,136,99 212,153,105 150,138,81 138,137,72 133,135,78 129,130,80 124,122,75 134,129,74 142,137,84 140,135,80 143,140,87 134,127,88 53,42,39 55,41,54 85,65,56 97,78,64 100,79,75 47,35,37 39,34,36 121,125,67 42,38,28 56,49,52 73,62,57 108,88,79 117,94,81 119,93,79 127,97,80 126,124,64 119,128,68 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,91,63 121,84,58 126,89,63 115,77,56 126,86,63 164,121,86 130,94,84 84,75,71 78,77,80 78,73,72 40,34,39 36,36,36 36,36,36 37,35,33 34,32,30 34,32,33 34,32,33 34,34,31 34,34,31 38,37,40 37,37,37 37,37,37 36,36,33 36,36,33 47,45,46 40,38,39 49,47,48 49,47,48 49,47,48 57,57,54 80,80,66 114,105,88 91,64,46 195,139,105 157,101,67 198,128,79 255,209,173 88,60,47 71,60,57 75,69,64 68,59,55 72,61,58 74,65,59 71,62,56 94,85,79 106,93,88 175,134,107 159,119,96 159,122,96 160,122,103 162,119,100 166,123,106 177,131,105 189,145,117 186,141,120 195,165,137 201,186,177 151,131,124 246,209,183 255,227,175 255,231,172 246,206,154 212,174,126 189,151,114 123,104,88 99,90,86 86,75,70 96,83,78 126,116,94 118,104,88 100,91,76 60,61,53 52,64,55 81,83,55 170,125,104 175,125,94 217,151,117 205,151,115 133,128,77 131,119,78 127,120,77 131,114,77 132,115,80 134,117,80 136,121,83 130,120,78 52,40,40 65,54,61 75,64,59 92,76,63 107,84,69 104,83,72 49,40,36 127,129,74 44,35,31 60,49,56 74,60,60 106,84,76 113,90,79 106,83,72 122,97,80 135,132,77 128,125,70 125,123,65 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,120,85 162,116,79 154,108,71 128,84,54 121,85,56 123,88,61 129,87,65 153,101,71 139,101,80 94,81,78 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 37,35,33 37,35,33 34,34,29 34,34,31 34,34,31 36,36,36 34,34,31 33,33,30 34,34,31 45,43,44 44,42,43 48,46,47 52,50,51 58,53,55 54,49,48 97,91,82 74,62,52 113,78,63 126,88,69 167,119,92 121,88,79 99,80,68 67,54,49 68,59,55 73,67,62 68,59,55 65,56,52 61,52,48 78,69,63 106,97,91 107,98,92 147,118,98 225,167,134 183,141,117 162,131,108 133,102,81 155,128,110 159,133,112 134,108,94 140,111,91 192,151,124 89,82,96 120,112,120 222,195,179 250,208,168 255,229,179 255,218,166 218,177,130 188,149,110 162,133,109 105,91,77 93,78,67 130,114,99 143,126,102 136,117,94 133,108,89 126,108,89 70,79,60 51,65,44 143,122,99 177,141,119 180,131,109 197,149,106 233,184,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 55,41,41 65,55,59 71,60,57 98,77,66 112,89,76 124,92,78 56,39,29 136,134,85 47,37,36 63,56,59 75,61,61 95,83,71 99,85,71 112,89,76 129,102,84 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 142,101,70 119,86,61 130,93,67 111,71,46 125,84,57 135,95,70 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 37,35,33 35,33,31 34,34,29 34,34,31 36,36,31 34,33,36 37,37,34 34,34,34 34,34,31 34,32,33 47,45,46 51,49,50 56,54,55 71,66,65 49,44,43 90,80,70 108,98,88 112,86,72 139,104,91 104,78,68 77,63,63 73,62,57 74,61,58 75,65,64 78,72,67 70,61,57 56,47,43 68,57,54 99,90,84 109,100,94 104,98,91 95,90,76 217,169,140 189,148,117 156,123,98 159,130,108 158,128,111 135,109,95 143,115,102 156,130,109 192,143,121 80,76,89 116,111,129 190,168,160 255,213,180 255,229,182 255,230,179 231,188,141 201,162,121 168,136,106 127,107,89 133,114,98 128,110,89 131,114,90 138,114,90 148,122,101 143,117,92 128,119,100 58,74,55 134,120,102 155,124,103 181,134,111 203,157,120 229,167,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 63,52,59 73,61,61 95,76,64 100,79,66 119,89,72 103,83,65 118,108,70 50,39,36 65,55,56 80,63,64 95,79,66 105,84,69 120,89,77 141,110,91 137,136,80 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 195,134,98 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 210,147,96 202,146,99 175,118,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 38,36,34 39,37,35 39,39,36 41,41,38 48,46,44 56,51,50 88,83,80 51,46,45 71,64,62 102,91,84 114,101,94 107,95,85 112,97,88 95,84,81 80,71,67 81,72,68 92,81,78 80,69,66 60,49,46 89,78,73 97,86,79 97,86,79 112,101,94 128,118,108 92,81,76 65,49,45 255,204,168 236,178,141 225,169,133 235,179,143 223,167,129 181,135,98 189,150,122 144,115,91 81,77,86 120,115,131 168,156,161 252,211,180 255,241,201 255,235,182 239,194,146 201,162,119 170,137,100 143,118,88 135,115,85 148,125,96 123,104,77 139,114,84 147,118,94 149,118,95 152,124,97 53,80,48 110,110,80 135,97,76 148,103,80 169,129,93 192,142,109 201,150,122 182,138,112 185,168,119 125,122,71 134,125,78 131,124,81 140,130,88 100,91,74 61,51,55 72,60,62 87,71,56 100,77,64 127,92,77 139,103,81 102,88,59 73,61,49 91,62,56 114,61,38 139,69,36 134,65,32 120,61,33 114,61,34 112,53,23 132,63,34 138,68,37 129,60,29 111,53,20 117,56,24 115,58,27 114,59,30 129,68,36 130,64,30 127,64,29 138,70,32
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 238,166,116 215,147,102 200,133,90 191,123,78 171,116,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 51,52,57 59,52,55 132,123,106 195,183,173 57,50,48 51,46,45 55,50,49 77,70,68 57,52,51 63,56,54 108,97,92 119,103,99 104,91,86 113,100,93 113,100,93 96,85,80 95,86,82 88,77,72 83,72,67 97,86,79 104,92,82 110,98,88 111,99,89 120,108,98 125,113,103 105,98,96 53,51,52 77,54,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 159,128,107 85,76,87 112,107,125 139,130,143 248,213,186 255,232,194 255,243,190 250,206,155 206,164,122 181,142,110 172,135,109 148,115,90 134,109,81 148,123,93 149,124,96 148,120,91 159,132,100 136,115,88 200,156,130 248,192,166 219,177,155 171,124,103 204,153,125 238,182,156 242,189,162 246,195,160 255,195,150 247,185,145 181,155,116 176,153,124 171,149,115 172,157,135 62,50,55 66,54,56 88,69,55 96,73,58 122,79,60 137,70,43 136,67,36 132,66,36 120,64,42 128,64,36 120,58,31 103,47,21 117,61,37 129,62,35 127,64,33 122,59,35 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,23 137,63,29 138,64,30 148,68,32
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,64 145,109,89 176,125,97 178,125,98 180,122,89 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 214,149,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 182,150,118 186,152,120 187,159,130 183,162,139 176,160,145 83,72,67 109,97,85 201,169,137 55,55,55 47,47,47 51,46,45 76,69,69 72,65,63 65,58,56 102,93,87 116,104,94 121,109,99 112,100,90 111,99,89 121,108,101 94,83,78 92,81,76 100,89,84 98,87,80 111,99,87 100,88,76 117,105,95 121,109,99 114,102,92 105,100,97 37,39,34 42,35,33 61,40,29 199,153,137 171,129,107 206,160,134 198,147,121 198,145,118 189,136,109 73,60,70 104,99,115 134,130,143 197,177,168 255,232,194 255,239,186 255,232,185 213,171,129 182,142,106 175,139,106 158,125,98 140,109,88 154,126,97 153,122,99 155,127,100 162,129,102 131,106,78 151,123,96 97,73,49 79,53,32 114,79,52 103,68,43 101,66,41 102,72,57 98,75,60 98,74,50 114,96,77 121,87,55 108,68,45 142,93,57 160,106,72 130,84,58 126,77,55 112,56,32 113,57,33 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,58 157,83,45 144,68,28 146,70,30
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,105,77 175,123,93 189,129,90 193,122,78 191,126,85 184,124,85 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 155,103,73 171,127,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,101 121,96,68 186,161,131 186,161,131 189,162,128 181,152,128 113,102,85 97,87,77 106,99,81 118,107,90 47,52,51 47,47,47 54,49,51 71,66,65 77,70,68 68,61,59 86,77,73 125,115,105 116,104,94 112,100,90 113,100,95 119,104,95 100,87,80 105,92,85 97,84,77 102,89,82 106,93,86 105,92,85 119,107,97 121,109,99 116,104,94 105,99,92 48,51,43 42,48,39 25,36,25 47,37,36 62,46,44 63,45,42 66,48,45 64,46,45 73,55,54 55,60,70 95,92,109 122,119,136 178,166,166 255,220,187 255,234,186 255,219,167 226,185,140 186,144,106 177,138,106 172,136,105 145,116,92 155,122,95 160,125,100 158,128,100 157,124,97 148,115,88 149,131,112 53,42,39 89,58,39 114,72,48 118,76,54 117,75,53 105,66,38 106,69,43 116,70,40 139,84,41 114,75,34 103,60,41 137,89,62 151,96,65 109,65,37 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 181,83,39 181,91,47 183,96,53 187,96,52 196,97,56 179,89,42 194,97,48 206,112,60 207,113,61 170,83,38 163,79,33
151,93,60 137,86,51 127,78,42 136,88,61 140,92,65 129,81,52 145,97,68 177,116,84 179,115,87 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 186,139,105 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,110,87 162,143,120 177,155,135 184,158,137 183,154,130 185,159,134 184,153,130 186,158,131 185,157,130 188,162,137 190,165,137 187,166,141 56,49,52 50,44,49 52,49,53 68,61,59 75,66,62 68,59,55 84,75,71 104,95,87 109,99,89 105,94,87 104,91,86 136,121,112 109,94,85 111,98,91 106,94,84 113,97,91 108,92,86 113,97,91 116,104,94 117,105,95 115,100,91 105,94,87 37,48,35 35,43,29 41,42,30 36,38,33 37,39,34 41,47,48 42,49,47 39,34,36 65,61,74 57,55,65 95,92,109 118,112,133 153,146,158 212,181,162 255,247,200 255,236,180 239,198,149 199,161,115 177,142,104 170,134,101 144,114,86 145,116,92 159,125,95 160,130,102 164,131,106 164,131,104 156,130,109 71,59,64 73,63,62 106,66,41 99,56,37 112,69,50 114,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,77,56 130,76,56 111,61,46 97,54,37 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 75,45,30 79,43,23 81,44,29 82,43,29 107,57,40 125,67,45 137,74,41 142,76,44 158,86,51 172,101,59 202,114,76 207,119,81 209,119,79 177,95,52
94,66,39 113,76,52 93,58,33 185,137,110 139,91,64 148,100,71 158,112,84 141,100,80 129,95,75 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,135 190,160,134 188,161,127 199,166,141 194,165,134 190,165,135 190,160,132 194,164,136 195,165,137 193,165,136 190,162,133 182,161,136 55,49,54 49,46,50 52,49,53 64,57,55 77,68,64 77,71,66 82,76,71 104,95,89 111,100,93 109,98,91 107,94,87 112,99,92 116,104,94 100,87,80 106,94,84 109,96,89 100,87,80 116,103,96 117,105,95 112,100,90 120,105,96 116,101,92 42,50,36 46,52,43 52,54,51 50,55,51 52,50,46 53,52,55 53,54,59 52,53,58 59,54,72 65,63,75 97,93,115 119,115,135 149,142,152 215,181,161 255,230,186 255,237,181 255,213,161 211,173,125 183,146,106 167,132,96 147,119,90 126,102,76 158,125,98 161,128,103 164,126,105 170,133,107 154,122,90 179,155,129 185,161,139 114,78,58 88,47,27 100,62,41 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,62,39 113,62,38 104,61,46 103,66,53 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 79,40,28 78,41,28 76,37,25 76,37,25 85,44,28 79,44,29 76,46,29 79,43,35 77,42,29 78,46,30 76,44,28 82,45,30 83,48,33
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,46 83,69,55 57,45,47 43,38,37 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 193,163,135 195,165,137 197,167,139 197,167,139 189,161,134 187,161,136 191,165,140 189,166,137 175,155,125 180,162,143 49,47,48 48,45,49 53,50,54 56,51,50 71,64,62 80,73,71 80,74,69 104,95,87 111,98,91 107,95,85 102,89,82 104,91,84 106,94,84 98,85,78 103,91,81 109,96,89 100,87,82 110,97,92 121,106,97 110,98,88 111,101,91 119,107,95 176,150,125 185,160,132 188,164,131 184,160,136 87,53,35 139,103,74 188,155,128 162,149,142 58,55,70 68,66,76 103,99,112 130,128,140 174,160,160 248,214,182 255,239,199 255,246,190 255,232,175 222,181,132 186,149,107 173,138,100 146,116,88 139,110,88 160,130,102 166,131,104 165,129,100 170,134,105 176,142,110 168,136,106 201,173,144 164,135,111 81,46,21 82,45,21 80,55,27 110,59,33 123,70,27 74,32,8 93,52,23 130,79,44 124,84,59 94,57,42 79,51,40 66,38,27 70,42,31 70,44,30 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 53,25,16 49,26,15 58,31,24 65,38,31 62,36,26 66,40,30 65,37,26 66,38,27 65,39,25 70,44,30 73,42,30 79,48,36
41,37,50 55,51,64 67,65,77 61,49,49 53,42,35 54,48,43 40,33,36 55,53,63 50,53,62 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 190,162,133 188,160,131 179,153,128 180,156,130 192,168,142 191,170,143 191,170,143 195,175,145 196,176,146 197,181,164 49,44,43 48,46,44 52,50,51 56,51,50 68,61,59 79,74,71 81,72,68 106,97,91 119,106,99 119,106,99 111,98,91 100,87,80 98,86,76 104,92,82 100,88,78 116,103,96 104,91,86 107,94,89 121,109,99 107,95,85 107,97,87 120,108,96 183,158,141 162,131,110 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 108,97,94 71,70,85 78,76,88 97,92,108 114,112,124 152,140,145 233,205,176 255,221,183 255,232,173 255,232,175 234,193,144 195,158,114 178,144,103 163,134,101 163,133,105 169,134,107 168,131,105 164,130,100 168,132,103 170,136,104 167,133,101 205,170,143 121,97,73 70,41,17 77,46,23 74,45,25 104,55,19 118,57,12 98,43,2 119,68,29 142,82,41 132,107,63 115,114,58 81,49,35 70,37,26 69,36,25 66,35,25 62,36,22 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 56,30,20 57,31,21 54,33,22 56,30,18 65,39,27 50,31,19 54,35,23 57,34,21 61,38,25 65,39,25 71,45,31 70,44,30 77,51,37
