32,20,25 33,19,24 63,35,37 70,37,37 70,38,35 72,39,41 74,39,42 72,39,43 84,44,50 93,46,53 104,52,58 104,50,57 116,55,62 120,59,64 138,66,68 121,59,69 109,52,60 97,43,50 95,44,45 102,52,50 104,54,50 118,62,56 133,67,64 124,49,52 145,58,65 161,62,77 158,58,69 151,55,65 168,63,76 175,67,81 196,76,85 220,83,97 52,20,15 35,19,15 31,23,12 33,22,15 33,22,17 110,58,37 151,67,32 152,67,28 172,77,32 176,75,32 166,75,33 160,70,30 155,67,31 156,64,32 148,59,28 147,63,30 133,59,34 118,53,32 99,46,30 81,32,21 73,32,32 62,29,31 60,27,18 60,29,21 83,40,25 88,41,20 85,32,16 104,43,25 52,31,20 33,25,14 33,25,14 33,24,16 33,22,17 74,52,32 80,55,36 77,52,33 65,44,31 33,27,20 23,17,10 27,21,14 74,42,26 111,62,24 81,53,26 50,35,24 71,52,36 88,58,41 84,54,37 71,49,29 60,41,29 70,47,32 77,55,37 78,53,36 74,48,34 80,53,35 82,55,37 84,59,42 70,54,50 32,20,20 31,22,16 32,23,17 32,23,17 33,24,16 33,25,14 35,27,14
29,19,23 29,19,23 33,19,19 61,31,34 65,37,37 65,37,39 74,40,49 90,47,57 109,55,66 121,59,71 134,63,76 140,69,82 150,73,85 155,77,94 169,80,94 169,86,103 166,86,99 162,80,94 171,83,97 161,74,85 151,70,77 151,67,75 163,75,84 175,75,95 179,73,93 185,82,98 180,72,88 168,65,79 180,68,79 180,68,81 190,72,82 187,62,74 197,94,99 35,22,15 32,21,16 33,22,17 34,23,18 57,25,11 152,72,36 154,66,28 169,74,29 177,76,33 173,77,35 167,73,32 160,70,28 163,69,30 156,65,30 156,65,30 147,66,39 123,52,28 107,48,29 96,41,28 74,33,33 85,40,44 70,34,28 70,34,26 86,40,22 93,41,22 99,47,26 110,52,28 33,28,16 35,27,16 33,25,14 33,25,14 32,21,16 75,53,33 90,61,39 93,64,42 69,48,35 30,24,17 27,21,14 26,20,13 56,35,24 61,42,26 52,31,16 57,42,22 55,41,25 41,25,19 43,27,21 43,27,21 45,29,23 50,31,19 51,32,18 55,36,22 57,38,26 59,41,36 48,30,25 44,29,18 41,25,21 32,20,20 32,23,17 32,23,17 33,24,18 33,24,16 32,23,17 33,25,14
29,19,23 29,19,23 28,18,22 30,20,24 64,33,39 70,41,48 85,44,58 96,50,61 105,55,65 119,60,71 132,63,77 138,64,80 156,74,86 159,78,94 168,82,100 170,89,105 172,79,99 169,72,89 162,61,79 154,57,76 154,64,87 167,74,98 171,76,99 183,85,109 188,89,118 152,60,77 176,80,94 181,78,90 182,73,80 187,76,82 169,65,73 192,79,87 207,78,83 127,40,42 28,22,17 33,24,16 36,26,16 31,26,14 157,73,42 164,73,38 159,68,28 178,77,34 181,78,34 177,76,33 171,75,35 168,69,28 170,66,29 168,69,30 158,67,32 140,59,27 113,48,25 96,42,22 84,34,19 81,33,19 81,34,23 94,44,27 92,45,24 107,51,29 114,51,31 52,27,8 34,24,14 33,24,16 32,23,15 32,23,17 34,24,14 72,50,32 84,58,35 86,60,37 62,43,29 27,21,14 28,22,15 27,23,15 72,47,30 77,52,35 77,55,37 71,49,31 52,40,28 31,24,27 31,24,27 31,21,22 44,29,20 61,42,28 65,44,29 58,42,25 63,49,51 30,20,21 26,16,17 26,20,15 32,23,17 32,23,17 32,23,17 35,26,18 36,28,17 32,24,13 33,25,14 38,26,14
35,22,17 31,18,15 28,18,19 31,19,24 42,17,16 71,43,45 85,44,53 92,49,59 100,50,56 108,55,59 126,62,74 132,63,77 145,68,80 153,68,81 150,62,73 158,59,70 172,72,90 155,56,71 171,72,87 160,63,80 145,56,70 142,54,68 163,74,90 160,68,85 165,72,92 160,67,80 153,62,74 164,65,78 169,70,78 191,79,92 186,75,83 185,76,83 208,82,86 196,79,82 30,27,14 33,25,14 35,27,16 35,27,14 151,68,28 163,78,41 164,73,33 168,72,30 181,77,30 184,78,30 180,75,31 178,73,29 178,73,29 178,75,33 167,72,36 150,64,32 124,54,25 108,45,21 91,36,23 86,36,21 86,41,20 103,50,27 96,44,23 111,52,24 92,45,22 36,24,12 32,23,15 32,24,13 33,25,14 32,23,15 36,23,18 80,56,32 87,58,38 87,58,38 65,46,32 28,19,13 30,21,15 27,23,17 80,51,31 90,61,41 87,61,38 77,56,33 59,41,40 26,21,23 27,23,17 33,23,24 47,32,21 63,40,25 59,43,26 59,43,30 67,55,60 28,23,22 25,20,19 23,22,13 28,22,17 33,24,18 32,23,17 35,27,16 36,28,15 33,25,14 33,25,14 35,27,16
39,22,14 38,23,14 31,18,15 35,22,19 29,16,13 66,38,40 88,47,56 87,49,55 96,51,57 106,56,62 116,62,71 121,59,69 119,49,59 136,56,67 148,61,72 154,66,80 140,56,64 138,57,64 141,54,63 157,66,78 144,56,70 140,55,68 142,54,68 156,64,79 152,65,76 147,63,73 161,68,81 160,69,79 153,66,70 163,64,70 192,83,88 210,87,95 196,83,78 191,79,67 40,25,14 34,23,16 35,27,16 36,26,16 52,31,16 165,78,37 172,76,34 176,73,31 180,74,26 189,83,37 187,76,32 187,76,28 187,76,28 184,75,28 173,71,31 164,68,30 144,58,26 116,45,19 102,42,19 91,38,13 99,39,16 105,49,25 129,60,31 122,55,30 31,25,16 33,24,16 32,23,17 31,22,16 33,24,18 32,23,15 38,25,20 85,61,37 93,64,44 83,54,34 59,40,26 25,16,10 29,20,14 27,23,17 80,51,31 91,62,42 82,56,33 72,51,28 57,39,38 23,18,20 27,23,17 40,30,31 49,34,23 74,51,36 63,40,25 77,54,43 61,49,54 32,27,26 29,24,23 25,24,17 29,23,18 31,22,16 30,21,15 35,27,16 35,27,14 33,25,14 33,25,14 33,25,14
40,20,13 44,24,15 38,26,16 36,24,14 41,20,16 38,22,18 84,51,53 83,45,49 100,47,49 97,52,60 100,49,64 107,48,59 121,50,63 142,54,70 128,55,64 112,44,51 126,47,53 137,61,66 138,57,64 128,52,57 153,61,76 139,54,67 125,45,56 129,47,59 125,46,54 122,50,56 146,62,72 168,72,82 145,58,60 191,80,88 159,64,69 164,67,68 195,85,74 196,80,63 39,28,13 33,28,16 32,23,15 33,24,18 33,24,16 156,82,44 179,77,39 178,77,34 164,65,24 156,50,13 187,81,35 187,76,28 187,77,26 179,73,25 176,71,27 171,69,29 148,59,26 122,49,21 106,41,18 104,46,22 104,46,20 115,57,24 134,68,36 52,25,9 36,28,17 33,25,14 30,21,15 31,22,16 33,24,18 32,23,17 41,29,17 90,61,39 86,56,39 80,55,36 52,41,22 25,21,13 27,23,15 30,24,17 79,53,30 101,67,47 94,63,42 76,52,28 53,42,51 23,18,15 26,22,14 32,23,19 61,42,26 64,45,29 64,45,29 74,53,51 55,42,52 35,33,34 34,32,33 29,22,20 33,24,18 33,24,18 33,24,18 35,27,16 33,25,14 33,25,14 35,27,14 34,24,14
53,29,23 44,28,13 45,34,19 45,34,17 54,30,22 39,18,14 77,47,46 87,43,44 62,39,52 65,34,45 78,33,39 88,36,42 111,47,57 105,42,47 113,52,57 113,44,47 119,43,55 121,50,63 159,66,77 136,57,61 152,65,72 154,66,75 137,56,61 133,58,63 122,50,52 130,55,55 118,50,48 143,56,58 151,61,64 144,55,55 162,69,62 174,75,65 182,80,60 168,71,47 33,25,12 33,25,14 35,27,16 35,27,16 35,27,16 51,32,16 180,79,34 180,79,36 179,74,32 135,38,18 166,72,29 182,76,30 182,76,26 180,73,30 168,69,28 166,67,26 158,63,27 145,53,21 119,44,17 119,48,22 128,62,28 137,69,31 65,44,33 35,27,16 35,27,14 33,24,16 31,22,16 32,23,15 32,23,15 33,25,14 45,30,19 87,56,35 81,55,32 76,54,34 52,34,29 26,22,14 31,22,16 33,27,18 87,56,33 102,64,43 94,58,40 83,52,40 50,38,50 25,21,13 27,23,15 32,23,17 61,43,22 68,50,29 66,45,30 70,52,51 61,47,52 43,31,36 38,31,34 39,29,33 37,28,22 35,26,18 34,29,17 34,29,15 37,30,14 37,27,15 36,26,14 34,24,14
76,37,23 55,31,9 55,37,18 49,32,24 52,26,16 47,27,18 62,30,25 98,49,50 62,37,51 64,33,44 78,33,39 81,36,40 85,35,41 96,45,46 103,38,44 126,50,57 126,50,57 150,66,74 158,68,73 145,58,65 138,54,60 152,66,70 144,61,62 115,48,50 138,55,56 144,59,58 136,57,52 149,63,60 145,60,52 143,61,55 154,65,50 170,74,61 174,75,54 125,52,24 32,24,13 33,25,14 35,27,14 35,27,14 35,27,14 36,25,18 172,81,41 183,81,32 179,76,34 150,47,16 95,29,13 177,74,32 177,75,28 174,71,27 164,65,28 162,63,26 157,62,26 148,56,24 135,55,23 129,56,26 136,68,32 141,67,29 39,27,17 37,27,17 33,24,16 33,24,16 32,23,17 33,24,16 32,23,15 32,24,13 51,32,18 102,67,42 86,60,37 71,49,29 52,34,29 26,22,14 31,22,16 34,28,19 77,53,27 91,60,37 93,64,44 67,45,27 47,35,47 23,19,11 27,23,15 33,24,18 54,36,15 62,44,23 70,49,38 74,55,57 42,28,33 50,38,43 38,31,34 42,32,36 43,33,32 36,27,21 38,28,18 39,29,17 38,31,15 40,28,16 39,27,15 35,27,16
81,40,24 77,44,19 61,40,15 63,33,18 54,26,17 57,31,21 48,24,18 57,28,35 59,30,37 67,33,40 76,31,37 81,35,35 78,32,32 109,49,51 118,51,53 127,53,48 122,50,54 130,56,56 142,59,60 135,56,51 126,60,55 121,55,50 128,57,54 122,57,47 144,66,56 135,57,45 142,62,48 135,58,41 156,68,50 147,64,42 161,71,47 162,73,44 169,77,45 39,23,8 30,25,13 33,24,16 35,27,16 36,28,17 33,25,14 31,26,12 44,28,13 175,87,49 180,76,29 151,43,9 95,35,35 129,59,49 173,71,31 167,68,27 164,67,32 159,62,27 151,59,22 139,53,19 135,55,23 142,65,30 144,68,26 60,28,12 38,25,18 34,23,16 33,24,18 31,22,16 32,23,17 32,24,13 32,24,13 30,25,13 62,39,24 106,66,41 92,61,38 89,58,35 52,35,27 26,22,16 29,23,16 40,28,18 89,58,35 97,63,41 83,54,34 66,45,32 34,27,30 26,20,13 29,23,16 33,24,18 47,33,19 58,43,32 73,51,54 77,59,70 57,41,39 41,29,34 44,32,37 43,33,37 42,32,33 39,29,28 38,29,21 38,30,17 38,30,17 38,31,15 36,28,17 35,27,16
94,53,37 83,50,25 78,44,24 63,28,15 69,33,25 59,28,18 60,28,23 46,22,28 52,21,27 60,27,31 73,32,32 81,36,31 82,37,32 108,48,46 118,50,48 122,51,48 134,63,60 123,52,49 136,59,55 131,57,55 115,50,42 116,56,44 116,54,41 119,55,40 127,56,39 122,54,36 153,71,46 164,77,52 157,70,43 167,75,43 174,79,45 175,79,41 80,42,25 32,29,16 33,24,16 32,23,17 32,23,15 33,24,18 33,25,14 33,28,14 36,26,16 63,37,16 185,81,30 158,42,11 105,31,26 107,52,50 156,66,19 163,69,26 161,64,29 158,61,26 147,56,19 136,55,19 140,63,28 146,68,20 134,59,28 31,26,14 35,27,16 35,27,14 33,24,18 31,22,16 32,23,17 32,24,11 32,24,11 33,28,16 68,45,30 108,68,43 83,52,29 88,57,34 51,34,26 26,22,16 29,23,16 48,36,26 95,59,30 102,66,37 97,67,52 76,53,50 26,19,22 26,20,13 28,22,15 33,24,20 60,41,25 73,54,38 79,57,60 77,59,70 47,29,40 51,34,40 56,39,45 39,29,33 37,27,28 37,27,26 38,28,27 36,27,19 35,27,14 35,28,12 35,27,16 33,25,14
106,65,47 82,48,30 73,31,18 73,35,25 66,34,20 63,30,21 65,34,24 42,24,21 50,23,18 75,37,31 78,33,28 88,38,32 95,45,30 117,56,40 114,55,38 115,51,36 126,55,36 120,56,39 127,59,41 122,57,36 110,52,30 128,60,38 136,62,37 146,68,40 151,65,31 158,70,32 149,69,30 154,69,30 165,72,24 189,89,41 186,86,34 163,77,27 32,23,15 33,24,16 33,24,16 35,27,16 33,24,18 33,24,18 35,27,16 35,26,18 30,24,15 35,23,13 113,54,24 169,59,17 121,45,23 103,54,43 120,58,47 123,47,23 126,46,14 128,46,17 112,36,14 102,37,16 119,63,29 115,60,29 44,27,17 33,25,14 35,27,16 33,24,16 32,23,15 32,23,17 31,22,16 33,25,14 33,25,14 33,24,16 46,35,20 72,51,26 70,46,24 60,36,14 31,22,16 27,23,15 36,25,20 61,42,28 94,59,34 110,68,46 99,71,60 86,63,74 24,17,20 26,22,14 32,21,16 54,35,23 71,50,27 75,54,31 70,49,34 44,33,28 29,19,23 39,24,32 50,37,34 40,28,30 36,27,23 36,27,23 36,27,21 35,26,20 33,25,14 32,23,15 35,27,16 35,27,14
92,45,24 103,56,35 95,52,33 79,40,28 68,33,20 74,35,21 60,27,20 45,24,24 75,35,26 88,40,24 103,46,27 108,51,32 101,47,29 115,52,30 122,57,36 119,56,34 125,55,31 133,62,38 144,67,32 140,63,28 142,62,28 136,63,33 148,69,30 146,67,28 164,74,30 159,72,31 169,78,34 190,101,49 186,84,33 218,107,29 197,98,41 48,25,12 30,21,13 30,21,13 31,22,18 32,23,19 33,24,16 33,24,16 35,27,16 33,25,14 34,23,18 31,22,16 30,23,5 116,51,28 123,35,15 109,38,21 108,46,35 124,63,58 96,27,14 105,31,8 101,38,14 103,52,26 111,48,28 89,40,18 34,23,18 33,25,14 33,25,12 33,25,14 31,22,16 32,23,17 33,24,18 33,25,14 33,25,14 33,24,16 29,24,10 66,46,26 77,53,29 79,55,33 31,22,18 28,22,15 30,24,17 67,48,32 98,58,33 115,75,50 104,78,68 77,58,65 19,18,11 25,21,13 32,21,16 56,40,25 75,48,30 74,53,30 56,43,38 26,21,18 27,20,23 47,35,40 53,41,46 50,37,34 36,26,27 33,24,20 33,24,18 33,24,18 33,24,18 33,24,18 35,26,18 35,27,16
113,57,33 109,53,29 84,39,18 104,51,28 97,46,20 85,40,17 49,24,21 78,37,21 113,44,15 128,58,29 125,54,28 119,49,23 116,52,26 127,57,24 134,59,28 145,64,32 141,60,24 145,62,24 148,60,24 166,73,27 168,79,32 167,74,28 171,79,28 182,84,40 171,77,25 194,90,39 191,93,29 184,87,20 215,108,36 172,89,51 44,29,20 30,21,15 27,21,12 28,22,13 28,22,17 29,23,18 33,24,16 33,25,14 35,27,16 33,25,14 34,23,16 31,22,16 28,22,15 29,20,14 63,36,18 113,39,14 112,37,17 108,40,20 98,47,23 45,23,15 67,36,26 68,35,28 46,27,15 36,23,16 33,24,18 36,26,14 36,26,14 34,24,14 35,26,18 33,24,16 33,25,14 33,25,14 35,27,16 33,25,14 51,35,20 68,49,24 73,49,27 70,49,26 30,21,17 28,22,15 29,23,16 64,48,31 76,52,28 80,56,32 78,52,42 60,41,48 21,20,13 27,21,14 43,30,23 50,34,21 65,44,31 70,52,49 71,53,78 25,20,19 26,19,22 43,31,36 43,31,36 59,46,43 36,26,27 32,23,19 33,24,16 33,24,16 33,25,14 33,24,16 33,25,14 33,25,14
122,52,26 109,52,21 105,57,32 96,43,16 103,43,20 76,38,21 73,34,20 128,57,31 132,60,23 138,62,22 145,60,23 131,57,21 123,51,16 138,61,24 148,64,29 150,71,27 162,73,26 157,69,17 176,79,28 193,88,35 175,78,27 175,81,29 183,86,33 187,86,30 206,99,40 210,105,36 226,109,40 198,91,21 169,77,45 194,85,79 48,38,26 41,31,21 45,36,21 44,35,20 37,26,19 29,18,15 21,17,11 18,14,8 16,12,6 24,18,11 30,24,17 26,20,13 22,16,7 27,22,8 30,19,12 29,19,9 50,22,13 48,22,8 32,21,18 30,24,19 32,24,13 34,23,16 102,69,30 153,92,27 171,107,38 83,51,17 40,25,14 40,25,16 33,24,18 33,24,18 33,24,16 32,23,17 31,22,16 29,23,14 61,43,24 78,52,31 85,54,33 72,46,25 26,20,13 27,23,15 33,24,18 57,41,24 61,42,19 62,43,20 80,54,40 60,46,46 28,19,11 31,20,15 52,33,17 79,58,35 84,60,52 79,57,60 70,52,63 29,21,27 28,22,17 31,22,18 39,29,30 40,30,34 47,40,40 23,16,16 32,23,15 33,24,16 33,24,16 33,24,16 33,24,16 33,25,14
131,55,33 124,54,25 120,50,17 118,49,16 95,46,24 84,41,22 151,64,19 140,61,17 144,63,13 139,60,21 141,62,21 138,57,21 148,61,20 179,84,37 182,82,30 173,76,25 178,75,19 186,85,29 188,84,24 203,93,26 197,89,24 210,105,34 210,104,38 214,114,51 175,97,49 132,67,26 125,60,23 137,68,35 168,77,58 190,95,79 109,61,47 50,39,22 52,38,22 50,36,20 44,35,20 36,31,19 14,16,13 11,13,13 13,13,10 19,14,11 26,20,13 22,16,9 45,31,15 52,37,26 49,38,21 80,41,9 111,53,0 99,49,7 98,53,9 98,53,9 122,64,13 142,77,22 137,67,5 144,65,0 150,76,0 156,92,28 169,115,81 99,59,25 32,23,19 31,22,18 33,24,18 32,23,17 31,22,16 28,24,14 69,44,25 83,54,32 81,52,30 67,46,23 26,20,13 25,24,17 37,26,19 72,52,32 68,47,22 74,53,30 80,57,54 43,31,43 22,18,10 28,20,9 58,38,20 92,59,34 91,61,35 81,58,45 64,51,59 20,19,12 27,21,14 32,23,15 30,21,13 20,13,11 26,19,17 23,16,14 28,22,15 33,24,18 36,26,16 37,27,15 36,26,14 35,27,14
105,49,15 113,46,21 129,54,25 120,51,22 121,57,29 146,70,30 155,68,23 156,70,20 148,65,14 162,73,24 174,80,26 160,72,20 168,79,25 181,84,33 190,87,31 196,94,33 202,92,25 197,91,27 189,86,19 174,79,18 141,62,18 114,53,19 111,54,25 115,60,31 118,61,30 122,64,29 133,64,31 148,73,42 179,84,66 207,100,82 190,103,87 42,28,12 46,34,22 38,28,16 27,21,14 16,14,12 13,13,10 13,13,13 13,13,10 20,16,10 33,28,30 47,34,29 70,45,28 72,50,16 110,56,22 99,49,16 81,45,23 114,85,79 112,79,70 124,93,85 113,75,58 115,79,69 133,97,89 134,79,48 124,94,93 140,115,116 145,122,123 152,127,141 160,136,140 133,109,113 39,30,26 31,22,16 31,22,16 28,24,14 67,45,25 69,45,21 77,48,26 65,44,21 24,18,11 25,24,17 37,26,19 66,46,26 71,50,27 82,60,42 82,59,56 36,24,36 22,18,10 29,21,10 66,46,28 90,57,30 92,62,36 83,60,47 53,40,48 21,20,13 27,21,14 32,23,15 33,24,16 24,18,11 19,12,10 17,10,8 31,25,20 31,22,18 36,26,16 39,27,15 39,27,15 37,27,15
84,41,24 65,35,36 73,35,41 92,46,46 120,59,43 130,70,56 143,70,42 161,76,37 165,83,38 161,84,49 146,76,52 138,67,46 107,58,47 77,43,39 63,30,34 64,34,35 66,37,31 73,42,32 79,42,29 86,47,33 93,51,27 102,53,31 114,56,30 118,59,31 127,64,33 130,64,32 143,70,38 159,78,49 187,90,66 210,103,73 199,101,84 43,30,23 46,37,22 38,30,19 28,24,18 16,11,10 15,10,9 30,25,13 69,48,25 38,25,20 34,21,29 48,31,34 55,36,38 100,61,20 85,48,33 76,53,52 88,75,85 101,87,102 122,105,111 120,105,113 123,105,114 115,98,101 113,90,77 86,66,57 100,81,85 114,95,102 117,96,113 132,113,127 143,122,141 147,127,139 157,138,145 84,66,63 62,45,37 44,33,28 59,43,26 59,41,22 72,46,25 49,35,19 21,15,10 26,22,16 44,35,31 76,47,23 88,57,36 82,60,40 76,54,59 27,19,27 22,18,12 27,21,12 73,47,26 77,49,22 79,55,31 69,52,42 39,34,36 21,19,17 26,22,14 31,22,14 33,25,14 33,25,14 19,12,10 16,11,10 14,12,13 17,10,13 31,22,18 34,24,14 36,26,16 36,26,16
99,48,22 67,34,36 71,36,41 79,41,47 82,42,48 84,44,50 93,46,53 96,49,56 88,57,49 93,56,55 85,44,55 75,39,49 60,34,40 55,31,35 57,32,29 65,36,32 72,41,31 75,42,31 85,46,32 90,49,33 101,53,26 108,56,26 122,59,28 129,66,35 134,65,32 144,72,37 158,77,43 177,85,55 195,94,67 212,101,68 189,98,79 44,33,26 44,36,25 24,19,7 26,17,9 54,35,19 77,50,14 54,44,34 30,19,26 30,19,26 33,22,19 56,24,10 78,35,0 83,44,30 83,60,47 88,62,50 63,48,56 55,37,32 64,51,59 76,63,71 83,69,71 88,67,65 85,66,54 67,50,42 67,54,47 61,45,39 62,49,46 61,47,47 72,54,49 74,56,51 77,61,57 55,43,45 44,32,34 74,62,64 60,46,48 56,39,40 98,75,74 41,23,18 16,11,10 28,21,24 39,29,17 80,49,26 83,55,28 68,46,28 60,48,53 59,47,59 32,21,28 26,21,7 67,48,21 71,48,19 68,49,33 69,52,58 30,23,21 26,22,16 30,21,15 31,22,16 29,21,10 32,23,15 30,21,15 23,14,10 15,10,12 18,13,12 17,10,10 31,25,20 34,28,19 33,24,18
94,53,35 69,35,42 70,37,41 77,39,45 81,41,47 82,42,48 88,45,55 90,48,55 81,57,49 77,47,46 75,39,49 65,34,42 54,30,36 57,32,33 63,36,31 68,40,31 78,42,32 84,47,32 88,50,33 99,52,29 106,55,27 115,60,29 125,62,29 132,66,32 141,72,34 159,79,43 171,86,49 183,91,54 210,98,70 216,102,55 216,97,85 114,49,41 41,31,21 30,18,20 62,45,21 76,49,17 72,51,24 29,20,16 24,14,13 30,20,24 56,31,12 73,42,21 100,60,26 87,67,60 82,59,46 83,62,49 50,42,48 61,48,58 68,56,58 53,41,43 64,51,46 68,48,39 71,52,40 58,38,29 68,56,46 80,64,58 79,61,56 83,65,60 77,59,54 72,54,49 56,40,36 73,57,55 58,42,40 52,40,42 63,49,51 70,53,54 73,51,54 101,82,84 32,20,22 30,23,26 44,34,22 81,50,27 77,54,25 65,47,28 54,42,47 58,46,58 56,44,58 38,31,31 54,33,18 69,46,17 72,53,37 71,54,60 23,16,14 29,25,19 33,24,18 33,24,18 31,23,12 29,20,12 29,20,14 30,21,17 30,21,17 21,11,15 19,12,12 20,13,11 29,23,16 28,19,13
66,33,37 66,36,39 69,36,40 75,40,45 79,41,47 85,45,51 87,44,54 83,48,51 80,50,51 71,40,46 63,37,43 56,32,38 58,33,34 66,36,35 70,39,31 74,44,29 84,47,34 88,50,33 95,54,34 103,55,28 110,54,28 122,61,29 139,67,32 140,71,33 152,77,32 164,80,36 182,92,50 193,98,53 196,100,58 206,93,70 235,103,98 221,94,87 120,56,59 56,23,23 68,47,22 82,53,22 79,58,17 48,34,16 21,13,21 36,23,18 59,33,12 67,38,18 85,59,49 81,57,49 82,62,53 62,48,50 60,46,51 50,36,38 49,32,33 66,50,44 58,43,34 61,46,37 57,39,34 69,48,44 91,64,57 105,74,66 94,63,53 120,92,81 64,37,30 79,55,47 76,54,46 99,75,67 96,72,64 82,60,52 75,53,47 79,59,52 72,49,50 76,53,54 67,49,48 55,41,46 49,37,25 68,47,24 59,43,26 58,42,29 52,38,43 37,26,35 41,29,34 48,33,22 56,42,26 58,43,23 56,40,34 66,48,57 58,45,55 24,16,24 28,19,15 38,25,20 57,39,18 40,29,14 26,20,11 27,21,12 24,18,9 19,12,12 19,12,12 19,12,15 23,17,12 25,16,12
59,29,32 63,33,36 65,35,38 70,37,41 73,38,43 74,38,46 76,41,46 77,47,48 65,40,39 60,35,36 58,32,36 58,33,34 59,31,29 68,36,31 78,42,32 83,49,31 89,51,32 92,51,33 102,54,27 109,59,28 120,58,29 133,64,35 146,72,38 152,79,36 162,84,33 175,90,37 183,95,43 186,93,47 195,97,82 208,100,89 247,114,102 228,102,92 155,64,76 139,54,69 109,58,48 98,65,28 92,65,20 87,60,26 66,49,21 63,33,36 50,34,21 80,51,31 74,55,43 78,52,40 58,43,34 53,39,41 45,31,33 55,42,39 59,44,35 47,31,25 57,42,33 75,60,51 66,48,43 62,39,28 98,70,57 87,56,44 68,48,39 86,59,52 103,73,56 110,79,67 79,63,48 86,59,52 84,58,48 103,79,71 90,68,60 68,46,40 88,63,60 75,53,47 80,57,58 57,39,38 84,66,61 52,41,26 49,33,20 57,39,34 50,36,41 46,35,44 50,39,34 52,36,30 51,34,37 46,33,28 54,37,43 58,40,51 58,45,55 24,16,24 25,16,12 57,42,20 76,54,16 59,42,16 36,28,17 27,21,12 24,18,9 20,13,13 19,12,12 19,12,12 19,12,15 22,12,13
62,34,36 62,34,36 65,35,38 67,37,40 70,40,41 72,42,43 73,43,42 72,42,41 70,41,37 73,40,40 68,39,35 75,42,33 79,41,35 85,48,33 91,50,32 99,52,29 107,56,28 112,59,32 124,63,29 129,67,29 141,72,34 157,79,33 157,89,30 162,90,40 163,83,47 163,82,53 178,88,80 191,94,90 209,98,92 232,112,93 242,115,97 237,107,88 154,55,70 173,68,85 159,58,76 146,58,74 91,60,41 70,38,35 59,29,30 58,28,27 57,31,35 78,55,44 77,56,43 65,48,38 64,46,41 56,43,38 66,53,48 76,61,52 75,53,47 80,58,52 65,46,34 77,54,43 93,72,61 94,66,53 101,73,60 47,28,16 85,57,46 101,73,62 85,62,51 95,73,76 95,89,135 79,79,134 88,90,146 91,90,154 76,72,124 110,102,137 81,56,57 74,46,37 83,60,59 86,68,65 65,47,44 59,43,37 55,39,33 55,39,37 60,45,53 69,53,68 72,47,28 83,54,32 66,47,31 66,45,30 60,40,33 65,43,46 67,51,68 30,21,32 27,17,7 71,48,17 76,54,16 78,54,17 79,55,20 60,46,17 25,16,10 25,16,12 13,13,10 14,12,13 14,12,13 20,13,16
59,31,31 60,32,32 60,32,34 67,34,38 68,35,37 69,36,36 73,38,39 75,41,39 78,41,40 82,42,33 82,44,36 98,54,42 102,57,34 110,59,35 114,59,28 120,61,33 124,67,36 129,68,34 137,68,32 137,69,31 141,66,37 132,63,34 122,59,37 134,69,59 151,77,75 166,88,78 179,89,81 202,102,88 223,109,95 244,116,87 237,111,88 229,110,82 166,75,87 143,59,69 171,77,93 127,48,56 69,34,35 60,31,27 57,29,29 56,28,28 72,45,38 76,57,41 55,33,27 59,45,31 59,38,27 72,52,45 73,53,46 76,52,44 82,58,50 62,38,30 90,63,58 90,64,52 80,52,41 58,37,26 63,42,31 83,61,53 99,74,71 73,60,55 89,89,128 109,109,166 105,104,166 104,103,165 101,102,163 111,110,172 111,111,177 116,116,182 105,104,164 76,58,69 102,77,74 41,27,27 92,76,74 56,38,33 62,45,51 147,127,148 99,70,64 83,55,57 78,47,26 77,51,30 66,47,22 77,51,28 75,49,28 80,53,35 77,53,45 42,29,22 52,36,19 65,45,15 71,52,17 74,52,18 64,43,18 45,32,9 40,30,18 29,18,13 16,10,15 16,11,13 16,9,19 22,16,23
63,30,30 66,37,31 68,37,27 80,42,34 85,46,32 91,50,32 95,49,31 100,53,30 104,51,28 105,52,29 104,53,29 113,62,38 113,60,33 112,59,34 115,59,35 114,63,37 99,58,38 90,49,33 74,39,42 63,34,39 75,35,39 92,48,47 125,64,57 146,77,62 164,80,65 181,90,73 198,100,83 211,106,87 217,107,81 233,115,82 232,114,83 217,102,64 163,70,92 182,96,114 78,40,44 75,30,36 62,29,29 58,28,29 50,25,26 54,31,28 80,59,48 55,39,37 61,41,34 64,48,35 67,46,35 70,44,34 92,66,56 84,57,50 82,54,43 100,72,59 93,66,50 63,37,27 69,47,39 73,51,43 56,34,26 76,61,50 47,40,50 83,81,121 82,81,125 79,82,120 59,60,94 73,76,114 78,82,126 91,91,144 114,112,179 117,115,184 114,113,184 101,104,167 78,62,79 81,59,51 24,21,27 112,97,105 111,89,92 91,74,75 130,120,140 81,59,81 65,46,30 70,48,30 69,50,27 82,56,31 74,48,27 79,53,32 79,56,43 42,28,30 60,44,27 52,37,28 48,34,20 68,49,22 48,38,16 43,32,17 41,32,17 46,37,20 30,21,15 26,22,14 27,22,24 28,21,35
