127,109,77 66,49,25 66,46,37 64,47,39 63,45,40 78,61,37 151,142,113 147,148,136 112,117,111 134,136,136 139,139,139 167,167,162 147,152,146 141,143,140 154,147,150 158,139,112 176,151,107 175,148,103 178,146,102 175,145,103 182,139,94 255,244,233 104,122,176 72,76,130 61,52,65 166,143,114 155,127,87 177,145,103 182,146,99 181,148,100 189,156,106 187,154,104 200,164,117 205,169,122 180,148,102 165,136,87 145,123,74 139,124,75 143,131,76 137,124,72 165,145,97 148,126,81 154,128,87 164,138,97 174,148,107 174,146,106 170,142,102 182,151,112 184,149,111 186,152,111 171,140,103 94,75,52 68,57,50 68,61,59 34,27,25 33,28,30 36,29,29 50,34,30 184,156,118 204,168,121 210,176,131 201,167,122 202,168,125 195,161,118 194,160,119 192,157,119 195,162,123 192,160,118 190,157,120 182,154,114 189,161,123 187,159,119 176,149,113 172,148,115 121,105,90 126,115,100 124,103,88 231,203,165 57,48,40 107,81,56 123,104,90 92,75,67 124,103,80 56,40,34 102,90,62 139,127,72 122,106,52 173,143,85 244,207,154 173,135,89 209,178,129 98,79,52 64,54,44 63,54,50 75,61,63 81,69,71 77,67,71 76,64,64 71,64,64 70,65,67 90,77,70 190,156,122 191,148,113 193,150,115 192,149,116 191,146,111 186,144,106 179,142,102 164,133,94 173,140,101 172,139,100 170,137,98 106,95,76 62,56,51 79,53,41 58,31,13 63,34,14 103,62,33 92,48,22 130,84,43 122,77,29 153,106,56 119,94,50 46,44,26 54,46,33 48,42,33 43,40,27 60,45,23
111,102,75 60,44,27 65,48,38 65,48,38 62,42,33 66,52,25 142,127,89 129,125,108 152,155,147 162,165,157 147,150,142 127,129,124 145,147,144 150,150,147 161,160,163 135,129,136 101,92,77 115,104,58 147,131,75 154,129,81 247,218,169 255,227,172 91,84,137 62,63,111 70,57,54 179,152,116 188,156,114 198,166,122 197,165,121 193,161,115 190,160,114 187,154,106 183,154,105 186,157,106 188,157,106 190,158,112 191,160,111 191,160,111 177,151,101 176,149,104 179,152,109 181,154,111 184,157,114 188,162,121 188,162,121 183,157,116 170,147,107 175,147,107 182,155,112 176,148,108 174,143,104 131,108,79 75,63,53 64,55,47 42,33,27 39,29,28 39,29,33 57,45,45 157,135,101 161,135,85 164,139,91 169,144,96 172,145,98 185,155,111 180,153,110 175,148,105 173,146,103 161,137,86 161,136,90 171,149,102 156,134,87 160,139,85 159,140,87 157,141,99 127,113,95 134,120,106 122,103,87 219,189,145 54,44,43 99,77,59 195,171,138 133,105,103 62,46,31 53,43,44 80,71,44 129,120,60 134,121,58 149,125,63 255,252,190 255,253,187 255,214,147 198,164,101 148,117,80 80,63,55 79,68,65 78,66,66 77,67,66 74,64,63 73,63,64 78,68,72 87,74,67 131,101,75 197,154,121 199,158,127 197,154,119 193,150,117 189,150,111 180,141,100 171,136,98 179,144,106 173,140,103 151,127,103 98,83,72 58,47,40 62,51,48 51,29,23 53,43,31 70,62,79 76,68,76 73,66,66 27,22,19 49,37,27 129,120,64 69,56,33 54,46,33 46,43,28 43,39,29 68,45,32
54,49,37 56,44,32 63,49,35 63,49,35 59,43,30 63,47,43 70,65,62 69,68,61 139,138,129 143,144,132 138,140,135 71,71,71 160,158,154 165,163,159 154,154,149 136,139,131 67,67,62 107,107,64 111,108,43 125,117,63 190,141,101 183,132,104 80,72,132 51,43,51 177,149,109 186,156,110 193,161,117 198,166,122 197,165,121 195,163,121 192,162,116 178,153,105 166,144,95 157,137,87 150,130,80 149,129,79 150,131,78 159,138,84 143,124,71 135,115,67 151,129,84 156,133,91 165,140,96 173,147,106 175,149,108 168,140,100 154,128,87 150,125,79 146,125,73 155,134,82 166,139,92 151,127,94 77,60,50 74,64,54 68,59,51 32,23,19 42,32,36 51,41,45 143,122,99 180,155,109 178,153,107 167,145,96 158,138,88 142,120,73 150,133,82 133,117,63 134,120,64 118,105,44 131,120,58 116,107,47 106,98,35 138,126,60 128,120,57 111,103,51 126,113,92 123,109,91 112,93,77 182,148,103 52,45,43 90,74,70 115,90,62 113,89,52 53,35,32 51,39,41 75,65,41 117,109,46 132,122,53 140,116,50 255,253,181 255,249,175 255,223,156 232,194,118 208,169,110 187,158,134 86,75,70 78,69,65 73,63,62 73,63,62 73,63,64 81,71,72 85,72,69 97,76,61 198,153,120 198,158,124 189,149,115 182,142,106 177,138,99 180,141,100 179,141,104 175,140,102 170,137,98 150,124,101 80,59,55 77,62,53 65,53,53 72,64,70 139,131,118 164,133,96 182,154,114 137,115,77 76,74,75 76,77,82 122,112,59 124,112,73 57,48,31 45,40,26 44,38,29 72,69,75
120,110,88 60,43,33 62,43,31 63,48,37 59,39,30 59,41,36 67,63,57 69,68,61 133,132,123 142,143,133 135,138,128 91,90,93 83,81,77 152,153,143 144,147,139 126,131,130 84,86,86 62,63,51 86,89,38 94,91,78 103,93,165 91,96,145 63,62,108 107,94,60 137,118,65 152,132,86 163,143,95 183,153,109 179,152,109 187,160,117 184,154,110 183,158,112 174,149,105 169,143,102 172,146,107 173,147,108 172,149,107 176,153,111 177,150,107 176,151,107 174,149,105 172,146,105 173,145,105 174,146,108 173,145,105 173,146,103 186,156,114 191,161,119 184,153,114 179,148,109 181,154,109 185,158,122 90,73,65 71,62,56 75,67,56 62,52,42 35,28,26 40,33,33 88,69,57 163,136,93 139,117,72 117,102,53 135,126,68 135,128,71 105,97,43 101,94,37 105,99,33 116,106,39 108,95,34 102,94,31 123,113,46 116,108,45 96,92,32 123,118,67 130,114,97 121,105,90 110,94,79 139,111,71 72,62,61 88,77,72 105,89,76 95,75,66 50,38,38 51,41,45 66,52,36 102,94,42 136,124,69 151,128,70 255,220,158 255,247,181 255,237,168 237,197,133 213,172,127 186,154,110 160,138,118 76,70,61 75,66,62 68,58,57 74,64,63 84,74,73 87,74,71 92,75,65 196,149,115 196,156,122 170,139,102 162,135,101 164,133,96 176,138,101 182,144,107 175,140,102 169,137,95 132,106,81 174,147,111 186,160,119 71,53,48 213,175,129 209,167,113 204,167,112 201,169,112 178,147,96 166,132,89 175,145,101 140,128,73 137,125,68 113,106,67 47,39,26 52,42,30 72,66,71
69,53,51 60,43,33 64,44,35 62,45,35 60,40,31 59,38,36 62,59,63 66,65,70 98,100,95 148,151,141 140,141,129 109,108,111 54,53,58 141,140,129 142,145,135 126,128,125 102,102,110 56,56,66 37,43,30 97,96,142 95,94,156 78,86,134 57,53,75 117,102,53 134,118,62 129,114,65 134,117,66 140,124,70 136,120,64 145,133,76 137,125,70 150,133,82 176,151,107 182,154,114 180,152,114 176,148,110 175,147,107 174,146,108 175,144,107 180,147,108 174,143,104 183,150,111 184,152,110 186,154,110 186,156,110 206,174,130 197,160,120 192,158,117 186,154,110 181,149,105 183,153,111 184,153,116 92,73,61 66,55,52 69,57,47 126,105,90 38,31,29 36,31,30 79,59,50 176,146,104 177,150,105 166,146,98 167,155,100 135,126,70 121,111,58 124,114,61 111,107,47 104,102,44 107,98,42 121,102,49 166,148,88 128,119,63 105,100,45 90,87,36 125,111,95 112,103,88 103,92,77 129,103,64 74,57,49 83,72,65 103,91,81 95,84,79 51,41,42 50,40,44 71,56,47 177,158,121 181,154,118 186,155,116 189,156,108 255,252,198 255,247,182 250,211,154 227,189,143 194,157,113 177,144,105 112,99,76 79,68,63 72,63,57 79,70,66 86,76,75 92,75,76 97,78,66 190,148,110 198,159,127 165,133,99 165,133,103 147,118,87 174,143,106 173,138,100 179,144,106 169,135,103 134,110,77 197,169,131 196,168,128 82,64,43 179,152,118 174,140,97 189,150,111 190,153,111 188,156,114 185,151,108 162,132,88 144,130,76 146,132,76 125,116,71 64,57,37 102,79,50 198,164,134
60,50,51 56,40,34 55,39,33 65,49,43 58,42,29 52,36,30 63,57,62 67,65,77 65,65,65 146,146,143 152,153,145 133,135,135 71,70,73 61,63,48 136,137,125 131,134,126 107,109,109 71,72,75 66,67,59 93,86,139 100,95,150 85,92,143 99,73,63 173,145,105 191,164,117 195,165,119 170,140,94 173,141,95 163,136,89 165,142,100 170,147,105 165,143,98 162,137,91 159,137,92 160,137,97 161,135,96 160,132,94 167,132,94 174,139,101 171,140,103 179,146,107 183,150,111 186,155,116 179,148,109 185,154,115 199,168,129 200,169,130 187,155,113 191,159,115 192,160,116 195,163,119 194,166,128 86,71,51 78,69,61 63,48,37 173,151,131 42,32,33 38,28,27 70,53,45 182,154,114 178,147,108 167,136,97 168,137,100 168,140,100 179,148,109 177,146,107 174,146,106 181,153,113 184,153,114 184,154,110 184,154,110 186,159,114 173,148,104 165,142,102 113,102,85 109,98,83 102,92,80 109,81,54 78,61,53 68,60,49 101,91,79 96,85,78 51,41,40 46,36,37 63,50,43 196,169,133 189,161,123 179,147,113 177,143,102 249,208,163 255,249,191 255,232,178 225,189,142 213,179,138 186,151,113 167,139,110 106,93,70 87,72,50 85,73,75 86,81,78 92,79,89 96,77,65 211,169,129 188,154,120 169,139,113 162,131,110 126,105,94 157,132,115 172,139,100 178,143,105 173,137,106 142,118,96 184,155,120 188,156,122 137,120,96 86,67,55 181,149,117 185,145,111 189,151,114 190,160,118 184,154,110 134,109,63 118,104,48 150,138,83 122,107,69 76,66,42 187,158,123 186,152,118
61,54,52 54,41,36 53,42,39 63,49,49 54,43,40 52,42,41 57,52,54 68,68,68 72,71,60 86,85,74 157,158,148 151,153,150 124,126,123 79,78,53 129,128,103 142,143,135 129,130,133 106,109,116 142,136,111 84,75,99 100,93,146 85,89,143 121,101,92 160,131,100 167,135,101 190,159,122 181,153,115 177,148,113 170,145,117 165,141,117 180,155,136 177,150,134 157,132,115 152,129,114 136,115,100 110,94,79 100,86,70 108,95,72 132,115,91 156,132,106 163,134,101 163,134,101 155,126,95 139,112,78 140,113,77 139,112,80 152,123,90 170,136,102 170,136,102 172,141,104 162,129,92 175,144,107 92,74,55 84,71,64 62,45,35 180,155,127 41,29,29 35,26,22 65,48,38 178,151,115 189,158,121 189,158,119 188,156,122 186,155,118 184,153,116 188,155,118 200,167,130 195,162,125 198,160,125 209,171,134 196,159,119 196,159,119 186,153,114 168,139,104 113,99,81 103,92,75 99,87,75 100,79,56 92,75,67 61,53,42 100,90,80 82,72,62 49,39,38 46,36,37 66,50,46 196,158,121 179,148,111 189,158,121 186,153,116 198,161,121 255,230,181 253,210,163 223,190,142 200,169,132 173,145,107 170,137,100 171,137,94 156,121,85 96,73,60 102,86,80 105,84,73 104,83,72 176,145,106 151,123,96 139,118,103 114,98,85 98,86,88 107,91,85 162,135,103 167,134,97 156,127,96 113,93,75 186,158,129 196,164,132 50,30,23 51,37,23 141,113,86 195,155,119 196,158,121 192,162,118 189,164,116 131,110,58 163,152,88 143,130,78 108,88,68 56,42,13 190,158,124 188,156,122
52,51,44 54,53,44 49,48,41 52,51,44 41,42,30 56,60,45 47,53,40 46,48,22 103,99,62 106,101,71 172,167,155 162,156,149 115,108,92 47,42,12 121,123,70 144,143,134 143,143,138 131,133,130 79,72,72 132,115,80 82,82,137 103,91,148 90,87,134 167,147,117 110,88,68 80,69,50 92,80,68 120,105,94 123,110,107 64,64,74 63,60,66 62,59,63 62,59,63 61,60,65 57,56,61 59,58,61 61,60,63 60,59,62 69,56,51 139,118,91 147,120,86 144,117,81 147,120,86 142,113,78 141,112,77 143,115,86 147,120,88 149,120,87 148,119,86 148,119,86 141,112,79 151,124,90 107,83,61 101,82,66 90,73,47 170,146,113 39,30,26 31,24,24 68,53,42 172,145,111 174,141,102 176,148,108 183,154,119 182,154,116 189,157,123 170,138,104 187,153,112 199,166,127 197,165,131 189,161,123 187,160,126 195,171,145 183,162,137 164,143,118 115,101,83 100,89,72 91,80,65 97,72,53 77,60,50 54,45,37 96,86,76 81,71,61 48,36,36 51,39,41 62,46,42 191,155,122 180,145,107 190,157,118 179,148,111 174,143,104 198,164,121 179,145,104 168,136,104 187,159,121 184,155,120 174,141,102 181,141,107 164,130,96 95,79,66 148,129,106 205,176,145 193,167,146 138,118,111 105,93,93 99,89,90 98,86,91 106,95,102 95,83,85 78,64,64 136,114,94 143,124,99 97,81,64 104,80,56 157,136,95 43,26,16 56,40,23 62,41,26 167,149,105 176,156,108 171,155,99 139,123,67 138,124,66 140,131,75 107,95,54 67,53,28 124,106,74 178,153,109 181,156,112
57,59,44 43,45,28 56,60,43 49,52,40 41,47,34 49,53,36 82,76,51 76,63,29 118,103,65 100,82,52 78,60,41 73,54,38 84,68,51 60,44,29 111,104,63 162,158,139 151,146,132 158,153,141 62,52,42 101,86,77 115,120,144 87,99,150 87,100,159 70,76,104 59,55,64 64,58,63 69,62,65 72,62,66 64,57,57 57,51,56 59,55,66 54,52,60 57,55,63 59,57,65 58,56,64 69,61,67 73,61,51 104,85,58 151,127,90 153,126,90 145,117,79 141,113,75 149,118,79 160,129,90 162,131,92 160,132,94 158,129,94 158,131,95 150,123,87 152,125,91 151,124,90 145,118,86 120,94,71 74,53,40 42,26,9 160,135,105 43,32,27 42,35,38 93,78,69 152,126,101 167,138,105 167,138,105 159,130,97 162,133,100 170,141,110 179,149,121 80,58,50 79,67,69 72,66,73 74,70,83 74,70,83 76,70,75 89,80,76 124,113,106 112,100,88 106,95,80 102,86,73 97,72,55 84,62,54 60,51,43 96,84,74 79,69,59 45,35,34 52,40,42 62,45,37 178,146,112 181,150,111 179,146,107 173,140,103 180,152,112 179,149,107 207,174,126 101,74,42 103,82,69 88,66,58 201,169,139 184,146,109 163,129,95 79,68,61 98,85,82 134,118,105 104,91,88 92,78,78 95,83,83 92,83,79 84,75,71 74,65,61 61,58,45 64,55,51 97,85,59 128,109,74 141,119,83 110,94,63 121,109,70 45,29,23 57,41,26 64,47,23 128,116,59 140,128,73 150,138,81 129,115,61 141,127,73 138,124,81 79,62,36 63,50,18 131,117,63 111,97,41 108,94,38
56,54,36 93,91,71 74,72,50 52,52,36 54,56,39 58,54,33 101,87,58 104,85,50 100,81,44 97,79,49 87,68,43 85,68,44 92,73,57 50,33,25 111,100,67 106,98,64 105,95,71 91,80,63 52,40,28 61,45,43 74,84,81 99,113,175 104,123,183 67,79,114 67,61,66 75,64,71 75,68,71 89,77,79 84,74,73 69,61,67 64,57,67 68,64,73 65,59,64 63,60,66 69,64,61 149,134,114 164,139,109 166,133,96 160,126,85 156,124,82 182,151,114 170,141,106 161,129,95 154,123,86 142,113,80 148,121,87 144,117,83 139,115,82 147,120,86 138,109,76 131,102,69 136,109,75 130,104,79 94,78,61 80,64,49 136,111,83 48,35,28 46,36,37 78,61,51 129,106,77 141,114,82 145,116,85 123,93,65 103,78,50 135,111,85 146,125,100 150,135,113 71,61,51 69,61,69 71,64,67 80,73,71 130,121,115 73,64,56 85,76,68 107,95,83 112,101,86 112,96,83 90,67,52 84,63,52 54,45,37 93,83,73 78,68,58 44,37,35 52,40,42 62,45,37 174,145,110 175,147,109 169,141,101 169,141,103 159,135,98 162,136,97 207,174,124 188,163,119 104,85,71 75,62,59 185,159,136 191,151,117 160,124,93 85,74,67 89,79,80 94,83,80 91,85,80 82,73,69 83,77,70 76,71,59 70,63,47 74,67,49 49,44,32 58,49,45 64,58,24 109,93,51 144,123,82 145,127,97 131,117,72 52,34,15 57,41,26 101,84,58 126,114,55 146,132,78 152,140,85 119,106,56 125,112,60 96,81,45 59,47,19 117,105,64 118,106,47 136,124,65 89,77,18
51,46,14 118,113,72 130,124,78 102,92,50 109,99,59 98,86,45 90,73,36 100,81,46 113,95,63 109,91,59 112,95,60 122,107,71 124,107,81 94,75,61 100,86,57 94,76,46 86,65,40 76,54,34 67,46,31 76,60,47 102,88,72 142,165,221 98,121,177 88,105,166 76,69,81 87,74,82 111,97,97 115,97,94 96,80,76 93,76,66 112,96,81 146,127,113 159,137,103 159,135,100 159,131,91 159,133,94 154,128,89 156,123,86 151,116,91 120,88,72 101,76,59 78,55,40 88,65,54 139,119,101 146,125,100 150,126,93 155,131,94 162,138,101 162,135,103 153,126,92 154,126,88 154,122,88 105,80,52 91,77,63 62,47,36 114,98,81 38,26,14 36,27,21 85,69,52 86,59,27 149,121,83 151,122,87 146,122,89 127,106,81 90,74,59 75,62,57 57,49,55 54,51,57 58,57,62 56,56,66 58,54,67 61,54,66 66,59,59 78,71,69 103,91,81 111,99,87 113,97,84 82,62,42 101,83,62 53,50,37 92,81,74 80,71,65 44,37,35 51,41,42 56,43,36 162,144,100 151,134,99 123,109,84 69,60,45 57,52,38 50,46,40 191,167,130 209,173,124 151,132,118 54,54,49 48,38,26 208,169,137 165,127,92 61,49,37 47,41,34 52,47,35 79,77,46 97,97,63 74,74,44 84,86,40 65,65,24 87,84,44 45,39,32 54,44,43 70,65,33 101,88,38 163,135,97 161,140,99 113,101,60 130,124,60 96,83,33 115,100,49 145,131,75 142,130,73 108,95,45 120,108,67 87,77,39 63,54,25 97,92,37 146,143,78 136,129,68 136,129,68 116,109,48
107,102,51 115,108,51 127,118,62 149,139,86 122,112,61 122,114,64 119,114,61 125,118,59 113,109,51 100,92,38 126,113,65 104,83,42 115,91,56 106,84,50 112,93,56 106,86,54 101,78,47 115,93,59 121,99,65 93,72,47 70,63,73 79,101,160 85,98,155 122,145,201 129,124,121 149,131,110 150,131,106 153,128,100 147,124,95 155,131,105 155,127,100 146,118,91 100,89,74 79,70,62 69,63,70 70,61,72 69,61,69 71,61,62 139,129,119 152,125,107 161,132,99 163,131,97 172,145,111 181,149,117 169,135,101 159,130,99 154,124,96 157,129,100 167,135,103 149,115,81 137,101,68 128,89,57 126,80,54 125,85,62 93,59,39 65,42,29 37,21,15 44,26,21 90,59,40 71,41,13 134,108,83 81,60,49 65,56,52 58,57,60 55,52,56 63,53,54 67,55,57 76,65,62 95,85,75 120,106,92 138,120,101 135,118,90 143,122,97 104,84,66 105,93,83 105,94,79 106,90,75 90,70,50 88,71,61 58,53,41 95,84,77 85,74,69 44,37,35 45,38,38 51,41,40 58,53,52 55,52,56 56,56,64 52,53,58 50,54,58 58,58,68 166,147,122 216,179,135 151,136,114 47,48,38 73,62,43 199,163,132 184,147,121 89,77,47 72,61,28 122,112,72 132,126,80 94,91,51 87,85,52 94,95,47 76,78,36 49,43,18 45,38,36 60,56,48 81,81,51 85,75,33 159,130,95 140,117,86 67,48,36 82,79,26 137,128,68 132,120,61 147,133,77 101,88,38 124,113,67 72,65,34 57,56,29 100,92,38 155,151,91 130,128,68 136,129,70 105,96,36 137,128,68
96,88,34 103,98,43 116,111,60 112,103,56 109,100,53 117,106,60 113,97,53 112,94,50 112,94,50 114,96,52 109,88,47 131,105,66 106,82,45 91,68,37 78,54,28 95,70,51 100,73,55 109,83,60 128,98,72 122,84,67 124,95,89 128,124,160 102,91,98 111,130,179 83,81,91 131,114,88 125,106,79 140,116,90 143,118,99 126,110,97 99,84,75 92,81,76 96,87,83 119,108,101 142,128,110 66,52,52 100,83,73 161,141,109 162,135,101 155,128,96 153,126,94 139,110,77 147,118,87 148,121,89 139,115,82 142,113,80 148,121,87 151,120,83 144,101,66 116,72,34 132,85,51 133,81,49 117,66,40 108,62,44 85,43,19 77,49,36 49,37,25 46,34,22 140,107,82 114,81,54 65,54,47 92,76,61 155,127,98 148,120,80 165,134,97 163,132,95 155,130,86 144,122,77 144,122,77 150,128,83 152,125,82 172,144,104 152,128,95 112,88,62 110,93,83 98,86,74 104,90,76 86,70,57 94,78,72 55,45,35 81,70,65 81,70,65 38,31,29 44,37,40 43,36,36 58,55,61 54,53,58 54,50,61 55,51,60 54,50,59 49,52,59 83,70,63 192,159,120 140,121,98 77,67,43 142,122,92 216,175,146 190,151,121 105,95,57 106,99,40 126,116,63 119,111,61 80,74,38 49,44,16 55,53,24 61,58,34 47,40,40 44,43,36 39,40,28 57,60,50 64,54,32 151,125,86 62,61,52 46,51,47 45,45,31 95,90,51 130,118,61 104,91,39 123,110,62 99,90,61 51,43,32 49,54,50 51,57,48 66,69,57 57,56,31 131,128,77 119,115,55 119,115,55
120,109,63 87,76,32 104,94,52 99,92,49 92,83,38 114,96,52 117,96,53 135,115,69 129,112,63 131,111,63 129,108,65 151,125,86 152,126,87 159,134,90 157,132,86 166,138,100 161,133,95 161,134,98 134,95,67 111,74,50 125,99,76 130,94,74 113,91,83 142,174,254 87,82,98 140,119,108 126,117,88 136,107,83 145,119,94 158,134,112 157,135,101 159,134,104 154,125,101 108,84,58 138,114,88 159,129,103 150,118,84 144,118,79 144,115,82 144,115,84 134,105,74 137,108,75 144,115,84 141,114,80 138,111,79 141,114,80 139,112,78 142,113,78 154,109,74 176,127,91 153,107,68 142,99,64 148,105,70 142,102,66 150,111,70 102,76,55 94,75,59 133,112,89 160,126,92 184,150,107 179,143,110 178,146,104 164,132,98 163,130,93 164,131,92 165,132,93 162,133,100 157,124,97 145,118,86 141,114,80 147,119,81 153,124,89 147,124,93 105,84,59 111,92,78 111,99,87 95,85,73 77,64,59 74,61,58 57,46,43 85,74,69 79,68,65 44,34,33 42,35,38 47,45,46 52,48,57 54,50,59 58,52,57 58,50,56 58,50,58 55,43,45 86,64,58 179,150,119 179,151,124 145,121,95 153,124,91 212,173,141 165,131,101 124,105,78 137,115,81 96,82,66 67,53,53 92,82,81 73,67,62 66,59,57 63,56,54 43,37,42 55,53,49 49,48,39 60,59,52 120,107,84 147,125,89 63,56,54 68,61,59 62,56,61 139,130,85 117,103,49 109,97,42 109,103,67 42,38,32 68,67,72 66,66,74 73,72,77 79,71,77 122,107,96 180,162,118 178,153,105 174,149,103
126,108,64 113,92,49 121,100,59 112,91,50 129,106,64 136,113,71 122,99,57 121,100,57 107,87,41 114,93,50 114,90,53 116,89,53 118,86,54 133,104,69 152,123,88 151,123,85 148,117,80 142,114,76 140,111,76 110,78,48 84,51,26 102,71,48 102,71,50 87,62,45 74,50,28 116,91,63 162,138,105 164,136,107 164,139,111 165,137,110 152,122,94 165,133,103 155,126,93 165,136,101 168,138,94 169,137,93 162,130,86 163,135,95 171,140,103 165,134,97 161,133,95 169,140,105 168,136,104 160,131,98 169,140,105 168,136,102 163,134,99 162,131,94 168,136,102 167,135,101 162,128,94 156,124,90 146,117,82 151,123,85 151,122,87 145,117,79 153,122,85 157,126,89 156,123,86 174,139,101 181,144,104 165,131,88 179,145,104 165,134,95 169,141,101 173,145,105 177,150,107 174,146,106 168,137,100 162,130,96 153,122,85 147,118,85 155,131,96 159,135,102 162,139,110 132,124,102 62,53,36 66,53,48 63,50,45 57,45,45 90,76,76 79,67,67 63,53,52 64,57,60 61,50,59 62,49,57 71,55,49 111,90,67 144,114,86 144,115,80 136,112,77 131,112,85 160,139,114 172,144,115 113,88,58 131,103,74 223,189,157 185,152,125 63,50,43 60,54,61 58,55,61 54,52,60 52,49,53 43,38,37 72,62,61 78,71,71 57,51,58 62,58,67 65,59,66 74,58,41 143,127,85 141,130,97 61,50,59 64,52,52 84,79,49 126,118,66 106,95,51 97,86,53 44,38,29 61,59,60 71,67,61 72,66,57 122,107,87 181,152,121 187,153,110 187,153,110 188,153,115 191,156,118
143,117,76 132,110,65 134,112,63 133,108,60 139,114,68 132,107,63 127,104,64 130,110,64 133,108,64 130,104,63 127,101,60 125,102,62 130,104,65 132,106,67 139,113,74 129,103,62 125,99,58 121,98,58 135,106,71 121,89,59 132,102,76 120,92,65 122,95,61 128,99,64 145,119,78 157,131,92 156,132,95 164,142,106 151,124,88 143,124,85 138,122,78 134,119,72 138,119,84 157,133,96 169,141,103 168,140,100 175,149,110 182,154,114 183,152,113 175,147,107 176,150,111 180,152,114 177,149,111 183,157,118 183,155,115 184,153,114 183,152,113 179,151,111 180,152,114 163,134,99 167,139,101 170,139,102 163,135,97 166,140,99 171,146,100 174,147,104 165,137,97 166,138,100 175,143,111 178,144,110 191,156,118 190,158,116 195,164,125 189,158,121 187,158,123 184,155,120 182,154,116 175,147,109 174,143,104 170,142,102 164,139,93 142,125,76 129,119,66 143,128,77 117,101,57 131,117,90 130,116,89 97,80,54 58,43,21 109,89,71 112,92,74 114,96,77 108,88,68 124,103,76 135,111,78 131,104,70 130,103,67 134,105,74 126,96,68 137,108,77 112,92,72 111,99,89 127,112,92 126,102,76 150,124,99 135,102,65 246,207,166 227,190,150 92,77,55 61,55,46 60,55,54 55,51,60 41,40,45 58,58,58 56,54,52 52,50,51 49,44,46 57,50,53 135,121,105 134,112,76 148,125,83 75,56,40 59,41,36 91,75,58 127,118,62 131,122,64 100,88,47 59,44,22 129,109,77 150,123,91 150,123,89 166,139,105 168,139,104 181,149,117 185,153,119 186,153,116 176,143,106 180,147,108
129,112,65 133,116,67 140,121,64 152,132,73 150,129,75 143,123,77 138,121,70 122,108,54 131,114,63 117,100,51 138,118,70 141,121,75 142,122,74 140,120,72 151,132,79 142,123,66 127,110,61 120,103,56 126,110,68 138,122,78 143,126,77 139,122,75 126,110,66 136,122,77 142,132,79 127,118,71 107,103,45 120,116,56 107,100,41 100,91,33 108,101,40 116,107,51 125,110,61 139,124,75 143,123,73 162,142,92 163,141,96 165,142,102 181,153,115 177,149,109 190,159,120 196,165,126 189,161,121 187,161,120 187,159,119 183,156,113 175,148,105 175,147,109 174,146,108 161,136,92 160,137,95 156,135,92 152,134,90 145,128,81 163,146,97 153,138,87 154,134,86 168,148,100 183,161,114 176,154,109 176,150,109 167,139,99 179,153,112 178,152,111 180,157,117 178,155,115 184,161,121 185,162,120 161,141,95 156,139,90 131,121,70 100,96,38 118,111,50 137,129,66 128,116,61 151,136,89 164,146,102 154,133,90 160,143,96 151,129,82 163,141,94 160,138,93 134,111,69 138,111,75 139,115,78 143,120,80 146,117,82 151,123,85 148,114,80 153,118,82 146,108,73 117,88,55 74,52,32 72,51,38 255,234,210 226,189,149 254,217,177 192,160,126 146,119,87 147,125,89 135,116,100 96,80,76 55,42,37 78,68,56 114,100,84 130,115,95 141,120,93 143,115,86 171,137,94 161,131,89 114,92,54 62,44,25 80,63,35 125,111,68 135,123,64 121,107,64 67,50,26 123,99,73 153,124,91 154,125,94 154,125,94 153,124,91 148,116,84 162,130,98 168,136,102 168,136,102 169,137,105 182,150,118
144,134,67 158,148,81 136,123,60 123,110,47 130,116,60 131,119,64 106,97,37 144,138,74 113,106,47 127,120,61 115,108,49 113,106,45 114,103,41 131,120,58 118,108,41 118,107,43 101,93,28 125,118,57 96,94,34 104,100,42 92,85,24 116,109,50 100,91,35 127,120,63 107,103,45 86,83,32 105,103,43 133,129,69 119,117,59 117,114,59 132,125,66 137,130,71 116,108,56 149,144,89 124,115,59 128,119,63 124,111,59 125,108,61 139,116,76 146,123,81 153,127,86 168,143,99 170,148,101 153,137,83 152,138,84 151,137,83 154,139,90 138,125,77 139,126,76 119,106,54 129,117,62 122,113,57 120,113,56 120,111,51 125,113,54 135,126,70 122,109,59 142,129,81 158,145,95 153,138,89 155,140,93 174,158,114 185,164,121 162,141,98 154,137,90 163,146,97 159,142,91 154,138,84 154,140,84 132,120,61 149,138,76 124,115,55 140,129,65 116,106,39 121,113,50 154,140,82 157,143,85 158,146,91 143,136,79 157,150,91 149,137,78 144,132,77 140,126,72 152,135,86 159,144,93 153,138,91 164,143,102 156,135,94 166,143,101 175,147,107 172,142,100 172,146,107 175,148,116 170,141,106 160,126,85 140,111,76 83,66,42 64,49,29 80,60,40 118,97,70 165,139,116 154,126,99 153,124,93 148,118,90 151,124,92 157,130,98 165,138,102 181,147,113 172,138,104 156,125,88 145,123,85 142,124,80 115,105,52 122,113,53 114,106,56 71,59,29 136,115,88 145,123,87 153,129,92 141,117,82 136,114,76 138,115,75 144,121,81 151,125,86 151,123,85 148,120,82 162,134,94 175,144,105
