100,78,58 61,39,31 60,43,33 63,46,36 61,39,31 132,113,86 225,218,216 81,68,63 125,112,64 133,118,71 121,107,62 91,78,46 65,46,34 69,49,42 60,43,35 69,48,35 146,130,76 152,132,86 150,146,129 144,144,141 146,146,143 129,130,122 176,177,169 155,157,152 138,140,135 128,128,125 129,120,114 164,146,114 168,143,97 177,147,103 169,144,100 174,149,103 167,142,98 170,147,105 165,138,93 208,175,127 255,195,160 110,104,152 81,85,137 57,56,98 98,82,65 185,159,118 200,166,121 190,158,112 176,146,100 167,141,91 148,126,79 151,136,85 143,134,78 135,122,70 150,133,84 145,122,80 152,126,85 162,136,95 173,147,106 172,144,104 179,151,111 182,151,112 185,152,113 183,152,113 169,143,102 90,76,58 73,64,56 62,55,53 37,30,30 34,29,31 41,29,31 155,131,107 198,166,120 215,181,136 203,169,124 199,165,120 201,167,124 196,162,119 194,160,117 195,163,121 181,149,105 195,163,121 185,155,113 169,141,101 191,164,121 183,156,113 175,149,108 121,106,86 122,108,92 148,124,89 107,88,74 84,68,55 210,181,146 106,84,64 64,53,46 105,84,73 66,45,34 54,43,36 136,119,70 142,125,74 158,137,81 235,206,157 136,111,92 110,97,92 90,77,74 85,74,71 84,70,70 94,83,48 122,114,51 126,115,51 123,114,56 102,91,47 83,74,45 158,129,98 187,148,109 184,147,107 181,151,123 94,70,37 116,106,57 149,140,82 147,138,80 130,121,74 128,114,71 156,128,88 169,136,97 167,136,97 148,119,84 90,68,48 93,60,35 83,41,3 114,74,38 147,98,60
75,57,38 52,35,25 62,47,38 57,42,31 54,35,23 113,101,64 112,98,80 252,238,222 134,127,107 89,83,58 66,63,37 68,55,34 65,45,36 63,46,36 62,45,35 64,48,35 102,90,62 116,104,76 118,113,101 163,163,163 158,158,153 137,137,132 124,124,121 152,152,147 161,161,156 160,161,153 147,149,146 113,108,96 148,137,91 146,130,74 168,149,92 152,132,82 165,143,98 176,150,109 188,158,116 255,221,169 207,147,133 103,98,155 72,74,115 50,46,78 157,136,84 187,161,120 176,151,103 178,149,98 189,160,111 184,154,110 191,164,117 187,161,111 176,151,103 172,147,101 176,156,110 181,155,114 185,159,120 188,162,123 188,162,123 180,154,115 172,144,104 177,147,105 186,156,114 177,146,107 181,153,113 121,107,78 72,63,57 60,51,47 37,30,28 42,32,31 40,30,31 88,71,63 155,133,84 159,137,90 163,141,92 173,146,101 172,142,98 186,156,112 179,152,109 173,145,105 172,147,103 160,135,89 166,144,97 167,145,98 160,138,89 164,142,93 154,137,86 128,113,93 134,122,112 167,138,105 89,75,61 79,62,52 212,173,134 116,88,59 71,60,53 154,134,116 63,46,36 65,58,38 117,107,54 129,116,55 145,128,63 174,154,93 255,237,185 144,126,107 103,93,81 89,78,73 85,74,69 96,89,50 122,110,51 125,113,54 122,113,55 107,96,50 77,65,35 182,145,103 192,150,110 193,156,116 194,155,123 194,159,123 102,81,38 129,117,62 145,133,76 149,136,86 129,118,72 117,94,52 172,141,102 167,136,99 141,122,87 76,61,52 68,47,45 60,39,37 47,26,26 50,45,42
56,45,26 50,35,26 62,47,38 56,41,30 53,37,24 88,76,39 159,146,112 234,217,189 84,80,74 72,66,73 78,74,64 56,44,34 63,46,36 62,45,35 65,48,38 58,41,33 90,79,74 118,105,98 157,141,124 146,142,132 144,145,135 123,125,122 68,66,64 150,149,142 162,161,154 162,161,152 150,153,145 110,112,109 100,98,65 120,116,58 133,125,60 153,137,79 153,132,78 168,144,93 173,148,104 174,155,120 100,102,143 75,80,129 51,57,89 52,49,76 159,135,84 171,145,104 170,148,99 151,131,83 158,138,88 142,123,70 145,129,73 139,123,67 155,135,85 134,112,65 150,125,81 162,136,95 165,139,100 173,147,108 174,148,109 165,137,97 158,131,86 155,128,81 153,129,78 158,134,83 163,136,89 138,120,90 72,61,56 78,69,63 46,42,36 39,30,26 43,33,34 72,56,54 180,160,114 179,154,110 174,152,105 177,157,107 157,135,86 150,130,80 141,124,73 129,115,59 132,118,62 121,109,52 119,110,50 109,101,38 122,111,47 141,129,63 116,107,51 128,113,93 131,115,100 189,154,116 84,73,58 75,62,57 166,132,100 156,122,88 81,70,63 121,99,79 59,46,41 61,53,42 117,107,54 117,106,42 133,119,51 150,136,68 255,253,192 255,234,168 120,102,97 98,87,80 91,75,69 141,122,87 133,117,59 126,112,54 117,108,50 113,105,55 88,62,48 189,147,107 196,154,114 191,153,116 196,156,120 195,155,119 191,158,119 119,104,57 138,126,71 150,138,83 139,125,80 122,108,63 145,117,77 163,132,95 115,96,71 73,60,55 65,53,53 47,37,36 55,48,48 127,116,101
56,45,30 50,35,26 61,47,33 55,41,27 50,33,23 73,59,30 119,112,44 125,117,67 133,124,77 126,120,72 126,115,80 78,59,43 61,41,32 64,47,39 66,46,37 56,41,32 62,55,58 69,66,70 73,63,64 136,135,126 145,148,138 128,130,127 75,75,75 54,52,48 150,151,143 153,154,144 145,151,142 115,120,116 70,72,72 82,83,44 101,101,58 101,98,47 103,101,43 113,108,53 116,104,49 126,114,104 87,91,133 71,75,119 47,49,92 53,51,75 155,130,82 171,154,105 175,150,104 175,149,110 175,149,110 174,147,111 174,148,107 177,150,107 177,147,105 180,153,108 173,146,103 170,142,104 173,144,109 173,145,107 173,145,107 182,154,114 188,161,118 190,162,122 179,154,108 179,152,107 182,155,112 159,139,107 81,71,61 68,59,51 68,59,51 43,34,28 36,29,27 51,34,35 159,140,105 150,129,86 133,118,71 114,105,49 125,118,61 120,113,56 106,98,44 110,106,46 109,100,40 117,108,48 110,98,39 106,98,33 112,105,35 104,99,30 104,96,46 135,117,98 127,112,92 186,151,115 86,72,58 68,57,52 95,73,55 212,182,154 105,85,76 147,127,97 55,44,37 58,50,39 114,104,53 120,111,53 134,121,60 153,140,79 255,239,178 255,249,183 224,188,126 102,93,78 195,158,118 176,146,100 134,121,58 129,114,53 114,105,49 109,100,53 115,88,72 196,152,112 196,157,116 193,159,116 196,157,118 191,151,115 186,148,113 169,146,106 117,102,53 156,147,87 141,130,86 123,108,68 123,97,58 162,128,94 103,82,55 173,154,115 91,63,61 148,121,114 216,183,131 202,169,117
60,49,34 51,36,27 69,54,43 59,44,33 52,35,25 58,44,26 121,113,100 106,99,83 93,87,80 79,74,71 65,62,66 55,44,41 55,40,31 63,46,36 62,45,37 57,41,35 63,55,61 67,66,71 64,63,68 124,122,118 149,150,138 140,138,136 94,93,96 37,37,34 116,117,107 143,146,134 138,141,131 123,125,120 77,78,83 61,59,60 59,54,42 66,58,47 75,64,29 114,100,57 137,122,71 120,111,105 78,84,128 79,76,93 54,59,94 53,51,73 132,107,61 143,128,77 159,134,90 166,138,98 172,144,106 176,148,108 173,145,107 170,142,104 178,145,106 177,147,105 175,144,105 185,152,113 192,160,118 189,159,115 192,162,118 199,167,123 199,165,122 193,161,119 183,153,111 182,152,110 188,156,114 166,146,114 78,68,56 65,56,48 64,56,43 68,58,46 34,27,25 46,32,32 177,155,121 173,148,104 173,151,106 165,152,100 161,152,96 127,117,64 113,103,50 142,138,80 100,96,36 107,100,43 104,90,36 129,110,53 136,123,62 118,111,50 111,105,59 131,112,96 118,108,86 187,154,117 73,61,49 67,58,50 82,72,60 103,87,70 252,221,182 92,68,60 50,39,36 64,51,44 149,137,96 174,157,110 185,159,118 183,155,115 255,233,172 255,251,189 255,240,178 169,142,108 207,174,137 185,154,105 143,132,70 138,123,60 112,99,47 105,93,52 143,115,88 200,155,111 200,158,118 189,150,109 186,142,104 198,155,120 178,143,107 162,135,99 124,102,66 136,126,77 140,133,74 121,111,71 106,84,46 138,114,88 143,118,90 200,168,122 134,106,93 144,121,81 230,194,143 240,204,153
54,39,28 51,36,25 57,44,37 59,47,47 50,34,30 47,35,40 74,72,84 73,71,83 66,66,78 60,63,74 69,69,77 57,47,46 52,39,32 59,43,37 63,45,40 55,39,35 56,48,54 72,71,76 66,66,74 78,78,75 167,168,158 152,153,145 119,121,121 63,62,51 95,98,67 129,131,105 137,137,132 128,131,123 103,103,103 108,99,91 185,163,125 178,151,115 182,153,118 184,156,118 185,155,113 140,123,126 84,82,131 129,119,118 83,84,105 47,47,75 154,134,84 164,142,104 162,136,95 162,136,97 162,136,95 166,140,101 152,124,86 156,128,88 170,139,102 172,141,104 178,145,108 177,146,107 177,146,109 183,149,115 193,159,125 203,170,133 189,158,119 192,162,120 192,160,118 192,162,118 200,168,124 183,159,126 85,74,57 66,55,48 75,54,41 124,104,86 38,32,27 43,29,29 173,152,125 183,152,113 174,143,104 168,137,100 163,135,95 172,144,104 177,147,105 170,143,100 175,150,104 184,153,114 179,154,108 183,153,109 181,156,110 176,154,105 140,124,82 125,111,95 108,99,82 176,147,112 77,66,51 66,60,53 90,80,68 97,85,73 91,82,74 60,51,47 50,40,39 60,49,44 170,155,119 186,163,123 188,160,122 184,156,116 189,158,119 255,246,193 255,246,182 255,219,176 214,180,135 203,174,123 132,119,56 136,123,60 112,103,43 100,88,29 168,144,118 215,174,127 202,166,117 203,166,124 202,165,125 191,157,116 177,146,109 155,130,100 148,130,100 131,106,62 137,129,75 116,108,58 84,63,40 144,116,87 152,129,100 205,168,126 169,146,106 102,82,64 178,155,113 179,149,105
51,44,47 44,37,40 56,48,56 71,64,74 73,71,72 72,71,76 67,68,71 62,66,70 67,71,75 64,68,70 67,69,69 56,51,48 49,40,36 53,44,40 56,50,45 56,52,46 53,53,48 52,54,49 74,74,60 68,67,42 165,165,151 158,159,149 138,140,137 93,91,73 123,120,67 130,127,74 139,136,121 142,143,133 129,132,124 99,97,98 175,155,125 170,142,104 161,132,97 165,136,101 171,139,105 150,126,104 98,89,131 79,83,135 75,79,121 34,45,76 71,67,99 138,121,113 147,129,99 143,122,107 125,105,87 103,91,81 84,72,60 107,91,74 138,120,101 154,132,112 160,133,101 161,132,101 147,118,87 139,110,79 139,110,77 139,110,77 161,129,95 168,136,102 170,136,102 168,137,100 171,138,99 172,145,113 91,75,58 71,58,51 105,79,58 168,139,115 39,30,26 45,32,29 163,142,117 182,154,116 189,158,119 183,151,117 188,157,120 185,154,117 184,153,114 194,161,122 195,162,123 194,159,121 198,163,125 196,161,123 195,162,123 194,160,119 142,120,84 114,98,85 109,98,79 159,132,100 76,64,52 68,59,53 90,80,68 94,84,74 86,77,69 61,52,48 47,35,35 55,39,33 179,155,120 187,159,121 188,160,122 187,159,119 186,158,118 235,197,151 255,239,187 255,222,174 221,188,140 216,191,147 123,110,49 144,131,68 144,132,73 97,84,34 160,135,107 212,177,123 215,180,126 210,176,135 198,167,128 179,148,111 167,139,110 126,105,80 100,90,80 109,98,54 128,118,65 114,104,51 87,70,42 135,117,98 122,98,76 194,156,121 151,127,101 51,33,28 86,72,27 184,162,117
63,66,73 65,68,75 62,66,70 55,59,61 47,52,51 48,53,49 42,48,37 46,54,42 47,55,45 44,50,39 41,44,34 50,51,41 46,45,38 41,44,34 41,47,36 46,54,40 48,52,35 68,70,44 81,78,38 124,117,78 170,162,140 162,151,136 116,105,88 76,67,40 144,137,80 129,122,65 128,120,84 143,139,129 141,144,136 132,136,138 100,90,89 135,111,76 160,132,92 156,129,86 166,139,103 149,125,92 131,108,107 94,108,158 92,112,156 47,63,90 43,44,78 64,78,130 60,65,91 54,51,55 59,59,59 62,60,61 60,56,65 61,59,67 73,60,57 78,57,53 137,115,81 144,117,81 150,123,89 141,114,78 139,112,76 151,124,92 145,116,85 140,111,76 144,115,82 138,109,76 146,117,82 154,127,95 107,85,65 96,82,68 106,84,64 163,138,110 44,34,24 40,29,26 147,128,105 178,145,106 170,142,102 180,151,116 187,159,121 181,153,115 184,156,118 176,145,108 195,163,121 194,168,127 192,165,131 185,159,120 201,173,135 198,174,137 148,127,104 115,100,80 102,88,72 178,146,112 75,64,47 70,61,55 83,73,63 91,79,69 81,70,63 62,51,48 50,40,39 64,51,48 160,136,101 188,155,116 179,148,109 184,151,112 179,151,111 181,151,107 197,165,121 204,170,129 179,149,121 159,138,86 141,128,65 132,120,63 140,126,81 83,71,34 112,102,80 206,172,140 196,162,121 190,151,119 161,141,123 125,113,103 115,106,100 100,90,89 101,89,91 129,115,72 124,114,63 111,103,53 93,80,46 125,105,87 94,73,58 193,158,122 50,34,19 49,32,24 60,45,25 157,134,92
58,62,64 46,50,52 57,62,61 44,49,45 48,56,46 40,46,35 43,50,34 39,46,28 37,44,26 46,53,37 46,50,35 66,67,48 72,70,50 70,71,50 55,55,41 48,49,30 55,48,17 96,86,48 112,97,59 99,80,45 90,69,42 75,57,27 83,65,46 59,45,20 118,102,69 128,112,79 107,95,58 165,156,137 144,136,125 146,137,129 71,59,49 97,84,63 93,77,64 85,67,62 76,62,62 72,65,63 73,73,85 98,98,126 89,109,162 73,88,120 54,59,83 76,88,121 70,86,136 66,64,62 66,64,65 60,59,64 71,64,62 108,96,59 159,133,92 156,127,92 158,129,94 154,122,88 157,125,91 152,124,86 160,132,94 161,133,95 151,124,88 155,128,92 154,127,93 153,126,92 150,123,89 150,123,89 108,84,60 59,45,29 88,70,51 152,131,106 45,33,23 44,33,30 119,101,82 159,130,97 166,137,102 168,139,106 158,129,94 162,133,100 175,143,113 168,139,104 168,141,109 153,135,114 82,71,68 83,75,81 81,75,82 78,72,77 102,91,84 109,95,81 101,85,70 185,150,114 74,65,50 66,60,53 87,75,65 90,78,66 74,63,56 59,50,46 49,39,38 62,49,44 160,136,101 177,146,107 178,147,110 177,146,107 179,148,109 176,151,107 186,156,112 197,165,119 144,121,81 130,111,54 118,104,50 119,106,56 98,85,53 64,54,30 93,84,78 123,107,90 162,141,118 122,105,97 109,91,88 99,83,81 95,86,80 88,79,73 88,77,70 117,106,60 125,112,64 109,99,57 92,85,46 115,98,72 90,74,61 164,141,101 44,36,25 45,34,19 60,41,25 140,126,83
44,49,43 50,55,51 59,61,58 51,54,46 51,57,44 47,53,40 42,46,29 44,46,29 52,54,37 50,52,37 41,41,25 99,98,73 101,94,63 97,92,62 74,68,45 104,97,68 118,103,65 117,101,59 99,81,39 91,73,41 88,70,40 91,72,37 95,75,55 61,44,20 111,94,70 81,64,40 86,67,44 108,96,59 106,93,72 96,82,68 51,36,25 125,110,99 136,119,109 99,83,79 84,70,75 81,71,72 75,71,80 85,85,95 83,104,150 87,101,138 62,67,91 81,97,124 105,124,184 61,54,52 59,57,58 60,55,54 93,80,59 155,127,87 151,119,75 164,130,89 177,145,111 176,144,114 162,130,98 149,117,83 147,118,83 146,117,82 147,118,85 150,123,89 152,125,93 141,112,79 142,113,80 140,113,79 120,99,76 94,80,66 79,60,44 139,117,97 52,37,28 43,32,29 88,68,50 137,110,78 144,115,84 151,122,91 133,105,76 122,97,69 131,106,76 154,131,102 146,126,106 76,65,58 69,66,70 73,66,66 123,112,105 146,138,127 115,105,95 100,90,78 98,84,68 167,134,97 71,60,43 66,60,51 84,72,62 90,75,66 73,64,56 56,50,45 49,39,38 63,47,43 155,131,94 169,143,104 174,148,109 175,149,108 175,147,107 162,139,99 182,152,108 172,141,79 134,114,66 129,113,57 103,88,41 123,109,66 78,66,38 114,107,80 80,70,71 86,78,65 102,86,71 92,80,80 85,74,71 92,80,80 86,78,67 85,77,66 94,81,74 116,106,57 129,116,68 113,104,59 95,88,49 122,106,73 141,122,99 144,121,81 44,36,25 45,33,21 59,40,24 117,106,62
43,46,34 43,46,36 53,54,42 47,49,34 52,54,37 51,54,34 77,80,49 86,85,58 61,59,37 56,57,34 68,67,40 117,112,69 119,109,56 148,138,89 145,135,86 113,104,57 102,93,46 113,105,55 102,93,46 98,89,42 103,92,48 105,88,49 114,98,65 97,78,55 103,83,63 96,77,54 106,85,58 93,72,45 95,74,49 79,59,39 77,61,48 77,63,49 78,65,62 81,69,69 88,76,66 119,108,93 113,99,85 82,69,62 94,100,132 100,121,167 97,99,126 93,90,107 121,142,208 133,127,152 158,129,98 150,118,84 145,122,82 142,118,83 141,121,91 127,106,83 90,67,54 76,59,49 94,78,65 143,122,95 150,123,91 159,132,100 158,134,101 153,129,96 157,133,100 152,125,89 158,126,92 151,119,85 86,72,47 73,63,53 65,49,32 91,71,51 37,21,8 47,38,30 88,64,38 136,109,75 154,122,88 149,121,83 147,125,89 150,130,100 133,118,96 67,56,51 60,54,59 57,56,59 53,53,61 58,57,62 65,59,64 66,59,62 108,104,98 100,89,82 108,97,90 177,143,109 73,64,49 70,62,51 81,71,61 83,70,63 70,61,55 54,50,44 45,38,36 59,46,43 168,137,98 167,140,104 157,134,103 140,120,88 98,84,59 73,64,45 127,118,58 129,117,58 119,105,49 103,88,39 90,78,41 59,46,14 187,162,132 145,116,92 64,53,50 61,56,53 60,58,54 56,52,42 63,61,43 62,60,40 86,83,57 85,84,48 98,87,43 110,100,49 135,122,72 108,98,58 89,78,43 132,116,74 160,131,96 150,122,93 122,119,68 119,108,64 108,98,47 127,118,60
54,57,37 60,61,42 52,53,34 63,60,34 75,71,34 88,83,44 101,97,49 129,126,82 103,100,56 113,111,64 124,119,66 131,121,68 124,114,61 133,123,70 113,103,52 105,94,48 111,97,54 108,92,48 104,90,45 109,99,46 105,91,46 121,103,59 133,111,73 133,106,72 119,93,52 119,100,61 117,96,69 114,91,62 110,87,56 118,98,68 132,111,84 80,60,51 96,82,66 120,107,86 152,127,99 149,124,96 149,123,98 147,127,97 141,126,117 110,126,176 104,117,143 117,117,114 113,126,143 116,127,185 138,127,108 142,133,116 100,90,89 61,54,57 61,55,62 62,56,63 59,50,63 107,87,80 167,142,112 158,129,105 159,132,96 157,130,98 160,133,99 157,130,98 151,123,94 146,114,82 142,109,72 124,83,54 119,77,55 121,83,66 73,43,28 57,34,23 42,26,22 51,31,22 96,59,35 96,70,45 134,107,89 73,54,42 68,55,50 61,52,48 57,52,51 62,55,53 57,47,48 62,55,53 73,63,53 97,83,69 125,111,93 136,121,101 102,90,78 94,83,68 109,100,85 173,137,106 61,54,38 71,60,53 79,70,62 81,70,63 72,63,57 53,49,43 54,47,45 61,50,47 61,52,46 60,56,50 56,53,59 55,53,61 52,52,60 136,123,71 124,112,55 112,103,47 105,96,40 98,93,40 41,37,18 59,50,35 205,174,137 175,145,117 74,65,46 65,63,34 70,64,39 100,94,58 76,74,41 78,76,43 75,74,36 92,89,47 96,86,46 113,103,52 122,112,63 108,98,60 91,80,45 128,113,77 163,132,95 111,92,57 128,123,72 143,138,67 142,140,70 111,108,53
89,87,54 93,91,60 87,82,50 89,86,35 104,99,46 102,98,38 96,92,30 107,103,45 113,108,53 119,116,61 118,110,58 95,90,39 92,88,40 90,84,38 101,92,45 113,103,54 126,111,64 122,104,60 137,117,71 142,122,76 135,114,71 136,113,73 136,113,71 135,112,72 129,106,66 136,112,75 146,122,87 149,125,92 132,108,73 136,112,77 141,116,88 152,127,99 153,125,98 154,126,97 161,132,99 157,125,93 161,132,101 154,125,101 141,125,123 117,116,160 84,86,113 74,56,55 103,94,86 101,97,106 73,57,53 69,58,55 66,54,59 76,69,72 66,63,67 69,65,55 107,96,81 142,118,92 134,110,77 136,112,79 138,111,77 142,113,78 148,120,82 149,118,81 132,95,55 129,83,44 132,80,48 129,78,50 112,67,44 100,56,30 95,59,37 68,41,25 52,42,30 77,66,49 141,102,74 86,70,57 71,59,49 145,123,105 155,131,96 151,128,88 165,137,99 152,125,89 149,125,88 146,122,85 143,121,83 153,127,88 161,134,91 161,133,95 105,89,74 92,80,70 102,93,76 154,118,89 70,66,49 70,58,48 80,70,60 82,69,62 68,59,53 55,51,43 47,40,38 59,50,46 57,55,63 55,56,61 53,51,59 52,50,62 124,115,86 125,118,57 114,102,47 108,98,47 100,91,44 63,62,37 66,54,24 84,69,47 215,182,143 171,139,107 101,91,51 112,107,52 112,103,56 103,97,49 89,85,48 66,61,29 51,49,20 49,45,28 49,44,32 108,100,50 108,97,51 104,94,54 96,86,48 145,131,104 147,118,85 64,56,45 99,100,52 106,108,51 109,108,70 73,71,42
99,93,45 103,98,45 96,92,34 104,99,46 89,85,23 87,83,21 98,94,36 101,93,39 112,102,51 101,91,42 109,96,48 115,101,56 100,89,45 92,80,39 94,80,35 107,87,41 120,98,53 124,103,60 154,137,88 121,104,57 126,105,64 130,106,69 137,111,70 145,119,80 158,132,91 166,141,95 174,144,102 163,136,93 158,131,88 161,129,95 166,132,98 166,132,100 163,131,97 171,139,105 175,143,109 167,133,99 125,93,63 126,93,68 125,90,63 119,86,61 129,95,73 105,82,67 88,75,68 80,70,60 71,57,41 106,96,74 96,77,50 123,107,90 139,115,80 154,125,92 147,115,83 144,115,84 145,118,86 145,118,84 141,114,80 147,118,85 140,111,78 137,108,73 156,121,85 161,118,85 142,102,68 142,98,68 143,103,67 143,101,63 141,107,77 89,63,42 112,96,79 155,125,97 167,138,103 183,152,113 168,143,99 165,139,100 159,132,98 159,130,95 162,131,94 161,130,91 162,130,96 153,126,90 141,118,78 145,118,82 153,124,91 148,124,91 102,89,68 88,76,64 100,89,72 162,128,98 71,62,43 69,58,51 75,64,57 69,58,51 66,57,51 54,48,41 51,45,40 51,45,38 53,51,59 53,51,59 53,49,60 53,50,54 116,108,45 115,107,44 105,95,42 92,81,37 75,69,60 150,134,103 150,126,91 144,122,84 201,168,129 157,125,93 119,104,66 108,94,49 94,82,45 76,68,34 94,91,67 93,90,75 68,63,51 63,57,52 47,40,38 108,98,60 107,97,48 103,91,50 99,88,53 149,129,97 130,106,82 50,47,34 49,45,39 49,44,41 50,51,43 58,57,60
105,98,41 105,98,41 111,104,45 135,128,69 106,102,44 100,95,40 119,109,58 114,101,53 115,100,53 124,109,62 122,105,58 119,99,53 121,101,55 122,100,55 132,110,65 131,106,62 122,99,57 122,101,58 122,102,56 118,96,51 115,92,52 108,81,45 109,80,47 130,103,69 136,112,75 138,112,73 132,104,64 126,100,61 133,104,71 138,109,74 148,116,82 151,122,89 141,114,80 138,111,75 154,125,92 155,128,92 162,133,102 147,117,91 134,106,77 121,97,64 127,103,66 155,129,90 168,142,103 167,139,99 169,139,95 162,132,90 163,132,93 168,139,104 172,143,110 160,131,98 169,143,104 177,148,115 166,137,104 166,137,102 167,138,103 165,137,99 165,133,99 162,130,96 169,137,103 163,132,95 160,129,92 153,124,89 147,119,81 149,121,81 146,118,80 148,119,84 151,119,85 155,124,87 172,137,99 178,144,103 174,142,98 171,139,95 168,140,100 165,137,97 172,144,104 172,144,104 176,148,108 172,143,108 167,138,105 155,126,91 154,122,92 139,114,84 104,86,67 94,83,66 113,99,81 131,102,69 82,69,48 72,64,53 72,61,54 62,51,46 61,52,48 50,40,39 52,45,45 58,51,54 59,51,57 58,50,58 70,56,42 120,107,75 110,98,41 107,97,44 89,78,43 70,57,36 168,140,113 159,129,101 145,118,86 153,125,96 204,172,138 156,127,96 114,100,86 85,72,69 63,57,52 58,53,52 62,55,58 71,64,67 75,69,64 69,65,59 40,33,33 90,79,46 122,109,57 115,104,58 106,94,55 152,133,94 124,103,92 62,59,65 62,58,69 60,56,67 65,59,66 68,62,67
129,123,59 120,113,52 176,167,107 116,109,50 118,113,58 120,112,60 121,111,60 128,115,65 134,119,72 150,133,86 135,115,67 135,118,67 153,137,83 147,128,73 152,131,79 138,116,67 130,108,63 136,116,70 141,121,71 127,105,60 134,111,69 137,116,75 137,114,74 146,123,81 129,107,62 128,108,62 134,114,66 126,105,64 134,107,71 129,105,68 131,108,68 124,101,61 117,95,57 127,106,65 143,126,79 133,117,75 144,129,82 145,131,86 131,117,72 122,112,63 107,99,45 117,106,60 134,118,74 161,134,89 168,141,96 170,139,100 178,151,115 183,154,119 179,151,113 180,154,115 179,153,114 180,154,115 180,154,115 188,160,120 187,159,119 185,154,115 179,151,113 176,148,110 169,141,103 165,137,97 171,140,101 168,139,104 169,141,103 167,141,102 172,146,105 168,140,100 165,137,99 170,138,106 183,149,115 179,146,107 190,160,118 188,161,118 189,161,121 187,159,121 182,154,116 182,154,116 179,150,115 174,146,108 173,145,107 169,143,102 165,144,103 139,123,81 133,114,75 93,74,49 119,100,77 120,96,70 80,71,56 74,62,50 70,57,50 65,54,49 72,55,47 87,71,54 104,86,65 136,112,86 122,100,64 123,101,67 130,118,48 131,119,51 112,99,49 109,99,48 78,64,35 112,93,77 141,121,101 140,113,81 144,115,84 147,120,88 223,190,151 208,177,140 65,59,50 59,60,63 60,59,64 56,56,68 44,42,43 43,36,36 44,38,31 56,51,48 60,58,59 79,70,53 132,120,63 123,113,64 112,101,55 146,127,92 90,67,64 63,53,57 63,53,54 69,62,62 57,52,54 57,51,56
97,90,29 157,148,88 125,118,59 116,113,58 138,135,80 102,100,42 125,118,61 141,122,69 143,130,80 108,95,43 125,113,58 123,111,54 147,134,71 144,131,68 145,129,71 150,134,78 131,117,63 123,111,56 156,144,87 140,127,75 132,117,68 115,100,51 111,95,41 125,109,55 139,126,65 126,111,50 123,109,51 112,102,51 115,105,56 120,112,60 119,109,58 126,113,63 137,127,78 106,96,45 111,107,49 100,99,45 109,107,47 111,109,49 130,126,64 123,114,54 129,121,58 136,127,69 134,124,71 152,138,84 133,117,63 148,128,78 143,121,76 157,134,94 171,145,104 182,156,115 189,161,121 193,167,126 186,160,119 182,156,115 182,155,112 176,149,106 175,148,105 176,148,108 171,145,104 160,137,97 156,135,92 149,131,87 152,135,88 155,138,91 154,139,90 150,135,86 156,136,90 172,150,103 178,156,111 177,154,112 179,153,112 172,149,107 178,155,113 178,155,113 181,158,116 186,163,123 183,160,120 174,151,109 166,146,100 153,136,87 136,129,72 118,114,54 126,120,56 125,113,54 153,138,89 167,151,107 166,147,108 163,148,108 155,137,93 159,139,93 160,138,93 150,130,84 143,117,78 139,112,76 129,111,69 127,113,57 136,123,62 138,125,62 119,104,55 76,57,22 125,96,65 116,89,57 113,97,82 115,96,84 145,121,86 229,195,161 255,215,166 251,211,175 135,111,78 145,127,97 126,114,84 114,103,98 58,56,57 51,49,50 56,58,55 61,60,53 90,80,70 106,91,71 137,128,70 130,121,65 112,101,57 118,103,65 125,111,93 82,70,60 69,54,32 95,80,58 121,104,80 143,125,93
117,103,49 116,104,49 114,104,51 110,100,47 125,117,63 121,114,55 136,129,68 152,140,74 136,125,61 116,108,45 135,129,65 143,135,70 131,121,54 120,108,42 112,100,41 102,95,36 107,100,39 124,121,56 111,105,41 96,89,28 101,94,35 92,86,22 140,132,67 117,107,40 109,102,34 122,115,47 126,120,54 116,112,50 104,102,42 100,98,38 112,108,46 119,112,53 125,118,61 107,103,43 121,117,55 90,92,39 115,115,54 118,116,56 102,102,43 102,102,43 124,124,63 117,115,53 113,108,53 116,112,54 140,133,76 135,126,70 143,130,80 143,128,81 138,117,74 137,116,73 158,135,93 157,137,89 150,134,80 149,133,79 146,132,78 152,139,87 138,125,75 132,119,69 132,119,69 136,123,71 119,110,54 125,117,63 112,105,46 121,112,52 134,125,67 131,122,66 129,119,70 153,140,90 143,133,82 159,144,97 166,150,106 176,160,116 181,163,119 158,137,94 162,141,98 162,145,98 162,145,96 159,145,91 152,138,84 148,134,76 150,142,79 130,122,59 142,131,67 133,125,60 157,148,90 146,132,76 149,133,79 159,146,94 146,134,79 166,152,96 150,134,80 153,139,85 169,148,107 159,131,91 138,123,72 131,120,56 130,119,55 129,115,57 68,52,8 172,151,108 162,134,96 146,117,84 136,113,82 164,140,114 143,109,75 135,101,67 130,101,70 128,105,90 109,96,73 82,73,46 87,69,48 104,86,67 133,114,98 130,111,95 124,105,82 125,104,79 143,115,86 147,126,99 120,111,55 119,110,52 122,113,55 78,74,57 138,116,82 155,116,73 161,132,99 157,132,102 150,141,122 121,110,105
