109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 138,157,151 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,144 149,160,145 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,139,146 119,143,147 125,145,146 129,147,146 143,136,120 163,78,50 156,76,44 140,74,44 116,57,29 106,52,32 115,61,41 110,59,35 111,53,29 119,66,43 105,56,34 97,54,37 77,43,25 77,40,25 80,41,27 97,51,33 86,40,22 94,48,30 115,62,39 144,78,48 145,72,40 186,96,56 200,95,53 220,111,64 177,139,118 144,147,135 139,145,136 134,139,133 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 174,162,150 174,162,150 175,163,151 170,160,150 164,155,147 162,153,145 153,143,144 149,142,140 149,139,138 139,127,129 132,122,126 131,120,127 131,126,128 135,135,135 137,137,137 137,137,137
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,144,156 131,146,151 134,149,152 134,146,150 131,147,147 137,143,146 135,136,141 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,146 150,150,145 141,138,142 126,120,127 129,122,120 151,73,45 136,69,44 122,63,35 110,57,30 101,54,31 85,46,34 80,45,32 68,35,24 76,41,26 89,48,32 77,41,23 72,37,24 65,38,22 67,34,23 70,37,26 66,34,18 72,37,22 73,38,25 83,42,26 105,57,32 130,73,44 156,81,50 167,83,48 189,87,47 224,115,68 152,130,122 140,127,122 134,124,125 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 168,158,146 171,161,149 171,163,150 167,156,149 158,152,145 153,143,147 143,133,137 149,139,143 144,133,140 140,132,140 137,128,141 137,128,141 139,127,141 141,129,143 140,131,144
144,155,154 142,153,152 147,154,152 149,153,155 146,153,151 137,145,152 134,139,147 130,140,146 128,138,146 124,134,138 130,136,139 137,138,141 129,127,128 129,121,127 130,122,128 129,118,125 122,114,120 123,115,121 125,117,125 126,118,126 115,108,118 128,120,128 144,136,142 157,145,147 163,152,149 156,146,147 155,103,84 130,62,40 123,63,42 116,56,31 109,58,34 98,52,34 82,45,32 74,42,28 63,35,22 61,33,20 61,31,14 77,46,27 73,43,28 57,31,19 61,34,18 61,33,20 60,32,21 61,30,20 66,35,23 68,38,21 90,52,33 111,63,38 154,85,56 157,82,51 161,72,39 207,103,66 186,118,98 161,144,136 148,138,142 146,139,137 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 184,169,160 186,171,160 181,166,155 179,164,153 179,164,153 176,164,154 163,152,145 141,131,132 137,127,131 148,141,144 146,139,142 140,134,139 133,126,136 134,127,141 129,122,134 128,121,133 129,120,133
148,154,155 147,153,154 142,148,151 143,146,153 140,142,142 135,129,136 129,122,132 125,118,128 121,112,125 126,117,130 125,124,129 122,118,129 119,114,130 122,117,133 120,115,131 117,109,128 116,111,129 113,108,126 116,111,129 120,115,133 113,108,126 112,106,127 120,117,123 149,135,140 170,157,150 175,163,151 136,68,46 120,57,35 114,56,34 114,61,36 102,55,32 89,51,32 73,41,27 60,34,20 51,32,18 51,31,22 46,29,19 49,33,20 42,26,13 50,27,16 56,32,24 47,27,20 53,33,26 47,27,20 46,26,19 51,31,22 67,39,26 97,59,40 139,80,50 143,77,47 154,76,46 170,81,52 204,105,64 174,141,130 165,152,149 163,154,150 168,157,154 174,163,156 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 190,175,164 189,174,163 188,176,164 185,173,161 185,170,159 180,168,158 181,169,159 181,168,161 177,165,155 174,162,152 174,161,156 173,160,155 158,148,149 152,140,145 148,138,139 153,143,147 158,147,142 161,147,147 158,146,146 157,145,145 158,146,146 156,144,144 156,144,144 154,140,140
161,160,149 157,156,147 153,149,143 150,144,139 150,141,137 149,139,138 149,139,138 141,134,137 140,133,136 142,135,135 140,132,138 133,127,134 123,119,132 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 119,111,128 133,124,137 139,128,137 150,140,141 168,155,150 169,156,151 141,120,109 119,59,34 122,62,39 112,54,30 126,70,46 98,53,32 88,50,31 62,36,22 43,23,14 36,23,18 43,30,27 43,30,23 47,35,25 51,37,23 50,30,21 62,41,30 62,42,33 61,46,35 63,46,38 55,39,35 42,28,28 55,33,25 83,51,35 115,67,40 130,71,43 142,69,41 157,76,42 203,97,62 186,123,101 155,136,138 148,141,144 154,142,144 161,149,151 168,155,152 174,161,156 176,163,158 179,166,159 182,170,158 184,173,158 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 181,168,161 176,163,158 173,160,155 165,151,151 163,151,151 159,147,149 158,146,148 152,142,146 150,140,144 150,140,144 149,138,145 146,135,142 145,139,146 150,142,148 151,140,147 152,142,146 156,146,145 169,159,158 177,164,157 181,169,157 184,171,164 185,172,165 187,175,165
187,173,159 186,172,158 182,171,156 181,167,153 179,166,161 170,157,152 164,152,154 159,149,150 150,140,144 143,132,141 135,126,137 132,123,138 128,119,132 131,124,138 135,128,142 140,133,147 143,131,145 142,130,144 143,134,145 146,138,146 146,135,144 153,143,147 158,147,144 165,154,151 163,148,139 127,74,58 121,58,36 119,56,34 118,58,33 114,58,32 98,52,34 82,45,30 52,31,20 40,24,18 51,35,22 62,43,31 68,49,33 71,52,40 70,49,38 79,53,41 85,57,44 90,60,45 87,61,47 81,60,49 72,55,47 65,49,45 59,46,43 52,36,30 113,65,47 122,66,42 128,64,38 145,72,42 176,85,50 195,109,79 185,163,145 187,171,156 182,171,154 181,167,153 184,170,154 184,170,156 185,171,155 185,169,154 190,174,159 186,170,153 186,170,155 187,171,156 188,172,157 186,169,159 185,171,157 188,171,161 180,167,160 177,161,159 167,153,155 163,149,154 152,142,146 151,140,149 147,139,145 143,137,144 146,139,149 145,138,148 143,134,147 143,134,147 140,131,144 137,128,141 140,131,146 143,134,145 144,135,148 148,137,146 153,141,146 161,149,151 165,154,151 174,161,154 179,167,157 176,164,154 181,170,153 182,170,158
172,159,152 170,157,150 165,154,151 161,148,145 153,141,143 149,137,139 142,131,138 136,128,136 136,127,138 137,128,141 139,127,141 139,127,141 138,126,138 137,128,139 139,130,141 142,133,144 147,138,149 151,142,153 160,150,154 169,159,163 177,166,163 184,171,164 185,170,161 186,171,160 190,174,157 129,65,48 122,57,36 121,58,34 125,62,38 111,58,35 95,52,35 77,45,31 58,37,26 64,45,33 70,49,34 78,56,38 85,60,41 100,66,48 114,78,60 113,75,56 137,88,66 146,93,66 131,88,69 96,69,53 85,65,56 81,61,54 72,55,45 64,49,40 84,47,32 109,60,40 126,64,37 141,68,40 164,81,43 190,98,61 198,172,151 197,179,160 198,184,166 200,184,167 197,181,164 193,177,162 194,179,157 193,178,158 193,178,158 193,178,158 191,176,156 193,178,158 195,180,160 192,177,155 193,178,158 194,175,159 184,169,160 182,167,158 174,163,158 169,155,155 163,151,151 161,149,149 154,142,144 155,144,151 156,145,154 152,141,150 148,136,148 149,137,149 151,139,151 155,143,155 157,147,151 167,157,158 174,163,160 180,167,162 181,169,159 183,171,161 186,172,156 187,171,156 185,169,156 184,170,156 185,170,159 184,169,160
164,148,142 167,151,147 164,153,148 159,148,145 158,146,146 155,145,146 157,147,148 157,145,150 160,150,151 164,154,153 171,159,159 174,165,161 179,166,161 183,168,159 187,172,163 187,173,159 190,176,160 190,176,160 192,176,163 192,176,161 191,175,158 198,184,166 204,188,171 206,191,171 194,165,143 123,58,37 133,62,41 129,67,40 129,67,40 106,55,31 82,46,28 59,38,25 68,47,32 75,52,37 85,58,40 96,65,46 126,78,53 161,98,65 174,105,72 181,112,74 200,124,82 219,138,88 209,131,85 187,118,80 142,96,68 96,64,50 81,60,49 72,55,45 65,43,35 101,52,32 116,60,36 130,66,40 153,73,41 188,93,57 198,156,134 204,183,158 202,184,165 199,184,164 197,184,163 193,178,158 192,174,155 190,172,151 190,176,151 190,175,155 188,174,149 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 192,178,153 194,179,159 194,179,159 194,175,159 192,174,155 192,176,159 192,176,159 191,177,161 191,177,161 187,173,159 185,170,159 186,171,160 189,174,163 193,178,167 193,179,165 194,180,162 191,178,157 192,177,157 195,177,158 194,175,159 192,177,157 190,176,158 187,170,160 179,168,161 174,163,160 170,158,160
193,177,160 192,177,157 196,177,163 197,178,164 193,179,165 194,182,170 199,187,175 203,189,175 205,189,174 206,190,177 206,192,178 207,191,176 209,190,174 209,188,173 207,186,171 200,188,162 204,190,163 204,190,163 201,185,168 201,186,166 198,186,158 203,186,162 203,185,164 197,183,158 150,112,91 122,54,32 130,60,36 122,60,33 129,65,39 103,54,32 68,37,25 59,43,30 76,50,36 84,59,42 99,68,49 126,84,60 159,101,68 191,117,79 207,125,82 212,130,85 218,132,84 226,137,88 235,150,97 230,147,96 213,140,99 176,118,83 96,68,55 83,60,49 66,49,41 93,50,35 109,53,29 126,67,39 145,71,37 175,83,46 194,149,128 201,177,155 192,173,157 191,175,162 185,171,157 184,169,158 181,166,157 179,167,157 182,171,156 184,170,152 182,168,150 184,171,148 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 200,185,163 200,185,163 199,181,160 197,180,156 197,179,158 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 197,179,160 197,179,160 196,178,157 199,181,160 200,183,157 200,183,157 195,177,158 192,173,161 179,162,154 164,148,146 150,137,145 133,125,133 129,122,136 129,119,137
206,189,163 206,189,163 206,189,165 206,188,167 202,187,165 201,187,160 203,185,164 202,187,165 204,189,167 206,191,171 207,193,168 208,194,169 208,192,175 207,191,174 205,190,170 206,191,171 205,189,174 204,188,171 204,190,165 201,186,164 201,186,164 199,184,162 199,184,162 197,178,162 124,75,55 132,60,41 133,68,45 133,70,46 114,61,36 100,54,36 58,37,26 69,46,33 78,51,33 91,62,42 129,81,56 155,99,65 183,111,74 192,120,81 202,130,84 206,127,81 207,125,80 215,133,88 230,141,92 239,151,99 252,167,112 237,155,99 188,123,86 106,64,42 73,55,50 77,49,38 108,55,30 121,63,37 142,69,41 160,79,43 183,129,109 166,141,138 158,141,144 160,146,151 160,150,151 158,148,152 160,150,151 166,155,152 169,156,149 172,159,154 169,157,147 176,161,152 178,164,150 183,169,153 189,178,159 194,180,162 192,178,153 195,178,152 194,177,151 192,175,149 189,172,148 190,173,149 194,175,152 188,174,149 193,179,154 190,176,151 188,173,151 186,171,151 187,172,152 191,176,156 188,172,155 191,175,158 186,170,155 183,168,157 170,159,154 159,147,149 144,132,146 136,126,144 134,125,140 134,125,140 137,125,139 138,126,138
197,181,164 200,184,167 199,183,168 200,184,169 196,182,164 198,183,163 197,182,160 197,179,160 197,179,160 200,181,167 199,183,170 202,186,171 207,188,174 206,187,173 207,188,172 206,187,171 206,188,169 203,185,166 200,184,169 194,178,163 193,177,162 195,179,164 195,179,164 186,170,155 128,71,54 133,62,43 119,59,36 127,67,42 105,56,34 85,44,26 52,35,25 76,53,38 91,59,43 104,66,47 143,92,64 167,109,72 179,111,71 192,120,83 203,124,83 205,132,89 195,122,79 199,121,77 209,125,79 225,136,87 240,152,98 255,170,111 237,155,108 185,120,83 83,59,51 65,43,37 107,56,32 117,59,33 141,71,42 155,75,43 174,115,98 157,129,127 144,132,137 144,133,142 146,133,143 146,135,144 146,134,146 146,135,142 148,137,144 152,140,145 153,143,144 157,145,147 163,150,147 170,159,154 182,170,158 182,170,158 187,173,155 185,169,152 181,167,151 184,168,153 186,172,154 191,177,159 195,180,160 195,180,160 195,181,156 194,177,153 193,178,156 194,179,159 192,178,160 192,179,158 188,172,157 187,171,158 178,162,156 165,148,149 149,137,149 139,127,139 139,127,141 139,130,145 139,130,145 140,131,144 139,130,143 139,130,143
170,157,150 169,156,149 172,159,152 173,160,155 170,157,154 174,161,158 174,160,160 170,156,156 171,159,159 177,166,161 179,166,161 177,164,159 174,163,158 175,162,157 175,161,161 176,163,160 176,163,160 175,162,159 172,160,162 170,158,160 166,154,154 164,152,154 162,148,148 156,139,140 125,64,46 116,56,35 106,53,30 107,56,32 99,56,39 79,42,27 59,39,30 83,58,41 100,65,50 110,74,56 126,80,54 147,95,65 165,104,70 182,113,80 201,126,81 204,133,89 193,121,82 187,115,78 128,70,44 123,64,34 144,78,44 164,88,48 185,95,51 187,100,55 124,76,58 63,45,40 103,54,32 114,58,32 135,64,38 144,69,38 167,106,88 150,126,130 134,124,142 133,126,140 135,123,137 134,125,138 134,125,140 132,123,138 134,125,140 137,128,141 140,131,142 141,132,143 145,133,145 148,140,148 152,141,150 155,145,149 157,147,146 161,149,149 165,153,153 161,149,151 159,149,148 160,148,148 167,153,153 172,161,154 186,172,156 189,176,155 187,172,152 187,172,150 185,171,153 187,173,155 179,167,157 160,149,146 149,138,145 141,129,141 136,127,140 134,125,140 134,124,142 133,124,139 132,123,136 136,127,142 134,127,141 135,128,142
147,134,142 149,136,144 150,138,140 150,138,143 147,134,142 148,137,144 145,134,143 141,133,141 143,132,141 145,134,143 145,134,143 146,135,144 148,137,146 149,138,147 149,138,147 149,138,147 149,138,147 148,136,148 146,135,144 145,133,145 144,132,144 143,134,149 143,131,143 137,122,130 125,61,44 107,56,30 93,47,29 93,50,31 98,56,43 75,42,31 62,43,29 74,49,32 110,69,53 121,78,59 123,77,59 119,74,53 121,75,57 117,75,53 151,95,61 183,115,77 193,120,79 200,125,80 159,101,66 121,75,47 119,75,47 129,76,49 173,108,71 232,147,92 162,100,71 66,46,39 102,55,34 114,61,36 133,63,39 147,66,37 175,110,98 145,120,132 131,123,140 133,123,141 129,124,140 127,122,138 129,121,140 129,121,138 131,124,138 126,122,135 127,123,136 128,121,135 129,120,133 130,121,134 129,120,135 133,124,137 135,126,137 137,128,139 141,132,143 144,136,144 149,136,146 146,135,144 148,136,148 155,144,151 164,155,151 166,153,148 170,154,148 167,154,147 165,152,147 155,142,137 154,142,142 143,136,139 136,127,138 134,125,138 132,125,139 131,123,142 129,124,140 128,120,137 127,122,138 128,120,137 126,121,137 124,119,135
136,128,136 139,131,139 138,126,138 138,126,138 137,125,139 136,124,140 136,124,140 135,126,139 133,124,139 133,124,139 134,125,138 133,126,138 137,125,141 137,125,141 135,126,141 134,127,141 135,126,141 135,126,139 134,127,141 133,126,138 130,121,132 129,121,138 127,120,134 127,115,131 122,79,62 96,47,25 86,47,35 85,47,30 86,49,34 68,37,27 67,46,31 100,66,48 126,81,58 124,87,63 109,78,57 111,77,57 119,82,58 132,96,67 143,97,67 148,92,66 201,123,75 231,147,87 151,99,69 66,45,32 67,48,36 103,65,46 186,125,89 158,88,39 220,137,88 83,44,30 95,47,29 111,58,31 142,64,36 161,73,37 154,106,100 136,122,135 130,126,139 130,126,139 127,122,138 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 128,120,137 131,123,140 134,122,138 132,123,138 133,124,139 134,125,138 136,128,136 139,128,137 144,131,141 143,132,139 142,131,138 139,128,135 137,129,137 133,126,138 128,120,137 123,118,134 122,117,133 122,117,133 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 133,124,137 131,124,136 133,124,137 130,121,136 129,122,136 129,121,138 130,125,143 132,124,141 132,124,141 132,124,141 131,126,142 131,126,142 133,125,142 135,125,143 134,126,143 135,125,143 135,126,141 133,126,140 133,126,140 133,124,137 131,124,138 132,124,141 134,121,140 133,107,111 96,46,29 87,49,32 84,47,32 76,41,26 67,36,26 74,49,32 102,66,46 101,65,47 88,62,50 57,48,44 113,96,86 92,69,54 100,70,53 124,82,58 130,81,59 233,145,91 255,185,117 165,103,74 80,63,53 54,41,38 112,92,83 178,122,84 255,175,129 255,175,112 162,93,62 100,53,32 134,67,42 160,74,40 181,87,48 137,109,111 131,124,138 127,123,136 127,122,138 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 125,120,136 126,121,137 124,119,135 122,117,133 126,118,135 127,120,134 126,121,137 126,121,137 125,120,136 125,121,134 123,119,132 126,119,133 127,118,131 126,119,129 126,119,129 125,118,128 125,121,132 125,120,136 123,118,136 124,119,135 124,119,135 120,115,131 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 132,124,141 133,125,142 130,125,141 131,126,142 131,126,144 130,125,141 132,125,139 132,125,139 131,123,140 134,127,141 137,128,143 142,133,148 143,134,147 143,134,145 143,131,143 144,133,142 145,134,141 146,136,140 144,134,138 143,135,141 148,138,139 149,136,144 149,130,132 93,45,29 88,47,31 77,42,27 71,36,23 65,34,22 79,48,36 106,68,51 115,77,56 117,79,58 113,76,52 127,83,57 101,65,45 84,57,39 108,72,52 119,77,55 255,168,108 255,190,113 255,174,111 235,150,97 196,117,69 218,141,85 255,167,107 255,191,126 255,198,128 255,185,115 114,60,40 136,62,37 160,74,40 184,82,46 132,120,132 130,125,141 129,124,140 127,122,138 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 127,122,138 125,121,134 125,121,134 127,120,134 127,120,134 125,121,134 124,120,133 124,119,135 122,117,135 122,117,133 124,119,135 120,115,131 119,114,130 122,117,133 123,118,134 127,119,136 127,119,136 125,121,134 124,119,135 127,122,138 124,119,135 127,119,136 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 113,104,126 106,97,119 98,96,116
155,144,153 153,142,149 150,138,152 149,135,150 150,140,141 151,139,139 146,133,130 140,129,126 142,130,135 146,134,139 150,137,145 152,139,147 153,141,143 159,149,148 158,148,147 159,150,146 162,149,144 166,153,148 167,156,149 170,159,152 170,158,146 176,162,148 176,162,148 182,166,153 179,160,144 97,54,37 97,48,28 78,39,25 70,39,27 65,34,22 82,52,35 107,69,48 121,75,57 132,81,55 188,112,72 216,130,80 200,124,84 117,69,42 115,74,58 121,78,59 255,162,100 255,189,115 255,179,111 255,158,96 245,149,93 243,150,93 255,163,107 255,182,122 255,193,122 255,192,121 121,63,41 135,68,43 146,65,31 205,91,44 140,131,142 133,124,135 135,123,137 134,125,138 135,126,137 137,128,139 136,128,136 135,126,137 137,128,139 136,128,136 143,132,141 146,135,144 149,138,145 150,139,146 149,138,145 149,138,145 142,134,142 140,131,144 137,128,141 136,127,140 136,124,140 133,124,139 133,124,139 131,124,138 126,122,135 126,122,135 128,121,135 124,120,133 122,115,127 127,120,132 120,115,131 117,112,128 113,108,124 117,112,128 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
182,169,162 189,177,165 192,180,168 196,182,164 200,180,162 200,181,165 196,176,156 193,175,156 190,171,155 199,180,164 198,183,163 197,179,160 201,185,170 206,190,173 208,193,173 203,190,169 207,189,168 210,192,171 209,195,170 208,194,169 207,188,161 211,190,163 205,184,157 209,185,159 208,189,164 100,64,42 111,58,35 83,42,26 70,37,26 62,31,19 88,58,41 114,72,50 120,75,52 134,82,52 178,99,58 192,110,63 186,114,75 119,71,46 116,73,54 119,79,56 254,152,93 255,208,134 255,178,110 247,155,93 241,147,93 249,152,101 255,156,102 255,176,119 255,182,113 255,191,120 107,53,33 127,67,46 146,60,30 207,117,91 160,146,148 152,140,145 159,145,147 153,143,144 157,145,150 163,151,156 164,152,152 165,153,158 168,156,158 167,155,155 173,160,157 176,163,160 177,164,157 176,163,156 175,162,155 167,154,149 159,147,147 153,141,143 150,137,145 148,138,142 144,133,140 141,130,139 135,126,137 135,126,139 133,124,137 130,121,134 132,123,136 130,126,137 131,124,136 127,120,132 127,123,136 124,119,135 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 103,99,119 111,108,125 112,109,126 108,105,122 110,107,124
219,194,166 214,191,162 216,197,162 219,200,165 211,191,161 211,187,161 206,182,156 206,186,156 212,189,158 215,192,161 211,188,157 210,190,160 214,194,164 219,200,165 220,198,164 218,195,164 212,192,160 216,196,164 220,200,168 222,199,168 222,199,168 224,199,169 222,199,168 219,196,165 222,199,168 173,137,115 113,56,37 86,43,28 65,35,20 58,30,17 89,58,39 122,76,50 125,74,46 126,74,44 164,94,63 174,100,62 143,88,59 109,67,45 110,69,49 127,86,59 246,156,107 255,216,146 255,209,136 241,142,87 234,140,86 243,146,97 246,144,93 255,157,104 255,179,114 255,197,126 114,56,30 133,69,43 140,78,49 193,169,147 188,169,153 188,172,155 190,176,158 191,177,159 193,178,156 204,187,163 202,183,158 204,187,161 207,189,159 207,188,161 203,184,157 202,183,156 200,181,154 203,182,155 196,177,154 189,171,152 186,167,153 183,167,152 176,161,152 167,155,145 161,148,143 155,141,141 149,137,139 145,135,139 145,134,141 142,132,136 137,129,135 136,128,134 133,127,132 129,123,128 133,124,137 117,110,124 104,99,115 98,93,111 96,93,110 94,90,110 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 119,115,128
209,185,159 216,187,163 214,192,158 205,182,151 200,181,156 203,182,157 200,179,154 202,182,152 212,189,160 214,191,162 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 223,203,171 223,203,171 220,200,168 224,204,172 216,198,166 220,201,166 221,204,169 222,200,166 225,202,171 196,167,143 108,54,34 91,45,31 63,33,18 60,29,17 85,54,35 125,79,53 127,75,45 125,72,45 143,81,52 144,80,52 113,68,47 110,69,49 140,94,68 142,96,66 152,87,50 255,176,121 255,179,111 230,133,80 227,138,84 235,140,93 242,140,93 251,146,93 255,177,115 255,203,132 122,63,35 125,55,31 166,123,90 220,197,166 221,201,171 218,197,170 217,197,167 210,190,160 218,195,166 223,200,171 220,200,168 222,199,168 221,199,165 222,198,165 225,198,166 225,198,166 225,198,166 224,196,167 212,188,164 205,184,159 201,182,157 196,179,153 192,177,155 188,173,151 185,169,152 174,159,148 158,145,138 151,138,135 146,132,132 145,133,135 143,133,132 145,135,134 142,135,138 125,118,121 122,113,124 113,106,120 112,107,123 113,108,124 114,111,126 122,119,136 124,119,135 127,122,138 125,121,132 123,119,132 118,114,127 124,120,129
204,185,162 202,183,160 202,181,158 193,174,151 190,171,148 194,175,152 201,182,159 210,191,166 217,197,167 214,194,164 216,195,170 212,191,164 217,197,167 212,189,160 215,192,163 214,194,164 223,198,170 226,203,172 218,201,166 223,204,169 218,198,166 216,193,164 215,190,162 223,200,171 221,197,171 208,184,158 109,66,47 95,49,33 78,41,26 60,30,15 70,40,23 130,84,56 133,82,54 125,77,50 124,76,49 124,76,49 115,70,49 113,68,47 115,77,58 96,60,38 133,82,54 243,151,89 255,177,108 255,163,99 232,143,89 233,141,88 236,139,88 251,149,98 255,188,121 255,173,111 131,61,35 139,69,43 217,193,160 222,198,165 222,200,164 219,200,165 219,197,163 220,198,164 222,199,168 222,199,168 222,200,166 216,197,162 223,204,169 222,200,166 221,198,169 218,195,166 214,193,166 204,185,162 194,175,161 192,173,159 189,170,158 184,170,154 179,167,155 182,166,153 178,163,154 170,157,150 159,148,145 152,142,141 140,132,140 134,126,132 133,127,134 126,117,128 127,120,130 128,121,131 128,121,131 129,120,133 130,121,136 129,120,133 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 174,159,148 181,166,157 178,162,149 181,170,155 184,173,154 182,168,152 179,168,151 183,169,151 182,169,148 186,173,152 190,170,152 184,171,148 183,170,147 193,174,151 202,183,156 202,183,156 202,183,156 202,183,156 202,185,159 202,183,156 203,184,159 207,186,159 204,184,154 202,179,150 162,131,110 98,55,38 84,42,29 76,41,26 80,49,30 126,82,56 140,88,58 135,84,56 126,80,54 125,79,51 122,76,50 123,76,53 118,73,52 124,73,49 193,122,80 255,158,96 255,189,112 255,183,114 255,156,101 236,142,88 238,141,88 255,160,104 255,192,125 188,99,50 137,63,40 208,152,126 217,193,160 223,199,166 220,198,164 215,191,158 211,189,155 210,190,158 204,184,154 209,189,159 207,189,159 210,192,160 212,194,164 202,185,159 190,172,153 185,169,154 178,161,153 166,153,150 156,143,140 155,141,141 153,139,141 151,137,139 151,139,141 151,139,141 143,136,139 145,134,141 141,133,141 137,126,135 141,129,141 137,128,141 132,124,132 130,122,130 126,122,133 120,116,127 127,120,130 135,126,139 135,126,139 134,125,138 130,121,134 128,119,132 129,120,133 129,120,133 130,121,134 134,122,136 133,119,134 130,121,134
149,139,140 146,136,137 148,138,142 151,141,142 151,139,139 153,143,144 157,147,146 155,145,146 152,142,143 156,144,146 153,139,139 154,140,140 154,142,142 158,144,144 158,145,142 153,142,139 159,148,143 165,154,149 167,156,149 168,157,150 172,160,150 174,159,148 177,163,149 180,165,145 184,170,145 190,173,149 185,163,143 161,131,114 83,44,30 72,35,20 73,41,27 126,78,60 145,90,61 146,91,62 136,89,57 130,84,56 129,83,55 128,82,56 129,81,54 155,97,64 255,167,113 245,151,99 255,197,132 255,197,118 255,169,101 237,141,85 243,147,89 255,170,110 255,192,122 157,91,59 211,187,163 204,184,164 197,179,158 195,177,158 185,169,154 174,160,146 174,159,150 174,162,150 178,168,156 178,168,156 183,169,155 183,168,159 172,156,150 158,146,146 153,141,146 150,137,145 144,133,142 142,130,142 142,130,142 143,132,141 143,132,141 139,128,137 135,127,135 136,127,138 140,131,142 141,132,145 139,130,143 136,127,138 139,130,143 137,128,139 137,125,137 135,123,137 136,124,136 137,125,137 134,125,138 129,122,132 131,124,134 129,122,132 130,121,134 128,119,132 127,120,132 127,120,132 126,122,133 129,122,134 126,119,131 126,122,133
133,124,135 130,121,132 133,124,135 136,127,138 139,127,139 133,124,135 135,126,139 134,125,136 134,125,136 134,125,136 135,123,135 135,123,135 130,118,130 132,121,128 132,121,128 133,120,128 134,123,130 139,128,135 145,133,138 150,138,143 157,145,145 163,150,145 165,152,149 166,153,148 169,157,145 173,156,146 171,155,138 173,154,138 145,115,100 80,48,34 70,38,22 71,37,19 146,89,58 153,96,65 141,91,60 135,84,56 137,90,58 136,86,53 128,74,56 121,66,51 126,68,46 142,71,52 161,79,57 199,109,69 255,165,99 243,148,85 254,156,96 255,183,117 255,182,135 195,173,153 175,161,147 166,153,146 156,143,140 153,141,141 152,142,143 148,138,137 150,138,140 150,138,140 150,140,139 150,140,139 148,138,137 148,138,142 141,130,137 136,128,136 137,126,135 132,126,133 133,126,136 131,124,136 134,125,140 133,124,137 134,125,138 134,125,138 133,124,137 136,127,138 139,130,141 140,131,142 131,124,134 133,126,138 131,124,136 131,124,134 130,121,132 133,124,135 136,127,140 134,125,138 126,122,131 123,119,130 119,115,124 119,115,126 129,122,132 132,125,137 134,125,138 127,123,134 125,121,132 125,118,130 117,113,124 122,118,131
