160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 140,103,79 113,76,52 125,79,49 151,117,97 77,52,49 57,43,45 66,49,52 97,83,67 63,46,52 65,52,60 65,62,66 75,73,74 78,78,78 68,67,70 75,74,77 75,69,76 71,72,75 88,90,90 79,77,78 75,72,76 61,58,62 31,28,34 25,23,24 28,21,24 37,30,33 50,43,46 47,46,37 57,61,32 59,64,32 69,74,42 73,79,50 62,68,39 79,82,60 126,130,92 166,169,120 191,193,138 227,230,168 189,190,142 56,53,40 151,124,108 45,35,34 34,32,30 40,38,39 44,42,43 51,46,48 47,45,43 50,45,44 48,46,44 56,49,47 68,58,57 72,65,63 71,65,58 68,62,55 62,56,51 60,56,50 49,48,41 48,47,36 172,176,138 178,181,130 206,162,120 251,196,151 237,180,140 246,186,143 106,88,87 78,60,69 119,93,81 155,119,97 185,144,113 193,147,119 235,185,154 242,196,159 206,167,126 205,168,126 208,173,135 208,174,133 173,144,122 46,37,33 176,147,125 106,99,79 117,125,74 66,84,51 117,161,58 78,106,81 75,97,58 85,97,63 95,99,70 97,98,75 77,78,57 64,70,71 44,58,49 37,49,31 39,41,55 69,68,83 32,39,34 31,42,29 84,89,95 37,39,53 40,43,61 39,43,58 36,38,52 36,36,48 34,34,44 35,38,49 38,38,50 38,38,48 83,78,77 31,31,39 36,36,46 36,36,46 28,31,42 23,19,28 62,49,57 70,52,61 90,65,62 91,75,69 66,40,26 85,48,35 143,130,140 62,47,55 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 161,119,95 149,107,85 136,100,78 118,84,62 126,86,61 146,114,98 66,52,54 84,72,60 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 65,59,64 79,84,83 82,81,84 75,72,76 62,59,63 49,51,51 28,26,27 28,26,24 40,35,37 40,35,37 51,44,47 43,50,43 41,49,39 43,54,41 41,52,41 39,50,39 33,44,33 83,86,74 96,100,73 126,129,94 162,162,121 191,192,142 191,193,136 188,187,133 59,50,35 34,29,28 36,36,33 41,41,41 42,40,41 48,46,47 44,42,43 44,42,43 47,42,41 48,43,42 49,44,43 49,42,40 46,42,36 44,39,36 39,37,35 40,40,37 68,60,49 69,66,53 139,137,106 177,178,128 183,173,149 170,132,97 199,144,101 216,156,115 105,82,95 38,29,40 112,98,100 90,66,60 134,91,76 159,114,91 232,186,156 207,165,127 202,170,128 200,168,126 199,166,127 196,162,119 119,103,86 42,33,29 157,137,117 108,99,80 103,108,74 102,155,55 126,162,89 71,108,73 45,53,39 46,56,50 40,48,38 43,50,43 51,57,48 100,108,113 65,67,52 71,84,59 77,84,77 93,101,91 96,106,73 100,112,74 85,92,60 36,40,55 42,45,63 41,43,59 38,38,50 36,36,46 32,32,42 35,38,47 41,41,51 57,56,59 91,84,84 44,43,48 32,32,42 35,35,45 68,66,74 27,25,33 40,51,50 44,45,48 50,52,35 49,45,54 62,48,48 80,64,51 62,55,65 64,57,71 55,43,48 54,49,51 43,54,55 130,155,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 142,96,66 152,106,80 148,108,85 123,85,64 115,78,54 114,76,57 114,83,60 95,75,57 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 39,41,41 34,41,34 82,81,84 79,76,82 81,78,84 84,82,80 48,50,45 26,24,25 27,25,26 35,33,34 37,32,34 46,41,43 43,53,45 48,56,46 45,56,43 41,52,41 37,48,37 43,54,43 46,52,39 81,83,66 96,97,74 112,112,82 137,135,106 168,168,127 196,200,146 206,208,155 57,53,45 35,33,34 39,37,35 51,49,47 51,49,47 45,43,44 44,44,44 42,37,36 41,39,37 40,38,36 41,39,37 37,35,33 32,30,28 21,23,20 36,36,31 108,86,68 75,71,54 74,72,54 139,137,108 168,167,131 56,49,33 163,109,71 170,117,74 116,85,77 49,39,57 79,70,83 80,68,70 83,63,54 154,113,93 235,191,163 189,151,114 190,157,118 192,159,120 183,150,111 176,143,106 56,43,40 42,37,39 148,128,108 103,93,83 137,128,120 154,156,114 90,122,73 47,72,41 116,121,74 99,102,67 141,137,77 164,163,98 136,137,69 133,134,84 132,140,74 142,145,83 106,105,67 172,171,135 139,137,63 130,128,56 96,93,53 40,46,65 52,58,77 50,49,64 45,45,55 32,32,42 30,30,40 34,34,44 39,37,45 66,63,67 92,82,81 67,64,68 34,32,42 32,30,38 53,52,55 72,68,79 149,151,94 116,119,88 68,75,59 55,55,55 65,75,69 43,56,44 45,57,39 64,71,83 45,56,41 47,53,40 57,64,78 133,146,172
199,139,98 206,146,105 193,133,92 176,123,80 164,110,74 150,96,60 156,105,70 136,92,64 128,88,63 120,84,62 107,73,51 119,81,62 147,103,75 156,111,78 147,126,103 62,59,65 70,63,66 70,66,75 64,65,68 41,46,40 44,54,48 65,69,71 79,76,80 77,74,78 76,74,75 47,52,48 37,35,36 27,24,28 35,33,34 40,35,37 40,35,37 43,53,45 38,51,37 40,53,37 44,54,46 41,52,41 39,50,39 44,55,44 54,55,45 81,85,70 89,92,70 104,102,80 140,139,112 171,171,130 182,181,129 189,187,140 78,72,63 52,52,52 45,45,42 48,48,45 43,43,38 41,39,37 41,36,33 40,38,36 40,38,36 55,53,54 72,65,65 78,71,69 76,72,66 99,93,86 133,108,91 158,118,95 70,67,52 79,76,63 129,128,92 108,108,74 63,47,30 181,135,96 110,89,78 117,94,107 106,89,90 117,80,65 174,134,100 182,140,118 186,150,121 177,146,109 167,136,97 162,133,98 167,135,101 145,127,108 45,41,50 50,44,49 142,120,102 103,92,85 118,115,121 183,169,151 91,109,94 52,64,30 115,118,69 160,157,92 143,142,77 158,155,88 150,145,76 150,145,74 116,109,66 132,127,84 149,155,76 142,140,107 123,128,54 134,132,58 120,118,69 41,50,73 45,53,73 64,63,80 64,62,74 32,32,42 25,25,35 56,59,66 49,49,57 59,57,65 85,80,79 63,60,64 34,34,44 30,30,40 36,34,42 98,94,103 141,142,94 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 53,59,48 54,58,60 52,59,57 57,60,71 135,139,141 51,62,61
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 190,133,91 194,139,98 175,129,88 152,107,74 141,97,67 129,88,61 128,84,58 117,76,49 124,87,61 152,107,72 154,107,73 78,67,62 61,55,60 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,67,68 46,51,47 31,29,30 32,29,33 35,33,34 47,42,44 35,30,32 45,55,47 40,51,40 40,51,36 39,50,35 44,55,44 44,55,44 46,56,48 52,50,48 63,54,46 89,86,71 86,88,71 104,105,86 144,142,113 172,169,129 179,180,132 177,177,134 55,56,44 46,44,45 46,44,42 40,38,36 41,39,35 38,36,32 41,40,31 56,49,49 55,49,44 77,68,64 69,58,55 93,84,78 96,85,80 113,101,91 166,123,90 164,128,108 71,68,55 98,89,70 130,123,94 77,46,25 108,74,52 109,77,72 83,64,66 93,70,59 120,79,59 168,116,95 165,135,109 146,124,106 131,109,91 123,99,77 129,105,83 135,111,87 50,46,36 48,47,50 57,52,54 126,108,89 106,90,75 115,91,83 146,98,71 255,251,208 68,69,48 142,110,55 131,119,62 134,134,75 119,122,62 124,125,59 150,149,84 150,131,92 135,114,87 124,104,84 127,110,75 133,118,78 98,85,62 72,73,36 37,46,71 49,57,77 72,71,86 83,79,88 60,58,68 30,28,38 60,60,68 45,45,53 53,51,59 79,77,78 58,52,57 37,35,47 33,31,43 37,35,47 93,91,99 137,136,125 146,149,89 141,149,87 142,145,81 147,150,90 138,142,84 126,135,79 129,139,72 139,145,75 144,140,121 127,128,107 51,58,26
185,121,77 202,135,90 249,171,123 214,142,92 200,141,95 204,144,101 201,146,105 177,128,88 169,123,84 153,109,71 142,102,68 118,82,53 121,88,63 108,77,54 102,66,44 124,80,54 156,105,70 164,110,72 85,59,34 54,59,55 45,55,47 54,53,58 76,75,78 88,88,88 90,88,89 45,47,47 36,35,38 31,28,32 36,30,35 34,27,27 33,31,29 42,49,44 45,53,43 39,47,37 39,52,38 39,50,39 46,54,44 41,52,39 40,46,37 66,55,52 83,71,73 76,75,68 86,85,74 96,96,80 136,135,108 164,169,126 176,173,131 146,142,105 97,79,58 139,88,51 135,75,32 77,60,50 93,89,81 89,80,72 79,73,66 88,84,78 93,84,80 82,73,69 86,77,71 86,77,71 86,80,71 192,145,122 179,132,109 145,109,89 78,71,53 118,100,81 138,103,78 144,101,68 194,155,125 153,116,103 160,126,106 113,87,66 213,178,142 197,176,149 89,77,67 87,67,49 102,76,51 135,106,73 165,132,105 48,42,35 30,31,36 66,63,69 96,81,72 71,61,51 69,63,54 82,76,67 54,67,55 58,79,58 214,153,106 238,166,118 143,130,82 127,127,68 126,130,63 129,128,76 133,114,89 126,107,80 114,93,68 107,86,63 106,87,60 103,86,60 50,41,24 43,41,53 49,50,73 68,65,80 89,82,94 84,77,87 32,30,42 58,58,70 46,47,35 55,51,62 77,74,78 53,54,59 55,54,59 39,36,42 37,33,42 97,93,102 109,112,102 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 241,181,142 242,180,140 238,170,130 223,158,117 224,166,129 193,142,103 183,129,93 181,130,93 173,124,86 171,125,88 138,94,64 142,103,75 133,97,68 116,79,55 113,69,43 150,104,76 164,113,78 162,115,81 59,51,40 55,52,56 65,64,67 81,81,81 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 43,42,45 45,46,49 42,48,49 41,47,48 39,46,44 44,46,46 44,44,44 44,46,46 55,55,52 49,44,46 41,35,40 51,49,50 54,52,50 87,86,77 96,96,80 132,126,101 151,142,113 162,118,88 217,150,102 224,156,116 199,132,82 169,108,61 87,58,38 72,65,65 83,76,74 85,76,72 80,71,67 82,73,67 77,68,62 84,75,69 97,88,84 184,137,114 163,127,98 160,118,94 128,103,86 93,70,55 109,80,58 111,77,59 104,70,52 108,80,69 105,92,87 153,136,112 200,176,154 95,75,66 206,171,133 255,221,172 245,203,151 221,178,129 179,137,99 83,71,59 38,37,42 70,64,71 87,76,69 47,43,33 47,60,46 45,65,49 49,67,54 48,68,52 134,101,74 194,136,101 212,153,105 150,138,81 138,137,72 133,135,78 129,130,80 124,122,75 132,129,74 140,137,84 138,135,80 142,139,84 134,127,86 52,40,42 55,41,56 85,65,56 97,78,64 101,80,76 47,35,37 39,34,36 121,126,65 42,38,30 56,48,54 75,62,57 108,88,79 117,94,81 116,91,74 127,98,78 126,124,64 119,128,68 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 201,144,102 192,137,96 196,141,100 186,131,88 202,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,90,65 121,85,56 126,89,63 117,76,56 127,85,63 166,122,84 131,94,81 84,75,71 78,77,80 78,73,72 40,34,39 36,35,38 34,34,34 37,35,33 34,32,30 34,32,33 34,32,33 34,34,31 34,34,31 38,37,40 36,36,36 37,37,37 36,36,33 36,36,33 47,45,46 42,40,41 49,47,48 49,47,48 52,50,51 80,78,76 84,84,68 131,112,96 111,71,48 146,88,51 255,202,156 205,155,124 202,142,99 65,48,38 68,56,56 73,67,62 66,57,53 72,61,58 74,65,59 70,61,55 95,86,80 104,93,88 175,134,107 159,119,96 159,122,96 159,123,103 161,120,100 162,121,103 177,130,107 187,143,115 186,141,120 177,151,130 182,162,153 125,111,113 201,170,151 255,229,186 255,228,172 253,211,157 220,179,130 194,152,114 139,119,99 100,90,80 67,58,52 87,74,69 126,113,92 115,101,85 98,88,76 58,59,51 52,64,55 81,83,55 170,125,104 176,126,95 217,151,117 205,151,115 133,128,77 131,119,78 127,120,77 131,114,77 132,115,80 133,116,79 132,117,79 130,120,78 52,40,40 65,54,61 75,64,59 92,76,63 107,84,69 104,83,72 49,40,36 127,129,72 44,34,33 60,49,58 76,59,60 106,84,76 113,90,79 106,83,72 122,97,80 135,132,77 128,125,70 124,122,64 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 117,116,62 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 197,141,105 223,167,131 197,139,102 190,132,95 180,124,88 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,121,83 162,115,81 156,106,73 130,84,54 123,84,56 124,87,63 131,85,67 153,101,71 139,101,80 94,81,78 44,38,43 36,35,38 34,34,34 35,33,31 35,33,31 37,35,33 37,35,33 34,34,29 34,34,31 34,34,31 34,34,34 34,34,31 34,34,31 34,34,31 45,43,44 45,43,44 47,45,46 55,53,54 62,57,59 53,48,47 86,80,71 98,75,62 119,81,60 183,126,95 174,117,86 124,84,61 83,60,47 67,56,53 68,62,55 77,71,66 70,61,57 64,55,51 61,52,48 79,70,64 106,97,91 107,98,92 148,119,99 225,167,134 183,141,117 161,132,108 132,103,81 154,129,110 159,133,112 134,109,92 144,110,92 200,154,128 86,73,83 114,105,120 182,159,156 252,212,178 255,227,181 255,219,169 234,191,144 198,156,118 168,140,113 102,91,76 90,79,64 126,110,93 143,125,104 134,115,92 133,109,87 126,108,89 70,79,60 51,65,44 143,122,99 177,141,119 180,131,109 197,149,106 233,184,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 55,41,41 65,55,59 71,60,57 97,76,65 112,89,76 124,92,78 56,40,27 136,135,83 47,37,38 63,55,61 77,60,61 95,83,71 99,85,71 112,89,76 129,102,84 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 191,131,92 217,157,118 229,165,121 224,159,118 214,152,112 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,72 157,106,67 150,101,63 144,100,70 121,86,61 132,92,69 112,70,46 125,84,57 136,94,70 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 37,35,33 35,33,31 34,34,29 34,34,31 36,36,31 34,33,36 37,37,34 33,33,33 34,34,31 34,32,33 45,43,44 51,49,50 56,54,55 72,67,66 49,44,43 81,70,65 116,99,89 125,90,77 119,88,69 103,76,60 77,65,53 74,65,57 75,64,61 76,70,65 78,72,67 70,61,57 56,47,43 71,60,57 99,90,84 104,95,89 106,97,89 95,90,76 217,169,140 189,148,117 153,125,98 157,131,108 156,129,111 135,109,95 145,114,102 156,130,109 198,151,128 80,69,78 113,106,118 168,150,149 255,219,191 255,228,183 255,234,184 239,194,146 205,161,121 167,138,107 126,108,89 133,115,96 128,111,87 131,114,90 140,116,92 145,121,97 143,117,92 128,119,100 58,74,55 134,120,102 155,124,103 181,134,111 203,157,120 229,167,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 61,50,57 73,61,61 94,75,63 102,79,66 120,88,72 103,83,65 118,108,68 50,38,38 65,55,59 83,64,66 95,79,66 105,84,69 120,89,77 141,110,91 137,136,80 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 195,134,98 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 210,147,96 202,146,99 175,118,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,44 36,40,44 41,42,45 42,43,46 41,42,45 34,35,38 33,32,35 38,36,34 39,37,35 39,39,36 43,43,40 48,46,44 56,51,50 84,79,76 51,46,43 64,58,53 98,88,78 116,100,94 104,92,82 107,97,87 100,89,86 85,74,71 83,72,69 93,84,80 80,69,66 67,56,53 92,81,76 97,86,79 102,91,84 112,101,94 128,118,106 92,81,78 65,48,51 255,204,166 236,178,141 225,169,133 235,179,143 223,167,129 181,135,98 189,150,122 144,115,91 86,78,84 119,111,128 156,143,151 255,218,188 255,228,188 255,242,189 244,199,151 206,167,124 172,139,102 144,119,89 136,113,84 148,125,96 123,104,77 139,114,84 149,118,95 149,118,97 153,124,100 53,80,50 107,106,79 132,94,73 148,103,80 168,128,92 190,140,107 197,149,120 180,139,112 181,166,117 122,121,69 132,126,78 131,124,81 140,130,88 100,91,74 61,51,55 72,60,62 87,71,56 98,77,64 125,93,77 139,103,81 102,88,59 73,61,49 91,62,56 114,61,38 139,69,36 134,65,32 119,62,33 113,62,34 112,53,23 132,62,36 138,68,37 127,58,27 111,53,20 117,56,24 115,58,27 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 165,117,90 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 238,166,116 215,147,102 200,133,90 191,123,78 171,116,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,69 56,51,67 67,66,69 86,85,88 63,64,69 50,53,60 51,52,57 59,52,55 132,123,106 195,183,173 57,50,48 51,46,45 54,49,48 77,70,68 60,55,52 63,57,52 105,94,87 118,105,100 107,96,91 111,98,91 113,100,93 105,92,87 96,85,82 85,76,70 85,74,69 95,84,77 104,92,82 112,100,90 113,101,91 121,109,99 123,111,99 104,97,97 53,51,52 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 159,128,107 100,85,93 111,106,124 141,132,145 226,193,168 255,230,192 255,243,192 255,213,162 208,166,124 182,143,111 173,136,110 147,114,89 134,109,81 146,122,89 149,119,93 143,120,89 158,130,101 136,115,90 200,155,132 248,192,168 219,177,155 171,124,103 204,153,125 238,182,156 241,190,162 245,196,160 255,196,150 246,186,145 179,156,116 176,153,124 171,149,115 172,157,135 62,50,55 66,54,56 88,69,55 95,74,59 121,80,60 137,70,43 141,72,41 132,66,36 120,64,42 128,64,36 120,58,31 103,47,21 119,61,37 130,60,34 127,63,35 122,60,31 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,64 145,109,89 173,127,97 175,127,98 180,122,89 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 214,149,108 182,127,86 157,106,71 119,80,50 141,102,74 140,95,72 168,117,89 202,157,109 182,150,118 182,150,120 186,152,122 187,159,132 183,162,139 176,160,145 83,72,67 111,96,85 200,168,136 57,57,57 50,50,50 50,45,44 73,66,64 76,70,65 68,62,57 99,90,82 114,102,90 120,108,98 111,99,89 110,98,88 123,110,103 93,82,77 93,82,77 101,90,85 100,89,82 110,98,86 100,88,76 113,101,91 120,108,98 116,104,94 104,99,96 37,39,34 43,36,34 61,40,29 199,153,137 171,129,107 206,160,134 198,147,121 198,145,118 189,136,109 73,60,70 99,94,110 129,125,138 192,175,167 255,229,194 255,237,187 255,235,188 215,173,131 184,144,108 177,141,108 158,128,100 140,109,88 153,125,96 151,120,97 154,126,99 160,127,100 131,106,78 151,123,96 97,73,49 78,54,32 113,76,50 103,68,43 101,66,41 103,71,57 100,74,60 96,75,50 114,96,77 124,85,55 108,68,45 142,93,57 159,105,71 130,84,58 126,77,55 112,56,32 113,57,33 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 128,65,32 138,73,36 177,97,58 178,97,61 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,105,77 175,123,93 187,130,90 191,123,78 191,126,85 184,124,85 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,205,171 248,187,153 226,168,135 188,130,97 175,123,93 158,105,82 155,103,73 171,127,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,99 121,96,66 186,161,133 186,161,133 189,162,130 181,152,130 113,102,85 97,87,77 107,98,81 118,107,90 48,50,50 50,50,50 54,49,51 71,64,64 77,71,66 66,60,55 84,75,69 118,108,98 116,104,94 114,102,92 113,100,95 121,106,97 99,86,79 105,92,85 100,87,80 100,87,80 105,92,85 104,91,84 120,108,98 119,107,97 114,104,94 104,98,91 48,50,45 42,47,41 25,36,25 47,37,36 62,46,44 63,45,42 66,48,45 64,46,45 73,55,54 55,60,70 93,90,107 119,116,133 173,161,163 244,210,180 255,230,185 255,226,174 230,189,144 189,147,109 179,140,108 173,137,108 143,114,90 155,122,95 160,125,100 156,126,100 157,124,97 148,115,88 147,129,110 53,42,39 93,57,39 116,76,51 118,76,54 117,75,53 105,66,38 108,68,43 114,70,40 139,84,41 118,74,34 103,60,41 137,89,62 149,97,65 109,65,37 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 181,83,39 181,91,47 183,96,53 189,98,54 199,97,57 184,91,45 192,95,46 206,112,62 207,113,63 170,83,40 163,79,35
151,93,60 137,86,51 127,78,42 136,88,61 140,92,65 129,82,50 145,98,66 177,116,82 179,116,85 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 185,135,102 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,110,87 162,143,120 177,155,135 184,158,137 183,154,130 185,159,134 184,153,130 186,156,130 186,156,130 188,162,137 191,165,140 191,167,145 54,47,50 51,43,49 52,49,53 66,59,57 75,66,62 71,62,58 85,76,72 103,94,86 108,98,88 104,93,86 106,93,88 136,121,112 116,101,92 110,97,90 103,91,81 118,102,96 107,91,85 112,96,90 114,102,92 111,99,89 116,99,91 105,94,87 37,48,35 35,43,29 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,36 65,61,74 57,55,65 93,90,107 117,111,134 150,143,157 207,178,158 255,246,199 255,238,182 243,202,153 199,161,115 178,143,105 167,131,98 146,116,88 145,116,92 160,126,96 160,130,102 164,131,106 164,131,104 156,130,109 71,59,64 71,64,62 104,67,41 98,57,37 111,70,50 114,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 129,76,53 111,61,46 97,55,33 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 76,44,30 77,43,23 79,44,29 81,44,29 106,58,40 124,68,46 137,74,41 145,79,47 158,86,51 175,104,62 202,114,76 207,119,81 209,119,79 177,95,52
94,66,39 113,76,52 93,58,33 185,137,110 139,91,64 148,101,69 158,112,82 141,101,78 129,95,73 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,135 190,160,134 188,161,127 199,166,141 194,165,134 190,165,135 192,159,132 194,166,137 194,166,137 193,165,136 190,162,133 189,167,147 53,48,50 51,45,50 52,49,53 61,54,52 77,68,64 77,71,66 83,77,72 107,98,92 110,99,92 109,98,91 110,97,90 113,100,93 114,102,92 98,85,78 102,90,80 103,90,83 102,89,82 116,103,96 114,102,92 111,99,89 121,104,96 118,103,94 42,50,36 46,52,43 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,58 59,54,72 65,63,75 97,93,115 118,114,136 148,141,155 212,181,160 255,227,183 255,237,181 255,213,161 212,174,126 180,143,103 166,131,95 147,119,90 126,102,76 158,125,98 160,127,102 164,126,105 170,133,107 154,122,90 179,155,129 187,163,141 108,74,54 86,48,27 99,63,41 107,74,49 106,68,47 113,73,39 104,58,30 74,45,23 107,63,37 113,62,36 104,61,46 103,67,49 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 80,45,32 85,43,30 79,44,29 73,38,23 73,38,25 79,40,28 76,41,28 75,38,23 75,38,25 83,45,28 79,44,29 73,43,26 77,41,33 78,43,30 78,46,30 76,44,28 82,45,30 83,48,33
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 193,163,135 195,165,137 197,167,139 197,167,139 190,162,133 187,161,136 191,165,140 189,166,137 175,155,125 178,162,145 46,44,45 49,46,50 54,51,55 54,49,48 75,68,66 79,72,70 86,80,75 103,94,86 110,97,90 112,100,90 99,86,79 104,91,84 106,94,84 98,85,78 104,92,82 110,97,90 96,83,78 105,92,87 119,104,95 107,95,85 112,102,92 120,108,96 176,150,125 185,160,132 188,164,131 184,160,136 87,53,35 141,102,74 190,155,128 162,150,140 58,56,68 68,66,76 101,97,110 129,126,141 173,159,161 244,210,176 255,235,193 255,244,184 255,230,176 221,180,131 187,150,108 174,139,101 146,116,88 140,111,89 160,130,102 166,131,104 165,129,100 170,134,105 174,140,108 167,135,105 199,174,144 162,136,111 79,46,21 81,46,21 80,55,27 110,59,33 123,70,27 74,32,8 93,52,23 132,81,44 125,84,57 94,58,40 79,51,38 66,38,27 70,42,31 70,44,30 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 54,31,18 61,33,22 52,26,16 47,26,15 56,32,24 63,39,31 62,36,26 66,40,30 66,38,27 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,50 55,51,64 67,65,77 61,49,49 53,42,35 54,48,41 40,33,33 55,53,61 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 190,162,133 188,160,131 179,153,128 180,156,130 191,167,141 191,170,143 191,170,143 196,176,146 196,176,146 185,171,153 48,43,42 48,46,44 52,50,51 56,51,50 69,62,60 78,73,70 82,73,69 106,98,87 117,105,93 114,102,90 110,97,90 100,87,80 97,85,75 100,88,78 100,88,78 116,103,96 104,91,86 109,96,91 120,108,98 105,93,83 108,100,89 117,105,93 183,158,141 162,131,110 72,37,24 80,44,36 164,105,48 160,106,58 169,118,81 109,97,99 71,70,87 78,76,88 97,92,108 111,108,123 151,138,146 235,208,176 255,222,182 255,229,168 255,231,177 236,195,146 196,159,115 179,145,104 163,134,101 163,133,105 169,134,107 168,131,105 164,130,100 170,134,105 171,137,105 167,133,101 205,172,145 119,98,73 68,42,17 76,47,23 74,45,25 104,55,19 118,57,12 98,43,2 119,68,29 143,81,39 129,109,61 115,114,60 81,48,37 70,37,26 69,36,25 66,35,25 62,36,22 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 55,29,19 57,29,20 55,32,21 53,34,22 54,31,18 63,40,27 50,31,19 54,35,23 58,35,22 61,38,25 65,39,25 71,45,31 70,44,30 77,51,37
