235,220,173 242,227,180 217,202,155 217,201,157 188,172,128 231,216,169 217,201,157 219,203,159 186,169,130 215,200,162 202,187,151 188,176,139 197,184,150 193,180,148 184,170,141 166,152,127 106,95,80 54,44,32 50,35,13 57,39,18 59,39,19 53,33,13 54,35,12 60,39,16 57,36,13 62,38,16 58,34,10 58,37,12 53,33,15 101,88,67 117,103,78 109,99,75 101,94,78 119,110,95 100,95,83 118,111,95 116,107,90 107,103,95 143,183,255 151,200,255 142,200,255 139,201,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 156,194,255 161,195,255 165,195,255 168,199,255 170,201,255 155,200,255 142,197,255 142,198,255 153,197,255 166,205,255 174,203,255 156,156,182 156,101,70 145,94,66 136,90,62 184,118,86 215,133,88 226,140,92 242,153,97 255,166,109 255,178,113 255,202,131 179,199,241 169,198,255 165,197,250 158,192,249 155,191,247 158,189,245 161,193,246 161,193,246 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
225,209,165 231,215,171 218,202,158 212,197,150 198,181,144 208,192,150 236,220,178 222,206,164 196,181,143 206,191,151 204,189,149 188,173,135 168,152,121 198,185,153 168,154,125 179,165,136 134,120,102 93,83,71 54,34,14 55,36,13 52,32,12 53,32,17 51,31,13 53,33,13 58,37,14 66,40,19 61,40,17 55,36,13 52,33,17 99,83,66 116,103,80 107,98,79 109,99,87 154,140,122 109,104,92 111,104,88 117,110,94 108,108,120 146,188,245 169,205,255 170,205,255 169,207,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 165,196,254 152,137,147 154,101,74 141,93,66 138,90,65 170,112,77 209,130,84 223,140,89 246,155,97 255,172,116 255,181,113 255,206,133 255,230,201 182,207,255 175,205,255 171,201,255 160,191,249 155,190,249 155,190,251 158,188,249 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 146,186,255 146,184,254 150,184,252 150,185,248 152,182,243 149,184,243 152,182,243 151,185,242
176,160,116 224,208,166 205,189,147 225,210,163 171,154,117 211,194,157 215,199,157 233,216,177 203,188,150 188,173,133 213,198,158 177,162,124 187,171,138 173,159,130 166,152,123 168,154,125 155,142,121 45,35,23 52,34,15 58,36,16 55,35,17 54,34,16 54,34,16 53,33,15 57,36,13 56,34,14 56,34,14 56,35,12 54,33,18 98,82,65 112,99,76 107,100,84 102,92,80 116,105,90 108,103,89 111,107,90 111,106,103 148,161,191 159,190,246 168,198,248 171,199,251 174,204,255 180,208,255 183,212,255 190,215,255 192,218,255 192,217,255 180,208,255 172,207,255 164,207,255 156,204,255 151,201,255 146,197,255 144,197,255 140,193,255 141,194,255 145,193,255 150,193,255 157,192,253 161,192,250 165,181,233 171,120,85 150,100,69 140,94,66 139,91,64 174,113,79 210,131,85 226,140,90 252,159,102 255,171,113 255,182,112 255,201,128 255,216,147 228,204,198 174,204,254 178,208,255 174,206,255 166,200,255 165,198,255 165,196,254 166,197,253 167,198,254 168,197,254 167,196,253 162,196,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 154,192,254 154,184,249 154,184,247
192,173,134 193,174,135 232,215,168 227,210,161 233,215,173 213,195,153 223,207,165 211,192,153 222,205,166 212,195,156 203,188,150 199,184,148 201,184,156 159,145,118 166,152,125 165,151,124 142,132,110 43,34,17 49,34,14 56,37,14 56,36,16 56,34,14 53,33,15 54,34,16 57,35,15 55,35,15 54,34,14 52,32,12 51,35,18 109,97,71 116,103,82 111,100,81 104,95,80 113,106,90 115,107,94 120,113,97 98,97,100 142,168,212 159,193,248 158,192,249 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,208,255 178,207,255 178,208,255 174,205,255 165,204,255 156,198,255 156,199,255 168,202,255 179,200,250 183,194,221 51,50,65 117,105,105 138,97,77 153,107,77 140,94,66 138,92,66 142,90,60 185,115,82 210,131,87 229,143,93 254,158,102 255,165,100 255,177,107 255,192,121 255,206,132 255,213,145 255,218,188 173,204,255 169,204,254 172,203,255 171,202,255 171,200,255 168,200,251 170,202,251 175,205,255 176,204,255 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 157,201,255 163,196,255 163,197,254
227,210,163 205,188,141 211,193,151 223,206,159 218,200,156 241,221,175 222,205,166 197,178,141 216,199,160 205,188,149 201,186,150 190,174,141 185,168,140 158,144,117 142,128,101 169,155,130 170,160,136 62,51,34 53,35,16 57,36,13 55,36,13 57,36,13 53,32,17 54,34,14 58,37,14 56,37,14 58,39,16 53,35,14 53,37,22 138,124,97 109,95,77 128,117,100 111,102,85 107,102,88 114,109,95 115,111,94 99,109,125 161,191,254 153,191,255 150,189,255 154,188,254 154,189,252 152,185,247 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 166,200,255 167,198,254 166,198,251 166,200,255 163,203,255 158,197,255 169,199,251 54,69,74 81,67,40 99,76,47 120,89,68 116,85,64 133,90,73 140,96,70 138,92,64 136,88,61 151,96,65 191,122,84 219,132,87 239,150,98 255,159,102 255,170,105 255,182,111 255,186,117 255,195,123 255,204,135 255,215,142 246,189,120 211,152,59 184,156,116 158,191,251 159,193,248 160,190,251 161,191,252 163,194,250 168,199,255 170,202,255 169,204,255 168,203,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,195,255 163,197,254
240,223,174 244,227,178 213,196,147 235,218,171 217,200,153 226,209,160 225,207,163 202,187,147 212,195,156 207,190,151 203,188,152 194,178,147 188,174,145 177,165,137 160,148,122 156,143,120 158,145,124 111,102,83 56,36,16 56,35,12 63,39,17 56,37,14 53,33,13 60,38,18 54,34,14 53,33,15 52,32,12 51,33,14 50,34,21 114,100,75 115,107,85 103,96,78 110,102,89 114,109,95 114,107,91 135,138,149 153,183,244 163,201,255 158,199,255 153,193,255 144,191,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 149,192,255 144,192,255 142,191,255 142,190,255 116,147,182 36,51,58 28,42,35 63,60,36 82,58,25 110,81,59 108,79,59 108,79,59 119,82,58 131,87,61 139,87,57 188,122,88 179,114,77 202,126,84 231,142,95 241,147,95 255,158,99 255,176,109 255,183,113 255,184,116 255,188,117 255,191,120 255,198,115 204,137,25 211,141,23 170,144,51 198,186,88 234,214,124 158,188,249 159,189,250 160,190,253 161,191,252 165,196,254 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 146,197,255 140,199,255 137,199,255 138,197,255 145,193,255 154,191,255
216,199,152 233,215,171 211,194,147 200,184,140 216,200,156 224,208,164 218,201,162 212,200,161 195,180,142 192,177,139 192,177,141 191,178,146 162,148,119 182,170,142 154,139,117 156,146,124 166,156,134 116,107,88 60,40,20 59,35,13 63,39,17 56,36,16 54,32,14 54,32,14 53,31,13 54,32,14 53,33,15 53,35,16 60,44,29 143,129,102 117,106,89 106,98,85 120,112,99 111,106,94 117,116,107 131,145,184 168,203,255 173,205,255 171,202,255 160,195,255 151,194,255 153,196,255 158,198,255 165,198,255 165,198,255 163,198,255 162,197,255 162,197,255 159,196,255 151,191,255 52,87,121 26,53,54 20,37,32 43,49,36 28,41,27 84,71,37 95,68,36 123,92,71 119,90,68 113,79,57 143,92,64 176,115,83 184,116,78 218,142,102 213,133,92 228,144,98 244,152,99 255,158,105 255,169,111 255,182,115 255,189,120 255,186,117 255,192,124 255,182,116 228,155,57 221,153,37 194,139,38 73,91,35 49,100,53 50,113,71 144,146,48 163,176,164 166,197,255 173,202,255 171,205,255 171,201,255 168,201,255 168,203,255 165,203,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
200,182,138 233,216,169 187,169,127 222,206,162 212,196,152 226,210,168 204,188,144 208,192,150 185,168,129 176,163,129 185,172,138 192,178,149 176,162,137 164,152,126 134,119,99 145,134,115 146,137,118 120,113,95 77,62,42 65,41,19 58,37,14 54,34,14 58,38,20 53,33,15 51,31,13 55,35,17 52,32,14 52,32,14 73,57,40 126,112,87 112,102,90 122,113,105 105,100,88 115,111,101 149,171,214 144,179,229 151,194,255 152,199,255 153,197,255 155,195,255 155,193,251 160,195,254 164,200,255 170,206,255 172,206,255 167,203,255 162,200,255 168,201,255 165,200,248 37,66,64 21,45,32 21,40,34 22,36,27 29,36,20 34,41,23 79,60,21 101,72,48 126,95,74 135,91,65 177,114,79 222,144,96 232,151,99 236,154,100 248,160,108 238,150,96 254,165,109 255,168,111 255,170,112 255,176,116 255,183,122 255,189,126 255,182,119 255,181,123 212,130,56 227,157,37 252,176,63 89,92,41 72,80,27 84,70,14 64,95,43 51,103,58 59,119,69 86,152,107 166,213,230 173,204,255 174,205,255 173,204,255 174,205,255 171,205,255 165,204,255 153,201,255 149,197,255 149,197,255 144,197,255 140,198,255 149,198,255
191,173,131 214,196,152 198,180,138 203,187,143 233,217,173 207,191,149 218,202,160 225,209,167 202,187,149 177,165,128 170,156,127 184,170,143 173,159,134 162,150,124 156,143,122 142,133,116 136,129,113 120,112,99 69,50,36 63,37,16 60,36,14 54,34,16 54,33,18 56,36,18 51,31,13 52,32,14 53,33,15 56,35,20 91,77,59 116,103,80 115,108,92 110,101,93 116,110,101 128,132,134 156,194,254 153,192,255 155,197,255 151,199,255 150,198,255 156,199,255 161,199,255 158,196,255 155,193,253 161,199,255 162,197,255 161,196,255 158,193,255 159,201,255 37,68,74 23,43,27 22,39,31 22,39,29 21,38,28 31,39,25 25,39,18 86,69,30 104,75,53 129,95,75 181,121,80 226,148,102 231,149,95 234,153,101 237,155,99 247,159,103 253,165,109 255,168,112 255,167,109 255,173,115 255,170,110 255,175,114 255,181,117 255,177,113 255,168,109 208,140,50 211,148,26 152,106,10 98,96,36 79,81,10 45,84,48 42,81,45 43,86,46 47,94,51 50,108,59 68,137,87 164,199,255 162,195,255 161,196,255 159,197,255 157,196,255 155,195,255 153,196,255 148,196,255 148,196,255 148,197,255 146,199,255 152,199,255
231,215,171 214,198,154 217,201,159 204,188,146 193,177,135 221,205,163 211,193,149 218,200,156 206,191,151 202,187,151 185,172,140 159,145,120 156,142,117 146,133,112 136,127,112 129,122,106 127,123,104 120,113,97 65,49,32 63,38,19 58,37,14 53,33,15 53,33,15 52,34,15 52,32,14 54,34,16 53,33,15 53,33,15 118,104,86 113,102,83 107,102,90 101,100,93 105,103,101 165,190,232 169,207,255 169,204,255 169,205,255 170,206,255 170,206,255 172,207,255 170,205,255 165,203,255 160,200,255 158,198,255 151,200,255 149,200,255 152,200,255 111,158,204 23,46,31 24,44,28 23,42,31 24,41,33 23,37,30 32,43,28 50,53,31 83,62,19 125,89,60 179,123,89 217,147,98 228,150,97 238,153,98 239,154,99 245,157,103 245,158,99 249,160,104 255,168,109 255,170,109 255,174,114 255,178,117 255,185,122 255,190,127 255,182,119 184,112,25 219,151,43 198,149,59 141,127,71 146,113,47 52,69,33 39,73,41 43,77,43 43,80,47 47,89,52 48,97,58 52,107,63 70,145,90 165,210,250 167,205,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
211,195,151 181,166,119 205,189,147 215,199,157 205,189,147 211,195,153 237,219,177 223,205,163 202,187,147 195,180,144 190,176,147 151,137,112 129,114,92 143,129,111 132,123,108 123,115,102 121,117,98 120,113,95 106,92,74 59,39,19 58,37,14 55,35,17 58,38,20 53,35,16 53,35,16 54,36,17 56,36,18 66,45,30 112,99,78 124,115,98 111,102,94 112,106,99 109,119,127 166,197,253 168,206,255 171,206,255 173,206,255 176,210,255 175,209,255 178,209,255 174,211,255 172,210,255 167,207,255 167,207,255 160,208,255 160,206,255 157,207,255 29,68,65 21,40,29 24,44,28 23,43,29 25,42,32 22,39,31 26,41,29 57,52,24 106,80,30 183,127,89 211,143,98 229,156,99 235,155,98 235,153,97 237,152,97 239,151,97 241,153,97 247,159,103 253,162,102 255,166,105 255,175,114 255,185,124 255,195,129 255,195,131 255,191,125 202,132,31 211,143,35 67,75,22 45,80,41 92,84,32 41,69,44 39,73,43 43,77,43 44,81,46 48,87,53 42,91,52 47,97,55 50,113,60 106,172,141 168,208,255 172,210,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
224,208,164 176,160,116 231,215,173 207,191,149 207,190,151 207,190,151 197,181,139 221,204,165 201,186,146 198,186,149 193,179,150 161,147,122 146,133,110 122,118,101 114,109,95 131,123,110 130,121,104 116,107,88 104,90,72 61,41,21 55,35,15 55,34,19 51,32,16 48,29,13 49,28,13 54,36,17 55,35,17 66,55,36 118,110,88 121,112,95 103,99,91 126,129,138 139,166,207 167,207,255 166,205,255 167,207,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 171,213,255 182,221,255 25,49,38 24,42,27 24,44,30 24,44,30 24,44,30 24,42,27 29,41,23 81,60,8 129,88,27 211,144,99 233,159,107 242,162,105 238,158,101 235,153,99 232,147,94 231,146,93 235,150,97 241,153,101 253,161,106 255,173,113 255,183,121 255,193,131 255,200,135 255,202,131 223,152,65 217,150,31 162,115,22 53,83,46 102,93,46 38,73,36 41,73,42 42,69,41 41,70,40 42,79,44 45,87,52 42,91,54 46,97,57 49,104,60 66,129,76 160,209,255 165,204,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
223,207,163 211,195,151 197,181,137 211,195,151 215,199,157 211,194,155 196,181,141 180,165,129 195,180,144 191,179,142 191,177,150 155,140,118 140,131,112 107,102,88 120,115,101 120,113,97 124,117,99 125,116,101 97,83,67 58,38,18 55,36,13 54,34,16 53,34,18 50,31,15 54,36,17 52,34,15 55,36,20 92,83,64 125,115,93 116,108,95 115,119,123 172,199,238 153,197,255 165,210,255 165,209,255 165,209,255 168,209,255 167,209,255 168,208,255 168,208,255 168,208,255 168,208,255 170,210,255 171,211,255 174,212,255 173,213,255 69,108,118 19,42,27 24,41,33 24,42,29 24,44,30 24,44,30 34,44,22 63,66,35 119,88,24 177,126,71 217,146,104 230,155,108 245,160,105 236,156,99 223,146,88 216,136,81 218,140,89 217,140,89 226,148,95 244,162,106 255,179,118 255,192,128 255,201,137 255,203,138 195,118,31 227,163,50 221,155,55 159,117,38 169,140,75 83,75,21 41,80,46 41,73,42 38,64,39 36,65,37 40,74,40 43,80,45 41,85,50 45,94,55 48,100,55 54,112,61 97,164,156 167,207,255 170,210,255 170,210,255 170,210,255 170,210,255 168,208,255 170,210,255 171,211,255 173,211,255
207,191,149 228,212,170 229,213,169 201,185,141 214,198,154 201,185,143 202,190,151 173,160,126 190,177,143 195,182,148 185,171,144 137,122,102 111,103,92 118,114,104 129,124,110 141,134,118 112,108,89 124,117,101 90,74,57 61,42,19 53,35,14 54,36,17 50,32,13 49,33,16 51,36,16 50,34,17 51,32,18 116,102,84 118,111,95 108,102,93 148,179,224 169,210,255 172,212,255 172,214,255 169,216,255 171,216,255 173,214,255 171,213,255 168,212,255 169,213,255 169,214,255 169,214,255 173,216,255 174,215,255 176,214,255 174,215,255 38,73,54 21,40,31 24,41,33 24,41,31 23,43,29 24,41,31 46,51,29 59,66,34 134,95,34 170,121,56 163,106,37 176,120,46 160,101,24 173,114,37 156,95,16 177,115,39 174,112,40 185,121,54 202,137,77 235,165,105 255,179,122 255,195,135 255,203,135 255,217,149 199,134,25 211,143,27 197,143,57 128,127,71 202,149,67 49,81,48 44,83,47 38,70,41 34,60,37 36,62,39 37,66,38 40,74,42 42,84,47 45,89,52 46,101,57 52,107,63 71,144,83 174,219,255 174,214,255 172,212,255 171,211,255 171,211,255 170,210,255 170,210,255 170,210,255 169,210,255
216,201,154 188,173,133 216,201,154 228,212,168 212,196,152 215,198,159 207,192,152 185,170,134 174,159,123 192,179,145 169,157,131 155,142,121 102,97,83 96,92,82 113,108,94 113,106,90 120,113,97 113,108,94 60,44,27 59,40,17 57,39,18 50,31,15 50,31,15 53,38,18 59,44,24 50,34,19 57,38,24 113,99,81 108,103,89 116,118,118 161,201,255 175,214,255 172,217,255 174,219,255 177,218,255 179,218,255 176,218,255 174,216,255 172,217,255 172,217,255 177,217,255 175,215,255 177,218,255 178,219,255 176,219,255 174,214,255 30,54,41 22,39,31 23,42,33 23,42,33 23,42,31 23,42,33 43,53,29 113,94,41 141,92,25 159,111,27 169,117,26 165,111,21 168,115,22 168,115,22 163,112,18 174,118,22 182,126,32 183,124,31 173,114,23 175,116,25 186,120,36 213,137,58 255,188,110 255,188,110 208,137,26 235,167,51 70,89,39 163,119,50 81,66,15 40,74,40 41,79,39 36,62,37 32,55,36 30,55,35 39,65,40 38,70,41 43,80,45 46,88,55 45,94,55 51,104,56 61,129,74 175,224,255 180,221,255 180,221,255 179,219,255 179,219,255 178,218,255 178,218,255 178,218,255 175,215,255
220,203,156 228,212,168 215,201,156 200,184,142 211,195,153 189,174,134 204,192,153 198,186,147 208,195,161 168,154,127 153,139,121 125,116,97 102,95,79 98,96,78 109,104,90 107,102,88 125,117,106 103,95,82 72,58,40 59,40,17 62,42,22 53,35,16 54,36,17 55,36,20 50,31,15 47,26,13 82,68,54 116,105,88 111,105,98 144,167,201 170,214,255 176,217,255 177,219,255 177,219,255 176,218,255 176,218,255 177,219,255 178,218,255 180,218,255 178,218,255 177,219,255 175,219,255 176,221,255 175,220,255 175,221,255 172,212,255 26,49,34 23,42,33 24,41,33 24,41,33 22,39,31 21,35,26 83,92,48 77,96,48 100,95,40 85,87,34 106,98,44 81,88,40 49,73,33 57,84,43 56,75,37 63,83,38 81,90,44 120,100,50 158,121,52 169,118,40 183,124,33 211,143,37 219,144,28 229,157,38 221,145,32 175,128,37 71,84,30 122,109,57 76,83,39 33,65,34 39,68,36 25,49,25 27,47,29 28,48,32 33,57,35 38,64,41 41,78,43 42,84,51 45,94,55 56,109,61 58,124,65 164,224,220 176,221,255 178,221,255 178,222,255 181,220,255 178,221,255 180,221,255 180,221,255 180,221,255
205,188,141 199,182,135 214,200,155 219,203,159 210,196,153 200,185,149 203,188,150 194,182,141 177,164,130 187,173,144 161,151,129 125,118,98 115,106,87 131,124,106 126,122,105 113,109,92 117,108,100 102,93,76 81,66,46 62,43,20 61,42,19 59,39,21 54,36,17 52,34,13 55,35,17 51,30,15 111,102,87 122,113,96 103,98,97 170,194,239 176,220,255 181,225,255 180,222,255 179,221,255 180,222,255 180,222,255 180,222,255 181,222,255 183,222,255 182,223,255 183,225,255 179,223,255 181,226,255 179,224,255 181,223,255 52,89,109 22,45,30 23,42,33 24,41,33 24,41,33 21,38,30 18,30,21 112,119,64 99,108,60 50,67,29 43,72,40 62,76,30 85,77,25 65,76,36 44,73,41 38,75,42 38,75,40 41,73,40 97,97,56 37,76,40 48,78,41 133,122,60 106,108,53 100,84,12 197,147,46 205,150,49 73,94,46 111,118,63 46,98,55 89,87,38 35,62,30 35,60,33 25,43,26 22,45,26 22,45,30 28,48,30 36,60,36 41,75,41 45,87,52 45,94,55 51,103,58 57,122,66 134,201,176 175,221,255 178,220,255 176,221,255 178,220,255 177,219,255 179,219,255 180,220,255 180,220,255
246,229,178 237,220,171 200,185,145 200,185,145 209,194,156 193,178,142 210,195,159 194,182,145 198,185,151 175,161,132 159,149,127 108,100,87 108,100,87 114,111,96 94,90,73 112,108,91 111,103,92 112,103,86 72,57,37 59,40,17 60,41,18 56,36,18 54,36,17 54,34,16 47,26,11 66,50,33 121,114,98 122,116,107 136,154,180 174,216,255 179,224,255 185,225,255 183,225,255 183,226,255 181,226,255 183,225,255 184,227,255 185,226,255 185,226,255 185,226,255 184,225,255 184,225,255 184,224,255 183,225,255 185,222,255 33,70,46 24,44,30 23,42,33 24,41,31 24,41,33 23,37,33 60,82,56 42,71,41 36,64,39 42,67,38 68,69,19 67,70,19 54,72,39 89,75,30 78,86,35 96,101,58 41,70,40 41,70,42 116,102,48 42,75,39 50,78,43 108,94,38 95,106,50 124,129,68 49,87,49 145,124,52 118,93,8 50,96,49 47,93,55 58,82,42 31,64,39 39,67,44 23,43,29 22,45,28 25,43,30 25,45,29 33,56,37 41,75,43 43,82,50 45,91,53 48,100,55 57,120,65 99,169,125 178,224,255 177,221,255 177,221,255 177,221,255 175,221,255 177,221,255 177,221,255 177,224,255

73,42,23 75,41,21 85,50,25 92,52,29 85,43,21 96,56,33 92,52,29 88,46,24 90,50,25 91,50,23 101,55,25 97,51,21 100,54,24 101,56,23 97,54,21 92,47,14 90,46,18 101,57,29 121,87,53 124,94,66 120,106,81 96,85,68 110,96,71 158,140,110 148,129,92 146,127,88 159,137,99 163,141,103 157,138,101 159,142,107 148,131,96 153,136,99 167,147,117 144,126,96 161,145,112 144,128,97 167,150,122 163,149,120 140,128,102 147,138,111 119,117,97 96,97,116 117,137,190 106,142,228 96,142,236 100,140,227 95,140,227 93,136,217 93,134,218 93,134,218 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,220 94,134,221 94,134,221 97,138,220 99,137,218 104,136,216 100,116,145 113,121,137 128,120,96 140,129,94 136,119,80 135,117,75 141,123,79 131,113,71 152,134,92 131,112,75 112,94,62 118,100,68 109,93,62 122,104,72 132,113,76 131,112,75 131,112,75 138,119,82
68,39,19 83,52,31 88,52,30 79,43,21 85,47,26 94,54,31 86,48,27 90,52,31 88,46,22 93,49,23 95,51,23 95,51,23 92,48,18 103,58,25 97,52,19 97,54,21 93,47,19 103,58,25 94,55,23 89,52,28 80,51,27 82,73,56 102,94,70 134,115,88 143,124,87 145,126,87 171,149,111 166,144,106 148,129,92 151,133,101 151,134,99 139,122,87 155,135,103 158,140,110 146,128,96 154,138,107 154,137,109 152,138,111 161,148,125 130,119,104 108,104,98 91,94,114 130,154,214 110,147,235 99,146,242 99,145,237 96,140,230 93,136,219 93,134,218 92,133,217 93,134,218 93,134,218 93,133,220 96,135,227 92,132,221 91,131,220 91,131,220 92,132,221 92,132,219 94,134,221 96,136,223 97,137,224 96,137,221 97,138,222 96,137,219 96,137,219 93,134,218 92,132,219 91,131,218 92,132,219 94,134,221 93,134,218 92,132,221 96,136,225 97,138,222 97,138,220 100,137,225 101,139,222 97,140,221 108,131,196 108,109,132 132,130,128 138,121,82 138,120,78 140,122,78 134,116,74 120,101,62 125,106,69 125,106,67 133,114,75 110,94,63 114,98,67 124,105,70 124,105,70 127,108,73 128,109,74
87,54,27 83,50,23 85,48,24 80,47,22 77,44,19 84,51,26 83,52,29 84,51,26 92,50,26 92,51,24 92,51,22 93,52,23 93,52,23 100,56,26 99,55,25 90,49,20 96,56,22 95,55,21 98,55,22 98,54,24 88,53,26 115,101,74 102,90,64 108,94,67 132,114,82 144,127,90 150,131,94 142,123,86 148,129,92 155,136,99 181,162,125 156,137,102 171,154,119 140,124,93 143,129,102 153,136,108 146,127,100 150,133,109 156,147,120 119,114,102 76,74,82 126,134,180 117,152,231 99,138,230 96,140,230 98,137,231 96,138,224 97,138,222 96,137,221 96,137,221 94,134,221 93,133,222 96,136,225 97,136,228 96,136,223 96,136,223 92,131,223 92,132,221 92,133,215 96,137,219 98,139,223 98,139,223 99,140,224 100,141,223 100,141,225 100,141,225 98,139,223 96,137,221 96,137,221 98,139,223 99,140,224 99,140,222 99,140,224 98,139,223 100,138,223 98,141,222 99,142,223 100,141,223 102,140,223 102,140,221 100,138,221 104,130,196 111,106,108 140,123,97 139,122,87 133,117,75 129,112,73 127,110,73 124,107,68 124,105,68 112,94,62 115,98,63 122,103,68 122,103,68 122,103,68 121,102,67
80,49,26 81,50,27 85,48,24 79,44,19 74,43,20 80,46,24 70,39,18 85,49,27 83,42,15 88,47,20 92,51,20 92,51,20 86,44,20 93,53,19 94,50,24 88,47,20 90,49,20 88,47,18 94,50,22 98,54,24 113,72,41 116,89,57 143,130,96 117,100,72 126,108,78 140,121,84 138,119,82 166,147,110 150,131,96 147,129,97 151,133,103 144,125,98 143,127,94 159,143,110 147,134,102 132,115,87 153,135,103 156,139,111 145,135,113 114,106,93 75,76,95 108,139,213 98,140,226 97,139,227 98,139,223 100,137,225 99,139,226 100,141,225 97,138,220 97,138,220 98,138,225 96,136,223 96,136,223 97,137,226 98,139,223 98,139,223 98,138,225 97,138,222 98,139,219 98,139,219 98,139,221 99,140,224 99,140,222 100,141,225 103,144,226 103,144,226 98,139,221 97,138,220 98,139,221 100,141,223 103,141,224 101,142,224 104,145,227 103,144,226 102,145,226 102,145,226 102,145,226 104,145,227 106,144,227 101,142,224 102,140,221 106,140,208 110,136,200 116,132,168 128,118,106 141,124,89 143,126,87 137,120,81 130,114,72 133,115,73 118,101,64 120,101,64 132,113,76 122,103,66 126,107,70 122,103,66
77,48,26 74,45,23 84,50,30 82,48,28 78,44,24 74,43,22 75,46,24 79,45,25 94,55,27 96,55,28 92,51,22 86,45,16 89,48,21 93,52,25 90,46,20 91,50,21 93,52,25 85,46,18 90,49,22 97,53,23 100,54,24 94,50,22 145,120,90 106,87,62 125,104,77 129,108,81 132,112,80 159,140,105 162,145,108 150,131,104 144,125,98 146,129,103 136,117,90 144,125,98 143,126,100 146,129,103 140,121,94 158,139,112 150,133,107 170,156,127 108,115,129 105,141,213 97,140,223 100,140,227 99,140,224 97,138,222 99,140,222 100,141,223 100,141,223 99,140,222 97,138,222 100,138,223 99,140,222 98,139,223 100,141,223 100,141,223 100,141,223 100,141,223 99,140,224 98,139,223 98,139,223 98,138,225 126,124,148 172,112,71 106,144,225 100,146,224 97,138,222 95,137,223 96,137,221 95,138,221 98,139,221 99,142,223 102,145,226 102,145,226 102,145,226 103,146,227 102,145,226 103,144,226 104,145,227 105,146,228 103,146,229 103,145,231 108,159,255 115,171,255 121,162,246 104,117,161 136,135,126 142,125,97 140,123,84 136,118,76 133,115,73 132,114,70 129,111,69 125,107,65 127,109,67 122,103,64
65,41,19 68,39,19 79,50,26 70,41,17 73,39,17 69,40,18 70,41,19 82,46,24 85,48,22 90,49,22 89,50,22 88,49,21 86,49,23 88,48,23 88,48,23 94,55,27 80,40,15 83,43,18 86,45,18 99,55,27 96,48,19 97,51,23 91,56,31 105,84,61 128,107,80 126,105,78 133,117,86 135,119,88 139,120,93 136,119,93 150,133,109 131,117,88 138,119,92 145,126,99 133,116,90 133,116,90 130,111,84 146,129,103 147,133,108 144,132,106 108,114,131 114,146,213 100,141,223 100,141,225 98,139,223 97,137,226 98,139,223 98,141,222 98,139,221 98,139,223 97,137,224 98,139,223 98,139,223 98,138,225 97,138,222 98,139,223 99,140,224 99,140,224 98,139,223 98,138,227 97,136,228 98,140,228 107,116,159 165,116,65 148,80,10 96,143,228 145,147,201 88,134,228 99,137,222 93,134,216 93,134,216 97,138,222 99,140,222 100,141,223 100,143,224 101,142,224 103,141,224 101,142,224 105,146,228 105,148,229 106,147,238 107,152,253 106,162,255 115,174,255 109,157,246 111,152,232 122,150,212 124,121,125 139,121,91 139,124,88 145,129,87 168,150,106 131,112,73 135,117,75 129,111,69 126,107,68
