255,244,188 255,244,186 255,239,185 254,235,182 237,218,165 239,222,171 248,232,176 248,229,174 255,245,192 231,214,165 252,236,182 231,214,163 230,214,160 243,223,175 244,224,176 255,236,183 246,229,178 235,220,173 187,173,144 83,69,53 44,30,16 49,33,16 56,34,16 56,34,16 51,30,17 51,30,17 52,32,14 50,32,13 45,31,17 48,32,19 48,32,19 48,32,17 50,35,13 50,35,15 58,39,23 117,102,80 117,102,82 113,102,83 112,103,88 137,126,111 91,90,83 101,95,90 115,111,94 130,140,176 132,164,231 121,162,242 119,161,238 117,158,240 111,157,239 112,155,238 116,117,165 96,47,25 67,41,20 69,39,24 61,34,18 56,28,15 46,29,19 48,32,26 62,46,40 71,51,42 73,47,37 71,45,33 67,45,37 62,41,30 56,32,24 55,32,21 46,25,14 57,31,19 85,44,26 126,75,49 158,84,50 199,103,63 129,175,255 114,185,255 107,184,255 108,184,255 110,183,255 110,184,255 108,184,255 110,186,255 110,183,255 110,183,255 112,182,255 112,182,255 111,182,255 112,181,255 115,180,255 113,180,255 113,179,255 116,182,255 116,182,255 117,180,255 120,176,255 115,172,255 118,174,255 114,167,255
255,255,201 254,235,180 243,222,168 255,248,194 255,244,186 239,219,169 250,231,176 255,244,191 255,253,200 218,201,152 233,216,165 235,218,167 247,228,173 251,230,174 251,230,174 255,237,187 253,233,185 244,224,178 230,212,168 164,150,121 54,43,28 45,31,17 53,33,15 54,34,16 52,31,16 52,31,16 52,31,16 48,32,15 47,32,21 44,29,18 45,30,19 49,33,20 49,34,12 49,34,14 55,36,20 110,95,73 121,104,80 121,108,87 114,105,88 124,116,103 95,94,87 105,99,94 102,96,91 142,153,182 127,164,241 114,155,237 112,155,236 111,154,237 115,151,237 114,153,229 105,71,78 82,46,26 68,38,23 60,34,20 53,32,17 55,34,21 71,52,38 86,67,51 97,72,55 98,73,56 102,75,59 104,73,61 100,72,61 99,73,61 86,64,56 67,47,40 39,26,19 44,27,17 69,39,22 96,58,37 119,63,41 151,77,43 215,126,113 131,174,255 111,183,255 112,184,255 112,183,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 111,181,255 112,185,255 108,185,255 110,186,255 109,183,255 109,182,255 111,182,255 112,181,255
255,253,198 255,248,193 255,255,200 255,254,200 235,219,163 214,198,144 246,230,176 251,234,183 253,234,179 251,234,187 239,224,175 230,213,162 247,230,179 233,213,163 237,220,169 246,229,178 246,226,176 251,231,183 244,227,180 188,171,134 138,123,103 58,42,27 50,31,17 51,32,16 48,32,17 48,32,17 52,31,16 50,31,15 44,30,16 48,29,17 47,33,19 44,28,13 47,28,14 46,31,11 52,33,17 93,79,63 122,105,81 144,127,103 123,109,93 109,101,88 94,93,86 108,102,97 100,95,97 135,157,200 113,154,234 111,151,238 111,151,238 111,152,236 113,151,236 104,127,194 88,49,37 82,47,32 67,40,24 53,30,15 51,30,15 78,55,42 97,75,57 112,82,65 113,81,65 117,85,69 118,86,70 118,86,70 111,81,64 108,81,65 100,77,64 87,67,58 72,57,48 44,29,18 60,35,18 89,55,37 97,49,31 133,71,44 194,97,64 148,164,234 115,181,255 113,183,255 112,184,255 108,185,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 112,185,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,187,255 112,186,255 112,186,255 112,186,255 110,184,255
255,249,194 239,220,165 239,219,169 255,243,188 255,245,191 250,236,182 245,229,175 255,245,192 255,238,183 238,221,170 223,206,157 248,231,180 251,232,177 229,210,157 235,215,167 236,216,168 248,229,176 225,205,155 248,231,182 228,212,168 208,191,154 122,106,91 46,29,19 45,29,16 48,32,17 46,30,15 50,31,15 45,28,18 44,29,20 45,31,15 44,29,18 43,29,15 45,28,18 48,32,17 52,34,15 89,79,69 124,106,85 142,128,101 124,113,94 117,109,96 91,89,85 107,102,99 94,94,104 130,158,212 107,153,233 111,151,238 110,152,238 110,153,236 115,153,236 107,94,133 82,45,30 68,35,24 55,32,17 49,28,13 60,38,20 100,74,53 113,82,61 118,87,66 124,88,66 125,89,67 122,88,66 124,88,68 121,87,67 116,85,66 110,83,67 105,79,67 89,68,57 65,48,40 55,32,21 73,43,28 81,44,29 109,61,36 167,81,51 220,134,115 119,178,255 115,182,255 113,183,255 115,186,255 115,187,255 115,186,255 112,186,255 112,186,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255
255,244,188 255,255,200 255,237,182 254,235,180 244,225,170 255,243,187 246,230,176 251,235,181 230,214,160 244,225,172 242,222,172 249,232,181 255,238,183 242,223,168 226,206,156 243,223,175 241,221,171 231,214,163 237,222,173 242,227,180 205,187,143 175,158,132 63,47,34 44,27,17 45,31,17 45,31,17 46,29,19 43,28,19 40,27,22 44,29,20 40,28,18 40,28,18 46,30,15 53,34,18 48,32,15 84,72,60 121,106,86 125,112,91 112,103,88 124,116,105 92,91,82 111,102,96 101,116,159 123,151,226 109,155,237 112,155,238 109,154,241 111,154,237 111,146,223 84,53,64 74,37,22 65,34,22 49,28,13 48,29,13 96,66,49 118,87,68 121,87,69 118,87,68 122,86,68 125,89,71 125,89,71 122,86,66 119,85,65 118,87,66 114,87,69 109,84,67 98,75,62 81,59,51 66,45,32 66,39,21 75,40,25 102,55,34 158,80,54 203,111,83 128,185,255 123,187,255 116,186,255 119,186,255 120,187,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
241,221,171 227,207,159 246,227,174 255,241,186 248,229,176 230,211,158 250,231,178 255,252,199 228,211,162 211,194,147 223,206,157 241,224,175 232,218,164 244,228,174 251,231,181 233,213,163 223,206,157 242,225,176 231,214,167 226,209,162 225,208,161 196,179,142 135,118,92 62,47,36 39,27,17 44,27,19 42,27,16 39,26,19 39,26,19 38,25,20 36,25,22 39,26,21 51,32,16 56,34,16 51,33,14 73,64,49 119,106,85 113,102,85 104,96,83 128,120,107 107,101,96 94,106,141 105,141,215 108,156,236 111,156,241 111,156,243 111,156,243 112,155,238 116,137,201 87,53,49 74,42,28 58,32,18 49,26,11 55,33,15 126,88,69 125,87,68 107,69,52 125,87,70 126,85,65 126,88,67 128,90,71 126,88,69 123,87,67 122,86,66 116,85,66 109,79,62 102,74,63 90,64,54 70,47,36 63,35,22 66,34,20 85,44,28 123,65,39 179,102,67 169,200,255 173,209,255 160,204,255 161,205,255 160,207,255 152,199,255 129,191,255 118,184,255 116,186,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 113,187,255 111,189,255 113,188,255 114,188,255 114,188,255 114,188,255
255,246,190 217,200,153 255,242,192 255,248,193 253,234,177 254,235,180 243,224,171 243,223,173 232,215,168 170,152,108 233,213,165 244,224,174 246,231,182 235,218,171 225,208,161 242,222,174 223,206,157 228,211,162 237,220,173 217,200,153 234,217,170 211,194,157 188,171,143 83,71,59 39,27,17 41,23,18 41,25,19 38,25,22 41,28,23 36,23,18 36,25,22 41,28,21 52,33,17 56,34,16 56,34,16 73,59,45 116,105,86 110,103,87 109,101,88 125,115,103 116,108,97 105,125,167 112,153,233 111,157,235 112,157,242 111,156,243 111,156,243 113,156,239 123,143,198 72,46,63 65,37,24 51,30,15 51,30,15 93,66,48 107,77,60 70,44,30 111,76,61 129,86,69 118,75,56 131,88,69 131,88,69 116,75,55 120,79,61 127,84,65 126,88,67 121,85,65 92,60,46 94,66,57 71,48,37 63,35,22 63,31,17 81,44,29 113,59,41 160,85,56 203,217,255 203,224,255 201,223,255 202,224,255 202,224,255 188,218,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 114,188,255 114,188,255 114,188,255
255,245,185 255,252,195 255,241,184 255,249,192 254,235,182 221,202,149 220,200,152 255,236,186 248,228,178 201,181,133 237,217,167 241,221,171 210,193,144 238,221,172 209,193,149 191,175,133 230,213,164 237,220,171 232,215,168 231,214,167 200,186,141 214,198,154 188,171,136 138,123,103 55,43,33 38,25,18 38,25,22 37,26,19 39,26,23 36,25,20 38,25,20 42,27,16 54,34,16 59,34,17 52,34,15 73,59,45 121,110,91 113,102,85 114,107,91 120,115,101 122,115,115 111,145,211 112,158,240 114,160,242 114,160,242 114,159,244 112,157,242 112,158,240 111,144,217 60,46,63 60,34,20 48,27,14 51,28,13 111,77,59 76,54,36 76,64,52 54,45,39 76,59,49 124,88,68 122,86,64 126,89,65 133,93,70 124,93,74 83,57,45 71,48,35 119,88,69 124,86,65 90,60,45 74,53,42 60,34,22 62,32,17 77,42,27 114,58,36 167,86,59 227,213,230 223,229,248 220,229,252 217,229,251 218,227,250 218,227,252 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 115,187,255 113,188,255 116,187,255
255,241,186 235,215,165 255,242,185 255,252,195 255,255,203 255,246,190 241,224,175 209,189,141 244,225,172 236,216,166 240,221,168 236,216,166 233,216,165 232,215,164 217,202,155 195,179,135 206,189,140 228,211,162 231,214,167 231,214,167 204,190,145 218,202,158 187,170,135 185,171,142 84,73,58 39,27,17 34,23,18 38,26,16 36,25,20 35,22,17 38,25,18 45,31,17 55,35,17 57,35,17 51,33,14 77,63,49 124,113,94 113,102,85 118,111,95 115,110,98 126,133,145 118,154,226 112,158,240 112,158,240 114,160,242 112,158,238 112,158,238 109,159,238 112,155,234 69,49,61 55,32,17 47,28,12 56,31,14 109,78,59 114,83,60 115,86,62 102,75,57 83,64,52 91,61,44 116,80,60 102,75,59 100,70,53 82,59,44 58,51,51 52,46,41 74,53,42 125,84,64 108,74,54 76,55,44 57,34,21 61,34,18 72,37,22 108,51,32 153,78,49 211,193,204 221,227,248 219,229,249 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 159,206,255 127,191,255 116,186,255 117,187,255
237,221,167 255,255,200 255,246,188 247,231,175 255,250,196 255,253,197 255,246,186 252,236,178 253,234,179 227,208,153 254,233,179 241,222,169 218,201,152 220,203,152 218,203,154 224,209,158 203,186,139 237,220,173 235,218,171 232,215,168 221,203,159 224,206,164 218,199,160 189,173,140 109,99,75 73,64,49 37,26,19 37,26,19 39,26,19 36,25,20 38,23,14 50,31,15 55,35,17 55,35,17 50,34,17 76,64,52 132,122,100 111,104,88 112,106,97 109,100,96 118,133,188 112,155,234 113,156,239 109,157,239 113,156,239 113,156,239 113,156,239 111,157,239 117,150,225 86,49,48 56,31,14 52,31,16 62,32,17 109,73,55 114,77,53 108,77,54 99,72,56 89,61,48 198,112,62 255,172,113 95,63,47 75,52,39 102,72,57 122,86,66 114,83,64 96,69,51 121,85,63 107,73,51 76,55,44 55,32,19 60,34,20 66,34,20 95,46,26 149,80,51 201,177,181 215,225,245 209,227,253 210,226,255 210,226,251 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 229,236,250 225,235,253 203,225,255 166,203,255 130,191,255 122,188,255
248,232,176 226,210,156 252,235,184 255,251,202 233,216,167 245,228,177 255,251,195 255,248,187 255,240,185 241,220,166 234,215,162 244,225,172 245,228,177 249,233,179 182,165,118 238,221,172 232,215,166 239,222,173 238,221,172 232,215,166 208,192,150 214,198,156 219,202,163 184,172,135 142,133,106 95,86,67 39,26,19 39,26,19 40,28,18 36,26,16 38,25,18 49,34,14 54,34,16 54,34,16 49,33,16 78,66,54 124,114,92 110,101,86 105,102,89 91,97,98 112,148,222 112,158,238 112,158,236 112,158,240 114,157,240 114,157,240 116,159,242 117,157,244 128,142,204 83,50,43 53,30,15 51,28,13 80,48,32 114,76,57 116,76,53 115,74,56 101,70,51 119,78,58 255,163,109 255,209,151 131,84,61 98,71,55 104,75,55 107,72,57 111,80,61 109,83,62 112,81,62 105,73,57 77,53,45 54,31,20 60,32,19 67,35,21 92,45,24 149,82,55 197,182,192 208,219,246 202,222,250 200,218,246 202,219,250 202,219,250 205,221,248 210,226,253 215,228,247 217,230,249 222,230,246 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 229,238,249 228,237,248 222,231,254 193,220,255 156,206,255 151,198,255
254,238,184 255,239,182 255,242,192 226,209,160 255,245,191 248,232,176 255,240,190 244,225,168 248,227,171 255,238,182 253,234,181 215,195,149 223,206,157 255,238,187 228,211,164 225,208,159 226,209,160 244,227,178 237,220,171 232,215,166 202,186,144 214,198,156 216,199,160 196,181,145 174,158,127 114,99,77 39,26,19 39,26,19 40,28,18 38,26,16 41,26,15 53,33,15 53,33,15 53,33,15 49,33,16 89,77,65 123,114,99 108,103,89 103,99,93 104,123,170 120,157,234 116,159,240 115,159,249 117,163,245 121,164,247 123,166,249 123,166,249 121,167,247 133,140,193 76,45,37 53,31,13 56,31,14 109,68,50 126,80,62 119,77,55 119,73,55 103,69,49 141,100,80 138,90,65 209,144,105 244,173,131 106,70,50 112,76,58 113,77,59 111,77,59 104,72,58 99,67,53 98,67,55 73,51,43 51,30,19 60,32,19 70,35,22 94,46,28 142,75,50 193,181,213 195,211,251 187,209,252 184,209,251 180,205,247 183,208,250 192,210,248 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 234,239,249 228,235,247 225,232,244 224,230,247 216,227,254 194,217,255 191,216,255
236,216,168 233,216,167 237,220,169 220,203,152 244,224,174 251,232,177 255,252,201 255,238,181 230,211,156 254,235,180 254,237,188 196,179,132 253,233,183 245,229,175 219,199,153 236,216,168 233,213,163 237,217,169 233,213,165 233,216,169 216,200,156 208,194,151 217,202,162 198,181,142 190,173,138 140,123,95 53,41,29 40,28,16 40,28,18 37,26,21 45,29,14 50,32,13 53,33,15 53,35,16 50,34,19 98,84,68 117,107,95 114,106,95 123,127,140 133,161,215 140,178,252 133,171,252 135,174,252 145,181,255 155,187,255 157,190,254 153,186,255 144,180,252 158,163,198 73,46,39 55,30,13 56,31,14 122,77,56 131,86,63 127,82,61 111,70,50 101,70,51 107,73,53 128,81,60 100,57,38 138,95,62 114,76,57 116,80,62 117,76,58 114,78,60 105,70,55 98,68,51 92,64,51 72,50,42 48,29,17 61,34,18 68,36,22 95,53,29 129,62,37 181,185,227 173,198,240 171,195,244 166,191,242 166,191,242 169,195,243 173,199,245 179,203,248 183,209,244 191,218,248 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 216,228,250 204,227,254 201,223,255
255,246,188 237,221,167 210,193,142 253,234,181 255,245,190 247,228,175 252,235,186 255,245,191 234,218,164 235,216,163 231,214,165 239,219,169 249,230,175 255,239,185 209,188,145 219,199,151 238,221,170 241,224,173 230,213,166 191,175,133 225,209,165 208,194,151 217,202,162 201,184,145 183,166,131 172,155,127 82,71,54 43,31,21 40,28,18 42,26,13 50,31,15 52,34,15 53,33,15 52,34,15 53,37,22 108,94,78 118,108,96 107,98,92 153,168,202 189,207,245 183,202,253 180,201,251 178,201,253 183,204,252 187,208,254 187,207,249 185,210,252 180,204,249 182,186,219 95,73,78 63,35,22 64,36,23 129,87,63 137,89,64 123,78,57 121,79,57 125,79,53 185,120,83 219,138,77 255,174,108 182,122,83 110,72,55 119,81,62 119,78,60 118,77,59 109,72,57 96,64,48 91,64,48 72,51,40 51,30,19 61,30,18 72,37,22 105,50,19 148,76,62 162,177,232 152,185,245 154,184,245 154,183,242 156,187,243 157,188,246 159,188,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 190,213,249 193,214,251 194,215,252 199,219,247 198,220,250 197,219,251 196,219,255
255,242,185 249,230,175 229,209,159 255,240,190 234,215,162 233,216,167 255,245,198 255,245,196 247,231,177 251,232,177 240,223,174 237,217,167 251,230,176 250,231,176 177,159,117 225,210,163 245,228,177 238,221,172 231,213,169 180,163,124 212,196,154 200,179,138 213,199,156 204,187,148 193,176,141 187,170,142 120,109,92 47,35,25 41,29,17 45,29,16 53,35,16 51,33,14 52,34,15 50,35,15 51,35,18 116,105,86 114,109,97 108,104,98 178,194,230 201,215,252 198,216,254 191,212,247 187,209,250 189,206,249 188,208,250 189,207,245 188,211,249 187,210,248 189,201,236 142,132,150 70,39,27 74,46,33 127,82,59 142,96,70 135,90,67 129,83,65 117,69,53 129,73,51 143,71,36 255,183,137 245,164,114 136,87,65 119,81,62 124,81,62 116,78,59 108,73,58 98,66,50 94,67,51 73,52,41 50,31,17 59,32,16 77,42,27 110,54,32 140,77,53 153,175,236 149,179,242 151,181,244 151,179,241 150,180,241 150,180,241 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 185,211,248 186,211,251 182,208,252
255,241,185 255,236,180 250,231,178 255,243,190 255,244,189 234,218,164 230,213,166 251,234,183 246,230,176 250,231,178 239,220,165 255,242,187 255,241,188 216,199,150 201,185,141 235,220,171 240,220,172 230,210,164 232,215,164 221,204,157 194,178,136 203,186,147 203,186,149 187,170,133 194,177,142 190,173,145 142,131,114 49,38,21 44,30,16 47,33,19 49,33,16 51,32,16 53,32,17 52,33,17 56,44,32 116,106,94 110,101,93 112,115,126 182,205,241 190,213,251 190,210,252 188,210,253 183,204,250 180,204,249 183,202,249 182,204,247 181,202,248 183,204,250 184,198,235 170,172,199 85,47,41 72,37,24 130,82,53 143,96,62 132,91,62 110,69,49 124,69,56 168,96,79 142,78,61 113,48,29 163,101,72 145,90,59 124,81,64 121,83,62 117,81,61 109,73,53 101,70,51 95,65,50 71,52,40 48,27,12 57,29,16 79,41,24 117,60,43 150,130,142 150,180,243 146,181,242 149,179,242 147,180,244 147,177,238 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 159,189,241 161,191,243 176,197,245 181,206,246 184,209,251 184,210,255
255,251,193 255,252,197 255,241,186 255,237,180 255,239,182 255,235,185 255,248,199 255,244,190 230,213,162 218,201,150 220,203,152 248,229,176 239,222,173 202,184,140 218,203,156 231,214,163 237,217,169 200,179,136 221,204,157 232,215,168 210,194,150 218,202,160 210,193,154 187,170,133 189,171,139 187,171,140 156,145,126 72,63,46 49,35,21 49,33,18 52,33,17 50,34,17 53,34,18 51,35,20 66,59,43 113,105,92 98,98,98 140,159,192 178,202,251 177,202,253 170,198,252 169,197,247 166,196,248 171,199,251 173,198,249 164,192,242 166,194,246 171,199,249 181,206,248 189,202,232 180,154,163 83,32,22 99,54,31 153,104,68 142,96,66 137,93,67 129,87,65 121,78,59 125,77,50 178,117,83 203,137,103 129,80,58 122,84,63 118,80,59 114,80,58 107,73,51 98,66,50 94,63,51 54,35,21 46,28,9 57,31,17 112,61,37 165,78,55 175,166,208 150,180,241 150,180,241 150,180,243 147,180,242 152,180,242 150,178,240 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 189,211,241 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,248 204,223,254 204,227,252
253,237,183 241,224,173 255,242,185 255,252,192 255,255,199 255,237,187 255,238,186 255,239,186 246,230,176 223,206,157 211,196,149 231,214,163 221,204,153 196,179,132 229,214,167 251,234,183 244,224,176 226,206,160 219,202,153 226,209,162 223,207,163 209,193,151 209,193,151 200,183,146 186,168,136 182,166,135 153,142,123 97,86,67 62,51,34 51,35,18 52,33,17 50,34,17 53,34,18 50,34,19 90,81,64 110,102,89 117,121,134 152,176,221 165,195,249 162,192,244 157,186,245 152,183,241 153,183,244 157,185,247 158,188,240 159,189,243 163,191,243 168,196,246 174,198,245 184,200,240 189,196,221 135,88,93 89,43,17 162,110,78 139,93,65 133,89,61 127,82,59 135,89,63 179,117,79 225,150,105 197,128,90 129,84,61 119,81,60 118,80,59 111,77,55 101,70,49 99,67,51 85,57,44 45,26,10 45,26,10 62,30,16 154,83,57 167,88,67 150,178,232 151,181,242 151,181,242 152,181,240 154,182,244 156,183,240 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,221,250 214,232,249 216,230,251
255,253,197 255,243,188 255,241,186 255,239,182 255,247,191 249,233,175 255,252,196 255,241,190 233,218,169 232,215,166 234,214,164 230,210,160 240,220,174 217,200,151 221,205,161 231,214,167 242,225,174 242,225,176 233,218,171 221,206,159 221,205,161 205,189,147 217,201,159 208,191,154 173,155,125 175,156,129 150,137,116 120,107,86 66,52,34 53,38,18 49,36,15 52,37,17 50,36,18 49,35,21 107,98,83 110,101,95 129,161,214 146,177,233 150,180,245 149,179,244 148,176,242 147,177,240 148,176,240 148,176,240 153,181,243 155,184,243 161,191,245 162,192,246 167,197,249 171,202,249 174,195,243 177,183,223 151,89,89 150,87,52 146,102,62 135,90,67 136,88,63 173,119,85 216,143,100 234,155,109 208,139,99 138,87,61 116,78,57 115,79,57 108,77,56 101,72,52 98,71,53 53,32,19 51,29,11 54,31,20 116,50,20 202,102,68 160,174,224 151,182,240 159,187,241 164,189,244 165,190,243 169,189,242 172,193,241 179,199,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,245 197,216,247 209,225,250 212,229,251
246,227,174 255,246,192 255,239,184 255,244,187 249,233,177 233,216,167 255,253,202 255,245,194 184,166,124 233,216,167 246,227,174 241,221,171 235,218,171 231,214,167 180,162,120 234,217,170 231,214,165 228,211,162 234,217,168 226,209,162 222,206,162 210,194,152 204,188,146 210,193,156 181,163,133 172,153,126 151,138,117 126,113,92 68,54,36 55,39,22 50,35,15 54,36,17 48,34,18 62,50,38 115,105,95 113,107,112 134,167,227 141,176,237 144,174,237 145,175,240 146,175,243 145,178,242 147,177,242 146,176,241 146,176,239 151,181,244 154,185,243 157,188,244 157,188,244 159,191,244 159,191,244 160,190,242 170,176,218 188,160,181 168,108,83 140,94,68 133,86,63 133,85,56 166,103,68 197,128,92 171,110,74 127,82,59 114,78,56 113,77,57 105,74,53 102,72,55 70,49,38 72,44,31 82,50,34 74,48,38 201,126,99 195,191,225 163,191,241 164,189,242 166,191,242 169,192,244 168,193,244 170,194,243 174,195,245 180,200,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 173,199,245 170,196,242 170,196,244 171,197,245 172,198,244 178,202,247 185,208,244 188,209,248
255,243,192 230,213,162 227,210,159 253,234,177 255,249,193 192,175,128 255,239,183 255,239,183 241,223,179 232,215,166 227,210,159 230,210,164 219,202,155 242,225,176 230,213,166 233,216,167 230,215,168 208,193,146 233,216,169 223,206,159 221,205,161 221,205,163 203,187,145 199,180,143 201,184,147 176,158,128 153,140,119 132,119,98 68,54,36 60,41,25 58,36,18 55,35,17 51,35,18 87,77,65 108,102,93 120,127,164 131,170,237 140,174,240 142,174,243 138,175,242 137,175,247 138,178,249 136,179,251 138,178,251 141,175,243 147,181,247 152,180,244 148,181,243 148,181,241 148,181,243 147,182,241 145,185,247 147,184,249 143,183,254 144,180,252 127,118,129 139,93,67 136,91,70 131,87,61 130,86,60 126,86,61 117,80,56 117,79,60 113,79,59 106,75,56 91,61,44 77,49,36 139,81,59 80,56,62 181,192,230 162,198,252 166,198,249 164,194,246 164,194,248 158,190,243 158,190,243 159,189,243 163,191,241 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
239,223,169 255,251,197 190,173,122 255,240,184 255,246,190 199,182,135 255,239,184 255,251,196 243,223,173 218,201,150 212,192,146 205,184,141 238,221,172 233,213,163 232,212,162 247,230,179 241,224,175 217,202,155 217,201,157 214,198,154 210,194,150 221,205,161 214,198,154 183,166,131 188,171,145 171,154,128 151,138,117 127,116,97 77,66,47 57,42,22 58,38,18 54,33,18 58,39,23 109,97,85 103,103,98 132,153,192 131,171,240 136,175,242 127,175,253 127,175,253 134,180,255 138,184,255 138,186,255 137,187,255 154,191,255 161,194,255 164,194,255 158,189,247 147,185,247 143,182,247 140,183,255 143,185,255 138,186,255 135,186,255 134,187,255 144,152,209 166,116,83 138,94,68 131,89,65 128,88,63 124,87,63 122,84,63 117,81,61 110,79,58 101,70,51 101,69,53 86,61,62 170,169,202 152,190,255 151,189,255 149,189,255 151,189,255 156,191,250 157,193,249 160,190,251 150,184,241 152,183,239 153,183,237 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 170,198,248 177,201,248 173,202,249 168,198,248 166,196,246 160,190,242 159,189,243 158,188,242 158,188,242
255,245,188 255,244,189 234,215,162 251,230,174 251,232,177 249,235,181 244,224,174 255,237,184 246,227,172 255,238,183 220,200,154 219,198,155 224,207,158 242,222,172 236,216,166 240,223,172 237,220,169 231,216,167 207,191,147 190,173,134 202,185,146 203,186,147 198,181,144 190,173,138 179,162,136 164,147,121 148,135,114 128,117,100 87,76,57 60,40,20 58,37,14 56,35,20 78,64,50 110,101,95 112,125,151 161,188,247 131,175,251 128,175,255 128,180,255 133,185,255 140,190,255 147,197,255 157,199,255 169,202,255 179,209,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,197,255 137,195,255 137,195,255 133,193,255 134,193,255 167,115,83 150,102,73 129,84,61 129,84,61 125,82,63 122,79,60 116,78,57 112,76,54 109,73,53 107,73,53 88,126,200 132,193,255 138,194,255 140,195,255 136,191,255 141,189,255 158,193,255 168,198,252 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
236,217,164 255,245,190 251,232,177 254,235,178 248,232,178 255,239,185 250,230,180 255,238,185 236,217,164 248,229,174 239,220,165 251,232,179 233,216,169 234,214,166 233,213,165 245,228,177 232,215,164 230,215,166 228,212,168 187,171,129 211,195,153 191,175,131 183,166,129 183,166,131 185,169,136 164,147,119 140,127,106 123,112,95 96,85,66 59,39,19 60,39,16 61,42,26 93,83,73 137,141,156 149,175,221 167,196,255 137,185,255 131,184,255 127,186,255 130,186,255 138,194,255 145,198,255 151,198,255 158,201,255 171,202,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 157,207,255 154,202,255 147,203,255 145,200,255 136,203,255 169,113,79 157,107,74 133,88,65 131,86,63 131,85,67 121,78,59 117,79,58 114,76,55 112,76,56 108,77,56 78,106,179 161,205,255 167,207,255 168,209,255 147,199,255 141,191,255 153,188,249 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 185,211,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 165,195,245 166,197,242 173,203,243
