153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 169,230,255 173,231,255 196,242,255 208,242,255 211,247,255 209,249,255 199,238,255 168,228,255 158,226,255 158,226,255 158,226,255 160,225,255 129,96,115 128,71,42 112,63,41 92,55,29 112,71,44 125,73,43 130,71,43 93,55,36 67,37,22 75,40,27 74,42,28 88,46,24 135,80,49 148,75,43 196,108,72 189,222,255 171,231,255 162,230,255 165,231,255 173,234,255 173,234,255 166,232,255 166,232,255 166,232,255 168,234,255 165,230,255 166,229,255 165,229,255 169,231,255 161,226,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 161,226,255 165,229,255 177,232,255 174,231,255 164,230,255 160,228,255 162,230,255 164,229,255 162,230,255 164,229,255 162,227,255 161,226,255 166,230,255 168,232,255 167,228,255 166,230,255 164,230,255 169,231,255 183,232,255 188,235,255 206,242,255 211,249,255 211,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 155,227,255 155,227,255 162,227,255 167,232,255 173,233,255 175,236,255 176,237,255 183,234,255 181,234,255 179,234,255 175,233,255 180,235,255 178,237,255 177,235,255 166,230,255 167,230,255 157,178,228 130,72,48 117,66,42 90,49,33 75,44,25 89,53,33 81,49,33 67,35,19 65,35,18 58,32,18 57,31,17 59,33,21 61,33,20 111,66,45 132,73,45 155,83,48 175,174,216 170,223,255 162,230,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 165,231,255 166,231,255 170,234,255 169,233,255 181,234,255 188,236,255 170,232,255 165,230,255 166,232,255 168,234,255 169,233,255 172,237,255 177,238,255 185,235,255 190,240,255 200,242,255 203,245,255 199,240,255 182,236,255 175,237,255 164,230,255 164,229,255 162,230,255 166,229,255 167,230,255 166,229,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 187,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 112,142,180 112,143,178 111,144,175 112,146,174 113,145,171 104,137,172
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 160,228,255 164,232,255 166,231,255 166,230,255 169,233,255 173,233,255 175,236,255 173,234,255 184,235,255 198,238,255 199,240,255 178,236,255 177,235,255 175,236,255 177,235,255 175,236,255 174,236,255 175,236,255 174,232,255 135,77,63 119,61,37 93,50,33 85,48,35 67,36,24 58,35,24 45,33,21 47,31,25 55,35,26 63,41,33 81,55,43 86,60,48 61,39,31 64,41,30 101,55,27 129,70,42 190,106,89 200,218,255 182,235,255 185,236,255 190,237,255 189,237,255 170,231,255 168,232,255 167,233,255 168,234,255 165,230,255 166,231,255 165,230,255 164,229,255 165,230,255 166,231,255 166,232,255 164,230,255 165,229,255 166,230,255 168,232,255 171,232,255 172,234,255 170,231,255 169,234,255 169,234,255 171,232,255 173,233,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 149,190,245 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,171 106,142,169 117,141,170 123,149,166
155,226,255 155,226,255 158,228,255 160,227,255 158,228,255 162,227,255 162,227,255 165,228,255 168,229,255 175,236,255 182,235,255 184,238,255 177,235,255 189,241,255 188,238,255 184,235,255 179,234,255 173,234,255 169,233,255 175,236,255 181,234,255 180,235,255 185,235,255 187,225,255 134,74,51 116,58,36 91,50,34 77,45,31 57,34,21 41,29,19 77,54,41 95,72,57 103,76,60 110,82,69 118,86,70 122,87,74 110,82,71 85,62,51 95,54,38 124,66,42 179,90,57 192,194,237 182,236,255 182,237,255 182,236,255 185,237,255 180,235,255 183,238,255 184,237,255 175,236,255 168,234,255 167,233,255 170,234,255 170,234,255 175,237,255 179,237,255 178,236,255 177,235,255 177,232,255 179,234,255 177,234,255 172,233,255 157,211,255 159,207,255 151,189,229 154,187,220 155,188,209 158,197,234 158,207,255 162,214,255 178,226,255 181,231,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,212 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,169 124,150,169 134,162,158
202,239,255 203,241,255 215,248,255 217,248,255 214,247,255 191,238,255 171,231,255 173,234,255 183,234,255 188,238,255 182,236,255 183,239,255 189,237,255 185,236,255 177,234,255 177,235,255 172,232,255 172,229,255 171,232,255 171,231,255 171,232,255 166,229,255 166,232,255 103,106,144 128,70,48 112,59,36 89,51,34 74,42,28 60,37,26 89,63,42 113,77,55 128,87,67 140,95,72 142,97,74 140,98,76 141,100,80 135,99,79 120,89,70 83,51,37 110,62,37 150,80,49 212,169,191 166,225,255 164,229,255 164,229,255 162,230,255 165,229,255 165,230,255 163,232,255 163,232,255 166,230,255 165,231,255 165,230,255 165,231,255 165,231,255 171,232,255 169,233,255 167,233,255 169,233,255 164,225,255 165,215,255 146,184,224 139,164,177 130,155,168 138,160,150 154,172,155 151,174,155 132,155,162 132,155,162 130,156,162 121,151,173 124,159,189 128,171,212 127,165,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 149,171,164 148,170,160 138,162,166 111,144,167 117,151,167 125,152,164 132,155,162 141,165,165 148,172,164
205,244,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 211,246,255 207,246,255 195,241,255 192,237,255 180,239,255 181,236,255 177,235,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,242,255 192,237,255 184,237,255 103,80,93 123,65,41 112,60,39 89,51,34 72,41,29 87,57,42 110,74,54 133,92,72 141,98,79 144,100,72 147,101,73 147,99,72 149,102,79 140,99,79 128,90,73 106,74,60 110,61,39 144,77,50 206,147,158 169,229,255 166,232,255 166,232,255 160,232,255 169,235,255 168,234,255 172,233,255 174,235,255 170,235,255 170,235,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 159,178,158 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 117,147,158 126,151,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 135,156,154 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,160 139,164,159 136,161,156
175,236,255 176,237,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 177,238,255 183,236,255 182,237,255 178,236,255 178,236,255 176,237,255 175,236,255 179,234,255 177,238,255 176,237,255 172,234,255 174,235,255 170,231,255 120,83,82 117,54,32 109,57,38 89,50,38 66,40,28 96,62,44 130,84,66 143,96,75 147,99,81 172,114,81 184,123,87 183,120,87 155,92,57 156,111,88 133,92,72 129,93,75 111,64,43 164,83,56 220,147,135 183,233,255 183,236,255 184,237,255 183,236,255 184,237,255 184,237,255 182,237,255 179,235,255 175,229,255 164,216,255 154,207,255 156,201,255 142,189,235 138,179,218 135,167,195 130,163,184 126,154,175 123,149,166 122,147,160 131,155,159 145,168,151 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,154 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 128,148,160 129,150,159 130,151,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 171,232,255 175,235,255 175,236,255 175,236,255 175,236,255 172,234,255 170,234,255 168,233,255 168,234,255 169,235,255 168,234,255 167,233,255 167,232,255 121,78,72 122,58,41 103,54,34 87,50,37 67,44,31 104,70,52 129,87,65 126,79,56 114,69,48 128,77,51 173,117,83 208,132,92 219,151,113 98,73,56 93,78,67 108,73,60 105,59,43 165,84,52 212,140,119 151,195,231 147,194,242 154,200,253 153,203,255 154,204,255 147,197,255 141,184,238 129,173,218 120,161,184 121,157,173 129,157,162 122,152,163 116,145,163 117,145,168 122,148,167 123,149,168 129,149,161 127,145,162 154,173,164 167,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 158,174,153 155,170,154 153,168,156 158,177,155 163,177,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 160,173,159 159,172,158 157,171,162 160,173,157 162,176,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 148,170,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,193,225 147,187,219 161,194,217 160,195,206 152,183,198 146,177,194 141,172,189 146,177,192 156,187,202 156,186,206 153,187,213 157,195,226 156,197,236 157,197,229 144,178,206 116,76,67 119,60,41 102,50,29 87,50,37 69,46,35 111,73,54 136,94,72 115,86,66 76,59,49 101,69,53 140,100,77 226,143,94 209,128,78 128,90,71 168,119,81 255,203,149 154,76,32 166,85,56 186,137,117 127,154,155 128,152,152 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,155 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,154 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 165,178,155 160,174,155 156,171,159 158,174,155 158,174,153 153,168,156 154,168,161 151,163,156 157,170,158 155,167,158 160,171,158 160,171,158 160,173,157 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 132,158,175 126,153,165 128,156,163 108,76,62 114,61,38 109,57,36 95,53,40 71,43,32 116,78,61 135,93,71 128,102,90 86,70,66 111,76,61 121,80,62 170,98,48 255,209,141 253,164,112 246,158,104 255,198,141 255,205,146 163,71,41 177,156,133 138,163,158 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 145,162,164 145,164,153 147,166,160 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 163,171,157 164,171,153 159,165,154 156,166,160 154,164,156 149,154,148 152,157,153 162,169,162 162,170,158 164,176,158 162,176,157 162,176,157 161,173,155 162,176,157 163,175,155 161,173,153 160,173,157 162,170,156 155,164,147 143,153,145
116,147,164 114,145,162 120,144,164 122,147,162 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 141,161,164 145,166,164 151,167,167 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 120,150,159 133,157,159 131,155,157 119,124,120 108,55,30 111,59,38 100,57,42 72,44,31 122,80,58 139,91,64 141,93,64 146,95,67 137,90,67 130,84,66 141,90,62 255,193,137 255,167,108 251,162,110 255,181,132 255,215,152 187,90,68 152,155,143 146,159,147 147,164,156 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 146,145,148 131,130,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 159,162,154 142,143,148 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,142 146,144,142 167,165,161 161,156,153 177,176,169 176,175,168 174,173,166 173,172,163 170,171,161 166,165,158 161,159,157 162,160,158 152,152,149 152,150,148 154,152,150 157,155,151 161,164,154 164,167,157 166,169,161 165,167,162 165,167,162 165,165,160 161,159,160 157,155,156 145,143,155 119,117,139 112,111,128 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 122,125,132 147,151,153 158,168,165 160,170,167 154,161,159 134,138,142 134,137,144 138,136,144 111,59,38 115,59,37 106,58,40 77,45,31 120,79,59 139,86,59 141,86,57 141,86,57 131,83,58 124,84,59 151,107,79 197,125,88 255,204,148 245,159,109 255,169,117 255,201,142 187,119,99 145,139,144 137,136,141 135,140,139 138,135,141 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,157,154 158,157,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,132 138,136,144 153,151,152 152,150,151 152,149,155 159,154,153 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,171,164 160,158,159 166,164,162 167,165,163 179,177,175 179,178,171 177,176,169 177,175,171 175,173,169 171,169,167 169,167,168 165,165,165 159,158,163 145,145,153 127,127,139 104,104,130 103,102,133 114,110,134 123,121,143
153,163,171 147,161,173 142,155,172 135,148,165 131,144,163 128,142,154 135,137,153 135,135,147 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 116,115,130 116,114,134 126,128,144 138,140,156 147,144,159 144,142,154 138,135,150 129,126,143 114,70,58 116,60,38 100,52,34 78,43,30 117,76,56 143,90,65 146,88,62 145,87,61 139,88,62 126,79,56 121,79,55 183,115,79 255,204,130 255,182,119 255,171,111 255,160,104 183,170,165 176,171,168 171,171,166 168,168,163 169,164,163 162,157,159 161,156,158 168,166,167 164,162,163 164,162,160 168,166,162 168,166,162 175,170,167 174,172,168 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,160 174,170,162 172,170,166 177,173,165 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 186,182,174 185,181,173 185,181,173 183,179,171 177,176,169 141,138,144 134,131,137 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 153,153,153 150,150,150 149,149,149 144,143,148 132,130,140 131,129,141 121,118,133 117,113,133 116,112,134 118,114,134 124,120,142 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 135,133,143 145,143,151 138,136,144 136,134,146 126,123,138 118,115,132 123,122,139 122,121,138 112,110,132 104,104,130 112,112,138 129,126,143 140,137,152 144,139,157 145,142,157 149,127,132 124,67,48 103,54,32 85,49,31 115,75,52 147,96,70 152,97,68 148,97,69 143,92,64 143,91,61 143,90,65 226,152,116 255,157,102 255,203,136 255,191,128 209,144,107 167,161,168 158,154,163 150,148,158 147,145,155 145,143,153 145,143,153 147,145,153 158,157,162 160,159,162 167,167,164 172,172,167 173,173,168 176,174,170 173,173,173 172,172,172 175,173,171 175,173,171 175,173,171 175,173,174 180,178,179 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 191,187,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 188,184,176 181,177,169 161,159,157 164,162,163 162,160,161 160,158,156 159,157,158 157,155,156 154,151,157 154,151,157 152,151,156 152,151,154 156,155,158 159,158,161 160,160,160 161,161,158 165,165,162 168,163,165 169,164,166 173,168,167 177,172,174 178,174,168
172,167,153 176,171,157 177,172,158 180,175,163 180,174,165 175,174,165 172,170,168 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 149,148,153 144,142,150 140,138,146 137,135,143 139,137,147 136,134,144 138,135,150 140,137,152 137,134,151 142,138,158 144,140,160 147,144,161 140,137,154 130,115,123 117,64,48 97,51,33 99,61,42 145,97,68 159,102,73 156,101,72 153,98,67 135,84,58 100,53,44 116,56,46 214,118,91 255,206,149 255,196,135 168,150,147 150,146,155 146,142,155 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 144,140,153 145,141,154 147,143,154 153,149,160 153,149,158 154,150,159 152,148,157 154,150,159 151,147,158 150,146,157 150,146,155 152,148,159 159,155,164 165,162,166 167,164,168 175,172,176 180,180,177 183,181,179 186,184,180 188,187,180 186,185,176 187,186,179 187,186,179 189,188,179 191,187,179 186,182,176 179,174,173 167,164,168 161,158,164 154,150,161 150,146,157 148,144,157 145,143,153 142,139,154 143,140,155 136,133,148 135,132,149 133,130,147 133,130,147 139,135,155 140,137,154 147,144,161 159,155,166 172,169,173 176,174,175 186,184,180 193,187,182 193,187,180
190,184,177 185,179,172 182,178,172 174,173,166 167,165,161 168,166,164 161,159,157 156,156,156 155,151,160 152,148,157 157,154,160 162,159,163 162,162,170 163,161,171 159,155,164 154,152,162 151,149,161 144,142,154 138,136,148 137,134,149 137,134,151 137,134,151 139,135,155 138,134,154 136,133,150 137,132,148 135,116,120 103,62,60 97,54,37 126,89,63 156,101,70 159,104,75 151,99,69 155,98,67 150,103,71 141,93,64 227,150,94 255,202,138 255,211,179 178,168,169 177,171,166 175,168,166 168,163,162 162,156,163 157,153,162 156,149,159 147,145,155 150,148,158 154,150,159 160,156,165 165,162,168 161,158,164 161,158,164 170,165,167 176,171,173 178,171,171 177,170,170 174,167,167 178,172,167 180,174,169 179,175,169 185,179,174 182,176,169 185,179,170 186,180,171 193,187,178 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 189,183,176 191,185,180 180,174,169 178,171,174 178,173,175 175,170,172 170,164,169 156,154,162 149,147,155 148,144,155 144,140,151 141,137,150 141,137,150 141,137,150 143,139,152 147,143,154 154,150,159 161,155,162 169,163,170 177,172,171 189,182,180 191,186,174 195,187,176
179,173,168 184,178,173 184,180,174 176,175,168 174,172,168 173,171,169 166,164,165 164,163,168 164,161,165 164,161,165 162,159,163 171,169,170 171,168,172 173,171,172 173,170,174 173,168,170 170,164,171 170,164,171 173,167,172 175,169,176 171,164,174 167,160,170 160,153,163 157,153,162 160,156,165 167,161,168 168,165,171 174,168,173 182,182,182 52,61,44 151,99,67 162,110,80 157,102,73 155,98,69 147,97,66 170,112,77 242,164,111 255,205,145 197,187,175 188,184,174 190,184,175 191,185,176 193,184,176 192,181,174 188,180,169 187,182,170 186,175,168 186,177,169 192,187,175 196,191,179 196,190,181 193,187,178 187,181,172 189,181,170 186,178,167 186,181,167 187,182,168 186,181,167 186,180,171 187,178,170 192,184,173 192,184,173 192,184,173 196,187,179 198,189,181 194,185,177 195,187,176 198,190,179 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 194,188,181 193,187,180 192,186,177 191,185,178 186,180,173 191,186,174 189,183,174 189,183,174 182,178,170 182,178,170 184,180,174 185,181,175 188,184,178 183,179,173 181,177,169 184,180,172 186,180,173 183,177,168 186,177,171 192,186,177 198,190,179 195,187,176
196,187,179 198,189,181 199,193,184 200,194,185 203,197,188 201,195,188 201,195,188 198,192,185 201,195,190 199,193,188 198,192,187 196,189,187 194,188,179 198,192,183 194,188,179 196,190,181 196,188,175 200,192,179 198,190,177 195,187,176 203,195,184 205,197,186 205,197,186 203,195,184 205,197,186 205,197,186 205,197,186 196,186,176 196,187,179 118,95,80 166,110,76 149,94,63 157,106,78 159,111,82 154,106,79 150,102,73 195,109,59 255,222,167 208,202,193 206,198,187 198,190,179 196,188,177 201,193,180 201,193,180 200,192,179 200,192,179 202,194,183 202,194,183 203,195,182 201,193,180 202,194,181 201,193,180 199,191,178 200,192,181 198,190,179 196,188,175 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 199,191,178 199,191,178 198,190,177 195,187,174 194,184,174 194,183,176 189,183,176 191,185,180 191,185,180 197,191,184 197,191,184 200,191,185 200,191,183 200,191,183 196,188,177 198,190,179 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 186,178,165 193,185,172 181,173,160 167,159,146 184,176,163 193,185,172 186,178,165 177,169,156 167,158,152 156,150,145
206,198,185 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 207,199,188 209,200,192 209,200,192 207,198,190 206,198,187 206,197,191 206,197,189 207,198,190 206,197,189 207,199,186 203,195,182 201,193,180 199,191,180 195,187,176 195,187,176 195,187,176 195,187,176 198,190,179 201,193,182 203,194,186 204,191,184 196,188,177 149,122,106 173,117,81 156,101,72 145,94,66 136,90,64 127,85,61 218,140,96 255,185,122 255,229,157 205,193,183 200,190,180 199,191,180 201,193,182 201,193,180 196,188,175 193,185,172 189,181,168 192,184,173 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 198,190,179 193,185,172 191,183,172 187,178,170 186,177,169 185,176,168 185,177,166 188,180,169 189,181,170 192,184,173 193,185,172 193,185,172 188,180,167 180,171,163 180,171,163 174,168,161 176,170,165 169,164,161 167,162,164 162,157,159 173,168,167 175,170,167 178,172,167 178,172,165 180,174,167 183,177,172 189,181,170 187,179,168 194,186,175 195,187,176 196,188,177 196,188,177 196,188,175 196,188,175 198,191,175 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 194,185,181 194,188,179 196,191,179 196,188,177 199,191,180 202,194,183 203,194,186 206,198,187 208,200,189 210,201,195 208,199,193 208,200,189 208,200,189 207,199,188 201,193,182 200,192,179 201,193,182 203,194,186 195,186,180 196,187,181 186,179,179 183,175,181 183,178,180 173,168,170 169,161,167 172,165,168 169,162,165 183,149,131 166,116,85 163,108,77 160,103,74 150,100,69 139,93,65 146,87,59 251,159,108 255,178,114 255,225,152 255,229,159 186,166,157 176,171,170 189,184,183 191,187,179 188,184,176 184,180,172 186,180,173 186,180,173 180,174,167 183,177,170 182,176,169 180,174,169 185,179,174 185,179,174 179,173,168 174,167,170 162,156,163 154,147,157 149,142,156 147,143,156 148,144,157 151,146,162 158,154,165 163,156,166 167,160,170 167,161,166 164,158,165 163,156,166 157,153,164 152,150,160 152,150,162 153,149,160 152,150,158 151,149,161 153,151,163 155,151,160 158,154,163 158,155,161 164,158,163 169,163,168 174,168,173 175,173,171 182,180,178 189,185,179 191,187,181 183,182,175 178,173,172 172,165,168 176,170,175 185,179,174 182,172,160 180,173,157 184,177,161 177,169,158 182,177,163 176,172,155 177,169,156
164,161,165 161,158,162 159,157,158 171,169,170 172,170,171 172,170,168 173,171,169 173,171,169 176,173,177 183,176,179 185,179,174 191,185,178 192,186,179 193,187,180 195,186,180 188,179,173 180,174,169 176,170,165 172,165,163 167,160,160 159,152,164 150,148,158 146,144,156 148,141,153 124,112,114 82,64,43 108,85,74 133,101,87 139,91,64 146,98,69 151,99,69 153,98,69 140,92,63 136,92,62 150,88,59 249,159,110 255,177,108 255,208,133 255,206,134 255,214,143 226,172,136 185,145,70 167,155,167 164,157,167 160,157,161 162,156,163 161,154,164 161,155,160 157,154,160 157,151,158 155,149,156 155,149,156 147,143,152 140,136,149 136,131,149 131,127,147 135,132,149 136,132,152 132,128,148 131,127,149 132,128,148 131,129,149 134,133,150 133,130,147 137,134,151 138,135,152 139,136,151 137,134,151 131,129,149 132,129,146 135,132,149 131,130,145 135,132,147 136,133,148 137,132,148 140,135,151 138,135,150 140,136,149 140,136,149 144,140,153 147,145,157 151,149,161 153,149,162 148,144,155 162,159,165 163,162,165 161,160,163 159,158,161 169,164,163 182,178,170 179,172,154 182,175,157 132,129,133 130,127,131 136,133,137 147,145,143
144,140,153 144,140,153 143,139,152 145,141,154 148,144,157 146,142,153 147,143,154 148,144,155 152,148,159 152,150,160 154,152,162 157,155,163 152,150,160 149,147,157 147,143,154 143,139,150 142,139,156 142,139,156 142,139,154 137,134,151 134,132,152 132,134,150 116,117,105 68,72,45 75,63,33 96,66,22 94,61,22 127,84,65 131,89,67 129,87,65 136,90,60 133,87,57 131,87,61 132,84,57 175,105,72 238,149,100 255,172,105 255,196,120 255,192,119 255,187,122 255,189,122 172,121,52 197,132,23 184,182,92 138,137,140 139,136,153 137,136,153 137,135,155 139,135,157 136,132,154 136,135,152 136,135,152 134,132,154 130,129,146 130,128,148 130,128,148 127,125,147 126,124,144 123,121,143 123,122,139 124,122,142 124,122,142 124,122,142 124,125,144 122,123,142 125,126,145 126,128,144 126,128,144 129,127,147 130,126,146 131,127,147 128,126,146 129,125,145 131,127,147 126,124,144 122,120,140 130,126,146 133,129,149 131,127,147 133,129,149 135,131,151 133,129,149 130,128,148 130,128,148 133,132,147 136,133,150 135,132,149 136,133,150 131,130,145 142,140,150 153,150,154 148,146,144 148,145,149 150,148,149 148,146,147 139,137,138
132,129,146 132,129,146 133,130,145 135,132,147 136,133,148 137,134,149 138,135,150 139,136,151 139,136,151 138,135,152 136,131,149 136,131,149 136,133,150 132,129,146 132,129,146 130,127,144 130,127,144 128,125,142 124,125,144 124,125,144 121,131,137 40,57,49 49,51,23 29,42,26 30,43,27 96,71,23 106,73,25 133,88,65 136,88,63 136,88,63 133,87,61 130,84,56 126,78,53 163,104,74 200,127,84 221,135,87 255,168,108 255,185,116 255,187,118 255,173,107 255,173,107 145,90,36 220,141,29 65,90,45 63,97,54 96,137,107 126,124,146 126,124,146 129,127,149 131,129,151 131,129,151 131,129,151 127,125,147 124,122,146 127,125,149 124,122,146 122,123,146 126,122,146 123,121,145 126,124,148 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 117,115,135 123,121,141 124,122,142 123,121,141 123,121,141 122,120,142 121,120,137 119,117,137 115,113,135 120,118,140 122,120,140 127,125,145 124,122,142 119,121,137 105,106,129 104,105,128 103,105,121 105,102,119 126,123,138 123,120,135 125,122,137 116,114,126
133,132,149 134,133,150 136,133,150 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 136,132,152 133,132,149 131,129,151 133,131,153 130,128,152 126,127,146 126,127,146 128,126,146 127,125,145 126,124,146 126,124,146 106,121,124 30,55,39 23,46,29 24,44,26 68,63,20 38,44,17 84,82,51 120,86,27 160,106,56 183,121,83 212,143,103 249,166,117 230,148,94 183,112,68 195,120,75 239,153,103 228,142,92 255,171,109 255,169,108 255,168,105 255,191,123 255,194,128 160,89,34 255,173,58 72,83,41 158,146,91 51,91,50 66,134,77 125,129,142 127,125,149 129,127,149 128,126,150 128,124,148 125,121,145 123,121,143 125,126,147 124,125,144 124,125,144 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 124,122,142 120,118,138 119,117,137 123,121,141 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 121,119,139 122,120,140 121,119,139 122,120,140 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 116,114,134 117,115,137 119,117,139 114,115,138 103,109,130 98,104,125 90,97,120 88,96,124 92,100,128 90,99,122 92,101,124 93,99,120 102,107,131 107,112,136 122,120,140
