100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,132,141 144,133,142 144,132,144 144,132,144 148,136,150 141,133,141 135,127,133 138,129,125 73,61,49 63,49,31 88,67,65 92,69,54 94,67,51 89,61,48 88,63,46 96,66,49 109,73,53 124,82,60 133,85,60 133,85,58 136,84,54 156,95,61 175,103,66 197,119,75 239,143,87 255,157,92 255,162,95 255,178,109 255,193,117 255,198,116 255,201,121 255,203,123 255,206,122 255,206,128 255,198,152 190,130,46 220,147,35 182,130,39 179,162,84 150,127,85 143,130,138 147,134,142 144,129,137 146,136,140 155,145,146 157,147,148 154,140,142 173,160,157 178,163,154 179,162,152 185,170,161 168,152,146 162,147,138 165,152,145 161,149,139 167,155,145 169,157,145 163,153,141 170,155,146 172,157,146 179,162,152 176,158,153 159,146,139 161,148,141 158,147,142 160,149,144 159,146,141 162,149,142 159,146,141 160,147,144 159,146,143 161,148,145 161,147,149 151,137,142 150,138,138 153,139,139 152,142,143 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,124,133 132,121,130 135,123,135 136,124,136 137,129,137 89,87,85 59,55,34 47,43,22 69,46,17 66,43,14 68,47,22 78,55,42 85,59,45 88,58,43 115,77,58 121,75,49 121,77,51 125,78,55 129,76,51 138,83,54 156,95,63 175,106,66 207,123,77 217,128,79 245,146,91 255,155,94 255,161,93 255,174,106 255,188,113 255,198,120 255,202,120 255,192,115 255,193,116 255,189,112 255,198,133 116,68,21 219,139,37 220,149,38 91,96,31 89,106,41 110,144,103 109,103,96 128,119,132 129,122,132 140,134,141 142,135,138 144,133,140 145,135,139 143,133,137 144,131,139 145,135,139 144,134,138 145,135,139 139,131,139 141,131,135 136,125,132 141,131,130 143,136,139 147,135,135 148,138,139 144,134,135 144,133,140 144,134,138 142,132,136 146,134,136 151,139,141 145,136,132 151,139,144 136,124,129 142,132,133 157,146,143 155,141,141 152,141,138 150,139,136 158,147,144 156,143,140 142,132,136 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 117,104,123 124,112,128 129,120,131 129,122,122 79,62,36 54,53,28 52,53,32 28,32,17 31,38,31 70,51,16 73,48,18 75,48,14 76,53,22 80,53,37 140,82,58 247,149,89 245,150,89 228,140,79 202,124,71 180,107,66 177,105,66 188,109,70 190,111,65 228,134,80 248,149,92 252,152,93 255,155,95 255,166,97 255,176,105 255,183,113 255,198,121 255,199,122 255,189,117 255,183,110 255,182,108 255,178,104 89,48,30 216,136,32 234,151,40 54,87,33 53,96,54 53,100,57 87,87,42 78,129,82 103,141,103 136,124,140 131,124,134 132,123,136 133,124,135 134,125,138 136,127,140 132,123,136 136,128,136 136,128,136 134,125,136 132,120,132 132,120,132 136,130,137 127,120,130 125,118,128 139,131,139 148,140,148 142,135,135 146,139,142 152,140,142 146,139,139 143,136,134 152,138,138 153,139,141 150,138,138 149,139,140 149,137,139 146,134,136 151,139,139 153,139,139 156,139,140 156,143,140 149,139,140 150,138,140
97,87,107 99,89,109 97,87,107 97,87,107 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 102,92,110 114,104,122 117,103,118 117,104,123 111,100,123 92,93,98 32,50,37 28,45,35 20,35,23 55,48,21 26,34,24 27,30,22 20,30,24 54,45,18 70,46,13 71,49,13 74,50,17 157,101,63 255,170,113 255,169,102 255,165,99 255,155,92 229,138,78 212,130,76 204,126,75 200,118,71 205,121,75 232,133,78 255,163,99 255,158,97 247,146,90 255,165,97 255,184,114 255,182,112 255,194,116 255,194,117 255,181,107 255,171,102 255,181,107 255,190,114 184,106,60 196,119,14 225,148,28 58,98,57 53,89,47 47,93,48 96,89,46 49,87,47 58,104,57 74,134,71 112,130,113 125,121,130 134,122,136 130,121,136 126,117,132 128,121,133 127,118,133 134,125,138 132,123,134 135,126,137 139,130,141 139,130,143 134,125,136 129,121,129 129,120,131 125,116,127 136,128,136 142,131,138 145,135,136 145,135,139 148,138,142 146,136,140 144,137,140 147,140,143 141,133,139 137,126,135 139,128,137 139,128,135 142,129,137 141,131,135 139,128,137 139,130,141 139,130,141
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 100,90,108 106,96,116 108,94,118 86,96,93 33,57,35 27,54,24 30,59,29 35,63,38 33,66,41 34,49,33 53,41,4 22,32,24 21,34,22 26,33,15 110,78,23 131,88,28 150,104,36 236,151,96 243,156,97 255,161,100 255,170,108 255,185,115 255,182,112 255,173,100 255,156,90 234,139,76 228,135,78 235,136,81 255,163,98 255,168,101 254,151,97 255,174,106 255,185,113 255,186,113 255,174,104 255,175,102 255,183,109 255,196,121 255,201,119 255,202,120 255,188,117 189,109,0 255,175,51 166,155,82 94,98,42 164,125,43 77,77,32 42,82,43 48,88,47 52,95,53 68,122,67 117,162,122 133,119,132 122,114,133 122,114,131 127,120,134 124,119,135 113,109,122 124,120,133 132,120,132 138,126,138 142,130,142 141,129,141 140,131,142 136,127,138 133,124,135 133,124,135 120,113,127 126,119,131 135,126,139 139,130,141 140,131,142 140,132,140 139,131,139 141,132,143 137,128,143 135,126,139 133,124,137 132,123,136 132,123,136 132,125,137 132,124,141 131,124,138
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 97,87,107 101,91,111 101,93,112 102,92,110 57,61,63 36,60,38 40,64,40 41,67,42 43,70,40 43,73,36 45,80,41 50,85,46 39,46,12 131,118,68 43,68,37 47,73,37 141,94,31 133,82,13 146,99,22 219,137,79 221,138,87 225,140,87 226,141,86 237,145,90 252,152,91 255,170,101 255,177,106 255,181,109 255,170,100 255,156,95 255,160,94 255,180,107 255,157,95 255,181,112 255,184,114 255,180,108 255,182,110 255,190,114 255,196,118 255,197,115 255,203,121 255,197,115 255,191,117 190,111,1 231,152,35 103,101,43 87,81,17 89,88,36 69,71,27 42,82,43 47,87,46 47,90,50 51,99,53 66,126,65 115,169,114 133,124,139 136,122,137 129,120,131 130,121,134 125,120,136 122,114,131 132,123,136 126,117,132 128,119,134 130,121,136 139,130,141 139,130,141 137,128,139 130,121,134 124,117,129 129,122,134 124,119,137 126,121,137 129,122,136 130,121,136 130,121,136 134,122,136 133,124,139 130,121,134 132,123,136 132,123,136 133,124,137 134,125,138 127,122,138 124,119,135
98,88,108 98,88,108 94,85,107 97,88,110 90,84,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 110,98,114 110,98,114 104,90,114 94,88,109 41,61,43 36,54,39 36,55,33 40,60,35 40,65,38 41,70,40 42,75,37 45,78,42 47,82,45 52,87,48 77,84,25 79,88,44 90,77,25 98,94,48 147,96,27 169,115,40 199,124,54 226,143,92 223,146,90 221,141,86 226,141,88 233,141,90 245,150,89 255,155,94 255,164,97 255,176,108 255,178,107 255,178,108 255,178,109 255,178,104 255,182,111 255,182,111 255,180,108 255,185,112 255,187,112 255,186,112 255,200,118 255,201,122 255,205,124 255,203,127 190,112,12 225,147,27 122,108,42 143,104,24 163,120,33 64,73,29 43,82,46 46,84,46 47,90,50 47,92,52 55,105,61 68,122,67 123,156,120 132,124,132 128,121,133 125,115,133 123,113,131 126,116,134 127,120,132 123,114,129 117,109,126 128,120,139 132,123,136 138,126,138 143,131,143 143,131,145 139,127,141 135,123,137 129,120,133 129,120,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 129,121,138 130,121,134 130,121,134 132,123,138 135,126,139 133,124,137 134,122,136
97,89,108 98,90,109 99,90,112 94,85,107 97,88,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 100,87,106 106,93,112 104,94,112 50,60,57 27,47,29 33,53,35 37,58,35 40,61,38 38,65,35 43,70,38 40,75,38 41,76,39 44,79,42 45,83,45 90,66,11 69,84,45 55,84,44 46,77,37 172,118,39 164,105,30 162,98,15 228,143,88 228,143,88 230,145,92 230,142,86 235,146,90 249,154,93 255,156,95 255,157,96 255,159,96 255,163,97 255,172,104 255,176,106 255,178,108 255,184,110 255,186,112 255,187,114 255,183,109 255,187,112 255,193,116 255,203,120 255,206,122 255,209,131 255,209,133 195,121,26 224,143,22 121,117,57 87,87,28 107,95,36 56,74,29 44,84,45 47,87,48 47,90,50 47,92,52 51,98,55 58,109,62 68,145,76 120,121,124 128,119,134 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 128,119,134 128,118,136 125,116,129 135,123,137 134,122,136 134,122,136 131,119,131 136,124,136 140,131,144 137,128,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,117,132 128,119,134 135,126,141 132,123,136 137,128,141 140,131,144
97,88,110 102,91,114 97,87,107 101,90,113 96,87,111 103,95,114 101,91,111 101,91,111 99,89,107 100,90,108 99,89,109 101,93,110 59,81,69 24,47,28 23,46,27 34,55,34 38,57,35 40,61,38 38,65,37 41,68,38 41,73,40 40,75,38 43,78,41 43,81,43 41,57,36 84,70,14 43,82,46 105,94,48 164,103,19 157,99,19 155,93,19 224,141,92 226,144,88 228,146,88 229,145,85 238,150,91 243,152,92 252,157,94 255,161,98 255,162,100 255,169,103 255,170,105 255,170,105 255,176,102 255,178,105 255,181,107 255,185,110 255,181,107 255,186,110 255,195,116 255,203,120 255,211,132 255,217,137 255,212,129 192,124,32 199,131,17 154,118,40 85,87,32 68,86,32 58,79,31 44,88,51 47,89,52 45,90,50 48,93,53 48,93,53 53,100,57 62,113,64 93,167,99 137,125,139 131,119,133 132,120,134 125,116,129 132,123,134 138,126,138 136,124,138 132,120,134 131,119,135 128,116,128 132,120,134 131,119,131 117,109,126 122,114,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 156,215,255 157,216,255 160,216,255 162,215,255 158,217,255 163,220,255 188,225,255 200,231,255 211,236,255 204,234,255 168,220,255 155,214,255 153,215,255 155,214,255 154,214,255 153,215,255 153,215,255 153,216,255 155,214,255 157,216,255 157,216,255 159,215,255 166,219,255 168,221,255 174,222,255 179,221,255 178,224,255 183,226,255 212,203,227 165,225,255 167,223,255 176,225,255 178,224,255 180,228,255 176,226,255 166,219,255 166,220,255 170,224,255 175,225,255 173,224,255 170,219,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 156,216,255 157,216,255 158,217,255 159,218,255 159,218,255 158,217,255 155,218,255 161,221,255 164,221,255 165,219,255 161,217,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 168,220,255 168,220,255 168,220,255 166,217,255 167,219,255 170,220,255 176,223,255 189,227,255 199,231,255 209,237,255 204,232,255 200,229,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 161,220,255 169,222,255 172,222,255 174,222,255 186,230,255 203,232,255 201,232,255 201,232,255 204,233,255 198,233,255 178,225,255 171,223,255 166,219,255 164,220,255 162,221,255 170,222,255 172,221,255 172,221,255 172,222,255 171,224,255 173,226,255 176,225,255 186,230,255 194,231,255 197,232,255 199,234,255 135,84,27 162,106,41 180,108,44 164,224,255 164,222,255 167,219,255 172,221,255 167,221,255 162,222,255 163,220,255 165,222,255 166,220,255 168,221,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 171,224,255 188,229,255 182,227,255 162,221,255 165,222,255 168,223,255 169,222,255 168,221,255 169,221,255 169,223,255 171,224,255 185,228,255 197,235,255 206,236,255 200,234,255 182,230,255 173,223,255 165,222,255 163,220,255 163,220,255 166,220,255 168,222,255 169,221,255 169,222,255 176,226,255 177,226,255 181,229,255 181,225,255 182,226,255 195,230,255 199,233,255 204,234,255 207,237,255 206,236,255 208,236,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 153,215,255 157,217,255 159,218,255 159,218,255 161,217,255 162,222,255 162,222,255 168,223,255 171,224,255 171,224,255 180,227,255 185,228,255 178,225,255 173,223,255 173,223,255 173,223,255 172,222,255 174,222,255 169,222,255 165,223,255 167,222,255 170,223,255 169,221,255 167,222,255 176,226,255 181,226,255 184,225,255 196,229,255 213,238,255 217,244,255 216,245,255 152,100,38 200,225,255 155,85,25 172,235,255 216,115,20 169,223,255 238,200,202 255,182,66 183,226,255 176,219,255 167,221,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,220,255 164,220,255 164,221,255 164,221,255 167,221,255 170,222,255 175,225,255 180,227,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 168,222,255 168,222,255 167,221,255 168,222,255 168,223,255 169,222,255 170,219,255 169,222,255 169,222,255 167,221,255 167,221,255 168,220,255 168,220,255 168,221,255 171,221,255 169,222,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 161,206,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 154,217,255 154,217,255 158,217,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 176,226,255 173,226,255 179,223,255 199,234,255 197,236,255 189,226,255 175,225,255 173,223,255 173,223,255 177,226,255 177,226,255 176,226,255 178,225,255 184,229,255 196,234,255 191,228,255 195,233,255 203,234,255 202,234,255 200,231,255 200,232,255 103,90,85 121,129,149 190,228,255 140,141,164 213,232,255 135,82,16 203,229,255 196,184,186 236,140,68 218,128,15 198,158,133 165,71,0 185,227,255 194,232,255 191,229,255 195,230,255 195,233,255 194,232,255 181,229,255 173,223,255 175,225,255 178,226,255 169,222,255 165,222,255 165,222,255 165,222,255 165,222,255 168,222,255 171,223,255 175,225,255 175,225,255 175,225,255 175,225,255 172,227,255 171,224,255 173,223,255 175,225,255 173,226,255 173,221,255 173,220,255 174,217,255 173,213,255 170,210,255 168,209,255 182,221,255 187,225,255 189,227,255 189,228,255 189,228,255 182,227,255 178,225,255 173,222,255 178,222,255 179,222,255 179,227,255 177,220,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 120,147,175 117,144,172 116,143,173
167,219,255 174,222,255 184,225,255 183,226,255 170,218,255 165,219,255 163,220,255 164,221,255 171,221,255 181,225,255 192,232,255 196,232,255 184,228,255 190,227,255 170,223,255 169,222,255 169,222,255 167,221,255 166,223,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 171,224,255 173,226,255 176,224,255 174,222,255 173,223,255 175,222,255 139,86,41 156,177,212 120,86,52 138,84,23 124,80,42 136,79,19 206,88,13 151,92,17 129,98,90 136,95,50 231,171,128 178,221,255 171,221,255 107,100,100 172,225,255 167,225,255 162,222,255 165,222,255 166,223,255 167,224,255 167,224,255 170,223,255 170,223,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 164,224,255 167,224,255 169,223,255 168,222,255 168,220,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,166,159 139,164,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 218,242,255 205,236,255 184,226,255 185,228,255 191,227,255 196,231,255 183,226,255 179,227,255 184,227,255 182,227,255 180,228,255 183,228,255 182,226,255 173,223,255 177,225,255 177,225,255 181,228,255 181,228,255 173,223,255 169,223,255 168,223,255 180,223,255 182,229,255 176,224,255 173,223,255 170,219,255 128,151,189 170,224,255 198,229,255 115,80,24 173,210,255 154,132,124 175,36,0 170,100,42 173,228,255 103,111,157 201,89,7 238,134,16 165,230,255 177,228,255 166,216,255 167,219,255 163,220,255 161,220,255 161,220,255 159,218,255 161,217,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 163,223,255 168,222,255 171,224,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 130,150,151 138,156,155 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 202,232,255 200,235,255 204,232,255 201,234,255 196,234,255 194,232,255 190,231,255 187,226,255 179,227,255 181,225,255 179,226,255 191,229,255 195,233,255 196,233,255 196,234,255 194,232,255 197,232,255 194,233,255 191,230,255 185,225,255 188,228,255 192,231,255 192,231,255 186,229,255 189,227,255 183,230,255 194,224,255 127,153,201 114,70,17 97,53,27 219,129,87 255,176,131 97,56,9 138,85,44 178,132,116 152,94,32 194,114,28 179,95,15 148,92,27 226,133,30 255,172,120 244,202,205 176,224,255 178,224,255 176,225,255 176,224,255 174,222,255 174,222,255 174,222,255 178,224,255 181,226,255 181,226,255 183,228,255 181,225,255 173,223,255 171,224,255 171,224,255 161,219,255 165,212,255 160,206,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 124,144,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 188,228,255 189,227,255 187,225,255 183,228,255 180,225,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 173,226,255 175,225,255 174,223,255 175,225,255 171,224,255 175,225,255 175,225,255 170,220,255 168,223,255 168,222,255 169,222,255 167,230,255 119,75,24 103,64,34 97,53,13 85,49,18 78,43,16 78,40,5 77,45,11 74,44,16 86,46,10 99,48,11 122,60,31 160,85,58 183,95,59 221,119,79 255,143,89 255,156,109 255,161,124 201,215,255 176,227,255 182,226,255 182,225,255 186,225,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,226,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,221,255 178,219,255 180,217,255 181,218,255 176,220,255 176,219,255 171,223,255 174,224,255 173,222,255 175,221,255 172,222,255 172,222,255 176,219,255 173,192,243 212,126,107 186,95,60 155,77,49 140,70,46 118,56,29 97,39,15 117,58,30 144,83,51 123,75,46 116,65,41 137,77,52 126,68,44 120,60,37 137,70,45 149,68,39 170,82,46 210,111,72 223,118,74 246,131,79 255,143,84 205,173,168 160,174,186 148,178,200 150,180,204 155,185,209 148,178,200 136,166,188 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,212,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 149,180,211 155,188,207 151,177,196 143,171,196 137,165,190 137,165,190 145,173,198 152,177,201 150,180,204 148,179,210 153,183,221 151,184,226 147,183,224 140,135,153 171,98,86 182,90,58 170,86,51 161,84,51 152,77,48 151,78,48 146,77,46 137,70,45 151,87,61 125,72,49 122,69,44 110,57,32 105,56,34 113,60,37 119,61,39 118,56,29 148,78,49 175,95,61 182,97,60 194,99,54 221,110,62 254,125,62 170,146,120 129,146,148 125,150,147 129,152,149 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 157,161,146 150,157,141 161,162,143 161,161,145 162,162,146 159,160,141
123,142,150 124,143,151 130,151,160 131,153,167 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 152,164,160 126,147,156 128,138,135 167,81,51 174,94,55 159,81,53 140,70,44 130,72,46 126,68,42 110,59,35 110,58,37 104,57,36 100,53,32 92,49,34 85,47,30 85,46,32 85,48,33 94,53,35 99,54,33 100,55,34 111,63,38 141,80,48 162,89,61 174,90,48 205,112,66 217,110,67 250,124,69 169,150,123 136,156,140 132,154,144 128,152,139 132,154,142 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,137 171,171,139 170,169,142 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,163,148 163,165,148 162,163,144 162,163,144 158,158,142 155,155,141 154,153,144 152,148,142 145,140,142 146,141,143 150,150,145 148,151,141 150,153,141 151,153,138
109,134,147 113,138,151 119,139,153 118,141,148 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 145,156,141 127,139,143 126,137,148 124,139,142 124,91,80 150,75,46 153,75,49 136,78,52 113,60,37 104,57,34 101,54,31 91,49,27 93,50,33 91,49,36 94,52,39 84,47,32 72,41,29 66,34,20 75,43,29 75,38,23 77,40,25 89,51,34 95,49,31 112,56,32 136,74,45 150,75,48 184,101,61 205,101,66 196,94,54 226,119,76 153,144,125 141,147,134 138,146,132 133,141,129 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,132,121 127,126,119 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,151 166,157,149 163,154,146 160,151,143 150,140,141 146,141,143 145,135,136 134,124,128 129,123,130 128,121,131 129,123,128 133,133,133 135,135,135 136,136,136
120,137,141 122,141,151 123,144,153 123,145,149 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 136,129,132 135,128,131 154,149,146 153,148,147 143,142,145 140,124,118 138,67,46 127,64,42 113,60,35 105,60,37 91,50,34 78,43,28 63,32,20 67,36,24 67,35,21 69,37,23 59,32,16 49,26,13 57,34,21 63,30,19 62,31,19 63,32,20 59,28,16 62,32,17 76,44,30 92,51,33 111,63,38 134,70,42 161,88,60 165,80,43 184,89,53 215,110,66 225,113,74 147,134,127 136,126,130 135,123,128 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 170,160,148 170,160,150 167,159,148 163,152,145 157,151,144 151,141,145 143,133,137 142,135,138 139,130,141 137,128,139 136,127,140 139,130,143 138,126,140 141,129,143 140,131,144
145,156,155 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,140,148 128,138,146 124,134,142 131,135,137 140,140,140 132,126,131 130,122,128 130,122,128 131,118,126 122,114,122 121,113,121 127,119,125 122,114,120 118,109,120 130,119,128 146,136,137 162,152,151 126,69,50 127,59,39 112,56,34 111,59,38 98,55,38 89,52,39 75,45,30 65,37,26 58,32,18 54,26,15 60,34,20 58,30,17 46,27,13 49,27,19 51,28,13 58,32,22 56,29,22 55,32,21 53,30,17 55,32,21 68,36,22 103,60,41 126,64,37 151,82,51 150,78,43 163,83,49 191,92,51 209,101,63 170,142,131 157,141,139 151,139,139 147,136,133 157,151,142 157,149,138 158,147,142 165,154,147 170,158,148 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 178,163,154 173,161,149 160,149,144 138,128,132 135,124,131 144,137,137 143,135,141 138,131,141 132,125,137 135,128,140 131,124,136 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 136,140,144 140,139,142 134,127,137 128,121,133 124,116,133 119,110,125 125,116,131 124,120,129 121,114,128 121,113,132 122,117,133 122,117,133 116,111,129 119,114,130 115,110,126 115,110,126 119,114,130 117,109,128 119,111,130 127,120,123 137,126,119 132,69,47 117,59,35 103,56,33 97,55,33 89,51,34 87,50,35 69,38,26 53,29,21 50,31,19 44,27,17 48,29,17 49,32,22 41,26,15 47,28,14 49,27,19 51,31,24 50,33,25 49,31,26 44,26,21 48,32,26 48,28,19 82,53,33 110,63,40 149,90,60 139,70,41 148,75,45 171,79,47 194,95,54 198,123,96 168,145,142 162,149,146 167,156,153 173,162,157 175,165,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 187,177,165 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,155 172,159,152 157,147,146 153,141,141 149,140,136 155,145,144 158,147,144 160,147,144 158,146,148 156,144,144 158,147,144 157,145,145 157,145,145 154,140,140
