217,102,50 215,99,52 215,99,54 218,101,52 224,104,56 225,103,56 222,105,54 222,105,54 222,102,54 217,99,53 214,100,53 214,100,57 219,102,53 219,97,48 213,93,45 214,93,48 208,90,46 208,92,47 211,95,50 211,93,49 213,91,44 218,91,43 218,91,45 215,88,42 211,86,40 214,89,43 214,93,48 218,98,50 222,97,51 217,87,45 216,82,37 222,86,39 218,96,49 139,93,109 131,83,100 132,75,76 126,95,113 124,92,106 141,108,101 112,69,50 151,94,54 134,76,39 135,74,40 145,83,45 170,99,55 166,98,58 169,101,65 153,85,45 143,75,32 174,101,60 165,78,33 172,91,39 180,98,42 174,92,34 184,103,42 177,91,25 147,72,0 177,103,35 120,63,21 98,53,32 86,44,22 81,44,20 82,44,34 81,48,48 85,54,60 90,61,66 92,63,68 81,57,66 63,44,58 62,44,55 81,48,50 95,48,39 95,48,39 96,52,42 101,52,41 102,53,42 97,50,39 95,52,37 100,52,36 110,52,38 125,54,37 132,53,32 90,36,29 78,39,38 72,39,39 72,39,39 77,38,37 86,37,38 107,42,30 114,45,30 109,42,35 106,40,37 84,35,38 46,31,39 37,28,43 37,25,41
216,98,52 212,94,50 215,99,52 217,99,53 220,100,52 220,99,54 215,97,51 216,98,52 215,99,52 215,99,52 215,99,52 216,100,53 216,98,52 216,94,45 213,92,47 213,92,47 210,95,45 212,96,49 215,94,49 219,97,50 214,93,48 211,90,45 209,86,42 212,89,45 215,88,40 218,91,45 224,97,49 227,100,52 225,96,51 219,85,40 224,88,41 218,81,37 220,81,35 231,90,47 142,84,99 134,66,48 116,73,69 162,119,102 156,114,90 129,82,50 154,92,50 172,107,66 156,94,54 163,98,57 159,97,59 147,86,50 156,89,41 166,100,52 163,92,50 169,97,58 175,97,51 164,92,46 156,89,39 135,69,14 154,86,50 159,86,25 106,53,12 100,48,18 159,101,68 122,77,56 78,55,68 77,58,72 78,55,68 91,64,78 92,64,81 76,48,48 74,46,44 90,68,90 64,51,59 58,36,41 92,44,38 92,47,40 95,48,37 97,51,37 92,49,41 95,51,39 97,50,39 95,46,37 108,48,34 120,48,34 95,47,43 73,33,35 86,35,36 96,41,41 89,39,37 93,41,38 98,39,34 110,44,39 133,46,30 147,42,23 146,38,15 150,35,11 218,56,25 242,67,29 232,64,19 234,61,15
212,97,47 216,99,50 222,100,53 225,103,56 223,101,52 218,97,52 212,96,49 214,98,51 215,97,51 217,99,53 214,100,55 215,99,54 215,97,51 218,95,51 216,94,47 215,94,49 217,96,51 217,99,53 221,99,52 220,97,53 213,93,45 211,90,45 212,91,46 215,92,48 221,89,45 222,90,46 219,90,43 226,94,48 219,90,45 223,86,42 219,86,38 222,79,34 223,80,33 232,87,41 187,91,78 150,76,69 121,88,109 145,106,105 106,68,60 138,91,59 151,96,53 135,76,48 165,97,61 156,93,58 151,88,53 158,101,61 159,91,53 151,86,45 183,111,72 160,91,55 155,86,46 176,108,63 160,95,40 154,88,36 167,96,43 177,99,32 113,58,27 151,103,78 140,97,89 134,98,92 81,68,78 79,60,78 74,50,56 82,49,51 90,63,75 88,57,63 76,48,50 76,41,42 71,41,42 80,41,38 90,41,32 91,44,33 96,48,34 105,52,38 101,53,39 101,51,38 104,51,37 111,51,37 124,54,44 104,43,36 83,43,38 88,40,38 96,36,34 98,38,36 88,35,37 85,35,41 130,39,20 206,71,42 238,70,36 230,66,28 232,65,26 230,66,24 228,65,25 225,62,24 223,62,26 223,60,22
217,97,47 219,97,48 232,104,54 233,102,49 227,103,50 219,99,49 218,97,52 218,97,52 217,97,49 213,95,49 210,94,51 208,94,51 213,95,51 218,95,51 220,95,49 220,94,51 224,99,51 223,98,50 217,96,51 209,91,47 202,88,45 207,91,44 215,93,46 222,95,49 221,89,43 220,88,42 218,89,44 222,89,48 219,85,42 220,86,41 218,79,33 227,79,34 229,81,38 232,85,35 233,87,32 182,89,59 130,104,125 137,97,90 143,102,100 135,94,76 144,93,58 173,108,71 191,118,75 182,122,79 193,122,80 136,81,52 129,77,47 137,82,53 163,102,68 168,105,70 156,96,57 156,94,52 167,101,46 138,83,54 186,105,55 167,96,41 132,81,46 151,108,104 112,76,86 84,54,67 79,50,60 77,59,68 73,44,49 89,74,94 88,62,68 89,52,51 97,47,41 96,43,29 83,37,39 83,40,34 97,43,34 104,49,38 109,51,37 113,51,38 113,52,36 120,56,41 120,55,43 118,53,41 114,54,44 104,50,43 103,47,41 100,44,38 98,44,37 90,40,38 142,36,13 223,70,33 216,75,39 215,81,47 216,86,48 217,89,50 214,80,46 212,74,35 217,71,32 217,68,30 218,68,33 214,61,29
230,99,48 234,101,49 236,100,49 234,101,49 224,95,48 223,94,49 223,96,48 221,96,50 218,98,50 212,94,48 208,92,49 211,95,50 224,99,51 225,99,46 229,98,47 235,99,48 236,104,49 225,99,48 215,97,51 211,93,49 207,93,48 215,92,48 224,95,50 221,89,45 218,90,47 217,90,44 217,87,45 223,89,46 221,84,40 220,75,31 224,73,29 224,76,31 229,77,31 237,91,36 249,88,36 146,103,99 156,107,98 139,83,61 144,106,98 119,80,68 158,111,100 161,113,97 160,102,76 115,62,37 174,107,64 192,121,77 177,110,60 174,107,57 169,107,67 128,72,48 145,87,61 130,74,36 132,79,54 127,68,22 132,77,32 158,98,48 152,105,94 128,97,103 98,64,60 59,37,40 66,51,73 71,55,72 80,52,54 89,51,53 89,51,53 117,65,62 142,72,64 106,40,24 108,52,46 100,45,34 104,44,32 107,47,35 109,47,34 110,49,33 113,51,38 115,54,38 116,54,41 113,51,40 103,45,35 103,45,35 108,43,31 114,45,30 148,47,18 219,87,41 220,87,39 208,86,39 213,85,46 210,83,47 213,79,45 212,76,43 210,74,41 211,73,38 212,70,34 211,69,35 210,68,34 212,66,36
234,101,49 235,99,48 228,96,41 228,95,43 220,93,47 217,92,46 220,93,47 218,93,47 214,94,46 209,93,48 210,96,51 222,102,54 227,99,49 230,97,45 232,94,39 234,96,38 234,97,39 232,101,48 219,99,51 213,95,49 212,94,48 216,93,49 214,88,47 215,87,44 217,89,46 222,89,48 217,90,42 217,88,43 224,84,38 219,71,26 220,68,24 221,70,26 229,78,29 230,79,28 238,92,51 135,102,121 138,87,79 137,76,58 145,98,87 142,103,91 135,92,73 130,88,77 126,82,70 147,99,74 165,100,61 189,119,72 168,105,56 173,106,58 160,104,68 119,68,42 163,107,83 160,104,82 143,89,55 177,101,41 152,86,36 166,98,35 140,103,100 102,75,89 76,50,54 68,52,67 65,46,64 74,45,55 90,49,49 92,53,52 111,63,57 130,67,63 146,73,68 124,51,42 114,49,37 115,51,36 122,50,36 126,55,38 128,56,37 127,55,34 127,55,38 128,56,39 131,54,35 136,56,38 138,56,36 145,55,31 195,71,36 213,71,35 214,72,20 224,86,31 219,86,38 216,83,42 213,87,48 210,82,41 209,71,36 210,72,37 209,74,36 211,73,38 211,70,36 210,69,35 212,70,34 211,69,31
224,91,43 225,89,38 222,89,37 221,88,38 216,91,45 216,90,47 214,91,47 213,92,47 210,92,46 211,93,49 216,93,49 223,96,50 222,88,43 228,92,43 226,88,33 225,90,34 231,93,38 231,96,42 222,97,49 216,93,49 216,93,49 210,89,44 206,88,44 210,92,46 221,92,45 224,90,45 221,90,39 226,87,37 229,82,30 233,82,33 230,74,25 235,86,32 230,85,37 233,76,34 136,102,109 128,100,119 139,85,65 170,106,89 85,57,57 174,121,96 167,114,87 150,102,77 105,77,64 121,79,66 152,96,74 154,89,52 138,80,45 135,77,42 134,83,59 120,78,65 153,105,87 151,103,97 121,78,59 158,102,76 124,66,31 168,100,62 125,101,117 121,91,92 64,43,60 69,44,58 70,49,64 80,51,56 86,41,34 101,51,49 112,64,60 76,43,43 122,58,57 135,60,44 128,54,31 138,59,36 156,59,35 172,63,32 173,65,31 172,65,33 164,64,32 161,62,25 164,55,10 229,92,25 233,94,21 233,93,25 233,93,29 216,73,17 213,73,25 212,73,23 218,78,35 212,78,33 213,80,39 210,75,35 211,69,31 213,72,34 212,77,41 213,77,44 213,77,44 214,75,43 209,71,36 216,75,41
214,82,36 219,83,36 226,87,37 221,89,43 213,90,46 214,91,47 214,94,46 210,92,46 220,95,49 223,96,50 221,92,45 219,87,41 227,88,40 220,80,32 224,85,35 226,91,37 228,96,41 222,89,39 221,96,48 218,95,51 214,93,48 210,92,46 209,93,48 208,94,47 218,93,45 223,91,45 226,90,39 229,87,35 230,86,35 228,86,32 234,87,35 227,82,34 224,85,37 232,78,30 100,84,113 111,104,118 119,68,44 152,95,64 119,68,60 84,54,55 173,119,83 123,77,49 125,88,75 126,85,69 126,82,70 91,53,43 92,55,42 111,73,54 125,77,59 146,94,64 140,94,64 107,71,61 105,69,61 97,57,48 166,117,108 157,110,89 144,110,117 131,104,116 64,45,63 64,44,65 66,46,56 80,50,51 100,52,48 91,56,61 108,59,60 132,65,54 156,62,39 156,63,33 157,64,34 166,62,36 175,66,35 182,69,33 180,67,31 184,66,33 230,97,45 232,89,31 233,94,23 234,93,23 229,89,23 227,86,16 225,88,23 228,85,29 215,76,23 214,75,25 218,79,31 217,84,34 211,74,32 213,73,32 213,72,31 216,76,35 213,80,41 215,81,47 212,82,44 213,82,47 210,80,42 209,75,41
223,81,29 220,81,33 216,87,42 213,87,46 211,90,47 212,91,46 208,87,42 216,93,49 223,98,50 225,96,49 226,92,47 220,81,33 217,79,19 227,89,31 225,86,33 224,86,33 213,82,31 214,84,42 216,94,47 216,94,47 214,93,48 214,93,48 213,95,49 213,96,47 225,97,47 226,94,48 224,91,43 226,90,41 227,87,37 225,87,34 225,87,32 223,80,33 238,80,29 213,82,47 109,89,110 106,80,68 136,88,74 150,101,79 109,59,53 57,33,27 88,58,43 146,94,62 153,97,59 154,96,63 131,90,74 62,46,61 176,125,97 148,95,68 149,98,72 177,115,77 132,84,68 100,64,56 128,94,90 134,95,94 123,83,78 125,92,85 106,80,97 78,63,85 56,43,64 62,46,63 73,49,58 91,56,57 123,61,61 148,66,46 160,64,35 162,61,32 164,64,32 161,60,31 164,63,36 170,65,35 171,67,32 174,68,31 179,68,33 177,66,29 232,87,23 233,88,24 231,91,27 224,81,21 227,90,25 229,88,27 227,86,29 220,79,20 222,84,26 228,89,34 222,79,30 220,82,29 223,71,29 222,70,26 220,75,29 219,79,33 214,80,37 216,83,44 211,83,40 213,85,44 212,88,51 207,83,46
223,84,36 219,85,40 217,89,48 213,87,46 209,91,47 212,91,48 214,91,49 215,89,48 217,89,46 221,89,45 219,80,34 215,75,29 222,81,22 214,76,21 223,85,32 217,82,28 220,89,38 220,93,45 214,92,45 211,88,44 218,95,51 216,94,47 217,96,51 215,95,47 221,96,48 221,93,43 230,99,48 231,99,44 223,92,41 226,95,42 229,98,36 229,94,40 244,87,25 115,74,83 97,81,98 99,61,44 150,96,76 150,101,79 109,68,77 80,49,41 117,81,50 128,84,58 160,103,59 161,100,55 70,64,59 138,116,98 97,64,66 145,88,59 131,84,61 170,109,77 121,79,66 126,94,89 117,85,82 105,73,70 70,40,43 125,94,100 118,94,110 70,60,80 58,44,68 53,40,59 101,59,62 140,73,64 150,70,52 156,63,38 161,60,31 163,63,31 169,66,33 171,66,36 173,68,38 175,69,34 170,65,35 165,60,30 166,61,31 218,87,38 235,87,24 229,87,24 226,86,22 230,88,25 227,87,21 222,84,22 232,94,34 222,84,24 222,81,24 222,77,29 220,75,31 222,80,26 225,73,29 225,73,27 222,74,27 220,80,34 221,87,44 219,86,45 218,88,46 218,88,46 216,90,49 215,92,50
218,88,46 219,89,47 219,89,47 211,83,40 208,85,45 209,86,46 208,85,45 209,83,44 213,85,44 215,80,42 209,71,36 212,70,32 209,70,22 212,72,24 215,79,32 221,88,38 219,91,39 216,92,41 216,94,47 214,94,46 215,93,46 213,90,48 208,92,45 214,94,46 215,93,46 220,95,47 222,95,49 220,96,45 213,91,42 220,96,45 217,92,46 218,91,43 220,97,57 111,65,67 100,71,76 102,61,45 116,73,65 115,75,77 100,61,60 79,33,33 69,48,37 107,77,62 136,85,57 127,94,69 107,113,155 73,79,100 96,92,126 111,56,43 130,92,82 118,78,73 118,89,83 121,90,96 139,100,99 146,105,103 121,84,83 110,86,95 48,40,59 53,47,70 106,66,70 133,68,60 141,64,45 151,64,52 111,62,51 97,46,38 88,43,40 87,39,35 119,55,38 146,63,46 151,64,37 147,62,38 136,59,40 124,53,36 212,87,27 235,88,18 229,90,19 228,88,22 231,95,26 221,88,20 222,89,23 216,85,23 221,87,28 221,79,27 219,76,29 215,72,23 217,75,23 223,80,31 222,74,29 222,74,27 221,76,28 220,80,30 221,87,42 220,88,44 217,88,43 220,88,44 220,93,47 220,95,49
215,87,44 216,86,44 219,84,44 210,80,40 212,84,45 213,87,48 211,83,44 208,82,43 212,79,40 207,73,39 203,65,30 206,65,29 215,79,32 206,73,25 214,81,31 222,92,34 224,99,39 215,94,38 220,96,45 217,92,46 214,88,45 206,88,44 211,95,48 215,95,47 216,93,49 215,92,48 214,91,47 211,93,47 212,92,44 211,91,43 210,89,48 211,93,49 216,94,45 165,59,34 118,63,50 104,61,55 135,90,69 139,97,86 94,64,67 82,37,34 69,48,37 51,35,31 130,92,57 106,84,78 39,36,42 48,45,60 35,36,55 173,68,49 127,89,83 142,99,93 98,66,61 127,96,102 139,99,101 143,102,102 142,104,106 119,93,102 64,45,63 111,62,82 122,57,45 128,63,53 152,66,47 130,61,48 97,52,47 55,33,36 41,24,30 63,35,35 98,55,47 110,55,42 102,52,37 85,41,29 85,37,33 81,48,39 241,93,25 228,80,15 230,86,17 219,74,10 223,83,17 227,90,21 222,92,23 220,89,27 212,77,21 213,74,24 213,73,25 219,79,29 220,76,25 219,71,26 220,72,27 222,71,27 220,72,27 224,79,33 222,86,39 222,88,43 216,88,45 214,84,42 217,88,43 219,92,46
215,78,36 215,78,36 219,82,38 211,73,34 212,79,40 213,81,37 218,78,37 214,73,35 212,71,33 205,70,34 203,68,30 205,70,30 216,84,38 208,82,31 213,89,34 210,87,29 207,83,32 213,84,37 215,89,38 207,84,42 208,84,49 209,91,49 222,97,49 215,92,48 210,92,50 206,88,46 210,89,44 211,95,48 212,96,51 210,92,46 212,94,50 212,94,50 224,88,41 161,79,77 119,63,57 112,74,78 152,80,63 154,81,53 68,38,37 78,39,38 56,46,64 55,41,54 121,86,89 113,85,87 94,92,112 35,35,43 40,30,48 210,67,43 118,80,72 172,123,103 158,117,115 134,96,100 147,109,113 147,112,117 167,134,138 88,75,96 63,65,92 107,50,47 127,56,55 128,58,50 118,58,46 113,57,51 194,51,22 244,56,18 56,20,28 121,52,37 154,60,39 145,63,43 122,52,42 108,41,41 122,35,12 254,108,35 240,81,12 237,77,16 235,71,13 236,75,23 234,86,16 214,64,10 222,76,19 221,70,21 226,86,22 210,66,13 215,70,24 214,71,22 217,69,24 215,70,22 219,68,24 216,68,23 218,67,23 217,69,24 220,80,34 221,87,42 218,89,44 220,90,48 217,90,42 217,90,44
228,76,34 230,82,37 221,77,35 217,76,35 218,76,38 212,72,29 216,68,25 218,73,27 211,71,25 205,68,26 208,76,30 215,79,28 215,81,36 218,93,35 214,90,39 208,82,31 213,87,36 222,97,39 215,91,38 207,84,44 205,84,43 210,89,46 216,91,45 209,87,40 204,86,44 202,85,45 203,85,41 206,85,44 204,85,48 203,89,46 212,94,52 215,97,53 215,91,54 142,80,71 131,76,76 107,60,67 112,45,36 134,48,18 79,39,32 95,53,58 62,57,73 48,39,52 79,60,74 72,65,79 67,69,94 65,67,83 80,60,70 242,74,42 125,90,93 132,93,92 137,105,119 141,106,111 144,106,98 114,80,76 117,91,100 101,92,103 66,55,78 120,50,42 108,43,35 127,57,49 123,61,50 91,47,37 249,64,22 241,62,16 244,64,25 89,38,30 110,58,53 140,65,47 204,85,46 237,78,32 251,79,13 240,82,6 233,73,9 238,75,12 238,73,11 255,97,28 235,82,14 239,91,21 220,62,9 223,60,15 223,68,16 224,70,20 222,68,20 221,69,23 222,71,27 217,69,24 214,63,19 216,68,23 215,64,18 217,66,22 219,71,26 218,79,33 215,81,36 217,83,40 221,88,47 218,88,46
232,72,31 228,76,32 226,75,31 223,75,30 225,78,28 242,92,34 227,78,24 217,66,20 211,67,16 220,76,25 219,77,23 218,79,24 212,81,28 204,75,28 201,75,24 211,85,32 212,84,32 216,87,40 207,77,37 203,76,40 208,85,41 209,86,44 210,85,39 205,84,41 205,83,45 199,79,45 203,83,49 208,83,51 200,82,47 202,87,47 206,92,49 207,93,50 212,98,55 216,98,56 182,81,54 117,56,49 92,45,52 76,42,49 80,43,40 106,58,52 76,50,54 52,28,44 44,45,64 50,49,64 40,38,36 80,78,88 105,71,78 255,85,48 133,86,93 128,98,113 108,106,146 132,106,127 135,104,124 125,91,87 113,87,91 100,86,101 87,48,59 141,63,51 107,50,47 106,41,29 211,63,18 248,64,13 247,65,20 246,68,17 248,71,11 245,73,18 242,84,29 245,92,26 255,87,29 249,80,24 251,77,25 255,87,26 250,87,22 253,90,25 250,84,27 238,66,13 252,88,21 255,108,30 255,95,29 232,67,18 241,79,29 230,68,16 229,67,15 229,63,19 223,63,22 217,65,28 220,65,22 217,62,21 220,60,21 219,59,20 218,63,22 218,66,24 217,77,27 216,77,29 218,81,37 223,87,40
235,68,31 232,69,31 228,71,31 228,67,31 226,62,20 239,70,14 233,67,12 234,77,19 227,74,21 223,73,19 219,72,22 221,71,20 213,75,17 217,80,20 221,87,26 213,75,22 207,74,24 210,77,27 210,73,29 207,72,32 211,79,35 212,79,38 212,82,42 202,75,39 202,78,43 204,76,47 201,77,42 203,75,46 205,80,48 203,81,45 207,91,48 207,93,50 207,96,50 214,100,55 208,96,57 152,76,65 106,57,60 89,51,57 94,55,52 90,74,89 94,44,50 72,41,49 54,60,81 55,56,77 43,42,59 68,57,80 111,61,71 196,72,48 149,103,103 124,87,103 102,84,109 89,84,111 97,96,131 117,97,109 91,74,80 106,89,92 81,41,47 109,48,41 119,62,61 218,90,51 239,72,20 242,69,21 244,65,17 246,68,17 250,74,18 243,80,17 241,79,32 236,82,32 235,70,19 231,58,12 234,57,10 250,66,17 247,75,20 237,71,14 237,62,17 243,66,17 255,95,28 254,86,25 243,69,13 235,62,14 232,57,12 239,62,15 232,68,10 232,65,15 224,60,20 221,60,24 228,61,20 217,57,16 234,60,17 234,58,16 225,58,17 224,58,14 223,67,20 220,69,23 217,78,25 220,80,30
236,61,16 235,62,16 233,62,20 229,58,16 244,68,16 241,62,14 243,71,18 241,65,13 227,68,22 230,71,23 228,73,21 225,72,17 228,79,23 222,73,17 218,75,19 221,78,20 217,75,21 220,82,24 217,75,23 218,80,25 217,82,26 211,75,26 206,71,31 206,73,34 203,74,38 204,75,39 201,78,38 200,78,42 206,82,45 202,83,46 205,89,46 211,95,52 212,96,49 214,100,53 214,99,59 160,71,60 168,69,46 164,74,68 114,58,36 139,55,45 62,36,22 88,62,81 61,55,78 63,57,78 62,59,86 69,58,51 144,48,35 104,52,49 124,74,61 122,72,66 96,71,83 112,111,155 94,74,84 59,58,75 58,51,61 89,71,80 92,43,44 100,50,56 99,56,50 194,86,50 241,79,29 238,72,17 237,70,18 240,68,15 246,72,18 247,78,22 247,80,30 247,77,28 238,65,17 233,60,14 229,59,10 238,63,16 231,64,16 233,68,19 228,65,18 234,63,19 247,69,18 245,69,17 255,95,23 241,72,16 237,62,17 240,63,18 239,70,12 235,66,10 226,57,17 231,56,20 227,55,16 235,59,19 235,61,18 231,55,13 235,55,14 237,59,19 244,67,18 240,70,21 235,74,24 229,76,23
238,61,12 238,61,12 236,60,18 231,60,16 245,68,19 235,63,8 237,73,13 231,61,14 230,74,25 226,70,21 234,73,21 236,74,22 231,76,22 233,78,24 236,81,25 230,75,19 229,74,20 228,75,20 226,76,22 222,72,21 225,79,22 217,70,20 213,69,27 213,72,29 210,73,31 212,77,37 209,79,37 208,82,43 211,88,48 212,91,50 211,93,49 215,97,55 214,98,53 216,100,53 219,98,57 123,56,45 160,69,52 159,68,49 124,65,48 124,62,49 108,48,34 86,49,48 72,51,51 55,41,54 74,65,91 103,74,50 103,62,60 101,68,70 122,74,70 121,76,73 179,95,82 103,65,90 131,78,93 41,37,57 62,55,69 71,64,78 55,44,67 72,53,67 91,56,59 100,47,31 244,69,22 238,74,18 237,70,18 238,72,17 242,70,17 244,72,17 240,74,19 240,70,19 239,64,17 235,62,16 236,63,17 249,74,27 234,64,17 231,69,19 229,67,20 224,61,16 246,69,20 234,59,14 253,92,17 255,95,21 255,90,28 234,60,6 248,73,14 237,59,8 229,58,14 236,60,20 235,59,17 240,60,19 234,61,15 239,62,17 234,59,14 232,57,12 250,66,17 240,63,14 241,71,20 235,73,19
250,83,15 255,86,24 234,67,1 255,83,26 242,61,9 253,85,24 245,84,25 230,69,19 230,68,18 236,71,20 238,73,20 238,74,18 238,71,19 235,73,19 241,75,16 245,76,20 242,78,20 240,76,18 236,75,21 233,78,24 230,77,22 231,78,23 223,63,22 221,64,22 224,69,24 218,73,27 215,74,31 214,79,39 213,84,39 221,89,43 223,93,51 224,94,52 219,99,49 222,106,52 221,106,56 221,105,60 182,76,39 168,70,44 163,73,47 129,65,48 96,51,57 151,67,50 97,82,102 90,64,54 104,74,59 101,70,58 133,51,29 101,61,65 150,73,56 124,73,63 134,66,44 146,72,65 142,99,123 79,32,37 160,78,76 92,56,66 68,60,79 69,59,79 68,54,67 66,51,61 215,73,37 235,71,15 236,72,16 242,73,19 238,74,18 234,73,16 236,71,18 241,71,20 238,68,17 233,67,12 240,68,15 238,66,11 233,66,16 235,70,21 237,72,23 231,66,17 233,63,12 255,83,34 244,65,17 249,82,14 255,108,27 237,66,6 246,65,13 246,68,15 240,68,15 236,61,14 227,59,14 233,65,20 231,63,18 243,66,21 241,65,13 240,64,12 237,63,11 237,64,18 235,65,16 238,71,19
248,67,15 244,67,9 255,86,17 252,85,17 238,67,7 247,83,14 233,67,12 233,66,16 236,69,17 240,73,21 240,74,19 236,71,18 238,74,18 239,75,17 241,75,16 246,77,21 244,78,21 240,74,17 238,77,18 232,75,17 235,80,26 225,70,18 227,68,22 230,71,23 230,71,23 228,75,22 224,74,25 226,74,30 221,78,33 229,84,38 226,87,39 231,95,46 225,100,54 228,106,59 225,103,56 226,103,59 222,106,63 190,80,40 201,97,58 129,69,55 108,51,48 90,51,62 93,72,91 116,95,121 105,77,77 101,65,59 109,49,47 105,65,71 179,80,57 120,65,54 89,48,30 91,50,34 113,53,55 129,62,64 142,49,26 73,42,48 62,54,71 55,45,63 57,45,61 59,46,67 116,31,7 235,73,21 239,72,22 239,74,23 240,74,17 239,75,17 242,78,20 238,74,16 242,73,17 243,74,16 245,76,22 245,76,22 235,74,17 232,72,15 236,71,20 231,69,17 235,65,16 231,58,12 231,57,14 240,68,15 235,61,9 242,63,15 252,68,19 241,65,11 247,69,14 248,67,17 240,63,18 236,62,19 230,64,18 236,62,19 235,62,14 236,66,15 231,66,15 231,66,17 232,65,17 232,65,17
255,83,17 255,85,21 243,62,8 255,87,18 250,82,19 244,72,15 243,71,14 240,71,15 234,67,17 237,70,20 238,71,19 236,69,19 238,73,20 236,74,22 238,77,20 242,78,22 239,75,17 239,75,17 246,86,25 233,75,20 234,77,19 236,75,21 234,73,23 235,73,19 235,74,20 237,79,24 240,76,20 236,75,23 232,71,21 233,71,26 225,77,30 225,89,40 231,98,48 234,103,54 231,104,56 223,101,54 221,102,49 221,98,56 234,101,62 119,83,93 156,57,45 62,54,71 71,66,63 92,70,73 57,64,57 56,48,54 80,41,50 125,73,81 116,56,42 127,62,50 120,46,37 146,63,48 214,66,50 151,53,52 92,42,40 60,46,63 58,45,66 63,53,71 71,57,72 60,46,61 68,30,24 240,74,15 236,75,21 237,76,19 240,76,18 244,78,19 247,78,20 246,80,21 243,77,20 246,82,26 243,81,27 232,74,23 233,75,20 236,74,20 249,80,26 236,70,15 242,69,21 232,62,15 236,63,13 242,69,19 235,60,13 237,60,15 242,60,15 251,70,16 251,70,16 249,68,16 249,70,22 241,64,19 237,63,22 230,64,18 230,64,20 229,67,20 232,71,21 228,70,17 226,70,21 223,67,18
252,89,15 248,82,9 254,80,14 239,65,11 239,65,13 238,69,15 238,69,15 236,72,16 236,71,20 230,68,18 232,71,19 234,72,20 237,72,21 233,72,22 238,77,20 243,79,23 240,76,18 240,79,20 242,81,22 238,77,20 245,84,23 244,83,22 239,75,19 241,75,18 242,78,22 244,83,26 249,80,22 236,74,24 233,70,23 228,65,20 224,70,22 224,81,32 236,93,44 233,94,48 231,102,55 225,100,54 219,99,49 217,99,55 201,113,77 131,74,82 200,82,63 77,66,75 53,58,68 45,46,49 57,65,72 61,58,73 96,54,61 109,57,54 99,40,33 147,54,31 151,55,24 125,52,45 111,46,36 142,39,26 79,32,37 52,43,58 81,66,86 66,52,69 65,46,60 66,47,61 74,43,51 236,74,22 237,77,18 237,76,19 238,76,22 243,79,23 248,80,19 250,82,21 248,82,23 249,85,29 243,82,30 235,77,26 235,74,22 236,71,20 232,65,17 233,68,15 242,73,19 232,67,16 236,66,19 229,62,14 234,57,10 249,71,20 238,59,13 241,62,14 244,62,15 244,68,16 243,66,17 226,59,11 232,61,19 226,63,18 228,66,21 228,69,23 235,73,26 232,74,23 232,74,23 226,70,21
251,78,17 254,80,14 241,62,14 240,61,17 235,60,13 231,64,14 232,71,21 233,72,20 230,71,23 231,73,22 231,73,22 234,73,21 236,75,18 242,78,22 244,80,22 244,78,21 240,76,20 240,79,22 243,79,19 244,80,22 250,84,27 242,73,15 247,76,16 251,80,20 246,81,19 247,82,20 250,79,19 238,72,17 234,67,17 232,64,19 229,66,21 227,73,25 234,80,32 227,83,32 225,89,40 229,96,48 220,95,49 223,93,53 128,61,34 158,74,82 121,72,63 84,58,64 63,54,65 23,51,45 36,46,40 67,53,66 115,63,62 109,51,41 76,40,34 83,40,36 107,46,41 145,53,41 138,50,32 86,35,27 71,42,49 59,42,48 67,45,50 76,54,59 82,56,62 77,53,59 58,47,54 224,87,43 243,82,25 242,81,24 237,79,24 240,79,25 244,80,22 245,81,23 250,82,21 250,85,23 250,86,28 238,76,22 235,73,21 242,77,24 240,70,21 233,65,20 232,67,18 240,75,22 236,66,17 228,65,18 231,60,18 231,57,16 236,61,14 240,63,16 240,64,10 244,67,18 239,62,15 236,62,19 233,62,20 233,68,19 231,72,24 228,72,23 233,72,22 232,74,21 239,78,26 232,74,21
244,62,17 245,60,18 244,59,17 243,61,18 237,59,17 233,62,18 237,72,19 239,73,18 235,73,23 232,74,23 236,75,23 237,75,21 245,79,22 245,81,23 238,77,18 236,74,20 234,72,20 236,74,22 240,79,22 239,75,19 246,80,23 240,74,17 243,74,20 248,79,25 242,78,20 243,79,19 248,80,19 247,75,18 233,66,16 236,66,19 231,65,21 224,65,19 234,73,21 223,72,21 229,87,35 229,89,41 220,90,48 215,95,47 179,88,48 151,65,62 90,66,60 71,39,64 62,44,55 81,75,80 74,39,40 98,54,55 125,63,54 84,43,27 58,30,30 55,27,25 93,38,38 98,34,19 91,36,32 71,42,52 54,45,58 53,39,44 59,41,40 66,44,47 76,52,58 72,48,54 67,43,49 199,95,69 252,83,27 245,84,25 243,82,28 245,83,29 243,82,25 242,81,24 248,83,21 250,82,21 246,80,21 243,78,25 240,75,24 238,74,18 234,72,22 230,68,21 229,67,22 231,73,22 241,74,22 229,66,19 231,63,18 229,58,16 230,62,17 230,64,20 236,72,14 239,70,14 240,68,15 231,60,18 229,66,21 234,72,20 237,76,22 233,75,20 240,76,20 244,79,26 242,78,22 236,74,20
