136,73,6 158,87,16 163,87,4 129,65,3 145,69,9 166,76,11 118,54,8 145,78,12 136,69,1 169,86,17 159,88,15 145,75,13 156,79,5 184,89,6 145,75,13 142,74,13 155,84,15 145,75,13 46,33,30 55,54,57 95,50,15 155,81,13 151,82,17 143,73,13 128,69,12 120,62,9 128,69,12 134,69,12 128,69,21 94,47,24 70,56,56 38,37,40 128,71,13 106,58,11 118,62,13 134,74,22 107,54,9 140,79,16 120,60,10 114,74,20 21,25,38 25,33,40 28,33,41 31,36,44 35,41,44 34,42,51 38,46,55 23,31,40 26,24,32 39,35,29 196,89,0 183,89,3 181,90,1 151,74,0 69,53,11 60,52,16 66,59,20 72,62,24 72,62,24 76,66,28 67,64,24 68,60,24 60,52,18 59,47,17 53,44,17 30,23,21 29,22,22 30,23,23 34,20,20 46,28,9 49,32,24 235,128,0 214,116,1 209,117,0 124,76,31 126,76,34 58,51,49 30,40,46 33,43,51 28,40,44 31,39,44 33,38,44 31,39,48 40,50,58 59,44,35 87,56,37 80,52,41 49,40,36 40,30,29 50,39,36 56,39,31 62,45,37 65,51,33 49,37,27 32,29,35 49,44,46
146,75,6 120,62,7 133,75,11 130,65,1 102,50,2 106,58,15 119,66,0 157,79,12 154,79,9 142,73,8 143,70,11 139,72,4 123,66,0 149,74,6 137,72,10 147,79,16 140,72,11 149,74,4 58,42,36 56,53,57 56,39,45 136,76,8 160,81,19 159,80,16 130,75,19 141,75,20 140,75,18 105,53,3 97,53,23 132,84,57 53,51,59 44,34,35 125,72,15 106,58,11 139,79,11 106,57,8 116,64,16 110,54,16 111,56,11 42,50,70 46,56,64 44,54,62 43,48,58 26,31,41 35,40,48 34,39,45 21,26,32 32,35,42 26,31,39 26,25,28 161,74,0 164,79,3 163,80,0 151,77,0 89,57,11 79,58,17 79,62,25 79,67,30 74,67,28 74,66,30 66,60,24 60,56,19 55,48,19 47,38,11 57,46,27 30,23,23 38,28,27 34,22,22 22,15,15 33,22,19 31,24,22 214,116,1 199,114,6 182,95,11 80,54,42 57,46,41 40,44,48 31,41,47 26,41,48 28,42,52 28,42,54 29,40,51 31,48,54 55,54,47 70,48,30 80,54,31 67,46,33 66,53,46 49,39,40 50,43,41 23,24,27 29,29,26 46,35,30 59,39,30 78,59,47 92,73,57
134,71,0 163,95,25 115,56,0 97,47,1 92,42,9 97,49,2 167,87,0 98,53,9 158,82,17 137,73,11 139,76,9 145,81,14 140,72,9 144,75,10 145,78,12 138,80,14 145,80,18 155,80,15 74,45,25 64,51,61 61,61,61 59,43,41 125,72,17 132,69,16 128,69,12 125,70,18 129,68,21 135,73,31 130,75,44 55,53,54 59,50,61 123,70,27 86,37,1 120,67,22 124,69,17 125,67,16 104,56,11 99,56,21 97,53,23 35,46,59 45,50,60 25,30,40 40,43,54 40,43,54 28,31,40 31,36,42 34,39,45 33,36,43 27,32,40 18,21,28 174,83,0 106,58,11 131,70,9 137,73,9 145,77,14 141,73,3 85,64,23 72,61,26 73,66,27 73,66,27 64,60,25 58,53,23 43,35,13 57,50,23 39,34,31 29,24,21 30,23,23 24,17,17 29,19,23 24,17,17 25,20,19 111,79,49 160,86,18 119,69,27 56,43,36 40,39,42 39,48,50 33,43,51 28,42,54 28,41,56 34,44,62 35,50,66 66,50,37 83,49,31 92,67,50 62,43,27 71,48,33 56,40,25 51,36,25 58,43,34 47,38,30 46,36,26 69,55,41 69,52,42 85,68,58 54,43,38
138,80,14 133,69,5 147,81,10 111,56,4 103,53,9 128,70,4 174,94,24 131,70,9 126,70,23 155,92,20 134,76,10 132,71,6 130,65,5 135,74,13 141,83,21 118,63,7 128,69,10 144,80,20 120,69,34 52,43,39 50,48,56 50,48,58 139,78,15 145,75,13 92,49,14 54,25,3 127,69,14 95,50,17 99,65,63 57,52,49 49,34,14 123,68,12 144,83,36 119,63,14 111,57,9 127,69,18 112,64,19 105,59,20 88,62,39 41,40,45 35,40,50 34,39,49 26,29,40 22,25,36 32,35,44 35,40,46 28,33,39 28,31,38 27,32,38 23,27,31 215,102,0 115,56,0 80,50,8 84,53,2 86,53,1 92,55,11 64,49,11 59,52,13 60,53,14 59,53,19 46,40,15 37,31,8 59,50,23 51,42,23 44,44,44 28,23,20 20,13,13 25,20,19 28,21,24 29,22,22 26,24,22 27,15,15 95,52,19 68,42,19 39,36,40 35,36,39 30,38,43 34,42,49 35,46,57 35,46,59 35,49,61 39,39,49 55,51,43 42,36,29 37,28,24 28,27,20 41,30,23 60,41,29 60,43,35 57,45,33 56,41,32 62,48,34 67,55,45 51,42,34 66,53,46 59,46,43
152,81,8 154,83,10 167,93,16 112,64,8 129,71,7 142,78,16 142,75,9 160,87,12 132,72,4 140,76,12 102,49,0 114,63,6 134,77,8 138,77,16 129,74,20 125,70,16 124,66,11 147,83,21 142,74,11 86,43,10 75,62,59 56,58,58 60,29,8 142,73,17 26,16,15 31,21,11 124,69,28 130,74,38 52,48,61 150,101,65 133,75,24 118,65,10 134,75,18 102,55,21 116,63,18 134,82,34 96,49,15 97,47,16 112,64,17 102,53,15 110,53,11 41,40,45 33,38,46 26,31,39 25,28,35 25,30,36 28,33,39 18,23,29 26,18,24 125,70,27 214,104,0 182,86,0 94,53,8 55,42,10 43,37,12 47,37,15 43,36,18 42,35,17 37,31,8 45,37,13 59,47,19 62,53,24 51,47,30 44,46,43 33,30,34 33,28,30 26,21,20 25,20,19 29,22,25 30,20,24 25,23,24 23,21,19 23,21,22 36,31,33 24,34,31 25,36,37 29,37,42 31,40,42 34,42,47 36,44,51 21,27,30 27,32,38 33,31,32 49,35,35 73,51,43 87,61,38 77,50,34 46,36,37 54,43,40 33,33,33 47,36,31 54,44,34 50,39,32 49,40,32 39,43,45 52,42,41
135,71,4 157,99,33 159,88,19 137,77,9 141,77,13 144,78,7 158,82,3 157,83,13 125,63,7 129,67,9 130,69,6 156,80,22 142,76,19 123,68,16 138,76,20 134,76,10 126,74,12 144,80,16 138,77,16 147,86,23 54,40,24 64,63,66 49,42,42 119,65,27 32,11,0 60,30,13 98,56,32 70,41,21 88,65,54 79,50,26 116,60,13 133,73,19 110,64,23 122,71,14 74,40,8 99,57,15 112,60,10 131,69,11 116,60,13 115,67,13 108,58,12 99,56,21 54,41,38 20,28,33 24,32,37 31,36,44 23,27,31 21,26,32 117,58,10 101,46,0 230,129,2 238,118,0 186,85,0 142,67,0 85,48,6 66,50,8 60,52,18 66,57,28 68,55,32 64,52,26 66,49,23 42,41,30 42,48,49 61,40,25 28,25,29 31,29,30 30,27,31 31,30,33 25,24,27 24,22,23 22,17,19 26,24,25 24,22,23 35,33,34 41,36,33 31,33,33 29,37,44 28,33,39 29,34,40 32,37,43 29,37,42 26,34,39 26,34,39 31,37,40 42,37,36 57,45,47 71,48,35 74,51,36 73,48,29 84,55,33 76,56,38 78,56,38 80,59,46 82,62,53 80,60,53 53,40,35
115,61,0 121,62,5 135,76,3 119,61,0 152,81,12 161,91,15 130,61,0 148,77,8 144,77,9 139,74,19 150,78,12 140,80,10 125,72,8 133,75,11 148,84,15 126,67,8 128,70,8 132,70,12 135,73,15 133,74,15 123,74,36 35,30,32 48,43,45 92,46,28 55,34,23 69,47,39 119,73,59 64,49,40 51,42,38 124,71,26 131,74,16 137,72,12 103,55,12 107,55,5 119,73,36 92,48,18 121,69,19 104,61,12 109,64,18 110,62,15 119,72,22 113,69,29 74,52,34 39,33,38 29,37,42 64,58,51 42,35,33 94,69,52 126,69,9 119,61,10 117,64,7 153,75,6 222,113,0 212,101,0 185,91,3 148,81,4 90,63,16 59,52,13 91,62,27 92,54,17 128,77,40 124,87,61 92,70,52 56,33,18 26,20,27 26,26,26 31,28,32 24,23,26 27,27,27 23,21,22 25,20,22 26,24,25 27,25,26 37,35,36 18,31,50 42,71,98 23,31,36 26,34,39 29,37,42 26,34,39 24,32,37 23,31,36 32,40,45 27,35,40 29,33,37 55,53,54 62,44,39 75,52,37 65,46,32 62,46,42 59,44,35 56,41,32 57,42,31 53,39,39 53,39,41 57,43,43
126,69,11 134,70,10 110,56,0 129,67,11 144,76,13 148,79,12 143,74,7 146,74,10 174,100,30 144,82,24 125,66,7 127,68,9 144,76,15 136,71,14 123,68,14 109,56,3 118,62,13 136,77,18 129,71,18 129,71,18 127,69,14 106,56,14 40,33,33 78,40,23 145,88,57 83,60,61 135,76,48 87,49,28 231,120,31 214,113,45 113,56,12 116,63,18 105,60,12 103,48,3 130,71,12 110,61,25 108,64,22 108,58,16 115,62,17 121,67,19 112,59,14 112,63,23 96,57,29 69,46,31 40,34,39 33,42,55 98,50,21 133,69,9 137,73,9 141,74,8 106,46,3 78,40,19 178,109,42 216,129,34 206,113,22 182,95,9 178,94,11 179,98,17 175,104,33 178,109,44 178,108,46 185,117,47 49,28,15 30,23,33 55,44,37 44,25,9 33,22,17 29,24,21 31,29,30 27,26,29 24,23,26 27,26,29 26,21,23 28,25,29 42,47,55 43,51,67 17,27,47 29,32,39 29,37,42 27,35,40 24,32,37 25,33,38 25,33,38 29,37,42 28,38,46 29,39,45 47,42,44 58,46,46 73,54,40 56,43,38 55,42,39 55,42,39 58,42,38 54,41,36 59,46,43 53,39,41
127,70,12 153,89,29 113,65,11 124,69,17 130,62,1 128,69,12 122,63,6 142,81,18 126,66,14 146,82,15 137,79,17 135,77,13 136,75,10 128,70,8 155,87,24 129,72,12 120,66,5 128,69,10 120,65,11 122,67,13 123,70,17 117,64,11 74,46,35 133,71,42 156,107,108 68,53,61 164,81,30 218,108,27 204,104,29 144,79,40 114,60,22 127,70,26 138,76,34 107,52,7 103,54,5 115,61,25 98,52,15 95,51,21 110,57,12 113,61,13 108,58,12 109,60,20 105,54,15 90,51,23 81,54,36 227,152,64 87,45,7 132,71,8 140,76,9 143,71,5 139,82,22 87,44,9 106,53,10 126,65,18 186,106,18 220,131,30 215,130,34 199,112,26 200,121,46 190,112,41 185,117,56 32,11,9 26,10,6 151,96,42 70,48,30 58,37,24 48,35,30 45,33,33 29,24,26 25,24,27 31,29,30 23,22,27 30,25,27 25,24,27 50,60,66 53,58,66 27,40,55 26,32,35 26,34,39 32,37,43 23,31,36 25,33,38 27,35,40 27,35,40 29,39,45 34,42,49 38,37,40 49,42,45 64,50,34 76,56,47 54,41,38 54,40,40 56,40,36 52,39,36 50,36,36 46,36,37
132,73,14 112,64,19 132,75,17 128,68,16 132,74,12 147,83,16 128,70,17 155,87,17 124,71,18 130,70,16 132,73,16 142,77,13 147,83,23 136,79,19 125,67,12 126,68,13 123,68,14 130,70,16 128,71,13 122,67,13 109,62,10 118,68,22 116,64,16 163,86,33 207,121,57 195,103,39 241,127,31 146,53,0 145,74,32 87,59,46 56,47,43 118,86,70 124,72,22 112,59,18 129,66,17 137,82,28 95,54,23 100,56,18 101,57,19 96,49,17 83,51,17 98,59,29 113,64,26 108,62,23 237,135,5 217,126,20 220,125,31 117,51,0 134,71,2 134,70,3 122,66,1 91,48,13 74,35,3 70,36,4 55,27,0 87,53,23 101,66,39 100,55,22 59,42,14 31,12,16 28,22,29 41,27,27 127,91,69 122,87,62 102,80,60 88,59,39 45,35,34 40,25,14 46,35,32 36,26,30 23,24,27 50,60,66 44,56,64 42,56,68 44,62,75 47,65,80 41,51,69 24,32,37 27,35,40 27,35,40 30,38,43 27,35,40 24,32,37 25,33,38 31,36,44 32,40,47 39,42,51 52,49,53 58,42,40 76,61,52 49,39,38 53,39,41 55,41,41 55,42,37 52,38,38 48,36,36
120,65,9 127,64,13 124,73,18 123,71,21 114,63,10 130,67,14 129,71,16 137,70,2 119,61,6 149,79,19 153,82,13 145,77,14 125,67,12 120,64,15 130,70,16 150,84,27 127,67,15 128,69,21 129,70,22 135,74,27 122,64,9 107,59,16 117,58,12 167,91,35 181,102,40 174,97,37 244,133,44 182,85,16 110,56,36 74,47,40 43,36,39 54,42,56 125,71,23 103,53,20 101,50,13 105,55,9 101,57,19 90,50,25 116,72,21 117,67,23 121,69,19 84,55,35 102,56,15 149,85,25 235,137,22 207,120,25 180,102,31 145,81,12 126,73,7 121,59,3 122,68,7 84,29,0 68,33,8 97,52,19 68,37,16 97,54,21 60,36,28 41,31,21 76,46,29 55,28,21 28,15,10 76,61,41 42,38,32 77,67,66 85,74,67 98,73,54 40,30,20 42,28,33 32,36,40 46,55,57 45,60,67 42,56,68 42,56,68 44,55,68 46,66,80 42,60,75 57,79,95 22,30,37 23,31,40 26,34,41 27,33,36 27,33,36 43,42,45 39,38,41 41,40,43 50,48,58 45,45,42 47,40,40 58,46,48 62,47,36 58,42,40 44,34,33 52,39,36 55,41,41 55,41,43 55,41,41
130,74,27 135,73,15 143,82,21 112,63,12 114,63,10 118,70,16 128,70,15 104,56,11 125,68,10 152,82,22 158,91,25 147,83,21 117,63,15 111,61,15 141,75,18 129,71,20 126,71,17 123,67,18 117,65,17 116,64,14 113,63,17 132,72,20 122,59,8 165,88,28 178,98,30 170,92,25 250,132,43 199,99,28 122,66,30 82,50,34 50,37,34 43,36,36 160,95,38 130,66,22 127,66,21 143,80,27 114,63,24 104,58,19 93,52,21 118,68,24 103,60,15 109,60,22 79,42,18 237,145,12 201,120,39 173,104,39 148,92,45 146,87,41 79,36,3 127,63,1 107,54,13 129,68,21 76,37,9 95,54,34 111,69,15 76,40,11 95,59,30 76,35,17 93,49,21 95,59,37 75,59,53 116,75,48 141,83,46 113,78,51 101,73,60 105,79,65 81,62,50 58,56,52 46,57,58 42,56,66 39,58,68 42,58,69 41,55,65 40,54,66 40,58,71 39,59,73 35,55,69 27,31,44 27,24,30 37,32,34 45,39,34 47,41,36 57,43,29 61,47,33 55,42,35 60,50,40 48,36,36 61,48,43 55,44,37 52,36,30 66,47,35 70,48,40 46,36,37 60,46,46 55,41,43 54,40,40
110,62,15 130,67,14 117,62,6 136,73,20 116,64,16 128,70,15 137,76,13 107,64,29 123,70,13 136,72,12 136,77,20 134,75,18 113,63,21 124,71,18 122,69,16 124,66,15 118,63,18 118,63,20 119,66,21 112,64,17 116,63,18 116,64,14 124,60,14 170,93,33 167,92,24 175,95,25 207,106,29 161,79,21 136,68,28 124,63,29 98,56,32 72,41,33 116,61,20 178,103,54 167,94,33 136,69,24 126,77,28 114,64,22 110,61,25 125,75,29 100,57,24 104,55,19 111,61,15 229,125,19 176,106,46 144,90,40 124,81,48 114,70,42 103,55,12 109,55,7 95,51,23 82,36,10 86,52,18 105,60,16 114,66,23 79,34,11 110,64,36 92,51,24 65,31,11 84,45,15 65,60,62 151,94,54 146,89,45 124,85,53 90,73,65 65,58,56 88,69,57 96,66,49 86,66,59 50,53,62 40,54,66 37,52,66 35,50,57 36,51,58 36,49,64 38,53,71 46,64,79 47,59,67 46,34,36 55,42,35 54,44,34 64,44,35 61,42,30 61,42,30 64,44,35 69,48,37 66,45,34 68,54,38 54,41,34 60,47,44 59,46,39 64,51,44 45,38,38 54,43,40 53,40,37 34,27,27
96,47,11 106,57,19 113,61,11 115,62,17 131,78,23 132,69,20 101,62,34 112,63,12 90,43,9 132,72,20 114,62,14 112,62,18 103,53,9 114,62,12 117,64,19 117,62,17 113,61,13 113,61,13 113,60,15 116,63,18 113,65,20 109,56,15 111,52,6 159,82,31 155,90,35 162,85,29 60,32,21 65,39,27 53,39,44 37,26,33 32,29,35 27,25,35 90,50,16 111,65,28 136,76,33 148,78,29 145,83,25 110,56,20 114,63,26 115,63,15 127,75,27 97,56,25 184,88,0 203,111,27 154,94,51 118,77,50 94,73,58 75,60,49 95,57,22 108,57,4 87,44,0 63,29,0 65,28,4 102,55,21 79,35,7 75,37,2 99,55,27 84,43,12 73,48,20 83,50,23 54,59,69 101,80,65 111,80,61 100,71,51 115,69,43 135,77,40 153,87,32 184,106,35 169,102,36 150,88,30 137,82,37 130,79,42 125,80,47 108,73,48 65,60,59 45,62,68 38,58,72 41,69,90 65,46,34 67,46,33 68,49,35 58,42,29 57,40,30 53,36,26 74,55,39 59,45,31 50,35,24 49,33,31 47,34,29 57,44,39 59,46,41 57,43,43 50,42,48 31,30,33 49,39,40 54,40,40
104,61,28 95,52,19 107,59,16 106,57,19 101,51,5 125,67,12 92,55,29 119,71,17 90,47,12 100,52,9 114,64,20 110,61,21 110,61,25 111,61,15 114,64,22 113,61,13 115,65,21 114,64,20 107,57,15 112,64,19 108,63,15 111,61,17 117,61,14 145,75,28 140,76,30 133,72,27 130,71,41 124,72,51 40,38,39 39,37,38 46,42,51 49,45,54 92,52,18 101,57,17 104,55,15 133,74,26 149,84,29 131,75,28 111,61,19 107,61,20 100,53,19 95,56,26 232,128,10 199,114,36 131,82,46 102,71,50 74,65,59 48,48,45 53,36,28 100,55,20 95,49,10 115,62,17 80,35,0 95,47,2 106,56,14 76,32,4 81,42,12 64,29,4 89,49,24 45,17,4 46,54,59 62,67,63 117,78,50 149,93,46 193,114,39 198,114,31 192,108,30 190,105,25 178,107,38 169,99,37 154,91,38 140,83,39 132,83,47 116,75,48 97,72,55 69,63,58 42,64,76 45,64,85 66,65,68 59,39,30 59,43,30 62,46,33 56,39,29 53,36,26 78,59,43 65,50,41 56,41,32 54,37,38 57,43,43 66,52,52 46,33,28 53,39,39 27,28,31 28,29,32 38,28,29 46,41,43
95,51,21 98,54,24 104,58,21 98,52,15 100,56,18 111,61,17 103,54,14 122,69,16 98,49,13 109,60,20 113,64,13 109,57,9 104,58,21 102,53,17 117,69,26 109,60,22 103,54,18 112,64,21 105,54,15 110,60,18 110,62,17 109,60,20 105,60,16 119,61,24 109,63,35 88,56,40 51,40,37 136,89,57 139,84,53 60,54,61 55,60,66 57,47,46 96,55,26 99,55,27 114,58,22 169,102,52 145,84,39 140,77,28 127,74,31 110,60,16 97,55,31 90,54,25 223,128,23 185,105,35 117,81,52 93,72,57 61,61,61 48,53,59 36,46,43 140,72,11 79,39,3 61,32,8 86,37,1 97,46,7 77,39,4 82,46,17 74,48,23 45,28,20 29,30,35 43,52,52 43,52,54 42,56,66 143,90,35 198,115,30 202,115,29 199,112,28 196,112,32 186,105,28 174,100,32 168,100,39 153,90,41 134,79,38 125,79,53 103,72,51 90,71,57 78,66,56 55,59,61 50,69,79 45,71,88 61,66,72 73,53,44 57,43,29 71,52,40 60,41,29 62,42,33 67,48,36 57,42,33 54,37,38 47,35,35 45,32,40 43,36,39 44,37,40 61,45,41 67,53,53 52,42,43 42,37,39
91,52,24 85,46,18 98,55,22 95,52,19 97,53,15 94,51,4 110,62,17 107,59,16 103,58,23 102,58,16 116,71,27 92,49,16 107,62,29 97,49,22 100,53,21 102,57,24 100,54,15 105,56,18 105,56,18 104,60,22 108,63,19 103,59,21 102,56,19 120,63,21 50,33,23 40,38,36 44,37,40 27,27,27 64,51,46 66,63,67 60,63,72 77,48,24 95,54,25 94,50,22 121,66,23 104,55,17 105,56,16 134,75,29 93,49,23 117,76,45 86,57,37 77,50,32 215,118,24 166,93,36 111,82,60 75,62,57 53,56,63 40,52,56 239,124,0 119,48,0 47,43,24 66,29,5 100,56,26 115,62,17 87,54,29 91,58,33 31,21,20 46,55,57 40,52,60 48,54,55 69,63,68 106,80,59 159,87,21 199,111,23 199,112,26 193,109,24 189,108,27 187,105,31 166,91,26 162,94,35 151,91,41 136,85,46 113,70,51 91,68,53 80,68,58 69,62,60 53,57,59 40,56,67 41,68,82 51,78,92 83,62,47 67,44,29 76,53,42 67,44,33 57,42,31 71,52,40 55,40,31 55,38,39 48,37,34 53,42,35 58,40,35 65,47,42 59,46,41 47,40,40 18,26,35 21,32,33
90,46,16 94,50,20 99,54,21 103,58,25 112,60,12 68,46,26 97,57,21 92,53,21 89,48,19 92,48,18 120,66,28 93,45,16 107,56,30 100,50,17 105,55,22 94,51,18 102,57,24 104,59,26 99,54,21 108,63,30 103,57,20 100,57,22 90,49,18 109,60,22 142,74,29 116,62,24 67,56,51 68,76,83 52,62,70 34,42,47 81,50,29 98,54,24 99,54,19 91,50,21 102,58,28 139,82,40 140,81,35 148,90,39 94,58,29 85,62,49 39,41,38 57,43,29 208,116,16 141,83,30 67,62,61 52,53,56 49,57,73 209,114,0 69,50,25 52,44,31 38,22,5 96,61,36 73,37,15 64,21,0 38,34,45 41,42,47 42,54,62 60,58,56 113,69,41 165,97,38 191,110,29 194,105,22 184,97,11 197,108,23 180,99,20 191,107,29 187,104,35 179,103,40 162,97,40 155,94,47 143,89,51 117,75,51 93,68,49 76,60,47 60,59,62 44,55,66 38,53,67 37,56,66 46,61,77 53,74,93 62,42,35 60,43,35 57,42,33 63,49,35 57,42,33 60,43,35 63,46,36 52,39,34 51,39,41 61,49,51 44,34,35 40,34,39 43,36,36 46,35,42 69,49,42 59,46,43
95,51,21 97,53,23 105,58,24 104,57,23 101,59,19 82,48,26 91,52,22 92,53,25 89,49,24 95,49,23 96,51,18 104,57,23 88,44,14 119,66,21 98,51,17 100,55,20 102,57,24 101,56,23 100,57,24 100,56,26 114,68,31 99,56,23 98,55,22 102,55,21 132,71,24 152,81,28 155,97,64 86,78,86 62,67,77 38,44,47 78,47,24 94,48,20 106,63,28 93,49,23 87,48,18 144,85,37 119,71,26 111,66,31 84,58,35 58,48,49 39,41,36 136,96,44 186,104,30 134,75,29 70,66,58 49,51,51 126,87,3 152,62,0 38,28,18 30,28,24 192,117,27 229,126,1 206,84,0 231,107,0 50,44,19 43,52,65 67,57,47 133,91,53 185,111,34 184,104,16 199,113,24 201,114,21 198,111,25 182,98,13 181,100,23 188,109,34 177,102,34 163,92,37 148,89,41 137,81,43 118,73,50 99,68,47 87,71,58 73,62,57 46,55,55 39,53,63 40,56,67 42,55,70 43,61,74 45,70,85 51,34,35 57,41,39 56,41,32 64,49,40 62,51,48 59,49,39 64,49,40 59,41,40 46,36,37 42,32,33 43,36,36 41,34,34 40,35,37 41,34,34 50,43,43 51,41,45
85,41,11 94,50,20 98,57,26 92,51,20 60,39,24 87,51,22 85,49,20 81,47,17 83,47,18 92,51,24 88,48,23 89,48,19 125,65,22 102,57,13 86,50,21 87,48,16 103,57,29 96,50,22 98,54,28 94,50,24 98,55,22 98,54,24 90,49,22 93,52,23 142,76,28 186,100,29 250,128,49 200,110,45 72,72,69 54,54,49 82,48,28 86,50,28 93,50,17 93,49,23 95,51,23 97,58,30 85,51,29 87,54,29 72,66,61 47,37,38 63,46,36 196,121,20 209,124,30 125,95,67 53,48,45 41,34,37 212,109,0 146,61,0 251,144,0 199,94,0 115,69,30 77,48,17 60,44,13 58,46,20 51,55,26 80,64,51 153,88,31 185,111,36 210,118,20 214,121,18 215,122,27 208,115,22 189,104,24 179,97,23 166,91,28 169,99,39 168,99,45 151,87,41 134,85,49 124,78,52 107,73,53 95,73,55 78,67,62 59,59,56 38,55,61 38,56,69 38,57,67 42,55,70 38,56,69 44,66,82 41,33,41 41,36,38 44,37,37 52,38,43 48,43,45 53,41,43 64,49,40 63,45,40 56,46,47 43,33,34 44,37,37 40,33,33 26,29,38 17,27,31 21,31,35 27,32,31
89,49,24 83,47,18 85,44,24 105,60,16 70,44,30 86,43,24 88,48,25 87,48,20 90,51,23 92,53,25 82,46,24 108,62,32 122,69,26 99,54,21 84,44,19 95,54,25 95,51,21 99,55,25 93,49,19 99,55,25 95,51,25 99,55,27 92,47,24 85,50,25 151,82,26 221,118,33 255,148,46 222,120,46 105,83,75 52,52,52 75,44,21 87,51,20 91,50,19 85,45,22 106,62,34 103,56,24 90,59,36 85,61,39 57,51,44 54,38,34 70,44,34 224,125,6 160,98,26 176,106,30 173,97,18 179,102,26 239,142,0 220,106,0 156,73,0 104,36,0 41,36,22 39,31,9 92,59,11 174,99,9 109,77,33 136,86,42 180,102,20 193,106,20 215,121,22 221,126,21 216,122,25 208,115,22 186,105,24 161,89,25 169,101,42 161,95,43 148,87,40 141,86,43 125,79,49 111,74,50 95,70,51 84,68,53 58,53,50 48,56,61 41,57,68 39,54,68 34,50,61 38,57,67 39,59,71 51,74,81 51,63,67 36,34,42 38,37,40 33,32,37 49,43,48 50,40,44 47,35,37 48,36,36 49,39,40 50,38,38 45,35,36 42,32,33 57,45,45 63,46,47 63,46,47 55,41,46
73,42,19 76,45,22 92,53,23 87,51,22 97,53,25 85,46,18 99,55,25 102,58,28 89,53,24 91,52,24 85,45,22 111,60,34 101,58,25 94,48,20 90,48,24 92,51,24 94,50,24 99,55,29 100,56,28 105,57,30 84,43,25 85,45,20 89,49,24 83,50,23 175,89,16 246,134,35 255,147,44 220,117,34 78,61,53 44,48,52 67,41,29 99,55,25 86,50,30 69,44,25 92,51,22 96,57,29 81,51,34 83,57,43 67,48,36 68,50,29 114,53,6 241,137,4 219,121,4 251,139,0 216,120,0 61,24,0 206,100,0 198,87,0 188,84,0 236,132,0 196,91,0 118,54,10 110,62,19 61,49,23 55,56,33 61,58,34 185,106,33 193,106,20 194,110,23 202,115,20 196,109,23 196,109,27 182,102,32 165,95,35 148,90,39 137,83,33 130,79,40 113,69,39 98,64,42 101,71,54 93,74,60 74,63,56 54,59,65 41,55,67 40,56,67 38,53,67 37,52,66 38,54,65 43,56,71 39,44,50 43,61,74 54,70,81 24,29,39 25,28,35 29,34,40 34,40,43 40,39,44 47,39,45 61,49,54 57,45,50 51,41,42 46,36,37 29,29,29 26,26,26 42,32,36 30,30,30
70,43,25 68,39,17 80,47,20 75,45,28 109,59,26 110,65,32 113,68,35 101,55,25 94,50,20 87,52,25 76,46,20 81,45,16 95,54,25 110,61,25 95,54,25 86,50,21 90,51,23 95,56,28 89,49,24 94,49,26 74,43,24 81,44,18 85,47,26 77,48,28 211,113,28 255,140,37 255,140,38 227,119,38 132,81,55 53,51,52 64,41,28 95,54,27 112,64,35 92,58,26 73,44,24 75,48,30 69,48,37 59,44,35 76,60,45 74,53,30 171,100,9 239,130,1 238,135,0 250,140,0 194,117,32 212,122,0 215,114,0 240,124,0 195,91,0 158,69,0 136,55,0 58,37,14 43,42,17 49,45,26 49,49,33 33,45,25 138,75,22 156,87,20 126,73,30 168,97,28 189,105,27 181,101,33 174,101,40 156,89,37 134,81,36 122,72,30 118,72,42 106,66,43 93,67,44 90,67,52 71,59,49 64,59,56 38,48,52 37,53,64 41,57,68 39,54,68 40,55,69 38,54,65 47,55,64 35,36,41 43,61,74 42,62,78 48,59,72 25,33,42 27,35,40 33,39,42 37,36,41 39,36,42 49,41,47 54,44,48 57,50,50 45,38,38 40,35,37 55,41,46 45,35,39 47,40,43
67,41,18 74,43,22 93,52,23 81,54,38 88,51,25 106,60,34 99,53,27 85,45,22 88,53,28 74,45,25 77,43,25 82,41,23 71,37,19 84,50,28 96,56,31 79,45,23 88,47,20 92,55,31 80,46,26 73,39,19 75,44,21 84,46,11 111,51,0 202,109,34 222,116,23 226,117,15 210,107,22 187,100,36 161,91,44 138,84,46 66,47,31 86,53,28 80,50,24 96,55,28 81,52,32 55,37,32 37,37,37 39,38,43 70,54,48 68,48,41 219,120,10 228,130,4 243,140,15 221,119,0 101,43,0 206,111,0 219,113,0 135,60,0 63,40,11 39,43,14 47,36,3 100,56,0 37,33,12 44,37,17 50,43,25 51,51,35 59,49,37 74,56,37 28,44,53 75,70,58 164,93,38 157,88,32 147,88,40 139,82,38 124,74,43 111,67,41 103,67,45 96,65,46 82,61,46 76,61,52 61,56,58 41,46,45 38,49,60 35,51,62 38,52,64 37,56,66 38,54,65 43,51,58 35,32,36 34,39,45 37,53,64 41,57,68 37,53,64 48,64,75 32,42,48 30,38,43 33,37,41 32,37,43 34,35,40 40,37,41 47,37,41 64,47,53 59,47,49 42,31,38 37,34,38 45,38,41
