127,114,109 120,107,102 113,100,97 138,125,120 122,107,98 122,106,100 94,78,74 85,69,63 85,70,61 89,73,67 81,70,65 96,84,84 87,78,72 96,81,72 98,85,78 102,84,81 68,62,67 125,114,107 163,150,127 202,185,159 185,167,146 181,168,145 181,164,140 174,156,135 194,175,152 193,172,147 198,178,148 218,198,166 231,207,170 255,230,191 255,233,193 229,206,166 255,232,195 255,255,218 223,200,160 241,218,178 227,205,169 212,193,156 195,171,136 189,174,138 224,217,215 165,198,255 157,196,255 143,178,239 120,127,152 113,113,123 117,111,116 132,125,128 149,135,137 148,138,139 123,112,119 83,60,57 78,36,12 120,61,31 76,45,26 104,66,45 162,90,51 191,110,74 224,122,82 255,186,126 177,133,93 163,142,117 135,124,117 141,126,117 112,100,102 118,109,105 127,114,109 105,98,101 117,112,114 145,132,127 114,105,99 144,131,124 131,118,111 122,106,100 135,120,109 157,144,123 195,181,154 155,144,127 104,90,90 104,90,90 106,99,97 108,103,102 110,97,94 130,119,114 109,98,95 142,128,112 178,159,134 211,195,164 178,162,145 116,103,98 144,133,118 163,149,133 117,108,104 135,125,124 104,94,98 125,113,113
91,81,80 90,83,86 104,94,95 126,115,112 127,114,107 130,117,112 130,117,112 84,68,62 87,72,61 89,73,67 93,82,79 89,78,75 87,76,71 99,85,85 97,86,83 103,92,89 96,84,89 64,56,62 93,87,80 149,137,127 180,164,147 182,168,143 210,190,160 219,199,167 231,211,179 199,179,147 196,176,144 184,162,126 222,198,165 237,213,178 255,253,215 255,250,210 255,241,204 230,206,169 255,255,217 255,240,203 236,212,177 219,197,163 219,200,163 194,176,144 173,155,125 210,190,158 223,203,173 212,192,162 183,164,139 173,153,133 175,160,140 170,155,135 173,158,138 173,157,140 179,164,144 182,167,147 78,37,19 63,29,11 72,43,23 119,76,57 126,81,46 150,95,64 255,162,104 255,206,128 145,130,110 116,100,83 123,108,97 135,125,103 153,145,121 128,117,112 122,115,118 104,98,105 118,111,114 111,101,100 139,126,119 145,133,123 134,121,114 130,117,112 120,108,98 190,169,142 197,180,156 161,147,131 130,113,105 107,94,91 100,95,94 97,95,96 109,98,105 114,102,107 123,111,101 130,118,108 137,124,117 121,110,105 117,107,111 109,102,105 125,114,107 178,164,139 124,114,104 161,149,139 131,120,117 116,106,110
95,85,86 67,60,70 69,63,70 119,107,107 128,115,108 126,113,108 121,108,103 100,84,78 89,74,65 91,76,67 98,82,80 92,76,70 94,78,74 95,82,79 98,87,84 104,92,92 108,96,96 73,63,62 58,55,59 68,65,69 84,77,75 122,114,103 142,128,110 174,156,135 192,172,142 222,199,168 205,186,149 200,178,142 224,200,165 235,211,176 255,254,216 215,194,153 193,169,136 219,195,160 207,185,151 254,230,193 234,210,175 216,194,160 219,197,163 209,190,155 196,178,148 174,155,128 219,196,165 229,207,173 231,207,172 214,192,158 192,172,140 178,158,128 176,155,128 168,147,122 172,153,126 155,136,111 151,137,112 53,31,11 63,34,12 114,68,50 108,72,50 112,82,56 146,79,34 241,180,135 214,196,164 197,177,157 194,177,149 217,201,168 187,171,140 208,193,171 137,127,117 132,123,119 115,108,108 111,101,100 144,131,126 131,118,113 134,118,112 121,110,105 130,118,106 167,148,125 167,147,129 129,114,105 176,163,140 129,113,107 103,93,94 111,104,107 108,97,104 117,107,111 135,123,111 128,116,106 121,111,110 108,101,101 106,100,107 106,100,107 114,104,105 147,133,115 164,150,134 133,121,111 190,177,156 121,114,114
134,121,114 78,68,72 73,70,76 126,114,114 138,125,120 126,113,108 125,112,107 105,89,85 99,84,73 96,81,72 91,75,69 93,77,73 91,75,71 89,75,75 81,70,77 96,86,90 96,84,89 109,97,97 71,61,62 60,57,61 62,62,62 61,61,61 68,67,70 90,85,87 100,95,92 135,126,120 162,151,132 187,172,150 209,191,161 237,214,183 253,231,193 255,238,196 249,227,189 237,215,177 219,201,169 166,148,118 222,200,166 255,237,201 242,220,182 231,207,174 195,175,143 190,171,144 162,141,114 188,168,138 198,178,146 232,209,178 215,193,159 225,205,173 220,200,168 212,193,156 202,183,148 216,195,168 192,172,142 24,43,21 12,35,16 136,90,74 150,82,62 211,121,74 255,183,115 211,195,162 173,154,127 217,197,167 216,193,162 255,236,198 255,245,212 209,192,153 209,192,168 127,114,109 109,97,99 108,98,97 125,114,109 134,121,116 140,127,120 114,102,102 128,115,108 150,134,119 190,172,142 134,117,107 179,162,134 186,169,143 116,103,100 114,104,108 121,111,112 127,113,115 123,109,109 112,100,102 111,101,105 106,98,104 101,95,100 114,106,112 108,101,101 117,106,103 109,97,97 117,106,103 135,125,113 111,102,98
130,114,110 117,105,107 76,69,79 94,84,88 132,119,112 117,104,101 126,113,108 132,116,112 91,75,69 93,78,69 92,77,68 92,79,74 93,77,73 75,61,66 68,57,66 94,83,90 82,74,82 102,92,96 115,105,106 57,52,51 62,61,64 61,60,63 68,65,69 61,60,65 72,73,76 74,74,74 88,83,82 90,84,79 94,86,75 135,124,109 213,191,157 255,248,208 255,236,195 249,227,189 237,218,183 225,205,175 164,147,123 205,184,159 235,212,172 241,219,183 210,190,160 199,179,147 212,192,162 204,184,152 197,177,145 183,160,129 192,169,138 191,171,141 210,190,160 193,173,143 189,169,139 188,167,140 204,183,158 24,39,13 17,34,10 110,74,52 143,77,43 248,149,94 255,165,101 179,165,136 133,118,98 192,175,151 228,210,180 255,240,198 250,226,189 255,255,214 225,202,173 122,103,89 106,99,97 104,97,95 128,117,110 127,114,111 130,119,114 121,109,109 120,107,102 152,136,121 190,167,138 184,163,138 192,172,140 181,164,138 127,114,109 122,112,111 148,135,130 144,128,122 96,86,87 111,101,102 111,104,107 108,102,107 105,99,106 111,105,112 106,99,102 109,99,100 115,105,106 115,105,104 134,122,110 114,107,105
109,93,89 125,112,109 94,83,90 79,69,73 134,121,118 118,105,102 127,114,109 137,121,115 101,85,79 94,78,72 90,78,68 92,79,74 76,58,69 67,52,62 67,55,67 65,53,65 78,69,80 93,82,91 96,85,92 107,97,101 92,86,91 56,53,57 60,57,63 59,60,65 62,63,66 60,59,62 66,65,70 60,59,62 61,61,61 86,84,85 68,61,59 181,170,151 255,236,198 242,220,182 198,179,144 202,182,152 176,163,142 126,117,102 179,164,144 230,211,176 216,194,160 219,196,165 182,162,130 184,164,132 237,218,181 244,222,186 229,206,175 194,171,142 197,174,143 198,178,146 205,186,159 191,172,145 189,168,143 78,51,33 81,49,33 157,114,65 255,162,96 254,146,81 255,189,116 170,161,130 121,105,90 138,123,103 143,129,111 193,176,148 235,211,174 255,248,212 225,198,164 175,154,129 102,95,95 112,105,103 120,111,107 139,126,121 117,106,101 122,110,110 105,98,96 142,130,118 195,175,145 190,167,136 187,170,142 172,157,137 140,129,124 121,114,114 142,131,126 115,103,103 102,88,88 114,101,96 131,120,113 129,118,115 136,124,124 114,102,104 111,101,105 101,88,96 102,91,98 115,105,109 114,105,101 139,129,119
126,114,104 109,96,91 79,69,70 86,76,80 116,103,100 128,115,112 124,111,106 131,119,109 108,93,84 95,77,72 90,77,74 78,65,73 66,53,63 67,56,63 64,56,64 66,54,70 78,69,80 70,62,70 93,85,93 79,71,77 88,78,82 100,89,96 63,57,64 48,49,54 52,53,56 63,64,67 63,64,69 63,65,65 72,72,72 74,72,73 56,54,52 56,51,53 145,125,105 255,235,199 236,214,178 224,204,172 184,170,143 147,136,117 97,86,79 161,145,130 227,205,169 230,208,174 225,205,173 173,153,121 213,194,159 214,192,156 253,231,193 219,197,161 196,176,144 218,196,162 212,193,158 204,184,152 205,182,151 94,65,45 97,62,47 57,68,37 60,108,8 180,155,41 255,184,104 187,158,125 164,148,133 144,130,105 88,89,68 180,162,141 246,224,186 228,201,165 255,234,195 233,210,179 104,97,97 114,107,105 124,115,111 131,121,111 132,120,110 126,113,108 101,94,92 116,107,103 167,148,125 175,156,129 164,150,132 146,135,120 138,127,122 136,124,124 133,119,121 97,86,93 102,92,96 118,107,104 123,113,103 139,127,115 179,164,153 181,166,155 159,148,145 107,95,97 117,107,111 115,105,109 122,112,113 115,104,101
125,113,115 125,115,116 61,54,66 86,78,86 114,101,96 123,110,105 127,114,107 138,126,116 133,120,113 91,77,77 72,61,68 68,56,70 68,56,68 68,57,66 58,50,58 70,61,74 71,62,75 70,63,75 80,71,84 75,63,77 86,75,82 91,80,87 74,67,77 75,71,80 78,69,80 64,59,61 61,60,63 57,57,57 83,80,86 71,70,75 61,60,65 66,62,71 40,39,44 88,83,80 220,197,166 254,232,196 212,192,160 195,175,143 144,133,116 75,70,67 150,141,126 203,185,155 198,178,146 202,183,148 192,168,135 220,201,166 217,198,161 210,191,156 204,184,152 185,160,130 188,170,138 188,169,134 175,154,129 86,59,41 50,58,35 25,43,26 25,58,31 34,86,43 130,160,71 255,213,116 153,151,104 175,157,127 154,143,126 180,165,143 240,218,180 227,205,167 240,219,176 232,215,178 145,133,121 132,122,112 151,139,129 168,152,137 142,126,113 118,105,98 107,96,93 112,101,98 155,139,122 184,167,143 190,173,149 166,151,129 126,108,103 189,171,152 173,155,136 140,125,116 106,92,92 121,108,105 135,120,111 183,162,147 199,181,162 185,170,150 131,122,116 108,98,102 117,107,111 114,104,108 125,114,111 129,118,111
49,45,58 58,53,69 55,52,67 63,56,68 128,115,110 131,117,117 124,111,104 149,134,123 122,106,100 86,74,76 68,56,70 67,55,69 66,54,66 67,56,65 64,55,66 61,54,68 71,62,75 81,74,84 72,60,74 85,73,87 72,61,70 91,84,87 76,67,78 86,80,87 97,85,99 86,74,86 71,64,74 63,60,66 62,61,64 67,64,68 70,71,76 76,74,82 54,53,58 50,49,54 72,62,50 182,165,137 242,220,186 200,178,142 185,167,146 138,128,118 72,65,68 111,99,87 208,191,167 226,207,170 235,211,178 216,197,160 232,213,176 183,163,131 213,193,163 218,198,168 187,167,135 190,171,136 209,184,156 75,49,28 36,49,22 18,43,25 21,57,31 36,84,52 50,119,69 96,172,108 255,175,98 155,176,112 156,143,122 206,189,161 221,199,161 224,205,168 250,227,187 245,218,184 197,186,167 170,160,148 158,146,136 158,147,132 160,146,128 144,133,118 169,153,138 178,159,145 139,127,115 125,113,101 133,117,102 179,165,138 173,157,142 186,169,145 198,179,152 185,167,148 129,112,104 154,137,129 177,158,142 208,184,158 183,164,139 194,175,152 130,119,114 111,104,102 118,108,109 118,108,109 166,155,138 195,185,163
45,44,59 48,45,62 53,50,67 58,55,72 95,85,86 123,111,101 119,106,101 144,133,118 127,114,107 108,96,96 110,96,96 109,95,95 111,100,97 119,105,105 61,50,59 66,56,74 64,62,74 67,60,72 75,63,75 82,70,84 69,60,71 90,82,90 78,71,81 75,68,78 109,96,104 90,77,87 71,62,75 71,59,73 76,69,79 70,63,73 66,65,68 66,63,69 76,73,77 59,60,63 46,51,50 53,51,49 219,205,180 255,247,212 224,204,172 176,161,139 108,102,95 60,59,64 80,73,73 167,157,135 237,214,183 237,215,179 204,182,148 234,211,180 211,188,157 197,178,143 200,178,144 212,190,154 194,170,137 87,58,36 41,52,23 15,42,26 21,52,28 34,75,45 40,90,48 67,135,80 133,121,64 231,161,67 198,162,86 238,220,190 223,196,160 220,201,164 255,246,209 239,216,185 172,164,151 172,167,155 173,165,154 171,166,152 180,169,150 179,165,147 178,164,146 163,149,131 151,135,120 174,155,132 141,119,99 137,121,108 129,113,100 164,146,125 179,161,140 179,159,139 199,178,155 198,177,150 196,170,145 211,187,161 184,169,147 141,127,113 113,104,98 134,126,115 125,119,110 131,122,114 182,164,143 203,186,160
48,45,60 44,43,58 44,43,58 51,48,65 66,57,68 132,119,112 109,96,91 107,97,87 114,103,96 93,81,81 109,96,91 114,98,96 112,99,94 116,103,96 102,88,90 66,54,68 70,63,75 58,54,67 78,67,76 78,67,76 75,68,78 65,61,70 89,82,92 70,63,75 94,81,89 92,81,90 89,80,91 72,60,72 72,63,76 89,82,92 70,64,71 74,71,75 68,67,70 63,64,69 67,71,75 49,50,53 64,55,51 179,169,145 235,216,179 223,207,174 155,144,127 110,106,98 58,60,60 65,60,59 105,95,83 171,157,132 216,193,162 205,182,151 231,211,179 248,226,190 235,208,172 229,205,170 209,193,160 104,63,43 46,52,25 14,44,25 22,47,27 32,68,40 35,84,45 46,111,59 64,104,63 68,87,39 124,107,29 139,156,80 223,209,164 226,210,168 255,232,197 211,191,161 177,169,156 173,165,152 181,171,159 173,163,151 172,163,148 169,161,148 177,166,149 177,163,147 185,168,142 189,169,139 192,172,142 186,167,142 192,175,149 139,119,101 122,106,93 144,125,111 162,141,128 195,174,149 207,184,153 197,178,153 138,128,116 111,100,97 130,118,108 140,128,118 133,121,111 132,116,110 169,154,132 206,189,163
53,50,65 52,49,64 48,45,62 50,47,64 55,51,62 115,105,106 121,103,100 94,81,76 124,112,112 95,83,83 103,90,87 107,94,91 110,97,92 102,89,84 117,106,101 100,86,91 78,66,80 68,59,74 70,61,72 82,71,78 79,67,79 69,60,71 86,79,91 81,70,79 73,70,76 95,87,95 91,83,91 87,78,89 73,61,75 87,75,89 84,72,86 72,60,74 81,77,86 65,61,70 59,60,65 69,67,77 57,56,61 55,52,56 143,133,123 216,202,173 208,190,160 174,162,136 117,108,100 81,76,75 68,66,67 58,53,55 99,90,84 147,135,125 178,163,143 200,183,157 195,177,147 190,171,146 173,154,138 76,45,33 51,56,24 23,52,22 22,45,26 22,55,28 33,77,42 38,98,48 50,115,63 77,85,46 63,88,41 62,100,46 124,158,58 216,215,148 214,197,162 193,178,156 188,177,160 188,177,160 181,173,160 177,168,153 173,164,149 170,159,142 163,152,135 156,145,130 150,140,130 154,144,134 156,146,134 174,160,144 178,162,145 157,141,126 169,155,139 147,133,119 123,112,107 152,140,130 191,170,143 197,176,149 165,145,125 169,149,129 196,176,146 188,167,140 149,134,114 166,148,129 179,164,142 184,169,147
52,49,64 46,43,58 46,43,58 48,47,62 55,53,65 102,95,98 129,113,109 134,121,116 93,83,82 87,78,74 127,114,111 105,92,89 126,113,106 111,98,91 117,106,101 119,106,103 72,60,72 70,61,74 68,59,72 77,66,75 82,71,80 72,63,76 72,65,77 107,96,105 74,68,75 94,88,95 77,68,79 99,88,97 70,58,72 79,67,81 91,79,93 68,56,70 75,63,77 71,64,76 65,62,68 61,60,63 64,63,68 46,50,52 54,52,53 101,92,86 210,193,167 235,217,185 188,172,141 161,147,129 136,127,119 84,77,75 61,58,62 53,47,52 62,55,55 93,82,75 101,93,80 96,86,76 101,91,90 85,65,58 67,62,30 41,59,28 21,46,26 21,47,22 26,65,31 35,90,44 45,117,63 67,89,50 48,82,37 68,101,49 95,106,34 178,230,156 193,178,142 164,150,132 177,163,147 148,137,120 142,134,121 199,185,169 198,184,166 184,169,147 186,173,152 175,161,143 168,157,142 153,141,129 168,157,142 155,141,127 150,136,122 186,170,153 184,166,145 190,168,148 186,170,153 192,177,155 209,186,155 217,190,158 215,191,158 192,167,137 225,198,164 176,152,126 195,174,147 207,186,159 190,172,153 182,166,151
46,45,60 46,45,62 46,45,62 46,45,60 46,45,60 61,57,68 118,105,98 130,118,108 87,74,82 92,81,78 116,103,100 94,81,78 127,115,105 114,101,96 119,106,103 112,99,96 118,106,108 81,71,75 68,59,70 65,56,69 76,67,78 76,67,80 78,66,80 100,88,100 81,70,77 78,71,83 72,63,74 96,84,96 79,67,79 72,60,74 77,65,77 75,63,75 89,80,91 68,59,72 72,60,76 71,59,73 79,72,82 59,58,61 60,61,66 54,54,54 67,65,61 143,134,119 210,192,162 211,193,161 181,163,133 147,129,108 145,134,117 114,104,92 97,89,78 112,107,95 80,78,76 50,48,56 41,49,58 67,42,39 70,54,37 47,57,24 26,48,22 20,49,21 18,47,19 35,74,38 39,96,52 53,121,68 63,74,43 77,91,43 66,106,38 158,205,121 189,171,139 198,186,149 195,178,150 201,184,156 204,190,163 221,208,185 213,199,174 224,206,185 223,206,182 214,197,173 186,167,142 176,157,132 173,154,129 151,134,108 133,117,100 124,107,97 140,124,107 159,141,122 212,189,158 227,205,171 233,208,178 225,206,171 233,215,183 230,213,178 218,195,164 222,204,174 224,204,172 223,200,169 230,208,174 233,214,179
41,40,55 41,40,55 44,43,58 48,47,62 46,45,60 49,48,65 83,75,83 127,114,107 111,98,93 78,66,66 100,87,84 100,87,82 119,106,99 118,106,96 111,98,93 124,111,108 119,106,103 111,98,95 71,57,70 81,69,85 71,57,72 77,61,74 79,65,78 80,68,80 93,83,87 80,66,79 91,83,91 82,70,84 85,73,85 71,59,73 84,72,86 77,65,79 78,69,82 75,66,79 73,61,73 73,61,75 67,60,72 85,74,83 93,82,89 66,58,64 56,53,57 59,57,55 82,73,69 118,106,96 187,168,141 175,157,127 202,184,154 164,150,125 133,119,101 125,116,101 96,91,88 65,58,56 106,103,107 72,55,47 68,41,25 63,57,32 46,55,27 28,53,24 21,48,18 20,54,20 30,82,37 39,104,50 198,128,79 218,133,80 94,133,61 231,201,175 181,163,144 179,170,155 174,166,155 172,164,153 186,178,167 190,180,170 195,183,171 194,182,170 179,169,159 201,189,179 192,180,168 181,169,157 169,152,142 187,173,159 188,176,164 163,151,141 142,134,123 140,129,122 160,145,134 191,177,163 195,186,171 188,176,166 165,152,145 162,149,144 162,149,142 174,161,154 176,164,152 180,168,156 180,169,154 183,172,157
39,38,53 39,38,53 43,42,57 44,43,58 45,44,59 46,45,60 57,50,64 109,99,98 128,115,108 81,71,72 84,74,73 97,84,79 100,87,82 119,106,99 124,111,106 91,78,75 121,108,105 125,112,107 71,60,69 72,60,74 82,67,77 80,62,71 77,62,72 82,67,75 87,77,81 81,70,77 85,77,85 70,61,72 91,79,91 70,58,72 77,65,79 77,65,77 73,64,77 86,77,90 70,62,70 80,71,84 70,64,71 80,70,74 90,76,76 89,78,75 95,88,88 65,60,62 54,51,55 56,54,55 77,69,56 109,100,85 165,148,120 202,186,155 202,183,160 98,89,74 159,152,136 144,139,125 67,65,66 126,106,97 74,35,23 86,68,49 61,61,31 38,56,25 37,54,30 22,49,19 22,65,25 25,83,34 140,97,48 245,158,97 156,201,129 207,194,162 165,148,138 148,143,142 143,137,144 143,137,142 139,134,136 136,129,129 142,132,131 137,130,128 134,127,125 131,126,123 119,114,113 98,92,97 109,99,103 114,103,110 109,98,105 107,100,103 122,117,116 135,130,127 142,132,131 139,132,130 140,136,130 139,134,131 134,129,131 132,126,131 129,124,126 135,130,132 132,125,128 134,127,130 133,126,126 128,121,121
42,41,56 41,40,55 41,40,55 38,37,52 48,47,62 49,48,63 48,45,62 55,50,66 78,72,79 107,97,96 119,108,105 121,108,103 116,103,98 113,100,95 99,86,83 111,98,93 123,110,105 114,101,96 109,97,102 81,68,78 91,83,89 96,86,90 78,66,68 82,68,68 75,65,66 95,85,86 78,70,76 75,64,73 92,78,91 72,58,71 79,68,75 82,71,80 74,62,76 87,75,87 74,62,78 76,67,78 78,66,78 76,63,71 90,76,78 87,75,77 91,86,83 92,85,85 114,107,110 75,67,73 57,51,56 50,44,49 51,46,43 96,87,79 144,135,120 179,165,149 134,128,121 64,59,61 125,113,101 156,137,121 80,47,36 104,91,70 98,98,64 50,57,23 55,60,26 34,47,22 23,52,24 32,66,34 158,131,97 233,158,109 173,157,115 174,204,146 141,135,130 131,128,132 132,126,133 125,119,126 96,89,99 90,86,97 108,104,113 103,100,106 104,101,107 132,126,131 125,119,124 112,109,113 101,99,109 97,93,104 101,99,109 93,91,101 96,92,103 105,98,108 119,111,119 119,113,120 130,128,129 131,131,131 130,128,129 129,127,128 132,127,129 133,128,130 132,125,128 133,128,130 132,124,130 126,118,124
43,42,57 41,40,55 41,40,55 38,37,52 41,40,55 49,48,63 51,48,65 57,54,71 44,41,56 51,46,62 71,63,71 103,91,91 119,106,99 118,105,98 98,85,82 138,125,120 119,106,101 114,101,96 112,100,100 77,66,75 90,82,88 86,75,84 89,78,85 89,79,80 73,63,62 75,65,69 100,93,96 81,71,75 81,68,76 73,60,68 73,63,67 93,82,89 77,65,79 75,64,73 80,68,82 73,62,69 79,68,75 77,63,68 81,68,65 94,83,80 106,101,100 107,102,101 97,90,93 114,104,105 91,81,82 86,76,77 99,93,86 148,140,129 167,158,143 135,127,114 81,79,77 135,128,126 186,172,154 196,178,157 39,47,22 46,38,16 180,171,142 53,63,30 58,61,30 43,53,29 22,51,23 24,56,25 36,75,41 42,98,49 74,117,59 124,196,129 150,143,141 143,137,142 136,130,137 128,122,129 108,102,109 100,92,100 98,90,96 108,100,106 102,95,98 120,110,114 151,141,142 141,134,134 103,97,104 108,102,109 108,104,113 105,101,110 100,98,106 105,101,110 104,101,107 124,118,125 119,111,119 110,109,112 105,102,106 113,110,114 117,111,118 106,100,107 115,112,118 102,101,106 97,93,104 99,95,104
54,51,66 43,40,55 41,40,55 42,41,56 44,43,58 52,51,66 46,45,60 52,51,66 51,48,63 46,43,58 51,49,61 77,70,80 114,101,94 119,106,101 94,81,78 111,98,93 104,91,86 105,92,89 118,105,100 85,75,79 71,63,71 93,82,91 74,63,72 92,80,85 86,76,77 90,78,80 98,86,91 97,83,88 74,62,67 68,55,63 79,68,77 86,76,80 89,76,84 75,62,72 80,72,78 81,70,77 75,63,65 84,70,72 80,69,66 100,89,84 145,134,129 143,132,125 168,158,146 183,174,159 136,128,117 130,120,110 178,169,150 154,145,128 137,126,119 82,80,78 121,112,108 163,153,141 194,176,155 207,188,161 94,69,52 76,54,36 192,180,152 60,67,33 44,49,25 36,56,27 32,57,30 27,54,24 21,58,25 33,79,41 58,133,60 191,190,154 195,184,167 194,182,170 186,177,162 179,170,155 161,152,137 142,130,120 158,146,136 174,162,152 166,154,142 194,185,170 196,187,172 195,186,171 179,170,155 158,150,139 145,136,130 146,140,135 146,140,135 153,147,142 150,141,137 147,141,136 131,126,123 121,114,114 102,95,98 100,92,98 109,101,107 113,105,111 111,106,108 115,110,112 95,87,95 99,92,102
50,47,62 40,37,52 38,37,52 45,44,59 41,40,55 48,47,62 50,49,64 49,48,63 60,57,72 48,45,60 40,43,54 61,59,71 123,114,108 117,106,101 100,87,84 133,120,115 117,104,99 124,111,108 118,105,100 109,97,97 79,67,79 82,71,80 79,67,79 82,71,78 74,63,70 89,79,83 85,74,81 108,95,103 81,68,78 77,66,75 88,75,85 87,77,81 89,76,84 81,68,76 88,78,79 91,81,85 76,64,64 85,73,73 92,79,76 138,125,118 205,192,171 213,200,179 186,172,156 197,188,169 140,131,116 180,171,156 177,168,151 144,136,123 106,99,97 102,100,96 134,129,117 128,117,102 223,206,180 217,199,169 150,137,116 64,39,22 151,134,110 48,53,21 66,73,37 51,61,26 43,61,30 32,61,29 19,59,20 34,84,40 179,196,145 209,194,172 212,199,176 227,214,191 232,217,197 222,207,187 179,164,144 172,159,138 175,165,143 179,168,149 179,168,151 167,158,141 185,174,155 208,195,174 218,205,184 196,188,166 213,204,185 217,206,187 215,204,187 215,204,189 216,205,190 208,199,184 190,181,166 179,169,157 174,164,152 174,165,150 177,167,157 177,167,155 185,170,150 172,158,140 152,141,136 128,118,117
50,47,62 41,38,53 38,37,52 41,40,55 44,43,58 39,38,53 48,47,62 51,50,65 58,55,70 53,50,67 40,42,58 46,45,60 77,71,76 101,90,87 110,97,94 118,105,100 128,116,106 114,101,96 112,99,94 124,111,108 78,64,79 72,60,74 79,68,75 85,72,80 88,75,83 72,59,67 93,82,91 102,91,98 101,93,99 95,84,93 81,70,77 85,74,81 85,73,78 89,77,79 81,71,75 109,97,99 109,98,93 126,113,106 171,156,145 187,173,155 203,191,165 207,193,166 213,199,181 147,137,125 163,153,141 165,157,146 116,110,105 79,77,78 100,100,97 147,143,137 121,111,99 199,188,169 221,202,175 231,213,183 187,172,150 72,41,29 150,136,118 44,47,25 42,48,19 44,48,19 52,57,21 59,66,32 83,109,59 93,128,64 206,199,156 211,195,178 213,207,184 215,209,186 201,194,174 194,187,167 185,178,158 190,180,158 184,173,154 169,162,146 150,141,124 172,163,144 208,197,178 210,200,176 170,158,146 207,189,168 211,192,167 220,206,181 232,217,195 244,230,205 234,220,191 221,207,180 226,212,183 214,200,173 207,193,168 200,185,165 194,176,155 172,154,133 204,188,157 199,183,152 191,177,152 145,136,130
59,55,64 47,43,54 52,47,63 48,45,60 48,46,58 48,46,58 49,48,63 45,44,59 54,51,66 53,50,67 36,38,54 43,42,59 55,53,63 127,120,120 111,98,95 102,89,84 133,120,113 119,106,101 112,99,96 125,112,109 97,85,97 80,68,84 76,63,73 86,74,76 97,85,87 90,76,81 82,68,81 92,78,91 97,88,99 110,98,103 106,96,97 94,85,98 86,74,76 90,78,78 85,75,79 136,127,121 179,168,153 185,171,155 192,178,160 193,179,161 184,174,152 187,174,153 135,128,112 149,141,128 132,127,115 105,99,94 92,90,91 90,89,94 101,103,100 153,147,138 148,141,125 176,165,148 187,168,141 231,215,184 190,171,148 75,42,31 61,47,31 29,39,17 34,43,15 41,49,24 48,57,29 67,78,36 107,105,31 114,134,66 210,194,163 199,190,175 196,189,169 196,189,169 189,182,166 182,175,159 174,165,150 166,158,145 157,147,135 146,137,129 159,151,138 171,162,147 180,171,156 189,180,163 186,177,162 201,191,169 207,194,171 197,185,159 192,177,157 218,200,181 242,228,203 226,212,187 220,208,182 213,201,173 213,199,170 202,188,163 201,186,164 193,178,156 195,181,154 201,184,160 190,177,156 162,156,147
115,104,97 108,97,90 139,128,121 105,94,89 82,72,71 100,93,96 40,36,49 49,48,63 54,51,68 47,44,59 49,48,63 44,41,56 52,49,64 70,66,75 112,99,96 124,111,108 114,101,96 114,101,96 105,92,89 113,100,97 102,90,95 81,69,83 82,64,73 78,65,73 97,84,92 94,82,84 84,73,82 89,74,84 86,75,84 120,109,116 120,107,102 138,128,129 116,104,104 103,93,92 131,120,117 122,111,104 170,163,147 182,173,156 181,172,157 171,161,149 170,161,153 122,113,107 129,120,112 133,127,118 100,96,90 97,96,99 91,85,90 91,86,85 134,131,118 126,121,109 151,144,128 139,130,113 202,188,159 220,204,173 236,217,192 77,51,37 55,32,19 31,33,18 30,38,17 33,41,20 44,62,31 60,91,47 61,106,52 59,113,56 186,179,161 165,156,148 160,153,151 150,143,141 135,128,128 130,123,123 125,120,119 119,117,118 127,121,126 137,130,133 152,147,144 156,152,146 164,158,151 172,166,157 178,172,163 182,177,165 189,182,166 190,181,164 191,181,159 197,184,161 220,208,182 224,212,186 226,213,190 228,216,190 220,207,184 203,189,171 176,170,163 156,150,145 151,145,138 147,143,135 142,138,132 107,103,97
110,99,92 118,106,96 113,98,87 133,118,109 113,97,91 111,98,95 95,85,89 66,62,73 52,49,64 48,45,60 50,49,64 41,40,55 45,44,59 58,55,70 75,67,75 96,84,89 108,96,98 108,96,96 117,105,105 113,97,95 110,96,101 79,70,85 82,66,83 87,75,87 84,76,82 91,81,85 104,90,92 93,82,89 116,104,104 123,112,109 147,137,125 147,137,125 190,178,166 192,182,170 191,180,163 192,183,166 183,174,157 171,167,150 173,163,151 165,157,146 106,100,93 120,116,110 139,133,126 97,93,85 114,114,114 82,81,84 108,101,101 141,135,128 120,111,103 141,136,124 154,143,128 174,165,148 199,182,156 201,184,158 167,161,138 56,45,30 61,34,18 50,39,20 65,53,16 89,73,31 135,104,40 179,144,59 200,166,66 159,150,53 154,153,144 146,144,142 141,138,142 141,138,144 113,109,118 108,104,113 115,112,118 126,123,129 134,132,133 132,126,133 132,131,134 133,132,135 140,140,140 140,140,137 134,132,130 132,130,126 141,137,131 151,145,136 160,153,137 175,166,147 186,177,158 192,183,166 199,190,171 199,191,169 207,193,175 211,197,179 197,188,173 180,172,161 185,177,166 193,184,176 102,93,89 72,63,59
