217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 200,174,160 180,152,139 80,52,43 82,54,43 79,59,50 72,56,50 68,52,50 69,48,46 72,50,44 74,54,45 79,59,50 77,60,52 98,80,77 98,85,82 76,70,65 74,65,59 71,60,55 71,60,55 69,58,53 64,58,53 56,50,55 25,25,35 26,27,46 24,27,45 31,32,37 159,148,141 152,141,134 172,161,154 158,169,154 58,125,87 42,96,71 35,90,72 25,71,63 16,48,47 11,39,44 9,36,37 11,33,33 11,29,28 14,27,11 24,32,18 27,38,27 23,34,35 29,41,32 41,51,45 18,33,36 29,41,32 31,48,38 31,46,30 29,45,24 36,61,34 102,103,84 120,104,102 68,33,20 81,40,24 115,90,87 107,99,107 111,102,113 117,103,116 124,122,134 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 134,130,141 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 186,169,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 213,196,172 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 191,170,145 223,199,177 220,192,179 126,91,78 81,58,47 74,57,49 70,57,52 75,59,57 87,71,69 85,72,82 94,82,87 97,83,88 105,88,89 85,72,67 73,62,55 69,59,49 68,57,50 67,56,49 67,56,51 65,58,56 70,63,63 70,61,57 31,27,36 33,35,49 28,30,44 76,76,73 159,142,134 135,158,139 52,116,87 49,96,73 36,91,70 29,76,65 17,51,51 11,39,44 13,35,39 11,32,30 26,41,29 16,31,7 23,34,19 31,31,15 19,35,33 22,47,42 40,47,42 15,35,36 27,41,34 10,32,34 29,40,29 43,51,37 30,46,27 48,53,29 49,64,36 124,129,125 107,95,95 70,41,35 93,47,29 119,103,99 148,140,148 138,131,141 129,125,134 105,101,110 119,110,121 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 222,205,181 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 225,206,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 213,192,167 202,176,153 195,168,150 191,156,141 157,127,110 100,80,71 87,76,83 92,80,82 103,89,91 97,82,73 112,98,100 105,89,87 111,95,89 107,94,87 96,84,74 84,72,62 71,58,51 68,57,50 59,48,41 50,43,43 42,34,40 76,65,62 77,65,53 64,59,58 27,27,39 47,46,49 122,152,131 37,105,73 37,92,71 33,84,64 26,71,59 21,58,55 7,39,40 9,33,37 12,30,29 72,83,82 160,146,146 145,136,128 137,137,121 60,64,47 34,48,44 22,46,46 23,45,45 34,45,34 31,40,42 30,44,37 33,48,36 21,41,44 29,47,32 22,41,21 43,61,30 106,112,85 142,136,141 158,148,152 80,44,34 138,126,126 146,138,146 141,133,141 114,107,117 98,91,101 101,93,99 118,110,116 110,103,113 149,142,152 139,132,142 142,135,145 132,125,135 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 217,200,176 209,190,165 200,179,154 224,203,178 217,198,175 214,195,172 216,197,174 139,122,98 151,138,115 131,111,91 182,167,145 113,81,65 220,188,172 153,130,119 105,92,102 106,95,102 115,103,108 121,100,100 103,65,44 110,72,51 157,131,117 106,91,80 88,76,66 75,59,53 56,44,34 39,30,22 26,37,24 31,49,36 39,96,63 68,139,104 56,123,85 72,143,110 65,157,112 53,126,90 36,100,71 32,85,65 30,80,66 28,73,63 15,52,47 10,39,41 10,37,36 19,38,32 151,141,140 164,152,152 116,105,102 185,174,171 157,148,142 144,135,129 81,89,68 38,67,58 35,58,55 15,32,27 16,38,42 24,41,43 24,41,36 34,49,37 37,48,37 48,57,40 52,71,51 88,92,54 115,116,104 155,148,160 146,139,142 118,111,114 142,134,140 142,134,140 130,122,128 153,145,153 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 111,105,112 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 180,156,132 212,188,164 232,208,184 218,201,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,157,134 183,156,138 223,192,173 226,198,187 122,105,106 117,104,101 110,98,103 100,64,44 135,89,61 113,73,50 97,63,43 91,60,48 49,56,40 34,64,47 36,68,48 40,87,62 38,104,71 38,104,71 42,99,66 38,94,64 46,100,73 39,98,69 41,97,67 35,89,62 30,83,63 23,70,57 24,68,61 13,52,49 8,40,41 9,36,39 17,30,29 172,160,162 170,158,160 164,155,151 160,151,147 153,144,140 149,140,136 158,152,147 70,94,70 26,55,53 35,53,50 37,52,40 42,61,55 25,46,44 22,36,27 42,50,40 34,49,37 33,48,34 35,50,34 32,53,32 97,105,84 159,154,156 126,121,120 112,105,108 162,157,159 135,130,132 118,113,115 115,107,113 155,147,155 142,128,141 151,143,149 157,149,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 121,114,124 111,104,114 115,108,120 129,125,136 123,119,130 141,137,148
185,166,143 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 185,164,139 212,191,166 204,183,158 213,192,167 220,199,176 221,200,177 207,183,161 227,203,179 206,182,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,174 213,192,169 198,177,154 227,203,181 234,203,184 240,210,193 221,196,177 172,146,123 132,92,69 126,84,60 124,80,50 94,76,57 22,48,37 24,48,40 34,58,50 25,64,51 29,76,63 36,89,72 38,89,72 39,90,73 37,90,73 38,89,72 31,83,69 34,84,70 21,71,57 22,64,55 16,55,50 17,51,51 8,36,43 14,30,30 90,90,87 189,177,177 142,132,131 109,101,107 157,148,144 180,172,178 175,167,173 156,146,147 143,131,131 117,144,105 76,84,70 28,49,45 47,64,54 14,40,46 16,43,44 20,42,42 15,47,48 30,56,43 16,49,41 56,60,43 38,54,35 64,81,45 148,148,134 143,136,139 147,140,143 146,138,144 145,140,142 169,161,167 156,148,154 149,154,153 155,138,141 161,152,167 163,154,169 137,133,142 157,153,162 144,140,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 81,77,88 94,90,101
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 202,183,158 180,166,139 153,134,111 180,161,138 210,190,170 127,102,83 130,97,72 237,190,167 33,41,31 20,36,36 21,37,37 21,42,40 11,44,38 22,56,52 31,71,63 26,66,56 27,74,63 26,73,60 30,72,63 20,59,54 25,66,62 17,54,51 11,43,44 8,40,41 10,39,41 15,36,34 143,143,138 171,159,159 168,156,156 155,148,148 185,178,178 169,159,160 167,160,163 134,127,130 174,162,167 159,154,153 81,150,100 56,75,55 25,47,40 42,59,51 50,67,62 37,51,42 25,47,47 15,51,55 30,49,40 34,58,47 37,54,30 87,78,47 103,77,27 95,69,28 127,120,123 144,137,140 161,153,159 156,149,152 166,155,164 166,156,160 161,153,161 159,149,153 141,132,145 168,159,172 136,127,138 134,125,136 139,130,141 129,122,132 112,109,115 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 203,184,159 214,195,172 167,145,125 131,104,86 119,95,71 239,188,160 255,241,212 237,188,166 119,103,99 106,92,92 104,87,88 86,75,72 76,65,60 50,62,58 33,61,55 22,54,53 17,54,53 14,48,48 17,44,47 11,43,42 12,39,42 14,34,39 42,44,41 170,159,154 174,163,156 137,126,119 130,121,117 180,169,166 159,148,145 182,170,170 176,166,167 146,136,137 147,142,144 117,112,114 105,139,123 107,129,88 59,80,59 28,50,52 19,46,47 32,53,51 17,53,55 21,54,48 66,63,39 99,86,52 113,92,36 110,91,38 82,77,38 56,73,35 161,156,158 162,157,159 150,143,146 160,153,156 154,147,150 124,119,118 160,154,159 138,133,135 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 200,179,156 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 226,207,184 183,162,137 246,225,200 202,178,154 228,204,180 219,195,171 162,143,118 175,156,133 175,155,135 130,105,86 122,100,80 228,184,156 255,240,214 255,203,182 131,113,112 110,96,98 113,96,97 92,81,78 79,68,61 77,64,57 69,57,59 66,56,60 59,58,63 52,63,62 28,61,55 24,53,51 22,44,44 59,67,76 153,142,135 182,171,164 153,142,135 175,164,157 181,172,168 159,148,145 174,163,160 150,138,138 144,134,135 145,135,136 150,145,147 143,138,140 151,151,148 67,125,87 88,110,80 28,63,44 38,52,45 74,82,61 92,90,72 95,86,69 96,79,51 97,84,50 62,62,32 36,49,33 23,49,38 29,60,47 61,83,71 164,159,161 104,102,100 157,152,154 146,138,144 170,162,170 140,137,141 134,132,133 153,146,149 137,130,133 133,125,131 108,100,106 162,154,160 133,127,134 143,137,144 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 151,132,107 209,185,163 136,106,89 137,106,87 203,155,128 255,237,206 255,229,202 147,125,117 116,100,98 112,98,98 96,82,82 84,71,64 76,63,56 71,59,59 70,60,61 67,57,61 66,56,60 62,57,59 60,58,66 60,58,68 72,65,77 208,199,184 185,174,159 168,156,146 173,160,153 172,159,154 151,138,135 146,133,130 145,136,132 143,136,134 165,153,153 140,134,139 117,111,116 151,161,153 190,146,50 177,132,43 181,139,60 151,127,65 104,92,62 79,86,68 46,66,52 21,55,53 15,52,47 17,52,43 17,55,45 20,54,43 20,54,38 24,61,41 110,120,114 160,149,156 167,161,168 163,152,159 187,171,184 145,135,139 136,126,127 163,153,154 146,136,137 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 155,148,160
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 140,121,96 148,134,107 173,154,129 228,207,182 205,184,159 210,189,164 212,186,165 131,106,89 137,113,89 182,142,117 255,222,191 255,243,214 186,158,145 115,99,97 113,99,101 105,91,91 88,75,70 77,64,57 72,61,58 66,56,55 64,57,60 65,58,61 64,59,61 61,55,62 64,57,69 77,70,82 137,126,111 192,178,164 181,169,157 175,163,153 155,142,137 183,170,167 173,162,157 189,178,175 185,175,174 158,144,144 142,136,141 129,126,130 33,80,57 129,161,89 55,73,40 34,49,37 34,72,62 37,78,72 22,65,65 18,62,66 18,54,56 14,51,46 17,52,43 17,52,45 17,51,37 18,52,36 20,54,38 40,76,59 161,161,161 149,141,147 161,153,159 168,153,161 161,153,159 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,154,167 157,148,161 134,127,139
209,185,161 239,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 157,136,113 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 133,117,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 214,188,167 122,102,84 146,116,90 180,142,121 251,203,174 255,236,206 214,179,166 120,104,100 114,100,105 115,98,101 97,81,79 81,68,61 73,62,55 68,59,55 67,57,56 63,53,57 63,61,62 67,61,68 62,58,67 77,73,82 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 160,150,149 128,123,120 55,80,64 34,83,55 72,181,126 57,122,98 44,109,83 35,88,68 29,82,65 29,76,65 22,66,61 13,51,53 15,48,51 16,50,46 15,50,43 16,50,39 17,51,37 18,52,38 27,62,41 129,130,133 161,154,157 167,160,163 169,159,160 143,141,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
227,204,175 177,154,125 216,198,177 182,164,143 217,198,175 211,192,167 235,214,189 250,226,202 255,237,212 172,153,128 234,213,186 237,213,187 207,181,156 222,198,174 229,210,185 218,194,170 207,186,163 206,191,171 196,175,150 232,211,186 235,211,187 220,196,172 243,219,195 239,218,193 201,177,153 181,163,142 165,141,119 221,192,170 255,231,209 123,97,76 160,130,104 185,150,125 243,195,166 255,243,213 235,199,181 126,108,105 114,100,102 114,100,100 100,87,84 88,75,68 74,63,56 69,63,58 65,58,56 62,55,58 62,59,63 65,59,64 62,56,61 85,73,85 169,155,137 178,159,143 161,147,133 158,143,132 138,129,114 162,149,142 162,149,142 165,154,151 106,97,93 152,141,138 90,117,101 27,69,44 34,96,61 59,167,115 66,152,109 43,115,77 34,90,64 30,83,63 29,75,67 23,67,60 21,58,57 16,49,52 15,49,45 16,49,43 16,49,43 17,50,42 17,51,37 21,56,37 76,98,88 150,143,146 167,159,165 103,98,100 128,128,125 141,136,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 169,159,163 152,142,146 131,121,125 162,152,156 151,141,145 155,145,149 144,133,140 150,139,146 136,128,134
219,198,171 153,132,105 193,175,154 222,204,183 194,175,152 205,186,161 238,217,192 220,196,172 227,206,181 165,146,121 236,207,185 230,201,179 217,191,168 192,168,144 197,178,153 227,203,179 229,203,178 224,203,178 195,176,151 194,175,150 218,197,172 193,169,145 206,182,158 231,210,185 179,155,131 138,120,99 159,135,113 233,204,184 221,192,170 156,130,107 179,150,126 186,152,130 237,191,161 255,238,207 255,230,214 126,105,101 118,104,104 116,102,102 110,97,94 90,77,72 79,69,59 72,61,56 68,61,59 62,57,59 61,58,62 68,60,66 65,59,66 83,77,84 177,162,142 197,176,161 210,191,177 215,196,182 211,191,173 201,185,172 183,169,155 147,136,129 183,172,165 144,152,140 27,69,46 40,80,55 46,135,91 72,182,129 59,143,101 44,120,83 39,100,72 32,87,69 28,79,70 19,68,61 20,57,54 14,51,50 15,49,45 17,49,46 16,49,41 18,52,41 17,51,37 18,52,38 43,77,61 160,150,154 169,162,165 113,108,110 148,142,147 128,118,119 102,92,91 145,135,134 181,171,172 157,147,148 158,148,149 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 172,161,168 147,139,145
153,134,109 242,223,198 221,202,177 166,145,120 190,166,142 255,246,221 209,190,165 223,199,173 206,182,158 155,136,111 239,215,193 210,189,166 217,198,175 160,143,117 177,160,134 227,203,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 211,194,168 167,150,124 187,168,143 152,134,113 155,140,120 220,199,176 154,134,114 153,127,104 181,152,128 193,167,144 196,163,138 240,196,166 255,239,208 255,226,207 132,112,105 119,105,107 119,106,103 112,99,96 99,86,83 89,78,73 75,66,60 65,63,61 61,59,57 64,56,62 69,61,69 68,61,71 180,167,162 214,193,166 196,175,160 234,209,190 189,166,151 205,189,174 171,160,157 109,97,111 77,73,82 108,100,108 54,80,69 27,69,48 35,79,55 58,156,107 58,156,107 48,132,90 54,139,99 43,104,76 32,87,64 28,78,66 22,68,60 19,56,55 14,51,50 15,49,45 16,48,45 15,47,44 15,49,38 18,49,36 18,49,36 36,71,52 135,128,128 138,133,135 92,85,85 146,143,147 147,134,142 138,133,135 141,134,137 96,86,87 163,153,154 169,159,160 153,143,147 162,152,156 162,152,156 151,141,145 159,149,153 184,174,178 180,170,174 159,149,153 134,123,130
225,201,177 249,225,201 255,240,216 239,210,186 168,139,115 237,211,186 247,223,197 255,235,210 254,233,208 204,185,160 192,171,146 226,205,180 229,210,185 239,218,193 177,153,129 194,169,141 237,211,188 201,175,152 203,182,157 175,154,129 226,205,180 237,213,189 255,238,215 211,187,163 223,199,175 228,204,180 238,209,185 211,190,167 157,128,104 205,172,147 215,182,155 199,163,134 241,195,167 255,232,201 244,199,178 154,133,122 121,105,103 122,106,100 120,107,104 102,89,84 88,79,73 75,68,66 69,62,62 58,51,51 71,61,65 69,62,62 68,60,66 189,175,175 134,132,133 143,141,142 104,101,116 86,82,102 92,90,110 90,91,112 76,77,98 84,73,96 42,82,59 30,67,45 31,68,48 46,107,75 59,161,108 51,149,100 54,146,101 47,124,84 37,101,72 30,88,69 28,77,68 20,66,58 19,53,53 15,49,49 15,47,48 17,46,44 15,49,38 15,49,38 17,48,38 19,50,37 35,64,50 160,150,151 137,130,133 147,140,140 173,167,172 156,148,154 162,152,156 155,145,149 176,166,170 145,135,139 179,169,173 178,167,174 143,133,137 145,135,139 137,127,131 165,155,159 145,135,139 97,87,91 152,142,146 148,138,142
255,243,219 240,216,192 153,136,112 237,206,183 255,229,204 208,184,158 246,222,196 230,204,179 219,198,173 255,241,216 255,255,232 190,166,142 229,203,180 194,180,153 220,203,177 221,202,179 168,149,124 112,93,68 155,131,107 155,131,107 135,114,89 175,156,131 103,84,59 212,188,164 226,202,178 223,199,175 254,226,199 176,155,130 168,139,115 211,180,157 199,166,141 187,151,118 236,190,162 255,210,178 255,229,204 161,136,119 125,109,103 121,105,101 113,100,97 104,91,86 86,80,73 76,69,67 72,65,65 66,56,57 68,58,62 68,61,59 68,60,66 84,77,87 80,79,96 81,83,99 98,95,122 101,97,131 36,34,54 92,93,114 85,86,107 84,91,105 27,70,42 29,71,48 31,71,48 64,143,105 56,158,105 53,149,101 52,137,97 43,112,75 37,95,71 32,85,68 27,76,69 21,62,58 16,49,52 16,47,51 14,48,44 15,47,46 15,48,40 16,47,37 16,47,37 20,51,36 61,83,71 167,157,161 178,168,172 162,155,158 157,149,155 158,150,156 169,159,163 131,121,125 180,170,174 188,178,182 166,156,160 165,154,161 157,147,151 173,163,167 172,162,166 136,126,130 136,126,130 174,164,168 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 188,171,147 255,246,223 201,177,155 224,198,173 200,179,154 221,202,177 214,190,166 206,180,155 229,205,183 150,131,106 180,163,137 226,197,177 216,192,168 215,191,167 200,179,156 212,191,168 200,181,158 203,182,157 207,183,157 220,194,169 240,211,189 246,217,195 182,162,144 186,167,142 178,149,127 227,193,173 192,167,150 112,95,85 173,145,118 245,200,167 255,219,193 172,144,131 122,107,98 117,104,99 110,97,94 97,86,83 85,78,76 76,74,72 72,67,66 67,62,61 71,61,62 69,62,60 69,61,69 66,63,69 66,62,82 89,85,105 82,78,98 82,78,98 78,74,94 94,94,120 41,43,57 27,79,50 33,70,48 31,73,48 29,93,60 60,158,111 55,151,103 56,148,101 46,119,85 40,101,71 32,92,69 30,84,69 26,67,61 21,58,57 16,49,52 15,47,48 17,46,44 17,46,44 17,47,40 16,46,39 16,47,34 22,56,40 167,167,164 144,134,138 148,138,142 156,149,152 133,125,131 143,132,139 173,163,167 162,152,156 164,154,158 165,155,159 171,161,165 174,163,170 179,168,175 163,152,159 163,153,157 162,152,156 182,172,176 171,161,165 160,150,154 145,135,139

86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,85 62,60,80 60,58,78 49,47,67 45,43,63 45,43,63 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 136,119,111 149,132,124 127,124,100 145,133,121 141,126,115 115,108,122 42,44,58 42,46,59 42,45,56 39,37,57 47,53,72 46,48,73 39,42,62 42,49,74 39,46,71 62,60,80 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 37,37,47 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,44,64 44,42,62 44,42,62 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 131,120,105 142,128,114 144,128,122 155,142,135 144,133,126 77,77,89 43,49,66 41,45,58 44,47,58 50,49,66 54,57,77 46,48,73 43,46,68 46,58,80 42,43,62 66,64,84 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,65,85 55,53,73 45,43,63 53,55,80 71,74,94 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 71,65,70 51,49,61 44,44,56 66,63,80 60,57,74 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 52,51,66 30,33,42 88,81,91 124,108,121 95,85,86 129,114,105 84,74,75 44,47,58 48,47,64 57,58,77 42,45,67 41,51,71 39,51,73 42,54,76 79,71,88 55,56,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 44,44,56 36,36,48 47,50,61 43,48,58 46,48,62 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 64,62,82 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 55,53,73 60,58,78 112,106,111 128,124,118 128,117,112 62,60,70 74,74,86 63,62,77 72,65,75 85,72,69 78,71,71 55,53,65 61,59,69 61,58,75 65,60,76 75,72,87 94,89,105 107,105,117 121,111,129 147,139,145 168,156,158 189,173,171 112,110,122 48,49,68 59,54,72 137,103,69 122,93,71 199,164,139 150,114,104 67,55,57 46,44,64 63,61,81 47,48,71 41,47,68 45,51,70 47,59,83 57,56,71 73,63,81 51,53,67 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 25,25,35 59,58,75 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
164,159,161 166,161,163 182,177,179 174,169,171 176,168,174 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 62,60,80 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,109 132,121,114 131,120,113 125,114,111 65,63,73 72,69,84 63,62,77 73,65,71 126,105,94 85,69,63 53,48,50 73,69,78 110,104,111 150,139,136 163,154,148 160,148,148 144,132,137 147,135,135 153,140,148 148,139,150 144,132,144 62,60,80 51,52,75 59,62,80 114,98,85 142,81,0 192,150,112 125,80,45 119,69,23 114,75,34 199,115,71 206,130,88 97,53,41 55,46,61 50,49,66 72,69,86 65,64,81 40,38,48 40,34,39 56,55,72 68,65,80 47,48,69 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 46,46,56 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
169,159,163 184,174,178 178,168,172 164,154,158 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 84,79,95 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,105 120,111,107 122,113,109 123,116,114 104,96,102 80,76,85 80,78,88 79,69,73 113,87,75 118,94,86 46,36,40 100,92,98 130,120,124 137,125,127 131,119,124 142,129,137 151,140,147 144,132,146 141,129,143 146,137,148 127,119,127 48,46,58 76,69,83 67,60,70 195,161,143 75,31,0 142,85,14 138,86,24 124,67,7 152,90,48 153,92,60 130,67,36 119,64,35 100,48,27 96,59,44 67,64,81 53,45,62 37,33,42 53,53,61 57,61,74 55,58,80 42,50,70 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 45,45,55 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
