88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 136,120,105 162,136,111 174,140,97 148,116,84 122,96,73 125,99,74 119,98,73 108,89,66 102,85,75 108,91,63 178,163,116 99,86,52 62,57,54 51,47,56 52,50,60 54,52,64 48,46,56 47,45,57 50,50,60 47,44,50 159,123,35 105,90,29 157,118,20 77,58,21 47,36,21 35,28,12 160,148,68 236,201,49 228,193,55 199,172,55 149,124,47 143,123,62 131,111,50 114,94,44 83,63,33 79,62,36 115,100,53 127,103,50 103,86,39 46,37,22 36,32,24 41,38,25 80,70,48 55,41,25 42,37,23 41,37,16 80,67,60 112,98,98 95,84,93 93,85,91 89,76,84 85,75,76 93,83,84 87,77,78 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 141,122,95 191,157,114 165,131,99 138,108,80 131,105,80 127,101,76 119,95,71 107,93,66 101,85,68 83,69,53 126,109,72 102,84,52 90,80,58 51,50,55 50,49,54 51,49,59 50,48,56 48,46,56 45,45,53 56,49,47 206,160,74 183,146,54 90,72,30 71,60,25 56,48,14 77,60,23 108,90,3 240,198,48 212,189,60 178,153,53 157,133,53 126,104,41 131,108,39 134,115,51 107,88,51 78,61,37 126,110,56 148,121,60 116,96,35 62,44,12 40,37,24 63,54,46 178,157,132 150,128,110 64,49,29 97,83,69 118,108,98 117,106,103 90,78,83 86,76,77 84,76,82 85,75,79 93,83,84 85,75,76 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 193,159,125 205,163,121 165,133,99 158,129,96 130,102,75 137,109,82 126,102,78 100,85,63 106,91,69 84,70,52 120,101,74 89,72,37 95,88,61 54,54,54 50,49,54 48,47,52 47,46,51 48,47,52 47,46,51 48,43,42 39,28,11 47,36,19 56,37,12 57,32,4 82,67,16 158,135,38 186,155,48 235,191,53 191,168,56 171,141,47 149,120,48 152,124,56 186,155,106 150,129,116 167,150,124 114,96,75 120,83,30 178,150,80 123,102,50 94,77,38 65,57,35 68,58,46 94,69,52 138,117,94 81,64,40 96,78,57 116,101,92 119,103,101 90,78,83 92,81,88 89,83,88 88,78,82 86,76,77 91,81,82 101,89,94 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 231,193,145 209,166,121 170,136,95 168,137,98 162,133,98 126,99,67 131,105,80 107,86,63 106,91,69 124,103,78 83,72,55 118,100,81 116,107,80 75,70,67 51,50,55 48,47,50 47,45,53 47,46,49 46,46,46 45,45,53 49,33,18 49,33,18 79,43,12 140,86,38 95,56,28 126,110,52 218,177,36 234,192,56 208,166,54 205,163,55 184,150,60 196,153,66 200,155,107 58,36,16 129,104,76 127,107,77 164,140,85 139,117,50 110,87,47 99,74,44 86,65,40 80,62,43 58,50,37 87,68,45 45,32,9 69,59,35 112,101,86 112,99,94 96,86,87 90,83,86 85,75,76 82,70,72 87,75,75 95,83,85 107,94,91 108,96,98 105,94,91 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 231,193,145 205,162,117 185,151,106 183,151,105 169,138,101 150,118,86 153,124,100 127,106,81 98,84,66 108,88,68 88,79,62 94,79,68 185,169,136 67,57,56 52,51,56 50,49,52 47,46,51 47,45,53 47,45,53 45,42,46 49,34,12 52,34,15 136,76,35 129,76,31 106,63,30 105,86,47 238,199,46 211,167,43 207,161,63 192,144,60 163,131,47 156,120,44 151,112,43 131,98,30 103,81,34 133,117,84 137,115,48 131,107,56 124,98,75 102,78,56 95,74,47 84,64,44 65,55,43 63,56,38 101,88,54 96,81,43 86,82,61 106,92,94 96,86,87 90,83,86 89,79,80 85,73,75 97,85,87 101,89,91 117,104,101 108,96,98 100,89,86 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 198,170,130 214,173,126 217,179,129 206,169,116 172,138,95 160,127,90 147,115,85 125,99,74 121,103,82 84,70,56 98,84,68 62,51,44 122,108,83 48,38,16 58,52,57 48,48,48 47,46,49 47,46,49 46,45,48 44,42,43 53,36,12 51,36,14 114,69,36 121,70,31 114,68,27 203,178,103 244,207,65 195,156,43 186,139,62 143,102,43 126,99,56 111,84,52 110,84,43 115,91,56 120,98,49 125,104,48 145,119,67 124,97,52 120,88,42 117,79,44 103,71,39 88,65,34 62,50,24 47,43,24 69,59,35 63,52,33 54,47,27 98,89,74 97,84,92 96,85,92 89,82,85 88,76,81 110,96,101 105,91,93 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,84 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 181,154,120 222,181,132 235,195,141 229,189,137 218,182,135 185,151,110 164,130,96 139,110,79 156,132,106 117,99,78 71,59,47 59,51,40 97,87,75 94,85,66 53,51,52 49,47,48 51,50,53 46,45,48 45,42,46 42,37,36 54,36,15 56,37,14 71,36,9 94,49,16 86,45,16 212,188,108 219,188,55 198,166,52 189,149,54 167,128,59 163,130,91 148,114,94 126,97,66 117,90,56 107,84,44 118,94,41 103,76,42 47,36,19 52,43,16 72,53,16 75,51,18 69,50,25 50,42,20 52,45,25 71,62,31 82,63,36 61,48,25 75,67,45 93,81,83 94,80,85 97,83,85 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 169,144,114 249,211,161 230,190,136 254,214,160 233,193,141 219,181,131 216,180,133 186,154,108 150,119,82 138,115,84 115,99,82 51,42,34 51,50,43 93,89,83 63,61,62 51,46,48 50,45,47 47,45,46 47,41,48 30,23,26 50,32,13 54,32,12 49,32,24 60,38,18 66,37,17 164,146,86 222,186,57 206,169,55 197,153,53 191,147,65 184,149,82 163,131,76 138,107,47 130,104,36 103,85,43 171,144,60 177,140,69 139,106,38 124,107,42 108,90,30 89,70,35 75,56,21 58,51,31 47,43,24 47,43,24 71,59,33 77,64,30 63,51,25 98,87,84 97,83,88 112,98,100 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 178,159,134 234,197,153 253,210,154 255,214,157 255,216,158 249,209,155 226,191,137 227,194,142 216,182,137 177,146,107 134,115,90 87,77,67 51,50,41 58,53,52 56,51,53 51,46,48 50,44,49 49,47,48 44,43,48 51,48,54 80,63,53 211,191,171 177,161,148 92,76,70 60,47,42 79,65,38 222,186,55 209,171,55 200,158,48 197,151,53 189,145,74 167,133,63 158,127,49 124,96,26 139,114,37 187,149,62 168,133,66 150,119,55 141,117,55 129,106,48 118,93,45 128,102,48 145,122,64 105,86,47 58,54,37 52,48,29 81,66,28 69,57,29 102,95,77 112,98,100 85,71,73 97,83,85 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 184,163,140 206,176,148 255,221,162 255,216,157 247,201,142 255,216,159 254,218,160 235,198,145 232,194,144 238,202,153 193,166,130 115,98,74 69,64,61 58,51,49 50,45,44 50,45,42 55,44,39 74,65,57 54,51,55 211,205,196 219,196,167 223,203,185 234,208,183 248,223,195 223,195,168 221,196,166 211,178,60 208,172,55 215,174,46 195,149,38 186,145,44 174,135,51 152,120,38 126,99,38 220,180,85 188,148,71 182,151,71 179,150,74 174,149,64 192,169,82 162,136,66 163,134,58 179,144,49 160,134,54 68,58,36 69,66,42 75,64,31 76,64,27 101,95,59 102,90,90 83,71,73 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 192,175,149 172,153,139 213,188,160 246,205,144 255,225,161 255,222,160 255,214,153 240,201,144 238,201,148 239,201,153 226,190,139 206,172,129 139,113,88 117,109,96 115,104,97 118,104,90 165,146,121 218,180,130 204,177,134 96,83,76 67,66,59 52,40,30 45,35,34 241,216,188 240,215,187 219,191,164 241,216,188 201,168,48 239,201,54 205,161,41 209,164,48 189,149,43 155,116,32 150,116,42 244,193,84 206,173,78 187,151,75 228,196,82 234,196,80 175,140,55 184,148,70 160,126,63 145,112,60 142,113,41 106,83,41 85,67,46 85,78,51 86,75,42 85,72,38 100,93,50 97,85,87 86,74,76 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 45,44,59 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 116,110,101 203,179,146 255,213,153 255,221,160 253,214,155 253,212,155 243,203,151 213,177,126 219,183,134 234,196,148 231,198,150 194,166,126 172,143,110 177,143,109 225,189,142 215,180,142 126,101,84 145,121,99 58,53,39 50,54,58 79,64,53 159,140,117 243,219,186 225,202,173 241,210,187 174,147,43 255,211,54 201,160,43 225,175,44 191,150,49 156,125,36 186,140,29 255,209,58 198,158,52 179,147,43 200,162,75 125,95,49 84,64,34 97,74,45 100,79,52 112,95,71 98,83,63 85,78,60 53,44,38 43,28,17 91,80,36 87,78,33 81,77,31 90,79,72 82,70,72 84,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 67,64,70 189,168,153 236,203,155 249,210,153 236,194,140 255,217,163 235,195,143 220,184,133 237,200,147 242,204,154 253,217,168 241,205,156 255,220,172 255,227,173 233,195,145 232,202,158 195,173,126 113,96,86 80,79,72 115,101,83 131,106,76 59,38,25 226,201,173 218,195,166 247,222,194 178,152,61 255,210,47 214,170,50 241,192,54 195,157,52 174,140,36 249,192,50 255,199,46 179,134,41 134,103,12 72,53,39 74,68,45 73,63,51 91,77,63 81,74,56 68,59,51 71,62,54 23,22,13 20,9,6 56,41,32 98,87,43 90,81,34 71,65,31 85,74,67 78,68,69 91,77,79 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 183,169,155 188,168,150 237,200,147 230,193,140 221,180,131 255,218,166 244,203,154 255,218,164 255,231,177 255,233,176 237,197,145 255,222,170 229,195,152 237,204,167 175,154,129 124,112,100 130,116,98 119,104,84 150,123,91 152,114,77 36,26,27 44,33,30 177,161,144 231,214,190 139,115,49 236,201,47 208,165,36 250,206,53 205,165,44 183,146,36 251,200,49 241,189,47 195,151,39 135,90,1 34,20,6 26,14,19 32,11,7 46,25,21 46,25,21 41,22,24 27,13,13 38,32,27 61,50,35 112,83,48 140,122,78 85,80,37 73,66,25 80,70,60 98,80,79 100,87,82 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 98,94,116 224,187,132 240,201,144 210,173,120 212,174,124 208,172,121 233,195,145 241,203,153 241,206,150 230,196,151 201,170,133 187,163,126 211,185,146 194,171,142 147,128,105 153,133,103 145,122,93 163,134,99 180,141,102 39,26,23 70,46,24 57,41,24 49,36,29 113,99,70 206,171,44 215,175,40 242,201,44 206,165,48 214,177,55 239,196,53 233,190,45 217,173,53 218,173,59 223,166,61 188,140,68 195,167,127 243,215,175 182,154,114 174,145,110 142,110,78 175,136,97 221,160,81 214,159,89 136,119,54 78,77,23 79,67,26 75,65,53 88,70,67 91,77,82 80,70,71 80,68,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 90,96,115 175,154,129 226,187,130 220,182,132 213,175,127 208,175,127 208,175,127 193,161,117 193,166,123 197,170,134 207,180,144 222,186,139 238,202,155 203,174,143 163,137,112 175,148,116 167,138,105 178,145,108 203,165,128 86,59,41 83,53,27 75,49,26 55,39,26 56,40,27 151,133,60 192,157,32 223,185,36 182,146,29 213,172,44 221,187,55 218,183,45 183,145,40 212,170,38 231,192,39 229,185,45 206,154,52 217,165,63 239,185,99 223,168,87 223,167,91 197,148,79 151,128,68 92,78,35 90,90,45 82,76,30 85,70,30 77,61,55 96,79,80 47,40,43 41,34,37 89,79,80 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 81,82,101 79,80,99 84,87,105 95,98,116 98,101,123 97,100,122 96,99,121 95,98,120 98,96,116 212,181,132 218,177,128 212,171,122 218,185,135 223,187,136 215,179,132 220,186,143 217,185,143 210,178,136 232,196,149 255,217,171 200,167,140 169,143,118 175,146,115 186,154,120 209,172,132 187,149,112 104,67,43 102,67,42 87,58,34 54,31,16 63,48,28 113,101,73 163,132,23 198,159,31 192,151,34 219,174,43 208,177,46 209,176,39 175,139,36 211,171,38 211,176,38 189,156,38 145,118,34 137,112,27 157,132,32 127,108,42 104,90,34 100,88,33 90,86,38 64,60,25 61,57,20 75,68,29 74,61,29 74,62,67 90,76,78 37,32,34 42,37,39 97,90,90 115,103,103 96,84,84 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 86,89,107 89,92,110 91,94,114 96,99,119 97,100,122 93,96,118 93,91,111 90,91,110 98,98,124 131,121,125 191,155,106 210,172,122 206,173,125 201,165,118 216,180,133 216,182,139 208,174,131 213,181,139 224,188,141 251,213,167 187,157,129 173,145,116 209,172,132 215,172,127 207,168,127 103,67,36 104,67,43 101,66,41 65,44,21 50,34,19 67,47,38 42,35,33 145,123,49 185,148,54 187,146,29 203,161,36 200,160,37 199,162,36 166,134,30 201,161,38 189,156,36 173,140,33 119,97,30 109,91,31 102,88,34 92,82,29 85,80,29 87,81,33 78,73,34 73,69,32 67,59,25 75,64,29 66,57,38 85,81,75 72,65,65 39,28,35 31,27,36 126,121,123 170,161,157 90,78,78 111,101,102 107,97,96 105,93,93 78,68,67 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,96,114 90,93,111 89,92,112 95,98,118 96,99,121 94,95,118 92,90,112 94,95,114 124,122,132 172,159,154 181,154,118 183,147,100 170,136,95 192,158,115 195,163,117 203,171,127 193,159,118 195,163,121 222,188,143 221,187,144 181,156,126 206,177,142 236,194,142 251,208,150 173,134,95 114,77,51 103,66,42 94,58,36 71,49,31 55,40,31 65,44,31 28,23,25 100,88,47 148,123,38 176,139,29 190,148,27 193,150,33 195,155,34 167,139,31 171,137,33 149,124,24 140,110,23 100,82,20 80,67,19 80,68,27 78,69,24 84,75,30 77,67,25 65,59,25 64,59,29 66,57,28 66,54,26 61,56,42 42,44,41 27,24,28 37,31,38 32,28,37 101,98,102 143,136,134 111,105,100 82,80,78 79,74,71 93,86,86 89,82,82 62,54,60 59,57,67 42,41,56 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 44,40,51 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 89,92,114 103,102,119 139,132,142 115,108,122 105,102,119 174,149,119 166,133,94 155,124,87 182,152,108 188,158,116 187,155,113 190,158,116 211,177,132 228,196,150 186,154,120 238,199,156 255,216,153 255,228,161 115,80,53 119,79,54 111,74,48 84,53,30 60,42,21 48,35,28 57,39,34 33,22,17 63,54,48 111,94,55 148,123,36 174,139,33 181,141,35 176,138,33 168,129,31 156,123,26 149,117,31 138,110,31 123,100,31 103,83,24 76,61,21 76,64,25 73,62,29 72,58,29 64,57,26 59,53,30 56,53,27 53,51,29 42,44,41 31,33,33 27,24,28 19,16,22 22,27,26 86,80,85 111,106,105 103,98,97 78,73,72 74,72,70 80,78,76 93,88,85 113,111,107 123,123,123 47,43,54 41,38,53 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,62,76 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 83,89,110 93,94,115 165,136,101 154,128,89 169,141,101 168,140,100 184,151,112 207,175,131 211,174,130 220,184,137 223,185,139 230,192,146 255,217,152 109,69,33 105,69,49 114,79,54 98,65,40 68,42,19 71,52,38 45,32,27 38,29,25 51,41,29 37,36,39 109,99,75 112,91,48 139,117,43 155,121,31 164,129,44 160,124,36 157,121,33 149,114,33 148,113,32 136,107,33 116,92,26 96,78,34 74,57,29 73,63,25 65,51,22 57,53,32 53,54,33 47,50,28 50,51,39 34,36,33 37,42,41 31,28,32 18,15,21 23,25,22 61,54,57 91,88,94 82,76,81 66,64,65 62,60,61 68,66,64 80,78,76 95,95,90 110,111,103 140,138,136 82,78,87 39,38,53 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 70,69,86 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 88,86,106 111,107,120 192,171,148 159,135,100 151,122,89 156,127,92 148,120,82 181,151,109 204,170,125 221,183,137 214,173,126 237,196,149 244,205,148 101,66,41 119,81,60 96,65,42 89,60,36 75,49,26 64,45,31 40,29,26 33,21,26 54,42,30 46,50,65 63,58,46 127,108,55 111,85,35 120,100,25 133,104,28 149,113,35 152,117,34 145,109,31 141,105,27 129,101,33 111,89,26 90,74,32 96,80,24 106,90,32 101,86,37 61,59,39 51,54,32 41,44,32 52,54,51 42,47,46 44,49,48 21,19,20 17,14,18 33,33,30 64,52,52 61,59,71 44,40,49 41,40,43 47,45,46 61,60,63 76,75,78 89,89,89 117,115,111 142,137,134 50,44,51 43,42,57 44,43,58 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,62 37,35,45 37,35,45 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 205,180,152 231,206,176 148,120,91 148,121,89 148,121,85 160,133,97 177,144,105 198,164,121 218,180,134 235,194,145 109,73,42 112,77,52 107,73,51 94,63,42 95,67,40 84,60,36 56,40,27 41,30,27 31,21,25 54,42,32 60,58,68 111,96,85 135,122,101 140,116,63 117,96,44 88,71,24 114,96,25 128,104,38 138,112,30 137,111,29 127,105,27 119,97,23 108,94,24 101,92,32 94,86,34 66,59,28 50,53,33 44,48,33 54,54,54 46,46,46 43,48,56 48,49,54 21,19,20 17,14,18 42,37,39 69,62,65 47,49,63 43,43,53 35,35,45 40,38,48 41,39,49 44,42,52 65,63,71 87,86,89 98,93,92 161,157,151 44,42,52 45,45,57 50,49,66 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,52 37,35,45 38,36,46 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 234,210,177 242,217,189 227,202,174 130,105,77 122,98,65 138,114,81 157,126,89 174,142,100 216,177,134 219,177,137 100,63,39 117,80,54 91,57,35 93,60,35 88,59,35 62,41,18 63,42,31 49,33,27 36,26,27 39,30,26 57,55,67 128,114,98 100,91,64 140,122,101 149,122,75 144,113,49 94,71,40 74,56,14 96,81,18 102,84,22 95,81,23 84,69,18 61,53,19 49,46,22 39,39,23 39,41,26 42,48,37 56,55,48 47,47,44 48,48,56 46,51,59 56,40,36 21,18,24 18,17,20 51,42,38 70,63,73 50,49,64 44,44,54 43,43,55 43,43,53 43,43,53 41,44,51 45,45,55 55,53,63 114,113,116 138,133,130 138,136,137 47,43,56 55,54,71 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
