215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 216,187,165 184,153,132 161,127,109 224,189,176 109,84,65 253,200,186 255,207,189 160,127,120 69,60,75 203,185,166 220,199,174 178,155,124 180,151,116 203,176,144 223,198,170 199,165,143 182,163,136 215,191,167 223,206,182 213,189,163 161,148,125 138,119,96 205,184,161 173,151,131 156,131,112 195,177,156 180,198,167 74,100,50 223,162,46 245,156,107 254,148,102 220,129,85 134,87,55 117,78,50 118,77,57 116,72,34 255,164,125 86,72,56 39,88,62 13,60,47 178,162,149 160,141,129 164,147,137 163,146,136 137,121,108 176,160,147 183,166,156 163,148,137 170,155,146 165,150,141 222,208,192 208,194,178 192,176,163 175,162,159 85,73,78 77,69,75 63,57,62 70,59,68 67,63,72 54,55,76 60,65,91 55,52,69 66,62,82 63,58,74 131,120,115 210,194,188 141,131,132 41,36,33 47,42,39 44,43,36 43,44,36 46,47,39 47,46,35 46,45,34 48,48,34 47,47,31 49,47,29 49,47,25 47,44,29 25,21,13 33,26,24 36,27,23 29,20,14 47,41,34 36,27,21 35,29,22 38,29,23 29,23,16
215,186,162 214,185,161 235,206,182 244,213,190 235,202,175 185,156,132 235,206,182 255,228,204 242,213,191 229,200,180 128,105,90 142,115,99 180,144,126 226,173,157 208,166,153 124,96,85 54,46,52 87,74,93 167,148,125 206,186,156 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 246,217,193 160,141,114 184,160,138 165,141,115 167,148,125 162,143,120 197,168,148 160,131,109 147,164,136 39,98,67 50,90,65 89,82,41 150,100,40 235,142,96 221,132,85 209,130,89 200,126,88 178,112,82 255,163,128 200,118,73 157,99,75 139,88,62 56,64,54 68,86,83 152,134,129 156,141,132 138,126,114 195,183,171 181,167,153 181,169,159 165,149,147 162,149,144 183,172,157 208,194,178 177,162,151 114,101,96 198,182,176 108,96,101 90,82,88 71,63,71 62,57,56 47,45,57 46,44,64 40,39,30 67,61,66 113,103,107 169,155,160 51,43,32 48,46,26 44,46,29 48,48,34 47,46,39 44,43,36 45,44,37 43,44,36 45,46,38 44,45,37 48,48,34 49,46,31 42,40,22 34,33,24 27,20,23 29,22,22 32,22,21 38,29,25 42,33,27 30,24,17 40,31,25 30,24,17 44,35,29 21,15,8
236,207,183 223,194,170 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 170,144,119 187,162,143 154,124,107 160,131,111 169,133,115 226,180,166 249,199,186 164,127,112 113,87,75 66,53,50 60,53,67 187,168,145 215,189,164 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 172,146,123 223,199,175 222,194,167 189,170,147 188,169,146 193,168,149 150,129,114 40,115,69 39,93,68 24,77,57 64,89,62 181,138,53 250,150,100 226,135,91 200,121,77 195,116,75 193,125,85 121,72,50 209,123,89 142,88,54 133,89,59 67,55,45 29,63,61 136,136,131 161,148,141 197,184,177 168,156,146 107,95,85 162,150,140 133,120,117 139,126,123 158,146,134 158,145,138 184,171,164 183,170,165 170,155,144 101,89,94 93,82,89 87,80,83 60,55,54 46,42,53 46,42,53 63,51,23 59,49,39 59,48,31 71,62,31 51,49,20 49,47,25 46,45,34 48,47,38 46,45,38 44,43,36 41,42,34 43,44,36 41,42,34 44,45,35 48,45,32 44,40,30 39,38,31 31,29,30 24,17,17 35,28,28 51,41,40 37,27,26 31,22,16 31,25,18 46,37,31 41,35,28 22,13,7 30,24,17
210,184,161 201,175,152 235,209,186 213,187,164 202,178,156 183,162,139 174,153,130 162,148,123 225,211,184 181,147,125 160,134,111 124,103,88 159,112,101 169,123,109 153,111,98 129,101,88 77,56,45 73,57,53 221,200,177 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,190,165 197,177,157 176,157,134 202,175,159 35,108,63 38,85,60 31,72,54 48,86,59 102,102,57 200,127,86 234,139,92 157,101,75 146,98,69 185,131,93 79,58,33 29,40,39 137,122,111 102,141,109 19,51,33 5,43,47 40,74,74 175,163,151 133,118,109 191,175,169 137,121,115 141,125,119 188,177,174 171,160,157 182,171,168 167,154,149 158,145,140 153,140,135 156,140,138 136,119,120 116,106,107 89,82,82 58,53,55 42,37,34 53,44,27 62,50,20 62,50,20 63,49,22 62,50,24 53,46,26 49,49,35 47,46,39 47,46,39 46,45,36 45,44,37 43,44,36 43,44,36 39,42,32 43,44,34 38,39,29 34,32,30 35,28,31 30,23,23 42,32,36 39,29,28 33,26,24 33,26,24 24,15,11 35,26,22 42,36,31 47,38,32 33,27,22 22,16,11
230,206,182 251,227,203 221,197,173 219,198,173 170,153,129 189,170,147 168,149,126 152,133,110 149,137,111 179,148,125 177,146,123 129,108,85 199,156,139 171,121,104 131,95,77 181,150,129 141,111,96 60,41,43 182,160,142 180,152,123 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 198,176,156 190,168,148 195,176,153 227,212,190 28,109,63 34,73,57 17,49,46 21,69,39 61,78,52 180,131,52 191,119,80 127,101,60 126,106,58 90,84,50 53,61,38 18,34,32 209,189,171 176,162,146 59,117,79 8,44,48 5,47,52 59,60,50 173,152,148 191,176,165 167,152,143 184,168,166 177,167,157 173,162,155 159,149,139 151,138,131 173,160,155 153,140,135 162,146,144 131,117,117 112,100,102 87,80,80 63,56,56 50,43,23 50,43,16 58,46,20 61,49,23 58,45,22 54,47,27 71,62,43 47,47,33 47,45,43 45,43,41 44,42,38 44,43,36 43,44,36 44,45,37 40,41,31 38,39,31 29,24,21 43,38,37 35,28,31 37,27,28 39,29,30 37,27,26 35,25,24 30,24,19 40,31,27 24,15,11 34,28,23 40,34,27 38,32,27 35,29,24
198,177,152 195,174,149 189,168,143 202,181,156 203,186,162 196,179,155 172,155,131 166,147,124 157,138,111 164,145,118 168,134,112 171,135,113 172,137,112 223,183,160 155,114,94 152,109,94 100,77,74 119,106,114 62,50,50 202,176,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 239,210,186 194,168,145 185,161,135 225,218,191 37,102,66 21,59,51 13,42,44 50,98,39 91,114,54 81,102,52 82,98,56 60,80,55 36,71,52 28,67,49 25,54,40 24,39,42 253,229,207 225,201,179 179,169,145 18,57,44 10,43,48 13,46,49 195,176,160 192,178,160 170,156,140 191,177,161 197,181,168 179,160,148 184,165,153 180,168,158 153,141,131 140,128,118 163,147,145 154,138,134 167,155,155 131,119,121 136,126,127 133,126,126 51,42,34 44,41,26 48,43,29 48,44,23 45,41,24 54,46,35 44,38,31 44,42,40 39,39,39 40,40,37 39,39,36 46,37,33 41,28,21 47,36,31 29,16,9 32,27,24 40,38,39 37,29,35 41,34,34 39,29,30 34,27,25 33,26,24 40,34,29 37,28,24 30,21,17 35,29,22 20,14,9 24,18,13 36,30,25
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,94 112,100,74 124,103,76 161,124,98 170,129,102 255,225,205 229,193,175 118,101,104 60,54,61 55,50,52 216,198,179 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 140,121,98 246,215,192 238,207,184 218,187,164 208,182,159 193,169,143 255,224,201 199,206,174 34,99,63 19,53,49 27,49,49 63,105,43 76,128,58 47,97,64 47,81,51 44,80,54 28,53,48 27,61,45 25,54,45 65,66,56 193,172,149 223,199,177 175,156,133 55,90,69 14,40,46 12,41,32 118,100,81 201,186,164 204,189,169 186,171,151 202,186,169 197,181,164 200,184,167 172,156,143 205,189,176 198,182,167 193,179,165 167,152,143 183,168,159 187,174,169 163,152,149 174,164,163 162,152,153 139,132,135 127,121,126 42,38,30 68,66,62 46,44,54 49,48,63 50,47,62 51,50,67 53,52,69 50,53,64 53,52,67 55,54,69 61,58,73 55,50,66 56,44,56 52,40,45 40,33,33 28,21,19 29,22,20 36,29,29 24,17,15 28,22,17 31,25,20 29,23,18 38,32,27 26,17,13 29,25,19 34,28,23
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 133,104,84 169,127,103 182,138,110 176,140,118 255,243,233 124,110,112 61,58,62 54,51,57 72,64,72 231,205,184 231,210,185 250,224,199 226,198,171 219,200,175 239,222,196 222,191,170 210,181,159 183,164,139 195,166,146 191,165,140 219,190,166 155,187,154 41,90,64 14,41,44 150,156,147 157,80,45 102,152,90 68,116,57 57,75,42 32,56,45 26,46,49 25,48,43 52,71,65 195,171,149 235,206,184 237,216,189 176,155,130 203,177,152 194,174,156 213,189,165 236,213,184 233,208,178 145,126,99 147,127,107 162,143,120 168,151,125 203,186,162 187,168,143 190,172,153 160,141,125 193,178,158 183,167,150 178,162,147 175,160,149 128,115,108 143,132,127 154,143,140 117,106,113 65,57,63 39,35,44 39,37,45 48,45,60 50,47,62 52,48,61 59,54,72 60,56,76 60,58,80 57,58,81 60,63,85 52,59,82 60,63,85 58,58,86 60,62,87 52,57,83 69,77,107 50,48,70 29,27,35 39,30,26 40,35,32 30,24,19 44,35,31 31,22,18 43,34,30 27,23,17 28,24,18
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 206,182,158 117,95,75 169,127,103 189,143,113 193,159,141 134,118,112 116,104,109 53,47,52 52,51,56 61,54,66 229,205,183 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 238,210,183 255,234,208 198,177,152 211,187,165 187,178,151 209,195,170 72,140,97 33,85,60 10,43,46 236,215,202 131,59,38 135,139,83 109,128,69 39,62,29 44,64,50 20,38,37 18,40,42 41,64,61 134,103,80 229,200,176 189,160,136 248,222,197 209,184,156 225,196,172 237,213,189 255,233,211 214,188,167 194,175,150 215,189,166 255,242,217 225,201,177 229,205,181 211,190,167 203,174,154 181,161,141 185,167,146 187,169,148 139,121,102 180,164,149 189,175,161 168,156,144 163,152,147 40,32,38 41,38,44 47,45,53 75,69,74 199,186,183 217,206,203 152,142,146 92,85,88 50,44,49 38,35,39 37,36,41 30,30,38 29,32,41 33,34,53 52,55,75 72,77,101 64,72,92 61,63,88 55,60,84 57,63,84 68,66,76 32,27,29 33,26,24 40,31,27 35,26,22 38,32,27 34,28,23 23,17,12
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 141,115,92 124,97,79 157,120,94 214,163,135 216,180,160 134,115,117 112,100,102 57,50,53 54,54,54 56,53,57 125,109,103 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 225,204,177 215,197,176 219,195,171 229,203,182 208,189,162 220,202,181 44,112,71 31,77,62 14,46,47 214,193,170 223,194,170 159,167,126 120,135,69 43,68,39 44,71,55 29,52,47 20,44,48 41,64,71 53,61,51 220,194,171 235,209,184 231,202,180 239,210,179 164,139,111 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 192,168,142 228,202,177 213,187,162 230,206,182 162,141,118 206,185,162 185,165,147 188,170,151 163,147,132 157,142,133 39,37,38 68,63,62 61,56,58 77,70,70 146,133,130 178,167,164 129,119,118 76,69,67 46,41,43 39,36,40 31,30,35 32,31,36 31,30,33 32,31,34 33,32,37 33,31,39 37,33,44 37,36,53 72,70,92 59,64,88 60,61,84 58,59,80 56,56,68 33,28,30 26,17,11 28,24,18 41,37,31 34,28,23
228,202,179 224,198,175 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 212,188,164 132,103,83 122,95,77 160,121,93 236,181,152 245,204,186 137,115,118 111,99,104 62,57,59 54,52,53 61,54,64 97,83,83 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 255,239,216 171,151,131 220,194,169 173,147,124 184,161,132 187,170,146 34,99,61 30,73,56 14,41,44 221,198,169 209,199,177 191,163,68 92,125,71 90,109,71 35,62,44 31,50,44 25,49,51 34,58,62 6,45,44 208,184,160 191,162,127 237,208,186 246,217,186 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 166,140,115 243,217,192 245,216,192 217,188,164 235,209,184 218,194,170 216,192,168 175,151,127 157,135,115 173,153,133 180,160,142 172,156,141 63,58,57 54,50,44 54,47,45 61,54,52 68,59,55 50,40,41 42,32,33 40,33,33 32,30,31 33,31,32 30,27,31 27,24,28 28,26,27 30,27,31 31,30,33 32,31,34 32,31,36 34,32,40 36,35,40 35,38,49 50,51,72 66,64,88 53,55,80 56,54,74 38,31,34 26,22,16 32,28,22 37,31,26
185,164,139 196,175,150 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 227,201,178 132,102,85 138,108,91 170,131,103 255,203,174 255,226,210 128,107,107 108,96,96 80,70,69 56,54,52 60,57,61 92,78,78 177,163,138 235,211,187 161,140,113 174,146,119 180,161,134 234,211,196 226,204,184 221,200,177 241,217,195 255,234,208 246,229,205 49,104,72 21,68,55 19,42,49 221,199,165 74,118,94 78,130,76 130,118,48 33,84,67 76,85,57 26,46,49 25,54,52 23,41,40 7,42,49 171,181,175 255,230,204 242,219,190 255,227,203 238,207,186 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 246,222,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 189,160,140 80,71,63 54,49,51 56,50,45 61,52,48 50,44,37 45,38,36 45,35,36 41,34,34 36,31,30 34,29,28 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 30,28,29 31,28,32 33,30,34 37,34,38 42,42,50 44,42,52 43,41,53 53,51,71 56,54,74 52,51,68 41,34,44 22,19,6 34,28,23
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 243,217,194 143,114,94 138,108,91 187,146,119 255,208,177 255,245,227 133,112,112 109,97,99 81,72,68 53,51,49 63,60,66 96,84,86 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,230,208 255,230,203 253,224,202 240,209,186 175,154,129 193,167,144 110,151,121 26,77,60 16,42,48 228,204,178 5,66,38 39,97,59 80,80,10 156,127,53 31,54,37 19,39,42 23,43,44 51,62,49 12,44,54 67,89,91 234,209,181 228,203,175 243,214,192 226,197,173 240,211,187 238,209,185 217,188,164 181,152,128 192,166,141 148,124,100 178,152,127 198,172,147 218,189,165 239,210,186 225,196,172 215,189,164 224,198,173 215,189,166 178,149,125 186,160,135 231,202,182 81,72,68 71,64,64 65,56,52 50,41,37 45,36,32 59,49,48 72,65,65 62,57,56 42,37,36 34,29,28 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,31 47,46,51 43,42,47 39,37,45 36,36,48 41,40,55 49,47,67 50,47,64 27,23,17 24,18,11
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 146,120,97 160,131,109 197,155,131 255,232,196 255,233,212 131,113,110 115,103,103 87,76,69 68,62,57 75,68,71 103,94,90 142,128,141 86,85,102 89,90,109 87,86,119 154,157,166 189,160,136 202,181,156 252,222,194 185,159,134 166,145,120 245,219,196 206,223,195 28,81,61 19,36,40 189,166,137 23,74,52 33,98,60 44,95,75 17,50,53 79,82,60 57,64,46 57,63,52 8,40,48 19,46,56 22,52,61 246,217,193 217,188,166 220,194,171 230,209,186 215,187,160 249,221,194 224,195,171 196,170,145 179,153,128 202,176,151 201,175,150 192,166,141 214,188,165 224,198,175 222,196,173 228,204,180 200,176,152 248,227,202 203,182,157 191,170,145 180,162,141 65,53,53 71,60,55 59,50,46 47,38,34 45,39,34 79,73,68 109,99,98 101,91,90 61,54,54 41,36,35 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 27,27,27 29,29,29 31,29,27 33,31,29 37,35,33 40,38,36 48,46,47 45,42,46 37,36,41 36,34,42 41,41,53 50,49,64 27,25,26 34,28,21
193,173,153 165,147,126 255,247,222 240,216,192 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 144,115,91 208,179,157 218,177,148 255,230,198 242,206,186 128,112,108 117,107,108 89,83,78 78,71,69 76,70,65 78,68,86 95,91,115 85,83,105 88,86,106 76,83,97 65,61,74 150,140,128 239,203,174 142,116,102 226,202,178 251,230,203 192,172,142 245,240,212 37,91,66 27,39,45 243,219,195 18,61,42 41,101,67 42,96,71 15,45,56 18,49,55 18,44,52 26,66,58 14,44,57 14,40,48 13,50,57 243,213,187 236,210,185 252,223,199 238,209,185 238,210,183 231,203,176 235,207,180 226,198,171 207,182,154 207,186,161 200,174,151 185,159,136 97,83,58 156,142,117 219,200,177 174,154,134 210,190,170 205,186,163 200,180,160 190,172,151 99,81,62 114,101,96 63,54,48 56,50,45 58,52,47 59,50,46 105,98,96 136,126,125 111,104,102 71,64,64 42,40,41 33,32,35 30,30,30 31,31,31 32,31,34 32,31,34 32,31,36 31,30,35 33,31,32 39,37,35 52,50,51 58,58,58 54,52,53 47,45,46 46,46,46 34,33,38 36,34,42 39,39,49 33,30,34 23,17,12
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 164,135,111 222,184,163 223,188,152 255,214,178 232,191,164 126,108,105 111,101,102 92,83,79 82,76,71 85,75,74 79,70,81 83,85,99 74,75,94 81,73,90 79,72,82 62,58,78 79,78,83 255,234,206 189,173,142 202,182,150 193,172,145 209,195,168 255,237,214 41,98,65 10,27,22 215,189,166 16,51,42 40,101,71 40,94,67 9,43,39 9,42,45 13,44,50 22,63,50 16,43,53 13,41,46 21,53,61 225,195,169 202,176,151 242,213,189 251,222,198 233,204,180 255,237,213 239,210,186 243,214,190 222,198,174 210,191,168 150,131,108 202,185,161 164,147,137 161,146,135 174,159,150 130,113,103 200,184,171 172,157,146 179,162,152 198,181,171 96,77,54 114,101,94 87,76,73 75,66,62 85,76,72 73,64,60 116,109,107 132,120,120 104,97,97 65,60,62 39,36,42 36,34,42 37,35,43 36,34,42 37,35,45 38,36,44 38,36,44 37,35,45 34,32,40 46,43,47 65,63,64 72,67,69 55,53,51 46,44,42 42,40,41 51,49,50 39,35,44 37,33,42 34,33,38 23,19,13
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 188,159,137 241,200,182 103,92,77 243,197,167 238,197,170 113,97,93 116,105,100 107,96,89 80,74,69 82,75,75 78,71,74 91,92,113 75,78,98 77,77,89 60,59,74 73,70,87 177,157,148 223,199,175 157,138,115 242,216,195 174,155,130 187,175,145 207,181,158 44,104,70 13,29,27 255,235,210 15,54,49 42,101,70 38,94,68 12,49,46 10,42,50 11,42,48 29,69,59 10,43,46 9,39,48 16,47,64 244,219,189 255,242,213 212,184,157 242,213,189 255,235,208 247,219,192 255,227,205 215,189,168 184,162,142 157,139,120 202,184,165 210,192,173 204,183,170 142,128,114 152,140,128 116,101,92 192,174,169 177,161,155 183,167,163 135,120,111 98,74,52 110,99,94 116,103,100 96,85,82 83,77,72 73,67,62 91,84,82 94,87,87 67,61,66 44,41,45 40,38,46 45,41,52 44,42,52 41,39,49 44,43,58 41,41,51 39,39,47 42,42,52 41,39,49 41,40,45 53,50,56 55,50,52 45,43,44 39,37,38 40,38,34 46,44,40 49,47,48 37,34,38 33,32,35 19,14,11
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 100,89,86 72,56,43 255,219,197 105,90,81 107,91,76 79,73,80 68,62,83 78,72,79 81,70,77 96,92,112 94,92,114 80,74,95 83,81,101 75,71,91 95,90,106 242,221,208 226,212,185 228,199,175 197,173,147 192,171,148 234,200,178 55,97,60 24,44,30 255,255,231 50,109,80 42,98,70 38,94,68 15,54,53 10,43,48 15,43,50 30,70,62 7,43,45 12,40,47 23,55,65 255,245,217 255,239,210 250,221,197 190,166,142 237,208,184 208,179,157 205,179,158 225,204,181 192,174,153 209,193,176 107,91,74 166,150,133 174,155,141 160,145,134 153,137,133 137,124,117 118,105,100 126,113,108 160,147,142 134,117,107 103,74,54 119,106,99 121,107,107 89,79,78 60,55,57 53,51,52 43,42,45 44,41,45 47,45,55 50,48,60 48,46,66 51,49,71 49,50,73 50,51,70 51,52,75 52,48,68 49,51,67 46,48,64 44,43,58 36,36,48 38,37,42 39,36,42 37,34,38 35,33,34 35,33,34 37,35,36 41,39,37 46,44,40 39,37,35 32,30,28
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 208,188,168 216,200,183 74,72,80 82,78,98 83,76,88 79,69,73 100,98,110 66,63,80 77,76,93 79,78,95 59,58,75 58,59,78 157,145,150 238,212,187 247,219,192 255,238,209 241,207,187 248,212,190 80,97,71 164,116,87 241,217,191 102,186,142 19,67,46 38,91,71 17,58,54 12,45,48 9,40,46 20,53,58 7,42,51 11,39,46 17,48,54 238,213,183 250,222,193 221,192,170 195,174,151 215,196,171 225,206,181 199,182,158 181,164,140 211,193,174 191,175,160 150,134,119 170,154,139 182,166,151 192,175,165 201,185,179 168,155,150 159,146,141 168,155,150 145,134,131 124,106,101 116,83,58 111,98,91 47,36,33 35,25,24 56,53,59 47,44,50 39,38,41 40,38,46 43,43,55 49,48,65 52,51,68 51,50,67 46,47,66 56,59,81 71,77,105 64,71,96 57,60,82 53,54,75 49,48,63 41,39,51 37,35,43 36,35,40 35,32,36 34,31,35 33,31,32 34,32,30 35,33,29 56,54,50 41,39,37 24,22,20
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 144,113,92 101,82,70 255,241,221 255,233,212 202,178,145 88,84,104 101,97,117 88,86,106 91,89,109 89,79,83 83,74,96 72,70,90 73,71,93 74,72,84 83,76,88 59,63,76 90,81,96 216,197,170 249,223,198 208,180,153 204,184,154 247,219,179 255,218,185 255,159,111 134,77,48 82,189,123 17,57,49 43,86,72 17,59,50 13,49,51 8,41,46 12,45,48 10,40,51 10,40,49 13,48,59 200,174,149 200,183,155 198,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 178,163,143 182,166,151 205,189,176 181,166,155 189,175,159 156,141,132 141,128,121 110,106,98 183,150,125 129,93,71 66,54,42 66,49,25 39,28,21 97,90,88 76,69,67 58,53,55 49,46,52 47,44,59 51,50,67 52,50,70 55,53,73 58,54,76 57,55,79 57,55,77 55,53,73 41,42,61 52,50,70 60,58,78 48,47,62 40,38,46 37,35,43 33,33,33 32,32,32 33,31,32 32,30,31 35,32,38 32,29,33 41,36,35 28,24,18
201,177,153 243,219,195 136,115,90 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,247,222 247,216,193 236,211,183 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 93,91,111 84,79,97 66,66,74 86,82,93 75,69,94 58,50,67 97,100,109 253,225,198 196,170,145 225,204,177 224,195,175 135,118,110 255,221,194 255,162,110 158,102,80 63,176,104 21,69,53 5,46,33 25,67,58 14,50,52 10,43,48 11,42,48 13,44,50 10,40,49 33,68,77 244,214,197 214,190,168 255,231,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,142 123,105,84 201,183,162 190,172,151 197,181,166 172,156,141 134,120,106 161,146,135 153,138,127 183,168,157 156,145,138 255,237,164 131,95,73 91,71,53 76,55,40 30,20,8 55,49,44 64,55,51 64,59,58 49,46,52 47,44,59 54,51,66 57,55,75 55,56,77 62,60,82 62,62,88 57,58,81 57,58,81 52,50,70 49,48,63 46,46,58 44,43,58 40,38,50 39,37,45 34,33,38 31,30,33 32,30,31 33,31,32 34,32,33 35,33,34 35,33,31 23,19,13
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 147,130,120 218,189,167 231,204,170 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 85,82,97 70,69,86 98,97,114 64,69,79 127,121,128 106,96,100 155,149,156 103,95,112 132,120,120 250,206,180 191,95,64 141,132,105 53,157,90 46,123,83 10,43,46 24,69,59 14,50,52 10,43,48 17,48,54 13,44,50 11,42,48 68,91,98 185,161,137 207,188,165 191,170,143 189,168,141 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 200,164,135 255,233,161 114,80,58 103,74,54 95,75,57 64,50,36 58,51,51 44,38,33 52,50,48 41,40,43 38,36,46 41,41,53 46,45,60 56,54,76 61,64,86 63,70,95 61,66,92 60,60,86 51,49,71 50,48,68 43,43,55 43,43,51 39,38,43 50,48,56 48,46,56 31,29,37 33,32,35 32,31,34 33,31,32 35,30,29 23,18,17 21,16,13
206,180,155 217,191,166 187,161,136 255,235,210 182,158,132 191,165,140 255,248,224 238,212,187 255,235,210 128,102,77 238,210,183 216,190,165 121,105,92 71,61,60 237,208,186 182,150,134 96,94,106 91,89,111 83,79,99 74,70,90 68,67,72 80,76,89 84,83,98 74,72,92 78,78,88 65,67,81 91,92,113 71,74,85 69,70,89 85,78,92 77,76,93 77,72,90 118,107,114 234,215,203 164,79,51 192,172,140 51,155,88 50,143,89 15,51,39 30,80,68 19,52,55 13,41,48 15,46,52 10,43,48 11,39,46 100,115,118 182,162,142 223,205,186 226,205,180 179,151,124 149,128,105 157,137,117 178,163,141 167,148,125 141,117,93 174,153,128 169,148,123 178,157,132 202,184,163 186,168,147 219,204,182 150,136,118 159,143,128 184,165,151 235,188,138 255,218,148 127,91,73 85,59,36 68,46,28 46,35,16 72,60,65 53,48,47 68,63,62 41,38,42 34,33,38 41,39,47 44,43,58 49,51,67 56,57,80 58,59,82 62,64,89 54,56,81 56,54,74 50,49,64 68,70,86 33,32,37 39,38,43 51,51,59 50,52,66 51,54,65 45,44,49 29,28,31 33,31,32 35,28,28 23,17,12 20,14,9
237,211,186 222,196,171 252,226,201 255,244,219 184,160,134 240,214,189 229,200,176 255,249,225 255,243,219 242,213,189 235,207,180 255,237,212 107,90,80 62,57,59 180,155,127 208,193,173 175,159,155 83,78,94 91,87,107 86,83,98 89,87,99 76,72,83 55,53,63 74,70,92 74,78,91 91,89,113 85,86,107 88,85,102 64,60,80 67,62,80 56,56,66 95,93,103 75,76,95 74,75,94 116,102,104 168,154,129 50,157,91 54,139,90 49,114,78 31,83,69 22,54,53 13,41,48 10,41,47 22,58,62 13,40,50 133,140,135 125,110,99 185,166,150 192,182,160 189,177,165 183,168,148 177,160,136 170,152,131 209,188,163 232,208,184 211,190,165 153,132,107 209,188,163 171,154,130 187,170,146 196,176,156 179,161,140 143,125,106 182,163,147 255,238,163 255,214,147 147,108,80 94,63,40 97,75,55 42,36,29 211,187,163 54,49,51 71,66,63 55,53,51 38,37,42 45,43,53 50,48,68 54,57,79 63,71,99 75,81,113 71,77,105 57,64,87 51,49,69 46,45,60 47,44,59 39,37,45 33,32,37 44,44,54 50,54,67 53,58,68 40,38,46 24,22,23 37,32,31 31,24,22 33,27,20 21,15,10
