255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,230,192 255,246,203 255,232,192 252,225,189 51,56,34 51,66,52 179,172,143 248,217,178 231,202,167 233,206,174 216,190,165 183,168,146 166,158,147 30,45,29 29,42,19 19,33,14 26,38,20 37,42,20 40,52,16 41,69,34 47,71,31 50,65,26 66,69,36 223,210,178 229,212,184 224,207,170 235,218,181 230,213,176 225,207,175 229,211,179 232,217,181 213,199,172 170,153,129 176,162,135 161,146,126 157,142,122 165,150,139 136,119,120 110,99,106 114,103,110 121,110,117 119,110,121 111,101,121 96,92,114 103,89,113 113,100,121 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 72,65,65 70,63,63 70,63,63 65,60,59 60,60,60 60,58,59 65,63,64 69,67,65 74,70,62 75,69,62 66,62,45 65,62,49 62,62,48 62,62,48 61,61,47 63,62,51 64,65,55 64,65,53 65,67,50 66,68,51 64,69,49 65,68,46 68,66,44 68,66,44 71,65,42 71,63,41 55,46,31 71,57,41 62,47,36 72,58,42 76,62,48 77,65,53 53,42,37 32,23,19 49,37,25 78,62,45 87,73,57 82,68,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,247,202 255,252,209 255,241,201 255,243,205 233,204,169 202,173,142 200,168,136 239,208,171 215,183,149 199,170,137 181,157,124 184,162,128 180,161,145 40,58,41 23,34,19 26,34,13 33,43,17 59,66,32 62,68,27 46,52,13 22,37,11 44,47,23 77,72,40 238,219,192 226,207,182 209,188,163 216,192,166 212,189,160 218,194,168 229,205,179 228,211,176 229,212,184 212,193,166 198,179,144 190,170,140 170,150,120 151,137,119 140,125,116 143,128,117 133,118,107 147,132,121 170,152,131 187,171,140 149,138,121 115,109,114 111,103,120 119,109,129 112,107,123 86,84,85 74,73,66 69,67,65 70,65,64 72,67,64 70,65,62 71,64,64 68,63,65 62,62,62 65,63,64 62,60,58 60,58,59 61,59,60 73,71,72 80,77,81 76,74,72 65,64,55 62,61,52 62,63,53 62,63,53 64,65,57 64,65,55 65,67,52 65,65,51 67,64,49 68,66,48 70,65,51 71,61,51 75,62,55 73,61,51 75,61,47 67,56,39 48,36,24 58,43,34 71,54,44 54,42,30 43,34,26 24,18,9 38,28,18 43,31,21 50,35,24 77,66,49
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,232,192 255,234,196 239,218,177 245,209,180 238,206,164 235,217,175 221,189,157 87,94,76 37,61,39 32,41,22 27,31,14 19,32,18 29,45,24 46,39,8 25,40,16 33,43,17 50,49,24 71,77,36 218,200,168 224,206,176 198,177,150 208,185,156 207,184,153 213,190,159 208,185,154 232,212,180 232,213,186 239,222,185 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 200,183,157 214,197,171 181,170,163 153,146,144 146,138,144 89,83,90 67,66,59 70,68,64 69,67,65 71,66,68 73,71,69 75,68,68 69,69,66 67,67,67 66,66,66 66,66,66 63,61,62 63,61,62 61,59,60 61,59,60 60,58,59 79,76,80 87,85,83 78,79,69 64,65,57 62,63,53 61,62,52 62,63,53 63,62,51 63,62,51 56,51,39 50,42,31 65,58,42 60,49,42 52,41,36 46,35,30 69,54,45 63,49,35 92,71,46 107,84,53 56,41,32 52,42,30 71,54,44 88,69,53 96,77,54 82,63,47 57,45,33 29,19,9
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 248,216,174 242,209,172 241,213,175 235,204,165 254,227,184 240,207,168 203,177,136 55,63,38 28,48,32 36,41,17 16,36,22 25,30,10 25,35,13 25,39,20 23,38,22 26,39,14 53,55,27 37,54,26 229,207,160 241,213,173 238,206,172 255,231,198 229,205,172 232,196,167 230,195,168 213,182,159 168,140,111 231,204,172 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 224,204,172 228,208,176 211,193,163 222,203,180 156,148,137 67,63,55 67,66,59 74,72,70 73,71,72 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,61,66 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 84,82,83 91,89,85 72,71,62 64,60,50 62,58,50 61,55,48 56,50,43 45,36,30 54,45,39 68,57,52 68,56,46 57,43,27 73,55,36 52,43,28 51,35,29 69,54,45 69,55,39 106,76,48 123,94,61 114,88,63 101,75,50 101,76,48 102,81,56 94,77,53 38,29,14
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,235,192 255,239,195 255,230,191 239,211,173 255,233,195 255,230,187 255,241,201 75,74,36 84,76,40 45,48,24 19,41,29 19,36,31 38,33,1 34,35,14 33,37,10 32,45,22 35,40,20 48,48,16 42,52,19 76,79,17 227,200,153 226,194,160 184,151,114 200,167,128 196,169,124 217,188,155 233,204,173 246,217,182 222,193,158 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 234,205,170 238,209,174 234,210,177 184,159,131 84,75,67 69,65,57 74,72,70 72,70,71 60,58,59 55,52,56 54,51,55 59,56,60 59,56,60 57,56,59 56,53,59 59,58,63 62,59,65 61,58,62 60,57,61 58,55,59 55,55,55 53,53,53 54,52,53 53,52,55 70,68,69 98,96,94 83,77,70 48,42,35 57,48,42 47,36,31 49,40,34 49,40,32 41,30,25 47,37,25 84,60,36 116,86,58 113,87,64 66,50,35 49,36,31 70,56,42 104,76,49 90,62,35 99,75,51 99,75,49 100,77,48 95,76,49 86,68,47 58,49,34
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,190 246,216,174 250,219,180 126,137,108 26,45,25 60,55,23 85,73,32 34,39,15 28,38,14 30,43,18 39,47,22 31,48,22 26,42,23 26,41,17 27,37,13 103,58,0 62,98,43 217,177,152 152,123,101 193,163,135 228,201,167 240,209,170 231,200,161 208,178,134 247,216,167 255,237,188 247,215,171 248,218,176 245,215,169 255,223,178 255,243,198 237,212,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 130,111,86 70,63,61 73,71,69 66,64,65 55,53,54 52,50,51 51,48,52 56,54,55 61,58,62 68,65,69 70,67,73 68,66,74 64,62,70 57,55,63 58,56,64 59,58,63 55,54,57 52,51,54 51,50,53 51,51,51 49,47,48 50,49,52 59,56,60 101,96,93 94,90,82 44,35,27 57,48,42 75,62,55 68,58,48 51,41,29 69,56,35 86,69,43 80,63,39 72,53,28 106,83,52 116,91,61 82,65,41 66,49,39 78,62,45 87,74,53 69,58,41 52,40,28 64,53,38 37,28,13 77,66,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 251,218,179 255,232,193 249,217,173 255,225,181 254,224,182 255,229,185 255,231,189 255,244,202 44,66,40 24,39,23 29,39,31 44,47,14 89,68,16 70,60,20 36,45,26 35,40,16 37,43,16 43,47,18 30,42,24 69,58,25 162,129,36 59,107,61 207,186,145 255,240,198 255,246,205 255,233,194 247,216,177 248,217,178 255,229,195 249,215,181 233,199,165 222,194,156 231,201,159 255,225,191 251,216,178 235,200,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 103,86,62 78,72,67 58,56,54 46,44,45 47,45,46 48,46,47 54,51,55 59,57,58 67,64,68 74,71,75 80,77,83 85,83,91 82,80,88 76,74,82 68,66,74 58,56,66 58,57,62 57,56,61 53,52,55 50,50,50 48,46,47 47,47,47 45,44,47 59,56,62 105,103,99 110,102,89 69,59,49 61,48,43 50,37,32 55,43,31 79,66,45 78,63,43 73,58,36 93,72,45 100,79,52 128,99,68 125,98,66 87,73,57 52,41,26 39,29,19 37,29,18 28,19,13 25,17,6 31,23,10 70,59,42
199,168,129 196,165,126 229,199,157 239,209,167 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 241,214,171 252,225,180 204,192,155 30,46,27 21,39,24 24,42,27 25,45,27 36,46,20 91,78,17 97,68,15 47,41,7 33,43,21 37,41,14 86,65,11 163,122,36 46,81,42 48,88,47 82,154,89 255,224,185 244,216,178 239,211,173 220,192,154 243,214,183 227,198,165 224,193,156 255,232,195 246,217,182 226,197,162 225,196,161 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 202,174,145 76,66,54 49,44,41 41,39,37 53,51,49 72,70,68 75,73,74 76,73,77 74,71,75 68,65,69 68,65,69 79,76,80 86,83,89 92,89,95 97,95,103 91,89,97 79,77,85 66,64,74 64,62,70 61,59,69 55,54,57 51,48,52 47,47,47 46,45,48 47,45,46 58,56,57 109,103,98 119,108,103 55,42,37 54,41,36 53,40,33 53,42,35 46,35,28 59,49,37 63,52,37 63,49,33 55,43,31 46,36,24 52,41,24 56,42,26 84,65,40 110,89,62 97,76,51 100,81,54 61,52,35 79,65,49
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,240,200 255,231,191 240,212,172 255,230,190 236,208,168 239,211,173 254,223,186 255,232,198 61,72,41 25,44,24 24,42,25 26,44,27 32,51,31 31,49,32 23,43,27 58,42,11 78,58,10 67,57,8 79,62,34 161,104,19 42,83,37 45,81,39 44,79,40 84,153,91 230,213,174 233,204,169 238,211,175 229,202,170 201,174,142 236,207,174 216,187,154 215,188,154 217,185,153 229,200,167 222,193,160 226,197,166 196,169,137 191,161,135 190,160,132 204,176,149 199,176,145 160,138,118 97,81,66 47,38,30 42,36,29 41,39,35 60,58,59 80,78,79 90,87,91 99,96,100 105,102,106 117,114,118 120,117,121 110,107,113 82,79,85 82,79,85 92,89,95 102,98,107 105,103,111 97,95,103 87,85,95 69,66,81 64,64,76 63,63,71 58,58,66 50,51,56 46,46,46 45,45,45 46,46,46 58,55,61 107,102,99 129,114,103 83,68,48 67,48,32 81,67,42 78,62,47 52,37,28 47,36,29 62,48,34 71,57,41 76,60,45 104,83,58 97,74,45 116,90,65 115,87,60 114,88,63 117,92,62 94,70,48 54,44,34
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,208,177 217,188,157 227,198,167 212,183,152 226,197,166 243,214,179 253,221,189 250,223,191 39,61,33 23,43,25 27,48,27 32,56,32 31,56,25 24,42,27 26,41,27 19,34,18 21,30,11 95,73,24 126,104,30 35,84,49 40,85,45 42,81,38 40,81,37 69,127,74 169,210,155 234,209,179 236,208,179 224,191,164 225,207,175 227,203,170 209,181,154 192,167,137 214,186,157 187,162,134 208,183,155 214,189,161 190,164,139 220,194,171 203,177,154 173,158,136 110,98,86 42,38,32 37,37,34 39,37,33 44,44,41 58,56,57 73,70,74 81,78,82 89,86,90 101,98,102 117,113,122 139,135,144 155,151,160 159,155,164 144,141,147 126,123,129 102,99,105 94,90,99 104,102,110 105,103,111 100,98,110 83,80,95 70,69,86 71,70,87 67,66,81 64,64,74 55,53,61 45,45,45 44,44,44 43,43,43 54,53,58 114,102,102 127,113,95 97,73,49 71,53,34 68,50,31 97,76,49 102,79,50 94,70,46 117,91,66 115,86,62 113,89,65 117,95,75 91,76,56 72,56,39 118,93,65 133,104,69 109,85,59 38,29,14
202,173,142 226,197,166 211,181,153 215,185,157 225,195,167 216,186,158 201,171,143 200,172,143 223,196,164 204,177,145 201,173,146 195,167,140 200,172,143 220,190,162 182,173,144 26,51,24 23,44,23 37,59,33 38,60,34 23,44,23 24,42,27 24,42,29 21,41,25 47,68,45 47,73,39 36,74,34 42,80,40 40,83,41 43,82,39 36,80,33 51,102,51 96,165,103 221,193,164 201,173,144 217,189,160 211,183,154 229,202,170 209,170,140 202,173,151 204,180,154 201,177,151 197,173,147 178,157,132 174,155,130 186,162,138 120,104,89 49,40,32 42,36,31 39,37,33 40,38,36 44,42,43 52,50,51 66,64,65 77,74,78 82,79,83 90,87,91 105,102,106 125,121,130 150,146,155 158,154,163 172,168,177 180,176,185 181,177,186 167,163,172 126,122,131 96,92,101 105,101,112 103,100,115 93,90,105 80,79,96 76,75,92 73,72,89 75,73,85 67,65,75 58,57,60 44,44,44 41,41,41 41,40,43 56,53,59 114,109,106 127,113,88 91,70,45 59,43,30 82,65,41 110,84,59 103,77,52 94,70,48 105,81,57 82,64,43 67,51,38 71,57,43 68,53,42 65,46,30 100,72,45 72,54,33 49,42,26
199,173,148 200,174,149 205,177,150 206,173,148 199,168,145 215,185,159 226,196,170 228,202,179 224,193,170 215,184,161 217,188,164 212,183,159 212,181,158 219,190,168 94,109,83 26,46,28 32,52,27 34,54,29 25,44,24 24,42,29 24,42,25 24,45,24 35,67,36 43,78,41 44,82,44 40,80,41 42,80,42 42,80,40 41,79,39 39,83,36 50,98,50 82,146,86 213,180,155 212,187,159 213,187,164 197,177,147 168,153,133 174,149,121 172,160,134 195,176,153 186,167,144 178,158,138 159,140,124 135,121,105 77,67,68 49,44,41 46,44,45 42,40,41 41,41,38 44,43,46 51,48,52 60,57,61 73,70,74 81,78,82 87,84,88 95,92,98 110,106,117 127,123,136 144,144,152 157,157,165 171,167,176 189,183,190 199,191,197 203,196,196 194,187,187 163,157,162 120,114,119 100,98,110 93,90,105 87,86,101 84,85,104 83,81,103 79,78,95 74,73,90 74,71,86 59,57,65 44,42,43 41,41,41 43,43,43 55,54,59 113,108,107 109,95,79 97,79,49 55,40,20 64,48,35 63,46,36 48,35,30 37,28,20 41,30,23 59,49,39 57,44,37 63,50,43 61,49,37 58,43,34 76,57,32 102,81,54
170,153,129 173,156,132 190,169,144 208,182,159 196,167,143 205,176,154 153,124,102 192,163,141 182,158,136 201,177,155 176,155,132 166,145,122 186,167,144 207,183,161 44,73,45 26,42,23 35,54,32 24,43,21 24,42,25 24,42,27 24,43,23 38,59,36 35,64,34 38,73,36 41,76,39 39,77,37 42,80,40 41,80,37 41,80,37 43,79,37 44,85,41 73,137,77 190,161,137 177,155,135 166,145,130 167,144,129 163,147,134 179,159,139 185,170,150 172,157,137 164,149,129 179,164,144 132,117,108 62,51,46 54,49,51 54,52,50 50,50,50 48,48,48 47,47,47 50,49,52 56,53,57 66,63,67 74,71,77 84,80,89 89,85,94 94,90,101 104,100,111 119,115,128 133,133,143 151,151,161 161,157,166 179,173,180 203,196,196 218,212,207 224,215,207 230,221,215 207,198,194 137,134,140 89,87,99 84,83,98 87,88,107 88,86,106 84,83,100 80,79,96 78,75,92 73,71,81 60,58,59 43,43,43 39,39,39 40,39,44 58,55,61 101,94,92 85,73,47 91,73,43 77,61,44 63,48,37 65,50,39 46,38,27 38,29,21 54,44,34 63,51,39 52,42,32 38,28,18 51,34,24 107,82,52 123,94,61
178,160,141 157,139,120 152,134,115 163,145,126 166,148,129 183,170,149 172,159,138 164,149,129 178,160,141 178,160,141 178,158,140 168,148,130 177,159,140 176,160,143 44,72,47 25,44,22 25,43,26 21,39,22 24,42,27 26,44,29 33,58,31 35,56,33 33,62,32 39,71,38 36,74,34 40,76,34 41,79,39 42,81,38 41,80,35 43,79,37 43,82,39 70,121,70 128,145,109 154,144,132 141,130,115 144,125,109 133,118,107 148,132,119 153,139,125 163,148,137 158,143,134 116,100,96 51,46,45 59,57,58 59,57,55 55,55,55 52,52,52 52,52,52 52,49,55 55,52,58 62,59,65 72,70,78 75,73,81 83,81,91 89,87,97 98,96,106 103,101,111 112,108,121 125,123,135 142,140,152 144,140,149 161,155,162 179,172,172 210,202,191 255,241,216 255,252,226 255,253,227 234,218,201 143,133,137 87,85,95 83,89,106 89,90,109 89,91,107 86,88,104 83,87,102 84,82,102 69,72,79 50,49,54 38,36,37 38,38,38 36,36,36 68,65,69 104,93,88 89,71,50 97,74,45 108,84,58 86,67,44 79,64,42 77,58,35 123,99,66 133,105,67 120,93,59 86,69,45 53,42,23 65,51,35 112,91,64

126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 132,201,255 151,207,255 154,204,255 145,194,255 133,183,255 143,188,255 138,183,255 135,178,255 130,173,254 130,173,255 129,175,255 127,169,255 124,170,255 125,170,255 127,170,253 128,169,253 125,171,251 126,169,248 124,170,250 128,177,255 134,182,255 133,177,255 133,177,255 131,178,255 131,178,255 132,179,255 132,179,255 134,180,255 131,177,255 132,179,255 130,177,255 130,176,255 129,177,255 140,185,255 143,189,255 183,226,255 163,201,255 151,189,255 131,174,255 130,176,255 131,177,255 122,172,253 136,182,255 185,224,255 162,208,255 130,181,255 132,181,255 146,196,255 150,207,255 154,206,255 159,209,255 166,209,255 166,217,255 170,222,255 168,220,255 147,205,255 137,207,255 130,204,255 136,207,255 128,204,255 121,197,255 125,202,255 137,207,255 157,214,255 166,221,255 129,200,255 121,198,255 133,199,255 156,207,255 151,199,255 166,213,255 190,230,255 190,226,255 154,197,255 134,182,255 133,175,255 134,175,255 130,175,255 135,177,255 132,178,255 136,192,255 121,181,255 132,198,255 133,189,255 151,204,255 154,208,255 154,211,255 134,203,255 122,197,255 122,197,255 129,202,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 126,196,255 132,195,255 129,183,255 137,185,255 139,186,255 137,184,255 141,188,255 137,185,255 133,184,255 133,186,255 124,170,255 125,169,255 130,171,255 131,177,255 134,179,255 133,180,255 128,187,255 127,188,255 130,183,255 132,181,255 132,184,255 147,195,255 135,181,255 136,182,255 135,181,255 135,181,255 132,179,255 130,179,255 132,184,255 140,188,255 152,201,255 163,212,255 176,222,255 184,225,255 182,223,255 180,223,255 178,224,255 171,217,255 166,215,255 172,218,255 194,231,255 201,239,255 178,228,255 140,206,255 124,197,255 121,197,255 125,195,255 123,196,255 120,193,255 136,206,255 159,221,255 145,207,255 174,225,255 149,206,255 137,206,255 124,200,255 120,197,255 143,210,255 159,220,255 132,198,255 136,198,255 137,200,255 129,199,255 132,203,255 145,210,255 162,218,255 185,232,255 190,235,255 202,241,255 205,244,255 209,242,255 196,234,255 191,236,255 192,240,255 182,225,255 186,226,255 194,234,255 185,233,255 150,214,255 142,208,255 126,199,255 124,200,255 125,201,255 133,208,255 126,203,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 121,196,255 122,197,255 122,197,255 122,198,255 134,200,255 134,201,255 134,197,255 143,199,255 144,204,255 137,202,255 136,202,255 150,212,255 148,210,255 135,192,255 126,176,255 130,178,255 133,180,255 131,180,255 129,178,255 128,184,255 131,184,255 133,184,255 135,182,255 134,181,255 137,184,255 139,185,255 172,219,255 185,228,255 178,225,255 162,214,255 161,213,255 158,212,255 148,208,255 139,205,255 131,200,255 128,198,255 122,194,255 119,195,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 133,200,255 163,213,255 189,228,255 209,244,255 197,240,255 179,220,255 182,224,255 183,222,255 188,233,255 172,221,255 149,209,255 157,215,255 156,215,255 192,230,255 171,223,255 168,220,255 153,215,255 151,212,255 138,208,255 133,204,255 141,208,255 149,208,255 161,215,255 161,218,255 161,218,255 169,226,255 187,231,255 175,221,255 181,217,255 184,220,255 191,225,255 187,225,255 166,221,255 157,214,255 165,220,255 165,217,255 143,208,255 139,205,255 141,207,255 142,206,255 141,208,255 133,203,255 129,203,255 130,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 123,201,255 126,198,255 126,199,255 122,198,255 121,198,255 128,199,255 129,200,255 128,194,255 131,194,255 130,189,255 129,182,255 128,178,255 126,177,255 132,183,255 130,183,255 131,181,255 130,183,255 128,184,255 129,185,255 138,188,255 156,208,255 165,220,255 137,199,255 134,200,255 134,201,255 146,206,255 142,208,255 148,209,255 167,223,255 181,233,255 165,223,255 156,216,255 157,219,255 151,213,255 148,213,255 148,213,255 145,213,255 142,209,255 133,207,255 143,209,255 163,214,255 178,224,255 187,227,255 205,240,255 223,255,255 221,253,255 226,251,255 210,248,255 155,212,255 147,207,255 153,210,255 150,212,255 140,208,255 142,205,255 136,204,255 133,203,255 136,206,255 132,204,255 134,203,255 131,202,255 132,202,255 163,221,255 143,207,255 137,207,255 161,206,255 168,202,230 186,201,164 181,189,138 199,197,107 215,213,112 228,224,119 230,232,136 233,239,171 229,245,203 209,235,255 184,221,255 164,219,255 158,220,255 161,220,255 148,213,255 149,214,255 145,209,255 146,213,255 155,217,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,201,255 136,203,255 139,203,255 159,209,255 132,201,255 127,204,255 129,204,255 132,198,255 127,196,255 133,200,255 136,199,255 132,198,255 130,193,255 138,198,255 147,208,255 140,207,255 140,207,255 144,207,255 153,213,255 153,211,255 147,209,255 146,214,255 157,219,255 164,220,255 181,234,255 161,220,255 145,207,255 133,203,255 131,202,255 136,206,255 140,206,255 142,207,255 157,211,255 197,236,255 207,243,255 213,243,255 202,243,255 202,242,255 202,239,255 192,236,255 208,246,255 211,247,255 210,245,255 208,241,255 167,218,255 161,215,255 170,225,255 176,227,255 158,218,255 161,219,255 160,218,255 141,209,255 134,204,255 138,208,255 144,208,255 157,215,255 172,216,255 190,202,182 185,185,99 186,172,31 184,166,33 183,167,36 177,161,30 182,170,31 195,182,52 223,208,87 233,215,95 236,218,98 251,234,96 255,248,107 255,255,119 252,252,189 214,236,240 154,212,255 145,210,255 152,214,255 157,220,255 167,223,255 178,231,255
143,210,255 141,209,255 138,205,255 144,208,255 152,213,255 150,214,255 138,205,255 135,207,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,207,255 155,212,255 159,213,255 180,228,255 187,227,255 199,233,255 204,238,255 211,246,255 176,225,255 140,210,255 143,209,255 143,207,255 136,206,255 136,206,255 137,207,255 132,204,255 131,202,255 132,203,255 133,205,255 138,205,255 139,206,255 155,213,255 168,224,255 171,221,255 158,217,255 164,223,255 158,221,255 146,211,255 146,211,255 146,211,255 137,204,255 142,209,255 148,216,255 177,225,255 189,229,255 195,231,255 197,232,255 190,225,255 197,232,255 204,241,255 210,244,255 187,230,255 178,226,255 180,228,255 179,229,255 191,232,255 198,238,255 195,233,255 192,233,255 183,229,255 174,226,255 167,222,255 142,209,255 141,207,255 143,209,255 140,208,255 143,210,255 140,210,255 141,208,255 176,197,232 175,177,133 183,170,40 175,164,31 174,160,36 175,157,37 169,156,36 165,152,32 173,160,42 182,168,55 209,194,84 217,202,96 219,202,93 236,216,100 251,233,104 255,247,116 255,255,116 255,255,144 241,255,236 182,226,255 150,212,255 151,215,255 160,218,255 162,220,255
144,212,255 145,214,255 154,214,255 157,214,255 157,215,255 155,215,255 156,217,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 176,226,255 180,229,255 186,232,255 174,227,255 166,222,255 166,220,255 162,220,255 162,212,255 167,218,255 173,222,255 163,221,255 149,209,255 143,211,255 140,207,255 143,210,255 142,210,255 143,210,255 144,212,255 144,211,255 142,209,255 146,211,255 153,215,255 158,221,255 160,221,255 161,223,255 158,222,255 149,214,255 149,214,255 143,212,255 147,215,255 150,215,255 144,212,255 149,214,255 168,221,255 197,232,255 203,241,255 169,221,255 167,219,255 149,214,255 161,219,255 165,224,255 165,227,255 172,228,255 168,228,255 173,227,255 168,221,255 168,221,255 176,225,255 187,233,255 165,221,255 150,205,255 150,213,255 154,215,255 154,215,255 149,210,255 152,211,255 169,207,247 182,184,127 181,163,34 172,158,45 167,153,38 162,150,39 158,147,42 141,133,31 149,141,39 155,147,45 163,152,51 164,153,52 185,168,74 205,191,94 206,193,93 206,193,93 222,204,102 231,216,108 252,233,120 255,249,129 255,255,140 255,255,154 221,243,255 156,210,255 148,208,255 150,212,255
186,181,199 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 153,215,255 146,214,255 142,210,255 145,210,255 148,213,255 151,211,255 146,211,255 139,213,255 141,209,255 143,211,255 146,210,255 151,211,255 175,181,200 154,212,255 151,208,255 143,211,255 144,211,255 143,210,255 141,209,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 155,217,255 163,221,255 162,221,255 156,219,255 152,216,255 150,215,255 149,214,255 147,215,255 151,213,255 152,214,255 151,219,255 152,216,255 155,219,255 155,218,255 158,216,255 158,217,255 159,221,255 165,223,255 159,210,255 139,160,210 165,181,219 175,189,210 168,183,199 175,186,175 177,178,128 177,165,56 172,158,43 163,150,46 154,142,46 150,140,46 147,139,45 139,131,39 135,125,35 140,132,42 145,137,47 151,144,47 160,151,54 173,159,64 189,176,83 190,177,84 186,171,79 192,175,81 188,171,77 206,188,88 238,221,112 253,237,123 255,255,140 255,255,150 232,227,156 130,155,166 123,156,177
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 150,215,255 153,215,255 152,214,255 152,212,255 162,221,255 194,233,255 179,225,255 151,213,255 142,211,255 143,211,255 148,210,255 155,212,255 177,215,255 146,91,50 130,77,34 142,89,25 191,109,37 216,133,64 219,200,216 167,220,255 153,213,255 157,215,255 153,223,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 150,216,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 169,229,255 185,236,255 187,237,255 184,237,255 171,228,255 157,228,255 160,224,255 161,226,255 165,230,255 167,227,255 173,229,255 185,234,255 189,234,255 174,230,255 160,225,255 159,223,255 160,224,255 160,222,255 160,223,255 171,217,255 142,168,201 155,141,44 165,148,41 161,144,37 169,149,33 161,145,31 169,154,44 161,152,53 154,144,50 145,135,53 140,131,55 135,128,58 135,128,58 133,123,52 133,122,49 131,121,43 131,121,41 139,129,47 148,138,56 162,147,66 173,159,75 171,160,75 159,148,63 163,149,65 168,155,64 174,159,69 201,187,90 226,210,109 241,229,122 255,250,130 255,255,141 232,223,147 133,141,148
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,227,255 172,226,255 172,225,255 170,223,255 168,219,255 168,224,255 167,223,255 163,223,255 170,223,255 170,223,255 145,118,132 129,66,31 131,76,20 128,72,7 151,89,33 155,90,33 202,120,28 199,113,45 213,213,255 168,228,255 183,231,255 198,240,255 185,236,255 161,221,255 155,218,255 154,217,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 175,232,255 187,238,255 170,231,255 168,229,255 170,230,255 170,230,255 175,232,255 180,233,255 184,234,255 190,235,255 200,238,255 205,244,255 210,243,255 192,244,255 179,237,255 173,232,255 173,232,255 177,235,255 180,234,255 153,183,233 110,111,74 136,123,30 138,124,27 144,131,29 148,135,33 151,140,37 145,135,43 136,128,47 135,126,52 128,121,53 123,116,55 117,114,59 112,109,54 112,108,50 119,113,49 117,109,44 117,110,42 122,115,45 129,122,52 143,133,64 151,140,67 154,143,70 145,135,57 138,128,50 148,139,54 157,145,63 171,157,71 185,170,78 201,187,90 217,205,94 246,233,115 255,255,144 200,201,135
