82,72,62 83,73,63 92,82,72 83,73,63 85,76,68 88,79,73 79,70,64 72,61,56 85,76,68 99,91,80 95,85,75 98,88,76 90,78,66 89,77,67 83,72,65 86,75,68 87,76,71 95,84,79 96,84,74 108,93,84 86,75,68 82,73,65 89,80,72 72,63,55 77,71,64 87,78,72 78,69,63 82,71,66 87,78,72 109,101,90 41,42,34 42,44,41 46,48,43 73,74,62 113,109,88 124,119,91 107,105,83 36,37,42 38,37,30 183,158,130 175,148,116 165,143,109 168,146,112 168,145,114 173,154,119 178,154,121 158,130,103 192,164,135 176,150,136 110,89,89 124,103,101 143,121,115 171,148,137 173,146,130 201,163,142 221,175,147 223,173,142 230,180,147 231,177,143 223,169,133 201,145,107 167,109,74 183,120,85 222,150,115 255,237,197 255,202,159 255,224,181 255,245,203 255,234,191 255,214,168 239,189,145 217,171,130 208,165,120 208,165,118 207,164,117 213,170,123 222,177,131 220,177,128 223,180,133 223,180,135 221,180,135 219,177,135 215,173,133 213,169,127 207,164,119 207,164,119 196,152,110 189,147,109 203,169,137 124,113,96 38,58,63 49,61,69 56,48,54 58,51,51 90,67,56 174,134,109 121,100,77 98,83,63 113,99,81 85,78,62 53,70,76 69,87,84 83,102,93 89,114,87 121,130,72 120,121,53 115,121,69 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 117,114,59 118,115,62 133,130,75 135,131,83 133,129,83 129,127,69 103,102,48 104,102,53 124,123,71 159,158,106 118,122,68 140,144,90 114,118,60 103,107,53
90,79,72 96,85,78 94,83,76 92,81,76 87,78,72 93,84,78 84,75,71 77,68,64 75,66,62 78,70,59 100,88,78 95,83,73 87,75,65 87,76,69 81,70,65 95,82,77 89,76,69 98,82,76 99,83,77 98,86,76 85,74,69 83,72,67 92,81,74 86,77,69 86,77,71 81,72,66 82,71,64 87,78,72 93,82,75 100,90,78 51,46,43 42,44,44 40,45,41 53,59,50 96,94,74 118,116,87 91,89,69 36,36,36 87,84,60 117,110,71 109,109,66 109,106,55 126,121,78 102,99,55 130,130,85 125,123,76 122,112,74 164,140,105 130,111,118 99,80,87 103,82,82 153,131,123 167,143,135 161,130,118 186,150,128 201,156,133 199,151,122 204,154,121 199,149,116 196,144,112 165,109,75 187,124,89 236,164,127 255,208,170 255,203,163 255,197,157 255,217,174 255,244,200 255,239,196 255,219,176 255,203,160 222,176,137 213,169,127 209,166,121 205,162,113 215,172,125 217,174,127 221,178,129 224,181,134 221,178,131 219,177,135 214,172,130 205,163,123 211,169,127 206,163,116 207,164,119 196,152,110 189,149,113 196,167,136 165,146,123 36,57,66 48,64,73 40,37,41 58,46,48 87,66,53 171,136,111 113,93,75 112,96,79 110,94,81 75,69,60 58,71,72 74,90,88 83,106,91 94,123,91 124,121,77 111,105,57 132,128,80 102,97,54 90,93,44 111,112,64 128,130,77 94,88,52 122,115,84 101,95,59 95,93,44 96,95,39 89,87,40 113,111,64 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,122,60 148,148,87 123,123,62 99,99,38
94,84,74 90,80,70 78,68,58 81,70,63 84,75,69 77,68,62 96,87,83 92,83,77 80,71,65 82,72,62 107,95,85 97,84,77 84,72,62 97,84,77 95,84,79 96,83,78 104,92,82 99,84,75 92,80,70 95,83,73 95,84,77 85,74,69 88,77,70 88,79,71 72,61,56 86,75,68 84,75,67 77,68,62 93,84,78 107,97,87 171,157,141 47,42,39 42,44,41 50,52,47 77,73,63 95,96,77 61,57,47 66,54,44 62,56,22 114,110,48 94,97,35 93,98,35 84,88,34 100,102,49 113,115,62 128,121,62 118,113,58 116,111,58 113,97,112 91,75,88 107,89,86 132,110,104 150,126,120 151,123,112 183,149,129 179,139,116 192,146,116 188,141,109 190,142,113 204,147,118 215,150,113 254,182,143 255,213,169 255,214,174 255,200,157 255,208,164 255,224,177 255,234,189 255,230,184 255,225,183 255,211,171 232,184,141 230,182,137 222,177,131 216,171,125 206,163,116 216,173,124 223,180,131 228,185,138 223,180,135 209,167,125 218,176,134 197,155,113 203,162,117 199,158,111 190,149,104 190,148,108 193,157,124 183,154,123 175,152,121 43,62,72 52,71,79 36,37,40 58,48,49 112,96,81 156,122,100 119,100,75 114,100,75 112,97,77 98,81,71 96,87,79 96,93,78 102,102,86 100,116,85 145,125,95 152,129,98 152,129,98 151,129,95 132,116,74 126,123,68 117,114,63 115,116,66 158,158,113 100,101,51 99,97,48 100,99,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 100,97,44 136,135,81 146,145,93 118,117,65
82,72,62 86,76,66 81,71,61 83,72,65 95,86,78 97,88,82 87,78,72 82,73,67 71,62,58 81,70,63 88,78,68 93,82,75 103,91,81 105,90,81 89,79,69 84,71,64 98,82,76 89,73,67 100,87,80 96,84,74 93,82,75 92,81,74 85,75,65 85,75,65 98,85,78 80,69,62 79,70,62 85,74,69 96,83,76 96,85,78 169,155,128 69,59,47 74,61,54 77,64,57 75,62,55 72,62,52 74,62,52 73,57,51 65,51,35 139,127,68 144,126,64 144,131,70 120,115,60 127,126,72 96,95,43 114,114,55 127,120,63 102,95,36 109,94,114 91,75,88 107,89,88 119,95,89 141,117,109 136,108,97 167,133,115 172,131,113 179,133,107 174,128,100 174,126,101 203,144,114 255,199,162 255,236,191 252,195,153 248,186,148 255,203,160 255,216,170 255,226,180 255,224,180 255,225,181 255,227,180 255,226,181 250,195,150 241,188,143 233,184,135 218,170,123 212,167,121 215,172,123 216,173,124 224,181,132 223,178,134 211,170,125 220,179,134 206,165,120 191,150,105 199,158,113 199,155,113 189,146,111 190,158,126 186,159,125 187,162,132 50,62,70 67,77,85 44,44,44 56,46,47 111,90,75 137,113,89 108,95,72 113,103,81 113,100,79 116,103,82 120,105,85 129,109,89 127,107,87 119,104,84 123,105,84 121,100,77 140,116,92 122,101,74 103,87,56 112,108,50 127,123,65 103,97,49 124,118,70 120,114,66 101,93,39 108,101,42 94,89,38 106,101,50 90,86,40 105,101,55 111,110,54 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
72,62,52 98,88,78 94,84,74 93,82,75 93,82,77 98,87,80 93,82,77 97,88,82 80,71,65 92,83,75 90,79,72 100,87,80 102,90,80 113,96,88 95,83,71 88,75,68 97,81,77 94,78,72 99,86,81 94,81,74 89,76,69 95,82,75 92,80,70 84,76,65 88,78,68 90,77,70 85,74,67 82,71,64 98,87,80 92,83,75 115,108,77 69,59,37 83,67,54 81,62,50 80,61,49 77,60,50 76,59,49 74,57,49 71,56,45 109,101,51 177,166,102 153,140,77 137,129,75 117,115,68 143,145,88 107,105,47 134,125,69 133,129,71 111,96,116 95,79,94 100,82,81 110,90,83 131,109,101 148,122,110 159,127,111 154,116,97 168,123,102 166,121,100 173,126,103 198,143,112 220,162,127 236,179,139 233,175,138 247,187,148 255,204,163 255,214,174 255,226,182 255,226,182 255,221,176 255,232,185 255,222,177 255,212,167 252,196,149 247,193,145 233,183,137 217,169,122 214,171,126 222,179,132 225,182,133 222,179,132 211,170,125 207,166,121 210,167,120 200,157,112 198,156,114 196,154,116 192,151,124 190,158,126 190,156,122 180,145,118 52,71,79 108,98,97 54,47,45 53,43,44 103,80,65 129,105,83 109,96,75 110,99,80 115,102,81 120,105,83 122,104,83 129,109,89 119,99,79 116,98,79 114,96,77 117,99,80 114,96,75 129,112,88 131,110,83 115,105,56 113,103,54 109,103,55 149,143,95 125,119,71 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 108,106,48 81,80,26 94,93,39 117,116,62 112,114,61
94,82,72 97,85,75 102,90,80 98,86,76 96,84,74 87,77,67 98,87,82 82,71,64 84,75,69 82,73,65 95,85,75 90,77,70 93,82,75 96,81,72 84,72,62 86,75,68 97,84,77 93,82,75 100,87,80 96,84,74 102,90,78 92,80,70 90,80,70 95,84,77 83,70,63 97,84,77 93,82,75 97,84,77 102,89,82 90,79,72 96,91,63 66,53,46 86,63,52 91,68,57 83,60,49 81,62,50 78,61,51 75,60,49 72,54,49 104,99,56 122,125,61 128,132,65 125,119,71 158,155,100 137,136,84 149,151,98 104,99,48 139,136,81 110,98,114 88,74,87 93,76,77 105,84,80 133,110,99 125,97,84 133,103,86 141,105,87 148,105,86 164,118,100 177,133,107 197,147,114 215,161,127 230,174,136 237,180,140 253,193,154 255,207,165 255,213,172 255,221,176 255,225,180 255,217,171 255,226,180 255,226,178 255,224,177 255,208,164 255,206,163 246,192,144 219,174,130 215,172,127 220,177,132 217,174,125 207,166,119 208,165,120 200,157,112 200,157,112 194,152,110 196,154,114 184,141,106 187,148,120 208,172,143 209,168,137 196,163,136 68,76,81 112,101,94 86,71,62 55,43,43 131,110,85 113,91,71 107,96,77 111,100,81 117,102,80 128,111,87 124,104,84 139,121,102 125,107,88 115,100,78 116,100,83 113,96,86 115,99,82 115,97,78 117,98,75 124,105,78 123,105,73 108,92,59 155,158,109 110,106,60 103,101,52 110,107,56 117,112,59 106,102,42 130,127,72 107,105,47 120,120,61 132,132,73 114,111,56 112,110,48 139,140,90 108,104,56 106,98,48 96,95,41
111,99,87 100,88,76 94,82,70 97,85,73 89,77,65 100,88,78 89,76,69 87,75,65 71,62,54 74,65,59 94,83,76 92,80,70 98,88,78 97,85,73 102,87,78 97,86,79 98,85,78 87,76,69 105,93,83 94,82,70 99,87,75 90,77,70 87,74,67 98,85,80 87,74,69 87,74,67 89,79,69 91,78,71 96,83,76 100,90,80 104,97,77 62,50,40 89,66,55 91,65,55 84,60,52 83,62,51 82,60,52 78,61,53 72,55,47 88,82,46 105,107,52 129,131,74 135,132,79 158,157,92 110,108,61 115,116,66 117,111,63 146,143,88 108,95,114 87,73,90 87,69,78 100,79,77 110,84,74 127,96,84 127,97,82 119,88,69 152,114,93 163,121,99 178,132,106 195,144,116 224,169,140 223,167,133 246,189,149 255,201,160 255,206,164 255,212,168 255,215,170 255,214,169 255,213,169 255,213,172 255,215,172 255,218,175 255,213,170 255,215,170 255,197,149 228,180,137 215,171,129 217,173,131 217,174,125 199,158,113 190,148,106 198,154,112 196,154,112 192,150,110 177,135,97 176,136,102 186,147,119 206,171,144 200,164,135 176,150,129 84,79,78 112,95,85 83,67,50 50,38,38 118,100,81 104,85,71 107,93,75 113,100,79 126,112,87 138,120,99 123,104,88 131,116,96 124,109,89 114,98,81 102,86,73 112,96,81 116,101,79 123,105,84 114,96,75 117,95,75 124,103,78 119,100,73 171,168,126 110,106,60 101,102,52 135,138,87 121,129,76 80,88,37 100,103,52 102,104,51 103,103,44 125,125,66 118,115,62 114,112,50 128,129,79 183,179,131 136,128,78 115,114,60
112,97,88 106,91,82 101,86,77 99,84,75 102,87,78 112,100,90 80,67,60 78,68,58 85,76,68 86,77,69 94,83,76 95,82,75 98,87,82 105,93,83 116,101,92 106,93,86 97,84,77 95,82,75 105,93,83 94,82,70 96,84,72 90,78,68 97,87,77 80,69,62 100,89,82 94,84,74 90,80,70 79,71,60 99,87,75 102,90,80 105,97,75 78,64,50 101,73,62 86,63,52 84,60,52 85,62,51 82,60,52 78,61,53 71,53,48 71,66,27 145,150,85 98,103,40 112,115,55 153,151,89 104,107,45 147,149,92 116,111,56 118,113,58 103,91,107 83,69,84 85,70,80 93,75,74 97,75,67 116,90,76 127,100,84 118,89,69 143,107,87 167,126,106 171,126,105 197,146,122 220,164,138 229,173,139 246,189,149 255,197,158 255,201,158 255,206,162 255,205,161 255,208,167 255,203,162 255,205,165 242,188,152 251,197,159 255,205,163 255,213,170 255,206,157 231,183,136 216,172,130 216,175,130 206,165,118 197,155,113 185,143,105 191,148,113 188,149,110 175,133,95 184,142,104 181,141,105 176,135,106 186,153,126 200,173,157 100,83,75 102,88,74 112,101,86 93,77,60 52,39,36 107,93,79 78,64,50 114,99,79 112,95,71 141,117,95 150,129,106 139,126,103 123,110,89 114,96,77 125,105,85 116,96,76 114,96,77 122,104,83 119,100,77 113,94,71 124,103,80 125,99,78 126,102,78 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,116,59 126,129,69 103,111,49 119,128,70 117,120,69 146,144,95 105,106,56 101,102,52
112,97,86 107,92,81 104,89,78 104,89,78 114,99,88 103,91,81 114,99,90 101,91,81 89,78,71 89,78,71 88,75,68 97,85,75 101,90,83 97,86,79 99,87,77 87,75,65 81,71,61 92,80,70 106,94,82 96,84,72 102,90,80 96,84,74 90,80,70 96,85,78 96,85,78 92,82,72 87,75,65 96,88,77 109,97,85 109,94,83 111,97,81 81,61,43 115,89,77 82,63,51 82,60,54 83,59,51 81,59,51 80,60,53 65,49,43 59,52,25 101,106,43 124,134,58 115,118,56 133,127,79 123,126,66 95,97,40 120,115,60 98,94,46 94,84,104 80,66,81 81,68,78 87,73,75 93,75,70 101,80,69 110,85,68 111,81,64 143,107,89 159,121,102 182,136,118 196,147,125 213,160,133 228,172,138 244,189,148 255,197,158 255,196,155 255,199,159 255,199,158 255,200,161 250,192,155 240,186,150 212,161,126 200,146,112 228,172,136 255,202,160 255,216,169 231,186,140 211,169,127 209,165,123 191,149,109 190,150,114 180,139,108 168,129,97 153,113,77 180,137,102 184,142,104 185,142,107 178,137,108 185,159,136 100,83,75 107,90,80 122,106,89 96,84,72 92,75,65 80,65,54 78,67,60 104,93,78 115,100,80 128,111,87 143,122,97 130,111,88 129,110,87 125,108,82 137,113,89 145,116,94 136,107,85 129,105,83 129,108,85 131,107,85 126,102,80 118,99,74 132,106,83 134,108,85 130,106,80 144,121,92 125,114,79 98,98,55 103,110,53 120,128,64 113,118,57 99,103,45 146,150,94 115,120,59 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
111,99,87 85,73,61 103,91,79 103,91,79 111,99,87 111,99,87 111,99,89 103,93,81 94,85,77 95,84,77 96,83,76 92,80,70 102,89,82 90,79,72 99,87,77 94,82,70 87,75,65 93,78,69 98,86,74 92,82,70 99,84,75 94,79,70 93,83,73 93,83,73 87,77,67 87,77,67 92,80,70 98,88,76 107,95,83 111,99,87 115,101,87 145,123,103 84,61,46 79,63,50 81,61,54 83,59,51 81,59,51 80,60,53 71,55,49 61,54,34 106,111,50 107,114,41 119,123,67 128,124,78 123,125,68 121,120,64 147,142,87 170,169,117 90,80,100 80,68,82 77,66,75 80,68,70 86,68,65 105,84,73 122,97,80 126,96,79 146,110,92 159,121,104 179,133,115 195,147,122 209,153,127 224,168,134 244,189,148 253,195,158 255,194,158 252,195,155 248,190,153 235,179,141 230,172,135 229,173,137 204,148,114 181,129,99 191,137,103 245,190,147 255,210,160 228,183,137 208,164,122 209,165,127 185,142,107 169,128,97 146,105,74 148,107,76 169,129,95 183,140,105 185,143,105 186,143,108 180,139,110 155,130,111 96,84,74 119,103,90 110,94,79 85,70,59 117,100,90 119,105,89 71,60,53 94,83,68 115,97,76 137,118,93 135,109,86 132,111,88 115,101,76 120,106,81 130,111,88 146,115,92 151,120,97 129,105,81 135,111,87 139,113,92 130,106,84 122,98,74 143,114,92 140,111,89 137,111,86 135,109,86 147,133,108 119,113,77 101,108,51 117,125,61 132,137,76 98,102,44 115,119,65 104,108,52 103,108,45 102,109,52 122,129,70 105,112,55 94,97,48 143,146,97
103,91,81 109,97,87 114,102,92 111,99,89 103,91,81 102,90,80 107,95,83 100,88,76 75,66,58 84,75,67 73,65,54 100,90,78 96,84,74 90,77,72 93,78,69 85,73,61 98,87,72 106,91,80 102,90,78 96,84,72 95,83,73 94,82,72 88,77,70 82,71,64 93,82,75 91,78,71 88,76,66 102,90,78 106,91,80 114,99,88 114,108,101 211,156,125 89,71,52 72,56,39 77,60,50 83,59,51 81,61,54 81,61,52 73,57,51 63,55,42 114,116,63 91,91,46 99,106,51 100,103,54 79,82,33 88,91,42 114,114,73 89,89,55 85,75,93 78,69,80 75,67,73 81,72,68 90,77,70 91,74,64 118,96,78 116,89,71 139,105,87 144,108,88 168,125,106 187,141,115 203,150,123 219,164,133 231,175,139 237,181,145 232,176,140 235,179,143 229,173,135 221,165,127 209,153,117 194,135,105 109,64,41 155,104,80 213,159,123 251,196,153 255,208,157 213,170,125 192,150,112 178,138,104 133,94,64 147,106,75 177,132,99 182,137,102 182,139,104 183,140,105 188,144,104 187,142,107 183,140,107 138,109,89 114,101,94 97,88,80 84,72,62 123,106,96 132,112,94 117,99,80 108,92,79 115,99,84 124,107,83 127,108,85 132,111,86 129,103,80 142,116,93 133,109,85 139,118,93 145,116,92 164,130,100 155,120,93 128,102,77 144,115,93 141,115,92 137,108,84 148,119,95 145,114,91 145,114,91 141,110,87 134,108,83 111,101,59 139,141,86 115,117,62 108,112,56 129,132,81 136,142,90 103,109,57 94,95,47 95,96,48 109,109,48 115,123,61 95,101,49 97,103,51
112,100,90 110,98,88 109,97,87 96,84,74 91,79,69 74,62,52 102,87,78 101,86,77 81,70,63 86,77,69 87,76,69 99,87,77 90,77,70 90,77,70 82,67,58 90,78,68 104,89,78 97,81,68 101,86,77 100,88,76 85,73,61 92,80,68 81,70,63 89,78,71 96,84,74 92,80,70 91,79,67 106,94,82 114,99,88 109,94,83 115,102,81 101,75,61 140,122,103 78,62,45 80,60,53 83,63,43 76,59,51 69,52,44 70,54,50 63,57,50 111,108,66 105,103,70 94,97,37 79,79,36 86,89,40 96,103,55 97,104,49 104,104,72 78,68,86 75,66,77 79,68,77 83,72,69 97,85,73 100,84,67 113,91,71 130,101,79 145,109,87 157,121,99 160,119,99 173,128,105 192,141,113 200,149,114 215,164,127 221,167,133 226,172,138 217,163,127 204,150,114 199,145,111 169,114,85 150,102,75 170,117,90 202,147,116 246,191,148 255,203,158 223,177,136 168,127,96 127,89,54 163,125,90 187,148,105 199,156,109 195,150,104 192,144,99 186,142,102 186,143,108 185,143,103 185,142,107 185,140,107 163,129,109 98,83,72 82,71,66 103,94,86 127,108,85 116,96,76 123,105,86 120,104,87 126,111,91 120,101,76 127,106,81 131,105,80 143,114,92 144,115,93 147,118,96 141,120,95 138,112,87 156,124,94 169,130,100 132,103,81 135,110,91 144,118,95 146,117,93 153,122,99 149,118,95 148,117,94 148,117,94 144,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,59 113,114,64 111,112,62 149,147,89 114,112,54 115,115,54 104,112,50 99,106,47 95,102,43
98,86,76 84,72,62 104,92,82 103,91,81 95,83,73 96,84,74 107,95,85 90,79,72 87,76,69 82,73,67 92,83,77 94,83,76 91,78,71 96,83,76 96,81,72 83,68,59 92,80,68 99,87,75 116,101,92 107,95,85 93,78,69 92,80,70 92,79,72 87,74,67 99,86,79 97,85,75 91,79,67 111,99,87 120,105,94 114,99,88 114,102,92 51,45,38 121,110,105 80,62,59 95,74,63 121,98,69 74,57,49 78,61,53 80,63,55 167,152,116 118,110,58 135,127,73 116,114,54 101,99,52 107,104,53 127,125,76 148,150,95 116,112,77 80,68,82 80,69,78 79,67,72 96,80,74 104,85,73 113,93,73 117,91,68 130,96,74 146,111,86 142,106,84 149,112,88 168,127,100 183,132,104 183,133,102 196,146,113 202,151,116 205,151,117 194,140,106 186,131,100 162,105,74 185,128,99 185,127,101 202,143,113 232,175,135 255,210,167 235,182,139 182,138,100 201,158,125 228,185,140 232,188,135 230,184,127 226,180,121 216,170,115 201,154,102 186,140,99 184,142,104 184,142,102 187,145,107 184,139,104 180,139,112 130,105,88 131,108,93 138,119,96 135,110,91 131,106,87 128,106,86 122,104,83 118,100,79 125,104,79 122,101,76 127,106,81 136,107,83 139,110,86 138,112,89 137,111,88 138,110,83 150,122,95 163,124,96 164,131,104 115,95,77 128,107,84 139,110,86 149,119,91 151,118,91 155,122,95 154,121,94 149,116,89 141,112,81 130,129,77 124,123,71 118,120,63 97,99,46 97,98,50 99,98,46 120,116,54 119,115,57 102,104,47 102,104,47 98,100,45 113,114,66
98,86,76 77,65,55 97,85,75 100,88,78 105,93,83 99,87,77 100,88,78 95,82,75 87,75,65 83,73,63 76,65,58 103,90,83 102,86,80 90,78,66 87,75,63 85,73,61 86,76,64 92,84,71 106,94,82 106,91,82 80,65,56 97,85,75 92,79,72 103,90,83 94,82,72 91,79,69 88,76,66 110,98,86 119,104,93 114,101,94 69,61,67 23,18,20 76,68,76 75,59,55 100,87,80 135,117,96 75,60,51 84,68,62 79,58,43 171,149,115 151,135,91 151,139,84 126,116,65 107,101,55 107,103,55 103,97,51 146,141,90 114,106,72 81,69,81 82,72,76 88,75,70 107,87,80 109,88,77 116,91,72 125,96,76 134,100,80 139,103,81 142,107,82 151,114,90 161,119,97 174,128,102 183,136,104 183,133,100 180,130,97 183,131,99 181,126,95 176,121,92 178,121,92 178,121,90 190,134,100 230,174,136 255,203,160 231,181,139 195,147,104 228,181,131 246,197,146 255,217,156 247,200,137 247,200,137 247,197,137 225,177,121 211,165,110 199,154,108 187,143,101 188,144,106 185,141,103 182,140,102 178,138,102 129,96,71 138,110,83 145,117,90 153,126,94 154,125,101 148,119,95 127,103,81 126,107,84 124,103,78 127,106,81 134,113,88 146,117,93 141,110,87 141,113,86 143,115,88 147,119,92 151,121,93 162,130,96 173,134,102 112,90,70 126,105,82 144,115,91 147,117,89 155,122,95 156,123,96 157,124,97 154,121,94 147,117,89 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 118,109,64 112,102,60 121,114,75 92,91,53 77,76,38 73,74,26 90,90,49
104,92,82 94,82,72 109,97,87 106,94,84 105,93,83 85,73,63 91,79,69 89,78,73 78,67,60 78,69,61 74,65,57 88,75,68 87,74,67 89,79,69 89,81,70 97,85,75 96,84,72 98,86,74 98,86,74 92,80,70 90,78,68 94,82,72 102,90,80 94,82,72 97,85,75 96,84,72 90,78,68 118,103,92 109,94,85 84,78,73 24,23,26 25,22,28 68,58,62 74,57,49 66,62,73 66,58,66 66,52,52 70,56,56 59,51,57 75,73,69 82,80,76 89,85,77 79,75,67 83,83,69 98,95,71 70,67,41 75,74,38 86,85,33 85,73,85 80,68,70 113,96,86 120,99,84 117,89,76 117,87,70 127,98,76 134,100,80 141,101,76 149,107,83 157,113,87 162,123,95 170,124,98 176,129,97 176,126,93 175,125,92 169,117,85 165,113,81 156,103,76 192,135,106 213,159,123 227,176,137 255,206,163 255,208,167 233,185,142 252,205,155 255,233,170 255,234,172 255,220,152 255,222,155 251,201,139 238,188,128 221,175,118 204,158,103 203,158,112 197,155,115 187,145,107 184,141,106 182,143,104 179,141,104 163,127,98 128,98,72 133,105,78 143,115,88 146,117,93 148,120,93 148,123,95 157,128,104 133,112,87 135,114,89 140,116,92 148,120,93 154,122,92 148,118,92 149,119,93 148,118,90 157,125,95 163,129,97 171,130,99 134,100,80 118,98,80 140,112,85 152,125,93 159,130,99 159,125,95 160,126,96 160,126,96 160,126,96 151,128,97 127,104,73 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,104 152,134,102 145,127,95 131,113,81
106,94,82 100,88,76 117,105,93 112,100,88 114,102,92 114,102,90 109,97,85 104,91,84 91,78,71 93,82,75 89,80,74 100,89,82 106,93,86 97,85,75 94,85,77 107,95,85 99,87,77 92,80,70 85,73,63 94,82,72 91,79,69 103,91,81 87,75,63 96,84,74 94,82,72 94,82,72 90,78,68 122,107,96 107,96,89 35,30,32 25,23,31 24,23,28 75,64,57 73,57,53 67,63,74 61,53,61 62,51,48 68,57,54 55,56,61 59,63,78 56,60,73 57,61,74 42,46,48 67,66,69 58,67,67 39,46,28 40,47,31 62,64,47 78,65,75 88,74,74 97,80,70 121,98,83 122,95,77 128,96,80 130,99,78 140,106,84 146,107,79 156,110,82 167,119,90 167,122,89 178,128,97 174,122,90 179,124,93 178,123,94 159,108,82 145,97,70 183,131,101 221,170,135 248,198,156 255,220,173 255,217,177 226,176,130 255,226,172 255,211,153 255,218,156 255,240,177 255,229,164 255,231,166 255,208,146 242,194,136 214,168,111 211,164,112 180,135,89 187,145,105 182,139,104 180,137,102 183,144,105 175,137,100 178,134,106 135,100,73 138,109,85 137,108,84 140,111,87 145,117,90 150,122,93 153,125,96 153,127,102 143,117,94 139,113,90 148,118,92 156,124,94 150,117,90 154,121,94 148,118,90 151,119,89 159,125,95 173,132,103 151,111,86 119,97,79 137,109,82 154,125,94 163,131,101 164,130,100 163,129,99 164,130,100 158,124,94 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 177,148,115 172,142,116 170,140,114 175,145,117 175,145,117 173,143,115
100,85,74 102,87,76 105,90,79 121,106,95 110,98,88 106,94,82 98,86,74 97,84,77 83,70,63 82,71,64 69,58,53 102,91,84 107,94,87 95,82,75 96,87,81 81,68,61 96,84,74 92,80,70 100,88,78 96,84,74 102,90,80 94,82,72 95,83,71 94,82,72 102,90,80 99,87,77 94,82,72 116,104,94 63,54,50 28,25,29 24,22,30 24,23,28 55,53,49 65,59,52 66,65,68 62,57,59 61,51,50 60,51,47 64,64,72 64,67,76 60,65,75 57,67,75 55,60,68 51,55,59 47,57,54 48,56,46 39,46,44 47,52,46 71,60,67 87,72,80 111,89,83 119,93,81 131,100,88 139,108,89 136,102,80 141,106,81 150,109,80 164,118,88 175,123,93 181,129,97 174,121,94 163,112,86 157,111,85 163,116,93 157,106,78 174,123,95 214,165,129 239,188,149 255,231,185 255,235,190 218,175,142 255,219,168 255,238,180 255,245,187 255,232,171 255,242,180 255,221,161 255,222,160 255,212,151 238,190,134 227,181,126 212,165,113 210,165,121 186,144,106 182,139,104 183,140,105 183,141,103 182,144,109 167,128,98 160,121,91 149,114,89 139,111,84 145,115,87 148,118,90 151,123,94 154,126,97 162,134,105 157,128,104 154,125,103 154,123,100 158,127,104 163,129,99 152,122,96 154,124,98 163,126,100 168,132,101 171,130,99 158,119,87 117,96,73 138,108,80 153,124,93 162,130,100 163,129,99 157,125,95 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
114,99,88 118,103,92 109,94,83 120,105,94 114,99,90 108,93,84 107,95,85 111,95,89 94,78,72 92,79,72 86,75,70 94,81,76 103,90,83 94,84,74 89,76,69 92,76,70 100,84,78 104,89,80 112,96,90 100,88,78 95,83,71 97,85,75 89,77,65 110,98,88 92,80,70 96,84,74 91,76,67 111,99,89 36,31,28 26,25,30 25,23,31 25,24,29 42,43,46 53,55,55 44,46,46 62,57,56 76,71,70 61,60,53 67,69,66 88,88,85 86,86,83 55,57,54 61,66,65 53,64,63 54,59,55 53,58,54 45,51,54 46,52,53 55,54,59 63,57,62 97,79,74 117,94,81 129,101,88 141,110,91 141,105,83 151,113,94 152,108,82 162,118,92 168,120,93 158,112,86 151,106,85 124,88,68 138,100,79 148,100,73 191,140,112 219,169,138 238,189,149 255,227,180 255,241,201 227,190,164 255,220,189 255,224,178 255,238,184 255,250,193 255,249,190 255,255,190 255,237,176 255,220,159 255,221,161 231,180,125 211,162,111 228,179,128 201,153,108 188,144,104 182,139,104 183,140,107 184,141,106 176,138,103 170,129,100 169,128,99 156,119,93 146,116,88 145,115,89 142,112,84 153,125,96 155,125,97 161,132,101 162,132,104 156,126,100 156,126,100 155,125,99 166,132,100 159,124,97 153,124,100 162,127,102 166,130,101 173,132,101 159,121,86 127,103,77 133,103,75 151,121,93 162,130,100 163,129,99 160,128,98 165,131,99 163,129,99 163,129,99 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 175,145,117 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
