172,149,120 167,149,117 143,134,89 132,129,85 114,114,69 106,64,26 112,59,14 118,66,34 186,164,158 104,91,110 109,114,140 91,106,124 77,86,111 75,85,101 69,74,73 112,112,71 138,137,85 91,89,42 163,158,103 137,129,75 121,118,67 145,140,108 68,66,76 76,68,76 108,87,85 152,112,105 177,125,106 212,142,116 255,180,142 255,209,160 255,209,155 255,197,148 255,173,128 243,159,115 193,159,137 190,171,148 187,166,141 182,161,136 176,154,134 171,151,133 174,154,136 171,152,129 184,163,140 187,163,139 186,162,138 183,157,136 187,158,136 183,152,131 182,152,126 181,151,125 184,154,128 186,156,130 180,151,129 180,154,131 184,158,135 179,153,130 185,159,136 177,151,128 170,153,127 173,159,132 175,151,129 178,154,132 173,152,129 164,144,126 173,156,146 140,129,124 42,40,41 76,69,67 89,80,76 93,84,80 98,87,84 100,91,85 97,84,79 99,86,81 110,97,90 126,113,106 127,112,101 36,31,30 19,17,18 30,25,24 120,105,96 140,123,115 153,135,116 167,146,123 148,125,110 132,111,98 138,114,92 163,142,115 161,146,124 95,84,77 81,83,99 85,82,97 112,107,123 130,110,103 255,228,184 255,225,171 219,177,135 183,146,104 171,139,107 167,132,105 163,128,101 181,141,116 183,148,123 158,124,102 158,140,119 82,54,27 115,70,24 147,91,28 119,70,19 56,43,36 67,54,47 84,68,55 92,76,63 102,86,73 97,84,61 109,96,73 37,32,20 39,30,15 117,73,20 118,85,48 117,100,65 136,121,85 135,119,88 121,105,74 143,115,86 154,131,100 176,149,117 195,168,136
182,165,139 177,160,132 165,151,124 144,137,98 148,141,102 115,90,60 90,45,24 157,150,162 95,98,116 124,126,142 143,145,161 150,146,166 150,151,170 145,151,172 104,116,140 76,87,114 73,76,96 105,100,116 143,124,128 168,150,149 167,157,147 67,66,71 55,52,67 63,65,81 90,96,113 104,112,130 105,117,139 128,138,154 154,156,170 166,169,180 196,193,197 255,248,244 214,205,201 179,172,175 151,138,131 182,161,138 180,162,141 176,157,132 182,162,142 182,164,145 179,164,144 189,169,149 195,175,155 188,174,149 182,168,143 183,164,141 172,153,130 177,156,133 179,153,132 182,153,133 193,165,138 194,165,141 178,154,132 171,145,124 170,146,122 172,143,121 183,154,130 179,150,126 189,160,136 182,158,132 183,162,135 168,147,120 177,156,133 176,155,132 192,170,150 179,161,140 48,46,47 75,68,66 93,84,80 103,92,87 101,92,86 104,91,84 108,92,86 116,103,96 113,97,93 130,115,104 125,106,94 42,37,36 14,12,13 26,23,27 53,50,67 52,49,66 49,49,59 52,44,52 139,125,109 153,134,111 152,132,102 155,129,108 168,150,131 90,77,85 85,82,99 87,85,97 109,106,121 123,105,102 246,212,169 255,217,168 199,167,133 173,146,110 167,138,103 168,131,105 167,132,105 189,150,120 197,163,133 156,125,102 153,126,108 116,73,38 183,127,60 107,62,14 153,122,99 154,135,112 162,143,120 144,124,104 130,117,94 134,124,100 111,104,61 107,105,76 43,39,31 27,28,7 78,46,12 113,77,19 100,79,36 121,115,67 107,105,56 101,100,46 117,112,59 113,107,59 116,108,56 119,113,67
174,157,131 174,157,131 185,168,142 178,161,133 172,155,127 165,151,126 51,40,47 75,71,91 70,65,81 87,84,99 107,104,121 116,113,128 143,143,155 157,154,169 158,157,172 170,168,180 176,178,192 146,152,169 132,119,129 124,86,76 81,59,62 67,61,84 63,62,77 75,78,96 93,106,123 102,112,130 113,122,145 132,138,155 151,150,167 156,159,170 188,185,189 252,245,245 200,195,192 167,160,163 131,123,112 173,153,133 179,159,141 188,170,149 197,177,157 193,175,156 201,183,164 196,176,156 194,174,154 189,168,145 198,177,154 190,171,148 189,170,147 186,169,145 190,169,146 182,158,136 178,158,138 182,162,142 177,160,136 178,159,136 183,164,139 188,162,139 193,162,139 195,164,141 183,149,127 185,156,132 184,153,130 189,158,135 187,158,136 194,165,143 195,169,148 151,131,111 45,43,44 71,64,64 96,87,83 103,90,85 100,91,85 97,86,81 104,91,86 113,100,95 110,97,92 127,110,100 138,126,116 44,39,36 17,17,14 38,31,29 129,110,98 119,98,83 121,102,88 136,117,105 146,133,130 96,85,92 63,57,62 59,57,55 53,43,44 98,94,103 83,80,97 83,79,90 115,110,126 135,117,116 239,204,166 237,197,161 152,133,110 121,105,88 179,151,122 171,136,109 165,130,103 197,159,122 183,156,138 140,119,92 147,130,95 141,141,100 127,123,88 142,130,91 140,119,92 157,133,107 147,123,97 132,115,89 139,120,95 145,124,99 150,131,106 150,140,102 125,119,83 113,112,74 65,58,27 81,66,28 141,91,29 130,117,65 106,109,58 110,114,58 125,124,70 118,116,67 109,108,56 175,167,115
173,159,134 169,155,130 156,142,117 182,163,136 147,134,102 137,133,98 49,45,58 127,129,145 48,47,62 58,57,72 66,65,82 72,71,86 82,80,92 124,120,131 88,82,87 76,68,74 55,51,60 113,106,118 159,154,170 90,85,101 98,96,108 89,87,99 76,75,90 90,97,109 104,113,126 107,117,133 118,128,146 132,142,160 145,153,169 153,160,172 185,183,195 227,220,220 222,208,208 176,169,172 141,118,119 171,123,98 152,114,95 144,113,92 123,96,78 136,112,88 169,143,122 181,160,145 189,169,149 200,174,151 200,174,151 202,176,155 189,165,143 181,160,135 182,163,140 171,152,129 191,167,141 185,166,143 183,157,134 188,159,137 179,148,127 180,150,124 189,159,133 184,154,128 182,151,128 184,153,130 188,157,134 186,155,132 186,160,135 188,157,134 185,159,138 115,99,86 48,45,51 73,63,62 88,77,74 96,87,81 96,87,81 103,90,85 114,98,94 120,107,100 120,108,98 145,128,120 141,126,117 46,41,38 20,20,17 43,32,29 141,120,105 159,134,115 177,152,124 148,123,104 122,98,76 132,111,86 166,142,118 166,142,120 162,148,130 88,76,90 84,83,98 68,66,76 99,95,106 118,102,100 217,184,147 213,181,149 76,70,61 70,68,64 168,157,138 175,145,119 169,133,111 226,176,130 132,128,118 88,74,47 148,125,94 156,151,112 138,133,94 142,136,88 127,120,77 118,110,74 132,124,88 118,112,78 122,116,82 128,122,88 137,125,97 115,105,63 109,100,53 112,103,56 96,102,52 103,112,52 117,126,66 124,133,73 105,109,55 128,132,78 107,109,54 112,113,63 128,127,71 114,108,62
166,152,127 161,147,122 150,136,111 149,137,98 96,90,44 121,117,107 38,35,50 110,109,126 46,45,60 44,43,58 52,51,66 59,57,69 64,62,74 118,114,125 76,70,77 76,69,79 130,126,137 148,144,157 88,83,99 91,86,102 98,96,108 95,93,105 103,100,115 108,107,122 111,115,130 105,111,128 113,121,139 125,133,153 140,150,170 148,156,172 173,178,202 210,207,222 217,205,205 200,188,193 156,142,144 192,136,112 177,126,98 166,128,109 156,116,109 153,128,125 141,126,136 135,121,134 125,121,134 114,115,136 120,121,142 129,128,145 141,140,155 153,144,155 177,161,157 193,176,166 191,171,153 197,165,149 205,170,145 197,168,144 189,158,137 195,165,139 199,168,147 197,166,145 193,162,139 186,155,132 178,149,125 176,147,123 173,149,125 185,156,134 175,154,131 89,75,61 57,51,58 74,64,63 88,77,74 93,84,78 93,84,78 97,88,82 109,100,92 121,110,105 133,120,115 138,121,113 123,108,97 91,82,78 30,25,22 96,86,76 140,123,99 155,134,119 140,115,96 119,97,77 147,123,101 171,150,125 165,141,117 157,136,111 153,140,119 84,73,80 79,81,95 64,62,72 91,89,97 109,93,89 182,152,126 187,167,149 57,57,54 55,55,55 131,120,113 175,151,127 167,133,111 230,208,161 110,105,77 87,73,46 141,118,87 128,125,74 160,157,106 144,139,88 135,129,83 119,112,73 126,119,80 100,95,56 118,113,74 105,100,61 99,99,54 104,104,63 110,107,54 94,89,46 76,78,34 100,104,48 134,138,80 121,125,67 126,130,72 129,133,75 115,117,62 127,129,72 115,119,63 124,124,65
186,168,147 189,171,150 170,152,131 112,92,74 99,63,43 83,69,82 32,30,38 52,47,63 114,111,126 53,51,63 44,42,54 53,51,63 79,77,87 87,83,92 89,85,96 80,78,90 97,95,107 180,177,192 94,92,104 98,96,108 102,102,114 100,102,116 100,104,117 112,118,137 114,120,137 114,122,140 114,124,142 127,135,155 127,140,159 134,147,164 164,172,192 211,211,223 221,215,220 191,186,185 191,185,190 161,153,159 147,139,147 168,164,177 174,175,194 171,173,187 181,180,195 179,178,195 180,177,194 166,164,184 166,167,186 189,186,201 196,189,199 231,226,225 225,218,216 207,200,198 215,203,205 150,122,109 149,103,85 96,70,47 148,112,92 135,97,78 157,121,101 178,142,122 200,164,144 208,172,152 200,166,144 193,162,143 175,153,133 160,140,120 159,144,124 63,51,41 55,48,48 77,70,70 101,92,88 107,94,89 103,90,85 108,99,91 104,91,84 117,108,102 121,110,105 134,118,112 132,122,112 125,114,109 99,90,86 102,94,83 151,130,115 144,123,108 150,130,112 160,140,120 164,146,127 171,153,132 141,121,103 145,128,102 161,142,126 77,70,73 67,65,75 65,54,61 95,82,77 89,77,82 125,112,107 80,73,73 63,61,62 61,55,60 82,71,78 175,153,133 173,138,111 159,144,104 152,147,92 106,90,75 147,125,91 125,124,70 152,151,97 119,116,61 145,142,89 132,125,84 140,135,84 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,64 123,122,70 100,98,51 95,94,42 130,132,77 130,132,77 120,124,68 111,112,62 90,94,40 104,101,57 109,110,60 131,126,83
111,80,70 84,53,43 84,53,43 77,40,25 66,39,23 50,50,62 95,93,115 39,35,48 98,96,106 73,69,82 57,55,65 73,71,81 83,81,91 91,89,97 90,88,100 138,135,150 64,61,76 133,130,145 117,115,127 111,109,121 110,110,122 109,116,130 105,111,128 105,111,130 109,117,135 105,115,133 109,122,141 114,124,144 123,131,149 132,140,158 165,171,188 183,183,195 219,215,226 173,169,182 194,191,195 111,109,119 124,122,132 213,211,221 176,176,186 169,171,185 167,169,185 159,161,175 145,149,162 161,163,177 178,178,188 198,192,199 255,252,255 228,222,227 251,249,247 255,251,244 242,226,222 190,179,172 182,149,122 196,152,114 171,130,103 173,132,105 176,132,106 168,124,98 166,122,96 185,141,115 163,122,93 174,134,98 140,100,75 127,86,66 127,90,75 114,78,68 106,78,67 110,87,76 109,89,80 102,90,80 106,91,82 107,91,87 113,97,93 102,91,88 116,103,96 125,115,105 124,114,104 123,110,103 109,98,95 109,97,97 69,61,67 76,68,76 95,88,88 93,82,89 108,97,104 111,102,94 157,139,120 172,158,133 172,151,138 75,68,71 64,57,71 169,152,142 182,164,143 185,164,151 145,132,127 68,61,64 150,142,120 149,135,121 85,69,65 177,152,133 167,134,107 160,143,117 152,145,104 96,82,66 130,113,76 118,117,63 115,114,60 132,129,76 122,119,66 134,133,81 110,108,59 95,94,42 128,127,71 125,124,68 106,108,53 135,137,82 141,139,92 97,95,48 107,104,62 89,87,40 115,110,67 108,103,60 114,108,62 126,121,78 111,111,70 123,118,77 120,117,77 138,130,96
143,114,110 124,92,87 128,90,80 124,83,65 69,48,48 40,37,52 36,36,48 103,96,110 90,88,98 33,29,40 55,53,63 74,72,82 82,80,90 83,81,89 81,79,91 73,70,85 114,111,126 87,84,99 108,107,122 136,135,150 124,123,138 122,120,140 119,121,137 114,117,135 112,119,133 116,124,140 114,117,135 119,122,142 124,125,146 125,126,145 152,154,168 213,211,221 200,196,205 193,189,200 124,120,129 37,35,47 41,39,49 43,41,49 111,107,116 156,156,168 138,136,148 131,129,141 127,127,139 135,133,143 147,143,152 175,170,172 227,221,226 255,253,255 255,255,255 254,252,250 255,248,236 241,228,223 177,170,173 255,223,175 255,228,174 255,221,169 255,217,165 255,223,171 255,220,167 255,235,175 255,235,175 255,217,164 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 170,125,102 180,141,129 161,120,102 156,115,97 135,97,78 124,88,70 121,83,64 124,87,72 126,103,88 129,108,95 128,112,97 114,99,90 106,100,93 55,53,65 46,48,64 49,53,66 50,57,71 44,44,56 51,44,58 53,49,62 87,85,86 153,142,137 64,59,58 59,51,57 178,157,134 183,162,137 189,165,141 136,116,107 119,108,101 98,84,68 174,155,139 150,131,115 161,139,121 165,137,110 177,165,137 161,146,124 92,78,60 125,114,81 127,120,77 122,118,70 134,134,93 124,110,65 122,111,65 97,90,47 88,84,38 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,38 96,94,45 116,116,71 123,118,75 121,119,59 107,104,51 136,134,85 136,135,79 112,114,61 132,129,78
50,35,43 49,34,44 46,34,46 50,42,50 155,123,109 74,71,88 39,32,42 77,72,88 91,83,91 27,24,30 50,48,56 68,66,74 78,76,86 73,71,79 211,209,221 73,70,85 109,106,121 119,116,131 126,125,140 98,97,112 98,100,114 108,110,124 115,118,129 110,110,122 113,113,125 113,113,125 116,115,130 119,118,135 120,124,139 121,125,140 151,150,165 179,175,184 186,183,187 150,147,153 74,67,79 66,64,76 71,69,81 75,73,83 79,75,86 57,55,67 137,135,147 117,115,127 125,123,133 122,120,130 132,128,137 168,161,164 217,212,214 255,255,255 249,249,255 253,252,255 231,229,225 248,241,239 233,223,224 203,185,166 229,185,143 255,232,177 248,206,166 247,205,165 249,207,155 255,231,173 255,218,160 233,189,138 255,207,162 255,215,158 255,235,177 255,235,178 255,213,159 181,140,120 179,134,113 176,135,117 161,120,102 160,122,103 166,130,112 170,132,113 160,124,106 181,150,131 162,131,112 144,117,99 171,141,126 154,124,107 141,106,91 144,111,102 134,103,93 122,94,81 91,65,53 85,61,55 75,61,61 64,50,55 59,51,57 89,75,75 110,91,79 87,76,83 165,153,143 181,162,137 217,185,155 138,128,116 43,33,21 59,45,31 86,62,40 81,43,22 132,89,70 133,104,80 167,160,117 115,103,77 115,100,78 134,126,90 123,120,69 117,84,36 127,71,45 122,62,37 136,66,40 113,51,22 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,117,59 97,111,52 97,101,43 110,107,52 129,127,69 133,132,67 129,129,66 116,116,53 118,121,61 96,94,34
121,100,100 57,38,40 51,40,47 52,38,53 85,63,68 32,28,48 99,86,83 62,59,74 52,41,48 28,25,29 37,36,41 61,60,65 74,72,82 54,52,62 96,94,106 73,70,85 104,101,118 119,116,133 127,126,141 135,134,149 137,134,149 133,130,145 112,115,126 100,100,112 98,96,108 102,100,112 110,107,122 115,114,131 124,127,147 131,139,157 169,169,181 230,227,233 174,171,177 82,79,85 73,69,80 73,69,80 78,76,88 83,81,91 97,93,104 88,86,96 154,152,164 111,109,121 110,108,118 115,113,123 129,125,134 144,136,142 191,184,187 246,243,249 233,233,241 244,242,250 255,255,255 253,246,244 240,227,220 212,203,199 226,185,140 255,224,170 249,210,167 243,206,162 255,238,182 255,238,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,229,171 234,193,136 188,147,129 161,112,92 144,103,83 162,121,101 160,122,105 156,119,104 158,120,101 157,121,103 142,111,92 125,94,75 127,95,81 148,116,102 142,110,96 153,123,108 142,109,100 139,108,96 144,112,98 149,124,107 137,109,98 152,119,110 144,112,98 146,116,99 154,124,109 134,105,85 81,71,72 54,61,73 206,191,169 230,202,175 63,58,57 47,38,30 47,33,19 87,58,38 71,46,16 127,96,73 123,111,74 108,104,67 111,99,73 125,108,82 111,107,61 120,98,62 129,62,37 102,54,27 114,57,26 111,51,26 109,53,27 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,38 144,113,64 135,128,71 121,119,61 116,120,53 105,108,48 166,166,103 117,118,52 122,125,65 129,127,69
58,30,21 88,60,58 46,35,44 50,38,54 79,73,94 36,31,30 128,87,60 63,67,82 22,21,24 23,21,22 26,24,25 44,43,46 53,51,61 52,50,62 50,49,64 73,70,85 95,92,109 110,107,124 126,121,139 132,129,144 125,129,144 126,125,140 115,112,127 108,105,120 112,110,122 114,114,126 111,112,131 126,127,148 131,137,156 151,154,174 190,189,192 205,203,204 122,119,125 78,76,84 71,69,77 69,67,75 79,77,85 85,83,91 89,87,95 95,93,101 97,95,103 68,66,74 46,42,53 144,140,151 129,122,132 146,140,145 160,152,158 200,195,194 242,237,239 255,255,255 253,253,253 254,250,244 255,244,237 248,238,237 185,160,143 238,195,150 246,205,158 255,219,170 255,233,174 255,227,168 247,209,159 242,203,160 250,209,164 255,240,181 255,240,183 255,234,175 255,228,171 255,222,166 250,205,161 218,170,143 154,109,86 181,140,120 168,127,107 167,129,112 164,126,109 139,107,93 138,106,92 94,60,42 134,98,80 141,107,89 117,78,64 104,65,51 53,30,15 172,135,111 182,139,122 181,138,123 171,127,115 159,115,105 167,125,112 160,118,105 153,112,94 145,102,85 142,101,83 141,100,80 139,106,81 122,95,79 43,30,23 49,41,30 120,69,32 132,74,41 141,105,83 89,68,53 95,81,56 125,104,77 128,104,78 117,73,33 137,73,47 106,47,19 117,58,30 118,56,29 125,66,38 114,52,23 121,57,29 143,79,51 153,72,40 137,67,36 138,63,32 136,63,33 136,72,44 137,75,48 142,72,46 142,72,41 149,69,37 140,79,45 146,90,52 157,111,70 147,122,74 141,126,75
43,35,41 45,34,41 41,33,39 41,34,34 67,56,51 129,85,57 71,59,59 48,52,65 22,23,26 24,24,24 25,23,24 29,29,29 32,31,36 86,84,96 46,45,60 72,69,84 87,86,103 102,106,121 125,126,147 129,135,156 122,128,147 121,122,141 103,102,117 103,100,117 113,115,131 117,119,135 116,123,146 128,135,158 141,149,165 163,163,173 227,222,219 203,201,202 81,77,86 79,77,85 71,71,79 73,71,79 78,76,84 79,77,85 80,78,86 86,84,92 91,89,97 89,87,95 49,45,56 39,35,46 163,156,166 148,142,147 164,156,162 168,161,159 205,199,194 238,236,232 255,255,255 252,250,248 237,226,223 245,236,232 215,204,211 255,207,158 255,223,169 255,235,178 255,234,175 255,227,168 244,204,150 245,206,163 255,215,168 255,232,174 255,230,171 251,208,148 255,231,172 255,224,164 120,78,54 133,103,88 160,126,108 148,112,94 139,103,85 136,98,81 133,95,78 125,89,71 118,82,64 123,85,64 158,117,97 156,114,92 70,35,22 84,51,42 164,120,94 167,111,77 161,115,97 158,113,92 172,127,104 179,135,105 184,139,106 179,134,101 178,132,102 185,137,108 184,131,106 193,137,111 170,120,89 71,54,55 44,27,17 123,89,57 140,85,44 143,80,47 199,139,89 194,135,105 158,112,86 153,100,75 114,46,28 82,35,12 100,42,18 121,59,32 144,68,46 119,64,35 131,69,42 125,66,36 124,53,27 140,64,40 143,66,33 125,59,27 155,75,39 145,76,45 155,82,50 142,71,50 128,66,37 157,84,52 157,80,47 149,80,49 161,91,62 154,91,60 128,64,38 125,54,30
45,36,47 54,46,54 54,44,48 54,43,50 97,76,63 138,94,66 52,47,65 27,27,37 58,54,63 31,28,34 34,32,30 32,30,28 28,26,27 55,55,67 45,44,59 66,63,78 76,82,99 95,105,121 113,121,141 121,128,153 109,116,139 103,109,130 87,95,111 98,104,121 114,122,140 118,128,146 116,128,150 131,139,157 151,150,165 175,170,172 244,240,234 176,173,177 79,77,85 74,75,80 72,72,80 75,71,80 76,72,81 75,71,80 77,73,82 81,77,86 84,80,89 83,79,88 72,70,78 34,32,40 53,49,58 184,178,185 150,144,149 161,154,157 179,174,176 208,205,209 243,243,243 255,255,253 252,245,243 251,240,233 228,216,218 201,174,140 255,220,160 255,226,165 255,238,172 255,213,157 255,226,166 255,223,169 255,231,166 255,232,174 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,118,99 142,111,92 146,114,100 140,108,94 139,107,91 146,114,98 154,120,102 151,117,99 150,116,98 167,133,115 148,110,102 72,38,20 118,72,46 131,78,37 160,102,76 152,102,85 143,94,74 158,112,84 170,120,89 177,127,96 172,124,95 132,96,74 161,108,83 181,122,92 168,109,79 174,125,103 45,31,31 86,56,39 133,92,65 159,102,60 170,108,66 208,145,94 166,111,80 170,116,82 101,61,38 96,45,19 92,46,16 151,76,45 119,69,38 142,69,39 168,87,62 131,72,42 190,109,73 148,74,38 141,69,32 143,69,33 159,83,43 159,85,49 164,95,57 146,80,48 158,84,59 147,81,47 155,87,51 168,95,63 168,100,62 162,94,56 136,72,44 129,62,35 119,49,23
70,45,44 65,41,45 54,45,56 58,47,54 105,84,71 139,101,91 45,45,53 31,27,38 42,36,43 62,56,63 42,37,39 35,33,31 32,30,31 43,43,55 48,47,62 65,60,76 81,80,95 100,102,116 108,110,126 110,113,131 104,106,122 97,98,117 84,85,104 94,100,119 108,118,134 115,125,141 118,128,148 130,136,153 145,141,154 169,159,163 241,234,232 164,161,167 80,78,86 76,75,80 75,71,80 74,67,77 74,67,77 69,65,74 70,66,75 73,69,78 77,73,82 79,75,84 80,78,86 38,36,44 39,35,44 55,52,58 168,162,167 172,164,170 193,186,186 229,222,222 245,241,235 253,247,242 255,254,248 248,237,230 246,233,226 213,204,196 253,216,161 255,232,170 255,237,180 255,231,173 251,215,155 238,205,153 177,143,100 145,123,103 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 142,111,92 148,117,98 156,124,110 149,117,103 146,115,103 145,117,104 150,127,114 138,115,102 153,129,121 132,110,102 133,113,106 63,39,17 96,57,27 141,84,40 191,134,92 155,124,101 168,137,116 170,136,118 163,125,104 157,119,98 60,39,28 48,42,47 157,119,102 154,106,77 159,111,82 127,101,89 42,29,26 92,61,40 141,100,69 167,107,66 173,110,75 133,85,60 58,41,31 126,86,63 102,56,42 114,69,48 96,44,12 122,55,30 125,51,26 163,76,49 177,95,52 189,98,56 189,100,51 167,79,43 156,70,40 153,69,36 155,77,47 163,88,57 161,84,51 141,82,52 171,92,48 152,84,44 163,83,49 166,94,57 176,97,58 159,78,49 144,70,32 153,73,41 137,63,29
147,80,53 155,97,71 82,51,41 54,46,52 74,60,65 92,83,79 41,41,53 42,38,49 47,41,46 57,46,55 81,71,75 86,77,73 41,35,40 32,30,42 47,45,57 60,56,67 82,79,85 103,97,104 104,101,107 104,103,108 97,96,101 90,89,94 74,72,82 85,85,97 103,105,119 111,113,127 124,131,145 134,133,148 150,141,152 158,151,151 185,180,179 156,150,155 77,74,80 72,68,77 66,62,71 62,59,65 66,63,69 63,60,66 61,58,62 61,58,64 66,62,71 74,71,77 78,76,84 53,50,56 37,36,41 38,35,41 98,92,99 172,165,168 185,178,178 194,184,183 222,216,211 252,248,240 255,250,246 247,240,238 227,218,212 227,218,214 200,176,143 253,215,165 255,217,156 213,171,147 193,168,149 171,142,118 171,135,113 171,134,121 133,103,88 132,105,89 144,117,101 155,123,107 148,116,100 144,113,94 144,113,94 144,112,98 162,132,117 143,112,100 150,122,109 139,111,98 144,116,103 118,90,79 127,99,86 38,21,11 139,84,41 148,91,49 211,144,96 196,129,81 158,123,98 146,122,114 146,126,117 152,131,116 156,130,120 56,38,33 54,44,48 134,111,98 162,125,112 169,128,112 59,42,34 46,33,26 88,52,30 131,86,51 150,96,60 66,41,22 40,35,32 44,28,26 65,40,37 68,44,36 69,45,37 67,44,33 67,40,24 83,45,28 113,62,36 172,88,53 184,85,44 210,105,61 182,93,60 161,83,53 144,85,57 144,75,46 152,88,62 165,81,50 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 156,95,63 147,74,44 146,69,36 156,76,37 159,82,47
113,87,77 120,94,82 150,113,110 143,112,102 120,98,92 80,72,80 54,52,64 56,55,72 51,41,45 60,50,54 76,64,64 86,77,73 77,72,74 31,29,41 44,42,54 58,54,63 81,77,86 96,93,99 103,100,104 101,98,104 92,89,95 76,72,81 67,63,72 83,79,88 107,101,108 111,108,114 116,116,128 122,120,132 151,143,151 171,164,164 169,164,163 154,148,153 75,72,78 75,71,80 72,68,77 73,70,76 74,71,77 73,70,76 63,60,64 49,46,52 54,51,57 60,57,61 69,67,75 67,64,68 37,36,39 36,35,38 44,38,43 179,172,175 182,172,173 182,172,171 198,188,187 231,224,222 255,250,250 255,255,250 243,232,227 227,218,214 188,175,168 148,122,99 173,124,102 101,81,74 80,65,54 153,116,90 162,119,102 160,117,100 159,116,97 170,127,108 184,141,122 131,94,79 107,72,57 96,65,46 92,61,42 89,57,43 110,80,65 111,81,64 149,122,104 169,137,121 176,144,128 106,89,81 51,45,38 64,40,16 142,83,35 152,95,55 209,136,93 187,114,71 168,105,56 126,101,82 114,98,81 66,43,54 51,48,63 41,37,46 37,33,25 86,77,73 119,105,107 119,98,98 53,35,32 50,37,30 97,59,40 93,68,49 60,43,35 44,32,37 42,28,30 36,31,30 51,35,31 51,31,22 38,18,9 38,21,11 37,22,13 38,25,18 44,29,18 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 172,95,60 159,86,58 174,90,57 181,101,62 169,100,69 172,99,71 159,84,53 154,74,35 136,69,42 149,76,46 145,68,35 159,83,43 193,97,57
44,37,49 44,37,49 35,28,40 43,31,43 47,34,44 67,55,60 65,81,106 60,62,87 49,45,54 38,35,39 68,61,59 83,76,74 70,67,73 29,26,41 40,38,50 54,50,59 76,72,81 89,86,92 94,91,97 95,92,96 86,82,91 69,65,74 59,55,66 70,66,75 96,93,99 103,96,106 110,103,113 124,120,129 160,151,162 169,162,165 177,170,173 139,131,137 85,79,86 79,75,84 77,73,82 74,70,81 63,60,66 59,56,60 60,55,57 51,44,47 48,40,46 52,49,55 60,59,64 47,45,46 37,37,37 36,36,36 37,34,38 56,49,63 167,159,165 171,164,164 192,185,185 206,199,199 245,236,230 243,232,225 240,228,218 226,217,211 208,197,194 142,122,115 143,118,101 149,133,127 148,115,104 158,122,114 106,86,96 130,102,89 145,109,91 142,106,88 135,99,81 150,113,98 151,112,98 161,118,101 157,114,95 168,121,98 147,107,98 154,115,101 142,104,87 139,103,85 132,96,78 134,91,74 43,32,27 111,60,34 149,86,37 157,93,49 219,149,98 183,107,51 183,110,53 115,97,78 107,78,56 108,87,60 110,83,51 66,43,40 255,206,151 114,70,19 49,38,47 48,43,45 52,35,36 55,40,31 47,36,29 51,40,33 53,41,41 49,35,37 37,30,30 36,30,35 56,40,36 60,38,32 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 44,27,17 42,25,15 53,35,32 51,39,41 56,40,38 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 150,89,57 171,94,59 180,91,60 124,69,40 144,75,46 146,77,46 187,95,58 197,123,89
59,40,42 52,33,35 41,28,23 45,32,25 53,40,37 45,37,43 50,38,40 73,75,100 65,64,81 60,59,74 51,53,53 47,46,51 49,49,59 31,29,41 40,38,46 49,45,54 73,69,78 83,80,86 88,85,91 88,85,89 75,71,80 66,62,71 54,50,61 67,63,72 86,79,89 98,91,101 110,103,113 120,113,123 148,139,150 161,153,159 182,172,173 153,143,147 98,92,99 81,77,86 76,72,81 68,65,71 42,39,43 33,31,32 37,31,36 42,39,45 82,72,62 54,47,45 56,53,57 49,44,46 36,36,36 36,35,38 38,36,46 73,68,84 69,63,68 191,186,185 187,180,183 190,183,181 222,216,209 236,227,221 238,228,218 241,231,221 210,197,190 138,121,111 136,103,103 147,124,113 99,89,88 114,111,126 129,123,130 98,90,98 114,82,68 116,84,70 111,79,65 142,106,96 140,101,89 178,139,127 131,92,80 74,52,55 48,41,51 49,40,55 62,50,50 113,96,97 98,81,82 114,90,84 43,33,21 121,71,38 165,102,53 170,106,60 184,117,67 197,121,63 194,126,65 110,74,56 103,68,55 105,79,56 123,86,71 110,76,56 106,84,66 112,84,57 73,47,35 51,46,45 59,46,41 59,43,39 54,42,42 57,46,43 57,46,41 50,36,38 36,29,29 40,34,39 54,38,34 51,34,26 39,27,17 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 55,37,34 41,50,89 47,40,50 46,35,32 31,34,70 48,35,32 51,33,28 48,30,25 59,38,34 69,47,41 67,51,38 64,50,36 76,50,36 99,56,39 129,66,44 159,81,53 75,59,72
