172,149,120 167,149,117 143,134,89 132,131,79 114,116,61 111,61,30 115,58,18 119,64,33 184,166,163 100,86,99 113,115,140 92,104,126 77,85,113 70,83,100 74,76,76 114,113,75 136,135,81 94,92,43 167,162,107 137,129,75 123,118,67 143,139,93 66,64,72 73,72,75 105,87,82 151,116,103 179,131,104 214,148,114 255,183,140 255,209,155 255,210,159 255,198,147 255,172,124 234,155,109 190,162,135 187,168,145 190,166,142 182,161,134 176,155,132 171,150,135 175,155,135 169,150,127 187,166,143 187,163,139 186,162,138 183,157,134 189,160,138 184,153,132 182,152,126 181,151,125 184,154,128 187,157,131 182,153,131 180,154,131 184,158,135 179,153,130 187,158,136 180,151,129 177,153,131 173,156,132 172,148,126 178,154,132 173,152,127 166,146,126 166,149,139 141,132,126 64,64,59 37,41,43 64,69,68 50,54,56 126,122,114 72,72,58 37,35,33 37,39,39 43,43,43 62,55,55 95,84,81 109,93,87 116,101,90 120,105,94 113,100,93 60,49,44 35,30,29 37,32,31 36,31,28 134,115,92 141,115,90 165,142,111 165,148,124 168,144,118 141,123,91 154,139,128 166,147,133 240,210,166 129,113,107 87,78,91 61,54,54 126,107,95 156,121,94 154,122,90 153,127,104 127,101,80 146,117,95 168,135,108 160,127,100 153,123,97 161,128,103 145,91,41 119,73,7 54,43,36 65,54,47 84,68,55 92,76,63 102,86,73 97,85,59 109,97,71 37,32,20 39,30,15 119,72,22 122,86,53 115,97,65 135,119,86 134,116,86 122,104,74 143,115,88 155,132,103 176,149,117 194,167,135
182,165,139 177,160,132 163,149,122 146,136,98 150,140,102 115,91,56 92,47,26 150,139,148 96,99,119 127,129,145 147,149,165 154,150,170 148,149,168 149,145,167 114,120,141 73,84,111 70,69,86 111,104,114 150,133,134 167,151,147 169,155,141 65,64,67 55,53,65 64,63,80 95,98,116 108,114,133 110,118,138 131,140,153 154,158,173 163,167,180 196,195,198 249,243,236 215,201,201 177,167,166 151,138,131 183,162,139 178,160,139 175,158,132 184,166,145 182,164,143 179,164,142 190,171,148 194,175,152 190,173,149 184,167,143 183,164,141 172,153,130 179,155,133 180,151,131 184,153,134 193,163,137 195,164,141 180,156,134 171,145,124 168,144,120 172,143,121 183,154,130 178,149,125 189,160,138 182,158,134 184,163,138 170,149,124 177,156,133 175,154,131 196,170,147 192,166,143 178,157,130 170,149,124 171,150,123 158,141,117 144,130,112 76,65,50 40,37,41 42,40,38 47,42,44 52,45,45 87,78,74 97,86,79 123,108,97 125,111,97 115,104,99 40,33,31 28,26,24 35,30,27 29,25,19 158,141,117 154,130,104 157,128,108 173,149,125 158,132,111 160,140,110 82,75,73 114,104,108 89,78,85 121,114,128 91,82,93 80,70,58 124,103,80 163,127,98 140,107,82 154,125,103 160,126,104 160,119,99 169,134,109 152,124,97 153,120,95 165,130,105 112,64,21 155,121,99 156,135,112 164,143,120 144,124,104 134,121,98 138,128,104 114,104,64 106,105,78 43,39,31 27,28,7 78,46,12 113,77,19 99,82,33 125,116,71 106,104,55 101,100,46 113,112,58 109,107,58 114,108,62 115,112,61
174,157,131 174,157,131 185,168,142 175,156,129 173,154,127 162,148,123 54,44,43 73,70,85 67,62,80 87,84,99 109,106,123 118,115,130 142,142,154 158,155,172 158,157,174 174,172,182 177,173,186 152,149,166 125,113,118 118,81,68 84,61,58 66,64,84 64,63,78 78,79,98 98,108,126 106,114,132 115,122,145 135,138,156 150,151,170 156,160,173 187,189,189 254,249,246 201,194,192 166,156,155 126,115,108 168,148,128 182,162,144 190,175,153 196,178,157 193,175,154 201,183,162 196,177,154 193,174,151 187,168,145 195,176,153 190,171,148 191,172,149 184,170,145 188,169,146 181,160,137 174,156,135 180,162,141 177,160,136 178,159,136 183,164,139 190,164,141 192,163,139 194,165,141 183,151,121 185,156,134 184,153,132 187,156,135 188,159,137 194,165,143 200,171,147 190,164,141 184,158,133 179,150,128 167,141,120 171,147,121 153,134,111 151,131,113 42,40,41 41,39,37 46,44,45 53,48,47 78,68,67 96,85,80 130,115,104 129,114,103 92,83,79 33,26,26 34,29,28 39,34,33 40,35,34 101,89,91 64,56,64 61,56,58 53,45,34 66,50,35 123,111,101 74,73,90 72,72,84 83,79,92 118,114,136 96,83,91 150,123,105 179,144,117 177,138,108 150,117,92 160,126,106 165,130,105 166,126,103 179,142,118 74,58,41 132,112,94 155,126,102 145,130,92 142,118,96 158,132,107 146,120,95 132,115,89 139,120,95 145,124,99 151,132,105 151,139,100 125,119,83 113,112,74 65,58,27 80,65,27 141,89,29 134,125,67 107,110,59 110,114,58 129,128,74 115,113,64 107,109,56 169,164,111
173,159,134 169,155,130 156,142,117 181,164,138 149,132,104 137,131,95 54,48,69 118,120,134 51,50,65 58,57,72 67,66,83 73,72,87 87,85,97 141,137,150 84,81,85 71,65,70 52,50,58 119,115,126 163,161,171 89,86,103 98,95,110 89,86,101 73,72,87 92,96,109 107,113,130 108,116,134 118,128,146 134,144,162 143,151,167 154,161,173 188,182,189 229,227,223 215,206,202 168,166,167 140,119,115 171,123,98 156,114,92 144,108,88 124,97,79 132,112,94 166,144,126 185,163,145 190,169,146 200,174,151 199,173,150 202,176,153 190,166,142 183,162,139 183,164,141 181,162,137 191,167,143 185,166,141 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 184,154,128 182,151,128 184,153,130 188,157,134 186,155,132 186,160,135 188,158,132 194,159,132 191,158,133 197,163,141 177,151,130 166,146,128 157,135,115 145,123,105 129,108,97 48,41,44 41,39,37 46,44,45 55,50,49 73,63,62 88,77,74 118,106,96 126,109,99 93,84,80 35,28,28 31,31,28 34,34,31 40,31,27 124,104,84 167,141,120 169,142,124 165,149,134 155,140,131 74,62,74 88,87,104 75,78,89 79,75,86 104,94,114 142,122,113 197,158,130 232,193,152 112,86,72 158,130,103 164,130,108 165,128,104 176,136,111 187,148,120 68,53,42 53,42,27 154,131,102 156,137,100 126,116,78 114,108,74 130,124,90 117,111,77 122,116,82 128,122,88 138,124,97 116,104,63 109,100,53 112,103,56 96,103,48 103,112,56 117,126,66 124,133,73 100,104,50 128,132,78 106,110,54 111,114,63 126,128,71 110,106,60
168,154,129 162,148,123 145,131,106 151,136,96 94,90,42 123,121,92 34,32,44 106,105,120 49,48,63 45,45,57 51,50,65 59,57,69 64,62,74 99,95,106 73,70,76 81,77,86 126,124,134 154,152,164 89,86,101 93,90,105 100,97,112 100,97,112 104,99,115 112,109,124 112,114,128 109,113,128 114,122,140 128,136,156 142,152,172 149,157,173 172,181,194 210,208,218 214,209,206 196,189,192 149,138,135 183,134,112 171,120,92 175,129,113 154,114,107 155,127,127 143,125,134 132,120,136 123,120,137 114,115,136 122,123,144 127,125,145 144,143,160 147,138,151 175,159,155 186,170,157 184,165,151 195,169,144 205,170,145 195,166,142 189,158,137 195,165,139 199,168,147 197,166,145 190,159,136 186,155,132 178,149,125 175,146,122 174,148,125 186,155,132 178,149,125 191,160,137 180,149,128 164,143,118 161,142,119 154,132,112 143,122,107 138,121,111 45,38,41 40,38,39 45,43,44 51,46,45 72,62,61 89,78,75 110,97,90 125,113,103 99,92,90 34,29,28 32,30,28 34,32,30 40,31,27 167,147,127 167,141,120 159,135,113 154,140,115 161,147,122 84,77,87 92,90,110 74,74,86 72,68,77 110,101,123 158,137,122 255,231,187 178,150,123 103,92,87 168,139,117 164,129,104 167,130,104 183,143,109 197,159,122 126,115,71 52,43,26 148,124,100 139,120,85 137,130,73 117,112,71 124,119,78 98,93,54 117,112,73 104,99,60 101,98,54 106,103,63 108,105,52 94,89,46 76,78,36 100,104,46 132,136,78 121,125,67 125,129,71 129,133,75 114,118,62 127,131,73 113,120,63 122,125,65
186,168,147 189,171,150 170,152,131 111,93,74 90,56,36 83,68,76 27,27,39 57,55,67 114,113,128 50,48,60 47,45,57 58,56,68 78,76,86 89,85,94 91,87,98 85,83,95 103,101,113 171,168,183 91,89,101 99,95,108 104,100,113 101,98,113 103,102,117 116,122,139 115,121,138 114,122,140 115,125,143 128,136,156 127,140,159 137,150,167 164,173,198 209,213,228 222,211,218 194,186,192 189,184,186 162,154,160 154,146,154 166,161,177 178,179,198 171,173,187 181,180,195 178,177,194 178,175,190 165,163,183 169,170,189 192,189,204 195,191,200 226,221,223 227,220,220 206,199,199 211,199,199 146,118,109 140,99,81 105,70,55 148,112,90 135,97,76 153,117,97 180,144,124 199,163,143 210,174,154 197,163,141 193,162,143 173,151,131 160,140,120 161,143,122 162,143,120 157,137,117 158,138,120 161,141,121 156,134,114 158,140,121 157,143,129 48,43,42 38,36,37 41,38,42 54,49,51 63,56,56 80,69,64 113,100,93 123,111,99 117,108,104 43,38,37 35,30,32 34,29,28 43,38,35 168,149,133 143,121,103 147,125,105 167,146,121 165,145,125 96,89,99 95,94,111 69,65,74 65,61,70 97,93,104 152,129,118 170,154,141 56,50,45 88,83,80 185,163,143 178,144,114 163,128,101 201,159,119 203,181,132 135,134,80 107,100,69 136,112,88 135,123,84 140,142,85 134,127,86 141,136,85 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,62 123,122,68 101,99,52 95,94,42 129,131,74 128,130,73 121,122,72 113,112,60 90,93,42 104,101,59 112,113,65 128,124,78
111,80,70 84,53,43 84,53,43 73,41,25 63,41,23 49,51,65 96,90,111 38,36,48 108,108,118 68,64,77 58,56,66 74,72,82 85,83,93 88,86,94 87,85,97 126,123,138 58,55,70 142,139,154 110,108,120 110,106,119 113,109,122 114,113,130 107,108,127 105,111,128 109,117,135 107,117,135 111,121,141 116,126,146 124,132,150 131,139,157 160,168,188 179,181,197 217,210,220 181,174,188 195,189,196 104,102,112 116,114,124 207,205,215 171,171,181 168,170,184 161,163,179 159,161,175 147,151,164 160,162,176 177,177,187 202,196,203 255,254,255 220,214,221 252,250,251 255,250,248 241,225,219 194,181,178 181,147,125 193,146,112 174,133,104 173,132,103 177,133,107 169,125,99 166,122,96 189,145,119 163,122,93 174,134,98 138,98,73 127,86,66 126,92,72 129,95,75 150,121,101 162,136,115 155,132,117 147,123,101 154,134,114 156,140,125 44,37,35 40,33,31 47,40,40 58,53,52 66,59,59 79,70,66 105,92,85 125,113,101 108,99,95 38,31,31 42,35,33 44,39,36 71,64,67 169,155,139 177,161,144 174,155,132 165,145,127 161,142,126 92,84,101 179,165,151 85,72,67 69,61,69 96,85,92 95,83,88 73,65,71 48,45,49 84,79,78 177,161,144 174,146,117 162,130,100 214,180,135 126,117,70 127,121,75 128,125,72 119,107,81 137,125,88 119,121,64 132,131,79 110,108,59 95,94,42 131,130,74 125,124,68 106,108,53 135,137,82 141,138,94 97,94,50 107,104,62 87,85,38 115,111,65 109,105,59 118,109,62 128,121,78 111,111,68 123,118,75 120,117,75 137,128,97
143,114,108 124,93,85 128,91,78 125,81,69 74,47,42 43,41,53 30,32,48 100,97,112 85,85,97 34,30,41 57,55,65 74,72,82 82,80,90 82,80,88 95,93,105 80,77,92 116,113,128 82,79,94 112,109,124 137,134,149 124,123,138 120,118,138 120,119,134 117,119,135 114,117,137 119,122,142 112,116,131 120,123,141 125,126,145 121,127,146 154,157,164 197,195,203 205,199,206 195,188,198 114,108,113 37,35,47 38,36,44 44,42,50 118,114,123 151,151,163 140,138,150 131,129,141 126,126,138 136,134,144 150,146,155 176,171,173 234,228,233 255,253,255 255,254,255 255,254,255 255,251,244 241,230,227 180,173,173 255,228,179 255,226,176 255,220,161 255,217,165 255,223,171 255,222,167 255,237,175 255,235,175 255,219,166 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 170,124,106 185,147,130 162,119,102 157,114,95 137,95,82 128,90,73 120,83,68 118,83,70 100,74,60 83,60,45 85,66,52 113,97,91 114,104,92 100,91,83 97,91,84 96,85,80 114,107,107 116,109,109 51,49,61 51,50,67 56,55,70 94,86,92 159,149,150 110,99,94 239,209,183 122,96,86 70,59,66 89,76,84 82,70,75 63,46,49 65,48,51 65,58,58 170,154,141 174,139,124 166,130,101 168,154,129 159,142,116 140,128,102 131,123,87 119,109,87 132,132,98 129,109,61 125,110,63 97,93,47 87,83,37 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,36 97,95,48 116,116,71 124,119,76 125,118,59 111,104,47 136,134,85 135,134,78 112,114,61 132,129,78
50,36,38 49,35,40 46,35,42 50,42,48 151,123,112 71,68,85 43,37,44 73,70,87 87,83,92 27,24,30 52,50,58 71,69,77 79,77,87 73,71,79 204,202,214 75,72,87 110,107,122 119,116,131 128,125,140 98,95,110 98,100,114 110,112,126 116,115,130 114,111,126 113,112,127 114,113,128 116,115,132 119,117,137 121,125,138 129,127,147 151,149,169 180,178,190 188,183,182 141,136,138 74,67,77 66,64,76 74,72,84 80,78,88 80,76,87 59,57,69 129,127,139 116,114,126 128,126,136 121,119,129 136,132,141 170,163,166 218,213,215 255,255,255 251,251,255 253,252,255 233,231,229 252,242,241 231,220,217 195,178,168 230,191,152 255,234,182 248,206,166 247,205,165 250,206,155 255,230,173 255,218,160 233,189,138 255,207,162 255,215,158 255,235,177 255,235,178 255,213,159 179,138,120 179,135,109 177,134,115 162,119,100 161,120,104 167,128,114 170,134,116 158,123,108 183,148,135 161,126,113 146,116,99 172,142,127 155,127,114 139,106,95 144,113,105 134,102,88 123,92,82 105,81,73 90,67,66 77,60,61 61,48,56 51,43,60 68,60,66 188,169,146 215,185,159 120,103,95 71,65,72 87,74,82 76,68,74 43,31,19 56,40,25 93,66,50 81,43,22 128,93,66 144,99,78 164,154,112 163,150,116 140,129,94 128,121,82 131,114,88 126,83,50 129,71,45 121,64,35 136,67,38 113,51,22 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,118,57 97,111,54 96,100,42 110,107,52 134,127,70 137,130,71 129,129,66 116,116,53 118,121,61 96,94,34
121,99,102 57,38,42 51,40,49 51,39,53 84,70,75 36,34,46 93,81,86 57,59,75 46,43,49 25,22,26 38,37,40 61,60,65 73,71,81 53,51,61 82,80,92 78,75,90 104,101,118 119,116,133 129,126,141 136,133,148 137,134,149 130,127,142 115,114,129 103,100,115 100,100,112 101,101,113 110,108,120 114,113,128 129,125,145 133,139,160 167,171,186 231,224,227 179,173,178 88,82,87 75,68,78 72,68,79 78,76,88 85,83,93 91,87,98 93,91,101 166,164,176 114,112,124 111,109,119 116,114,124 130,126,135 146,138,144 191,184,187 249,246,252 235,235,243 248,246,254 251,252,255 253,246,244 236,225,218 217,201,197 213,181,137 255,220,175 249,210,167 243,206,162 255,236,182 255,236,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,229,171 232,193,136 186,145,129 161,113,88 145,103,81 163,121,99 163,121,108 157,118,106 157,121,103 151,116,101 144,108,98 130,94,84 130,98,84 149,117,103 146,111,96 154,122,106 147,111,101 142,110,96 140,108,94 154,124,107 146,116,101 155,120,107 148,113,98 148,118,101 155,125,108 136,107,85 174,143,120 69,52,58 63,55,74 72,60,72 74,68,73 43,27,21 41,29,17 88,64,40 68,46,26 129,95,75 156,127,96 111,106,65 116,107,78 124,116,80 101,96,57 124,90,58 130,65,46 107,52,23 110,59,24 113,51,24 109,53,27 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,36 144,112,66 136,129,72 121,119,61 118,121,59 105,108,48 166,166,103 117,118,52 122,125,65 129,127,69
58,30,21 88,61,54 46,35,44 51,39,51 74,69,87 43,28,36 125,84,55 62,65,85 24,23,26 23,21,22 28,26,27 45,44,47 52,50,60 66,64,74 53,52,69 74,71,86 94,91,108 108,105,122 128,125,140 127,131,144 123,130,144 127,126,141 116,113,128 108,105,120 112,109,124 114,113,128 113,115,129 126,128,144 130,138,156 147,153,172 196,194,195 204,199,196 115,109,114 76,72,81 73,71,79 69,67,75 79,77,85 86,84,92 88,86,94 91,89,97 94,92,100 66,64,72 48,44,55 144,140,151 132,125,135 142,136,141 160,152,158 204,199,198 242,236,241 255,253,255 255,255,255 255,248,246 251,241,231 245,236,232 179,158,143 243,202,153 248,207,160 255,216,164 255,233,174 255,229,170 246,210,159 241,204,160 246,208,162 255,241,181 255,240,183 255,234,175 255,229,173 255,221,166 247,206,161 218,170,143 151,106,83 179,138,118 169,128,108 167,128,114 163,126,111 139,107,93 138,106,92 94,60,42 134,98,80 141,107,89 117,78,64 104,65,51 51,30,15 174,134,111 182,139,122 181,138,123 170,128,115 160,118,107 165,126,112 158,119,105 154,113,95 142,99,82 153,106,85 134,99,84 145,105,96 132,99,88 38,25,20 50,42,29 120,69,32 126,77,39 143,105,84 140,115,96 93,81,53 55,49,13 106,98,64 112,72,38 138,71,44 105,48,19 115,53,26 114,57,28 122,67,38 116,52,26 123,57,27 145,79,49 155,70,42 139,66,38 137,62,31 135,62,32 138,71,44 138,74,48 143,72,46 144,71,41 152,68,37 143,77,45 146,91,50 157,112,68 148,122,72 140,128,73
42,35,35 44,33,40 40,33,33 41,34,34 71,56,45 128,81,58 72,59,69 49,52,70 21,22,25 23,23,23 26,24,22 29,29,29 32,31,36 91,89,99 46,45,62 73,70,85 89,88,105 104,108,123 124,127,145 125,135,153 120,128,146 118,119,138 105,104,119 103,100,117 111,112,131 118,119,138 116,124,142 129,137,155 142,148,165 165,163,173 232,226,219 197,192,189 83,77,84 80,76,85 74,72,80 73,71,79 78,76,84 79,77,85 82,80,88 88,86,94 91,89,97 89,87,95 47,43,54 45,41,52 161,154,164 152,146,151 168,160,166 167,160,160 210,204,199 237,235,233 255,254,255 254,248,253 235,224,219 247,238,232 211,200,197 247,212,158 255,224,167 255,235,178 255,233,174 255,227,168 242,205,150 245,208,164 254,216,168 255,234,175 255,230,171 251,208,148 255,231,172 255,223,164 117,80,54 134,104,89 160,126,108 150,114,96 141,105,87 135,99,79 136,93,76 125,89,71 118,82,64 126,83,64 161,115,97 153,116,92 68,38,23 82,54,43 165,119,93 165,111,77 159,113,95 159,114,93 179,130,108 180,132,103 188,141,109 180,133,101 175,129,99 183,135,106 183,133,102 191,138,111 173,117,91 70,53,43 48,32,19 121,86,61 140,84,46 143,80,47 203,137,82 185,135,104 167,111,87 158,99,71 117,45,24 77,32,9 93,41,20 119,60,32 146,67,46 123,64,36 132,65,40 124,67,38 120,51,22 136,63,35 141,66,35 125,62,31 155,75,39 145,76,45 156,81,50 143,71,50 127,68,38 155,85,52 149,75,41 152,83,52 162,92,61 154,91,58 127,65,36 127,53,28
45,36,47 54,46,54 54,44,48 52,41,48 97,76,63 140,98,74 49,53,66 31,31,43 54,50,59 32,29,33 34,32,28 31,29,30 32,30,28 55,55,67 48,47,62 67,64,79 81,87,104 98,108,124 111,121,141 118,127,152 108,117,140 102,110,130 89,95,112 98,104,121 113,121,141 119,129,149 118,127,150 130,140,158 151,150,165 176,171,173 243,237,228 175,170,169 80,77,83 75,74,79 73,71,79 74,70,79 76,72,81 79,75,84 79,75,84 83,79,88 86,82,91 83,79,90 72,71,76 36,34,42 58,54,63 177,171,178 154,148,153 161,154,157 181,176,178 205,203,204 238,236,244 255,253,255 255,251,246 249,239,229 224,217,215 201,172,139 255,224,161 255,229,168 255,236,175 255,213,153 255,224,167 255,223,167 255,230,164 255,229,169 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,117,101 144,112,96 146,114,98 142,110,94 139,107,91 148,116,100 155,121,103 151,117,99 151,115,97 169,133,115 146,110,102 70,39,20 116,72,46 131,78,37 159,101,75 146,96,79 143,94,74 156,110,84 169,118,90 177,126,98 172,124,97 130,95,70 161,108,81 181,122,92 170,111,81 174,125,103 45,31,31 86,56,39 133,92,65 159,102,60 169,109,68 204,144,94 167,108,78 170,116,82 94,57,33 97,45,15 93,45,18 151,76,47 119,68,40 143,68,41 168,88,54 132,73,45 192,111,75 148,73,42 141,68,36 143,69,33 163,83,44 161,84,49 165,93,56 143,80,47 158,82,58 149,80,51 153,87,55 168,95,63 168,100,62 164,92,57 136,74,47 131,61,37 119,48,24
70,45,44 65,41,45 54,45,56 58,47,54 105,84,71 137,109,98 49,45,54 34,31,35 44,38,45 62,55,65 41,35,40 35,33,34 33,31,29 38,38,50 48,47,62 67,62,78 81,80,95 100,102,116 107,111,126 110,117,131 103,107,122 97,101,116 85,86,105 94,100,119 108,118,136 116,126,144 121,129,149 130,138,154 147,143,156 170,160,164 239,233,228 168,162,167 80,77,83 75,72,78 76,70,77 74,67,77 74,67,77 69,65,74 72,68,77 75,71,80 77,73,82 79,75,86 80,79,84 37,35,43 45,41,50 61,58,64 159,153,158 169,162,165 194,187,187 233,226,226 249,245,239 254,248,243 255,255,247 245,234,227 242,233,229 208,197,194 255,224,178 255,230,171 255,237,180 255,231,173 253,214,157 243,208,154 179,142,98 154,130,108 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 144,112,96 149,117,101 156,124,108 149,117,101 146,115,103 145,117,104 150,127,114 138,115,102 154,127,120 134,110,102 131,114,106 61,40,17 94,58,27 142,85,41 193,136,94 154,123,100 168,137,116 169,134,119 161,123,104 157,120,96 60,39,26 48,43,45 157,119,100 154,106,77 157,109,80 127,101,89 40,29,26 92,61,38 141,100,69 164,104,63 171,110,76 132,85,62 63,41,33 124,84,61 102,59,40 116,69,48 96,44,14 117,57,32 124,54,25 160,79,47 177,95,52 190,99,55 189,99,55 166,78,42 159,73,43 149,69,35 155,77,47 164,86,56 163,83,51 143,81,52 174,87,46 153,83,50 161,85,43 166,94,57 176,97,58 157,79,51 143,69,33 151,73,43 144,57,30
149,82,55 157,99,73 80,49,39 52,44,50 69,57,62 89,79,83 45,45,55 42,38,47 46,40,45 54,46,52 79,72,72 86,76,75 44,38,45 33,31,43 46,44,56 62,58,69 83,79,88 99,95,104 105,102,108 104,103,108 98,97,102 86,85,90 76,74,84 86,86,98 105,107,123 112,114,130 126,133,147 135,134,149 150,141,152 160,153,153 182,177,174 161,156,158 76,73,77 72,69,75 68,65,71 63,59,68 65,61,70 62,58,67 61,58,64 62,59,63 67,64,70 74,70,79 78,77,82 51,48,54 36,35,40 39,36,42 101,95,102 171,164,167 186,179,179 198,188,187 224,218,213 251,247,239 255,251,245 248,241,239 224,213,208 227,216,213 206,176,148 253,215,169 255,223,162 211,169,145 178,156,136 168,137,114 171,135,113 171,134,121 133,103,88 132,105,89 145,118,102 155,123,107 148,116,100 144,113,94 144,113,94 144,112,98 164,134,119 143,112,100 150,122,109 139,111,98 145,117,104 118,90,79 127,99,86 38,23,12 140,83,41 147,92,49 211,144,96 196,129,81 156,122,100 148,121,116 147,125,117 151,132,116 156,130,120 56,38,33 52,45,48 130,109,96 158,128,113 164,130,112 58,43,34 44,33,26 89,53,31 132,87,52 148,94,58 66,41,22 40,35,32 44,27,28 65,41,33 68,44,36 69,45,37 67,44,33 67,40,24 83,45,26 113,62,38 171,87,52 184,85,44 211,106,62 182,93,60 161,83,53 146,87,59 144,75,46 154,90,64 167,83,52 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 154,93,61 146,76,47 148,68,34 161,73,37 159,82,47
100,79,68 118,97,84 150,122,113 143,115,104 121,101,94 73,72,87 51,51,63 47,50,70 48,42,47 58,50,56 77,67,68 88,78,77 76,70,75 31,29,41 44,42,54 58,54,63 79,75,84 96,93,99 102,99,103 101,98,104 91,88,94 76,72,81 68,64,73 81,77,86 106,99,109 110,106,115 117,117,129 123,121,133 150,142,150 169,162,162 166,161,158 157,152,154 74,71,75 75,72,78 73,69,78 73,69,78 74,70,79 76,72,81 61,58,62 48,45,49 53,50,54 60,57,63 69,68,73 66,63,67 39,38,41 37,36,39 47,41,46 193,185,193 184,174,178 185,175,174 196,186,185 233,226,224 252,250,248 255,254,247 245,232,227 227,216,213 187,171,167 145,118,102 169,120,98 86,66,59 82,72,62 155,119,99 161,118,101 160,117,100 156,113,96 168,125,106 184,141,122 131,94,79 106,71,56 96,65,46 91,60,41 89,57,43 109,79,64 111,81,64 149,122,104 170,138,122 176,144,128 106,89,81 51,45,38 65,39,16 140,84,35 154,94,55 209,136,93 187,114,71 171,103,58 122,102,84 118,99,83 64,44,54 51,48,63 44,40,49 35,34,25 84,78,73 118,108,109 115,99,97 52,36,32 48,37,30 97,59,40 93,68,49 60,43,35 45,33,38 41,27,29 36,31,30 51,35,33 51,31,22 37,17,8 38,21,11 37,22,13 38,26,16 44,29,20 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 173,96,61 159,86,58 174,90,57 183,103,64 170,101,70 173,100,72 159,84,53 152,72,36 134,67,40 149,74,43 143,68,37 164,81,43 196,94,56
44,37,47 42,35,45 40,33,43 42,35,45 49,37,49 74,59,69 61,75,96 55,61,82 47,43,54 40,36,45 65,58,58 82,72,71 69,63,70 32,30,42 41,39,49 54,50,59 77,73,82 91,88,94 95,92,98 94,91,95 84,80,89 72,68,77 60,56,65 74,71,77 98,95,101 106,100,105 111,105,110 123,119,130 161,154,164 169,164,166 177,170,170 147,140,143 85,79,84 79,76,82 77,74,80 73,69,78 62,59,63 58,55,59 58,52,57 51,45,52 48,43,45 52,50,51 60,60,60 47,44,48 36,36,36 36,36,36 38,35,39 55,48,60 171,163,169 172,165,165 193,186,186 208,201,201 242,233,229 245,237,226 243,231,221 223,214,208 209,195,195 141,118,117 145,120,103 149,133,127 151,118,107 161,125,117 103,88,96 130,99,87 147,109,92 144,106,89 136,98,81 150,113,98 151,112,98 161,118,103 155,112,95 166,119,96 147,108,96 153,116,101 144,103,87 138,102,84 132,96,78 135,92,73 41,30,27 111,60,34 149,86,37 157,93,49 219,149,100 183,107,49 181,111,53 116,96,78 108,79,57 108,87,60 109,82,50 66,43,40 255,207,151 115,73,21 47,39,47 44,42,43 52,39,36 52,39,32 48,35,30 52,39,34 55,41,41 49,35,37 37,30,30 37,30,33 57,39,34 59,37,31 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 43,26,16 42,25,15 50,34,28 53,39,39 54,41,36 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 151,90,58 171,94,59 178,92,60 122,70,40 147,73,48 146,77,48 185,94,57 189,124,87
56,42,42 50,36,36 40,29,24 50,34,30 51,39,39 51,39,44 47,40,43 71,79,97 60,61,80 62,62,74 55,56,61 49,46,52 46,44,54 31,28,43 39,37,47 51,47,56 73,69,78 84,81,87 89,86,92 89,86,90 75,71,80 65,61,70 56,52,61 69,66,72 89,82,92 100,94,99 111,105,110 121,114,126 147,140,150 161,155,160 181,171,170 153,143,147 96,90,97 81,78,84 77,73,82 67,63,72 42,39,45 32,30,31 37,31,36 44,37,47 76,64,54 57,47,46 59,56,60 47,41,46 36,36,36 37,36,39 38,36,46 69,64,80 79,72,82 193,187,194 186,179,182 191,184,182 222,216,211 236,230,221 236,226,216 238,227,220 213,199,199 140,117,114 136,104,101 148,125,114 102,85,86 108,110,124 132,124,132 94,88,95 113,83,68 115,85,70 110,80,65 142,106,96 140,101,89 178,139,125 130,91,77 75,54,54 48,41,55 48,41,55 64,50,50 113,96,97 98,81,82 114,89,88 43,31,19 121,71,38 165,102,53 170,106,60 184,117,69 198,122,62 195,125,65 107,73,55 103,68,53 106,80,57 124,87,72 110,76,56 104,84,66 110,85,57 71,48,35 49,47,45 55,44,37 59,46,43 56,43,40 59,46,41 59,46,43 50,36,38 36,29,29 41,34,37 55,37,32 52,35,27 36,24,14 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 57,36,36 40,51,91 48,39,52 45,34,31 32,35,71 48,35,32 51,33,28 49,31,26 59,38,34 68,46,40 67,51,38 65,49,36 75,47,34 99,56,37 124,66,40 159,81,53 71,59,71
