55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,43,48 32,31,36 44,43,48 51,47,56 41,39,47 37,37,47 46,45,50 48,42,47 38,35,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,87 125,120,119 139,124,113 152,140,128 164,149,127 207,188,165 217,191,168 180,163,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 236,208,179 198,170,143 248,212,183 255,239,207 210,169,138 94,67,49 92,68,42 201,166,128 255,231,161 255,232,160 255,234,162 255,215,147 235,190,142 209,171,134 173,145,116 171,146,116 166,146,116 149,138,123 109,100,111 106,100,105 51,46,48 42,36,43 47,42,41 73,66,64 117,88,55 212,180,138 199,174,157 116,100,98 84,76,84 66,62,75 57,56,73 54,50,63 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,44,50 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 44,42,50 43,41,49 51,45,50 154,118,110 123,86,71 137,109,82 80,61,47 38,35,39 47,44,48 45,44,49 49,47,48 43,42,45 45,41,52 50,50,60 59,58,61 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 229,203,178 205,178,133 98,68,42 190,148,106 247,200,139 255,220,144 255,240,164 255,241,167 255,242,174 255,241,179 255,213,161 213,176,136 205,172,135 187,158,125 188,164,127 183,160,131 164,148,135 106,109,118 91,94,112 89,87,95 46,43,49 82,73,65 121,104,96 137,124,119 114,104,103 83,75,81 71,71,83 58,56,76 51,50,65 47,45,57 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 51,49,57 47,41,46 84,77,77 168,120,102 128,89,75 102,79,64 78,62,56 36,31,33 44,41,45 48,45,49 54,53,58 52,50,58 49,49,59 48,48,60 65,62,68 135,123,113 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 229,196,171 245,211,179 211,183,154 233,204,171 230,206,184 131,111,104 205,166,123 255,219,148 255,222,145 255,230,153 255,251,174 255,245,167 255,230,158 255,227,159 255,242,181 255,222,170 240,202,156 238,206,164 226,195,158 195,170,140 164,145,131 105,105,115 92,95,113 85,83,95 52,50,60 43,41,49 85,75,76 133,120,117 129,118,115 96,86,90 78,76,86 59,57,77 53,52,69 44,42,52 52,49,64 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 44,42,52 49,46,50 233,184,164 123,86,71 69,53,40 75,54,50 45,38,41 181,153,140 72,62,63 49,49,59 44,39,38 48,48,60 58,58,70 79,73,80 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 225,192,165 133,110,95 125,109,107 249,211,163 255,248,171 255,246,168 255,249,172 255,249,172 255,250,174 255,245,169 255,244,175 255,233,169 255,222,166 255,212,163 236,202,159 222,193,160 196,176,146 159,147,135 101,101,111 90,94,107 89,82,94 50,48,58 45,45,53 57,49,57 128,116,116 128,116,116 100,93,93 76,74,84 62,59,76 51,48,63 47,45,55 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 45,43,51 33,31,39 48,45,51 41,41,41 187,141,125 162,127,112 51,34,24 79,60,46 76,51,32 98,65,54 106,88,83 75,64,71 50,50,60 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 194,170,148 213,189,163 197,176,151 209,181,152 208,179,155 157,136,111 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 236,201,174 222,193,173 90,74,59 114,100,100 255,225,159 255,236,156 255,226,148 255,250,172 255,244,165 255,228,152 255,206,131 255,221,157 255,225,166 253,212,163 238,200,152 225,190,154 209,179,151 166,150,135 124,119,121 101,104,111 93,96,107 87,76,85 43,43,55 41,39,47 40,34,39 87,80,80 114,107,107 106,101,103 70,71,76 53,53,63 45,45,55 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 45,43,51 26,24,32 25,22,28 66,55,50 168,127,109 179,145,125 71,48,37 107,81,69 118,86,72 162,130,114 126,102,96 91,75,88 48,51,60 39,39,49 63,56,66 118,109,101 176,156,136 193,172,147 198,172,149 232,208,184 176,155,130 208,180,151 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 220,195,176 87,70,62 107,97,96 253,212,151 255,209,138 255,216,146 255,233,159 255,244,171 255,233,160 255,213,145 253,207,148 255,214,160 235,197,151 222,185,143 197,168,137 173,149,125 124,113,110 109,107,108 96,94,92 48,43,42 83,76,79 47,45,53 43,41,53 38,35,41 63,56,59 105,98,98 115,110,112 68,66,67 48,46,54 41,40,45 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 45,43,53 34,31,35 120,94,80 170,131,103 149,114,89 154,120,100 142,111,92 117,91,70 87,73,59 60,58,66 52,51,68 50,50,60 55,58,69 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 180,154,129 238,210,181 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,193,166 231,201,173 240,210,184 186,162,140 69,52,42 89,90,93 211,183,154 244,194,122 255,212,137 255,213,138 243,192,127 255,218,162 255,215,157 248,205,156 237,199,151 220,186,143 195,166,133 166,149,125 129,115,101 107,98,94 72,61,54 39,30,26 43,37,42 104,96,104 44,42,52 40,38,48 39,38,43 74,63,56 207,181,167 182,159,156 128,115,108 97,85,85 67,62,64 46,46,54 49,49,59 51,51,61 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 37,37,47 47,45,53 48,47,52 90,69,58 170,133,107 153,119,97 141,110,87 131,102,80 80,54,31 210,172,151 175,148,143 82,74,82 46,46,58 73,69,78 94,83,76 183,160,145 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,187,159 226,199,181 188,167,156 248,223,222 68,57,42 223,182,125 219,172,109 224,177,114 238,192,133 223,183,131 212,181,128 195,162,114 196,162,121 171,143,114 136,116,96 107,95,85 74,52,44 48,31,23 50,39,34 107,109,123 84,86,102 104,96,104 45,43,44 37,40,47 41,38,44 69,36,11 149,81,41 92,62,34 58,42,25 56,35,22 48,36,26 52,51,56 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 53,53,61 58,48,49 71,59,59 105,75,60 107,84,71 101,82,68 77,61,46 147,105,81 223,172,148 255,208,180 244,188,164 69,62,74 105,90,98 173,155,136 228,199,177 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 241,209,179 217,184,157 90,52,31 149,83,31 121,60,13 109,82,50 144,112,78 152,125,91 148,124,89 140,121,84 123,105,75 116,97,70 102,85,61 78,60,39 57,35,17 59,39,21 75,54,39 133,122,119 116,109,112 108,106,114 89,95,112 106,100,105 60,56,69 38,38,46 44,40,49 164,83,20 161,88,27 135,74,29 112,61,26 91,50,23 70,40,23 43,33,34 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 85,68,69 158,131,126 95,75,66 101,81,72 59,51,57 56,52,61 19,17,15 36,31,30 125,91,73 173,127,99 255,198,170 255,199,175 130,111,99 190,174,161 202,180,160 185,159,134 218,185,158 218,188,162 225,192,167 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 214,187,155 220,184,153 110,64,36 161,83,30 137,74,25 247,210,157 100,65,29 69,45,19 73,43,15 67,44,15 63,48,26 54,34,14 62,38,12 79,54,24 201,174,140 233,206,163 210,182,142 199,173,150 208,181,147 185,165,145 106,100,107 94,94,102 64,56,62 38,38,48 37,36,41 161,86,21 143,71,21 133,73,30 107,56,21 90,51,23 72,42,25 51,36,27 63,63,73 63,62,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 75,69,76 58,55,61 61,58,64 55,53,61 61,59,67 60,58,68 58,58,70 63,63,75 91,75,58 167,128,100 250,191,163 255,214,182 246,195,167 79,61,60 118,96,88 140,122,117 241,210,171 218,188,162 200,176,154 200,192,179 231,202,171 217,181,148 206,174,144 224,195,164 245,211,179 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 215,186,155 237,208,177 252,220,190 222,193,169 110,64,27 131,66,25 132,76,29 254,203,136 255,215,143 255,219,148 214,168,111 239,204,150 255,214,160 255,239,185 255,238,181 255,221,172 234,197,153 226,196,154 234,202,160 225,190,152 217,180,140 201,162,134 120,111,105 95,92,96 66,64,62 40,44,48 137,84,39 120,68,38 98,58,24 129,72,30 109,59,26 79,46,21 58,37,12 38,22,16 34,23,18 57,54,71 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 69,65,74 67,63,72 62,60,70 48,45,60 53,50,65 62,61,76 71,68,83 137,107,90 164,128,99 221,173,144 255,206,173 255,201,172 125,102,89 147,126,103 136,113,98 232,205,173 110,90,83 94,83,90 85,79,84 98,73,54 230,196,162 242,206,175 222,193,162 201,167,133 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,151 255,237,203 245,209,178 209,178,155 99,60,30 107,61,22 150,99,60 255,238,164 255,209,135 255,221,144 255,231,154 255,244,176 251,212,151 255,218,161 253,210,154 233,192,143 232,198,153 222,189,150 243,211,169 232,198,157 241,203,166 161,142,115 88,72,57 75,73,71 88,83,85 51,42,53 139,104,50 70,43,25 65,36,16 128,68,25 93,48,15 63,39,13 46,28,7 41,27,13 43,29,15 52,50,62 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 53,52,67 64,62,74 40,38,46 55,53,63 81,78,95 72,69,84 73,72,87 122,100,94 136,108,81 175,133,109 207,162,127 233,186,152 250,198,166 178,140,119 106,89,81 151,132,116 221,201,169 120,104,87 102,81,66 250,225,195 224,195,160 231,202,167 228,196,164 203,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 226,194,162 226,196,170 183,153,127 224,199,169 115,64,29 143,115,47 255,214,152 255,213,141 255,202,126 255,235,158 255,226,165 255,222,166 255,223,170 255,217,160 237,201,154 235,201,160 183,155,128 165,140,110 119,100,77 79,48,9 107,55,0 58,36,2 121,112,106 97,90,90 60,49,46 149,121,40 42,37,36 56,59,70 132,70,28 62,31,10 80,43,19 45,31,15 54,34,16 43,28,19 51,46,32 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 41,41,51 57,55,67 47,45,53 50,48,56 38,36,46 78,75,92 81,80,97 146,116,99 195,161,131 203,166,126 220,171,135 228,183,150 240,190,159 170,132,111 72,60,60 116,104,94 212,189,158 206,185,160 237,214,174 236,209,175 229,200,167 208,179,146 214,180,150 203,169,147 199,169,141 240,208,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 190,160,132 255,249,215 206,176,148 236,206,180 214,191,162 144,90,42 151,98,34 136,85,32 147,122,78 224,181,123 226,180,123 211,170,123 217,181,134 189,155,114 174,142,108 121,96,79 84,70,56 54,41,20 57,31,17 127,78,0 118,62,0 114,58,0 57,34,3 121,111,110 102,92,93 57,57,52 54,39,30 37,35,43 50,48,58 140,83,43 51,29,11 111,65,35 50,36,20 66,48,27 47,38,34 59,56,60 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 84,82,104 158,125,100 219,176,157 183,152,131 193,159,137 218,176,152 233,185,156 193,157,139 75,70,69 61,58,62 157,135,115 217,189,160 239,207,173 255,228,198 234,205,172 212,180,148 192,159,132 169,136,109 255,230,197 255,226,189 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 223,194,163 234,204,178 245,217,188 118,89,65 147,108,67 119,93,81 99,66,29 34,23,18 53,37,6 56,42,24 95,83,85 80,69,76 99,85,85 89,79,80 96,87,81 92,68,46 134,67,0 171,79,0 110,61,0 102,59,1 48,34,20 110,97,90 105,93,98 62,57,59 43,42,45 36,37,40 36,34,44 131,109,60 46,36,12 130,107,38 69,55,28 50,41,12 91,78,17 44,43,58 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 94,90,110 152,122,107 215,177,158 172,138,116 178,143,118 203,161,137 218,172,146 145,113,99 77,71,76 51,52,57 85,67,48 196,171,143 235,203,171 231,199,169 237,210,176 222,193,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,155 255,231,200 155,128,121 255,246,252 236,212,216 113,96,102 56,56,82 42,27,16 96,86,85 72,65,65 56,53,57 89,76,84 82,72,71 89,77,79 107,88,76 117,67,21 112,57,3 94,60,19 84,45,13 48,32,15 99,90,86 138,125,120 62,55,58 45,44,47 36,35,38 39,32,44 145,110,27 60,44,13 117,98,41 104,89,28 51,51,51 46,43,47 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 249,224,194 147,116,93 184,153,134 167,140,124 170,136,114 194,154,131 198,157,139 115,93,87 78,70,76 51,50,55 70,54,41 221,196,177 255,231,201 236,204,174 231,202,171 224,192,160 222,192,164 189,158,135 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 220,190,162 132,103,97 183,159,163 137,120,126 94,85,96 42,43,62 69,46,31 40,30,8 83,67,63 46,36,37 69,61,67 93,83,84 94,84,83 105,91,91 252,226,230 255,247,255 235,207,209 104,115,155 94,102,159 94,83,76 121,108,105 66,59,62 44,42,50 41,37,48 45,44,47 34,33,36 34,38,40 34,39,38 48,55,50 45,45,53 47,46,51 45,42,46 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 242,221,198 248,227,204 224,205,178 189,165,139 207,181,158 227,201,180 183,159,137 176,157,134 223,202,179 160,139,116 177,156,131 147,118,96 162,133,113 136,117,105 98,75,62 161,130,109 168,133,120 91,73,70 77,70,73 53,46,56 143,123,103 239,215,193 218,189,158 211,182,151 205,176,143 203,176,140 178,154,130 235,206,186 200,174,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 199,171,158 97,81,77 111,103,111 108,97,106 109,101,107 102,61,16 63,36,2 54,40,22 26,23,29 65,55,54 103,92,89 97,86,81 114,103,100 132,115,118 169,150,152 114,96,105 56,57,76 57,63,105 105,92,85 116,103,98 83,76,79 46,45,50 43,42,47 33,32,37 39,39,39 36,35,38 39,37,45 57,55,65 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 214,190,168 199,174,155 215,196,171 228,211,187 161,144,118 203,186,160 189,170,145 187,166,141 215,198,172 133,119,92 242,213,193 132,103,81 144,113,92 117,96,83 69,57,57 135,119,106 89,73,67 82,75,78 77,70,73 56,50,55 185,163,143 206,180,155 224,197,165 218,189,156 211,184,152 214,190,164 183,158,130 189,168,145 170,149,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 221,193,164 83,63,54 56,39,31 76,47,14 111,59,0 74,45,12 59,35,0 43,31,21 50,43,46 122,103,89 139,119,101 128,111,101 56,39,42 90,78,78 92,89,95 69,67,68 40,38,36 100,90,78 115,105,93 101,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 223,201,181 201,181,161 198,183,163 160,142,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 209,188,163 134,110,88 143,114,92 144,110,88 144,114,99 75,61,66 78,66,66 82,70,70 82,71,78 71,61,62 90,78,80 215,191,169 226,201,173 252,223,192 255,244,209 224,196,167 196,175,150 225,197,168 194,168,143 216,192,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 209,187,153 221,196,166 97,56,7 100,54,0 79,40,0 48,31,3 44,42,38 48,45,51 130,110,92 143,121,101 143,122,109 110,62,6 85,80,77 102,95,98 90,78,83 102,89,86 122,106,93 133,119,105 132,120,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,54,59 133,117,104 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 194,177,153 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 224,198,173 176,155,128 188,167,140 173,152,125 134,105,81 120,92,65 183,144,112 125,99,78 81,68,63 70,65,67 80,70,71 85,75,76 73,51,43 158,130,119 195,167,138 212,183,152 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 193,165,136 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 166,139,105 76,50,9 89,46,0 57,36,13 109,94,83 165,149,132 113,89,67 171,149,129 114,101,96 109,64,29 74,41,0 59,30,0 54,33,8 140,116,94 145,127,108 137,122,102 151,137,121 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,67 65,63,71 53,51,59
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 236,207,183 130,104,79 111,82,58 192,148,120 127,97,80 95,83,73 71,64,64 81,71,75 77,67,66 103,80,65 143,114,108 93,72,49 224,194,166 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,182 111,67,14 114,64,0 97,54,0 91,82,51 255,231,205 244,214,188 227,197,169 206,180,155 234,207,189 73,41,9 43,22,0 37,24,3 132,113,97 230,202,175 170,144,119 200,179,156 145,136,132 74,71,75 48,48,45 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,42 52,50,58 55,53,61
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 217,191,166 117,93,71 114,88,67 167,125,103 155,131,109 108,94,78 76,65,62 77,67,66 84,74,73 193,157,137 143,115,106 52,40,28 240,212,185 204,176,147 229,201,174 216,185,162 201,171,145 212,184,155 236,208,179 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 140,120,111 43,25,6 38,22,20 22,12,11 31,21,20 86,69,70 85,71,86 60,48,60 81,69,81 56,59,66 96,56,0 89,43,0 46,30,17 39,24,32 119,101,112 102,83,97 129,113,111 112,95,87 34,35,25 46,46,54 57,57,69 54,56,70 47,52,60 98,95,99 184,158,135 169,141,114 214,187,151 158,134,110 153,130,117 108,94,80 111,96,104 93,81,83 89,81,70 117,113,105 46,44,45 58,56,68
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 214,195,172 215,196,169 240,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,220,194 253,224,200 246,217,193 239,215,189 236,208,181 254,226,199 110,88,70 117,92,75 87,68,54 88,67,63 91,79,69 73,63,53 81,71,70 93,83,84 215,179,159 176,145,124 56,46,45 56,52,44 62,50,50 115,94,69 212,186,165 225,194,175 231,206,176 236,211,181 233,202,179 234,208,183 222,195,163 240,212,183 210,184,159 209,184,154 200,172,145 204,176,149 245,218,186 208,179,148 229,200,169 215,185,157 234,212,176 197,163,131 101,72,48 84,54,37 74,48,34 71,49,31 74,47,31 63,40,25 50,32,29 104,93,78 254,235,210 125,113,83 160,141,129 80,67,75 38,21,11 35,18,10 34,21,16 43,27,25 72,56,54 74,61,69 76,67,82 46,46,46 13,12,17 17,17,25 20,23,32 22,22,32 21,21,29 27,27,35 132,117,106 175,156,142 170,149,126 129,108,83 220,198,180 225,201,177 206,181,151 216,195,168 160,149,134 100,90,94 62,54,62 74,68,73
