165,154,147 167,156,149 173,160,155 170,157,154 165,154,151 173,159,159 179,166,159 181,168,163 178,167,162 181,168,165 180,167,162 180,167,164 178,167,162 179,169,159 183,170,163 181,168,161 180,167,164 176,163,158 167,155,155 164,152,154 160,146,151 136,108,106 107,55,34 93,47,29 91,50,34 86,47,33 89,48,32 76,41,28 95,64,45 98,57,37 111,69,45 116,73,54 117,74,55 122,77,56 128,81,60 148,98,65 161,104,75 152,98,64 170,109,73 153,99,65 138,90,65 136,89,68 125,83,59 126,84,60 128,83,60 118,76,54 91,64,48 76,53,42 70,43,38 103,56,35 124,61,37 123,59,33 138,67,41 173,84,51 189,87,51 161,124,121 137,129,137 135,129,136 137,129,137 137,128,139 134,125,138 138,126,140 141,129,141 149,135,148 150,139,146 152,141,148 154,141,149 157,145,147 159,147,149 157,147,148 159,147,149 158,146,148 165,153,155 171,159,161 181,169,159 189,175,161 188,172,159 187,171,154 188,172,155 189,175,159 182,167,156 174,161,154 157,145,145 150,140,144 140,131,142 133,124,137 133,124,139 135,126,141 135,126,141 133,124,139 133,123,141 132,124,141 130,120,138 133,124,139 136,129,143 136,129,143
145,134,141 144,133,140 145,135,139 145,134,141 144,133,140 144,136,144 149,138,147 150,139,148 149,138,147 149,138,147 150,140,144 150,140,144 152,142,146 153,142,149 155,145,149 153,142,151 148,138,142 146,135,142 143,132,141 141,129,141 138,126,140 132,107,106 101,63,53 93,47,33 88,46,33 81,44,29 82,45,30 68,37,25 103,65,46 130,86,60 131,87,61 130,85,64 117,76,56 132,90,66 147,99,70 139,93,65 142,92,61 158,102,66 194,126,83 171,105,71 107,71,53 79,48,36 106,85,72 63,48,37 86,48,27 107,71,49 95,65,50 79,53,43 68,48,41 96,55,37 116,61,32 122,60,31 144,66,36 168,79,46 183,79,44 153,119,117 131,123,140 132,124,141 129,124,140 131,123,140 131,124,138 133,124,139 133,124,137 132,123,136 132,123,136 132,123,136 132,123,136 132,123,136 138,132,139 140,132,140 137,128,139 139,130,141 142,134,142 147,139,147 156,144,149 164,152,152 168,157,154 170,159,154 170,157,150 162,149,144 158,146,146 150,138,143 137,129,135 132,123,134 133,124,137 130,120,138 131,123,140 129,121,138 130,126,139 129,124,142 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 125,120,136
136,127,138 136,127,138 134,125,136 134,125,136 134,125,140 133,124,139 134,125,140 134,125,138 134,125,136 134,125,136 135,126,137 134,127,139 136,127,140 138,126,140 136,127,140 138,126,140 136,127,138 133,126,140 133,123,141 132,122,142 129,119,137 122,115,127 114,94,106 96,53,45 85,46,32 79,42,27 79,42,27 69,38,26 114,72,50 121,80,60 65,37,26 103,84,72 43,43,40 54,47,45 102,71,52 142,98,70 133,83,52 186,118,80 232,145,86 179,107,59 79,51,38 106,84,76 106,103,90 43,39,29 69,48,35 105,60,37 99,61,42 82,54,41 71,51,44 86,51,38 115,58,29 143,73,42 157,71,37 173,79,38 187,85,47 138,119,123 132,124,141 130,125,143 128,125,140 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 128,120,137 130,120,138 133,123,141 133,125,142 131,123,140 130,120,138 131,123,140 134,125,138 139,130,143 145,134,143 148,137,146 146,135,144 142,129,139 136,128,136 133,124,135 128,121,133 127,118,133 127,120,134 125,120,136 123,118,134 122,117,133 123,118,134 119,114,130 119,114,130 118,113,129 120,115,131 125,117,134 125,120,136 124,120,133
131,123,140 131,123,140 129,122,136 131,124,138 129,122,136 126,122,135 126,121,137 129,125,136 132,125,139 133,126,140 133,126,140 133,129,142 134,127,141 135,126,141 137,128,143 139,127,143 136,127,140 134,127,139 132,123,136 132,124,141 132,125,139 129,125,136 131,115,128 102,64,56 87,48,34 75,38,23 78,41,26 69,36,25 109,67,45 93,57,37 103,82,69 114,99,79 60,55,57 53,50,54 76,53,40 121,85,65 138,88,57 222,144,98 255,176,106 235,141,89 98,58,35 111,73,56 138,92,64 158,114,84 199,122,85 216,138,94 192,120,81 151,94,65 77,51,41 74,48,38 145,75,46 149,75,41 169,78,43 178,76,38 184,82,44 134,116,125 129,124,140 127,122,140 125,120,136 123,118,134 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 129,121,138 126,121,137 123,118,134 124,119,135 126,118,135 128,120,137 127,123,136 129,122,136 130,121,136 131,124,138 128,119,132 127,118,131 123,119,130 119,115,126 121,114,128 123,118,134 123,119,132 124,119,135 122,117,133 124,119,135 124,119,135 120,115,131 119,111,128 119,111,128 117,109,126 114,104,124 113,108,126 110,104,125
129,119,137 130,120,138 131,123,140 130,125,141 132,124,141 133,126,140 134,126,143 132,128,141 137,128,141 139,130,141 140,131,144 142,133,144 144,136,144 148,136,148 148,137,146 149,138,145 147,134,144 146,133,141 147,135,140 146,133,141 144,133,140 146,135,142 151,135,133 109,78,70 89,51,34 70,37,26 72,37,24 69,37,23 110,68,46 133,88,65 130,84,66 118,75,56 114,76,55 110,74,52 90,58,42 115,77,56 139,82,51 255,166,105 255,169,101 255,165,99 250,152,92 226,144,88 213,132,80 231,146,91 255,159,101 255,178,117 255,175,108 255,164,101 200,121,75 70,47,36 132,62,36 141,68,40 163,78,41 176,79,46 192,81,44 149,120,125 129,124,140 127,122,138 125,121,134 126,122,135 126,122,135 129,121,138 130,121,136 129,120,133 129,122,136 129,122,136 129,122,134 129,121,138 126,119,133 125,121,134 124,119,135 123,118,136 119,114,130 120,115,133 122,117,135 123,118,136 120,115,131 119,114,130 124,116,133 123,118,134 124,119,135 126,118,135 128,119,134 126,118,135 127,119,136 130,117,136 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,106,124 103,97,120 95,93,113
161,149,151 164,152,157 165,148,154 158,144,146 146,139,139 148,138,139 146,136,137 145,134,131 151,139,139 154,143,140 165,152,147 163,150,145 165,152,147 167,156,151 168,158,148 168,158,148 176,159,151 179,162,152 183,169,155 186,170,153 180,165,143 189,170,154 187,167,147 150,116,94 99,52,31 81,40,24 71,36,21 71,39,25 113,70,51 125,79,51 125,79,51 124,78,52 120,78,56 118,72,54 115,69,51 121,76,55 146,77,48 255,163,101 255,185,118 246,145,89 214,134,75 216,131,74 221,132,80 234,145,89 255,156,101 255,174,117 255,181,120 255,180,114 255,183,111 90,44,26 114,56,32 132,68,42 146,65,31 182,85,50 217,101,56 142,124,133 138,126,138 141,132,143 139,131,139 141,133,139 142,134,140 145,134,141 146,136,140 148,138,142 149,139,143 151,141,145 151,140,147 144,133,142 139,128,137 137,129,137 137,128,141 138,126,140 137,125,139 134,125,136 130,121,136 129,122,136 129,122,136 129,121,138 129,121,138 129,121,138 128,120,137 125,118,132 121,114,126 125,118,132 124,116,133 119,111,128 116,111,127 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
196,182,166 199,185,169 200,184,167 199,181,162 196,177,161 197,181,164 193,177,160 199,181,160 196,178,157 206,188,167 208,191,167 202,183,160 207,189,170 211,193,174 213,196,172 210,193,167 218,195,166 218,198,168 217,198,171 221,198,167 218,195,166 216,191,161 209,186,157 160,125,100 104,55,35 83,40,25 73,38,23 69,37,23 116,74,52 125,79,51 124,78,48 122,76,48 121,74,51 119,74,53 114,72,50 121,79,57 161,88,58 255,170,109 255,192,125 255,165,101 169,100,60 199,116,67 217,128,76 226,134,81 243,143,93 255,161,108 255,167,107 255,178,113 255,189,117 113,60,33 107,51,27 123,59,31 147,66,32 189,95,52 196,104,74 161,144,145 168,155,152 167,156,153 166,155,152 170,159,154 172,161,156 175,162,157 175,163,153 177,165,155 177,164,157 176,163,156 172,159,152 166,152,152 159,145,147 151,138,146 149,138,145 146,135,142 144,133,140 143,132,139 136,127,140 133,124,137 133,124,135 132,125,139 133,124,139 133,124,139 133,124,137 132,123,136 129,122,134 128,121,135 125,121,134 125,120,136 120,115,131 115,110,126 99,98,115 98,97,114 98,94,114 101,97,117 111,108,123 111,108,125 105,102,119 109,106,123
219,191,164 217,192,164 214,195,160 219,200,165 211,191,159 211,187,161 206,182,156 206,186,156 211,191,159 213,193,161 207,187,155 211,191,161 216,196,166 216,198,166 218,198,166 218,195,164 213,190,159 216,193,162 219,199,167 221,198,167 222,199,168 223,203,171 221,198,167 168,135,110 106,58,40 90,44,28 86,47,35 69,34,21 118,73,52 132,80,50 128,75,48 126,76,45 123,75,46 118,71,48 114,71,52 130,83,60 167,98,58 255,178,121 255,211,135 255,208,131 173,108,67 151,96,65 199,118,68 209,123,73 227,132,85 245,145,97 255,156,96 255,179,111 255,187,116 121,57,29 101,45,23 122,63,35 151,66,29 198,106,74 194,180,155 206,189,165 210,189,162 209,189,159 207,186,159 215,192,163 209,188,161 210,189,162 211,190,163 208,189,162 203,182,159 198,179,156 191,176,154 186,171,151 181,167,151 176,161,150 169,157,147 165,152,147 158,147,144 153,141,141 151,137,137 148,134,139 144,133,140 144,133,140 145,134,143 145,135,139 138,126,138 139,127,139 129,122,132 127,120,132 126,122,135 112,107,125 102,98,118 97,92,110 97,94,111 95,91,111 109,104,122 112,107,125 117,112,128 118,113,129 117,112,128 120,116,129
207,187,155 213,188,158 214,192,158 208,185,154 200,181,154 203,183,153 199,179,149 204,184,154 210,190,160 212,192,162 210,190,158 207,187,157 211,191,161 210,192,160 218,199,164 221,196,166 226,201,171 223,203,171 220,200,168 223,203,171 216,196,164 217,200,165 221,201,169 179,150,126 131,89,67 100,52,34 95,53,42 80,43,30 77,36,16 138,83,54 136,80,54 129,79,48 127,76,48 118,71,48 120,75,52 157,104,79 150,94,60 196,118,74 254,161,102 213,125,69 219,142,86 140,81,51 189,110,66 206,123,74 220,127,79 238,137,92 255,153,95 255,181,115 255,185,112 134,59,30 116,61,32 139,68,42 144,66,36 230,191,159 226,202,165 218,200,168 218,198,166 213,193,163 214,194,162 223,200,169 221,198,167 219,199,169 221,197,171 223,198,170 218,197,170 213,192,165 208,189,164 208,189,164 204,187,161 200,182,161 194,179,157 192,176,159 187,173,159 179,165,151 172,157,148 159,146,143 146,132,132 144,130,132 139,127,132 143,131,133 132,121,130 130,118,130 124,120,131 113,108,124 116,111,127 110,105,123 111,107,127 112,107,123 112,109,124 123,120,137 125,120,136 127,122,138 126,122,133 124,120,131 119,115,126 128,119,130
203,183,163 201,181,161 197,178,155 190,171,148 186,168,147 189,169,151 198,179,156 206,189,165 210,190,170 209,190,167 209,190,167 211,190,165 216,196,166 210,190,160 214,194,164 216,196,166 222,199,170 223,200,169 218,201,166 221,202,167 219,199,169 210,191,164 212,188,162 213,189,165 141,112,90 101,60,40 84,40,28 107,70,55 85,51,33 143,88,57 141,84,55 134,81,54 128,77,49 121,73,46 115,71,45 120,75,54 119,78,51 126,80,52 254,158,102 255,160,93 251,152,97 221,133,79 195,117,71 209,126,77 219,129,80 231,138,90 255,162,102 255,181,112 255,185,114 137,54,16 144,66,38 136,63,33 141,86,55 215,193,157 221,199,165 219,196,167 215,192,161 218,195,164 220,197,166 221,198,167 217,197,167 210,193,158 216,197,170 208,189,166 192,176,159 185,171,157 184,169,158 183,168,159 181,165,161 179,166,161 174,161,156 170,157,154 160,148,148 157,145,145 153,141,146 146,134,139 144,133,140 139,131,139 135,124,133 127,119,127 125,118,128 119,112,124 119,115,128 124,120,131 125,121,132 127,120,134 128,121,135 130,121,134 130,121,134 135,126,141 137,125,139 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
166,153,146 168,155,148 169,154,145 175,159,155 174,158,152 174,161,154 174,162,150 172,157,148 170,158,148 175,160,149 175,161,147 182,168,154 187,171,156 184,168,151 184,169,147 196,176,156 205,185,155 204,184,154 202,181,156 204,183,158 200,183,155 198,180,150 201,182,155 189,168,143 178,154,130 162,131,110 93,50,31 80,39,21 74,47,31 140,94,66 148,85,61 134,87,55 129,81,52 127,79,50 128,82,54 124,78,50 132,77,48 158,95,62 243,149,97 255,172,108 255,175,107 255,166,105 218,130,78 216,130,80 225,135,86 240,148,95 255,172,106 255,187,113 255,190,113 152,83,47 177,118,88 152,77,46 212,185,153 212,190,156 210,191,154 206,183,152 203,183,151 202,184,154 196,177,152 193,175,154 182,166,149 178,162,147 172,156,150 163,149,149 154,142,142 152,140,142 151,139,144 149,139,143 146,139,142 145,135,139 144,133,140 141,130,137 142,131,138 141,130,137 141,130,139 141,129,143 139,127,141 136,127,138 139,130,141 137,128,141 128,121,133 129,122,134 130,121,134 125,118,130 132,120,132 134,127,139 134,125,138 133,124,137 130,121,134 127,118,131 129,120,133 129,120,133 129,122,134 132,120,134 131,124,136 134,122,136
146,135,142 144,133,140 143,132,139 145,134,141 145,134,141 145,134,141 144,133,140 142,134,142 143,132,141 147,134,144 143,132,139 148,137,144 152,140,145 153,141,146 156,145,142 156,144,144 168,155,148 170,157,150 173,161,149 173,161,149 170,158,146 174,160,146 179,165,149 186,168,147 186,169,145 174,155,130 148,114,96 88,50,33 71,39,25 92,51,31 160,99,65 143,91,61 137,84,57 137,85,55 137,85,55 133,86,54 163,94,61 216,137,89 209,126,88 255,164,115 255,181,117 255,179,110 240,148,93 218,133,80 231,139,84 246,153,94 255,175,106 255,177,104 255,186,124 152,74,46 166,81,53 183,158,141 174,162,152 178,162,158 174,158,154 169,157,147 167,156,151 167,156,149 168,152,150 155,141,146 146,135,142 145,134,143 137,128,139 139,130,143 139,127,139 140,131,142 135,126,137 139,130,141 136,127,138 140,132,140 139,130,143 134,125,136 135,123,135 137,125,139 137,128,139 143,131,145 142,130,144 143,131,143 144,132,146 139,131,139 134,125,138 132,123,136 132,123,134 131,124,134 133,124,137 130,126,135 128,121,133 128,119,130 129,120,133 128,119,132 127,120,132 126,119,131 126,122,133 129,122,134 125,123,133 128,121,133
129,120,133 128,119,132 128,119,132 133,124,137 133,124,137 129,120,133 130,121,136 132,123,138 132,123,138 132,123,138 132,123,134 135,126,137 131,119,131 130,122,128 129,121,127 136,123,131 135,124,131 141,130,137 148,134,136 155,141,143 161,148,145 171,155,149 172,156,150 174,159,148 171,157,143 167,148,132 175,155,135 153,127,106 88,51,38 78,41,28 158,95,62 152,95,66 143,90,63 145,90,61 138,87,59 125,73,52 114,64,47 113,58,43 123,66,49 147,88,69 182,107,87 149,87,60 216,131,78 224,136,80 235,144,86 255,161,100 255,176,110 255,173,109 173,113,90 172,114,92 151,134,135 155,135,145 151,139,144 149,139,143 151,141,142 147,140,140 146,136,140 142,132,133 144,133,142 143,132,141 136,129,139 136,127,138 133,127,134 132,123,134 134,125,138 133,124,139 133,124,139 132,123,138 132,123,136 133,124,137 135,126,139 133,124,137 131,124,136 132,125,135 140,131,146 140,131,144 132,125,137 134,127,137 132,123,134 131,124,134 127,118,131 132,123,136 135,126,139 131,124,136 130,121,134 122,118,129 120,116,127 122,115,127 130,121,134 133,124,137 133,124,137 132,125,137 127,120,132 127,120,130 120,116,127 127,119,136
125,121,132 120,116,129 126,117,132 130,121,134 130,121,136 134,125,138 132,123,134 135,123,135 132,120,134 131,119,135 131,119,131 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 134,125,138 133,124,137 136,128,136 140,132,140 142,135,138 142,133,144 142,135,138 144,134,138 151,137,142 161,145,143 158,145,140 167,153,139 168,153,133 157,138,122 135,93,69 156,102,68 144,93,58 142,89,62 125,76,54 123,74,54 120,67,51 134,75,56 178,102,78 190,101,70 224,135,88 235,146,90 218,133,78 228,140,84 235,147,88 255,166,104 255,176,113 255,168,102 166,157,151 167,151,145 160,147,142 172,151,149 158,148,138 163,150,143 165,149,145 162,149,144 159,145,147 156,142,144 155,145,146 152,140,145 146,136,140 143,133,137 143,133,137 141,130,139 137,126,133 137,126,133 134,125,136 134,127,139 134,126,132 133,125,133 134,126,134 138,126,140 137,125,137 136,124,136 142,133,146 139,130,143 133,124,139 139,130,141 137,128,141 140,131,144 140,131,142 136,127,138 134,127,137 131,124,134 128,122,129 128,119,134 125,118,132 127,120,132 133,124,135 136,127,138 139,130,143 134,125,138 139,130,143 138,132,139 144,137,140 157,145,147
138,128,132 139,129,130 143,132,139 144,133,140 143,132,139 133,124,135 128,119,132 134,125,138 134,122,134 130,118,132 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,134 130,121,134 133,124,135 134,125,136 136,128,136 134,127,137 135,129,136 138,132,137 142,132,136 150,138,143 150,140,139 159,148,143 167,155,145 172,160,148 177,161,144 149,105,75 152,98,64 144,91,64 144,92,62 141,90,62 131,86,63 122,80,58 124,82,60 157,105,75 221,140,90 241,152,96 232,145,86 228,140,81 245,152,93 255,164,105 255,163,102 255,188,120 199,186,165 200,182,161 211,190,165 213,189,163 205,186,161 207,188,165 209,188,163 201,184,160 197,179,160 197,179,158 194,176,157 182,166,151 181,166,155 176,164,154 174,162,152 173,160,153 173,161,151 171,160,153 168,157,152 166,155,150 160,147,144 166,153,148 160,147,142 158,146,146 158,146,146 157,145,147 146,135,144 143,132,141 144,133,142 143,133,137 142,132,136 144,133,140 145,134,141 143,132,139 146,138,144 137,129,135 133,125,133 133,124,135 126,117,128 122,113,126 125,116,127 130,121,132 144,131,139 158,146,151 170,157,154 178,163,154 187,171,158 191,177,161
132,120,132 136,124,136 130,121,132 139,130,141 137,128,139 138,126,138 141,129,141 134,122,134 135,123,135 141,129,141 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 135,126,137 139,130,141 140,132,140 150,138,143 147,135,140 146,134,136 147,135,135 154,141,136 157,146,143 159,148,145 170,149,145 154,103,66 144,92,60 142,90,60 139,89,58 130,84,54 136,85,57 168,102,68 206,131,84 238,150,94 244,151,92 240,152,91 239,151,90 251,159,97 250,160,97 255,171,105 255,192,118 220,197,157 226,199,163 226,199,163 214,187,153 209,183,144 207,180,148 211,184,148 219,195,158 225,198,162 231,205,166 223,199,162 217,193,156 215,193,157 211,189,153 212,190,154 211,188,157 226,199,163 230,203,167 230,206,169 226,204,168 223,201,165 224,197,163 220,196,161 219,196,165 220,196,170 215,191,165 203,183,163 193,174,151 178,160,139 164,150,134 155,142,135 158,145,140 147,134,129 155,142,137 167,152,141 168,154,140 161,145,139 147,131,125 129,112,113 116,104,106 130,114,110 141,126,117 143,126,116 163,147,132 186,169,145 204,183,156 200,177,148 200,175,147
135,123,135 139,127,139 138,127,136 142,131,140 142,130,142 143,131,143 143,131,143 140,131,142 141,129,141 141,129,141 142,130,144 144,132,144 143,131,145 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 139,127,139 140,131,142 139,130,141 141,130,139 146,133,141 143,130,138 147,135,135 159,146,143 155,142,137 157,146,143 157,146,143 161,148,145 167,137,122 153,102,67 141,89,59 140,88,58 136,88,59 141,89,59 172,107,68 206,136,87 241,153,97 245,154,94 243,156,97 243,155,94 234,146,87 255,166,105 255,169,102 255,194,120 228,202,163 220,192,154 233,207,168 236,209,175 222,196,157 226,202,165 216,192,155 226,202,165 229,202,166 217,190,154 222,199,159 227,204,164 229,202,166 232,210,172 228,206,168 226,204,166 223,197,158 228,202,163 231,208,168 234,211,171 230,206,169 225,199,160 230,204,165 223,199,164 222,200,162 215,193,155 224,200,163 222,198,161 224,197,163 202,176,153 163,150,127 184,166,147 161,147,133 139,125,111 149,133,120 175,160,138 193,173,143 192,171,144 184,163,138 180,160,140 173,159,134 185,171,144 192,171,146 193,173,143 199,173,148 181,160,135 182,161,136 200,172,143
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,142 139,130,141 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 137,125,137 135,128,138 141,129,141 141,134,137 144,137,137 150,140,141 154,142,147 155,145,149 144,132,134 149,135,140 150,140,141 149,130,132 149,136,131 148,98,67 143,92,57 136,90,62 126,80,52 153,96,65 187,115,78 222,137,82 237,150,91 229,147,93 215,135,78 254,156,96 255,157,91 255,173,103 255,196,122 212,187,157 202,184,154 205,185,155 195,174,147 195,176,149 183,164,139 205,186,163 204,184,154 208,190,160 208,190,160 203,184,159 217,198,173 217,199,167 228,204,171 233,210,170 240,214,173 243,217,178 228,202,163 227,205,169 230,208,172 240,214,175 236,212,175 235,211,176 231,207,170 233,210,170 229,206,166 213,192,151 206,184,146 201,179,145 208,184,149 206,182,147 210,186,153 194,169,141 200,175,147 202,175,143 219,192,160 214,189,161 216,191,161 215,190,160 210,185,155 197,174,145 196,167,143 185,161,137 183,162,139 188,167,142 194,170,146 196,175,148 189,168,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,127,139 142,131,140 138,126,138 138,126,138 139,127,139 142,130,142 141,132,143 142,133,144 144,135,146 143,135,141 146,138,144 146,136,140 142,130,135 141,131,135 136,125,132 145,132,140 151,140,147 149,135,140 149,136,144 150,129,127 152,97,66 141,93,64 134,86,59 126,78,53 141,89,57 182,114,71 201,128,85 183,107,65 242,148,96 254,152,91 255,156,88 255,175,104 255,200,126 193,178,167 184,166,147 185,172,151 184,166,147 187,168,152 186,169,145 190,172,153 194,176,155 196,177,154 197,178,155 205,186,159 209,190,163 208,191,163 221,196,166 226,199,165 231,204,168 235,211,176 224,200,163 228,204,169 222,198,163 205,180,150 201,176,146 217,189,160 212,187,157 229,202,168 221,194,160 220,198,164 205,182,151 196,176,144 200,177,146 193,170,139 202,179,148 222,193,158 223,194,159 216,189,157 207,180,148 178,161,135 179,160,137 177,156,133 197,173,147 212,187,157 206,182,147 206,181,151 207,182,152 197,177,147 191,172,145 202,181,154 189,170,145
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,145 141,130,139 143,131,143 144,132,144 145,133,145 146,134,146 144,135,146 143,134,145 142,133,144 142,130,142 134,122,134 133,125,133 137,126,135 137,126,135 137,129,137 144,136,144 146,134,146 140,131,142 143,130,140 157,128,124 152,97,66 137,89,60 127,79,52 124,80,54 123,78,55 112,70,48 155,93,64 211,125,75 248,145,91 253,149,87 255,159,90 255,181,108 255,200,120 185,162,147 174,159,150 167,157,147 173,164,149 174,160,146 185,173,147 189,176,155 194,175,159 196,178,157 199,181,160 184,170,145 185,171,146 199,182,154 200,179,152 204,181,152 204,180,154 203,182,157 212,191,164 220,200,170 217,197,167 214,193,166 213,192,165 214,190,166 205,184,157 192,175,149 184,167,141 161,147,129 133,119,105 127,115,103 113,98,87 120,105,94 125,110,99 172,155,131 182,165,141 188,167,142 183,162,137 174,157,133 188,167,144 177,160,136 185,164,141 200,174,149 208,183,153 210,185,155 208,183,153 192,171,146 189,170,145 183,164,139 151,140,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,145 146,134,146 149,137,151 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 134,122,134 138,126,138 138,126,138 138,126,138 136,124,136 138,126,138 140,131,142 142,130,142 140,131,142 134,122,134 143,91,61 155,103,71 143,91,61 133,85,56 129,83,55 124,80,54 121,76,55 164,101,70 218,130,78 249,145,94 255,156,96 255,164,95 255,180,109 255,205,128 255,234,165 165,152,147 163,150,147 179,167,157 177,162,153 179,165,149 185,170,150 194,176,155 190,173,147 192,175,149 194,177,153 194,174,154 196,177,154 172,155,131 194,177,149 219,199,169 220,199,172 224,203,176 223,203,173 213,192,165 201,182,157 180,162,141 154,143,126 148,137,120 138,127,112 140,128,118 138,126,114 137,125,113 130,118,108 122,107,96 123,108,97 125,111,97 131,114,104 131,114,104 145,129,114 144,128,111 186,168,136 190,172,142 185,167,137 186,167,142 189,168,141 203,183,153 195,174,147 193,172,145 195,174,147 197,176,151 158,142,127 121,108,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 135,123,135 132,120,132 137,123,136 143,129,142 143,131,143 143,129,142 142,130,144 139,127,139 137,128,139 137,125,137 139,127,139 118,88,73 142,89,62 153,99,65 147,95,63 141,91,60 134,86,59 131,85,55 126,79,56 180,111,78 237,140,87 254,151,95 255,155,90 255,162,95 255,178,106 255,208,132 255,220,138 255,215,148 159,149,148 161,149,154 160,148,148 160,147,144 166,153,146 175,163,153 186,167,153 191,175,160 203,185,164 211,194,168 225,205,175 219,200,177 219,198,171 221,200,173 220,197,166 228,205,174 218,198,166 204,184,154 203,182,157 178,166,138 166,151,131 168,149,133 176,157,134 183,164,141 167,147,127 172,152,132 172,159,136 166,152,127 176,161,139 169,154,134 163,147,130 164,148,131 165,150,130 163,147,134 134,120,104 141,127,113 143,128,117 169,153,136 183,167,150 180,164,147 171,155,140 161,146,137 142,126,122 139,122,123 146,129,130 147,133,138
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 142,130,142 144,132,144 137,128,139 139,130,141 138,126,138 140,131,142 136,127,138 136,127,138 134,122,134 137,126,135 108,83,66 113,78,63 131,85,59 142,90,58 144,92,62 141,91,60 135,85,54 129,83,55 126,79,56 172,106,72 229,135,81 255,155,99 255,155,93 255,166,99 255,182,110 255,204,124 255,216,134 255,225,148 227,193,173 156,144,146 149,139,140 151,141,145 147,135,135 158,144,146 165,152,149 171,155,151 182,167,156 186,170,157 196,178,159 195,180,160 196,179,155 195,176,153 196,177,152 198,179,152 196,179,151 196,177,152 197,178,151 199,182,156 210,190,160 214,193,166 209,188,163 195,174,149 189,170,147 185,166,143 191,172,147 190,171,148 181,162,139 189,171,150 177,162,142 177,162,142 172,156,139 152,135,125 174,163,146 168,153,142 155,139,135 149,136,129 153,137,133 143,127,123 154,138,136 151,137,137 152,138,143 152,140,140 158,146,148 158,146,146
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 143,131,143 143,131,143 144,132,144 142,130,142 146,134,146 145,133,147 143,131,143 137,128,139 142,134,142 143,134,147 137,128,139 136,124,136 132,125,135 141,117,111 103,72,60 99,68,49 105,71,53 120,80,57 133,87,59 141,90,62 137,89,60 134,82,52 135,83,53 140,83,52 180,111,73 230,136,82 255,161,103 255,155,92 255,167,98 255,186,112 255,201,119 255,206,121 255,214,135 255,223,143 255,229,148 102,76,53 171,129,66 148,128,140 145,134,143 153,139,144 139,128,135 143,132,141 144,136,142 145,134,141 147,135,137 157,145,145 165,154,149 161,148,145 173,160,153 170,154,152 169,153,149 169,156,151 159,146,143 156,143,138 159,148,143 152,141,138 159,148,143 163,150,145 156,145,140 162,146,144 154,140,140 158,144,146 156,142,144 144,132,134 147,135,137 155,142,139 162,149,146 160,147,142 161,148,145 159,145,145 156,143,140 156,145,142 159,146,143 159,145,145 147,135,137 150,138,140 149,137,142 150,137,145 141,133,139
