118,114,54 124,120,60 125,121,59 120,113,54 131,122,66 140,131,73 161,147,93 171,149,100 172,150,103 171,153,109 142,129,106 70,64,57 80,71,65 178,156,111 183,153,109 77,50,34 68,49,37 66,49,39 64,49,40 71,52,38 162,138,101 161,134,100 126,102,76 54,39,28 30,14,12 34,18,14 57,40,32 73,54,42 66,46,37 62,42,33 81,63,58 53,43,44 60,47,44 169,150,125 173,147,108 62,47,27 58,53,55 63,50,43 185,160,112 193,161,115 213,189,152 255,247,214 106,95,102 166,140,101 62,41,28 61,41,32 59,42,32 57,42,33 151,132,107 173,164,160 75,65,64 138,120,88 143,123,75 125,109,67 67,49,30 63,46,36 64,47,39 60,40,31 112,92,62 158,137,85 169,145,94 174,147,100 176,149,104 175,144,105 179,149,107 181,149,107 180,162,132 153,153,150 144,142,138 107,107,107 82,82,82 102,104,104 111,98,77 176,153,122 184,155,120 182,151,112 193,163,119 194,162,118 188,156,112 191,159,115 193,161,119 192,158,115 184,150,107 108,101,131 105,114,168 81,85,129 93,85,91 156,137,82 148,171,196 177,207,255 124,115,55 107,102,49 92,88,51 105,84,57 175,148,105 176,149,106 154,131,100 72,53,30 128,116,75 121,106,66 108,88,58 159,132,98 170,142,102 175,144,105 174,144,102 174,144,102 175,144,105 177,147,105 170,140,98 167,134,95 172,139,100 157,125,93 76,63,56 68,57,54 55,49,42 135,122,101 63,51,23 34,27,27 34,27,25 104,86,65 174,146,108 174,142,110 173,144,109 172,141,102 133,105,76 103,87,74 99,88,69 130,106,82
168,149,94 178,159,102 155,136,83 154,142,85 157,143,87 130,118,61 131,119,64 131,115,61 135,116,63 131,111,65 130,117,96 63,56,56 92,85,65 136,116,66 164,134,88 158,105,78 102,72,57 78,63,52 64,49,40 79,56,45 190,160,132 200,165,127 173,143,115 59,40,26 50,33,23 49,33,20 65,44,33 75,52,41 69,53,40 66,46,37 83,61,53 61,54,54 73,62,43 179,157,123 183,152,113 66,51,42 64,59,61 78,65,42 158,135,95 155,131,78 189,170,131 169,153,140 72,64,70 119,109,56 53,37,24 58,42,29 62,48,34 52,40,28 126,112,83 77,63,47 247,236,219 123,113,91 108,103,64 76,69,42 64,48,31 65,45,36 64,49,38 60,43,33 93,79,54 153,139,94 175,144,105 194,160,126 162,133,102 135,110,80 119,95,73 111,89,71 114,94,87 150,146,138 152,155,147 155,157,154 98,97,100 148,149,152 82,81,86 84,74,75 163,143,97 171,145,104 169,142,97 166,134,90 169,137,93 174,137,93 181,144,100 192,158,115 168,141,107 103,96,165 85,92,147 60,63,110 105,84,71 160,131,80 135,140,150 206,222,255 129,123,59 129,122,63 92,85,42 103,84,57 162,142,96 166,140,101 171,147,112 133,109,87 123,107,76 112,97,57 95,74,47 136,109,75 139,111,71 140,110,68 172,142,100 177,147,103 175,145,101 188,158,114 183,151,107 179,147,105 174,142,98 160,131,98 90,74,59 65,56,50 68,64,58 126,116,94 87,63,41 34,27,25 35,30,29 73,52,37 172,145,102 175,147,109 190,161,126 187,159,121 112,92,74 102,87,78 104,93,76 131,110,87
130,118,59 123,111,52 136,127,69 126,118,55 133,121,64 124,115,55 120,113,56 124,115,55 128,119,63 135,122,74 137,124,103 68,59,55 149,135,108 170,153,106 191,159,117 165,102,71 99,67,51 88,75,70 64,48,44 71,52,40 181,148,121 202,164,129 79,50,30 93,69,47 187,159,130 184,155,120 171,125,95 120,80,57 69,48,37 66,47,35 86,63,52 61,54,54 68,58,36 170,151,112 163,140,100 68,57,52 61,54,52 102,93,46 117,104,52 126,113,65 221,209,179 125,112,105 101,95,90 119,114,59 55,41,25 58,42,29 64,48,33 51,36,25 99,86,52 145,129,96 241,228,196 91,79,67 86,78,86 57,51,42 59,44,35 62,42,33 63,46,38 59,42,34 67,56,53 68,61,64 75,70,72 87,78,74 98,85,80 115,97,92 133,117,100 144,127,101 149,136,88 166,159,141 157,160,150 154,156,151 122,125,134 94,97,106 57,57,69 62,64,80 153,138,102 168,142,103 179,149,107 188,156,112 188,156,112 202,165,121 200,163,119 203,166,124 125,108,128 99,99,167 55,57,98 51,47,67 166,143,101 182,152,110 212,164,106 255,236,173 122,113,55 149,140,80 98,90,40 118,99,72 174,157,110 179,156,116 165,146,119 61,47,31 93,80,57 92,76,45 61,40,17 172,145,111 174,147,104 176,146,102 176,146,100 177,147,101 183,154,105 188,162,112 182,153,104 188,159,110 195,165,119 190,159,122 88,72,57 38,29,23 28,23,25 71,62,45 144,118,97 39,29,28 35,30,29 54,33,20 183,155,115 184,157,114 179,150,115 195,166,131 103,85,66 105,93,83 110,99,82 124,103,80
100,93,32 96,89,28 102,95,34 100,96,34 119,112,51 122,115,54 115,106,48 148,134,80 147,127,77 170,152,108 178,165,142 114,103,96 176,156,124 185,160,116 195,161,120 161,105,69 88,57,45 83,67,65 60,42,39 71,51,42 164,130,100 161,123,102 68,47,32 169,151,109 164,142,97 174,144,100 195,139,90 121,72,50 67,45,37 70,47,36 79,59,52 54,44,43 57,45,33 86,69,45 131,117,90 68,58,59 61,56,58 80,74,49 77,72,40 65,63,34 95,90,76 67,66,55 58,61,41 80,75,47 54,39,28 57,41,24 71,55,38 49,33,31 80,68,29 119,110,54 129,116,66 123,113,73 144,126,94 123,105,75 58,41,31 62,45,35 63,46,38 57,40,32 54,43,36 74,69,66 75,65,64 80,70,60 92,78,62 115,98,72 117,98,71 94,77,49 87,73,48 118,111,91 151,154,144 145,150,144 120,123,130 57,61,65 55,58,65 62,62,72 117,110,94 153,129,78 179,149,105 191,157,116 201,167,122 203,166,124 189,151,114 145,125,116 100,99,159 61,62,110 81,68,76 134,121,89 158,133,85 136,115,63 183,145,95 255,227,171 124,112,55 107,99,45 76,67,36 129,109,77 166,142,105 145,125,105 40,31,14 43,33,23 52,45,29 55,45,21 147,127,97 173,149,98 189,162,117 188,156,112 183,151,107 179,150,99 162,136,84 144,125,70 141,125,67 161,141,91 153,131,84 154,128,87 116,102,77 38,29,23 34,27,27 46,34,39 136,118,86 44,37,35 37,31,36 59,41,38 150,125,79 154,134,86 171,150,98 140,118,84 107,88,72 104,92,80 123,112,95 135,114,91
90,86,28 107,103,45 126,117,59 112,103,43 114,103,41 136,128,65 103,99,37 123,120,55 123,114,56 133,123,74 250,238,212 145,136,121 175,158,123 169,149,101 177,145,101 159,101,64 87,56,44 120,102,99 79,56,43 68,47,34 146,111,86 88,62,52 92,80,50 111,101,63 97,80,41 156,125,86 183,124,78 113,68,47 59,39,30 61,41,32 76,58,53 54,45,41 46,37,33 53,42,37 59,50,46 54,48,53 56,53,59 60,55,52 58,54,44 64,56,43 52,43,28 57,48,31 60,50,28 75,61,43 53,36,28 59,42,32 90,73,63 50,36,22 61,49,37 107,99,88 94,85,77 98,92,83 73,69,80 68,59,72 58,43,34 60,43,33 61,47,33 58,42,29 55,42,35 67,66,71 65,65,73 67,64,70 64,63,66 47,52,51 39,45,34 36,40,25 39,43,28 61,63,48 148,151,143 138,140,135 112,113,116 61,65,67 55,59,63 57,60,71 77,78,83 112,106,60 135,119,63 140,127,79 160,143,92 176,151,107 147,142,158 106,97,160 64,69,118 45,42,71 144,125,102 174,152,107 163,140,100 164,141,101 180,143,103 164,133,84 108,95,43 133,124,79 60,51,24 182,153,118 165,146,121 39,31,18 41,30,23 44,36,25 53,45,23 104,88,57 165,139,98 164,140,89 158,133,85 166,139,96 174,144,102 171,140,101 176,145,106 181,153,113 180,152,112 176,150,109 178,152,111 176,153,111 157,142,102 52,47,19 33,23,22 44,34,38 105,92,71 49,43,38 39,33,40 51,42,36 105,92,42 120,112,58 115,106,46 88,71,45 112,93,79 110,99,84 109,98,81 145,124,101
134,124,71 129,117,62 133,119,65 153,137,81 163,142,90 185,166,109 156,137,80 141,125,67 150,134,78 162,147,100 143,129,102 202,192,168 127,115,89 115,112,57 134,104,60 165,107,70 79,58,47 140,125,116 122,86,68 64,45,31 98,76,68 51,34,26 73,69,50 48,47,22 59,42,16 180,142,107 183,121,83 98,57,37 64,44,35 62,45,35 68,47,43 65,55,54 44,38,33 42,36,31 57,50,48 56,50,45 43,37,44 51,48,52 75,69,74 75,68,78 77,73,84 79,76,82 71,65,72 62,51,48 50,34,28 52,39,36 64,50,52 41,29,29 46,41,43 73,71,79 71,71,81 65,65,75 64,64,76 67,64,68 58,42,38 59,42,34 69,54,45 58,41,33 53,40,37 67,66,71 63,63,73 65,66,71 57,58,61 55,58,50 46,47,35 55,57,40 55,56,35 68,71,49 145,146,134 133,136,126 112,114,114 64,62,70 64,66,66 58,58,66 66,66,76 152,135,88 150,128,81 141,125,69 129,114,53 134,117,80 100,103,162 80,83,130 41,50,89 65,62,68 164,142,108 158,134,97 172,146,107 172,145,109 166,148,104 136,119,68 107,97,46 83,73,35 116,92,70 179,151,111 117,100,61 41,35,26 42,36,27 52,45,29 101,84,58 181,155,116 181,150,111 182,152,108 189,159,115 190,158,116 196,162,121 188,153,115 179,146,107 188,156,114 177,145,103 181,150,111 176,148,108 159,136,94 133,118,71 87,79,27 30,23,23 36,25,32 52,38,38 60,52,30 42,32,33 82,70,70 78,65,42 123,114,58 103,94,36 65,48,40 110,91,79 109,98,83 104,93,76 133,112,89
189,164,120 180,155,111 187,165,120 183,158,114 167,142,96 162,141,89 171,150,98 169,148,94 171,149,100 176,153,111 247,229,199 255,255,223 234,224,200 154,149,148 134,99,72 172,111,75 70,49,38 76,60,45 136,99,75 65,42,27 63,46,38 49,35,19 104,97,68 119,111,77 145,126,87 149,114,78 185,120,83 95,57,40 228,203,186 71,39,23 72,48,40 71,59,59 62,56,63 47,39,45 58,49,43 174,167,149 52,46,41 47,44,48 52,51,56 71,72,77 73,71,79 67,65,75 70,70,78 67,68,73 61,60,65 63,60,64 70,66,75 66,65,70 67,69,69 68,72,74 63,68,67 64,66,66 64,66,66 69,67,65 55,49,42 52,43,37 57,51,44 57,53,45 56,54,50 58,60,57 78,79,69 59,61,46 58,58,42 64,62,40 48,47,20 76,76,44 135,135,94 80,80,37 141,141,111 137,138,128 119,121,121 69,67,75 130,130,130 58,60,60 59,59,71 159,134,104 168,143,97 188,158,116 194,160,115 185,166,143 77,81,133 62,69,104 77,86,125 118,112,119 156,132,95 162,138,101 160,134,95 161,135,96 137,125,70 116,104,49 112,104,52 77,66,33 176,149,106 166,141,95 105,88,49 44,38,29 44,40,23 71,58,37 185,158,124 188,158,116 197,165,123 198,166,122 192,160,116 199,165,122 198,164,123 199,165,124 203,170,131 194,160,119 203,169,126 202,168,125 191,159,117 185,155,113 187,162,118 169,144,100 31,21,25 34,22,27 37,25,25 76,68,46 61,51,50 89,77,77 68,58,36 97,87,34 118,110,60 79,64,55 108,89,77 107,96,81 107,96,79 132,111,88
182,155,110 179,152,109 167,137,93 151,126,82 136,116,66 127,107,57 143,123,73 158,136,89 179,153,112 182,156,117 186,162,127 220,198,162 122,103,76 91,70,57 145,104,77 168,112,76 66,45,32 150,131,106 132,91,60 60,34,20 63,47,34 140,129,94 163,155,103 158,148,95 128,118,69 141,111,67 185,124,77 95,56,44 211,190,165 155,103,82 67,47,38 61,50,47 83,78,77 83,79,73 106,102,85 93,89,72 79,76,63 62,61,54 56,58,55 51,56,55 57,61,63 58,62,66 62,66,68 69,73,77 65,69,73 54,57,64 53,58,54 43,51,41 43,49,40 41,47,36 47,53,40 47,53,42 39,43,28 50,52,37 49,48,39 42,41,32 44,45,35 42,45,35 47,53,40 51,56,34 77,81,43 104,105,55 129,128,72 103,102,46 115,115,56 132,132,71 112,110,48 126,122,64 125,119,83 141,140,129 133,135,132 85,86,89 137,138,141 59,60,63 58,61,70 85,69,56 169,140,105 155,128,85 147,120,84 138,119,94 86,91,140 63,71,119 68,76,122 57,63,103 137,122,102 139,112,78 131,104,68 118,100,56 122,110,53 113,104,46 115,107,53 69,56,33 145,125,93 133,116,67 102,91,56 53,50,35 76,57,30 140,124,93 176,149,115 184,151,112 187,154,115 190,157,118 198,164,123 194,160,119 187,152,114 185,150,112 183,150,113 190,157,118 193,160,121 195,163,121 188,158,116 182,151,114 174,143,106 168,140,102 60,38,30 39,25,25 36,24,26 118,105,82 43,32,27 82,76,69 72,58,44 170,146,109 176,153,122 95,79,66 105,86,72 99,88,73 109,98,81 126,105,82
158,133,85 161,137,86 162,138,87 176,154,105 170,148,99 174,152,103 181,156,110 179,153,112 187,160,117 194,167,124 197,172,128 179,153,112 189,162,119 190,162,122 195,150,106 161,110,75 67,46,33 162,141,114 134,94,58 58,33,14 58,42,27 144,134,94 118,114,56 116,114,56 114,109,58 132,105,60 177,118,72 78,45,34 116,99,73 166,110,86 62,40,32 59,48,41 54,54,49 51,54,46 41,42,32 53,52,45 47,48,40 48,51,39 56,59,51 47,52,46 60,65,59 48,53,47 46,52,43 36,42,31 49,56,51 54,61,59 54,60,51 50,56,43 41,44,32 41,45,30 38,40,23 37,41,24 48,54,43 53,53,37 72,69,45 73,69,50 54,54,38 46,46,30 54,56,30 75,76,37 120,119,63 128,127,62 140,136,74 128,126,66 117,115,57 132,127,74 115,107,57 126,116,65 124,116,80 152,149,136 143,141,137 114,114,114 91,89,90 52,49,53 35,29,34 65,48,38 148,124,87 157,130,96 152,128,91 141,123,93 88,92,144 74,76,130 90,91,123 75,88,147 85,81,103 75,63,51 84,68,51 85,71,42 123,111,54 110,101,45 96,87,40 57,50,34 113,105,69 140,123,72 73,65,41 46,42,32 54,50,59 55,49,56 66,56,60 75,65,66 116,96,87 172,145,113 167,139,101 174,146,106 176,148,108 184,153,116 182,150,116 184,153,116 184,155,120 183,155,117 184,153,116 183,151,117 195,162,125 189,158,121 125,105,73 39,26,23 39,27,32 108,91,67 45,32,25 34,30,20 55,40,29 190,161,126 152,129,100 102,86,71 103,84,70 98,87,72 107,96,79 136,115,92
126,110,52 143,124,67 142,127,66 157,138,81 163,144,89 145,133,74 166,152,98 155,138,87 174,153,99 169,148,94 183,162,110 177,156,104 182,156,106 179,155,104 171,123,78 154,107,75 62,43,31 120,101,74 137,104,65 69,47,27 72,56,41 114,106,70 112,109,58 110,109,57 96,89,46 146,112,71 168,108,65 70,40,25 75,63,37 157,101,75 60,38,30 64,48,42 40,46,37 46,52,43 52,53,43 47,48,38 45,46,34 45,49,34 43,46,36 43,49,40 39,45,36 44,50,39 39,45,32 44,51,33 28,34,25 44,49,43 48,51,41 58,60,43 53,55,38 53,56,34 47,48,27 52,57,37 41,44,32 50,46,29 123,117,81 104,97,68 65,62,36 92,89,63 84,82,49 108,106,59 140,138,78 132,126,62 117,113,53 137,134,79 104,101,48 110,105,54 124,114,65 125,112,62 112,100,59 114,107,87 146,142,132 114,109,108 47,38,34 38,31,29 36,26,30 42,29,22 138,115,75 147,124,95 138,121,86 131,113,83 135,139,193 73,84,124 79,79,105 125,141,207 59,60,94 66,55,52 68,53,42 70,61,34 122,110,51 111,99,42 93,84,39 61,59,39 135,122,70 123,109,64 59,50,31 48,44,38 55,51,60 52,53,58 63,58,57 123,113,103 137,113,91 137,110,78 148,121,85 160,133,97 181,154,118 182,153,118 183,151,119 175,146,111 173,146,110 172,143,108 171,139,105 172,140,106 185,153,119 184,153,116 155,128,94 45,30,19 44,32,34 73,56,32 53,40,33 36,30,23 49,34,25 178,150,123 127,106,79 101,85,70 103,84,70 97,86,71 106,95,80 128,107,84
134,127,59 151,140,76 134,122,54 139,129,58 127,115,45 128,119,45 152,145,75 132,126,60 131,120,56 145,134,70 137,125,66 143,129,71 134,118,62 152,136,82 150,111,70 140,101,71 63,49,31 112,98,71 112,95,56 68,51,27 76,68,46 91,86,54 82,82,41 94,96,52 72,68,31 145,107,72 147,89,54 72,46,36 68,59,40 148,99,63 56,35,24 63,45,40 51,54,46 45,48,38 48,49,39 52,53,43 41,47,34 35,41,28 41,42,30 45,48,38 42,45,35 46,52,39 50,57,39 49,53,36 48,52,37 51,55,40 51,51,35 69,68,43 56,56,26 93,93,59 81,81,49 62,62,32 77,76,49 98,90,54 114,105,49 133,123,70 140,132,82 128,119,72 108,99,52 102,97,44 103,101,41 113,109,49 112,107,52 134,126,76 110,99,53 112,98,55 115,99,57 104,88,46 103,86,49 102,85,50 101,84,60 66,55,40 59,45,31 84,74,50 60,49,42 63,53,52 82,70,60 82,69,66 74,64,65 66,65,70 109,130,178 56,74,110 60,65,75 106,123,166 54,66,99 61,55,62 59,59,59 71,63,52 112,103,45 109,97,40 85,74,30 113,99,72 108,99,39 82,76,42 49,42,42 59,56,62 59,55,66 61,55,62 111,100,85 146,119,87 145,116,81 150,123,89 152,125,91 152,125,93 153,126,92 160,131,98 159,130,97 161,129,95 158,129,96 157,130,96 158,129,96 159,130,97 166,137,104 172,140,106 163,134,99 53,37,24 37,28,24 50,41,33 73,62,55 39,27,29 47,34,27 155,129,104 99,85,71 101,87,73 103,84,72 96,84,72 105,93,83 143,122,95
130,119,55 134,122,56 137,125,59 116,104,36 126,114,48 108,98,31 136,128,63 110,106,44 119,115,57 106,98,46 143,132,88 122,112,70 136,121,81 138,121,84 120,93,61 123,98,68 95,81,54 99,88,55 106,97,50 90,83,40 105,102,51 111,108,57 123,119,57 123,121,59 116,108,58 154,120,75 145,91,57 60,38,30 125,110,72 131,92,60 61,39,19 63,52,37 60,61,42 54,52,32 67,66,41 98,97,70 52,56,29 48,51,29 41,42,21 70,67,52 53,50,37 53,54,33 45,46,23 65,64,39 75,77,51 65,63,43 79,77,44 91,88,46 111,109,60 110,109,57 117,115,66 107,105,56 113,108,55 119,112,55 128,119,61 122,113,57 118,110,60 111,103,53 119,109,60 113,103,52 98,92,44 106,98,48 115,102,52 127,111,67 110,89,48 117,99,57 105,86,47 112,93,58 104,85,50 97,77,47 100,81,56 106,91,69 87,73,57 90,79,64 70,57,52 65,54,49 77,59,54 74,57,47 89,75,61 115,106,91 111,131,173 70,81,110 135,122,101 132,131,124 94,101,138 145,134,127 160,132,105 145,128,89 101,91,38 109,100,44 90,78,37 103,92,48 93,79,36 73,64,47 52,41,48 65,56,67 80,71,67 119,107,97 146,126,94 161,132,97 163,129,95 157,125,91 161,129,95 156,124,90 169,137,103 164,132,98 168,137,100 164,134,92 156,125,86 149,120,87 153,124,93 141,112,81 144,115,84 146,117,86 146,117,84 80,63,37 37,27,28 39,29,28 51,39,39 44,31,39 45,32,25 105,79,54 82,67,58 111,96,87 104,84,75 98,86,74 98,86,74 134,114,82
108,101,33 140,129,65 115,107,42 116,105,41 105,98,39 107,100,43 126,117,61 123,116,59 148,138,87 118,105,55 128,113,75 130,117,83 138,122,89 145,125,93 150,127,96 151,129,93 136,117,78 133,117,75 147,132,83 134,120,66 129,117,60 139,132,73 144,135,79 113,104,46 126,114,59 149,117,71 136,92,54 94,77,53 93,77,46 96,81,43 95,82,48 82,74,40 86,81,42 85,82,38 101,99,52 114,106,56 99,92,49 91,84,43 81,76,37 97,93,56 85,79,43 84,80,43 91,88,48 92,88,42 100,96,48 100,97,46 102,98,40 96,92,32 95,91,29 96,92,30 111,106,51 112,107,52 121,114,55 122,112,59 93,84,37 95,89,43 97,88,43 101,90,46 133,117,73 124,107,60 131,113,71 135,117,75 128,110,66 129,108,65 127,101,60 116,90,51 92,68,31 88,66,30 109,87,53 128,104,71 120,97,66 102,81,58 91,70,55 101,83,64 124,106,87 131,112,89 121,95,74 141,115,90 145,120,92 143,130,98 122,145,199 90,95,132 163,142,115 164,138,113 111,98,108 147,135,107 166,137,106 153,135,93 111,103,51 112,104,50 87,75,36 100,85,45 84,72,35 131,107,83 177,158,123 162,142,124 91,74,64 70,54,50 84,66,61 127,107,87 122,101,74 100,80,60 83,64,50 73,57,42 75,61,47 73,62,45 67,56,37 87,74,53 119,94,75 123,103,83 143,119,93 154,126,97 146,117,86 151,122,91 151,122,91 115,101,76 32,23,19 36,27,23 36,25,20 38,27,22 39,28,23 34,23,18 48,35,30 94,78,74 102,82,73 95,83,71 92,83,66 146,118,89
98,97,30 142,139,72 111,107,45 94,90,30 122,115,58 133,124,68 126,112,58 140,123,72 159,139,91 145,128,81 162,146,102 163,144,107 157,133,100 156,132,97 155,128,94 153,126,90 166,140,99 169,146,104 157,132,86 150,125,79 138,113,65 131,111,61 113,98,47 140,128,73 124,111,59 149,132,83 126,105,62 94,84,44 151,143,91 114,107,50 120,115,60 125,120,69 103,100,45 98,96,38 104,102,44 96,89,32 88,86,28 86,84,26 111,108,53 102,101,47 112,109,54 110,108,48 106,102,40 98,94,34 97,93,35 107,103,43 107,103,43 109,105,45 87,83,25 106,98,44 108,98,47 126,113,63 116,101,50 111,98,46 111,97,52 92,77,37 99,85,40 101,85,41 121,101,55 126,106,60 145,128,81 117,99,55 127,109,65 138,117,76 146,123,83 149,126,84 152,129,87 166,138,100 163,135,95 156,128,90 143,116,82 144,117,85 152,123,90 151,122,91 155,128,94 160,128,98 109,72,46 157,121,99 162,126,104 150,137,147 142,158,206 102,99,114 161,137,115 171,142,122 124,108,95 138,121,95 151,128,99 139,125,82 130,121,63 116,106,53 92,79,45 102,89,55 60,43,35 75,66,60 64,58,63 59,55,66 61,61,61 62,62,62 62,57,56 61,59,57 67,55,57 71,58,55 127,105,85 146,117,86 133,104,73 137,108,75 145,117,77 153,127,88 154,127,91 146,117,82 130,101,66 133,106,70 137,109,71 144,116,76 149,125,101 76,62,46 32,23,17 34,23,18 34,23,18 39,28,23 39,28,23 38,27,22 47,34,29 63,50,45 99,82,74 96,84,72 98,84,66 109,91,72
93,93,34 131,128,73 130,126,78 134,129,74 134,126,74 148,131,84 154,137,90 161,140,99 161,139,101 161,142,103 163,142,101 165,139,100 167,142,98 168,142,103 171,148,108 181,150,111 182,148,107 176,146,102 173,141,97 168,134,91 169,137,95 164,139,95 161,136,90 163,143,93 149,132,83 138,118,70 154,137,90 142,128,83 136,126,75 122,112,63 133,125,73 113,105,53 107,102,47 98,95,40 96,94,36 78,75,20 106,106,47 94,94,31 110,110,49 97,97,38 99,95,35 130,123,64 100,96,36 130,123,64 107,100,41 122,113,55 101,94,35 123,119,61 115,107,55 129,116,66 125,112,64 120,103,56 127,107,61 137,117,71 125,103,58 120,98,53 127,107,59 130,108,61 122,100,55 121,99,54 126,106,60 119,102,55 109,88,47 104,77,41 113,87,48 129,106,66 146,120,81 148,117,80 144,113,74 142,114,76 143,111,77 150,118,86 157,123,89 154,125,92 162,133,98 163,129,95 150,118,88 101,70,49 110,79,58 113,89,67 110,88,68 99,77,57 136,114,94 141,120,97 113,92,69 103,83,63 105,86,72 103,91,52 128,121,62 112,104,54 87,56,35 57,33,9 48,31,21 102,78,70 124,99,71 132,107,77 144,120,87 140,111,78 148,123,106 80,64,58 88,70,49 136,114,80 134,108,69 132,103,68 144,115,80 153,120,83 167,131,98 172,139,102 161,130,91 158,130,90 149,118,79 159,130,99 155,131,107 121,97,75 46,28,25 37,21,17 32,23,17 34,23,18 36,25,20 39,28,23 33,22,19 34,23,20 45,36,30 59,53,48 89,78,73 100,88,76 100,89,74 99,87,75
59,62,42 48,51,31 68,65,52 104,102,73 91,88,48 104,99,58 126,122,76 106,97,52 122,119,68 100,98,51 90,83,44 137,125,86 143,126,79 153,135,91 163,143,97 163,141,103 184,160,125 171,149,113 169,139,111 166,138,109 153,128,98 142,123,88 152,128,93 154,133,90 143,121,76 135,113,68 129,111,67 127,109,67 116,104,63 90,81,36 117,111,63 81,77,29 76,73,20 87,86,32 91,90,34 106,106,47 116,116,55 123,119,57 107,103,41 88,86,24 111,107,45 102,98,38 121,117,59 105,98,37 130,121,61 124,115,57 129,121,67 139,134,79 117,112,57 121,113,61 137,124,72 136,121,72 119,104,55 131,114,63 139,123,67 145,126,69 149,128,72 145,124,70 136,114,65 135,115,67 141,121,73 124,104,56 131,109,64 135,112,70 137,111,72 143,117,78 129,103,64 129,98,59 124,96,58 134,107,73 137,108,75 134,105,72 133,101,69 130,101,68 126,99,63 149,120,85 154,126,86 144,118,93 114,90,64 122,97,69 139,111,84 139,111,84 169,142,110 176,149,117 169,140,109 166,138,109 157,135,101 124,102,53 126,119,60 91,82,37 112,85,51 112,71,42 105,63,50 80,54,31 162,134,107 168,141,107 161,133,106 137,105,75 132,103,81 153,135,105 154,129,85 154,127,82 155,130,84 154,128,89 156,124,90 153,121,89 159,123,92 158,129,94 155,128,94 148,124,91 154,133,108 91,73,70 49,37,25 40,25,14 36,26,16 41,25,8 43,34,28 45,34,29 53,44,40 54,43,40 49,36,33 54,44,43 54,49,35 57,51,46 59,47,52 82,69,64 103,91,81 103,93,81
43,51,41 50,58,48 68,74,61 64,67,45 67,68,45 74,74,42 58,58,26 69,70,33 87,91,53 75,75,41 78,76,47 90,88,57 100,95,65 110,101,70 140,127,95 132,114,70 144,122,88 153,126,92 139,112,78 146,119,85 139,110,77 139,112,76 135,111,78 145,118,86 135,111,76 128,104,69 128,104,69 122,98,63 112,93,56 101,86,48 99,84,48 93,81,42 85,76,29 85,77,27 98,93,38 105,101,41 113,109,49 129,122,61 126,119,58 106,99,38 112,103,47 95,85,32 95,85,32 109,100,44 122,110,53 106,99,42 97,92,37 93,91,33 124,124,61 109,106,41 160,149,85 114,102,45 121,114,57 132,126,62 140,129,65 141,129,63 134,119,58 143,127,71 132,116,62 127,113,57 149,137,80 132,120,65 126,111,60 118,101,50 123,104,51 129,110,57 147,128,73 147,128,71 130,110,60 124,103,60 140,119,76 133,115,71 142,119,77 136,118,74 124,105,66 137,121,77 131,115,71 134,118,74 126,110,66 117,106,60 113,104,57 109,98,52 104,88,44 127,111,67 150,134,92 166,146,100 154,138,105 122,116,52 135,132,67 84,78,30 165,141,104 130,94,61 119,72,40 91,61,33 122,90,58 176,152,117 172,144,106 167,139,101 166,140,101 153,136,89 161,140,99 158,128,102 148,121,87 147,127,107 95,86,80 68,62,57 63,58,55 65,62,66 65,62,68 62,59,65 64,57,67 64,63,68 58,56,57 49,46,50 47,41,46 32,26,31 33,28,27 35,28,31 40,32,40 52,41,48 75,58,61 78,60,57 86,71,62 69,58,55 61,57,66 52,52,52 33,28,27 73,63,62
46,54,40 42,50,36 45,53,39 47,48,40 50,51,43 51,52,42 47,48,40 45,43,39 44,43,34 45,44,33 42,45,33 44,44,44 56,47,58 54,47,47 60,54,61 68,60,47 115,100,60 117,95,50 117,90,56 123,94,61 121,97,64 124,100,65 141,114,82 145,120,90 151,124,92 154,125,94 154,125,92 154,127,93 139,115,80 142,120,84 137,115,79 147,125,87 145,128,81 131,116,67 148,139,83 146,134,77 148,134,76 138,129,69 147,138,78 134,125,67 159,146,94 112,99,49 133,118,71 147,130,83 144,124,76 140,123,72 169,155,101 153,141,84 147,143,81 160,154,90 137,127,60 138,125,62 134,126,63 123,118,49 140,130,61 126,114,48 109,97,38 106,97,39 114,105,47 138,130,65 104,98,34 97,93,31 104,97,36 88,76,17 127,114,51 123,111,45 113,101,35 118,108,41 143,137,71 135,131,71 93,91,33 107,100,43 127,118,62 125,118,61 118,111,54 120,113,54 102,98,40 116,116,55 91,94,32 113,109,49 121,117,57 127,120,61 155,146,90 136,127,71 149,130,75 149,129,81 150,111,70 149,107,53 151,108,52 106,64,24 174,150,113 189,153,120 141,97,67 125,76,54 111,68,33 171,145,120 176,149,113 184,156,118 163,145,103 170,153,125 157,138,111 160,143,117 148,134,107 101,99,81 70,78,68 76,78,73 81,76,73 64,64,64 61,60,63 62,61,64 70,62,68 69,62,74 76,68,74 81,70,77 79,71,77 88,76,78 140,125,116 164,147,139 169,155,130 158,139,116 169,143,102 171,141,99 165,133,89 168,133,95 113,106,86 75,66,58 97,88,80 79,71,60
