44,44,52 37,37,45 45,45,53 51,52,57 25,26,31 24,24,24 42,40,41 52,50,48 111,106,103 100,95,92 90,85,82 89,87,85 80,78,76 78,77,80 73,72,75 80,82,82 70,71,76 70,71,76 63,63,71 60,60,68 62,62,72 59,59,69 53,53,63 52,52,62 80,80,88 56,56,64 57,55,65 47,50,59 42,47,55 41,46,54 40,45,53 42,47,55 41,44,51 39,42,49 41,44,51 36,41,49 34,34,44 84,84,94 69,56,51 57,52,49 51,49,50 53,50,54 51,50,53 45,44,47 54,52,60 48,52,67 67,71,86 67,74,88 66,73,87 60,63,74 81,80,85 98,96,106 255,205,122 230,160,111 122,68,48 166,101,64 192,120,81 200,127,84 194,122,74 171,110,74 113,72,52 93,65,52 80,59,46 77,56,41 85,63,45 104,79,62 105,79,67 92,72,65 89,82,92 77,78,81 91,101,119 101,94,92 130,124,115 123,117,110 118,114,106 118,113,110 116,114,110 110,108,106 102,101,104 95,94,97 89,88,93 82,81,86 79,82,89 76,76,84 79,79,87 78,81,88 72,72,82 29,29,29 31,29,27 38,36,37 74,72,70 132,125,123 155,149,144 153,147,142 156,149,147 169,163,158 198,192,185 225,219,212 207,202,199 145,143,144 149,150,155 132,137,147 117,124,138 124,124,136 118,121,132 107,111,124 111,115,130 111,119,139 145,144,147 104,107,125 124,130,151 102,114,136 93,106,121 99,110,123 82,89,103 80,84,99 76,82,99 71,77,94 46,44,52 52,50,51 43,43,51 47,50,59 67,69,83 66,70,85 61,68,80 56,65,76 59,66,80 50,53,64
38,38,46 37,37,45 31,31,39 27,28,33 27,28,33 104,112,119 46,45,38 50,45,44 94,89,86 99,93,88 86,79,79 77,75,73 76,74,72 69,67,68 74,72,73 64,64,64 68,68,68 96,96,96 82,81,84 68,67,70 56,56,64 51,51,59 51,51,59 52,52,60 80,81,86 52,53,58 61,59,69 51,49,61 44,46,60 48,52,65 42,47,57 37,40,51 36,38,52 37,39,53 37,40,51 37,38,43 31,37,40 84,85,115 67,58,54 66,57,51 57,51,44 54,49,46 54,49,48 41,40,43 41,42,47 43,46,55 51,58,70 57,63,80 65,66,71 145,145,145 152,146,151 83,76,86 255,206,126 255,184,110 148,98,65 91,49,27 184,117,74 197,125,79 220,138,91 205,127,83 173,111,73 131,85,69 103,72,60 107,76,64 108,80,67 108,82,68 105,79,69 75,66,81 91,87,98 83,76,79 91,104,121 110,106,100 121,115,106 124,115,109 118,112,107 124,120,114 119,115,109 114,109,106 98,98,98 89,89,89 87,87,87 85,87,87 88,87,92 69,70,75 117,117,125 57,57,65 39,39,47 29,28,31 31,29,30 35,33,34 75,73,74 132,125,123 148,142,137 150,143,141 159,155,149 157,153,147 174,170,162 197,193,187 196,191,188 124,122,123 124,126,126 133,132,135 121,121,129 120,120,130 113,116,125 110,113,122 110,114,127 107,113,132 122,125,136 110,118,127 111,120,133 102,108,127 89,97,115 86,94,112 78,86,104 78,84,101 75,83,99 66,73,87 62,60,68 55,50,49 49,46,50 54,52,60 52,51,66 53,57,70 61,65,78 57,64,76 54,58,71 55,59,72
32,32,40 30,30,38 24,24,32 18,19,22 55,55,65 99,118,139 45,43,39 50,45,42 89,84,81 90,84,79 80,73,73 74,72,70 72,70,68 75,75,75 104,104,104 64,64,64 61,61,61 65,65,65 71,70,73 60,59,62 52,53,58 51,51,59 49,50,55 64,65,70 188,189,194 219,220,225 206,204,214 166,164,176 203,205,219 197,201,214 165,171,188 167,173,194 96,103,115 47,52,62 41,45,58 33,36,47 28,31,42 74,80,108 86,84,94 70,62,51 62,57,45 55,49,40 53,49,43 44,42,38 41,40,43 45,45,53 47,52,60 48,51,62 151,149,147 133,129,123 128,121,119 113,108,107 202,156,128 255,180,117 235,158,102 90,64,50 77,46,23 109,65,39 172,110,70 164,102,64 151,94,65 119,80,68 100,69,61 100,68,63 102,74,63 105,79,67 58,37,37 67,68,89 91,87,96 87,80,83 95,108,125 110,106,100 123,114,110 134,125,121 127,121,114 125,120,117 105,103,101 99,97,98 124,121,125 130,128,138 92,92,102 61,64,73 64,64,72 55,58,67 45,45,55 43,41,51 41,39,49 29,28,31 30,28,26 38,36,37 107,102,104 128,121,119 148,142,137 155,148,146 153,149,141 168,164,156 157,153,145 155,151,143 163,159,153 134,132,133 122,121,124 122,121,126 110,108,116 106,106,114 99,99,109 94,94,104 97,100,111 105,108,126 113,116,127 100,105,115 99,108,121 97,103,120 84,90,107 88,94,111 80,87,101 74,78,93 72,79,93 71,78,90 60,63,74 59,52,50 55,48,51 55,49,54 39,40,45 46,49,58 62,62,74 60,64,77 57,61,74 50,54,67
36,36,44 24,24,32 20,21,26 25,21,32 86,98,122 98,111,141 54,49,46 52,46,41 84,78,73 83,77,72 79,72,70 76,69,67 67,65,61 71,64,64 87,80,80 76,69,72 66,64,65 66,64,65 68,68,68 59,59,59 50,51,56 50,51,56 58,57,60 231,230,233 225,224,229 221,220,225 207,207,217 209,208,223 202,204,218 182,185,203 182,190,208 114,120,141 163,170,193 155,164,189 148,157,180 140,146,165 34,40,61 76,87,114 78,92,115 70,64,57 74,62,52 67,56,49 58,49,41 52,45,43 47,42,44 43,44,49 44,47,54 52,54,49 141,140,131 138,134,126 120,115,112 105,98,98 95,93,91 109,99,98 173,125,100 164,113,78 77,51,41 79,53,41 62,39,24 62,41,26 66,45,32 74,53,40 77,54,43 81,58,47 79,57,51 74,53,49 43,41,51 71,68,83 80,72,80 65,63,59 94,110,121 110,106,96 143,138,137 111,105,100 59,52,52 52,49,53 63,59,68 64,62,72 60,60,70 56,59,68 55,60,66 53,56,65 47,50,59 44,47,54 42,42,52 41,41,49 34,33,38 29,29,29 32,30,28 40,38,36 119,115,109 142,136,131 142,136,131 148,142,137 143,138,135 151,144,142 156,149,147 143,138,135 147,142,141 124,122,123 111,108,112 116,115,118 108,109,114 109,109,117 101,101,111 94,97,104 92,97,103 94,97,108 107,110,117 98,101,110 83,91,107 100,106,123 83,90,104 75,79,92 71,75,90 74,78,93 71,78,92 67,74,88 61,65,78 54,52,53 54,49,51 52,49,53 46,47,50 47,45,53 47,50,59 49,53,66 54,57,68 61,64,75
32,33,38 31,32,37 18,19,22 54,50,61 91,103,127 101,114,144 49,44,41 52,46,41 82,76,71 79,73,68 76,70,65 72,65,63 63,61,57 63,61,59 66,64,62 70,63,66 66,64,65 66,64,65 61,61,61 54,54,54 49,50,55 50,51,54 204,204,204 228,227,230 217,216,221 216,215,220 199,199,211 207,209,223 190,193,211 183,195,219 186,202,231 166,183,214 149,166,188 98,112,133 140,154,175 137,154,176 129,146,168 124,140,165 99,115,140 97,101,114 73,65,54 71,60,53 64,55,47 58,49,45 51,44,42 48,45,49 39,38,41 167,166,159 142,138,128 134,128,119 123,117,112 114,104,103 104,99,98 105,99,104 93,95,95 92,88,80 84,68,64 72,54,49 75,55,46 53,42,35 51,35,29 47,31,27 49,31,26 64,46,41 100,93,96 51,47,56 36,40,53 72,69,86 81,74,84 71,71,71 87,105,120 71,81,97 100,93,103 49,40,36 43,38,40 49,44,41 61,59,57 57,56,59 59,58,63 53,54,59 50,50,58 46,46,54 44,44,52 37,40,49 34,39,47 34,34,42 27,26,31 30,30,30 35,33,31 81,79,77 112,108,102 142,133,129 144,138,133 143,134,130 132,126,121 132,126,121 140,133,131 139,134,131 121,116,115 123,121,122 111,105,112 104,103,106 111,110,115 102,102,110 99,99,107 87,90,97 90,93,100 91,91,103 100,103,110 98,102,106 68,75,87 86,90,103 81,85,98 73,78,88 71,75,88 68,72,85 67,74,88 64,71,85 59,66,78 56,54,55 59,52,52 54,48,53 48,48,48 44,43,48 46,46,56 47,49,63 51,59,68 39,36,40
24,23,28 35,33,34 25,14,23 68,59,74 96,108,132 110,117,142 83,69,74 52,46,39 80,71,65 77,73,67 75,71,65 71,67,59 65,63,59 63,61,59 56,54,52 62,57,59 61,59,60 62,60,61 58,56,57 52,50,51 53,52,55 165,164,167 225,224,227 234,235,238 217,216,219 214,212,220 191,191,203 174,177,195 189,198,221 187,203,230 175,194,225 172,192,220 156,174,200 130,146,171 135,147,171 124,130,151 132,141,166 118,134,159 116,129,157 118,131,157 127,139,163 90,96,115 64,63,68 71,65,60 56,50,45 37,35,33 129,126,130 208,206,207 141,139,140 127,122,124 124,119,118 113,108,107 113,111,112 107,106,109 103,103,103 103,102,105 85,85,93 77,77,85 65,65,75 84,84,94 83,83,93 78,78,90 83,79,88 52,50,62 49,49,59 44,47,56 39,42,53 67,65,77 98,91,101 59,60,63 86,104,130 108,121,149 118,114,125 64,49,40 125,121,111 143,139,129 126,125,118 117,115,113 98,96,94 79,77,78 64,63,66 48,47,50 38,39,42 38,39,44 32,33,38 30,31,36 23,21,29 29,28,31 48,46,44 68,66,62 128,124,118 137,128,124 139,130,126 132,126,121 120,114,109 128,122,117 130,123,121 122,115,115 112,105,105 108,103,105 106,103,107 102,99,103 102,99,105 101,98,104 96,94,102 94,94,102 88,88,100 85,88,97 90,93,102 103,103,113 66,69,87 80,84,97 73,78,88 74,79,87 64,71,83 66,70,83 58,66,75 58,66,75 55,63,72 55,54,59 57,50,48 55,48,46 46,46,46 40,40,40 42,42,50 43,46,57 49,54,64 130,93,90
57,55,67 76,72,81 74,62,78 66,57,72 97,109,133 130,120,138 140,125,133 51,45,40 79,70,62 75,71,65 75,71,65 71,67,61 66,64,60 60,58,56 58,56,54 56,54,55 54,52,53 54,52,53 54,52,53 54,52,53 216,216,216 217,217,217 222,221,224 229,228,231 232,231,234 225,223,231 119,118,133 194,200,219 196,205,230 182,198,227 171,188,219 151,169,197 134,150,177 125,141,168 113,126,152 124,132,152 62,68,87 121,131,151 119,128,153 111,120,143 114,123,146 116,124,152 124,136,160 118,132,153 164,176,198 92,97,107 200,200,200 204,202,200 195,193,194 191,188,192 182,175,185 108,104,113 108,107,110 112,111,116 109,108,111 109,108,113 105,105,113 87,87,95 83,88,98 75,82,94 71,78,92 68,74,91 61,65,80 54,56,70 50,53,64 47,50,59 41,44,55 71,74,85 87,84,90 58,55,59 83,102,133 119,121,146 126,117,130 115,107,113 76,84,93 102,109,123 178,188,206 119,132,151 107,119,141 115,128,156 127,140,170 123,136,164 122,135,163 96,108,143 36,44,74 32,32,44 30,28,29 46,44,45 65,63,61 134,129,126 134,128,123 130,121,117 130,124,119 126,120,115 129,123,118 121,115,110 119,115,109 114,109,106 111,106,105 107,102,104 105,103,104 97,97,97 101,100,105 104,103,106 96,97,102 93,91,99 91,91,99 87,90,97 92,92,102 101,99,107 60,62,78 68,73,83 68,73,83 65,73,82 63,67,80 61,65,78 59,66,78 57,65,74 52,59,71 51,51,59 60,51,43 56,47,41 46,44,40 40,38,36 38,37,42 41,41,53 44,47,58 163,123,118
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 75,69,64 76,72,66 75,71,65 77,71,66 62,61,54 62,57,54 58,53,52 55,53,51 54,52,50 54,52,50 56,54,52 226,224,222 219,217,218 201,199,200 216,215,218 239,238,241 251,250,253 233,233,243 195,203,223 178,197,228 162,180,208 73,86,103 160,173,192 154,165,194 136,152,179 123,139,164 115,124,147 107,120,139 95,105,125 90,93,111 81,84,102 111,112,135 107,108,129 113,116,136 114,117,137 109,119,139 121,134,153 131,145,166 138,141,161 195,195,195 203,200,204 195,192,198 184,180,189 178,177,192 175,177,191 157,160,169 116,116,126 110,110,120 100,100,110 94,97,106 85,90,98 84,92,101 78,85,99 72,78,95 64,71,83 54,61,73 54,58,71 46,50,63 53,57,72 90,96,115 66,69,87 78,84,101 65,72,86 59,67,85 132,144,179 128,146,182 153,171,211 141,162,199 152,173,212 145,163,201 145,161,201 142,158,194 141,159,195 145,161,199 139,157,197 142,160,198 142,160,198 133,151,187 115,131,158 61,64,75 95,91,102 129,127,128 129,119,118 125,118,116 127,121,116 128,122,117 118,112,105 119,114,111 113,107,102 112,105,103 109,99,100 99,94,96 95,93,94 94,94,94 93,92,95 94,93,96 88,87,92 86,86,94 88,86,94 83,86,95 77,77,87 105,104,109 55,57,71 67,72,82 64,69,79 62,67,75 62,65,76 62,65,76 54,59,69 53,57,70 52,56,69 49,52,61 61,52,46 59,50,46 51,45,40 44,37,37 38,36,37 37,36,41 31,41,38 108,110,110
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 159,133,150 137,124,143 53,50,54 69,64,61 72,68,62 76,72,66 78,69,65 65,61,55 62,58,52 56,51,50 58,56,54 53,51,49 51,49,47 180,178,176 225,223,221 208,206,207 222,220,221 244,243,246 246,245,248 229,234,242 207,214,226 209,222,248 175,195,223 163,182,215 141,154,180 128,138,158 95,103,119 126,135,158 123,135,159 106,123,145 100,113,132 90,100,118 89,92,110 80,83,101 57,58,77 93,94,113 98,96,118 109,107,129 101,107,128 102,108,129 107,114,137 102,110,128 173,171,179 229,227,228 217,215,213 200,199,202 185,185,195 169,173,188 178,181,201 170,171,194 169,172,192 161,167,184 130,136,153 91,98,112 86,93,107 83,89,106 75,81,98 60,67,81 54,61,75 70,73,91 107,110,128 104,107,127 98,104,123 80,86,105 55,62,76 109,117,137 124,138,161 144,160,196 156,174,214 147,167,209 144,166,207 145,166,205 146,164,202 147,163,199 143,160,193 141,158,191 137,153,189 142,160,198 143,161,199 132,150,188 133,151,187 131,148,179 128,136,168 101,107,128 107,110,121 121,115,110 126,120,115 121,117,111 119,113,108 119,113,108 118,113,112 114,109,106 108,103,100 101,96,95 84,82,83 96,91,93 99,94,96 91,90,93 93,92,97 91,90,95 87,88,93 82,80,88 77,77,85 78,78,86 103,102,107 54,56,70 70,75,85 60,65,75 59,64,74 58,61,72 55,58,69 54,59,69 50,55,65 52,56,69 52,52,64 65,56,48 61,52,46 54,48,41 51,44,42 42,40,41 36,35,38 43,43,51 116,120,93
72,59,67 78,65,75 73,59,74 80,66,79 109,123,146 154,128,145 134,124,142 82,84,98 63,62,55 74,70,64 76,72,66 69,63,58 61,60,53 63,59,53 55,50,49 54,52,50 55,53,51 66,64,62 209,207,205 221,219,220 204,202,203 223,221,222 237,236,239 232,231,236 197,205,212 214,223,236 196,212,241 158,178,206 147,167,195 138,152,175 130,142,164 127,139,161 130,133,151 60,66,83 107,120,139 93,103,121 90,98,114 78,81,99 77,80,98 74,76,92 49,50,69 89,92,112 89,92,112 95,103,123 96,104,124 97,104,127 100,106,125 155,155,167 205,203,201 202,200,196 213,213,213 199,199,209 176,180,195 168,174,195 174,179,203 169,174,198 164,172,192 157,165,185 163,171,191 147,153,172 133,139,158 133,139,158 117,123,142 103,109,128 98,104,123 100,106,125 101,107,126 94,100,119 87,93,112 67,74,88 111,120,143 92,104,128 146,161,195 150,168,208 152,172,216 153,175,216 140,160,202 147,165,203 143,161,199 135,153,193 134,152,190 141,159,197 137,158,197 130,151,188 127,148,183 129,146,179 132,148,177 144,156,180 92,98,126 92,95,115 119,114,111 123,117,112 123,116,114 118,111,109 118,112,107 117,112,111 105,103,99 104,102,98 101,99,95 90,88,86 94,89,91 97,92,94 90,89,92 90,89,92 89,88,93 81,82,87 79,77,85 80,80,88 73,73,81 98,97,102 50,54,67 65,68,79 60,63,74 60,63,74 58,61,72 55,58,69 53,58,68 53,55,69 48,52,65 51,51,63 68,59,51 66,57,51 60,51,43 55,48,46 42,40,38 40,39,44 48,45,62 101,100,89
79,65,80 78,64,79 75,61,76 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 56,54,50 74,69,66 71,65,60 69,65,59 65,61,55 59,58,51 54,53,46 53,48,45 131,126,123 193,188,187 204,199,201 174,169,171 144,142,140 180,180,177 239,240,245 206,206,216 213,222,245 203,219,248 176,195,226 156,174,202 138,156,182 129,142,168 123,135,157 106,118,142 109,118,143 107,116,139 96,103,117 57,64,78 89,96,110 82,86,101 74,78,93 71,75,90 63,67,82 61,66,76 82,85,103 83,91,109 87,95,113 89,95,116 111,117,138 157,160,167 164,164,174 244,245,248 251,251,246 207,207,215 187,193,210 191,200,223 177,189,213 180,192,216 185,196,223 174,185,212 164,173,198 155,164,187 149,155,176 145,151,172 131,138,161 115,122,145 102,110,130 102,110,130 93,101,121 89,97,117 90,96,117 77,85,103 123,135,159 129,142,168 70,83,113 150,165,197 150,172,213 143,165,206 153,175,216 152,172,214 154,175,214 133,154,191 138,156,194 135,151,187 115,132,165 112,129,160 119,136,167 115,128,158 70,78,106 85,95,115 86,99,118 90,100,120 112,110,120 123,116,114 129,125,119 119,113,106 111,106,103 113,106,104 105,100,99 103,101,99 99,97,95 97,92,91 100,95,94 90,88,86 89,87,88 84,82,83 80,77,81 80,77,83 70,71,76 73,74,79 65,66,71 95,96,99 49,52,61 67,70,77 55,58,67 57,60,69 56,59,70 53,53,65 50,53,64 48,53,63 48,53,63 46,50,63 73,64,56 74,64,54 63,54,48 42,35,33 40,37,43 47,45,53 48,48,58 57,58,77
69,55,70 79,65,80 73,59,74 76,67,80 109,122,148 142,124,133 122,120,144 106,157,218 67,58,50 71,65,60 69,63,58 64,60,54 60,56,50 57,53,47 57,53,47 64,59,56 203,198,195 213,208,207 213,208,210 213,208,207 252,250,248 255,255,252 248,249,254 228,231,242 123,127,142 97,107,127 167,183,210 144,162,190 138,156,182 134,147,173 127,139,161 119,131,155 104,114,132 97,107,125 90,96,115 76,83,97 75,82,96 61,65,80 70,74,89 67,71,86 60,64,79 59,62,80 57,61,74 73,80,94 82,88,105 82,88,107 128,134,155 184,187,207 141,144,153 188,189,194 202,203,206 207,210,217 189,195,212 184,196,220 186,202,229 192,208,235 174,190,219 163,179,208 159,172,198 155,167,191 145,157,179 137,146,169 125,132,155 121,128,151 114,123,146 106,115,138 102,111,134 87,95,115 82,88,109 79,89,109 125,137,161 139,152,180 122,138,165 94,112,138 134,156,188 147,168,207 130,151,190 129,147,185 120,138,174 127,143,179 119,136,169 112,129,160 118,134,161 115,131,158 119,130,159 78,85,110 88,94,115 83,90,115 88,98,118 88,98,118 90,96,117 109,109,121 126,124,122 122,116,109 117,112,109 112,105,103 105,100,97 99,97,95 87,85,83 86,81,80 91,86,85 89,87,85 90,88,86 79,77,78 74,73,76 81,80,85 73,72,77 66,65,70 65,66,71 95,96,99 49,52,59 58,61,68 54,57,66 55,55,65 51,51,61 51,51,61 52,52,64 46,51,61 45,52,64 41,49,58 55,50,47 40,34,27 38,31,31 38,36,37 44,42,50 48,48,56 48,51,60 56,58,74
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 110,154,203 106,110,125 75,71,63 69,63,56 61,57,49 58,54,48 58,51,49 63,56,54 200,195,194 204,202,200 191,189,187 214,212,210 246,245,238 255,255,251 255,255,251 247,248,251 211,215,228 177,190,218 165,178,206 141,153,177 104,112,130 82,88,109 134,146,170 115,128,154 110,126,151 92,104,126 87,97,115 79,89,107 76,82,99 71,77,94 67,71,86 56,60,75 75,79,94 55,59,74 55,59,72 56,60,73 54,58,71 69,73,86 78,84,101 192,198,215 196,202,221 176,183,197 174,179,189 251,252,255 161,165,180 204,210,229 202,216,239 179,196,227 172,191,224 174,191,222 178,196,224 167,180,208 161,174,200 133,145,167 132,141,164 123,132,157 126,135,160 120,129,152 111,120,143 104,113,136 94,102,122 87,95,115 85,97,121 122,136,159 128,144,169 111,127,154 96,109,135 81,95,118 118,134,163 115,132,163 103,119,148 103,119,146 109,125,150 100,116,141 103,120,142 134,147,173 64,72,92 82,88,107 86,92,111 79,87,105 81,89,109 84,94,114 84,94,114 88,94,115 69,73,88 126,124,120 116,110,105 119,113,108 100,95,92 104,97,97 102,95,95 94,89,91 83,78,77 86,81,83 86,81,83 89,84,86 86,86,86 75,72,78 75,72,76 66,64,65 68,68,68 66,65,68 95,95,95 47,50,57 55,55,65 52,52,62 52,52,60 50,50,58 47,50,59 46,51,61 45,50,60 44,47,56 46,51,61 44,42,43 37,35,33 40,35,34 41,39,40 45,44,49 50,50,60 52,57,67 53,58,68
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,126,132 113,120,143 119,146,185 82,89,103 181,180,183 82,77,76 70,66,58 61,57,51 58,51,49 62,55,53 206,201,200 209,207,205 205,203,201 217,215,213 249,247,243 254,252,248 253,253,250 227,230,237 182,192,208 162,175,201 152,163,190 146,156,176 121,133,157 120,130,148 126,130,145 62,72,90 116,126,146 92,102,122 79,89,107 81,89,107 73,79,96 66,72,89 67,71,86 62,66,81 56,61,71 69,74,84 52,56,69 54,58,71 53,57,70 48,52,67 71,75,90 248,252,255 203,206,217 185,191,212 181,186,212 168,170,195 209,216,228 167,175,191 151,165,186 193,211,239 182,200,236 180,197,230 162,179,212 161,177,206 146,162,189 131,142,169 134,146,168 125,134,157 126,135,158 119,131,153 114,126,148 103,115,137 92,100,120 88,98,118 130,141,168 101,117,142 122,138,163 107,118,145 95,104,127 52,60,78 100,112,134 99,113,136 104,113,136 94,104,124 89,102,121 84,97,114 135,145,163 79,87,107 79,87,107 80,88,106 79,85,104 77,85,103 77,85,103 76,86,106 126,136,156 61,67,88 80,86,107 100,103,112 110,108,104 111,107,101 101,99,95 100,95,92 103,98,97 93,88,90 89,84,83 93,88,87 104,94,93 107,100,98 105,100,97 85,78,78 83,76,76 72,67,66 71,66,68 62,59,63 93,93,93 46,46,54 49,52,59 51,51,59 49,49,57 48,48,56 49,49,57 46,49,60 45,50,58 43,46,55 44,47,58 44,43,46 39,34,33 40,37,41 43,43,51 49,49,57 53,53,65 55,60,70 56,61,71
70,58,72 70,58,72 68,56,70 76,69,83 79,97,114 97,102,110 96,101,127 81,84,102 186,179,182 180,172,178 202,200,196 249,245,239 251,247,239 255,253,251 210,203,203 213,208,207 214,212,210 217,215,213 244,242,240 255,254,250 252,252,247 235,236,239 223,227,240 171,184,203 152,166,189 136,150,173 124,136,158 120,132,154 113,125,147 111,123,145 104,111,134 97,103,122 51,59,75 94,102,118 81,87,104 73,80,94 62,69,83 60,66,83 58,64,81 54,59,69 56,61,71 36,39,48 51,54,65 47,51,64 38,43,53 65,67,81 254,255,249 236,236,231 219,218,235 203,208,232 176,184,212 177,186,209 118,121,139 175,181,200 175,184,209 146,162,189 166,184,212 184,202,228 165,181,208 138,154,181 144,157,183 137,151,172 132,144,166 127,139,161 122,131,154 113,122,145 108,117,140 146,156,176 144,153,176 108,117,142 62,71,94 113,127,150 105,114,139 90,98,118 67,75,93 83,89,106 84,94,112 80,87,110 81,90,113 110,118,136 67,75,91 71,77,94 73,79,96 75,81,98 69,75,92 69,75,92 74,80,97 132,138,155 61,67,84 79,85,102 78,84,101 81,87,104 77,78,101 112,110,108 105,104,95 105,101,95 98,94,86 92,88,82 89,87,83 89,87,83 94,89,88 98,93,92 89,84,83 84,77,80 76,69,72 78,71,74 82,75,78 69,64,61 57,57,57 88,83,82 46,45,48 49,49,57 50,50,60 49,49,59 43,43,53 45,45,55 44,47,54 42,45,52 41,44,53 42,47,55 43,43,51 40,39,42 46,45,50 48,51,60 58,61,70 55,59,72 61,65,78 59,63,76
72,60,74 67,55,69 67,55,69 76,74,82 67,89,89 78,83,89 154,149,151 176,174,175 173,171,179 185,185,185 233,231,232 255,254,248 255,252,246 196,189,187 193,186,186 203,198,197 195,193,191 165,163,161 137,135,133 222,220,218 234,233,236 246,246,255 187,190,210 162,174,198 123,137,160 129,143,166 125,137,159 126,138,160 110,122,144 104,116,138 93,106,121 88,98,114 80,88,106 77,85,101 60,67,81 78,85,97 60,67,79 58,65,79 54,61,75 50,54,67 53,57,70 50,54,67 49,52,61 43,48,58 70,75,85 82,84,98 194,194,191 255,255,247 252,251,254 211,216,226 184,196,218 177,189,213 177,184,209 169,175,194 114,122,142 135,144,167 164,176,198 177,189,213 161,174,202 153,169,196 147,160,188 143,157,180 133,145,167 124,136,160 129,138,161 157,166,189 151,161,181 111,119,139 87,95,115 56,63,86 139,148,173 127,139,163 99,107,127 81,89,107 98,104,123 48,53,63 69,76,90 74,77,88 39,44,52 62,66,81 67,70,88 64,67,85 66,72,89 66,72,89 82,88,105 118,124,141 65,71,88 76,82,99 73,79,96 72,78,95 74,80,97 75,81,98 80,83,103 75,78,96 101,99,95 99,95,89 91,87,81 91,86,83 89,84,83 84,79,78 77,72,71 81,79,77 81,79,77 79,74,76 76,71,73 76,71,73 75,68,71 65,60,57 53,53,50 84,79,81 44,43,48 51,50,55 45,45,53 45,45,55 45,45,55 43,43,51 39,42,49 42,45,52 42,45,54 42,47,57 43,41,49 44,41,47 55,53,63 56,61,71 54,59,65 54,59,69 54,58,71 57,61,74
78,66,80 74,62,76 66,54,68 86,83,87 73,101,76 59,65,66 162,155,155 155,153,154 148,145,149 144,141,145 136,133,139 163,156,166 189,184,183 196,191,193 196,191,193 205,200,202 220,215,214 235,230,227 255,255,251 245,243,241 197,198,201 197,196,211 91,90,107 114,115,136 169,175,196 131,139,159 134,141,164 121,128,153 112,121,144 92,102,120 93,103,119 86,94,110 77,85,101 71,77,94 72,79,93 68,72,87 52,56,71 60,65,75 52,57,67 53,56,67 51,59,68 47,55,64 48,51,62 47,50,57 44,47,54 95,95,107 126,124,132 224,220,212 255,254,251 235,235,235 200,207,221 181,193,215 183,201,227 183,201,229 170,183,209 175,184,207 143,149,170 97,103,122 108,116,132 136,144,162 152,166,187 153,165,189 153,166,192 141,154,180 134,142,162 120,128,148 79,85,106 66,72,93 153,159,180 140,149,172 128,137,160 107,119,141 97,105,125 78,86,104 61,67,84 42,45,56 48,46,54 98,96,104 72,70,80 62,66,79 63,66,84 67,70,88 138,144,161 46,50,65 67,74,88 68,75,89 68,75,89 71,78,92 71,78,92 68,74,91 72,78,95 76,82,101 84,90,109 116,119,137 98,92,97 89,83,78 90,83,81 87,80,80 80,73,73 80,73,73 77,70,68 77,72,69 72,67,64 75,70,69 67,62,64 71,61,65 69,62,65 63,61,62 62,57,59 72,70,71 46,45,48 57,56,61 43,43,51 41,41,49 41,41,49 35,38,45 39,39,47 41,41,49 39,39,49 41,41,53 39,39,47 36,35,38 43,42,47 51,51,59 53,56,63 52,57,65 55,60,68 56,61,69
77,65,79 73,61,75 68,56,70 91,84,82 82,108,74 95,93,94 154,152,150 155,153,154 62,59,63 136,133,137 136,133,139 140,134,141 189,184,183 195,190,189 181,176,178 191,186,188 226,221,220 245,240,237 246,244,240 222,222,222 201,202,207 166,169,180 147,151,166 130,137,151 119,123,138 114,117,135 63,66,84 120,123,141 111,117,136 91,97,116 78,86,102 80,89,102 78,87,100 71,78,92 66,73,87 59,63,78 58,60,76 57,60,71 52,52,64 78,76,88 49,52,63 46,54,63 90,93,102 49,49,57 46,46,54 96,98,114 78,77,92 209,204,201 246,244,240 253,251,249 207,210,219 196,205,228 179,198,229 189,210,245 189,208,241 166,182,211 172,188,213 161,178,200 160,171,198 146,156,176 97,103,120 118,126,142 170,178,206 126,137,164 80,88,106 60,68,86 148,158,178 141,151,171 134,143,166 128,137,160 116,125,148 108,118,138 94,100,119 80,88,104 55,62,76 37,40,49 34,35,40 34,34,34 40,39,44 78,81,90 81,83,97 53,57,70 60,67,81 67,71,86 64,71,85 62,69,83 64,71,85 65,72,86 69,76,90 69,75,92 67,73,90 157,163,182 48,54,73 65,71,88 74,73,78 86,82,76 78,74,68 75,70,67 83,78,75 72,70,66 74,69,66 66,64,60 62,61,54 62,62,57 63,61,59 60,55,54 53,51,52 60,55,54 60,55,54 66,63,67 43,41,49 51,52,55 35,36,41 38,38,46 37,37,45 37,37,45 38,38,46 38,38,48 38,38,46 39,39,49 37,38,43 34,34,34 39,36,40 47,45,53 51,49,57 49,52,61 53,58,68 56,61,71
