47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,60,70 66,65,80 59,58,73 73,70,85 73,70,85 74,71,88 66,66,76 66,57,70 70,67,71 111,90,86 199,161,142 235,187,169 102,88,90 64,66,82 87,84,101 81,78,95 77,75,97 112,96,83 77,73,86 94,89,105 180,159,148 240,208,178 108,92,79 92,85,88 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,177 206,174,144 233,201,169 217,188,153 255,230,197 231,202,171 202,171,152 216,187,163 233,209,183 97,80,70 248,202,136 255,209,143 255,228,162 240,196,129 255,219,150 255,206,139 255,227,161 255,230,164 255,226,171 165,132,82 77,52,22 51,28,0 48,33,13 72,41,2 61,32,0 63,34,0 91,74,66 82,76,81 39,40,45 38,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 55,52,67 62,65,76 48,46,47 79,69,57 105,79,65 248,200,182 230,186,174 73,70,87 75,72,89 78,65,84 79,75,95 76,79,97 104,96,85 104,88,86 207,179,152 229,197,167 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,209 255,243,207 217,192,164 187,158,127 226,197,166 225,198,166 190,160,132 240,208,178 184,166,145 109,88,73 255,218,158 255,215,150 255,242,173 255,213,144 255,216,139 238,190,118 252,208,141 240,203,150 112,91,66 83,71,61 89,78,73 51,34,0 60,36,3 80,42,5 57,36,11 53,33,15 112,96,90 93,87,92 48,44,53 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,44 43,41,53 50,53,64 44,43,48 76,66,54 69,46,35 207,159,141 190,153,140 74,71,88 87,84,99 79,74,90 80,75,93 80,78,100 110,98,88 137,121,119 225,195,167 255,223,191 226,194,164 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,154 202,173,138 225,197,168 190,160,132 255,239,207 195,167,140 241,211,183 220,190,162 108,91,81 122,103,78 92,53,21 134,109,65 203,162,103 242,200,137 238,193,129 203,163,109 115,88,52 55,34,19 105,92,87 83,71,73 88,78,77 59,39,19 109,93,87 99,85,90 55,51,60 46,42,62 106,93,90 104,90,90 61,54,64 44,43,46 42,36,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 63,55,61 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 50,49,54 75,78,87 57,58,79 101,101,113 151,125,111 52,36,30 191,163,125 255,206,170 105,74,66 100,90,94 58,42,38 76,69,81 86,84,108 132,113,97 68,58,59 222,190,160 255,223,193 248,215,178 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 114,103,84 158,93,15 145,80,0 110,58,0 66,43,12 51,30,7 52,30,0 63,36,2 58,40,21 97,86,83 87,77,78 92,82,86 84,77,75 47,44,59 93,95,122 98,100,127 68,74,104 76,83,138 86,85,102 107,96,93 58,50,58 45,42,48 38,38,38 40,39,42 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 70,60,61 63,53,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 46,45,48 47,50,59 78,79,98 98,97,112 149,117,101 75,59,55 165,134,111 255,215,175 210,167,163 223,185,179 46,36,24 63,48,37 224,207,210 128,112,97 75,64,61 196,178,159 241,212,181 245,213,179 199,170,135 239,210,179 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,198 149,123,100 128,76,26 98,59,27 100,55,7 43,27,12 53,32,9 51,30,7 80,62,61 62,54,60 83,76,74 84,74,75 92,80,80 99,90,86 50,45,44 88,81,91 108,96,108 69,63,68 45,41,61 45,40,56 137,126,123 63,58,55 44,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 52,51,56 47,41,48 46,42,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 65,58,70 88,81,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 86,81,83 46,44,42 83,71,71 174,153,138 155,121,101 89,80,72 138,107,88 135,110,107 195,167,165 199,163,155 56,41,30 160,137,122 206,164,153 126,107,84 39,26,23 48,32,28 173,148,120 224,191,164 223,194,170 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 222,190,160 255,236,241 255,244,255 184,167,173 94,88,109 45,43,63 67,46,31 78,62,45 79,69,68 39,36,40 66,56,55 95,83,83 93,82,79 107,96,91 82,72,73 74,68,75 97,91,96 101,94,97 56,50,55 90,78,78 123,109,109 70,62,68 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 52,48,57 49,45,54 49,41,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 226,200,175 197,168,148 129,104,85 128,96,80 57,51,44 199,168,147 207,160,149 105,83,65 99,80,68 172,145,127 167,140,122 75,62,55 38,25,18 41,27,27 122,95,88 217,185,153 243,215,186 215,185,157 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 183,150,125 255,255,221 135,110,111 165,143,151 114,101,109 75,71,84 59,63,96 84,57,41 100,62,16 88,79,71 34,31,35 61,54,57 105,87,82 104,91,84 115,100,91 140,124,109 61,43,22 69,58,55 97,85,87 49,37,27 103,92,85 116,103,98 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 228,211,187 165,146,119 205,186,161 106,86,66 103,84,68 144,110,90 178,137,108 213,179,157 124,98,77 115,95,77 131,110,99 160,134,113 162,136,111 78,61,53 100,84,71 83,67,50 245,219,196 231,202,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 168,140,113 134,118,101 99,92,92 108,102,109 100,93,103 75,67,73 97,56,9 73,50,10 65,46,9 38,32,25 54,47,50 122,103,91 139,120,104 133,119,103 169,154,143 62,31,0 60,30,2 66,39,3 59,32,0 96,87,79 114,102,90 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 160,142,121 200,181,158 97,79,60 94,78,63 157,143,125 142,108,90 152,117,92 130,99,78 128,104,82 80,59,44 80,63,53 120,107,86 176,150,125 118,95,92 131,110,95 80,62,43 231,205,180 223,196,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 195,170,142 178,156,136 101,90,87 54,43,36 51,32,9 94,52,0 75,42,17 63,39,2 34,33,26 54,48,55 129,109,91 143,123,103 142,128,110 157,142,133 63,31,0 85,51,21 92,58,13 58,33,3 118,106,96 130,119,100 132,120,110 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 149,133,116 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 165,148,124 198,177,154 152,132,112 81,63,44 222,203,180 177,160,134 124,100,76 145,116,96 127,100,82 124,99,80 78,58,49 65,54,51 58,48,36 43,33,23 100,85,65 93,77,60 84,70,52 238,207,184 231,202,171 213,183,155 208,178,150 212,185,153 200,174,149 200,175,147 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 225,195,167 253,225,196 84,46,9 74,36,0 69,37,3 49,35,10 105,89,76 170,151,135 111,90,65 169,150,127 112,101,98 91,77,77 133,96,70 109,60,22 100,52,7 51,37,19 148,128,108 139,121,100 154,140,126 82,71,68 61,55,62 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 193,176,152 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 202,183,158 239,220,193 216,195,172 224,203,180 220,198,178 202,183,160 218,189,169 220,199,174 214,194,174 134,109,92 112,92,74 124,104,86 117,97,79 99,83,66 100,80,71 73,63,62 41,30,15 70,56,42 101,80,65 211,182,160 245,215,189 222,192,164 216,187,156 226,197,166 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,188,160 242,214,187 251,221,195 68,40,11 65,34,0 54,35,19 80,64,51 252,224,197 244,214,186 227,196,173 211,177,157 234,210,186 190,175,164 100,55,9 149,82,5 33,15,0 50,37,14 171,147,121 202,177,158 146,137,122 76,72,64 48,45,49 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 217,196,171 194,177,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 228,204,180 189,170,147 176,154,136 202,177,158 205,184,161 133,112,97 117,100,90 113,92,77 119,99,81 90,76,58 72,58,44 57,45,33 40,31,27 45,34,29 130,113,105 221,198,185 242,209,182 245,212,187 213,183,155 226,196,168 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,172 197,169,140 162,141,126 94,65,34 81,44,0 89,55,12 25,23,24 230,204,179 244,220,187 192,168,146 96,84,86 89,76,86 60,51,45 32,11,0 34,19,10 18,6,6 36,30,23 137,119,118 147,131,118 161,145,130 40,36,45 48,46,56 60,59,74 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 51,48,54 55,53,63
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,176,154 185,170,148 159,144,124 205,190,170 222,203,180 214,195,172 217,196,169 240,219,194 224,205,180 204,185,162 215,196,171 224,205,180 203,182,157 196,175,150 237,213,189 235,209,186 222,198,174 221,195,172 219,190,166 224,198,177 104,94,84 108,93,84 97,78,64 84,68,55 59,47,35 41,28,21 42,33,29 45,39,34 182,168,154 196,174,156 237,213,187 222,194,165 239,209,181 213,183,155 215,188,154 228,201,167 219,193,168 233,207,182 226,198,171 237,211,188 223,193,165 240,212,183 215,187,158 212,183,152 198,173,143 206,181,151 243,215,186 208,179,148 229,200,169 215,185,157 233,214,179 174,145,114 98,69,45 90,60,43 72,50,32 65,44,31 66,40,30 37,27,17 45,36,28 154,133,118 255,235,210 183,162,137 217,199,178 200,185,176 87,66,62 73,49,27 65,40,23 51,37,23 33,23,22 68,56,70 72,63,78 46,45,50 15,13,21 17,17,25 19,22,33 20,23,34 20,23,34 48,48,58 180,162,141 197,176,151 183,155,128 140,116,90 227,201,176 216,196,166 222,192,164 228,199,175 192,171,148 165,151,133 85,72,69 112,101,96
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,162,140 188,173,151 188,173,153 202,187,167 208,188,170 207,187,169 228,208,190 210,190,170 224,204,184 212,193,170 223,204,179 244,225,200 182,161,136 251,230,205 227,203,179 233,204,182 229,203,180 229,203,180 213,182,161 225,194,171 217,191,168 182,162,144 76,63,58 50,39,36 35,25,24 41,34,37 47,37,41 80,69,76 82,70,82 91,79,91 89,78,85 95,85,89 162,146,142 209,193,178 243,229,213 189,175,157 214,188,165 204,180,156 220,194,169 236,207,185 233,200,173 212,191,164 227,201,176 175,145,117 187,162,134 226,202,176 226,196,170 234,205,174 217,187,159 254,226,197 146,92,72 139,79,54 97,55,44 66,45,34 56,39,29 61,40,27 60,37,24 87,61,47 81,53,40 59,42,32 101,86,106 94,79,99 77,64,83 82,72,90 90,62,60 74,42,26 86,56,41 81,58,43 59,43,30 79,65,80 69,59,79 26,23,38 24,21,36 22,22,34 27,26,41 20,20,32 20,20,30 24,22,30 42,38,47 63,56,66 64,55,70 68,61,73 72,65,75 69,60,71 70,59,68 66,57,68 60,53,65 58,51,63 59,50,63 61,54,64
157,142,131 162,147,136 165,150,139 194,180,166 150,136,118 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 242,224,205 231,209,189 225,204,181 239,215,193 243,217,194 255,236,212 255,237,214 255,238,215 249,220,196 255,236,209 250,219,196 232,203,179 209,179,153 127,112,101 72,60,62 84,73,80 76,68,76 71,62,73 70,61,72 63,54,67 62,53,66 65,53,55 124,111,106 171,156,147 177,162,153 182,166,153 133,117,104 191,169,149 196,175,150 202,181,156 228,207,184 188,162,139 191,170,147 195,175,145 212,184,157 222,198,172 196,169,151 205,176,152 215,192,163 243,218,190 255,230,200 244,221,192 216,193,164 239,219,199 244,224,206 198,177,162 235,215,197 224,203,188 175,157,138 156,140,123 221,207,189 243,219,193 216,194,174 206,190,173 142,126,124 86,59,52 116,71,50 108,70,51 103,69,49 81,51,36 86,61,58 73,68,84 71,63,80 70,63,75 69,60,82 73,64,79 74,61,82 61,54,68 67,60,74 66,64,76 65,61,72 62,59,74 46,38,55 53,51,63 66,61,77 62,53,66 66,57,72 70,60,78 64,55,68 65,56,69 62,55,67
178,163,154 175,160,151 169,155,141 171,157,143 154,139,128 173,157,140 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 191,177,152 192,174,153 212,188,166 234,208,187 235,209,186 255,233,212 233,209,185 210,184,161 210,193,167 181,161,141 197,173,147 191,168,153 204,183,160 170,149,122 184,160,136 191,170,143 224,205,178 130,106,80 137,118,95 169,154,134 232,212,194 195,173,153 230,204,179 240,211,189 255,240,215 235,212,183 244,215,193 211,187,163 223,200,171 210,191,164 198,180,150 198,178,148 210,184,161 215,189,166 244,221,192 220,196,174 215,189,164 160,134,109 237,209,182 213,193,163 232,212,182 214,190,164 199,175,149 236,210,185 219,186,159 216,190,165 252,232,202 255,255,226 178,155,126 231,202,178 225,204,179 192,163,141 117,80,56 94,68,56 85,59,49 71,45,35 69,46,33 195,173,153 189,164,145 125,103,85 117,101,84 150,131,115 151,130,115 166,145,122 106,87,64 194,177,151 199,175,149 178,162,147 150,131,108 165,151,133 107,93,77 141,129,117 140,129,114 161,150,135 187,173,144 187,169,148 163,148,126
177,161,155 167,151,145 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 186,171,151 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 179,163,146 141,126,106 156,141,121 147,127,109 164,144,124 174,157,133 200,179,154 183,162,137 171,152,125 169,151,121 207,186,163 209,185,161 203,184,157 208,184,160 200,179,154 189,168,143 174,153,130 196,177,154 191,172,145 207,187,167 221,200,173 225,205,173 206,185,158 211,188,159 204,179,160 187,159,132 223,192,171 208,177,154 193,164,140 234,213,188 206,182,158 229,203,180 247,219,192 234,209,181 193,168,140 229,201,174 219,195,169 196,170,145 202,176,151 214,185,161 235,212,183 251,230,203 222,203,180 203,186,162 224,204,174 255,240,212 252,233,208 252,221,200 243,219,193 208,183,155 203,186,158 255,222,197 240,216,190 221,195,170 224,203,176 213,193,163 252,221,198 245,215,189 255,237,207 243,213,185 241,211,185 225,195,169 190,165,135 251,228,197 223,189,159 205,172,145 209,181,154 201,175,150 204,180,158 171,159,133 226,206,176 214,193,166 208,180,151 207,179,150 200,175,147 242,217,187 223,199,173 176,152,130
167,153,139 141,127,113 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,143 147,135,125 158,142,129 186,170,157 191,176,156 185,169,152 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 190,172,151 201,182,159 195,171,147 189,165,141 205,186,161 210,193,169 213,195,174 213,192,169 169,150,127 189,170,147 212,190,170 192,171,148 217,196,171 199,178,153 232,211,188 184,163,140 172,155,129 156,139,111 173,156,132 200,180,148 222,198,174 164,138,115 227,206,181 220,199,174 210,189,164 222,198,172 185,168,144 189,170,147 180,159,132 223,202,175 220,199,172 190,166,142 216,192,168 207,183,159 216,192,166 224,198,173 167,146,121 201,182,157 216,192,166 217,196,169 211,187,163 229,205,181 224,205,178 227,203,177 200,176,154 189,165,141 239,215,191 209,188,163 202,178,154 221,197,173 240,219,194 180,159,134 222,198,176 222,198,174 212,192,162 240,218,184 235,212,181 242,219,190 244,219,191 236,208,181 229,199,173 219,193,168 226,200,177 211,187,161 198,168,140 196,166,138 216,188,161 201,173,146 192,165,133 201,176,148 252,227,199 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 33,42,55 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 102,95,98 81,79,87 41,40,55 39,43,58 44,43,60 42,43,62 52,49,66 83,116,207 82,113,198 82,113,198 81,114,205 79,114,205 76,111,202 79,108,194 91,119,173 105,114,157 170,149,145 174,156,135 196,176,156 189,165,143 155,139,126 178,159,136 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,83,89 70,62,70 61,59,69 62,59,74 68,66,78 41,38,53 77,69,77 93,86,89 92,82,86 93,83,87 102,92,96 94,83,90 84,77,89 77,70,73 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 47,43,63 43,44,63 44,45,64 46,49,67 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 93,86,89 72,70,78 39,38,53 39,43,58 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 61,78,121 68,81,100 61,74,93 72,80,100 132,126,133 152,142,130 170,152,131 137,119,100 171,151,131 166,148,127 160,137,122 182,163,140 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,82,88 72,64,72 58,56,66 39,42,60 35,38,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 43,41,61 50,48,68 42,45,63 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 75,71,80 117,104,101 167,156,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,163 216,190,167 206,181,162 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 101,90,97 85,78,90 52,52,64 43,42,59 45,40,56 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 46,47,66 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 147,137,125 149,138,123 171,156,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,158 215,189,166 172,152,132 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,79 90,79,76 107,97,101 86,75,82 70,61,74 62,58,67 54,45,56 108,101,104 77,71,78 44,40,49 70,66,75 93,86,89 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 48,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,97,91 149,134,123 185,167,148 184,168,151 164,148,133 147,137,127 87,76,73 107,95,100 77,71,76 66,62,71 72,68,79 95,85,89 99,89,90 72,66,71 41,38,55 55,52,69 85,78,81 85,75,79 79,69,73 85,75,76 87,77,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 44,44,54
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 82,72,73 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 183,162,147 200,179,164 154,140,124 148,134,118 163,148,126 193,169,145 152,133,117 191,170,155 148,134,118 147,133,117 164,150,136 144,130,116 151,134,124 150,134,117 164,148,131 175,157,138 164,149,127 154,138,121 144,135,127 101,91,92 107,95,95 166,152,152 89,83,88 75,69,76 97,90,93 87,80,80 76,69,79 39,38,55 66,62,82 92,82,83 85,73,75 95,85,89 92,90,91 75,73,74 89,85,96 86,85,100 72,72,84 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,39,51 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
