119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,118,109 81,68,78 69,62,74 107,96,103 135,119,113 114,100,105 116,104,94 133,120,115 111,95,93 115,103,108 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 239,212,176 239,210,179 219,206,185 86,77,62 79,53,39 96,60,40 63,34,14 129,83,57 134,83,48 200,125,80 230,138,87 255,162,107 255,187,114 136,88,34 170,153,127 160,141,116 190,173,145 187,171,140 173,152,129 190,169,142 204,184,154 212,189,160 199,176,147 184,163,136 192,171,146 176,155,130 188,171,145 195,171,147 148,135,114 146,132,114 179,160,137 204,185,158 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,166,150 218,194,170 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,96 105,92,100 83,77,84 92,81,88 135,119,117 114,100,105 123,110,107 118,105,98 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 66,55,62 196,177,154 254,230,195 185,195,192 29,51,63 17,35,34 14,29,32 62,48,32 94,61,54 61,39,33 136,94,70 154,88,56 206,127,79 236,142,88 255,167,105 255,184,108 255,208,133 185,86,49 243,200,167 229,202,166 223,201,167 195,172,143 194,171,142 187,167,137 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 142,128,110 182,163,140 191,172,145 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,170,148 210,191,166 236,213,182 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 125,110,101 82,71,80 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 93,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 57,55,65 71,69,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 59,56,62 54,48,55 124,115,107 10,30,42 8,28,33 16,26,30 51,51,46 95,64,52 95,64,52 71,48,35 121,85,63 164,98,64 210,131,83 244,148,90 255,170,104 255,181,108 255,197,126 255,226,166 241,207,175 254,231,189 230,206,173 216,192,159 227,203,170 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 118,113,101 162,151,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 151,136,125 161,147,129 156,142,124
123,111,99 114,101,98 123,110,105 97,83,88 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,83,90 94,83,90 112,98,103 123,110,107 124,111,108 135,122,115 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,168,156 61,66,65 59,59,69 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 56,52,61 47,52,60 7,39,38 9,28,22 8,25,17 18,29,28 49,44,30 122,76,58 115,62,39 109,68,50 136,85,59 188,113,64 225,137,83 255,155,94 255,164,95 255,173,104 255,189,117 255,199,126 209,130,39 207,141,39 195,171,136 189,166,135 222,199,168 207,189,159 193,172,145 227,207,177 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 195,170,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 169,153,136 133,123,111 167,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 46,45,62 68,66,74 72,60,72 81,70,77 79,72,84 55,47,64 55,48,60 91,80,87 123,109,114 127,114,111 123,110,107 130,117,110 143,127,121 126,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 183,170,149 199,186,165 218,204,186 226,212,187 215,201,176 215,201,176 216,202,177 227,213,188 228,214,189 200,201,182 113,106,104 63,59,68 57,56,59 66,64,72 72,70,78 80,78,86 64,62,70 30,52,56 10,26,24 8,25,20 10,27,19 20,27,25 74,55,28 221,145,103 255,176,113 255,174,117 220,138,91 212,124,72 246,153,96 255,156,91 255,170,99 255,172,104 255,177,107 235,139,52 219,144,28 134,113,43 153,143,63 200,187,153 207,189,157 191,173,143 205,184,157 210,190,160 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 165,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 160,151,134 153,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 195,180,158 184,173,154
109,95,95 117,104,99 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,107 136,121,112 141,125,119 127,110,113 86,82,93 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,69 100,87,84 113,100,95 158,147,130 201,190,171 217,199,169 206,187,150 206,197,166 214,190,168 255,197,141 211,192,167 216,202,177 174,166,153 69,64,66 67,60,70 69,66,72 63,63,71 12,25,26 10,24,20 6,25,16 31,33,16 94,72,25 233,157,92 248,161,100 255,163,103 255,182,121 255,166,107 255,160,100 255,168,105 255,175,105 255,181,108 255,185,120 255,184,116 240,176,40 189,141,44 46,81,44 75,94,42 54,112,63 155,182,139 199,176,147 188,171,143 182,164,134 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 137,126,111 131,120,105 154,144,122 145,134,117 172,158,133 158,146,134 195,181,152 227,205,171 219,197,163 226,204,170 249,223,184 235,209,170 244,217,181 224,200,165 202,178,152 159,148,133
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 46,45,62 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,110,103 142,129,122 140,127,124 120,106,108 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,62 76,62,67 109,96,93 84,70,70 91,77,77 135,96,84 188,122,90 145,98,75 153,140,119 123,79,49 211,153,127 227,214,191 225,210,188 213,203,179 198,188,166 86,80,75 33,50,54 8,24,22 12,26,19 11,24,10 64,57,26 146,101,39 244,161,96 255,168,104 255,177,116 255,178,117 255,178,115 255,179,114 255,178,112 255,178,109 255,182,111 255,178,118 200,130,29 209,162,73 94,94,49 117,116,64 38,80,45 36,87,47 40,95,49 107,153,104 199,176,145 213,191,157 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 218,196,160 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,94 106,93,90 117,104,101 106,92,94 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 87,73,78 77,63,68 76,59,60 74,60,60 78,64,64 123,110,107 97,83,83 91,77,77 96,75,64 165,105,82 132,84,57 104,83,83 134,93,77 255,191,147 146,135,118 207,193,177 212,199,176 212,199,176 208,199,182 19,37,36 12,29,21 27,52,32 14,29,17 47,40,22 154,95,36 255,174,110 255,176,114 255,173,110 255,171,110 255,170,107 255,177,110 255,182,113 255,189,119 255,194,121 255,174,97 230,157,43 69,71,18 125,106,42 39,72,34 36,80,43 35,85,43 37,94,48 36,99,46 221,220,182 244,220,185 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,127 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 194,170,137 195,177,156 193,178,158 200,183,159 210,191,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 117,103,105 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,80 106,90,86 144,129,120 94,78,76 213,133,74 255,191,139 152,91,44 255,181,114 251,171,114 165,153,143 208,198,176 217,204,183 197,204,186 23,49,24 37,76,42 10,36,13 12,19,14 100,83,36 206,147,74 255,180,106 255,181,115 255,172,111 255,165,102 255,162,105 255,177,111 255,191,123 255,204,134 255,199,126 226,153,39 183,126,19 75,89,43 51,69,24 35,77,40 38,80,43 38,84,46 37,89,44 41,92,45 69,125,74 216,199,164 210,191,156 217,199,169 204,186,156 181,161,141 172,152,132 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 250,224,183 181,156,128 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 51,48,65 47,44,61 48,45,62 51,45,66 54,48,69 105,93,93 128,116,106 127,114,109 96,84,86 80,68,70 123,110,105 109,95,97 107,93,95 124,111,104 120,106,108 104,90,92 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,91,85 121,106,97 156,142,128 148,134,116 118,84,52 126,77,37 255,184,126 255,173,107 204,135,81 217,176,149 196,183,162 203,192,173 43,67,43 36,70,38 41,80,46 2,25,10 25,42,34 116,94,47 182,131,35 191,133,33 197,135,38 190,122,32 210,128,54 241,152,96 255,183,119 255,202,135 255,209,136 212,129,37 248,178,58 103,69,6 80,90,39 33,82,45 34,76,41 35,74,40 36,82,44 37,87,45 43,90,47 47,98,51 151,136,116 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 167,141,116 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 107,94,91 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 72,62,66 94,84,88 100,87,82 109,95,95 97,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 162,151,134 163,147,134 109,79,64 154,102,70 113,72,52 255,185,123 255,201,137 214,196,177 195,186,171 32,64,35 38,76,38 41,78,45 10,28,13 63,87,63 80,97,59 56,77,29 76,84,31 73,84,28 133,119,49 183,131,29 185,125,14 197,132,23 251,173,73 255,219,121 246,167,36 58,94,41 160,129,67 35,77,40 34,74,35 33,65,34 31,63,32 36,75,39 37,82,42 36,86,44 47,87,46 62,64,61 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,144 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 65,56,67 51,48,65 52,49,66 52,47,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 135,119,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,120,105 117,104,99 111,97,97 116,103,100 125,112,109 120,106,106 91,74,75 104,88,82 109,96,89 109,96,93 104,91,88 99,86,79 154,143,128 163,152,135 171,162,145 184,173,154 119,82,56 148,94,60 181,116,79 201,186,166 75,90,74 27,64,29 34,78,43 15,38,19 35,53,52 31,62,38 44,76,43 81,90,46 44,78,37 39,77,37 38,78,39 51,77,27 57,77,20 139,102,10 219,152,38 247,174,46 211,144,32 102,98,50 54,71,22 26,65,31 30,57,29 24,48,26 33,57,35 30,64,30 33,75,38 36,82,46 41,84,42 63,76,64 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 174,157,131 172,155,129 174,155,128 157,142,122 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 223,199,166 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 69,60,71 50,47,64 50,47,64 58,53,71 55,52,69 41,40,57 42,41,58 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,100 110,97,92 117,103,103 133,120,113 132,119,112 112,98,98 113,96,97 112,96,90 121,108,101 124,113,110 96,85,82 89,76,73 103,90,87 131,120,113 163,153,141 198,188,166 206,192,167 68,70,53 118,108,84 129,147,104 17,50,23 28,68,29 32,74,41 12,22,14 50,62,53 49,60,29 48,71,36 37,77,38 101,107,57 70,76,24 33,76,34 101,98,47 41,77,35 100,111,55 133,116,47 95,102,45 118,120,47 40,90,46 84,99,44 31,63,32 38,60,34 12,26,19 10,25,11 28,53,26 33,67,35 36,85,46 37,87,43 82,102,88 51,51,63 69,67,68 98,96,97 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 163,142,117 191,170,145 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 97,83,85 69,61,69 50,47,64 50,47,64 58,55,72 55,52,69 43,42,59 41,40,57 41,40,57 43,42,59 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,90,90 125,112,109 123,110,107 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 112,101,98 150,139,136 154,142,132 138,126,116 116,105,100 122,111,104 161,152,137 186,172,154 22,49,31 17,42,26 37,82,42 67,135,80 34,72,34 7,30,13 6,16,10 27,38,27 33,49,18 34,62,27 41,71,34 44,65,17 89,88,34 62,70,31 35,79,34 54,86,37 77,70,9 62,84,29 42,95,45 86,103,52 39,83,34 87,105,51 44,62,31 36,65,33 17,34,24 10,20,12 26,51,24 34,69,32 37,83,47 41,85,48 89,121,90 143,137,128 86,84,85 81,78,84 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,128 175,154,127 183,164,139 178,163,141 205,191,166 186,172,147 173,159,134 223,199,164 217,192,162 237,212,182 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,130,130
140,126,112 125,110,101 125,112,107 70,59,66 52,48,68 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,90,87 113,100,95 105,91,91 116,102,104 99,85,87 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,167,153 212,198,182 212,198,180 222,208,190 229,215,197 201,192,177 21,46,28 15,42,24 28,60,31 42,97,51 81,127,93 9,22,8 9,21,14 24,32,20 13,24,13 31,46,22 62,64,22 74,67,24 36,56,27 32,55,22 37,66,34 58,70,23 42,90,42 39,95,44 42,100,51 92,91,24 73,109,63 52,89,40 153,148,79 34,66,33 33,34,26 10,20,12 26,47,26 34,66,33 36,83,42 41,86,44 68,111,69 107,102,99 71,64,62 134,129,115 154,143,126 154,140,115 205,184,157 203,183,151 176,157,132 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,185,160 162,148,119 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,101 121,108,103 106,92,92 119,106,103 112,99,96 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,140 212,198,182 231,217,199 228,215,192 235,222,199 231,222,205 23,46,29 17,42,24 25,51,28 33,72,38 64,100,72 10,25,13 25,33,23 202,193,176 19,32,16 17,30,14 29,42,17 43,42,17 46,55,27 31,51,26 44,61,21 52,64,26 37,85,37 65,96,44 36,83,42 84,98,41 104,111,52 60,78,33 66,110,45 36,63,33 42,40,36 15,25,22 15,34,14 31,63,30 38,81,41 39,84,44 49,100,53 68,67,70 111,98,91 153,142,123 187,171,154 196,178,157 180,159,132 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,159 169,155,126 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 72,65,79 104,92,92 122,111,108 126,110,106 100,88,88 110,97,94 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,169 195,186,169 192,183,168 27,57,38 19,43,21 22,47,27 25,53,30 16,43,23 14,29,15 124,120,112 166,162,156 93,104,91 35,40,18 34,39,19 41,44,20 27,31,16 20,31,18 24,34,8 53,57,19 67,81,33 41,69,34 85,94,48 46,80,35 62,86,37 116,128,53 137,149,72 40,52,16 125,119,124 35,37,34 14,32,15 34,66,37 38,78,39 37,84,43 44,96,51 118,117,108 177,163,147 174,156,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 197,180,156 183,163,133 199,175,142 209,184,154 206,181,151 189,172,146 177,165,155 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 51,47,67 52,51,68 38,37,54 48,47,62 49,48,65 79,73,78 111,99,104 125,109,105 102,90,90 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 176,172,166 177,173,167 169,165,159 160,153,151 62,81,70 24,47,32 17,42,22 18,43,23 14,39,23 21,39,26 141,135,140 140,132,138 140,141,133 53,58,34 25,32,14 28,32,17 27,34,18 15,30,14 29,36,18 40,39,14 51,51,8 70,81,52 51,63,18 97,85,26 40,80,39 55,84,40 62,95,31 129,130,120 149,141,130 88,88,74 11,29,14 35,62,34 36,76,37 39,84,44 42,92,48 136,144,121 148,134,116 216,199,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 180,163,139 196,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
115,100,91 129,114,105 104,90,90 106,92,92 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,108,105 120,107,100 110,96,96 118,104,104 121,107,107 123,108,99 148,142,147 142,136,141 142,137,139 135,130,132 127,124,128 127,124,128 129,126,130 132,125,135 129,126,132 44,55,54 19,42,27 14,37,22 26,38,29 113,118,117 125,121,130 124,121,125 126,125,128 54,52,32 23,30,14 17,26,9 15,27,9 18,30,12 19,29,7 20,29,12 25,27,1 37,46,16 35,61,27 75,81,31 36,76,37 104,112,50 146,148,122 141,131,130 178,169,154 148,143,131 9,23,16 28,56,31 34,76,39 39,81,44 39,86,43 130,141,110 201,186,164 191,170,145 202,181,154 209,188,161 195,174,147 187,170,144 148,135,114 179,166,143 209,184,154 241,216,186 217,198,171 195,180,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 66,55,64 74,63,72 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 103,91,93 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 51,48,65 47,44,61 64,60,80 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,94,89 119,106,99 121,107,107 117,103,105 109,95,97 140,124,118 152,147,149 145,145,145 143,137,142 140,134,139 138,132,137 133,132,135 132,131,134 137,134,138 139,136,142 141,135,140 67,77,74 50,64,55 139,136,142 141,135,142 143,137,144 132,129,135 135,134,137 35,50,36 27,33,20 18,26,12 8,23,9 19,29,7 30,35,11 21,41,23 31,49,16 30,61,37 43,58,21 78,77,23 88,96,43 84,77,16 146,137,133 174,167,151 172,165,149 153,148,136 19,33,24 23,51,26 34,76,39 37,81,44 39,86,43 108,137,105 218,199,176 191,177,152 224,204,172 182,162,130 211,190,163 193,174,151 184,174,150 189,176,153 206,183,152 227,204,173 203,186,162 204,191,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 70,59,66
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 103,92,87 111,100,97 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 45,42,59 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,80 137,124,121 107,93,93 119,105,107 109,95,97 134,118,114 118,106,108 158,151,151 164,159,156 160,155,152 164,159,156 156,149,147 150,143,141 156,146,145 160,153,151 162,155,153 161,156,153 146,141,138 152,147,146 155,150,147 160,156,148 169,165,157 173,168,165 39,48,31 28,35,19 16,27,12 65,71,30 70,64,16 70,74,20 33,68,31 68,75,31 79,71,17 41,76,37 77,86,40 39,77,39 118,125,81 159,151,140 168,158,148 129,123,118 96,91,90 21,38,33 8,31,12 29,63,29 36,75,39 37,84,43 111,146,107 205,186,161 207,190,164 246,226,194 225,205,173 199,178,151 175,156,133 140,130,106 183,170,147 201,177,151 230,206,180 189,172,148 176,163,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 71,60,67
105,92,87 120,107,102 141,130,115 126,115,100 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 60,56,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 53,50,67 37,36,53 44,43,60 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,104 106,92,94 119,106,103 108,98,99 146,141,140 155,150,147 155,150,147 163,159,151 157,153,145 157,153,145 156,147,143 152,141,138 157,147,146 168,164,154 167,163,153 168,164,156 170,166,149 179,175,158 192,188,171 196,191,177 45,49,32 19,33,14 29,43,24 53,48,16 32,58,24 32,66,25 56,66,29 93,91,42 58,63,18 40,74,33 117,123,73 87,118,64 139,150,108 148,135,128 113,100,97 90,85,82 88,84,93 25,44,35 29,57,32 38,75,42 38,77,41 37,82,40 91,132,86 218,201,177 222,205,177 224,205,178 212,193,166 222,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
106,93,90 102,89,86 100,87,82 132,119,114 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 98,86,88 95,83,85 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,45,62 61,57,70 107,94,104 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 116,108,114 122,118,129 130,126,137 125,123,133 125,123,135 124,122,134 128,126,136 129,125,136 133,129,138 134,127,137 126,125,130 124,122,132 129,125,136 110,106,117 104,100,111 107,95,107 112,112,112 39,43,26 22,32,0 25,51,17 35,61,36 50,76,42 49,72,39 40,74,31 43,77,43 39,75,31 121,108,56 78,87,27 144,133,130 112,107,104 75,73,74 83,101,88 62,108,70 43,90,49 31,70,36 37,84,43 38,88,46 37,89,44 90,133,93 170,152,131 232,211,184 219,201,171 250,233,198 228,210,180 202,183,158 185,166,141 196,177,152 188,169,142 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,94 100,87,82 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 125,109,103 115,99,93 116,102,102 103,93,97 70,62,70 51,48,65 53,50,67 51,47,67 51,49,69 36,34,54 48,45,62 53,50,65 72,65,77 97,85,90 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 108,100,106 109,105,116 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 108,105,120 117,114,131 113,108,124 120,116,129 112,107,123 115,107,124 127,119,136 135,128,140 125,121,130 101,99,97 15,40,24 53,52,25 75,87,42 56,76,33 48,71,25 76,82,30 51,86,47 43,83,42 45,79,36 45,86,38 125,152,66 118,105,100 69,71,68 68,101,76 41,92,45 42,92,48 41,93,50 44,90,52 43,90,47 39,91,46 40,90,48 92,132,93 207,189,168 218,198,168 205,186,161 237,219,189 208,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
