160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 140,103,79 113,76,52 125,79,49 151,117,97 77,52,49 57,43,45 66,49,52 97,83,67 63,46,52 65,52,60 65,62,66 75,73,74 78,78,78 67,66,69 87,86,89 75,69,76 71,72,75 84,86,86 81,79,80 77,71,76 64,58,63 31,28,34 25,23,24 28,21,24 37,30,33 50,43,46 48,47,38 57,61,32 59,64,32 69,74,42 73,79,50 62,68,39 80,83,61 131,135,97 168,171,120 196,199,139 234,238,169 158,158,115 55,50,38 149,121,108 41,34,32 31,31,28 41,39,40 42,40,41 51,46,48 47,45,43 50,45,44 48,46,44 55,48,46 67,57,56 70,63,61 70,64,59 66,60,55 61,54,52 58,53,50 51,46,43 42,41,32 169,173,135 177,184,127 182,145,101 250,197,152 239,182,142 242,187,144 110,83,76 67,54,64 77,55,49 124,88,70 170,126,100 171,127,101 224,178,148 238,194,156 206,169,129 204,170,127 205,172,133 209,171,136 181,152,121 43,31,21 186,162,140 104,92,82 109,116,70 68,87,47 117,161,56 76,104,81 73,95,56 85,97,63 96,98,70 97,98,75 77,78,57 64,70,71 44,58,49 37,49,31 39,41,55 69,68,83 32,39,34 31,42,29 84,89,95 37,39,53 40,43,61 39,43,58 36,38,52 36,36,48 34,34,44 35,38,49 38,38,50 37,37,47 84,79,78 31,31,39 36,36,46 36,36,46 28,31,42 23,19,28 62,49,57 70,52,61 90,65,62 96,80,74 65,39,27 84,48,38 142,131,140 60,47,55 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 161,119,95 149,107,85 136,100,78 118,84,62 124,84,59 150,116,98 68,51,54 91,79,69 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 65,59,64 79,84,83 82,81,84 75,72,76 62,59,65 49,50,53 28,26,27 28,26,27 38,36,37 40,35,37 53,43,47 43,50,43 41,49,39 43,54,41 41,52,41 39,50,39 33,44,33 84,87,75 97,101,72 127,131,93 167,167,124 193,195,142 189,191,134 189,187,138 53,45,34 36,31,30 34,34,31 40,38,36 41,39,40 51,46,48 44,42,43 42,40,41 42,40,38 48,43,42 50,45,44 48,41,39 47,41,36 45,38,36 38,36,34 39,39,36 68,60,47 67,67,53 121,119,90 172,170,123 193,187,153 154,120,102 206,151,108 218,158,119 122,89,89 40,38,39 95,87,93 80,70,71 94,67,60 155,114,98 236,190,160 201,162,123 202,169,130 199,165,124 196,161,123 197,160,116 156,139,115 33,29,23 141,119,99 97,87,77 97,107,72 100,155,51 126,160,89 73,107,75 46,52,39 48,55,50 40,48,38 46,53,46 51,57,48 100,108,113 65,67,52 71,84,59 77,84,77 93,101,91 96,106,73 100,112,76 85,91,62 36,39,57 42,45,65 41,43,59 38,38,50 36,36,46 32,32,42 34,37,46 41,41,51 60,59,62 90,83,83 43,42,47 32,32,42 35,35,45 66,65,70 29,27,37 40,51,50 44,45,48 50,52,35 49,45,54 62,48,48 80,64,51 62,55,65 64,57,71 55,43,48 54,49,51 43,54,55 130,155,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 142,96,66 152,106,80 148,108,85 123,85,64 115,78,54 114,76,57 116,85,62 98,78,60 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 39,41,41 34,41,34 82,81,84 79,76,82 81,78,84 84,82,83 48,50,47 26,24,25 27,25,26 35,33,34 37,32,34 47,40,43 43,53,45 48,56,46 45,56,43 41,52,41 37,48,37 43,54,43 49,55,42 82,84,67 98,99,76 115,115,85 144,142,111 171,171,128 198,202,146 205,206,158 47,42,39 35,33,31 39,37,35 52,50,51 54,49,51 46,44,45 47,45,46 43,38,37 40,38,36 40,38,36 40,38,36 37,35,33 33,31,29 21,23,20 36,36,31 104,84,66 95,85,63 72,72,56 115,111,90 167,164,120 69,68,41 156,114,74 170,117,76 128,92,82 47,41,48 61,55,62 115,91,85 113,84,62 173,132,116 223,179,149 186,151,115 185,152,115 188,153,115 184,149,111 180,145,107 69,56,49 39,38,43 147,127,109 100,89,82 139,136,123 152,156,116 92,123,71 49,72,39 118,120,74 101,101,67 141,137,77 164,163,98 136,137,69 133,134,84 132,140,74 142,145,83 106,105,67 172,171,135 139,137,63 130,128,58 96,92,55 40,46,67 52,58,79 50,49,64 43,43,53 32,32,42 30,30,40 34,34,44 39,37,45 67,64,68 92,82,81 66,63,67 34,32,42 32,30,38 51,50,53 66,62,71 149,151,94 116,119,88 68,75,59 55,55,55 65,75,69 43,56,44 45,57,39 64,71,83 45,56,41 47,53,40 57,64,78 133,146,172
199,139,98 206,146,105 193,133,92 176,123,80 164,110,74 150,96,60 156,105,70 136,92,64 128,88,63 120,84,62 107,73,51 119,81,62 147,103,75 156,111,78 147,126,103 62,59,65 70,63,66 70,66,75 64,65,68 41,46,40 44,54,48 65,69,71 79,76,80 77,74,78 76,73,77 47,52,51 37,34,38 27,24,28 35,33,34 40,35,37 39,34,36 43,53,45 38,51,37 40,53,37 44,54,46 41,52,41 39,50,39 43,56,44 60,59,50 83,87,72 90,93,71 108,106,84 152,152,120 179,176,132 186,188,135 193,192,154 52,46,41 52,50,48 42,40,41 53,48,50 42,40,38 41,39,37 41,36,33 39,39,36 41,39,37 61,59,60 75,68,68 76,69,67 76,72,66 95,89,82 128,103,84 161,122,94 101,88,67 65,64,55 102,97,67 130,124,90 78,67,50 165,133,103 125,93,79 74,48,54 83,56,49 127,89,79 171,114,83 164,129,104 176,142,112 174,138,105 161,125,92 159,132,100 167,133,101 154,130,104 51,49,59 48,50,50 138,117,104 104,92,82 119,116,120 183,169,153 90,110,94 50,65,30 113,119,69 158,157,92 143,142,77 158,155,88 150,145,76 150,145,74 116,109,66 132,127,84 149,155,76 142,140,107 123,128,54 134,132,60 120,118,71 41,50,75 45,52,75 65,64,81 61,59,71 32,32,42 27,27,37 57,60,67 49,49,57 57,57,65 86,79,79 61,58,62 34,34,44 30,30,40 37,35,43 99,95,104 141,142,94 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 53,59,48 54,58,60 52,59,57 57,60,71 135,139,141 51,62,61
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 190,133,91 194,139,98 175,129,88 152,107,74 141,97,67 129,88,61 128,84,58 117,76,49 124,87,61 152,107,72 154,107,73 78,67,62 61,55,60 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,66,70 46,51,50 31,28,32 32,29,33 35,33,34 47,42,44 35,30,32 45,55,47 40,51,40 40,51,36 39,50,35 44,55,44 44,55,44 46,58,49 53,48,47 69,63,54 88,85,70 88,90,73 114,112,92 153,148,116 173,170,126 186,187,137 180,179,143 53,51,47 53,51,49 47,42,39 40,38,36 42,40,38 38,38,33 42,38,30 57,50,50 54,48,43 77,68,64 69,58,55 94,85,79 95,84,79 109,96,89 164,121,88 163,122,102 75,66,49 76,79,55 148,128,98 255,205,163 207,146,101 101,67,47 100,72,63 156,124,108 145,107,86 176,135,117 170,136,114 130,109,96 109,93,78 110,89,74 118,97,74 136,107,85 60,60,46 69,69,69 56,53,57 144,127,117 103,87,74 115,92,81 146,98,73 255,252,208 67,70,48 141,111,55 129,120,62 134,134,75 119,122,62 124,125,59 150,149,84 150,131,92 135,114,87 124,104,84 127,110,75 133,118,78 98,85,64 72,72,38 37,45,73 49,56,79 72,71,86 82,78,87 58,56,66 31,29,39 59,59,67 45,45,53 51,51,59 81,76,78 58,52,57 37,35,47 36,34,46 38,36,48 91,89,97 137,136,125 146,149,89 141,149,87 142,145,81 147,150,90 138,142,84 126,135,79 129,139,72 139,145,75 144,140,121 127,128,107 51,58,26
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 204,144,101 201,146,105 177,128,90 169,123,84 154,107,73 144,101,68 118,82,51 121,88,63 108,77,54 102,66,44 124,80,54 156,105,70 164,110,72 85,59,34 54,59,55 45,55,47 54,53,58 76,75,78 88,88,88 90,88,89 45,47,47 37,36,39 30,27,31 38,30,36 35,28,28 33,31,29 42,49,44 45,53,43 38,46,36 40,53,39 39,50,39 46,54,44 41,52,39 40,46,37 66,55,52 83,71,73 81,80,69 89,88,77 107,105,85 142,142,110 166,171,126 177,174,132 155,143,104 63,42,27 84,46,9 84,50,30 65,59,52 92,86,79 88,78,77 83,79,71 86,84,80 88,79,75 77,68,64 85,76,70 87,78,72 86,80,71 192,145,122 183,131,110 140,102,81 72,63,46 109,90,74 113,87,66 112,83,63 113,84,64 96,65,53 96,73,58 144,119,102 235,203,161 191,172,147 81,69,69 88,67,44 118,93,63 146,114,80 167,133,103 67,57,47 28,33,32 51,50,55 118,106,96 102,87,76 65,59,50 82,76,67 54,67,55 58,79,56 214,153,106 238,166,118 143,130,82 127,127,68 126,130,63 129,128,76 133,114,89 126,107,80 114,93,68 107,86,63 107,86,59 103,86,60 50,41,24 43,41,53 47,48,71 68,65,80 89,82,94 84,77,87 32,30,42 61,59,71 47,46,37 57,50,62 79,73,78 52,53,58 57,56,61 37,34,40 38,34,43 96,92,101 109,112,102 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 241,181,142 242,180,140 238,170,130 223,158,117 224,166,129 193,142,105 181,130,93 183,129,95 173,124,86 171,125,88 138,94,64 142,103,75 133,97,68 116,79,55 113,69,43 150,104,76 164,113,78 162,115,81 59,51,40 55,52,56 65,64,67 81,81,81 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 43,42,45 45,46,49 43,49,50 42,48,49 40,47,45 44,46,46 44,44,44 44,46,46 55,55,52 49,44,46 42,36,41 51,48,52 66,65,58 87,86,75 106,107,86 150,145,115 154,143,110 149,111,76 208,141,89 255,220,172 255,226,167 255,222,165 77,62,51 81,68,65 81,76,73 80,74,69 79,70,66 82,73,67 77,68,62 84,75,69 99,90,86 181,134,111 160,120,95 163,117,91 161,132,112 112,90,70 116,80,58 146,111,86 177,139,118 166,140,128 122,112,102 154,137,111 148,127,112 101,83,78 213,176,136 255,235,182 245,203,149 227,185,133 179,137,99 124,105,91 38,38,38 42,39,45 100,89,84 87,78,72 49,62,48 44,64,48 49,67,54 48,68,52 134,101,74 194,136,101 212,153,105 150,138,81 138,137,72 133,135,78 129,130,80 124,122,75 132,129,74 140,137,84 138,135,80 142,139,84 134,127,86 52,40,42 55,41,56 85,65,56 97,78,64 101,80,76 47,35,37 40,32,38 122,125,65 43,37,30 58,47,54 75,62,57 108,88,79 117,94,81 116,91,74 127,98,78 123,126,64 117,128,68 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 186,131,90 202,147,106 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,90,65 121,85,56 126,90,61 117,76,56 127,85,63 166,122,84 131,94,81 84,75,71 78,77,80 78,73,72 40,34,39 36,36,36 34,34,34 37,35,33 34,32,30 34,32,33 34,32,33 34,34,31 36,36,33 38,37,40 36,36,36 37,37,37 34,34,31 36,36,33 47,45,46 42,40,41 48,46,47 51,49,50 55,53,51 84,83,76 89,90,69 143,117,96 116,75,55 255,191,145 144,88,52 255,227,179 223,166,126 59,48,43 64,54,53 70,66,60 62,56,51 71,60,57 74,65,59 70,61,55 94,85,79 107,94,89 174,133,106 157,120,96 159,122,96 159,123,103 161,120,100 162,121,103 177,131,105 187,143,115 189,142,121 206,173,146 170,155,144 101,89,89 189,159,142 255,228,185 255,232,176 253,209,156 225,182,133 197,155,115 148,127,102 106,95,80 88,80,69 68,55,63 129,117,91 116,102,88 97,88,69 55,56,48 52,64,55 81,83,55 170,125,104 181,131,100 217,151,117 205,151,115 133,128,77 131,119,78 128,121,78 131,114,77 132,115,80 134,117,80 132,117,79 130,120,78 52,40,40 65,54,61 75,64,59 92,76,63 107,84,69 104,83,72 47,40,38 127,131,73 42,35,33 57,49,57 76,59,60 106,84,76 113,90,79 106,83,72 122,97,80 135,132,77 129,126,71 124,122,64 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 117,116,62 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 195,141,105 221,167,131 197,139,104 190,132,97 180,124,88 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,121,83 162,115,81 154,107,73 130,84,54 123,84,56 124,87,63 131,85,67 153,101,71 139,101,80 94,81,78 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 37,35,33 37,35,33 34,34,29 34,34,31 34,34,31 34,34,34 34,34,31 34,34,31 34,34,31 45,43,44 45,43,44 48,46,47 54,52,53 64,59,61 50,45,44 82,77,65 109,78,66 127,84,65 232,176,138 202,144,107 119,83,54 81,65,48 66,57,53 68,62,55 77,73,67 68,62,57 63,54,50 61,52,48 78,69,63 103,94,88 107,98,92 151,122,102 222,168,134 185,140,117 161,132,108 132,103,81 154,129,110 159,133,112 134,108,94 140,109,90 192,148,122 84,73,80 109,105,118 170,149,147 253,212,181 255,227,181 255,222,172 242,199,152 200,158,120 170,140,114 103,91,79 88,76,66 129,113,98 143,126,98 134,114,94 133,109,85 126,108,89 70,79,60 51,65,44 143,122,99 177,141,119 180,131,109 196,148,105 233,184,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 55,41,41 65,55,59 71,60,57 97,76,65 112,89,76 124,92,78 55,40,31 134,136,83 45,38,38 62,56,61 77,60,61 95,83,71 99,85,71 112,89,76 129,102,84 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 229,164,123 224,159,120 214,152,112 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,72 156,107,67 148,102,63 144,100,70 121,86,61 132,92,69 112,70,48 125,84,57 135,95,70 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 37,35,33 35,33,31 34,34,29 36,36,33 36,36,31 34,33,36 37,37,34 33,33,33 34,34,31 34,32,33 45,43,44 51,49,50 54,52,53 75,70,67 50,45,44 73,65,54 117,89,78 122,86,66 136,87,65 113,78,63 88,69,46 82,67,58 77,68,64 75,69,64 77,73,67 67,63,57 56,47,43 72,61,58 99,90,84 106,97,91 104,98,91 95,90,76 219,168,140 189,148,117 153,125,98 157,131,108 156,129,111 135,109,95 143,115,102 161,132,112 194,145,123 77,70,73 108,103,121 158,141,142 255,218,193 255,221,177 255,235,185 244,199,151 205,161,121 169,137,103 125,107,86 129,114,94 129,111,90 131,114,90 140,116,94 148,122,97 143,117,92 128,119,100 58,74,55 134,120,102 155,124,103 181,134,111 202,156,119 229,167,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 61,50,57 73,61,61 94,75,63 100,79,66 119,89,72 102,83,67 116,109,68 49,39,38 63,56,59 83,64,66 95,79,66 105,84,69 120,89,77 141,110,91 137,136,80 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 195,134,98 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 210,147,96 202,146,99 175,118,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,44 36,40,44 41,42,45 42,43,46 41,42,45 34,35,40 33,32,37 38,36,37 39,37,38 39,39,36 44,44,41 49,47,45 55,50,49 83,79,73 51,46,43 63,57,52 98,88,78 113,101,89 99,91,78 105,100,88 101,90,87 86,77,73 83,72,69 93,84,80 80,69,66 67,56,53 92,81,76 97,86,79 102,91,84 112,101,94 128,118,106 92,81,78 65,48,51 255,204,166 236,178,141 225,169,133 235,179,143 223,167,129 181,135,98 189,150,122 144,115,91 90,85,87 116,106,124 150,137,145 255,219,190 255,214,174 255,247,196 246,201,153 207,168,125 173,140,103 149,124,94 134,114,84 148,125,96 123,104,77 139,114,84 148,119,95 149,118,97 153,124,100 53,80,50 107,106,79 132,94,73 148,103,80 168,128,92 190,140,107 197,149,120 180,139,112 181,166,117 122,121,69 132,126,78 131,124,81 140,130,88 100,91,74 61,51,55 72,60,62 87,71,56 97,78,64 124,94,77 139,103,81 102,88,59 73,61,49 91,62,56 114,61,38 139,69,36 134,65,32 119,62,33 113,62,34 112,53,23 132,62,36 138,68,37 127,58,27 111,53,20 117,56,24 116,59,28 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 165,117,90 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 238,166,116 215,147,102 200,133,90 191,123,78 171,116,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,69 56,51,67 67,66,69 86,85,88 63,64,69 50,53,62 51,51,59 59,51,57 132,123,108 195,183,173 58,51,49 53,48,47 51,46,45 76,70,65 61,56,53 63,57,52 104,93,86 116,106,96 110,97,92 111,95,89 111,98,91 106,93,88 96,85,82 85,76,70 85,74,69 95,84,79 104,92,82 112,100,90 113,101,91 121,109,99 123,111,99 104,97,97 53,51,52 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 159,128,107 105,92,100 112,104,123 144,135,148 218,187,164 255,232,194 255,242,194 255,216,165 211,169,127 183,144,112 174,137,111 147,114,89 134,109,81 146,122,89 149,119,93 143,120,89 158,130,101 136,115,90 200,155,132 248,192,168 219,177,155 171,124,103 204,153,125 238,182,156 241,190,162 245,196,160 255,196,150 246,186,145 179,156,116 176,153,124 171,149,115 172,157,135 62,50,55 66,54,56 88,69,55 97,74,59 122,79,60 137,70,43 141,72,41 132,66,36 120,64,42 128,64,36 120,58,31 103,47,21 119,61,37 130,60,34 127,63,35 122,60,31 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,64 145,109,89 173,127,97 175,127,98 180,122,89 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 214,149,108 182,127,86 157,106,71 119,80,50 141,102,74 140,95,72 168,117,89 202,157,109 182,150,118 182,150,120 186,152,122 187,159,132 183,162,137 176,160,143 82,73,65 113,97,84 200,166,134 56,54,55 50,50,50 50,45,44 72,65,63 76,70,65 68,62,57 97,88,80 116,104,92 119,107,97 110,98,88 107,95,83 121,109,99 93,82,77 93,82,77 101,90,85 100,89,82 110,98,86 100,88,76 113,101,91 120,108,98 116,104,94 104,99,96 37,39,34 43,36,34 61,40,29 199,153,137 171,129,107 206,160,134 198,147,121 198,145,118 189,136,109 72,59,69 97,92,108 125,121,134 186,168,163 255,229,198 255,235,185 255,238,191 220,178,136 185,145,109 175,139,106 160,127,100 140,109,88 153,125,96 151,120,97 154,126,99 160,127,100 131,106,78 151,123,96 97,73,49 74,55,32 115,75,50 103,68,43 101,66,41 103,71,57 100,74,60 96,75,50 114,96,77 124,85,55 108,68,45 142,93,57 160,106,72 130,84,58 126,77,55 112,56,32 113,57,33 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 128,65,32 138,73,36 177,97,58 178,97,61 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,105,77 175,123,93 187,130,90 191,123,78 191,126,85 184,124,85 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,205,171 248,187,153 226,168,135 188,130,97 175,123,93 158,105,82 155,103,73 171,127,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,99 121,96,66 186,161,133 186,161,133 189,162,130 181,152,128 113,102,83 96,88,75 109,98,79 119,105,89 53,51,52 51,51,51 54,49,51 69,64,61 77,71,66 65,59,54 82,73,67 115,107,96 117,105,95 116,104,94 114,101,94 119,107,95 99,86,79 105,92,85 100,87,80 100,87,80 105,92,85 104,91,84 120,108,98 119,107,97 116,104,94 104,98,91 48,50,45 42,47,41 25,36,25 47,37,36 62,46,44 63,45,42 66,48,43 64,46,45 73,55,54 54,59,69 93,90,107 119,116,133 171,159,164 235,202,177 255,227,180 255,233,181 232,191,146 190,148,110 180,141,109 173,137,106 143,114,90 155,122,95 160,125,100 156,126,98 157,124,97 148,115,88 147,129,110 53,42,39 89,58,39 117,75,51 118,76,54 117,75,53 105,66,38 108,68,43 114,70,40 139,84,41 118,74,34 103,60,41 137,89,62 149,97,65 109,65,37 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 181,83,39 181,91,47 183,96,53 189,98,54 199,97,57 184,91,45 192,95,46 206,112,62 207,113,63 170,83,40 163,79,35
151,93,60 137,86,51 127,78,42 136,88,61 140,92,65 129,82,50 145,98,66 177,116,82 179,116,85 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 185,135,102 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,110,87 162,143,120 177,155,135 184,158,137 183,154,130 185,159,134 184,153,130 186,156,130 186,156,130 187,161,136 191,165,140 188,166,146 54,47,50 51,43,49 52,49,53 65,58,56 73,64,60 72,63,59 85,76,72 103,94,86 108,98,88 104,93,86 106,93,88 136,121,112 116,101,92 110,97,90 103,91,81 118,102,96 107,91,85 112,96,90 114,102,92 111,99,89 116,99,91 105,94,87 37,48,35 35,43,29 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,36 65,61,74 57,55,65 93,90,107 116,110,131 148,141,153 196,170,149 255,244,196 255,238,182 243,202,153 199,161,115 178,143,105 167,131,98 148,118,90 146,117,93 160,126,96 160,130,102 164,131,106 164,131,104 156,130,109 71,59,64 68,66,62 106,66,41 98,57,37 111,70,50 114,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 129,76,53 111,61,46 97,55,33 102,55,32 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 76,44,30 77,43,23 79,44,29 81,44,29 106,58,40 124,68,46 137,74,41 145,79,47 158,86,51 175,104,62 202,114,76 207,119,81 209,119,79 177,95,52
94,66,39 113,76,52 93,58,33 185,137,110 139,91,64 148,101,69 158,112,82 141,101,78 129,95,73 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,135 190,160,134 188,161,127 199,166,141 194,165,134 190,165,135 192,159,132 194,166,137 194,166,137 193,165,136 190,162,133 187,167,149 49,44,46 51,45,50 52,49,53 61,54,52 75,66,62 76,70,65 83,77,72 107,98,92 110,99,92 109,98,91 110,97,90 113,100,93 114,102,92 98,85,78 102,90,80 103,90,83 102,89,82 116,103,96 114,102,92 111,99,89 121,104,96 118,103,94 42,50,36 46,52,43 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,58 59,54,72 65,63,75 97,93,115 116,112,132 153,146,160 205,176,156 255,228,184 255,237,181 255,213,161 212,174,126 180,143,103 166,131,95 148,120,91 127,103,77 160,127,100 160,127,102 164,126,105 170,133,107 154,122,90 179,155,129 188,162,141 106,75,54 86,48,27 99,63,41 107,74,49 106,68,47 113,73,39 104,58,30 74,45,23 107,63,37 113,62,36 104,61,46 103,67,49 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 80,45,32 85,43,30 79,44,29 73,38,23 73,38,25 79,40,28 76,41,28 75,38,23 75,38,25 83,45,28 79,44,29 73,43,26 77,41,33 78,43,30 80,48,32 76,44,28 82,45,30 83,48,33
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 193,163,135 195,165,137 197,167,139 197,167,139 190,162,133 188,162,137 191,165,140 189,166,137 175,155,125 176,160,145 45,43,44 51,48,52 52,49,53 54,49,48 75,68,66 78,71,69 87,81,76 103,94,86 110,97,90 112,100,90 99,86,79 104,91,84 105,93,83 98,85,78 104,92,82 110,97,90 96,83,78 105,92,87 119,104,95 107,95,85 112,102,92 120,108,96 176,150,125 185,160,132 188,164,131 184,160,136 87,53,35 141,102,74 190,155,128 162,150,140 58,56,68 68,66,76 101,97,110 126,124,136 169,155,157 241,209,177 255,234,189 255,244,184 255,230,176 221,180,131 187,150,108 174,139,101 147,117,89 140,111,89 161,131,103 166,131,104 165,129,100 170,134,105 174,140,108 167,135,105 199,174,144 162,136,111 79,46,21 81,46,21 80,55,27 110,59,33 123,70,27 74,32,8 93,52,23 132,81,44 125,84,57 94,58,40 79,51,38 66,38,27 70,42,31 70,44,30 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 54,31,18 61,33,22 52,26,16 47,26,15 56,32,24 63,39,31 62,36,26 66,40,30 66,38,27 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,50 55,51,64 67,65,77 61,49,49 53,42,35 54,48,41 40,33,33 55,53,61 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 190,162,133 188,160,131 179,153,128 180,156,130 191,167,141 191,170,143 191,170,143 196,176,146 196,176,146 176,162,146 47,42,41 49,47,45 52,50,51 56,51,50 69,62,60 77,72,69 84,75,71 106,98,87 117,105,93 114,102,90 110,97,90 100,87,80 96,84,74 100,88,78 100,88,78 116,103,96 104,91,86 109,96,91 120,108,98 105,93,83 108,100,89 117,105,93 183,158,141 162,131,110 72,37,24 80,44,36 164,105,48 160,106,58 169,118,81 109,97,99 71,70,87 78,76,88 97,92,108 111,109,121 146,134,139 234,210,177 255,226,184 255,229,168 255,231,177 236,195,146 196,159,115 179,145,104 163,134,101 162,132,104 169,134,107 168,131,105 164,130,100 170,134,105 171,137,105 167,133,101 205,172,145 119,98,73 68,42,17 76,47,23 74,45,25 104,55,19 118,57,12 98,43,2 119,68,29 143,81,39 129,109,61 115,114,60 81,48,37 70,37,26 69,36,25 66,35,25 62,36,22 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 55,29,19 57,29,20 55,32,21 53,34,22 54,31,18 63,40,27 50,31,19 54,35,23 58,35,22 61,38,25 65,39,25 71,45,31 70,44,30 77,51,37
