251,225,202 248,222,199 194,177,151 187,166,141 198,169,145 238,209,185 229,203,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 206,185,160 212,191,166 198,179,154 192,171,148 212,192,172 194,181,160 188,169,155 179,167,155 168,152,139 149,134,123 182,171,156 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 161,148,141 180,167,160 167,154,147 84,72,62 93,78,69 101,85,79 78,62,56 125,118,116 137,102,87 139,105,87 126,96,81 148,119,99 164,129,116 157,130,125 140,122,117 92,76,74 70,63,61 64,55,51 56,47,43 39,29,30 109,97,102 137,129,135 141,137,146 126,125,130 151,143,151 155,143,157 140,131,144 138,124,137 52,120,67 124,168,90 255,176,100 255,165,109 151,95,61 133,81,49 123,77,47 117,71,45 112,69,50 105,64,44 103,72,49 121,70,46 82,44,27 107,58,38 73,70,85 98,94,118 107,105,125 112,108,121 120,116,129 139,135,148 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 96,92,105 104,100,109 108,104,113 123,119,132 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 219,193,170 220,194,171 200,179,152 216,187,163 249,220,196 199,178,155 195,180,158 175,160,140 193,176,150 218,199,174 198,184,159 166,150,135 161,146,135 184,167,157 186,171,160 158,146,136 189,175,159 201,188,165 217,199,180 192,174,153 202,183,167 216,201,181 191,175,160 199,183,168 87,73,59 89,74,63 97,85,75 85,73,63 165,150,141 146,124,116 134,110,88 132,106,85 149,118,97 147,116,97 133,103,86 157,126,114 142,119,108 100,82,77 75,59,53 83,66,58 74,57,47 69,53,49 130,116,118 113,103,107 134,126,132 121,122,127 140,128,133 128,121,124 148,132,145 93,178,142 135,165,105 175,122,56 255,170,106 255,167,105 205,123,78 147,84,49 113,69,41 107,65,43 100,64,46 88,63,33 104,87,36 90,69,26 79,41,24 106,58,40 94,94,104 102,97,115 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 102,94,100 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 244,214,186 255,230,202 255,232,207 243,219,193 208,191,163 230,209,184 212,188,162 201,177,151 182,168,143 189,168,145 215,198,170 220,196,172 185,174,155 193,178,158 219,203,190 184,168,151 171,157,141 187,174,153 212,197,175 210,192,173 197,179,160 173,154,138 157,142,131 147,133,119 88,76,64 92,80,68 86,75,70 102,91,84 166,145,132 131,105,84 125,99,78 144,115,93 153,124,102 141,111,94 131,104,88 136,105,93 140,117,106 128,105,90 152,126,105 154,123,100 132,101,80 114,86,75 121,111,110 122,115,118 146,139,142 149,143,150 150,139,146 149,136,146 101,147,127 58,148,95 175,142,47 255,206,145 255,177,115 255,162,101 225,131,81 227,132,85 154,88,54 99,62,38 103,86,39 102,95,52 82,76,51 60,71,40 76,88,52 100,72,43 85,78,88 91,84,98 97,93,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,97,110 104,97,107 93,87,94 86,80,87 105,101,112 77,73,84 102,98,111 95,91,104 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 250,220,192 226,196,168 243,217,192 237,206,183 207,183,157 222,198,174 242,218,192 225,201,175 182,168,143 223,202,179 210,193,165 205,191,166 191,177,161 194,177,153 192,177,155 167,148,136 182,169,148 169,159,135 188,173,151 185,166,150 213,195,176 170,156,140 156,141,130 90,76,62 85,73,61 94,82,70 74,61,58 84,72,60 142,116,95 134,108,87 130,104,83 151,122,100 151,122,100 153,123,106 153,126,108 155,128,112 157,126,114 142,116,95 158,129,109 161,132,110 133,103,86 129,99,84 81,70,67 131,121,125 143,136,139 109,98,105 132,124,130 141,137,146 51,160,103 77,166,106 193,127,56 255,191,115 255,179,115 255,161,106 253,153,103 227,137,90 200,127,86 176,130,71 156,129,84 39,74,51 23,69,54 43,54,25 54,46,22 92,101,53 117,109,128 116,112,125 112,108,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 88,81,91 105,98,108 119,112,124 73,70,76 82,79,85 97,93,106 94,90,103 86,82,93 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,244,218 251,230,203 199,178,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 207,183,157 215,189,164 228,199,177 213,189,167 167,150,126 174,157,131 207,190,164 205,186,163 190,172,153 191,174,164 179,160,146 185,173,161 192,181,166 161,145,132 176,160,145 181,170,155 164,150,136 168,153,142 157,143,129 107,95,83 87,75,63 90,80,68 80,69,66 93,76,66 98,75,62 147,118,98 140,109,90 146,115,96 149,118,97 147,118,98 160,131,111 157,128,108 152,126,105 152,126,103 151,122,100 157,128,106 159,128,105 149,118,99 148,113,98 161,126,111 114,87,80 130,111,113 129,127,128 111,101,105 80,102,90 41,106,68 153,194,135 255,201,144 255,178,111 255,165,105 254,153,99 227,143,97 199,129,82 164,121,45 189,147,68 129,129,70 79,101,62 38,89,67 33,79,61 24,63,45 30,67,45 104,103,96 106,102,111 98,103,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 111,107,118 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 211,187,161 183,162,135 217,196,169 226,202,176 255,231,206 209,183,158 223,195,168 214,186,159 232,203,179 238,212,187 205,179,154 218,189,167 221,197,175 170,153,129 179,162,136 200,183,157 237,220,196 185,170,148 164,150,136 169,151,146 175,163,153 191,175,169 178,162,149 183,165,162 172,160,148 163,148,137 170,155,146 176,161,150 88,76,66 95,83,73 78,67,60 73,61,61 92,77,66 138,112,98 147,118,96 141,110,91 145,114,95 148,117,96 157,128,104 147,118,94 151,122,102 146,120,99 151,125,102 158,127,106 166,135,116 182,147,132 201,164,151 253,208,201 255,215,200 254,204,187 234,194,189 187,160,155 106,101,98 18,58,37 15,72,37 173,153,92 255,178,119 255,172,108 255,163,108 244,150,98 219,140,99 189,121,81 204,158,72 130,122,57 84,110,58 38,99,67 35,86,69 28,76,60 21,60,44 19,54,45 39,74,55 113,105,113 117,103,116 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 244,216,189 229,205,179 216,192,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 214,185,161 198,174,148 189,165,139 174,153,128 160,143,117 185,166,141 199,178,153 206,185,160 224,205,180 224,206,185 214,191,176 188,172,155 164,155,138 184,168,155 194,178,165 151,134,126 180,169,152 181,166,155 192,180,168 81,69,57 97,85,73 90,77,70 73,61,49 94,83,68 88,72,59 158,131,115 153,122,101 149,118,97 151,120,99 161,130,109 165,136,116 153,124,104 152,121,100 157,128,106 143,117,96 146,120,97 183,148,133 226,188,180 255,224,213 197,154,146 151,103,89 254,195,178 215,182,173 181,152,148 120,111,107 13,44,29 36,31,0 229,168,87 250,164,116 255,166,101 255,165,112 236,150,102 198,138,88 219,165,75 137,156,104 76,110,67 42,103,75 34,93,66 32,82,68 27,73,58 22,60,52 16,51,44 25,54,40 102,104,104 106,98,115 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 228,202,179 220,194,173 200,181,158 182,163,140 201,182,159 215,194,179 181,162,148 195,176,153 208,193,171 201,189,163 155,144,129 145,133,123 187,178,161 192,183,168 111,99,89 83,71,61 89,78,75 72,63,57 109,93,76 92,76,59 85,70,50 158,127,108 157,123,101 161,127,105 164,135,113 160,131,111 160,131,109 151,122,100 151,123,96 144,115,93 132,106,85 141,115,94 198,162,152 251,208,202 255,221,207 125,87,77 170,126,116 208,156,137 195,162,151 154,129,126 113,95,104 72,73,65 113,77,15 184,143,42 165,133,87 242,153,106 253,165,109 220,142,98 194,148,50 192,143,66 74,108,63 35,96,66 39,98,69 36,91,68 28,78,66 22,69,58 19,53,51 17,52,43 17,48,35 101,120,111 101,95,102 113,109,118 113,106,116 119,110,125 112,108,119 105,101,112 109,105,116 120,116,129 123,118,136 127,122,138 136,131,147 109,104,122 109,105,118 112,107,123 108,104,117 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 208,184,160 221,202,179 228,211,187 203,182,157 176,155,132 200,181,156 185,165,145 222,203,180 193,180,159 187,172,150 173,163,153 139,127,117 192,180,168 138,127,120 81,70,65 90,77,74 71,59,49 92,76,63 111,92,76 94,75,59 85,67,46 162,126,106 160,124,102 170,136,114 165,136,112 164,135,111 159,128,107 151,122,100 140,111,89 140,110,93 158,125,118 188,150,140 244,199,192 255,212,202 255,233,218 169,123,109 60,36,28 182,150,134 156,120,112 134,109,106 112,99,107 100,88,90 97,92,53 44,104,70 205,153,51 229,171,71 184,125,77 182,136,66 140,142,98 125,109,51 42,86,64 33,86,66 41,92,70 32,83,66 27,74,63 22,64,55 15,48,51 15,49,45 15,49,38 84,108,97 91,85,90 118,114,123 102,98,109 94,85,96 105,101,110 110,106,115 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,128 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 195,176,149 189,165,143 239,215,193 198,172,151 234,213,190 226,207,184 219,195,171 217,201,170 211,190,167 208,191,165 195,178,152 184,169,149 206,192,176 187,173,159 173,161,149 133,122,115 131,114,106 147,135,125 142,125,115 80,61,49 105,86,70 105,86,70 127,102,83 160,126,106 162,126,104 160,126,106 161,132,108 167,138,116 162,133,111 153,124,102 162,133,113 176,146,131 198,161,158 229,189,182 249,202,191 250,204,190 255,211,198 205,159,145 120,88,83 128,95,86 136,105,97 111,86,83 98,84,97 95,87,76 71,82,51 42,108,79 80,107,48 210,154,58 179,135,53 198,150,53 69,95,70 57,73,52 15,48,42 20,55,48 35,86,64 32,83,66 23,70,59 20,59,54 15,48,51 15,47,44 18,48,41 73,99,88 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 87,79,87 112,105,117 98,91,103 106,102,115 103,99,112 108,104,117 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 208,184,158 219,200,173 233,209,183 240,219,194 218,197,172 237,208,186 255,244,212 230,209,184 206,192,167 203,186,160 178,163,141 204,190,165 234,208,185 225,206,183 216,199,175 191,176,156 211,196,174 178,164,148 162,148,134 196,182,168 150,136,120 199,185,167 144,133,114 167,147,138 158,142,125 154,135,119 110,91,75 106,90,73 114,91,76 143,114,92 157,123,101 163,126,102 159,123,101 166,131,106 166,135,112 176,145,122 159,128,105 203,170,159 186,153,146 218,178,173 225,180,173 240,190,177 255,203,189 250,200,183 205,158,149 147,116,108 127,96,88 108,88,81 99,81,78 90,73,76 70,69,62 82,79,39 114,149,81 115,126,84 66,83,36 83,93,60 42,67,47 22,60,62 25,52,53 18,37,31 12,39,40 43,103,80 38,84,64 26,71,59 18,55,54 11,47,49 15,47,48 17,47,42 67,93,85 100,99,102 113,106,120 111,105,110 101,98,104 113,109,118 105,98,108 113,109,118 125,121,130 118,114,127 94,90,103 110,106,119 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 204,185,160 202,185,159 210,189,164 202,183,158 198,177,152 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,184,164 203,183,163 203,185,164 183,168,148 208,195,174 187,177,155 184,169,149 140,126,108 114,101,80 139,125,111 138,122,107 164,150,132 131,111,93 119,99,81 112,94,75 123,98,81 149,118,97 156,122,100 159,124,97 157,123,101 158,123,98 166,130,108 179,144,119 184,153,132 176,145,135 122,82,73 191,148,140 207,162,155 215,166,157 223,174,163 214,170,160 185,145,136 137,108,102 115,88,83 86,68,65 80,64,62 76,63,60 76,77,58 49,81,32 92,148,97 148,161,109 34,82,66 27,75,59 18,59,53 9,42,45 13,41,46 17,35,34 12,36,36 7,39,36 40,99,72 29,77,61 17,56,53 9,42,45 14,46,45 15,48,42 83,105,98 115,112,116 117,104,114 122,120,132 123,120,126 120,116,125 116,112,121 133,129,138 136,132,141 118,114,127 130,126,139 109,105,118 132,128,139 122,118,129 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 173,152,129 152,133,110 211,192,169 181,164,140 191,170,147 192,180,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,199,178 180,163,139 184,172,146 198,183,163 160,140,122 179,164,144 186,172,147 173,153,135 182,168,150 126,101,82 122,97,78 120,100,80 142,117,98 151,117,97 157,122,97 165,126,98 169,128,101 163,124,96 163,124,96 166,129,103 197,161,141 179,146,139 201,151,138 164,116,102 189,147,136 186,146,139 178,140,134 168,135,128 153,121,116 110,86,80 88,67,65 69,53,51 71,55,51 71,55,49 133,135,132 71,99,64 121,146,90 32,84,70 96,112,81 88,98,72 25,47,49 18,42,46 10,41,47 19,42,49 17,37,40 12,31,39 75,140,116 35,86,64 15,54,53 13,46,51 15,47,46 13,46,40 88,105,100 153,142,151 141,133,141 130,127,133 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 227,206,183 233,212,189 226,205,182 171,154,130 215,191,169 194,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,161,141 179,164,142 190,172,151 168,154,127 147,129,108 175,161,143 163,150,129 148,134,116 185,169,152 129,104,85 119,94,77 115,88,70 144,113,94 156,120,98 161,124,100 169,130,102 162,121,94 172,133,105 165,126,98 164,129,104 187,149,130 178,147,137 182,140,129 180,143,130 148,101,90 168,125,117 151,118,109 141,108,101 121,93,84 90,69,65 65,49,43 62,49,46 61,48,43 74,62,62 129,126,132 112,120,95 62,103,57 51,76,56 45,68,51 23,45,35 40,53,52 24,46,48 26,45,53 15,38,45 15,36,43 25,35,32 72,132,109 35,87,62 13,50,47 8,44,48 14,46,47 17,47,40 113,130,125 143,135,143 141,133,139 110,104,111 101,93,99 100,94,101 117,111,118 108,105,111 148,145,151 139,132,142 140,133,145 132,125,137 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,120,133 123,119,132 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 214,190,166 234,213,186 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 228,204,180 221,200,177 214,195,172 216,197,174 137,120,96 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 137,112,93 117,96,81 101,82,68 118,91,73 150,116,94 157,124,99 166,130,101 170,134,105 177,135,111 175,138,114 158,122,102 159,128,105 178,140,119 175,144,132 182,147,132 172,118,98 90,58,42 145,96,87 145,106,94 133,100,91 106,83,72 80,63,64 58,46,46 56,47,43 59,46,43 109,102,102 159,149,150 144,130,143 114,116,111 38,56,43 24,46,48 45,61,59 10,39,37 25,41,39 20,42,46 14,36,36 22,38,36 14,29,36 32,59,43 37,90,73 15,56,52 10,46,48 15,47,48 15,45,38 85,104,95 143,137,142 144,136,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 106,102,111 110,106,117 125,121,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 196,175,150 195,174,149 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 173,155,134 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 166,152,127 183,162,139 124,100,76 103,84,70 94,78,63 149,118,99 153,117,99 158,120,99 170,130,105 181,142,114 197,155,131 173,142,121 156,132,110 128,109,95 159,127,111 194,157,142 180,148,132 173,126,105 170,118,99 194,159,132 131,85,71 126,95,83 99,76,65 69,56,53 58,48,47 56,47,41 60,48,48 143,137,132 146,134,134 140,125,133 143,142,145 75,92,66 34,59,54 24,41,43 31,45,38 29,43,34 15,37,41 13,36,43 32,47,50 11,28,34 6,29,24 52,91,75 15,56,52 14,45,49 14,46,47 13,47,36 70,89,78 162,157,159 138,133,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 162,151,160 128,121,131 129,123,130 110,104,111 115,107,113 118,109,122 129,120,133 120,113,123 111,104,114 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 206,182,156 129,103,82 128,102,81 94,75,59 99,83,68 151,117,99 153,117,99 157,122,97 184,145,117 201,159,135 174,137,113 163,135,122 125,106,94 127,112,103 122,104,99 221,186,173 205,169,151 174,143,122 154,113,97 114,77,74 162,133,111 155,122,111 91,65,51 69,53,51 59,45,45 53,41,41 92,85,85 164,158,163 162,155,158 146,138,144 133,133,128 86,98,51 50,94,72 23,47,47 19,42,49 25,47,40 11,40,42 12,36,40 25,36,35 13,30,32 23,33,37 42,95,73 18,59,55 11,42,46 15,47,48 13,46,38 88,112,101 143,136,139 148,141,144 172,164,170 160,149,156 164,153,160 156,144,149 165,156,169 170,158,170 143,136,146 163,156,166 154,145,156 118,110,118 123,116,119 97,90,93 138,131,141 115,108,118 80,76,87 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 150,131,108 185,166,143 208,189,164 208,182,161 124,97,79 127,101,80 103,84,68 102,84,65 154,120,100 157,121,101 168,131,105 189,148,121 225,179,153 171,137,119 160,139,126 126,112,98 123,107,101 120,104,100 219,193,183 221,187,167 195,159,141 155,118,103 129,90,78 94,66,55 107,81,71 148,125,112 65,48,38 70,54,50 66,54,56 172,160,165 163,155,161 129,121,127 164,158,163 147,141,146 87,104,55 50,77,38 65,79,58 22,45,42 38,53,41 15,39,41 24,42,41 23,36,37 22,34,30 21,26,32 43,92,68 22,64,53 11,43,44 15,47,46 13,48,41 58,82,71 164,159,158 160,150,154 172,158,171 170,157,165 166,153,161 167,153,155 139,131,139 170,162,170 139,131,139 136,128,136 136,128,136 133,125,133 117,111,116 118,112,117 96,93,97 122,119,123 139,135,146 137,133,146 119,115,128 127,123,134
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 140,115,96 124,97,79 119,94,75 108,85,70 130,106,84 158,122,100 164,127,101 187,143,115 220,174,144 208,164,138 174,139,124 145,123,117 120,104,100 117,106,101 100,89,84 46,35,30 221,196,177 227,186,166 172,134,115 133,98,85 106,78,67 78,54,46 62,41,37 137,124,117 190,177,174 175,163,163 180,170,171 177,167,171 151,141,145 147,140,143 113,108,110 51,85,42 72,88,57 57,80,61 22,46,35 16,38,50 14,38,40 13,34,41 13,33,45 19,32,33 36,46,40 42,90,71 23,68,56 12,45,48 14,45,49 13,48,41 62,86,75 152,142,141 163,151,153 156,146,147 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 163,155,161 147,139,145 151,143,149 139,133,140 113,105,113 120,112,118 135,127,135 147,139,147 143,137,144
221,192,170 174,153,128 220,196,172 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 177,160,136 168,150,131 140,115,96 131,104,88 117,89,76 115,90,73 145,114,93 161,124,100 172,133,105 204,157,125 253,201,169 224,178,150 165,134,122 127,109,106 118,104,104 116,105,102 93,82,79 54,47,47 183,162,151 253,208,187 208,167,147 155,124,112 122,99,88 89,67,59 71,56,47 189,180,174 164,153,146 178,167,162 157,148,144 151,142,138 158,149,145 153,146,149 146,139,142 73,93,50 17,54,34 39,66,46 21,56,47 18,46,53 35,49,40 22,37,42 13,36,45 16,28,32 29,36,29 43,91,70 26,68,59 10,43,46 13,45,46 12,47,38 46,72,61 106,102,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 143,135,141 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 211,197,172 198,177,152 154,140,113 162,147,127 204,183,160 162,143,120 205,184,159 248,231,207 191,175,158 165,141,119 150,133,109 206,180,155 137,106,87 132,105,87 122,97,80 129,103,82 144,115,91 158,123,96 172,138,108 213,166,143 250,198,168 204,162,149 166,135,125 123,110,105 117,103,108 114,102,102 86,76,75 63,53,54 106,93,90 221,185,167 249,212,199 137,117,110 129,110,98 184,168,153 187,174,167 185,171,155 169,152,142 161,145,139 165,148,140 163,147,141 172,161,158 152,140,130 117,112,109 63,80,42 61,66,34 92,102,69 28,62,46 15,42,54 19,38,46 11,31,34 15,31,31 22,34,27 30,41,28 37,93,65 26,71,61 17,51,51 14,46,47 13,48,39 47,69,59 157,151,158 166,155,162 158,151,154 188,175,185 149,139,143 136,126,127 166,156,157 138,128,129 153,143,147 165,155,159 146,136,140 153,142,149 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 182,161,136 237,216,191 232,213,188 210,189,166 204,192,166 140,121,98 148,134,107 172,155,131 228,208,178 203,182,159 209,185,163 196,176,156 137,111,90 131,105,84 122,100,82 138,112,89 152,121,98 167,132,105 186,147,119 223,179,153 254,203,175 183,146,131 171,143,134 123,107,105 117,103,108 108,97,94 82,72,71 65,55,56 95,85,86 187,165,157 202,171,163 126,111,100 192,176,159 196,177,163 197,178,166 173,157,140 204,187,177 191,178,171 208,191,183 206,195,188 167,154,149 158,147,142 145,136,130 93,107,75 72,79,45 79,83,54 24,46,46 37,48,37 11,41,50 14,36,38 16,36,37 17,41,33 29,52,37 60,129,92 26,71,59 22,56,54 16,45,47 14,49,40 84,103,94 171,168,174 153,146,149 150,143,146 163,151,156 163,153,157 173,163,167 127,117,118 145,135,136 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 178,159,136 195,176,151 154,139,117 126,111,91 132,118,104 180,154,133 184,158,137 221,195,172 208,182,159 223,202,175 232,208,182 184,160,134 209,188,165 206,180,159 223,197,174 181,160,137 238,217,194 216,192,168 144,115,95 127,102,83 115,93,75 139,113,88 164,129,104 180,141,111 197,156,127 235,191,163 255,217,189 208,169,157 136,110,100 116,100,98 118,104,109 103,92,87 80,70,69 68,57,54 67,57,58 69,56,64 100,89,96 115,105,93 205,191,166 175,157,138 189,171,152 180,165,145 196,182,166 115,100,89 190,173,163 180,171,156 172,159,152 142,132,122 194,183,176 43,102,73 73,93,48 18,69,47 26,62,50 25,55,48 26,33,26 30,44,40 11,39,46 22,48,40 22,46,35 81,162,114 30,78,62 22,61,58 13,47,47 16,49,41 97,114,109 137,126,135 161,153,161 161,153,159 167,155,160 140,138,139 177,166,173 150,140,139 93,83,82 100,90,91 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
228,202,177 176,150,125 216,198,179 185,164,139 219,198,171 215,191,165 237,213,187 250,226,200 255,236,212 169,155,130 231,214,190 240,211,191 201,177,151 222,198,174 226,207,182 216,190,167 207,186,163 205,192,171 193,176,152 230,209,186 231,210,183 215,196,169 232,215,187 232,213,188 192,175,151 177,162,142 153,140,119 212,188,166 246,225,200 144,118,97 129,104,85 117,99,80 149,123,100 170,135,108 188,152,123 221,180,153 240,192,165 235,191,165 212,184,173 163,139,131 117,104,101 116,102,102 96,85,80 78,69,65 68,59,55 64,59,61 65,58,68 72,65,77 162,151,134 174,160,142 159,143,126 156,145,128 143,127,110 166,150,133 165,153,141 173,163,153 111,101,89 161,150,143 172,153,155 177,172,160 111,133,96 63,94,52 81,99,68 41,71,54 26,67,54 22,53,40 19,45,51 16,48,56 49,57,47 44,48,21 60,138,93 36,82,64 26,67,61 15,49,47 18,48,41 83,102,96 155,149,156 147,139,145 167,159,165 103,98,100 126,124,122 142,132,136 128,118,117 125,115,114 116,106,107 123,113,114 151,141,142 166,156,160 152,142,146 129,119,123 159,149,153 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
