181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 160,120,95 148,108,85 137,99,78 120,84,62 128,86,64 148,114,96 84,68,64 60,47,44 59,41,40 59,45,50 61,55,62 61,60,65 64,65,70 55,55,65 56,50,57 65,59,66 81,82,85 82,82,82 75,72,78 62,59,63 49,51,51 28,26,27 30,25,27 38,36,37 40,35,37 50,43,46 46,48,43 43,51,41 41,52,39 43,51,41 41,49,39 33,44,33 76,80,65 93,96,74 113,116,85 143,144,105 171,171,130 183,185,132 187,183,135 76,64,38 37,33,27 34,34,29 38,36,34 40,38,39 48,46,47 45,43,44 45,43,44 48,43,45 50,45,47 49,42,42 50,43,43 49,44,41 44,37,35 41,39,37 38,38,35 76,64,64 71,65,58 70,71,52 148,148,118 172,174,119 177,176,140 192,149,104 222,160,120 141,100,82 78,68,86 60,47,55 79,55,49 141,99,86 159,113,95 178,133,110 253,208,175 199,157,117 208,171,129 202,165,125 198,160,125 176,146,120 46,28,27 157,137,119 108,95,74 112,112,82 111,165,56 124,153,80 67,106,70 46,52,39 48,55,50 38,49,38 44,54,46 51,57,48 100,108,113 65,67,52 71,84,59 77,84,77 93,101,91 96,106,73 100,112,78 86,93,61 36,39,59 42,46,61 42,44,60 38,38,50 35,35,45 32,32,42 38,38,48 53,51,61 66,65,68 60,55,57 35,31,40 31,31,41 35,35,45 37,36,41 26,24,32 38,50,43 44,46,46 50,52,35 49,45,54 61,47,47 77,61,48 63,54,67 65,55,73 55,42,52 54,49,48 44,53,55 129,156,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 140,96,66 150,106,80 149,107,85 125,84,64 115,79,57 114,78,56 119,86,59 92,75,65 63,46,47 64,47,50 60,54,61 66,65,70 73,74,79 61,59,67 39,41,38 36,43,36 82,81,84 79,76,82 81,78,84 86,81,80 46,51,45 26,24,25 30,25,27 35,33,34 37,32,34 47,40,43 43,50,43 45,58,46 44,57,43 41,52,41 37,48,37 43,54,43 41,49,37 85,87,72 91,92,73 100,99,74 123,120,94 155,155,114 190,192,139 198,200,145 176,175,150 47,45,41 39,39,36 47,47,47 51,49,50 44,44,44 45,45,45 40,38,36 40,38,36 41,39,37 41,36,35 34,32,28 33,31,27 22,24,24 32,32,29 116,89,71 113,84,62 71,66,52 74,72,52 141,139,106 167,168,120 56,43,22 170,120,76 202,148,110 91,82,95 99,92,102 70,62,68 52,37,28 84,61,48 163,120,101 225,184,153 190,153,113 192,158,117 193,158,120 180,145,109 97,76,72 37,30,33 150,131,115 108,94,80 146,137,129 157,152,109 85,117,68 48,68,39 118,120,74 101,101,67 139,137,77 163,164,98 136,137,69 133,134,84 132,140,74 142,145,83 106,105,67 172,171,135 139,137,63 130,127,60 96,93,53 40,46,65 51,58,70 51,50,67 38,38,48 31,31,41 30,30,40 40,38,48 53,49,58 67,64,68 85,78,78 34,31,37 31,31,39 34,32,40 86,86,83 37,34,40 146,149,87 116,119,86 68,75,59 55,55,55 65,75,69 43,56,44 44,58,37 63,73,81 43,55,37 47,53,42 59,63,78 131,147,172
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 136,92,64 128,88,63 120,84,64 106,72,52 119,81,64 149,105,79 156,111,76 147,126,101 62,59,63 70,63,63 70,67,73 64,65,68 40,45,44 43,53,47 65,69,71 79,76,80 79,76,80 76,73,77 47,52,51 37,34,38 27,24,28 37,35,36 40,35,37 39,34,36 43,53,45 38,51,37 40,53,37 45,55,47 41,52,41 41,52,41 43,54,43 48,49,39 84,84,68 87,87,71 95,96,77 127,124,98 158,155,115 179,179,134 192,193,145 178,176,154 56,54,55 45,45,42 54,52,50 43,43,38 41,41,38 42,37,34 41,39,37 39,37,38 40,35,34 70,65,62 78,73,70 69,67,63 90,86,80 119,103,86 162,122,99 165,124,106 67,68,49 79,82,62 114,113,86 174,177,146 91,67,45 184,139,104 94,72,80 121,92,88 127,90,87 130,89,71 164,119,96 193,148,125 184,143,114 177,142,106 164,131,94 169,137,103 160,132,105 43,36,48 44,38,45 149,130,116 105,93,83 130,123,121 172,157,146 85,104,84 47,65,34 113,118,71 157,155,95 143,142,77 158,156,84 148,145,78 148,146,76 113,110,66 129,129,84 148,156,74 141,141,107 122,128,58 136,131,60 118,119,71 38,48,68 43,51,69 52,51,68 39,39,49 32,32,42 29,27,35 41,41,49 48,46,54 59,58,63 87,80,80 37,34,40 30,30,38 32,30,40 80,79,84 101,97,106 143,144,96 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 50,61,48 51,60,60 52,58,59 57,59,73 135,140,139 52,64,60
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 178,127,88 155,105,74 142,98,70 128,86,62 127,82,59 117,75,51 124,88,59 152,108,70 154,108,71 78,67,60 61,56,58 59,58,61 43,55,46 41,51,45 55,59,61 83,80,84 90,87,91 69,66,70 46,51,50 31,28,32 32,29,33 34,32,33 48,43,45 34,29,31 46,56,48 37,48,37 40,51,36 40,51,38 43,54,43 44,55,44 44,55,44 48,48,43 53,42,37 86,83,70 89,86,71 96,96,80 129,123,100 162,157,125 168,168,123 175,176,128 134,132,112 50,45,42 54,47,45 44,42,40 41,41,41 40,38,36 38,36,37 55,50,52 51,45,40 70,64,57 68,62,55 88,79,75 110,101,95 99,87,77 164,120,92 168,129,101 149,113,93 67,66,55 108,109,90 203,159,129 255,205,162 121,75,45 108,78,63 101,73,64 117,81,61 169,120,84 158,114,86 169,140,116 136,119,95 119,101,80 133,112,87 141,115,92 71,68,55 60,58,56 53,49,60 143,127,114 115,96,84 124,96,83 151,105,77 255,239,197 70,68,46 141,112,51 129,120,62 134,134,75 119,122,58 122,125,61 149,149,86 147,132,92 132,115,87 124,105,82 127,109,77 133,118,82 96,83,62 73,71,38 36,45,68 47,55,73 58,57,72 45,41,52 30,32,46 29,27,37 60,58,66 48,46,54 51,51,59 78,73,75 37,36,41 32,30,40 33,31,41 45,43,53 95,93,105 137,136,125 143,146,86 141,149,87 142,145,81 147,150,90 138,142,84 125,134,78 129,139,72 139,144,79 144,139,125 127,128,109 51,57,28
188,120,80 204,136,91 249,171,123 214,142,92 198,142,95 204,144,101 200,145,104 178,127,90 173,124,86 154,107,73 144,101,68 121,82,52 123,88,63 108,77,54 102,66,44 124,79,56 156,105,68 164,111,70 87,58,34 55,57,54 47,54,52 55,53,51 76,75,78 88,88,88 89,87,88 46,48,48 37,36,39 31,28,32 37,31,36 35,28,28 30,30,27 42,49,44 42,50,40 39,47,37 41,52,39 39,50,37 46,54,42 41,52,37 44,46,41 62,50,55 80,68,70 49,44,41 84,83,74 90,91,72 121,119,97 156,155,119 162,159,119 148,137,102 151,115,93 179,121,86 233,166,121 89,57,41 84,71,64 69,62,60 66,60,55 79,73,68 94,85,79 97,88,82 76,70,65 91,85,80 87,78,70 193,147,119 178,134,108 140,103,79 108,90,71 82,63,49 115,88,72 116,87,65 117,86,63 117,86,67 97,67,52 97,75,57 163,140,111 228,196,162 111,90,77 80,64,47 100,76,50 128,100,62 167,135,103 75,67,56 29,30,33 50,48,56 117,105,93 103,91,79 71,66,54 87,78,70 54,67,55 58,79,56 214,153,106 238,166,118 141,131,82 126,129,69 128,129,63 130,127,76 133,114,89 126,107,80 114,93,68 107,86,63 107,86,59 103,86,60 50,41,24 40,36,56 47,47,73 68,65,80 89,82,94 76,69,83 32,30,40 59,58,73 44,44,39 54,50,61 77,74,78 43,42,47 31,31,39 34,34,44 38,34,47 95,91,102 107,110,100 125,128,68 135,139,72 145,151,83 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 241,181,142 242,180,140 238,170,130 223,158,117 224,166,129 195,141,105 183,129,93 183,129,95 171,122,84 168,124,86 138,97,66 142,103,75 133,97,68 116,78,57 113,69,41 150,104,74 166,112,78 164,114,81 60,49,42 57,51,56 65,64,67 81,81,81 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 44,41,45 45,46,49 41,45,47 41,47,48 42,47,46 44,46,46 43,43,43 43,45,42 58,56,57 49,42,52 40,35,37 45,42,48 47,45,46 80,81,71 87,89,74 104,105,84 132,120,94 225,179,149 213,137,97 197,124,81 213,146,96 205,142,93 89,53,24 61,56,53 69,65,59 84,77,75 87,78,74 85,76,72 77,71,64 79,73,66 95,86,80 182,137,114 160,120,95 159,117,93 166,125,105 136,102,80 125,89,69 116,78,57 147,110,86 179,148,125 126,111,102 128,114,98 177,153,127 178,152,129 197,164,137 255,221,171 249,201,147 229,184,138 185,142,107 122,103,89 31,31,31 49,43,48 94,83,78 86,77,69 45,60,46 45,65,51 49,67,54 48,68,52 134,101,74 194,136,101 210,154,105 148,139,81 140,137,72 135,134,78 129,130,80 124,122,75 132,129,74 140,137,84 138,135,80 142,139,84 134,127,86 52,40,42 57,44,54 85,65,56 97,78,64 99,79,72 47,35,40 39,33,38 121,126,63 42,38,30 56,48,54 59,50,61 64,56,62 56,50,55 55,38,39 124,101,88 120,123,61 117,128,68 117,125,61 118,121,61 116,118,61 120,122,65 120,123,63 130,133,73 136,133,78 137,136,80 132,135,75 137,139,82
212,162,120 215,161,123 223,167,129 203,148,107 203,143,102 195,135,96 199,139,100 187,130,90 203,146,106 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,90,65 121,85,56 126,90,61 117,76,56 127,85,63 165,121,83 131,94,81 82,75,75 83,80,84 76,73,77 38,36,34 36,36,36 36,36,36 37,35,33 35,33,31 35,33,31 35,33,31 38,35,39 37,37,37 36,35,38 37,37,37 37,37,37 36,36,33 33,33,30 48,46,47 38,36,37 48,46,47 49,47,48 50,50,47 54,53,46 75,77,60 92,74,55 109,66,47 137,80,38 255,227,184 191,136,105 179,124,83 75,62,57 71,59,61 72,66,61 68,59,55 71,62,58 72,63,59 71,62,56 92,83,77 102,93,87 155,115,92 160,123,97 157,120,94 159,123,103 161,120,100 162,121,103 175,131,105 185,144,115 186,137,117 203,157,139 190,165,148 155,132,131 184,161,146 255,225,185 255,235,181 255,213,157 232,189,140 197,158,117 156,130,107 102,90,78 93,84,76 70,63,61 129,115,101 107,98,83 83,83,67 54,60,51 52,69,59 82,84,56 170,125,104 179,132,100 212,149,114 207,151,115 135,127,77 131,119,78 128,121,78 131,114,77 132,115,80 137,120,83 132,117,79 130,120,78 52,40,40 65,54,61 75,64,59 92,76,63 106,85,70 110,87,76 46,36,35 128,130,73 44,34,33 59,48,57 74,60,60 100,80,73 106,84,76 107,84,73 122,97,80 135,132,77 129,126,71 124,122,64 129,126,71 120,122,65 120,122,65 125,124,68 122,124,67 118,118,59 117,116,62 125,116,71 126,114,75
189,142,119 189,143,117 178,128,97 219,167,135 203,147,113 197,141,105 223,167,131 197,141,105 189,133,97 180,124,88 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 166,122,84 164,117,83 155,108,74 129,83,53 123,84,56 124,87,63 131,85,67 155,99,75 138,101,86 92,81,78 42,39,43 36,35,38 35,33,34 35,33,31 35,33,31 37,35,33 37,35,33 37,35,36 36,36,33 34,33,36 34,34,34 34,34,31 36,36,33 34,34,31 44,42,43 41,39,40 48,46,47 56,54,55 63,61,59 50,45,44 91,85,76 84,73,58 116,80,60 150,103,71 211,160,132 125,87,68 77,54,41 65,56,52 64,57,55 72,66,61 67,58,54 65,59,54 61,55,50 74,65,59 99,90,84 106,97,89 153,116,103 223,169,135 184,139,116 161,132,108 132,103,81 154,129,110 158,134,112 132,109,94 143,109,89 199,152,120 119,100,102 112,103,118 158,142,138 254,215,183 255,228,181 255,226,174 245,202,153 204,162,122 172,139,112 111,92,80 85,70,59 129,115,97 137,123,98 135,117,96 127,107,87 127,111,94 64,76,58 51,65,44 143,122,99 175,141,119 181,134,111 197,147,105 234,183,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 55,41,41 65,55,59 75,64,61 97,76,65 106,85,72 125,90,77 58,41,33 136,135,83 47,37,38 63,55,61 74,60,60 93,83,71 98,87,72 112,89,76 129,102,84 125,125,66 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 130,130,71 129,128,74 118,125,66 122,124,67
186,139,105 199,153,116 212,162,118 214,159,114 220,160,117 194,129,92 220,155,118 228,166,124 222,160,120 214,152,112 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 167,114,73 157,108,68 150,104,65 143,99,69 121,86,61 132,92,69 112,70,48 124,84,61 136,94,70 152,113,99 96,72,64 41,39,40 37,35,36 37,32,34 35,33,31 37,35,36 35,33,34 35,33,34 34,34,31 34,34,34 36,35,38 37,37,34 33,33,33 34,34,31 34,32,33 46,44,45 50,49,52 62,60,61 77,72,71 51,46,45 87,81,72 112,100,88 116,89,73 124,93,72 100,75,56 76,60,54 65,59,54 71,61,60 71,64,62 77,71,66 68,59,55 55,49,44 68,59,55 97,88,82 106,97,91 108,102,95 111,100,97 214,166,139 190,149,118 153,125,98 157,131,108 156,129,111 133,110,95 143,115,102 158,129,107 196,148,119 81,67,72 108,99,114 152,138,140 255,220,193 255,223,178 255,240,187 246,204,152 207,165,123 171,139,107 131,111,91 136,116,98 128,111,87 132,115,91 138,117,92 143,119,93 140,116,92 119,115,96 58,74,55 134,120,102 154,125,103 182,137,114 204,155,119 231,166,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 61,50,57 73,61,61 94,75,63 96,77,63 120,88,72 105,84,69 118,108,68 50,38,38 65,55,59 83,66,67 96,82,68 103,84,68 120,89,77 141,110,91 138,137,81 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 122,120,71 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 200,140,99 221,156,119 233,173,134 192,132,93 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 212,146,96 204,145,99 177,117,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 233,179,131 192,147,114 54,43,50 43,47,49 36,40,44 36,40,44 41,42,45 42,43,46 41,42,45 34,35,40 36,35,40 37,32,34 38,38,38 39,37,38 39,37,38 47,46,49 55,53,54 89,84,83 54,49,48 73,61,61 101,90,83 121,106,97 100,87,80 102,91,84 95,84,81 81,71,70 79,70,66 88,79,75 83,72,69 61,50,47 86,75,70 95,84,79 103,92,87 111,100,93 128,113,104 106,100,93 66,47,49 255,205,164 236,179,139 225,169,133 235,179,143 223,167,129 181,135,98 189,150,122 149,113,91 97,83,88 113,108,126 139,132,146 242,209,184 255,214,174 255,242,190 252,210,158 209,168,123 174,141,104 154,126,97 137,109,80 148,125,96 124,105,80 144,121,90 147,118,94 149,118,97 155,126,102 49,78,48 112,109,83 131,95,75 146,104,80 167,129,92 190,143,109 199,148,120 183,139,113 183,168,119 124,123,71 132,126,78 131,124,81 140,130,88 100,91,74 61,51,55 75,61,63 89,70,56 97,78,64 124,94,77 139,101,80 104,87,59 71,59,47 91,62,56 114,60,40 139,69,38 134,66,30 121,64,35 113,62,34 112,53,23 132,62,36 140,67,37 125,59,27 111,53,20 117,56,24 116,59,28 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 157,106,67 173,117,81 169,122,90 173,126,94 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 240,165,116 214,143,99 198,130,87 191,123,78 171,116,71 161,104,64 146,93,52 154,103,66 158,107,70 145,95,62 137,92,59 136,100,78 145,103,81 157,110,87 126,110,97 58,54,67 56,51,67 67,66,69 86,85,88 63,64,69 48,51,60 52,52,60 58,52,57 136,122,108 193,178,167 52,46,41 49,47,48 54,49,51 77,70,68 60,55,52 67,58,54 110,99,92 113,101,91 105,92,85 109,97,87 113,100,93 97,86,81 97,86,83 92,83,77 85,74,71 95,84,79 105,92,85 109,97,87 112,100,90 118,106,96 127,110,100 110,108,104 50,51,54 72,56,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 164,126,107 100,86,91 107,100,114 138,133,149 214,187,171 255,222,189 255,243,191 255,223,170 213,172,127 183,145,110 167,133,103 145,115,87 131,106,78 146,121,91 147,118,96 143,119,93 160,132,103 138,117,92 201,159,135 250,192,168 221,177,151 171,121,104 200,152,123 236,183,156 246,188,162 250,194,160 255,196,150 246,186,145 179,156,116 176,153,124 171,149,115 172,157,135 62,50,55 68,54,56 89,68,55 98,75,60 122,79,60 139,69,43 142,72,41 132,66,36 120,64,42 128,64,38 120,57,33 103,48,19 118,60,36 130,60,34 127,63,35 122,60,31 117,58,30 117,58,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,66 145,109,91 173,128,95 175,128,96 180,121,91 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,138,98 214,150,106 182,127,86 157,106,71 119,80,50 141,102,74 140,94,76 168,118,87 202,157,109 182,150,118 182,150,120 186,152,122 187,159,132 185,164,139 177,161,144 80,74,67 112,98,82 200,168,122 56,48,54 50,49,52 53,48,50 78,71,71 73,66,64 65,58,56 102,91,86 118,106,96 121,108,101 116,104,94 106,94,84 123,110,103 96,85,82 92,81,76 102,91,86 102,91,84 110,98,88 99,87,77 113,101,91 123,111,101 120,105,96 111,102,98 35,40,34 42,37,34 58,41,33 197,155,133 175,127,111 206,160,134 196,145,117 200,145,116 184,128,106 66,55,64 97,94,109 123,119,132 180,161,163 255,227,196 255,240,189 255,238,183 222,181,136 185,146,105 177,142,106 161,128,101 137,106,85 153,125,96 152,123,99 152,127,99 161,128,101 124,99,71 150,122,95 97,73,49 78,61,37 113,76,50 99,69,43 101,66,41 98,71,55 96,75,60 96,74,54 114,95,81 124,84,59 108,68,45 142,93,57 158,104,70 135,89,63 126,77,55 112,56,30 115,57,33 106,46,23 92,39,14 85,43,21 93,48,25 138,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 129,65,37 138,72,40 177,97,58 179,98,62 172,95,60 157,83,47 146,66,30 144,70,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,104,79 177,124,97 187,130,88 191,124,76 189,125,79 184,123,87 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,205,171 248,187,153 226,168,135 188,130,97 175,123,93 158,105,82 155,103,71 171,127,87 149,95,61 156,102,68 165,119,93 144,100,74 120,92,63 113,81,65 146,116,99 121,96,66 186,161,133 186,161,133 189,162,130 183,154,130 113,102,83 97,88,73 113,99,85 125,108,84 54,48,53 48,48,48 52,50,51 75,68,68 78,71,69 69,62,60 88,77,72 123,113,103 120,108,98 111,99,89 110,97,90 123,108,99 102,89,82 105,92,85 99,86,79 102,89,82 105,92,85 105,92,85 116,104,94 121,109,99 119,104,95 114,105,99 48,50,45 41,48,41 28,33,27 48,37,34 58,46,46 63,45,42 66,48,43 66,45,43 75,53,58 49,52,63 86,90,105 115,112,129 168,155,165 237,202,177 255,234,185 255,230,174 234,191,144 190,148,106 180,142,107 174,138,107 140,111,87 156,123,96 158,126,96 158,131,97 157,124,97 148,115,88 147,129,110 53,42,39 88,59,39 116,76,51 120,75,54 115,78,54 95,71,38 108,68,43 114,70,42 139,84,43 118,74,36 103,60,41 137,89,62 149,97,65 109,65,37 100,54,36 110,68,55 109,71,54 117,66,42 100,54,28 93,47,19 125,53,32 127,59,37 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 183,85,41 181,91,47 183,96,53 189,98,54 199,97,57 182,89,43 194,97,48 206,112,62 207,113,63 168,84,40 165,78,35
153,92,60 137,85,55 123,77,40 136,88,59 140,92,63 129,81,56 144,96,71 177,116,82 182,119,88 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 185,135,102 155,108,74 171,126,93 150,109,82 150,114,92 80,53,35 91,71,53 87,69,48 86,68,47 72,55,45 66,46,37 74,58,45 117,96,73 129,110,87 162,143,120 179,155,133 186,157,135 183,154,130 185,159,134 184,153,130 187,156,133 188,157,134 189,160,136 192,163,139 190,167,138 51,46,48 51,46,48 52,50,51 71,64,62 75,66,62 70,61,57 82,73,67 104,94,84 106,94,84 106,93,86 109,96,91 139,124,115 116,101,90 111,99,89 103,91,81 109,94,85 104,91,84 111,98,91 111,99,89 120,108,98 111,99,89 104,93,86 40,48,38 32,45,31 41,42,32 35,37,32 36,38,33 41,47,48 42,49,47 39,34,36 65,61,74 60,58,68 93,90,107 113,112,129 147,142,160 198,170,157 255,244,197 255,241,185 243,202,153 201,162,119 180,145,107 168,132,99 146,118,89 149,115,93 159,125,95 160,130,102 164,131,106 162,129,102 155,129,108 69,57,62 68,66,67 106,66,41 98,58,35 111,71,48 114,78,58 115,78,52 133,91,53 130,84,45 82,47,22 115,78,54 129,76,53 110,62,46 99,54,33 102,55,32 100,52,34 99,57,44 87,52,39 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 77,45,31 77,43,23 79,44,29 82,45,30 106,58,40 124,68,46 137,74,41 145,79,47 157,85,50 175,104,62 202,114,76 207,119,81 209,119,79 177,95,52
92,68,44 112,77,52 96,55,37 185,137,108 140,92,63 148,101,69 158,112,82 141,101,78 129,95,73 165,120,97 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 62,51,44 50,42,48 45,43,53 89,86,90 122,112,111 97,86,83 57,45,45 51,40,37 51,40,37 193,169,145 194,167,133 191,161,135 190,160,134 190,163,131 197,163,141 194,165,134 190,165,135 192,159,132 193,165,138 194,166,139 193,165,136 190,162,133 186,163,134 49,42,45 50,45,47 54,52,53 63,56,54 79,70,66 81,72,68 82,73,69 102,93,85 115,104,97 108,97,90 112,99,92 110,98,88 119,107,95 104,91,84 100,88,78 111,99,89 97,87,77 111,101,91 116,104,94 111,99,89 116,101,92 113,101,91 46,53,35 43,54,39 52,53,56 50,55,54 52,50,48 53,52,55 53,54,59 52,53,58 59,54,72 68,66,78 96,93,110 113,115,131 145,138,152 208,178,161 255,226,181 255,241,185 255,215,163 216,178,130 182,145,105 168,133,97 151,121,93 124,100,74 160,127,100 160,127,102 166,128,107 170,133,107 153,121,89 179,155,129 190,164,141 106,74,58 86,49,25 99,64,39 106,73,48 104,66,45 115,72,39 102,58,30 75,44,23 107,63,37 113,62,36 103,62,46 104,66,49 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 80,45,32 85,43,30 79,44,29 73,38,23 73,38,25 79,40,28 76,41,28 75,38,23 75,38,25 83,45,28 79,44,29 74,44,27 78,42,34 78,43,30 80,48,32 76,44,28 82,45,30 83,48,33
56,39,29 56,41,30 49,37,25 58,42,36 63,47,43 70,56,40 83,68,59 57,45,47 43,37,42 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,52,64 53,49,58 53,50,56 51,50,65 51,51,59 52,52,60 55,54,57 59,56,62 58,52,59 70,57,54 106,90,75 156,132,110 185,160,130 194,166,137 192,164,135 193,163,135 195,165,137 197,167,139 197,167,139 190,162,133 188,162,137 192,166,141 187,167,137 174,156,126 180,159,132 55,50,47 51,49,47 52,50,51 57,52,51 70,63,61 86,79,77 83,77,72 107,98,92 110,99,92 110,98,88 105,92,87 102,89,82 106,94,84 98,85,78 98,86,76 107,95,85 102,89,84 107,94,87 119,104,95 109,97,87 114,102,92 119,104,93 178,149,125 186,158,131 188,164,131 184,160,136 87,53,35 141,102,74 190,155,128 159,151,140 56,59,70 65,68,77 99,99,111 119,120,139 166,155,162 244,207,181 255,230,188 255,245,186 255,229,172 220,179,130 188,151,109 175,140,102 148,118,90 141,112,90 163,133,105 167,132,105 164,128,99 168,132,103 171,137,105 172,140,110 199,175,142 162,137,109 79,45,23 81,45,23 80,55,27 110,59,33 122,69,28 74,33,6 92,51,20 132,81,42 125,84,55 94,57,44 79,51,38 66,38,27 70,42,31 69,43,29 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 54,31,18 61,33,22 52,26,16 47,26,15 56,32,24 63,39,31 63,37,27 66,40,30 65,37,26 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,48 55,51,62 67,65,75 60,50,51 52,43,37 55,50,38 37,29,37 55,52,67 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,96 171,147,125 192,168,142 189,165,141 185,160,132 197,169,142 192,164,137 188,162,137 185,165,135 186,160,135 190,166,133 190,162,133 194,166,137 190,162,133 187,159,130 178,152,127 183,159,133 189,165,139 191,170,145 191,170,145 197,174,145 200,177,148 193,176,150 55,53,51 48,46,42 49,47,45 56,51,50 69,62,60 82,75,73 81,72,68 100,91,85 118,106,94 123,111,99 114,102,92 104,91,84 97,84,77 103,90,83 97,85,75 117,104,97 104,91,84 105,92,85 119,107,97 105,93,83 105,95,85 121,106,95 184,157,141 164,130,110 72,37,24 80,44,36 164,105,48 160,106,58 169,118,81 105,98,101 68,72,87 74,76,90 92,91,106 110,111,130 151,143,151 236,207,183 255,222,181 255,230,171 255,234,180 235,194,145 195,158,114 179,145,104 165,136,103 162,132,104 169,134,107 168,131,105 164,130,100 170,134,105 171,137,105 165,131,99 205,173,143 119,98,71 68,42,19 76,47,25 74,45,25 104,55,19 119,57,15 97,42,1 120,70,28 143,82,37 129,109,59 115,113,64 80,47,36 70,37,26 69,36,25 67,36,26 62,36,22 51,28,15 55,32,19 54,31,20 57,31,21 51,28,17 51,30,19 52,31,20 55,29,19 57,29,20 56,33,22 53,34,22 54,31,18 63,40,27 50,31,19 54,35,23 58,35,22 62,39,26 65,39,25 71,45,31 70,44,30 77,51,37
53,52,57 53,52,57 54,53,56 48,43,45 73,55,54 55,43,45 53,47,52 62,60,72 62,60,70 63,63,71 98,91,89 139,125,107 178,164,146 185,164,141 191,166,138 187,159,132 187,159,132 185,157,130 185,157,128 188,160,131 184,161,132 169,156,124 191,166,138 184,159,131 175,153,119 160,143,108 161,144,116 153,137,104 163,142,117 158,142,111 143,128,90 124,110,65 119,112,69 114,111,67 147,131,100 167,146,121 146,133,110 143,129,102 144,133,98 136,124,98 49,47,45 45,45,42 51,51,51 54,52,50 71,66,65 76,71,68 93,84,80 100,91,83 126,114,102 133,121,109 110,98,88 106,94,84 99,86,79 100,87,80 103,91,81 117,105,95 111,99,87 116,104,92 121,109,97 101,92,84 107,94,87 117,107,97 100,74,49 106,70,50 94,58,38 156,105,70 164,101,52 156,99,55 178,133,87 77,70,82 76,80,95 78,80,96 89,88,105 107,104,121 158,146,158 193,167,157 255,233,197 255,249,190 255,236,182 238,200,150 207,173,128 186,152,111 150,126,91 168,136,106 170,136,104 170,134,101 166,132,102 173,136,110 176,134,110 177,142,115 193,161,129 75,54,31 67,46,21 80,54,31 110,71,39 138,89,51 118,63,20 128,66,26 101,51,9 162,105,61 164,143,91 140,143,81 88,56,40 73,42,30 68,40,29 62,31,19 48,22,8 43,20,9 34,20,6 44,23,12 48,25,14 46,25,14 49,28,17 47,26,15 51,30,19 47,26,15 47,26,15 52,31,20 55,34,23 57,34,23 53,32,21 60,39,28 62,41,30 63,42,31 67,44,33 77,54,43 75,52,41 75,52,41
