160,114,77 156,111,76 150,106,78 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 67,46,44 55,43,45 78,65,62 81,68,65 63,48,56 64,53,62 66,63,69 70,67,71 72,71,76 62,61,66 75,74,79 74,67,77 71,72,77 79,81,81 76,74,75 69,66,70 54,51,55 28,25,29 26,23,27 29,22,25 38,31,34 50,42,48 45,44,35 53,59,32 56,62,33 69,75,46 73,79,52 96,97,78 148,149,110 198,200,145 205,207,150 160,162,120 82,83,62 64,57,57 50,41,35 36,31,30 35,33,31 42,37,39 46,41,43 45,42,46 47,45,46 56,51,50 84,77,75 95,89,84 108,99,93 110,101,93 110,99,92 101,90,85 84,75,69 78,71,69 87,80,78 92,78,83 184,155,124 175,135,99 198,145,104 220,164,117 255,196,151 233,174,128 247,187,144 246,186,143 83,80,95 51,37,50 95,74,74 131,93,74 184,142,118 188,142,114 238,186,154 223,174,138 204,170,125 204,170,127 205,168,128 209,171,134 177,144,107 91,76,65 102,79,64 179,167,126 74,91,53 92,126,55 81,105,83 83,98,61 85,94,64 96,98,72 97,99,73 77,77,63 64,70,73 49,56,49 38,47,30 40,43,54 70,69,86 32,39,32 31,42,29 86,91,97 37,36,51 42,43,62 39,41,57 38,37,52 34,37,48 32,35,44 35,38,47 36,36,46 52,52,60 73,72,75 37,35,43 38,36,46 35,35,43 26,29,36 24,20,29 60,47,55 71,53,62 90,61,68 64,42,24 118,72,56 64,32,16 142,130,144 62,48,61 70,54,67 56,44,58 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 118,84,62 124,86,65 133,101,85 73,56,62 69,54,45 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 58,56,64 53,52,57 63,60,64 81,83,83 82,81,84 75,72,76 61,60,65 51,50,55 28,26,27 28,26,27 40,35,37 41,34,37 48,41,44 43,51,41 38,51,39 43,51,37 40,51,40 40,48,34 87,89,72 118,123,89 162,165,114 198,201,137 231,233,176 100,98,69 73,64,60 42,36,31 37,32,29 35,33,31 44,39,41 42,40,38 42,40,41 46,44,45 49,47,45 55,50,49 62,57,54 70,63,61 70,63,61 66,59,57 57,52,49 50,45,42 46,41,38 43,38,35 121,119,101 160,156,119 182,176,128 187,162,116 197,146,107 182,131,92 202,147,102 213,158,115 226,170,134 86,78,95 43,28,38 82,73,84 78,60,59 99,72,65 160,122,103 250,204,176 203,159,121 204,170,129 201,168,129 194,159,121 192,159,122 131,101,75 80,64,58 97,74,59 162,152,114 119,170,80 108,142,71 65,94,66 48,57,40 41,51,45 45,45,40 48,50,45 51,58,42 100,108,115 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 99,111,75 88,93,71 36,40,55 38,44,61 42,44,60 38,38,50 36,36,46 31,31,41 38,38,48 54,52,62 67,64,70 89,84,86 37,36,41 31,31,39 35,35,43 65,63,73 23,24,29 42,54,50 46,49,41 53,50,35 51,42,53 59,44,52 80,62,57 62,56,61 64,56,73 52,45,45 55,48,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,63 93,70,59 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 45,45,45 36,41,35 80,81,84 79,76,82 81,78,84 83,83,83 50,50,50 28,26,27 27,25,26 39,34,36 38,31,34 45,38,41 43,53,45 45,58,46 45,56,41 40,51,40 37,48,33 81,87,74 94,97,77 135,136,97 182,184,127 206,210,141 207,210,146 56,47,39 36,31,30 35,33,34 38,36,34 40,38,39 42,40,38 46,44,45 42,40,41 40,38,36 42,40,38 46,44,42 44,42,40 41,39,37 38,36,34 30,28,29 27,25,26 48,46,47 82,76,67 77,76,65 90,91,70 124,127,94 156,158,116 181,171,129 180,159,118 162,120,80 169,119,75 218,151,106 124,103,103 76,57,71 78,64,69 131,103,103 131,105,93 172,132,109 214,173,142 187,154,117 188,155,116 187,154,117 183,150,111 171,139,107 64,40,34 76,60,56 94,73,60 159,149,137 133,134,113 85,119,78 51,66,42 116,121,76 99,102,67 139,137,77 151,153,82 136,137,71 133,135,82 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 93,88,58 41,47,66 51,57,76 50,49,64 37,37,47 32,32,42 31,31,41 40,38,48 56,52,61 70,64,71 90,83,83 44,41,45 34,32,40 33,32,37 82,81,84 45,41,50 148,149,101 116,119,84 68,77,60 53,55,55 65,75,69 43,56,44 45,56,41 64,72,79 47,55,45 46,54,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,62 129,88,61 121,83,62 108,72,50 118,82,62 143,102,73 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 67,71,73 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 40,32,38 45,52,47 40,51,38 45,56,41 48,56,46 43,56,42 53,61,47 84,88,71 100,100,70 142,142,101 174,175,125 184,186,133 179,179,134 39,35,27 44,42,40 42,40,38 41,39,40 48,46,44 45,43,41 44,42,40 40,38,36 38,36,34 32,30,28 28,26,24 27,25,23 39,37,35 35,31,23 30,26,20 126,121,107 125,114,99 81,72,53 75,77,60 74,78,61 96,97,74 134,132,101 144,142,109 171,166,127 146,117,82 197,146,111 167,130,117 91,67,73 91,66,65 126,95,87 154,112,90 198,152,122 171,137,107 170,138,106 160,128,96 166,132,98 168,132,101 137,110,92 57,43,45 80,67,60 93,75,54 135,124,105 171,152,127 83,116,91 54,66,32 119,115,67 162,155,98 146,142,80 159,156,89 150,145,76 150,145,74 114,109,68 131,129,82 149,154,80 142,141,103 123,127,58 134,131,66 106,101,69 41,50,73 45,53,73 57,56,71 48,46,56 35,35,45 27,27,37 59,59,67 53,51,59 62,55,65 84,79,78 57,56,59 32,32,40 30,30,38 54,52,60 99,95,104 144,146,93 140,140,66 144,145,77 144,141,76 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,90 153,105,76 145,99,69 131,87,61 126,85,58 117,78,50 126,89,63 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 43,53,47 55,59,61 83,80,84 90,87,91 69,67,68 47,52,51 34,31,35 31,28,32 36,31,33 48,41,44 36,28,34 47,54,49 42,50,38 42,50,36 40,48,38 40,53,39 48,56,44 66,70,55 90,88,66 119,117,88 162,162,121 185,186,136 199,201,146 44,42,22 38,36,34 45,43,41 49,47,45 45,43,41 42,40,38 40,38,39 47,45,43 39,37,35 41,36,35 46,41,40 58,53,52 68,63,62 82,76,67 94,88,81 93,82,75 120,99,88 171,126,93 161,124,100 94,76,57 84,77,61 91,91,75 108,111,91 141,128,105 142,104,83 125,88,64 147,110,86 158,124,106 143,107,89 195,159,137 134,98,76 172,135,111 128,110,89 108,89,75 106,83,68 127,100,82 133,101,85 78,62,58 61,53,61 85,71,71 103,81,63 117,84,73 161,108,83 130,126,105 65,74,46 142,112,56 133,120,59 127,127,68 118,121,61 124,125,59 150,149,84 147,132,96 132,116,85 126,107,84 129,111,79 133,119,76 101,88,67 61,60,35 37,46,71 49,57,77 72,71,88 83,79,90 55,53,63 32,30,40 64,62,70 47,45,53 57,50,60 76,74,75 53,50,56 33,31,41 33,31,41 37,35,47 93,93,101 132,133,112 146,149,89 141,148,89 142,145,83 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
188,119,79 205,134,90 250,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,53 121,88,63 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,36 35,28,31 34,32,30 43,50,45 43,48,42 41,46,40 41,53,35 42,50,40 46,54,44 48,53,47 79,80,68 94,92,70 147,146,110 179,179,138 186,187,137 184,185,137 48,42,35 42,37,34 41,39,35 43,38,35 48,43,40 56,51,48 55,51,45 83,79,73 88,79,75 82,73,69 95,89,84 102,96,91 75,69,62 85,79,72 79,70,64 102,85,75 185,138,104 193,145,120 173,136,112 146,109,85 103,83,65 80,69,54 92,83,66 109,84,65 103,77,56 106,74,60 99,71,60 93,76,68 111,93,74 207,186,163 162,139,126 86,67,51 104,80,54 140,110,82 163,131,99 168,129,101 34,32,30 38,36,37 93,83,87 105,88,78 73,63,53 69,68,57 56,63,56 56,75,53 209,152,110 235,168,116 143,129,86 125,129,62 125,131,63 127,129,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 102,85,61 50,40,28 39,38,53 51,53,69 72,69,86 88,81,95 79,72,82 33,31,43 60,60,72 45,46,38 60,57,63 76,73,77 53,50,56 37,34,40 35,32,38 43,42,47 91,89,97 111,118,102 124,129,64 134,139,76 142,146,77 144,147,85 148,151,89 142,145,85 148,151,91 133,141,79 146,143,92 138,131,88 148,141,98
233,177,139 238,182,144 238,181,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,124,90 138,94,64 142,103,75 133,97,68 115,80,55 109,68,41 145,101,73 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 40,39,42 45,46,49 44,48,50 43,47,49 40,44,46 43,45,45 41,43,43 44,44,44 59,58,51 86,83,70 123,120,94 146,144,115 180,180,135 194,196,143 55,52,26 41,36,33 39,37,35 47,42,41 46,36,35 68,58,57 71,62,58 67,58,54 81,72,68 84,75,71 80,71,65 81,72,66 78,72,65 72,66,59 88,79,73 95,86,80 187,140,108 179,131,106 156,119,95 152,115,91 162,123,95 161,123,102 134,100,82 189,151,132 191,151,126 186,149,125 157,126,116 114,100,100 152,137,115 171,159,133 138,114,106 242,199,154 255,241,186 247,202,154 222,181,136 178,133,98 57,48,42 31,33,30 103,90,98 100,89,82 59,60,48 50,65,51 49,66,56 45,68,49 131,103,76 191,137,101 212,153,105 148,139,81 138,137,72 133,135,78 135,131,83 125,121,75 134,129,74 142,137,84 139,135,77 140,137,86 137,130,91 51,40,37 57,45,47 87,66,62 101,79,71 95,77,72 46,34,36 39,34,31 124,128,72 42,38,30 57,49,55 81,68,65 103,83,76 112,89,78 119,88,76 132,97,82 130,125,70 120,127,72 117,125,63 118,120,63 115,117,62 120,122,67 119,121,64 130,132,75 135,132,77 134,133,77 132,134,79 137,140,80
211,161,117 214,161,120 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 144,98,70 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 32,32,29 33,33,30 33,33,28 34,34,31 36,35,38 37,37,37 37,37,37 36,36,36 37,37,34 66,65,56 91,89,69 123,119,98 157,156,118 182,182,137 171,171,130 51,45,36 43,38,35 48,41,44 54,48,43 61,52,46 78,68,67 65,56,52 67,58,54 73,64,60 68,57,54 75,66,62 68,59,53 77,68,62 97,88,82 107,101,94 194,163,142 185,132,105 163,123,98 152,116,94 160,122,103 163,126,102 163,128,103 174,133,104 185,144,115 183,142,111 194,147,115 145,117,104 129,124,126 102,94,102 198,177,152 255,225,179 255,231,176 255,213,162 228,185,138 196,156,120 138,114,88 103,84,72 92,82,81 99,84,75 128,114,100 111,100,83 84,82,62 54,63,44 76,79,57 171,125,109 175,124,100 217,151,121 203,152,115 135,127,77 128,121,78 129,119,77 131,114,77 132,115,80 134,117,78 136,121,83 130,120,78 53,41,41 65,54,61 77,64,57 97,78,64 110,83,67 108,85,72 47,37,38 128,131,71 46,37,33 61,50,57 76,59,60 108,86,78 117,94,83 109,83,73 127,100,84 135,132,79 129,126,73 125,123,65 127,126,70 119,121,64 119,121,64 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 181,123,86 185,131,93 166,119,85 161,115,78 165,120,85 166,120,83 158,112,75 126,80,50 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 34,34,31 36,36,33 36,36,36 36,36,36 33,33,30 33,33,30 45,43,39 83,80,67 98,96,78 148,146,115 169,165,128 156,150,114 153,146,130 75,66,58 65,56,52 61,51,50 58,48,49 71,62,58 70,64,57 72,63,59 77,68,64 74,63,60 66,57,53 66,57,51 84,75,69 107,98,92 105,99,92 63,61,62 157,121,103 216,168,139 181,139,115 164,128,106 133,99,79 154,132,112 164,130,112 136,106,91 147,110,86 192,148,120 194,154,129 75,69,76 99,95,104 161,143,138 255,216,182 255,234,183 255,229,179 238,193,147 199,157,119 172,138,108 111,84,68 82,69,62 137,123,107 134,119,97 132,115,91 131,112,87 126,112,87 61,71,45 152,123,101 174,139,114 181,133,108 194,151,106 236,182,148 136,102,70 104,84,64 101,82,55 101,82,57 103,85,55 109,85,61 109,85,61 53,39,39 65,54,61 74,61,56 103,80,67 115,89,77 125,90,77 58,40,35 138,137,83 49,39,38 64,57,60 77,63,63 99,79,70 106,83,72 115,89,77 132,102,87 128,127,71 125,122,67 124,122,64 128,125,70 122,121,65 120,119,63 137,129,75 139,134,79 129,129,70 129,128,74 122,129,70 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 185,125,86 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 34,34,31 34,34,31 34,34,29 34,34,31 39,40,32 34,34,34 34,34,34 35,33,31 37,35,33 44,42,43 57,53,45 91,88,75 125,122,98 144,139,107 135,119,88 83,68,48 140,126,110 98,87,82 75,65,64 64,52,52 79,70,66 79,70,64 85,74,71 80,69,66 68,57,54 60,49,44 84,75,69 103,94,88 103,94,88 118,109,103 64,49,40 80,59,55 220,170,139 193,149,123 157,123,101 161,132,112 155,133,115 136,108,97 142,115,97 167,131,113 200,151,129 189,146,113 79,68,77 92,88,99 154,137,140 250,214,185 255,233,184 255,235,185 247,202,154 207,163,123 172,136,107 146,115,92 119,100,88 129,114,94 136,119,95 138,117,92 145,121,97 137,113,91 116,121,97 137,118,95 155,122,97 178,134,108 205,156,120 228,168,129 228,172,134 133,112,85 120,101,76 120,101,78 125,106,79 130,113,87 124,110,83 67,56,51 64,53,60 76,63,60 97,76,65 105,82,69 123,91,75 101,80,67 118,108,66 51,40,37 66,56,57 84,67,68 101,73,64 116,83,72 121,89,75 136,102,84 138,137,85 125,124,72 128,126,68 133,131,73 124,121,66 114,111,56 120,119,63 116,118,61 123,121,72 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 215,148,103 197,138,90 181,122,74 189,129,88 187,131,93 171,122,82 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,129 195,148,114 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 40,35,34 41,36,35 45,42,46 46,44,40 52,50,46 85,87,72 109,94,74 181,128,103 249,171,123 255,222,152 255,208,151 162,135,119 89,78,59 79,70,64 88,79,73 94,85,77 66,57,51 73,64,60 93,82,75 109,96,89 109,96,89 121,109,99 130,118,108 50,43,41 42,35,35 65,51,37 255,203,172 238,182,148 221,165,129 235,179,143 223,167,129 183,134,98 189,149,124 159,117,93 165,136,112 98,84,86 93,90,107 135,123,139 227,196,177 255,213,173 255,229,179 252,207,159 211,167,125 179,140,108 171,137,107 140,112,85 141,116,88 133,112,85 136,113,84 147,118,94 158,127,104 152,126,103 138,112,89 134,100,78 146,104,80 173,128,93 195,140,109 205,150,121 180,139,110 187,167,121 124,122,73 135,124,80 132,126,80 142,133,88 94,84,74 63,53,54 75,61,63 92,73,61 102,79,66 128,93,78 132,101,78 100,86,57 70,58,48 89,61,52 114,61,36 139,69,38 134,65,34 124,62,33 116,61,32 112,53,25 128,64,38 138,68,37 129,60,29 111,53,20 117,56,24 117,60,29 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,120 217,147,100 201,134,86 193,122,78 172,115,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,82 142,104,85 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 59,57,58 129,125,106 44,42,40 49,46,50 51,49,50 63,57,52 103,80,65 158,112,82 237,179,144 173,116,76 221,158,105 243,198,163 124,96,87 95,84,77 91,82,74 75,66,58 94,85,77 101,92,84 105,95,85 116,103,96 114,101,94 125,114,99 123,111,99 58,51,61 50,50,58 55,50,47 77,54,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,110 164,126,109 158,119,105 149,132,138 94,89,105 134,126,143 226,200,188 255,222,189 255,238,189 255,228,178 220,177,132 182,142,108 172,136,105 148,118,90 139,111,84 151,126,98 142,117,89 145,119,94 154,123,100 131,107,81 156,123,98 218,178,155 169,123,105 199,155,125 233,185,156 239,192,160 248,194,158 255,193,152 246,186,147 182,153,118 178,155,124 173,151,115 161,145,130 65,53,55 70,56,58 91,70,59 98,75,60 122,79,60 140,73,48 139,66,36 132,65,38 121,65,41 126,62,34 117,54,30 103,47,23 119,61,35 131,62,33 127,64,33 123,57,27 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 127,54,26 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 94,65,41 107,73,51 122,86,66 141,110,91 176,126,95 178,125,102 177,122,91 221,165,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 197,136,100 211,151,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 179,150,117 182,150,118 185,160,130 183,162,139 176,160,145 83,72,67 109,97,87 42,40,38 49,47,48 52,50,51 65,63,61 91,69,63 140,95,72 175,116,86 153,101,69 186,142,116 119,100,86 111,98,91 113,101,91 94,83,76 97,87,77 96,86,76 103,92,85 109,99,89 113,101,89 126,114,102 123,111,99 114,104,94 78,72,67 41,48,41 35,40,34 42,35,33 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,118 191,135,109 200,133,106 136,100,90 86,74,86 121,113,132 184,163,163 255,229,201 255,233,188 255,244,192 227,184,139 192,149,114 180,142,107 168,136,106 148,117,94 143,114,92 157,128,104 157,132,104 160,127,102 136,107,83 146,120,95 88,57,34 115,78,54 106,70,48 98,62,40 102,73,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 157,105,73 133,85,60 129,77,56 113,57,33 114,56,32 108,48,25 92,39,14 87,42,21 91,50,21 137,68,37 153,76,41 133,75,42 133,76,47 150,75,44 157,73,40 146,76,45 156,88,52 163,89,51 170,90,49 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 113,70,51 131,95,73 145,104,75 172,125,91 189,129,88 193,121,82 189,127,87 182,124,87 209,153,115 207,151,113 236,176,135 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 174,125,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 144,114,99 123,97,72 190,160,134 190,160,132 197,163,133 179,153,130 116,105,88 97,87,77 106,99,83 50,45,44 51,49,50 52,50,51 63,61,59 64,57,55 76,58,53 92,75,67 109,94,85 109,96,89 108,97,92 104,93,88 113,101,91 110,99,92 102,92,82 100,88,78 102,90,78 109,97,87 114,102,92 127,115,103 117,105,95 111,102,94 105,99,92 48,55,48 49,51,46 42,47,41 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,46,39 73,53,46 81,60,45 62,55,65 77,73,86 111,106,124 159,147,159 226,199,181 255,234,193 255,235,183 249,204,156 197,158,117 179,145,104 172,138,106 142,112,84 140,111,87 162,129,102 154,127,93 155,125,99 151,121,95 148,120,93 92,58,36 116,75,55 117,76,49 118,77,50 106,64,42 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 103,55,39 111,68,51 112,69,54 115,67,42 101,55,29 94,46,19 123,53,27 126,62,34 122,58,30 136,66,42 129,64,41 127,57,26 155,71,36 160,78,35 179,83,41 182,92,45 181,97,51 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,85 192,130,88 205,144,99 225,165,126 224,171,130 228,182,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,56,45 61,49,37 74,58,45 117,96,73 129,109,89 167,147,127 175,156,133 183,159,137 186,158,131 183,158,130 182,151,128 186,155,132 186,155,132 187,161,138 186,160,137 56,49,49 52,50,48 51,49,47 62,57,56 71,61,60 73,64,60 74,65,61 93,84,78 100,89,84 107,94,87 100,87,80 125,113,103 104,92,82 103,90,83 104,91,84 107,95,85 111,99,89 112,100,90 113,101,91 111,101,91 109,98,91 117,113,103 42,48,37 36,47,36 36,44,32 39,40,30 35,37,32 36,38,33 41,47,48 42,49,47 38,31,31 53,42,39 47,45,53 53,53,63 77,77,89 105,102,119 140,132,149 188,167,163 250,212,175 255,242,185 255,215,163 210,172,126 191,152,111 176,138,103 158,125,98 143,115,88 159,124,97 161,129,99 164,132,102 163,131,99 153,124,93 93,64,42 106,71,46 99,59,36 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,44,32 73,42,30 73,42,30 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 136,75,43 140,77,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,122,96 105,76,52 111,76,61 99,76,63 65,48,40 61,48,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,41,36 51,40,37 192,168,144 194,167,133 191,161,133 190,160,132 188,160,131 196,166,138 194,164,136 190,165,137 190,160,132 193,166,134 194,167,135 190,163,131 188,163,133 57,50,48 51,49,47 53,51,49 58,56,54 71,64,62 76,70,65 76,70,65 100,91,85 103,92,87 111,98,91 104,91,84 113,101,91 109,97,87 109,96,89 107,94,87 99,87,77 102,90,80 117,105,95 116,104,94 111,101,91 112,96,90 124,111,104 46,49,29 41,49,37 46,51,45 49,51,51 49,54,50 51,49,45 53,52,55 54,53,56 55,53,61 61,55,60 61,59,71 53,53,65 76,76,88 104,101,118 136,128,145 165,144,140 239,201,166 255,244,192 255,229,176 228,187,140 195,156,113 174,136,99 154,124,96 130,107,78 144,114,88 165,130,103 163,129,99 167,131,102 155,122,95 176,146,118 114,79,54 87,50,26 100,65,40 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 114,63,37 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 88,57,45 93,58,45 79,44,31 87,45,34 79,44,31 73,38,25 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 82,43,31 78,43,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,32 61,49,37 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,46,56 51,49,59 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 193,163,135 193,163,135 199,166,141 199,166,141 190,162,135 187,161,136 190,164,139 192,166,141 171,152,129 55,50,52 48,48,48 51,49,47 55,53,51 70,63,61 83,76,74 86,80,73 103,94,86 110,98,88 104,92,82 102,90,80 109,97,87 118,106,96 105,93,83 106,94,84 107,95,85 97,84,79 116,104,94 124,112,102 103,91,81 113,97,91 126,110,104 187,164,135 175,152,121 189,165,139 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 187,163,128 183,163,133 69,64,80 61,58,75 74,71,86 111,106,124 148,140,157 205,184,171 229,191,156 255,240,187 255,239,183 232,191,144 205,164,119 181,143,106 153,121,91 139,114,84 146,116,88 169,136,109 164,128,99 165,129,100 170,136,106 167,132,105 160,129,106 80,46,24 82,46,24 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,45 123,84,56 95,57,40 78,50,37 65,37,26 71,43,32 71,43,32 67,44,29 64,41,28 62,39,26 54,33,22 52,31,20 53,29,21 53,29,21 55,31,23 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 60,34,22 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,39 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,67 58,53,69 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 194,166,137 187,162,132 188,161,129 181,153,126 181,156,128 190,170,140 192,171,144 190,169,142 195,173,139 203,184,159 49,47,48 47,45,43 52,50,51 53,51,49 70,63,61 76,71,68 91,87,79 103,94,86 121,109,99 116,104,94 114,102,92 102,90,80 109,97,87 105,93,83 100,88,78 109,97,87 103,90,83 118,106,96 119,107,97 97,85,75 118,106,96 116,101,92 192,163,141 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 195,165,137 183,159,137 72,69,86 74,73,90 73,70,85 105,102,119 142,134,151 199,179,170 250,214,181 255,229,178 255,238,182 248,208,156 226,188,140 189,152,110 165,132,95 160,133,99 167,130,104 168,132,103 165,131,101 166,130,101 172,138,108 172,135,109 120,91,69 73,42,21 77,46,25 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,82,41 133,108,62 112,116,60 79,48,36 69,36,25 68,35,24 64,37,21 60,37,24 51,28,15 54,31,18 55,32,21 57,31,21 51,27,19 51,29,21 52,30,22 53,30,19 55,29,19 56,30,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 69,43,31 72,46,34 77,51,39
