90,80,70 89,79,69 85,75,65 90,79,74 85,74,69 85,74,69 84,75,69 81,70,65 93,84,76 87,77,67 90,80,70 97,85,73 119,104,93 98,86,76 83,72,65 83,72,65 79,68,61 90,79,72 89,78,73 101,86,77 94,79,70 92,81,74 81,68,63 89,78,71 81,68,63 89,78,73 79,73,64 78,72,63 82,76,69 86,75,68 171,150,125 184,160,138 84,80,72 41,43,38 46,48,45 55,56,44 98,99,78 122,120,89 137,132,100 143,139,102 151,147,110 124,123,96 111,101,89 168,145,116 169,150,113 178,154,121 157,129,102 192,167,137 165,142,141 92,72,82 109,88,86 132,108,100 152,126,116 169,134,121 191,153,134 196,149,128 199,148,120 204,152,120 199,144,115 199,142,113 177,119,84 200,132,96 249,177,138 255,222,184 255,207,164 255,201,158 255,217,174 255,242,200 255,241,197 255,225,180 255,202,157 222,176,137 209,165,123 206,158,115 206,163,116 209,168,123 216,173,128 216,173,124 218,175,128 221,178,133 220,179,134 219,177,135 216,174,134 209,165,123 207,164,119 207,164,119 200,156,114 192,148,110 199,165,133 103,92,75 39,59,64 48,63,70 45,46,49 60,48,53 70,54,52 179,142,118 137,106,83 114,93,70 115,101,83 117,102,80 54,74,77 73,92,86 76,98,86 89,116,84 123,131,67 120,121,53 115,121,69 100,103,41 143,145,88 100,100,57 168,167,129 124,118,70 141,135,89 126,120,74 117,114,59 118,115,62 137,130,73 141,133,83 133,128,85 129,126,71 104,103,49 103,101,52 124,123,69 159,159,100 116,123,68 138,145,90 111,120,60 100,109,53
79,69,59 89,79,69 101,91,81 88,78,68 95,84,77 88,79,71 69,63,56 84,75,69 86,77,73 91,82,76 100,90,80 107,95,85 92,80,68 82,72,62 82,71,64 83,72,67 94,83,78 92,81,76 96,81,72 96,84,72 96,84,74 92,81,74 81,70,65 93,82,75 87,78,72 88,79,73 88,77,70 85,76,68 86,75,70 92,81,74 115,97,76 179,150,126 182,161,136 49,40,32 43,44,36 45,48,40 83,83,69 112,109,83 128,123,93 142,138,103 150,145,113 121,121,91 46,41,38 99,96,54 130,130,87 128,126,77 122,112,72 165,150,112 128,110,119 90,74,89 105,81,85 122,98,92 145,121,113 149,121,110 179,145,125 175,135,112 190,142,115 181,133,104 193,140,115 202,140,113 243,171,136 255,189,150 255,240,195 255,208,167 255,204,162 255,207,164 255,222,175 255,234,189 255,233,189 255,223,180 255,208,166 240,191,153 220,176,136 214,166,121 210,165,121 214,171,126 215,172,125 218,175,126 224,181,134 221,178,131 219,177,135 213,171,129 205,163,125 209,167,127 201,158,111 201,158,113 195,151,111 187,147,111 194,164,136 150,130,110 34,57,66 51,67,76 39,48,50 56,46,47 68,56,46 164,128,106 136,112,88 115,95,75 114,95,81 100,91,74 60,71,72 74,90,88 87,107,93 101,127,93 126,122,76 113,104,57 134,128,80 101,98,56 90,93,44 111,112,64 128,130,77 84,80,43 120,115,83 99,95,58 95,93,44 95,94,38 89,86,44 113,112,58 144,141,90 121,119,57 133,126,69 127,119,67 113,105,53 141,134,73 124,123,58 149,149,86 123,123,60 99,99,36
89,77,67 96,84,74 92,80,70 85,72,65 83,70,65 88,79,75 85,76,70 86,77,71 73,64,58 65,56,50 88,78,68 107,95,85 92,80,70 85,72,65 87,76,69 82,73,67 82,71,64 105,93,83 102,90,78 102,90,78 100,88,78 87,76,69 86,75,70 88,77,70 88,79,73 79,68,63 81,71,61 79,70,64 95,87,76 96,88,77 103,87,70 176,150,125 169,144,116 145,126,103 41,40,43 41,43,40 54,60,49 88,89,68 123,118,90 128,121,90 120,114,89 82,75,57 92,91,53 105,107,52 113,115,60 128,121,60 116,112,54 111,108,57 127,117,121 91,80,89 105,81,85 124,100,94 138,114,106 132,104,93 158,127,106 161,121,98 172,127,104 162,117,94 177,126,102 205,146,116 255,217,178 255,218,173 245,188,146 252,187,148 255,202,158 255,214,169 255,225,179 255,224,177 255,231,183 255,223,180 255,219,177 251,198,157 235,187,144 222,172,130 220,172,127 210,167,120 215,172,123 225,182,133 225,182,135 223,180,135 215,173,131 221,179,137 213,171,131 183,141,99 198,157,110 196,155,110 190,148,110 187,151,120 183,153,125 173,150,121 42,63,72 55,71,80 47,56,56 42,37,34 77,60,52 151,122,100 128,104,78 119,100,75 113,100,79 103,87,70 94,85,77 87,90,80 95,103,89 118,132,102 148,125,96 153,128,98 155,130,100 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 99,97,48 100,99,43 95,93,46 101,99,50 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 102,99,44 136,135,79 146,145,91 118,117,63
110,98,88 98,86,76 102,90,80 98,85,78 89,76,69 88,79,73 95,86,80 96,87,81 96,87,81 85,76,70 90,80,70 90,80,70 85,74,67 97,84,77 111,98,91 101,90,83 90,77,70 96,83,76 73,61,51 100,88,76 109,97,87 93,83,73 88,77,70 93,83,73 83,73,63 94,83,76 88,79,71 73,64,58 94,81,76 100,87,80 105,93,81 167,146,121 131,119,80 131,124,85 49,46,31 42,44,44 44,48,50 67,66,57 107,100,82 111,109,80 89,70,58 71,58,53 119,112,71 129,129,68 100,99,47 114,114,55 129,123,57 98,95,40 114,101,109 93,75,86 100,78,86 109,86,83 118,97,86 121,93,82 127,98,76 144,108,86 164,118,102 164,121,102 177,131,105 202,147,116 222,164,127 226,169,127 236,179,139 249,189,148 255,203,160 255,213,168 255,224,180 255,223,182 255,219,177 255,229,185 255,226,181 255,205,160 251,196,151 238,186,138 221,171,125 214,169,123 215,172,125 218,175,126 222,179,130 221,176,132 211,170,125 222,181,136 210,167,122 196,155,110 199,157,117 197,156,109 189,147,109 190,158,124 186,159,123 192,158,128 49,64,71 71,79,88 84,83,76 43,38,40 95,78,68 144,118,95 118,98,78 109,94,72 113,100,77 113,99,81 121,105,88 129,110,87 126,107,84 122,104,85 127,105,85 128,104,82 144,118,95 124,100,76 103,87,56 112,108,46 127,122,67 100,94,48 124,118,72 120,114,68 101,93,39 108,101,42 94,89,38 107,102,51 90,86,40 104,100,54 111,111,52 114,113,59 104,107,58 92,95,46 92,89,38 123,122,70 97,95,46 125,126,76
102,90,80 103,91,81 96,84,74 92,79,72 85,72,65 94,85,79 96,87,81 75,66,60 88,79,71 80,71,65 90,79,72 78,67,60 80,69,62 107,92,83 109,96,89 96,86,76 94,81,74 102,89,82 83,71,61 96,84,74 104,92,82 89,77,67 96,83,76 96,86,76 79,69,59 85,75,65 85,74,67 80,69,62 97,86,79 100,89,82 97,86,79 145,132,98 108,105,54 111,111,66 99,96,54 58,53,41 52,42,41 55,44,39 84,63,48 140,97,82 70,57,50 69,56,49 87,74,53 115,114,60 143,145,88 107,106,41 134,125,67 133,126,65 118,106,118 93,79,94 91,71,81 109,86,85 136,109,102 131,100,88 132,103,83 142,111,90 164,122,100 174,127,104 178,130,103 199,149,118 220,166,132 229,173,135 237,180,140 252,192,151 255,205,161 255,213,170 255,221,176 255,221,178 255,222,178 255,224,178 255,231,186 255,220,173 255,199,152 250,194,147 230,177,132 219,171,126 213,170,125 223,180,133 223,180,131 220,177,130 200,159,114 206,165,120 202,159,112 198,155,110 199,157,117 192,153,114 180,139,108 190,158,124 191,158,121 185,141,115 51,70,78 103,98,97 114,100,84 44,39,38 92,75,65 139,113,92 97,77,59 112,97,77 113,100,79 121,106,86 124,106,87 127,108,85 119,100,77 116,96,78 116,96,78 118,98,80 116,96,76 135,117,96 126,105,78 115,104,58 114,104,55 109,104,53 149,144,93 125,120,69 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 95,95,32 93,93,34 108,106,48 109,107,49 80,79,25 94,93,39 118,117,63 112,114,61
98,88,78 98,88,78 96,86,76 96,86,76 88,78,68 74,63,56 69,58,51 94,83,76 73,62,57 85,79,72 77,68,60 88,79,71 96,83,76 100,88,78 106,91,80 95,83,71 80,68,58 91,79,69 98,85,78 100,87,80 99,86,79 102,90,80 96,84,74 93,82,75 96,85,78 85,72,65 89,78,71 87,76,69 92,79,72 94,81,74 103,91,81 108,108,63 111,119,66 113,120,65 111,110,56 68,57,40 81,61,52 85,59,45 154,108,92 102,76,64 75,59,53 73,55,50 63,51,41 160,155,104 136,134,87 149,151,96 104,99,46 137,133,87 109,97,109 87,75,89 85,70,78 108,87,85 102,78,70 127,99,86 132,102,87 120,89,70 157,114,95 162,117,96 178,133,110 195,147,120 220,168,138 222,166,130 246,191,150 255,200,161 255,205,164 255,209,166 255,216,171 255,215,170 255,216,173 255,221,175 255,219,171 255,225,178 255,209,166 255,208,165 247,193,145 223,175,132 214,170,128 218,175,128 214,172,120 207,166,117 207,164,117 199,156,109 195,152,107 197,155,113 193,151,111 182,139,104 169,130,100 205,171,141 206,170,137 200,163,137 67,75,80 115,104,97 123,109,93 44,34,33 106,85,70 122,100,80 114,98,81 107,96,77 115,100,78 128,111,87 123,103,83 138,120,101 123,105,86 114,99,77 116,100,83 112,95,85 114,98,81 116,98,79 118,98,78 131,111,81 121,106,70 106,93,61 158,155,113 110,105,64 104,101,50 110,107,52 117,111,63 106,101,46 130,127,74 107,104,49 121,121,62 132,131,75 114,112,54 112,110,48 139,141,88 108,105,54 106,101,50 96,95,41
103,91,81 85,73,63 94,82,72 87,75,65 102,90,80 103,91,81 85,75,65 94,83,78 98,87,80 75,69,60 95,86,78 102,89,82 96,83,76 99,87,75 97,83,69 100,85,74 86,76,66 100,88,78 91,78,71 96,84,74 102,90,80 100,88,78 88,76,66 89,76,69 99,86,81 84,71,66 85,74,67 88,78,68 89,78,71 97,85,75 109,97,85 103,103,71 145,152,93 122,132,69 103,114,44 75,61,43 106,80,66 138,107,95 81,62,50 80,61,49 75,62,55 71,55,51 73,57,53 167,162,107 110,107,65 118,120,67 117,112,61 146,142,96 102,90,104 85,71,84 82,69,79 87,70,71 99,79,72 108,87,74 116,91,74 115,86,66 143,105,86 166,123,106 171,129,107 200,152,127 218,165,138 230,174,140 247,190,150 255,196,157 255,202,161 255,205,162 255,206,163 255,211,168 255,212,173 255,208,167 255,211,170 255,215,172 255,218,175 255,213,170 255,201,153 228,180,135 216,172,130 220,177,132 217,175,123 201,160,113 192,151,106 196,155,110 198,156,114 191,149,109 175,133,95 178,138,102 173,134,104 210,176,146 198,164,134 179,145,127 84,79,78 109,92,82 121,105,88 40,28,28 118,99,85 114,95,79 107,93,77 113,99,81 124,109,87 138,120,99 124,105,89 131,116,96 123,108,88 117,101,84 102,86,73 109,93,78 116,101,79 124,107,83 114,96,75 115,95,75 121,100,75 118,102,71 172,167,124 109,107,58 101,102,52 135,138,87 121,130,74 80,88,35 100,103,52 102,104,51 103,102,46 125,124,68 118,115,60 116,115,50 128,129,79 183,179,131 136,128,78 115,114,60
96,86,74 92,82,70 88,78,66 93,83,71 112,102,90 104,94,84 94,86,73 96,87,79 100,92,81 84,78,69 71,62,56 82,71,66 83,70,63 83,71,61 99,87,75 102,87,76 102,90,80 104,92,82 102,90,80 99,87,75 96,84,72 100,88,76 89,77,67 88,75,68 85,74,69 100,89,84 93,82,75 86,75,68 90,80,68 103,91,79 111,98,91 103,96,76 141,149,87 101,105,47 129,139,76 63,54,25 92,66,52 88,65,52 78,59,47 86,62,54 79,56,53 66,50,46 67,56,51 151,146,93 111,108,43 149,149,86 116,108,54 120,114,66 96,84,96 82,68,83 77,69,77 84,70,72 101,83,80 104,83,72 124,99,82 124,93,72 135,101,83 159,123,103 180,135,114 197,146,122 212,159,132 228,172,136 247,192,151 255,200,160 255,197,156 255,201,158 255,202,161 255,202,159 255,202,161 253,197,161 233,181,149 248,194,156 255,201,159 255,211,169 255,210,161 233,184,135 216,172,130 221,176,130 207,162,114 194,153,108 183,141,101 189,147,107 185,146,107 168,126,88 180,137,102 182,143,104 178,137,106 188,153,126 199,172,156 100,83,75 104,89,78 116,105,90 96,84,74 52,39,32 107,94,73 93,79,63 107,91,74 114,99,77 143,118,99 149,128,105 136,123,100 120,107,86 108,90,71 123,103,83 119,99,81 117,99,80 119,101,80 118,101,77 110,93,69 122,103,80 123,99,77 126,102,78 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,117,57 126,129,67 103,111,49 119,128,70 115,121,69 147,143,95 102,103,53 101,102,52
105,93,83 113,101,91 110,98,88 109,97,87 102,90,80 92,80,70 111,100,93 96,85,78 102,94,83 87,78,70 84,75,67 79,68,61 88,77,70 88,77,70 98,86,76 103,91,79 104,92,82 95,83,73 100,88,78 107,95,83 105,93,81 99,87,77 98,86,76 88,77,70 96,85,78 94,83,76 87,76,69 80,69,62 93,83,71 109,94,83 115,100,89 116,102,88 130,129,75 138,132,84 142,144,89 68,59,30 87,61,47 84,63,50 81,62,48 85,58,51 83,59,53 73,55,50 71,58,53 125,122,82 123,126,62 97,96,40 122,115,58 99,93,45 86,77,92 79,65,80 77,66,73 82,70,70 89,73,67 95,76,64 110,84,72 123,92,73 138,107,88 143,109,89 175,129,111 198,147,123 213,158,129 224,170,136 242,186,148 251,193,158 247,191,153 247,192,151 244,190,152 238,185,144 232,176,140 237,183,145 212,158,122 198,143,112 224,168,134 255,200,162 255,214,166 235,187,140 212,170,128 205,163,121 191,152,109 180,141,102 175,135,101 152,113,81 159,119,83 178,135,100 187,144,109 185,143,105 181,140,109 184,153,130 102,87,78 106,91,80 120,104,87 98,86,74 91,76,65 122,108,94 77,64,61 87,77,65 109,93,76 111,93,72 142,121,98 131,112,89 130,111,88 131,114,88 138,114,90 145,116,94 136,107,85 133,109,87 132,111,88 127,106,83 124,103,80 117,100,74 130,106,82 134,108,85 130,106,80 144,121,92 126,115,80 100,97,55 103,110,53 120,128,64 113,118,57 99,103,45 147,151,93 115,120,57 104,111,52 100,108,55 113,117,61 110,117,60 115,118,67 131,134,85
99,87,75 105,93,81 105,93,81 107,95,85 102,90,80 110,98,86 86,76,66 97,87,77 101,93,82 94,85,77 85,76,68 64,53,46 86,75,68 84,71,64 82,70,60 96,84,72 111,99,87 103,91,79 108,93,82 99,88,73 97,85,73 94,82,72 97,85,75 87,77,67 96,86,76 88,78,68 96,83,76 83,72,65 98,88,76 103,91,79 109,97,85 119,105,91 144,141,90 145,134,90 100,98,49 70,61,30 82,63,49 80,61,47 81,62,50 85,58,51 83,59,53 76,58,53 69,56,51 108,104,69 126,131,66 121,120,66 147,143,83 173,171,122 84,75,88 79,67,79 81,70,77 87,74,71 99,84,75 100,81,69 119,93,79 125,94,75 140,106,86 148,112,92 172,126,108 185,137,112 200,148,118 216,162,128 229,173,135 237,181,145 230,176,140 234,180,142 230,176,138 220,169,130 219,165,127 218,163,122 203,147,111 176,125,97 183,131,99 237,183,145 255,211,161 237,189,142 208,167,122 205,166,125 181,143,106 160,119,88 143,102,71 156,116,82 169,129,95 187,144,109 185,142,107 186,144,106 184,141,108 160,129,108 96,84,74 118,104,90 111,97,83 87,72,63 113,99,83 137,121,104 69,55,55 92,80,70 113,98,78 135,118,94 135,111,87 134,113,90 117,103,78 123,109,84 130,111,88 146,115,92 153,119,97 134,108,85 135,111,87 136,112,90 128,107,84 123,99,75 139,113,90 139,110,88 137,111,86 135,109,86 148,134,109 119,113,77 101,108,51 117,125,61 132,137,76 98,102,44 117,121,63 104,109,48 101,109,45 103,110,53 125,127,70 104,113,55 94,97,48 143,146,97
98,86,74 123,111,99 116,104,92 113,101,91 100,88,78 104,92,82 85,75,65 98,86,76 97,84,77 97,87,77 85,76,68 86,75,68 95,83,73 105,90,81 107,95,85 99,83,77 97,85,75 96,84,74 100,85,76 103,91,79 102,87,76 97,82,73 89,77,67 89,79,67 88,77,70 100,89,82 92,76,70 91,79,69 109,99,87 107,95,83 120,103,95 121,106,95 144,128,95 148,131,96 127,119,83 125,113,83 82,63,51 83,59,51 83,59,51 79,59,52 81,59,51 80,60,53 70,54,48 70,64,39 79,81,37 88,90,44 115,115,72 91,89,56 78,66,82 79,67,81 80,66,71 102,84,79 99,80,68 111,88,73 118,91,73 140,106,86 151,115,93 151,113,92 160,117,98 175,128,105 190,139,111 198,147,110 217,166,127 223,169,133 226,172,138 219,168,133 210,159,124 204,153,116 196,138,101 186,128,102 98,55,38 154,106,88 209,154,123 248,195,152 255,207,161 208,162,121 200,158,118 160,122,87 136,102,70 166,126,92 181,136,101 182,138,100 189,147,109 184,141,106 187,143,103 188,143,108 182,139,104 165,132,107 118,103,94 98,88,78 85,72,67 121,105,92 131,113,92 119,101,82 119,100,88 107,91,78 130,112,91 127,108,85 133,109,85 129,103,80 132,106,83 131,110,85 139,118,93 141,115,90 166,130,101 151,118,93 128,102,77 143,117,94 137,111,88 139,110,86 148,119,95 145,114,91 145,114,91 139,108,85 134,108,83 109,102,59 137,139,84 116,118,63 108,112,56 129,132,81 136,142,90 103,109,57 92,93,45 95,96,48 110,110,51 115,122,63 95,102,47 97,104,49
105,93,83 118,106,96 83,71,61 109,96,89 98,85,78 111,98,91 102,89,82 110,97,90 99,86,79 90,79,72 91,82,74 83,72,65 100,88,78 89,76,69 77,64,59 78,62,56 87,74,67 105,93,83 112,97,86 112,97,88 97,85,73 92,77,68 89,76,69 81,72,66 88,77,70 91,79,69 92,77,68 92,80,70 107,97,85 116,104,92 115,99,93 80,67,64 159,134,104 193,165,127 177,156,115 165,153,116 72,57,46 72,55,47 79,59,50 79,62,54 82,62,53 75,55,48 73,57,51 66,57,42 86,88,42 97,104,58 94,99,52 107,107,73 78,66,80 82,68,83 85,71,71 100,80,73 112,89,78 113,88,71 116,87,67 133,99,79 142,106,84 143,107,85 150,113,89 169,127,103 181,130,104 182,132,101 197,145,113 202,147,116 206,154,122 199,147,115 186,134,104 192,136,98 126,76,45 171,125,99 174,117,88 204,146,111 245,188,148 255,198,156 214,165,127 161,120,89 178,142,111 203,161,123 203,158,110 214,172,120 206,162,111 194,146,99 175,131,89 184,141,106 185,143,103 186,144,106 182,137,102 175,136,108 102,86,71 84,72,62 103,92,89 129,110,85 116,96,76 119,101,82 121,103,84 124,109,87 124,105,82 127,106,81 132,106,83 141,112,90 145,116,94 146,117,95 140,116,92 140,116,90 157,123,93 169,130,100 132,103,81 135,110,91 145,119,96 146,117,93 154,123,100 148,117,94 148,117,94 148,117,94 142,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,59 113,114,64 111,112,62 149,147,89 114,112,54 117,117,58 104,111,52 99,107,45 95,103,41
85,72,65 103,90,83 109,96,89 105,93,83 104,92,82 97,84,77 87,74,67 97,84,77 95,83,73 87,75,65 77,68,60 80,69,64 88,75,68 83,70,63 90,77,70 102,86,80 104,88,82 100,84,78 107,92,83 113,98,89 94,82,72 98,86,76 91,79,69 95,85,75 85,73,63 103,91,81 90,78,68 89,77,65 106,94,82 123,108,97 73,67,62 23,24,27 70,49,38 191,160,137 210,169,138 212,178,148 76,59,49 82,70,60 72,57,48 80,63,55 76,58,53 68,52,46 67,53,53 101,97,62 103,100,49 127,126,72 148,151,91 114,110,73 89,72,78 92,78,80 99,81,76 109,88,77 110,89,76 108,86,66 130,101,81 134,100,80 140,103,79 142,102,79 150,108,86 162,120,98 174,128,102 184,133,105 185,135,104 178,128,97 177,125,93 175,124,89 183,131,99 207,152,123 170,114,88 182,123,93 210,149,115 238,181,141 255,206,161 221,168,127 198,154,116 219,173,134 247,200,150 244,198,139 242,197,135 245,198,135 227,181,122 213,167,110 189,144,100 186,144,106 184,142,102 184,142,104 182,137,104 180,136,106 123,96,80 131,105,91 137,118,95 135,110,91 131,106,87 129,107,87 125,105,85 118,100,79 125,104,79 124,103,78 128,104,80 134,105,81 139,110,86 138,112,87 139,113,88 139,111,84 150,122,95 163,123,98 166,129,103 116,96,78 132,111,88 141,112,88 149,119,91 151,119,89 155,123,93 154,122,92 150,117,90 141,114,82 130,129,77 124,123,71 116,118,61 94,96,43 97,98,50 99,98,46 120,117,52 119,114,59 102,104,47 102,104,47 98,100,47 113,113,68
82,69,62 96,83,76 104,91,84 110,98,88 96,84,74 94,81,74 84,71,64 92,79,72 89,76,69 89,78,71 80,71,63 75,66,60 89,78,71 96,83,76 92,80,70 102,86,80 97,85,75 100,88,78 100,88,78 101,86,75 105,90,81 87,75,65 98,86,76 92,80,70 103,91,81 90,78,68 95,82,75 98,83,74 107,95,83 115,104,99 31,29,30 23,21,29 28,24,35 79,72,84 184,165,151 195,165,150 70,53,43 101,86,77 74,62,50 123,107,94 72,56,50 66,50,44 71,55,53 111,102,71 107,103,55 103,96,53 146,140,92 102,97,58 85,71,73 82,69,64 105,89,76 112,89,74 125,98,82 126,96,79 128,97,76 139,103,83 142,102,77 149,108,81 161,115,89 166,122,94 171,125,97 178,131,99 174,127,93 176,126,93 167,117,84 170,120,87 185,134,106 178,121,92 190,135,104 199,150,110 231,181,137 255,205,160 236,186,142 203,154,114 253,205,149 255,213,158 242,195,132 255,227,161 248,198,136 249,199,137 224,176,118 208,162,105 204,159,111 192,148,108 189,145,107 181,137,99 180,137,102 183,143,109 125,96,76 124,99,80 143,115,88 153,126,94 154,125,101 150,121,97 129,105,81 125,106,83 125,104,79 128,107,82 136,112,88 145,116,92 142,111,88 141,112,88 145,116,92 145,117,90 151,121,93 162,130,98 173,130,97 117,95,75 127,106,83 143,114,90 149,119,91 154,122,92 156,124,94 157,125,95 155,122,95 147,117,89 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 119,113,67 110,104,58 121,113,77 92,92,51 77,77,36 73,73,30 90,89,51
100,90,80 101,91,81 101,91,81 110,100,90 98,88,78 99,87,77 95,85,75 86,76,66 94,83,76 81,72,66 78,72,65 74,65,59 95,84,77 92,81,74 97,85,75 90,80,68 92,80,70 82,70,60 98,86,74 103,91,79 99,87,77 91,79,69 89,77,67 102,90,80 96,84,74 100,88,78 92,80,68 98,86,76 119,104,93 99,90,86 23,22,27 26,22,31 26,20,27 69,67,79 71,71,81 71,67,87 67,55,57 73,60,68 79,63,59 80,70,74 75,59,55 66,50,44 74,56,53 83,83,69 98,96,67 70,68,39 76,75,37 87,86,30 77,61,74 87,72,80 100,80,73 119,93,81 132,102,87 134,103,84 136,102,82 141,106,81 150,109,82 160,114,86 168,123,90 172,127,92 180,130,97 174,122,90 182,126,92 179,122,91 149,98,72 188,140,111 174,124,93 200,145,114 223,169,131 228,174,136 255,203,160 251,198,155 239,189,143 255,210,157 255,212,150 255,218,158 255,230,163 255,229,164 255,209,148 240,190,130 229,178,123 212,164,110 210,165,117 190,148,108 183,140,105 184,141,106 185,142,107 182,142,108 177,141,112 112,89,60 127,101,76 141,112,88 146,117,93 148,120,93 151,122,98 158,127,104 134,110,86 136,112,88 142,116,93 150,122,93 149,120,87 148,118,92 142,112,86 149,119,91 156,124,94 163,129,99 171,131,97 134,101,76 119,99,79 140,112,85 152,125,93 160,131,100 158,124,94 159,125,95 160,126,96 160,126,96 151,128,97 124,101,70 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 130,112,80
97,87,75 101,91,79 92,82,70 110,100,88 102,92,80 95,83,71 97,87,77 89,79,69 82,71,64 81,68,61 82,71,66 62,56,51 85,74,69 94,83,76 89,74,65 86,76,66 94,82,72 97,85,75 103,91,81 90,78,68 95,83,73 93,83,73 97,85,73 91,79,69 99,87,77 88,76,66 95,83,73 96,84,74 127,115,105 73,66,66 25,24,29 24,22,30 27,24,30 62,55,65 69,67,79 65,62,77 66,53,50 66,53,61 68,56,56 72,61,70 71,58,55 67,54,51 69,57,57 67,66,71 58,68,62 39,47,26 42,49,31 67,70,50 77,64,57 83,67,65 112,87,84 117,94,81 127,100,84 141,107,89 136,102,80 148,108,85 157,111,83 167,119,90 176,126,95 183,133,100 173,125,96 160,112,85 158,112,86 135,95,72 146,99,76 169,116,91 201,147,113 234,183,146 255,224,180 255,226,177 255,214,174 248,198,152 255,220,163 255,242,184 255,232,171 255,238,175 255,230,165 255,223,161 246,199,138 237,187,127 231,183,127 215,167,113 206,161,113 189,147,107 179,136,101 184,139,104 184,141,106 178,138,104 178,132,104 138,103,76 136,107,85 137,108,86 139,110,86 145,117,90 151,121,93 154,124,96 155,126,102 141,112,90 137,108,86 147,118,94 156,121,94 151,118,91 154,121,94 149,119,91 149,117,87 158,123,96 171,130,99 146,107,77 120,98,78 137,109,82 154,125,94 162,130,100 164,130,100 164,130,100 164,130,100 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 177,148,115 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
92,82,70 100,90,78 107,97,85 105,95,83 114,104,92 109,97,85 116,106,96 102,92,80 95,85,75 96,85,78 86,75,68 80,71,65 95,85,75 98,88,78 103,91,81 103,90,83 105,92,85 107,95,85 89,77,65 87,75,65 95,83,73 105,93,83 98,86,74 96,84,72 95,83,73 98,86,76 98,86,76 90,78,68 112,101,94 54,49,48 25,24,29 25,23,31 24,23,28 32,31,34 54,59,55 58,66,75 65,63,64 68,56,56 66,56,57 66,59,62 69,55,55 70,53,56 60,55,57 50,56,57 49,56,51 48,55,48 39,46,41 43,53,47 49,55,44 44,44,41 59,52,50 109,93,87 118,95,82 133,103,86 139,105,87 144,108,90 149,109,86 153,113,90 158,118,95 142,101,81 131,90,70 114,78,58 143,105,84 145,99,71 184,133,105 199,149,118 227,178,140 255,211,166 255,222,177 255,232,194 220,176,146 255,215,171 255,232,180 255,238,181 255,240,179 255,249,184 255,230,169 255,229,167 255,212,152 234,187,124 228,182,123 218,172,115 206,158,111 173,129,89 178,135,100 184,141,106 183,141,103 181,143,108 167,128,96 161,122,90 148,113,86 138,110,83 144,113,90 147,117,89 153,123,95 154,124,96 163,134,103 158,128,102 155,124,103 155,124,101 161,128,103 164,130,100 151,121,95 155,125,99 163,126,100 168,132,101 171,130,99 159,120,88 119,98,75 138,108,80 154,125,94 162,130,100 162,128,98 158,126,96 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 187,157,129 191,161,133 182,152,124 177,147,119 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
109,97,85 109,97,85 112,100,88 106,94,82 124,112,100 93,78,67 113,101,91 91,79,69 90,77,70 81,68,63 83,72,67 75,66,60 76,65,58 94,84,74 96,85,78 96,84,74 76,63,56 92,76,70 89,77,67 113,97,91 104,89,80 91,79,69 98,86,74 90,78,66 114,102,92 90,78,68 87,75,65 94,79,70 113,100,93 41,36,35 25,23,31 25,23,31 23,22,25 22,24,24 43,53,47 55,61,52 61,67,56 62,55,58 76,71,73 66,54,54 64,52,54 66,57,53 65,65,65 56,63,61 53,60,53 53,58,57 45,51,52 46,52,53 44,55,44 57,64,59 38,45,40 53,53,53 59,51,57 63,44,48 68,47,43 72,51,47 79,55,49 72,45,38 92,64,53 118,88,73 136,99,84 144,103,83 144,100,74 191,139,109 212,160,128 235,184,149 254,204,158 255,230,180 247,208,176 190,154,134 255,225,197 244,205,162 255,217,168 255,252,194 255,240,183 255,250,187 255,216,154 255,237,179 255,219,159 249,199,139 235,187,129 218,172,115 205,158,108 189,144,100 182,139,104 179,136,101 180,137,102 176,138,103 171,130,99 167,126,95 154,115,87 148,116,86 144,113,90 142,112,84 154,124,96 157,124,97 162,130,98 163,131,101 158,125,100 155,125,99 155,125,99 166,132,100 157,122,95 152,123,99 163,128,103 165,129,100 173,132,101 160,121,89 126,102,76 133,103,75 152,122,94 158,126,96 165,131,101 161,129,99 165,131,99 162,128,96 163,128,101 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 173,143,115 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
