119,194,255 120,195,255 120,195,255 118,193,255 118,193,255 118,193,255 117,192,255 118,194,255 119,191,255 112,188,255 118,189,255 127,193,255 124,191,255 127,197,255 144,207,255 134,201,255 126,195,255 135,191,255 126,175,255 123,173,255 126,176,255 127,179,255 126,178,255 124,181,255 128,181,255 129,182,255 129,182,255 128,178,255 133,180,255 134,179,255 146,192,255 169,218,255 181,227,255 183,227,255 173,222,255 166,219,255 155,212,255 154,211,255 151,208,255 136,203,255 130,199,255 128,198,255 118,194,255 118,194,255 118,195,255 118,197,255 118,197,255 124,197,255 122,198,255 124,200,255 120,197,255 120,194,255 156,209,255 175,227,255 198,240,255 195,236,255 174,216,255 178,221,255 175,220,255 183,226,255 179,227,255 139,204,255 156,215,255 147,209,255 173,223,255 173,221,255 165,217,255 159,217,255 143,207,255 136,209,255 123,203,255 125,201,255 140,205,255 151,212,255 155,215,255 154,214,255 156,216,255 164,223,255 163,222,255 157,214,255 159,216,255 159,216,255 159,219,255 159,219,255 151,215,255 154,214,255 165,221,255 149,210,255 139,207,255 135,202,255 134,204,255 136,203,255 129,203,255 124,202,255 124,202,255 133,205,255
121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,196,255 120,196,255 120,196,255 117,199,255 120,196,255 119,196,255 123,196,255 120,196,255 120,195,255 118,196,255 118,193,255 119,195,255 127,190,255 127,190,255 122,185,255 126,176,255 124,174,255 127,177,255 130,180,255 125,178,255 125,179,255 128,181,255 126,179,255 126,182,255 127,183,255 142,199,255 170,223,255 175,226,255 146,207,255 124,192,255 124,197,255 133,200,255 135,207,255 133,205,255 152,211,255 166,226,255 166,228,255 149,214,255 146,211,255 146,209,255 143,209,255 141,207,255 146,213,255 129,205,255 126,202,255 132,202,255 144,209,255 177,220,255 174,218,255 197,232,255 214,249,255 221,251,255 218,247,255 210,250,255 160,213,255 143,205,255 148,208,255 147,210,255 140,208,255 131,204,255 132,205,255 133,200,255 129,201,255 127,204,255 126,203,255 126,202,255 125,202,255 145,204,255 153,217,255 132,204,255 132,204,255 136,203,255 139,205,255 139,205,255 135,207,255 137,208,255 138,209,255 143,212,255 146,215,255 150,216,255 155,214,255 149,216,255 153,214,255 148,211,255 157,220,255 148,213,255 140,208,255 140,211,255 137,210,255 140,213,255 161,223,255
129,205,255 125,201,255 123,200,255 123,200,255 124,201,255 123,200,255 127,200,255 121,198,255 123,200,255 123,200,255 123,200,255 123,200,255 121,201,255 122,198,255 146,208,255 155,213,255 123,197,255 132,198,255 136,202,255 147,208,255 124,198,255 126,195,255 122,192,255 128,194,255 118,198,255 122,193,255 127,193,255 124,196,255 127,201,255 126,203,255 141,208,255 142,208,255 133,205,255 136,206,255 140,208,255 151,211,255 145,209,255 142,209,255 147,214,255 151,217,255 167,223,255 167,224,255 139,205,255 131,201,255 123,200,255 118,201,255 131,201,255 130,202,255 147,204,255 181,229,255 196,236,255 209,246,255 200,239,255 195,235,255 195,236,255 195,239,255 201,241,255 209,244,255 205,238,255 208,242,255 170,223,255 159,202,255 166,196,255 194,213,255 213,229,255 216,232,255 200,228,255 172,209,255 135,207,255 131,203,255 135,207,255 147,209,255 160,215,255 160,215,255 160,215,255 169,221,255 188,233,255 163,219,255 144,208,255 140,208,255 140,207,255 140,207,255 139,206,255 139,209,255 137,208,255 137,208,255 137,208,255 137,208,255 146,214,255 148,216,255 141,209,255 142,210,255 151,213,255 155,219,255 171,228,255 171,223,255
137,207,255 132,204,255 136,203,255 144,208,255 143,211,255 137,209,255 131,202,255 131,203,255 128,203,255 129,204,255 129,203,255 128,202,255 133,203,255 149,206,255 151,209,255 162,214,255 184,222,255 185,224,255 198,234,255 200,237,255 189,240,255 140,208,255 133,200,255 133,203,255 127,202,255 127,202,255 128,203,255 129,204,255 126,203,255 126,200,255 126,200,255 124,202,255 131,202,255 133,205,255 155,214,255 164,220,255 155,217,255 155,218,255 158,221,255 147,215,255 143,211,255 141,209,255 138,205,255 138,205,255 142,206,255 155,216,255 187,228,255 188,227,255 192,232,255 186,223,255 190,225,255 193,233,255 203,243,255 189,233,255 171,223,255 177,226,255 177,225,255 181,228,255 194,236,255 185,230,255 158,183,234 129,124,140 148,144,157 184,175,188 227,215,215 254,239,228 255,247,242 255,246,248 222,242,255 184,225,255 145,214,255 142,210,255 152,210,255 149,210,255 154,212,255 157,215,255 176,224,255 170,225,255 167,223,255 161,219,255 163,222,255 162,221,255 163,221,255 163,226,255 151,217,255 151,213,255 151,213,255 150,215,255 147,215,255 146,214,255 144,212,255 146,214,255 145,210,255 152,213,255 154,215,255 155,219,255
138,211,255 148,213,255 151,213,255 152,212,255 153,215,255 151,216,255 148,213,255 144,212,255 144,212,255 147,215,255 152,215,255 153,216,255 164,223,255 170,226,255 174,228,255 178,227,255 176,229,255 169,220,255 163,218,255 163,217,255 158,210,255 164,211,255 168,216,255 167,221,255 148,213,255 144,209,255 139,207,255 139,207,255 140,206,255 137,207,255 137,207,255 141,208,255 137,208,255 138,208,255 146,214,255 151,212,255 157,220,255 157,220,255 158,221,255 148,216,255 144,212,255 143,211,255 141,209,255 146,214,255 146,214,255 142,209,255 155,220,255 177,225,255 202,237,255 174,227,255 165,220,255 148,213,255 149,215,255 157,221,255 162,224,255 162,221,255 169,228,255 164,220,255 163,220,255 129,172,242 95,102,116 108,105,122 129,126,141 155,148,162 187,175,191 222,208,213 247,225,219 255,245,232 255,251,239 255,249,235 255,252,243 244,242,250 198,235,255 168,218,255 165,222,255 175,228,255 170,223,255 173,226,255 167,220,255 165,221,255 158,220,255 156,218,255 152,214,255 143,211,255 142,211,255 142,210,255 142,210,255 143,210,255 142,211,255 142,211,255 146,214,255 146,214,255 146,211,255 144,210,255 144,210,255 143,211,255
172,180,198 138,211,255 139,210,255 139,210,255 139,210,255 138,208,255 138,208,255 138,209,255 140,212,255 140,212,255 143,211,255 151,213,255 137,207,255 136,208,255 143,210,255 143,211,255 141,209,255 141,209,255 139,210,255 138,209,255 138,209,255 140,207,255 146,208,255 143,210,255 138,211,255 139,210,255 140,207,255 140,207,255 140,207,255 137,208,255 137,208,255 138,209,255 140,208,255 141,209,255 141,210,255 141,210,255 142,210,255 142,210,255 143,211,255 142,210,255 143,210,255 142,211,255 140,212,255 140,212,255 143,212,255 156,218,255 158,216,255 155,217,255 151,214,255 146,211,255 143,215,255 140,213,255 141,213,255 143,212,255 143,212,255 151,213,255 149,215,255 151,214,255 134,179,246 97,105,133 97,100,111 102,101,118 114,113,130 132,127,143 152,145,159 176,164,176 208,191,192 235,214,210 255,237,222 255,246,224 255,250,228 255,249,228 255,248,242 246,242,253 198,231,255 161,221,255 160,222,255 164,223,255 162,221,255 165,220,255 159,221,255 163,225,255 161,224,255 156,222,255 154,223,255 156,223,255 161,223,255 164,223,255 165,224,255 169,221,255 171,221,255 149,192,255 110,151,194 112,137,161 118,145,155 125,161,177
180,167,160 158,155,170 142,208,255 141,210,255 144,212,255 139,212,255 142,211,255 148,213,255 148,213,255 145,210,255 151,215,255 175,228,255 181,230,255 152,214,255 143,207,255 143,207,255 137,211,255 143,212,255 154,214,255 156,217,255 152,215,255 166,225,255 170,230,255 175,229,255 163,223,255 162,221,255 144,212,255 146,214,255 152,212,255 151,218,255 147,216,255 144,212,255 143,212,255 143,212,255 143,212,255 143,212,255 146,215,255 146,215,255 146,215,255 146,215,255 144,216,255 154,224,255 165,224,255 168,228,255 186,236,255 186,236,255 177,227,255 162,224,255 158,222,255 160,224,255 160,224,255 165,225,255 167,223,255 183,232,255 185,235,255 175,232,255 156,225,255 145,213,255 115,121,149 93,92,109 91,88,103 95,92,107 104,101,116 110,111,130 126,125,142 150,149,166 178,169,184 211,198,208 238,216,208 255,240,225 255,249,226 255,249,226 255,249,224 255,249,224 255,241,219 255,233,215 194,218,255 166,222,255 162,224,255 166,225,255 168,228,255 169,231,255 185,234,255 200,238,255 200,231,255 194,210,248 158,178,204 151,150,167 119,121,121 108,110,110 111,111,111 112,113,116 110,114,118 103,116,144 101,129,152 103,128,152
152,141,138 145,140,142 173,231,255 176,228,255 161,225,255 128,176,255 162,183,222 162,225,255 170,226,255 166,222,255 166,221,255 163,222,255 165,221,255 168,224,255 160,219,255 159,221,255 163,222,255 161,223,255 163,225,255 162,225,255 163,223,255 165,228,255 162,224,255 162,222,255 182,235,255 177,230,255 168,225,255 168,224,255 191,236,255 191,237,255 170,228,255 154,218,255 149,219,255 148,218,255 148,218,255 147,216,255 146,215,255 146,216,255 148,218,255 155,221,255 159,226,255 162,225,255 165,225,255 183,233,255 173,230,255 164,224,255 164,224,255 163,226,255 169,228,255 172,231,255 177,232,255 180,233,255 188,231,255 200,240,255 203,242,255 194,240,255 181,234,255 125,157,210 99,95,106 92,87,103 84,86,100 91,88,103 97,94,109 103,104,123 113,112,129 133,132,149 153,148,166 179,170,185 215,198,199 245,224,213 255,246,230 255,249,228 255,251,226 255,251,226 255,249,228 255,249,227 255,236,218 228,228,254 191,233,255 172,225,255 161,223,255 167,221,255 156,194,255 124,154,194 105,108,117 78,76,84 69,66,70 63,61,62 62,60,58 62,60,58 65,60,59 62,60,61 67,66,69 79,80,85 100,114,126 105,131,148
126,113,110 146,133,130 153,164,193 171,200,255 171,230,255 95,101,129 187,174,184 186,228,255 178,226,255 176,226,255 173,228,255 173,228,255 169,224,255 172,227,255 167,221,255 164,220,255 161,221,255 163,223,255 163,223,255 165,225,255 173,230,255 170,226,255 167,223,255 169,223,255 171,229,255 172,230,255 172,229,255 171,228,255 162,222,255 163,222,255 165,224,255 165,225,255 166,225,255 165,224,255 170,225,255 173,228,255 197,238,255 199,240,255 198,239,255 173,220,255 173,228,255 178,227,255 177,231,255 174,228,255 172,225,255 165,224,255 165,224,255 167,223,255 160,222,255 161,224,255 165,225,255 163,223,255 162,225,255 159,223,255 161,225,255 164,229,255 156,186,247 97,102,126 89,89,101 86,86,98 85,84,101 87,86,103 92,91,108 93,96,114 103,106,128 117,118,141 136,134,158 156,154,178 186,177,192 220,206,208 252,230,224 255,249,234 255,251,226 255,251,226 255,252,228 255,252,228 255,251,228 255,249,222 255,235,213 210,200,201 118,124,143 105,110,116 71,72,77 62,64,64 63,58,60 58,53,52 51,46,45 52,50,48 56,49,49 56,49,49 55,48,48 52,45,45 49,47,45 59,57,55 80,78,76 112,124,128
126,113,110 140,127,124 59,62,84 61,77,102 164,214,255 112,114,128 134,131,137 194,192,214 173,228,255 171,229,255 171,228,255 171,228,255 170,227,255 165,226,255 164,224,255 163,222,255 166,222,255 167,223,255 167,223,255 167,223,255 162,224,255 162,224,255 162,224,255 164,224,255 168,227,255 168,227,255 168,227,255 168,227,255 163,226,255 165,225,255 165,225,255 171,231,255 174,232,255 174,232,255 176,231,255 176,231,255 177,230,255 180,228,255 181,229,255 182,232,255 184,232,255 175,230,255 172,229,255 171,228,255 163,227,255 168,226,255 172,230,255 174,229,255 170,229,255 168,228,255 167,224,255 167,224,255 166,225,255 165,226,255 168,229,255 157,217,255 115,130,164 86,85,100 84,83,98 83,82,97 81,80,97 83,82,99 87,86,103 88,91,109 95,98,120 106,114,134 116,124,144 140,136,160 166,157,179 189,178,187 222,200,203 254,231,220 255,250,226 255,251,226 255,253,232 255,253,232 255,253,232 255,254,227 219,206,199 135,124,121 69,70,73 59,57,58 56,52,46 56,51,53 53,51,52 51,46,45 53,48,47 56,51,50 55,48,48 57,50,50 55,48,48 52,45,45 53,51,47 60,58,56 62,60,58 93,101,106
125,114,111 106,98,104 52,55,73 57,59,84 92,91,108 146,136,140 159,149,153 204,188,182 182,234,255 182,233,255 180,235,255 175,230,255 171,232,255 176,230,255 175,229,255 170,227,255 169,223,255 169,223,255 169,221,255 159,211,255 157,204,255 155,205,255 156,201,255 159,208,255 160,214,255 159,213,255 161,219,255 158,216,255 142,190,231 129,160,177 134,159,154 150,174,176 156,191,198 153,186,209 152,184,212 148,180,208 153,196,248 162,222,255 162,226,255 164,224,255 174,227,255 166,220,255 161,213,255 158,212,255 155,202,250 155,202,248 168,214,255 168,216,255 167,218,255 165,216,255 162,206,255 133,176,207 135,163,168 132,160,165 122,150,155 110,120,126 85,87,103 82,86,101 86,83,98 82,79,94 79,78,95 83,80,97 82,84,100 84,87,105 88,95,109 96,102,121 103,110,133 118,125,148 138,136,160 161,158,185 187,178,191 216,203,211 254,232,224 255,249,236 255,250,234 255,250,231 255,247,237 169,166,170 82,78,87 60,55,54 57,50,50 57,50,50 51,49,47 48,46,44 47,45,43 50,45,44 56,51,50 55,48,48 56,49,49 55,50,49 48,46,44 48,46,44 51,46,45 56,50,45 64,58,53 79,79,79
114,107,117 65,62,79 50,48,68 59,57,77 67,64,81 114,102,104 154,142,144 185,171,173 163,184,193 130,165,174 144,171,185 152,179,193 135,168,191 124,157,188 112,152,180 119,147,168 139,161,151 141,163,153 135,156,152 136,157,153 136,159,156 135,157,159 136,158,160 139,160,156 137,159,159 120,140,152 109,133,151 106,130,148 106,129,152 108,132,150 115,140,151 120,143,150 131,160,151 129,158,149 105,130,143 104,128,148 110,135,148 116,147,164 119,150,167 129,157,164 141,167,156 141,168,152 146,165,159 146,165,159 142,164,157 143,161,158 152,173,152 154,174,158 133,156,163 120,141,148 122,142,143 133,152,143 128,152,139 129,150,146 122,143,139 95,100,106 89,86,101 88,85,100 86,83,98 83,80,95 79,78,93 78,75,92 78,80,96 81,84,102 85,88,106 93,96,114 95,102,125 108,115,138 121,130,155 138,143,167 162,163,182 189,181,198 223,209,214 236,223,220 226,209,199 187,177,165 113,105,113 69,64,66 56,51,53 51,46,48 55,48,48 55,48,48 46,45,38 44,43,36 41,39,37 41,39,37 44,42,40 46,44,42 46,44,42 44,42,40 44,42,40 44,42,40 48,41,41 50,43,43 56,49,49 65,63,61
115,108,118 60,57,74 52,50,70 52,50,70 59,56,73 112,100,100 181,169,169 190,176,178 177,170,168 133,139,140 147,147,147 152,152,152 142,135,145 143,137,142 141,142,145 134,137,146 134,148,144 139,153,149 146,160,151 146,160,151 144,161,153 145,162,152 141,158,148 124,144,145 115,135,149 109,129,141 104,129,144 108,133,148 114,132,145 127,147,150 123,141,154 115,136,145 110,132,144 108,130,142 107,129,145 110,132,144 113,135,147 118,141,148 120,143,150 122,142,147 121,141,155 122,143,152 124,139,142 116,131,134 130,137,135 128,133,132 119,123,125 146,150,152 141,146,156 117,122,130 123,124,129 138,139,131 111,108,114 117,118,123 110,111,116 95,92,107 90,87,102 87,84,99 81,78,93 79,76,91 74,73,88 75,72,89 76,78,94 80,83,101 82,85,103 88,91,109 92,99,122 102,109,132 114,123,148 123,135,157 138,144,161 149,150,171 154,144,164 153,144,157 118,114,123 79,79,87 61,56,55 55,50,52 48,43,45 42,37,39 42,35,35 35,28,28 28,26,24 25,23,21 26,24,22 32,30,28 34,32,30 34,32,30 35,33,31 35,33,31 37,35,33 37,35,33 38,36,34 43,36,36 49,42,42 54,52,50
50,47,64 51,48,65 58,56,78 59,62,82 55,51,73 90,87,93 176,166,167 188,176,181 186,174,174 171,165,156 175,172,159 169,166,153 168,165,152 169,163,154 167,161,152 167,160,158 160,161,153 158,159,151 157,157,152 152,152,147 144,146,146 134,135,138 126,127,130 130,127,131 144,146,143 161,163,160 155,162,157 163,171,161 156,159,151 155,164,147 154,161,154 155,158,148 146,158,151 142,153,152 148,159,160 144,155,156 143,151,160 137,145,154 131,139,148 122,124,140 113,112,127 119,117,127 114,112,124 115,113,123 105,100,118 107,104,119 112,109,124 100,98,118 129,124,126 167,162,164 169,162,165 154,149,151 141,138,144 122,119,125 101,97,110 91,88,103 90,88,100 86,84,96 74,74,86 71,71,83 73,72,87 71,70,87 77,76,93 76,77,96 81,82,101 84,90,109 90,96,117 95,102,125 101,110,135 108,117,140 103,106,124 110,113,131 137,134,151 107,105,117 70,67,73 55,53,51 51,49,47 47,42,39 30,25,27 24,22,23 18,16,17 18,16,17 18,15,19 20,17,21 24,24,24 25,23,21 25,23,21 28,26,24 31,29,27 33,31,29 35,33,29 35,33,29 35,33,31 35,33,31 39,37,35 53,51,49
63,61,81 51,49,69 57,55,77 58,59,82 58,59,82 76,71,87 160,150,154 197,183,185 196,186,187 129,124,126 135,133,141 135,133,141 139,138,141 137,135,143 136,134,142 126,125,130 125,123,131 125,123,131 119,118,123 118,115,121 117,114,120 116,112,123 116,113,117 117,115,116 126,120,127 125,120,119 135,140,134 177,167,157 181,178,165 180,172,159 179,172,156 180,172,161 182,174,161 181,173,160 179,174,160 177,172,158 175,169,160 170,164,157 168,162,155 164,159,158 146,142,153 136,132,143 120,120,132 117,117,129 122,121,138 125,123,135 126,124,136 136,132,141 153,148,147 157,152,151 159,154,153 150,145,144 153,147,154 112,110,120 97,94,109 91,88,103 89,86,101 80,77,92 71,71,83 76,75,90 76,75,90 72,72,84 71,71,83 69,71,85 81,85,100 84,88,103 89,92,114 92,95,117 83,89,110 83,89,108 103,109,126 105,110,120 80,80,88 59,58,63 44,42,38 44,43,32 40,40,24 35,36,15 33,33,17 24,22,20 19,19,19 20,20,20 19,19,19 19,19,19 28,25,29 27,25,26 26,24,25 27,25,23 33,31,29 37,35,31 35,34,27 35,34,27 35,34,27 34,32,30 37,35,33 83,81,82
56,54,74 55,53,73 55,53,75 54,55,78 60,61,84 61,56,72 111,101,105 201,187,189 196,186,187 122,117,119 93,89,109 94,90,110 95,91,113 102,99,114 109,106,121 123,120,135 131,127,136 138,134,143 143,141,142 146,144,145 156,151,150 156,151,148 159,155,147 160,150,149 160,153,156 161,155,150 155,116,75 214,137,50 163,154,146 163,154,146 163,155,144 174,166,155 166,157,149 159,150,142 154,147,145 151,144,142 156,149,147 160,153,156 155,148,151 149,143,150 140,136,147 139,135,146 145,138,148 152,145,155 156,150,157 167,160,163 171,164,167 180,170,169 190,179,174 188,177,172 182,171,166 175,164,159 156,150,155 101,99,109 97,94,109 90,87,102 88,86,96 73,71,81 73,73,85 78,77,92 74,74,86 73,73,83 69,69,79 76,78,92 82,86,101 84,88,103 78,81,99 67,70,88 79,81,97 89,90,109 86,88,104 65,68,77 50,49,52 41,39,40 40,39,28 38,39,20 39,40,21 37,38,15 38,39,20 35,34,23 24,24,24 20,20,20 19,19,19 22,22,22 30,27,31 32,30,31 31,29,30 27,25,21 28,26,24 34,32,28 34,32,28 37,35,31 35,34,27 38,36,34 40,38,36 78,78,86
72,71,88 58,57,74 49,48,65 51,50,67 57,65,85 56,55,72 99,94,96 179,169,170 173,159,159 185,175,174 109,106,112 113,110,116 115,111,120 115,112,118 112,109,115 132,130,131 155,148,146 165,159,150 179,169,159 187,177,167 188,178,166 189,179,167 192,183,168 188,179,164 207,183,161 196,174,154 155,121,89 232,137,43 255,172,78 199,180,164 193,177,160 190,179,160 187,176,161 184,173,158 187,176,159 189,178,161 189,181,170 194,181,174 197,184,177 197,185,173 196,186,176 201,191,181 202,191,184 199,188,181 199,189,179 196,188,175 196,188,175 195,183,171 187,175,165 191,179,169 194,183,168 196,185,170 123,122,125 95,95,105 95,94,109 88,87,102 81,81,91 69,69,79 77,76,91 78,77,92 79,76,91 79,76,91 82,79,94 86,85,102 86,87,106 70,71,90 64,67,85 62,65,83 56,56,66 73,73,83 58,59,64 47,47,47 38,39,27 39,38,27 37,38,17 37,38,15 39,39,23 37,38,15 38,39,20 38,39,20 33,35,20 23,23,18 20,19,22 23,22,25 28,25,29 32,29,33 34,31,35 32,30,28 32,30,28 33,31,29 35,33,31 38,36,34 37,36,29 40,39,32 45,43,44 85,84,101
65,64,81 56,55,72 59,58,75 51,50,67 54,55,78 60,58,80 69,62,72 121,111,112 165,151,151 166,156,155 144,135,127 184,175,167 185,177,164 185,178,162 184,177,161 184,176,163 187,175,163 188,177,160 186,177,158 182,171,152 183,172,157 179,172,156 150,141,137 139,128,135 138,112,91 173,95,67 228,135,78 147,73,3 185,104,52 187,94,48 218,135,95 212,170,146 181,170,155 187,176,161 183,172,157 182,171,156 181,173,162 181,172,164 184,175,167 187,174,167 185,174,171 185,174,171 182,171,164 185,174,167 185,174,171 179,170,164 174,165,159 180,167,162 174,165,161 171,162,158 166,156,157 145,135,136 101,99,109 95,95,105 88,87,102 85,84,99 80,80,90 71,71,81 77,76,91 78,77,92 81,78,93 85,82,97 90,87,102 88,87,104 70,69,84 66,65,80 71,74,92 62,65,83 60,60,70 52,53,56 44,46,46 41,40,31 40,40,24 42,40,22 39,40,19 39,40,17 37,38,17 37,39,13 38,39,18 38,39,16 39,42,20 33,34,22 25,24,27 26,25,28 30,27,31 28,25,29 34,31,35 37,35,33 37,35,33 37,35,33 38,36,34 38,36,34 41,39,35 42,40,38 61,58,64 81,87,108
56,58,74 72,71,88 55,54,71 54,56,72 60,58,80 60,63,85 58,57,74 91,88,92 135,125,129 180,168,170 159,150,146 144,135,129 164,155,147 194,185,170 196,187,172 194,185,170 185,177,166 166,158,147 164,154,155 148,138,139 131,124,134 113,108,126 108,102,123 186,109,90 132,65,38 105,54,30 102,57,34 120,61,31 80,44,26 72,36,18 106,58,42 156,83,53 187,141,125 142,135,147 137,133,146 133,129,142 137,135,147 137,135,147 137,135,147 134,133,148 131,130,145 127,126,141 129,125,145 129,125,145 129,126,141 129,126,143 128,125,142 130,127,144 126,125,142 120,119,136 119,118,133 100,99,114 98,96,106 89,89,99 83,83,93 77,77,87 80,80,90 77,77,87 77,77,87 77,77,89 80,79,94 85,84,99 83,82,97 63,62,77 67,66,83 73,72,89 72,74,88 63,66,75 52,52,49 46,42,36 42,39,26 43,39,22 38,39,16 39,40,17 41,42,21 39,40,17 39,40,17 39,40,17 40,41,18 42,43,20 41,42,19 41,42,19 37,37,21 35,33,34 32,29,33 32,29,33 32,29,33 32,30,31 39,37,38 39,37,35 37,35,33 37,35,33 39,37,35 40,40,40 97,95,105 115,112,129
52,51,68 64,63,80 63,62,79 57,59,75 56,54,74 60,63,85 52,55,73 57,54,69 89,79,83 153,143,144 143,133,137 149,140,134 149,140,136 130,128,124 133,130,134 134,131,135 126,124,132 111,108,123 101,99,111 94,92,104 91,90,107 92,90,110 138,92,92 109,59,28 83,42,22 74,37,22 61,29,13 65,35,18 64,33,14 66,35,23 63,36,18 106,55,27 185,112,82 136,116,128 118,115,130 118,115,130 123,118,134 124,120,133 124,120,133 118,116,126 122,119,136 123,120,137 124,119,137 125,120,138 125,120,138 123,120,135 123,120,135 123,120,135 126,123,138 124,121,136 114,111,126 104,100,120 89,89,99 85,85,97 72,72,84 73,73,83 77,77,87 76,76,86 73,73,83 76,76,86 81,80,95 78,78,90 60,60,72 69,68,85 72,71,86 72,71,88 62,62,72 41,42,45 39,40,28 42,39,24 42,40,22 44,40,21 40,41,18 41,42,19 42,43,22 44,45,24 42,43,20 42,43,20 42,43,20 46,47,24 46,47,24 46,47,24 45,46,25 41,41,27 37,33,42 37,34,38 38,35,39 38,36,34 41,39,40 41,39,37 39,37,35 39,37,35 42,39,43 63,62,79 100,99,116 116,113,128
57,56,73 57,56,73 79,78,95 61,63,79 61,62,81 58,56,76 59,57,81 52,51,68 59,55,77 88,84,106 104,100,109 139,137,135 159,150,146 130,128,124 136,133,137 117,114,118 111,109,117 105,102,117 105,104,109 116,115,120 118,113,115 124,110,115 131,73,47 97,46,22 71,37,15 56,29,11 83,58,39 122,83,69 202,126,84 254,164,115 137,89,62 84,50,28 149,69,35 159,120,117 125,122,137 126,123,138 131,126,142 132,128,141 129,125,138 126,124,134 124,122,132 129,127,137 130,126,137 132,128,139 136,133,137 142,137,139 149,144,146 149,144,146 135,137,137 93,95,95 73,73,81 95,95,107 76,75,90 74,74,86 66,66,78 67,67,77 73,73,83 73,73,83 72,72,82 73,73,83 69,68,83 56,56,68 69,69,81 71,70,87 69,68,85 56,56,64 42,40,41 40,39,30 42,39,24 42,38,17 43,40,16 44,40,19 41,42,19 44,45,22 46,47,26 46,47,26 48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 49,50,27 48,49,26 48,49,26 41,40,31 37,34,38 40,37,41 41,38,42 44,42,43 44,42,40 44,42,40 48,46,44 49,46,50 98,97,114 113,112,129 117,114,129
55,54,71 62,61,78 62,61,78 76,80,95 63,62,79 60,58,80 56,59,79 57,60,80 62,63,86 68,69,92 92,90,110 89,87,95 165,157,146 118,114,108 168,164,158 132,130,128 130,129,132 126,125,128 164,161,148 174,171,158 158,148,136 174,160,142 118,62,28 88,44,18 65,36,14 70,47,32 158,103,74 225,150,103 255,165,113 255,170,116 255,199,141 98,42,16 130,60,36 199,150,130 171,164,164 179,172,172 184,178,171 192,184,171 195,187,174 192,181,166 198,187,172 196,185,170 202,191,176 206,195,180 202,191,174 210,199,182 205,194,177 204,193,176 125,126,118 75,75,75 59,57,65 80,78,90 71,70,85 71,70,85 65,65,75 67,67,77 72,72,82 72,72,82 71,71,81 63,63,73 48,48,58 60,59,74 69,68,83 69,68,83 55,53,61 39,36,40 39,38,27 41,39,19 40,41,22 40,41,20 40,41,18 41,42,19 42,43,20 46,47,24 48,49,26 51,52,29 51,52,29 55,52,28 57,54,30 56,55,30 56,55,30 56,55,30 55,54,29 55,54,29 50,53,29 48,47,38 45,41,50 44,42,43 45,42,46 42,40,41 43,43,43 50,50,50 81,79,87 112,107,123 124,119,135 120,115,133
64,63,80 57,56,73 61,63,79 74,76,92 55,57,73 63,61,81 55,58,76 55,58,76 57,60,82 73,76,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,136 182,175,173 142,138,132 135,130,129 167,159,148 185,176,168 201,191,179 208,176,160 109,52,21 73,39,21 56,36,18 87,60,44 140,78,49 157,91,75 241,165,105 192,113,69 188,120,82 238,144,92 112,53,25 224,172,142 201,192,177 197,188,173 198,188,166 195,185,163 184,174,152 200,186,168 206,192,174 205,191,173 208,193,173 208,193,173 213,198,176 214,199,177 215,200,178 213,198,178 126,127,119 71,70,75 40,38,46 74,72,84 60,59,74 67,66,81 69,69,79 69,69,79 70,70,80 67,67,77 61,59,69 52,50,60 48,47,52 55,53,65 71,69,81 55,53,61 41,40,33 39,39,25 40,38,16 37,38,15 38,39,16 39,40,17 41,42,19 42,43,20 46,47,26 51,47,26 55,52,28 58,54,33 58,54,33 60,59,32 60,59,32 61,60,33 63,61,32 63,60,34 63,60,34 63,61,32 60,62,34 56,57,34 49,50,31 40,39,42 44,44,44 41,41,41 45,42,46 62,59,63 127,122,124 150,140,144 163,154,148 165,156,150
59,58,75 64,63,80 61,63,79 61,63,79 75,77,93 69,67,87 56,59,77 55,58,76 57,60,82 63,66,88 78,81,99 92,95,106 178,174,168 154,148,141 141,135,128 171,165,156 207,198,194 146,136,137 232,223,206 200,191,176 186,172,156 157,119,98 97,49,24 70,33,18 55,37,16 106,75,56 120,95,78 158,121,106 131,75,41 255,155,92 163,125,104 255,213,142 109,51,29 180,137,120 147,141,146 146,140,145 153,146,144 160,153,151 167,160,158 179,171,160 173,165,154 173,165,154 178,168,156 174,164,152 183,174,159 185,176,161 185,176,161 183,174,155 116,117,109 83,82,87 65,63,71 67,65,77 63,62,77 66,65,80 69,69,79 69,69,79 65,65,75 60,60,70 48,46,56 59,57,67 52,50,60 67,65,77 55,53,65 40,40,40 39,39,25 41,39,19 42,38,17 39,40,17 39,40,17 40,41,18 42,43,20 44,45,22 47,48,27 54,50,29 57,54,30 61,59,30 63,60,34 64,62,33 64,62,33 65,63,34 65,63,32 64,62,33 65,63,34 65,63,32 62,65,34 61,63,37 60,61,40 52,54,39 47,47,47 48,48,48 52,49,53 98,95,99 150,145,147 169,160,156 172,164,151 180,173,157
