30,33,40 32,37,45 36,34,42 36,34,42 43,42,47 30,28,36 32,33,38 30,26,35 25,25,33 31,27,38 28,28,38 32,30,38 52,45,45 78,72,63 83,78,66 70,66,58 63,59,53 61,57,51 61,56,53 67,62,59 72,67,64 51,45,52 37,40,49 32,34,48 32,31,46 34,31,46 37,40,51 29,29,37 28,32,45 39,39,47 39,39,49 60,59,64 79,69,68 68,56,56 25,23,31 43,43,51 48,47,52 46,43,49 49,43,50 87,81,74 104,92,82 107,95,83 119,107,95 108,94,80 112,93,81 107,93,79 110,99,84 127,116,101 123,112,97 123,112,97 122,106,91 131,115,100 124,108,93 121,105,92 115,100,91 103,90,83 89,78,71 64,54,53 52,42,41 54,47,50 53,47,52 56,48,54 59,52,52 63,54,50 66,56,46 68,56,46 68,55,48 80,64,60 72,56,54 64,51,46 66,53,50 63,46,47 60,47,44 60,47,42 57,44,39 52,43,39 50,44,39 49,39,38 48,36,36 49,36,31 49,40,36 51,39,39 45,33,33 43,31,31 41,34,34 40,30,34 38,26,31 40,28,33 43,29,34 46,32,37 47,33,35 52,38,40 49,35,37 46,32,34 44,34,33 57,48,42 54,42,42 53,41,41 53,41,41 54,41,38 54,40,40 54,42,44 57,45,47 60,46,46 55,43,43 54,42,42 50,40,39 47,37,36 39,29,30 43,31,31 37,25,27 33,23,24 31,21,22 33,23,22 36,26,25 36,26,27 33,21,23 34,22,22 38,26,26 59,48,45 64,60,54 59,57,53 54,52,50 49,47,45 62,60,61 67,65,66 50,49,54 52,51,56
49,49,61 34,37,48 36,36,44 27,25,35 32,33,38 37,34,38 35,32,38 34,28,35 27,24,30 26,23,29 26,24,25 25,23,24 36,31,33 55,49,44 89,84,72 74,70,62 65,61,55 63,58,55 62,58,52 74,70,64 69,64,61 48,43,45 33,31,39 34,32,40 31,27,36 35,31,42 37,35,47 45,40,56 44,41,56 33,31,43 38,38,46 61,59,67 66,59,57 63,54,50 27,27,35 48,48,56 52,53,58 51,52,57 48,46,54 68,58,57 121,102,88 137,118,95 137,111,88 135,109,86 139,110,90 138,112,91 136,110,87 132,106,83 142,116,93 142,116,93 142,116,93 157,131,108 155,124,101 152,121,98 149,118,95 150,121,101 133,115,96 113,97,82 91,75,69 73,61,61 78,68,69 75,66,62 72,65,63 93,82,75 116,98,79 127,105,85 134,108,83 141,115,92 146,118,89 148,119,95 129,103,80 144,115,93 144,115,93 138,109,87 132,103,81 148,119,97 148,119,97 153,124,100 151,122,98 139,108,87 146,115,94 141,110,91 135,104,85 134,105,81 127,101,78 130,106,84 120,98,78 114,92,72 123,103,83 126,101,82 131,107,83 133,104,84 124,98,73 112,91,66 117,95,75 126,102,80 135,109,88 143,114,94 144,115,95 148,119,99 144,113,92 139,110,90 136,107,87 129,103,82 140,111,89 155,126,104 148,119,97 136,112,90 155,126,106 158,129,109 152,126,103 138,111,93 138,111,93 142,116,95 143,117,96 135,113,93 110,90,70 113,88,69 123,99,77 113,98,76 81,77,71 68,66,62 54,52,50 55,53,51 67,65,66 68,66,67 52,51,54 50,49,52
35,35,45 40,38,48 33,31,39 25,18,28 33,29,38 39,35,44 37,35,43 39,37,45 41,39,49 37,35,45 37,33,42 34,30,39 37,35,43 42,35,35 78,69,61 84,78,69 69,65,59 63,59,53 62,58,52 64,60,54 49,44,41 32,30,31 30,28,36 34,30,41 35,28,38 41,37,46 40,36,47 48,44,53 48,47,52 43,41,49 33,36,43 40,34,39 58,51,51 54,49,48 27,28,33 44,45,50 42,43,48 41,42,47 47,45,53 49,43,50 92,77,68 128,106,88 146,113,88 140,112,85 137,111,88 134,108,85 132,101,78 129,100,76 126,97,73 126,97,73 131,102,78 140,111,87 140,112,85 146,113,88 150,117,92 155,121,99 131,109,89 122,102,82 97,80,70 78,66,66 75,65,64 64,54,55 68,63,62 88,77,62 108,92,75 120,100,80 128,104,78 145,119,94 187,158,127 181,151,125 159,129,103 167,133,111 153,124,100 152,123,99 143,114,90 151,122,100 154,123,100 153,123,97 146,116,90 164,131,106 184,149,124 170,136,114 155,124,101 149,118,95 132,103,79 143,114,90 148,119,97 134,105,83 129,103,82 123,97,74 134,105,81 132,103,79 116,90,69 128,104,80 123,97,74 118,89,67 131,102,80 132,101,80 131,100,79 137,106,85 139,110,86 137,108,84 130,104,79 131,103,76 125,96,74 127,98,76 131,105,82 131,102,80 121,97,73 112,90,70 117,92,73 123,94,72 130,104,81 143,114,92 140,111,89 124,98,77 119,98,75 108,89,66 108,91,67 112,94,73 96,92,86 88,86,82 65,63,61 59,57,55 59,57,58 60,58,59 55,55,55 46,46,46
31,27,38 33,29,40 34,32,42 34,32,40 37,35,43 41,39,49 39,37,47 44,42,52 46,43,58 46,43,58 38,36,48 33,31,39 33,31,41 41,35,40 47,42,39 81,72,64 72,66,59 65,61,53 58,54,48 56,51,48 39,34,36 30,27,31 36,36,48 39,37,49 39,37,47 37,33,44 34,30,41 34,32,42 36,34,44 37,35,45 35,35,43 33,31,39 33,31,39 34,32,40 35,38,45 44,45,50 47,46,51 44,43,48 47,45,53 44,41,47 93,76,66 126,101,84 144,115,93 137,106,85 121,100,77 126,102,78 112,88,64 117,97,77 122,102,82 122,102,82 133,109,85 145,121,97 147,118,96 148,122,97 144,115,93 146,117,93 144,118,95 138,117,92 117,99,80 100,86,70 79,68,63 77,64,59 68,58,57 80,70,60 98,82,65 110,92,71 118,97,72 124,98,73 123,97,72 130,101,77 141,112,88 139,111,84 131,105,80 124,98,73 116,92,68 121,100,75 123,97,76 124,98,75 137,108,86 175,144,121 181,147,125 149,118,97 131,107,83 128,107,82 116,92,70 110,86,64 117,93,71 131,105,82 129,103,78 130,101,77 134,104,78 140,107,80 146,112,82 151,115,84 167,132,105 177,140,114 177,143,113 176,142,112 174,140,110 173,138,111 172,137,110 166,131,104 163,128,101 151,116,89 141,106,81 132,99,74 116,88,61 110,81,57 98,79,56 97,79,58 100,80,60 104,86,65 110,90,70 106,87,64 98,85,62 80,66,48 76,61,41 81,64,40 94,80,55 98,82,67 82,78,72 70,68,64 65,63,61 61,59,57 60,57,61 62,59,63 46,43,47 53,51,47
45,34,43 42,33,44 36,34,44 39,37,47 37,35,45 43,41,51 40,36,47 41,37,46 41,39,51 36,36,46 37,35,45 35,35,43 32,32,42 36,34,42 41,34,37 59,50,46 85,74,69 68,61,59 61,57,51 54,49,48 32,30,31 31,28,32 39,37,47 39,37,45 39,37,47 41,39,51 39,37,49 38,36,46 37,35,45 37,35,45 34,34,44 32,32,42 37,37,47 33,36,45 33,36,45 36,36,44 45,43,51 46,45,50 47,46,51 55,48,58 94,78,65 122,97,78 127,103,79 137,108,84 130,104,81 123,97,74 110,90,70 87,69,48 80,62,41 75,57,36 88,73,53 100,85,65 106,86,66 112,91,68 131,105,82 148,119,95 143,117,94 137,111,88 126,105,82 103,85,64 86,70,64 82,69,64 73,63,62 69,58,55 85,75,65 100,89,74 108,93,73 118,92,69 117,91,68 123,94,70 142,111,88 140,112,85 122,98,72 103,82,57 97,78,55 117,96,71 127,103,79 126,97,75 144,118,95 158,129,105 145,114,91 136,107,85 120,96,72 115,94,69 101,82,57 111,86,58 139,100,70 162,121,92 184,143,112 190,149,118 184,145,113 178,137,106 170,129,98 162,121,90 158,119,87 151,112,82 156,117,87 158,119,89 156,120,89 156,120,89 153,114,84 153,114,84 152,113,83 145,106,76 147,108,78 159,118,89 181,140,111 177,133,105 161,124,98 148,113,86 133,100,73 132,102,76 129,103,78 124,100,76 115,95,75 98,83,63 102,85,61 103,86,62 99,82,58 92,76,61 83,79,73 79,77,73 62,60,58 62,60,58 61,58,62 55,52,56 45,42,46 70,69,62
60,49,44 59,47,37 37,33,42 35,35,47 34,34,44 38,36,44 36,36,44 42,42,50 44,42,50 37,34,40 38,36,37 36,35,40 38,37,42 39,38,43 37,31,36 39,35,29 70,64,57 73,64,56 59,58,49 56,51,48 34,29,28 25,23,21 33,29,40 42,35,45 42,34,42 42,34,42 39,33,40 38,36,44 39,37,45 34,32,40 37,35,45 38,36,46 36,36,46 35,35,45 38,38,48 48,48,56 53,51,59 57,56,61 55,53,61 52,50,58 93,78,69 113,100,79 128,104,82 137,111,88 132,106,81 137,106,83 132,104,77 133,104,82 129,105,81 126,105,80 109,94,74 102,86,71 117,101,84 129,110,87 129,103,80 140,109,88 136,107,83 133,104,82 127,101,78 119,97,77 103,84,70 91,79,69 72,65,65 71,60,57 90,75,66 95,79,64 110,90,72 105,86,61 117,93,71 139,109,83 155,122,95 144,114,88 137,111,86 115,91,67 116,92,70 123,97,74 142,111,90 138,107,84 127,98,74 145,115,89 147,114,87 150,114,85 155,116,86 177,137,103 180,140,104 168,128,92 151,113,78 147,109,74 139,103,72 138,102,73 144,108,79 138,104,74 133,101,71 126,90,61 125,91,61 124,90,60 125,90,63 127,92,65 124,89,62 123,88,61 122,89,62 123,88,61 126,93,66 127,95,65 123,94,63 134,100,70 149,115,85 165,131,101 174,140,108 174,138,107 154,118,87 139,104,77 155,120,95 149,116,91 127,98,74 110,86,62 96,77,52 95,78,54 96,77,54 98,82,65 82,73,65 71,67,61 64,64,61 69,69,69 58,53,55 46,41,43 34,34,34 65,50,41
73,64,60 83,70,65 43,37,42 33,31,41 36,34,44 39,37,45 45,43,51 42,42,50 52,49,55 48,45,51 49,43,50 51,44,54 41,38,44 38,37,42 41,35,42 27,25,23 40,38,36 54,49,46 58,49,43 62,55,53 51,40,35 59,48,45 74,62,62 72,60,60 76,63,60 81,68,65 66,56,55 51,45,50 44,41,47 46,43,49 39,37,47 39,37,47 35,35,47 37,37,49 35,35,47 43,43,51 44,45,50 46,45,50 53,51,59 54,53,58 94,77,67 112,101,84 118,98,78 128,102,81 141,112,90 152,117,92 138,110,83 145,116,94 138,114,90 127,106,81 112,97,77 102,86,71 101,85,68 126,107,84 141,115,92 146,115,94 151,120,97 147,118,96 140,111,89 131,105,82 109,91,72 89,75,61 78,67,62 73,62,59 96,81,72 99,83,68 102,84,65 102,85,61 128,102,81 151,118,93 137,104,79 151,118,91 149,118,95 132,103,81 128,102,79 144,115,91 155,124,101 149,114,89 157,116,87 170,130,94 184,143,112 174,133,102 156,118,83 157,121,90 145,109,80 132,98,68 127,95,65 138,104,74 139,106,79 134,101,74 126,93,66 123,88,61 125,92,65 128,93,66 125,91,61 122,88,58 120,85,58 122,87,60 123,88,61 121,88,61 126,93,66 125,92,65 125,92,65 127,95,65 128,99,68 141,107,75 148,114,82 153,118,91 153,119,89 146,112,82 135,101,69 139,105,75 156,121,94 167,133,99 177,138,106 152,115,89 153,118,82 141,111,85 128,95,70 115,92,77 86,78,67 69,65,57 58,58,55 57,57,57 54,49,51 53,48,50 38,40,40 101,86,75
63,54,50 73,62,59 74,63,60 42,34,42 39,36,42 42,36,43 37,38,43 41,39,47 36,39,46 54,44,45 65,55,59 62,55,55 49,44,43 42,39,45 41,37,46 32,30,31 25,23,24 38,36,37 56,51,50 65,56,50 72,61,54 91,80,65 96,83,80 99,83,81 100,84,78 104,89,80 99,84,73 80,70,71 54,47,50 46,43,49 42,38,47 39,37,47 35,35,45 38,38,48 37,40,49 44,45,50 51,52,55 52,52,62 53,51,59 53,53,61 85,74,71 92,81,62 104,93,74 120,90,73 145,116,92 164,129,104 135,109,84 124,103,78 126,105,80 127,106,81 128,104,82 110,91,68 109,91,70 121,103,82 140,116,92 145,116,94 149,123,98 148,119,95 156,122,100 146,116,90 136,112,86 115,95,77 85,73,63 82,71,68 90,77,70 99,84,75 102,87,67 112,91,68 129,103,82 140,109,88 134,103,80 144,114,88 151,116,89 141,108,81 125,97,70 124,89,62 158,119,89 192,149,114 176,136,102 158,119,87 151,115,84 138,102,73 138,102,71 136,101,74 134,100,70 125,91,61 119,86,59 115,82,55 130,91,61 133,94,64 137,100,74 133,103,77 125,95,69 129,96,69 126,93,68 120,87,60 119,86,59 122,89,62 122,89,64 121,91,65 123,93,67 123,93,67 121,91,65 125,94,71 127,96,73 130,95,68 138,103,76 123,90,65 119,89,63 125,92,65 135,101,69 135,103,73 147,115,85 142,110,80 142,106,77 143,107,76 158,124,90 172,138,104 169,136,99 149,116,89 122,101,78 90,80,68 65,55,45 58,56,54 65,59,64 67,61,68 61,59,60 104,90,74
57,50,48 70,60,59 81,69,69 72,62,61 67,56,63 80,67,62 68,57,54 59,52,52 49,42,40 57,47,46 67,57,58 65,55,54 51,44,44 44,40,49 39,37,45 33,32,37 23,21,22 28,25,29 43,38,40 55,48,46 57,48,44 69,54,45 76,65,60 82,71,66 104,89,80 108,91,83 112,95,85 89,77,65 61,54,52 51,48,54 42,38,47 41,39,49 45,45,55 49,49,61 48,48,60 45,45,55 53,51,59 54,52,60 55,54,59 51,52,57 63,53,57 78,69,63 87,78,72 111,89,71 124,100,76 132,103,79 122,98,74 125,104,79 126,105,80 133,112,87 135,111,89 130,111,88 129,111,90 132,114,93 149,125,101 155,126,104 136,111,83 145,116,92 156,125,102 156,126,100 137,108,84 113,94,71 100,86,72 93,78,67 89,76,69 90,75,66 103,88,68 112,91,68 130,104,81 132,101,78 138,108,82 151,118,91 168,132,103 179,143,114 191,152,122 190,151,119 163,124,94 144,108,79 135,101,71 135,101,71 134,99,72 132,97,72 121,86,59 126,93,68 129,96,71 130,97,72 128,95,68 120,87,60 125,92,65 130,97,70 137,107,81 134,104,78 130,100,74 133,100,73 131,96,71 127,94,67 129,96,69 129,96,69 126,93,68 130,100,74 118,88,62 113,83,57 114,84,58 118,87,64 123,94,70 128,95,68 125,92,65 114,84,58 111,78,53 118,85,58 134,104,76 133,103,75 132,99,72 129,96,69 132,99,72 134,102,72 141,112,79 148,114,80 139,103,72 149,110,78 167,127,91 161,123,88 129,105,83 88,69,55 67,62,61 64,59,58 61,59,57 82,73,65
51,44,42 61,51,50 67,55,55 92,80,80 95,83,83 109,90,78 95,78,68 80,67,60 69,57,47 71,60,57 73,61,61 69,57,57 57,50,50 46,42,51 43,41,49 37,35,43 25,22,26 25,22,26 37,31,36 38,36,32 57,48,44 78,63,54 102,89,82 99,86,81 102,86,80 115,98,90 118,97,84 104,82,74 61,51,52 53,50,56 46,42,51 36,36,46 45,43,53 60,58,66 71,70,75 67,67,67 72,72,69 63,61,62 48,45,49 53,48,50 69,62,62 71,64,62 73,67,62 100,79,64 116,96,76 127,101,80 124,103,78 125,104,79 124,103,78 127,106,81 133,112,89 129,110,87 123,105,84 122,104,83 140,116,92 150,121,99 148,120,93 149,118,95 149,118,95 146,116,90 134,103,80 119,95,69 99,83,66 90,74,61 84,72,62 88,71,63 92,76,61 114,93,70 130,104,79 123,92,71 139,106,81 159,123,94 194,155,125 193,154,122 174,135,103 152,116,85 139,105,75 132,96,67 136,100,71 134,100,70 118,83,56 130,95,68 128,95,70 130,97,72 121,88,63 118,85,60 123,93,67 132,99,74 128,95,68 127,94,67 117,87,61 106,76,50 102,74,47 106,76,50 124,94,68 137,104,79 141,108,81 143,110,85 140,107,82 135,105,79 128,98,72 128,98,72 124,94,68 109,79,53 102,71,48 105,72,47 114,81,54 118,88,62 125,92,67 133,100,73 139,109,81 125,95,67 122,89,62 123,90,63 127,94,67 126,94,64 119,90,57 134,100,68 142,106,77 144,110,80 144,108,75 150,114,81 166,126,92 153,120,93 103,98,95 79,74,71 62,62,59 71,65,60
50,41,37 58,49,45 72,60,60 84,71,68 104,89,80 111,92,78 99,80,66 87,72,61 88,75,68 83,70,63 87,74,67 75,62,57 63,53,57 57,51,58 43,42,47 37,37,47 31,28,32 28,25,29 32,27,29 34,29,28 56,46,45 82,67,56 99,84,75 89,76,73 90,79,74 107,92,83 114,99,79 109,94,83 64,59,61 54,49,51 52,49,55 39,39,47 39,42,51 59,56,62 91,78,73 104,92,80 129,111,92 114,99,79 93,82,75 79,68,63 64,59,56 59,52,52 62,51,46 62,49,42 86,70,55 95,75,57 101,83,64 114,95,79 108,87,74 98,77,62 99,81,62 99,83,66 100,82,63 115,95,75 119,100,77 131,105,82 139,108,85 139,108,85 144,114,88 156,131,103 152,127,99 149,124,96 124,106,85 107,91,76 93,78,67 102,83,69 100,83,73 106,86,66 124,100,76 136,107,83 166,125,96 189,149,113 172,136,105 159,123,92 142,108,78 142,108,78 135,100,73 128,94,64 130,96,66 128,95,68 116,83,56 107,74,47 109,79,53 112,81,58 113,85,58 109,81,54 116,85,62 121,90,67 126,95,72 122,93,69 112,83,61 114,83,62 116,87,63 110,84,59 102,78,56 97,73,49 95,69,46 98,72,51 103,77,56 108,84,62 114,88,65 113,82,59 116,88,61 116,91,63 123,95,68 119,89,61 132,102,74 139,109,81 137,107,81 123,93,67 102,72,46 107,79,52 121,91,63 127,97,69 126,96,68 121,91,63 114,84,56 118,88,60 123,93,65 123,90,63 132,99,72 140,107,80 141,109,77 146,107,77 163,125,88 165,132,105 129,107,89 93,80,59
60,51,47 61,52,48 79,67,67 81,68,65 97,82,73 117,96,83 85,69,56 91,77,63 70,58,46 72,58,44 92,78,64 89,76,71 75,65,66 59,56,60 53,52,55 40,38,48 35,32,38 33,30,36 28,26,27 32,27,29 48,41,41 68,56,44 75,63,53 71,59,59 80,69,66 97,81,75 89,78,63 86,71,60 70,63,66 51,46,45 53,50,54 43,44,49 43,44,49 57,52,54 83,70,65 100,83,73 119,98,83 117,99,78 100,88,76 94,82,70 91,82,74 81,70,65 71,59,59 74,63,58 80,67,60 106,84,64 129,107,87 143,117,96 130,105,86 120,99,76 117,97,77 108,92,77 101,82,66 93,78,56 97,83,58 107,83,59 126,95,72 138,107,84 149,119,93 158,128,100 151,121,93 147,117,89 130,104,79 113,93,73 100,80,71 95,77,58 95,77,56 101,83,62 129,108,83 175,139,106 171,130,99 152,113,81 139,105,75 137,103,73 142,108,78 128,95,68 130,97,70 129,96,69 125,92,65 123,93,65 119,91,64 116,86,60 117,86,63 122,93,69 124,95,73 114,88,65 106,80,59 94,70,48 79,57,37 72,52,32 67,48,32 44,27,19 42,29,24 39,29,28 37,32,29 40,30,29 40,30,31 39,34,36 38,31,34 35,30,27 37,31,26 40,31,25 44,33,26 48,33,24 56,40,27 62,43,27 81,64,40 96,77,52 109,83,58 112,83,59 117,86,63 125,97,70 126,96,68 123,93,65 113,83,55 118,88,62 126,96,68 127,97,69 123,93,65 120,87,60 126,93,66 125,92,65 128,95,68 136,103,76 139,107,77 138,104,72 153,114,84 157,123,91
64,55,51 75,66,62 69,58,55 70,57,52 71,55,51 94,75,63 138,119,103 125,111,93 116,105,90 109,95,79 101,87,71 92,80,68 72,61,58 52,50,48 44,44,41 41,40,43 37,34,38 35,32,36 38,35,39 44,41,45 46,41,43 54,44,43 68,58,57 71,61,62 75,65,64 92,79,74 106,92,74 83,69,55 66,56,57 47,46,49 48,45,49 46,45,50 48,45,51 59,57,58 88,75,72 101,85,72 125,104,77 139,117,99 136,117,101 114,100,84 97,87,75 79,68,65 62,51,48 58,47,44 76,63,60 92,76,61 115,94,71 137,111,86 146,115,92 146,115,92 145,119,94 136,110,89 139,117,99 117,102,80 119,97,77 138,109,85 146,116,90 154,123,100 158,125,100 171,136,111 169,134,109 164,131,106 149,115,93 126,105,82 102,86,69 101,81,61 112,87,68 148,120,91 162,124,87 155,116,86 141,107,77 137,105,75 130,97,70 127,94,67 124,95,64 118,88,60 120,90,62 126,98,71 113,82,59 112,84,57 119,90,66 116,87,65 101,75,54 79,57,37 79,58,35 95,74,51 109,89,69 105,83,63 96,74,54 93,68,49 74,58,41 40,28,28 43,33,34 44,37,37 60,50,49 57,45,33 71,55,42 82,63,49 92,73,57 86,70,55 79,63,50 66,50,48 62,46,42 52,42,32 50,39,46 42,34,40 45,37,45 42,36,41 44,33,30 45,32,27 61,42,30 81,61,43 111,78,53 120,92,65 130,102,73 137,109,80 133,105,76 122,94,67 112,84,57 118,88,60 124,94,66 119,89,61 120,87,60 128,95,68 125,92,65 133,100,73 141,107,77 143,107,76
38,29,25 39,30,26 45,32,29 51,35,31 48,32,30 48,31,32 53,40,35 55,38,39 60,46,46 63,49,49 63,49,49 60,48,36 67,54,51 65,53,53 47,40,40 37,36,39 33,30,34 35,32,38 41,35,40 47,44,48 50,49,52 51,51,51 54,44,43 59,49,50 68,58,57 85,72,67 88,77,72 80,69,64 64,54,53 56,51,50 51,46,48 46,44,45 41,39,40 54,49,51 79,70,66 89,76,69 123,105,75 127,106,81 125,105,85 110,95,73 100,86,70 88,75,72 68,57,52 66,55,50 76,65,60 95,83,71 124,105,82 150,124,99 154,124,98 135,110,80 131,106,78 131,101,75 129,103,78 112,97,75 117,97,77 128,102,79 139,110,86 139,110,88 151,122,100 155,124,101 165,135,107 164,137,105 148,117,96 130,106,84 104,83,70 110,84,63 159,123,92 174,134,98 149,113,82 139,104,77 142,107,80 130,97,70 128,99,68 126,96,68 120,90,62 116,86,58 110,82,55 110,81,57 118,92,67 108,87,62 87,68,45 74,55,32 110,88,68 140,116,94 141,112,90 140,109,88 155,124,103 140,111,89 124,98,75 119,95,71 90,68,48 73,57,42 83,63,43 95,74,51 94,70,46 101,75,52 100,75,47 100,74,49 109,83,60 113,87,62 114,88,63 110,84,59 107,81,58 97,73,51 89,70,47 91,71,51 90,70,50 89,70,45 78,59,45 59,47,35 47,37,38 46,35,28 54,37,38 72,49,48 92,69,54 104,80,54 118,90,61 124,97,65 131,101,75 121,91,63 121,91,63 132,102,74 137,104,77 133,100,73 126,93,66 125,92,65 128,94,64 137,101,72
122,104,83 126,108,87 122,104,83 128,113,93 140,125,105 140,122,101 137,117,99 123,104,90 88,69,55 96,77,61 132,114,95 128,114,98 101,85,70 97,81,68 66,54,54 44,43,46 34,33,36 38,37,40 41,42,47 39,40,45 40,39,44 38,37,42 36,35,40 33,32,37 36,35,40 37,34,40 38,31,34 36,31,33 36,31,33 30,27,31 32,31,34 29,28,31 32,31,36 37,34,38 45,38,41 47,37,38 43,36,36 48,41,39 44,37,37 46,41,38 48,41,39 45,39,34 44,38,33 49,42,40 49,42,40 59,53,48 76,66,54 98,84,68 108,89,73 113,93,75 114,95,79 109,90,76 95,79,64 90,75,64 78,66,54 90,71,55 103,83,65 115,93,75 127,102,83 130,101,81 132,103,83 126,97,75 112,93,70 114,87,69 142,108,78 169,129,95 164,124,90 149,110,82 144,107,81 139,105,75 135,100,73 126,94,64 127,95,65 119,90,59 112,84,55 110,82,55 111,85,62 105,81,59 76,55,32 98,77,50 129,103,80 139,110,88 144,118,95 144,115,93 148,114,92 139,108,85 130,104,81 155,129,106 158,129,105 141,115,90 104,80,58 109,79,51 110,80,52 104,74,48 98,68,42 96,67,47 95,69,46 98,72,49 105,79,56 110,81,57 109,80,56 105,76,52 108,79,55 104,73,50 100,75,47 98,75,46 108,85,56 110,84,59 107,81,60 99,73,48 95,71,47 90,69,46 71,57,32 57,44,23 45,33,21 48,35,30 78,63,52 84,72,46 109,80,56 117,88,64 127,99,70 132,103,72 118,85,58 133,100,73 139,106,81 133,100,75 131,96,69 135,100,73
123,103,83 119,106,85 106,91,71 101,85,70 112,93,79 102,84,65 139,119,99 97,76,63 101,85,72 139,109,92 137,112,93 101,81,63 92,74,55 97,81,66 87,78,63 69,68,71 58,57,60 47,46,49 53,50,56 56,53,59 59,58,63 55,54,59 52,51,56 44,43,48 46,45,50 52,51,56 58,47,56 47,39,47 40,37,43 36,34,44 32,33,36 34,36,36 38,36,37 47,42,41 65,54,51 73,60,53 61,46,35 66,49,39 73,61,49 57,49,36 47,38,32 44,35,31 37,32,34 34,29,31 30,28,29 35,30,32 55,48,51 84,69,47 91,72,49 88,66,48 70,49,34 67,50,42 63,52,37 62,50,38 53,40,33 48,32,26 51,34,24 51,31,24 50,33,25 49,34,25 56,41,32 54,43,28 76,59,51 129,96,71 168,129,97 156,117,89 145,108,82 141,106,79 129,96,71 128,95,68 122,89,64 123,90,63 118,88,62 111,81,55 107,83,59 88,68,48 94,80,62 141,125,108 133,119,101 109,96,73 119,100,75 122,103,78 135,114,91 134,110,88 130,104,83 123,99,77 110,90,70 114,93,70 112,88,62 113,89,63 104,80,54 101,72,48 93,64,40 90,61,37 97,68,44 103,72,49 105,80,52 100,75,47 102,77,49 95,69,44 101,75,50 102,71,50 101,70,49 94,70,46 98,69,45 105,74,51 112,81,58 113,80,55 106,73,48 94,63,40 88,64,38 96,67,47 94,70,48 90,69,46 92,69,40 85,61,39 68,54,38 90,76,58 113,93,73 98,76,56 102,73,53 107,81,58 118,90,63 134,101,76 123,90,65 123,90,65 134,99,72 135,100,73
95,85,63 90,79,60 98,85,64 101,85,70 112,97,88 115,99,84 124,105,89 90,71,59 64,44,35 86,66,46 109,90,65 128,107,82 114,93,70 102,82,64 77,65,53 71,60,53 47,45,46 45,42,46 46,45,50 47,46,51 48,47,52 50,49,54 52,51,56 59,58,63 54,53,58 62,61,66 81,71,72 80,70,71 75,68,68 70,62,68 62,59,63 64,58,63 80,71,67 101,91,81 112,91,76 120,99,84 113,93,75 110,91,77 108,94,78 96,84,72 76,64,54 69,57,47 53,42,37 50,41,35 44,38,33 39,28,25 54,40,26 91,71,53 123,99,75 134,110,84 143,117,92 144,120,98 127,96,77 129,103,78 157,131,108 149,120,89 169,137,105 182,150,118 177,145,115 163,130,103 164,130,100 165,134,111 159,126,89 165,130,92 146,112,80 143,109,77 139,105,75 128,95,68 123,93,65 121,89,59 117,87,59 113,84,60 111,85,62 101,75,54 68,45,30 49,33,29 50,34,32 48,32,30 47,30,31 47,31,27 43,30,27 45,31,31 44,32,34 43,33,37 49,39,40 55,44,41 56,47,43 57,48,42 63,51,41 76,65,50 93,67,46 94,68,45 97,68,44 101,72,48 110,81,57 108,77,54 105,76,52 100,71,47 104,75,51 103,74,52 108,79,57 101,75,52 99,73,50 93,67,42 98,72,47 104,75,51 107,81,56 108,77,56 101,70,49 91,65,42 94,68,45 94,68,45 96,70,47 95,69,46 93,67,44 86,67,44 85,70,48 102,87,65 101,87,62 107,93,68 99,83,70 84,68,55 98,77,62 116,85,66 119,91,64 129,94,67 125,92,65 126,93,66
105,87,66 102,82,64 136,117,92 114,96,77 104,85,73 100,79,64 92,70,50 100,79,54 134,110,86 142,109,82 142,107,80 145,115,89 153,124,100 143,117,94 116,96,78 94,81,76 57,52,54 46,40,45 37,36,41 37,36,41 34,33,38 34,33,38 34,33,38 40,39,44 44,43,48 47,46,51 57,50,50 68,61,61 68,63,60 69,62,65 81,76,75 87,74,69 97,81,66 112,93,77 132,110,92 141,117,93 142,118,92 127,106,81 107,90,64 93,75,54 96,81,70 104,89,78 90,77,74 79,70,66 78,71,69 82,68,70 104,85,71 137,114,85 154,123,100 153,120,95 139,106,81 127,99,72 110,84,59 95,78,52 96,79,53 102,83,60 134,108,85 148,119,95 163,132,109 172,138,116 178,141,117 174,133,106 170,134,103 146,114,84 146,112,82 138,103,76 134,99,72 126,93,66 119,86,59 116,86,60 117,88,66 94,74,54 113,88,69 140,116,94 162,131,108 170,137,112 181,147,117 187,153,121 174,140,108 155,125,97 152,123,99 144,115,91 147,117,91 129,103,78 114,90,66 94,74,54 87,68,52 79,59,52 76,56,49 80,60,51 104,74,48 105,76,52 103,73,47 97,68,44 99,68,45 101,72,50 98,72,47 101,72,48 108,79,55 107,78,54 108,79,57 104,75,53 100,71,49 94,70,46 98,72,47 101,72,48 107,78,54 105,74,53 106,75,54 98,72,49 103,77,54 96,70,47 96,70,47 94,68,45 94,68,45 84,65,42 85,70,48 95,80,58 92,80,54 105,93,67 80,69,66 31,24,24 30,25,22 61,55,50 100,76,50 108,79,55 120,87,60 123,90,63
