121,113,59 123,115,61 106,102,44 118,114,56 123,119,59 118,114,52 134,127,68 133,124,68 136,127,71 156,144,87 168,152,98 169,149,99 171,154,107 181,169,143 87,81,74 61,55,50 173,152,109 180,153,106 139,112,78 62,41,30 67,50,42 64,47,39 70,49,36 160,136,99 150,123,91 113,87,64 58,39,27 38,22,20 31,18,15 52,37,26 62,43,31 69,49,40 64,44,35 83,63,56 50,38,38 60,50,49 152,135,111 163,143,97 81,65,52 54,49,51 68,52,46 167,146,123 197,165,121 199,169,127 255,246,222 103,91,91 175,144,105 63,41,33 61,41,32 61,42,30 60,43,35 155,134,109 115,108,108 85,74,71 155,136,99 162,140,93 139,120,81 86,68,38 63,47,34 67,50,40 66,46,37 102,83,48 169,148,96 167,146,92 167,142,94 173,148,102 172,145,102 175,144,105 180,147,108 188,173,151 154,153,146 145,145,140 91,90,93 74,75,78 97,106,106 127,112,92 182,155,121 188,160,122 186,155,116 193,161,117 195,163,119 192,160,116 192,160,116 193,161,117 185,153,111 179,149,103 182,153,102 188,154,109 177,152,133 123,108,130 105,89,116 123,113,71 119,115,55 118,111,52 109,103,55 192,224,255 175,153,147 173,151,106 182,142,108 174,142,100 178,145,106 183,152,113 188,157,118 182,152,110 184,153,114 175,144,107 173,140,101 171,140,101 168,138,96 172,141,102 176,145,106 171,138,99 171,138,99 181,148,111 186,153,114 188,158,114 192,162,118 187,155,113 102,80,60 38,24,24 47,38,34 42,35,33 36,26,25 158,139,116 172,144,106 173,145,107 175,144,105 178,151,115
170,153,102 163,147,93 146,134,79 152,143,85 162,153,93 156,144,89 151,139,82 158,144,88 141,127,71 147,133,79 142,126,72 138,119,66 132,115,68 161,148,127 76,69,72 61,57,38 150,130,80 175,148,101 159,124,86 137,96,76 77,62,51 64,47,39 78,55,44 179,149,121 202,167,129 187,152,116 70,45,28 48,33,24 47,32,21 63,41,33 69,48,37 74,58,45 64,44,35 81,61,54 64,51,48 56,47,43 178,154,121 185,154,115 69,57,47 64,59,61 92,78,53 168,150,108 165,138,91 162,140,93 112,94,89 57,47,48 126,113,65 56,39,31 55,39,26 66,49,39 58,41,31 114,101,67 78,66,54 217,205,195 123,111,83 119,109,69 105,98,59 68,56,30 64,44,35 66,49,39 60,40,31 83,64,37 153,136,85 171,146,102 180,151,116 181,152,121 179,147,115 170,135,108 160,127,102 148,127,104 147,146,139 149,151,146 146,146,146 96,95,98 155,157,157 116,112,121 104,92,82 165,143,105 175,147,107 163,136,91 169,137,93 162,130,86 177,145,101 181,144,100 185,151,108 185,151,106 187,154,106 189,162,117 124,112,155 102,102,180 87,97,160 67,73,90 127,121,55 125,119,53 123,114,56 87,95,127 157,163,193 165,138,95 175,144,105 176,146,104 174,143,104 172,142,100 177,147,105 178,148,106 184,153,114 179,148,109 151,120,81 182,152,110 179,149,107 182,152,110 185,155,111 190,158,114 179,147,105 178,145,106 167,134,95 170,138,96 177,145,103 177,145,103 107,82,63 31,19,19 49,39,40 50,43,46 35,28,26 167,146,123 174,143,104 179,150,115 181,153,115 142,123,86
160,136,85 158,137,85 140,124,68 132,119,58 133,119,61 132,120,63 130,119,57 132,118,62 125,113,54 113,104,46 157,145,88 139,127,68 129,116,66 155,140,120 77,67,66 107,95,67 164,149,102 176,154,109 158,114,76 148,95,72 85,69,63 63,45,42 74,53,42 157,124,97 202,164,129 153,117,84 68,45,30 181,155,132 192,165,133 178,134,106 149,113,93 76,57,45 66,47,35 83,61,53 71,58,55 64,55,49 169,148,107 165,141,104 60,49,46 65,58,56 113,105,55 122,110,51 127,112,63 225,210,172 118,104,106 104,100,83 123,113,71 56,41,30 58,42,29 73,57,42 52,38,24 90,78,50 189,172,146 255,251,222 125,114,107 104,99,101 54,48,43 55,44,39 62,42,33 64,44,35 58,41,33 66,53,48 72,62,63 81,69,69 75,64,59 74,63,60 70,60,59 76,65,62 114,104,82 123,114,83 167,164,151 156,159,149 154,156,153 127,131,133 115,118,127 54,57,68 60,63,72 132,116,85 169,144,100 184,154,110 197,165,121 195,163,119 197,165,121 201,164,120 197,160,118 185,161,108 184,163,111 126,115,138 99,101,167 79,85,143 58,62,118 52,48,72 122,116,52 132,126,62 126,116,67 83,56,22 141,121,101 165,142,102 178,152,111 181,154,111 183,155,117 182,154,114 188,157,118 186,156,114 185,154,115 181,151,109 170,143,98 167,137,93 169,139,93 174,144,98 179,149,103 183,153,107 180,148,102 188,156,110 200,169,120 212,180,136 205,173,129 199,167,125 142,117,98 31,19,19 31,24,24 42,37,39 36,29,27 148,127,104 181,151,109 183,154,119 189,161,123 105,94,61
108,96,39 129,120,64 134,125,69 100,93,32 96,89,28 99,92,31 102,98,36 120,113,52 133,124,64 121,112,52 143,131,76 155,138,87 170,153,106 224,211,188 115,104,99 166,148,116 182,156,115 179,153,112 158,112,73 136,85,59 75,62,59 66,48,45 64,44,35 128,94,64 172,131,111 70,45,28 173,154,129 175,150,106 173,139,96 195,135,94 144,98,72 74,52,44 69,46,35 79,55,47 64,51,48 53,44,40 123,104,77 151,134,106 65,55,59 60,55,52 96,92,57 87,84,44 91,87,52 126,118,96 78,68,67 70,66,47 88,81,52 56,41,30 56,40,27 81,65,50 51,36,27 70,57,34 122,109,57 135,120,82 106,94,68 116,103,80 134,119,99 60,44,31 60,43,33 66,46,39 60,40,33 54,43,38 83,77,70 106,91,80 137,119,98 154,135,112 171,148,119 158,134,101 141,121,89 95,77,47 120,113,93 150,156,145 146,151,145 128,133,132 62,65,74 56,60,64 62,65,76 82,72,60 153,129,78 192,160,116 195,165,123 198,171,124 201,169,125 200,167,117 189,156,104 178,159,143 119,110,150 82,99,160 66,70,122 47,50,88 66,49,50 139,131,95 118,106,51 135,131,73 115,104,58 53,49,39 134,104,78 146,117,93 182,156,117 188,161,118 173,145,105 174,146,106 178,148,106 181,151,109 181,151,109 188,158,114 190,158,114 188,156,110 179,150,101 180,154,104 149,128,76 149,128,74 152,128,77 159,134,86 160,135,89 162,137,91 170,143,98 176,149,104 156,134,96 38,32,27 31,24,24 32,27,29 44,37,40 88,67,54 186,159,114 173,148,104 173,149,116 102,92,68
106,102,42 113,109,51 108,105,50 92,88,28 104,100,42 112,105,48 110,101,41 122,111,49 133,121,62 122,114,51 128,122,58 129,118,56 133,120,70 235,223,197 203,191,181 160,141,106 176,154,109 180,160,112 155,106,68 126,75,49 92,76,70 102,81,70 63,42,29 108,75,50 102,71,63 69,50,36 114,102,61 112,97,59 157,125,83 186,124,86 140,98,74 66,46,37 63,41,33 76,56,49 65,54,49 49,40,36 52,41,34 65,56,52 60,54,61 49,46,52 55,51,43 56,53,40 56,51,37 53,46,30 59,54,42 56,49,31 57,46,29 57,40,32 55,38,30 97,80,72 51,36,27 59,48,31 137,127,105 119,111,87 128,120,98 97,88,80 74,63,56 57,44,37 59,42,32 63,46,36 59,39,30 54,41,38 67,63,72 67,67,77 69,67,75 69,68,73 57,59,56 47,48,38 43,45,28 44,46,29 60,61,49 147,150,142 138,140,135 117,119,116 60,63,74 66,72,73 57,59,73 65,65,73 114,108,62 146,129,78 163,143,95 172,152,102 190,163,116 185,164,123 178,160,141 126,116,163 88,88,143 63,63,100 45,40,79 56,50,57 143,134,87 132,121,59 126,117,57 102,97,46 137,125,86 71,54,28 127,100,64 180,151,116 177,149,111 172,144,106 169,142,99 159,132,89 158,131,86 160,130,86 162,132,88 170,140,96 167,137,93 174,144,102 179,149,105 175,148,103 173,148,102 177,150,105 179,157,112 171,149,104 173,151,106 173,150,108 174,149,103 172,150,103 165,145,97 72,69,43 30,23,23 32,27,29 45,37,43 67,56,49 133,116,65 119,106,45 119,100,75 107,95,85
109,97,38 140,128,71 130,118,63 130,121,65 126,114,59 137,123,69 152,136,80 156,135,83 187,168,111 161,145,87 139,123,65 161,145,87 166,151,102 207,193,166 161,151,129 133,118,96 121,111,60 116,106,53 158,107,72 116,72,44 153,138,127 177,141,123 57,41,26 81,58,47 55,35,28 90,78,66 57,56,31 70,63,43 175,137,102 184,122,84 116,78,59 57,40,30 59,42,32 68,48,41 66,52,52 43,38,37 42,35,35 56,49,49 58,53,55 45,42,48 62,61,64 88,86,87 94,89,91 92,85,88 99,92,95 85,75,76 67,56,53 52,39,32 55,39,37 73,59,59 47,35,35 42,35,38 75,73,83 73,73,85 71,69,81 64,64,76 69,61,67 57,43,43 58,43,34 67,50,42 58,41,31 55,42,37 66,63,69 62,62,72 64,63,66 57,59,59 51,56,55 46,47,37 46,48,31 46,49,29 60,62,47 144,147,137 130,133,125 115,117,112 71,69,77 94,92,93 57,58,63 60,60,72 94,95,76 141,122,69 132,120,65 128,116,61 137,125,66 142,121,78 110,111,145 91,93,136 63,66,84 65,70,107 107,100,73 133,129,69 109,99,46 124,115,57 131,122,66 98,89,42 85,69,52 166,144,106 181,149,107 180,148,106 179,148,109 174,143,104 192,160,118 194,162,120 191,161,119 179,152,109 181,151,109 183,153,111 191,161,119 186,153,114 188,156,114 178,146,104 175,144,107 170,139,102 170,142,104 176,147,112 173,146,110 151,130,87 147,127,77 146,134,77 115,101,47 100,95,40 34,28,19 33,26,29 40,32,38 54,44,45 137,128,81 107,97,46 108,92,79 102,90,78
186,159,114 182,157,111 176,151,105 190,168,121 179,154,108 179,157,112 189,164,120 178,153,109 159,138,86 170,149,95 169,148,94 169,148,94 167,145,100 231,213,183 255,251,219 234,224,202 170,161,155 117,107,95 166,111,70 103,63,38 79,65,51 125,88,64 57,38,24 64,46,41 45,30,19 87,76,57 75,68,41 112,101,66 152,114,79 188,123,84 100,63,48 198,173,156 75,47,34 73,47,37 72,56,54 68,66,67 45,38,38 54,46,35 191,183,172 58,53,52 44,43,46 48,47,52 76,77,82 76,74,82 73,69,78 74,71,77 66,63,69 57,52,54 61,56,58 72,68,77 71,69,79 72,73,78 65,68,75 64,67,74 70,70,78 69,70,73 67,65,63 54,48,43 51,42,36 58,49,43 53,44,38 58,53,50 64,65,68 68,68,65 65,66,58 61,62,54 68,67,56 56,54,34 76,75,48 109,108,72 77,75,44 132,132,116 133,136,126 120,122,117 73,72,77 142,131,116 58,56,52 57,56,71 75,74,79 168,143,95 186,152,109 184,150,107 182,146,99 176,154,109 93,93,132 70,74,114 136,114,117 99,92,106 106,100,54 105,99,51 121,109,68 121,112,56 112,103,45 111,103,53 61,51,29 177,145,103 189,152,112 196,157,116 199,166,129 198,165,126 194,162,120 201,169,127 195,165,123 190,158,116 190,158,114 193,161,117 195,163,119 198,164,123 202,168,127 200,167,128 193,159,118 192,158,117 192,160,118 188,156,114 174,143,104 169,144,98 149,128,76 153,137,83 148,134,78 112,104,52 49,44,30 31,24,27 33,25,31 40,32,38 92,86,40 96,86,46 105,90,79 98,86,74
193,163,121 195,165,123 186,158,118 180,152,112 181,153,113 175,145,103 162,137,93 142,122,72 118,101,50 142,126,72 152,130,83 165,140,96 178,152,113 177,153,118 226,204,168 183,162,135 81,61,52 90,71,55 173,115,80 89,49,26 147,128,105 152,113,83 62,39,24 62,46,33 103,90,58 150,141,96 171,163,111 138,128,79 141,111,65 187,122,81 101,63,53 207,183,157 152,105,84 71,43,32 64,51,46 83,77,82 99,95,87 123,119,100 134,131,107 131,129,111 57,60,52 53,58,54 48,53,52 58,59,62 57,57,67 63,63,73 67,70,79 65,68,75 58,61,68 57,62,61 43,50,45 47,52,46 44,50,41 47,53,44 44,49,43 46,49,41 51,52,42 50,51,41 41,40,31 48,47,38 44,47,37 55,61,50 51,55,38 58,61,26 89,91,45 132,133,85 91,90,38 109,108,56 118,117,61 110,108,50 125,118,61 124,116,82 145,141,135 133,133,130 90,89,92 145,134,115 63,59,51 59,57,65 52,52,60 116,90,67 172,144,106 168,140,102 170,141,106 153,130,88 98,97,139 71,75,129 135,111,103 114,116,41 109,101,51 102,94,60 57,48,29 116,111,56 112,103,45 112,103,56 81,65,34 151,122,89 154,122,90 158,126,96 179,150,119 190,161,128 190,158,126 197,166,129 195,164,125 186,155,118 193,161,119 198,166,124 194,160,119 198,164,123 200,165,127 194,161,124 195,162,123 196,161,123 192,158,117 185,151,110 190,158,116 179,148,109 167,139,99 160,138,93 157,135,90 144,122,77 112,89,74 41,24,25 35,25,24 31,24,24 105,93,56 132,119,96 108,93,82 90,78,66
189,159,115 184,157,110 173,148,100 171,146,98 154,129,81 169,144,96 167,145,98 176,151,103 176,151,103 181,156,108 176,151,107 179,153,112 193,166,123 192,167,123 187,161,120 193,165,125 188,160,122 200,170,128 177,117,76 78,44,24 169,145,119 168,125,92 83,58,39 60,44,27 143,131,90 126,118,66 133,129,69 110,105,50 128,101,54 184,124,85 83,52,40 114,94,64 163,112,88 70,39,27 63,47,41 54,52,50 53,54,46 45,44,33 53,52,45 49,52,42 41,47,34 56,62,51 54,59,53 64,66,63 56,58,55 57,59,56 44,49,45 51,61,58 57,63,64 46,51,45 52,60,50 41,44,34 39,42,30 40,42,27 43,46,34 48,54,41 49,50,31 59,60,39 63,59,40 51,51,37 48,50,35 65,68,44 67,71,33 97,96,40 131,130,65 131,130,65 119,117,55 130,130,71 128,123,70 132,124,74 133,120,68 129,116,84 141,135,128 138,136,132 118,116,117 80,69,54 65,55,54 33,26,26 34,27,27 62,42,22 150,126,91 153,126,90 152,128,91 155,132,92 117,116,158 78,85,122 130,121,76 120,108,69 73,60,37 58,44,28 95,81,56 117,107,54 107,99,45 91,82,51 83,73,63 89,77,67 80,65,56 85,70,61 97,82,71 108,91,83 115,99,86 122,106,91 146,126,108 170,144,119 168,139,106 168,136,102 178,148,106 197,164,125 197,166,129 195,162,125 191,158,121 183,151,117 185,153,119 185,154,117 186,155,118 188,156,122 179,146,109 183,152,115 184,153,116 187,159,121 169,145,110 79,62,38 36,25,22 30,23,21 131,115,84 108,95,74 106,91,80 90,78,66
162,141,87 159,138,86 135,119,63 133,117,59 137,118,63 148,132,74 144,125,70 155,135,85 148,134,78 159,145,89 162,145,94 168,148,98 178,157,105 176,155,103 150,128,79 174,148,98 183,158,110 183,152,103 169,112,70 72,42,25 127,106,79 139,104,66 90,68,48 66,50,35 126,116,78 128,122,74 124,123,69 111,110,58 145,113,71 170,110,71 77,51,37 83,66,40 157,101,77 69,37,23 66,45,41 45,44,37 49,52,44 54,55,45 48,50,35 38,42,27 43,49,36 40,46,33 43,49,40 45,48,40 46,49,41 42,45,35 48,54,41 35,40,34 48,53,47 52,55,47 55,58,48 53,54,42 46,48,33 44,44,28 49,53,38 47,49,34 55,51,30 90,88,57 86,79,50 56,52,33 67,65,45 89,87,56 113,113,68 119,117,57 133,130,65 121,117,55 131,127,69 112,109,54 111,105,57 115,104,60 129,116,66 114,101,67 156,148,135 137,131,124 122,117,116 74,64,52 62,49,46 41,29,31 37,25,25 53,38,18 141,117,84 147,125,87 145,127,85 144,121,81 119,125,165 73,81,109 134,124,75 109,96,44 54,45,30 56,52,33 122,106,73 124,115,57 100,93,36 81,73,49 56,49,49 55,50,49 56,49,49 58,51,51 61,54,54 61,54,57 59,51,57 63,56,59 68,59,55 85,66,52 139,112,80 142,113,82 156,128,90 180,152,114 189,157,123 191,159,127 184,152,118 180,151,118 176,147,112 177,148,113 183,151,117 186,154,120 188,155,118 190,157,120 188,155,118 182,151,114 178,152,113 122,101,74 39,26,23 30,23,21 122,109,77 104,90,74 98,83,72 90,78,66
147,133,75 149,137,78 129,121,58 139,133,69 142,131,67 145,133,65 132,122,53 140,128,60 128,118,47 144,134,63 132,127,58 121,113,48 144,134,67 138,127,65 133,120,59 124,108,50 152,136,80 137,113,62 160,111,73 84,60,36 110,96,67 127,108,69 87,70,46 81,72,53 94,89,57 59,58,22 86,88,44 76,78,36 150,107,74 153,95,62 69,46,35 68,62,39 155,105,72 73,42,21 68,44,38 54,53,44 46,49,39 48,49,41 52,53,43 40,46,33 36,39,27 40,41,29 52,53,43 43,49,38 42,48,35 50,57,39 47,54,36 37,40,28 51,54,42 50,52,37 67,65,47 48,49,26 85,85,55 78,77,50 58,60,34 76,73,47 111,105,69 127,118,73 134,124,73 128,119,72 131,124,81 112,106,60 104,99,44 119,116,51 119,112,53 110,106,48 125,120,67 120,112,62 116,105,59 119,103,61 121,103,59 106,89,50 108,92,61 108,94,67 73,61,49 60,47,40 82,70,44 66,54,44 44,33,30 56,46,50 84,71,66 75,59,57 66,53,50 59,58,63 121,131,165 105,99,65 121,108,60 54,55,32 53,51,52 61,60,65 71,69,51 111,104,43 104,92,37 73,66,46 65,58,56 67,55,57 61,51,55 66,58,64 59,58,63 59,55,64 65,62,68 67,58,54 146,125,98 148,124,91 148,121,87 141,114,80 141,114,80 148,121,87 153,124,91 161,132,99 158,129,94 152,125,91 153,126,92 152,125,91 155,126,93 165,136,103 176,144,112 176,142,108 172,139,102 174,141,104 177,144,107 137,114,85 43,28,19 40,30,29 56,41,32 101,86,75 94,80,66 96,85,70
126,123,56 127,124,57 97,94,29 134,128,64 140,127,64 139,127,61 138,126,60 127,114,51 115,105,38 133,123,56 111,105,41 110,106,46 113,106,49 126,115,69 130,121,74 136,122,77 140,124,82 121,103,61 130,98,66 94,76,46 94,83,48 98,89,42 81,74,35 103,98,55 101,97,51 118,115,64 121,119,61 119,116,65 156,119,75 146,94,62 61,41,34 102,94,60 137,94,61 78,45,20 65,46,34 61,56,44 47,48,29 72,70,48 81,79,59 51,54,34 49,50,31 44,45,26 79,79,63 53,49,39 52,53,34 42,43,22 53,51,29 73,74,53 57,55,35 73,70,46 85,81,44 101,101,58 106,104,57 129,126,82 103,100,56 118,114,66 128,123,70 138,128,75 123,113,60 129,119,68 115,107,57 127,117,68 117,107,56 106,98,48 105,95,44 117,107,54 123,108,61 111,93,51 107,88,49 105,86,47 113,91,57 100,80,48 90,70,40 86,67,42 77,61,44 88,72,59 86,72,58 71,58,53 60,56,48 66,55,48 85,69,56 79,64,53 90,77,70 91,89,90 111,97,52 98,90,40 63,54,23 91,101,117 84,76,95 99,95,89 102,95,75 102,95,38 114,104,51 70,57,34 157,132,102 159,135,100 161,138,107 155,134,111 65,59,64 62,55,65 66,55,62 117,97,77 153,124,91 164,132,98 157,125,91 153,122,85 148,119,84 140,108,76 146,117,84 146,117,82 143,111,77 148,116,82 139,110,77 135,106,75 133,106,70 146,117,84 147,118,85 159,130,97 160,128,96 156,124,92 155,126,91 162,137,109 59,46,41 54,43,38 86,69,59 89,75,61 101,87,73 98,87,72
108,108,38 127,125,53 112,106,40 133,126,58 130,117,54 109,98,34 115,104,42 113,106,49 105,98,41 114,105,49 128,121,62 127,118,62 118,105,57 119,104,68 122,109,77 135,119,88 142,122,92 144,121,92 149,126,95 135,113,79 130,114,72 142,129,77 128,116,59 130,121,61 130,123,62 137,130,71 115,106,48 129,122,63 147,113,68 144,99,64 86,71,49 102,87,49 90,73,34 88,70,38 80,71,40 76,69,38 100,95,54 95,90,47 105,99,53 103,98,57 85,81,44 79,75,38 97,96,60 67,62,34 84,80,45 74,70,33 76,71,32 102,97,58 104,99,56 100,96,48 100,97,42 105,101,41 98,94,34 111,106,51 116,111,58 134,126,72 114,104,53 98,90,40 85,79,31 102,93,46 119,107,66 131,115,73 125,107,63 126,107,68 122,104,62 148,130,86 101,81,35 134,108,67 131,108,68 120,96,59 105,83,49 122,99,68 133,110,79 131,108,77 113,92,65 86,68,47 85,69,56 99,83,70 115,99,84 130,110,90 88,64,42 105,84,59 133,94,51 128,91,49 108,94,51 92,84,50 96,87,60 162,141,167 135,124,109 155,127,100 149,130,95 113,103,50 109,101,49 102,84,52 155,131,98 90,74,57 77,65,55 67,55,55 71,59,64 95,82,79 136,120,105 140,121,96 158,133,103 164,136,107 153,124,89 147,121,82 152,124,86 155,123,91 154,125,92 150,118,86 156,125,88 165,134,97 160,128,96 158,129,96 158,126,94 145,116,85 142,112,84 142,110,80 146,116,88 151,122,89 160,133,99 157,129,102 55,43,43 73,65,52 103,87,70 100,86,72 91,79,69 95,83,71
113,108,37 102,97,26 95,96,30 96,97,29 123,117,51 106,102,40 95,91,31 116,108,54 126,116,63 117,104,52 151,136,85 154,139,88 142,125,78 155,139,97 159,140,105 156,133,102 155,130,100 153,128,98 152,125,91 159,130,99 170,147,107 165,143,96 153,128,82 134,113,61 134,117,66 119,104,55 135,123,68 133,121,66 148,131,84 115,94,51 90,80,42 137,128,81 116,108,56 127,119,67 125,119,71 102,97,46 102,98,40 100,98,40 104,97,38 81,78,23 78,77,21 114,113,59 94,92,43 104,101,48 104,101,46 113,109,51 92,87,32 98,93,38 106,99,42 107,103,45 109,102,45 87,83,25 101,93,39 103,93,42 127,117,66 122,109,59 122,108,63 108,94,49 90,78,37 94,83,39 102,88,43 122,102,56 123,103,57 135,115,69 141,120,77 129,108,65 141,120,77 149,126,86 158,135,95 159,133,94 169,140,105 156,128,90 145,117,79 139,110,75 139,112,80 154,127,95 147,120,88 146,119,85 153,124,93 156,121,94 134,101,76 96,65,42 140,89,54 126,87,55 96,72,37 69,55,30 141,125,110 155,129,135 150,128,108 158,134,112 150,128,92 130,121,63 113,103,52 112,93,66 147,117,89 145,117,90 153,127,104 163,137,114 155,132,103 154,134,104 144,129,109 147,136,129 72,63,59 69,56,51 85,73,63 91,79,67 98,81,71 77,61,55 80,61,49 78,59,43 84,63,48 75,54,29 80,53,35 82,53,29 92,62,34 109,81,52 120,93,59 134,105,74 144,115,84 149,120,85 144,115,80 141,120,95 51,37,23 71,56,47 61,46,35 68,55,50 78,63,52 99,84,73
144,142,68 114,115,47 120,123,59 91,92,24 119,116,51 125,121,63 111,108,57 126,122,74 146,130,86 150,136,91 146,130,88 162,143,106 160,143,106 162,144,102 164,140,105 163,139,102 166,139,107 166,142,109 173,144,109 180,147,110 178,146,104 170,140,94 158,126,80 163,133,89 153,131,84 156,129,82 146,124,75 141,124,73 144,124,76 153,136,89 137,124,76 122,112,61 107,99,49 129,121,69 113,108,53 114,106,54 108,107,51 103,101,43 83,80,25 96,96,37 108,108,45 92,92,31 98,100,43 79,77,19 105,98,39 101,94,35 119,112,53 104,97,38 119,112,53 127,120,61 117,113,55 119,111,57 123,110,62 126,111,64 118,101,54 124,104,58 131,111,65 121,101,55 115,94,51 128,108,62 133,113,65 129,109,63 117,97,51 116,96,50 120,103,56 115,97,53 107,83,46 114,90,53 132,109,69 154,128,89 164,133,94 153,122,83 154,126,86 147,119,79 155,123,91 159,125,91 158,126,94 163,131,97 173,137,104 178,142,109 173,146,114 173,146,114 155,123,89 107,71,40 75,39,19 55,34,19 82,63,49 139,121,91 122,103,80 135,117,98 122,112,74 129,123,57 85,80,37 69,60,45 72,57,48 67,56,53 61,54,54 58,53,52 58,53,52 58,53,52 65,60,59 63,56,54 63,59,49 66,60,53 78,65,58 81,68,61 62,49,57 66,55,50 143,119,93 161,132,99 165,136,101 170,139,102 151,119,85 149,117,83 149,117,83 161,133,95 150,125,81 146,122,89 152,122,94 114,92,72 59,43,28 34,19,10 104,65,35 120,77,44 117,78,50 108,69,41 74,55,41 103,84,70
105,111,59 102,110,48 90,92,39 106,112,60 102,108,58 108,104,67 106,104,71 115,111,90 84,77,57 98,96,78 81,75,50 117,109,75 95,90,62 104,96,74 126,117,86 131,116,78 152,133,94 167,144,104 168,142,103 182,155,121 173,151,115 168,139,106 162,138,103 157,138,103 146,129,92 154,132,96 150,127,87 146,124,79 134,112,67 136,118,74 132,114,72 116,105,61 99,90,45 127,118,73 87,83,35 81,78,25 93,92,38 92,91,35 95,95,36 111,111,50 124,122,60 108,106,44 102,102,39 109,107,45 102,95,36 150,143,84 106,99,38 110,102,39 118,111,52 111,104,47 117,112,57 113,105,51 123,113,64 138,125,75 143,126,79 128,111,62 138,118,68 137,118,65 155,136,81 152,131,77 137,116,64 127,105,60 130,108,63 136,116,68 130,110,62 131,109,64 132,106,67 131,105,66 139,112,78 135,106,73 136,103,64 128,100,62 135,106,73 139,107,75 141,109,77 148,114,82 140,108,76 139,110,75 149,117,85 163,129,99 171,144,112 166,142,109 160,131,98 168,136,106 122,78,52 122,76,50 98,59,31 96,75,48 112,91,66 103,83,53 109,92,57 129,122,61 76,68,32 140,121,98 154,133,108 148,125,96 152,129,100 148,125,96 155,133,99 152,127,97 139,115,82 140,113,79 148,124,89 151,129,95 148,136,110 105,93,83 67,57,45 126,108,78 131,107,72 141,114,78 154,127,91 130,106,82 119,98,83 103,82,69 91,68,53 80,66,52 70,62,51 60,50,49 55,36,38 50,36,22 39,20,4 49,24,5 96,46,29 114,65,45 111,65,37 113,67,37 93,77,46 104,84,77
56,63,47 48,55,39 47,53,40 42,48,35 58,64,55 47,53,42 49,52,40 43,46,34 48,52,37 45,49,34 37,42,20 35,43,22 37,45,24 36,40,23 45,48,28 51,51,35 68,60,47 94,86,73 89,79,69 81,72,66 73,67,62 73,66,64 69,63,58 78,67,60 141,116,86 142,118,83 149,125,90 141,117,84 128,104,69 128,104,69 121,97,62 108,89,52 103,88,50 101,86,48 102,90,51 90,81,36 99,94,43 94,89,34 92,88,28 113,109,49 139,132,71 111,104,43 102,98,36 108,101,42 113,105,51 106,96,43 99,90,32 114,102,45 90,86,28 101,98,43 116,113,58 119,117,57 109,102,41 161,149,90 122,110,55 121,112,56 124,115,55 143,132,70 144,134,67 146,131,70 145,126,71 133,113,63 122,108,54 153,139,85 131,114,63 131,114,65 135,115,67 136,116,68 146,124,75 150,129,77 144,123,71 135,113,68 133,111,73 139,115,78 132,108,71 139,112,76 130,104,65 117,93,56 135,113,75 158,131,95 149,130,91 157,135,97 148,129,92 145,128,93 152,127,99 124,90,56 140,85,44 131,73,40 132,95,69 162,130,96 122,104,60 140,131,73 85,73,36 161,144,120 161,141,111 171,151,119 159,138,111 162,142,112 161,140,113 162,140,120 161,140,117 148,133,111 78,71,69 64,56,62 60,57,63 60,59,64 58,57,60 60,59,64 61,58,64 61,57,66 61,57,66 59,55,66 63,59,68 61,58,64 61,55,60 64,55,66 70,59,66 72,55,58 112,83,63 183,135,90 123,94,70 63,49,35 59,42,32 129,100,78 156,120,91 159,118,87 121,102,88 67,55,60
47,55,41 45,53,39 43,50,34 46,52,43 40,47,31 47,54,38 53,56,46 51,52,44 52,54,39 47,47,33 51,50,39 44,40,30 38,39,27 45,44,33 42,40,36 51,50,43 49,48,41 55,53,54 58,55,61 58,55,59 54,47,45 63,48,37 83,68,46 117,97,65 124,100,65 129,105,70 135,111,78 141,114,82 152,123,92 155,126,93 156,127,94 141,117,82 142,118,83 138,116,80 138,116,80 140,122,78 129,114,63 142,133,77 144,132,75 136,124,65 138,129,69 148,139,79 108,99,41 135,123,68 118,105,55 136,121,74 138,121,72 146,129,78 122,107,56 151,137,83 151,139,84 130,123,64 143,135,72 157,145,79 125,114,52 123,115,52 137,130,62 136,129,59 125,115,46 122,109,48 109,100,42 100,91,31 116,108,43 112,106,42 104,97,38 107,100,41 109,100,42 115,102,41 140,125,62 117,102,39 123,112,48 125,114,52 109,102,45 116,108,54 120,112,58 131,121,68 118,105,53 102,92,39 129,120,64 128,121,64 113,105,51 103,98,43 106,105,51 110,105,52 100,94,46 93,84,39 52,37,15 98,58,33 83,46,20 105,73,43 131,107,54 157,129,71 96,64,30 131,116,94 134,115,90 115,101,74 126,107,84 119,100,77 116,98,77 112,97,77 105,85,67 85,78,62 81,71,59 73,67,58 70,65,67 68,68,68 67,67,67 68,63,65 67,57,61 73,61,63 78,61,62 71,55,53 75,66,62 109,94,85 147,133,115 171,157,132 168,147,120 173,150,110 166,143,103 180,153,119 184,150,116 164,136,109 73,61,61 84,67,57 132,113,76 120,93,59 95,79,64 99,81,60
