47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 63,53,54 57,50,50 58,51,54 64,57,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 76,71,89 139,106,81 146,108,87 143,107,87 148,107,89 142,105,81 152,115,91 166,137,117 95,73,53 200,155,134 121,96,79 97,85,87 71,61,60 59,43,37 188,157,136 201,168,141 242,210,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,158,132 255,240,205 203,173,145 240,210,184 218,185,160 115,94,79 106,89,79 106,91,82 100,87,84 151,117,97 128,103,84 59,34,6 42,23,0 61,51,41 110,98,100 94,83,90 83,76,79 95,88,91 62,41,16 93,84,67 102,82,62 69,58,43 38,23,3 104,93,90 102,92,93 59,55,64 40,37,43 40,38,50 52,50,60 40,38,48 34,32,42 38,36,44 72,69,84 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 79,76,91 135,101,81 153,119,97 148,112,90 153,115,94 143,105,84 172,137,112 153,132,117 77,69,56 101,82,66 101,83,78 94,87,87 66,59,59 66,53,50 166,140,115 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 124,108,93 170,145,142 255,234,243 173,147,156 88,82,87 50,49,66 60,54,59 94,85,81 89,79,83 91,81,85 84,74,73 105,98,112 231,195,215 247,211,221 119,115,165 96,106,169 100,93,91 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 108,104,113 150,114,92 172,136,116 163,129,111 156,120,100 151,111,88 185,149,129 102,89,82 73,67,60 83,70,65 93,81,81 87,80,80 64,57,57 85,68,58 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 153,125,96 191,166,136 230,200,174 211,181,155 255,231,202 145,125,95 136,117,92 117,108,91 87,70,60 142,130,132 108,97,104 79,72,84 48,45,60 41,30,25 84,80,72 85,75,74 93,83,82 99,89,88 95,84,91 182,165,171 155,136,138 70,64,87 62,68,110 77,73,86 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 255,243,216 254,225,201 139,98,78 201,155,118 186,142,116 159,122,98 146,117,93 97,83,69 69,63,58 74,66,55 87,74,69 94,84,85 82,75,73 59,52,52 193,169,143 183,157,134 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 204,172,142 216,182,150 220,191,156 225,196,161 219,191,162 198,168,142 177,146,123 146,126,106 120,104,87 95,81,81 111,103,111 103,97,104 82,77,76 45,31,4 79,64,42 96,86,85 95,86,82 109,98,93 47,37,41 83,75,81 98,90,96 78,72,77 49,47,45 96,87,81 119,108,105 66,59,59 46,44,52 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,131 219,195,171 209,184,156 212,183,159 114,89,70 155,121,99 190,146,120 155,114,94 157,123,103 64,55,49 57,48,40 74,64,52 83,70,65 85,75,74 48,43,42 69,62,65 186,163,134 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 100,85,76 76,68,74 74,49,32 114,62,2 50,36,11 74,52,32 103,92,89 103,92,85 112,99,92 73,48,31 93,88,87 93,85,93 74,73,76 30,27,33 105,92,87 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 231,210,185 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 230,209,182 233,212,185 212,188,162 229,205,179 104,90,76 66,60,51 91,71,51 73,54,38 129,104,87 57,50,48 64,54,44 69,58,51 77,61,48 173,157,144 55,48,51 110,98,86 188,159,135 192,171,144 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 123,97,72 100,59,0 115,58,0 61,33,6 59,42,34 121,106,86 139,120,104 132,118,104 135,90,55 106,63,14 122,62,0 58,36,2 54,34,14 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 184,163,136 108,94,78 153,146,130 237,213,189 213,183,157 142,117,98 63,54,50 48,33,22 223,201,181 252,226,201 82,64,45 58,50,58 198,178,158 225,196,172 187,166,139 214,193,168 171,152,125 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 165,136,112 103,62,3 104,51,0 47,28,5 59,46,43 124,109,87 143,123,105 141,125,108 165,133,117 107,54,0 138,66,0 66,35,0 108,89,66 121,104,94 135,120,109 134,121,114 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 193,176,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,129 214,188,163 202,176,151 250,227,198 106,91,71 201,183,164 214,186,157 229,199,173 136,110,89 80,64,58 102,88,63 203,173,145 207,182,154 63,58,55 71,60,55 201,178,147 197,169,142 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 180,162,141 111,66,18 104,56,0 41,30,15 164,151,128 111,89,69 171,149,129 117,104,97 98,91,91 100,54,15 113,60,0 39,28,9 146,127,102 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 219,193,168 233,207,182 255,236,211 108,89,73 214,194,176 219,191,162 195,165,139 157,131,108 73,57,51 135,122,99 215,190,160 212,188,166 65,59,66 200,178,158 207,180,148 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 242,218,192 37,36,27 115,52,0 143,72,0 41,32,15 252,231,204 244,213,190 227,197,171 206,180,155 223,206,180 117,70,7 130,69,0 40,30,20 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 38,36,46 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 212,191,168 218,197,172 192,178,151 217,200,174 210,189,164 202,181,156 230,206,182 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 247,214,189 95,74,63 229,209,189 229,201,174 233,203,177 237,213,187 84,72,60 59,48,41 241,218,187 143,124,110 62,60,61 213,183,155 204,174,146 216,188,159 238,210,181 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 202,174,145 71,52,38 66,46,37 75,47,36 55,34,21 25,13,15 206,190,175 250,225,197 196,171,143 230,205,175 211,194,168 15,8,6 35,22,17 20,16,10 29,23,18 230,205,186 222,197,178 232,209,178 184,160,136 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 221,204,180 213,196,172 214,197,169 238,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 245,219,196 253,224,202 244,218,195 239,215,189 236,208,181 255,236,209 249,221,194 228,200,173 251,223,196 215,187,160 152,123,99 223,197,174 239,211,184 222,194,165 216,192,168 107,92,81 57,43,45 210,182,155 173,147,124 74,64,68 212,183,159 231,202,178 221,195,170 236,210,185 233,207,182 231,203,176 230,203,171 242,214,185 212,184,155 210,182,153 200,172,143 204,176,147 245,217,190 208,179,148 229,200,169 215,186,155 230,208,174 219,185,155 103,75,48 91,62,42 71,46,29 68,46,28 75,48,32 63,37,23 54,39,28 50,35,26 85,76,87 63,54,65 78,72,79 77,69,88 75,53,33 70,42,31 38,27,22 22,15,15 61,54,66 65,58,72 79,72,86 54,52,53 20,18,19 18,16,26 29,29,41 32,35,46 34,37,44 55,58,67 187,166,139 200,174,149 181,152,128 134,109,79 220,195,167 222,198,172 216,189,157 231,203,174 208,180,153 219,193,170 180,159,134 171,162,145
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,163,138 188,173,151 188,173,153 202,187,167 207,189,170 206,188,169 227,209,190 210,190,170 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 238,212,189 253,224,202 247,218,196 244,220,194 222,194,167 255,237,210 255,229,202 255,228,201 230,202,175 245,220,192 179,149,123 249,220,198 255,230,206 214,186,157 196,177,161 96,80,78 49,36,31 57,47,37 179,144,117 101,89,94 245,219,194 198,172,147 214,188,163 209,183,158 220,194,169 230,202,175 226,199,167 218,190,161 228,205,176 170,145,117 189,161,134 226,198,171 225,197,170 236,204,174 219,187,157 255,225,197 145,89,67 152,84,62 107,63,53 74,48,38 56,39,29 57,38,26 51,32,18 78,55,40 75,54,43 48,36,24 95,82,90 75,64,73 83,74,87 88,74,87 77,46,34 69,47,29 66,47,31 54,39,30 78,68,88 75,66,81 71,61,79 29,21,38 27,19,36 25,23,35 25,25,37 20,20,32 22,22,34 24,24,34 41,34,48 61,58,73 60,53,67 65,56,67 71,62,77 64,56,75 77,65,79 74,62,74 73,62,71 64,55,66 55,49,56 63,54,67
157,142,131 162,147,136 165,150,139 194,179,168 150,136,120 151,136,116 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 239,221,202 229,210,187 221,202,179 237,216,193 240,219,196 255,235,212 255,239,216 255,236,213 255,228,206 255,242,215 255,233,206 239,211,184 198,170,143 227,202,174 204,175,151 96,75,50 81,71,59 183,168,148 131,115,98 110,91,77 85,72,67 67,55,57 65,55,59 93,77,75 67,60,74 65,56,67 51,39,53 58,49,62 61,52,65 61,52,65 74,62,76 63,54,65 57,51,58 109,84,65 212,187,159 228,199,175 194,168,143 210,181,157 218,190,163 245,217,190 255,230,200 241,218,187 219,196,165 238,218,198 243,225,206 193,177,160 228,210,191 235,216,200 192,177,157 190,177,156 236,226,204 236,212,179 218,196,162 231,210,183 98,70,59 102,65,50 92,56,38 108,73,58 80,49,37 77,65,79 70,58,74 75,65,85 70,60,80 69,59,79 70,60,80 78,65,84 72,59,78 61,56,72 65,60,76 67,59,78 68,60,77 64,56,73 59,50,63 55,46,59 64,55,68 58,49,62 68,59,72 69,60,73 64,57,69 63,56,68 65,56,67
178,162,160 175,159,157 169,154,143 172,157,146 154,139,128 173,157,142 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 187,172,150 213,187,166 234,208,187 237,208,188 255,237,214 229,203,180 197,176,151 214,193,168 188,167,142 194,170,146 190,169,144 204,183,158 175,151,127 186,162,138 199,173,152 92,67,50 62,53,36 203,194,179 41,28,23 42,36,31 62,55,69 70,61,76 69,63,84 73,68,86 71,64,78 74,69,85 63,56,70 71,64,78 66,57,70 65,56,69 63,57,64 125,113,118 161,145,141 234,216,197 214,195,172 206,184,164 116,94,86 80,58,63 98,82,80 230,211,197 210,191,166 193,173,143 233,210,181 215,187,160 216,191,163 255,230,200 255,255,228 178,154,128 224,198,173 96,66,51 120,68,47 106,69,45 81,55,41 76,50,38 72,55,47 232,212,203 201,172,152 195,168,150 136,111,94 141,127,109 161,151,129 168,158,134 184,165,149 102,83,67 165,146,130 147,132,123 92,79,72 67,58,52 59,49,48 52,42,46 61,52,63 61,52,63 71,59,73 69,59,77 65,53,67 50,39,48
177,161,155 167,151,145 181,166,155 157,142,131 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 156,141,121 149,127,109 166,144,126 177,156,133 200,179,154 183,162,137 170,149,124 171,150,125 207,186,161 203,182,157 198,177,152 212,191,166 199,175,151 194,170,146 177,151,126 121,95,70 74,63,58 92,82,72 134,121,116 99,88,95 92,80,85 102,90,95 65,56,69 64,55,68 64,57,71 65,57,74 58,50,69 69,61,80 67,59,76 71,63,80 74,66,85 68,60,77 64,57,69 72,58,82 75,63,68 77,69,77 69,60,75 74,70,83 127,113,115 165,153,141 182,173,156 199,184,162 230,210,180 255,238,212 255,232,206 255,221,196 244,221,192 212,184,157 209,183,158 255,222,200 237,213,191 218,194,172 223,202,187 206,188,169 246,223,194 241,218,187 255,236,209 243,213,187 241,211,183 224,197,165 190,165,137 252,227,199 218,190,161 202,174,147 209,180,156 203,175,148 207,178,154 168,151,125 219,198,171 216,193,164 203,183,153 192,169,140 199,174,146 235,211,189 216,194,174 174,152,134
168,153,144 141,126,117 151,134,124 171,154,144 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,127 191,172,149 211,189,169 198,177,154 220,199,172 207,188,161 228,209,184 174,154,134 176,157,134 157,138,113 173,154,129 200,179,154 214,190,166 163,142,119 220,199,176 214,190,168 206,184,164 217,197,177 176,155,132 168,147,124 131,112,96 107,96,89 73,61,63 72,63,74 62,53,64 60,53,67 64,55,77 70,59,84 52,49,66 69,64,80 88,76,88 177,161,159 197,181,164 234,216,197 221,200,175 224,203,176 201,182,159 183,162,137 239,215,191 209,188,163 202,178,154 221,197,173 242,218,194 182,158,134 223,197,174 220,197,168 212,192,160 240,217,186 233,208,180 243,218,190 246,218,191 237,207,181 229,198,175 219,193,170 226,200,177 211,188,159 200,172,145 196,166,140 216,187,163 202,174,147 192,164,135 201,176,146 252,227,199 233,208,180

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 41,44,62 52,49,66 85,118,209 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 90,85,87 69,63,68 68,64,77 58,60,74 64,67,78 41,38,53 77,69,77 93,86,89 92,82,86 94,84,88 104,94,98 92,84,90 85,76,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 44,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 96,91,93 71,65,70 59,55,68 40,41,60 36,37,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 100,90,94 82,74,80 59,50,61 43,41,61 45,41,54 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 43,43,51 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 41,39,59 49,47,67 42,40,60 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 108,98,102 89,79,80 245,215,216 126,107,109 69,62,65 110,99,106 77,71,78 44,40,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 39,41,57 37,39,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 82,77,79 86,79,82 48,44,53 48,44,53 50,48,58 41,39,49 47,45,55 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,134,116 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,152 145,129,112 183,163,145 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,169,149 164,148,133 156,141,132 96,82,84 108,96,98 253,228,227 209,185,177 142,124,121 84,73,82 44,42,54 101,99,111 39,38,53 52,48,68 90,83,86 85,75,79 77,69,75 83,76,79 85,78,78 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 95,93,115 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,78 78,72,77 48,44,53 48,44,53 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,82 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,143 154,136,117 191,171,153 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 147,132,121 104,88,86 201,183,178 180,155,152 149,128,124 98,81,82 63,59,72 55,57,82 51,52,71 103,98,114 65,63,83 93,83,84 87,73,78 100,87,95 94,88,93 77,72,74 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 35,35,45 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 51,47,56 48,46,56 43,41,51 47,45,55 53,51,61 46,46,54 52,48,57 49,42,52 91,84,94 77,72,71 57,56,61 83,76,76 38,36,44 64,58,63 82,76,81 42,38,49 51,49,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 148,134,118 178,164,148 163,147,130 172,154,135 138,127,112 147,133,119 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 122,106,102 111,95,89 106,94,84 125,112,105 130,118,118 96,93,97 71,70,87 67,67,93 57,66,89 56,62,90 117,110,124 195,183,185 229,205,209 84,73,82 51,47,58 82,77,79 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 37,37,47 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 30,29,46 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 39,32,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,104 127,113,99 143,129,115 147,133,119 132,116,110 140,125,116 134,119,110 145,134,119 153,138,127 162,147,136 182,167,156 140,125,114 198,183,161 170,155,135 170,155,135 164,148,133 156,141,130 165,150,139 88,79,75 43,37,30 65,61,42 72,64,42 72,58,40 62,62,46 59,58,73 100,102,118 56,64,92 59,66,91 53,52,69 104,97,97 245,228,231 75,71,84 50,48,60 76,68,74 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,59 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
