48,46,47 63,52,59 197,177,159 206,182,160 185,157,130 136,108,81 203,172,149 197,169,142 189,160,136 235,206,184 235,206,182 198,169,145 219,190,166 216,187,163 169,143,118 183,157,132 180,154,129 212,186,161 223,194,170 229,200,176 214,186,159 216,188,161 181,153,126 193,165,138 221,192,168 168,139,115 199,168,145 162,133,109 203,178,150 231,201,173 221,189,159 255,224,192 251,215,182 245,209,176 189,159,133 209,179,153 224,194,168 179,149,121 195,165,137 195,163,133 255,227,197 188,156,126 254,226,199 197,169,142 208,178,152 212,182,156 206,176,150 251,221,195 231,202,171 83,62,37 91,67,45 242,214,185 200,173,141 209,179,151 199,169,141 192,164,135 139,103,72 158,119,89 214,189,161 208,180,151 194,166,139 210,182,155 156,132,106 173,153,123 207,181,156 176,151,123 172,147,119 195,170,142 221,193,166 201,173,144 205,177,150 212,184,157 255,242,216 232,199,174 185,158,126 238,209,178 248,219,188 201,170,133 255,237,203 219,189,161 243,214,183 250,223,191 215,186,155 234,205,174 228,203,173 208,184,147 255,240,215 114,98,92 97,85,85 97,87,91 95,83,85 181,162,150 183,157,136 187,161,138 158,137,122 132,119,112
212,186,163 173,148,120 147,124,95 167,141,118 214,185,161 201,173,146 178,150,123 178,150,123 201,172,148 198,169,145 190,162,135 187,159,132 201,173,146 180,152,125 221,193,166 230,202,175 218,190,161 218,190,161 176,148,119 207,179,150 201,173,144 212,184,155 223,195,168 187,158,134 184,158,133 178,152,127 199,166,141 226,193,166 246,216,188 204,174,148 213,183,157 206,173,146 205,171,139 228,194,160 220,190,162 224,194,166 213,184,153 219,190,159 183,154,123 196,167,136 211,182,151 231,202,171 211,182,149 239,210,177 214,182,152 224,194,168 201,171,145 196,166,140 209,182,148 146,122,87 210,179,156 216,186,160 219,189,161 234,204,176 234,204,176 223,193,165 169,129,104 164,120,92 202,174,145 221,196,166 201,177,144 201,173,144 192,169,140 173,152,127 202,173,151 219,190,168 243,215,188 168,140,113 196,168,141 144,116,89 176,146,120 212,183,152 205,176,143 208,180,153 168,136,106 176,147,116 152,125,93 204,177,143 226,197,173 237,208,175 255,230,199 204,176,147 230,200,172 255,237,209 255,228,201 167,141,118 211,197,170 169,155,128 224,203,176 73,58,47 119,102,94 193,172,149 222,192,164 138,112,87 181,160,145 95,82,77
234,210,188 155,131,105 146,125,98 137,113,89 174,145,121 181,152,128 211,182,158 197,169,142 208,179,155 202,173,149 205,177,150 158,130,103 197,169,142 182,154,127 197,169,142 209,181,154 182,154,125 195,167,138 188,160,131 245,217,188 255,231,199 159,132,100 180,152,125 204,175,151 255,232,204 185,160,132 220,188,158 219,187,157 219,190,157 181,151,123 218,188,160 239,207,177 229,195,163 212,178,146 222,192,164 234,204,176 205,176,145 227,198,167 232,203,172 210,181,150 245,216,185 220,188,158 241,212,179 210,181,148 229,197,165 190,160,132 224,194,168 236,206,180 207,180,148 186,162,129 211,183,154 196,168,141 204,174,146 223,193,165 205,177,148 226,201,171 166,145,120 119,102,78 224,196,167 223,195,168 201,175,150 200,175,147 195,170,140 215,188,156 209,185,152 216,192,159 235,208,176 249,222,190 219,192,160 245,218,184 226,199,167 225,195,167 214,186,157 219,190,166 195,169,146 227,202,174 209,185,159 203,182,157 237,217,187 216,193,153 254,230,197 200,180,150 167,146,121 152,131,104 109,96,89 107,94,91 104,90,95 94,82,82 75,59,72 100,87,95 76,61,83 94,76,73 109,96,104 80,63,64 96,75,64 154,133,106
149,125,103 158,134,108 188,162,139 169,140,116 201,175,150 171,142,118 164,135,111 200,174,149 188,160,133 207,179,152 229,199,173 205,177,150 207,182,154 195,167,140 218,190,163 212,184,157 252,222,194 218,188,160 204,174,146 179,149,121 188,159,128 234,205,172 223,194,163 195,168,136 223,196,164 238,211,179 222,193,162 191,161,133 190,161,130 221,194,162 250,221,190 240,211,180 231,199,167 236,206,178 247,218,185 252,223,190 195,163,131 236,204,172 190,158,126 203,174,143 239,210,179 236,204,172 233,204,173 208,176,146 231,199,167 243,209,177 219,185,153 207,175,145 228,194,162 226,192,160 224,190,160 215,183,151 220,191,158 208,179,148 197,170,138 216,191,161 212,190,170 118,104,88 186,161,142 166,145,130 167,152,143 175,162,155 147,136,129 124,115,107 117,106,99 128,117,112 109,99,98 82,72,73 100,90,91 90,83,81 79,72,72 94,84,85 91,81,82 75,65,66 75,62,83 91,84,94 89,81,87 101,90,83 127,107,89 153,136,112 197,178,143 220,196,159 244,225,190 177,158,121 203,182,159 214,191,160 216,189,157 231,203,174 235,207,178 213,181,147 238,209,176 243,212,175 248,219,184 183,156,124 244,216,189 219,194,164
82,53,29 181,152,128 196,167,143 146,118,91 162,134,107 211,181,155 215,185,159 202,173,149 152,123,99 137,109,82 144,119,91 185,160,132 179,154,126 198,170,141 187,159,132 235,207,178 212,182,154 190,160,132 233,204,173 212,183,152 187,158,125 237,208,175 234,205,172 244,215,184 198,169,138 234,205,174 210,181,148 238,209,178 248,219,186 211,182,151 205,175,147 234,205,174 255,227,195 255,228,197 247,218,183 252,223,188 190,158,126 221,189,155 255,223,189 253,221,189 231,202,169 233,201,167 238,206,174 206,174,142 210,176,144 172,140,108 183,151,121 224,192,160 226,192,160 173,139,107 178,146,116 213,181,151 227,198,167 151,123,94 142,123,107 170,146,124 178,159,136 186,171,162 99,92,95 86,79,82 77,71,78 83,79,90 75,71,82 77,70,80 85,77,83 98,91,91 108,98,88 101,90,85 135,123,125 154,140,142 199,183,181 199,182,172 113,97,82 144,128,115 178,162,158 198,172,160 222,188,154 214,182,148 183,154,119 195,166,131 238,206,176 207,175,145 209,181,152 216,186,158 224,194,166 225,195,167 220,191,158 219,190,159 219,189,161 244,217,185 230,200,172 138,103,76 235,202,175 189,156,131 254,221,194 244,209,182
203,174,143 220,191,160 224,194,166 231,201,173 203,175,146 215,186,155 211,182,151 210,180,152 161,133,106 208,180,151 192,164,135 203,175,146 180,152,123 160,130,102 206,177,146 208,179,146 208,179,148 197,167,139 229,200,169 246,217,186 243,214,183 224,195,164 234,205,174 241,212,179 231,202,171 251,222,189 232,203,168 238,209,176 233,204,169 195,166,135 201,173,144 230,201,170 224,192,160 255,238,206 255,227,193 240,208,174 255,228,196 238,209,174 243,211,177 242,209,172 227,195,161 229,196,159 239,207,173 255,234,200 250,217,180 255,225,189 255,225,191 234,200,166 241,209,177 252,220,190 220,190,162 209,179,151 205,175,147 203,175,146 186,158,129 219,191,162 194,166,137 230,201,170 208,178,152 203,173,147 190,160,134 217,189,160 216,186,158 191,161,133 212,182,154 210,181,150 209,179,151 208,178,150 197,167,139 205,175,147 223,194,163 216,187,156 192,165,133 173,146,114 241,212,181 217,185,153 243,213,185 209,179,151 218,189,158 225,195,167 227,198,167 203,174,143 202,173,142 212,182,154 220,188,158 210,180,152 198,169,138 239,212,178 255,244,211 229,202,170 215,186,155 248,216,184 255,244,211 183,154,121 236,207,174 226,192,162
240,211,178 193,164,131 197,167,139 175,145,117 226,198,169 204,175,144 217,188,157 241,212,181 195,167,138 212,182,154 218,189,158 252,223,192 220,191,160 239,209,181 234,205,174 243,214,181 202,173,142 198,168,140 213,184,153 231,202,171 224,195,164 173,144,113 219,190,159 241,212,179 237,208,177 229,200,167 254,225,192 240,211,180 246,217,184 245,216,185 216,188,159 243,214,183 232,200,168 214,182,150 197,165,131 217,185,151 234,202,168 231,202,167 224,192,158 255,231,194 232,200,166 249,216,179 220,188,154 255,232,198 255,223,186 255,232,195 255,254,217 226,194,160 219,187,155 232,200,170 216,186,158 233,203,175 218,188,160 197,167,139 209,181,154 218,190,163 176,148,121 182,154,127 193,163,137 199,169,143 213,183,157 235,207,178 231,201,173 203,173,145 209,179,151 196,166,138 198,168,140 208,178,150 199,169,141 162,132,104 223,194,163 217,188,157 209,180,149 224,195,164 227,198,167 224,195,164 199,169,141 250,221,188 219,190,157 254,225,192 209,180,149 255,244,213 237,208,177 244,215,184 229,197,167 238,208,180 194,165,134 196,169,135 182,153,120 245,218,186 210,181,148 234,202,168 243,214,179 252,223,190 222,193,160 255,229,197
209,180,147 231,202,169 181,151,123 219,189,161 242,214,185 223,194,163 217,188,157 246,217,184 240,212,183 217,187,159 255,235,204 225,196,165 247,218,187 203,173,145 236,207,176 255,232,199 243,214,183 223,193,165 227,198,167 202,173,142 252,223,192 233,204,173 227,198,167 213,184,151 223,194,163 231,202,169 181,152,119 229,200,169 215,186,153 237,208,177 252,224,195 255,246,215 255,246,214 247,215,183 240,208,174 249,217,183 255,245,211 255,247,212 255,236,202 255,245,213 240,208,178 209,175,143 229,197,167 191,159,129 208,174,142 222,188,156 240,211,178 177,148,117 210,178,148 199,166,139 195,166,135 203,174,143 202,172,144 175,145,117 185,157,130 173,145,118 169,144,116 197,168,144 217,187,161 173,143,117 198,168,142 232,204,175 174,144,116 199,169,141 225,195,167 170,140,112 187,157,129 206,176,148 197,167,139 169,139,111 172,143,112 173,144,113 227,198,167 212,183,152 213,184,153 199,169,141 212,183,152 205,176,145 245,216,183 240,211,180 226,197,166 211,182,151 248,219,188 229,200,169 240,208,178 240,210,182 240,211,180 216,189,155 227,198,165 207,180,148 194,164,136 238,206,176 203,174,143 240,211,178 243,214,181 234,202,170

34,35,40 53,52,57 76,73,77 79,72,75 77,72,74 86,81,83 95,88,91 74,68,75 39,37,47 46,44,52 39,37,45 69,67,75 57,55,63 37,33,42 36,36,44 39,37,47 27,25,33 50,48,56 70,62,70 76,68,74 75,67,73 71,63,69 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 51,48,54 76,73,79 65,62,68 60,57,63 51,49,57 48,46,54 41,39,47 38,36,44 82,76,83 76,70,75 42,38,47 33,31,39 41,40,55 52,51,68 28,29,34 43,42,45 45,43,51 30,28,38 61,58,73 74,71,86 71,68,83 78,76,88 99,95,108 98,94,107 103,99,112 108,104,117 116,112,125 98,94,107 110,105,121 94,89,105 97,92,108 106,102,115 112,105,117 117,110,122 118,111,125 121,114,124 118,115,121 113,106,116 125,118,132 124,117,131 118,111,125 128,120,137 112,109,124 109,106,121 109,104,120 102,97,113 101,96,112 110,106,117 108,104,117 117,112,128 115,105,123 111,104,118 113,106,118 96,92,105 82,78,91 82,77,93 105,101,114 90,86,99 94,89,105 95,90,106 114,106,112 103,92,99 85,77,85 94,86,92 101,93,99 97,89,95
32,33,38 43,41,49 82,74,80 97,90,93 81,76,78 90,85,87 79,72,75 62,56,61 38,36,46 40,38,48 41,41,49 31,31,39 34,34,42 39,37,45 40,38,46 39,37,47 26,24,32 44,42,50 80,72,80 76,68,74 77,69,75 65,57,65 63,59,68 52,48,57 39,37,45 44,42,50 53,51,59 46,44,52 51,49,57 53,52,55 60,57,61 84,81,87 62,58,67 62,58,69 54,53,58 45,44,49 48,46,54 34,32,40 72,68,77 81,77,86 48,44,55 34,30,39 49,48,65 49,48,65 29,30,35 46,45,50 46,45,50 32,30,38 72,70,82 75,73,85 76,74,86 91,89,101 53,51,63 101,97,108 108,103,119 127,123,136 92,88,101 95,91,104 79,77,89 85,83,95 96,94,106 114,107,119 118,109,122 131,124,136 114,107,119 133,126,138 117,111,118 135,129,136 118,109,120 116,112,125 119,115,128 119,114,132 132,127,143 109,104,120 124,119,137 104,99,117 120,115,131 117,112,128 102,97,113 112,107,123 105,97,114 93,85,102 102,97,113 106,101,119 101,98,113 87,82,100 98,94,107 90,86,99 82,77,93 97,92,108 134,126,134 78,70,78 83,74,85 89,83,88 90,82,88 100,92,98
43,44,49 45,43,51 78,71,74 98,87,84 83,76,74 60,55,54 57,52,54 46,40,47 33,31,41 36,34,42 30,30,38 35,35,43 41,41,49 44,42,50 41,39,49 44,41,56 31,29,37 34,31,37 75,67,73 82,74,80 78,72,77 64,58,65 61,57,66 46,44,52 50,48,56 43,41,49 48,46,54 46,44,52 53,51,59 55,51,60 77,73,82 80,77,83 56,52,63 63,59,68 63,59,68 60,58,66 44,42,50 45,43,51 59,57,67 88,84,95 48,44,57 33,32,37 56,55,70 45,44,59 34,34,42 50,49,54 38,37,42 27,26,31 67,65,77 81,79,91 72,70,82 46,43,58 46,44,56 88,84,97 91,87,100 89,87,99 72,69,84 73,70,85 72,70,80 96,94,104 108,106,116 111,107,116 129,120,133 135,126,141 127,118,131 118,109,122 126,119,129 120,113,125 113,105,122 118,110,127 124,117,131 122,115,129 109,106,121 110,107,122 111,107,120 112,108,121 105,101,114 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,85,98 91,87,109 91,89,101 100,98,110 96,91,107 92,86,107 99,90,101 106,98,106 82,74,82 87,76,85 97,89,95 97,89,95 90,82,88
39,40,45 46,46,54 95,83,88 101,90,87 87,77,76 63,61,59 33,30,34 44,38,45 45,42,48 41,40,45 55,54,59 35,36,41 42,42,50 42,38,49 36,34,46 48,46,58 37,33,42 37,34,40 73,62,69 66,58,64 79,71,77 64,58,65 54,52,60 50,48,56 47,45,53 47,45,53 47,45,53 51,49,57 58,56,64 56,52,61 63,59,68 48,44,53 58,54,63 60,57,63 54,51,57 52,51,56 40,38,46 69,67,75 83,81,89 70,66,75 40,38,48 36,35,40 50,49,66 46,45,60 36,36,44 44,43,48 37,36,41 26,25,30 73,69,80 58,54,65 59,55,68 83,81,93 72,72,84 66,64,76 79,77,89 76,74,86 77,72,88 74,69,85 94,92,104 93,91,99 101,99,107 124,120,131 114,105,116 121,112,125 113,102,109 134,122,134 121,112,123 128,119,134 114,107,119 125,118,130 132,125,139 118,115,130 104,99,115 103,98,114 101,96,112 108,103,119 106,101,117 86,79,91 68,62,67 58,52,57 56,53,57 68,65,69 33,30,34 32,28,39 89,85,98 95,90,106 96,93,108 88,85,100 106,101,119 98,90,98 100,92,100 90,83,93 74,63,72 97,89,95 118,110,116 105,97,103
44,44,52 53,51,59 114,100,100 119,103,101 90,78,80 78,71,71 65,59,64 42,36,41 65,60,62 50,44,49 62,56,61 52,49,55 30,28,38 37,35,43 39,39,51 54,51,66 35,35,43 33,32,37 74,68,75 71,63,69 86,78,84 58,52,57 57,55,63 50,48,56 47,45,53 53,51,59 50,48,56 51,49,57 52,48,57 48,45,49 61,58,62 40,36,45 68,65,71 65,62,68 61,58,64 43,41,49 39,37,45 79,77,85 61,57,66 55,51,60 36,34,44 38,36,44 44,43,58 55,53,63 44,43,48 41,39,47 37,35,43 26,25,30 52,50,60 64,62,72 72,70,80 69,67,79 66,66,78 72,70,82 72,70,82 81,79,91 83,83,95 89,89,101 85,83,93 87,85,95 102,100,110 93,93,103 109,106,112 121,112,123 122,116,123 133,124,135 111,103,111 105,97,105 111,105,112 111,107,118 96,91,109 106,101,119 104,99,115 105,100,116 120,115,131 99,94,112 110,106,117 65,59,64 65,59,64 54,49,51 59,56,60 58,55,59 40,37,41 31,27,38 91,87,100 102,97,113 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 98,90,96 109,101,107
44,41,47 91,88,92 99,86,83 111,98,95 104,92,92 86,79,77 67,62,61 63,58,60 63,57,62 67,61,66 48,42,47 53,50,56 55,52,58 38,36,44 42,41,56 52,52,64 38,36,46 39,38,43 74,68,75 75,67,73 73,65,71 63,57,62 52,50,58 50,48,56 58,56,64 57,55,63 53,51,59 57,55,63 52,50,58 51,48,52 67,64,68 46,42,51 60,59,62 63,60,64 58,54,63 38,36,46 39,37,45 38,34,43 56,52,61 75,71,80 37,35,43 41,39,47 43,41,51 51,49,57 41,39,49 43,41,49 48,46,54 29,28,33 47,45,53 64,62,70 65,63,73 81,79,89 85,83,95 85,83,95 66,64,76 74,72,84 74,74,86 78,78,90 105,103,113 95,93,103 109,107,117 103,101,111 119,115,124 114,107,117 116,107,118 122,113,124 121,113,121 121,113,121 112,105,119 112,108,121 101,96,114 105,100,118 123,118,134 111,106,122 99,94,112 109,104,122 104,100,113 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 40,37,43 95,91,104 109,104,122 81,76,92 95,90,106 96,91,107 94,89,107 95,87,95 85,74,81 87,79,85 69,63,68 104,96,102 94,86,92 102,94,100
69,57,59 123,110,107 105,94,91 97,85,85 81,71,70 79,69,70 54,51,55 55,52,58 33,32,37 60,57,63 33,32,37 47,45,53 62,57,59 39,33,38 37,37,49 43,42,59 43,42,59 57,56,71 38,36,46 78,72,79 67,64,68 63,60,66 53,52,57 47,46,51 52,50,58 52,50,58 51,49,57 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 58,57,62 53,50,54 62,58,67 38,38,50 37,37,47 66,62,71 81,75,82 75,69,76 34,33,38 53,51,59 47,46,51 47,46,49 38,36,44 41,39,47 38,36,44 37,36,39 61,59,69 69,67,79 73,71,81 68,66,76 78,76,86 73,71,81 75,73,83 68,66,76 73,73,85 76,76,88 82,80,92 85,83,95 107,105,115 125,118,132 124,117,129 123,114,127 130,118,130 131,119,131 126,120,127 120,114,121 115,111,124 120,115,131 113,108,126 120,114,135 115,110,128 111,106,124 102,97,115 102,97,115 99,94,112 94,90,103 55,52,58 69,65,74 76,72,85 88,84,97 80,76,89 109,104,122 102,99,116 100,97,114 91,88,105 99,94,112 95,91,104 100,92,98 85,77,83 73,65,71 77,71,76 101,93,99 78,70,76 91,83,89
114,100,100 138,125,120 93,83,82 61,54,57 81,71,72 80,70,74 33,31,39 41,39,47 34,32,40 34,32,40 31,31,39 35,35,43 54,52,53 61,59,57 35,35,43 49,48,65 53,54,73 57,58,77 50,50,62 29,30,35 53,55,55 65,62,66 50,50,50 54,52,60 61,59,69 53,51,61 52,50,58 48,46,54 51,49,57 50,48,56 40,38,46 44,42,50 48,46,54 62,58,67 63,59,68 38,38,50 27,27,37 66,63,69 78,72,79 74,71,77 34,35,40 55,56,61 40,39,44 41,39,47 33,32,37 40,38,46 37,35,43 31,30,33 61,59,67 66,64,74 69,67,75 72,70,78 74,72,82 80,78,88 69,67,77 75,73,83 80,77,92 81,79,91 89,87,99 96,94,104 111,107,118 119,111,128 117,110,120 133,124,137 121,114,124 120,111,122 127,120,130 119,113,120 117,113,124 115,110,126 104,99,117 105,99,120 112,107,125 105,100,118 131,126,142 99,94,110 74,69,87 110,105,123 95,90,106 111,107,120 99,94,112 111,106,124 88,83,101 104,98,119 78,75,92 81,78,93 94,91,106 95,90,108 83,80,95 94,88,93 90,82,88 82,74,80 104,98,103 85,77,83 97,89,95 85,77,83
110,96,96 105,92,89 61,54,57 59,52,55 92,82,83 68,60,66 40,38,46 41,39,47 30,30,38 34,34,42 37,40,47 30,33,40 30,28,36 37,36,41 31,31,39 44,43,58 50,52,68 58,59,78 66,65,82 29,29,37 31,30,33 66,65,68 52,49,53 51,47,56 50,48,56 53,51,61 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 70,66,75 34,34,44 36,34,44 72,66,73 67,61,66 59,56,62 55,54,57 46,45,48 34,33,38 43,41,49 32,31,36 40,38,46 38,36,44 32,31,36 47,45,53 65,63,73 55,53,63 68,66,76 73,71,81 71,69,79 71,69,79 65,63,75 69,67,79 87,85,97 89,85,96 108,104,115 119,115,124 125,118,130 124,117,127 142,130,142 129,120,131 136,124,138 112,110,122 107,105,117 117,113,124 119,114,132 108,103,119 117,112,128 109,104,120 105,100,116 91,86,104 86,81,99 118,113,131 96,93,110 108,103,119 89,85,98 102,97,113 113,108,126 74,69,87 88,83,99 84,78,99 101,96,112 87,83,96 91,87,100 107,99,116 92,86,93 104,96,104 77,69,77 107,101,108 84,76,82 76,68,74 83,75,81
115,103,105 100,88,88 55,50,52 71,64,64 89,79,80 65,54,61 65,61,70 45,43,51 39,39,47 38,36,44 41,41,49 48,48,56 28,28,36 32,32,40 32,32,40 43,43,55 48,50,66 50,51,70 54,55,74 39,37,45 37,36,39 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 55,53,63 51,49,59 53,50,56 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 34,34,46 63,59,68 89,81,87 71,63,69 44,38,45 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 34,32,42 37,35,43 44,42,50 58,56,66 65,63,73 62,60,70 62,60,70 64,62,72 68,66,76 79,77,89 91,89,101 101,97,106 116,112,121 134,130,143 132,123,134 134,126,134 130,121,132 119,112,126 113,105,122 105,102,117 110,107,122 102,97,113 105,101,114 104,99,115 108,103,121 96,91,109 104,99,117 104,99,117 110,105,123 102,97,115 110,105,123 98,93,111 109,104,122 112,107,125 90,85,101 80,75,91 82,77,93 88,84,97 92,88,101 94,90,103 83,76,90 92,84,101 103,96,106 100,92,100 93,85,93 91,83,89 83,75,81 82,74,80 82,74,80
94,86,92 84,74,78 75,69,74 125,113,115 92,80,80 66,56,60 55,52,58 36,34,44 44,44,52 37,35,43 53,51,59 52,50,58 41,39,47 40,38,46 45,43,51 41,39,47 50,52,66 43,45,61 49,47,67 37,35,47 40,38,46 33,31,39 49,48,63 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 54,50,63 46,45,62 37,36,53 43,42,57 43,45,59 46,48,62 33,36,45 86,79,91 89,81,89 74,68,73 41,38,44 67,67,67 38,37,40 33,31,39 39,37,45 36,34,44 40,38,46 37,35,43 37,35,47 38,36,44 45,43,51 39,37,49 52,50,58 62,60,68 52,50,58 66,64,72 75,73,83 91,87,96 101,97,106 112,108,119 118,114,127 119,115,128 124,117,129 131,124,138 112,107,123 110,102,121 105,99,120 100,97,114 98,95,112 111,106,124 101,95,118 101,97,108 105,100,118 106,101,119 103,98,116 113,108,124 108,103,119 105,100,116 108,103,121 111,106,124 116,111,129 92,87,103 89,84,100 81,76,92 95,91,104 81,77,90 84,80,91 79,75,86 73,68,84 89,81,100 92,85,97 91,83,89 93,85,93 115,107,113 82,74,80 75,67,73 76,68,74
56,52,63 58,51,65 85,78,88 125,113,118 112,100,102 68,58,62 51,47,56 37,37,45 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 55,53,61 45,44,59 43,42,59 55,53,75 37,34,49 36,34,44 33,32,37 49,47,67 47,49,63 43,45,59 43,40,55 47,45,53 62,60,70 55,52,67 62,59,76 45,44,61 51,52,71 46,45,62 53,56,67 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 30,28,36 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 34,34,42 45,45,55 34,37,44 137,78,50 114,73,42 89,75,59 76,74,84 80,76,89 92,88,101 97,93,106 86,81,97 105,100,118 102,96,117 108,103,119 106,101,119 104,101,118 108,100,119 99,93,116 101,98,115 102,99,116 116,111,129 112,104,123 114,106,123 103,98,114 106,101,119 108,103,121 108,103,119 119,114,130 112,107,123 111,106,122 94,89,105 90,85,101 97,92,108 90,85,101 98,93,109 73,69,82 75,71,84 88,84,95 88,84,97 108,104,117 102,97,113 90,87,93 101,93,101 78,70,78 129,121,129 71,65,72 72,65,68 79,71,77
58,53,69 54,50,72 61,57,77 108,96,108 65,54,61 49,43,50 36,36,44 39,39,47 40,38,46 61,59,67 48,46,54 43,41,49 43,41,49 46,44,52 52,50,58 51,49,57 48,48,60 47,50,68 50,48,68 40,38,50 38,37,42 33,32,35 48,47,64 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 56,57,78 61,62,85 62,65,85 51,52,71 38,37,54 32,32,44 42,41,56 51,49,73 48,43,59 69,63,70 46,43,49 62,59,63 42,39,43 32,31,36 39,37,47 34,33,38 39,37,45 38,36,44 24,22,32 51,53,67 37,36,51 172,94,64 104,51,26 137,75,46 108,55,32 89,68,66 90,87,102 96,92,105 101,96,112 117,112,130 96,91,109 102,97,115 104,99,115 112,104,121 105,99,120 113,105,122 101,97,117 111,103,122 99,94,110 97,92,110 99,95,108 111,106,124 103,98,114 116,111,127 102,97,113 108,103,121 95,90,108 120,115,133 106,101,117 106,101,117 111,106,122 92,87,103 101,96,112 95,90,106 72,67,83 103,98,114 96,92,105 98,93,109 87,83,96 85,78,90 106,100,107 99,91,97 92,84,92 107,101,108 72,66,73 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 62,58,69 68,60,68 40,36,45 36,36,44 45,43,51 41,39,47 39,37,45 39,37,45 40,38,46 38,36,44 50,48,56 59,57,65 43,41,49 43,40,55 50,51,70 55,58,78 43,43,55 39,37,45 37,35,43 57,53,73 55,53,75 52,50,70 53,52,69 43,45,61 44,46,62 53,54,73 49,50,71 54,54,80 41,44,62 49,51,67 50,52,68 34,36,50 55,57,73 51,52,73 46,48,64 54,52,62 59,55,64 60,57,61 40,37,41 34,32,40 45,43,53 34,33,38 39,39,47 29,29,39 43,42,57 33,36,47 45,42,46 88,44,14 70,41,17 98,57,37 68,37,18 62,40,20 101,96,112 108,104,117 98,93,109 110,105,121 106,102,115 103,97,118 105,100,118 109,106,123 109,104,122 109,104,122 91,86,102 111,106,124 106,101,117 109,104,122 111,108,125 102,99,116 115,111,124 97,93,106 102,98,111 116,111,127 108,103,121 109,104,122 99,94,110 101,96,112 92,87,103 92,87,103 106,101,117 104,99,115 110,105,121 99,94,110 99,95,108 96,91,107 106,98,115 108,99,114 111,103,111 108,100,106 98,90,96 86,80,87 86,80,87 85,79,86 108,100,106
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 33,36,43 33,36,43 37,37,45 43,41,49 51,49,57 40,38,46 41,39,47 37,35,43 51,49,57 50,48,56 46,44,52 38,38,48 46,48,64 49,50,71 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 49,48,65 46,45,60 47,49,65 46,47,66 46,45,62 46,44,64 54,55,74 44,43,58 46,48,62 49,52,70 51,49,69 56,57,76 46,47,66 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 43,41,51 37,36,41 28,28,36 46,46,56 42,41,56 32,35,42 106,81,80 84,54,39 136,91,68 147,97,64 129,84,61 62,32,15 87,82,98 95,89,110 98,95,112 98,95,110 97,94,109 97,94,111 106,101,117 105,100,116 91,87,100 111,107,120 94,90,101 114,107,121 105,98,108 98,95,110 115,110,126 123,118,134 113,108,124 98,94,105 113,109,120 118,113,129 111,106,124 115,110,128 104,99,117 104,98,119 88,83,99 104,100,113 108,103,119 94,89,105 97,92,108 105,100,116 99,94,110 97,92,110 106,99,113 119,110,121 87,79,85 98,90,96 71,63,69 74,68,75 74,68,73 79,71,77 107,99,105
44,42,50 50,50,60 37,36,51 44,44,56 43,41,49 32,35,42 33,36,43 42,42,50 50,48,56 51,49,57 34,32,40 39,37,45 39,37,45 46,44,52 45,43,51 44,42,50 40,38,46 50,48,60 58,59,80 46,45,60 41,41,41 39,39,39 41,41,53 48,49,70 48,47,64 42,41,56 41,40,57 41,40,57 42,41,58 43,41,61 50,48,68 45,44,59 43,42,59 54,57,75 55,56,75 55,57,73 50,48,68 49,48,65 37,37,49 58,54,63 58,55,61 34,33,38 34,32,42 38,36,46 39,38,43 37,37,45 35,35,43 38,38,48 32,35,42 38,26,38 70,38,22 118,73,50 127,86,57 141,90,62 58,36,30 92,87,105 101,99,121 108,106,128 110,105,123 108,103,119 115,110,126 106,101,117 94,89,105 98,93,111 104,101,116 97,94,109 91,87,100 112,108,117 92,87,103 114,107,119 125,118,130 122,115,129 124,121,138 105,102,119 108,103,121 99,93,114 103,97,118 111,106,124 102,97,115 112,108,121 113,108,124 123,118,136 108,103,119 98,93,109 91,86,104 101,96,112 104,97,111 102,94,102 71,63,69 128,117,126 83,75,81 62,56,63 72,66,71 72,66,71 80,72,78 112,104,110
