68,61,59 107,102,99 136,127,123 116,110,105 79,73,68 164,154,144 135,125,115 91,85,78 39,39,36 44,43,46 64,62,72 42,44,44 48,53,49 55,53,51 55,55,55 57,55,67 56,61,57 55,60,66 86,106,130 104,164,128 145,72,40 127,64,31 161,124,69 79,43,21 60,81,47 98,90,36 56,75,35 56,75,37 68,67,40 123,97,47 109,83,29 99,72,25 92,71,30 64,50,23 14,29,15 25,45,29 33,48,32 220,195,176 205,181,159 171,156,134 233,198,183 197,181,164 116,103,96 103,93,92 125,113,118 108,92,88 209,194,174 89,80,74 85,75,74 93,84,80 106,97,89 144,133,118 153,139,121 135,124,107 131,119,107 114,103,88 94,82,70 141,127,109 161,148,125 150,133,107 171,152,125 174,155,128 167,149,128 137,127,103 104,93,78 121,114,98 124,103,88 224,195,164 144,119,100 84,68,55 86,81,83 117,113,107 91,83,72 135,124,107 135,125,103 132,121,104 128,116,104 120,111,105 111,104,107 104,98,103 87,83,94 73,70,74 56,54,50 102,91,98 151,130,117 171,149,129 148,128,110 175,153,133 130,117,110 122,108,92 128,114,98 137,123,109 127,112,101 127,112,101 128,114,98 118,103,92
96,91,88 99,94,91 111,102,96 118,112,107 89,83,78 159,149,139 119,108,101 72,66,61 48,46,54 53,51,49 184,165,151 196,175,152 208,185,156 230,199,176 176,150,125 202,181,154 211,178,153 195,179,146 154,177,133 47,132,65 169,85,54 95,56,28 94,62,28 220,169,75 165,126,42 76,86,35 109,97,31 156,111,38 155,109,39 137,108,47 73,72,36 34,44,22 27,41,32 26,45,36 13,21,11 25,38,26 63,56,38 204,176,149 181,152,128 207,178,158 224,195,171 210,185,157 133,108,89 112,94,75 204,180,154 238,212,187 220,195,167 163,133,107 226,202,180 191,169,151 113,97,91 118,106,96 128,113,104 151,136,125 169,153,140 161,150,133 145,134,119 153,142,127 143,129,111 133,119,101 136,121,110 142,131,116 138,127,110 147,133,115 135,119,102 103,82,71 74,46,35 90,64,52 106,90,88 73,65,71 61,59,71 66,64,76 119,109,97 130,118,106 130,119,100 123,112,97 124,112,100 125,119,112 121,114,117 111,100,107 83,79,92 69,66,70 53,48,50 85,77,96 163,129,111 206,173,148 164,139,120 182,157,138 125,114,109 133,118,98 128,116,90 130,117,96 130,116,98 132,118,102 137,123,105 130,114,97
100,93,93 112,108,102 104,100,94 119,115,109 65,60,59 124,114,104 88,79,73 79,74,71 67,66,69 52,53,56 56,59,66 93,82,77 197,173,147 206,182,158 157,131,110 184,158,135 151,125,100 215,185,157 93,168,111 37,116,64 99,79,49 47,67,38 54,64,40 87,74,22 190,141,35 179,137,43 161,120,32 109,85,21 54,59,27 41,67,42 34,61,45 31,55,42 22,44,34 24,46,34 22,33,22 31,44,30 219,190,166 226,198,171 188,160,133 228,200,171 231,201,175 211,181,155 201,176,148 178,153,125 214,188,163 204,176,149 196,170,145 191,167,143 213,188,160 219,194,166 218,197,170 197,173,151 168,147,132 173,157,142 147,131,118 135,123,113 127,112,101 125,111,97 119,108,93 121,110,95 122,108,94 123,108,97 118,104,88 112,88,66 138,91,59 121,72,36 85,49,27 74,43,20 69,61,67 53,51,52 53,53,61 47,51,55 99,94,82 115,107,96 121,110,95 117,108,93 119,108,101 115,106,100 113,104,100 100,92,100 70,66,77 61,58,64 63,58,60 101,90,115 126,93,82 215,175,152 173,152,127 172,148,124 123,112,107 145,126,110 134,113,86 147,126,101 152,128,104 164,138,117 156,135,112 150,130,112
238,208,180 193,163,135 208,178,150 220,190,162 255,232,204 255,231,201 255,237,210 226,196,170 180,154,129 189,165,139 189,168,143 138,121,95 174,148,127 150,126,100 204,170,148 190,171,144 190,159,138 202,178,152 58,133,78 41,95,58 38,75,44 38,72,42 37,71,41 40,71,45 117,101,43 95,83,26 36,61,34 38,69,45 37,68,42 38,64,41 34,59,41 28,51,36 21,43,33 24,43,34 30,50,34 50,63,47 240,210,184 219,189,161 217,187,159 216,186,158 195,165,137 201,171,143 223,193,167 232,202,174 226,196,168 217,187,161 204,175,151 200,174,149 172,144,117 214,186,159 207,184,155 223,202,175 215,187,160 201,178,149 206,180,155 189,168,141 161,142,115 178,157,132 140,126,110 133,117,102 129,113,96 124,108,64 95,71,36 129,106,48 71,37,15 84,55,31 62,45,35 37,27,15 52,46,37 64,57,55 49,44,46 57,57,54 83,81,77 99,97,95 107,100,103 104,94,98 100,90,94 134,121,114 104,90,76 120,103,95 154,141,134 100,83,86 94,81,89 221,197,189 180,154,140 218,185,158 114,100,86 92,75,78 87,74,71 83,72,67 91,77,77 158,136,130 200,162,127 192,155,129 170,146,124 166,140,119
222,192,164 216,186,158 217,187,159 255,246,218 218,188,160 203,175,148 188,159,135 248,217,194 219,191,164 205,177,150 182,161,136 135,118,92 178,152,131 204,170,148 200,177,148 200,171,149 193,173,143 119,155,111 51,113,67 40,86,52 39,75,47 37,71,41 35,66,42 34,67,42 39,67,42 41,70,42 37,68,42 38,69,43 33,66,41 35,63,40 34,59,39 24,48,35 23,42,36 24,41,33 32,44,26 175,155,125 222,192,166 226,196,168 197,167,139 225,195,167 187,157,129 218,188,160 219,189,161 224,194,166 225,195,167 224,194,166 206,175,152 204,175,151 203,175,148 203,175,146 194,165,141 200,171,147 208,183,153 214,190,164 199,173,148 190,163,131 209,184,156 174,148,123 189,160,129 192,164,135 205,179,154 102,79,50 139,121,79 79,60,37 124,109,46 57,43,27 55,46,31 55,44,27 72,63,57 119,107,97 65,54,49 64,54,53 144,135,129 152,139,132 193,179,165 199,177,157 226,198,169 231,198,173 252,217,190 227,195,165 226,196,168 255,231,197 226,193,166 221,188,161 239,209,181 201,175,150 218,197,172 185,167,146 135,117,114 121,105,103 115,104,99 85,76,72 114,90,66 183,150,125 175,151,129 202,183,160
172,144,115 224,196,167 197,169,140 200,175,145 213,188,160 178,152,127 178,154,128 171,150,125 162,136,113 157,133,109 172,148,122 185,161,135 206,180,155 159,140,113 163,142,117 179,153,128 199,175,151 68,157,97 47,98,58 42,84,51 41,74,47 39,67,42 38,64,41 36,64,41 35,63,38 34,67,42 36,64,39 38,69,45 37,68,42 37,63,40 31,56,38 21,43,33 21,43,36 21,43,33 43,54,39 233,204,180 233,203,175 239,210,179 206,177,146 245,216,185 196,167,136 219,190,159 225,195,167 233,203,175 199,169,141 232,202,174 239,209,181 216,186,160 226,193,166 225,192,165 207,174,147 225,192,165 202,173,142 186,161,131 188,163,135 192,166,141 180,154,129 180,154,129 197,169,142 192,164,137 172,147,119 157,131,106 174,145,123 184,158,135 193,164,142 178,149,125 175,147,120 201,173,146 211,183,154 204,176,147 230,202,173 222,192,164 209,179,151 195,165,137 212,183,152 226,197,166 211,179,147 223,193,165 211,181,153 210,182,153 203,171,141 224,192,162 229,197,167 227,195,165 188,159,128 236,206,178 213,183,155 210,181,150 193,163,135 206,176,150 214,186,157 217,189,160 203,173,145 217,184,159 199,166,141 190,160,132

82,77,76 74,69,68 69,64,66 51,50,55 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 45,45,55 49,49,59 49,49,59 46,46,56 42,42,52 42,42,52 38,38,48 49,49,59 60,60,70 51,51,61 56,60,75 55,58,78 46,46,56 40,39,44 69,68,71 54,53,56 38,37,40 87,79,85 82,74,80 62,59,63 48,47,50 43,42,45 45,44,47 45,44,47 48,47,50 44,43,46 100,90,94 87,77,81 82,75,78 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,78,88 86,82,93 94,90,101 91,87,98 90,86,99 101,96,112 98,93,109 104,99,115 105,100,118 111,106,124 103,98,116 112,107,123 109,104,120 105,100,118 107,104,121 100,97,114 93,90,107 89,86,103 90,87,104 90,86,106 83,79,99 81,78,95 74,70,90 67,63,83 89,85,107 104,98,121 92,86,109 87,81,104 101,98,104 104,98,93 104,97,100 87,80,83 72,66,71 63,60,64 70,67,71 60,54,59 125,114,121 74,71,75 63,60,64 29,28,31 63,62,79 79,76,91 82,74,80 77,71,78 69,63,70 85,78,81 125,115,116 63,61,62 70,68,69
84,79,78 70,65,64 56,51,53 47,46,51 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 42,42,52 44,44,54 46,46,56 46,46,56 36,36,46 37,37,47 44,44,54 45,45,55 49,49,59 50,50,60 53,57,72 63,66,86 48,48,58 78,77,82 46,45,48 37,36,39 36,35,38 91,83,89 83,75,81 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 95,85,89 92,82,86 76,71,73 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,80 89,84,100 95,90,106 87,82,98 101,96,112 104,99,115 101,96,112 95,90,106 101,96,114 89,85,98 94,90,101 103,98,114 103,98,114 90,85,103 96,93,110 82,79,96 103,100,117 97,94,111 104,101,118 101,97,117 83,79,99 80,76,98 79,75,95 83,79,99 98,94,116 98,96,120 77,75,99 98,94,116 82,78,100 93,85,91 107,100,103 90,83,86 72,66,71 62,59,63 63,60,64 100,94,99 87,76,83 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 85,77,83 76,70,77 68,61,71 112,105,108 107,97,98 65,65,65 77,75,76
59,56,60 66,63,67 53,53,53 48,47,52 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 48,48,58 44,44,54 41,41,51 44,44,54 48,48,58 38,38,48 36,36,46 42,42,52 42,42,52 52,53,58 63,70,95 67,68,89 52,52,52 51,48,54 41,40,45 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 47,46,49 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 77,72,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 82,80,88 76,71,87 88,83,99 88,83,99 81,76,92 75,72,89 89,86,103 97,94,111 102,98,118 83,79,88 81,79,87 86,81,99 95,90,108 108,102,125 98,95,112 87,84,101 88,85,102 75,71,93 87,83,105 94,90,114 98,94,118 81,77,99 91,87,107 96,92,112 90,86,110 94,90,110 87,83,103 96,92,116 72,67,94 94,86,94 104,97,100 94,87,90 67,61,66 55,52,56 60,57,61 115,107,113 89,81,87 81,75,80 87,84,88 34,31,35 64,61,78 66,64,86 80,69,76 92,86,91 94,88,93 90,85,87 85,77,83 72,69,73 72,69,73
54,51,55 45,42,46 51,51,51 51,50,55 55,53,61 46,45,48 45,44,47 42,43,48 52,52,64 49,49,61 48,48,58 39,39,49 44,44,54 45,45,55 48,48,58 48,48,58 42,42,52 36,36,46 37,37,45 57,56,71 75,78,100 74,73,88 53,51,49 41,36,35 42,36,43 42,36,43 64,58,63 86,75,72 66,59,59 54,51,55 46,45,48 46,45,50 43,42,45 46,45,48 47,46,49 46,45,48 89,84,86 82,80,81 66,64,65 47,44,48 37,34,38 33,32,35 89,83,90 37,34,38 79,76,80 78,72,77 104,101,105 51,49,57 61,56,74 62,56,77 67,61,82 76,70,93 78,74,96 80,76,98 78,74,96 67,63,83 82,76,101 84,79,95 106,98,117 102,96,117 90,83,111 91,85,110 79,73,96 82,78,98 81,77,101 93,89,113 94,90,114 94,89,116 94,90,112 87,83,107 95,91,115 104,100,124 90,86,110 76,72,96 78,73,102 65,61,81 99,92,95 107,100,103 89,82,85 62,56,61 56,53,57 63,60,66 122,114,120 82,74,80 78,72,77 68,65,69 30,31,34 62,63,82 85,81,103 84,73,80 94,88,93 81,75,80 64,59,61 107,99,105 82,79,83 73,70,74
52,50,58 48,46,54 50,49,54 50,48,56 51,49,57 48,47,50 45,44,47 37,37,37 48,48,58 48,48,58 52,52,62 37,37,47 49,49,59 42,42,52 50,50,60 41,44,51 43,43,51 44,44,52 36,34,46 59,62,84 84,83,100 83,80,84 44,43,46 36,37,40 38,39,44 38,37,42 93,86,98 94,87,87 59,57,55 49,46,50 43,45,45 38,37,42 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 91,83,89 85,79,84 36,36,44 50,48,60 65,62,79 64,61,78 79,75,97 80,74,99 82,78,102 83,78,105 80,78,100 85,85,111 81,82,105 85,82,109 85,83,103 85,85,113 93,95,120 94,92,116 87,83,105 93,89,113 94,90,114 100,96,120 94,90,110 87,83,103 82,79,96 88,84,108 83,79,101 79,80,103 72,73,96 78,74,96 76,68,87 143,131,131 101,96,98 82,77,79 67,64,68 52,49,55 90,86,95 89,81,87 79,71,77 78,72,79 58,55,59 42,43,62 49,61,83 80,78,88 86,78,86 112,106,111 81,75,80 74,69,71 141,131,135 62,60,61 73,71,72
51,50,55 44,43,48 52,50,58 48,46,54 58,56,64 47,46,49 41,40,43 37,38,41 44,44,52 42,42,52 46,46,56 49,49,59 41,41,51 44,44,52 42,42,50 39,39,47 64,70,87 69,74,98 51,50,67 82,79,96 55,53,63 66,58,66 57,45,45 40,37,41 39,38,43 35,32,38 109,99,100 94,87,87 56,54,55 63,53,57 45,47,47 48,46,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 59,56,71 68,64,84 80,76,96 72,68,88 74,72,92 92,86,107 89,85,107 95,93,113 105,103,127 108,109,128 103,99,119 102,98,118 101,99,119 95,91,111 89,85,107 86,82,104 100,96,120 96,92,112 90,86,106 83,79,101 87,83,105 75,71,95 81,77,101 85,83,107 80,78,102 96,90,115 107,92,100 110,98,100 106,99,102 85,78,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 68,66,67 108,100,106 74,68,73 81,75,80 68,61,64 116,109,112 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 50,48,56 41,39,47 46,46,56 45,45,55 39,37,45 46,44,52 45,45,53 61,64,84 49,52,72 54,60,81 47,45,53 45,43,51 45,43,55 49,46,52 81,67,82 105,74,62 158,108,34 143,99,61 125,85,60 96,83,78 56,53,57 54,49,51 47,44,48 61,55,60 44,43,48 58,53,55 50,51,54 43,43,43 32,30,40 68,74,95 103,91,96 91,84,87 64,59,61 86,74,79 95,88,91 44,42,43 38,35,39 90,84,89 39,38,41 30,29,32 30,28,36 58,56,66 66,62,82 75,71,91 80,77,94 67,65,77 109,105,116 103,96,108 126,121,137 116,111,129 116,113,128 127,123,136 105,101,112 95,91,111 100,98,118 102,98,120 105,101,125 105,101,123 107,103,123 103,99,121 98,94,118 75,71,95 90,86,110 90,86,110 86,84,108 71,69,93 69,62,90 112,100,105 116,104,109 103,93,97 81,71,75 102,94,100 52,49,55 103,96,106 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 48,46,47 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 49,49,59 81,76,78 89,79,78 50,52,66 61,64,84 54,55,76 54,60,77 47,43,52 45,45,42 108,85,74 122,69,46 136,71,34 142,72,41 138,70,32 155,82,39 166,93,50 168,120,95 66,59,57 52,49,55 52,49,55 54,48,53 51,48,52 53,47,54 45,46,51 37,39,39 34,34,46 69,70,93 95,88,91 87,80,83 56,51,50 99,89,90 84,79,81 34,34,34 39,38,41 82,77,79 39,39,39 29,29,29 41,42,47 43,43,53 63,62,79 64,62,82 83,78,94 117,110,122 112,103,114 129,119,123 134,124,128 131,120,129 139,130,141 144,133,142 106,102,111 117,112,128 103,98,116 103,99,121 112,108,128 105,101,121 95,92,109 102,99,116 97,93,117 98,95,122 93,91,115 92,90,112 79,76,91 80,76,96 86,79,93 135,122,119 127,113,118 114,104,103 68,58,59 108,101,104 82,74,80 71,63,69 68,62,67 75,69,74 47,46,49 34,33,36 54,51,55 92,86,93 123,115,121 102,94,100 55,52,56 56,53,57 65,57,63 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 44,43,48 43,43,53 48,51,58 46,46,58 46,46,58 109,92,93 83,77,72 33,33,30 63,61,81 56,57,76 60,61,82 57,46,53 163,88,57 139,71,33 123,65,28 126,69,29 144,77,34 132,67,30 136,76,35 128,66,26 136,74,34 160,110,77 82,51,41 54,49,51 56,50,57 55,49,56 53,53,61 55,55,55 37,39,39 33,36,47 85,84,89 94,87,87 76,70,75 49,42,45 117,107,111 67,62,64 34,34,34 41,40,43 60,50,54 42,44,44 24,23,26 34,35,40 49,49,57 63,62,77 89,88,103 91,88,94 135,127,133 142,131,128 145,132,129 153,139,139 134,120,122 139,129,133 148,138,142 133,127,134 127,123,134 110,105,121 127,122,138 110,107,122 116,113,128 104,100,120 104,100,120 103,97,120 102,98,118 90,87,104 87,84,101 76,72,94 74,71,88 85,72,80 142,124,119 136,120,107 99,89,88 73,61,63 114,104,108 71,65,70 86,80,85 80,73,76 76,69,72 52,49,53 45,42,46 112,106,111 55,52,56 122,117,119 65,58,58 48,45,49 48,45,49 64,56,62 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 45,44,47 55,54,57 44,43,48 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 94,84,83 92,88,82 56,55,70 48,47,62 50,49,66 149,93,67 152,73,34 152,80,41 129,68,32 151,89,51 159,91,51 137,75,37 132,74,37 122,64,27 106,52,18 114,60,26 120,70,39 64,51,48 53,52,57 63,58,57 59,56,62 72,75,82 39,36,40 31,31,41 117,107,111 106,98,104 68,62,67 79,72,75 103,93,97 53,48,50 34,34,34 36,35,38 38,36,37 55,53,54 33,32,35 44,44,52 48,49,54 62,61,76 83,80,95 126,119,129 143,131,136 164,149,140 187,173,159 204,189,178 181,166,157 151,142,138 163,154,150 150,145,144 119,116,120 110,107,113 124,120,131 115,112,127 104,101,116 112,108,128 126,122,144 111,105,128 123,119,139 85,82,99 97,94,111 98,95,112 83,81,93 129,117,117 122,105,95 138,119,107 96,84,86 85,73,75 93,83,87 88,82,87 88,82,87 77,70,73 83,76,79 67,64,68 124,121,125 98,92,97 47,44,48 29,28,33 32,31,36 42,39,43 49,46,50 59,51,57 93,86,86 68,63,62 71,65,70
48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 100,90,91 63,47,45 189,101,49 173,95,51 186,116,69 137,79,42 155,93,55 159,97,59 123,69,33 129,73,35 106,55,29 86,42,16 82,42,19 82,45,21 79,45,25 64,51,48 60,55,57 61,60,63 74,74,74 37,36,39 26,31,41 98,91,89 101,89,94 60,50,49 93,84,80 112,100,102 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 41,41,51 50,49,64 62,60,80 95,90,106 132,123,119 116,104,94 210,193,169 166,141,122 189,169,151 189,170,154 144,125,111 190,171,157 190,174,157 174,161,156 128,121,121 120,114,121 137,126,133 143,133,134 156,144,144 156,144,146 135,128,138 126,119,133 133,125,142 115,108,120 108,100,106 98,84,89 144,128,122 113,99,83 117,105,95 73,73,70 89,82,82 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 110,98,100 129,117,119 99,89,90 54,48,53 31,30,35 29,27,35 37,35,43 46,45,50 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 60,58,59 138,93,70 221,138,89 173,96,59 147,79,36 109,55,21 124,67,27 138,81,41 126,74,42 123,68,37 99,53,25 85,44,17 78,38,15 72,36,16 73,37,17 76,51,34 64,52,57 59,57,58 80,73,73 30,34,38 39,28,21 131,113,112 110,96,96 123,110,107 81,69,71 92,82,83 45,42,46 33,32,35 43,41,49 38,37,40 59,57,67 45,44,49 48,48,58 51,50,65 62,60,80 87,82,100 161,148,145 164,148,135 166,147,131 203,182,157 176,157,134 161,142,126 182,162,142 168,147,132 171,152,138 177,162,151 154,143,140 163,151,151 176,163,156 207,188,176 204,185,171 184,170,156 186,174,174 165,153,158 149,136,144 151,144,144 165,151,156 155,137,132 144,128,111 131,115,100 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,146 135,123,125 118,108,112 84,78,83 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 92,79,76 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 41,39,40 169,100,64 208,133,88 123,60,27 109,52,21 94,48,22 101,48,21 107,55,23 106,60,30 101,55,27 84,44,19 85,45,20 78,40,19 72,36,14 61,30,7 72,38,18 82,68,68 62,57,59 88,82,89 32,32,27 138,127,122 101,85,81 96,84,89 119,108,105 118,111,109 65,58,56 45,42,46 34,33,36 51,49,59 54,53,58 51,51,51 44,42,43 50,47,62 46,45,60 56,54,76 99,98,113 163,148,126 166,147,131 160,142,121 165,147,126 178,159,136 157,135,115 186,162,140 200,176,154 210,189,166 185,167,148 190,172,153 200,185,165 200,176,154 218,190,163 209,186,157 209,188,161 205,185,165 189,171,152 183,163,145 205,185,165 209,182,164 173,158,138 130,111,99 108,93,84 106,93,86 51,48,52 113,96,88 112,96,92 99,90,86 92,80,80 109,97,97 138,126,126 123,111,111 133,121,123 121,111,115 86,80,87 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 100,94,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 45,44,47 168,95,65 163,91,54 102,47,18 101,55,29 89,42,19 85,45,22 71,36,9 86,45,18 78,38,15 76,39,15 80,42,21 85,45,22 73,35,14 63,32,11 71,40,19 71,59,59 77,72,71 96,83,80 79,67,72 95,83,83 60,51,45 49,44,46 98,91,94 93,88,87 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,71 53,52,67 56,57,76 138,137,142 191,172,149 200,180,160 207,188,165 190,170,150 189,172,144 195,177,158 208,182,159 223,199,175 211,188,173 200,180,160 203,184,157 212,191,166 209,188,161 223,198,170 214,190,164 220,196,174 225,196,176 206,185,162 217,191,170 170,152,133 217,198,175 212,191,168 142,119,104 106,89,81 112,100,88 174,163,148 163,147,134 138,126,114 137,126,119 151,137,123 155,145,144 121,109,109 145,132,129 134,121,118 129,117,117 112,105,108 30,27,31 30,28,36 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 135,122,119 129,123,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 117,103,103 115,103,105 44,41,45 157,79,51 163,91,54 91,42,22 75,39,19 79,41,22 79,43,21 70,34,14 68,32,12 67,29,10 70,36,16 71,37,15 77,42,17 69,35,13 62,33,13 68,39,17 65,53,58 63,61,62 90,84,79 98,92,87 79,67,69 68,58,57 51,48,52 69,64,66 113,103,104 101,91,95 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 219,195,173 211,187,163 218,198,180 203,186,162 185,171,146 187,173,157 164,141,126 217,191,166 224,196,169 224,193,170 223,193,165 223,193,167 222,193,169 221,192,168 224,193,170 227,196,173 224,198,173 205,174,153 195,171,149 209,185,161 216,192,168 211,183,156 169,149,131 174,155,132 159,140,117 191,166,147 178,157,134 160,143,117 163,146,120 163,143,136 117,107,108 122,110,112 126,110,106 144,131,126 136,125,122 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 107,97,98 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 99,89,88 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 69,64,63 35,36,39 146,79,54 179,99,58 110,52,26 71,37,17 73,59,34 61,60,33 61,48,25 58,29,7 65,31,11 65,31,9 77,42,17 72,38,16 74,38,16 70,36,16 76,38,17 69,58,55 76,69,69 105,94,91 85,73,73 74,64,65 89,83,78 58,58,58 62,60,68 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 172,161,156 60,54,59 184,161,146 221,199,179 104,101,107 81,77,86 69,67,77 75,79,94 170,160,150 228,202,179 223,195,168 231,202,178 211,183,156 218,189,165 226,196,170 233,203,177 224,193,172 243,212,191 221,192,168 223,194,170 229,200,176 253,224,200 195,174,147 199,179,149 138,117,104 189,169,149 187,168,141 191,167,145 189,165,139 170,150,120 176,157,132 151,133,130 106,96,97 109,97,99 132,115,116 127,110,111 112,98,100 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 99,89,90 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 101,91,92 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 54,47,50 76,60,58 173,86,45 151,74,41 67,90,46 60,111,64 47,79,50 39,60,39 45,56,27 72,46,25 78,42,20 77,42,17 75,39,19 70,36,16 74,36,17 75,45,30 79,63,59 77,75,71 99,92,90 62,55,53 80,69,66 73,63,62 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,31 73,71,83 58,58,70 71,71,81 118,111,121 95,93,103 90,83,95 81,81,93 77,79,95 85,89,93 131,126,123 229,203,178 234,203,182 231,201,175 222,194,165 224,194,166 236,206,178 239,209,181 246,216,188 255,229,202 214,186,159 229,201,172 233,200,173 228,205,174 146,124,127 75,67,75 64,56,62 76,73,77 36,29,29 63,45,40 186,166,146 198,172,149 169,145,123 209,191,170 127,117,118 112,100,102 96,84,84 151,138,135 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 77,72,74 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 103,91,91 85,75,74 67,62,61 70,60,64 71,59,59 132,66,36 109,51,18 84,130,85 32,55,22 47,48,25 34,47,24 41,63,35 53,56,25 79,42,18 82,41,21 77,41,19 85,42,23 78,46,30 78,58,51 64,58,51 77,70,68 101,94,94 76,69,72 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,81,91 93,91,103 91,90,107 87,89,105 128,121,119 223,201,183 177,158,142 235,207,180 225,195,169 223,193,165 211,181,153 213,183,155 244,214,186 232,202,174 213,183,155 218,189,158 245,213,181 241,209,179 235,210,180 68,62,67 72,68,77 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 188,171,147 188,168,148 168,149,133 117,107,108 105,93,95 92,80,82 133,120,117 139,125,125 121,107,107 112,100,102 69,64,66 27,24,28 29,27,35 27,26,31 113,106,104 87,75,77 74,72,73 37,36,39
