255,168,107 255,170,109 255,171,110 255,171,110 255,172,109 255,178,110 255,178,115 255,173,112 255,173,110 255,171,108 255,170,109 255,170,109 255,167,103 255,174,101 255,173,100 255,173,100 255,174,99 255,176,101 255,174,100 255,174,100 255,173,98 255,172,99 255,172,99 255,171,98 255,169,91 255,171,91 255,172,91 255,172,89 255,171,86 255,174,82 255,174,82 255,174,84 136,70,40 82,33,11 60,32,19 60,32,19 64,31,22 76,35,15 47,48,29 28,34,21 40,51,20 84,111,41 255,188,81 255,187,82 255,194,80 255,193,82 255,189,83 255,190,83 255,190,80 255,190,78 255,188,76 255,188,75 255,186,75 255,187,77 255,190,80 255,191,73 255,199,74 255,200,77 255,195,76 255,196,78 255,195,79 255,190,80 255,192,82 255,190,81 255,190,83 255,187,82 255,187,79 255,188,77 255,187,79 255,187,79 255,190,80 255,189,76 255,188,72 255,190,74 255,191,69 255,191,69 255,191,69 255,192,67 255,192,65 255,193,63 255,192,63 255,191,62 255,192,65 255,192,65 255,196,68 255,193,63 255,201,67 255,203,65 255,202,69 255,220,72 255,219,71 255,233,66 255,217,71 255,219,73 255,219,71 255,222,72
255,166,97 255,169,100 255,168,100 255,170,102 255,169,100 255,169,97 255,167,98 255,169,102 255,168,100 255,173,98 255,176,103 255,171,103 255,170,98 255,174,96 255,177,99 255,176,97 255,176,94 255,174,97 255,174,95 255,177,99 255,174,95 255,172,90 255,172,88 255,173,89 255,175,86 255,173,80 255,179,82 255,179,75 255,179,79 255,179,80 255,180,81 255,183,81 254,149,80 103,57,31 99,45,36 109,51,18 110,51,23 161,81,42 204,101,34 59,31,4 88,51,25 156,74,31 255,190,70 255,192,64 255,190,60 255,192,65 255,190,61 255,190,62 255,192,61 255,193,63 255,191,67 255,192,63 255,191,63 255,192,65 255,193,65 255,193,63 255,191,63 255,191,63 255,192,69 255,192,69 255,189,66 255,188,67 255,190,70 255,193,68 255,190,67 255,191,62 255,190,63 255,192,60 255,190,66 255,191,64 255,192,65 255,192,65 255,192,63 255,193,64 255,192,63 255,192,63 255,194,64 255,195,60 255,197,67 255,199,65 255,196,60 255,199,61 255,210,65 255,214,62 255,210,68 255,212,73 255,210,71 255,215,73 255,217,75 255,224,76 255,221,73 255,223,68 255,220,72 255,221,75 255,224,74 255,224,78
255,172,98 255,173,99 255,174,102 255,175,103 255,177,103 255,174,99 255,173,102 255,180,101 255,179,103 255,179,103 255,181,100 255,181,99 255,181,97 255,180,94 255,181,95 255,180,95 255,182,94 255,182,94 255,182,89 255,181,89 255,180,83 255,181,83 255,182,81 255,183,77 255,185,74 255,183,75 255,182,73 255,184,75 255,184,74 255,184,75 255,184,75 255,187,75 255,184,67 255,167,91 255,180,90 139,67,32 131,70,38 106,54,24 127,62,25 205,98,28 115,52,21 127,54,24 255,127,18 255,187,60 255,188,68 255,193,62 255,194,58 255,193,59 255,196,62 255,203,63 255,206,59 255,208,64 255,214,67 255,216,70 255,205,62 255,194,60 255,192,61 255,191,60 255,194,61 255,195,62 255,197,62 255,210,68 255,214,68 255,208,66 255,194,64 255,193,61 255,191,58 255,192,61 255,194,62 255,192,64 255,197,67 255,197,67 255,193,64 255,193,64 255,194,64 255,196,66 255,197,67 255,204,68 255,221,64 255,219,63 255,221,64 255,219,67 255,221,71 255,229,66 255,231,73 255,230,76 255,227,73 255,221,74 255,218,69 255,215,71 255,213,65 255,208,69 255,214,71 255,213,69 255,215,74 255,219,73
255,178,97 255,177,98 255,177,96 255,178,97 255,180,99 255,181,97 255,182,96 255,181,96 255,182,95 255,182,95 255,183,96 255,185,98 255,184,94 255,184,94 255,184,94 255,183,93 255,184,87 255,184,88 255,182,85 255,182,85 255,181,82 255,180,81 255,185,75 255,184,75 255,182,75 255,186,77 255,190,74 255,190,72 255,189,78 255,190,72 255,193,75 255,200,77 255,205,66 255,205,68 255,211,66 255,204,59 135,74,42 114,58,32 105,57,28 90,50,25 105,48,19 105,48,19 193,74,17 193,87,12 168,129,31 157,131,49 255,225,70 255,232,64 255,234,74 255,234,73 255,221,72 255,215,76 255,214,75 255,218,67 255,210,67 255,197,56 255,194,58 255,194,57 255,194,55 255,201,65 255,199,61 255,204,58 255,203,62 255,210,61 255,215,60 255,217,63 255,196,57 255,194,57 255,208,59 255,217,68 255,225,68 255,228,62 255,228,64 255,217,71 255,213,59 255,212,58 255,220,64 255,228,61 255,236,65 255,239,65 255,233,67 255,233,71 255,228,71 255,226,69 255,215,72 255,209,71 255,209,71 255,209,71 255,211,75 255,212,74 255,205,70 255,204,70 255,204,69 255,205,70 255,214,77 255,207,67
255,181,93 255,183,97 255,183,97 255,183,97 255,183,99 255,183,97 255,182,94 255,182,95 255,183,96 255,183,96 255,185,97 255,187,96 255,188,91 255,190,91 255,188,89 255,186,87 255,186,87 255,189,87 255,189,85 255,190,84 255,187,82 255,188,80 255,190,79 255,189,79 255,190,76 255,190,72 255,191,73 255,191,75 255,184,81 255,185,77 255,192,81 255,199,80 255,207,76 255,211,77 255,211,88 194,120,16 125,73,43 113,57,35 105,57,32 107,59,34 97,49,24 99,47,17 159,65,15 220,111,53 255,157,16 94,111,35 255,201,59 255,219,70 255,225,70 255,220,67 255,223,71 255,227,74 255,231,69 255,232,71 255,234,67 255,232,67 255,235,67 255,231,64 255,226,67 255,222,66 255,227,67 255,227,67 255,225,70 255,225,70 255,229,69 255,230,70 255,224,67 255,225,69 255,230,75 255,228,73 255,232,71 255,230,74 255,227,65 255,232,75 255,233,65 255,233,65 255,232,69 255,229,67 255,212,60 255,210,63 255,205,67 255,202,70 255,202,68 255,203,69 255,205,70 255,203,68 255,204,69 255,206,63 255,206,66 255,208,67 255,218,72 255,219,72 255,217,73 255,216,71 255,216,72 255,225,74
255,186,94 255,185,93 255,185,91 255,186,92 255,186,94 255,187,89 255,187,89 255,187,96 255,185,89 255,184,84 255,190,85 255,192,86 255,188,79 255,190,79 255,190,79 255,191,78 255,191,77 255,191,75 255,193,77 255,192,76 255,191,73 255,191,73 255,193,71 255,192,77 255,190,78 255,190,75 255,190,74 255,190,73 255,193,77 255,190,75 255,193,71 255,194,70 255,191,79 160,107,39 128,71,13 121,75,20 111,65,37 110,58,37 96,56,33 110,59,33 88,46,22 85,44,24 167,64,20 255,147,55 255,145,5 146,127,34 165,189,50 255,223,63 255,230,68 255,232,70 255,232,70 255,230,70 255,229,70 255,228,70 255,228,70 255,230,69 255,233,70 255,231,70 255,228,68 255,221,62 255,217,66 255,216,65 255,215,64 255,214,71 255,215,71 255,212,70 255,207,67 255,206,67 255,204,64 255,204,64 255,203,67 255,202,66 255,200,62 255,200,62 255,200,66 255,201,65 255,197,60 255,204,59 255,207,57 255,224,64 255,232,57 255,232,60 255,231,64 255,231,64 255,233,65 255,236,71 255,236,63 255,236,71 255,239,71 255,237,69 255,233,73 255,229,69 255,233,77 255,223,68 255,220,65 255,219,69
255,190,91 255,194,95 255,193,92 255,193,92 255,197,95 255,194,93 255,192,92 255,187,90 255,191,93 255,189,91 255,194,93 255,199,89 255,204,92 255,207,91 255,210,94 255,211,94 255,215,96 255,219,88 255,217,88 255,216,86 255,219,82 255,219,82 255,219,76 255,220,77 255,219,78 255,221,75 255,221,77 255,221,74 255,219,72 255,219,76 255,219,78 255,214,82 111,73,9 53,48,18 78,46,0 109,64,18 114,67,35 104,59,38 84,53,30 88,48,23 87,46,28 93,46,23 140,57,19 255,146,62 240,119,0 177,118,20 158,178,53 255,236,71 255,235,69 255,233,67 255,232,67 255,232,67 255,228,62 255,226,64 255,222,61 255,219,60 255,211,57 255,211,64 255,204,60 255,210,66 255,209,59 255,213,64 255,214,65 255,214,63 255,216,68 255,216,68 255,218,61 255,213,59 255,211,59 255,202,68 255,199,62 255,199,61 255,199,66 255,199,65 255,199,63 255,200,65 255,199,56 255,211,57 255,213,63 255,214,68 255,214,65 255,218,70 255,214,69 255,215,70 255,217,71 255,215,74 255,215,74 255,217,74 255,222,71 255,216,73 255,217,75 255,222,80 255,221,74 255,220,77 255,218,76 255,219,76
255,206,101 255,206,101 255,206,99 255,207,100 255,204,99 255,205,95 255,207,95 255,207,94 255,209,95 255,211,97 255,209,96 255,208,96 255,211,95 255,211,97 255,210,96 255,210,96 255,212,97 255,211,91 255,214,89 255,214,90 255,215,86 255,216,85 255,216,79 255,216,79 255,216,79 255,202,67 212,143,76 169,98,45 249,161,56 255,223,72 255,223,72 126,82,4 34,47,24 26,37,22 35,39,22 109,70,29 92,48,20 92,54,33 110,64,34 88,46,24 79,40,26 91,40,16 147,68,24 251,127,51 230,121,0 136,97,15 254,197,59 255,208,61 255,204,61 255,204,61 255,205,61 255,204,60 255,201,56 255,206,49 255,205,49 255,211,53 255,217,59 255,213,61 255,211,63 255,211,63 255,211,59 255,203,63 255,203,63 255,211,69 255,215,64 255,216,65 255,208,65 255,203,63 255,207,64 255,206,61 255,231,71 255,233,71 255,216,65 255,218,66 255,221,65 255,231,72 255,237,69 255,237,70 255,239,74 255,237,74 255,231,69 255,231,73 255,233,73 255,234,74 255,232,79 255,231,83 255,228,80 255,226,78 255,225,83 255,224,82 255,217,81 255,214,80 255,211,79 255,210,81 255,207,79 255,209,79
255,203,99 255,203,99 255,203,97 255,203,97 255,202,99 255,203,93 255,201,92 255,201,90 255,204,90 255,204,90 255,202,90 255,202,90 255,205,91 255,203,91 255,203,89 255,203,89 255,202,87 255,204,82 255,203,80 255,205,82 255,205,75 255,205,77 255,204,70 255,205,70 255,206,71 255,207,72 251,160,71 144,78,30 170,82,26 231,147,67 255,196,74 45,50,26 33,45,25 30,42,22 47,39,17 38,39,16 81,47,13 89,49,26 92,49,30 89,42,19 91,49,27 109,52,33 157,67,27 208,106,36 217,112,1 123,103,0 255,197,58 255,202,60 255,204,64 255,205,65 255,206,66 255,207,62 255,209,62 255,215,63 255,216,62 255,214,64 255,222,66 255,229,74 255,225,73 255,221,67 255,225,68 255,240,82 255,241,83 255,241,88 255,242,82 255,247,87 255,241,82 255,237,79 255,238,78 255,240,77 255,241,77 255,243,79 255,239,79 255,243,81 255,248,89 255,248,96 255,247,92 255,247,90 255,247,90 255,245,88 255,242,76 255,239,76 255,237,74 255,229,66 255,222,67 255,221,71 255,219,71 255,216,67 255,215,65 255,216,66 255,216,63 255,216,63 255,216,68 255,218,67 255,218,67 255,216,70
255,200,94 255,199,94 255,199,94 255,199,94 255,201,95 255,200,93 255,201,92 255,201,90 255,201,88 255,199,88 255,201,90 255,201,90 255,202,90 255,202,90 255,202,88 255,203,84 255,202,81 255,202,79 255,201,75 255,202,75 255,201,74 255,202,73 255,201,67 255,201,68 255,199,68 255,200,68 255,199,68 186,86,0 152,70,23 160,94,44 227,175,102 39,47,24 29,41,21 27,39,19 26,34,20 45,32,11 95,52,17 86,45,16 94,48,32 81,38,19 89,40,18 97,44,19 112,49,14 188,96,41 230,115,0 166,148,59 255,219,69 255,223,68 255,228,73 255,229,74 255,235,78 255,235,78 255,236,75 255,238,77 255,238,74 255,238,74 255,242,87 255,244,88 255,247,92 255,245,90 255,246,98 255,246,105 255,249,106 255,251,108 255,255,112 255,255,114 255,254,107 255,245,102 255,253,107 255,246,99 255,248,100 255,248,99 255,251,108 255,251,108 255,250,106 255,244,100 255,248,102 255,241,88 255,240,83 255,238,83 255,237,85 255,237,85 255,231,83 255,232,84 255,240,94 255,242,98 255,240,96 255,240,93 255,238,91 255,239,90 255,238,86 255,238,86 255,238,80 255,235,81 255,236,77 255,235,77
255,202,98 255,201,99 255,200,96 255,200,96 255,201,96 255,201,98 255,201,98 255,202,98 255,201,92 255,201,92 255,201,90 255,201,90 255,199,89 255,199,89 255,200,87 255,199,84 255,200,82 255,199,78 255,201,80 255,200,80 255,199,76 255,200,76 255,198,76 255,197,76 255,197,77 255,196,75 255,196,79 255,196,89 255,196,85 191,110,47 98,74,41 34,44,22 27,39,19 23,35,15 22,31,12 56,46,22 61,40,17 84,42,20 85,39,23 88,41,18 106,43,19 107,52,23 111,53,16 174,89,32 255,137,4 235,208,95 255,208,66 255,207,66 255,205,68 255,205,68 255,204,70 255,207,73 255,216,74 255,218,81 255,219,77 255,221,78 255,219,74 255,216,73 255,218,72 255,219,73 255,223,75 255,229,80 255,236,85 255,241,93 255,250,101 255,250,105 255,250,103 255,249,102 255,249,102 255,249,101 255,249,102 255,248,97 255,247,88 255,245,86 255,241,84 255,242,82 255,240,81 255,240,88 255,242,86 255,239,84 255,239,80 255,239,80 255,240,81 255,239,80 255,244,85 255,244,89 255,244,89 255,244,87 255,242,96 255,241,94 255,239,89 255,237,85 255,238,83 255,237,81 255,237,79 255,239,78
255,202,100 255,202,100 255,202,100 255,202,98 255,202,98 255,203,101 255,202,100 255,203,98 255,202,98 255,201,98 255,202,96 255,200,96 255,200,94 255,201,96 255,199,94 255,199,90 255,199,92 255,196,91 255,198,89 255,197,86 255,198,85 255,199,86 255,201,88 255,199,86 255,202,82 255,200,80 255,202,84 255,199,81 255,200,78 255,196,66 81,59,39 35,44,27 28,37,20 26,36,14 23,38,14 48,47,22 88,42,24 95,50,29 96,44,23 117,51,19 135,69,35 105,52,25 109,51,25 131,63,25 169,139,41 255,223,83 255,219,73 255,222,68 255,225,70 255,226,71 255,228,71 255,230,68 255,232,72 255,229,71 255,236,72 255,239,74 255,240,76 255,240,76 255,239,74 255,241,76 255,241,76 255,240,77 255,240,77 255,240,75 255,247,90 255,248,108 255,248,128 255,251,142 255,254,149 255,251,142 255,252,131 255,244,111 255,243,80 255,241,74 255,240,73 255,240,73 255,238,73 255,240,73 255,242,82 255,243,86 255,239,76 255,240,79 255,246,98 255,247,100 255,243,88 255,243,90 255,244,99 255,242,101 255,244,93 255,248,97 255,244,96 255,243,95 255,245,92 255,246,89 255,242,87 255,243,87
255,200,97 255,199,96 255,199,98 255,199,98 255,199,98 255,200,99 255,200,99 255,201,99 255,201,97 255,201,93 255,200,92 255,200,92 255,201,90 255,199,86 255,197,85 255,198,82 255,197,78 255,197,78 255,199,78 255,197,76 255,196,74 255,197,70 255,197,70 255,200,70 255,199,67 255,198,66 255,199,63 255,198,62 255,193,66 255,167,55 108,74,31 99,65,35 69,48,33 55,44,27 37,38,19 41,49,26 73,44,22 77,34,19 83,42,22 117,66,27 177,94,43 97,56,27 107,53,17 142,83,24 135,123,27 255,202,90 255,201,76 255,209,80 255,225,84 255,238,97 255,241,91 255,246,91 255,245,88 255,244,83 255,245,90 255,246,90 255,247,90 255,247,90 255,242,80 255,242,80 255,242,80 255,242,76 255,241,75 255,241,86 255,249,129 255,253,148 255,252,154 255,250,154 255,253,150 255,252,152 255,252,158 255,253,148 255,253,128 255,250,106 255,251,99 255,250,98 255,253,107 255,255,111 255,255,111 255,252,110 255,252,108 255,251,110 255,253,113 255,251,115 255,251,110 255,252,108 255,250,112 255,250,111 255,250,110 255,250,110 255,251,105 255,251,103 255,247,92 255,244,87 255,243,83 255,241,81
255,198,92 255,198,92 255,200,90 255,200,92 255,199,92 255,200,92 255,199,92 255,200,90 255,199,88 255,199,90 255,199,90 255,199,86 255,199,86 255,199,86 255,199,84 255,201,79 255,197,77 255,198,73 255,198,73 255,198,73 255,196,71 255,197,71 255,198,67 255,198,67 255,197,66 255,197,66 255,197,70 255,197,70 255,198,72 172,84,28 157,63,22 146,55,20 125,54,28 99,43,19 59,35,11 51,49,27 60,58,36 37,39,13 30,33,13 58,57,19 130,78,18 120,60,6 127,79,25 73,64,19 255,220,62 255,239,69 255,239,69 255,239,72 255,242,76 255,241,80 255,241,78 255,243,79 255,243,79 255,243,82 255,246,90 255,249,87 255,249,91 255,246,88 255,244,86 255,244,86 255,245,84 255,247,84 255,251,102 255,254,134 255,253,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,252,152 255,254,152 255,253,148 255,254,119 255,252,109 255,251,106 255,254,107 255,251,106 255,252,105 255,252,103 255,250,101 255,248,93 255,248,93 255,249,95 255,248,93 255,247,92 255,245,88 255,244,88 255,228,72 255,222,64 255,224,68 255,219,64 255,217,66 255,217,66 255,218,64
255,199,91 255,198,90 255,198,90 255,198,90 255,198,90 255,200,91 255,198,90 255,198,90 255,199,87 255,199,87 255,200,87 255,200,87 255,200,87 255,200,87 255,200,87 255,200,85 255,200,81 255,200,79 255,199,77 255,199,77 255,198,75 255,197,77 255,198,71 255,198,67 255,198,69 255,197,68 255,196,70 255,198,76 255,199,73 106,70,39 167,72,27 140,52,14 103,50,25 148,91,60 225,180,116 76,49,4 36,33,18 33,35,20 35,36,17 67,58,31 64,52,15 60,55,16 69,55,28 73,63,21 255,240,78 255,242,83 255,244,83 255,242,85 255,243,87 255,241,85 255,243,84 255,243,84 255,242,79 255,242,77 255,241,76 255,242,76 255,242,76 255,242,81 255,242,81 255,243,79 255,242,79 255,243,79 255,253,125 255,253,150 255,253,154 255,253,154 255,253,150 255,252,152 255,253,150 255,253,150 255,252,152 255,253,150 255,253,156 255,253,152 255,251,131 255,247,102 255,246,92 255,242,83 255,242,83 255,242,81 255,242,79 255,241,78 255,241,82 255,237,79 255,222,68 255,223,66 255,225,68 255,220,64 255,221,65 255,221,65 255,220,65 255,221,70 255,220,66 255,220,62 255,218,69 255,218,69
255,198,90 255,199,91 255,199,91 255,198,90 255,199,91 255,200,91 255,199,91 255,199,91 255,200,91 255,200,87 255,200,87 255,200,87 255,201,91 255,201,88 255,200,87 255,200,87 255,200,87 255,199,85 255,198,87 255,198,87 255,199,81 255,201,79 255,201,72 255,205,72 255,204,72 255,203,71 255,200,71 255,201,77 255,210,115 36,50,20 112,62,29 105,67,30 54,45,30 255,201,86 255,203,79 128,72,0 36,34,16 22,29,13 30,35,15 54,43,26 47,51,13 78,66,27 94,68,0 155,137,35 255,234,76 255,240,76 255,241,76 255,241,74 255,241,76 255,241,74 255,242,77 255,243,78 255,242,81 255,241,81 255,241,81 255,242,79 255,242,77 255,242,77 255,241,74 255,242,72 255,241,71 255,240,85 255,253,150 255,252,152 255,253,154 255,253,154 255,253,156 255,253,154 255,253,154 255,253,154 255,252,152 255,253,150 255,253,150 255,252,152 255,254,144 255,246,98 255,244,85 255,239,81 255,237,79 255,237,76 255,232,70 255,232,70 255,229,69 255,226,66 255,224,64 255,227,69 255,227,69 255,227,69 255,227,69 255,227,69 255,228,69 255,229,73 255,230,80 255,230,80 255,233,81 255,237,79
255,197,88 255,195,86 255,196,95 255,197,90 255,195,88 255,197,88 255,198,89 255,198,91 255,199,91 255,199,91 255,200,91 255,200,91 255,200,91 255,199,89 255,199,89 255,199,87 255,198,87 255,198,87 255,198,87 255,198,87 255,198,85 255,199,79 255,201,73 255,206,72 255,205,70 255,205,71 255,205,72 255,208,79 108,93,44 34,46,26 33,46,23 45,50,26 82,64,20 255,204,74 255,209,79 255,209,75 49,33,18 34,35,14 41,38,23 37,38,15 47,41,18 69,64,23 119,117,57 185,179,63 255,219,68 255,222,66 255,227,69 255,228,67 255,234,67 255,236,69 255,233,71 255,237,74 255,239,76 255,243,75 255,238,72 255,239,73 255,238,73 255,237,72 255,240,76 255,240,76 255,240,71 255,249,99 255,252,146 255,252,150 255,253,150 255,253,148 255,253,148 255,254,150 255,253,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,154 255,254,150 255,251,115 255,247,91 255,247,87 255,241,82 255,241,76 255,239,72 255,239,72 255,241,74 255,240,73 255,239,72 255,240,73 255,241,74 255,241,75 255,240,75 255,240,77 255,239,79 255,238,78 255,239,81 255,239,78 255,231,77 255,227,70
139,93,65 142,96,68 161,105,67 191,122,82 218,139,77 247,157,81 255,183,108 255,187,108 255,193,108 255,202,102 255,202,89 255,201,83 255,197,86 255,197,86 255,195,84 255,201,86 255,202,93 255,201,85 255,202,85 255,203,83 255,206,85 255,204,83 255,211,73 255,215,74 255,216,72 255,215,71 255,218,71 255,216,61 47,51,24 34,46,28 31,44,19 54,59,27 255,209,64 255,213,68 255,216,62 255,216,62 133,105,47 64,54,32 42,38,21 39,40,19 45,36,17 59,48,15 139,100,18 197,179,50 255,223,73 255,226,71 255,226,73 255,228,70 255,229,68 255,229,68 255,230,70 255,234,71 255,234,75 255,234,71 255,234,71 255,233,70 255,236,71 255,236,71 255,236,73 255,236,71 255,236,73 255,239,86 255,250,144 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,253,154 255,254,154 255,253,150 255,253,150 255,252,152 255,253,154 255,252,154 255,250,114 255,241,71 255,240,75 255,241,71 255,240,70 255,239,72 255,241,71 255,240,73 255,240,73 255,240,73 255,239,72 255,239,72 255,237,74 255,236,73 255,233,71 255,231,70 255,229,68 255,226,70 255,222,70 255,218,67 255,218,69
131,85,57 132,86,58 133,87,59 140,93,59 155,99,61 153,99,63 153,97,61 154,94,55 149,100,62 160,104,68 165,104,68 181,116,75 191,124,76 188,111,51 189,112,52 217,128,56 255,174,57 255,211,85 255,212,87 255,208,81 255,211,79 255,213,74 255,216,74 255,216,74 255,216,73 255,216,73 255,216,68 255,219,83 36,45,26 33,45,27 38,51,28 69,79,44 255,216,70 255,216,70 255,218,70 255,220,72 255,221,92 57,54,28 34,39,17 34,37,15 31,36,16 58,53,21 110,96,26 129,148,60 255,239,69 255,239,69 255,237,72 255,241,71 255,241,71 255,241,71 255,241,71 255,242,72 255,242,77 255,242,75 255,242,75 255,242,79 255,241,74 255,242,75 255,242,72 255,242,75 255,242,77 255,248,103 255,252,154 255,253,154 255,253,154 255,253,154 255,253,152 255,253,152 255,253,156 255,253,154 255,253,152 255,253,154 255,252,152 255,252,154 255,252,152 255,251,110 255,242,72 255,241,74 255,242,72 255,241,71 255,240,73 255,241,71 255,240,73 255,240,73 255,240,73 255,241,76 255,241,76 255,238,75 255,237,74 255,236,74 255,235,75 255,236,76 255,234,75 255,228,73 255,227,73 255,228,73
130,86,58 142,92,59 152,98,62 148,97,62 152,96,60 151,97,59 151,97,59 150,96,58 151,96,55 156,99,57 158,103,60 160,109,74 92,66,52 105,74,55 120,79,59 168,108,69 178,110,67 185,118,68 234,138,66 252,163,78 255,226,80 255,226,75 255,235,72 255,232,70 255,229,68 255,236,66 255,225,76 50,67,20 36,45,26 31,42,27 53,60,24 255,215,121 255,230,72 255,230,72 255,229,71 255,229,71 255,225,69 62,54,20 52,40,14 45,41,20 46,39,21 61,43,22 105,64,0 137,131,29 255,229,62 255,234,67 255,238,70 255,240,71 255,240,75 255,238,75 255,238,77 255,239,77 255,240,77 255,242,77 255,242,77 255,242,77 255,242,79 255,242,79 255,242,79 255,242,79 255,241,83 255,250,101 255,253,148 255,253,154 255,252,154 255,253,156 255,252,152 255,252,150 255,253,152 255,254,150 255,252,154 255,253,152 255,252,137 255,235,103 255,234,102 255,236,99 255,241,83 255,240,87 255,241,88 255,237,87 255,234,90 255,238,89 255,239,76 255,239,76 255,241,69 255,239,78 255,208,81 255,202,86 255,217,90 255,207,86 255,195,85 255,206,96 255,218,87 255,238,82 255,236,80 255,231,81
117,80,56 117,80,56 126,85,58 132,86,56 139,92,60 141,92,56 142,93,57 150,97,56 155,99,63 156,99,59 162,107,62 162,100,58 166,104,66 135,94,65 82,62,42 130,93,67 175,115,76 167,110,68 157,97,56 179,115,69 251,168,76 255,172,80 255,173,75 255,176,70 255,191,58 255,174,67 45,59,27 38,46,36 31,43,23 41,51,27 72,81,37 255,194,67 255,197,71 255,197,71 255,197,75 255,197,75 255,198,58 77,69,33 58,46,18 37,42,18 32,42,16 35,40,18 46,57,15 136,95,7 255,245,100 142,118,24 255,222,70 255,223,62 255,221,64 255,227,72 255,232,77 255,228,75 255,227,65 255,227,67 255,222,62 255,217,60 255,223,62 255,227,66 255,230,63 255,230,63 255,223,71 255,210,61 255,206,57 255,211,51 255,220,58 255,223,60 255,223,80 255,227,84 255,227,104 255,233,100 255,216,79 255,214,69 255,208,64 255,206,68 255,199,67 255,192,68 255,195,74 255,190,73 255,190,73 255,190,79 255,194,81 255,190,82 255,190,79 255,190,79 255,195,85 255,190,89 255,186,83 255,187,85 255,188,83 255,184,85 255,181,89 255,181,89 255,188,103 255,188,100 255,184,96 255,180,87
98,71,53 100,73,55 109,78,57 116,81,56 130,86,58 140,90,59 147,98,58 148,94,56 155,99,61 160,103,63 145,99,73 153,103,70 168,107,71 162,104,67 96,73,58 85,66,54 126,79,58 136,90,62 147,96,59 168,108,67 235,138,60 232,139,66 233,137,65 255,167,72 86,89,54 37,51,21 36,45,26 30,42,22 26,40,19 55,56,19 241,147,61 255,176,79 255,175,68 255,172,65 255,173,72 255,178,70 255,182,65 70,68,35 53,45,21 58,51,22 68,42,3 101,56,10 198,104,5 255,161,19 255,189,11 223,165,0 255,181,66 255,193,51 255,191,58 255,191,58 255,188,55 255,193,58 255,192,56 255,194,59 255,192,55 255,192,56 255,191,56 255,191,54 255,188,53 255,189,49 255,189,57 255,186,52 255,185,51 255,188,48 255,188,55 255,194,59 255,187,58 255,184,55 255,180,59 255,191,64 255,203,74 255,201,80 255,203,81 255,196,82 255,197,84 255,178,65 255,176,70 255,175,73 255,175,73 255,176,68 255,176,69 255,175,71 255,175,73 255,169,67 247,146,65 235,139,67 234,138,66 235,137,66 232,139,64 233,140,65 241,145,69 226,141,61 244,157,75 248,165,73 255,173,81 255,170,82
81,62,50 88,69,57 93,70,59 103,82,59 111,85,64 88,68,48 109,73,53 127,85,61 132,81,53 149,99,66 124,88,68 100,71,51 131,87,57 111,80,57 84,58,46 79,53,39 112,76,54 140,93,61 145,91,57 153,99,65 222,136,65 213,127,59 202,124,53 63,55,19 39,48,29 33,42,23 27,39,21 23,37,18 26,35,16 99,92,49 226,141,63 232,139,62 234,141,66 236,143,68 235,140,59 247,152,71 255,158,73 87,75,36 115,72,23 130,77,20 129,74,18 99,56,9 90,66,11 92,74,12 132,122,28 154,97,0 97,119,39 234,139,60 239,145,57 246,152,64 250,153,61 246,153,60 246,150,63 255,157,61 255,171,59 255,173,58 255,180,56 255,184,50 255,183,52 255,179,49 255,167,48 255,157,51 255,171,48 255,178,47 255,176,50 255,172,53 255,173,51 255,173,53 255,174,53 255,173,57 255,177,61 255,180,63 255,180,65 255,179,71 255,181,68 255,174,61 255,172,68 255,168,76 255,165,73 255,167,72 255,161,69 255,155,63 247,145,55 241,137,61 236,138,67 235,139,63 233,137,61 234,136,61 234,136,61 235,137,62 231,138,65 221,137,61 215,138,62 219,140,65 219,140,65 218,142,61
68,49,37 81,62,50 80,59,44 79,59,41 95,74,59 78,61,51 80,61,47 97,72,53 100,73,55 105,79,56 110,76,54 111,77,57 133,90,57 141,86,57 127,76,52 132,76,50 129,78,43 136,84,52 129,81,52 138,90,61 102,88,61 52,53,30 38,48,22 39,44,22 32,41,22 25,34,15 24,34,12 40,38,20 112,76,54 108,75,50 110,76,56 94,65,45 105,75,58 102,72,55 101,75,54 99,73,52 99,67,51 103,66,24 66,57,26 35,40,18 31,47,14 45,55,31 49,66,30 56,78,37 69,97,33 116,160,68 92,133,47 99,102,38 156,102,66 156,102,66 153,99,65 145,99,62 152,103,67 155,98,67 167,113,75 181,116,77 192,128,84 204,135,81 218,143,80 227,146,85 248,161,77 255,168,74 255,185,73 255,192,72 255,192,68 255,164,47 255,167,55 255,174,48 255,161,55 255,157,36 255,161,40 255,162,45 255,171,48 255,170,55 255,171,57 255,179,65 255,181,71 255,177,73 254,157,53 242,142,56 236,143,66 231,138,61 231,139,59 231,139,59 224,139,63 219,134,61 219,134,61 217,135,61 221,139,67 219,137,65 218,137,60 219,135,59 215,138,62 213,139,67 209,135,63 204,133,62
