225,199,160 246,233,201 18,48,31 21,45,32 19,41,29 18,46,23 23,44,23 34,54,29 25,46,23 41,57,36 28,42,23 27,43,22 25,44,24 21,42,21 21,39,24 21,36,22 19,37,22 57,58,21 135,98,25 184,127,56 215,137,91 219,136,85 231,143,89 225,136,84 204,125,81 191,119,80 204,128,88 225,147,99 172,115,71 145,103,20 37,35,15 33,41,18 27,46,24 206,218,184 207,194,171 153,140,117 12,30,13 20,40,24 35,60,31 41,71,34 41,80,37 44,84,43 57,110,62 112,115,122 111,103,122 108,97,120 100,89,112 104,93,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 108,100,106 77,70,54 70,66,60 65,63,61 63,61,59 60,60,60 59,59,56 56,54,52 58,56,54 62,58,52 63,59,49 63,60,45 59,55,38 57,54,39 58,55,40 61,58,45 61,58,45 60,60,46 62,62,46 63,62,51 60,64,49 65,67,52 65,66,54 65,67,52 67,69,52 66,69,49 68,69,48 69,68,43 68,65,41 68,65,41 66,64,35 69,62,33 78,64,37 87,72,50 91,80,61 86,78,56 66,55,38 76,65,50
255,245,208 175,166,139 21,47,34 23,47,34 24,49,31 32,57,30 38,63,36 41,69,34 58,83,56 28,48,23 33,48,32 47,62,48 50,63,49 57,68,53 28,48,30 20,38,21 21,36,22 41,39,17 104,73,11 156,108,36 213,135,89 227,144,93 236,151,96 228,140,88 202,124,80 174,106,70 177,111,79 214,140,102 213,141,93 99,64,8 36,41,17 29,42,19 37,78,34 231,215,184 218,206,169 227,211,180 60,71,56 20,40,26 26,47,26 39,66,34 41,79,39 43,83,42 47,87,46 89,121,92 95,88,116 97,91,116 102,96,121 106,97,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 113,103,121 81,76,78 72,65,68 70,65,64 70,65,64 67,65,63 65,63,64 64,64,64 62,60,61 59,59,59 57,57,57 57,57,57 57,57,54 58,59,51 60,59,50 65,60,48 63,60,47 62,59,46 61,60,49 62,61,50 62,63,51 65,67,50 66,68,51 63,67,50 63,67,50 66,68,51 66,67,48 67,68,45 69,68,43 69,66,42 72,64,42 61,54,34 80,65,45 84,70,45 71,56,36 65,51,35 78,64,50 71,56,45 48,35,30
255,236,202 255,230,191 24,49,33 27,47,33 34,56,30 35,62,32 41,68,38 48,81,45 38,63,36 43,63,38 160,142,110 194,167,124 197,171,132 236,207,174 207,190,155 45,48,26 20,40,22 25,37,17 45,32,0 138,97,27 210,134,92 223,146,93 247,160,99 191,130,67 144,95,30 143,97,27 146,106,29 157,109,23 168,125,38 72,53,14 24,34,8 29,41,23 178,179,111 206,181,151 211,193,163 234,209,179 229,212,184 57,61,44 15,33,18 22,40,23 40,65,34 41,74,36 44,83,40 97,125,100 110,103,113 98,93,111 103,98,116 115,107,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 124,120,140 102,98,109 67,65,66 72,67,64 72,67,64 67,62,61 71,64,64 67,65,66 64,64,64 65,63,64 65,60,62 62,60,61 62,60,61 61,59,60 60,57,61 58,57,60 61,58,62 65,63,64 66,64,62 65,64,55 62,61,52 61,62,52 64,65,55 64,65,55 64,66,51 65,65,51 66,66,52 66,66,52 70,67,54 67,68,47 70,66,47 84,70,54 90,72,51 96,78,57 62,48,32 38,30,19 61,49,39 79,65,51 65,50,39 66,54,42 36,25,18
239,211,171 255,229,193 55,58,48 28,44,25 43,62,40 26,47,26 44,69,42 54,83,51 136,135,99 230,212,170 252,221,182 255,233,194 255,230,189 246,218,178 236,210,169 233,204,169 38,59,38 33,46,23 49,44,16 120,87,21 137,98,29 143,105,27 146,101,28 152,104,32 150,106,35 143,98,23 133,98,33 103,76,15 63,57,11 26,27,8 25,34,17 45,46,23 105,142,62 210,186,153 212,192,162 208,185,156 232,211,184 231,213,183 59,61,44 16,36,18 19,38,18 44,66,36 39,78,33 167,163,142 162,151,136 157,146,143 150,145,147 164,152,154 133,124,135 138,131,145 134,124,142 131,123,140 126,121,139 133,125,144 130,120,138 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,66,70 73,71,72 70,68,69 69,67,68 67,65,66 65,63,64 65,63,64 65,60,62 61,59,60 60,58,59 60,58,59 58,56,57 60,57,61 62,59,63 73,70,76 75,73,71 65,64,55 63,62,55 64,65,55 62,63,53 63,62,51 65,62,49 66,58,47 59,51,40 58,50,37 60,49,44 61,48,43 58,46,46 62,52,42 79,65,49 78,60,41 80,61,45 62,46,33 55,42,37 44,34,24 46,37,29
252,221,182 255,229,190 254,222,180 254,224,182 165,137,97 193,160,121 252,225,193 246,215,176 237,205,163 252,222,180 247,215,173 245,213,171 239,209,167 243,215,177 230,202,164 254,226,188 165,153,125 41,49,24 44,45,26 45,48,26 60,61,22 80,79,27 72,72,27 50,62,24 36,63,31 36,66,31 40,61,29 37,60,27 48,52,23 32,35,11 19,32,16 46,45,18 133,162,64 226,202,167 220,188,156 214,193,166 213,188,160 171,143,116 233,206,172 142,119,88 43,44,32 36,51,37 134,124,100 205,181,159 218,200,170 244,225,190 230,212,180 228,212,181 212,193,168 195,181,156 155,146,142 136,127,140 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 75,73,74 71,70,73 64,63,66 63,60,64 60,57,61 61,58,62 63,60,64 61,58,62 61,60,65 62,59,63 60,58,59 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,55,59 63,60,64 81,78,82 81,79,77 60,61,51 61,60,49 64,55,47 66,55,48 51,42,36 50,41,35 82,68,52 89,75,61 62,47,38 45,33,21 53,35,30 54,38,36 68,55,32 106,82,56 77,57,37 71,46,27 84,63,40 104,83,56
248,216,172 255,227,183 255,224,182 250,218,176 255,219,186 245,214,175 234,206,168 245,213,171 255,238,192 255,238,195 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 255,230,190 255,242,203 70,88,57 21,36,24 24,36,18 52,56,27 47,57,20 45,67,28 70,73,24 51,66,27 53,65,29 43,58,32 55,67,33 23,34,19 26,34,11 18,38,11 35,46,17 156,177,84 196,165,126 196,160,127 217,188,157 226,197,162 250,217,180 226,194,164 192,165,133 213,189,154 187,166,139 230,200,172 173,154,131 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 237,210,178 232,213,178 198,178,160 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 62,62,62 53,52,55 52,51,54 49,46,50 56,53,57 66,63,69 69,66,70 66,63,69 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 56,53,57 52,51,54 53,51,52 51,48,52 51,50,53 60,57,61 84,82,83 99,93,86 63,57,50 57,48,42 58,47,44 46,35,28 51,40,33 53,40,37 49,37,27 58,42,27 100,76,52 115,89,66 75,55,35 48,37,30 57,40,32 101,76,48 130,101,68 127,95,65 117,89,62
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 255,231,189 157,137,105 35,45,23 41,42,21 31,43,23 28,57,27 72,76,36 70,78,37 82,84,42 53,50,8 37,45,24 31,41,17 26,36,14 41,42,19 26,38,20 59,65,24 140,160,74 230,202,164 239,208,169 227,199,159 210,184,143 241,211,169 255,238,189 244,213,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,66 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 82,79,85 88,85,91 86,84,92 80,78,86 66,64,74 58,56,64 58,56,64 59,58,63 54,53,56 52,49,53 51,48,52 50,49,52 47,46,49 53,52,55 69,68,71 104,102,98 82,74,63 50,39,32 74,63,48 85,70,48 68,57,42 46,34,22 78,61,35 102,74,45 102,78,52 91,70,43 80,61,36 65,52,31 69,58,43 76,56,38 73,59,34 88,74,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,252,215 255,232,192 56,61,39 37,42,20 22,36,15 27,49,23 48,63,28 35,68,32 43,55,21 51,49,20 18,37,15 23,36,13 24,36,18 36,41,21 40,48,23 72,90,57 149,171,93 255,231,189 249,217,175 248,216,172 255,232,193 252,220,186 232,200,168 226,193,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 153,134,109 72,70,66 65,63,59 46,44,42 42,40,38 47,45,43 46,46,46 52,51,54 59,56,60 70,67,71 81,78,82 91,88,92 96,93,99 96,94,102 94,92,100 89,87,95 75,73,83 59,57,69 58,58,68 59,57,65 55,54,59 51,50,55 47,46,49 47,47,47 47,47,47 48,47,50 69,66,70 117,108,100 111,101,89 80,66,52 70,55,35 54,42,32 73,59,41 93,76,50 91,72,47 69,54,32 87,70,42 128,98,70 129,101,74 81,65,48 72,53,37 82,61,46 75,57,38
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 241,211,169 248,218,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,230,188 255,227,185 95,90,60 51,59,36 26,40,19 19,38,16 43,56,29 43,57,27 60,55,25 50,48,19 28,35,17 18,38,22 41,42,21 63,63,33 60,61,22 101,130,61 215,205,152 239,213,174 224,201,159 239,210,177 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 38,38,33 50,50,47 73,71,72 88,88,88 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,101,109 90,88,100 74,72,84 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 65,62,68 123,116,116 112,102,90 63,49,35 60,48,38 68,53,44 68,55,48 65,50,41 87,68,45 95,74,49 92,70,50 107,83,59 105,91,66 71,62,47 36,28,17 43,34,26
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,230,188 235,209,168 244,211,174 254,223,184 255,235,196 245,217,179 242,216,175 240,214,173 220,184,151 65,78,53 41,42,21 35,39,22 28,36,15 25,35,13 46,50,21 36,41,19 32,37,17 27,40,17 63,63,31 59,64,30 84,99,46 59,120,63 222,206,162 238,210,170 229,200,176 201,177,144 237,208,177 220,188,156 214,187,155 218,191,159 226,199,165 223,196,162 226,199,163 197,170,138 187,164,135 186,159,127 209,180,149 205,175,147 200,178,144 171,149,115 146,129,105 100,84,69 50,39,32 42,36,31 40,35,32 39,37,35 51,51,51 73,70,74 90,87,91 102,99,105 106,103,109 119,115,124 127,124,130 137,133,142 127,124,130 106,103,109 91,88,94 102,99,105 107,105,113 104,102,110 91,89,99 76,73,88 70,69,86 67,67,79 64,64,76 62,62,72 60,59,64 50,49,52 46,46,46 44,44,44 48,47,50 66,65,68 123,116,114 110,100,90 56,42,28 64,47,37 63,48,39 45,34,27 48,35,28 43,30,23 44,33,26 40,30,20 56,45,30 66,55,36 69,56,35 108,87,62
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,238,199 244,218,177 228,201,167 66,71,35 54,62,37 35,56,33 39,45,18 41,46,22 46,56,30 50,55,21 45,50,26 39,45,16 40,45,11 29,45,26 98,106,53 88,121,57 235,203,173 238,198,173 219,192,160 233,208,180 230,203,171 214,181,154 194,166,139 209,183,158 183,158,128 212,187,157 211,188,157 189,168,141 220,195,167 209,183,160 212,190,170 214,195,168 194,176,157 149,133,118 55,49,44 39,37,38 41,36,33 41,36,35 42,37,36 46,45,48 68,65,69 88,85,91 94,92,93 101,96,98 110,104,111 124,120,129 147,143,152 162,158,167 162,159,165 159,156,162 147,144,150 129,126,132 108,106,114 108,106,114 102,100,112 88,85,100 76,75,92 72,71,88 72,70,90 69,71,87 69,67,79 64,62,70 51,50,53 46,46,46 46,46,46 46,48,48 66,65,68 120,115,114 120,107,84 78,64,35 86,71,49 71,57,39 69,54,34 66,47,31 86,68,47 96,75,50 93,72,47 113,87,62 109,84,54 114,91,62
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,197,165 210,183,151 223,196,164 212,183,152 229,197,167 226,194,164 229,193,164 56,61,37 31,46,22 43,49,22 45,43,14 22,36,17 38,43,21 18,32,13 19,34,18 51,54,32 41,58,30 93,92,25 114,145,78 224,197,165 203,176,144 218,190,163 215,187,158 220,195,167 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 182,161,134 173,151,131 195,171,149 186,161,142 174,153,138 149,134,114 72,61,54 49,44,43 40,40,35 39,39,34 41,36,38 39,37,38 42,40,41 59,59,59 75,75,75 89,88,91 97,94,98 104,101,105 117,113,122 137,133,142 159,155,164 174,170,179 179,176,182 186,180,187 186,180,185 186,178,184 160,154,159 120,114,121 95,95,105 93,90,105 87,84,99 78,77,94 76,74,94 72,73,92 74,73,90 71,71,83 66,64,72 52,51,56 43,43,43 41,41,41 41,43,43 64,63,66 121,112,106 102,86,71 65,49,32 69,55,39 110,89,62 115,90,62 104,81,52 119,96,65 118,93,63 115,91,69 107,86,63 81,64,40
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 212,182,156 212,183,161 203,177,152 200,174,151 201,175,152 205,172,147 205,176,154 48,61,36 40,50,28 19,34,18 24,36,16 25,35,13 16,32,13 38,40,12 47,50,19 60,62,20 43,58,34 46,82,29 111,139,73 200,179,154 205,186,161 211,187,165 193,175,154 163,151,125 169,153,136 170,163,145 198,178,160 185,167,146 177,159,138 153,133,113 163,145,124 163,147,132 133,121,109 96,87,81 49,44,43 48,46,47 46,46,46 45,45,45 45,45,45 43,43,40 44,44,44 52,52,52 67,67,67 78,76,84 94,92,100 100,99,104 107,106,111 118,114,123 137,135,147 159,157,169 173,169,180 188,182,187 199,192,190 213,204,198 215,206,198 205,196,190 191,182,176 149,142,142 98,95,99 90,88,100 85,84,99 84,85,104 83,84,103 81,79,99 79,78,95 74,73,88 69,67,79 54,52,60 41,40,43 41,41,41 47,46,49 67,66,69 118,112,107 96,78,59 58,42,25 77,61,48 93,74,49 83,65,44 78,62,49 87,71,54 78,64,46 65,51,37 65,50,39
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 217,198,175 216,192,170 211,186,167 197,172,155 191,166,147 177,178,155 49,59,37 20,35,19 21,35,14 23,37,18 24,36,18 59,57,28 66,65,29 65,71,32 49,66,38 46,85,42 103,136,70 187,163,139 173,159,134 165,145,127 163,145,126 165,152,131 173,157,140 186,172,154 173,154,140 167,148,134 186,167,153 173,157,142 151,137,123 145,135,125 87,81,74 49,47,45 52,50,51 56,53,57 52,49,53 50,49,52 48,47,50 49,46,50 51,48,52 61,60,63 76,75,78 82,80,88 96,94,102 102,100,108 111,109,117 114,112,122 121,119,131 139,137,149 164,160,171 182,177,179 198,192,187 220,212,201 240,229,210 237,226,209 234,220,204 230,220,208 189,178,173 106,100,105 87,85,97 84,85,104 90,91,110 86,87,106 86,83,100 81,77,97 76,73,90 71,69,81 54,52,60 41,41,41 43,43,43 43,42,45 70,67,71 114,102,90 91,77,52 56,43,22 51,41,29 61,49,37 43,32,29 36,27,21 41,30,23 54,41,34 52,41,34
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 175,156,140 175,159,142 165,151,133 182,163,149 180,159,146 170,154,139 159,140,126 177,158,144 55,82,62 39,58,36 27,34,16 23,35,15 22,34,16 25,39,18 21,39,24 31,56,27 39,61,31 90,96,55 103,99,37 125,136,66 176,146,52 162,144,139 142,129,122 134,122,112 133,118,109 148,134,120 152,141,124 163,148,137 156,144,132 161,149,137 144,132,122 136,125,120 71,66,63 53,53,50 56,54,55 58,56,57 59,56,60 56,53,57 54,51,55 53,50,54 53,52,55 58,56,64 67,66,71 76,75,80 82,80,90 93,91,101 98,96,108 110,108,120 115,113,125 122,120,132 133,131,141 154,150,159 168,162,167 185,178,176 196,188,177 226,215,198 255,248,220 255,255,221 255,251,218 255,238,208 201,187,171 109,99,98 88,85,100 87,88,109 88,91,109 88,91,111 87,88,107 83,86,104 80,79,96 65,65,75 45,44,47 37,37,37 39,39,39 41,42,45 83,77,84 94,85,79 92,75,51 84,63,38 65,46,30 60,49,34 48,38,26 49,38,21 68,51,27 73,52,37

124,192,255 116,181,255 119,177,255 132,186,255 135,182,255 132,179,255 131,176,255 128,173,255 130,172,255 131,172,255 123,170,255 123,170,255 124,169,254 128,169,253 127,170,253 125,171,253 126,169,250 127,170,251 135,182,255 135,181,255 132,178,255 132,179,255 130,177,255 131,177,255 133,177,255 131,177,255 130,177,255 130,177,255 130,179,255 130,177,255 131,179,255 131,180,255 136,180,255 138,184,255 160,207,255 154,200,255 143,186,255 132,175,254 136,179,255 129,175,255 125,171,253 152,198,255 171,219,255 146,192,255 134,176,255 149,197,255 186,227,255 182,224,255 139,201,255 149,208,255 157,211,255 159,213,255 159,210,255 159,211,255 164,211,255 163,218,255 172,219,255 172,220,255 155,210,255 142,206,255 134,200,255 133,205,255 143,210,255 126,199,255 121,196,255 132,203,255 144,205,255 156,213,255 144,202,255 125,188,255 119,189,255 138,201,255 158,209,255 141,192,255 137,182,255 131,176,255 133,176,255 139,179,255 132,179,255 133,178,255 145,194,255 155,198,255 184,224,255 169,215,255 136,201,255 129,197,255 131,203,255 143,210,255 160,213,255 163,220,255 152,208,255 127,187,255 125,170,255 126,171,255 128,173,255 131,175,255
121,196,255 121,195,255 121,196,255 121,191,255 125,178,255 132,181,255 133,179,255 129,176,255 132,177,255 134,177,255 137,183,255 142,190,255 132,177,255 132,174,255 126,170,255 131,177,255 129,176,255 132,177,255 134,184,255 130,186,255 132,181,255 131,178,255 130,184,255 133,183,255 135,180,255 135,181,255 134,180,255 132,178,255 130,179,255 132,178,255 139,182,255 153,196,255 158,204,255 157,204,255 166,213,255 163,213,255 166,212,255 167,214,255 169,217,255 162,210,255 171,219,255 177,226,255 183,230,255 181,227,255 167,214,255 173,221,255 187,227,255 195,232,255 189,232,255 143,207,255 127,201,255 123,199,255 124,200,255 124,198,255 121,193,255 125,201,255 150,214,255 154,214,255 155,219,255 161,223,255 148,208,255 131,200,255 123,199,255 123,200,255 143,209,255 152,214,255 131,201,255 133,200,255 138,198,255 132,201,255 131,202,255 143,209,255 169,221,255 184,232,255 193,236,255 200,241,255 205,242,255 206,239,255 188,232,255 186,233,255 197,240,255 198,237,255 205,241,255 205,244,255 187,238,255 144,210,255 134,210,255 119,199,255 121,196,255 120,197,255 137,208,255 129,199,255 129,195,255 132,198,255 131,192,255 130,196,255
124,199,255 124,199,255 122,198,255 122,197,255 121,198,255 119,195,255 123,192,255 120,186,255 116,185,255 122,187,255 128,194,255 132,197,255 139,205,255 151,211,255 144,203,255 130,186,255 129,175,255 133,181,255 134,181,255 134,181,255 132,182,255 131,184,255 130,186,255 131,184,255 134,181,255 136,183,255 133,183,255 144,191,255 162,212,255 169,220,255 176,224,255 180,226,255 188,232,255 189,232,255 179,223,255 166,213,255 163,214,255 160,211,255 147,205,255 136,202,255 132,202,255 128,198,255 126,199,255 122,198,255 122,197,255 124,197,255 129,199,255 128,201,255 129,203,255 130,201,255 123,200,255 144,208,255 178,220,255 204,237,255 210,245,255 185,222,255 183,226,255 177,219,255 182,225,255 194,232,255 157,214,255 153,213,255 156,210,255 162,214,255 190,233,255 171,220,255 166,221,255 157,214,255 150,210,255 141,207,255 136,206,255 141,208,255 152,211,255 161,218,255 158,214,255 161,218,255 168,219,255 172,230,255 161,219,255 163,213,255 180,212,255 184,206,236 198,214,212 206,219,194 213,224,193 218,227,210 204,229,244 183,220,255 159,209,255 144,205,255 142,206,255 138,205,255 128,203,255 126,205,255 136,203,255 148,216,255
126,202,255 125,201,255 125,201,255 125,201,255 123,201,255 124,201,255 125,201,255 125,201,255 126,199,255 123,195,255 124,200,255 122,199,255 120,196,255 124,197,255 124,192,255 128,194,255 133,189,255 127,183,255 129,179,255 131,181,255 130,183,255 130,183,255 130,183,255 131,184,255 131,184,255 132,185,255 130,186,255 133,194,255 142,198,255 147,203,255 175,226,255 183,232,255 161,218,255 133,199,255 131,202,255 134,200,255 144,207,255 141,207,255 151,210,255 166,224,255 185,233,255 162,220,255 148,215,255 150,212,255 147,208,255 148,209,255 152,212,255 143,206,255 135,210,255 133,202,255 150,211,255 172,220,255 180,225,255 195,235,255 214,248,255 224,254,255 225,253,255 225,253,255 182,230,255 149,205,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 134,202,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 168,223,255 150,212,255 134,208,255 140,207,255 151,204,255 157,200,255 175,194,188 184,190,120 190,180,61 187,175,50 189,180,35 194,188,44 214,204,64 238,222,81 240,222,89 243,235,113 240,247,172 232,253,232 180,227,255 153,213,255 141,208,255 145,214,255 155,218,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 129,203,255 130,202,255 125,202,255 122,203,255 124,201,255 127,200,255 124,201,255 127,200,255 140,206,255 160,219,255 147,203,255 131,201,255 135,201,255 149,203,255 145,193,255 133,193,255 132,198,255 133,199,255 127,190,255 126,192,255 134,200,255 133,205,255 132,204,255 136,208,255 144,210,255 146,213,255 141,208,255 140,210,255 142,205,255 155,213,255 155,212,255 151,213,255 146,211,255 155,217,255 165,220,255 183,233,255 156,210,255 138,205,255 133,202,255 131,202,255 131,202,255 135,201,255 144,203,255 176,222,255 195,234,255 215,247,255 209,239,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 211,246,255 198,233,255 166,218,255 161,216,255 172,225,255 173,224,255 163,218,255 165,220,255 162,220,255 142,208,255 138,208,255 138,208,255 142,210,255 154,215,255 169,222,255 163,218,255 174,217,255 186,206,211 194,188,86 182,169,37 175,161,37 175,160,41 180,168,43 171,158,36 177,162,41 188,175,53 201,186,67 227,212,95 237,222,103 248,234,110 254,240,114 255,253,122 255,255,131 255,255,164 205,233,255 172,222,255 178,226,255 164,222,255
140,207,255 139,206,255 146,209,255 148,216,255 148,212,255 135,207,255 137,209,255 134,209,255 139,207,255 136,204,255 138,209,255 135,207,255 146,210,255 152,212,255 166,213,255 182,226,255 188,227,255 201,234,255 209,239,255 216,246,255 152,213,255 144,207,255 141,207,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 130,205,255 130,204,255 130,204,255 130,205,255 141,207,255 158,215,255 170,224,255 170,221,255 162,221,255 167,226,255 156,217,255 145,210,255 150,212,255 147,209,255 139,207,255 141,208,255 156,213,255 188,229,255 195,230,255 202,237,255 192,224,255 192,226,255 199,234,255 206,243,255 208,241,255 178,225,255 180,227,255 181,229,255 187,231,255 197,237,255 196,235,255 195,234,255 198,237,255 177,229,255 174,227,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 140,208,255 140,211,255 144,209,255 153,217,255 157,219,255 153,207,255 179,180,132 177,168,51 174,162,37 173,158,39 167,156,40 159,147,36 151,137,24 164,149,39 165,153,42 176,164,53 180,165,59 200,185,75 226,210,96 233,219,106 239,226,108 243,223,107 250,232,116 255,255,136 255,255,164 240,255,241 173,220,255 160,218,255
150,212,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 147,216,255 152,217,255 152,217,255 162,221,255 168,224,255 174,225,255 175,228,255 183,233,255 178,230,255 175,227,255 162,221,255 168,220,255 170,217,255 165,221,255 170,221,255 175,224,255 160,215,255 146,211,255 142,209,255 141,209,255 143,211,255 142,210,255 142,210,255 143,210,255 143,210,255 143,211,255 146,214,255 151,217,255 159,220,255 164,222,255 164,223,255 156,217,255 146,211,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,216,255 175,225,255 196,236,255 190,237,255 172,225,255 160,218,255 153,215,255 163,221,255 168,226,255 164,224,255 176,230,255 172,225,255 171,227,255 167,220,255 173,219,255 185,227,255 177,227,255 165,224,255 159,221,255 156,214,255 156,214,255 149,215,255 143,211,255 143,211,255 147,215,255 174,222,255 191,231,255 183,191,166 175,165,57 170,158,47 157,147,37 157,149,47 159,147,49 157,145,47 145,133,37 145,133,35 154,142,44 152,143,44 162,154,52 179,166,66 195,182,82 205,191,94 214,201,101 213,202,99 219,208,107 215,199,98 230,215,107 255,248,130 255,255,145 255,255,188 190,229,255
187,181,204 151,211,255 143,210,255 146,213,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 153,216,255 148,210,255 141,209,255 142,210,255 148,213,255 148,210,255 146,211,255 143,210,255 142,210,255 143,211,255 146,211,255 146,210,255 150,211,255 148,212,255 140,211,255 142,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 162,221,255 168,221,255 163,219,255 150,212,255 147,215,255 148,216,255 147,215,255 150,216,255 152,214,255 155,218,255 151,217,255 158,221,255 161,219,255 158,216,255 155,217,255 162,221,255 163,222,255 163,222,255 162,220,255 159,221,255 157,221,255 152,218,255 153,215,255 155,221,255 155,222,255 171,214,255 167,182,189 172,157,38 165,149,37 155,147,43 147,140,43 147,138,51 144,137,51 144,135,50 143,134,49 147,134,45 146,131,43 148,133,45 151,138,49 165,150,60 177,161,76 190,175,83 192,177,87 182,172,80 180,167,76 195,181,84 207,191,90 226,209,102 252,236,122 255,255,139 255,255,141
179,164,155 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 152,212,255 150,213,255 154,214,255 172,222,255 191,235,255 170,221,255 151,211,255 148,213,255 145,210,255 143,212,255 154,216,255 165,223,255 155,217,255 165,225,255 177,228,255 180,233,255 180,234,255 165,224,255 159,221,255 151,214,255 159,215,255 154,218,255 156,218,255 153,215,255 147,216,255 147,215,255 148,216,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 190,239,255 194,238,255 190,239,255 170,227,255 159,222,255 161,223,255 160,224,255 168,227,255 170,229,255 180,233,255 186,237,255 185,234,255 169,230,255 161,225,255 161,223,255 162,224,255 163,222,255 164,222,255 161,220,255 160,222,255 159,226,255 168,227,255 169,228,255 177,232,255 161,223,255 165,224,255 167,213,255 175,177,120 158,153,40 153,144,47 147,136,49 140,132,53 136,130,53 134,127,59 131,123,60 126,120,56 123,115,50 130,120,49 132,121,48 139,126,51 140,127,54 146,132,62 157,143,73 164,149,72 170,155,78 164,152,70 163,152,67 164,156,64 169,156,65 182,169,76 203,189,94 230,215,109 255,243,128
