157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 162,178,218 167,182,216 183,179,203 198,182,199 207,183,192 216,182,191 232,192,187 244,201,182 240,191,169 254,194,169 255,200,173 255,198,179 242,189,173 237,186,176 241,189,170 254,198,174 255,198,170 255,196,169 255,195,170 249,192,173 231,188,184 217,183,192 206,183,196 194,178,203 180,174,210 182,176,208 198,181,203 215,183,199 226,186,188 226,186,192 235,184,174 254,191,169 255,190,164 247,182,161 205,155,124 255,202,159 231,162,124 255,194,152 76,42,20 70,52,20 81,60,35 97,76,49 87,76,43 62,51,16 64,52,24 49,47,18 41,62,30 51,82,56 44,65,44 44,57,41 57,67,41 123,82,37 96,61,25 125,77,48 195,106,73 197,113,78 207,113,72 115,69,53 101,68,61 101,67,65 108,71,68 72,48,42 46,23,10 44,28,15 56,48,35 49,47,29 41,38,23 67,68,49 44,46,29 54,52,34 26,25,18 25,23,19 25,20,17 39,39,25 43,41,21 40,37,24 40,38,34 28,26,22 27,26,19 31,30,19 24,23,14 30,32,17 34,34,29 33,34,26 23,22,13 42,37,25 62,59,44 67,67,37 39,34,33 51,45,38
158,178,220 158,178,220 160,177,220 160,177,220 160,177,220 160,178,218 160,178,218 160,178,214 169,176,211 180,177,204 212,183,188 217,183,190 211,181,194 240,187,173 255,198,169 255,206,168 255,208,164 255,208,169 255,206,168 255,205,173 255,199,176 242,189,175 240,190,175 236,187,178 232,182,176 235,188,179 216,182,194 204,178,197 191,180,203 173,174,206 168,175,212 171,174,210 174,175,207 174,175,207 178,173,200 181,176,203 158,132,149 169,139,142 185,148,145 174,140,136 91,68,39 159,122,109 144,114,99 195,147,122 94,68,47 113,93,63 73,56,28 59,45,18 66,57,28 57,48,21 60,52,28 50,50,18 38,72,40 38,64,39 34,54,38 33,46,34 72,65,34 177,116,55 222,127,66 204,109,64 200,107,75 210,119,82 255,155,100 126,73,59 179,104,75 156,92,64 98,60,54 69,45,39 47,24,11 62,41,28 77,54,41 48,46,26 49,44,30 27,26,15 34,36,21 39,41,26 31,30,23 41,35,30 52,51,42 41,39,19 42,38,28 39,40,21 31,29,25 67,66,55 30,29,18 28,27,20 26,24,20 20,18,14 30,28,24 29,29,26 51,52,40 69,66,42 90,86,69 53,52,27 41,35,30 45,39,32
158,180,210 158,179,214 158,179,216 162,179,212 164,178,217 162,178,214 162,178,214 162,179,212 164,180,209 164,180,209 175,177,204 178,179,202 190,180,200 201,184,206 193,183,201 224,191,193 230,185,180 235,188,179 235,189,175 237,191,177 239,191,187 225,185,178 224,184,188 220,182,186 209,182,196 185,181,205 173,177,208 172,177,212 173,177,210 172,176,209 171,175,208 171,175,208 168,176,208 170,176,208 172,176,209 172,176,209 172,171,202 109,107,127 141,142,163 139,131,150 74,52,32 139,114,66 126,101,28 108,90,30 100,82,40 66,56,16 75,65,25 58,46,16 53,44,13 62,53,24 65,101,59 44,71,51 36,59,40 32,50,35 26,40,31 25,37,30 56,54,34 187,124,48 228,126,77 235,135,85 181,100,66 201,109,74 252,156,118 107,67,60 158,93,72 136,79,60 99,61,55 119,88,78 110,79,67 65,34,22 77,44,33 71,43,32 37,38,17 31,30,21 38,37,30 20,19,8 35,26,18 43,30,23 39,38,31 37,38,26 44,43,16 33,33,19 43,46,26 50,50,20 40,37,13 43,42,17 26,24,20 27,25,23 48,47,40 45,44,35 34,31,18 62,60,38 40,35,21 52,42,30 38,29,23 44,33,26
177,183,213 171,182,213 168,180,215 172,180,212 161,180,211 164,179,211 164,180,209 164,179,211 166,179,205 166,179,205 170,178,206 172,179,204 177,177,205 176,177,207 171,180,205 177,178,201 188,174,198 197,177,198 203,179,197 204,180,198 198,179,195 212,182,197 212,183,193 217,184,188 217,183,192 203,177,194 176,175,206 173,177,210 173,177,206 174,175,207 174,175,207 174,175,207 165,169,200 173,177,210 173,174,206 175,174,207 174,174,200 134,136,161 149,141,149 133,115,112 164,130,28 148,125,26 139,115,35 121,104,35 105,88,39 91,81,41 75,65,25 70,58,28 66,54,24 83,93,56 47,68,45 36,59,42 29,44,30 22,37,25 17,31,24 21,33,29 52,53,34 176,108,34 218,123,78 217,124,78 184,104,72 227,127,75 146,86,61 119,72,61 120,73,62 108,69,57 94,61,54 101,65,57 122,84,74 116,80,70 63,35,24 78,40,32 78,50,39 50,40,18 32,32,18 26,24,20 43,33,23 57,40,32 51,50,43 39,40,28 39,36,23 40,40,24 41,43,28 47,46,19 35,32,8 46,44,24 33,31,27 27,25,23 18,16,17 46,44,42 40,36,28 48,45,30 59,58,49 21,20,9 30,28,24 34,29,26
255,198,166 255,202,170 255,201,168 252,195,164 199,184,206 189,175,199 193,179,203 192,182,202 173,180,205 169,180,209 171,179,207 169,177,205 169,177,205 167,178,207 167,178,207 168,180,204 176,177,207 183,177,209 183,179,203 184,178,203 193,178,200 196,179,199 195,178,200 194,180,197 206,178,195 216,181,186 215,180,181 221,179,184 222,181,181 211,177,189 208,178,191 204,178,187 184,154,155 192,159,159 140,115,112 204,166,168 195,162,151 169,151,146 178,147,40 179,141,23 163,131,29 149,123,30 143,115,36 133,110,41 112,96,42 102,84,40 83,72,39 76,62,35 68,107,64 47,75,52 36,59,42 26,46,32 17,34,24 16,30,23 19,31,22 19,31,24 56,56,40 156,101,29 207,119,81 201,119,76 170,97,67 181,94,67 151,89,76 114,65,56 108,68,63 100,64,58 110,67,61 116,70,56 117,74,55 87,54,27 75,54,27 68,40,31 85,40,35 76,37,25 42,40,18 36,38,21 37,34,19 51,37,19 39,37,17 37,37,23 44,40,30 44,41,28 31,30,19 40,36,15 43,39,20 46,43,28 26,24,20 23,24,16 24,25,17 58,59,49 94,90,73 83,77,68 30,30,25 43,44,32 30,31,19 43,40,25
255,216,149 255,221,154 255,220,160 255,220,160 255,207,160 255,199,162 255,200,163 255,203,162 229,186,178 181,173,190 174,180,201 173,179,198 173,179,200 185,176,200 189,178,203 189,179,199 204,182,187 209,180,187 204,180,196 198,177,194 223,184,181 223,184,181 220,181,180 234,187,176 255,196,164 255,201,167 255,210,166 255,204,161 255,201,159 255,203,154 255,183,134 107,65,23 179,120,92 255,184,143 224,168,130 251,193,156 228,181,131 191,162,61 192,150,25 188,141,22 164,132,32 155,126,34 145,117,36 137,110,35 118,98,37 103,86,37 86,75,42 69,105,61 41,68,48 35,58,41 24,42,29 17,31,22 20,30,24 37,41,24 60,44,27 39,40,28 42,52,28 160,99,34 205,120,81 196,110,76 170,101,70 129,75,55 127,82,75 107,69,63 100,61,58 102,62,57 118,71,60 127,77,62 109,66,31 95,61,27 36,39,27 52,55,43 86,41,34 78,42,34 42,38,21 66,48,27 34,35,23 54,33,29 32,27,29 26,24,20 37,33,27 35,31,21 26,27,15 36,33,20 49,38,19 48,33,22 46,29,21 52,37,28 42,26,20 80,66,52 61,56,42 57,41,28 33,34,15 42,41,32 33,32,23 33,29,21
255,221,149 255,225,153 255,225,153 255,225,153 255,217,161 255,213,159 255,212,159 255,214,156 255,210,168 255,199,166 247,197,180 244,195,173 243,195,177 222,187,188 221,188,190 226,187,186 255,193,176 255,207,178 255,204,173 255,201,165 255,203,146 255,206,148 255,208,152 255,204,152 255,213,150 255,217,155 255,218,167 255,215,165 255,216,167 255,213,154 167,94,35 106,64,22 67,58,29 195,144,107 249,196,153 178,125,82 208,167,95 196,158,13 193,149,25 179,136,21 168,134,32 157,123,33 146,116,33 137,111,31 125,101,35 103,87,31 77,111,70 48,77,49 35,55,39 24,39,27 22,34,25 21,33,26 57,57,27 83,75,21 57,47,25 126,104,68 54,58,31 154,95,20 210,121,74 194,111,71 176,103,71 134,80,60 105,71,67 104,67,66 106,65,63 112,69,63 125,77,61 120,73,52 101,73,35 62,49,28 34,41,23 46,39,23 61,49,37 80,45,32 136,80,56 54,47,27 51,42,25 41,28,21 24,24,24 43,33,32 28,26,22 24,25,17 38,40,23 41,39,19 45,38,22 40,30,18 30,27,14 34,35,16 19,17,13 23,22,13 35,31,25 50,33,23 44,45,26 30,29,20 46,45,38 56,52,44
255,205,158 255,212,163 255,210,161 255,212,163 255,214,161 255,212,160 255,211,159 255,215,155 255,216,157 255,213,159 255,207,163 255,202,163 255,204,162 255,207,164 255,210,160 255,204,153 255,204,151 255,207,154 255,213,156 255,214,157 255,216,155 255,218,159 255,218,159 255,224,159 255,222,157 255,223,158 255,222,160 255,220,160 255,218,165 255,215,159 137,84,39 100,56,28 86,54,24 67,51,36 131,92,60 153,132,80 205,162,17 198,153,20 190,146,22 182,139,22 175,136,25 163,129,27 152,121,32 139,114,29 122,109,36 82,117,67 49,75,50 43,68,48 28,45,35 16,30,21 17,31,22 32,34,19 57,48,31 74,58,27 110,78,32 86,72,43 90,73,34 149,91,25 209,125,81 194,110,75 181,106,79 160,93,68 138,80,66 122,72,55 120,74,58 130,82,66 126,82,56 105,68,26 37,44,26 31,48,24 34,56,30 37,57,39 21,48,32 79,56,41 114,68,50 23,28,24 53,41,29 42,35,19 27,22,21 28,26,24 23,18,15 24,25,15 32,32,16 37,36,9 27,22,8 50,48,19 37,37,23 25,26,18 25,25,25 19,19,16 24,22,20 27,26,17 18,19,9 39,28,21 44,33,26 46,37,31
255,199,152 255,198,156 255,197,160 255,197,160 255,198,160 255,200,155 255,200,155 255,204,158 255,204,160 255,210,171 255,207,163 255,199,160 255,198,158 255,197,156 255,205,157 255,207,166 255,207,166 255,208,160 255,212,154 255,215,157 255,217,157 255,215,153 255,219,157 255,215,155 255,222,157 255,221,156 255,222,157 255,221,161 255,218,163 255,216,161 255,214,163 255,199,163 175,127,100 101,66,28 83,61,25 159,133,108 207,164,17 205,155,22 192,150,29 181,139,29 143,99,30 105,74,25 83,54,30 58,38,20 77,100,65 51,84,48 48,76,51 41,68,48 25,42,32 21,35,31 36,42,31 66,61,29 55,46,27 53,42,25 59,45,20 123,96,64 116,78,30 163,102,41 203,124,80 181,106,77 163,91,70 169,98,77 178,102,80 157,92,73 130,80,65 127,81,65 98,58,33 74,50,13 43,47,30 37,51,32 44,68,46 39,62,45 28,47,27 35,41,32 41,38,23 179,146,121 140,109,99 35,28,8 35,31,25 24,22,20 31,21,20 42,37,25 55,53,20 40,39,14 42,40,22 29,27,9 35,35,21 32,32,18 26,25,18 20,18,16 17,15,13 17,15,11 88,88,74 37,36,25 62,56,47 39,35,25
255,191,164 255,192,165 253,194,164 239,184,171 229,190,178 229,191,181 229,191,181 246,191,176 254,194,169 255,200,173 255,198,164 255,201,165 255,202,165 255,205,163 255,206,159 255,206,159 255,205,160 255,198,156 255,202,157 255,205,156 255,207,154 255,211,155 255,213,161 255,214,161 255,210,161 255,212,162 255,212,160 255,210,159 255,210,160 255,211,159 255,212,161 248,179,143 223,172,146 129,94,67 179,127,8 215,170,26 215,166,30 193,149,39 125,84,57 98,61,46 100,69,57 83,57,47 59,42,32 79,63,50 42,85,45 47,82,45 51,78,50 42,68,45 25,54,45 54,54,54 82,66,62 34,27,27 50,36,36 50,37,34 55,41,27 97,80,45 93,75,33 154,101,35 162,101,65 130,84,66 120,76,64 177,107,76 206,121,82 193,116,83 133,85,67 120,77,60 87,64,33 50,48,30 34,55,34 42,66,44 40,64,42 34,61,41 34,52,37 24,41,31 30,36,25 148,114,92 92,80,70 50,39,32 42,33,29 28,26,24 28,23,20 48,47,20 55,52,28 25,27,10 33,33,19 28,29,10 25,25,11 37,38,15 30,31,12 23,22,11 23,23,23 22,22,22 16,16,16 32,33,25 62,61,36 43,45,30
225,186,174 224,185,173 221,186,173 219,182,181 188,181,193 186,179,193 183,181,193 186,179,191 204,180,189 207,183,192 212,182,183 221,185,177 254,189,166 255,197,156 255,201,153 255,202,150 255,200,155 255,197,158 255,194,158 255,193,157 255,190,158 255,193,155 255,200,153 255,194,165 255,195,163 255,194,162 255,200,164 255,198,162 178,122,96 253,188,151 251,177,141 245,176,143 145,110,74 119,81,60 145,104,0 217,173,20 140,99,40 111,73,56 84,50,32 98,71,55 73,57,44 84,61,50 79,53,41 88,62,50 62,95,59 51,83,50 49,78,48 45,71,46 26,51,46 34,32,33 36,26,27 38,26,31 38,26,31 37,25,30 39,27,32 86,104,73 64,61,35 83,67,36 110,66,26 122,81,34 109,64,41 196,119,86 212,132,96 203,122,88 160,107,80 92,58,28 69,56,33 46,48,33 35,55,39 40,61,40 38,61,44 36,59,40 32,52,38 29,44,32 79,48,40 83,64,71 87,71,65 99,86,81 72,62,61 35,28,28 27,22,19 30,26,20 27,26,17 37,37,21 37,34,21 40,37,22 28,24,14 26,21,20 55,54,29 17,17,12 26,23,27 11,8,12 31,30,35 53,54,46 52,53,30 71,74,52
198,183,191 198,183,191 195,183,195 194,183,190 197,185,190 201,183,192 195,182,192 190,181,194 189,179,197 189,179,197 191,179,193 186,182,193 203,179,185 227,187,182 250,187,165 253,191,162 250,192,170 238,189,169 216,184,179 217,185,180 219,185,183 227,189,183 251,191,170 255,192,162 255,192,166 250,186,160 200,145,116 136,81,52 80,41,27 79,54,53 139,104,89 172,123,112 105,81,48 116,86,71 104,74,48 101,67,49 102,67,42 110,74,56 98,65,54 89,61,48 71,54,44 75,54,39 67,47,38 66,46,37 58,81,48 48,82,48 49,78,48 49,76,48 27,56,47 33,31,32 41,29,34 37,25,30 46,34,39 43,31,36 43,31,36 47,22,36 43,40,25 36,50,31 58,55,40 48,49,26 50,54,37 101,75,50 111,63,16 160,107,64 118,79,49 77,57,27 50,56,45 29,35,26 37,57,41 38,58,40 36,59,42 38,63,43 35,55,39 27,45,32 50,40,39 75,56,70 89,72,75 92,78,80 97,83,83 92,78,78 42,40,36 20,22,17 28,27,16 47,45,27 50,47,21 40,39,12 27,26,15 56,56,24 15,11,1 32,34,17 19,16,20 16,13,17 10,9,12 30,30,25 24,23,16 23,24,16
247,202,181 255,205,177 250,202,175 245,196,174 238,190,176 238,190,174 235,192,175 224,186,180 218,182,176 222,186,180 233,190,175 232,189,174 238,189,169 241,187,167 243,189,169 242,188,170 237,188,177 230,190,183 222,189,180 223,190,181 193,181,195 201,185,202 237,189,183 229,191,181 227,186,184 232,188,176 201,160,142 43,24,12 44,26,23 68,47,34 49,33,31 81,58,45 91,55,47 87,63,41 80,51,27 83,52,40 86,52,34 89,57,41 80,54,42 58,41,33 76,59,51 65,46,32 64,50,36 38,23,14 84,63,48 57,87,50 49,78,46 46,78,49 37,63,55 36,53,45 52,42,46 45,35,39 41,33,39 48,33,41 57,41,39 76,55,53 71,44,37 60,40,31 42,39,26 49,53,38 53,58,36 43,56,42 58,46,9 91,63,25 90,57,30 51,42,27 32,44,35 26,31,25 25,24,17 40,60,42 40,60,42 42,63,42 38,58,42 30,45,33 40,39,28 78,63,71 84,67,68 96,79,80 94,80,82 95,81,86 100,82,91 54,47,50 29,32,12 51,47,37 46,41,11 45,44,6 24,24,10 50,47,34 33,33,19 13,13,13 14,12,13 17,15,16 16,15,18 16,15,18 39,40,28 22,23,15
255,195,161 255,195,161 255,195,165 255,193,162 255,192,161 245,194,166 250,193,164 252,193,163 251,187,161 254,190,164 255,194,167 252,193,165 253,196,165 255,198,172 255,195,172 255,197,166 255,198,161 255,203,166 255,206,166 255,205,165 255,202,165 214,151,118 255,200,163 255,201,165 255,205,161 232,168,122 123,88,73 48,34,34 76,44,28 120,78,54 52,40,45 38,23,31 58,38,29 123,94,74 100,74,53 66,39,32 80,60,42 85,58,42 62,39,28 56,39,29 81,55,41 84,63,52 71,55,40 63,48,37 77,51,37 81,66,46 49,82,46 46,78,45 44,69,53 32,56,45 49,39,43 44,34,38 52,40,42 50,37,32 73,56,46 65,48,40 63,47,41 51,37,23 49,34,25 49,31,26 42,38,30 50,54,39 49,45,26 55,42,21 30,33,21 47,53,40 27,32,26 20,20,15 15,17,12 20,27,20 38,64,41 46,70,48 41,62,41 34,49,37 32,42,34 78,60,59 82,68,70 87,73,78 89,75,77 95,82,79 98,82,80 98,84,86 46,37,31 37,35,4 31,29,25 46,42,34 33,31,11 48,47,11 30,27,14 34,34,18 18,13,12 19,17,18 16,15,20 12,11,14 23,21,22 39,39,25
255,198,160 255,197,159 255,197,159 255,194,157 255,196,160 255,195,162 255,196,162 255,195,160 255,192,162 255,192,162 255,194,164 254,193,161 249,191,167 243,190,167 247,189,167 255,193,162 255,196,159 255,196,159 255,194,157 255,195,158 255,195,156 255,196,156 255,184,148 255,198,162 255,190,151 255,193,154 161,121,87 231,175,128 226,169,109 162,105,61 47,30,31 44,25,32 82,54,41 90,65,46 72,50,42 65,48,38 42,24,19 81,60,45 69,48,37 48,31,21 76,50,36 63,42,31 59,43,30 43,27,23 91,68,55 79,56,41 55,88,52 47,79,48 48,76,53 29,56,40 57,45,47 57,45,47 54,41,38 66,50,44 62,46,33 51,35,22 60,43,33 55,37,32 62,48,34 52,38,24 48,32,30 43,31,33 54,55,47 35,41,32 40,45,41 22,27,23 29,22,20 31,20,17 45,36,28 25,21,11 46,74,49 46,70,46 47,66,46 31,52,31 24,38,31 81,70,77 81,67,69 87,73,78 84,70,72 95,82,79 97,81,77 96,82,82 94,80,80 40,33,17 42,43,22 40,37,24 40,38,18 38,34,17 26,22,12 30,29,22 37,30,30 34,29,28 27,27,27 24,24,24 16,14,15 25,23,21
255,206,166 255,199,159 255,197,155 255,198,156 255,198,160 255,197,160 255,197,161 255,190,159 255,193,160 255,193,160 255,194,164 255,193,163 254,192,165 254,192,165 255,189,165 255,193,160 255,195,160 255,196,161 255,196,162 255,196,158 255,198,159 247,176,134 234,165,129 252,182,153 239,174,117 255,192,135 235,176,119 236,179,121 233,173,121 172,115,73 56,39,42 45,31,33 99,64,49 67,49,30 73,61,49 106,79,63 66,50,37 70,49,36 76,57,45 72,55,45 87,61,49 88,56,42 45,29,25 104,63,43 64,48,35 74,53,42 40,46,35 50,79,47 48,77,45 40,63,44 51,51,48 58,46,48 58,42,38 68,48,39 58,37,24 60,38,30 98,66,50 48,31,32 47,27,20 61,41,34 55,40,31 49,32,22 40,28,30 38,28,32 34,22,27 50,33,25 116,74,52 99,58,40 91,59,45 50,34,17 60,79,57 46,71,44 47,66,46 33,54,33 21,40,31 79,67,67 82,68,70 81,67,72 87,73,75 88,74,76 94,76,85 99,83,81 99,83,81 85,71,71 45,36,28 33,25,1 38,33,19 27,24,9 51,48,33 30,26,18 31,29,25 31,29,25 28,26,24 16,14,15 12,9,13 35,33,29
255,213,159 255,215,161 255,212,163 255,209,160 255,216,162 255,210,164 255,209,164 255,209,164 255,208,160 255,212,164 255,216,163 255,216,163 255,213,172 255,208,167 255,203,165 255,199,166 255,196,165 255,195,164 255,194,162 255,195,160 240,171,135 212,144,108 245,184,152 255,192,140 252,188,128 255,194,137 233,173,119 226,168,113 228,168,114 225,170,116 52,38,40 49,35,37 93,58,43 85,62,47 49,41,28 59,39,21 91,70,57 66,51,42 82,61,50 78,58,49 70,44,32 89,62,46 72,54,51 52,33,21 64,48,35 79,58,47 60,44,29 72,89,61 48,80,47 43,66,47 32,56,45 34,29,28 54,38,34 63,46,36 64,45,31 76,45,35 56,34,26 70,48,28 59,38,23 75,54,39 47,32,23 58,37,26 50,32,31 43,31,36 43,31,36 48,35,30 131,85,55 124,78,52 96,58,39 67,47,29 47,63,42 43,71,46 45,66,43 34,55,34 26,45,39 76,74,75 72,60,65 78,64,69 84,69,77 87,73,78 96,79,85 94,78,76 94,78,76 91,77,77 65,54,47 30,20,19 30,24,15 28,25,10 35,36,15 30,30,16 21,19,17 21,19,17 17,15,13 19,17,18 11,8,12 11,9,10
255,202,155 255,203,156 255,204,157 255,203,161 255,200,159 255,202,163 255,202,163 255,199,162 255,199,160 255,199,160 255,201,161 255,201,161 255,199,158 255,198,158 255,201,161 255,201,161 255,203,164 255,199,159 255,199,161 255,200,162 255,195,155 216,155,119 255,208,131 255,191,124 239,177,119 229,167,109 229,169,117 229,169,117 232,174,121 196,143,88 46,34,34 56,39,29 121,83,62 88,60,51 91,68,55 45,23,26 83,57,45 88,62,50 77,55,47 80,60,51 52,37,28 95,70,53 42,25,17 73,54,40 76,57,43 74,55,41 46,26,17 78,53,36 50,87,52 48,80,47 38,63,47 30,44,37 64,49,40 61,47,33 69,43,33 92,60,44 63,41,23 82,60,40 59,43,30 57,37,28 51,24,17 48,32,19 53,30,17 45,31,31 41,29,34 43,31,36 49,31,26 120,75,52 90,50,27 101,69,55 61,63,46 48,70,44 48,70,44 38,59,38 27,46,37 39,41,36 71,60,69 80,65,73 84,69,77 88,74,79 90,76,76 92,76,74 96,80,78 99,81,80 85,72,67 30,25,22 20,16,6 49,32,24 35,38,7 32,30,10 24,23,14 25,23,24 21,19,20 21,18,22 10,9,12 10,9,12
255,208,161 255,204,157 255,201,163 255,199,161 255,200,161 255,200,161 255,200,161 255,200,161 255,203,162 255,203,162 255,202,159 255,204,161 255,203,158 255,204,158 255,203,160 255,207,161 255,211,164 255,213,162 255,215,159 255,220,159 255,213,158 255,213,142 255,207,137 255,189,123 236,177,120 232,173,116 229,171,120 225,167,116 227,169,116 207,153,103 46,33,30 82,63,49 133,92,65 78,50,39 83,57,47 78,58,51 53,32,21 62,41,30 70,53,43 55,39,26 51,33,28 79,57,39 47,32,21 71,52,36 68,46,38 71,48,35 33,24,18 39,27,27 87,53,33 221,135,85 144,104,79 79,75,56 60,48,38 59,43,30 67,43,35 63,40,27 80,53,35 66,47,35 81,58,45 46,33,28 50,30,23 88,57,45 55,36,24 63,48,37 45,30,38 48,33,41 40,28,33 68,41,25 124,83,56 66,34,20 98,84,89 47,72,43 48,70,44 39,60,37 27,46,35 39,44,38 89,72,75 85,67,66 90,70,82 85,68,69 84,70,75 93,76,77 96,80,76 100,84,82 92,81,74 42,36,31 25,21,11 38,22,18 36,38,23 21,19,15 30,29,22 21,20,13 31,30,23 19,14,11 11,11,11 10,9,12
255,197,158 255,197,158 255,198,158 255,198,158 255,199,160 255,197,158 255,199,160 255,198,156 255,202,161 255,203,162 255,205,162 255,204,161 255,203,154 255,206,163 255,205,162 255,208,162 255,208,161 255,207,156 255,208,159 255,209,155 255,217,145 255,203,131 255,205,139 253,191,133 227,167,113 223,163,113 222,164,113 222,164,113 219,161,108 173,120,75 55,40,31 75,52,39 122,77,56 60,32,19 67,42,39 57,40,32 75,54,43 86,65,54 45,23,17 94,59,44 84,63,52 47,35,25 52,37,26 50,38,28 73,52,41 40,23,24 115,79,61 36,25,20 99,61,42 237,143,93 224,130,80 206,123,83 138,93,86 57,42,33 59,39,30 65,45,36 57,38,24 68,45,32 64,36,25 65,44,33 45,27,26 70,44,32 48,32,26 60,39,26 46,32,37 46,32,37 42,28,33 43,29,34 123,75,46 87,50,26 101,79,82 42,71,41 45,69,45 45,66,43 31,46,32 30,43,29 197,153,123 210,162,117 214,161,134 101,83,82 98,84,89 99,82,85 96,80,76 97,81,79 94,81,76 55,43,43 34,22,12 26,21,18 28,28,12 18,17,8 25,23,21 34,33,24 32,31,24 20,15,14 28,21,21 15,10,12
255,196,156 255,196,156 255,197,156 255,197,156 255,198,159 255,197,159 255,196,158 255,197,154 255,200,157 255,201,159 255,200,157 255,200,158 255,202,161 255,203,159 255,204,157 255,204,156 255,203,155 255,203,153 255,205,157 255,207,144 255,207,135 255,202,133 255,195,128 241,182,125 226,166,116 216,157,109 209,153,106 211,155,108 211,155,108 156,105,70 58,44,30 82,51,39 141,93,66 81,49,33 52,31,29 62,44,39 76,53,42 66,47,35 36,19,11 98,67,48 62,41,37 58,43,34 54,39,30 81,60,49 51,35,29 45,28,31 77,50,32 71,56,45 76,44,39 246,147,92 203,118,81 180,94,60 146,86,65 116,68,54 53,30,27 45,32,42 82,55,39 37,19,16 54,25,19 71,48,33 49,35,35 43,28,19 50,33,23 78,59,43 44,27,28 52,35,38 39,29,30 47,33,35 57,38,26 99,57,35 83,70,67 57,76,54 43,70,42 45,69,45 34,52,37 30,40,32 161,123,104 181,142,112 171,130,103 100,83,84 100,82,81 100,82,81 100,82,81 100,79,79 96,80,78 90,73,79 63,52,35 34,29,17 29,30,18 16,16,16 14,12,13 25,24,17 27,26,19 23,16,16 51,30,19 29,19,18
255,203,160 255,203,160 255,200,158 255,202,156 255,203,159 255,203,159 255,201,158 255,200,156 255,201,153 255,202,155 255,201,154 255,199,153 255,200,159 255,194,150 255,201,157 255,193,148 246,181,140 255,190,147 255,190,133 255,224,150 255,207,136 255,201,132 251,186,122 227,164,111 218,164,114 204,152,104 192,142,100 191,142,102 198,148,102 151,104,72 72,55,45 122,84,65 156,98,63 100,64,44 54,32,26 67,47,38 41,25,12 57,42,31 77,54,39 86,61,44 48,35,32 65,43,35 70,49,38 66,46,37 42,26,24 91,65,44 59,46,43 91,60,52 47,32,23 204,140,114 161,88,58 135,75,54 165,98,71 140,80,59 177,96,67 66,29,28 59,38,36 38,23,14 70,53,45 48,30,29 49,33,29 43,29,31 90,69,54 48,32,26 35,19,13 49,36,31 43,31,33 43,29,31 45,31,33 90,59,47 63,42,31 67,81,60 50,79,49 44,71,43 38,56,43 24,38,29 139,112,94 144,118,97 144,119,100 95,81,81 98,80,79 100,82,81 95,77,76 94,73,71 91,75,71 93,76,77 63,54,27 36,31,1 31,31,15 25,25,22 32,30,26 18,16,17 38,40,23 39,38,31 25,20,17 43,41,19
255,211,163 255,209,161 255,203,161 255,203,157 255,204,159 255,205,159 255,203,157 255,205,159 255,206,158 255,204,157 255,202,155 255,201,154 125,89,67 242,181,136 249,188,143 243,182,148 121,85,63 149,112,88 255,223,150 255,217,138 255,209,138 255,203,133 248,183,123 233,173,119 209,156,113 196,145,106 172,126,96 170,126,100 171,126,91 150,106,76 98,72,60 126,83,68 161,105,69 77,52,35 58,39,27 39,26,23 100,73,57 47,36,31 81,59,41 83,58,41 44,33,30 77,56,45 77,54,41 63,41,35 41,28,23 55,38,30 38,25,18 69,46,31 70,50,30 161,103,77 157,84,56 126,69,50 190,117,85 168,101,74 109,53,31 166,95,74 79,60,62 50,36,20 50,32,31 66,48,43 55,40,31 53,39,39 58,42,36 42,27,18 54,38,36 36,22,24 42,28,30 38,24,26 43,29,34 62,40,32 94,73,62 57,82,55 48,80,49 41,67,44 36,54,39 30,41,28 129,103,82 142,116,95 127,104,89 86,70,68 92,74,73 97,79,78 91,73,72 88,67,65 86,70,64 89,74,63 63,52,33 37,36,11 34,33,24 25,26,18 33,32,25 24,22,20 39,37,17 41,37,20 46,47,28 62,61,23
255,212,157 255,211,156 255,210,157 255,210,159 255,208,156 255,207,158 255,206,157 255,205,157 253,190,141 208,153,110 255,200,151 223,170,127 114,90,68 137,102,87 140,109,90 173,143,117 113,94,71 134,103,80 255,232,155 255,210,135 255,203,133 255,202,135 242,183,126 229,170,122 209,159,115 179,135,105 156,120,100 138,111,95 116,96,87 113,77,59 115,75,50 134,90,64 121,72,50 113,81,65 102,74,63 43,25,20 63,37,27 35,21,21 48,32,17 55,34,23 54,34,27 72,53,39 72,49,34 58,37,24 80,53,35 62,43,31 41,29,29 56,34,28 75,56,44 145,103,90 165,97,61 100,54,38 151,87,61 139,79,54 46,32,32 53,39,44 53,39,44 40,28,30 48,34,36 73,60,53 44,34,33 83,62,47 48,34,34 37,25,25 54,41,38 33,23,27 57,41,37 41,27,29 48,31,32 41,37,29 74,106,77 47,81,51 37,60,41 33,51,34 29,45,43 21,37,35 115,98,90 137,109,98 98,85,78 93,77,73 91,75,71 96,80,76 91,75,71 83,67,61 86,70,64 85,69,63 53,53,37 33,30,17 23,22,11 43,41,10 32,23,8 35,27,16 47,45,27 36,33,20 58,52,29 27,26,15
