95,84,77 102,91,84 87,76,71 85,74,69 83,72,67 89,81,70 89,79,69 89,79,69 89,79,69 101,91,81 100,88,78 81,70,63 80,71,63 80,69,62 98,88,76 93,83,71 100,90,80 105,93,83 94,82,72 86,75,68 85,74,67 86,75,68 81,72,66 77,68,62 80,71,63 84,75,67 82,71,66 90,79,74 186,160,137 189,160,136 186,157,135 179,160,144 46,44,42 45,44,47 60,58,54 94,90,73 129,127,98 148,145,105 155,152,112 79,78,67 37,38,41 36,36,36 51,44,42 168,145,114 173,154,119 177,155,121 160,132,105 190,159,136 185,148,133 210,173,160 200,165,150 227,191,171 250,205,182 255,212,179 255,217,179 255,228,186 255,244,196 255,244,196 255,236,187 255,223,177 245,181,137 197,140,109 190,132,95 255,250,202 255,247,203 255,248,205 255,246,204 255,212,166 217,169,126 211,165,128 208,163,119 216,168,123 208,163,117 214,169,123 220,173,123 221,177,126 227,184,137 220,177,132 213,169,127 214,172,132 216,174,134 218,176,136 215,173,133 210,167,122 211,168,121 207,164,119 195,151,113 194,153,122 207,171,140 152,138,113 36,59,68 45,65,70 42,43,48 52,45,45 75,54,50 168,134,112 122,101,78 108,93,73 115,99,82 112,101,82 54,66,72 68,86,83 83,102,93 88,113,84 124,137,83 120,121,53 112,118,66 101,104,44 141,143,88 100,100,57 168,167,129 126,118,68 143,134,87 128,119,72 111,110,54 117,116,62 130,127,74 132,129,76 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 159,158,104 116,118,65 140,144,90 114,118,60 103,107,53
92,81,74 94,83,76 83,72,67 81,70,65 77,68,62 77,71,64 92,81,74 99,90,82 94,84,74 108,98,86 92,80,70 88,77,70 88,79,71 82,71,64 92,82,72 86,76,66 92,82,72 106,94,84 96,84,74 82,71,64 86,75,68 88,77,70 82,73,67 79,70,64 78,69,63 85,76,70 83,72,65 87,76,69 158,142,125 173,147,124 179,149,123 180,151,127 118,110,97 46,44,40 48,48,45 63,62,51 107,103,82 131,126,94 139,139,98 103,104,85 37,38,43 34,35,40 35,37,37 88,86,68 130,130,85 125,122,80 122,113,68 159,136,121 166,133,124 205,169,161 190,159,147 220,186,168 231,189,167 249,205,175 255,207,171 255,217,176 255,213,170 255,222,176 255,215,171 255,194,152 210,150,109 169,112,81 225,163,123 255,240,191 255,239,194 255,244,200 255,248,203 255,233,188 227,179,136 217,171,134 206,160,119 211,163,118 207,162,114 211,168,121 216,168,121 219,175,124 217,175,123 225,182,133 222,179,132 225,183,141 216,174,132 216,174,134 215,171,129 208,165,118 208,165,118 196,152,110 191,147,109 195,161,127 196,164,132 185,160,132 39,60,67 44,64,69 47,56,56 49,44,43 74,56,53 155,126,104 129,105,83 119,101,80 116,97,81 90,85,71 52,72,73 71,87,85 85,103,90 91,123,92 121,122,74 111,105,57 133,127,81 101,98,56 90,93,44 111,112,64 128,130,77 96,88,52 124,115,84 103,95,59 93,94,44 94,96,39 89,87,40 110,108,61 143,140,89 121,119,57 131,127,69 125,120,67 117,112,59 139,135,73 124,122,60 148,148,87 123,123,62 99,99,38
96,88,77 93,85,74 94,85,77 89,83,76 83,77,70 69,63,58 85,76,72 91,82,76 93,84,76 111,101,91 97,85,75 94,83,76 81,70,65 81,70,65 88,77,72 105,89,83 91,79,69 104,92,82 93,83,73 82,71,64 90,79,72 81,72,64 73,64,58 88,77,72 82,73,67 80,74,67 85,74,67 93,82,75 100,89,74 186,162,136 179,151,124 186,156,130 164,146,114 76,68,44 44,44,39 58,58,55 79,79,63 105,101,80 144,140,105 131,134,103 37,38,41 37,38,41 36,37,40 35,32,19 113,116,56 128,121,64 118,112,66 106,88,87 133,109,101 165,138,131 194,163,153 197,162,149 224,181,162 234,188,162 244,194,161 247,193,157 247,190,150 248,188,149 249,187,147 211,151,112 181,120,86 194,130,102 238,170,130 255,216,171 255,237,190 255,242,198 255,243,201 255,222,179 242,192,150 220,171,131 206,162,122 206,163,118 205,162,115 211,168,123 216,171,127 218,173,129 224,181,132 223,180,131 222,179,132 220,179,134 219,177,135 203,161,121 212,170,128 205,162,117 202,159,114 196,152,110 191,148,113 190,158,126 182,153,122 183,156,122 42,63,70 51,71,76 54,65,64 41,39,37 79,63,59 139,110,90 122,101,78 117,99,78 114,98,81 104,89,78 86,85,78 86,92,83 88,103,87 107,134,102 147,125,91 153,128,98 153,128,98 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 97,98,48 98,100,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 124,122,75 123,122,66 102,99,46 136,135,81 146,145,93 118,117,65
80,69,62 82,71,64 92,83,77 85,76,70 95,86,78 82,73,67 88,79,73 80,71,65 102,91,84 94,83,76 90,78,68 91,78,71 88,78,68 88,80,69 92,82,72 94,82,72 96,84,74 94,82,72 87,77,67 90,79,72 87,76,69 92,83,75 79,70,64 86,75,68 87,76,69 82,73,67 91,82,74 96,85,78 98,88,76 187,163,137 176,147,116 166,141,111 130,118,79 124,119,76 42,43,22 45,45,45 53,54,44 79,77,59 120,118,87 120,122,96 40,40,37 40,40,37 38,37,40 122,119,93 96,95,39 115,115,45 135,125,85 99,80,87 122,101,97 126,106,99 154,131,120 172,142,127 211,173,152 215,171,145 228,178,147 239,188,153 230,176,142 220,166,132 196,140,106 166,108,75 192,126,94 235,157,127 255,241,200 255,203,159 255,219,175 255,239,194 255,243,199 255,223,181 255,205,164 233,182,143 211,167,127 211,167,125 205,162,115 202,159,112 215,172,127 217,174,129 224,182,130 228,185,136 220,177,132 213,171,129 215,173,131 201,159,119 201,159,117 200,159,114 193,151,109 190,148,108 196,156,122 191,159,127 186,159,125 191,162,131 47,64,66 56,67,78 99,104,100 49,44,43 86,69,61 142,116,95 116,96,78 113,97,80 115,99,82 107,91,74 117,101,86 124,106,85 122,104,85 120,107,86 129,105,83 141,115,94 144,118,93 124,100,76 103,87,56 112,108,50 127,123,65 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,38 107,102,51 90,86,40 105,101,55 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
82,71,64 81,70,63 87,78,72 81,72,66 99,90,84 93,84,76 78,69,63 85,74,67 110,99,92 96,85,78 82,73,65 95,84,77 93,82,75 100,89,82 83,71,61 95,83,73 95,83,73 100,88,78 101,91,81 85,75,65 86,78,67 85,77,66 82,71,64 83,73,63 82,73,65 82,73,67 91,78,71 107,97,87 99,90,82 139,127,97 130,124,88 139,134,95 112,113,63 98,99,49 79,81,39 43,44,36 44,49,43 62,63,53 93,96,74 93,94,84 42,39,43 43,38,37 68,58,57 82,78,59 143,146,84 106,106,45 141,129,101 97,77,87 117,96,92 153,133,126 148,124,118 165,137,124 200,166,144 205,163,141 206,158,133 214,164,133 207,152,121 200,145,114 164,103,69 198,129,96 244,170,134 255,194,152 255,206,165 255,200,156 255,223,178 255,234,189 255,233,188 255,219,177 255,211,168 245,195,153 228,179,139 224,176,131 214,168,127 212,166,125 210,167,120 218,175,128 227,184,135 224,181,134 224,181,136 219,177,135 221,179,137 212,170,128 192,154,108 200,159,114 196,155,110 191,152,111 195,159,130 192,158,126 188,154,120 179,143,114 53,73,78 92,90,88 125,111,95 46,36,37 87,69,64 142,116,95 95,76,60 105,89,74 116,97,83 119,104,84 126,106,88 125,105,85 123,103,83 118,98,80 120,100,82 119,98,83 123,104,81 143,125,104 125,104,77 115,105,56 113,103,54 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
90,79,72 87,76,69 95,86,80 102,93,87 89,80,74 92,83,75 66,57,51 81,70,63 87,76,69 92,81,74 93,84,76 102,89,82 87,76,69 88,77,70 90,77,72 92,79,72 94,82,72 97,85,75 98,88,78 88,78,68 85,75,65 90,80,70 94,82,72 82,72,62 79,70,62 79,70,64 88,76,66 96,83,76 93,85,74 95,88,61 99,106,51 112,121,63 109,116,61 119,123,69 105,107,50 41,40,15 45,45,45 51,49,45 71,59,59 51,45,40 68,54,54 73,60,55 72,56,52 68,58,46 142,131,114 149,152,92 98,87,68 93,75,84 108,90,85 115,98,90 138,118,111 163,140,125 184,150,130 184,143,123 192,145,122 198,147,119 191,139,109 202,144,111 210,145,106 251,184,141 255,223,178 255,224,184 255,199,159 255,213,170 255,224,180 255,233,189 255,230,187 255,229,186 255,220,175 255,213,170 241,188,143 236,184,136 217,169,124 219,171,128 214,171,124 216,173,128 224,181,132 225,182,133 222,179,132 220,177,132 221,178,133 209,166,121 202,158,118 199,157,117 194,155,112 179,141,104 203,167,138 213,179,149 209,170,138 190,161,128 67,77,81 107,96,89 120,99,84 71,57,57 82,67,58 121,99,79 106,92,76 105,91,75 115,100,80 130,112,91 131,111,93 130,112,93 119,101,82 116,101,81 108,92,77 112,96,83 115,100,80 116,98,77 120,101,78 133,116,81 120,103,66 108,93,57 155,158,107 110,106,58 103,102,50 109,108,52 118,113,58 106,101,46 130,127,74 103,100,45 120,120,61 130,130,71 116,111,58 111,111,50 139,140,90 108,104,56 102,99,48 97,94,41
110,99,94 95,84,79 94,83,76 97,87,77 102,91,84 104,95,87 94,85,79 92,83,77 86,75,70 86,75,70 96,85,80 94,78,72 93,78,69 85,72,65 96,85,78 98,85,78 99,87,77 88,76,66 110,98,88 81,69,59 97,85,75 96,86,76 86,76,66 93,82,75 92,81,74 85,74,67 96,86,76 102,92,82 87,79,68 106,99,83 103,110,55 102,111,53 143,151,89 128,133,70 106,111,48 94,97,46 63,66,31 68,55,48 77,59,56 77,61,48 76,59,49 73,57,51 72,56,52 73,55,50 73,55,54 115,117,60 114,103,88 90,75,83 102,86,82 108,90,85 133,116,106 152,131,118 168,138,121 171,133,114 178,133,112 178,129,107 188,132,108 196,137,107 255,199,161 255,246,201 254,194,151 245,185,144 255,197,156 255,216,170 255,229,181 255,225,180 255,221,176 255,230,182 255,226,181 255,225,180 255,203,159 250,193,149 242,189,144 227,177,133 216,171,127 214,170,128 221,178,131 218,175,126 218,177,130 209,166,121 201,158,113 202,159,114 198,154,114 196,154,116 184,142,102 174,134,100 195,156,128 201,172,141 195,166,135 193,169,143 80,78,79 100,83,73 125,106,92 78,65,60 85,69,63 106,90,75 100,84,71 115,99,84 116,101,79 131,114,90 132,114,95 128,113,93 127,112,92 120,105,85 101,85,70 103,87,70 108,94,69 119,102,76 116,99,75 118,97,74 126,105,78 111,93,63 171,168,124 110,106,58 101,103,50 135,139,85 121,129,76 80,88,35 99,102,51 97,99,46 106,106,47 125,125,66 120,115,62 109,109,46 128,129,79 186,182,134 132,129,78 116,113,60
102,89,82 97,84,77 96,83,76 95,82,75 112,99,94 88,77,70 80,74,65 80,71,65 94,83,80 87,76,71 94,83,76 107,92,83 107,92,83 89,76,69 93,82,75 80,67,60 102,90,80 91,79,69 98,86,74 99,87,75 92,82,72 93,83,73 87,75,65 90,79,72 90,79,72 90,79,72 100,88,78 105,93,83 94,84,74 102,93,85 104,102,55 97,100,51 141,146,85 100,103,41 135,140,75 133,141,75 100,103,54 68,56,46 80,60,53 77,60,50 76,56,49 75,60,49 74,56,51 72,55,47 68,52,46 139,133,97 118,108,96 90,75,85 96,80,78 105,88,80 123,107,94 139,118,103 145,118,100 150,116,98 163,120,101 165,117,99 176,123,100 188,132,106 216,158,123 226,168,131 233,173,134 243,182,146 255,199,161 255,213,172 255,216,171 255,216,171 255,219,174 255,225,180 255,226,182 255,226,181 255,211,167 255,204,161 247,193,145 243,191,143 221,173,128 214,170,128 216,172,130 218,175,126 204,163,116 197,156,111 202,159,114 198,157,112 194,152,114 187,144,109 178,139,100 177,137,101 173,132,103 186,156,128 194,169,152 103,86,76 100,90,78 121,107,93 105,88,78 90,75,64 86,70,64 89,73,67 107,93,77 115,101,83 128,111,87 134,115,92 124,109,87 118,105,82 101,83,62 116,98,79 108,90,71 115,99,82 110,95,73 118,101,77 114,97,71 124,103,80 123,99,75 124,100,76 133,116,77 132,119,71 116,111,56 118,121,70 116,127,57 119,129,64 106,113,54 125,129,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 102,103,53 101,102,52
99,87,77 96,84,74 84,72,62 109,97,87 92,79,72 83,73,61 87,81,72 87,78,70 100,89,82 100,89,82 97,86,81 103,91,81 98,83,74 98,85,78 93,82,75 91,78,71 97,85,75 96,84,72 96,84,72 96,84,74 90,78,68 88,75,68 97,84,77 92,81,74 90,80,70 93,83,73 84,71,64 104,92,82 103,95,84 110,100,88 149,130,91 129,117,76 122,120,71 133,135,82 140,144,90 76,87,31 97,104,47 63,52,35 77,55,49 78,58,49 79,59,50 79,60,48 80,60,51 69,52,44 68,55,52 58,52,16 116,106,96 86,74,88 91,77,79 96,80,76 110,90,81 119,93,79 128,101,85 128,96,82 147,109,92 162,119,102 178,129,107 192,141,113 214,159,128 229,173,137 236,179,139 250,190,151 255,202,162 255,213,173 255,216,173 255,215,170 255,220,177 255,216,174 255,217,175 255,213,172 255,218,177 255,212,166 255,211,158 253,200,147 228,180,133 216,172,130 214,172,130 213,172,123 198,157,112 187,145,105 190,148,110 187,148,107 177,134,99 180,137,102 182,143,104 183,143,107 176,137,107 186,160,135 117,100,90 108,91,83 119,105,87 103,91,79 91,74,64 119,103,88 75,59,53 73,60,55 94,80,64 111,98,77 144,125,102 138,119,96 133,119,94 135,123,97 132,111,88 134,108,85 137,111,88 131,110,87 132,111,88 124,103,78 121,100,75 123,104,77 131,105,80 131,105,82 129,106,75 151,128,97 129,119,81 102,99,55 106,113,56 120,128,64 113,118,57 99,103,45 146,150,94 113,118,57 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
104,92,82 107,95,85 97,85,75 109,97,87 99,86,79 81,71,59 83,77,68 89,80,72 95,84,77 94,83,76 95,84,79 101,91,81 114,99,90 104,91,84 100,89,82 95,82,75 100,88,78 103,91,79 102,90,78 92,80,70 92,80,70 88,76,66 88,75,68 95,85,75 87,77,67 86,76,66 89,77,67 106,94,82 109,99,87 116,106,96 158,134,97 162,145,106 141,142,94 139,140,92 97,98,48 69,75,23 100,104,48 73,63,39 81,58,55 81,59,51 81,60,47 83,60,45 82,60,52 71,54,46 73,57,53 85,79,43 140,130,120 88,74,89 87,70,76 91,74,75 121,101,92 118,95,82 125,97,84 129,99,84 149,113,95 167,124,107 178,131,108 192,144,117 219,164,135 224,168,134 243,185,148 255,196,157 255,202,162 255,210,170 255,212,169 255,213,170 255,216,173 255,206,166 255,212,171 254,200,164 255,207,171 255,213,170 255,219,166 255,204,151 230,182,135 217,171,130 213,172,127 196,155,108 199,157,115 186,143,108 180,140,106 166,126,90 171,128,93 184,141,106 185,143,105 181,141,105 176,137,107 161,137,115 97,85,75 116,99,89 112,98,82 91,74,66 108,88,79 136,118,99 113,98,87 74,61,54 102,88,70 131,116,94 138,117,94 133,114,91 128,111,87 120,106,81 134,110,88 148,119,95 143,114,90 131,107,83 131,110,85 137,113,89 131,107,83 131,110,85 135,109,86 138,109,85 136,111,83 134,108,85 145,131,104 124,117,78 106,113,56 117,125,61 129,134,73 98,102,44 115,119,63 101,105,47 101,109,45 101,108,51 122,129,70 105,112,55 94,97,48 143,146,97
101,86,77 100,85,76 106,91,82 100,84,78 110,92,87 99,87,77 99,86,79 94,83,76 86,76,66 94,84,74 98,87,80 96,85,78 96,84,74 95,83,73 86,76,66 94,82,72 105,93,81 113,101,89 109,97,85 96,84,74 91,79,69 95,83,73 85,75,65 86,76,66 87,77,67 83,73,63 97,85,73 109,97,85 106,94,82 114,102,90 122,102,82 167,141,102 145,126,87 141,129,88 125,118,75 130,126,80 129,125,79 92,80,54 76,59,49 80,61,49 80,60,51 81,62,50 80,60,51 78,57,53 70,54,48 61,49,39 115,104,97 89,73,90 84,69,77 92,75,78 101,81,74 123,97,85 121,95,81 108,81,65 142,108,88 159,118,98 173,128,105 188,142,116 212,161,133 223,168,137 243,187,149 254,197,157 255,200,161 255,205,164 255,203,159 255,205,161 255,203,161 248,191,151 230,176,140 222,171,136 213,159,125 238,180,143 255,211,163 255,207,159 228,180,135 209,165,123 209,168,123 187,145,105 170,130,96 159,121,86 147,107,73 164,124,90 184,141,106 185,143,105 189,145,107 185,142,107 182,139,106 115,89,68 112,101,94 102,94,83 90,78,68 114,95,83 135,116,100 125,107,86 119,103,86 117,101,88 131,113,92 129,108,85 127,103,79 133,109,85 124,100,76 137,113,89 134,115,90 143,114,92 160,125,98 151,117,95 133,109,83 142,118,94 137,111,88 141,112,88 145,116,92 146,115,92 142,111,88 138,107,84 132,111,84 109,102,59 139,141,86 115,117,62 106,110,52 129,133,79 134,140,88 103,109,57 94,95,45 95,96,46 109,109,48 115,123,61 95,101,49 97,103,51
98,86,74 106,94,82 111,99,87 113,101,89 125,110,99 119,107,95 116,103,96 102,89,82 98,86,76 87,75,65 92,79,72 97,88,82 86,76,66 94,84,72 95,85,73 97,85,75 96,84,72 88,76,64 99,87,75 90,78,68 89,79,69 94,82,72 87,77,67 90,80,70 94,84,74 88,78,68 105,93,81 109,97,85 109,97,85 114,102,90 116,102,88 190,158,126 187,158,123 187,159,121 183,165,123 172,158,115 151,135,91 159,142,107 76,59,51 80,61,49 80,60,51 81,59,51 80,60,51 76,58,53 70,54,48 68,55,50 86,75,68 86,72,89 80,67,77 81,67,72 89,73,71 99,80,68 102,81,68 109,83,69 130,101,81 155,119,99 174,131,112 182,137,114 208,157,129 223,169,135 241,187,149 251,196,153 255,200,158 255,196,158 255,198,158 250,190,149 239,182,142 230,174,136 218,162,124 202,146,112 155,100,71 209,153,119 255,203,155 255,210,162 220,176,136 205,163,125 183,143,107 149,111,76 143,103,67 176,134,94 179,136,91 192,148,106 184,141,106 183,141,103 187,143,103 182,139,104 178,135,102 149,118,99 99,87,75 81,72,66 102,90,80 131,111,93 116,98,77 124,106,87 120,104,87 127,111,94 127,108,85 129,108,83 136,110,87 138,109,87 147,118,96 143,114,92 135,111,87 144,118,95 154,121,94 169,130,102 132,106,85 134,110,86 148,122,99 148,119,95 150,121,97 149,118,95 148,117,94 148,117,94 143,107,85 108,103,60 107,110,48 137,140,78 147,151,93 106,110,56 113,114,64 111,112,62 150,147,92 114,111,56 115,115,54 104,112,50 99,106,47 94,101,42
110,98,88 114,102,92 112,100,90 106,94,84 116,101,92 112,100,88 98,87,80 89,78,71 91,79,69 97,85,75 97,86,79 85,74,71 93,82,75 101,91,81 100,90,80 95,83,71 96,81,70 107,92,81 99,87,75 93,83,73 81,73,62 88,80,69 81,73,60 90,80,68 94,84,74 86,76,66 111,99,87 112,100,88 111,99,87 113,101,89 114,103,100 74,72,80 95,82,77 137,118,104 198,166,136 204,169,131 211,176,140 184,162,126 78,62,47 81,62,50 80,60,51 80,61,49 79,59,50 76,58,53 70,54,48 70,56,61 78,68,69 85,73,87 75,63,75 74,60,73 77,63,65 94,76,71 115,94,83 115,93,75 131,102,82 157,121,101 174,133,115 182,137,116 204,153,129 219,164,133 239,183,147 244,186,151 250,192,157 244,186,149 238,183,142 232,177,136 223,168,125 209,153,115 188,132,96 124,76,49 170,119,91 232,177,134 254,202,154 245,195,149 198,156,118 164,124,90 154,115,83 176,137,96 205,162,113 201,157,106 194,149,101 188,143,99 188,144,106 184,142,104 186,144,104 183,141,103 184,139,104 175,136,108 124,103,88 114,98,85 141,119,101 128,103,86 118,98,78 130,110,90 129,111,92 121,103,84 126,105,80 124,103,78 128,104,80 143,114,90 137,108,84 139,113,88 148,122,97 141,112,88 147,118,94 165,125,100 155,122,97 115,97,76 134,113,90 147,118,94 149,119,91 153,120,93 157,124,97 155,122,95 148,115,88 140,111,78 127,129,76 123,120,69 120,119,67 99,98,46 97,98,48 99,98,44 119,115,53 126,122,64 100,102,47 104,106,51 99,101,48 113,113,68
114,102,92 110,98,88 114,102,92 96,84,74 117,100,92 115,98,88 96,84,74 97,85,75 93,78,69 99,87,77 89,78,71 93,82,77 79,68,61 93,82,75 94,82,72 90,75,64 98,83,74 104,89,80 91,79,69 100,90,80 85,75,65 85,75,65 86,76,66 90,80,68 96,86,74 94,84,72 110,98,86 116,104,92 104,92,80 109,97,85 114,105,99 73,71,83 68,68,94 69,67,89 81,81,93 187,163,141 207,167,133 195,163,129 139,120,95 82,61,50 80,60,51 77,61,48 75,60,49 76,57,61 70,53,54 67,55,60 85,75,79 82,70,84 73,62,71 74,63,70 80,66,66 90,74,70 103,82,71 110,88,70 126,97,77 139,105,85 165,124,106 177,135,113 199,148,124 216,161,132 230,176,142 228,172,136 238,182,148 230,174,138 223,169,131 216,162,124 205,151,113 186,132,96 174,118,92 172,115,84 210,155,114 245,191,143 246,198,155 211,165,126 157,114,79 203,159,117 222,178,127 223,177,122 232,184,126 222,174,116 206,160,105 195,148,98 188,144,102 187,143,103 185,141,101 185,141,103 182,140,102 177,137,101 133,103,77 139,109,83 149,119,93 154,125,94 150,124,99 145,119,94 123,104,81 126,108,87 128,107,82 125,104,79 136,112,88 146,117,93 144,115,91 138,112,87 145,119,94 147,118,94 151,122,98 160,128,96 170,131,101 115,95,75 126,105,82 134,105,81 149,119,91 149,116,89 157,124,97 158,125,98 154,121,94 146,117,86 106,96,54 87,84,40 104,101,61 113,110,70 109,104,61 116,110,64 110,103,60 121,114,75 93,92,54 77,76,38 73,73,30 90,89,51
99,87,77 98,86,76 100,88,78 96,84,74 109,97,87 113,101,91 102,89,82 89,78,71 96,85,78 96,86,76 97,87,77 88,79,71 89,80,72 83,72,65 86,76,66 97,85,73 109,97,85 105,93,83 103,91,81 91,79,69 99,87,77 91,79,69 98,86,76 99,87,77 88,76,64 97,85,75 118,106,96 123,111,99 116,106,96 114,105,99 43,38,40 45,43,53 67,66,81 69,66,81 67,66,69 71,69,91 74,67,81 73,69,78 76,70,77 70,54,52 65,49,43 72,56,50 73,57,51 69,54,45 66,50,46 70,57,52 72,59,67 78,69,80 76,63,73 78,65,73 91,78,73 89,74,63 110,89,78 112,90,72 139,108,87 143,109,89 156,120,100 161,123,102 180,134,108 196,143,116 212,163,127 220,166,132 226,172,138 217,163,127 202,151,116 197,143,109 185,128,97 180,123,92 181,126,95 197,143,107 238,181,137 255,213,168 207,161,120 215,170,126 240,193,143 247,201,144 255,218,154 247,200,137 248,199,134 231,181,121 217,169,115 206,159,107 199,154,110 187,143,105 184,142,104 184,141,106 181,141,105 176,138,103 156,120,91 139,107,77 138,108,80 144,116,89 148,120,93 151,123,96 151,125,100 147,118,94 129,108,83 129,108,83 136,115,90 152,122,96 149,116,89 144,114,88 141,111,85 153,123,95 156,124,94 163,129,99 169,128,97 124,98,73 122,104,83 141,113,86 152,125,93 161,132,101 159,125,95 160,126,96 160,126,96 155,123,93 151,128,97 131,108,77 133,113,81 146,126,94 146,127,92 154,135,100 151,134,99 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
88,76,66 104,92,82 107,95,85 104,92,82 109,96,89 100,89,82 97,85,75 89,79,69 87,75,65 97,86,79 87,76,69 85,76,68 92,84,73 88,78,68 105,93,83 94,82,70 96,84,72 110,98,88 106,94,84 90,78,68 102,90,80 102,90,80 98,86,76 92,80,68 90,78,68 90,78,68 118,106,94 113,101,89 110,100,90 51,44,44 27,21,26 27,22,24 121,117,96 91,89,71 69,68,71 63,67,80 54,63,76 57,59,73 57,59,73 69,62,62 68,55,52 67,56,51 68,57,54 70,57,54 66,50,46 65,55,56 71,60,67 78,66,78 76,63,71 84,67,70 81,63,60 99,80,68 102,81,66 115,88,70 138,107,86 142,106,84 144,108,86 156,119,95 172,126,100 183,131,101 196,146,113 197,145,115 203,151,121 192,141,106 181,129,97 181,126,97 172,115,86 182,126,92 211,157,119 240,187,146 255,207,165 242,191,154 212,165,113 255,227,171 255,237,179 255,229,168 255,232,166 255,213,148 249,199,137 235,188,127 213,167,112 198,151,99 202,159,114 189,145,107 182,139,104 180,137,102 183,143,107 173,135,100 177,136,107 140,104,75 137,109,82 137,108,84 143,115,88 146,118,91 148,120,91 155,127,98 151,125,100 142,116,93 138,112,89 149,119,91 153,119,89 151,118,91 148,115,88 153,124,93 154,122,90 159,125,93 171,130,99 132,91,71 118,98,78 136,111,83 153,126,94 160,131,100 163,129,99 163,129,99 163,129,99 157,123,93 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 175,146,122 179,150,119 172,142,116 169,139,111 176,146,118 175,145,117 173,143,115
106,94,82 116,104,92 98,86,74 94,82,72 95,82,75 96,85,78 93,83,73 92,83,75 84,75,67 93,84,76 103,92,85 101,90,83 101,93,82 102,92,82 104,91,84 78,66,56 83,71,61 103,91,81 96,84,74 94,82,72 99,87,77 97,85,75 102,90,80 97,85,75 94,84,74 86,76,66 109,94,83 124,112,102 60,51,47 28,22,29 26,22,31 37,30,33 149,136,129 75,69,62 54,58,62 57,65,72 59,59,67 60,63,72 60,63,74 61,56,58 64,53,50 65,53,55 73,52,52 64,53,48 71,53,50 69,55,55 65,54,63 79,66,74 81,67,67 89,73,69 98,81,73 101,82,68 113,91,73 115,89,68 132,98,76 142,107,82 146,109,83 153,116,92 169,127,105 174,128,102 180,135,102 173,128,95 171,124,92 175,125,92 163,112,84 150,98,68 197,142,111 217,163,125 245,194,155 255,210,165 254,205,167 238,190,143 255,227,171 255,241,182 255,251,188 255,240,179 255,232,170 255,217,152 250,200,138 240,194,135 218,172,117 203,156,104 186,143,98 182,140,102 183,140,105 183,140,105 183,140,105 176,137,105 165,126,94 161,122,90 149,114,87 140,112,85 147,116,93 148,118,90 151,124,92 153,125,96 161,133,106 154,125,101 153,124,100 154,123,100 159,128,105 157,125,95 151,121,95 156,126,100 164,127,101 167,131,100 173,132,101 162,123,91 118,97,74 138,108,80 154,125,94 158,126,96 160,126,96 157,125,95 165,131,101 160,126,96 159,124,97 191,158,131 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 173,143,115 174,144,116
116,104,92 107,95,83 113,101,89 119,107,97 107,95,85 112,100,90 107,95,85 94,83,76 85,76,68 91,82,74 103,92,85 90,79,72 87,78,72 89,78,71 98,85,78 84,71,64 94,82,72 94,81,74 105,93,83 97,85,75 106,94,84 98,86,74 98,86,76 97,85,75 89,79,69 90,80,70 112,100,90 111,100,93 30,25,24 26,22,31 24,22,32 26,24,32 60,60,70 52,53,58 42,47,46 41,51,48 70,72,67 49,51,48 72,72,72 88,87,78 92,80,80 64,56,45 69,58,43 73,55,54 61,48,43 56,55,46 59,51,57 87,73,78 89,73,67 100,83,75 104,85,71 110,87,72 120,95,76 125,96,76 136,100,78 144,104,81 152,110,86 157,115,91 160,118,96 173,127,101 174,124,93 169,119,88 170,120,89 162,114,85 154,103,75 189,139,108 222,171,134 255,214,168 255,221,174 255,219,184 205,162,127 255,228,177 255,237,181 255,241,183 255,251,187 255,244,180 255,234,174 255,212,152 242,194,136 231,183,129 225,178,126 210,163,113 206,161,117 185,143,105 183,140,105 183,140,107 183,140,107 181,140,109 169,128,97 168,127,96 161,121,96 149,116,91 146,115,92 145,115,87 157,130,98 158,128,100 162,132,104 162,132,104 155,125,97 154,124,98 156,126,100 164,130,98 152,124,97 151,122,98 164,129,104 169,130,100 175,134,103 160,122,87 128,104,82 135,105,77 153,124,93 156,124,94 165,131,101 160,128,98 164,130,98 164,130,98 163,128,101 196,163,136 188,158,130 186,156,128 176,146,118 181,151,123 176,146,118 181,151,123 179,149,121 177,147,119 172,142,114 172,142,114
