67,45,27 60,38,20 63,42,29 64,41,26 51,37,23 53,38,18 61,42,26 61,40,27 60,39,26 61,40,27 61,40,25 68,45,30 62,39,24 62,39,24 67,44,29 76,53,38 65,41,33 100,53,30 83,46,22 69,39,24 72,62,61 111,75,42 159,88,35 148,80,40 119,71,42 110,70,45 70,58,46 73,56,48 66,57,49 68,53,44 104,63,36 88,51,27 93,60,33 80,54,40 30,38,45 23,34,35 24,32,37 23,31,36 30,38,43 31,40,42 34,42,47 29,35,38 43,36,39 52,40,40 62,45,37 55,44,41 41,42,45 38,43,51 32,40,47 29,37,46 29,34,42 28,33,43 28,34,37 27,32,38 24,30,33 27,32,38 26,36,42 31,41,47 27,41,53 28,42,54 29,43,55 33,45,53 30,41,52 33,47,57 34,48,58 33,47,59 34,48,60 34,48,60 36,47,58 13,21,28 22,17,19 21,19,20 26,19,19 22,15,15 30,40,46 30,41,52 31,45,55 36,50,62 34,48,60 35,49,61 34,50,61 37,53,64 38,49,62 43,53,57 39,23,10 34,22,10 30,22,11 29,23,16 33,24,5 37,29,18 35,39,41 30,33,40 30,40,44 33,42,55 28,42,52 37,45,54
61,41,23 62,42,24 65,42,27 83,60,45 53,37,24 62,43,27 62,41,26 61,42,30 68,45,32 62,39,26 64,41,28 63,40,27 69,44,27 66,46,26 58,38,18 71,44,28 66,42,20 92,50,28 72,45,27 50,33,25 30,23,21 141,87,49 146,77,37 139,78,44 136,79,50 125,75,44 124,72,42 97,62,47 81,63,42 80,65,54 57,42,33 77,61,44 103,65,44 77,51,39 26,35,37 24,32,37 32,40,45 24,32,37 22,30,35 27,35,40 29,34,42 25,30,36 37,36,41 48,43,42 63,47,41 61,42,30 55,43,45 35,36,41 31,39,46 30,38,45 29,37,44 26,34,43 29,34,40 25,33,38 27,35,40 19,24,30 29,34,33 31,39,44 29,41,47 31,43,51 28,44,53 33,45,53 31,43,47 31,43,49 32,46,56 32,47,54 42,45,56 20,18,26 23,21,19 23,21,19 21,19,20 18,19,22 27,33,36 28,40,48 31,44,59 28,44,55 32,46,58 33,46,61 31,44,59 39,53,65 36,47,60 35,49,59 37,48,49 30,24,19 30,22,11 33,23,11 28,23,9 26,22,16 28,24,14 31,23,10 46,39,19 32,37,47 25,35,41 31,46,51 34,49,54 40,50,56

158,83,11 150,71,0 177,94,11 145,72,11 138,70,0 164,88,5 153,84,3 146,76,0 161,84,0 179,97,0 169,88,7 157,81,2 151,76,0 169,88,7 162,78,0 168,84,1 188,99,0 212,105,0 204,104,0 215,108,0 203,97,0 189,89,0 234,113,0 196,95,0 213,110,0 207,100,0 193,95,0 219,111,0 244,124,0 220,112,0 222,114,0 198,99,0 186,93,0 178,95,8 185,94,0 202,96,0 206,108,0 215,113,0 192,100,2 175,85,0 200,102,4 182,97,3 195,99,2 169,87,0 163,85,16 161,80,3 145,76,11 154,83,14 160,82,15 147,82,18 147,79,18 142,73,17 109,58,1 110,63,11 118,65,10 115,60,6 132,78,17 136,67,13 127,75,27 122,62,10 119,63,14 112,63,14 101,52,3 109,53,4 124,68,5 127,64,13 147,82,27 142,74,11 129,74,22 125,66,18 99,54,21 113,65,18 125,76,27 112,62,18 124,69,15 107,58,20 92,58,28 114,69,23 118,72,31 75,44,25 83,52,29 76,45,22 95,53,29 84,48,28 170,75,0 110,39,0 198,91,0 78,46,4 103,34,0 173,72,0 64,43,20 47,36,17 35,28,10 35,35,19 58,61,39 30,25,27
157,86,17 173,76,0 139,68,0 141,77,8 147,73,1 160,79,0 150,76,0 151,78,0 163,86,0 169,75,0 170,84,0 171,89,0 158,83,0 167,86,5 162,78,0 167,84,0 173,85,0 179,96,9 192,103,2 185,90,0 222,106,0 230,113,0 213,107,0 215,110,0 232,111,0 245,118,0 214,101,0 226,107,0 228,109,0 209,105,0 254,117,0 218,113,0 216,111,0 181,94,0 172,86,0 190,87,2 212,100,0 221,121,9 195,101,4 175,85,0 181,90,3 160,80,0 169,89,5 196,97,6 177,95,21 164,79,6 142,74,11 148,75,18 163,85,14 145,81,14 145,79,22 128,75,18 145,80,20 125,72,15 123,63,13 138,72,15 144,73,20 140,72,13 135,72,19 107,54,9 128,68,16 115,61,11 121,67,17 139,76,25 129,66,15 136,78,16 132,74,21 149,88,27 134,75,18 132,69,18 104,55,19 116,68,21 118,69,20 118,68,24 120,64,17 106,58,11 85,45,20 109,66,21 110,63,31 74,43,24 82,47,20 86,51,24 86,44,20 55,39,24 174,82,2 132,56,0 54,31,20 22,32,24 148,71,0 114,42,0 31,31,17 28,28,14 27,29,12 31,36,16 41,44,22 36,31,28
163,85,7 150,79,6 162,78,0 149,71,0 137,69,0 131,70,5 132,65,0 156,80,1 159,78,0 163,79,0 153,75,0 160,80,0 172,89,0 161,77,1 171,89,0 172,89,0 181,96,0 184,91,0 193,97,0 208,113,10 193,94,1 190,97,0 199,107,0 215,110,0 218,111,0 236,122,0 209,105,0 253,125,0 211,97,0 201,107,0 214,118,7 202,108,0 209,114,0 217,107,0 201,108,5 197,101,0 215,98,0 160,76,0 175,92,2 151,73,2 159,81,3 165,84,5 164,90,15 170,88,16 155,80,15 191,94,12 146,76,14 144,76,13 142,77,13 161,87,17 152,76,16 132,64,5 149,72,0 147,82,18 130,78,16 129,77,17 127,72,16 131,74,16 128,70,19 118,62,13 134,74,22 125,66,18 133,74,15 129,72,14 133,74,17 105,53,5 141,84,26 148,80,21 122,67,15 126,71,17 102,58,18 109,64,20 126,73,28 113,63,19 117,67,23 125,69,22 98,57,26 96,56,20 99,55,27 100,56,28 88,52,30 75,49,24 65,38,22 82,56,35 180,83,3 88,45,10 34,35,23 40,32,21 114,46,0 175,75,0 172,77,0 112,54,1 37,39,24 29,34,14 31,36,16 38,38,22
148,74,2 130,65,1 129,68,5 135,71,4 143,76,0 134,70,8 144,76,4 151,75,0 153,81,0 159,79,0 150,76,4 157,84,2 175,91,4 176,94,2 182,92,0 182,92,0 194,98,1 183,86,0 186,90,0 195,95,0 171,82,0 209,102,0 223,111,1 214,111,0 234,115,0 208,102,0 198,97,0 204,111,6 214,112,0 220,115,12 212,112,0 206,103,0 222,116,8 201,104,0 210,107,0 214,116,3 213,108,9 157,73,0 173,89,2 159,77,3 161,83,1 166,86,2 163,86,12 161,74,0 173,83,7 170,88,14 146,72,4 141,71,13 137,73,6 173,88,10 188,89,9 192,98,12 125,66,9 182,87,6 156,94,22 124,71,5 129,66,13 122,67,15 119,63,14 130,70,18 116,63,18 123,70,17 124,70,11 112,65,15 128,77,24 127,70,12 129,71,18 152,84,21 117,66,13 129,74,20 101,57,17 102,55,21 111,61,19 111,62,22 110,61,23 134,73,26 107,63,25 96,51,16 98,58,33 95,51,25 75,46,26 72,43,23 82,51,28 75,46,26 172,77,0 67,39,12 35,35,21 34,34,20 173,69,0 161,66,0 140,66,12 38,33,21 46,48,31 57,62,42 41,44,20 40,36,30
129,71,7 148,75,0 150,77,0 129,69,0 153,76,0 150,76,1 169,85,5 166,83,0 183,95,0 171,84,0 184,79,0 150,67,0 171,88,3 173,90,0 185,93,0 163,78,0 185,100,20 188,101,4 200,107,2 195,99,2 186,91,0 212,110,8 219,109,0 229,114,5 233,118,0 214,109,6 212,113,5 175,88,0 225,113,1 216,110,2 226,121,0 213,114,6 201,105,8 196,100,1 185,95,3 203,108,5 220,105,0 194,97,3 174,94,10 167,87,3 157,80,6 159,82,6 158,85,5 163,84,11 152,85,19 141,77,10 150,76,6 141,77,17 160,90,28 140,72,11 119,66,13 128,63,3 101,59,5 146,81,17 125,65,13 142,85,27 129,73,10 151,94,36 125,72,17 100,50,6 113,64,15 105,60,16 117,68,17 132,73,25 132,76,13 155,78,20 156,88,29 114,65,16 113,63,21 129,70,13 113,65,20 112,63,27 98,49,13 113,65,22 130,63,20 120,58,16 101,62,32 89,48,21 86,45,18 93,52,25 94,54,29 81,44,18 87,51,29 73,44,20 181,79,0 35,31,23 116,44,0 163,71,0 129,67,9 53,34,20 38,33,19 27,37,15 30,37,19 36,41,19 47,39,28 47,33,35
113,59,0 138,67,0 132,68,4 143,77,4 156,75,0 165,84,5 144,67,0 155,74,0 170,84,0 198,95,0 178,88,0 163,76,0 157,79,1 151,76,6 190,103,8 189,98,0 157,73,0 179,84,0 170,83,0 183,89,0 201,106,0 205,102,6 234,123,6 238,123,2 205,104,0 242,125,5 197,102,0 217,118,10 220,114,0 217,118,8 207,108,0 235,111,0 191,98,5 192,97,7 181,92,7 196,89,0 199,93,0 204,94,0 164,80,0 157,78,5 163,87,8 153,80,3 152,78,10 145,80,18 147,76,7 147,71,11 154,79,9 152,78,10 129,74,18 139,77,21 122,71,18 156,90,19 121,71,25 129,74,18 136,72,12 99,49,5 104,55,17 122,72,12 112,65,15 114,69,25 110,62,19 114,62,14 118,59,11 110,60,14 122,61,14 125,63,7 125,62,11 135,72,21 97,51,10 118,60,7 103,57,18 141,85,38 108,57,20 125,63,23 123,68,23 121,71,29 98,53,30 105,61,33 97,52,29 98,55,20 98,56,32 80,44,24 90,53,29 74,49,32 192,90,0 208,102,0 248,122,0 202,83,0 149,86,37 21,26,4 18,30,12 20,33,10 26,41,17 30,38,17 46,37,31 48,34,34
144,76,4 151,71,3 165,82,0 161,78,0 174,88,0 161,78,0 159,78,0 168,86,0 158,71,0 166,88,8 180,92,4 169,80,0 178,83,0 167,85,0 173,86,0 203,102,5 178,91,0 173,87,0 160,74,0 171,80,0 186,84,0 196,99,5 235,126,0 185,93,0 234,118,4 205,105,4 213,111,7 208,103,0 239,129,5 255,130,2 228,127,18 188,90,0 193,92,0 188,94,0 185,91,5 178,91,9 166,90,7 168,83,12 158,82,3 184,91,14 147,76,7 147,72,7 183,98,18 160,78,6 146,76,16 141,70,15 146,74,10 146,76,14 144,74,16 132,67,10 109,57,9 110,60,14 112,59,14 108,63,19 113,61,13 95,48,14 106,58,13 107,62,14 110,60,14 115,65,19 105,59,18 101,58,11 111,61,15 101,57,19 109,61,18 167,97,37 132,66,18 153,82,27 105,63,21 117,69,24 91,58,19 119,67,19 141,81,29 149,84,27 119,64,19 119,69,27 83,44,16 90,51,23 89,49,26 99,55,25 91,48,29 77,47,30 84,46,38 252,125,0 231,106,0 225,107,0 221,104,0 170,64,0 132,52,0 158,70,0 25,32,16 23,38,14 32,36,19 50,42,31 45,33,33 47,35,35
133,77,10 139,74,10 179,101,5 158,77,0 154,76,0 173,87,0 163,79,3 161,77,0 142,71,0 176,92,5 177,88,0 175,87,0 188,91,0 195,94,0 173,95,0 193,99,0 196,104,4 193,106,11 200,107,4 180,93,0 175,87,0 191,96,4 213,119,9 189,94,0 196,92,0 203,102,0 189,95,7 180,92,2 202,105,0 211,112,2 203,105,9 201,104,2 192,105,8 180,93,0 204,104,3 213,101,0 158,78,8 181,97,17 167,79,0 195,98,16 170,89,12 173,85,8 158,77,0 169,85,9 145,77,16 134,70,10 131,66,6 155,82,23 116,63,8 126,68,17 113,57,8 117,64,11 128,81,31 103,59,17 106,56,10 93,54,15 107,59,16 129,76,21 124,66,15 142,87,35 99,50,12 102,56,15 85,44,13 108,64,24 117,70,20 138,78,28 137,84,29 125,70,14 112,64,19 119,66,21 96,57,29 120,67,26 132,74,21 103,56,4 117,65,15 118,65,8 98,57,28 91,47,19 90,45,22 106,57,21 97,54,35 63,33,16 157,84,7 255,120,0 242,114,0 211,96,0 165,70,0 119,51,0 51,34,10 25,32,14 26,35,16 43,46,26 57,40,32 64,47,39 46,35,32 46,32,32
137,72,8 137,73,4 157,81,2 166,90,9 140,72,0 162,84,15 153,81,0 165,85,0 164,80,0 165,77,0 177,87,0 173,88,0 196,96,0 204,107,3 223,108,1 166,73,0 189,100,1 208,108,0 193,92,0 171,77,0 181,93,3 174,87,5 208,96,0 190,93,1 188,93,0 185,92,0 177,87,0 193,98,8 175,88,4 184,90,2 187,100,14 201,104,10 199,97,0 200,103,1 197,93,2 180,96,13 152,78,8 166,90,9 180,94,5 203,101,13 164,85,12 151,76,8 140,82,18 129,71,7 138,80,14 151,86,29 170,89,10 141,72,7 134,75,16 112,59,2 113,58,6 121,58,9 121,67,19 111,56,15 114,64,20 112,65,13 137,81,34 134,71,20 104,56,13 109,59,28 132,74,19 114,64,22 104,60,18 87,42,19 91,49,11 112,62,18 112,58,8 130,75,19 101,58,23 101,57,29 129,66,15 122,67,22 145,85,33 132,73,25 121,76,28 117,73,33 109,66,33 104,55,19 99,58,27 93,49,23 102,53,17 143,85,32 253,124,0 246,110,0 226,107,0 196,89,0 76,52,28 26,34,13 26,35,16 31,36,16 34,37,15 53,36,28 57,40,30 56,40,34 50,33,36 49,36,33
149,76,0 155,81,6 193,108,12 163,86,0 156,80,0 148,82,0 155,82,5 183,101,6 150,74,0 163,82,0 169,88,0 195,107,2 171,95,3 185,92,1 210,93,0 184,80,0 181,91,0 226,107,0 174,79,0 186,84,0 169,85,0 182,94,6 188,90,0 213,108,9 187,100,5 203,100,15 184,91,0 184,94,0 172,88,1 181,96,2 191,101,5 185,90,0 217,110,0 170,77,0 172,84,7 188,92,5 177,94,7 166,85,8 160,79,0 155,87,17 155,80,12 149,74,9 129,71,9 143,75,14 128,69,10 127,69,14 138,74,10 144,79,22 142,77,22 119,74,12 146,82,18 109,57,9 107,57,13 105,59,18 90,47,14 91,49,9 124,75,24 131,75,12 95,42,1 80,46,12 77,54,14 102,59,26 107,63,23 125,70,18 107,54,13 92,47,14 114,62,12 118,68,22 91,52,24 134,79,36 136,72,28 130,78,28 119,66,23 130,73,29 81,45,16 117,69,24 95,52,19 103,58,23 89,53,24 99,58,27 144,80,20 181,129,67 242,117,0 229,103,0 204,94,0 146,56,0 24,36,16 28,37,18 30,37,19 34,37,17 47,43,24 45,29,23 67,47,38 52,36,30 61,45,41 48,35,32
134,70,8 159,82,0 150,78,0 166,86,2 224,129,13 222,119,8 200,106,7 199,105,6 179,91,3 171,89,0 156,88,14 167,92,20 188,94,0 212,113,3 174,91,6 177,99,3 217,107,0 208,95,0 165,90,2 156,72,0 193,98,0 225,120,9 195,101,4 232,120,8 195,98,4 203,104,13 180,86,0 177,86,0 200,99,2 194,99,7 175,91,4 175,92,5 183,87,2 184,89,6 161,77,0 165,84,3 158,80,2 161,76,5 165,86,11 144,75,10 156,81,11 134,70,3 161,76,0 127,69,14 103,55,12 112,63,12 156,77,4 135,68,2 116,57,0 92,49,14 93,53,17 124,67,23 112,59,4 102,47,16 82,43,11 81,49,7 109,66,21 100,66,23 77,56,29 75,56,29 59,45,27 54,51,25 113,62,9 171,72,0 63,39,13 95,57,22 97,52,17 97,50,16 100,47,20 110,62,17 111,60,21 130,78,30 104,65,26 104,58,19 94,49,16 101,56,21 104,58,28 103,57,27 102,58,30 92,55,29 169,89,1 193,109,0 221,102,0 213,96,0 156,73,4 37,34,10 30,38,13 29,38,19 29,39,17 32,37,15 54,46,35 47,34,42 52,39,32 50,40,30 49,36,33 53,40,37
125,69,2 149,74,2 138,72,0 132,65,0 174,91,4 169,81,0 180,88,0 170,85,0 176,104,17 161,82,0 178,95,3 161,74,0 94,41,0 164,93,0 185,107,27 145,66,0 189,87,0 167,82,0 163,90,8 185,96,0 194,102,4 165,76,0 180,94,3 193,94,3 172,90,0 170,86,8 158,80,9 169,88,9 154,75,2 153,75,0 159,82,0 170,90,4 190,96,10 162,87,1 151,82,15 154,80,3 173,85,8 169,84,6 153,82,9 149,80,13 159,79,11 160,76,14 127,68,9 140,79,16 137,75,17 103,53,9 159,79,9 122,69,16 118,62,15 94,58,25 106,56,12 106,53,10 114,59,16 129,70,13 91,64,21 73,56,21 79,54,24 131,74,30 172,87,7 136,65,0 65,54,47 83,67,50 116,61,7 75,35,0 55,35,15 91,53,18 101,55,18 93,47,8 101,47,13 119,69,23 121,66,25 133,67,19 116,64,14 93,49,19 95,52,19 110,60,27 114,66,23 122,78,40 104,58,28 131,80,27 185,100,4 117,63,4 197,90,0 189,82,0 91,53,18 34,38,21 31,41,15 29,39,17 32,40,19 37,40,16 54,43,40 52,39,36 47,34,29 58,41,33 54,41,36 52,39,36
155,83,3 140,66,0 149,87,11 146,71,0 181,91,0 162,78,0 226,119,5 185,91,3 139,65,0 149,73,0 177,94,2 133,62,0 115,58,0 137,75,3 157,88,3 186,87,0 150,78,0 150,75,3 177,97,13 166,85,4 165,80,4 151,73,4 141,73,12 170,91,16 172,88,5 150,84,13 160,80,10 149,74,2 156,81,11 150,76,1 137,74,5 150,76,6 149,81,18 137,74,7 141,76,12 142,78,9 145,77,14 155,77,6 149,82,14 138,77,14 137,69,10 132,68,6 129,69,15 139,74,17 115,62,9 139,75,13 131,66,11 137,78,21 126,61,1 128,70,8 117,65,15 104,53,14 163,80,0 91,59,17 122,55,12 50,22,11 94,41,0 185,82,0 90,57,32 58,44,26 51,42,25 88,63,33 149,93,19 86,64,26 101,50,13 133,74,26 118,63,22 104,63,34 104,55,15 101,50,11 116,63,18 97,53,25 113,69,29 95,54,25 95,49,21 125,74,35 118,72,33 101,53,24 124,57,14 224,125,0 181,100,1 127,66,21 125,64,1 138,64,0 36,41,17 37,40,20 32,40,19 32,37,17 35,40,16 35,41,14 61,54,57 55,39,35 57,43,27 54,39,30 58,43,34 57,41,35
165,84,7 137,74,7 134,70,6 190,102,14 163,80,0 203,104,0 157,73,0 172,93,2 151,84,5 153,71,0 162,85,9 170,85,7 166,89,13 149,75,5 125,62,13 159,82,0 173,86,0 166,85,4 172,101,7 149,73,0 144,72,8 144,76,13 157,80,6 165,82,0 158,84,9 146,75,2 164,85,10 165,84,3 150,74,9 146,71,1 126,67,10 119,64,8 125,66,9 133,69,5 135,70,10 149,80,15 176,86,12 135,74,13 135,70,6 134,75,16 142,75,7 200,104,17 115,62,9 135,67,6 123,63,11 142,77,20 135,73,15 125,62,9 125,67,16 124,69,17 119,67,17 125,65,24 169,79,1 122,69,26 137,68,37 80,51,29 216,102,0 44,21,8 41,29,17 51,36,25 63,42,29 70,55,35 61,49,19 60,53,22 107,71,40 101,57,19 124,68,21 109,60,24 131,75,26 103,57,20 113,62,23 97,56,25 103,57,18 105,56,20 107,62,29 112,58,24 134,79,38 118,72,35 153,81,0 196,100,0 164,90,13 108,62,23 95,64,41 84,41,8 33,41,16 34,39,19 31,40,21 37,40,16 35,40,20 38,49,18 55,48,46 57,41,39 60,41,27 60,41,29 66,47,35 64,48,35
123,65,0 128,63,0 128,69,10 172,88,12 160,84,0 165,81,0 193,110,18 175,92,7 146,83,9 164,86,19 172,85,1 140,65,0 123,62,0 145,69,4 148,73,1 129,69,0 205,116,0 175,95,7 178,95,3 145,71,0 180,93,7 186,104,7 157,85,19 183,88,5 155,81,11 160,80,10 150,75,5 155,78,4 156,77,4 163,75,0 156,81,16 127,68,9 147,75,9 178,85,8 120,64,1 149,81,11 140,79,18 138,74,12 122,63,6 126,66,12 143,82,17 154,82,16 121,64,4 123,64,5 187,97,19 158,75,6 157,81,16 73,38,0 112,71,26 133,73,21 130,72,10 189,107,8 206,96,0 220,110,0 227,119,0 205,98,0 93,44,0 191,94,0 234,115,0 216,110,4 130,86,46 61,42,30 69,66,40 56,54,21 79,73,50 99,59,23 139,84,32 109,60,20 111,63,16 125,67,12 118,62,24 98,53,7 125,57,19 124,56,16 112,61,24 104,52,22 114,59,18 220,122,0 215,122,0 177,98,25 133,77,28 94,61,36 70,54,48 58,46,46 28,33,13 31,34,12 32,32,16 31,36,14 33,39,26 41,52,41 56,39,31 66,49,41 74,55,41 75,56,44 67,48,36 62,46,33
132,73,14 140,71,4 141,77,13 153,75,0 156,84,4 163,89,14 140,72,0 138,70,0 124,66,11 146,83,9 173,90,0 155,73,0 161,87,10 152,78,6 134,68,0 152,79,4 124,72,12 181,96,2 182,95,2 191,99,0 157,77,11 171,84,0 170,86,0 171,86,8 138,74,12 145,76,11 137,73,9 155,77,8 183,87,15 175,83,3 152,77,12 150,81,14 145,77,14 142,79,10 151,76,8 149,80,13 130,71,14 105,58,6 121,70,15 106,57,8 124,71,16 157,79,12 241,122,25 168,87,10 156,80,15 129,72,14 139,74,19 125,64,3 74,46,17 53,37,20 115,55,1 191,102,0 247,124,0 255,127,0 233,114,0 100,56,3 225,112,0 248,121,0 208,106,6 57,46,29 42,29,8 41,36,22 77,48,28 57,55,26 70,77,45 103,71,37 127,72,18 141,87,37 132,68,22 140,74,22 140,80,26 137,74,21 145,79,27 109,70,31 100,64,35 105,58,26 233,129,0 237,130,0 218,123,7 146,84,28 100,65,38 84,58,37 62,50,40 44,44,41 32,40,45 40,46,49 45,46,49 36,46,54 36,48,54 59,57,55 67,50,40 64,50,36 59,39,30 66,47,33 65,46,32 71,52,38
134,71,4 113,60,0 157,82,0 140,69,0 110,63,0 156,88,16 165,81,1 145,62,0 110,57,4 107,56,0 142,76,3 177,96,15 139,76,4 147,76,5 158,85,1 147,84,15 139,77,5 113,55,0 170,90,6 153,79,9 161,83,5 157,86,17 143,72,3 140,75,11 131,70,9 138,74,12 138,73,13 139,74,14 141,78,11 138,75,8 126,67,8 137,75,19 143,73,15 142,74,15 129,69,15 134,74,20 128,72,9 118,65,8 141,77,15 118,64,16 139,66,7 123,60,7 189,101,26 122,62,10 130,76,17 120,66,7 123,69,10 110,61,12 115,60,19 119,68,13 91,51,17 193,114,6 237,114,0 229,107,0 164,85,12 81,66,30 238,120,0 165,82,0 74,34,0 185,96,26 113,76,34 61,46,10 59,57,24 68,68,34 79,82,49 86,81,51 122,62,19 121,67,19 131,79,29 141,82,34 125,66,20 123,67,18 112,66,27 106,61,40 77,63,63 237,143,20 242,136,0 220,122,0 196,113,21 117,68,30 73,53,35 72,55,47 55,50,49 42,43,48 31,47,56 34,49,63 35,48,65 33,48,62 46,49,60 66,50,35 62,45,35 67,51,36 74,51,40 76,53,40 54,35,21 80,59,46
148,80,8 131,78,12 165,85,0 154,81,0 147,88,15 125,67,1 148,74,0 119,61,0 108,56,6 131,74,14 130,67,0 129,66,0 149,81,11 149,75,0 133,70,0 119,66,2 132,77,7 152,75,1 137,74,2 151,77,0 137,69,0 117,63,2 116,62,1 128,66,8 122,65,7 136,75,12 128,70,6 120,61,4 128,67,4 136,71,14 133,74,15 137,76,15 137,72,12 153,77,19 139,77,19 118,65,8 128,66,8 122,65,5 126,68,15 118,65,12 135,67,6 132,66,11 133,73,21 100,55,7 135,77,22 120,69,14 124,73,18 139,85,26 119,68,15 105,55,9 114,63,10 175,104,15 211,100,0 190,88,0 128,72,5 101,71,25 217,101,0 169,107,35 173,85,0 87,55,9 65,62,22 62,57,16 62,55,24 62,64,22 70,73,40 74,83,55 99,60,32 74,45,25 57,40,32 43,33,34 38,38,38 77,75,73 26,35,35 113,93,73 240,134,0 233,134,0 210,121,3 190,107,17 158,88,28 105,71,39 72,55,45 59,47,47 42,47,55 33,42,53 31,44,61 34,49,63 33,46,61 32,47,61 62,50,50 67,51,38 65,44,33 72,49,34 66,47,35 67,45,37 66,49,39 66,47,33
157,84,7 139,73,2 157,81,2 150,78,0 115,60,6 92,48,6 106,57,6 119,63,0 125,69,6 142,78,11 126,69,0 157,88,7 136,77,20 148,85,13 142,73,19 115,60,4 120,61,4 126,67,8 155,84,15 140,76,7 145,77,7 151,79,13 141,72,5 135,70,6 122,66,3 113,65,9 126,71,15 134,71,18 128,69,10 136,78,14 136,77,20 132,74,10 149,81,22 143,75,12 115,60,6 138,79,22 124,62,6 129,69,15 127,72,20 130,67,14 133,76,18 134,67,15 127,71,22 145,81,21 158,79,17 140,72,0 134,71,20 125,69,22 114,60,12 114,62,12 112,53,5 128,69,10 196,92,0 188,87,0 151,73,2 165,84,3 207,100,0 193,90,0 126,76,16 65,55,17 70,60,22 67,60,21 64,60,23 67,63,28 71,70,32 79,79,49 28,31,38 34,40,43 33,36,47 29,27,35 37,36,41 36,34,44 180,95,0 248,136,0 247,140,0 226,124,4 189,108,9 131,77,41 141,84,40 91,65,42 53,51,47 52,52,52 45,53,60 34,44,60 33,46,61 35,49,61 38,47,58 47,45,43 68,47,36 64,45,31 64,45,33 63,47,30 59,45,31 59,43,30 52,34,29 50,34,32
137,73,6 137,74,2 165,81,1 125,67,1 95,50,6 89,50,11 127,65,7 128,70,4 137,79,17 158,89,24 144,77,9 139,72,6 124,68,1 175,85,7 154,80,12 130,65,5 126,67,8 128,70,15 97,53,11 107,57,13 147,86,21 142,75,9 147,72,9 134,69,5 130,68,10 131,69,11 113,60,15 137,73,9 138,73,9 124,65,19 126,66,14 157,88,21 127,69,16 126,69,11 146,76,14 130,70,16 123,72,19 111,63,16 119,64,12 140,74,17 154,79,14 81,59,41 66,37,13 78,48,20 112,65,31 117,74,27 114,59,16 97,48,0 98,52,11 86,41,0 80,41,11 99,56,23 203,98,0 207,94,0 189,90,1 186,91,1 182,91,2 168,80,0 85,59,7 63,60,18 68,61,20 70,62,26 69,62,23 69,62,23 82,82,52 80,82,54 73,77,37 39,40,32 34,38,42 32,31,36 24,23,28 30,38,43 203,105,0 241,138,0 231,128,1 207,115,5 172,98,21 107,66,37 118,74,44 88,63,46 51,53,53 39,49,57 33,44,55 34,47,62 36,49,66 40,53,70 55,48,46 66,45,30 67,52,32 64,50,34 53,37,24 65,49,32 56,42,28 52,38,24 50,35,26 48,35,32
139,75,15 154,75,0 117,56,0 118,60,0 134,67,0 143,75,1 156,74,2 139,77,19 138,73,13 143,74,7 123,63,9 132,75,15 118,63,11 132,74,12 143,73,11 134,70,6 143,76,10 128,66,8 75,55,48 40,35,37 142,78,18 134,69,14 136,66,4 138,74,10 134,75,16 117,59,6 112,59,6 118,65,10 124,69,15 126,67,10 124,66,13 133,73,19 115,64,9 109,55,5 94,48,11 120,72,25 161,94,26 117,61,12 110,54,5 125,65,15 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 43,46,55 36,41,51 25,28,35 25,29,33 36,40,44 23,26,37 17,20,40 204,97,0 210,100,0 171,87,2 172,85,1 165,80,7 153,75,8 122,69,5 142,76,5 118,78,24 73,63,25 70,63,24 66,60,24 65,66,29 78,79,42 53,53,21 31,30,23 32,32,32 29,28,31 27,26,29 23,27,31 107,63,12 231,128,1 207,111,2 186,99,15 122,80,42 82,60,40 86,59,43 67,56,49 46,54,61 35,50,64 32,45,60 35,50,64 33,51,66 53,58,64 16,20,24 60,48,38 57,41,28 66,50,37 59,39,30 53,36,26 74,53,42 47,31,25 46,33,30 46,35,32
127,69,14 132,68,4 168,85,0 114,64,2 140,75,13 151,68,3 129,72,14 115,57,0 132,82,22 134,82,22 168,89,14 156,78,7 173,83,7 107,59,5 147,82,18 160,85,20 144,74,12 123,60,11 64,52,52 36,37,40 142,77,15 136,75,12 127,69,18 119,61,8 126,68,13 116,63,10 131,66,9 133,67,10 115,63,15 114,66,12 117,61,12 103,53,9 125,65,13 117,62,10 98,53,9 110,62,19 84,51,26 67,42,25 57,45,33 31,30,45 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 27,32,42 31,36,46 34,34,42 38,38,48 37,37,47 23,24,29 30,29,44 199,92,0 189,84,0 147,72,0 153,78,6 143,77,4 140,74,3 144,76,4 138,67,0 73,57,26 65,59,25 63,62,24 62,61,25 63,62,26 62,61,25 42,43,20 26,26,21 27,27,27 31,31,31 29,29,29 23,24,27 59,39,21 171,97,29 182,96,0 156,81,11 85,64,41 66,55,48 65,54,47 53,48,50 37,47,53 40,50,66 38,53,69 37,52,68 50,54,58 58,42,29 52,43,37 64,45,29 57,41,28 60,44,31 66,45,32 57,40,32 62,49,46 47,34,31 50,36,38 54,40,40
