87,76,83 75,64,71 58,54,67 43,42,59 41,40,55 44,43,60 45,44,61 37,36,51 38,38,50 43,42,57 44,42,54 45,42,57 38,38,50 57,58,77 62,63,84 63,64,85 67,70,92 62,65,87 71,70,85 126,114,114 153,140,117 163,150,129 191,167,143 191,170,143 162,149,126 156,143,120 151,136,116 175,162,130 173,154,129 152,138,113 148,133,111 164,149,127 191,169,151 193,174,139 184,148,58 163,138,42 159,127,56 91,71,39 107,91,33 149,128,45 153,123,65 222,191,58 230,200,64 184,158,49 148,123,46 139,120,56 132,117,54 124,109,48 99,82,33 107,88,33 102,83,19 125,107,34 145,128,48 117,96,40 110,92,50 105,84,28 97,79,19 100,85,24 70,61,30 63,60,36 91,71,51 133,112,97 115,97,96 148,131,80 195,166,61 148,116,43 137,94,61 106,90,84 93,83,87 89,82,85 89,82,80 114,102,104 103,89,91 92,78,80 100,86,88 113,100,97 104,90,95 90,76,76 75,63,68 55,51,60 46,44,56 52,51,68 52,51,68 55,54,71 55,53,73 50,47,62 47,45,55 51,47,58 95,81,83 110,96,96 80,66,68 73,63,64 58,48,49 64,54,55 65,55,56 61,51,52
92,81,88 79,68,77 54,49,65 42,41,58 39,39,51 39,39,47 39,39,47 35,35,45 39,39,51 44,43,58 38,38,50 43,42,57 42,41,56 63,64,85 61,64,86 65,66,89 68,71,93 66,69,91 87,85,97 146,135,128 156,143,120 160,147,126 173,152,129 155,142,121 143,129,115 147,133,119 157,141,124 151,135,122 153,140,117 154,140,115 162,148,123 175,161,136 188,168,138 214,193,166 199,159,82 176,142,72 136,112,79 232,209,180 236,212,186 136,115,63 187,149,42 225,182,53 205,177,69 165,136,46 143,117,47 122,105,38 129,112,45 101,80,28 67,51,34 70,56,38 67,58,31 61,49,21 136,118,58 76,60,29 61,58,32 76,69,40 60,51,36 60,51,43 62,63,44 62,59,44 66,58,34 72,67,37 84,70,43 136,117,62 178,143,62 119,89,43 137,100,74 101,84,87 95,85,89 89,79,83 111,101,100 97,85,87 100,86,88 102,88,90 97,83,85 125,112,109 111,98,95 83,69,69 74,62,64 58,51,61 47,45,57 43,42,57 43,42,59 57,56,73 58,56,76 46,45,60 46,43,58 55,51,64 93,81,81 104,90,90 75,61,63 71,61,62 70,60,61 65,55,56 71,61,62 64,54,55
94,83,90 77,66,73 47,42,58 43,41,61 43,42,57 42,42,52 39,39,49 34,34,44 38,38,48 44,43,58 45,44,59 43,42,57 45,44,59 65,66,87 69,72,94 80,83,105 81,84,106 76,79,101 108,106,114 173,161,149 172,160,134 177,160,136 173,156,132 189,170,147 168,149,133 186,167,151 187,172,150 186,171,149 188,171,147 187,170,144 210,193,167 203,184,157 213,187,162 219,190,166 208,182,159 217,191,166 224,198,175 240,214,189 237,209,180 228,202,177 211,172,42 228,188,51 187,157,63 161,126,45 138,109,33 173,141,70 156,127,64 132,108,44 113,96,57 66,56,44 48,42,37 93,78,56 116,93,33 75,58,32 53,52,45 48,47,38 61,57,40 64,62,40 64,59,45 62,57,43 60,53,24 69,60,31 69,60,45 73,61,51 116,87,24 112,86,34 100,82,52 112,95,96 102,92,96 110,98,100 89,77,79 99,85,85 103,89,91 94,80,82 97,83,83 104,91,86 110,97,94 86,74,76 80,68,68 61,55,62 45,44,59 45,44,59 45,44,59 52,51,68 59,58,75 44,43,58 43,42,57 52,48,61 100,86,86 98,84,84 74,64,65 71,61,62 64,54,58 57,47,48 73,63,64 67,57,58
95,84,91 77,66,73 41,37,48 45,44,59 48,47,62 48,47,64 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 62,63,82 70,73,95 77,80,102 77,84,107 82,88,109 142,131,126 175,160,140 180,161,138 190,171,146 195,171,145 193,172,147 213,189,163 215,191,165 210,184,159 217,191,166 215,190,162 212,186,161 235,209,184 224,199,171 229,203,178 230,204,179 221,195,170 219,193,168 235,207,180 239,211,184 229,201,174 223,198,168 244,209,57 201,165,48 217,173,75 197,155,61 193,156,64 198,154,83 211,175,144 103,86,78 129,106,91 105,92,71 145,123,58 167,138,85 120,98,53 98,81,46 61,54,38 54,48,39 95,78,68 97,79,74 82,63,40 73,58,38 72,60,30 116,102,84 82,73,67 80,71,65 113,98,87 94,73,62 98,85,82 140,129,122 121,107,109 107,95,97 83,71,73 88,76,78 99,85,87 90,76,78 97,83,85 94,80,80 113,100,95 95,81,83 89,75,77 63,58,57 50,47,62 42,41,56 45,44,59 52,50,70 51,50,67 43,42,57 43,42,57 46,43,58 95,85,86 85,75,76 75,63,65 69,57,59 59,49,53 57,47,51 70,60,61 74,64,65
93,82,89 65,54,61 44,40,51 44,43,58 48,47,62 48,47,64 38,38,50 35,35,45 38,38,46 42,42,52 44,44,52 42,42,52 39,39,49 75,76,95 88,91,113 83,86,108 83,90,113 102,105,125 168,153,142 194,175,152 176,155,132 210,191,168 229,200,176 219,193,168 222,196,171 227,201,176 230,204,179 226,200,175 226,201,173 222,196,171 233,207,182 215,190,162 223,198,168 229,204,174 215,190,160 228,203,173 244,216,187 243,215,186 246,218,189 237,211,190 212,180,52 188,149,51 176,134,53 166,130,52 142,110,37 164,128,52 154,118,56 130,103,67 90,75,37 87,68,52 143,123,62 110,88,39 104,85,48 96,79,42 90,74,43 79,67,41 98,83,63 62,42,35 113,100,77 71,57,39 70,58,28 111,100,85 148,134,118 180,164,147 180,162,141 177,159,140 168,152,139 168,155,134 126,114,104 95,83,85 87,75,77 85,73,75 92,78,80 84,70,72 91,77,79 110,96,96 112,99,92 99,85,87 92,78,80 61,56,55 45,42,57 45,44,59 45,44,59 48,46,66 57,56,73 42,41,56 42,41,56 46,43,58 96,86,87 86,76,77 67,55,57 61,49,51 58,48,52 59,49,53 65,55,56 67,57,58
89,78,85 61,50,59 42,38,49 41,39,49 48,47,64 45,44,61 35,35,47 37,35,45 41,39,49 46,44,54 44,42,52 40,38,48 39,39,49 84,82,102 90,90,116 91,94,116 103,102,119 147,140,140 199,181,160 190,172,151 82,75,75 110,106,100 227,204,175 233,208,180 243,215,188 235,207,180 213,188,160 217,191,166 201,175,150 214,188,163 221,195,170 217,189,162 229,201,172 239,211,182 237,209,180 244,216,187 247,219,190 239,211,182 243,215,186 227,204,133 203,169,58 180,142,53 133,98,42 123,92,55 104,82,46 121,99,54 135,116,63 150,133,82 136,113,53 149,124,65 129,102,66 129,106,77 103,82,59 89,70,45 84,69,47 77,65,53 68,57,42 77,62,42 65,49,34 63,52,35 78,70,46 64,55,38 179,162,138 180,159,136 171,150,125 198,177,152 176,162,135 153,141,115 110,97,94 92,80,80 85,73,73 81,69,74 87,73,75 81,67,69 94,80,80 106,93,90 103,90,85 95,81,83 98,84,86 68,61,61 47,45,57 48,47,62 49,48,65 51,49,69 55,53,75 45,44,59 43,42,59 49,44,62 105,91,93 95,85,86 65,55,56 59,49,50 61,51,55 61,51,55 66,56,57 67,57,58
86,75,82 57,46,55 44,40,51 41,39,51 48,47,64 48,47,64 35,35,47 37,35,45 41,39,49 46,44,54 45,43,53 39,37,47 38,38,48 85,83,103 86,86,112 90,93,113 167,157,156 194,180,164 202,181,156 157,138,122 52,44,52 54,51,57 179,164,144 220,195,167 218,189,167 221,192,170 214,188,165 215,189,168 198,177,154 195,173,155 199,177,157 232,203,179 243,215,186 239,211,182 245,217,188 247,219,190 239,211,182 249,221,192 232,204,175 223,200,103 204,167,57 187,147,52 157,121,59 158,123,85 135,109,86 114,90,68 112,89,60 117,95,57 145,117,49 152,120,74 129,98,59 116,84,52 114,79,52 102,72,46 99,75,51 76,60,47 51,51,35 63,61,39 73,64,35 97,81,48 79,72,45 61,54,36 189,168,145 212,188,164 197,173,147 199,173,150 185,161,137 166,149,125 95,81,81 86,74,76 82,70,70 87,75,80 77,67,68 78,66,68 100,86,86 110,97,94 99,85,85 96,82,84 90,76,78 68,61,59 50,48,58 46,45,62 56,55,72 43,42,59 50,48,70 46,45,60 41,40,55 53,48,66 110,96,98 79,69,70 64,54,55 58,48,49 60,50,54 60,50,54 64,54,58 61,51,52
82,71,80 50,41,52 41,37,50 45,42,57 48,46,66 45,44,61 34,34,44 35,35,45 39,37,47 41,39,49 44,42,52 39,37,47 41,41,51 87,89,105 93,94,117 107,109,125 177,167,155 187,173,148 190,176,151 151,135,120 135,126,120 170,161,146 190,175,166 165,152,147 140,133,143 119,111,128 117,113,126 119,115,126 109,107,119 115,110,128 168,152,148 230,206,180 244,216,187 238,210,181 237,209,180 240,212,183 242,214,185 233,205,176 226,198,169 223,198,72 209,173,56 193,153,49 182,145,76 173,144,81 155,123,77 130,100,56 118,93,47 105,81,44 157,127,58 88,65,25 78,58,28 109,84,36 108,80,40 99,70,39 80,56,30 64,51,28 55,44,25 54,47,27 71,62,43 56,50,43 68,61,45 56,52,33 92,75,49 207,181,158 212,187,159 208,183,155 186,163,134 142,126,111 88,74,74 83,69,71 96,82,84 96,84,86 73,63,64 81,67,69 106,93,90 114,101,96 99,85,85 97,83,83 95,81,81 72,62,63 54,50,59 46,45,62 53,51,71 48,47,62 46,45,62 48,47,62 42,41,56 58,54,63 111,97,99 71,61,62 59,49,50 65,55,56 59,49,50 61,51,52 58,48,52 66,56,57
81,70,79 42,38,49 39,39,51 41,40,55 45,44,61 43,42,59 36,36,48 37,37,47 41,39,49 45,43,53 48,48,58 37,37,47 41,41,51 86,85,102 88,87,104 83,85,101 95,95,103 149,135,135 161,144,145 163,146,147 165,152,147 118,107,114 92,84,101 90,87,104 95,93,117 99,99,125 91,97,118 93,96,116 104,106,122 137,134,138 202,183,160 226,201,173 249,222,190 243,215,186 226,198,169 238,210,181 239,211,182 226,198,169 229,201,172 208,185,56 221,184,60 192,153,44 180,141,61 182,148,76 163,128,61 157,124,47 117,98,32 90,75,37 189,161,62 139,109,51 94,77,40 96,79,40 72,52,20 73,55,25 67,52,30 45,35,23 52,46,37 53,51,33 77,66,33 68,61,34 58,53,41 58,54,33 83,70,47 199,173,148 206,183,152 214,189,159 195,174,147 127,112,101 87,73,73 80,66,68 90,76,78 94,80,82 73,66,66 80,68,70 105,92,89 103,90,85 105,92,89 103,89,89 96,82,82 67,57,58 48,46,56 41,38,55 48,47,64 46,44,64 44,43,60 49,48,65 46,45,62 67,60,70 99,89,90 77,67,68 64,54,55 64,54,55 61,51,52 60,50,54 58,48,52 61,51,55
79,70,81 40,38,50 39,39,51 44,43,60 45,44,61 42,41,58 35,35,47 39,39,49 45,43,53 48,46,56 49,49,59 35,35,45 45,45,55 76,75,92 71,70,87 71,73,89 86,87,108 94,92,112 89,87,107 91,89,109 87,88,111 92,95,117 83,89,108 92,95,117 96,101,127 101,108,133 97,102,128 103,106,128 126,121,120 189,171,150 236,208,179 234,209,181 222,195,163 230,202,173 224,196,167 239,211,182 238,210,181 252,224,195 235,207,178 199,169,55 227,189,52 194,152,31 193,147,47 184,140,58 177,142,57 158,127,49 119,93,23 209,172,78 177,136,75 167,134,68 138,113,54 128,104,42 107,86,34 98,81,30 66,52,23 57,48,31 49,45,35 47,47,31 64,55,36 77,68,37 73,60,37 65,56,37 75,66,35 200,176,150 206,183,152 208,183,153 187,166,143 109,93,91 87,73,73 75,61,63 92,78,80 92,78,80 74,62,64 95,83,85 100,86,88 104,90,90 106,92,92 114,100,100 98,84,84 73,63,64 57,50,60 44,41,56 42,41,58 48,46,66 46,45,62 49,48,65 46,45,62 72,65,75 93,83,84 66,56,57 61,51,52 63,53,54 64,54,58 59,49,53 60,50,54 64,54,58
57,51,58 40,38,48 39,39,51 46,45,62 38,37,54 39,38,53 36,36,46 42,42,52 44,44,54 41,41,51 42,42,52 36,36,48 49,49,59 70,69,84 64,63,78 70,69,86 83,81,101 81,79,99 83,84,103 93,94,113 98,101,123 98,101,123 97,100,122 97,100,122 95,98,120 99,102,124 96,99,117 115,112,118 179,164,144 212,190,170 245,221,188 229,202,170 229,201,172 226,198,169 231,203,174 236,208,179 236,208,179 242,214,185 215,189,148 218,188,63 220,181,51 210,168,45 200,161,48 162,124,37 175,139,51 145,110,29 228,186,76 195,156,74 177,143,73 159,128,64 151,123,65 147,123,59 112,92,44 133,110,52 142,116,48 144,120,56 82,76,53 52,53,34 52,52,38 67,61,36 83,70,38 64,56,32 77,65,35 199,179,149 208,185,154 210,185,155 186,168,147 96,79,82 91,77,79 97,87,86 91,77,77 93,81,83 87,75,77 85,73,75 118,105,102 96,82,84 102,88,90 113,99,99 103,89,89 72,65,65 56,49,59 44,41,56 44,43,60 50,48,68 51,50,67 50,49,66 50,49,66 80,72,80 86,76,77 68,58,59 58,48,49 60,50,51 63,53,54 58,48,52 59,49,53 61,51,52
58,54,65 36,36,46 41,41,53 44,44,56 45,44,59 39,39,49 37,35,45 44,42,52 44,42,52 43,41,51 45,45,55 41,41,51 56,56,68 85,84,101 86,85,102 83,81,101 88,86,106 92,90,110 92,95,113 96,99,117 98,101,123 96,99,121 88,91,113 88,91,111 95,96,126 107,105,127 167,155,143 197,183,158 204,185,169 210,189,166 242,214,185 237,209,180 235,207,178 238,210,181 240,212,183 226,198,169 229,201,172 230,202,173 196,174,109 236,207,64 219,177,54 230,183,51 196,162,49 160,130,34 177,131,45 255,206,71 227,183,85 180,145,64 204,170,82 194,160,72 182,151,71 184,154,69 167,138,66 160,128,57 173,135,46 192,158,68 116,106,68 62,62,46 67,68,56 66,59,39 90,75,37 71,58,26 82,74,40 179,162,127 179,156,127 194,170,144 152,136,121 86,75,72 89,84,83 110,105,102 103,89,89 106,92,94 81,67,69 99,85,87 106,92,92 97,83,83 111,97,99 106,93,90 105,92,89 74,62,64 56,50,57 48,45,60 45,44,59 43,42,59 50,49,66 48,47,64 48,47,64 86,75,82 87,77,81 64,54,58 60,50,54 61,51,55 59,49,50 60,50,54 64,54,58 63,53,57
49,45,56 43,43,53 42,42,54 44,44,56 48,47,62 37,37,47 37,35,45 43,41,51 45,43,53 43,41,51 46,46,56 42,42,52 55,55,67 85,84,101 87,86,103 86,89,107 93,96,116 91,94,114 84,90,109 93,99,118 98,101,123 93,96,118 91,94,116 91,94,114 114,112,124 164,157,157 181,162,150 142,131,126 118,109,124 149,140,136 236,209,177 242,214,185 230,202,173 228,200,171 233,205,176 235,207,178 236,208,179 245,217,188 163,141,63 231,199,55 208,166,41 247,202,60 193,162,53 182,148,46 241,184,55 255,219,69 204,160,62 173,138,53 221,189,75 218,186,74 199,165,63 218,180,73 203,168,71 189,155,65 190,160,66 146,124,48 77,69,35 81,84,53 74,78,51 74,69,39 91,79,40 71,59,31 87,82,43 125,108,73 170,146,120 200,174,149 136,121,112 80,68,68 76,71,70 137,135,131 130,118,118 102,90,90 87,75,77 107,93,95 90,76,76 98,84,84 118,104,106 118,105,102 110,97,94 78,66,68 57,51,58 58,55,70 39,38,53 39,38,55 44,43,60 50,49,66 52,49,66 88,78,82 87,77,81 64,54,58 61,51,55 61,51,55 61,51,52 64,54,58 60,50,54 61,51,55
45,45,57 42,42,54 46,44,54 45,43,53 55,53,63 38,36,44 38,36,44 39,37,47 43,43,53 42,42,52 43,41,51 46,44,54 55,52,67 86,85,102 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 96,99,121 96,99,121 91,94,116 103,101,125 141,134,144 118,114,127 99,100,119 91,97,114 98,101,121 138,127,134 221,196,168 232,204,177 225,197,170 229,201,174 230,202,173 231,203,174 231,198,171 155,134,93 161,142,60 200,173,41 211,173,36 255,217,59 200,157,52 219,172,53 255,222,61 214,161,29 188,145,40 255,214,69 232,195,73 177,145,61 222,193,72 208,180,55 175,159,60 154,141,52 134,125,65 88,85,41 69,67,36 85,87,45 66,64,35 76,77,40 92,85,56 74,67,38 85,80,41 72,68,33 47,40,43 165,150,139 110,98,100 71,63,69 120,113,116 147,142,139 160,153,151 164,154,153 103,91,93 110,96,96 94,80,80 114,100,100 113,99,101 102,89,86 104,90,92 75,65,66 57,51,56 60,58,70 42,41,56 41,40,57 42,41,56 45,44,61 52,49,64 91,81,82 74,64,65 61,51,52 59,49,53 57,47,51 64,54,55 63,53,57 58,48,52 63,53,57
51,47,58 51,47,58 47,43,54 44,42,52 61,59,67 39,37,45 38,36,44 40,38,48 43,41,51 43,41,51 43,41,51 43,41,51 41,39,49 58,58,68 77,76,93 84,86,102 86,87,106 86,87,106 91,94,114 95,98,120 89,92,112 89,95,114 96,99,119 91,92,111 92,95,113 82,85,103 85,88,110 90,93,115 131,121,120 204,184,166 225,197,170 201,176,148 215,187,160 211,183,156 173,149,125 110,89,64 110,95,59 135,121,76 155,140,63 172,145,41 205,170,32 213,179,36 206,169,47 229,188,60 240,208,53 214,174,49 211,177,36 240,201,50 213,173,50 153,117,27 168,141,35 158,136,32 137,120,44 115,104,40 100,93,34 90,83,40 71,67,30 89,86,42 58,52,27 72,73,36 82,76,40 67,63,26 84,77,36 71,60,27 99,93,88 64,59,56 61,54,57 71,65,72 112,107,109 97,92,94 94,92,90 76,74,70 72,67,64 74,72,70 79,74,73 93,88,85 116,106,105 109,97,97 109,95,95 80,70,71 59,51,57 62,59,65 45,40,56 37,37,49 42,41,56 46,45,62 52,47,65 92,82,83 74,64,65 53,43,44 57,47,51 58,48,52 59,49,50 70,60,64 60,49,56 61,51,55
56,52,63 53,49,60 49,45,56 44,42,52 60,58,66 38,36,44 38,36,44 38,36,46 43,41,51 41,39,49 40,38,48 41,39,49 37,35,45 53,53,63 72,71,88 69,71,87 65,66,85 74,75,94 89,92,112 88,91,113 86,89,109 86,89,107 83,86,104 85,86,105 83,86,104 78,81,99 84,87,109 100,101,120 131,106,89 136,103,78 219,191,164 199,174,146 214,189,161 149,125,101 105,86,61 128,112,81 129,118,74 135,122,74 143,129,63 164,139,54 176,148,23 190,155,28 204,169,35 219,179,46 213,181,37 182,150,26 211,176,38 205,167,32 184,146,39 143,108,23 147,121,28 134,114,28 114,99,36 99,90,34 94,87,30 80,70,28 77,74,34 88,81,42 58,52,27 65,64,28 77,70,31 73,68,29 77,66,31 57,50,30 66,68,65 42,44,41 44,45,50 56,56,68 63,59,68 54,51,57 54,51,55 52,50,51 49,46,50 53,50,54 58,55,59 67,65,66 75,73,71 97,95,91 137,128,124 88,76,78 61,54,57 62,59,65 55,50,66 39,39,51 45,44,59 45,44,61 54,49,67 96,86,87 68,58,59 54,44,45 65,55,59 59,49,53 64,54,55 63,53,57 65,54,61 59,49,53
54,50,59 54,50,59 47,43,54 45,43,55 61,58,64 38,36,44 37,35,43 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 40,38,50 56,56,68 60,60,72 62,61,78 69,68,85 81,80,97 80,83,101 80,83,101 78,81,99 80,83,101 82,85,103 84,85,106 82,83,102 86,84,104 98,102,117 113,92,77 133,93,68 134,93,66 146,98,69 134,90,64 68,41,23 76,60,45 154,139,101 133,118,78 134,118,76 143,127,73 142,122,63 149,130,64 152,126,33 175,142,35 195,151,29 200,159,29 199,165,33 175,144,23 182,150,34 175,142,33 157,127,33 138,106,24 128,103,30 118,99,31 95,80,33 87,78,33 83,76,33 75,68,27 80,73,34 72,66,32 62,60,27 67,63,28 79,69,29 80,65,29 67,58,27 41,42,34 37,39,34 47,45,43 47,49,65 51,50,67 50,50,62 40,38,48 34,31,35 34,31,35 34,32,33 35,30,32 37,31,36 44,38,43 65,59,64 75,73,74 99,94,91 123,117,112 129,119,118 52,48,57 58,54,63 45,43,55 43,42,57 44,43,60 58,51,61 97,87,88 63,56,59 54,47,50 63,53,57 66,56,60 68,58,62 66,56,60 63,53,57 59,49,53
55,51,60 56,52,61 51,47,58 51,49,61 51,47,56 37,35,43 38,36,44 38,36,46 43,41,53 45,43,55 42,42,54 41,41,53 43,43,55 59,59,71 55,55,67 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 71,72,91 77,78,97 85,89,104 87,87,97 95,93,101 149,140,136 129,101,74 124,84,59 128,85,52 119,72,38 76,46,20 61,43,24 64,48,35 115,100,64 141,125,83 139,122,75 144,123,69 143,119,66 142,123,59 146,126,49 150,124,31 171,131,25 181,143,25 194,150,26 180,143,29 181,147,36 173,134,32 159,129,35 149,115,27 130,101,27 117,93,31 101,82,27 95,78,27 79,68,33 77,66,33 74,66,32 68,61,30 68,61,30 68,62,28 76,65,30 76,64,27 51,47,26 41,41,36 35,40,36 116,109,112 56,55,72 54,51,68 52,51,66 37,35,43 35,32,36 35,33,34 34,32,33 36,31,33 34,31,35 35,32,36 39,36,40 51,50,53 77,72,74 99,94,93 122,117,114 150,145,144 68,59,70 70,63,73 50,49,64 45,44,61 62,55,65 89,79,80 64,57,60 55,48,51 64,54,58 65,55,59 61,51,55 65,55,59 63,53,57 59,49,53
52,48,57 51,47,56 48,44,55 47,45,55 51,47,56 37,35,43 39,37,45 41,41,51 45,45,57 45,45,57 45,45,57 41,41,53 44,44,54 41,41,53 50,49,66 47,48,67 53,52,67 65,64,79 81,79,99 74,77,95 72,73,92 83,84,103 86,85,102 111,108,112 144,134,124 170,156,140 220,187,150 110,73,49 133,89,61 125,78,44 111,72,42 69,44,25 69,51,32 50,34,17 87,69,39 154,137,88 154,130,77 145,122,64 141,119,56 139,118,62 146,122,58 150,125,50 151,122,30 165,133,31 176,138,33 167,128,30 172,131,32 173,128,35 161,127,37 150,115,34 135,103,32 114,90,28 109,86,28 109,86,26 89,70,33 71,59,33 67,60,33 66,57,26 69,60,29 72,61,28 79,63,30 70,59,26 39,40,32 41,42,34 37,39,39 94,86,92 51,47,67 53,50,67 37,37,47 36,35,40 34,33,36 33,30,34 33,30,34 33,30,34 34,33,36 36,35,38 37,33,42 37,35,45 41,39,49 50,51,56 34,32,33 31,30,33 67,62,64 100,93,93 73,70,76 51,51,61 68,59,70 87,77,78 58,51,54 57,50,53 68,58,62 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 51,49,59 41,41,51 46,46,56 50,48,58 35,35,45 37,37,47 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 50,50,62 49,48,63 47,48,67 39,42,60 57,59,75 79,81,97 83,79,99 83,79,99 79,79,105 96,90,113 142,129,126 148,133,122 147,130,120 212,184,146 255,246,182 119,79,54 118,73,40 121,76,41 99,65,35 71,47,23 72,52,34 55,36,20 103,84,59 165,143,96 169,144,87 154,131,73 141,120,64 138,118,59 140,117,57 139,116,56 140,121,37 146,123,36 158,123,30 160,120,27 159,120,22 156,121,28 151,114,33 139,106,27 127,99,31 103,83,24 108,87,33 109,90,22 81,66,28 66,56,32 63,57,32 59,54,26 62,55,24 73,65,29 74,61,27 41,37,16 41,40,31 46,46,43 49,42,52 56,52,63 59,58,75 49,51,65 40,38,46 37,36,39 31,32,35 34,33,36 35,32,36 35,32,36 35,36,39 40,38,46 44,42,52 46,46,56 53,52,69 40,38,48 42,37,36 33,28,30 71,64,67 100,88,93 102,91,98 77,71,78 76,70,75 85,75,76 57,50,53 57,50,53 68,58,62 64,54,58 59,49,53 59,49,53 64,54,58 60,50,54
54,52,62 51,49,59 39,39,49 48,48,58 43,41,51 35,35,45 39,39,49 41,41,51 49,48,63 46,45,60 48,48,60 42,42,54 49,51,67 40,44,57 41,44,62 39,42,60 39,41,57 60,62,78 71,67,87 83,80,95 107,100,103 135,121,121 149,130,114 149,129,120 255,223,156 255,229,154 255,250,181 92,58,38 111,67,37 132,88,48 118,80,45 73,49,25 67,48,32 62,43,27 94,80,62 129,110,85 172,148,97 168,143,86 147,122,65 139,116,58 140,115,56 141,117,55 138,116,42 139,111,32 130,105,28 141,110,30 145,114,34 141,108,31 137,105,30 121,98,27 106,85,29 88,73,26 93,78,27 97,81,25 72,58,31 63,53,31 58,55,31 58,52,29 66,53,30 73,59,30 57,51,28 34,33,26 39,39,36 43,43,43 59,43,41 61,56,74 56,60,75 53,52,69 41,39,49 39,37,47 38,36,46 37,35,45 39,35,44 40,36,45 43,41,49 46,44,54 49,48,63 55,54,71 44,44,54 46,44,54 93,88,90 160,155,157 83,76,76 109,97,99 121,107,112 110,100,101 101,92,88 82,72,73 57,50,53 48,46,47 56,46,50 70,60,64 66,56,60 65,55,59 63,53,57 60,50,54
53,51,61 53,51,61 37,37,47 49,49,59 45,41,52 38,38,48 39,39,49 42,42,52 50,49,64 48,48,58 38,38,50 49,48,63 45,49,64 34,38,53 35,39,54 36,40,55 39,43,58 70,69,86 87,84,90 113,103,104 139,128,113 162,146,129 155,138,128 255,235,186 255,248,177 255,246,172 255,227,156 96,65,42 138,91,59 114,69,36 96,62,32 72,46,23 60,44,29 62,46,29 70,54,37 96,79,53 152,127,79 176,150,98 152,128,73 140,117,59 138,114,59 139,114,55 134,110,46 130,107,36 118,100,27 125,102,31 126,100,30 130,101,27 128,100,30 111,87,23 92,74,30 80,62,32 91,73,31 84,65,28 71,59,29 69,57,29 57,50,30 58,49,30 64,55,28 65,53,25 32,31,20 38,40,35 45,52,50 38,39,44 177,158,146 57,58,79 48,47,64 48,47,62 44,42,50 39,37,45 39,37,45 40,38,46 41,39,47 40,38,46 45,43,51 51,49,61 57,56,73 43,43,55 46,46,58 48,46,58 77,71,76 101,95,100 132,125,123 109,97,97 106,96,97 108,96,98 97,85,87 77,67,68 55,48,51 50,45,47 58,51,54 68,56,61 72,62,66 65,55,59 56,46,50 63,52,59
48,44,53 58,54,63 35,35,45 53,51,61 44,40,49 39,37,47 40,38,48 46,46,56 48,48,60 32,32,44 36,36,48 45,44,59 33,36,47 32,35,44 32,34,48 34,38,51 65,63,75 98,90,96 114,98,92 120,106,90 149,133,116 171,147,121 255,239,176 255,227,162 255,215,150 255,213,146 255,215,158 113,76,52 137,90,58 118,74,44 89,58,35 67,43,21 58,44,30 57,42,31 52,39,34 123,107,101 95,77,45 162,140,91 161,137,82 146,122,69 137,114,56 136,113,55 133,108,49 129,100,39 100,86,32 112,100,34 117,100,33 110,91,27 109,86,28 99,80,25 87,72,32 92,79,31 89,75,32 80,68,31 68,60,24 68,59,28 68,59,30 59,53,28 56,54,21 31,32,20 34,34,34 44,46,46 36,42,43 45,43,41 139,136,140 54,55,78 51,49,57 46,45,50 45,41,50 43,41,51 44,44,54 43,41,49 43,43,51 46,44,54 48,47,62 55,54,69 45,45,55 46,46,56 43,41,51 59,57,65 40,36,45 56,52,61 93,87,92 115,110,109 106,99,99 102,92,93 94,84,85 75,65,66 55,48,51 49,44,46 57,47,51 68,56,61 65,55,59 63,53,57 57,47,51 60,50,54
45,41,50 48,44,53 35,35,45 53,51,61 41,39,47 41,39,49 47,45,55 45,45,55 42,42,54 56,56,68 36,36,46 37,37,47 37,35,45 33,36,43 34,37,48 34,38,51 59,56,71 130,122,128 160,146,132 146,133,112 150,135,113 238,207,170 255,248,176 255,233,164 255,213,156 248,200,144 244,202,150 110,70,45 129,83,55 119,75,45 92,57,32 85,59,36 58,41,31 47,33,33 55,41,25 54,41,49 127,107,87 155,136,99 167,143,88 159,135,80 141,118,60 136,113,55 132,110,47 133,106,41 115,95,45 72,63,18 90,80,31 105,91,37 101,77,26 87,72,25 86,72,29 83,69,26 88,76,37 80,70,32 75,64,31 73,64,33 66,61,33 56,50,25 31,32,22 35,37,34 38,40,40 36,37,42 46,50,54 56,41,32 72,68,77 58,56,78 48,48,60 51,48,54 57,49,55 54,48,53 50,48,58 47,45,53 49,49,59 51,51,63 56,58,74 53,56,67 72,76,80 46,49,56 54,52,62 41,39,49 38,36,46 38,36,46 58,54,63 79,76,80 83,76,76 99,89,90 93,83,84 79,69,70 54,47,50 51,49,50 61,51,55 66,54,59 63,53,57 63,53,57 56,46,50 63,53,57
