194,178,165 200,184,171 199,183,166 203,183,163 207,188,165 207,188,165 204,185,162 207,188,163 202,183,156 210,191,164 211,192,165 208,189,162 214,195,168 221,202,177 223,203,171 218,198,166 219,199,167 220,200,168 219,201,171 215,197,167 209,190,163 209,190,163 196,179,155 189,171,150 182,166,151 171,155,142 129,83,67 104,51,26 83,42,26 65,30,15 68,35,24 63,40,27 106,65,45 121,73,46 123,75,46 124,74,43 164,94,61 184,106,62 195,112,63 194,111,62 167,99,63 112,64,37 118,77,59 124,75,53 255,160,99 255,210,132 255,181,111 255,158,98 251,152,95 252,156,100 255,157,103 255,173,114 255,181,118 255,187,121 255,199,131 108,52,28 137,67,41 134,60,24 185,83,63 185,171,155 180,169,154 176,160,154 175,159,153 166,152,152 159,147,152 158,146,151 154,142,144 151,139,144 148,137,144 139,128,137 136,127,138 137,128,143 135,126,141 137,125,141 133,124,139 134,125,140 133,126,138 131,124,138 131,124,138 129,122,136 129,122,134 127,123,134 125,120,136 125,120,136 125,120,136 124,119,135 119,114,130 115,110,126 102,99,114 97,93,113 97,93,113 103,99,119 112,106,127 115,107,126 111,103,122 113,107,128
212,192,160 214,194,162 217,197,167 217,197,167 213,190,159 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 214,194,162 219,196,165 220,197,166 218,195,164 210,190,158 212,192,160 218,198,168 217,196,169 218,198,168 221,201,171 219,198,171 214,193,166 216,196,166 209,188,161 156,122,100 109,57,36 86,43,26 72,35,20 63,31,17 67,39,30 111,68,51 131,80,52 126,78,49 126,75,47 158,89,60 178,98,62 188,109,61 183,108,63 127,76,52 103,65,46 113,72,52 129,78,50 255,162,108 255,218,144 255,210,133 244,148,92 238,145,88 254,154,102 254,152,101 255,162,111 255,169,107 255,182,116 255,211,152 110,51,23 130,60,36 156,74,47 205,173,143 206,193,161 206,185,160 197,183,158 194,179,157 190,175,153 183,169,153 181,166,155 174,159,150 171,156,147 162,146,140 155,142,137 152,140,142 150,138,140 149,137,139 149,137,142 149,134,142 145,132,140 141,130,139 137,129,137 134,127,139 133,126,140 129,120,133 126,119,131 126,122,135 125,121,134 125,120,136 113,108,126 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,131 118,113,131 120,112,129 129,117,131
207,187,155 211,191,159 211,191,161 205,185,155 204,180,154 200,179,152 199,178,151 204,184,154 213,190,159 213,190,159 215,190,160 210,185,157 208,189,162 210,191,164 216,198,166 221,198,167 222,199,168 221,201,169 217,199,169 221,202,175 218,196,162 221,199,165 225,203,165 221,199,165 222,200,162 219,197,163 170,140,114 136,89,66 96,53,36 78,39,27 61,31,16 58,30,21 109,66,49 134,83,55 131,83,54 128,77,49 134,77,46 162,92,59 172,98,60 145,79,47 109,67,45 128,86,64 144,100,72 150,99,71 190,110,69 255,191,123 255,206,134 224,130,76 236,143,86 245,145,95 250,148,99 254,152,103 255,156,92 255,179,112 196,117,76 120,58,31 130,63,38 177,114,90 218,185,160 213,194,159 211,190,163 209,190,163 207,188,163 207,188,163 208,191,163 207,190,162 203,186,162 194,179,159 191,175,160 182,167,156 174,158,154 165,152,147 165,152,149 162,149,146 161,144,147 147,133,138 131,119,131 122,113,124 120,113,127 120,113,127 121,114,128 117,115,125 122,117,133 112,107,123 113,108,126 110,104,125 112,106,127 114,111,128 115,107,124 124,116,133 128,119,134 130,121,136 130,121,136 130,121,132 129,120,131 141,130,139
190,174,157 188,172,155 185,169,154 179,163,148 177,163,147 182,168,152 191,177,161 203,185,166 209,190,165 210,191,166 210,193,165 209,190,163 217,196,171 209,188,161 211,190,163 214,193,166 218,198,168 219,199,169 218,198,166 221,201,169 219,199,167 214,194,162 214,189,159 224,199,169 227,202,172 221,196,166 200,172,143 155,119,97 114,76,59 85,44,26 79,42,29 63,32,20 112,70,46 131,83,54 138,87,59 132,81,53 124,76,49 133,81,51 139,82,53 115,69,43 111,65,49 122,77,56 81,49,33 124,86,65 129,81,52 196,121,74 151,86,45 254,153,87 231,143,89 234,140,88 242,140,91 248,146,95 255,160,98 255,184,118 116,59,30 134,67,40 130,72,46 189,171,152 192,176,159 183,167,154 174,161,154 170,157,150 173,160,155 174,158,154 172,156,152 171,155,153 170,154,150 165,151,151 159,145,145 156,144,146 148,137,146 142,131,138 143,132,139 142,131,140 143,130,140 138,126,138 130,121,134 128,121,135 127,120,134 121,114,128 122,113,128 119,110,125 119,111,128 128,120,137 128,121,135 127,120,134 129,122,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 134,125,140 133,125,133 134,126,134 148,137,144
154,141,138 154,141,138 152,138,138 156,142,142 155,141,141 162,148,148 166,153,150 167,154,149 166,153,150 172,159,152 177,163,147 183,169,151 184,171,148 187,172,152 185,167,148 194,175,148 200,181,154 202,183,156 203,184,157 210,189,162 207,188,161 207,186,159 212,187,157 219,196,167 209,186,155 215,187,158 211,184,152 196,166,138 132,96,74 101,63,44 84,55,35 72,35,22 116,71,48 136,86,55 147,90,61 142,87,58 131,83,56 126,78,51 121,75,47 118,71,48 117,70,49 113,68,47 109,68,48 123,75,50 168,98,51 255,192,122 255,186,111 255,172,104 240,151,97 240,148,95 239,142,91 249,147,98 255,168,100 255,191,126 136,83,58 137,74,54 156,119,106 150,141,135 146,136,140 145,134,141 144,133,140 144,133,140 145,134,141 144,133,140 146,133,141 143,133,137 143,132,141 139,133,140 138,132,139 139,132,142 139,132,142 135,126,137 137,128,139 140,131,142 137,128,139 139,130,141 135,126,137 135,126,137 137,129,137 137,128,141 130,121,134 131,119,133 132,123,136 125,116,129 134,122,136 133,126,138 132,125,137 132,123,136 129,122,134 124,120,131 129,120,133 129,120,133 134,122,136 133,124,135 133,124,135 139,131,139
135,126,139 135,126,139 133,124,137 135,126,139 135,126,139 137,128,139 141,132,143 142,133,144 141,132,145 144,136,144 145,135,139 148,138,142 155,145,146 156,144,146 159,145,145 164,148,146 172,156,152 174,158,154 180,163,153 180,164,151 177,163,149 180,164,147 191,172,149 202,178,154 208,184,160 212,187,159 200,176,143 207,180,148 195,165,139 98,64,42 79,44,31 86,56,41 103,63,40 140,89,61 151,93,58 148,97,62 139,89,58 134,86,59 123,79,51 121,75,47 122,76,50 122,76,50 131,74,43 220,139,89 233,144,88 255,192,124 255,202,125 255,185,111 251,151,90 238,149,93 237,143,89 255,156,100 255,180,110 255,182,115 125,77,50 152,87,66 135,127,133 138,125,133 134,127,139 133,126,138 134,127,139 134,127,139 133,124,137 135,126,139 136,127,142 137,128,141 135,126,139 134,125,138 136,127,140 139,130,143 137,128,139 134,125,136 135,126,137 135,126,137 140,131,142 140,131,142 136,129,139 134,127,137 139,131,139 136,127,142 133,126,138 131,124,136 133,124,137 132,123,136 131,124,136 127,123,134 125,121,132 127,120,132 129,120,133 125,118,130 127,120,132 131,119,133 134,122,136 133,124,135 132,123,134 136,128,136
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,137 132,123,136 130,121,132 132,121,128 134,123,130 139,124,132 137,124,132 147,133,135 154,141,138 158,145,142 172,157,146 182,168,152 198,179,154 196,177,154 203,178,150 204,181,152 211,192,153 208,183,153 207,180,146 188,159,128 97,65,49 70,40,25 75,40,25 139,91,64 152,93,63 153,97,63 142,91,63 137,90,58 128,82,56 128,82,52 126,80,52 129,83,53 146,85,49 247,153,99 255,162,104 255,181,119 255,205,125 255,196,117 255,171,106 236,145,85 247,154,97 255,170,111 255,188,117 163,89,53 147,79,57 139,126,123 138,127,136 136,127,138 135,128,138 134,127,139 132,125,137 133,126,138 132,125,137 132,123,136 132,123,136 132,123,136 133,124,137 132,123,136 132,125,137 135,126,139 136,127,140 133,124,135 134,125,136 136,129,139 140,131,142 141,132,143 129,122,132 131,124,136 127,120,132 129,122,134 126,119,131 128,121,133 135,126,139 134,125,138 127,120,132 122,115,127 122,115,127 125,118,130 129,120,133 133,124,137 136,127,138 138,126,140 137,125,139 135,127,135 132,124,132 136,129,132
128,119,132 123,114,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 133,124,135 136,124,136 133,125,131 145,134,141 152,142,146 159,150,146 162,149,144 169,153,147 167,151,145 178,164,148 184,169,149 174,161,140 189,171,150 199,182,158 210,189,162 195,174,147 176,156,136 185,165,135 128,89,57 148,90,57 157,101,65 144,92,62 142,92,61 134,84,53 141,91,60 138,87,59 136,83,56 136,79,60 143,79,62 143,80,58 169,95,72 255,167,110 255,203,125 255,183,114 248,153,90 255,160,98 255,178,113 255,185,122 171,152,140 165,153,143 159,146,139 152,138,140 148,134,136 146,136,140 144,132,137 143,130,138 138,128,132 145,135,139 144,133,140 142,131,140 143,130,140 142,129,139 141,130,139 135,128,138 131,124,136 132,125,137 135,128,138 134,128,135 136,130,137 140,131,142 137,128,139 135,126,137 137,128,141 136,127,140 136,129,141 137,128,139 137,128,139 133,126,136 133,126,136 132,124,132 134,122,136 135,123,135 135,123,137 145,133,135 152,142,143 159,148,145 161,149,139 174,160,146 177,165,153 177,166,151 183,172,153
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 130,121,132 132,120,134 130,122,130 135,127,133 145,133,138 152,140,140 162,149,146 163,150,145 167,154,149 167,151,145 167,152,143 158,148,136 162,150,140 168,156,144 175,164,149 189,171,152 197,178,153 207,186,161 214,191,162 153,96,65 154,98,62 148,96,66 141,89,59 141,89,57 143,91,59 133,85,60 107,60,49 89,46,42 63,30,30 54,33,33 81,49,46 125,62,42 165,83,40 255,176,113 253,158,97 255,164,103 255,189,118 226,187,146 208,190,160 204,185,162 195,177,158 194,175,159 190,171,155 181,170,153 178,164,150 184,168,155 185,170,159 192,178,162 198,184,166 197,181,166 191,175,160 183,167,154 177,162,153 161,150,147 163,152,149 154,143,140 157,146,143 154,142,144 150,138,140 142,131,138 142,131,138 140,132,138 145,134,143 143,132,141 146,138,146 149,138,145 149,138,145 154,146,152 148,141,144 148,138,142 150,138,140 140,128,130 139,127,129 144,131,128 162,150,140 178,165,144 200,183,157 215,192,161 209,185,159 213,189,163 213,190,161
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 133,124,135 133,124,135 135,127,135 142,131,138 148,138,142 153,141,143 156,144,144 162,149,146 165,152,149 163,150,147 162,149,146 152,139,136 154,141,136 162,150,138 172,157,148 179,165,140 194,177,151 204,185,158 208,185,154 180,143,117 153,99,65 153,101,69 147,95,63 140,90,59 142,90,58 153,98,69 120,68,49 164,81,61 196,100,71 171,77,59 200,103,79 255,147,111 255,193,135 253,161,99 243,156,95 255,168,106 255,185,119 212,185,151 204,177,145 212,185,153 220,196,159 223,199,164 228,204,169 224,197,163 219,192,158 221,194,160 214,190,155 217,193,158 219,195,160 226,202,165 235,211,174 235,211,174 227,203,170 221,196,166 214,190,157 209,186,157 207,186,159 206,181,162 202,180,160 197,180,154 193,175,154 190,172,151 174,160,142 168,154,140 174,159,148 161,146,135 170,155,144 186,170,155 185,170,148 173,158,136 158,144,126 137,123,105 124,114,104 134,127,111 144,133,118 149,135,119 165,152,131 201,175,150 212,184,157 205,177,150 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 140,131,142 140,131,142 143,135,143 144,134,138 149,139,143 151,139,141 154,142,142 153,143,142 153,141,143 155,141,141 152,138,138 153,140,137 166,153,148 166,154,142 175,160,149 179,165,149 187,172,150 190,172,151 190,172,151 189,165,143 151,104,72 149,97,67 146,94,62 143,91,59 141,91,60 143,93,60 141,93,64 121,65,41 153,78,51 175,85,61 166,80,59 218,129,82 255,165,104 253,158,97 254,161,102 255,176,111 253,208,162 217,198,161 228,201,167 214,187,153 224,201,161 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 235,211,174 230,206,169 228,204,167 221,198,158 227,204,164 230,207,167 234,211,171 229,205,168 226,202,167 226,202,167 223,196,160 223,200,160 219,195,158 223,202,161 223,201,163 217,193,158 201,178,147 179,155,129 184,167,139 158,144,128 137,123,107 150,131,119 178,161,135 199,180,145 199,176,145 189,166,135 182,162,142 179,162,136 190,169,144 192,171,146 196,176,146 198,174,148 180,161,138 178,159,136 198,172,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 137,128,139 142,130,142 142,133,144 142,134,142 142,134,140 144,134,138 142,132,136 142,131,138 144,133,140 144,134,138 148,138,142 151,139,141 154,142,144 156,144,149 149,137,139 156,145,142 165,152,149 158,145,140 163,150,143 166,150,135 153,101,71 150,98,66 148,96,66 141,89,59 138,87,59 141,89,59 134,86,57 125,84,57 123,83,60 127,79,52 154,96,61 239,152,88 255,169,103 255,164,100 255,163,102 206,184,150 198,174,150 191,172,149 199,175,151 223,200,171 216,196,164 227,203,166 226,202,165 219,195,160 228,204,169 226,202,165 226,204,166 235,213,175 236,213,173 238,215,175 224,201,161 227,203,166 229,205,168 234,210,175 235,211,174 235,211,174 228,204,167 235,208,172 228,201,165 214,192,154 206,184,150 205,181,144 211,184,150 204,177,143 208,184,149 194,170,137 199,175,142 201,176,146 214,189,159 214,190,157 219,192,160 219,192,158 208,185,156 191,170,145 188,167,142 174,156,135 173,156,132 175,162,139 186,169,145 186,169,145 182,162,144
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 137,128,141 141,130,139 138,126,138 139,127,139 138,126,138 140,132,138 140,132,140 141,133,141 143,135,141 142,134,140 146,138,144 143,135,141 137,129,135 139,131,137 137,127,131 145,135,139 151,141,145 151,139,141 151,139,141 145,104,86 156,104,74 146,94,64 149,97,67 147,95,65 139,87,57 137,84,57 138,87,59 125,77,52 146,92,58 175,107,69 200,125,78 241,151,88 255,167,105 255,163,102 255,170,107 205,180,152 200,179,152 207,181,156 209,183,158 215,192,163 218,194,168 219,195,162 217,193,160 221,196,166 224,199,169 218,195,164 222,195,161 224,197,163 226,202,167 230,206,171 224,200,165 224,200,165 217,193,158 201,178,149 195,171,145 212,188,162 211,188,157 230,202,173 221,194,162 222,199,159 210,186,149 196,171,143 201,177,151 191,168,139 201,179,143 214,190,153 219,195,158 210,186,153 205,181,148 187,163,139 178,161,137 173,156,132 189,172,144 201,183,151 196,178,146 191,172,145 195,176,149 190,171,146 186,167,142 195,176,151 186,167,144
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 145,133,147 139,127,141 136,124,138 139,130,145 141,130,139 143,131,143 144,132,144 145,133,145 144,135,146 144,135,146 143,134,145 141,132,143 139,130,141 130,121,132 133,124,135 135,126,137 134,125,136 135,129,136 143,137,142 143,135,143 145,134,141 151,130,128 143,95,66 161,101,62 151,99,67 140,90,59 149,97,65 146,90,64 142,90,60 134,86,57 131,83,58 154,98,64 174,105,69 205,133,85 246,159,98 253,163,98 255,165,102 235,172,119 201,177,151 201,177,153 198,170,143 207,181,156 208,182,157 203,182,157 202,181,154 200,179,152 181,161,141 185,165,145 195,178,152 198,177,152 195,176,151 199,175,151 205,181,157 218,194,170 223,199,175 222,198,174 217,196,173 214,193,166 213,192,165 209,188,163 197,178,153 186,167,144 162,151,134 134,123,106 127,115,103 109,99,89 114,104,94 126,116,104 168,153,133 183,168,146 185,171,146 182,165,141 175,156,133 185,168,144 175,158,134 174,161,138 189,170,147 196,177,154 196,177,150 190,173,147 176,161,141 170,156,142 161,145,139 142,124,123
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 143,134,147 143,134,147 146,134,148 146,134,148 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 142,133,144 142,136,143 142,130,132 122,85,61 141,88,61 153,98,67 153,102,67 142,90,60 136,86,55 146,96,63 146,91,62 139,88,60 128,81,58 125,77,52 160,95,58 196,121,74 237,150,89 249,159,96 255,195,116 255,218,143 190,175,153 209,188,163 209,181,152 214,186,159 215,186,162 212,192,162 207,187,157 206,186,156 208,189,162 207,188,161 202,183,160 185,165,145 198,179,156 224,204,174 221,200,173 219,198,171 218,197,170 210,190,160 200,182,152 186,168,136 161,140,125 156,138,119 145,129,112 145,129,112 144,128,115 138,122,109 133,117,104 119,107,95 120,108,96 120,108,98 130,115,104 129,114,103 145,129,116 144,128,115 183,164,139 184,167,141 172,155,131 169,155,137 166,150,133 173,157,142 160,145,134 158,142,136 155,139,137 153,142,139 134,124,125 109,100,111
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 146,134,148 142,130,142 143,131,143 141,132,147 141,132,147 140,133,143 141,132,143 134,125,136 130,118,134 135,123,135 141,129,141 140,131,142 144,132,144 142,130,142 141,133,141 138,128,129 126,99,94 108,78,61 115,77,58 131,87,61 140,92,63 151,99,67 146,94,64 138,88,57 132,86,56 132,84,59 140,94,66 129,79,62 124,80,52 120,79,48 162,106,68 254,150,92 255,174,103 255,202,123 255,224,141 255,234,157 192,171,144 194,181,158 190,170,150 198,177,152 210,185,157 215,193,159 219,195,169 226,202,176 226,202,176 233,208,180 225,201,175 220,196,170 218,197,170 216,193,162 228,205,174 220,199,172 205,184,161 209,190,163 188,171,145 173,158,136 171,156,136 181,164,140 192,175,151 169,155,137 167,153,135 170,154,139 163,148,128 163,148,128 163,147,132 153,139,125 146,135,120 148,133,124 143,127,121 121,110,107 125,113,113 128,116,121 149,135,135 158,141,142 156,139,140 146,132,132 145,130,138 126,113,121 125,112,120 132,122,126 135,124,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 140,131,144 140,131,144 135,123,135 136,127,138 140,131,142 144,132,144 136,124,136 141,129,141 93,81,83 52,40,40 138,125,133 117,104,99 100,73,55 97,63,43 95,65,48 110,74,56 124,79,56 137,89,62 143,91,61 143,91,61 139,89,58 134,87,55 126,79,56 126,80,54 133,82,54 187,115,76 237,140,87 255,157,98 255,162,93 255,179,105 255,203,124 255,222,142 255,214,137 255,215,137 182,160,142 158,149,141 158,139,114 181,162,146 187,172,150 188,174,147 194,176,155 193,175,154 195,175,155 198,178,160 197,177,159 193,173,153 193,175,154 192,174,153 190,170,150 186,167,144 182,163,147 176,162,146 178,162,145 175,156,142 168,152,148 156,143,138 154,141,136 147,134,131 154,141,138 151,137,137 148,134,134 156,143,138 155,142,137 154,141,136 145,133,133 137,125,125 157,145,145 152,140,142 142,129,139 141,126,134 141,127,132 134,120,125 142,132,136 144,131,139 144,132,137 148,134,139 147,135,140 145,133,138
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,145 142,130,144 144,132,144 146,136,137 128,123,111 62,48,30 61,44,18 64,44,14 59,41,11 90,68,50 87,62,45 85,59,45 86,59,43 90,60,45 101,67,49 120,75,54 129,81,56 139,89,58 141,89,59 140,90,59 130,82,55 126,77,55 125,79,53 148,87,55 198,120,76 245,146,89 255,154,93 255,161,96 255,180,105 255,206,128 255,215,137 255,211,130 255,204,122 255,211,132 255,205,131 104,58,17 199,128,32 203,136,39 175,124,59 142,132,133 146,135,142 140,127,137 142,131,138 148,138,142 150,139,146 143,136,139 155,148,151 151,144,147 153,146,149 153,140,148 143,133,134 143,133,137 141,133,139 139,129,133 144,134,138 148,138,139 143,133,134 148,138,139 146,136,140 152,142,146 153,143,147 145,133,135 150,138,140 151,139,139 156,144,144 154,142,142 155,149,142 151,141,140 152,138,140 146,136,140 147,135,140 142,131,138 130,122,130 135,124,133 135,124,133 133,125,133 126,117,128
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,137 136,127,138 65,65,65 35,39,24 52,48,29 38,31,11 62,46,15 69,49,17 69,50,15 78,53,34 79,56,41 81,58,43 85,59,45 85,60,43 94,62,46 105,69,49 121,76,53 132,84,57 133,85,56 134,86,59 129,81,54 131,83,58 128,82,54 158,95,62 202,123,79 243,145,85 254,150,90 255,161,94 255,183,107 255,206,123 255,208,123 255,202,122 255,197,115 255,204,123 255,198,114 255,193,144 203,143,50 192,123,17 179,121,23 139,125,28 197,177,69 133,127,132 130,121,134 139,130,143 143,134,145 144,133,140 144,133,140 144,133,140 144,133,140 149,138,145 147,135,140 150,138,143 144,134,138 145,135,139 139,132,135 149,137,142 147,135,140 149,137,139 149,139,143 145,135,139 144,134,138 144,134,138 143,133,137 149,137,139 151,139,141 147,135,137 145,133,135 133,118,126 135,124,133 137,126,133 136,123,133 134,126,134 130,121,132 134,125,136 133,124,135 125,116,127 127,118,131
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 116,104,120 114,105,120 122,114,120 72,72,58 54,43,10 37,42,22 47,45,25 19,27,15 35,38,26 62,48,21 66,43,12 74,52,18 70,47,18 76,53,38 78,55,40 82,59,44 83,57,43 86,59,43 94,65,45 106,68,47 118,73,50 122,78,52 133,80,53 138,82,56 163,97,63 185,108,71 190,110,74 221,132,80 251,149,90 255,156,98 255,172,104 255,189,112 255,199,120 255,201,119 255,193,119 255,192,115 255,186,111 255,189,115 255,197,134 116,81,45 222,149,37 183,114,6 86,106,51 135,140,77 63,109,60 77,130,71 120,124,128 136,125,134 135,126,137 138,127,136 142,131,140 142,131,140 136,125,132 143,132,139 141,130,139 135,124,131 135,123,135 134,123,132 137,126,135 134,123,132 128,117,126 141,130,137 149,138,145 144,133,140 145,135,139 149,137,142 143,133,137 141,134,137 140,132,140 137,125,137 134,125,138 136,125,134 133,124,137 132,123,134 133,124,135 134,125,136 134,125,136 134,125,136 136,124,138 137,125,139
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 105,95,115 107,97,117 106,96,116 100,90,110 100,90,110 106,93,114 116,102,119 120,104,119 95,96,99 31,45,36 27,41,34 21,33,26 29,32,12 27,29,14 22,33,20 24,32,18 22,30,16 51,48,33 76,54,20 74,56,24 75,50,20 74,51,36 76,53,38 78,55,40 81,58,45 82,59,46 94,58,38 128,75,50 154,92,63 152,89,58 159,91,55 172,103,70 189,110,69 212,125,80 214,125,76 233,141,86 255,154,93 255,156,91 255,171,98 255,186,110 255,198,120 255,201,117 255,192,117 255,181,110 255,181,107 255,181,105 255,179,107 76,54,36 207,131,22 244,169,53 147,107,16 100,104,37 52,96,49 47,95,49 52,98,51 63,124,65 119,136,131 130,122,130 130,121,132 130,121,132 133,124,137 131,119,131 131,124,134 129,120,133 132,123,136 139,130,141 136,128,136 130,122,130 128,119,130 128,119,132 123,114,127 133,124,135 137,126,135 142,131,140 142,128,141 139,127,139 135,127,135 137,128,139 135,126,137 133,124,135 128,119,132 128,119,132 134,122,136 132,123,136 134,122,134 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 100,89,112 102,100,108 34,54,40 19,41,29 18,37,28 19,31,22 23,33,25 19,30,15 62,48,23 21,29,19 23,33,25 22,33,22 23,36,22 70,44,3 74,47,11 72,49,9 77,56,33 78,54,46 78,55,40 81,55,43 84,57,41 158,87,45 216,127,78 202,119,70 191,111,72 189,109,70 188,110,66 201,118,69 229,137,86 241,144,91 242,143,86 252,152,93 255,163,95 255,176,104 255,184,112 255,189,113 255,193,116 255,191,117 255,179,107 255,175,104 255,173,100 255,169,100 87,52,27 182,105,0 197,119,2 140,123,54 51,86,38 47,90,48 43,89,44 38,72,42 50,89,46 53,100,59 77,139,77 104,124,110 116,114,126 128,119,134 128,118,136 115,110,126 123,118,134 129,120,133 134,125,136 137,128,139 135,126,137 137,128,139 134,125,136 132,123,134 129,120,135 121,111,129 122,112,130 135,123,139 136,127,140 137,125,141 139,127,139 141,129,141 139,127,141 137,125,137 135,123,135 133,119,134 130,121,134 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 93,84,106 98,88,108 97,86,109 97,89,108 99,91,110 29,52,37 28,48,34 20,37,27 20,35,23 17,32,20 21,34,20 19,30,17 27,28,16 22,32,24 21,33,24 23,36,24 23,34,21 76,50,9 73,50,10 78,54,19 76,55,30 84,61,46 83,60,47 84,57,41 104,66,47 255,164,101 255,163,92 227,138,82 208,127,77 202,121,71 199,120,72 210,121,69 235,135,83 255,157,96 252,152,93 242,144,84 255,164,97 255,179,109 255,176,107 255,185,109 255,195,115 255,186,112 255,168,96 255,167,98 255,178,109 255,192,117 219,139,80 178,104,0 223,141,25 153,132,51 43,89,42 47,88,44 54,93,59 44,73,43 47,82,45 49,89,48 56,104,58 64,128,68 119,162,120 133,125,133 134,122,136 128,119,134 122,112,130 135,123,135 130,118,130 127,118,131 129,120,133 142,130,142 141,129,141 141,129,141 132,120,132 129,117,133 131,119,135 131,119,133 132,122,140 132,122,140 131,119,133 135,123,137 133,124,137 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 94,84,104 97,87,107 89,83,104 93,83,103 97,87,107 98,88,108 99,89,109 100,90,110 109,96,117 109,96,117 89,98,98 31,51,37 24,44,30 24,42,29 23,37,28 22,37,25 18,35,25 17,34,26 17,32,20 20,31,18 59,41,11 21,29,15 28,32,17 23,34,21 81,53,24 88,66,21 74,51,11 80,53,21 98,63,48 102,73,51 141,79,52 210,131,83 255,174,108 255,187,118 255,185,111 255,161,95 238,142,84 224,132,77 224,130,78 238,138,86 255,168,104 255,161,100 253,150,94 255,170,101 255,179,108 255,185,113 255,181,110 255,173,103 255,169,96 255,176,107 255,193,117 255,201,123 255,200,123 255,189,113 194,114,2 252,169,47 179,133,37 70,89,37 93,93,34 207,152,80 41,80,48 45,79,45 45,83,43 48,91,51 54,102,56 65,124,68 116,172,121 124,117,131 122,115,129 127,117,135 130,118,132 122,115,127 119,109,127 128,118,136 134,122,136 136,124,138 142,130,144 142,130,142 137,125,139 135,123,137 132,120,134 132,120,134 132,120,136 130,117,136 131,118,139 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
