152,112,78 171,131,97 173,123,92 170,125,92 164,119,86 166,119,87 183,132,93 178,129,89 165,114,77 146,99,65 145,101,71 152,111,80 152,111,82 178,135,102 181,135,98 178,132,102 149,103,75 147,101,75 162,118,88 180,130,99 197,148,110 193,142,107 216,156,117 236,176,135 226,171,130 214,161,120 213,160,117 202,151,112 199,148,111 195,144,107 204,153,114 216,162,126 179,131,102 161,115,87 163,116,93 148,103,82 134,93,75 150,107,90 136,93,76 123,94,74 85,63,43 91,69,51 94,73,60 91,75,62 96,76,69 90,68,60 97,74,59 121,95,72 102,79,66 89,70,58 92,69,58 100,74,62 117,88,68 165,118,97 180,132,105 190,143,109 204,150,114 194,139,98 214,158,120 215,161,123 208,152,114 193,140,99 176,127,89 189,140,102 186,135,96 202,153,113 213,164,124 189,140,100 195,141,105 202,156,115 169,124,80 207,156,117 200,149,110 172,121,86 164,119,86 167,120,88 196,149,117 175,125,92 185,135,102 183,131,99 183,132,95 191,140,103 193,142,107 201,151,120 195,146,110 189,138,110 183,137,98 181,137,95 170,126,86 168,125,80 156,117,76 132,98,55 138,102,53 145,112,64 141,99,57 142,107,69
157,113,83 156,112,82 158,114,84 154,110,80 158,112,82 166,121,88 178,129,93 153,104,68 167,116,79 151,105,68 144,105,73 143,103,69 152,113,83 160,119,92 157,113,83 161,120,89 157,111,81 157,111,81 146,94,62 166,126,103 192,147,112 201,151,118 197,141,107 206,152,118 215,161,125 195,141,107 213,159,121 219,163,125 175,129,90 205,154,117 208,154,116 215,164,125 222,171,134 221,167,131 100,57,38 96,74,56 107,72,57 149,111,94 79,50,30 137,100,76 75,54,43 82,61,50 89,70,54 93,73,64 95,76,64 87,68,56 94,74,65 91,74,64 81,64,56 82,62,55 90,74,61 98,75,64 123,97,76 173,131,109 187,139,112 181,131,100 197,146,107 211,154,114 196,145,106 200,149,110 199,145,107 199,146,103 156,113,80 182,133,97 182,131,94 177,126,87 193,142,103 200,149,110 178,131,97 203,152,115 203,152,115 207,153,115 195,145,112 191,141,108 185,138,106 169,122,90 165,118,86 173,123,90 182,133,97 184,132,100 202,151,116 192,141,104 184,132,100 181,131,100 183,133,102 173,126,94 174,127,95 192,146,105 194,147,113 180,134,93 160,116,76 135,101,58 142,108,65 160,127,77 112,81,44 123,96,60
163,119,89 166,122,92 158,114,84 155,111,81 165,121,91 165,122,89 162,119,86 172,127,94 190,141,103 159,110,72 153,119,74 148,109,81 163,122,95 188,143,110 195,151,113 180,137,104 168,124,94 152,108,78 174,119,90 127,86,55 184,134,103 204,153,118 210,154,118 196,140,104 199,145,111 198,144,110 206,152,116 207,153,115 198,147,110 197,146,109 195,141,103 212,161,122 192,141,102 201,147,111 179,131,106 91,63,61 113,81,65 87,46,30 111,82,58 144,110,80 66,51,40 78,59,45 89,68,55 88,69,57 89,70,58 90,70,61 92,72,63 90,70,61 85,70,61 49,34,25 92,73,61 93,67,57 102,75,59 189,145,119 191,145,115 198,147,119 190,138,108 179,125,91 184,130,92 187,133,95 200,144,106 208,155,114 185,133,101 193,142,107 185,131,93 194,140,102 200,146,108 197,143,105 206,160,123 183,137,100 183,133,100 197,147,114 207,156,121 166,122,84 182,135,103 159,112,80 162,115,83 182,132,99 181,132,96 177,127,96 185,139,102 198,149,113 182,133,97 171,119,87 181,126,95 183,128,97 175,126,90 171,125,86 183,134,98 193,142,103 190,144,107 167,123,85 135,96,57 159,126,78 144,110,65 123,92,53
162,118,88 156,112,82 166,122,92 170,126,96 170,124,94 174,127,95 163,123,89 179,136,103 185,139,102 182,136,99 159,113,76 108,69,37 147,108,78 191,147,117 184,139,106 196,149,117 193,147,117 161,120,91 167,117,86 192,145,111 177,126,89 192,141,102 210,152,115 204,148,110 197,146,111 178,129,93 195,146,110 199,150,114 206,150,112 207,153,115 224,173,134 183,133,91 205,154,115 210,154,118 202,146,112 216,160,124 173,127,88 159,109,78 146,99,78 107,81,69 79,62,54 71,55,42 82,61,48 90,74,61 87,67,58 90,70,63 93,71,65 95,73,67 94,74,67 104,83,72 93,74,62 82,63,51 118,82,62 203,152,124 197,147,114 198,148,117 202,151,116 186,135,98 192,141,106 188,137,102 171,120,85 178,129,89 185,136,96 189,140,100 189,138,103 192,141,106 192,141,104 212,161,124 175,129,90 185,134,99 179,132,100 202,157,124 198,148,115 166,123,90 187,141,111 182,135,103 171,121,88 188,137,102 195,144,107 165,120,85 196,147,111 175,124,87 192,143,103 195,142,101 197,146,107 211,157,121 184,132,100 162,112,79 187,138,102 192,143,105 213,164,124 206,155,118 188,137,98 171,122,73 167,121,91 171,132,91
154,110,80 179,135,105 157,111,81 157,113,83 164,118,88 163,118,85 173,133,99 163,125,88 171,128,93 169,122,88 173,126,92 135,91,61 141,102,72 176,135,106 175,131,101 186,142,112 188,147,120 160,120,95 168,123,90 179,133,103 183,133,100 184,135,99 186,140,103 190,144,105 187,140,106 178,131,97 169,122,88 179,132,98 199,144,113 196,144,112 185,135,104 176,126,95 197,147,114 205,151,117 193,139,105 215,159,121 197,146,111 159,113,83 127,93,73 88,64,56 64,49,38 62,50,38 75,56,42 83,64,52 88,68,59 98,74,68 95,73,67 98,74,68 101,78,75 102,81,70 91,69,63 83,67,54 149,105,77 202,152,121 203,152,117 203,153,122 205,154,119 184,133,98 175,127,98 168,120,91 181,131,98 184,135,97 188,139,101 190,139,102 197,146,111 181,130,95 186,135,98 198,147,110 175,129,92 187,137,104 187,139,110 185,139,109 198,148,117 191,141,110 194,151,118 194,147,113 186,140,103 195,144,109 175,126,90 161,115,78 165,119,82 189,143,106 192,146,107 175,131,89 186,140,101 201,155,118 195,148,114 161,116,81 172,125,91 175,130,97 178,129,91 192,141,102 213,157,121 173,117,79 191,140,101 180,134,93
151,108,75 156,113,80 166,123,90 171,128,95 171,128,95 155,111,81 149,105,75 149,111,76 150,107,74 178,133,100 182,137,104 140,97,64 158,114,84 152,108,80 167,126,97 171,130,101 155,114,87 154,110,84 189,137,107 149,99,66 171,124,90 183,136,102 164,118,88 166,121,88 166,119,87 178,129,93 178,129,91 157,111,74 165,117,88 165,120,87 174,127,95 184,134,101 183,133,102 205,156,118 215,161,125 217,163,125 170,129,102 126,92,72 91,69,61 83,63,54 74,58,43 66,52,38 75,54,43 79,58,47 95,73,65 95,71,63 90,68,60 92,72,63 85,64,60 87,71,58 93,71,63 89,68,57 151,109,57 185,139,100 199,147,115 200,148,116 198,149,113 203,154,118 190,142,113 161,113,84 156,106,75 178,127,92 174,125,89 183,132,97 199,145,109 188,134,98 178,129,93 185,136,100 180,135,100 168,121,89 175,129,99 151,107,77 173,127,97 187,139,110 190,143,111 186,139,105 179,133,96 176,130,91 203,152,115 197,143,105 192,146,107 155,106,68 165,123,85 167,127,93 184,139,104 179,128,93 195,145,112 190,143,109 164,119,84 164,119,84 174,125,89 200,149,110 184,133,94 190,136,98 214,163,124 200,150,108
164,119,86 168,123,90 159,112,80 158,115,82 141,98,65 161,117,87 158,119,87 143,107,74 161,121,87 159,114,81 149,103,73 167,121,93 161,113,84 137,93,63 174,128,98 168,122,92 173,128,95 182,137,102 178,129,93 153,107,70 144,99,66 183,136,102 172,127,94 158,113,80 175,128,94 171,122,86 170,121,83 177,132,97 160,115,82 168,123,90 176,129,97 191,142,106 175,124,98 201,151,118 202,148,110 207,153,115 136,101,76 105,80,63 66,53,46 72,55,45 87,68,56 67,54,49 71,51,42 74,54,45 93,73,64 95,73,65 93,71,63 81,64,54 91,74,66 89,67,61 93,72,57 124,98,75 157,117,65 150,105,70 201,154,120 207,155,123 204,155,119 192,143,107 188,141,107 178,131,97 181,131,100 167,118,82 169,120,84 169,118,83 181,131,98 191,141,108 180,135,102 170,125,92 188,143,108 164,116,87 173,127,97 163,119,89 160,114,84 166,118,89 189,142,110 189,142,108 155,109,72 171,124,90 172,125,91 180,133,99 197,146,109 191,140,103 195,149,112 153,108,75 156,111,76 171,125,88 190,138,106 190,143,109 176,126,93 181,131,98 182,133,97 196,140,102 195,139,101 181,127,89 188,137,98 191,141,99
142,101,70 164,123,92 181,131,98 178,133,98 161,118,85 144,100,70 167,121,91 182,135,103 180,136,106 170,118,88 171,125,95 136,92,64 147,99,70 158,111,79 154,107,75 185,138,106 191,141,108 178,128,95 178,128,95 159,109,78 145,104,75 168,125,92 183,133,100 171,124,90 177,126,89 168,119,81 172,127,94 160,115,82 174,122,90 170,125,90 153,108,73 176,126,93 192,142,109 201,152,116 202,147,106 176,129,95 117,89,78 86,63,52 74,57,47 76,61,52 71,58,55 63,50,47 59,48,45 64,51,44 90,73,65 100,78,72 100,78,72 89,67,59 92,75,65 88,68,59 105,82,71 138,108,93 176,132,104 194,146,119 203,151,119 210,158,126 216,167,131 201,152,116 183,136,102 186,139,105 191,141,108 190,143,109 168,121,87 179,134,101 190,146,116 149,105,75 190,144,107 171,120,81 168,121,89 152,113,81 174,126,99 174,127,95 166,116,83 184,132,100 180,130,97 180,130,97 172,128,90 196,146,113 154,109,76 164,118,88 154,109,76 170,127,94 195,146,110 180,131,93 176,127,89 178,129,91 174,125,85 185,136,100 202,151,116 192,141,106 192,141,104 186,135,98 188,137,100 195,144,105 193,142,103 175,126,88
159,118,87 159,118,87 177,127,94 178,133,98 176,133,100 157,113,83 167,121,91 189,142,110 176,136,113 179,131,104 171,125,95 140,96,68 167,119,90 164,117,85 181,134,102 176,129,97 180,130,97 176,126,93 181,131,98 164,114,83 138,97,68 176,132,102 195,145,112 179,132,98 185,134,97 176,127,89 174,120,86 179,128,93 171,119,87 184,133,96 185,134,97 181,131,98 182,132,99 199,150,114 199,145,111 173,127,99 97,75,67 78,62,56 76,59,51 65,50,41 59,46,43 59,45,45 53,44,40 57,44,39 87,70,62 100,78,72 95,73,67 81,64,54 86,70,57 80,64,51 87,66,55 123,96,80 184,140,112 199,151,124 193,141,109 189,137,105 198,149,113 209,160,124 186,139,105 186,139,105 182,132,99 169,122,88 169,122,88 189,144,111 200,156,128 131,87,59 163,118,83 185,135,102 171,124,92 151,112,80 154,106,79 187,137,106 179,127,95 169,118,83 176,126,93 175,126,90 181,135,98 192,142,109 172,127,94 163,117,87 171,126,93 191,148,115 192,143,107 197,146,107 198,149,109 178,129,89 199,150,112 175,126,88 184,133,96 200,149,112 196,145,108 195,144,107 195,144,107 198,147,108 196,145,106 184,135,97
152,111,80 145,104,73 170,125,90 175,130,95 173,130,97 146,105,74 172,128,98 176,129,97 172,126,96 161,117,89 158,114,86 155,111,83 164,118,90 159,115,85 179,132,100 178,126,96 173,135,98 160,123,83 174,128,98 169,121,92 168,123,88 175,130,97 198,149,113 194,145,107 195,149,112 189,140,104 189,138,99 182,131,92 193,142,103 193,142,105 191,140,103 178,128,95 198,149,113 196,147,111 192,140,108 136,94,70 88,68,59 79,63,57 80,64,58 67,50,42 45,36,30 53,44,38 53,44,40 56,43,38 87,70,62 93,73,66 86,66,59 87,70,62 87,67,60 90,70,63 91,69,61 129,101,88 172,128,100 194,143,117 184,134,101 187,140,106 187,137,104 198,148,115 190,141,103 199,150,112 175,126,88 180,133,99 189,142,110 161,120,89 173,123,92 201,151,118 192,140,108 185,133,101 180,126,92 183,133,100 182,132,101 183,129,95 174,123,88 167,116,81 160,113,79 173,123,90 175,125,92 181,129,97 180,135,102 174,128,98 175,126,88 198,148,115 217,171,132 187,141,104 200,149,114 189,137,107 178,129,93 195,146,108 175,128,94 179,134,101 171,126,93 178,133,100 161,116,83 192,142,109 202,153,117 192,143,105

98,88,35 94,85,25 104,90,32 104,85,28 93,84,24 97,88,30 100,84,30 118,102,48 101,86,39 104,87,38 112,92,46 92,79,29 128,111,60 136,114,65 101,87,29 83,63,13 100,85,36 128,109,54 102,92,39 98,82,38 126,99,56 139,107,65 194,154,118 168,130,95 180,141,109 166,131,95 193,151,113 175,129,92 201,152,116 213,162,123 208,154,116 198,147,110 192,142,109 188,136,104 183,136,104 196,149,115 184,133,98 189,140,102 178,132,95 198,149,111 208,158,125 158,112,82 170,121,85 158,106,76 139,112,94 204,165,126 180,141,102 158,112,82 140,100,75 147,110,86 134,103,82 122,93,73 110,83,67 94,68,54 118,95,80 116,90,76 133,107,93 107,80,64 138,102,80 163,126,102 135,93,71 134,100,80 131,101,86 110,82,71 109,82,75 99,72,65 91,64,57 104,77,70 90,67,56 93,71,63 100,81,67 95,67,65 92,66,56 78,55,44 89,66,55 92,65,58 94,68,58 100,77,64 94,68,58 97,71,61 92,69,54 96,75,62 87,68,52 82,62,42 108,82,57 96,71,43 132,97,70 118,84,50 143,118,70 132,105,60 85,74,30 93,81,40 77,68,21 86,76,25 85,71,26 95,84,38
85,75,22 102,93,33 91,77,21 105,84,30 96,89,30 116,104,47 118,102,48 127,111,57 120,105,56 100,83,34 96,80,36 91,81,32 96,79,28 107,85,40 128,109,56 119,99,49 130,108,61 112,95,46 112,97,50 131,104,68 126,91,53 183,141,103 157,110,76 211,164,130 173,135,100 163,128,92 185,140,105 207,161,122 181,137,99 167,118,80 187,133,95 193,142,105 184,135,99 197,146,107 198,147,110 193,142,105 204,150,114 199,148,109 188,139,101 186,140,103 179,128,93 189,138,99 192,145,111 128,90,73 102,75,57 82,61,38 185,143,103 195,146,108 173,125,98 164,120,94 148,111,96 96,69,53 90,68,50 92,69,56 89,68,57 100,77,66 97,76,63 91,70,57 119,88,67 138,102,80 137,101,79 132,98,78 106,78,65 94,68,58 93,71,63 105,82,71 98,72,62 97,71,61 105,79,67 90,75,55 87,88,38 90,71,59 88,65,52 97,74,61 105,77,66 110,79,67 113,83,68 107,82,65 113,83,68 118,87,77 108,82,68 96,73,58 99,76,61 110,85,66 118,89,67 95,67,40 116,84,54 152,116,85 135,113,64 116,86,44 104,88,46 86,70,26 102,87,47 91,75,31 95,79,35 97,81,37
91,82,26 116,108,45 104,92,35 91,82,26 99,92,35 86,77,17 98,84,28 90,81,25 108,95,43 95,82,34 92,80,25 118,101,50 103,86,37 89,72,23 113,94,41 120,95,49 155,117,80 99,71,31 153,115,78 166,123,88 179,133,96 188,139,103 191,142,106 170,121,83 201,156,112 158,112,75 176,126,93 210,161,123 186,139,105 201,152,116 199,148,113 185,135,102 172,125,93 186,139,105 204,153,116 202,148,110 204,153,116 214,163,126 217,163,125 217,163,127 212,158,122 206,152,114 180,139,112 94,74,54 130,100,74 88,70,49 195,144,109 189,142,108 190,140,109 189,142,110 162,122,97 137,101,79 134,100,80 116,84,68 99,73,59 98,75,62 118,88,73 123,91,75 119,88,67 119,88,65 116,85,62 118,88,71 104,73,63 99,71,62 108,80,71 108,82,70 123,92,80 112,80,66 118,87,75 102,79,66 81,76,44 85,79,33 95,70,53 117,85,69 142,101,81 135,97,78 129,94,79 120,90,73 105,74,51 136,106,39 115,88,54 120,92,79 124,93,81 127,97,80 127,99,72 116,91,63 109,86,55 117,88,53 137,105,63 114,86,48 98,79,40 105,89,45 95,81,36 97,81,37 102,87,40 101,81,35
87,78,22 113,104,44 86,73,21 87,77,26 111,98,46 107,95,38 109,94,43 92,83,27 90,77,29 105,95,42 109,97,40 126,106,56 103,86,39 126,117,59 120,103,54 175,141,100 183,143,107 148,105,70 203,154,118 191,137,103 208,152,116 200,146,108 156,107,71 203,152,117 203,152,117 127,79,50 147,107,71 198,147,110 181,134,100 191,142,106 207,156,121 200,149,114 181,131,100 175,125,92 193,142,105 204,150,114 201,147,109 198,144,106 215,159,121 217,161,123 219,165,127 226,172,134 160,119,92 95,73,53 125,94,71 88,61,43 201,151,118 190,140,107 201,152,116 185,131,97 201,151,120 167,120,97 147,105,81 141,105,83 125,95,78 118,90,77 117,87,72 141,107,87 151,115,93 142,104,83 134,100,80 128,96,80 119,88,76 106,78,67 106,78,69 106,80,68 116,85,73 128,95,84 116,88,75 118,90,77 102,84,63 96,75,64 134,103,84 142,104,83 134,94,71 84,54,28 117,91,39 104,80,29 108,82,68 80,58,50 79,57,37 115,86,64 128,97,78 135,102,77 127,100,64 100,76,43 93,71,37 138,105,68 145,105,69 93,67,28 107,84,44 102,81,38 95,74,31 109,93,49 104,89,40 136,116,68
98,89,31 113,104,46 101,86,37 104,89,40 100,85,36 115,100,39 98,83,34 86,78,24 106,90,46 80,68,13 113,97,43 84,67,18 126,107,54 77,69,19 124,109,60 136,110,71 153,108,75 222,168,134 186,140,103 181,130,95 197,148,112 196,145,108 197,147,105 184,135,95 180,132,103 75,62,41 105,80,61 113,83,57 186,142,102 171,122,86 206,155,118 205,154,117 208,154,116 202,148,110 182,131,94 196,145,110 200,149,112 185,134,97 212,158,120 200,146,108 191,140,101 199,148,109 81,63,44 116,82,60 109,79,62 100,70,53 180,133,99 187,137,104 193,141,109 195,141,105 207,153,117 202,148,114 174,126,101 166,121,98 137,103,83 134,105,85 130,98,82 139,108,87 146,108,89 145,104,84 123,89,69 118,86,70 112,81,69 117,86,74 113,85,74 95,67,54 111,83,70 78,52,38 102,76,64 116,88,75 127,97,82 145,113,99 152,111,91 164,119,96 154,112,88 125,91,71 64,46,45 62,44,25 119,89,72 125,93,77 129,95,77 129,95,75 139,104,77 155,116,86 105,83,38 127,101,60 123,95,55 142,107,69 154,112,74 106,78,38 116,86,42 116,89,44 109,84,40 99,77,32 89,72,25 86,68,24
87,77,24 109,99,46 86,72,29 96,80,38 137,120,53 127,108,51 91,75,31 119,107,50 105,92,40 96,83,31 99,87,30 106,91,30 128,109,52 91,81,30 101,79,34 153,122,85 182,135,103 171,121,88 176,134,96 180,134,97 176,129,95 172,125,91 178,132,95 178,129,91 198,142,116 71,55,40 139,103,81 109,80,58 104,70,52 213,159,123 191,137,103 203,151,119 184,130,94 212,159,118 176,122,86 145,95,62 185,134,97 183,129,93 211,157,119 207,154,113 189,143,106 201,152,114 79,61,42 119,88,67 110,79,60 104,73,52 192,145,111 188,138,105 192,145,111 189,140,102 204,149,118 206,151,122 186,138,111 173,125,98 150,114,92 132,103,83 125,93,79 140,108,92 120,86,68 134,98,78 127,96,75 120,90,73 116,86,71 122,92,77 111,80,68 118,91,75 113,86,70 110,83,67 102,75,59 102,74,61 123,91,77 123,87,69 151,111,88 149,107,85 177,131,103 178,128,97 189,142,110 161,124,100 146,109,85 146,108,87 146,109,85 140,103,77 138,102,73 146,112,78 130,99,60 151,118,79 112,82,40 139,109,67 143,113,67 110,85,37 121,95,45 116,92,41 120,95,47 114,92,47 96,83,35 86,73,23
109,95,39 96,82,28 97,86,40 90,74,32 149,130,62 102,86,32 98,81,32 120,103,52 116,101,54 143,122,68 141,122,67 130,109,57 126,111,60 90,73,26 146,112,67 178,134,96 170,125,90 156,118,83 138,93,58 180,135,100 179,136,101 164,121,86 157,114,81 169,122,88 173,123,92 65,49,34 132,91,71 132,94,75 91,71,51 163,113,82 208,161,127 192,138,104 218,160,123 200,146,108 195,144,109 184,130,94 187,138,102 202,146,110 207,157,115 205,152,111 192,141,102 109,79,53 86,64,46 109,79,62 123,92,73 89,58,39 180,131,95 192,141,106 191,137,101 198,144,110 191,142,104 201,151,118 201,154,122 194,144,113 176,132,106 163,122,102 110,83,67 127,95,79 151,113,96 135,101,81 139,105,85 142,106,88 134,100,82 124,93,74 146,110,90 144,108,88 126,95,74 119,88,69 119,88,69 110,80,63 112,80,64 134,98,78 146,104,82 138,93,70 151,107,81 149,105,77 163,119,93 173,125,98 169,121,92 172,124,95 173,125,96 178,130,101 163,119,89 131,95,62 156,120,87 145,107,72 167,128,87 159,122,78 132,106,52 103,82,30 111,95,41 91,75,21 97,81,27 117,97,47 83,72,26 73,59,14
123,114,58 81,71,22 110,88,41 113,92,49 104,90,34 111,94,45 102,81,38 110,93,44 106,92,38 132,105,40 131,109,64 110,90,44 96,81,34 142,105,65 139,100,61 180,136,98 152,109,74 142,99,66 146,106,72 167,115,83 135,91,61 162,120,82 155,112,77 190,143,109 189,132,101 129,95,63 118,87,66 133,95,76 134,97,82 89,59,44 201,146,117 199,148,113 190,136,100 202,148,110 202,148,110 196,141,100 188,135,94 210,153,111 198,147,108 204,155,117 188,137,100 72,53,41 110,83,67 99,72,56 120,90,73 84,64,44 171,122,86 182,130,98 190,135,104 198,146,114 192,140,108 178,126,96 191,141,108 195,145,112 175,127,100 167,121,95 167,126,106 156,116,93 166,124,102 164,127,103 154,116,97 158,117,99 163,125,104 147,109,88 169,129,106 154,114,91 150,113,89 156,119,95 152,116,94 134,100,78 132,98,76 147,109,90 172,127,104 171,125,97 152,106,80 166,122,94 154,110,80 163,117,87 168,121,89 166,119,85 174,127,93 183,136,104 165,117,88 163,117,89 170,126,98 136,95,64 152,112,76 141,102,63 119,92,45 104,84,36 102,86,32 92,76,22 93,79,23 92,79,27 80,69,25 94,84,35
94,82,25 100,85,24 81,71,22 104,89,42 110,94,40 88,70,26 122,104,44 102,87,38 128,109,43 144,113,60 106,83,41 103,86,35 140,115,69 152,119,80 165,127,92 187,137,106 140,101,62 193,146,114 172,129,96 147,105,67 134,102,68 163,125,88 167,116,79 206,157,121 181,129,97 170,119,84 75,53,35 124,81,62 130,94,76 126,93,84 96,73,58 199,154,119 194,145,109 170,121,85 187,137,104 184,134,101 183,132,97 209,155,119 197,143,105 189,140,104 193,156,130 66,47,33 108,81,65 102,75,57 133,101,87 125,91,69 181,131,98 191,141,108 203,146,115 195,142,115 195,144,116 180,133,101 184,133,98 185,135,102 183,134,96 175,124,89 178,131,97 173,127,90 179,131,102 195,145,114 177,131,101 184,138,110 185,138,106 174,129,94 179,132,98 166,119,87 172,126,100 158,113,90 130,90,67 139,99,76 167,125,103 156,115,95 168,122,96 174,128,98 162,117,94 157,116,67 189,142,110 189,139,106 176,127,91 176,127,91 175,125,92 182,135,101 166,118,89 159,113,85 165,121,93 148,107,78 161,120,89 142,105,65 152,120,76 116,89,42 104,88,30 98,84,26 86,73,23 85,76,20 78,69,22 80,72,18
97,88,30 124,104,54 136,117,62 130,109,53 138,116,69 117,103,49 101,82,27 102,86,30 134,111,53 138,104,59 114,97,48 105,85,39 120,95,49 138,111,68 167,128,96 165,127,92 128,95,58 178,127,99 178,129,93 154,117,77 96,72,35 138,112,71 183,136,102 179,128,93 189,138,103 191,137,103 62,43,29 154,116,95 127,91,71 131,90,72 113,84,62 101,77,53 183,132,97 191,140,105 188,138,107 187,140,108 178,129,93 195,144,109 204,150,112 183,132,93 91,65,44 95,76,60 93,66,50 113,86,68 110,79,67 174,137,113 191,140,103 198,149,113 214,162,130 196,145,117 202,151,123 197,149,120 191,141,108 192,142,109 208,154,116 190,138,106 170,124,94 190,143,111 182,135,101 200,148,118 197,151,114 194,148,107 199,148,109 198,147,112 182,130,98 187,141,104 176,132,102 163,119,93 165,120,97 157,113,87 151,107,81 149,107,83 165,121,93 152,108,82 154,113,84 116,85,36 166,116,85 181,134,100 190,139,104 177,128,92 163,113,80 164,114,81 180,130,97 175,125,92 164,118,88 162,118,90 142,103,73 132,97,61 131,98,59 118,87,48 143,115,59 106,85,29 103,87,33 86,78,26 87,77,28 81,71,22
112,99,49 125,104,52 132,109,51 123,103,53 107,89,29 126,108,46 83,69,26 110,94,36 149,126,84 122,97,53 116,91,45 83,58,14 144,110,65 144,112,66 161,117,79 88,77,31 146,112,78 167,127,93 175,132,97 154,119,83 125,98,53 153,121,77 167,120,86 204,150,114 189,138,101 196,145,108 209,169,144 73,56,46 143,95,79 120,84,64 134,98,80 86,59,41 173,126,94 197,140,100 199,150,114 196,145,110 173,123,90 193,147,108 204,155,117 204,153,116 62,41,30 113,84,64 94,64,47 123,91,77 98,70,57 192,143,107 204,153,116 190,139,104 201,151,120 190,143,109 187,140,108 174,133,104 178,132,106 189,139,106 200,146,110 172,121,86 174,127,95 198,148,115 199,148,111 187,133,97 171,117,81 199,143,107 215,159,123 192,136,100 197,146,111 190,140,107 185,139,109 177,131,103 166,122,94 149,105,77 157,111,83 161,115,87 146,98,71 178,130,101 182,137,104 169,125,97 171,124,92 167,122,89 183,136,104 182,135,101 197,147,114 188,138,105 198,147,110 184,133,98 182,137,102 177,134,101 154,113,82 134,95,63 139,103,70 130,99,62 114,93,50 101,85,41 98,89,44 73,67,19 92,79,29 88,77,31
96,88,34 109,91,31 173,154,88 91,77,23 119,105,37 126,112,46 77,61,19 146,124,61 128,107,66 128,110,68 130,105,59 128,108,58 160,126,85 136,103,55 163,131,87 158,131,88 126,83,48 165,123,85 183,140,105 143,112,73 92,84,34 173,127,90 193,142,107 206,152,116 190,136,100 188,137,100 187,142,98 54,46,33 138,96,72 115,77,58 127,91,73 133,94,80 99,77,41 180,131,93 183,131,99 185,134,99 190,140,107 191,142,104 202,151,114 171,122,86 67,46,33 111,84,66 100,70,53 125,94,82 74,47,29 180,130,97 172,126,89 191,141,110 201,151,120 193,146,114 192,144,115 182,135,114 181,139,117 184,132,100 208,154,116 200,146,108 160,113,79 169,122,90 205,154,115 202,148,110 198,144,108 213,157,121 204,148,112 203,147,111 202,151,116 199,150,114 196,146,115 188,142,112 163,119,91 168,122,94 186,139,107 188,141,109 185,138,106 192,142,111 189,140,104 182,133,97 167,122,89 157,111,81 163,119,91 161,117,87 177,131,101 197,150,118 202,151,116 189,138,103 191,142,106 164,121,88 138,103,67 149,110,78 117,81,50 134,100,66 103,86,47 96,77,38 82,73,28 69,63,15 104,89,42 86,75,31
105,90,29 110,95,34 120,101,44 129,115,49 122,106,34 108,92,36 123,105,43 152,132,71 108,88,42 131,103,63 92,72,22 151,121,75 165,123,83 154,112,74 164,118,79 166,121,86 192,147,114 192,148,110 129,89,53 155,124,87 131,92,60 178,132,95 165,121,83 181,131,98 200,148,116 161,111,78 157,110,76 162,115,81 68,44,36 148,112,92 110,76,56 128,94,76 100,76,54 129,105,81 192,141,106 168,118,85 178,133,98 194,150,112 208,155,114 176,120,82 90,59,47 100,70,53 120,90,73 120,92,79 197,155,131 196,145,110 152,105,82 168,122,96 189,138,110 187,141,113 196,151,118 185,138,104 207,153,117 218,162,128 217,161,123 219,166,125 226,172,136 216,160,124 199,143,107 187,131,93 184,135,97 203,154,116 202,151,114 194,140,104 198,147,108 224,170,132 202,151,116 171,120,85 181,131,100 172,124,95 171,124,92 187,140,108 187,137,106 180,133,99 185,135,102 194,145,107 184,135,99 168,120,91 142,102,77 146,111,86 160,118,96 181,135,109 182,134,105 167,120,88 179,134,101 175,131,105 155,121,91 152,116,85 122,90,58 139,103,72 101,85,52 110,91,54 81,69,32 87,73,30 125,98,51 118,95,53
134,117,48 103,88,27 107,92,31 120,100,39 140,117,57 146,127,59 102,78,23 159,133,81 177,145,103 150,118,76 131,111,61 130,100,54 175,131,93 163,120,85 192,148,110 160,115,80 154,111,78 180,133,99 167,127,91 147,116,79 156,116,80 188,142,103 171,126,91 180,136,106 188,142,112 152,106,76 167,117,84 168,118,85 93,71,53 101,73,60 135,89,73 114,78,58 126,91,76 84,60,38 175,129,92 105,74,37 165,121,83 198,149,111 196,145,106 86,51,24 115,85,70 90,58,42 124,92,76 79,59,41 182,136,108 186,134,102 181,135,107 179,135,109 175,129,99 185,139,109 188,141,107 200,155,122 205,153,121 203,151,119 213,159,123 209,158,123 214,160,124 217,163,129 228,172,136 192,136,98 180,131,95 178,127,92 192,140,108 189,138,103 185,134,97 198,147,108 205,154,119 202,151,116 190,140,107 168,118,85 183,136,104 178,131,99 192,141,113 166,119,87 203,153,120 196,147,111 175,128,94 172,125,93 184,138,110 164,122,98 141,101,76 159,117,93 157,112,89 179,133,107 158,114,86 159,115,89 152,110,86 145,111,79 140,108,76 141,112,79 80,64,31 95,78,43 104,85,48 147,116,77 133,106,63 110,82,44
